index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,15,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,16,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,17,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,18,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,19,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,20,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,21,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,22,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,23,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,24,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,25,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,26,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,27,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,28,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,29,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,30,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,31,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,32,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,33,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,34,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,35,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,36,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,37,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,38,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,39,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,40,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,41,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,42,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,43,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,44,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,45,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,46,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,47,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,48,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,49,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,50,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,51,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,52,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,53,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,54,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,55,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,56,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,57,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,58,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,59,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,60,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,61,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,62,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,63,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,64,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,65,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,66,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,67,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,68,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,69,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,70,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,71,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,72,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,73,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,74,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,75,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,76,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,77,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,78,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,79,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,80,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,81,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,82,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,83,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,84,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,85,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,86,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,87,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,88,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,89,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,90,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,91,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,92,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,93,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,94,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,95,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,96,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,97,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,98,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,99,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
1,0,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,1,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,2,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,3,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,4,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,5,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,6,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,7,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,8,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,9,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,10,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,11,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,12,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,13,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,14,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,15,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,16,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,17,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,18,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,19,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,20,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,21,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,22,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,23,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,24,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,25,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,26,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,27,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,28,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,29,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,30,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,31,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,32,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,33,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,34,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,35,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,36,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,37,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,38,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,39,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,40,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,41,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,42,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,43,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,44,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
