time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419804790623.00,-0.6398504,-15.322891,0.66139823,-0.76798755,-9.748361,0.74165016
1419804790624.00,-1.2892777,-16.318878,1.3844471,-0.70505935,-9.757408,0.6828344
1419804790629.00,-1.3311762,-15.863382,2.1057005,-0.7107798,-9.755549,0.7031775
1419804790638.00,-0.9696517,-14.07611,0.5859809,-0.7239231,-9.748326,0.7851608
1419804790656.00,-0.6907272,-12.179304,-2.0608091,-0.710691,-9.753072,0.7368208
1419804790658.00,-0.18614918,-11.022904,-3.0621839,-0.7164038,-9.758226,0.6589035
1419804790669.00,0.034715924,-10.873267,-2.9640217,-0.72553957,-9.7619095,0.5908768
1419804790691.00,-0.52373165,-11.94168,-2.2996306,-0.7262816,-9.7656,0.5253227
1419804790692.00,-0.78769237,-12.831125,1.292869,-0.71859163,-9.770485,0.4377917
1419804790698.00,-1.9195513,-13.224972,4.9224787,-0.69238317,-9.774934,0.37638476
1419804790722.00,-4.1419687,-13.581708,7.9146323,-0.68938076,-9.775273,0.3730705
1419804790733.00,-6.1626754,-13.385384,9.137471,-0.7553297,-9.768222,0.42626902
1419804790734.00,-7.717709,-12.471396,5.5509567,-0.8956819,-9.750821,0.5381699
1419804790760.00,-8.728661,-10.894217,1.4155718,-1.0905867,-9.726422,0.61458737
1419804790761.00,-8.15525,-8.979453,0.9056068,-1.3400741,-9.690911,0.67885846
1419804790762.00,-5.7359085,-6.7761893,2.3983915,-1.6116899,-9.64187,0.7792115
1419804790770.00,-4.7979803,-6.0411696,3.7972038,-1.8410378,-9.590304,0.89833945
1419804790791.00,-3.6535518,-5.976526,4.156933,-2.0682185,-9.531004,1.0260768
1419804790792.00,-3.1148565,-6.2345014,4.8201265,-2.232383,-9.478662,1.158371
1419804790798.00,-2.7234044,-7.029376,4.7483006,-2.3156605,-9.440607,1.2973183
1419804790823.00,-2.2152352,-7.8853035,4.2999864,-2.3451889,-9.417385,1.4083114
1419804790823.00,-1.8375498,-8.656835,4.2419267,-2.3467238,-9.40672,1.4754303
1419804790829.00,-2.4001873,-9.534309,4.542998,-2.330853,-9.404733,1.5127976
1419804790867.00,-3.3859997,-10.056845,4.7830167,-2.316084,-9.403229,1.5444881
1419804790868.00,-3.7786489,-9.891046,4.4484267,-2.3043265,-9.401517,1.5722424
1419804790869.00,-3.839701,-9.487623,3.5733461,-2.2921762,-9.400025,1.5986966
1419804790872.00,-3.7612908,-8.948928,2.9712043,-2.2839937,-9.39739,1.625677
1419804790893.00,-3.5565867,-8.358757,3.1064768,-2.2808368,-9.392073,1.66047
1419804790894.00,-3.128623,-7.9625163,3.514688,-2.2759593,-9.385232,1.7052422
1419804790898.00,-2.6862943,-7.6973586,3.7954082,-2.2629328,-9.37885,1.7569016
1419804790920.00,-2.3385365,-7.560889,3.5757403,-2.2386942,-9.374386,1.8109488
1419804790922.00,-2.0141222,-7.445967,2.9526494,-2.2015038,-9.372792,1.8640211
1419804790936.00,-1.9297266,-7.36217,2.3331497,-2.1559033,-9.374211,1.909622
1419804790939.00,-1.8644845,-7.1832037,1.8950106,-2.109798,-9.378073,1.9418764
1419804790955.00,-1.7741034,-6.928221,1.7190368,-2.0670106,-9.384908,1.9548341
1419804790958.00,-1.5592239,-6.6415157,1.5526398,-2.0295255,-9.39455,1.9477731
1419804790969.00,-1.4425066,-6.5379663,1.6316484,-1.9957001,-9.4053955,1.9303151
1419804790984.00,-1.365892,-6.491279,1.8561049,-1.9659147,-9.416722,1.9054958
1419804791000.00,-1.067814,-6.4344172,2.0799627,-1.9370414,-9.4272785,1.8827351
1419804791001.00,-0.8367735,-6.602011,2.0667946,-1.9016176,-9.437235,1.8689111
1419804791014.00,-0.85652566,-6.9485717,1.8680758,-1.8583034,-9.446909,1.8636013
1419804791018.00,-0.8379706,-7.2687964,1.4281414,-1.810112,-9.456597,1.8618922
1419804791032.00,-0.8655039,-7.6015906,0.9876082,-1.7599223,-9.467091,1.8566742
1419804791050.00,-1.0301052,-8.063671,0.7649474,-1.7094344,-9.479207,1.8419665
1419804791051.00,-1.2384008,-8.566454,0.5770026,-1.664572,-9.492854,1.8125446
1419804791064.00,-1.3605051,-8.963891,0.4441244,-1.6290375,-9.507561,1.7671763
1419804791069.00,-1.3036429,-9.249998,0.31483752,-1.6025946,-9.522065,1.7124224
1419804791080.00,-1.1558008,-9.492412,0.08738836,-1.5827421,-9.535703,1.6539959
1419804791100.00,-0.98820674,-9.65821,-0.20709845,-1.5694983,-9.548051,1.5942923
1419804791101.00,-0.85772276,-9.93893,-0.29508537,-1.55801,-9.55981,1.5339515
1419804791119.00,-0.8690952,-10.383653,-0.019752163,-1.5521787,-9.569179,1.480532
1419804791121.00,-1.0073603,-10.90499,0.4249708,-1.550863,-9.575864,1.4380753
1419804791131.00,-1.186327,-11.437101,0.7392098,-1.5535153,-9.580198,1.4059886
1419804791147.00,-1.2808979,-11.958439,0.6452374,-1.561291,-9.582306,1.3828129
1419804791149.00,-1.2599486,-12.408549,0.23223756,-1.5735588,-9.582862,1.3649399
1419804791165.00,-1.1988965,-12.78803,-0.16998832,-1.5864837,-9.583727,1.3437475
1419804791171.00,-1.0767922,-13.161526,-0.320823,-1.6000873,-9.584955,1.3186142
1419804791181.00,-1.073201,-13.541006,-0.2208651,-1.6094177,-9.588126,1.2837452
1419804791199.00,-1.1935096,-13.837887,-0.022744916,-1.6111572,-9.594061,1.2363497
1419804791199.00,-1.1791444,-13.731345,0.20111294,-1.6027162,-9.602711,1.1788275
1419804791217.00,-0.9103952,-13.227964,0.57161564,-1.5809562,-9.613857,1.1156775
1419804791221.00,-0.74998367,-12.870629,1.18094,-1.5443324,-9.627366,1.0484657
1419804791242.00,-0.8158242,-13.177686,1.3461399,-1.5014693,-9.640968,0.9837305
1419804791254.00,-0.93373865,-13.96478,0.8559271,-1.4466712,-9.656827,0.9073171
1419804791255.00,-0.8158242,-14.426262,1.376666,-1.3795245,-9.674871,0.8149597
1419804791258.00,-0.92296475,-14.420277,2.3732524,-1.3017588,-9.692318,0.7313018
1419804791270.00,-1.22224,-13.657125,2.8215668,-1.2262324,-9.706427,0.67234516
1419804791281.00,-1.3760674,-12.133814,3.2321723,-1.1596464,-9.717334,0.63169163
1419804791304.00,-2.184709,-10.598533,3.4314895,-1.1007175,-9.726162,0.6004981
1419804791305.00,-3.4344823,-9.287108,3.105878,-1.0599796,-9.731755,0.5828987
1419804791310.00,-4.4633904,-8.678383,2.4588451,-1.0446033,-9.733691,0.5783055
1419804791318.00,-4.8386817,-8.811859,1.9578584,-1.0566716,-9.731595,0.5915005
1419804791338.00,-4.805163,-9.329605,1.8249803,-1.0980364,-9.724715,0.62819093
1419804791339.00,-4.7141833,-10.070611,1.9907787,-1.165717,-9.712534,0.6915087
1419804791350.00,-4.9907136,-10.922947,2.4929626,-1.2502383,-9.695539,0.7770587
1419804791368.00,-5.0703206,-11.280281,2.8048072,-1.340231,-9.6750765,0.8758277
1419804791370.00,-4.6375685,-11.121067,2.3169887,-1.4263736,-9.652689,0.9805425
1419804791387.00,-3.8839936,-10.58716,1.6053122,-1.4938217,-9.631935,1.0792133
1419804791390.00,-2.8886044,-10.363302,1.316811,-1.5385747,-9.614518,1.168008
1419804791399.00,-1.5676036,-10.233417,1.3796587,-1.5553507,-9.602211,1.2445161
1419804791420.00,-0.6925228,-10.142437,2.332551,-1.540521,-9.5965395,1.3052338
1419804791421.00,-0.20410569,-9.831789,3.506907,-1.5080168,-9.592894,1.3684564
1419804791430.00,-0.034715924,-9.252393,3.9761705,-1.456455,-9.59151,1.4325124
1419804791464.00,-0.032920275,-8.441956,3.4207156,-1.3907225,-9.590832,1.5007396
1419804791465.00,-0.077811554,-7.5447283,2.5198972,-1.3210894,-9.589455,1.5708255
1419804791466.00,-0.29328972,-6.7241154,1.8171991,-1.2584604,-9.586114,1.6410686
1419804791493.00,-0.6368576,-6.0160303,1.6334441,-1.2129776,-9.580772,1.7052503
1419804791493.00,-0.83856916,-5.54557,1.7956513,-1.1892405,-9.574726,1.7552018
1419804791494.00,-1.0965444,-5.349245,1.8620903,-1.1765461,-9.568532,1.7970331
1419804791498.00,-1.1875241,-5.2115784,1.6376339,-1.1848358,-9.563181,1.8199235
1419804791516.00,-1.2617443,-5.1601033,1.246182,-1.2081164,-9.559511,1.8238977
1419804791519.00,-1.3425486,-5.319318,0.8690952,-1.241865,-9.557856,1.8098493
1419804791533.00,-1.4203602,-5.687426,0.60453594,-1.2835189,-9.558173,1.778848
1419804791546.00,-1.5388732,-6.177639,0.46088383,-1.3313459,-9.559994,1.7333313
1419804791550.00,-1.690905,-6.579266,0.39025488,-1.3819945,-9.562142,1.6810488
1419804791560.00,-1.8070238,-6.8318543,0.33159694,-1.4360703,-9.564891,1.6189381
1419804791578.00,-1.9087774,-7.0186024,0.23822308,-1.4924835,-9.567448,1.5513924
1419804791579.00,-1.8782512,-7.132327,0.12808979,-1.5502948,-9.568938,1.4840438
1419804791603.00,-1.6274586,-7.195773,-0.017357962,-1.6062387,-9.568875,1.4237293
1419804791604.00,-1.2413936,-7.442376,-0.109534726,-1.6542715,-9.568011,1.3736645
1419804791610.00,-0.95708215,-8.107366,-0.23223756,-1.687349,-9.56789,1.3336972
1419804791619.00,-0.97264445,-9.210494,-0.37349546,-1.7082472,-9.569214,1.2970903
1419804791637.00,-0.9091981,-10.511743,-0.31663316,-1.7068305,-9.573855,1.2642858
1419804791639.00,-0.6733692,-11.848905,-0.040102877,-1.6811098,-9.582435,1.2333716
1419804791652.00,-0.6500258,-13.27106,0.36511576,-1.6335747,-9.594724,1.2012919
1419804791671.00,-0.9235633,-14.590864,0.81283146,-1.571759,-9.609227,1.1673568
1419804791672.00,-1.7340006,-15.640721,1.4000094,-1.5046272,-9.623805,1.1352894
1419804791678.00,-2.6539726,-15.993866,2.28347,-1.4472543,-9.635565,1.1098311
1419804791721.00,-2.705448,-15.157092,2.047641,-1.4087673,-9.641771,1.1054507
1419804791722.00,-2.144606,-13.335704,-0.4866215,-1.3892478,-9.643614,1.1140531
1419804791724.00,-1.9231426,-12.084733,-2.570774,-1.3897487,-9.643327,1.1159136
1419804791726.00,-2.247557,-12.556391,-2.6964695,-1.4081285,-9.64119,1.1113322
1419804791731.00,-2.433706,-14.02284,-1.6944963,-1.4322292,-9.640216,1.0887463
1419804791756.00,-2.4881742,-15.491682,0.06703765,-1.4512281,-9.640661,1.0592296
1419804791757.00,-3.2184057,-16.487072,2.9987376,-1.4651808,-9.644118,1.0072814
1419804791759.00,-4.72376,-15.920843,8.987235,-1.4914111,-9.644789,0.9613024
1419804791784.00,-6.71394,-14.361619,9.362526,-1.5498952,-9.63053,1.0104858
1419804791786.00,-7.326257,-11.696274,3.1112652,-1.6557285,-9.6025505,1.1045341
1419804791802.00,-6.649895,-8.719683,-0.31064767,-1.7865707,-9.570452,1.1768682
1419804791803.00,-3.9085343,-6.141726,0.8319851,-1.9333425,-9.531421,1.2588129
1419804791810.00,-2.529474,-4.95899,3.378817,-2.0593064,-9.49238,1.3506907
1419804791837.00,-2.1212628,-4.4699745,5.637148,-2.1594093,-9.456714,1.441505
1419804791839.00,-2.0296845,-4.754286,5.967548,-2.2146447,-9.429336,1.5340635
1419804791840.00,-2.618658,-5.9861026,5.5605335,-2.2371986,-9.410112,1.617136
1419804791853.00,-2.8060043,-7.0395517,5.5641246,-2.2535112,-9.394336,1.6847973
1419804791883.00,-2.6258407,-8.013393,5.230732,-2.2736382,-9.38068,1.7331568
1419804791885.00,-2.7096379,-8.93576,5.0200424,-2.2953157,-9.369203,1.7663416
1419804791886.00,-3.2142158,-9.813833,5.149928,-2.316462,-9.360378,1.7854216
1419804791900.00,-4.064756,-10.458471,4.7937903,-2.335044,-9.351518,1.8075124
1419804791900.00,-4.260482,-10.356718,3.721188,-2.3550825,-9.340967,1.8358401
1419804791913.00,-4.0737343,-9.936536,2.8107927,-2.3759992,-9.329902,1.8649291
1419804791933.00,-3.8833952,-9.514558,2.496554,-2.3980947,-9.319187,1.8900478
1419804791934.00,-3.4680011,-8.953117,2.8646624,-2.4169285,-9.310453,1.9090079
1419804791946.00,-3.0059202,-8.379706,3.4093432,-2.4277632,-9.30316,1.930693
1419804791952.00,-2.7030537,-7.9930425,3.4560301,-2.428268,-9.299394,1.9481192
1419804791967.00,-2.134431,-7.2262993,2.259528,-2.4155035,-9.300235,1.9599361
1419804791979.00,-1.7633295,-6.787562,1.9075803,-2.3911347,-9.307442,1.9556042
1419804791979.00,-1.5149311,-6.3967085,1.8800468,-2.3623435,-9.31861,1.9373277
1419804791997.00,-1.6328455,-6.178836,1.8818425,-2.3333406,-9.333028,1.9027597
1419804792000.00,-1.6885108,-6.079477,1.8740613,-2.3048227,-9.349935,1.8538864
1419804792015.00,-1.3251907,-5.905897,1.9728222,-2.2768326,-9.36736,1.7997186
1419804792029.00,-0.801459,-5.880758,2.0272903,-2.244314,-9.384853,1.748713
1419804792030.00,-0.46986207,-5.9603653,1.9662381,-2.2098095,-9.399803,1.7119656
1419804792046.00,-0.36990416,-6.1926026,1.7238252,-2.1731474,-9.410866,1.6980721
1419804792052.00,-0.2908955,-6.3949127,1.3682863,-2.1309102,-9.419559,1.7033912
1419804792070.00,-0.25558102,-6.6492968,0.90141696,-2.0819764,-9.428866,1.7123815
1419804792071.00,-0.3417723,-6.9144545,0.3417723,-2.0319326,-9.439466,1.714095
1419804792079.00,-0.46028528,-7.425018,-0.22505496,-1.9821117,-9.452804,1.6988579
1419804792109.00,-0.6368576,-8.157045,-0.4345476,-1.9355499,-9.468648,1.66395
1419804792111.00,-0.7200562,-8.911818,-0.4417302,-1.8921287,-9.485926,1.6147678
1419804792112.00,-0.6362591,-9.624092,-0.55964464,-1.8503829,-9.504232,1.5543656
1419804792138.00,-0.41120413,-10.192117,-0.75836337,-1.8094609,-9.523485,1.4830589
1419804792139.00,-0.25677812,-10.769119,-0.8535329,-1.7704183,-9.542317,1.4071968
1419804792140.00,-0.1448492,-11.455657,-0.641646,-1.7306372,-9.5613785,1.3248913
1419804792152.00,-0.002394202,-12.252926,-0.8062474,-1.6910987,-9.579703,1.2409108
1419804792173.00,0.15382746,-13.028647,-0.60932434,-1.6483047,-9.598386,1.150857
1419804792174.00,0.31483752,-13.54759,0.17477672,-1.6016233,-9.6163645,1.063352
1419804792180.00,0.3812766,-13.817536,0.078410104,-1.5534859,-9.631058,0.9999042
1419804792213.00,0.46387658,-13.883976,-0.94690675,-1.5087136,-9.641401,0.968281
1419804792214.00,0.3369839,-13.974357,-1.5945383,-1.4648019,-9.650548,0.9442682
1419804792215.00,0.037110128,-14.112622,-1.4449008,-1.4281732,-9.657073,0.9336168
1419804792245.00,-0.31902736,-14.029424,-0.97862995,-1.399379,-9.661989,0.926336
1419804792246.00,-0.6787562,-13.704411,-0.29927522,-1.3779814,-9.665965,0.9168957
1419804792247.00,-0.6955156,-13.141773,0.91697925,-1.3600243,-9.669533,0.90601623
1419804792270.00,-0.6314707,-12.926893,2.1428106,-1.3392724,-9.673007,0.89980716
1419804792271.00,-0.7182605,-13.181277,2.546832,-1.3146555,-9.676023,0.90370214
1419804792272.00,-0.80325466,-13.641562,2.4672248,-1.2887986,-9.678968,0.90938395
1419804792279.00,-0.7218518,-13.772047,2.48159,-1.2571658,-9.682213,0.91906714
1419804792308.00,-0.6302736,-13.239936,2.7976246,-1.2159932,-9.686334,0.93096274
1419804792311.00,-0.7577648,-11.939884,3.1986535,-1.16603,-9.692012,0.93577546
1419804792312.00,-1.2485762,-10.41777,3.3740287,-1.1117463,-9.6992235,0.9270792
1419804792345.00,-2.1721394,-9.367912,3.0160956,-1.0594687,-9.706725,0.90962857
1419804792346.00,-3.4985273,-9.0476885,2.1230583,-1.0157386,-9.713221,0.88995475
1419804792347.00,-4.5238442,-9.202713,1.4143747,-0.988734,-9.717573,0.87269473
1419804792374.00,-4.8015714,-9.63726,1.1725603,-0.9835014,-9.719363,0.8585601
1419804792375.00,-5.0481744,-10.230424,1.2515689,-1.0031495,-9.718768,0.8424057
1419804792376.00,-5.228338,-10.718841,1.5406688,-1.0553961,-9.714736,0.82489425
1419804792379.00,-5.2020016,-10.939706,1.8046296,-1.1353765,-9.706672,0.813525
1419804792401.00,-4.9158945,-10.883442,1.7531542,-1.2217999,-9.69635,0.81142104
1419804792402.00,-4.9176903,-10.723031,1.3299791,-1.3163103,-9.683236,0.82016695
1419804792411.00,-4.2317514,-10.171766,0.84216046,-1.4103862,-9.66809,0.84215814
1419804792434.00,-3.244742,-9.801263,0.5374983,-1.4871988,-9.653474,0.87697256
