time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346822356,-1.5340848,-9.961675,-1.2330139,-1.2459394,-9.635311,-1.3337071
1409346822368,-1.4664485,-10.117298,-1.2078748,-1.2700667,-9.633936,-1.3208339
1409346822373,-1.3802572,-10.293272,-1.2012907,-1.2832372,-9.634092,-1.3068928
1409346822380,-1.198298,-10.355521,-1.1540052,-1.2846429,-9.635596,-1.2943571
1409346822401,-1.0540473,-10.469844,-1.1055226,-1.2684972,-9.639656,-1.279984
1409346822402,-0.9367314,-10.525509,-0.97862995,-1.2388322,-9.646212,-1.2594775
1409346822411,-0.770933,-10.402806,-0.88286185,-1.2017007,-9.654655,-1.2304212
1409346822443,-0.5422867,-10.308235,-0.8230068,-1.1546181,-9.66469,-1.1962534
1409346822444,-0.34356794,-10.342353,-0.91219085,-1.0921546,-9.676442,-1.159344
1409346822445,-0.17537527,-10.25257,-1.1324574,-1.0165809,-9.68789,-1.1321298
1409346822463,-0.11252748,-9.929952,-1.4514848,-0.9319056,-9.696927,-1.1276224
1409346822463,-0.3393781,-9.703101,-1.7495629,-0.84994626,-9.700983,-1.1571233
1409346822480,-0.76075757,-9.789292,-1.79206,-0.79643536,-9.698656,-1.2133324
1409346822481,-0.9355343,-9.764751,-1.423353,-0.7893366,-9.692334,-1.2672783
1409346822496,-1.0043676,-9.64564,-1.3640964,-0.80143124,-9.690077,-1.2769138
1409346822500,-1.1348516,-9.61691,-1.412579,-0.8255112,-9.687195,-1.2834245
1409346822514,-1.2659341,-9.639654,-1.2737153,-0.8634382,-9.681837,-1.2988135
1409346822531,-1.377863,-9.686341,-1.1737574,-0.9085154,-9.676687,-1.3064215
1409346822531,-1.5310919,-9.789292,-1.0163386,-0.956917,-9.671642,-1.3092263
1409346822545,-1.4772224,-9.567828,-0.7918822,-1.0113422,-9.667657,-1.297694
1409346822562,-1.3174095,-9.519346,-0.56922144,-1.0576606,-9.667384,-1.2623059
1409346822563,-1.2138603,-9.625289,-0.44232875,-1.0876652,-9.670302,-1.21352
1409346822578,-1.2695254,-9.7803135,-0.46686932,-1.1028897,-9.676172,-1.151399
1409346822580,-1.3138182,-9.993398,-0.45010993,-1.1172549,-9.681505,-1.0911335
1409346822595,-1.4083891,-10.213066,-0.42317516,-1.1306998,-9.686693,-1.0295187
1409346822600,-1.4718355,-10.149619,-0.37588966,-1.1503011,-9.69064,-0.96884674
1409346822613,-1.6729485,-10.096947,-0.2621651,-1.1757641,-9.6932,-0.9109693
1409346822627,-1.6340426,-9.881469,-0.23104046,-1.2186648,-9.69348,-0.8495405
1409346822633,-1.5275006,-9.709086,-0.2693477,-1.2565424,-9.693405,-0.793346
1409346822648,-1.3970166,-9.636064,-0.35314476,-1.2815771,-9.693814,-0.7469537
1409346822676,-1.1887212,-9.679159,-0.45669398,-1.2928473,-9.694991,-0.711394
1409346822677,-0.9427169,-9.709685,-0.6027403,-1.2811397,-9.69829,-0.6872138
1409346822678,-0.7188591,-9.721656,-0.7697359,-1.2449797,-9.703662,-0.6777842
1409346822680,-0.4225766,-9.667787,-0.9600749,-1.1888946,-9.71018,-0.6850846
1409346822704,-0.12330139,-9.688736,-1.0534488,-1.1092526,-9.71781,-0.71001834
1409346822705,0.30226797,-9.695918,-1.0911574,-1.0656644,-9.719723,-0.74949145
1409346822711,0.7410054,-9.569026,-1.1438298,-1.0108234,-9.722932,-0.7831007
1409346822732,0.94570965,-9.55047,-1.198298,-0.94363725,-9.727246,-0.812801
1409346822733,0.9235633,-9.612122,-1.3138182,-0.8683511,-9.7317915,-0.84177977
1409346822746,0.74758947,-9.774927,-1.5610195,-0.7868509,-9.735891,-0.87387455
1409346822760,0.44831428,-9.931747,-2.0045455,-0.70030105,-9.739056,-0.9114612
1409346822761,0.077213004,-9.855133,-2.5121162,-0.6141405,-9.740673,-0.9552561
1409346822778,-0.427365,-9.867104,-3.040636,-0.5372256,-9.740575,-1.001482
1409346822780,-0.94570965,-10.143036,-3.78643,-0.47377604,-9.738409,-1.0532556
1409346822796,-1.6897079,-10.639234,-3.8552632,-0.4259537,-9.734162,-1.1113131
1409346822800,-2.8173769,-11.4377,-3.0292637,-0.39755058,-9.7291975,-1.1640658
1409346822812,-3.3452983,-11.991958,-2.8072014,-0.40013477,-9.724466,-1.202094
1409346822828,-3.5511997,-12.45344,-2.6737247,-0.42073214,-9.71711,-1.2534697
1409346822831,-3.6834793,-13.013683,-2.3110032,-0.45486093,-9.70828,-1.3087524
1409346822845,-3.8115692,-13.2985935,-2.1039047,-0.50431204,-9.700133,-1.3503557
1409346822861,-3.8947675,-13.282433,-1.9237411,-0.5666735,-9.692026,-1.3834296
1409346822862,-3.9474401,-13.051392,-1.7878702,-0.63254035,-9.684224,-1.409285
1409346822877,-4.175488,-12.927492,-1.7304093,-0.70168316,-9.676001,-1.4328555
1409346822880,-4.431069,-13.065757,-1.560421,-0.7752999,-9.665989,-1.4621655
1409346822893,-4.7979803,-13.332112,-1.1019313,-0.84774995,-9.654338,-1.498502
1409346822921,-5.099051,-13.4608,-0.46387658,-0.9191356,-9.641758,-1.536907
1409346822922,-5.2355204,-13.400347,0.27114335,-0.9900641,-9.628306,-1.5766543
1409346822923,-5.1182046,-13.178285,1.340753,-1.0593506,-9.613662,-1.6203847
1409346822932,-5.036802,-13.0759325,3.1956608,-1.1207383,-9.600933,-1.6542087
1409346822955,-5.137358,-13.241731,5.177461,-1.1813785,-9.591649,-1.6658264
1409346822956,-5.3025584,-13.29141,6.506243,-1.2461941,-9.588237,-1.6380335
1409346822960,-5.2558713,-12.914324,7.627328,-1.3158964,-9.59058,-1.5683064
1409346822980,-4.4262805,-12.265495,8.774151,-1.3889563,-9.59943,-1.4464176
1409346822981,-3.8367083,-11.845313,6.2099605,-1.456529,-9.616278,-1.2554269
1409346822995,-3.8241386,-10.985794,3.4865563,-1.51872,-9.630488,-1.0571473
1409346823017,-2.9227216,-10.664971,2.0440497,-1.5890085,-9.641355,-0.8304959
1409346823018,-2.72939,-11.729793,1.9015948,-1.6596348,-9.647026,-0.59238315
1409346823020,-2.89459,-11.856686,0.22685061,-1.7436519,-9.644815,-0.32803872
1409346823051,-2.2409728,-11.401189,-3.815759,-1.8403718,-9.632105,-0.077285744
1409346823052,-1.5352819,-11.212646,-6.4338183,-1.9373964,-9.612754,0.108800724
1409346823053,-0.866701,-10.885238,-7.460931,-2.0376208,-9.590068,0.2215479
1409346823060,0.52612585,-11.5316725,-6.5708866,-2.1398606,-9.565998,0.2882192
1409346823087,2.3439236,-11.760918,-5.609016,-2.2263224,-9.543648,0.36425534
1409346823088,1.9309237,-12.873024,-2.0697873,-2.2842174,-9.524999,0.47660413
1409346823094,0.919972,-15.017032,1.204882,-2.330823,-9.502942,0.6570641
1409346823120,-0.635062,-16.511612,2.1254525,-2.3324866,-9.482458,0.9016023
1409346823122,-1.8632874,-16.1866,0.9127894,-2.3010437,-9.462009,1.1601563
1409346823123,-2.160767,-14.450204,-2.408567,-2.2743163,-9.438197,1.385033
1409346823132,-2.5821466,-12.944251,-5.6664767,-2.293255,-9.411987,1.5250847
1409346823151,-2.6779146,-11.52449,-6.5391636,-2.3902082,-9.380204,1.5713333
1409346823154,-1.6879122,-10.268731,-5.0038815,-2.5460496,-9.339426,1.5694453
1409346823160,-0.25139117,-9.668385,-2.955642,-2.706385,-9.291449,1.5858332
1409346823179,0.6787562,-9.526528,-2.2296004,-2.8614337,-9.240608,1.6105106
1409346823180,0.80445176,-9.41041,-2.3463178,-2.9873304,-9.192809,1.6548401
1409346823197,0.7793127,-8.97646,-2.4366987,-3.0715253,-9.151587,1.727599
1409346823219,0.7553706,-8.164826,-3.0969,-3.1228118,-9.116339,1.8195546
1409346823220,1.2324153,-6.542156,-3.5703533,-3.1696603,-9.081718,1.9094627
1409346823221,1.4700398,-5.6203885,-4.200627,-3.232773,-9.040496,1.9972534
1409346823251,1.2437878,-5.2103815,-4.1677065,-3.306215,-8.996516,2.0741396
1409346823252,1.1677719,-4.7884035,-2.8616695,-3.3856866,-8.949949,2.1461406
1409346823253,1.1881226,-4.5322237,-1.8650831,-3.454352,-8.903823,2.227053
1409346823260,1.4748282,-4.522647,-1.6328455,-3.5027268,-8.862061,2.3162863
1409346823280,1.9871874,-4.3927617,-2.4498668,-3.5318704,-8.825856,2.4084315
1409346823280,2.7341783,-4.2293572,-2.2679076,-3.5490952,-8.793635,2.4992537
1409346823297,3.1609447,-4.255095,-2.2421699,-3.56043,-8.763313,2.5880644
1409346823326,3.6242228,-4.553173,-2.529474,-3.56784,-8.737551,2.663852
1409346823328,3.5733461,-5.060744,-2.556409,-3.5674515,-8.718043,2.7275264
1409346823329,3.040636,-5.450999,-2.404377,-3.5592139,-8.707905,2.7703395
1409346823351,2.432509,-5.6407394,-1.9877859,-3.545112,-8.70722,2.7905047
1409346823352,1.7052702,-5.6179943,-1.5777789,-3.5236237,-8.714625,2.794598
1409346823353,0.7404069,-5.6126075,-0.6326678,-3.4960086,-8.728064,2.78733
1409346823360,-0.19393034,-5.7466826,1.0354922,-3.4661753,-8.745639,2.7694411
1409346823378,-1.7651252,-6.619968,5.005079,-3.4351022,-8.767452,2.7390232
1409346823380,-4.857237,-9.085397,10.4171715,-3.403652,-8.784071,2.725005
1409346823395,-8.962095,-12.564771,12.395381,-3.382787,-8.778497,2.768596
1409346823422,-11.376648,-14.58428,9.094376,-3.4089978,-8.7466345,2.8364656
1409346823424,-10.96664,-14.326304,3.9264908,-3.486676,-8.723311,2.8137722
1409346823425,-10.293272,-14.231733,1.3880384,-3.5886807,-8.725497,2.6753454
1409346823451,-10.420763,-14.501081,1.0432734,-3.6948066,-8.742016,2.4689994
1409346823452,-9.007586,-13.880384,1.7124528,-3.7795527,-8.766619,2.243163
1409346823454,-6.7785835,-12.034455,3.0304608,-3.823885,-8.794001,2.0527666
1409346823461,-4.666898,-10.092757,3.763685,-3.8377168,-8.818506,1.9173613
1409346823480,-3.0681696,-9.039907,3.3476925,-3.8458414,-8.8329935,1.8325177
1409346823482,-1.6220716,-8.656835,1.8501194,-3.8373902,-8.841138,1.8108392
1409346823507,0.587178,-10.3932295,0.6781576,-3.8011885,-8.850678,1.8403432
1409346823508,3.144784,-14.783597,-0.91099375,-3.7159195,-8.875071,1.896172
1409346823514,4.2293572,-18.340183,-3.1352072,-3.5456033,-8.937313,1.9296421
1409346823541,-2.1080947,-17.555485,2.52289,-3.307313,-9.031713,1.9131825
1409346823544,-7.2723875,-15.938201,16.027983,-3.164812,-9.070589,1.9694623
1409346823545,-0.14963761,-11.2844715,7.48607,-3.076593,-9.0880165,2.0280352
1409346823572,6.3548098,-9.132084,-2.3732524,-1.8407477,-9.294181,2.5298696
1409346823572,4.8985367,-8.697536,-4.4993033,-1.2608365,-9.480791,2.1668572
1409346823574,5.1762643,-7.563882,-2.7569232,-0.8494725,-9.611087,1.7537886
1409346823582,5.9250507,-6.1758432,-0.9708488,-0.37268355,-9.692113,1.4472183
1409346823595,5.9160724,-5.8651958,-0.47165772,0.18742548,-9.726117,1.2401237
1409346823610,4.8787847,-6.417059,-1.4676456,0.7278677,-9.7185545,1.0909964
1409346823612,3.09271,-7.5345526,-2.8101943,1.1638471,-9.69838,0.8702102
1409346823630,2.0799627,-8.062474,-3.3961751,1.4073893,-9.690922,0.5250702
1409346823644,2.0685902,-7.908048,-3.2423477,1.5370901,-9.684385,0.14285423
1409346823644,2.1458032,-7.788338,-2.813187,1.643927,-9.665723,-0.204177
1409346823659,1.7657237,-8.286931,-2.2505496,1.7339802,-9.639884,-0.4861121
1409346823661,1.3395559,-9.445126,-1.8321629,1.7691038,-9.621338,-0.6859426
1409346823677,0.8738836,-10.96664,-1.7172412,1.7483801,-9.615163,-0.8137632
1409346823681,-0.05925649,-12.836513,-2.0697873,1.6645374,-9.621886,-0.9050094
1409346823698,-1.0486604,-14.077906,-2.5061307,1.4600074,-9.646575,-0.99114424
1409346823701,-1.7046716,-13.805566,-2.4690206,1.1912054,-9.674241,-1.0772636
1409346823713,-1.460463,-12.287642,-2.0326772,0.8949624,-9.699226,-1.1377243
1409346823724,-1.1965023,-10.884041,-1.7938557,0.6598767,-9.716734,-1.1489456
1409346823742,-1.7621324,-10.435128,-2.224812,0.47152972,-9.72786,-1.1475147
1409346823743,-2.3373394,-10.328587,-2.7940333,0.25442865,-9.730059,-1.1965116
1409346823765,-2.529474,-10.186729,-2.8389246,0.014210604,-9.719446,-1.3048112
1409346823766,-2.0901382,-9.48044,-2.180519,-0.22192484,-9.701585,-1.4143538
1409346823773,-1.0366893,-8.484452,-1.3006501,-0.40226302,-9.685283,-1.4845433
1409346823802,-1.7699136,-8.946533,-1.5388732,-0.48884618,-9.678615,-1.5019383
1409346823803,-3.7858315,-9.870695,-1.5981296,-0.63328505,-9.664774,-1.5367011
1409346823804,-6.4906807,-10.097546,-0.60812724,-0.93027973,-9.638758,-1.5489877
1409346823838,-5.271434,-9.157822,0.8535329,-1.4434143,-9.589878,-1.4564214
1409346823840,-3.83192,-8.732252,1.0630256,-1.8289251,-9.547134,-1.2952459
1409346823841,-2.8634653,-8.751406,0.8182184,-2.062405,-9.51605,-1.1669044
1409346823842,-2.259528,-9.015965,0.54767364,-2.153313,-9.5098095,-1.0474536
1409346823885,-1.9728222,-9.408614,0.3453636,-2.177467,-9.516553,-0.9296575
1409346823887,-1.7633295,-9.689933,-0.28431144,-2.1415927,-9.533589,-0.8334511
1409346823888,-1.5269021,-9.856929,-0.6859388,-2.0807724,-9.550247,-0.7959709
1409346823890,-1.1988965,-9.880272,-0.7350199,-2.008019,-9.56543,-0.8005188
1409346823894,-0.92296475,-9.969456,-0.7134721,-1.9177758,-9.582613,-0.8161109
1409346823915,-0.6967127,-10.065823,-0.6997054,-1.8093677,-9.602154,-0.8337933
1409346823916,-0.74399817,-10.075998,-0.59615624,-1.690473,-9.623182,-0.8408473
1409346823921,-0.9355343,-10.060435,-0.4830302,-1.584489,-9.640803,-0.84541565
1409346823943,-0.93972415,-10.25257,-0.29807812,-1.5093607,-9.653618,-0.8366006
1409346823944,-0.89543146,-10.586561,-0.089782566,-1.4447119,-9.665921,-0.8081968
1409346823966,-0.8523358,-10.907983,0.110133275,-1.3825244,-9.679112,-0.7575072
1409346823967,-0.9127894,-11.243171,0.25977087,-1.3180782,-9.692972,-0.6923554
1409346823973,-1.0372878,-11.7148285,0.44711718,-1.258869,-9.705878,-0.6177434
1409346824010,-1.620276,-12.616844,0.65242,-1.209294,-9.717104,-0.5346634
1409346824011,-2.1799207,-12.569559,1.1779473,-1.2094024,-9.721826,-0.44026235
1409346824012,-2.5737667,-11.860276,2.6431987,-1.2571977,-9.720751,-0.31117213
1409346824016,-3.0705638,-11.173141,4.1515455,-1.3434789,-9.713969,-0.06520053
1409346824022,-4.4819455,-11.892598,5.218761,-1.4774103,-9.690438,0.28818825
1409346824052,-6.2099605,-13.049597,6.2422824,-1.7090237,-9.632447,0.6823614
1409346824053,-8.304289,-13.792996,7.4441714,-2.0266037,-9.5334015,1.0851312
1409346824056,-9.650429,-13.78701,6.1943984,-2.443295,-9.376018,1.513599
1409346824062,-8.880095,-12.727576,1.6178818,-2.8935442,-9.20272,1.762882
1409346824093,-6.8067155,-12.291233,-1.5867572,-3.2591984,-9.087966,1.719561
1409346824095,-5.297171,-12.572552,-2.6426,-3.462449,-9.051776,1.4990517
1409346824099,-6.751649,-13.274053,-2.4881742,-3.5185523,-9.069024,1.2421672
1409346824121,-7.3645644,-13.105262,1.335366,-3.6144187,-9.062051,0.992778
1409346824123,-6.6971807,-14.339473,6.5283895,-3.7241619,-9.015295,1.0126628
1409346824124,-5.0583496,-13.530831,4.537611,-3.7448144,-8.962626,1.3483613
1409346824162,-3.0550013,-12.209231,-0.4213795,-3.717503,-8.947921,1.5117105
1409346824163,-2.5552118,-12.410943,-1.3628993,-3.6261854,-9.011162,1.3491243
1409346824164,-2.380435,-12.768876,-3.8217444,-3.5109787,-9.074281,1.2250845
1409346824166,-1.5191209,-11.98657,-6.739079,-3.3801954,-9.159273,0.92324984
1409346824188,-0.825401,-10.78109,-7.350199,-3.2197676,-9.254574,0.39539644
1409346824189,-0.3645172,-10.88823,-6.7067575,-3.056565,-9.316248,-0.18795598
1409346824194,0.2861071,-12.060791,-5.713164,-2.855101,-9.355354,-0.70435816
1409346824210,0.78290397,-14.510059,-4.3568487,-2.590984,-9.396512,-1.078301
1409346824215,1.8369513,-17.97447,-2.565387,-2.276201,-9.454077,-1.2687606
1409346824230,3.6768951,-19.608511,0.9163807,-1.8777095,-9.53908,-1.2847329
1409346824235,5.3408656,-19.608511,2.570774,-1.3943167,-9.6515,-1.0367352
1409346824246,5.775413,-18.131289,1.3383588,-0.86078185,-9.743062,-0.708634
1409346824285,3.643975,-12.901754,-0.01436521,-0.35723844,-9.787625,-0.49514908
1409346824286,1.6136919,-11.183316,-2.8419175,-0.03634323,-9.798261,-0.4039482
1409346824288,-0.30645782,-10.478224,-6.2207346,0.12040713,-9.791239,-0.53622067
1409346824290,-1.4981717,-9.701305,-6.7043633,0.109508425,-9.763261,-0.91495097
1409346824296,-1.6813282,-9.239823,-5.6748567,0.005844927,-9.717171,-1.3217326
1409346824319,-1.0869676,-8.635287,-5.345654,-0.13148148,-9.664692,-1.6573536
1409346824320,-0.54288524,-7.9170265,-4.282628,-0.23067105,-9.605588,-1.9621065
1409346824322,-0.013766659,-7.1580644,-3.4051533,-0.29835224,-9.557622,-2.1756115
1409346824353,-0.57400984,-6.7761893,-3.008913,-0.30503276,-9.5215645,-2.327482
1409346824355,-1.762731,-6.5008564,-2.6940753,-0.33501258,-9.490258,-2.4480982
1409346824356,-2.0350714,-5.9759274,-2.3654714,-0.45355743,-9.460235,-2.5433624
1409346824362,-0.5710171,-5.571307,-2.3774424,-0.6020926,-9.433251,-2.6118298
1409346824382,0.98461545,-5.379173,-3.1794999,-0.6229244,-9.410951,-2.686327
1409346824383,2.1086931,-5.0332108,-3.8953662,-0.49244916,-9.3773365,-2.8272681
1409346824393,2.7647045,-4.4921207,-4.832696,-0.24824704,-9.319591,-3.0420413
1409346824413,3.2788591,-4.0677485,-4.022857,0.058532268,-9.210677,-3.3660681
1409346824416,3.8385038,-3.8618474,-2.48159,0.4085779,-9.102809,-3.6252394
1409346824422,4.260482,-3.927688,-2.2481554,0.8154551,-9.031085,-3.7342894
1409346824452,4.9787426,-4.5082817,-3.3716345,1.2671056,-8.947606,-3.8085647
1409346824453,5.183447,-4.7177744,-3.2513258,1.7767987,-8.798172,-3.9503856
1409346824454,5.026028,-4.8219223,-1.4814123,2.283161,-8.634527,-4.0500016
1409346824462,3.9803603,-5.591658,0.533907,2.7633333,-8.546355,-3.9362676
1409346824477,2.3295584,-6.8611836,3.7738605,3.08946,-8.592014,-3.578114
1409346824492,0.79367787,-7.9691005,6.131551,3.1798444,-8.839503,-2.8146343
1409346824494,-1.8195933,-9.589975,8.792706,3.0300522,-9.161841,-1.7463754
1409346824508,-7.103596,-13.119028,11.201273,2.4755802,-9.482222,-0.35968554
1409346824525,-10.362703,-16.068087,13.224373,1.2011273,-9.66642,1.1349005
1409346824526,-11.618463,-16.391304,8.301296,1.2286761,-9.674671,1.0302721
1409346824543,-10.257957,-14.547768,4.099472,-1.3517247,-9.315113,2.7517118
1409346824544,-8.849568,-12.805986,3.1262288,-2.1797109,-9.187697,2.6467886
1409346824556,-8.366538,-11.414356,1.6525977,-2.7515545,-9.074074,2.502098
1409346824562,-6.8683662,-9.694122,0.47524905,-3.16447,-8.992699,2.2995417
1409346824574,-7.837419,-9.514558,1.4670471,-3.4206047,-8.946247,2.1058316
1409346824591,-6.259042,-8.924387,3.3075895,-3.733746,-8.841252,2.0153873
1409346824595,-4.9506106,-7.872135,2.9933507,-3.904114,-8.745234,2.109308
1409346824608,-3.8612487,-6.7103486,1.6124948,-3.9972699,-8.679143,2.205606
1409346824624,-1.8004397,-6.7570357,-0.3609259,-4.0328665,-8.64905,2.2583914
1409346824625,1.7830818,-10.600926,-1.7106571,-3.9094815,-8.73159,2.1553802
1409346824641,4.675277,-16.985664,-4.642956,-3.3870022,-9.016226,1.8456125
1409346824642,5.501277,-19.608511,-6.5044475,-2.4978337,-9.409748,1.178079
1409346824659,2.3756466,-19.568409,-2.759916,-1.6074215,-9.664072,0.43853053
1409346824662,-4.1491513,-19.608511,11.009138,-1.1183406,-9.741496,0.1516089
1409346824674,-2.4486697,-18.305468,11.966819,-1.0132933,-9.752372,0.18672493
1409346824689,4.146757,-13.889961,4.533421,-0.8863918,-9.765834,0.114693716
1409346824693,7.091625,-10.415975,-0.44352585,-0.7736346,-9.623837,1.7186145
1409346824707,5.1744685,-7.680599,-1.8441339,-0.2570245,-9.666038,1.634643
1409346824725,4.301183,-5.959168,-0.7721301,0.10927579,-9.700694,1.4335189
1409346824726,4.426879,-5.533599,-0.53809685,0.44310412,-9.711391,1.2895415
1409346824742,4.134786,-5.683236,-1.6490064,0.8006027,-9.702715,1.1776103
1409346824743,2.634819,-6.523601,-3.2782607,1.1376734,-9.691573,0.97441816
1409346824755,1.6448165,-7.143699,-4.144363,1.3402148,-9.695353,0.6118635
1409346824762,1.5316905,-7.4148426,-4.086902,1.43454,-9.699634,0.17196342
1409346824775,1.7824832,-7.7063365,-3.6116533,1.4960014,-9.6888,-0.24397886
1409346824789,1.8710686,-8.375516,-2.903568,1.5655805,-9.663108,-0.5862392
1409346824794,1.726818,-9.442133,-2.195483,1.6319369,-9.634249,-0.82972735
1409346824815,1.282095,-10.621277,-1.8632874,1.6701921,-9.614697,-0.9687241
1409346824816,0.3585317,-12.428301,-2.0907366,1.6486647,-9.609532,-1.0531734
1409346824822,-1.2084733,-14.569915,-2.765303,1.5006249,-9.626109,-1.1209517
1409346824850,-2.3786395,-15.157691,-3.1669302,1.2202497,-9.655581,-1.2046283
1409346824851,-2.7910407,-13.822924,-3.2118216,0.8620351,-9.683283,-1.2889135
1409346824854,-2.7790697,-11.959038,-2.7611132,0.5053335,-9.6980505,-1.3648554
1409346824874,-2.5342624,-10.301651,-2.3361423,0.17897125,-9.701952,-1.4179201
1409346824875,-2.167351,-9.485827,-2.64679,-0.09962416,-9.696058,-1.4652404
1409346824889,-0.7110779,-8.851364,-2.956839,-0.3203896,-9.676722,-1.5584593
1409346824913,-0.46567222,-8.228272,-3.7367504,-0.3799521,-9.652853,-1.6877322
1409346824914,-4.841076,-9.512163,-2.8281507,-0.4132552,-9.609297,-1.913381
1409346824916,-4.646547,-8.42759,-1.4550761,-0.81189305,-9.561122,-2.023896
1409346824922,-3.887585,-7.559692,-0.40222588,-1.1406518,-9.513294,-2.0896273
1409346824950,-3.4171243,-7.8068933,-0.12808979,-1.3970506,-9.47617,-2.102575
1409346824951,-3.052607,-8.824429,-0.33159694,-1.6094118,-9.459419,-2.0247295
1409346824955,-2.3702598,-9.446322,-0.38606504,-1.7612399,-9.4617,-1.8827219
1409346824976,-1.7579426,-9.511565,-0.97982705,-1.8211154,-9.481234,-1.7205119
1409346824977,-1.2808979,-9.620501,-1.4562732,-1.8121641,-9.495703,-1.6486552
1409346824989,-0.6835446,-9.667787,-1.2539631,-1.7521672,-9.51119,-1.6240537
1409346825007,-0.5979519,-9.837775,-0.8774749,-1.4552929,-9.583821,-1.4842101
1409346825008,-1.0450691,-9.967062,-0.53809685,-1.4552929,-9.583821,-1.4842101
1409346825025,-1.5717934,-9.934141,-0.5117606,-1.4552929,-9.583821,-1.4842101
1409346825026,-1.5562311,-9.746795,-0.58119243,-1.452149,-9.5938425,-1.4212238
1409346825037,-1.5502456,-9.766547,-0.51116204,-1.4612033,-9.599995,-1.3694342
1409346825042,-1.7579426,-9.973047,-0.37110126,-1.471151,-9.606911,-1.3089601
1409346825054,-2.1272483,-10.159196,-0.16220717,-1.5066476,-9.610268,-1.2422427
