time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347285522,3.2022448,-9.213487,1.9357121,2.6358836,-9.300482,1.6503177
1409347285523,3.177704,-9.316438,1.9500773,2.6307027,-9.297771,1.6736933
1409347285537,3.1028855,-9.420585,2.0440497,2.6249552,-9.294246,1.7020576
1409347285552,3.0023289,-9.465476,2.1332338,2.619307,-9.289947,1.7339357
1409347285552,2.955642,-9.45171,2.1021092,2.6165147,-9.284174,1.7687149
1409347285564,2.9430726,-9.481637,2.0374656,2.6160655,-9.277707,1.802985
1409347285565,2.9059622,-9.534309,2.0231004,2.6176238,-9.270156,1.8391929
1409347285599,2.823961,-9.61691,2.0841527,2.619613,-9.262,1.8770713
1409347285600,2.7491422,-9.662998,2.1122844,2.6212919,-9.253288,1.9172622
1409347285600,2.6898856,-9.7162695,2.1003134,2.6233776,-9.244084,1.9583578
1409347285620,2.669535,-9.826403,1.9877859,2.6262884,-9.234344,1.9999703
1409347285621,2.641403,-9.929952,1.8537107,2.6294658,-9.2244005,2.0412524
1409347285648,2.658761,-9.953894,1.6921021,2.631704,-9.214342,2.0833704
1409347285649,2.6689363,-9.824607,1.5197195,2.6333365,-9.2043705,2.1249673
1409347285650,2.6611552,-9.655815,1.4275428,2.633935,-9.194275,2.1675103
1409347285675,2.7114334,-9.712678,1.4215573,2.6377392,-9.166435,2.2779777
1409347285676,2.7700913,-9.859921,1.5125369,2.6377392,-9.166435,2.2779777
1409347285677,2.8209682,-9.978435,1.5095441,2.6377392,-9.166435,2.2779777
1409347285685,2.8802247,-10.02153,1.4508862,2.6422336,-9.15875,2.303539
1409347285705,2.8628666,-10.110714,1.4407109,2.6481547,-9.152173,2.322798
1409347285706,2.8496985,-9.879075,1.2569559,2.6533961,-9.146511,2.3390636
1409347285720,2.741361,-9.872491,1.2797008,2.660029,-9.142069,2.3488796
1409347285747,2.6156654,-9.807847,1.3060371,2.6659408,-9.138421,2.3563542
1409347285749,2.4995465,-9.81503,1.3479356,2.6707857,-9.13584,2.3608701
1409347285750,2.4199393,-9.946711,1.4335283,2.6744843,-9.134658,2.361258
1409347285779,2.3475149,-10.041282,1.5275006,2.676678,-9.134977,2.3575356
1409347285780,2.291251,-9.949704,1.5514427,2.6771393,-9.136553,2.3508987
1409347285782,2.32058,-9.77792,1.5275006,2.6756222,-9.138854,2.3436637
1409347285786,2.3361423,-9.718663,1.5394717,2.6738288,-9.141809,2.3341684
1409347285813,2.3983915,-9.715072,1.6394296,2.669826,-9.1458435,2.3229272
1409347285814,2.4881742,-9.726444,1.8142064,2.664683,-9.150488,2.3105102
1409347285819,2.6120741,-9.731832,1.9991584,2.66059,-9.155147,2.2967286
1409347285835,2.710835,-9.69951,2.1254525,2.6587586,-9.160065,2.2791674
1409347285855,2.758719,-9.618107,2.1877017,2.658871,-9.165446,2.257297
1409347285856,2.771887,-9.533113,2.190096,2.6601903,-9.170989,2.2330992
1409347285858,2.795829,-9.490616,2.1601684,2.6619139,-9.176341,2.2089305
1409347285865,2.819771,-9.464279,2.1499932,2.6640923,-9.181527,2.1846251
1409347285893,2.8209682,-9.409811,2.1871033,2.6659439,-9.18648,2.1614213
1409347285894,2.8311436,-9.342773,2.2499511,2.6672359,-9.191247,2.1394444
1409347285900,2.8245595,-9.332599,2.284667,2.6685581,-9.195732,2.1184213
1409347285922,2.8455088,-9.317036,2.284667,2.6706672,-9.199866,2.0977087
1409347285923,2.8299465,-9.279327,2.3062148,2.674559,-9.203337,2.0774329
1409347285925,2.882619,-9.248202,2.284667,2.679685,-9.206046,2.058732
1409347285951,2.9520507,-9.245809,2.2798786,2.6857116,-9.208252,2.0409389
1409347285952,3.0119057,-9.256582,2.2643163,2.6926877,-9.209759,2.024882
1409347285966,3.0538042,-9.277532,2.3002293,2.700126,-9.210635,2.010951
1409347285967,3.0657754,-9.281123,2.3678656,2.707594,-9.21079,2.0001693
1409347285983,3.098097,-9.296086,2.3989902,2.7160738,-9.209766,1.9933746
1409347285985,3.1022868,-9.276335,2.3463178,2.7267241,-9.207478,1.9894092
1409347286004,3.0831332,-9.222465,2.2936451,2.7386796,-9.204317,1.9876071
1409347286021,3.0579941,-9.3182335,2.3373394,2.7513688,-9.200689,1.9868785
1409347286026,3.0244753,-9.498995,2.3953989,2.7645392,-9.195842,1.9910353
1409347286027,2.9454668,-9.570822,2.3421278,2.7787683,-9.189815,1.9990416
1409347286055,2.896984,-9.569026,2.2272062,2.7936444,-9.182998,2.0095956
1409347286056,2.9101522,-9.617508,2.1200657,2.8082612,-9.175699,2.0225246
1409347286059,2.9813797,-9.728839,2.0871453,2.8221092,-9.168353,2.0365179
1409347286066,3.0723593,-9.860519,2.110489,2.8347044,-9.161528,2.049695
1409347286091,3.117849,-9.8916445,2.195483,2.8455987,-9.155589,2.0611074
1409347286092,3.141791,-9.838972,2.2110453,2.856493,-9.149863,2.0714374
1409347286100,3.1986535,-9.683349,2.11827,2.8662665,-9.144936,2.079682
1409347286126,3.2674868,-9.476849,1.9716251,2.8756225,-9.140604,2.0857966
1409347286127,3.311181,-9.369708,1.8956091,2.8839662,-9.13663,2.0916877
1409347286128,3.3716345,-9.291897,1.927931,2.8907363,-9.133282,2.0969474
1409347286160,3.453636,-9.25359,1.9746178,2.8972132,-9.130427,2.1004415
1409347286166,3.602675,-9.223662,2.0266917,2.903275,-9.128516,2.1003764
1409347286172,4.0066967,-9.230247,2.071583,2.9106238,-9.126899,2.0972314
1409347286173,4.2036195,-9.229049,2.1398177,2.9195483,-9.125333,2.0916317
1409347286193,4.4059296,-9.223662,2.2242134,2.929728,-9.123774,2.0841951
1409347286193,4.586692,-9.210494,2.4013844,2.941277,-9.121944,2.0759077
1409347286200,4.6698904,-9.200318,2.6408045,2.9547644,-9.119241,2.0686278
1409347286221,4.631583,-9.118318,2.813187,2.9702177,-9.115374,2.0635312
1409347286222,4.505289,-9.102157,2.9215245,2.988021,-9.11002,2.061467
1409347286226,4.359243,-9.203311,2.819771,3.0082104,-9.102647,2.064676
1409347286256,4.180875,-9.26556,2.5510218,3.0276225,-9.094739,2.0711396
1409347286256,3.9797618,-9.156026,2.296638,3.048219,-9.085188,2.0828207
1409347286260,3.7020345,-9.134478,2.131438,3.0667794,-9.073975,2.1043375
1409347286266,3.4117374,-9.162011,2.0518308,3.0812194,-9.061448,2.1369636
1409347286287,3.283049,-9.136872,1.9895816,3.0922482,-9.048113,2.177166
1409347286288,3.2638955,-9.101558,1.9596541,3.1007953,-9.035063,2.2188072
1409347286299,3.276465,-9.169792,2.0284874,3.105445,-9.023374,2.259502
1409347286324,3.2022448,-9.241618,2.1051018,3.1078281,-9.012143,2.3006654
1409347286326,3.1836896,-9.294889,2.0602105,3.1062381,-9.00156,2.343844
1409347286327,3.2112231,-9.34038,1.9147629,3.10396,-8.990797,2.387756
1409347286358,3.3985693,-9.21229,1.5885528,3.1029902,-8.979686,2.4304523
1409347286360,3.4380736,-9.431957,1.6932992,3.103146,-8.968264,2.4720714
1409347286362,3.5410242,-9.500791,1.8782512,3.100171,-8.957594,2.5141265
1409347286366,3.6511576,-9.518747,1.9297266,3.0958996,-8.94768,2.554375
1409347286393,3.7020345,-9.533711,1.8106151,3.0910068,-8.939001,2.5904357
1409347286394,3.6056678,-9.673173,1.7932571,3.086015,-8.931067,2.6235354
1409347286398,3.345897,-9.682152,1.858499,3.0772576,-8.924643,2.6554914
1409347286424,3.1705215,-9.615114,1.7130513,3.0633934,-8.919257,2.6893966
1409347286426,3.031658,-9.616311,1.5514427,3.0454175,-8.914903,2.7240305
1409347286427,2.9658175,-9.60853,1.4532804,3.0224154,-8.912001,2.7589183
1409347286458,2.8892028,-9.5253315,1.4742297,2.9936347,-8.91101,2.793287
1409347286459,2.8491,-9.441534,1.5149311,2.9586816,-8.91258,2.8253322
1409347286460,2.8455088,-9.364322,1.560421,2.9209208,-8.915377,2.8556395
1409347286466,2.8862102,-9.190144,1.5328877,2.8799376,-8.921111,2.8792593
1409347286490,2.971803,-9.118916,1.6035166,2.836991,-8.929776,2.894992
1409347286491,3.0508115,-9.066243,1.6897079,2.7929013,-8.940861,2.9036365
1409347286500,3.140594,-9.041104,1.8249803,2.7488978,-8.9537945,2.9057755
1409347286527,3.2573113,-9.083601,1.9680338,2.706289,-8.967893,2.902294
1409347286528,3.3650506,-9.002797,2.1559787,2.6667278,-8.982542,2.8935962
1409347286529,3.453636,-9.033921,2.3493104,2.6299844,-8.997195,2.8816757
1409347286559,3.5954924,-8.983045,2.4372973,2.5963166,-9.011252,2.868255
1409347286560,3.7541082,-9.043498,2.6240451,2.5660582,-9.024537,2.853675
1409347286562,3.8241386,-9.062054,2.7126305,2.5411148,-9.036599,2.837779
1409347286566,3.8959646,-9.017162,2.6713305,2.5203657,-9.047818,2.8204799
1409347286580,4.0078936,-9.018958,2.5420437,2.5039895,-9.057907,2.8026323
1409347286596,4.110844,-9.167398,2.5959132,2.4903076,-9.067168,2.7848208
1409347286599,4.213795,-9.088389,2.556409,2.4778614,-9.0755625,2.7685328
1409347286613,4.3155484,-9.114726,2.52289,2.467042,-9.083231,2.7530005
1409347286630,4.5005007,-9.24521,2.60968,2.4579809,-9.090033,2.7386208
1409347286630,4.537611,-9.40203,2.859874,2.4518757,-9.095223,2.7268317
1409347286645,4.3760023,-9.541492,3.0442274,2.4474845,-9.098867,2.7186027
1409347286646,4.120421,-9.874287,3.3010056,2.4443285,-9.101428,2.7128723
1409347286666,3.750517,-9.871892,3.5422213,2.4430292,-9.102614,2.710058
1409347286667,3.459023,-9.595362,3.4045548,2.441994,-9.102105,2.7126987
1409347286680,3.318962,-9.375095,3.0400376,2.440772,-9.099976,2.7209334
1409347286691,3.2196028,-9.191938,2.6527755,2.4365385,-9.097373,2.7334015
1409347286697,3.1226375,-9.235035,2.4654293,2.4307454,-9.092567,2.7544637
1409347286712,3.13401,-9.389461,2.521693,2.418344,-9.086198,2.786218
1409347286725,3.2273839,-9.606135,2.7808652,2.4000578,-9.079795,2.8226662
1409347286726,3.4165258,-9.907207,3.0735564,2.3781896,-9.075291,2.8554702
1409347286743,3.6433764,-10.262147,3.328539,2.3557982,-9.073299,2.8802521
1409347286746,3.8893807,-10.562021,3.4063504,2.333706,-9.072544,2.900542
1409347286766,4.2640734,-10.718841,3.229778,2.3121555,-9.072084,2.9191818
1409347286767,4.747702,-10.827179,2.8616695,2.2937346,-9.07027,2.9392817
1409347286781,5.385158,-11.040861,2.5264814,2.278145,-9.0668,2.962025
1409347286799,6.0369797,-11.224017,2.2224178,2.2664154,-9.061025,2.9885752
1409347286799,6.8869214,-11.534665,2.100912,2.2621279,-9.0524645,3.0176241
1409347286816,7.8745294,-11.969811,-0.40342298,2.274162,-9.039133,3.0483894
1409347286828,8.838794,-12.088325,-8.371326,2.3117988,-9.027493,3.0545647
1409347286828,8.968081,-11.991359,-15.048755,2.3899834,-9.03911,2.9585207
1409347286849,7.477092,-12.534245,-12.147581,2.4831026,-9.082933,2.7395062
1409347286849,6.8121023,-12.434286,-2.7623103,2.529434,-9.116443,2.5812416
1409347286861,7.36636,-11.383232,2.6629508,2.540017,-9.133575,2.509282
1409347286866,7.2951326,-9.886257,3.0699651,2.577975,-9.15501,2.3896105
1409347286879,6.7803793,-9.539697,1.0324994,2.652391,-9.178109,2.2130322
1409347286895,5.418677,-9.841965,0.12749124,2.7471254,-9.193738,2.0245678
1409347286899,4.7614684,-10.42615,1.4036007,2.8372164,-9.201581,1.8578207
1409347286914,4.547786,-11.251551,2.8419175,2.9269488,-9.20223,1.7094784
1409347286929,4.1419687,-11.732187,3.721188,3.016595,-9.197989,1.5708448
1409347286929,3.532046,-12.336722,4.216788,3.108394,-9.189057,1.4385817
1409347286945,2.8640637,-12.95323,4.2515035,3.2006881,-9.176003,1.3141253
1409347286946,3.0657754,-12.917316,3.965995,3.2876847,-9.1617365,1.1933687
1409347286962,3.2632968,-13.416508,3.1064768,3.372063,-9.146309,1.0698642
1409347286966,3.4632127,-13.980342,2.693477,3.4470904,-9.133346,0.9327187
1409347286979,3.5871127,-14.265252,2.2894554,3.5168967,-9.120862,0.7821166
1409347286996,3.2477345,-13.935451,1.7675194,3.5833373,-9.106911,0.62789226
1409347286998,3.0663738,-13.444639,1.4838065,3.648503,-9.091345,0.45412207
1409347287013,3.3369186,-12.37084,1.4987702,3.7154415,-9.07117,0.28245676
1409347287033,3.4111388,-10.9343195,1.4431051,3.787875,-9.044617,0.13148119
1409347287034,3.1705215,-9.848549,2.2212207,3.8625486,-9.013938,0.008462124
1409347287040,2.949058,-9.266159,3.2632968,3.9388702,-8.980415,-0.08834288
1409347287046,2.9125464,-8.932767,4.1317935,4.0217304,-8.942355,-0.17422552
1409347287064,2.6623523,-8.977059,5.2875943,4.1140847,-8.898328,-0.25385025
1409347287066,1.7381904,-9.255983,4.993108,4.2082267,-8.851513,-0.33460373
1409347287083,1.5113398,-8.704121,2.7036524,4.302371,-8.802477,-0.42003626
1409347287097,1.7561469,-8.095394,0.9475053,4.401189,-8.74766,-0.5276327
1409347287098,1.7788919,-7.7823524,0.15023616,4.500948,-8.691433,-0.6089847
1409347287115,1.3084313,-7.3448124,0.45669398,4.5921135,-8.641138,-0.6431454
1409347287127,1.0959458,-6.9210386,1.5089456,4.6757545,-8.595796,-0.6480904
1409347287128,1.0103531,-6.583456,2.9700072,4.757455,-8.550623,-0.65104806
1409347287146,0.7140707,-6.4266357,3.34051,4.8343463,-8.50532,-0.67751145
1409347287147,0.05925649,-6.4469867,2.285864,4.9043837,-8.461137,-0.725667
1409347287162,-0.82240826,-6.3045316,1.1390414,4.9604087,-8.420152,-0.81597066
1409347287187,-1.3700819,-5.9292407,0.8738836,5.0072274,-8.38243,-0.9126465
1409347287189,-1.9009962,-5.8639984,1.3012487,5.0542617,-8.346142,-0.9832266
1409347287189,-2.1625626,-5.876568,1.8034325,5.0994096,-8.3132105,-1.028081
1409347287226,-2.3080103,-5.9370217,2.1601684,5.1399,-8.283737,-1.0637164
1409347287227,-1.9829975,-5.899313,2.0189106,5.1740384,-8.258072,-1.0972534
1409347287228,-1.1731589,-5.910087,1.6519991,5.205084,-8.233793,-1.132308
1409347287229,-0.45669398,-6.1064115,1.1414356,5.229181,-8.214884,-1.1583447
1409347287248,0.44232875,-6.215946,0.47764325,5.2407813,-8.20533,-1.1735265
1409347287249,1.4706384,-6.318897,-0.023343466,5.241628,-8.2034,-1.1831968
1409347287268,2.528277,-6.5481415,-0.736217,5.2331185,-8.207667,-1.1912477
1409347287269,3.9228995,-7.0515227,-1.8231846,5.215149,-8.218507,-1.1953028
1409347287279,6.021417,-7.6584525,-2.44448,5.189365,-8.234793,-1.1954446
1409347287302,8.426991,-7.917625,-2.0524294,5.16798,-8.248718,-1.1920754
1409347287302,10.333973,-8.5060005,-0.80325466,5.1513667,-8.261499,-1.1753596
1409347287307,12.074557,-9.826403,-2.5462334,5.1439247,-8.273924,-1.1192049
1409347287339,13.796587,-12.209231,-5.3282957,5.152531,-8.278898,-1.040039
1409347287340,15.478514,-14.920665,-8.334815,5.1791945,-8.273838,-0.9433587
1409347287341,16.146496,-15.096639,-9.576208,5.150252,-8.311684,-0.7491428
1409347287347,15.00506,-12.631808,-8.305486,5.1406465,-8.332125,-0.56556267
1409347287370,12.1840925,-10.1861315,-5.412093,6.0094814,-7.477849,-2.0342793
1409347287371,9.176975,-7.8547773,-2.2655134,6.170517,-7.2792583,-2.2599769
1409347287380,6.0926447,-6.5738792,1.4957775,6.305729,-7.156637,-2.2783139
1409347287396,2.9257145,-6.9090676,5.609016,6.35962,-7.1762466,-2.055988
1409347287420,-0.57281274,-10.4010105,6.4140663,6.284812,-7.380281,-1.4842379
1409347287421,-2.2517467,-13.982737,4.751293,5.8560786,-7.8252172,-0.8016817
1409347287423,-2.3199813,-15.070901,3.3877954,5.1330447,-8.3518095,-0.2637316
1409347287427,-1.6903064,-16.113577,0.98461545,4.366988,-8.780048,0.10280016
1409347287452,2.3720553,-16.548721,-7.597999,3.659342,-9.096429,0.18602176
1409347287453,4.0581717,-15.448586,-5.3300915,3.3365333,-9.210073,-0.4610003
1409347287459,0.56443304,-14.487314,1.5999253,3.1840475,-9.23661,-0.8469056
1409347287491,-0.11372458,-12.609662,3.8235402,2.8709965,-9.351499,-0.6908349
1409347287492,0.30226797,-10.655395,3.1334114,2.5917099,-9.4508505,-0.36725724
1409347287493,-0.56682724,-9.485827,2.4762032,2.3841345,-9.512308,-0.047603827
1409347287524,-1.6723499,-9.294291,2.4821887,2.1491344,-9.565439,0.23235281
1409347287525,-2.1296425,-9.297284,2.148796,1.8396714,-9.621111,0.46929935
1409347287526,-1.3623008,-8.206725,0.4201824,1.4970034,-9.671198,0.6303254
1409347287527,-0.8702923,-7.8972745,0.003591303,1.2280848,-9.709244,0.62673074
1409347287543,-0.5662287,-8.011598,-0.021547815,1.012398,-9.737305,0.57475734
1409347287547,-0.35793316,-8.494628,0.08619126,0.8459042,-9.756878,0.50811964
1409347287561,-0.25318682,-9.43495,0.12330139,0.7229725,-9.769965,0.44214237
1409347287579,-0.1316811,-10.692505,0.1340753,0.62247705,-9.779614,0.37693045
1409347287580,0.45968673,-11.825561,-0.23104046,0.53592694,-9.786969,0.31369963
1409347287595,1.5292963,-12.476185,-0.5482722,0.50263304,-9.791023,0.231541
1409347287599,2.789245,-12.4289,-0.054468088,0.5654556,-9.78969,0.1123848
1409347287611,3.7642837,-11.870452,1.0055647,0.7293136,-9.779376,0.048046786
1409347287641,4.4502225,-11.188704,1.7022774,0.9673961,-9.758528,0.075204335
1409347287642,4.856638,-10.470443,3.0292637,1.2548655,-9.724772,0.15648419
1409347287642,4.8698063,-9.842564,5.954978,1.5727792,-9.673104,0.3575504
1409347287647,4.3885717,-9.436746,6.42903,1.8865957,-9.589227,0.811082
1409347287661,3.9121256,-9.464279,9.921572,2.1392252,-9.483748,1.2855389
1409347287692,7.241263,-8.610147,7.493851,2.3133893,-9.316393,2.0058482
1409347287693,7.4567413,-8.098986,4.550779,2.7477849,-9.084756,2.4672394
1409347287693,7.0227923,-7.4327993,3.5458126,3.153394,-8.894484,2.6673315
1409347287724,6.482301,-6.8881183,2.7964275,3.5139232,-8.719719,2.7909207
1409347287724,5.5222263,-7.0766616,2.908955,3.8270762,-8.570897,2.8396504
1409347287725,4.695628,-7.7147164,3.264494,4.0253334,-8.464187,2.885241
1409347287727,4.2305546,-8.5143795,2.7485435,4.106117,-8.401076,2.9550128
1409347287742,3.9641995,-8.961497,1.9548657,4.1045113,-8.397306,2.9679298
1409347287747,3.7708676,-9.156625,1.0474633,4.0572658,-8.436149,2.9223914
1409347287761,3.4566288,-9.3343935,0.39384618,4.014657,-8.506179,2.7744985
1409347287781,2.9095535,-9.655815,0.05327099,3.9324067,-8.5892515,2.6327398
1409347287782,2.7263973,-9.747394,-0.27353755,3.8215325,-8.685805,2.4744823
1409347287795,2.6437972,-9.760562,-0.6865373,3.719127,-8.781102,2.2870767
1409347287807,2.5378537,-10.067019,-0.82779527,3.6228783,-8.876021,2.064319
1409347287808,2.4007857,-10.893618,-0.89064306,3.5128205,-8.96925,1.8392999
1409347287851,2.1523874,-11.771092,-1.0737995,3.3778114,-9.066305,1.6008993
1409347287852,1.8357542,-12.069171,-1.1617863,3.2054222,-9.166027,1.3709832
1409347287853,1.6412252,-11.83813,-1.0660183,3.0167842,-9.260618,1.1447096
1409347287854,1.2006922,-11.814188,-0.12569559,2.8339043,-9.340247,0.9482474
1409347287861,0.6422446,-12.483966,-0.05267244,2.6289098,-9.409519,0.8486276
1409347287880,0.39564183,-13.365631,-2.303222,2.387181,-9.481197,0.7606886
1409347287881,0.76315176,-13.234549,-5.2444987,2.1382167,-9.558678,0.4796809
1409347287896,1.2802993,-12.325949,-6.9090676,1.9457957,-9.611623,-0.031102994
1409347287910,1.8183962,-11.032481,-6.4577603,1.8467236,-9.61215,-0.6054384
1409347287910,2.3636756,-10.534488,-4.3700166,1.8175668,-9.566409,-1.1621733
1409347287932,3.1172507,-11.126453,-2.3546975,1.8523186,-9.511904,-1.5043303
1409347287933,4.3460746,-11.692682,-0.61770403,1.925637,-9.474902,-1.6396751
1409347287939,6.1399302,-12.199655,1.6400281,2.0698519,-9.452707,-1.5913574
1409347287947,8.317456,-11.951855,4.1024647,2.3279514,-9.432726,-1.3321856
1409347287974,11.228806,-10.458471,5.395932,2.729957,-9.378135,-0.8765198
1409347287975,11.835137,-10.293272,4.2066126,3.3353474,-9.215682,-0.34211776
1409347287981,8.879496,-11.609484,2.321777,3.9015832,-8.996836,0.07050562
1409347287993,8.314464,-12.140997,-0.6913257,4.1712217,-8.868904,0.33743456
1409347288007,7.7709804,-12.691663,-8.722076,4.3606157,-8.777344,0.33715516
1409347288007,6.4864907,-14.082694,-19.075203,4.468218,-8.723958,-0.31296355
1409347288033,4.76925,-14.222157,-11.534067,4.482022,-8.72063,-0.18027416
1409347288034,4.787206,-11.671135,-2.4570496,4.2045736,-8.548411,-2.3273592
1409347288041,4.4418426,-11.376648,0.6368576,4.186227,-8.534475,-2.4101183
1409347288070,4.6830587,-10.929531,2.9939492,4.1498127,-8.597605,-2.2429
1409347288071,4.1018662,-11.245565,4.605247,4.1514206,-8.672069,-1.9316561
1409347288071,3.5260606,-11.819575,4.486734,4.108411,-8.780128,-1.4834698
1409347288079,3.357868,-10.648212,4.759673,4.0222826,-8.884053,-1.0320816
1409347288092,3.196858,-11.149199,4.905121,3.9634905,-8.951853,-0.5704846
1409347288110,2.9221232,-12.331934,4.9877205,3.877692,-9.006456,-0.13281564
1409347288111,2.348712,-14.319121,5.446809,3.748719,-9.058586,0.24392566
1409347288128,1.1294646,-18.30846,5.6425347,3.5399332,-9.126517,0.588181
1409347288128,-1.1498153,-19.608511,5.8903346,3.1892781,-9.23098,0.8876456
1409347288147,-2.6090813,-19.608511,8.880095,2.7230597,-9.352452,1.1344618
1409347288148,-3.2411506,-19.155409,9.5253315,2.2212307,-9.429281,1.5248481
1409347288160,-2.9370868,-15.157092,6.867768,1.7165319,-9.470177,1.8814036
1409347288186,-1.7280151,-11.818378,4.333505,1.297937,-9.494405,2.0837486
1409347288187,-0.65062433,-10.138845,2.8413188,1.0010467,-9.501742,2.210252
1409347288189,-0.45789108,-9.433753,2.4887726,0.817899,-9.496238,2.3071358
1409347288219,-0.7763199,-9.190742,2.1535845,0.7042644,-9.494191,2.352603
1409347288219,-0.9259575,-8.902839,2.5719712,0.6283828,-9.489593,2.3923101
1409347288221,-0.83258367,-8.286332,4.0863037,0.560451,-9.483012,2.434901
1409347288227,-0.27712885,-7.281366,4.39336,0.48776177,-9.449008,2.5785131
1409347288243,0.76554596,-6.2392898,2.871845,0.44644833,-9.404482,2.7435026
1409347288258,1.3024458,-5.920861,2.0853498,0.48580113,-9.387121,2.795772
1409347288259,1.2880806,-6.0040593,0.7128736,0.56417733,-9.382418,2.7968438
1409347288277,1.2186487,-6.2183404,1.8920178,0.64926213,-9.406763,2.6947463
1409347288295,1.5424645,-6.0064535,3.095703,0.7202223,-9.399084,2.7034926
1409347288296,0.8170213,-5.9489927,3.0412347,0.82295716,-9.350051,2.8407226
1409347288310,0.09696517,-5.430648,2.6856956,0.86627495,-9.301969,2.9821749
1409347288310,-0.54288524,-4.869208,2.9819782,0.8497417,-9.262787,3.1063037
1409347288324,-1.6041151,-4.684854,3.2662897,0.7577407,-9.2162485,3.264504
1409347288328,-2.4474726,-4.2281604,2.4624364,0.5301779,-9.164918,3.448709
1409347288341,-3.0388405,-3.8115692,2.166154,0.20184462,-9.13495,3.5612254
1409347288356,-3.5649664,-3.9091327,1.9668367,-0.19511859,-9.10173,3.6456554
1409347288360,-3.787627,-4.1180267,2.2816741,-0.66202915,-9.058472,3.6981351
1409347288372,-3.5087025,-4.4274774,2.6940753,-1.1360238,-8.983168,3.765971
1409347288381,-2.9257145,-4.9146976,3.2585084,-1.5385212,-8.882277,3.861153
1409347288394,-2.557606,-5.701193,2.556409,-1.81864,-8.766817,4.0007334
1409347288407,-2.0278888,-6.351817,0.80445176,-2.0115123,-8.718031,4.0149918
1409347288408,-1.1438298,-7.313089,-1.8489223,-2.119524,-8.791252,3.7936652
1409347288434,-0.21188685,-9.340978,-6.71813,-2.1078584,-9.025608,3.2040162
1409347288435,13.380595,-12.692262,-14.833876,-1.938883,-9.413308,1.9495524
1409347288440,19.065027,-19.589357,-6.5259953,-1.9686866,-9.361558,2.1577556
1409347288469,19.260754,-19.608511,-8.613739,-2.0059514,-9.310164,2.3382423
1409347288469,15.148114,-18.1684,-5.0344076,-2.0158954,-9.279068,2.4506025
1409347288470,12.539632,-14.05157,-9.672575,-1.9768721,-9.266622,2.5282595
1409347288497,8.953716,-12.038645,-11.633426,4.516144,-8.441356,-2.125649
1409347288497,4.708796,-11.394605,-7.8595657,4.64187,-8.218295,-2.661403
1409347288499,2.4666264,-9.526528,-4.259285,4.5144334,-8.187049,-2.9601538
1409347288508,1.2707225,-6.9946604,-0.748188,4.35002,-8.228104,-3.0896623
1409347288549,0.88944596,-4.3502645,3.663727,4.189798,-8.321644,-3.0604286
1409347288551,0.35434186,-4.1156325,7.183802,4.1064196,-8.477272,-2.728291
1409347288552,-2.2535424,-8.0924015,9.736021,4.037227,-8.702603,-2.033692
1409347288555,-4.6351743,-13.236942,10.204686,3.6081378,-9.067278,-0.9675749
1409347288560,-4.248511,-16.622343,7.8954787,2.7601135,-9.408907,0.1569754
1409347288586,-2.3295584,-17.536928,4.608838,1.9120902,-9.57794,0.8816824
1409347288587,0.06404489,-18.604145,-0.694917,1.3710873,-9.639952,1.1669843
