time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347627028,-0.4914099,-10.313024,-0.43873745,0.6134841,-9.727108,-1.0850825
1409347627050,-0.427365,-10.280702,-0.4938041,0.60208005,-9.727679,-1.086355
1409347627051,-0.33877954,-10.235811,-0.5955577,0.5916011,-9.728535,-1.0844653
1409347627055,-0.1945289,-10.15381,-0.6817489,0.5826327,-9.7294855,-1.0807681
1409347627093,-0.08379706,-10.0508585,-0.736217,0.5767492,-9.730217,-1.0773312
1409347627095,0.006584055,-9.973047,-0.7769185,0.57266575,-9.730604,-1.0760078
1409347627097,0.035314474,-9.883863,-0.7954735,0.5702394,-9.730605,-1.0772926
1409347627098,0.016759412,-9.779716,-0.7846996,0.56865853,-9.730426,-1.0797464
1409347627129,-0.019153614,-9.705495,-0.741604,0.56755704,-9.730167,-1.082645
1409347627129,-0.032920275,-9.702502,-0.6889315,0.56674135,-9.729963,-1.0848943
1409347627130,-0.076015905,-9.729437,-0.5979519,0.56489074,-9.729942,-1.0860564
1409347627145,-0.14185645,-9.794081,-0.47644615,0.5596832,-9.7302475,-1.0860224
1409347627148,-0.25558102,-9.915586,-0.3788824,0.55118984,-9.73089,-1.0845897
1409347627161,-0.34237084,-9.768942,-0.2801216,0.53873193,-9.731886,-1.0819209
1409347627176,-0.39983168,-9.792285,-0.20649989,0.5224016,-9.733224,-1.0778883
1409347627176,-0.39983168,-9.730635,-0.18854338,0.50373685,-9.735007,-1.0706489
1409347627192,-0.39384618,-9.667188,-0.20290859,0.48220807,-9.737192,-1.0606378
1409347627195,-0.35194764,-9.755175,-0.25318682,0.45744917,-9.739581,-1.0496131
1409347627209,-0.31483752,-9.870096,-0.37110126,0.42992082,-9.741961,-1.0391268
1409347627216,-0.22325931,-9.986814,-0.49440265,0.400344,-9.744042,-1.0313842
1409347627246,-0.061052144,-10.1065235,-0.7433996,0.37010437,-9.745686,-1.027147
1409347627247,0.30526072,-10.326791,-0.8571242,0.34110448,-9.746562,-1.0288562
1409347627250,0.4285621,-10.389638,-0.94810385,0.31774756,-9.746909,-1.0330442
1409347627271,0.4758476,-10.462662,-1.0324994,0.29542965,-9.74676,-1.041047
1409347627272,0.52373165,-10.4249525,-1.1282675,0.2757871,-9.746181,-1.0518144
1409347627275,0.55365914,-10.348937,-1.168969,0.25987697,-9.745232,-1.064571
1409347627292,0.54168814,-10.346542,-1.1923125,0.24801469,-9.744183,-1.0769267
1409347627295,0.5279215,-10.315418,-1.2012907,0.23952363,-9.7431555,-1.088108
1409347627309,0.51714754,-10.253767,-1.1647792,0.23450258,-9.74214,-1.0982523
1409347627327,0.49081135,-10.278308,-1.1246762,0.2334148,-9.741071,-1.1079227
1409347627328,0.47345337,-10.313622,-1.0684125,0.2324816,-9.74002,-1.1172943
1409347627343,0.46028528,-10.183139,-1.0307038,0.23476008,-9.738967,-1.1259669
1409347627346,0.45130703,-9.996989,-0.943914,0.23875967,-9.737856,-1.1347066
1409347627362,0.43754035,-9.878476,-0.8726865,0.24428427,-9.736852,-1.1421336
1409347627376,0.46208093,-9.746197,-0.8158242,0.25107437,-9.736039,-1.1475691
1409347627376,0.4985925,-9.593566,-0.7739257,0.25799188,-9.735316,-1.1521493
1409347627392,0.50278234,-9.424176,-0.7044938,0.2640902,-9.734609,-1.1567426
1409347627395,0.47764325,-9.36911,-0.6871359,0.269673,-9.733942,-1.1610405
1409347627412,0.43754035,-9.504382,-0.7290344,0.27349663,-9.73327,-1.1657909
1409347627425,0.33279404,-9.803658,-0.8439561,0.2757862,-9.73256,-1.1711627
1409347627428,0.19093758,-10.012551,-0.96426475,0.2768728,-9.731979,-1.1757331
1409347627442,0.06584055,-10.139444,-1.050456,0.27747136,-9.73178,-1.1772171
1409347627460,-0.0676362,-10.221446,-1.1438298,0.27853608,-9.732162,-1.1738164
1409347627460,-0.16879122,-10.269928,-1.1611878,0.2796978,-9.733143,-1.1653771
1409347627476,-0.32202014,-10.324396,-1.1875241,0.2805448,-9.734453,-1.1541678
1409347627477,-0.5303157,-10.392631,-1.1899183,0.27976388,-9.73636,-1.138167
1409347627495,-0.7248446,-10.4171715,-1.2150574,0.27835926,-9.738675,-1.1185381
1409347627496,-0.93014735,-10.475829,-1.2150574,0.27651772,-9.741249,-1.0963556
1409347627509,-1.1019313,-10.654796,-1.2623428,0.27254122,-9.7442665,-1.0702473
1409347627525,-1.2300211,-10.85531,-1.2904748,0.26575667,-9.747766,-1.03963
1409347627526,-1.2749124,-10.960655,-1.3090298,0.25607845,-9.751727,-1.0042993
1409347627540,-1.216853,-10.915764,-1.2324153,0.24270898,-9.755985,-0.9655448
1409347627556,-1.1821371,-10.911574,-1.1270704,0.22792175,-9.760164,-0.926096
1409347627557,-1.0348936,-10.922947,-1.062427,0.21064445,-9.764013,-0.8888608
1409347627584,-0.7284359,-10.726623,-1.0498575,0.19181436,-9.766961,-0.8602701
1409347627585,-0.32202014,-10.411784,-1.1504139,0.1719681,-9.768608,-0.8456547
1409347627587,0.013766659,-10.038289,-1.4814123,0.15103929,-9.768766,-0.8478005
1409347627596,0.10534488,-9.653421,-1.8537107,0.13120529,-9.767217,-0.86871177
1409347627621,0.030526072,-9.426571,-2.0907366,0.11497692,-9.763969,-0.9066782
1409347627622,-0.11312603,-9.288904,-2.1230583,0.10386808,-9.759264,-0.9572703
1409347627629,-0.12090719,-9.07582,-1.602918,0.09439766,-9.753921,-1.0111914
1409347627653,0.11372458,-8.796896,-0.91219085,0.086935945,-9.748367,-1.0640292
1409347627654,-0.049679685,-9.048885,-0.7870938,0.08188509,-9.743091,-1.1116976
1409347627655,-0.46148238,-9.290101,-0.7954735,0.07777473,-9.737657,-1.1586224
1409347627689,-0.86490536,-9.762358,-0.8858546,0.0782631,-9.731929,-1.2057582
1409347627690,-1.0654198,-10.277111,-1.4682442,0.08321195,-9.7259655,-1.2526456
1409347627691,-0.7092823,-10.070611,-1.5849615,0.087523095,-9.719542,-1.3012562
1409347627695,-0.6099229,-10.094553,-1.5801731,0.09282763,-9.713057,-1.348461
1409347627721,-0.6560113,-10.189124,-1.5520413,0.09728929,-9.706975,-1.3912492
1409347627722,-1.009156,-10.290877,-1.6214731,0.09952216,-9.7006855,-1.4343045
1409347627729,-1.2521675,-10.205883,-1.6891093,0.09823387,-9.693137,-1.4845266
1409347627750,-0.48123455,-9.827001,-1.1486182,0.09296441,-9.683337,-1.5474907
1409347627751,0.13706805,-9.555858,-0.5895722,0.09026392,-9.671421,-1.6204479
1409347627756,0.20231004,-9.64983,-0.48003745,0.083626084,-9.6566515,-1.7066005
1409347627812,0.23403321,-9.781511,-0.6440403,0.07561054,-9.639276,-1.8025072
1409347627815,0.32680854,-9.67018,-0.6955156,0.074252404,-9.620627,-1.8995769
1409347627817,0.40821138,-9.607931,-0.74878657,0.07970599,-9.602047,-1.9911604
1409347627818,0.41838676,-9.743204,-0.99658644,0.090364166,-9.583704,-2.0772324
1409347627819,0.37229836,-9.76116,-1.1474211,0.10322423,-9.564699,-2.162472
1409347627831,0.4297592,-9.65821,-1.2360066,0.11970775,-9.544285,-2.2500439
1409347627831,0.59017074,-9.61272,-1.2306197,0.14270313,-9.522233,-2.3403206
1409347627835,0.7374141,-9.66659,-1.1360487,0.17116818,-9.498904,-2.431441
1409347627858,0.96426475,-9.803658,-0.98102415,0.19983606,-9.475386,-2.5194373
1409347627858,1.2156559,-10.005369,-0.7751228,0.2356579,-9.453185,-2.5984926
1409347627884,1.501763,-10.125079,-0.6775591,0.27521834,-9.43483,-2.660569
1409347627885,1.6184803,-10.019734,-0.44831428,0.31865826,-9.421872,-2.7013252
1409347627887,1.5334862,-10.006566,-0.3477578,0.3650304,-9.415511,-2.7175884
1409347627896,1.2952632,-10.293272,-0.55126494,0.41508216,-9.415588,-2.710127
1409347627930,1.043872,-10.518327,-0.95708215,0.4690236,-9.4208555,-2.68289
1409347627930,0.50038815,-10.754155,-1.3090298,0.527332,-9.429206,-2.6424208
1409347627931,-0.2693477,-11.068993,-1.7100586,0.58483315,-9.438167,-2.5979667
1409347627935,-0.75956047,-11.279683,-2.1637597,0.6401909,-9.448628,-2.5463715
1409347627947,-0.9576807,-11.501745,-2.6372132,0.6987778,-9.45952,-2.4898992
1409347627960,-1.2599486,-11.62744,-3.1489737,0.75676733,-9.470953,-2.428738
1409347627985,-2.4061728,-12.106879,-3.2812533,0.80452335,-9.482001,-2.3695612
1409347627986,-3.2208,-12.593501,-3.6715083,0.8260674,-9.490136,-2.3292303
1409347627988,-3.4931402,-12.598887,-3.406949,0.8249644,-9.489648,-2.331618
1409347627996,-3.843891,-12.364855,-2.9987376,0.82354605,-9.486377,-2.3453877
1409347628012,-4.1880574,-12.166136,-2.2397757,0.79981536,-9.479573,-2.3808348
1409347628031,-4.179079,-11.83813,-2.621651,0.7569766,-9.472727,-2.4217432
1409347628031,-3.5033157,-10.997766,-2.597709,0.70019877,-9.464192,-2.4716706
1409347628036,-3.1489737,-10.976217,-1.8956091,0.64139295,-9.453427,-2.5281928
1409347628061,-3.8881836,-12.44087,-0.39983168,0.5795666,-9.43908,-2.5958197
1409347628061,-4.964976,-14.143746,0.6985083,0.5089602,-9.422054,-2.6713784
1409347628087,-6.131551,-15.572487,0.9696517,0.4297133,-9.402898,-2.7515996
1409347628088,-6.8863225,-16.204556,1.3694834,0.33493572,-9.385183,-2.8242872
1409347628090,-6.4260373,-15.608998,3.7163997,0.23063335,-9.367356,-2.8930671
1409347628096,-4.684854,-14.722545,9.882068,0.13706687,-9.355724,-2.936327
1409347628119,-2.2272062,-14.147937,15.92204,0.05502543,-9.371461,-2.8884425
1409347628120,-0.2136825,-13.752295,15.030798,-0.007073007,-9.429154,-2.694695
1409347628127,0.16400282,-13.368624,6.930017,-0.039325174,-9.494623,-2.4537761
1409347628144,-0.7685388,-12.448053,-2.2798786,-0.0735387,-9.548738,-2.2330747
1409347628160,-1.6645688,-14.056358,-4.97156,-0.13858604,-9.587213,-2.0582864
1409347628161,-1.7357962,-14.3694,-4.9069166,-0.2348153,-9.631116,-1.8321838
1409347628175,-1.3862427,-13.64695,-4.753089,-0.3590534,-9.671408,-1.5828426
1409347628176,-0.6290765,-13.442844,-3.9480386,-0.49589172,-9.701429,-1.3441467
1409347628193,-0.48841715,-14.13836,-2.9215245,-0.6390394,-9.72137,-1.1211481
1409347628196,0.7074866,-15.015835,-2.0512323,-0.79561144,-9.732356,-0.90479314
1409347628224,2.7760768,-15.324687,-2.409764,-0.94979316,-9.736223,-0.6886597
1409347628224,4.1132383,-15.098434,-3.6224272,-1.0882372,-9.734306,-0.47894028
1409347628263,4.0958805,-14.3574295,-3.9456444,-1.209541,-9.727472,-0.28925243
1409347628267,3.228581,-13.427281,-3.1609447,-1.3237224,-9.7161665,-0.11941373
1409347628270,1.9758149,-13.1315975,-3.0711622,-1.422565,-9.702881,0.028680151
1409347628271,0.5883751,-12.532449,-3.4859576,-1.5049548,-9.689286,0.15246142
1409347628272,-1.0899603,-12.085332,-4.0701427,-1.5880443,-9.673476,0.26900634
1409347628276,-2.373851,-11.874043,-2.906561,-1.6935174,-9.651735,0.38261282
1409347628293,-2.6922798,-12.13561,-2.4001873,-1.8252766,-9.622004,0.5057792
1409347628310,-1.2018893,-11.438897,-3.1902738,-1.9744167,-9.585172,0.62973523
1409347628311,0.58298814,-10.486005,-3.4117374,-2.1201138,-9.545013,0.7538088
1409347628336,2.160767,-9.872491,-2.8107927,-2.2772346,-9.496818,0.8916607
1409347628337,2.6779146,-9.000402,-2.9346926,-2.4345703,-9.443401,1.0322031
1409347628338,2.5617957,-8.021772,-6.815095,-2.5792844,-9.389591,1.1633021
1409347628369,2.698864,-6.919243,-5.763442,-2.703536,-9.342711,1.254996
1409347628370,1.9961656,-6.047155,-4.245518,-2.8339276,-9.291641,1.3433839
1409347628371,1.0821792,-5.3941364,-3.6822822,-2.9843295,-9.232152,1.4253157
1409347628376,0.7182605,-4.8320975,-2.795829,-3.1277916,-9.166694,1.5359149
1409347628392,0.42197806,-4.7381253,-1.2719196,-3.2645679,-9.100172,1.6431185
1409347628412,0.66618663,-4.7578773,-1.1468226,-3.3846037,-9.034899,1.756552
1409347628413,1.4957775,-4.642956,-1.6406267,-3.4874585,-8.9737215,1.8655689
1409347628416,2.385822,-4.462792,-1.6178818,-3.5740023,-8.916503,1.9730414
1409347628427,3.0172927,-4.2060137,-1.9937714,-3.652281,-8.864046,2.063958
1409347628446,3.5063083,-4.048595,-1.7711107,-3.7240095,-8.819715,2.1248019
1409347628450,3.8247373,-3.5655649,-2.0829554,-3.7837207,-8.78355,2.168661
1409347628456,3.9977183,-3.0992942,-2.4774003,-3.8376293,-8.754174,2.1925862
1409347628481,4.006098,-2.806603,-2.8880057,-3.873936,-8.7362,2.2004104
1409347628482,3.7481227,-2.6168625,-2.9472623,-3.8941884,-8.73061,2.1868117
1409347628488,3.6721067,-2.3415294,-2.6001031,-3.8987,-8.737223,2.1520886
1409347628514,3.7672763,-2.180519,-2.3133974,-3.8860605,-8.754881,2.1026113
1409347628516,4.0563765,-2.1517887,-2.1823149,-3.8537266,-8.783068,2.043751
1409347628517,4.3101616,-2.7617116,-2.0524294,-3.7969954,-8.823796,1.9732816
1409347628529,4.380192,-4.111443,-1.3030443,-3.7235959,-8.87232,1.8939755
1409347628555,4.2718544,-5.769428,1.258153,-3.6150272,-8.9386,1.7898118
1409347628557,-2.6725276,-13.479954,14.989498,-3.4586082,-9.025463,1.6581424
1409347628558,-15.170859,-19.608511,18.459295,-3.231058,-9.10665,1.673198
1409347628581,-19.595345,-19.608511,4.9943047,-3.0074923,-9.215739,1.4817291
1409347628582,-19.60911,-19.608511,4.018069,-2.8135133,-9.293736,1.3715006
1409347628589,-18.179174,-17.995419,5.549161,-2.7514384,-9.330774,1.239612
1409347628613,-8.7532015,-6.1836243,7.08564,-2.8720615,-9.317403,1.0524498
1409347628614,-4.909311,-6.9228344,5.964555,-4.497335,-8.391675,2.3503537
1409347628618,-0.5482722,-6.2674217,1.5448587,-4.5610304,-8.249619,2.7039206
1409347628644,3.8498764,-7.533954,-4.271256,-4.2948713,-8.376937,2.7479858
1409347628645,7.7224975,-13.424888,-7.513005,-3.706792,-8.782236,2.3026984
1409347628661,7.583634,-12.246941,-6.4577603,-2.619161,-9.343404,1.4181682
1409347628661,5.81372,-9.400833,-4.174889,-1.6085947,-9.650898,0.66558105
1409347628677,3.4793737,-9.431359,-2.5438392,-0.8531826,-9.767496,0.19623744
1409347628678,1.3491327,-12.25951,-0.3429694,-0.3984186,-9.79826,-0.07592355
1409347628690,-0.34715924,-15.96334,1.7705121,-0.16164368,-9.804676,-0.11215456
1409347628721,0.4249708,-15.503654,-0.2136825,-0.118760675,-9.805813,0.04815876
1409347628721,1.1432313,-13.884574,-0.24480712,-0.04583806,-9.806545,-6.26E-04
1409347628722,1.6591818,-11.839926,-0.19871874,0.04758812,-9.806479,-0.033166356
1409347628729,2.8981812,-9.121908,-0.8571242,0.16231091,-9.805171,-0.051591657
1409347628748,4.2000284,-7.2460513,-1.460463,0.38808537,-9.797873,-0.14656536
1409347628749,4.4514194,-7.152079,-2.236783,0.73360014,-9.774507,-0.30209613
1409347628758,4.1036615,-7.701548,-2.9855695,1.1019694,-9.731885,-0.4964485
1409347628776,3.5362358,-8.103774,-3.4440591,1.4320726,-9.672187,-0.7538971
1409347628776,3.3566709,-7.9667063,-3.1483753,1.6989444,-9.603813,-1.0250621
1409347628792,3.4745853,-7.5710645,-2.191293,1.9171625,-9.537472,-1.2375381
1409347628807,3.1854854,-7.571663,-1.2366052,2.1138196,-9.482205,-1.3378947
1409347628810,2.8550856,-8.1079645,-0.6512229,2.258826,-9.447919,-1.3434792
1409347628823,2.778471,-9.217078,-0.7230489,2.358842,-9.430682,-1.2917092
1409347628836,2.7341783,-10.316016,-1.0319009,2.417504,-9.422391,-1.2428228
1409347628837,2.428319,-11.299435,-1.400608,2.4548979,-9.4189005,-1.1950731
1409347628854,1.7938557,-12.163143,-1.7633295,2.4336202,-9.426823,-1.1759739
1409347628856,1.0696096,-12.384008,-2.321777,2.3389606,-9.450158,-1.1807588
1409347628878,0.58897364,-11.590929,-2.6144683,2.1816735,-9.4812765,-1.2312983
1409347628879,0.31304187,-10.483012,-2.56419,2.0062084,-9.509573,-1.3090228
1409347628888,0.21547815,-9.768343,-2.7449522,1.8330702,-9.533224,-1.3884968
1409347628908,0.37828386,-9.384073,-3.6134489,1.6704801,-9.547168,-1.4938065
1409347628909,0.5554548,-9.046491,-4.208408,1.5383507,-9.537303,-1.6863352
1409347628923,0.8936358,-8.665813,-5.365406,1.4275082,-9.510952,-1.9168782
1409347628942,-0.85293436,-9.512163,-7.9553337,1.3484021,-9.450481,-2.245133
1409347628943,-5.8801594,-11.498753,-7.007828,1.0856688,-9.348211,-2.7572904
1409347628960,-7.6728177,-11.531074,-3.7349546,0.37805736,-9.304831,-3.0736873
1409347628961,-7.133524,-11.326968,-2.1470003,-0.41373104,-9.286075,-3.1253917
1409347628968,-5.8292828,-10.606912,-0.5482722,-1.0564508,-9.248702,-3.0847692
1409347628976,-3.9103298,-9.091382,0.19393034,-1.4512483,-9.257705,-2.8912213
1409347628992,-2.5917234,-8.591593,0.74998367,-1.7103789,-9.274358,-2.689103
1409347629009,-2.0919337,-9.058462,0.47345337,-1.7939842,-9.324337,-2.4512792
1409347629010,-2.4187422,-10.089765,0.25019407,-1.7945155,-9.380086,-2.2280228
1409347629028,-2.967613,-11.712435,1.5053543,-1.8026507,-9.42661,-2.0149124
1409347629028,-3.3554738,-12.826936,2.4235306,-1.8485271,-9.481648,-1.6886855
1409347629036,-2.598906,-12.519879,2.11827,-1.9325916,-9.518668,-1.3529361
1409347629063,-1.7956513,-11.938686,3.3752258,-1.9712896,-9.535581,-1.1649334
1409347629063,-1.3431472,-11.24377,9.029732,-1.9363399,-9.574286,-0.8683371
1409347629069,-1.0408791,-11.279683,14.8512335,-1.9059511,-9.619192,-0.09421032
1409347629078,-0.12569559,-11.200674,12.141596,-1.8373893,-9.5608635,1.176562
1409347629101,-0.7374141,-10.973824,4.156334,-1.6640772,-9.423602,2.1440585
1409347629102,-2.2679076,-11.340137,-1.1953052,-1.5568148,-9.373288,2.4265575
1409347629112,-2.9484594,-11.779472,-4.9278655,-1.591581,-9.406906,2.268788
1409347629134,-3.1142578,-11.965622,-7.727885,-1.6566266,-9.503729,1.762133
1409347629136,-1.8489223,-11.296442,-7.00723,-1.7089688,-9.60708,0.97663087
1409347629137,-0.40581718,-10.745776,-4.4023385,-1.6703085,-9.658733,0.29887307
1409347629166,0.50517654,-10.639234,-2.629432,-1.5354809,-9.684047,-0.17865561
1409347629172,-0.64823014,-11.537658,-0.8846575,-1.3499227,-9.702131,-0.46554306
1409347629173,-2.0123265,-12.36246,-0.7787141,-1.2632965,-9.710551,-0.52883625
1409347629202,-2.574964,-13.538013,-0.023343466,-1.275567,-9.708684,-0.5336381
1409347629203,-2.9418752,-13.348273,1.2036849,-1.3161852,-9.707348,-0.45322132
1409347629204,-3.4099417,-12.004527,1.7561469,-1.3958722,-9.702794,-0.2787655
1409347629209,-4.3885717,-11.912351,1.2731167,-1.5273902,-9.686429,-0.10277064
1409347629227,-5.692813,-12.818556,1.8555063,-1.7417378,-9.650731,0.011688684
1409347629230,-6.757634,-14.061745,3.1184478,-2.0158281,-9.596116,0.14618133
1409347629237,-7.176021,-15.0900545,3.9881415,-2.3080242,-9.524046,0.36871698
1409347629255,-6.1728506,-14.895526,5.774216,-2.575741,-9.440848,0.6374644
1409347629257,-4.9081135,-14.964359,10.780492,-2.7494802,-9.359034,1.0095757
1409347629270,-3.2944214,-13.818135,7.2646065,-2.8115523,-9.243738,1.6789505
1409347629277,-1.484405,-11.653178,-0.688333,-2.7903018,-9.182811,2.0150893
1409347629290,-1.0450691,-12.435484,-1.7004818,-2.6994147,-9.245787,1.8436332
1409347629305,-1.0372878,-13.256096,-3.4195185,-2.5727494,-9.317774,1.6524118
1409347629309,-0.51355624,-13.892355,-5.355231,-2.422465,-9.410639,1.3198212
1409347629321,-0.06943185,-14.225149,-5.497087,-2.2377665,-9.510719,0.8420307
1409347629339,0.5117606,-13.571532,-5.556942,-2.0576386,-9.581573,0.36055532
1409347629340,0.54288524,-13.633781,-5.3384714,-1.8612729,-9.627986,-0.089219086
1409347629353,0.46088383,-14.945206,-5.490503,-1.671398,-9.652108,-0.46218908
1409347629357,1.18094,-17.73864,-5.2995653,-1.4925927,-9.660849,-0.78139883
1409347629370,2.5923219,-19.608511,-1.8962077,-1.2638491,-9.670804,-1.0240275
1409347629390,4.8638206,-19.608511,2.682703,-0.97049576,-9.709403,-0.9777555
1409347629390,6.326678,-19.331982,2.8173769,-0.5629463,-9.769762,-0.6365619
1409347629403,3.916914,-15.305532,-1.8818425,-0.10012539,-9.800678,-0.32721126
1409347629423,1.2042835,-13.252505,-5.0798974,0.18253858,-9.797344,-0.38612464
1409347629423,0.011372458,-12.21821,-7.059902,0.282761,-9.778331,-0.68898004
1409347629438,0.22804771,-10.399215,-7.2711906,0.2863035,-9.7378845,-1.1233909
1409347629438,1.276708,-8.963891,-5.313332,0.2888773,-9.682454,-1.5287265
1409347629453,2.4313118,-8.069058,-5.6539073,0.3429089,-9.633901,-1.8002082
1409347629457,3.8486793,-6.859388,-4.5423994,0.48317108,-9.572117,-2.0764205
1409347629470,2.9472623,-5.7059813,-4.1784806,0.73692983,-9.508002,-2.2858706
1409347629485,2.066196,-5.519832,-6.2446766,0.9415316,-9.434837,-2.5035458
1409347629489,1.2946646,-5.7161565,-8.47308,1.0830414,-9.320552,-2.8503842
1409347629502,-0.19393034,-5.903503,-0.90979666,1.1404475,-9.149805,-3.339289
1409347629508,-0.91219085,-5.7257333,-0.39564183,1.0346876,-9.191383,-3.2585711
1409347629525,-0.4297592,-5.609016,-0.8265981,0.85386676,-9.237461,-3.1797202
1409347629546,0.7092823,-5.3103395,-0.45130703,0.69275594,-9.268821,-3.1272125
1409347629547,1.5825673,-4.631583,-0.8595184,0.68323493,-9.309343,-3.006611
1409347629549,2.6042929,-3.5248635,-1.1923125,0.81179845,-9.322833,-2.931917
1409347629557,3.402759,-2.7431567,-1.9829975,1.0804882,-9.297014,-2.927198
1409347629578,3.8965633,-2.4133554,-2.6300306,1.4578041,-9.2111635,-3.033101
1409347629579,4.8542438,-1.9237411,-3.3028011,1.9055882,-9.065677,-3.217553
1409347629591,5.820903,-1.7399861,-3.4865563,2.4732323,-8.827136,-3.4835553
1409347629610,6.9252286,-1.6286557,-3.6697125,3.1508365,-8.493029,-3.756481
1409347629611,7.5201874,-2.019509,-3.2704794,3.9225023,-8.045815,-4.006153
1409347629617,7.881712,-2.694674,-2.172738,4.6677237,-7.568789,-4.134752
1409347629646,8.686164,-3.1082723,-0.45250413,5.34224,-7.151603,-4.0602317
1409347629647,7.9032598,-4.1401734,2.6060886,6.0171747,-6.785001,-3.7319887
1409347629651,5.3205147,-6.1524997,6.3177,6.546802,-6.6411924,-3.0338721
1409347629657,0.095169514,-8.701127,12.808979,6.7206316,-6.884671,-1.8986248
1409347629676,-10.111312,-14.273033,19.608511,6.245337,-7.5604305,0.077782325
1409347629677,-14.845247,-19.021334,16.750433,6.403858,-7.4244323,-0.19691081
1409347629689,-19.484612,-19.608511,6.9611416,6.559349,-7.2766056,-0.4431202
1409347629711,-19.595345,-19.608511,4.7638626,6.680689,-7.154829,-0.5892536
1409347629713,-12.732964,-19.05186,5.6616883,6.771273,-7.0625453,-0.66387075
1409347629717,-9.227852,-12.736554,5.7083755,6.8051376,-7.025728,-0.7068477
1409347629745,-6.579865,-9.218275,6.8970966,-3.5734084,-8.5516815,3.2046652
1409347629746,-3.779846,-7.969699,6.4248405,-3.7382128,-8.38859,3.4391456
1409347629749,1.3856442,-7.6009917,4.710592,-3.7141447,-8.280091,3.7169354
1409347629757,7.431602,-11.6430025,-1.6561891,-3.3383074,-8.338067,3.937351
1409347629781,9.159617,-12.014703,-7.6081743,-2.4833326,-8.777758,3.5992243
1409347629782,6.6546836,-11.663354,-7.8691425,-1.5300866,-9.296045,2.7226398
1409347629790,1.8082209,-13.430274,-2.0069396,-0.7905279,-9.609661,1.7888141
1409347629813,-2.6557682,-13.066955,1.3664906,-0.485439,-9.694828,1.3946482
1409347629814,-1.4730326,-9.461287,-5.2917843,-0.6307982,-9.693606,1.3440608
1409347629818,0.09636662,-9.075222,-4.256292,-0.6937164,-9.754182,0.73828506
1409347629853,0.047884032,-9.4535055,-0.24121583,-0.61727995,-9.782,0.31916767
1409347629854,0.08678981,-8.874108,-0.22984336,-0.5330545,-9.786649,0.32827508
1409347629855,1.299453,-9.750985,-2.3882163,-0.4567951,-9.792507,0.26180092
1409347629859,3.465607,-9.519346,-3.6595373,-0.26644117,-9.802638,-0.08777181
1409347629876,5.1786585,-8.823232,-4.5765166,0.09318858,-9.7941675,-0.48578328
1409347629878,5.3444567,-9.388862,-5.3037553,0.57927597,-9.751106,-0.866483
1409347629893,4.982932,-10.268132,-4.7159786,1.0524629,-9.665806,-1.2786218
1409347629916,4.63697,-10.043077,-3.1866825,1.4539506,-9.566533,-1.5930624
