time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346977000,0.30047232,-10.063428,-0.7625532,0.22660072,-9.687629,-1.5062866
1409346977010,0.31902736,-10.064626,-0.7517793,0.22256489,-9.686207,-1.5159999
1409346977011,0.3298013,-10.10413,-0.7314286,0.21890637,-9.685074,-1.5237551
1409346977029,0.3369839,-10.137649,-0.7170634,0.21550125,-9.684225,-1.5296137
1409346977030,0.35673606,-10.200497,-0.7044938,0.21152094,-9.683613,-1.5340436
1409346977044,0.34356794,-10.187328,-0.688333,0.20673692,-9.683215,-1.5371988
1409346977049,0.29747957,-10.205285,-0.6793547,0.20060705,-9.682986,-1.5394509
1409346977061,0.24899697,-10.214263,-0.6865373,0.19297348,-9.682842,-1.5413278
1409346977078,0.17956513,-10.143036,-0.6823475,0.18452159,-9.682672,-1.5434409
1409346977084,0.14784196,-10.201694,-0.6961141,0.17518209,-9.682527,-1.5454365
1409346977109,0.16280572,-10.21127,-0.7152678,0.1654799,-9.682466,-1.5468881
1409346977111,0.28191724,-10.210073,-0.7553706,0.15574352,-9.682649,-1.5467557
1409346977112,0.48362875,-10.197504,-0.79248077,0.14680414,-9.683083,-1.544913
1409346977143,0.61112,-10.1304655,-0.8086416,0.13965836,-9.683525,-1.5428044
1409346977144,0.6548142,-10.023924,-0.7882909,0.13477029,-9.683668,-1.5423435
1409346977146,0.7290344,-10.007165,-0.7954735,0.13172376,-9.683576,-1.5431732
1409346977151,0.8206126,-10.042479,-0.8714894,0.13183014,-9.683015,-1.5466981
1409346977169,0.82719666,-10.02153,-0.99658644,0.13402152,-9.682269,-1.5511703
1409346977170,0.7565677,-9.977237,-1.1402385,0.13691285,-9.681782,-1.5539334
1409346977180,0.66379243,-10.02572,-1.2773066,0.14157121,-9.681884,-1.5528905
1409346977198,0.59495914,-10.126875,-1.3347675,0.14883476,-9.682632,-1.5475293
1409346977212,0.60214174,-10.118495,-1.359308,0.15787235,-9.683851,-1.5389912
1409346977213,0.7110779,-10.113108,-1.3599066,0.16798341,-9.685115,-1.5299455
1409346977228,0.8002619,-10.107721,-1.3425486,0.17741905,-9.6863,-1.5213494
1409346977229,0.7685388,-10.046669,-1.2264298,0.18648499,-9.686967,-1.5160078
1409346977246,0.6931214,-9.920375,-1.1528081,0.19416122,-9.686963,-1.5150758
1409346977249,0.58119243,-9.821614,-1.0995371,0.20057665,-9.686337,-1.5182387
1409346977264,0.4165911,-9.750985,-1.1121067,0.20500089,-9.68534,-1.5239924
1409346977276,0.25438392,-9.790489,-1.1282675,0.20705724,-9.684271,-1.5304908
1409346977284,0.13587095,-9.850345,-1.1647792,0.20649639,-9.683446,-1.5357851
1409346977296,0.08439561,-9.898827,-1.1755531,0.20517011,-9.682732,-1.5404508
1409346977313,-0.001197101,-9.90601,-1.1959038,0.2025953,-9.682198,-1.54414
1409346977314,-0.065242,-9.92636,-1.18094,0.19731939,-9.681783,-1.5474256
1409346977327,-0.13946225,-9.968858,-1.1007342,0.18889731,-9.681419,-1.5507559
1409346977329,-0.18555063,-9.998785,-1.0049661,0.1778855,-9.680881,-1.5554099
1409346977344,-0.18974048,-10.020931,-0.90021986,0.16448855,-9.680064,-1.5619556
1409346977349,-0.21068975,-10.110714,-0.79966336,0.14887218,-9.679009,-1.5700316
1409346977361,-0.2172738,-10.183139,-0.7422025,0.13070728,-9.678027,-1.5776811
1409346977377,-0.20051439,-10.324396,-0.74519527,0.11123481,-9.677074,-1.5850083
1409346977382,-0.19512744,-10.419566,-0.80684596,0.08967326,-9.676343,-1.5908281
1409346977393,-0.15203181,-10.357915,-0.83737206,0.066688396,-9.675802,-1.5952421
1409346977410,-0.046088383,-10.201694,-0.8415619,0.043931495,-9.675341,-1.5988185
1409346977411,0.12868834,-10.063428,-0.80804306,0.022153087,-9.674632,-1.6035633
1409346977427,0.30945057,-9.877279,-0.7697359,0.001041326,-9.673348,-1.6114249
1409346977429,0.5231331,-9.752182,-0.75118077,-0.019536767,-9.671208,-1.624109
1409346977445,0.7206547,-9.712678,-0.7649474,-0.037377544,-9.668567,-1.6394448
1409346977449,0.9115923,-9.67856,-0.7942764,-0.052988663,-9.665115,-1.6592628
1409346977481,1.043872,-9.615114,-0.86251116,-0.06482027,-9.661327,-1.6807641
1409346977482,1.1653777,-9.639056,-0.9498995,-0.07237375,-9.657526,-1.7021643
1409346977484,1.210269,-9.798869,-1.1013328,-0.07392974,-9.654073,-1.7215649
1409346977496,1.1683705,-10.053851,-1.2491747,-0.06922902,-9.651109,-1.7383064
1409346977515,1.033098,-10.209475,-1.3150153,-0.058401044,-9.6486845,-1.7521026
1409346977516,0.7811083,-10.107721,-1.3239936,-0.04251374,-9.646902,-1.762344
1409346977527,0.29688102,-9.927557,-1.2575544,-0.027382514,-9.645549,-1.7700416
1409346977529,-0.15083471,-9.909601,-1.1761516,-0.011615327,-9.645563,-1.7701374
1409346977543,-0.42556936,-10.098145,-1.1306617,0.004788988,-9.647755,-1.7581866
1409346977549,-0.66498953,-10.326791,-1.1133038,0.021355508,-9.652697,-1.7307161
1409346977565,-0.9504981,-10.6158905,-1.1994951,0.034802727,-9.660342,-1.687302
1409346977569,-1.2395979,-11.043256,-1.472434,0.042355333,-9.670273,-1.629247
1409346977583,-1.407192,-11.304822,-1.8321629,0.04315613,-9.681701,-1.5598782
1409346977595,-1.8201919,-11.254543,-2.143409,0.038373277,-9.693094,-1.4875597
1409346977611,-2.8179753,-11.394006,-2.558803,0.026891222,-9.704923,-1.4086043
1409346977611,-3.3596635,-11.280281,-2.658761,8.19E-04,-9.716308,-1.328065
1409346977627,-3.117849,-10.781689,-2.203264,-0.038316287,-9.726672,-1.2493174
1409346977629,-2.6922798,-10.178948,-1.5693992,-0.0914201,-9.735506,-1.1755824
1409346977643,-3.445855,-10.052056,-1.70946,-0.15975013,-9.741726,-1.1151928
1409346977659,-2.8904,-9.561244,-0.8822633,-0.24551469,-9.743949,-1.0796267
1409346977661,-1.7184383,-8.859145,-0.17657238,-0.32952306,-9.742139,-1.0735563
1409346977678,-1.0995371,-8.719683,0.37948096,-0.40134647,-9.738077,-1.0859147
1409346977694,-0.65182143,-8.845977,0.004189853,-0.466988,-9.729796,-1.1328602
1409346977694,0.022146367,-9.260772,-0.40821138,-0.5100278,-9.718626,-1.2077222
1409346977710,0.2220622,-9.474455,-0.79966336,-0.5279437,-9.705914,-1.2988231
1409346977711,0.35254622,-9.679159,-1.0965444,-0.52972734,-9.691274,-1.4032134
1409346977725,0.44951138,-9.942521,-1.4083891,-0.5191916,-9.673982,-1.5214885
1409346977729,0.5129577,-10.232818,-1.638831,-0.49787092,-9.652742,-1.6574394
1409346977743,0.6985083,-10.476428,-1.8477252,-0.46605596,-9.628275,-1.8026316
1409346977762,0.94570965,-10.512939,-2.0207062,-0.42586923,-9.598742,-1.9629446
1409346977764,1.2485762,-10.356119,-2.2882583,-0.37401307,-9.565211,-2.1300807
1409346977784,1.5879543,-10.156203,-2.0679917,-0.31290072,-9.529118,-2.2952924
1409346977785,1.8100165,-9.974244,-1.6472107,-0.24832653,-9.493274,-2.4467196
1409346977790,1.6968905,-10.040085,-1.0570401,-0.18545039,-9.457658,-2.586256
1409346977813,1.513734,-10.150218,-0.89303726,-0.12737522,-9.422017,-2.7165735
1409346977814,1.3180081,-10.170568,-0.5201403,-0.07395693,-9.3861685,-2.8398485
1409346977829,0.8086416,-10.195708,-0.093373865,-0.031013856,-9.351352,-2.9532464
1409346977830,0.1945289,-10.28549,0.25797522,0.009809739,-9.320587,-3.0490856
1409346977843,-0.374094,-10.390836,0.66738373,0.041720543,-9.296071,-3.1227705
1409346977864,-0.89423436,-10.370484,1.1330559,0.06530892,-9.28046,-3.1684694
1409346977865,-1.5508442,-10.342353,1.5239093,0.078297295,-9.275638,-3.1822612
1409346977879,-2.110489,-10.465654,1.6448165,0.078953125,-9.281943,-3.1638172
1409346977882,-2.223615,-10.452486,1.5107412,0.07231647,-9.298713,-3.114335
1409346977894,-2.0961237,-10.539276,1.0354922,0.06797259,-9.319234,-3.052485
1409346977910,-2.0458453,-10.8469305,0.11851298,0.06803659,-9.345829,-2.9700623
1409346977911,-2.0614076,-11.1414175,-1.3126211,0.07743366,-9.37592,-2.873416
1409346977929,-1.8201919,-11.358093,-3.3620577,0.09992752,-9.406738,-2.7701426
1409346977930,-1.8064252,-11.807006,-5.4007206,0.1354311,-9.435707,-2.66824
1409346977945,-2.0685902,-12.295423,-5.7975593,0.17281477,-9.460105,-2.578171
1409346977959,-1.6053122,-12.148179,-4.3239284,0.20155571,-9.479232,-2.5047824
1409346977961,-1.9351135,-12.211027,-2.5258827,0.22202596,-9.4924135,-2.4525936
1409346977977,-2.6629508,-12.246941,-1.4784195,0.21935295,-9.503874,-2.4080358
1409346977994,-2.8580782,-11.9297085,-1.163582,0.19744098,-9.505196,-2.4047158
1409346977995,-2.7748797,-11.595717,-1.0606314,0.16881548,-9.497476,-2.4371831
1409346978010,-2.5276785,-11.327567,-1.0342951,0.141205,-9.485894,-2.483599
1409346978011,-2.404377,-11.273099,-0.99538934,0.1142223,-9.472563,-2.5353293
1409346978027,-2.5558102,-11.480197,-0.90500826,0.09243746,-9.4582405,-2.5891237
1409346978029,-2.8933928,-11.733982,-0.57999533,0.08087796,-9.44422,-2.640185
1409346978047,-3.4171243,-11.9746,0.25857377,0.076057404,-9.431621,-2.684985
1409346978063,-4.0677485,-11.996147,2.4534583,0.07097031,-9.422489,-2.7169998
1409346978064,-4.593276,-12.056602,4.136582,0.058210783,-9.42086,-2.722935
1409346978079,-5.1140146,-12.436681,3.5033157,0.03121873,-9.422731,-2.7169058
1409346978081,-6.0968347,-13.459603,6.409278,-4.87E-04,-9.41444,-2.7456686
1409346978096,-6.0441623,-15.387534,19.258959,-0.028563248,-9.409574,-2.7621536
1409346978113,-3.918111,-14.458584,9.743204,0.045616966,-9.3704815,-2.891778
1409346978114,-1.8866309,-11.893197,-2.6007016,-2.7494373,-9.129752,2.2931592
1409346978128,-0.30286652,-11.770494,-1.9596541,-2.6949537,-9.215993,1.9932629
1409346978130,-0.7098808,-12.843097,-1.1965023,-2.5195658,-9.2963705,1.8438234
1409346978150,-1.8525136,-13.369223,-3.4985273,-2.284322,-9.396077,1.6327904
1409346978150,-1.6903064,-13.050794,-3.8510735,-2.1465385,-9.48994,1.2263029
1409346978164,-1.7405846,-13.145365,-3.8001966,-2.0696018,-9.549142,0.8372899
1409346978188,-0.97982705,-13.4608,-3.6092591,-2.0191352,-9.584121,0.4879738
1409346978189,-0.094570965,-13.882778,-3.645172,-1.9049176,-9.618051,0.18654168
1409346978190,1.2605472,-14.437634,-3.447052,-1.7386694,-9.650936,-0.08283515
1409346978222,3.3081882,-15.898696,-2.698864,-1.4847265,-9.688477,-0.31530786
1409346978223,6.452972,-17.68537,-2.3558946,-1.1157081,-9.731941,-0.46359724
1409346978224,8.66701,-18.287512,-1.882441,-0.5594975,-9.7747555,-0.55814594
1409346978232,6.9102645,-16.81747,-1.6328455,0.080660224,-9.788602,-0.58917457
1409346978253,3.5356374,-14.676456,-2.1254525,0.54877895,-9.772978,-0.598421
1409346978253,0.79846627,-13.681067,-3.0496144,0.78612876,-9.752985,-0.65703374
1409346978261,-1.0007763,-12.898163,-5.3887496,0.81613433,-9.740773,-0.7884717
1409346978285,-2.8909986,-12.14399,-5.4342394,0.6858491,-9.72461,-1.063936
1409346978285,-4.3795934,-11.642405,-2.183512,0.40779024,-9.705886,-1.3415961
1409346978290,-4.1240125,-10.4249525,-1.8297687,0.033699147,-9.706424,-1.3980685
1409346978321,-0.31603462,-8.356362,-2.3529017,-0.30159956,-9.6917095,-1.4663588
1409346978322,1.2569559,-7.703344,-3.067571,-0.34123453,-9.674554,-1.5674659
1409346978323,2.3187842,-7.2364745,-4.3143516,-0.23681612,-9.65512,-1.7008774
1409346978333,2.6844985,-6.2183404,-5.671864,-0.018002981,-9.614367,-1.932363
1409346978371,2.7281928,-5.303157,-4.8626237,0.22457215,-9.536432,-2.275169
1409346978372,2.0153193,-5.1810527,-3.8911762,0.43750003,-9.458074,-2.5541754
1409346978373,1.5005659,-5.1182046,-3.6661212,0.58603144,-9.392498,-2.7582524
1409346978374,1.0001777,-4.9320555,-3.132813,0.6612278,-9.3239975,-2.9658396
1409346978412,1.1845313,-4.7285485,-1.9231426,0.6963886,-9.268641,-3.126939
1409346978413,1.3700819,-4.4657845,-2.059612,0.76692575,-9.249016,-3.168269
1409346978415,2.0081367,-3.9857473,-2.417545,0.85914546,-9.218258,-3.233567
1409346978424,3.1681273,-3.4985273,-0.98222125,1.0314322,-9.159894,-3.3470676
1409346978466,4.245518,-3.044826,-0.26276365,1.3714044,-9.129836,-3.3069222
1409346978466,4.767454,-2.678513,-1.0456676,1.8620877,-9.082957,-3.1942036
1409346978467,5.0146556,-2.5103204,-2.0769699,2.4258735,-8.956336,-3.1732595
1409346978468,4.895544,-2.597709,-2.5061307,3.001469,-8.744524,-3.2703059
1409346978469,4.613028,-2.8089972,-2.5151088,3.525852,-8.494676,-3.402827
1409346978470,4.257489,-3.1381998,-2.469619,3.9627273,-8.24772,-3.5273688
1409346978500,3.8738184,-3.9641995,-1.763928,4.295599,-8.030181,-3.6379194
1409346978501,3.6284127,-5.393538,-0.6290765,4.5214944,-7.9178696,-3.6102376
1409346978502,3.0753522,-7.1867948,0.748188,4.6359987,-7.9535847,-3.379113
1409346978511,1.0079589,-9.905411,4.407127,4.6055217,-8.151738,-2.9169776
1409346978557,-3.6314054,-14.23293,11.419145,4.2214723,-8.636117,-1.9408921
1409346978560,-10.344747,-19.066824,14.900314,3.1013403,-9.303048,-0.07329495
1409346978562,-15.275605,-19.608511,12.870629,3.1694582,-9.27757,-0.22717035
1409346978566,-14.176068,-19.29906,9.344569,3.2118127,-9.258284,-0.3726064
1409346978569,-11.914146,-17.364546,4.131195,3.210422,-9.25245,-0.50572777
1409346978626,-9.202713,-15.743671,3.0352492,-2.5745933,-9.064488,2.7160459
1409346978628,-6.081272,-14.583082,2.3582888,-2.960674,-9.002936,2.5203094
1409346978631,-2.4007857,-10.901998,3.0280666,-3.075924,-9.003346,2.376729
1409346978633,-1.8980033,-8.428787,3.6379895,-2.984232,-9.014788,2.4491563
1409346978635,-0.8972271,-5.9849057,2.3732524,-2.8952496,-8.995664,2.6203005
1409346978637,0.6171055,-5.6886234,-0.24660277,-2.7838204,-9.000212,2.7234046
1409346978663,3.1196449,-10.250176,-2.2110453,-2.5802326,-9.095019,2.6064177
1409346978664,4.406528,-14.677055,-4.176685,-2.0879953,-9.324324,2.206273
1409346978665,3.4290953,-16.45475,-4.370615,-1.4628099,-9.570017,1.5637628
1409346978665,-0.39205053,-16.21533,1.1522095,-0.95568013,-9.71186,0.96791637
1409346978670,-5.395334,-16.892889,12.826936,-0.8348738,-9.727244,0.9241699
1409346978697,1.6777369,-12.587516,3.1651347,-1.1205204,-9.581774,1.7619437
1409346978698,4.507085,-11.286267,-5.804742,-0.87134707,-9.601909,1.7929081
1409346978704,3.2603042,-11.378444,-4.9045224,-0.4648951,-9.719397,1.2196747
1409346978710,3.4099417,-10.378864,-2.0398598,-0.17647623,-9.773909,0.7809939
1409346978731,4.6339774,-7.5309615,0.032920275,0.12577012,-9.790166,0.55427843
1409346978732,5.4192758,-5.4761376,0.61770403,0.52621675,-9.7810755,0.4733292
1409346978742,5.5377884,-5.217564,-0.08140286,0.9753309,-9.747438,0.45448622
1409346978768,4.423288,-6.1303535,-1.4173675,1.4263536,-9.693659,0.4109218
1409346978769,2.6839,-7.4872675,-2.7760768,1.7760218,-9.640857,0.26458734
1409346978776,2.0290859,-8.193557,-4.1677065,1.9468393,-9.611464,-0.005467325
1409346978803,2.2894554,-8.552089,-4.8560395,2.026835,-9.586473,-0.40236384
1409346978804,2.8772318,-8.66282,-4.2078094,2.0942216,-9.543695,-0.83815765
1409346978804,3.086126,-8.803479,-2.8981812,2.1918485,-9.485666,-1.1782717
1409346978810,3.0148985,-9.52174,-2.079364,2.294848,-9.438858,-1.3461224
1409346978824,2.6791117,-10.700885,-1.7914615,2.366366,-9.408079,-1.4348406
1409346978845,2.1757307,-11.99495,-1.785476,2.3822415,-9.397088,-1.4798908
1409346978846,1.3335704,-13.315951,-1.6741456,2.3269606,-9.408708,-1.4939486
1409346978850,0.20171149,-14.112622,-1.5819688,2.1775656,-9.448225,-1.4695786
1409346978862,-0.39085343,-13.454815,-1.6496049,1.9308764,-9.508302,-1.4262791
1409346978881,-0.3549404,-11.703457,-1.5610195,1.6743282,-9.560855,-1.3989456
1409346978883,-0.39444473,-10.505757,-1.4748282,1.4562808,-9.59869,-1.3837557
1409346978890,-0.6380547,-10.086173,-1.5855601,1.263037,-9.627549,-1.3731103
1409346978910,-0.7170634,-9.546281,-1.6927006,1.0752839,-9.649329,-1.3800597
1409346978910,-0.89303726,-9.089587,-1.553837,0.9099095,-9.6617155,-1.4119757
1409346978925,-1.5316905,-8.823232,-1.5861586,0.75022507,-9.669436,-1.4524294
1409346978941,-2.4277205,-8.8806925,-2.0883424,0.5523028,-9.673522,-1.5127132
1409346978944,-3.2231941,-9.399037,-1.3575124,0.2907172,-9.668726,-1.6129478
1409346978960,-3.3716345,-9.503185,-1.5263035,-0.026514499,-9.67389,-1.6079631
1409346978977,-2.7263973,-9.200318,-2.2601264,-0.35035425,-9.666555,-1.6141081
1409346978978,-1.9626468,-9.1590185,-3.2136173,-0.5942714,-9.642742,-1.6836805
1409346978993,-2.1691468,-9.428367,-3.1675289,-0.74134535,-9.6036625,-1.841329
1409346978994,-1.9937714,-8.966286,-2.4289176,-0.8794892,-9.564166,-1.9808068
1409346979011,-1.596334,-8.841787,-1.1097125,-0.99627376,-9.538019,-2.050378
1409346979012,-1.4993688,-9.463681,-0.109534726,-1.0808873,-9.539903,-1.9980808
1409346979028,-1.2575544,-10.043676,0.5650316,-1.1382918,-9.565956,-1.8349831
1409346979048,-0.8888474,-10.257957,1.0187328,-1.1596053,-9.601588,-1.6233386
1409346979049,-1.0289081,-10.685921,1.1917139,-1.1372288,-9.642629,-1.3772455
1409346979051,-1.1019313,-10.699089,1.3120226,-1.1197511,-9.676254,-1.1343057
1409346979077,-1.0468647,-10.700286,1.2683283,-1.10719,-9.701532,-0.9081926
1409346979078,-0.9552865,-10.721235,1.1234791,-1.093094,-9.71947,-0.71235377
1409346979093,-0.86849666,-11.096526,1.0468647,-1.0757725,-9.731929,-0.5501383
1409346979093,-0.8062474,-11.819575,0.9935937,-1.0490967,-9.741584,-0.41390288
1409346979115,-0.7212533,-12.29662,1.1611878,-1.0093136,-9.750016,-0.2981191
1409346979116,-0.5093664,-12.254123,1.7830818,-0.9621628,-9.757606,-0.18378946
1409346979124,-0.19153613,-11.955446,2.3780408,-0.90395087,-9.764837,-0.035438467
1409346979152,-0.01316811,-11.5155115,2.5139117,-0.8347408,-9.770071,0.13900478
1409346979153,-0.11611878,-10.922348,2.1110873,-0.7701804,-9.771966,0.29303706
1409346979154,-0.56982,-10.42615,1.7154455,-0.7261498,-9.771962,0.3897
1409346979179,-1.6071079,-11.090541,1.70946,-0.7194354,-9.769212,0.46402976
1409346979180,-2.694674,-12.752715,3.3081882,-0.7989678,-9.759219,0.5382184
1409346979184,-3.5924997,-13.841478,5.746084,-0.9451767,-9.731185,0.76228964
1409346979191,-4.4861355,-13.690045,4.945224,-1.1424336,-9.668122,1.1800888
1409346979210,-5.499481,-12.813169,0.25917232,-1.3772478,-9.590848,1.5130199
1409346979211,-6.0046577,-12.358271,-3.882198,-1.6607211,-9.554094,1.4600235
1409346979225,-4.8722005,-12.464214,-3.5236664,-1.9583539,-9.550086,1.0635331
1409346979255,-4.470573,-12.762891,-2.1027076,-2.1375048,-9.545892,0.69094807
1409346979255,-5.317522,-13.946823,-0.5710171,-2.262938,-9.531645,0.4441386
1409346979256,-6.9892735,-16.276382,6.6774287,-2.412588,-9.498287,0.36382207
1409346979278,-5.549161,-18.588581,18.268358,-2.6047978,-9.419982,0.8058193
1409346979278,-2.790442,-16.07467,9.032724,-2.6112864,-9.415529,0.8362882
1409346979282,-1.0133458,-12.832322,0.17298107,-2.477586,-9.197327,2.3326244
1409346979291,-1.3138182,-12.930485,-0.97623575,-2.4061513,-9.23615,2.2526338
1409346979311,-1.9075803,-13.296798,-3.7600937,-2.3494873,-9.285306,2.1055648
1409346979312,-1.6106992,-12.639589,-6.6732388,-2.2874057,-9.382384,1.7055852
1409346979323,-0.5674258,-11.684303,-7.409456,-2.2168043,-9.487171,1.1179293
1409346979343,-0.87089086,-11.033679,-7.1263413,-2.0974755,-9.568467,0.46412176
1409346979343,-1.1025299,-10.875661,-6.9090676,-2.027505,-9.593817,-0.13512829
1409346979368,-1.0869676,-12.671911,-6.0208187,-1.9601787,-9.5882635,-0.6271209
1409346979369,-0.026934769,-15.75684,-4.69084,-1.87884,-9.575639,-0.97339714
1409346979371,2.2062569,-19.24998,-2.2691047,-1.7107682,-9.586228,-1.160979
1409346979397,5.1223946,-19.608511,1.9357121,-1.3808287,-9.643158,-1.1283661
1409346979398,9.81084,-19.608511,4.0701427,-0.8835978,-9.732632,-0.8157854
1409346979402,7.669825,-17.735048,2.0811598,-1.1362334,-9.725523,-0.5418031
1409346979411,4.231153,-13.854048,-2.0560207,0.41707012,-9.794901,-0.23742783
1409346979427,1.7675194,-12.62702,-5.2780175,0.72922003,-9.773581,-0.34024215
1409346979443,1.2635399,-11.020511,-7.8009076,0.83752316,-9.75022,-0.63416386
1409346979443,1.6196774,-9.173983,-7.2580223,0.8581635,-9.707813,-1.0919126
1409346979462,2.8526914,-7.9128366,-4.0958805,0.87619776,-9.648159,-1.5217353
1409346979463,3.781043,-7.1305313,-2.3289597,0.98231095,-9.59947,-1.7480358
1409346979471,3.78643,-6.631939,-2.1470003,1.1814512,-9.561566,-1.8305744
1409346979497,0.82360536,-6.666056,-5.595848,1.3979034,-9.519452,-1.8963866
1409346979497,0.7870938,-4.9745526,-4.8823757,1.3911422,-9.45212,-2.211915
1409346979503,1.0307038,-4.8494554,-5.0200424,1.3945769,-9.378909,-2.50233
1409346979527,1.0468647,-4.8464627,-4.656722,1.4072517,-9.285386,-2.8234155
1409346979528,0.9624691,-4.7536874,-1.7124528,1.4230776,-9.189636,-3.1138055
1409346979531,1.1210849,-4.3646297,-0.12090719,1.4376205,-9.177365,-3.143181
1409346979544,1.553837,-3.8660371,-0.39743748,1.4759148,-9.207803,-3.0345454
1409346979559,2.0937295,-3.268684,-1.9297266,1.555389,-9.219299,-2.9589977
1409346979577,2.6689363,-2.6036944,-2.9801826,1.7245687,-9.15884,-3.0515416
1409346979578,3.3441012,-1.8956091,-3.0508115,1.9686599,-9.030879,-3.276893
1409346979594,4.3981485,-1.3922282,-2.373851,2.3285272,-8.850037,-3.52494
1409346979594,5.1301756,-1.352724,-2.7096379,2.8459496,-8.623022,-3.703301
1409346979604,5.786187,-1.2785037,-3.940856,3.4343362,-8.312719,-3.9082448
1409346979625,6.045958,-1.8537107,-4.1706996,4.044028,-7.867432,-4.2331767
1409346979626,5.691616,-3.217807,-3.1543608,4.5967464,-7.4104733,-4.4861116
1409346979639,4.7022123,-5.0212393,-0.4842273,5.002555,-7.119658,-4.5227604
1409346979642,2.8078,-7.778163,3.743933,5.244596,-7.152199,-4.1845713
1409346979660,-0.46567222,-12.252926,10.30225,5.2052436,-7.6427197,-3.2656817
1409346979664,-12.469003,-19.169775,19.479824,4.5554924,-8.571785,-1.3936955
1409346979671,-19.328989,-19.608511,18.285715,4.6256886,-8.502223,-1.5765806
1409346979695,-19.331982,-19.608511,13.791201,4.669368,-8.446099,-1.7409143
1409346979695,-12.997522,-17.235859,7.257424,4.6209626,-8.440067,-1.8927124
1409346979703,-5.643732,-9.567828,3.0819361,4.5419717,-8.457684,-2.0021138
1409346979729,-5.7760115,-9.270947,2.622848,-3.2506216,-8.576139,3.471839
1409346979729,-3.5966895,-9.294889,3.3728316,-3.5075724,-8.553296,3.2723746
1409346979731,-0.9876082,-9.188348,3.7834373,-3.4849565,-8.580013,3.226273
1409346979762,0.061650693,-8.558074,2.870648,-3.252651,-8.646903,3.289638
1409346979763,0.7284359,-6.3524156,3.2513258,-2.9733696,-8.724603,3.3482451
1409346979764,2.379238,-6.1542954,2.5390508,-2.646385,-8.763269,3.5174084
1409346979771,4.4562078,-11.173141,-2.7443538,-2.1985686,-8.852299,3.6018736
1409346979796,6.667852,-16.254833,-5.5030727,-1.5722628,-9.1935625,3.0293224
1409346979797,6.0764837,-16.402676,-7.821857,-0.7410738,-9.538096,2.155442
1409346979803,3.6433764,-14.158112,-5.8119245,-0.08392273,-9.732326,1.2021656
1409346979850,1.8543092,-16.25663,-1.3108255,0.27424335,-9.787509,0.5475918
1409346979851,1.608305,-16.94975,1.4041992,0.41022682,-9.79377,0.29018092
1409346979851,2.134431,-15.277401,2.8634653,0.48813453,-9.791034,0.26029083
1409346979852,2.6150668,-12.33792,1.9434932,0.5814353,-9.781289,0.3984075
