time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346900168,0.79607207,-10.523115,-0.9068039,0.34542936,-9.754124,-0.9529794
1409346900175,0.8870517,-10.5704,-0.9684546,0.34785238,-9.754785,-0.9453075
1409346900188,0.9780314,-10.488997,-0.94930094,0.35202992,-9.755496,-0.9363573
1409346900208,0.9840169,-10.264542,-0.85173726,0.35681534,-9.756194,-0.92722535
1409346900209,1.0031705,-9.978435,-0.6823475,0.36259246,-9.756946,-0.91703594
1409346900235,1.0408791,-9.836577,-0.56084174,0.369771,-9.757789,-0.9051234
1409346900239,1.0540473,-9.77792,-0.5279215,0.37793937,-9.7586975,-0.89185476
1409346900241,1.003769,-9.634268,-0.55725044,0.3856262,-9.759705,-0.8774229
1409346900272,0.94930094,-9.363124,-0.748188,0.392313,-9.760841,-0.8616712
1409346900274,0.7787141,-9.193734,-0.94570965,0.398283,-9.762013,-0.845484
1409346900276,0.50757074,-9.27394,-1.1109096,0.40384617,-9.763124,-0.8298592
1409346900301,0.2896984,-9.464279,-1.2892777,0.40879115,-9.76411,-0.8157389
1409346900301,0.17956513,-9.500193,-1.4036007,0.41642854,-9.764763,-0.8040023
1409346900302,0.13587095,-9.734824,-1.5478514,0.42624184,-9.765158,-0.7939853
1409346900306,0.13946225,-10.314221,-1.8177977,0.43462607,-9.765422,-0.7861697
1409346900318,0.077213004,-10.717046,-2.0272903,0.4413595,-9.765398,-0.78269935
1409346900335,0.047884032,-10.761936,-2.0757728,0.44782734,-9.76493,-0.78485626
1409346900336,0.22325931,-10.710462,-1.8746599,0.4535732,-9.763942,-0.7937866
1409346900357,0.47465047,-10.632649,-1.5610195,0.45922896,-9.762751,-0.8051228
1409346900358,0.700304,-10.433332,-1.252766,0.4642395,-9.761076,-0.822358
1409346900378,0.96905315,-10.653599,-1.0660183,0.46646717,-9.758938,-0.84612644
1409346900379,1.1821371,-10.532093,-0.8535329,0.4661124,-9.75639,-0.87521046
1409346900388,1.323395,-10.465654,-1.1192893,0.46593228,-9.753479,-0.90714586
1409346900428,1.2886791,-10.338761,-1.271321,0.4656698,-9.750102,-0.9428999
1409346900430,1.1504139,-10.239402,-1.1665748,0.46274072,-9.746792,-0.9779262
1409346900432,1.0067618,-10.095152,-0.95349085,0.458476,-9.74367,-1.0104905
1409346900434,0.85891986,-9.97185,-0.7799112,0.45469278,-9.7405205,-1.0420845
1409346900436,0.74639237,-10.00477,-0.5805939,0.45133722,-9.737073,-1.0752152
1409346900484,0.6979098,-10.110115,-0.4309563,0.447614,-9.7336,-1.107728
1409346900486,0.7032967,-10.126875,-0.28431144,0.44279236,-9.730508,-1.1364666
1409346900488,0.74639237,-10.1382475,-0.22026655,0.4380253,-9.728067,-1.1589812
1409346900490,0.81163436,-10.114903,-0.19572599,0.4333382,-9.726264,-1.1757599
1409346900493,0.8074445,-10.108918,-0.23582886,0.42817554,-9.725048,-1.1876473
1409346900515,0.7918822,-10.156802,-0.29448682,0.42289698,-9.724052,-1.1976573
1409346900516,0.78769237,-10.175956,-0.3573346,0.41870564,-9.723504,-1.2035517
1409346900517,0.81163436,-10.308235,-0.47165772,0.41685733,-9.723424,-1.204847
1409346900535,0.6967127,-10.110714,-0.59855044,0.41682914,-9.723897,-1.2010399
1409346900535,0.59256494,-10.005967,-0.705691,0.41767803,-9.724873,-1.1928192
1409346900552,0.5117606,-10.032304,-0.84335756,0.42065373,-9.726241,-1.1805525
1409346900555,0.43754035,-10.08737,-0.97503865,0.4252795,-9.727896,-1.165148
1409346900570,0.33279404,-10.1226845,-1.0899603,0.43051267,-9.729789,-1.147299
1409346900600,0.24720132,-10.132261,-1.1677719,0.43534845,-9.731697,-1.1291268
1409346900601,0.16639702,-10.079589,-1.1947067,0.44173008,-9.733684,-1.10936
1409346900602,0.09876082,-10.101137,-1.2240356,0.44859627,-9.735701,-1.0887095
1409346900608,0.002394202,-10.149619,-1.3263878,0.45435524,-9.737697,-1.0682728
1409346900643,-0.0688333,-10.189124,-1.4089876,0.45933735,-9.739523,-1.0493191
1409346900645,-0.10115502,-10.157401,-1.4820108,0.46401983,-9.741133,-1.0322043
1409346900647,-0.11611878,-10.151415,-1.5382746,0.46720177,-9.742518,-1.0175515
1409346900652,-0.12330139,-10.153211,-1.5424645,0.4691688,-9.743739,-1.0049154
1409346900655,-0.05746084,-10.13286,-1.5304934,0.46878442,-9.744679,-0.9958985
1409346900668,0.029927522,-10.108918,-1.5179238,0.46650642,-9.745238,-0.9915134
1409346900684,0.108337626,-10.195708,-1.5065514,0.4624711,-9.745376,-0.99205524
1409346900692,0.25617957,-9.989208,-1.4269443,0.45652333,-9.745121,-0.9972803
1409346900726,0.37229836,-9.935937,-1.3802572,0.45002332,-9.744531,-1.0059774
1409346900727,0.45729253,-9.881469,-1.389834,0.4424335,-9.743678,-1.0175304
1409346900728,0.52133745,-9.975441,-1.401805,0.43446812,-9.742587,-1.031324
1409346900729,0.59615624,-10.03769,-1.3928268,0.42712122,-9.741377,-1.0457243
1409346900735,0.6314707,-9.986814,-1.3904326,0.41989043,-9.739957,-1.0617641
1409346900782,0.64942724,-9.939528,-1.3922282,0.41293034,-9.738345,-1.0791444
1409346900783,0.6631939,-9.858724,-1.3856442,0.40644372,-9.736648,-1.0967495
1409346900786,0.6194997,-9.737218,-1.3545196,0.4014243,-9.734899,-1.1140082
1409346900789,0.5410896,-9.578004,-1.3413515,0.39837644,-9.7331,-1.1306903
1409346900792,0.45310268,-9.431359,-1.3251907,0.3972804,-9.731317,-1.1463252
1409346900827,0.3477578,-9.311649,-1.2737153,0.39605588,-9.729621,-1.1610487
1409346900828,0.27234045,-9.167398,-1.246182,0.39639038,-9.728199,-1.1727965
1409346900829,-0.030526072,-9.1272955,-1.3515269,0.39800307,-9.727047,-1.18177
1409346900831,-0.16519992,-10.015544,-1.4987702,0.39760962,-9.7261505,-1.189239
1409346900836,-0.3321955,-10.803237,-1.5915456,0.3956296,-9.725424,-1.1958424
1409346900858,-0.44831428,-11.192294,-1.5598224,0.39108074,-9.724793,-1.2024387
1409346900859,-0.58119243,-11.442489,-1.4383167,0.38348442,-9.724091,-1.2105432
1409346900870,-0.8242039,-11.136629,-1.0803835,0.37154353,-9.723044,-1.222614
1409346900898,-1.0803835,-10.825383,-0.682946,0.3554569,-9.72203,-1.2353958
1409346900899,-1.2485762,-10.758346,-0.30346507,0.33571556,-9.72051,-1.2527398
1409346900900,-1.2629414,-10.796054,0.04070143,0.31416175,-9.718504,-1.2737317
1409346900931,-1.0468647,-10.7912655,0.28491,0.29057628,-9.7162895,-1.2960212
1409346900932,-0.65660983,-10.626065,0.14963761,0.2667359,-9.714038,-1.3178543
1409346900934,-0.207697,-10.410587,-0.2908955,0.24453525,-9.711769,-1.3387153
1409346900936,0.20350714,-10.246585,-0.7649474,0.22515498,-9.709796,-1.3563006
1409346900958,0.50996494,-10.071808,-1.1546037,0.21150099,-9.707816,-1.3725802
1409346900959,0.7026982,-9.960478,-1.4437037,0.20155762,-9.706696,-1.3819717
1409346900967,0.7697359,-9.93474,-1.6567876,0.1970633,-9.706245,-1.3857839
1409346900994,0.7954735,-9.859921,-1.8124107,0.19725196,-9.705999,-1.3874791
1409346900996,0.79248077,-9.753379,-1.8656816,0.20214653,-9.705725,-1.3886931
1409346900997,0.80445176,-9.661801,-1.8543092,0.2106931,-9.7054405,-1.3894156
1409346901037,0.8038532,-9.609129,-1.8130093,0.22266382,-9.7050905,-1.3899732
1409346901038,0.8062474,-9.616311,-1.7830818,0.23711598,-9.704622,-1.3908535
1409346901041,0.7757214,-9.69532,-1.8267759,0.2515012,-9.703967,-1.3929057
1409346901042,0.6787562,-9.745,-1.8537107,0.2676862,-9.702588,-1.3994694
1409346901059,0.56982,-9.58818,-1.822586,0.28488296,-9.700305,-1.4118519
1409346901060,0.45190558,-9.558251,-1.7836803,0.3038778,-9.697011,-1.4304069
1409346901071,0.3429694,-9.633669,-1.714847,0.3232547,-9.692611,-1.4557343
1409346901094,0.22026655,-9.76535,-1.5592239,0.3419535,-9.687057,-1.4881016
1409346901096,0.0688333,-10.105327,-1.5346833,0.35989246,-9.680427,-1.5265064
1409346901098,-0.08379706,-10.209475,-1.5125369,0.37690058,-9.673197,-1.5676783
1409346901143,-0.17657238,-10.434529,-1.4610616,0.3916844,-9.664865,-1.6147394
1409346901145,-0.26874915,-10.476428,-1.2838906,0.40505293,-9.655757,-1.6651404
1409346901147,-0.32441434,-10.428544,-1.0594343,0.4169413,-9.646052,-1.7176176
1409346901148,-0.37828386,-10.460267,-0.84216046,0.42684206,-9.635535,-1.7733243
1409346901149,-0.40462008,-10.565612,-0.6697779,0.43374923,-9.62432,-1.8315982
1409346901156,-0.40880993,-10.678739,-0.4842273,0.43765274,-9.6125965,-1.8912551
1409346901172,-0.4249708,-10.678739,-0.25797522,0.4382775,-9.601003,-1.9491134
1409346901176,-0.61291564,-10.653599,-0.022744916,0.4378516,-9.589674,-2.0042064
1409346901210,-0.7457938,-10.508151,0.1921347,0.43341336,-9.579172,-2.0547564
1409346901216,-0.7032967,-10.26095,0.25139117,0.42783642,-9.569922,-2.098561
1409346901217,-0.66498953,-10.053851,0.20530279,0.42231065,-9.562344,-2.1339183
1409346901218,-0.7015011,-9.991004,0.20709845,0.41743428,-9.55662,-2.16036
1409346901241,-0.6991069,-9.995792,0.038307227,0.4149353,-9.553406,-2.1750188
1409346901242,-0.5590461,-9.917382,-0.25977087,0.41586995,-9.552969,-2.1767542
1409346901254,-0.43394905,-9.825205,-0.6135142,0.41964903,-9.553527,-2.1735764
1409346901270,-0.35314476,-9.842564,-0.95468795,0.4250522,-9.556488,-2.1594613
1409346901271,-0.31124622,-9.991004,-1.6903064,0.4324958,-9.5613575,-2.1363008
1409346901289,-0.16819267,-10.4488945,-2.1272483,0.44106516,-9.566957,-2.1093116
1409346901290,-0.25438392,-10.604518,-2.384625,0.44908714,-9.573298,-2.0786295
1409346901296,-0.39923313,-10.63684,-2.6030958,0.45411083,-9.579814,-2.0472746
1409346901323,-0.4321534,-10.541072,-2.5887306,0.45674747,-9.58555,-2.0196507
1409346901324,-0.29448682,-10.503962,-2.3989902,0.45859674,-9.589931,-1.9983279
1409346901328,-0.008978256,-10.434529,-2.2098482,0.46111456,-9.593355,-1.9812347
1409346901336,0.30166942,-10.33098,-2.1134815,0.46585533,-9.593807,-1.9779321
1409346901359,0.4177882,-10.216658,-2.0332758,0.47477704,-9.591219,-1.9883466
1409346901361,0.35075054,-10.226234,-1.9542671,0.48855245,-9.586673,-2.006849
1409346901370,0.16938977,-10.258555,-1.8261774,0.50681263,-9.581018,-2.0291905
1409346901390,0.013766659,-10.2896805,-1.8064252,0.5284201,-9.574541,-2.0541017
1409346901391,-0.15442601,-10.308834,-1.7663223,0.5529821,-9.567365,-2.0808985
1409346901396,-0.2645593,-10.253767,-1.7968484,0.5796905,-9.559898,-2.1077766
1409346901421,-0.3345897,-10.272921,-1.7998412,0.6065004,-9.552119,-2.1353152
1409346901422,-0.350152,-10.329783,-1.7202339,0.6360095,-9.54393,-2.1631658
1409346901439,-0.30526072,-10.277111,-1.5466543,0.6675005,-9.535476,-2.1907964
1409346901440,-0.22685061,-10.15381,-1.3449428,0.7016186,-9.526429,-2.2192917
1409346901448,-0.19931729,-10.072407,-1.1599907,0.73722094,-9.516316,-2.250912
1409346901471,-0.25857377,-10.157401,-1.1109096,0.77305347,-9.504931,-2.2867181
1409346901472,-0.3477578,-10.325593,-1.1252748,0.8096689,-9.492588,-2.324998
1409346901486,-0.50397944,-10.566211,-1.216853,0.84651965,-9.479975,-2.363028
1409346901503,-0.66738373,-10.752359,-1.2880806,0.88473463,-9.467568,-2.3984973
1409346901503,-0.90141696,-10.95048,-1.282095,0.92442584,-9.455756,-2.4299283
1409346901516,-1.1073183,-11.355699,-1.2617443,0.96451795,-9.444539,-2.4577966
1409346901517,-1.4885949,-11.992557,-1.2042835,1.0034561,-9.433522,-2.4843805
1409346901538,-2.1176715,-12.923303,-0.85772276,1.0370082,-9.422755,-2.511317
1409346901539,-2.882619,-14.111424,-0.47225627,1.0608369,-9.413544,-2.5357916
1409346901548,-3.608062,-15.043367,-0.008978256,1.0674951,-9.40751,-2.5553136
1409346901572,-4.284424,-15.294759,1.1186907,1.0576392,-9.405475,-2.56687
1409346901573,-4.8003745,-14.911687,3.9881415,1.026633,-9.409334,-2.565317
1409346901576,-5.2127757,-14.046782,8.145673,0.9794258,-9.42646,-2.5205152
1409346901601,-5.035605,-13.367427,15.622765,0.91514105,-9.461863,-2.409578
1409346901602,-3.2495303,-12.404359,11.472416,0.84176445,-9.534889,-2.1325364
1409346901618,-2.8712463,-11.033679,5.312135,0.80866045,-9.587456,-1.896614
1409346901618,-2.7934349,-10.609905,1.7363948,0.78527623,-9.63912,-1.6251415
1409346901633,-2.2948422,-12.25113,-1.1025299,0.75014323,-9.686723,-1.3323171
1409346901636,-2.1386206,-13.302783,-4.2281604,0.6843246,-9.730446,-1.010214
1409346901650,-1.3599066,-12.579136,-5.542577,0.56961983,-9.761607,-0.7462895
1409346901664,-0.6667852,-13.831304,-4.5447936,0.43519235,-9.782313,-0.5360288
1409346901668,-0.14664486,-14.01446,-4.5364137,0.29331544,-9.795786,-0.35629183
1409346901682,0.5823896,-14.237719,-4.84766,0.14807782,-9.8035555,-0.19690497
1409346901704,1.6675615,-14.826693,-4.8045645,0.005200491,-9.806565,-0.04039046
1409346901705,2.72939,-14.808138,-4.759673,-0.12245354,-9.805159,0.119303256
1409346901710,3.7750576,-14.438832,-4.196437,-0.22756022,-9.800034,0.27922145
1409346901716,3.900753,-13.962386,-1.6765398,-0.29686376,-9.7922945,0.43955812
1409346901740,1.6436194,-12.987946,-0.12689269,-0.3335969,-9.782009,0.60943186
1409346901741,1.3030443,-12.634202,0.50757074,-0.37054947,-9.7693405,0.7701158
1409346901748,1.5245079,-12.299613,-1.0833763,-0.40990883,-9.75539,0.9136358
1409346901774,2.0841527,-11.414955,-3.1998506,-0.47807723,-9.740358,1.0330776
1409346901778,2.178125,-10.201694,-3.8492777,-0.5774892,-9.723275,1.1379057
1409346901779,1.9129672,-9.512762,-3.2184057,-0.6937977,-9.70291,1.2420026
1409346901810,1.3922282,-9.425972,-2.906561,-0.8256129,-9.677918,1.3515333
1409346901811,0.56682724,-9.3978405,-1.9925743,-0.9593495,-9.651505,1.4486095
1409346901811,-0.5602432,-9.427768,-1.6597804,-1.0829986,-9.624169,1.5404098
1409346901816,-0.3172317,-8.766968,-0.52492875,-1.1933669,-9.595855,1.632741
1409346901840,-0.39923313,-8.759187,-1.6232687,-1.2868658,-9.565077,1.7388673
1409346901841,0.22026655,-8.817844,-2.815581,-1.3828827,-9.533576,1.8354735
1409346901849,1.0708067,-8.6095495,-5.535993,-1.4911624,-9.502225,1.911683
1409346901870,1.661576,-8.34499,-5.9280434,-1.6117332,-9.474639,1.950362
1409346901870,1.6567876,-8.298303,-2.9496565,-1.7294799,-9.447603,1.9804193
1409346901886,1.4377182,-8.170812,-0.63087213,-1.8367075,-9.416047,2.0334616
1409346901908,1.1270704,-7.833828,-0.86610246,-1.9082336,-9.384403,2.1123464
1409346901909,1.1893197,-7.143699,-1.7435774,-1.9380143,-9.356858,2.2053812
1409346901910,1.9967642,-6.1806316,-1.8471266,-1.9493984,-9.331789,2.2995548
1409346901916,2.7461493,-5.409699,-1.5490485,-1.9656241,-9.306289,2.387409
1409346901934,3.4410665,-4.455011,-1.988983,-1.9892095,-9.280638,2.4664183
1409346901936,4.2000284,-3.9019501,-2.2421699,-2.0174758,-9.258095,2.527424
1409346901950,4.5681367,-3.6870706,-2.1523874,-2.0504375,-9.24131,2.5620835
1409346901971,4.56275,-3.309984,-1.9847932,-2.0909486,-9.230834,2.5671067
1409346901972,4.43885,-3.0232782,-1.8381484,-2.1331038,-9.226074,2.549477
1409346901976,4.44304,-2.9191303,-1.7914615,-2.1634095,-9.227855,2.5172863
1409346902017,4.3927617,-3.0783448,-1.7950528,-2.174718,-9.238109,2.4694817
1409346902018,4.196437,-3.496133,-1.5251064,-2.1662903,-9.257405,2.4037569
1409346902019,3.7140055,-4.5142674,-0.81881696,-2.147441,-9.280597,2.3301105
1409346902021,2.7216089,-6.179435,0.40462008,-2.1051931,-9.311886,2.2421734
1409346902050,1.299453,-8.321647,2.4223335,-2.038325,-9.350023,2.143057
1409346902051,-0.98341835,-11.286865,6.7869635,-1.9475318,-9.392465,2.0393898
1409346902052,-5.7257333,-16.33504,14.498089,-1.8431524,-9.429231,1.9654022
1409346902067,-12.427703,-19.608511,14.78659,-1.7451442,-9.472647,1.8422353
1409346902070,-16.536152,-19.608511,9.668385,-1.6540985,-9.5084095,1.7391099
1409346902082,-14.107235,-19.51035,7.702147,-1.5796511,-9.536925,1.649906
1409346902101,-8.480861,-16.448166,5.647323,-1.5593845,-9.553422,1.5718945
1409346902102,-5.556942,-14.03481,5.5581393,-2.6555789,-8.97631,2.9230332
1409346902117,-2.7970262,-11.899781,4.6621094,-2.7965505,-8.922627,2.9557395
1409346902118,-0.6476316,-9.424176,3.2208,-2.7442942,-8.914738,3.0276563
1409346902137,-0.12808979,-7.5770497,2.4001873,-2.5796201,-8.939862,3.0975492
1409346902137,-0.770933,-6.1489086,1.6304513,-2.3934486,-8.974713,3.1458437
1409346902148,-0.87448215,-5.1666875,-0.8379706,-2.2837965,-9.005298,3.1399517
1409346902164,-0.19692309,-5.469554,-2.6324248,-2.2460687,-9.082379,2.938699
1409346902168,1.632247,-8.670602,-4.944625,-2.1652298,-9.218098,2.5512488
1409346902180,4.220379,-15.172655,-4.300585,-1.8576351,-9.4481735,1.8578479
1409346902212,2.4396915,-14.979323,-2.295441,-1.2006016,-9.661686,1.1750702
1409346902213,-2.079364,-17.984047,4.8255134,-0.79697734,-9.741646,0.7972008
1409346902214,-3.6643257,-18.632277,10.300454,-0.8317634,-9.712512,1.0703725
1409346902217,1.501763,-14.137162,5.467758,-0.96613026,-9.615336,1.6680262
1409346902241,4.2461166,-12.974777,-0.11671733,-0.72251743,-9.599354,1.8710318
1409346902242,3.8774097,-11.99495,-2.349909,-0.3521106,-9.656765,1.671317
1409346902250,4.32333,-8.553286,-2.1865046,-0.06901413,-9.7069025,1.3934394
1409346902271,5.331289,-5.5467668,-1.0654198,0.28084344,-9.735439,1.1457529
1409346902272,5.4168816,-4.337096,-0.47225627,0.73652637,-9.730727,0.96998197
1409346902277,4.5938745,-4.6980224,-0.6757634,1.1925998,-9.695482,0.8635662
1409346902309,2.971803,-5.9011087,-1.3551182,1.5839864,-9.648571,0.7526263
1409346902311,2.3092074,-6.451775,-2.396596,1.816567,-9.619974,0.5714637
1409346902312,2.585738,-6.877943,-2.6156654,1.9468079,-9.607085,0.29026657
1409346902317,3.1573534,-7.586028,-2.4624364,2.0882943,-9.58172,-0.007051088
1409346902345,3.2315738,-8.509591,-2.0320787,2.2438846,-9.542927,-0.26066345
1409346902346,3.0148985,-9.993398,-1.7202339,2.3781133,-9.5033,-0.44973758
1409346902349,2.5103204,-11.534067,-1.6885108,2.4568121,-9.475797,-0.586279
1409346902366,1.7441759,-12.810176,-1.8549078,2.4517443,-9.469893,-0.6931594
1409346902382,0.86011696,-13.661315,-2.0416555,2.3473353,-9.488793,-0.7894559
1409346902382,0.108337626,-13.631986,-2.1529858,2.1521966,-9.526549,-0.88503397
1409346902397,-0.2681506,-12.707824,-2.0895395,1.905281,-9.571209,-0.9655273
1409346902398,-0.34715924,-11.413159,-1.8136078,1.6681145,-9.609319,-1.0241052
1409346902414,-0.05566519,-9.852738,-1.8004397,1.4556068,-9.639875,-1.0603923
1409346902417,-0.1400608,-9.083601,-2.0392613,1.3058181,-9.65614,-1.1064368
1409346902431,-0.41718966,-9.335591,-2.2906525,1.172956,-9.664286,-1.1815964
1409346902448,-0.65780693,-9.529521,-2.0769699,1.0322239,-9.668234,-1.2767805
1409346902449,-0.7326257,-9.458893,-1.8309658,0.8819597,-9.672706,-1.3532834
1409346902465,-0.6572084,-9.379884,-1.5304934,0.7339768,-9.678264,-1.4010317
1409346902468,-1.2497733,-9.387066,-1.8567034,0.60775673,-9.68321,-1.4270371
1409346902482,-3.8893807,-10.133459,-3.0771477,0.43051448,-9.684678,-1.4805689
1409346902498,-5.922058,-11.027693,-3.2668881,0.007643647,-9.671455,-1.6227351
1409346902499,-3.9163153,-10.135853,-1.3221979,-0.5670976,-9.632266,-1.7516462
1409346902514,-2.1212628,-9.082404,0.35793316,-0.9166386,-9.604732,-1.7547915
1409346902517,-1.1701661,-8.931569,1.2898762,-1.075169,-9.606497,-1.652167
1409346902533,-1.3964181,-9.422979,0.75836337,-1.0923449,-9.639976,-1.4310931
1409346902550,-1.5562311,-10.111911,-0.14305355,-1.1099126,-9.661214,-1.2646985
1409346902550,-1.472434,-10.598533,-0.7326257,-1.1235558,-9.671813,-1.1679367
1409346902562,-1.1528081,-10.6877165,-0.90740246,-1.1309543,-9.674455,-1.138551
1409346902583,-0.6919243,-10.574591,-0.75237787,-1.1229525,-9.675862,-1.1344974
1409346902583,-0.49440265,-10.510546,-0.45190558,-1.079993,-9.682666,-1.1180243
1409346902598,-0.59256494,-10.451887,-0.065242,-1.020287,-9.694561,-1.0699866
1409346902598,-0.688333,-10.172963,0.18435353,-0.96888214,-9.708466,-0.98861885
1409346902613,-0.676362,-10.105926,0.1945289,-0.93602675,-9.721127,-0.8910516
1409346902617,-0.53929394,-10.466851,-0.10654198,-0.9022759,-9.731765,-0.8056424
1409346902630,-0.40761283,-11.508329,0.014963761,-0.860596,-9.739506,-0.75616556
1409346902643,-0.23942018,-11.553819,0.46746787,-0.80402505,-9.748392,-0.70198506
1409346902648,-0.21667525,-11.353305,1.0576386,-0.7388383,-9.759111,-0.6198931
1409346902661,-0.41180268,-11.122264,1.5891514,-0.6832757,-9.769812,-0.50426704
1409346902683,-0.44771573,-11.077373,2.360683,-0.65601504,-9.778148,-0.35758302
1409346902684,-0.22864626,-11.060614,3.5116954,-0.6350021,-9.784897,-0.15144494
1409346902697,0.24121583,-10.854114,6.7869635,-0.59794104,-9.787201,0.15360184
1409346902697,-0.20171149,-11.505336,8.494628,-0.5297493,-9.764066,0.74348205
1409346902714,-2.03148,-12.931084,3.7882257,-0.50746495,-9.687293,1.4384804
1409346902717,-3.321955,-13.478757,0.7906851,-0.62322193,-9.6467495,1.6499135
1409346902731,-4.573524,-13.60565,-0.91099375,-0.82021576,-9.637507,1.6174419
1409346902748,-5.7987566,-13.68825,-2.7503393,-1.0969182,-9.636013,1.4541035
