time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346147746,3.4955344,-9.252991,-0.9684546,3.2768836,-9.222413,-0.6160434
1409346147747,3.4566288,-9.339781,-1.0007763,3.292824,-9.214477,-0.6489514
1409346147747,3.3842041,-9.345168,-0.91338795,3.3031414,-9.208597,-0.67925495
1409346147756,3.316568,-9.435549,-0.8762778,3.3066738,-9.205633,-0.7018607
1409346147776,3.2758665,-9.564238,-0.8936358,3.3006613,-9.206494,-0.71865726
1409346147776,3.2483332,-9.570822,-0.96665895,3.2872503,-9.210023,-0.73473173
1409346147792,3.2477345,-9.481637,-1.003769,3.27205,-9.213726,-0.7558815
1409346147796,3.241749,-9.41879,-0.9840169,3.2610488,-9.215741,-0.77850336
1409346147809,3.288436,-9.408614,-0.98820674,3.2525072,-9.21711,-0.79778576
1409346147829,3.3476925,-9.424775,-0.9828198,3.246055,-9.21915,-0.800508
1409346147830,3.37762,-9.448118,-1.043872,3.2408173,-9.220704,-0.8038066
1409346147843,3.394978,-9.384672,-1.1085154,3.235512,-9.222162,-0.80844843
1409346147857,3.425504,-9.261371,-1.1623849,3.2299767,-9.223648,-0.8136026
1409346147857,3.4883518,-9.113529,-1.2252327,3.2240255,-9.225141,-0.82025856
1409346147873,3.526659,-8.972271,-1.2587515,3.218818,-9.226092,-0.8299618
1409346147875,3.5859156,-8.92738,-1.2677298,3.2142923,-9.226541,-0.8424226
1409346147890,3.6122518,-8.940548,-1.2635399,3.2111576,-9.226514,-0.85459906
1409346147906,3.591901,-8.916606,-1.2557588,3.2086804,-9.226097,-0.86827034
1409346147911,3.5571852,-8.965687,-1.3150153,3.207307,-9.225379,-0.8809049
1409346147923,3.469797,-9.163208,-1.4640543,3.2081077,-9.223999,-0.89233875
1409346147927,3.3363202,-9.657611,-1.6992847,3.2114885,-9.221775,-0.9031154
1409346147942,3.2495303,-9.713276,-1.7286136,3.2151375,-9.219509,-0.9131999
1409346147960,3.1411927,-9.77792,-1.851915,3.2205632,-9.216995,-0.91943747
1409346147960,3.0268695,-9.835979,-2.142212,3.2245758,-9.215082,-0.9245431
1409346147977,2.9939492,-9.737817,-2.2774844,3.2255025,-9.213632,-0.93567985
1409346147978,2.9113493,-9.724648,-2.0518308,3.2255845,-9.212603,-0.9454953
1409346147992,2.4528596,-10.166379,-1.4867992,3.222505,-9.213434,-0.9478968
1409346148011,1.7591397,-10.802638,-0.7858967,3.2103958,-9.219153,-0.9332455
1409346148011,1.4287399,-11.039664,-0.20350714,3.1898108,-9.228898,-0.90715796
1409346148027,1.4826094,-10.726024,0.15203181,3.1685078,-9.238094,-0.88801676
1409346148042,1.7651252,-10.366295,0.15562311,3.1438196,-9.246374,-0.8895677
1409346148043,2.211644,-10.140042,-0.08798691,3.1201484,-9.253415,-0.89966804
1409346148058,2.6898856,-9.7240505,-0.43873745,3.0851762,-9.260916,-0.9420868
1409346148058,3.0765493,-9.267356,-0.7332243,3.0500066,-9.2670965,-0.99439013
1409346148073,3.311181,-9.022549,-0.96426475,3.0213277,-9.271702,-1.0380342
1409346148076,3.518878,-8.965687,-1.2479776,2.9997132,-9.275383,-1.0674046
1409346148092,3.8414967,-8.931569,-1.4502877,2.9862728,-9.277576,-1.0858785
1409346148107,3.9456444,-8.932168,-1.5251064,2.9830933,-9.277054,-1.0990236
1409346148108,3.8001966,-9.032125,-1.2587515,2.983868,-9.274743,-1.1162834
1409346148123,3.696049,-9.203311,-0.7811083,2.9812224,-9.272826,-1.1390352
1409346148127,3.6074634,-9.363124,-0.31244332,2.9791539,-9.269485,-1.1711811
1409346148141,3.3692403,-9.402629,0.027533319,2.9769666,-9.264266,-1.2171522
1409346148156,2.9311013,-9.458893,0.074220255,2.973127,-9.258105,-1.2721645
1409346148156,2.2918496,-9.662998,-0.2088941,2.9659448,-9.252278,-1.3299992
1409346148178,1.9327193,-9.850345,-0.6099229,2.9535565,-9.248317,-1.3840328
1409346148179,1.9961656,-9.855731,-0.9271546,2.9374073,-9.245823,-1.4341489
1409346148187,2.3110032,-9.646238,-1.0079589,2.9238381,-9.242816,-1.4805019
1409346148210,2.6360161,-9.415198,-0.9044097,2.9103181,-9.238856,-1.5309933
1409346148226,2.7635074,-9.325416,-0.7116765,2.9009511,-9.233364,-1.5811005
1409346148226,2.8508956,-9.409213,-0.56563014,2.8976922,-9.2261,-1.6287574
1409346148228,3.1142578,-9.450513,-0.5781997,2.9026215,-9.21689,-1.6715587
1409346148245,3.2375593,-9.603143,-0.6979098,2.9157698,-9.205594,-1.7104758
1409346148247,3.177704,-9.824607,-0.7942764,2.9309003,-9.193983,-1.7466826
1409346148256,3.1142578,-9.864111,-0.8038532,2.9451773,-9.182769,-1.7813212
1409346148272,3.05141,-9.798869,-0.7254431,2.95848,-9.171624,-1.8163403
1409346148276,3.0322564,-9.738416,-0.6739678,2.9751928,-9.159987,-1.8475006
1409346148297,3.064578,-9.694721,-0.7356185,2.993725,-9.14852,-1.8741796
1409346148298,3.1364043,-9.739014,-0.86370826,3.0145571,-9.137588,-1.8940217
1409346148308,3.2315738,-9.821015,-1.0402806,3.0382462,-9.127284,-1.9058133
1409346148333,3.4111388,-9.920375,-1.2090719,3.0656595,-9.117118,-1.9105844
1409346148334,3.5889084,-10.011354,-1.3503298,3.0963726,-9.106852,-1.9100095
1409346148336,3.762488,-10.119094,-1.4802152,3.1290152,-9.09566,-1.9101375
1409346148370,3.7696705,-10.26095,-1.6382325,3.1624455,-9.084225,-1.9095021
1409346148370,3.5284548,-10.242993,-1.7884687,3.1979554,-9.071749,-1.9096837
1409346148371,3.2423477,-10.192117,-1.929128,3.2340095,-9.05857,-1.9115155
1409346148376,2.9502552,-10.472239,-2.2164323,3.2710454,-9.045296,-1.9113609
1409346148397,2.7024553,-10.869077,-2.5127146,3.3066456,-9.033103,-1.9077528
1409346148398,2.4181437,-11.057022,-2.7341783,3.3376873,-9.022564,-1.9035717
1409346148408,2.0494366,-11.017518,-2.8167782,3.359736,-9.013934,-1.9056638
1409346148428,1.6657659,-10.9899845,-2.7928362,3.3758686,-9.006736,-1.9111892
1409346148429,1.4748282,-10.684724,-2.130241,3.3776467,-9.001502,-1.93257
1409346148436,1.3850456,-10.66138,-1.5688007,3.3688078,-8.998313,-1.9626286
1409346148459,1.2880806,-11.294048,-0.87089086,3.3480847,-8.997116,-2.0031595
1409346148460,1.2395979,-11.923723,-0.1340753,3.313898,-8.998621,-2.0526395
1409346148478,1.2557588,-12.386402,0.6907272,3.2693274,-9.00226,-2.1074243
1409346148479,1.0462662,-12.901155,1.0911574,3.2163675,-9.009188,-2.1586819
1409346148489,0.670975,-13.56016,1.8956091,3.1513739,-9.022044,-2.2004461
1409346148514,0.20829555,-14.287398,3.2309752,3.0778632,-9.042256,-2.2214377
1409346148514,-0.45968673,-14.790181,5.319318,2.986887,-9.075283,-2.2109084
1409346148517,-1.0103531,-14.966753,6.658275,2.8794253,-9.123291,-2.1551962
1409346148549,-1.01574,-14.783597,6.70975,2.7623515,-9.177223,-2.0780678
1409346148550,-0.08678981,-13.959991,5.628768,2.6549993,-9.226532,-1.9981215
1409346148550,1.1085154,-13.189657,4.9027267,2.581444,-9.268218,-1.8991307
1409346148557,1.6256629,-12.960412,5.071518,2.5361402,-9.313182,-1.7329206
1409346148593,1.4000094,-13.163919,6.384139,2.4952004,-9.360026,-1.527842
1409346148595,0.5021838,-13.5930805,7.5070195,2.4491973,-9.413629,-1.2471669
1409346148597,0.52971715,-13.4739685,4.687847,2.3785546,-9.467109,-0.9416492
1409346148630,0.79846627,-14.24131,-0.7679402,2.2879152,-9.510888,-0.69197166
1409346148632,1.1707647,-14.171879,-4.6261964,2.159568,-9.553552,-0.4861501
1409346148633,2.6964695,-14.042591,-3.7349546,1.9941795,-9.597649,-0.28069228
1409346148635,3.502717,-13.855246,-3.2561142,1.8235937,-9.6355,-0.045215473
1409346148637,4.1772833,-12.958018,-4.2820296,1.6568187,-9.664234,0.1670115
1409346148663,4.4568067,-12.687473,-5.0236335,1.5068504,-9.684349,0.33640864
1409346148664,5.225345,-12.3989725,-4.2036195,1.367863,-9.69875,0.48332244
1409346148668,6.5367694,-12.894572,-3.3147724,1.2390151,-9.707511,0.6320396
1409346148677,7.53575,-13.2668705,-2.9855695,1.1254629,-9.711108,0.7733704
1409346148706,7.9565306,-13.034034,-2.7311857,1.0277818,-9.711066,0.89959353
1409346148707,7.5052238,-12.714408,-2.9652188,0.94047016,-9.708215,1.0180712
1409346148709,5.547964,-12.3834095,-2.5941176,0.8540402,-9.704547,1.1237162
1409346148740,2.7982233,-12.570756,-1.6992847,0.7379695,-9.700435,1.2358679
1409346148743,1.0480618,-13.003508,-1.9626468,0.60194665,-9.696203,1.3385483
1409346148744,2.1170728,-12.018892,-1.6124948,0.45281348,-9.692146,1.4239552
1409346148758,2.7012582,-10.278308,-2.0638018,0.31605136,-9.682113,1.5255117
1409346148759,3.9953241,-8.467693,-2.8311436,0.18752062,-9.665861,1.6451002
1409346148775,4.892551,-7.3466077,-2.44448,0.084803425,-9.64851,1.7519937
1409346148777,4.5801077,-6.302736,-1.7609353,-0.002767967,-9.629969,1.8531306
1409346148796,4.138976,-5.394735,-2.1667526,-0.08203279,-9.605365,1.9750029
1409346148797,3.7134068,-4.8548427,-2.8927941,-0.15626565,-9.575774,2.1096275
1409346148829,2.7868507,-4.409521,-2.9352913,-0.21748449,-9.539234,2.2640898
1409346148830,2.1092918,-4.168904,-2.8083985,-0.27776977,-9.498694,2.4224029
1409346148831,0.86729956,-4.0940847,-3.1675289,-0.329453,-9.461205,2.558806
1409346148837,0.5189432,-3.7128084,-2.232593,-0.3702567,-9.431061,2.6624057
1409346148865,1.0354922,-3.4691982,-1.8608932,-0.4018575,-9.406882,2.7421691
1409346148865,1.881244,-3.2357635,-1.388637,-0.4320683,-9.389436,2.7968204
1409346148871,2.9299042,-3.0532057,-0.45370123,-0.46546897,-9.374631,2.840773
1409346148898,3.7271736,-2.9364884,-0.5291186,-0.49704212,-9.364791,2.8677547
1409346148898,4.505289,-2.7551277,-0.91458505,-0.523875,-9.360295,2.8776433
1409346148898,4.8997335,-2.4289176,-1.6106992,-0.5412934,-9.360772,2.8728604
1409346148908,4.9182887,-2.0452468,-2.4235306,-0.5499052,-9.365818,2.8547213
1409346148921,4.968567,-1.9033904,-3.3500867,-0.5461032,-9.375498,2.823507
1409346148952,4.8943467,-2.3906105,-3.594894,-0.52342826,-9.391275,2.774953
1409346148953,4.0916905,-3.493739,-2.7252002,-0.47809932,-9.412933,2.7089696
1409346148953,3.3979707,-7.261614,-1.584363,-0.42092556,-9.435342,2.6396132
1409346148957,2.5306711,-10.496181,1.863886,-0.340075,-9.466224,2.5387726
1409346148982,0.27952304,-16.09921,13.046005,-0.24200594,-9.50136,2.4157753
1409346148983,-7.247847,-19.608511,19.608511,-0.15329759,-9.506511,2.4027429
1409346148993,-12.319365,-19.608511,14.931438,-0.077169165,-9.558011,2.1929073
1409346149009,-11.6442,-19.608511,7.7584105,-0.0216371,-9.608858,1.9595329
1409346149010,-9.272144,-17.904438,4.429273,-0.066728145,-9.648999,1.7500662
1409346149017,-7.261614,-13.986328,5.8705826,-1.3867071,-9.26917,2.886162
1409346149047,-3.6008794,-12.300211,5.3845596,-1.8823478,-9.165538,2.9359944
1409346149048,-0.46746787,-11.177331,4.0162735,-1.9729003,-9.111915,3.0415568
1409346149051,1.5095441,-9.7958765,2.7401638,-1.727872,-9.120594,3.162216
1409346149057,2.9724014,-8.763377,1.5173253,-1.3782471,-9.153299,3.2385106
1409346149094,4.59567,-9.949105,0.2801216,-0.9661979,-9.214052,3.2152903
1409346149095,6.072294,-13.437457,-1.3024458,-0.44306746,-9.321634,3.0135062
1409346149095,6.0944405,-13.678074,-3.3812113,0.13950609,-9.461765,2.5740907
1409346149097,5.3582234,-12.24275,-3.3854012,0.62465125,-9.580105,2.0004494
1409346149124,3.3997664,-11.366472,0.53450555,0.99915296,-9.638821,1.5050595
1409346149124,3.4925418,-9.941324,1.3634979,1.1687604,-9.634896,1.4047045
1409346149143,5.1607018,-8.8088665,-0.7386112,1.3552152,-9.615386,1.3704586
1409346149144,5.8759694,-8.751406,-3.301604,1.6947092,-9.589921,1.1540267
1409346149148,5.113416,-9.285912,-3.3315318,2.0746322,-9.5533495,0.7744826
1409346149157,4.610634,-8.14268,-1.2503718,2.365078,-9.507358,0.43239745
1409346149172,5.2852,-7.043741,-0.748188,2.6172578,-9.446829,0.27883098
1409346149188,5.407305,-6.547543,-0.8499416,2.9151037,-9.362523,0.12550123
1409346149194,4.9943047,-6.712743,-0.66738373,3.1961234,-9.27119,-0.015093233
1409346149217,4.658518,-7.3711486,-0.92535895,3.418388,-9.19099,-0.10344927
1409346149218,4.722563,-8.281544,-1.54845,3.5955176,-9.121797,-0.18835488
1409346149219,5.1277814,-8.632893,-1.7938557,3.7396934,-9.060121,-0.31509414
1409346149244,4.9625816,-8.693945,-1.6537948,3.8877628,-8.992224,-0.44226855
1409346149244,4.5777135,-8.734647,-1.4568717,4.0042696,-8.935301,-0.5446157
1409346149248,4.1018662,-8.92319,-1.0360907,4.071784,-8.898718,-0.63545305
1409346149257,3.6314054,-9.36492,-0.93852705,4.099634,-8.883356,-0.67037034
1409346149269,3.390788,-10.1544075,-1.2216414,4.0697303,-8.89496,-0.6981009
1409346149298,3.1040826,-10.843938,-1.567005,3.9922776,-8.926113,-0.7460557
1409346149299,2.6839,-11.265318,-1.7513585,3.869397,-8.973883,-0.8170675
1409346149299,2.28347,-11.442489,-1.7962499,3.7059345,-9.035665,-0.89060414
1409346149309,2.2152352,-10.9660425,-1.7531542,3.5161424,-9.105149,-0.95047265
1409346149326,2.1930888,-9.964667,-1.8076223,3.3482783,-9.1629925,-0.99949855
1409346149329,2.204461,-9.132683,-1.9907787,3.2225397,-9.199741,-1.0725611
1409346149337,2.4355016,-8.33242,-2.1559787,3.124516,-9.224229,-1.1495147
1409346149359,2.6252422,-7.793725,-3.0202854,3.0760179,-9.225798,-1.2622105
1409346149359,2.3211784,-7.878121,-3.7134068,3.0641637,-9.20015,-1.4623692
1409346149368,0.6721721,-8.714894,-5.2002063,3.0285013,-9.169809,-1.7067946
1409346149386,-1.3934253,-10.435128,-5.3642087,2.8208728,-9.162225,-2.065598
1409346149389,-0.62009823,-10.770915,-4.4113164,2.3931353,-9.20241,-2.3997774
1409346149410,0.9020155,-9.994595,-3.5661635,2.0910616,-9.230372,-2.5686784
1409346149411,1.7483658,-9.946711,-3.1094694,1.9388343,-9.232095,-2.6795099
1409346149417,2.1691468,-10.286089,-2.7281928,1.8921406,-9.233863,-2.7066467
1409346149443,2.0685902,-10.631453,-2.3888147,1.8893341,-9.235708,-2.7023091
1409346149444,1.8920178,-10.810419,-1.8034325,1.8819536,-9.243262,-2.6815567
1409346149449,1.6406267,-10.875063,-0.42197806,1.8613766,-9.265706,-2.6177
1409346149457,1.2791022,-10.847529,0.52612585,1.8221407,-9.320642,-2.4445555
1409346149475,1.0785879,-11.021109,1.4030021,1.754514,-9.392096,-2.209211
1409346149478,0.7966706,-11.238382,2.087744,1.6768447,-9.473433,-1.9007027
1409346149489,0.5279215,-11.386824,2.3930047,1.577685,-9.549902,-1.5750134
1409346149510,0.29987377,-11.465234,2.6018987,1.4633223,-9.615702,-1.25194
1409346149511,0.28072014,-11.542446,2.8742392,1.3375319,-9.670235,-0.9316268
1409346149518,0.41599256,-11.522096,2.5121162,1.2161864,-9.712074,-0.60569763
1409346149550,0.5638345,-11.509526,2.328361,1.1140106,-9.73749,-0.3326735
1409346149551,0.7613561,-11.5077305,2.8574798,1.0333122,-9.751564,-0.09813151
1409346149552,0.83617496,-11.393407,3.5523968,0.9793774,-9.7564,0.15442592
1409346149558,0.6859388,-11.223419,4.0719385,0.93565583,-9.751636,0.4478051
1409346149575,0.37110126,-11.142614,4.437054,0.88395184,-9.737174,0.7592458
1409346149578,0.12030864,-10.824186,4.5783124,0.8128714,-9.713921,1.0720779
1409346149614,-0.3573346,-11.270704,4.417302,0.7271515,-9.682261,1.3767627
1409346149614,-0.38606504,-12.043433,3.539827,0.6025761,-9.6493635,1.6422813
1409346149615,-0.4429273,-12.989741,2.0907366,0.49901423,-9.624007,1.8165536
1409346149618,-0.61171854,-13.8642235,-0.62249243,0.4221247,-9.618272,1.86576
1409346149648,-1.1965023,-14.284406,-4.569334,0.35633573,-9.6616745,1.6417937
1409346149649,-1.899799,-14.314932,-7.6590514,0.24258488,-9.7342005,1.1648585
1409346149652,-2.694674,-15.085266,-5.521628,0.08483568,-9.795918,0.45073396
1409346149658,-2.6120741,-15.470135,-0.24480712,-0.13703611,-9.805471,-0.065968946
1409346149676,-2.3852234,-15.093047,3.2237926,-0.3385508,-9.799511,-0.15929662
1409346149678,-1.839944,-14.950592,6.117784,-0.50534683,-9.793495,0.04965352
1409346149690,-0.789488,-15.573085,7.839813,-0.60579085,-9.774479,0.5127988
1409346149732,-0.3184288,-15.907076,8.752005,-0.6144801,-9.732653,1.033571
1409346149732,0.18674773,-14.293385,8.052897,-0.58649355,-9.665178,1.5526555
1409346149733,1.2485762,-12.592902,4.7866077,-0.57380366,-9.588792,1.9738796
1409346149734,1.1899183,-12.145785,1.3174095,-0.5071288,-9.547962,2.1793654
1409346149738,0.39324763,-12.178107,-1.690905,-0.42951348,-9.553236,2.1729217
1409346149764,1.1540052,-12.795811,-4.291008,-0.3742433,-9.6035185,1.9500624
1409346149765,1.5855601,-12.180501,-5.881955,-0.2641711,-9.68635,1.5083882
1409346149772,1.6795325,-12.574945,-5.5527525,-0.15122136,-9.758934,0.95431405
1409346149794,1.6663644,-13.743317,-5.2995653,-0.032770853,-9.795456,0.46727967
1409346149794,2.7748797,-14.611215,-4.88058,0.07474537,-9.806308,0.03345358
1409346149797,4.620809,-16.315886,-3.5936968,0.23685573,-9.798711,-0.3154813
1409346149818,7.141305,-18.584991,-1.3281834,0.48266205,-9.780791,-0.5230099
1409346149819,9.991602,-19.608511,2.1110873,0.85367113,-9.75452,-0.5394198
1409346149837,12.276868,-19.409794,2.7641058,0.5804559,-9.783165,-0.35093862
1409346149837,10.8385515,-15.834053,-0.64463884,0.33045596,-9.79994,-0.14953774
1409346149857,6.499659,-12.770073,-3.5745432,2.4144654,-9.504347,-0.090371326
1409346149877,3.2213984,-11.784261,-5.213374,2.619064,-9.447112,-0.25092503
1409346149878,2.557606,-10.812814,-5.7263317,2.6555545,-9.424482,-0.54548776
1409346149878,3.1866825,-9.607931,-5.466561,2.6345446,-9.406523,-0.8642342
1409346149909,3.3991678,-9.086594,-5.5162406,2.6328409,-9.373078,-1.176399
1409346149909,3.0753522,-8.901642,-5.6150017,2.6433954,-9.325356,-1.4901668
1409346149910,2.142212,-8.053496,-4.57113,2.6482253,-9.2682905,-1.8044693
1409346149918,1.8016368,-5.8681884,-4.042011,2.6158,-9.229538,-2.0355833
1409346149938,0.2896984,-4.2957964,-3.2411506,2.6033149,-9.184103,-2.2461958
1409346149940,0.84216046,-3.8325183,-3.2399535,2.5273588,-9.160489,-2.4224634
1409346149959,2.082357,-4.3424835,-2.544438,2.5293512,-9.120475,-2.567043
1409346149959,3.0693667,-4.2718544,-0.86490536,2.6132216,-9.076731,-2.6371305
1409346149969,2.6018987,-4.0342298,-0.97982705,2.7536695,-9.041841,-2.613958
1409346149996,2.1404164,-3.3596635,-1.7561469,2.8457744,-9.005571,-2.6403866
1409346149997,2.558803,-2.348712,-2.0991163,2.92836,-8.946294,-2.7493544
1409346149998,3.2674868,-1.8339585,-1.8070238,3.100023,-8.841505,-2.896213
1409346150028,3.916914,-1.7884687,-1.8620903,3.3737195,-8.702534,-3.0090358
1409346150028,4.31495,-1.8896236,-2.2224178,3.7251382,-8.515989,-3.1259706
1409346150030,4.5525746,-2.0069396,-2.9580362,4.114523,-8.27985,-3.2688212
1409346150038,4.8919525,-2.1392193,-3.7511156,4.4983716,-7.9903045,-3.4770823
1409346150060,5.1050367,-2.208651,-4.235343,4.86831,-7.645068,-3.7447114
1409346150060,5.276222,-2.2744915,-4.5459905,5.202774,-7.2681065,-4.034376
1409346150072,5.442619,-2.882619,-4.402937,5.4924603,-6.876144,-4.3268814
1409346150083,5.2929816,-4.3664255,-3.4596214,5.712999,-6.5558715,-4.5334992
1409346150109,5.0439844,-6.9731126,-0.6823475,5.8484793,-6.4201794,-4.5548844
1409346150110,3.8744168,-11.575965,10.354922,5.8953633,-6.6347127,-4.1708074
1409346150110,-2.4013844,-19.045874,19.608511,5.8237786,-7.5369587,-2.334148
1409346150118,-9.910199,-19.608511,16.678009,5.8554387,-7.428302,-2.5893145
1409346150146,-16.596008,-19.608511,15.162479,5.869767,-7.3151298,-2.8644543
1409346150147,-12.304401,-19.608511,7.368156,5.8600273,-7.240349,-3.0672238
1409346150150,-7.575853,-19.17157,6.652888,5.8426657,-7.200372,-3.1919086
1409346150176,-4.039018,-14.417883,8.71669,-1.3929197,-9.138149,3.2748117
1409346150177,-0.7505822,-10.83077,7.429208,-1.5888214,-9.031199,3.476128
1409346150178,0.8002619,-8.573636,5.2887917,-1.5364012,-8.949809,3.702806
1409346150212,1.9428947,-6.6403184,3.3195608,-1.3391377,-8.898337,3.8982952
1409346150213,2.1529858,-5.631162,1.6885108,-1.0334193,-8.8923,4.0036764
1409346150214,3.6828809,-7.949348,-1.5999253,-0.72900003,-8.934408,3.9768436
1409346150218,6.042965,-12.890981,-4.9841294,-0.31509164,-9.117762,3.5968783
1409346150247,7.1514807,-14.785393,-5.651513,0.2633486,-9.3981285,2.7885842
1409346150247,6.403891,-12.760496,-4.569334,0.8655352,-9.567114,1.9727038
1409346150252,4.646547,-12.000338,-2.7090392,1.3201424,-9.618496,1.3828171
1409346150280,4.1096473,-12.907142,-1.264737,1.5763553,-9.626781,1.0052853
1409346150281,4.6842556,-12.865243,-0.7781156,1.761794,-9.617973,0.74904156
1409346150282,4.4167037,-12.269685,-0.6063316,1.9741371,-9.589557,0.5599923
1409346150315,3.8642416,-11.372458,-0.5518635,2.138253,-9.56125,0.4251827
1409346150317,3.9612067,-9.452907,-1.4089876,2.2530184,-9.539377,0.30756024
1409346150318,4.8267107,-7.9541364,-1.8237832,2.3946524,-9.508578,0.15165128
1409346150319,5.2085857,-7.740454,-2.0003555,2.6162672,-9.451176,-0.028161973
1409346150347,5.1259856,-7.533954,-2.0961237,2.865305,-9.376999,-0.17971623
1409346150347,4.76925,-7.1089835,-1.8495208,3.1127925,-9.293376,-0.33779025
1409346150350,4.244321,-6.407482,-1.4862007,3.328443,-9.211876,-0.48292294
1409346150369,4.019266,-6.177639,-1.258153,3.505269,-9.139372,-0.5961299
1409346150372,3.7738605,-6.711546,-1.0007763,3.657477,-9.073335,-0.6840198
