time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522630776,0.85473,-10.068815,-0.7799112,0.20599458,-9.787098,-0.5836498
1409522630808,0.90620536,-10.069414,-0.8571242,0.20541064,-9.786439,-0.59481126
1409522630809,0.91578215,-10.103531,-0.92895025,0.2059978,-9.78582,-0.6047247
1409522630809,0.88405895,-10.09575,-0.94211835,0.20756315,-9.785254,-0.6132862
1409522630814,0.84335756,-10.084377,-0.9103952,0.20982465,-9.7847805,-0.62003803
1409522630858,0.7870938,-10.0748005,-0.89902276,0.21236207,-9.784423,-0.62478316
1409522630858,0.7278373,-10.031705,-0.88645315,0.21487346,-9.784208,-0.62727267
1409522630859,0.65421563,-10.026319,-0.87687635,0.21827422,-9.784034,-0.628838
1409522630860,0.59855044,-10.099341,-0.8948329,0.22152913,-9.783983,-0.6284791
1409522630868,0.5482722,-10.122087,-0.9331401,0.22497049,-9.784056,-0.62614805
1409522630897,0.45310268,-10.140641,-0.98222125,0.22899084,-9.784158,-0.6230939
1409522630898,0.3788824,-10.132261,-0.9840169,0.23264001,-9.784248,-0.62029696
1409522630899,0.33877954,-10.09994,-1.0031705,0.2359525,-9.7843275,-0.6177654
1409522630919,0.32321724,-10.094553,-1.0193313,0.23934126,-9.7843275,-0.6164976
1409522630920,0.35314476,-10.105327,-1.0378864,0.24196956,-9.784241,-0.61683136
1409522630927,0.38726214,-10.087969,-1.0498575,0.24460137,-9.7840805,-0.6183166
1409522630934,0.45968673,-10.123882,-1.0737995,0.24679975,-9.783792,-0.6220219
1409522630949,0.52492875,-10.09994,-1.0809821,0.24901363,-9.783387,-0.62750065
1409522630968,0.57041854,-10.073604,-1.1091139,0.25148207,-9.782847,-0.6348662
1409522630969,0.5805939,-10.065823,-1.1426327,0.25458354,-9.782147,-0.6443448
1409522630974,0.59256494,-9.994595,-1.1438298,0.25803572,-9.7813225,-0.65539694
1409522631004,0.5967548,-9.96766,-1.1647792,0.26134968,-9.780408,-0.66762453
1409522631004,0.58897364,-9.97185,-1.1641805,0.26501143,-9.779388,-0.6809768
1409522631005,0.6254852,-9.995792,-1.1605892,0.26876757,-9.778338,-0.69442666
1409522631014,0.6326678,-10.031107,-1.1563994,0.27297816,-9.777248,-0.7080039
1409522631035,0.5422867,-10.102933,-1.1492168,0.27724224,-9.776137,-0.72160107
1409522631035,0.4914099,-10.248381,-1.1444284,0.2800693,-9.775009,-0.7356436
1409522631047,0.46866497,-10.271125,-1.1091139,0.2828747,-9.773786,-0.7506851
1409522631073,0.4441244,-10.189722,-1.0265139,0.2860802,-9.77243,-0.7669155
1409522631074,0.39324763,-10.144233,-0.96306765,0.28918666,-9.770989,-0.783938
1409522631075,0.34715924,-10.128072,-0.8888474,0.2915712,-9.769529,-0.80105746
1409522631104,0.30107087,-10.152613,-0.81761986,0.29368746,-9.767987,-0.81887835
1409522631105,0.25198972,-10.193314,-0.74998367,0.29538113,-9.766368,-0.8373785
1409522631107,0.2100912,-10.199898,-0.6985083,0.2962734,-9.764731,-0.85593414
1409522631114,0.23463176,-10.198701,-0.66738373,0.29605743,-9.763183,-0.8735037
1409522631132,0.2896984,-10.189124,-0.7086837,0.29527912,-9.761838,-0.8886726
1409522631149,0.37469256,-10.224439,-0.75716627,0.29425797,-9.760733,-0.9010756
1409522631150,0.46327803,-10.231023,-0.80924016,0.29387042,-9.75981,-0.9111323
1409522631167,0.5303157,-10.1699705,-0.7781156,0.29445174,-9.758883,-0.9208149
1409522631181,0.5859809,-10.151415,-0.7811083,0.2956319,-9.758017,-0.9295605
1409522631182,0.6356605,-10.189124,-0.7811083,0.29736647,-9.757069,-0.93892515
1409522631194,0.65541273,-10.181343,-0.777517,0.29816198,-9.756015,-0.94957453
1409522631195,0.6841431,-10.128072,-0.7793127,0.2978703,-9.754849,-0.9615426
1409522631213,0.75477207,-10.056845,-0.7918822,0.2975354,-9.753583,-0.97441727
1409522631215,0.8415619,-10.017939,-0.79966336,0.2973837,-9.752281,-0.9873931
1409522631228,0.91697925,-10.010756,-0.79128367,0.2980439,-9.751001,-0.9997832
1409522631244,0.9624691,-10.063428,-0.8379706,0.29943946,-9.749867,-1.0103583
1409522631245,0.98341835,-10.019135,-0.8331822,0.3018404,-9.748829,-1.0196137
1409522631260,0.9864111,-9.948506,-0.8379706,0.3055375,-9.747901,-1.0273662
1409522631265,0.9528923,-9.895834,-0.85532856,0.3105451,-9.747056,-1.0338708
1409522631276,0.90740246,-9.937733,-0.90381116,0.31607,-9.7463045,-1.0392747
1409522631295,0.85293436,-10.039486,-0.9540894,0.32224196,-9.74553,-1.0446172
1409522631295,0.81283146,-10.126875,-0.97862995,0.32929713,-9.744703,-1.0501053
1409522631319,0.7589619,-10.115502,-0.97144735,0.33663404,-9.743848,-1.0556916
1409522631319,0.6991069,-10.061633,-0.9247604,0.34382835,-9.742926,-1.0618851
1409522631326,0.62249243,-10.000581,-0.86011696,0.35016546,-9.742013,-1.0681583
1409522631354,0.5746084,-9.910199,-0.8086416,0.3563339,-9.741085,-1.0745704
1409522631354,0.52492875,-9.902418,-0.78529817,0.36225745,-9.740131,-1.0812235
1409522631355,0.4794389,-9.993997,-0.79248077,0.36690527,-9.739233,-1.0877117
1409522631365,0.46387658,-10.131663,-0.8146271,0.37002662,-9.738426,-1.0938532
1409522631377,0.51714754,-10.190321,-0.85413146,0.37244624,-9.737704,-1.0994542
1409522631395,0.63087213,-10.257957,-0.8810662,0.37495267,-9.7371025,-1.1039281
1409522631395,0.7428011,-10.311827,-0.88166475,0.3771835,-9.73654,-1.1081109
1409522631417,0.8230068,-10.367492,-0.8631097,0.3798156,-9.735927,-1.1125941
1409522631418,0.87567925,-10.352529,-0.8762778,0.38329,-9.735202,-1.1177497
1409522631426,0.9564836,-10.260351,-0.9068039,0.3867039,-9.7343645,-1.123831
1409522631448,0.9804256,-10.0903635,-0.8762778,0.3898498,-9.733405,-1.1310406
1409522631448,0.95109665,-9.847352,-0.8439561,0.3917036,-9.732429,-1.1387779
1409522631471,0.9367314,-9.531317,-0.8487445,0.3934376,-9.731412,-1.1468215
1409522631472,0.9271546,-9.183559,-0.83737206,0.39386693,-9.730166,-1.157223
1409522631474,0.9223662,-8.959103,-0.7769185,0.393418,-9.728711,-1.1695324
1409522631504,0.91458505,-8.86932,-0.6871359,0.3912956,-9.727161,-1.1830478
1409522631505,0.8924387,-8.934562,-0.6290765,0.38699996,-9.725524,-1.1978263
1409522631506,0.83258367,-9.056666,-0.59017074,0.379853,-9.723818,-1.213886
1409522631514,0.83258367,-9.002198,-0.5979519,0.36871406,-9.722091,-1.2310183
1409522631537,0.80445176,-9.002198,-0.6805518,0.35328153,-9.720422,-1.2486013
1409522631537,0.65421563,-9.31943,-0.8295909,0.33676997,-9.718598,-1.2672172
1409522631546,0.53211135,-9.753978,-1.1641805,0.3162237,-9.716909,-1.2853303
1409522631571,0.6099229,-10.329783,-1.2593501,0.29580784,-9.714987,-1.3045827
1409522631572,0.7356185,-10.527305,-1.3072342,0.27794775,-9.713025,-1.3229805
1409522631574,0.97862995,-10.536881,-1.2431892,0.26125908,-9.710878,-1.3420091
1409522631607,1.2880806,-10.448297,-1.1935096,0.24766894,-9.708374,-1.362544
1409522631608,1.5496471,-10.5123415,-1.1761516,0.23942514,-9.705419,-1.3848914
1409522631609,1.7070658,-10.662578,-1.2120646,0.23450814,-9.70225,-1.4077438
1409522631615,1.7603368,-10.575189,-1.1959038,0.2384753,-9.698703,-1.4313351
1409522631639,1.6927006,-10.246585,-1.0803835,0.25057256,-9.694809,-1.455442
1409522631640,1.46585,-9.934141,-0.92895025,0.2688631,-9.690581,-1.4801176
1409522631648,1.0199299,-9.727043,-0.8050503,0.2924661,-9.6860285,-1.5052187
1409522631675,0.45250413,-9.783905,-0.7721301,0.32210663,-9.681307,-1.5293653
1409522631676,-0.1388637,-10.205285,-0.8463503,0.3577879,-9.676751,-1.5501299
1409522631676,-0.74758947,-10.787076,-1.0127473,0.39893034,-9.673128,-1.5626503
1409522631703,-1.2006922,-11.133636,-1.1905168,0.4375091,-9.670415,-1.5691023
1409522631704,-1.3521254,-10.969634,-1.2437878,0.4764371,-9.669895,-1.5609441
1409522631708,-1.6741456,-10.775703,-1.6280571,0.5129279,-9.67212,-1.5353719
1409522631715,-2.3391352,-10.888829,-2.4528596,0.5398472,-9.67701,-1.4948153
1409522631738,-2.5354595,-11.067198,-2.5049336,0.551983,-9.683661,-1.4465146
1409522631739,-2.6390088,-11.253945,-2.3642743,0.55616647,-9.693555,-1.3769851
1409522631746,-2.8742392,-11.256938,-1.9057846,0.54766047,-9.707082,-1.2818109
1409522631777,-3.0496144,-10.857106,-1.1384429,0.52562606,-9.721214,-1.1798592
1409522631778,-3.4213142,-10.323798,-1.3976152,0.4938652,-9.734269,-1.0818851
1409522631778,-3.5553896,-9.8515415,-2.0266917,0.44604427,-9.743489,-1.0177608
1409522631807,-2.859874,-9.409213,-1.4101849,0.38417557,-9.748324,-0.9964795
1409522631807,-2.0578163,-9.291298,-0.56922144,0.31888914,-9.749698,-1.0060183
1409522631807,-1.6406267,-9.370906,0.11432313,0.25188276,-9.747175,-1.0485873
1409522631815,-1.2240356,-9.36492,0.6835446,0.1884709,-9.740595,-1.1205671
1409522631841,-0.47465047,-9.129689,0.557849,0.13754034,-9.73105,-1.2075573
1409522631842,0.374094,-8.857349,0.109534726,0.09958763,-9.719674,-1.2993892
1409522631846,1.0342951,-8.774151,-0.4417302,0.06879443,-9.707014,-1.3926913
1409522631881,1.4951789,-8.886678,-1.0187328,0.048109073,-9.693632,-1.4837662
1409522631882,1.7705121,-9.118318,-1.5298948,0.04700842,-9.679358,-1.5742344
1409522631883,1.8357542,-9.268554,-2.0015526,0.07095716,-9.6634865,-1.6680466
1409522631916,1.9285295,-9.502586,-2.32058,0.11924422,-9.644509,-1.7718934
1409522631917,1.9548657,-9.861118,-2.3600843,0.18842618,-9.620567,-1.8919787
1409522631917,1.6759412,-9.993398,-1.9794062,0.26881403,-9.593105,-2.0175369
1409522631918,1.1348516,-9.900622,-1.3000516,0.3505334,-9.560262,-2.1561422
1409522631926,0.7038953,-9.93893,-0.76075757,0.42709145,-9.522768,-2.303222
1409522631957,0.4950012,-9.948506,-0.9415198,0.49577612,-9.48192,-2.4531262
1409522631958,0.5363012,-9.7324295,-0.84335756,0.55481285,-9.439569,-2.599449
1409522631958,0.4890157,-9.753978,-0.55006784,0.6041943,-9.400281,-2.7276416
1409522631993,0.16998832,-10.253767,-0.037708677,0.64147043,-9.368035,-2.8282168
1409522631993,-0.33638534,-10.9343195,0.52492875,0.66507035,-9.345562,-2.8962996
1409522631994,-0.96306765,-11.341333,1.0965444,0.67109805,-9.3301735,-2.9441357
1409522631995,-1.6543933,-11.4041815,1.9381063,0.6673317,-9.325505,-2.959736
1409522632020,-2.2403743,-11.265318,2.4390929,0.6496772,-9.329745,-2.9502766
1409522632021,-2.433706,-10.970831,1.9297266,0.6270941,-9.337366,-2.9309998
1409522632026,-1.7699136,-10.463859,0.79966336,0.6138073,-9.342667,-2.9168875
1409522632053,-0.8355764,-10.078991,-0.34835634,0.6208571,-9.347329,-2.9004083
1409522632054,-0.09696517,-10.027515,-1.2856863,0.6439783,-9.358157,-2.8601773
1409522632073,0.3776853,-10.0269165,-2.315193,0.6756829,-9.371943,-2.8072255
1409522632073,0.13227965,-10.1621895,-4.307169,0.70740026,-9.39263,-2.7292
1409522632075,0.15861586,-10.718243,-5.4420204,0.74172014,-9.414002,-2.6451545
1409522632109,-1.2060791,-10.9899845,-4.573524,0.7773459,-9.432901,-2.5664206
1409522632110,-2.280477,-11.7064495,-2.942474,0.79196024,-9.449763,-2.4990375
1409522632110,-2.0727801,-12.313379,-2.730587,0.78156567,-9.458598,-2.4687002
1409522632134,-1.2497733,-12.728773,-3.459023,0.76718235,-9.450745,-2.50305
1409522632135,-0.90141696,-13.251906,-5.129577,0.76359606,-9.427489,-2.590325
1409522632136,-0.8774749,-13.860034,-7.7129207,0.7811361,-9.393817,-2.7048874
1409522632146,-0.37708676,-14.265851,-7.041347,0.8111098,-9.340642,-2.8748705
1409522632170,-0.5955577,-14.392743,-4.4723687,0.8949618,-9.280191,-3.0409687
1409522632170,-1.3563153,-14.689625,-0.9247604,1.0081619,-9.225388,-3.169576
1409522632175,-3.2004492,-15.053543,7.5764513,1.0952684,-9.184737,-3.2575166
1409522632203,-7.5704656,-16.14051,18.143261,1.0964241,-9.187454,-3.2494514
1409522632203,-10.825383,-16.701353,18.77533,1.0997578,-9.111585,-3.45542
1409522632207,-6.625953,-13.357251,4.408922,1.0849992,-8.999994,-3.740759
1409522632251,-5.4899044,-13.208811,-1.4251486,-2.1312373,-9.492744,1.2312585
1409522632251,-6.209362,-13.367427,2.9813797,-2.3571312,-9.447227,1.168006
1409522632252,-5.9370217,-13.078327,3.9594111,-2.6087987,-9.342844,1.4407681
1409522632253,-4.485537,-13.062764,0.9463082,-2.7519066,-9.268699,1.6397058
1409522632255,-2.0608091,-12.812571,-2.753332,-2.8009593,-9.266266,1.5688679
1409522632296,-0.53929394,-14.466365,-3.7259765,-2.7430272,-9.330304,1.2615876
1409522632297,0.53091425,-15.676036,-3.4225113,-2.5530334,-9.4245,0.91171795
1409522632298,1.2976574,-16.922815,-3.205836,-2.2614405,-9.522946,0.6080898
1409522632298,2.7311857,-17.6728,-2.9125464,-1.9318037,-9.608038,0.35235506
1409522632319,4.630386,-17.575834,-2.3421278,-1.5456203,-9.683072,0.13975334
1409522632319,5.1439424,-16.23987,-2.0219033,-1.0855244,-9.746364,-0.020578094
1409522632327,4.551976,-15.073894,-2.8125885,-0.63851124,-9.784753,-0.1460317
1409522632353,3.8642416,-14.195222,-4.383185,-0.26434126,-9.798414,-0.302659
1409522632354,1.6651673,-14.970943,-3.1118636,0.023977673,-9.7918825,-0.5374486
1409522632355,-0.31483752,-14.987104,-2.6360161,0.122167416,-9.783822,-0.65749943
1409522632379,-2.1721394,-14.380773,-2.0560207,0.074907064,-9.778076,-0.7443103
1409522632379,-3.4901476,-14.144943,-2.2984335,-0.09233049,-9.7737055,-0.7978467
1409522632393,-1.5191209,-13.946823,-2.7491422,-0.3397814,-9.762034,-0.87041855
1409522632395,2.2457612,-12.247539,-1.7585411,-0.44400516,-9.748362,-0.97094053
1409522632417,3.9869444,-10.627861,-3.0855274,-0.30025983,-9.75072,-1.0018389
1409522632418,4.277241,-9.864111,-4.329315,-0.031575434,-9.744047,-1.1058657
1409522632428,3.7750576,-8.647258,-4.746505,0.27365884,-9.718534,-1.2827917
1409522632456,4.630386,-6.2183404,-5.187038,0.5310745,-9.674355,-1.5149949
1409522632457,5.313332,-3.8379054,-5.2606597,0.8657421,-9.59746,-1.8192426
1409522632458,4.124611,-2.705448,-7.8128786,1.259338,-9.479151,-2.1748915
1409522632490,2.0494366,-2.6767175,-7.2909427,1.5583813,-9.280673,-2.758792
1409522632491,0.88166475,-3.2208,-4.993706,1.6687273,-9.084262,-3.295749
1409522632492,-0.074220255,-3.0220811,-3.4380736,1.6485718,-8.958179,-3.6336799
1409522632495,0.16819267,-3.1884782,-1.5490485,1.5199354,-8.882001,-3.8691392
1409522632517,1.4838065,-3.6601357,-0.032920275,1.4464531,-8.871944,-3.920043
1409522632518,3.5811272,-3.5110967,0.0724246,1.5576804,-8.918046,-3.769941
1409522632527,4.8159366,-3.4680011,-0.9828198,1.9327061,-8.912523,-3.6058297
1409522632550,5.7502737,-3.2549171,-1.7298107,2.4639804,-8.816474,-3.5169513
1409522632551,5.4857144,-2.9203274,-2.8670566,3.0947573,-8.628546,-3.484411
1409522632555,5.331289,-2.2188265,-3.9091327,3.643473,-8.364525,-3.5958595
1409522632578,5.269638,-1.7232267,-4.9045224,4.132275,-8.010889,-3.8626878
1409522632578,5.1756654,-1.2497733,-5.3887496,4.5551834,-7.5715795,-4.2534585
1409522632594,4.5382094,-0.9804256,-5.5204306,4.9150767,-7.0789566,-4.6798286
1409522632595,4.072537,-1.1127052,-4.8680105,5.1575513,-6.589564,-5.1134887
1409522632618,4.18686,-1.5478514,-3.9510314,5.328563,-6.169064,-5.4515553
1409522632619,2.5875335,-3.317765,9.48044,5.5030546,-5.8392076,-5.6383047
1409522632627,-12.130821,-19.459473,19.608511,6.0615606,-6.4870095,-4.164921
1409522632650,-19.60911,-19.608511,17.92898,6.0812693,-6.3209743,-4.38564
1409522632651,-19.266142,-19.608511,8.309675,6.0823565,-6.148476,-4.622938
1409522632655,-13.544598,-18.528128,3.5182793,5.984765,-6.0966015,-4.8150268
1409522632686,-8.802282,-12.2319765,4.349067,5.8507485,-6.1078176,-4.963237
1409522632687,-5.1158104,-8.455722,4.8919525,-3.6786842,-8.784964,2.3371067
1409522632687,-1.1976994,-7.0365586,4.293402,-3.77791,-8.709833,2.4569442
1409522632696,1.6585833,-6.091448,2.4438813,-3.5777936,-8.711004,2.7364585
1409522632722,3.1441853,-5.1475334,0.6392518,-3.1901875,-8.795001,2.9395654
1409522632723,4.9344497,-5.443816,0.40402153,-2.683106,-8.955449,2.961631
1409522632731,7.6363063,-8.463503,-3.8498764,-1.9647588,-9.166303,2.8790607
1409522632756,7.2753806,-9.909002,-5.928642,-0.9316604,-9.510531,2.2027655
1409522632756,5.33488,-10.307637,-5.0876784,-0.009605595,-9.7258415,1.256313
1409522632757,3.99293,-11.133038,-3.958214,0.61851215,-9.772203,0.54026014
1409522632785,4.2161894,-14.344261,-3.5206735,1.0311655,-9.751977,0.077757195
1409522632786,2.2571337,-18.877682,-1.6011224,1.3577535,-9.708246,-0.2772364
1409522632789,0.6596026,-19.437326,-0.013766659,1.3560133,-9.704028,-0.40429685
1409522632837,1.7262194,-15.843031,1.5520413,1.2195778,-9.72161,-0.41632456
1409522632838,3.945046,-10.824784,1.5825673,1.2096975,-9.726388,-0.3231266
1409522632839,4.644751,-8.049905,0.7212533,1.4091291,-9.703024,-0.1899778
1409522632840,4.168904,-7.3059063,-0.50517654,1.6388469,-9.668249,-0.09777298
1409522632840,3.539827,-7.433398,-1.4933833,1.866614,-9.627009,-0.082913265
1409522632870,2.938284,-7.6009917,-2.0219033,2.0744565,-9.5833645,-0.16171382
1409522632871,2.4109612,-7.6428905,-2.1829133,2.2253208,-9.546069,-0.30149582
1409522632871,2.3211784,-7.8116817,-2.0620062,2.3099694,-9.519383,-0.46452364
1409522632875,2.4809916,-8.3629465,-1.7938557,2.3661957,-9.496896,-0.61684245
1409522632893,2.569577,-9.2625675,-1.6693572,2.4128013,-9.476704,-0.7354291
1409522632925,2.0494366,-10.432136,-1.721431,2.4395509,-9.4616585,-0.8342776
1409522632926,1.0061632,-12.443863,-2.078167,2.3998058,-9.464905,-0.9093419
1409522632927,0.14185645,-14.225149,-2.5157075,2.2305322,-9.496709,-1.0037988
1409522632927,0.023343466,-14.137162,-2.8880057,1.970643,-9.542367,-1.1091403
1409522632958,0.41000703,-12.543222,-2.8502972,1.7215729,-9.575479,-1.2315876
1409522632958,0.842759,-10.99178,-2.5605986,1.5386142,-9.590787,-1.3490222
1409522632960,1.3227965,-9.817424,-1.6250644,1.4277266,-9.59381,-1.4459628
1409522633003,1.7292122,-8.805275,-1.1348516,1.4019072,-9.594166,-1.4686861
1409522633004,1.567005,-8.316858,-1.0187328,1.4374318,-9.5901375,-1.4606344
1409522633005,1.0570401,-8.341997,-0.9427169,1.4760402,-9.585122,-1.4550235
1409522633005,0.3764882,-8.033145,-1.5879543,1.4797915,-9.586437,-1.4425019
1409522633007,-1.0821792,-7.98586,-3.484162,1.423175,-9.587195,-1.4935452
1409522633050,-2.9484594,-8.573636,-5.499481,1.2127347,-9.578768,-1.716645
1409522633050,-2.468422,-8.546701,-4.920683,0.8090338,-9.543475,-2.1066432
1409522633051,-1.9219455,-8.409035,-3.5164838,0.47556716,-9.489078,-2.4293303
1409522633053,-1.9800048,-8.831013,-2.0123265,0.24054158,-9.456983,-2.5841854
1409522633056,-1.4389153,-9.355343,-0.92176765,0.007654168,-9.45928,-2.5869548
1409522633075,-0.62608373,-9.803059,-0.24660277,-0.13687457,-9.492104,-2.4600065
1409522633076,-0.37828386,-10.146626,0.11252748,-0.19010727,-9.538782,-2.268457
1409522633096,-0.46567222,-10.5841675,0.01316811,-0.20853929,-9.586717,-2.0546927
1409522633097,-0.65541273,-10.78109,0.078410104,-0.22202364,-9.624869,-1.8662814
1409522633107,-0.6206968,-10.378265,0.33877954,-0.2498647,-9.657195,-1.6871768
1409522633129,-1.0570401,-9.407417,0.51954174,-0.27659371,-9.686563,-1.5048026
1409522633130,-1.2617443,-8.861539,0.55605334,-0.35227352,-9.70897,-1.3349913
1409522633136,-1.091756,-9.156625,0.37349546,-0.445337,-9.725568,-1.1770278
1409522633176,-0.94331545,-9.802461,0.24600422,-0.5166767,-9.737486,-1.0415163
1409522633177,-1.376666,-10.523713,0.013766659,-0.5646011,-9.746489,-0.9260668
1409522633179,-1.6819267,-11.458051,-0.025139118,-0.6434344,-9.748892,-0.84587044
1409522633180,-1.7411832,-12.74673,0.10594343,-0.73564625,-9.747509,-0.7844079
1409522633203,-1.6519991,-13.917495,0.878672,-0.8175091,-9.745892,-0.7208616
1409522633204,-1.3724761,-14.350246,4.2503066,-0.8708704,-9.750178,-0.5882219
1409522633210,-1.3605051,-13.746907,9.213487,-0.90546507,-9.762876,-0.191715
1409522633232,-3.330933,-13.931261,16.78934,-0.9406296,-9.745637,0.555145
1409522633233,-6.281787,-14.5884695,14.552556,-0.9809259,-9.755915,0.17408699
1409522633236,-6.206968,-13.323133,-0.6835446,-1.4685224,-9.359105,2.533967
1409522633264,-4.7285485,-13.4422455,-5.971139,-1.8009833,-9.374465,2.2463856
1409522633264,-2.777274,-14.282012,-5.269638,-1.998347,-9.435886,1.7722996
1409522633269,-3.3560722,-14.820108,-1.258153,-1.985506,-9.514558,1.3043641
1409522633276,-3.2513258,-14.698004,5.7802014,-1.9726807,-9.533307,1.1810902
1409522633297,-3.6613328,-15.482704,12.856264,-1.9371375,-9.507865,1.4207039
1409522633298,-3.232771,-13.592482,12.30081,-1.8968203,-9.390497,2.0954735
1409522633308,-3.276465,-11.991359,3.6846764,-1.9132773,-9.232496,2.6964393
1409522633346,-5.1642933,-11.677719,-5.392939,-2.0326884,-9.179817,2.7873845
1409522633348,-6.314707,-12.081141,-9.173983,-2.3109083,-9.247891,2.3036084
1409522633349,-5.829881,-13.041217,-6.2458735,-2.6214414,-9.328619,1.508412
1409522633367,-4.160524,-13.501502,-3.306991,-2.8041868,-9.351651,0.92387134
1409522633368,-2.7269957,-12.029667,-3.4691982,-2.8672283,-9.36025,0.5788766
1409522633368,-1.9428947,-10.45907,-4.577115,-2.8426464,-9.381356,0.28263915
1409522633376,-1.1569979,-10.281301,-4.7177744,-2.781081,-9.403917,-0.0484329
1409522633399,-1.09834,-12.843695,-3.50571,-2.6579971,-9.43196,-0.3789134
1409522633400,-0.54647654,-17.439964,-1.9961656,-2.4968438,-9.465201,-0.58830374
1409522633407,2.0494366,-19.608511,-0.2220622,-2.2515454,-9.523703,-0.6324732
1409522633424,7.413047,-19.608511,2.3517046,-1.8511946,-9.615681,-0.53119946
1409522633441,12.747329,-19.608511,1.3192052,-1.1419863,-9.735771,-0.28465456
1409522633441,9.7719345,-19.167978,-0.6691794,-1.3928783,-9.707138,-0.041737787
1409522633458,3.8851907,-15.622166,-2.333748,0.47705287,-9.7940235,-0.14104514
1409522633458,1.4335283,-13.891757,-5.0798974,0.76278585,-9.774233,-0.23005554
1409522633477,1.4556746,-11.303625,-6.3242836,0.85625386,-9.755722,-0.51292264
1409522633478,1.335366,-9.048885,-4.872799,0.8704421,-9.727762,-0.88507664
1409522633488,1.2503718,-8.521563,-4.413112,0.8512027,-9.69891,-1.1734505
1409522633505,1.4730326,-8.942942,-3.8522706,0.8610548,-9.666357,-1.4108465
1409522633509,1.1109096,-9.108741,-3.2213984,0.8812337,-9.635757,-1.5956221
1409522633523,-0.28311434,-8.677784,-3.6996403,0.891473,-9.614831,-1.7119337
1409522633539,0.13587095,-6.6600704,-4.246715,0.81126136,-9.593253,-1.8659512
1409522633540,0.46627077,-5.119402,-5.934029,0.77263457,-9.550301,-2.0893052
1409522633564,0.14664486,-5.297171,-6.5469446,0.7624706,-9.459525,-2.4711254
1409522633564,0.8996213,-5.157709,-5.2319293,0.74074596,-9.3431,-2.885856
1409522633571,1.8974048,-4.793192,-3.6936548,0.7854852,-9.236227,-3.20086
1409522633577,1.7723078,-4.5860934,-3.7966053,0.89111996,-9.159621,-3.3878732
1409522633600,1.804031,-4.4915223,-2.1200657,0.98985475,-9.068155,-3.599881
1409522633600,2.1739352,-3.697246,-1.4065934,1.0927697,-9.03794,-3.6458035
1409522633608,2.6156654,-2.5713725,-1.9931729,1.2629406,-9.017162,-3.642271
1409522633632,2.8778305,-1.5514427,-3.4183214,1.5005366,-8.939746,-3.7416189
1409522633632,3.3680432,-1.0749966,-3.5889084,1.7956886,-8.756534,-4.0334907
