time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347081651,-0.4321534,-10.027515,-0.7332243,-0.252602,-9.737663,-1.133375
1409347081663,-0.5009867,-10.039486,-0.7182605,-0.24411242,-9.737375,-1.1376947
1409347081681,-0.5835867,-10.028712,-0.7068881,-0.23555502,-9.737521,-1.1382453
1409347081682,-0.6488287,-9.97604,-0.7188591,-0.22777693,-9.737888,-1.1366841
1409347081703,-0.7290344,-10.040085,-0.79607207,-0.2201346,-9.738716,-1.1310867
1409347081720,-0.7823054,-10.144831,-0.9032126,-0.21350977,-9.7399845,-1.1213849
1409347081721,-0.83497787,-10.198701,-1.033098,-0.20731033,-9.741726,-1.1073416
1409347081738,-0.85293436,-10.234613,-1.1450269,-0.20179509,-9.743885,-1.0892144
1409347081739,-0.8158242,-10.324995,-1.2719196,-0.19740328,-9.7463045,-1.0681536
1409347081758,-0.7433996,-10.418967,-1.4287399,-0.19403395,-9.748688,-1.0468354
1409347081758,-0.62847793,-10.476428,-1.5263035,-0.19115269,-9.750782,-1.0276871
1409347081763,-0.50278234,-10.468647,-1.5807717,-0.18756256,-9.752636,-1.0105987
1409347081780,-0.37349546,-10.414179,-1.5705963,-0.18390447,-9.754025,-0.99779177
1409347081783,-0.26874915,-10.381259,-1.5251064,-0.18088177,-9.754803,-0.9907167
1409347081799,-0.2136825,-10.373477,-1.4742297,-0.17842838,-9.755048,-0.9887293
1409347081801,-0.16819267,-10.365098,-1.4520833,-0.17650515,-9.754924,-0.9903216
1409347081810,-0.10115502,-10.289082,-1.4143747,-0.17505774,-9.75464,-0.9933646
1409347081828,0.095768064,-10.231023,-1.4323312,-0.17354104,-9.754329,-0.9966677
1409347081829,0.23163901,-10.264542,-1.4012065,-0.1703272,-9.753936,-1.0010732
1409347081846,0.3489549,-10.324995,-1.3700819,-0.16599691,-9.753451,-1.0064924
1409347081849,0.4914099,-10.381259,-1.3054385,-0.16107465,-9.752435,-1.0170734
1409347081861,0.61171854,-10.406996,-1.2012907,-0.1547589,-9.750671,-1.0348066
1409347081883,0.688333,-10.386047,-1.0905589,-0.14705417,-9.747991,-1.0608692
1409347081885,0.7224504,-10.284892,-0.96067345,-0.13845147,-9.744356,-1.0948645
1409347081904,0.7015011,-10.131064,-0.80445176,-0.13014089,-9.739886,-1.1349258
1409347081905,0.6548142,-9.903615,-0.6667852,-0.12177505,-9.734914,-1.1777176
1409347081910,0.58777654,-9.715671,-0.57999533,-0.113029875,-9.7297945,-1.2201293
1409347081937,0.5081693,-9.694721,-0.60812724,-0.10249957,-9.724841,-1.2599077
1409347081938,0.4309563,-9.691729,-0.6931214,-0.08918095,-9.720575,-1.2933838
1409347081947,0.36631286,-9.648633,-0.8038532,-0.07269509,-9.717531,-1.3170886
1409347081950,0.28311434,-9.64145,-0.91099375,-0.053306937,-9.715815,-1.3306109
1409347081970,0.19572599,-9.709685,-0.98341835,-0.031847674,-9.715294,-1.3350954
1409347081971,0.08020575,-9.880871,-1.0319009,-0.008976211,-9.715602,-1.333191
1409347081982,-0.01436521,-10.059238,-1.0785879,0.015098931,-9.716146,-1.3291659
1409347082003,-0.076614454,-10.168175,-1.1330559,0.039337885,-9.717099,-1.3216829
1409347082004,-0.1316811,-10.222044,-1.1408371,0.063933834,-9.718456,-1.3107009
1409347082015,-0.16938977,-10.365098,-1.1246762,0.087654024,-9.720332,-1.2953345
1409347082031,-0.26755205,-10.54167,-1.1372458,0.11035393,-9.722668,-1.2759091
1409347082031,-0.34835634,-10.683527,-1.1593921,0.13081864,-9.725249,-1.2541075
1409347082046,-0.42078096,-10.737396,-1.1875241,0.14864816,-9.727814,-1.2320471
1409347082051,-0.45310268,-10.667964,-1.210269,0.16313173,-9.730112,-1.211901
1409347082063,-0.4973954,-10.54586,-1.2497733,0.17645445,-9.73213,-1.1937037
1409347082076,-0.504578,-10.407595,-1.2282255,0.18513343,-9.73356,-1.1806448
1409347082095,-0.47345337,-10.283695,-1.2084733,0.19023484,-9.734321,-1.1735411
1409347082095,-0.40162733,-10.157401,-1.18094,0.19278643,-9.734376,-1.1726614
1409347082109,-0.29269117,-10.044274,-1.1719618,0.19345702,-9.73394,-1.176172
1409347082110,-0.17597382,-9.942521,-1.1988965,0.19215193,-9.7332325,-1.1822411
1409347082129,-0.09935937,-9.929353,-1.2372037,0.18898003,-9.732337,-1.1900854
1409347082130,0.010175358,-10.011953,-1.3120226,0.18501316,-9.731348,-1.1987761
1409347082149,0.093373865,-10.0664215,-1.352724,0.18184417,-9.73024,-1.208205
1409347082151,0.12868834,-10.078392,-1.435324,0.17897257,-9.729133,-1.2175206
1409347082166,0.1388637,-10.053253,-1.471237,0.17585868,-9.727988,-1.2270705
1409347082180,0.16579847,-10.043077,-1.484405,0.17340265,-9.726797,-1.2368401
1409347082183,0.2148796,-10.064027,-1.4149733,0.17223026,-9.725559,-1.2466929
1409347082204,0.29388827,-10.080188,-1.3221979,0.17186143,-9.724341,-1.2562101
1409347082205,0.39504328,-10.075399,-1.2156559,0.17244186,-9.723089,-1.2657804
1409347082210,0.48841715,-10.075998,-1.1133038,0.17303762,-9.72189,-1.2748744
1409347082227,0.55964464,-10.092757,-1.033098,0.17423867,-9.720704,-1.2837164
1409347082230,0.66738373,-10.151415,-1.0103531,0.17587504,-9.719581,-1.2919886
1409347082244,0.7386112,-10.21127,-1.050456,0.17769904,-9.718533,-1.2995996
1409347082270,0.79846627,-10.230424,-1.0977415,0.17924832,-9.717586,-1.3064432
1409347082272,0.8583213,-10.210671,-1.1677719,0.1806009,-9.716803,-1.3120769
1409347082273,0.9600749,-10.118495,-1.3742718,0.18173254,-9.716065,-1.317375
1409347082282,1.033098,-9.994595,-1.4532804,0.18306437,-9.715102,-1.3242776
1409347082304,1.0031705,-9.912594,-1.459266,0.18590748,-9.7139435,-1.3323534
1409347082305,0.8972271,-9.864111,-1.4909891,0.18900195,-9.712671,-1.3411574
1409347082310,0.7673417,-9.880272,-1.4927847,0.19378245,-9.711342,-1.3500574
1409347082325,0.5943606,-9.923966,-1.5005659,0.20062633,-9.710129,-1.3577638
1409347082330,0.45848963,-9.925761,-1.4676456,0.2089502,-9.709216,-1.3630396
1409347082343,0.37229836,-9.991004,-1.4544775,0.21830928,-9.70882,-1.3643851
1409347082371,0.30286652,-10.034698,-1.3964181,0.22785804,-9.708945,-1.361943
1409347082373,0.25797522,-10.044873,-1.3150153,0.23570086,-9.709305,-1.3580437
1409347082374,0.22565351,-10.07121,-1.1988965,0.24369594,-9.709802,-1.3530636
1409347082403,0.17717093,-10.128671,-1.1438298,0.24953356,-9.7102165,-1.3490024
1409347082404,0.1340753,-10.163386,-1.1659763,0.2526371,-9.7104025,-1.3470985
1409347082405,0.10235212,-10.134057,-1.2162545,0.25390434,-9.710333,-1.3473598
1409347082410,0.10235212,-10.094553,-1.3084313,0.2537807,-9.710128,-1.3488462
1409347082429,0.16879122,-10.07121,-1.417966,0.25332856,-9.7099695,-1.3500801
1409347082430,0.2693477,-10.065823,-1.4987702,0.2540829,-9.709776,-1.351341
1409347082444,0.38187516,-10.034698,-1.5508442,0.25658786,-9.709437,-1.3532851
1409347082470,0.48123455,-9.953894,-1.5454572,0.2599205,-9.708729,-1.3577328
1409347082471,0.52852005,-9.917382,-1.5047557,0.2640379,-9.707569,-1.3651912
1409347082474,0.5638345,-9.888652,-1.4879963,0.26852265,-9.706046,-1.3751123
1409347082505,0.52492875,-9.909601,-1.4700398,0.2741092,-9.704281,-1.3864398
1409347082506,0.47046062,-10.057443,-1.4838065,0.2801818,-9.702491,-1.3977058
1409347082506,0.3681085,-10.11251,-1.4700398,0.28605595,-9.7008095,-1.4081366
1409347082510,0.28072014,-10.0903635,-1.4550761,0.29070905,-9.6992655,-1.4177877
1409347082526,0.18734628,-10.078392,-1.3682863,0.2951482,-9.697937,-1.4259552
1409347082530,0.090381116,-10.059837,-1.2785037,0.2979688,-9.696736,-1.433502
1409347082544,0.019153614,-10.094553,-1.2108675,0.2983008,-9.695454,-1.4420705
1409347082568,-0.05566519,-10.11251,-1.1731589,0.2965148,-9.694079,-1.4516706
1409347082570,-0.09935937,-10.125677,-1.1629834,0.29304948,-9.692659,-1.4618086
1409347082572,-0.089782566,-10.094553,-1.1629834,0.28837153,-9.6913185,-1.4715818
1409347082606,-0.12330139,-10.081984,-1.1426327,0.28176966,-9.690236,-1.4799784
1409347082607,-0.11731588,-10.081984,-1.1019313,0.27403906,-9.68927,-1.4877316
1409347082610,-0.10115502,-10.081385,-1.0690111,0.2636331,-9.68831,-1.4958377
1409347082612,-0.08619126,-10.048465,-1.0085574,0.25054157,-9.687162,-1.5054917
1409347082628,-0.0712275,-10.0341,-0.98940384,0.23463294,-9.685809,-1.5167174
1409347082630,-0.05746084,-10.038289,-0.98700964,0.21686143,-9.684231,-1.5293864
1409347082642,-0.026934769,-9.999383,-0.99658644,0.19815935,-9.682488,-1.542904
1409347082661,-0.006584055,-9.988011,-1.0121487,0.17886107,-9.680655,-1.5567023
1409347082664,0.023343466,-10.0748005,-1.0295067,0.15961364,-9.678783,-1.5703753
1409347082677,0.10055647,-10.095152,-1.0432734,0.13942719,-9.676981,-1.5833564
1409347082693,0.2148796,-9.993398,-1.050456,0.11883301,-9.675236,-1.595643
1409347082694,0.3657143,-9.910798,-1.0217255,0.098555945,-9.673441,-1.6078584
1409347082712,0.52073884,-9.838972,-1.009156,0.079530925,-9.671621,-1.61983
1409347082713,0.6853402,-9.717466,-1.0067618,0.062389236,-9.669748,-1.631718
1409347082729,0.86490536,-9.661801,-1.0636241,0.04873685,-9.667958,-1.6427456
1409347082730,1.2012907,-9.607931,-1.1857284,0.03984101,-9.666414,-1.6520401
1409347082744,1.2862848,-9.562442,-1.2324153,0.035096742,-9.664956,-1.6606572
1409347082763,1.3204023,-9.655217,-1.3239936,0.034860592,-9.6640415,-1.6659902
1409347082764,1.2910733,-9.791088,-1.3868413,0.039771162,-9.663559,-1.6686656
1409347082776,1.216853,-10.039486,-1.448492,0.05051789,-9.66339,-1.6693572
1409347082795,0.96665895,-10.356718,-1.5191209,0.06713965,-9.663526,-1.6679916
1409347082796,0.54408234,-10.613496,-1.5699978,0.08802666,-9.66411,-1.663616
1409347082812,0.18315643,-10.727819,-1.5999253,0.11265257,-9.665314,-1.6551281
1409347082813,-0.074818805,-10.598533,-1.5688007,0.13784458,-9.666776,-1.6446371
1409347082827,-0.25917232,-10.395025,-1.4784195,0.167296,-9.668903,-1.6293303
1409347082830,-0.36511576,-10.208278,-1.3275849,0.19661592,-9.671736,-1.6091245
1409347082844,-0.48722005,-10.040085,-1.340753,0.22274902,-9.675065,-1.585522
1409347082860,-0.7230489,-10.110714,-1.560421,0.24447775,-9.678612,-1.56048
1409347082864,-1.0588357,-10.2657385,-1.8776526,0.26095718,-9.682468,-1.5336498
1409347082875,-1.4879963,-10.118495,-2.12246,0.27372986,-9.687182,-1.5013223
1409347082891,-1.8980033,-9.952098,-2.3289597,0.28224605,-9.693187,-1.460428
1409347082892,-2.273893,-9.92636,-2.1667526,0.28436172,-9.699613,-1.4167033
1409347082917,-2.5001452,-9.910199,-1.7633295,0.27665275,-9.707414,-1.3638071
1409347082918,-2.5647886,-9.907805,-1.3066356,0.25620267,-9.716222,-1.3037504
1409347082925,-2.4378958,-9.757569,-0.9935937,0.22121465,-9.724936,-1.2438194
1409347082931,-2.0578163,-9.564238,-1.0259154,0.17318974,-9.732278,-1.1929578
1409347082949,-1.4867992,-9.320627,-1.1372458,0.118149705,-9.737257,-1.1585674
1409347082951,-1.055843,-9.225458,-1.0690111,0.06299013,-9.739609,-1.1430027
1409347082965,-0.7236475,-9.486425,-0.8984242,0.013923312,-9.740462,-1.1373633
1409347082986,-0.24301147,-9.737218,-0.86610246,-0.03019757,-9.738261,-1.1557494
1409347082987,0.054468088,-9.967062,-0.9995792,-0.06296674,-9.732386,-1.2029688
1409347082992,0.16160862,-10.210073,-1.2186487,-0.08749504,-9.722385,-1.2798276
1409347083024,0.22625206,-10.383054,-1.4401124,-0.10209639,-9.708361,-1.3811884
1409347083025,0.39504328,-10.306439,-1.4736311,-0.10292846,-9.690636,-1.5004666
1409347083027,0.6667852,-10.123882,-1.4119805,-0.09076894,-9.670079,-1.628412
1409347083031,0.93972415,-10.011953,-1.3162124,-0.07006547,-9.6476,-1.757648
1409347083051,1.0809821,-9.97185,-1.2366052,-0.045674834,-9.624083,-1.8829005
1409347083052,1.0702082,-10.033501,-1.1785458,-0.016923077,-9.600407,-2.000583
1409347083062,0.8948329,-10.022727,-1.0857705,0.014224925,-9.577729,-2.1064935
1409347083083,0.7092823,-9.9233675,-0.90141696,0.047436,-9.556428,-2.2006338
1409347083084,0.39504328,-10.068216,-0.770933,0.0819298,-9.536949,-2.282606
1409347083091,0.061052144,-10.23222,-0.90500826,0.11438012,-9.519713,-2.352106
1409347083119,-0.18375498,-10.318411,-0.93613285,0.14308015,-9.5049925,-2.409367
1409347083121,-0.2896984,-10.412383,-0.729633,0.16754107,-9.491584,-2.4601135
1409347083123,-0.37708676,-10.552444,-0.5117606,0.18562369,-9.481856,-2.4960704
1409347083151,-0.34835634,-10.749966,-0.37588966,0.20052375,-9.47559,-2.518613
1409347083152,-0.17357962,-10.8595,-0.24301147,0.20893297,-9.472395,-2.5299137
1409347083152,0.108337626,-10.932524,-0.16579847,0.213488,-9.4712925,-2.5336645
1409347083179,0.31902736,-10.784681,-0.11851298,0.2176973,-9.470955,-2.5345683
1409347083182,0.16220717,-10.565014,-0.16519992,0.22477469,-9.470311,-2.5363452
1409347083198,0.06464344,-10.527904,-0.3657143,0.2371531,-9.469838,-2.5369828
1409347083199,-0.08379706,-10.726623,-0.9959879,0.25689095,-9.469832,-2.5350902
1409347083204,-0.4189853,-10.812215,-1.2437878,0.28063583,-9.471902,-2.5248156
1409347083211,-0.7649474,-11.058219,-1.5245079,0.3079957,-9.477778,-2.499447
1409347083226,-1.1025299,-11.508927,-1.7968484,0.33702657,-9.487441,-2.4587083
1409347083240,-1.5053543,-11.865664,-2.416348,0.36568084,-9.5000305,-2.405428
1409347083242,-1.9003977,-11.999141,-3.4021606,0.3899996,-9.513184,-2.3489633
1409347083261,-1.763928,-11.740566,-3.7972038,0.4089432,-9.524334,-2.3000453
1409347083280,-1.7741034,-11.468226,-3.4584243,0.4278639,-9.533497,-2.2582636
1409347083281,-1.6160861,-11.341333,-2.8072014,0.44374564,-9.539872,-2.2280724
1409347083291,-1.4664485,-11.28926,-2.4307132,0.45770213,-9.539842,-2.2253783
1409347083292,-1.4287399,-11.321581,-2.0847511,0.47055283,-9.53142,-2.2585483
1409347083308,-1.436521,-11.422736,-1.7669208,0.4856373,-9.518409,-2.3096488
1409347083311,-1.4921862,-11.638813,-1.5304934,0.5042213,-9.504582,-2.3620155
1409347083325,-1.5921441,-11.798027,-1.2515689,0.5236042,-9.490838,-2.4125206
1409347083346,-1.6226702,-11.939884,-0.98341835,0.5421236,-9.476417,-2.4645565
1409347083347,-1.804031,-12.252327,-0.6500258,0.5623029,-9.461493,-2.5168173
1409347083362,-2.2008698,-12.800599,-0.02873042,0.57978845,-9.444176,-2.5771723
1409347083363,-2.6372132,-13.373412,1.1540052,0.5949191,-9.4251375,-2.642585
1409347083379,-2.9771898,-13.760076,3.551798,0.606727,-9.406534,-2.7054358
1409347083393,-3.7972038,-13.770251,6.901885,0.6108739,-9.394087,-2.7474337
1409347083393,-4.4753613,-13.066955,10.118495,0.59608287,-9.394863,-2.7480216
1409347083409,-4.7147818,-12.3277445,12.149377,0.5642584,-9.413213,-2.6913586
1409347083411,-4.160524,-11.66515,10.517728,0.5219576,-9.452252,-2.5598576
1409347083426,-3.240552,-10.9582615,2.4438813,0.50184876,-9.488601,-2.425898
1409347083442,-2.7874494,-10.664372,-3.0101101,0.47002137,-9.524981,-2.285653
1409347083444,-2.6366146,-11.9057665,-4.982932,0.4098542,-9.579685,-2.057192
1409347083456,-2.540248,-12.74673,-4.325724,0.30855274,-9.636414,-1.7929614
1409347083477,-1.6023195,-12.995129,-3.1322143,0.17873803,-9.68087,-1.5553783
1409347083478,-0.9235633,-12.783241,-2.6258407,0.036711775,-9.712405,-1.3558172
1409347083491,-0.24361002,-13.290214,-2.1380222,-0.12117051,-9.73388,-1.1862918
1409347083491,0.9403227,-14.31972,-2.0446482,-0.28397125,-9.749465,-1.018675
1409347083509,2.3277626,-15.42644,-2.5432408,-0.44496262,-9.759369,-0.8527099
1409347083511,4.2131963,-16.1866,-2.6964695,-0.60632867,-9.763607,-0.6890204
1409347083525,5.8867435,-16.566679,-2.4510639,-0.7578554,-9.76336,-0.5223381
1409347083541,6.2165446,-15.8556,-2.2391772,-0.89107615,-9.7602,-0.33893737
1409347083543,4.3873744,-14.423269,-2.3050177,-1.0053324,-9.754108,-0.13052842
1409347083555,1.9692309,-12.966398,-3.481768,-1.1082836,-9.743357,0.09531039
1409347083582,-0.01616086,-12.173319,-4.815338,-1.1960721,-9.72888,0.2978326
1409347083584,-1.6172832,-11.533468,-5.7143607,-1.2895505,-9.710446,0.46334466
1409347083584,-2.4355016,-10.953473,-4.981137,-1.3917835,-9.690549,0.57148474
1409347083599,-2.5127146,-10.157999,-3.9630024,-1.5197698,-9.667174,0.6375281
1409347083626,-2.0494366,-9.711481,-2.8550856,-1.6702092,-9.639173,0.6834873
1409347083627,-0.374094,-8.800487,-1.9560628,-1.8341941,-9.606041,0.7280793
1409347083628,0.29807812,-8.604761,-2.1416135,-1.9961128,-9.5689535,0.78808105
1409347083652,0.7870938,-8.541913,-3.0508115,-2.1435452,-9.530473,0.8635294
1409347083652,2.3690627,-7.5584946,-5.711368,-2.2727385,-9.493715,0.9350953
1409347083653,2.554613,-6.4416,-4.8560395,-2.3672168,-9.465695,0.98350835
1409347083681,2.4636335,-5.9124813,-3.1920695,-2.4717844,-9.434922,1.0212351
1409347083682,1.6801311,-5.6964045,-2.741361,-2.5963109,-9.398561,1.0471973
1409347083685,1.4634558,-5.7664347,-1.2838906,-2.7247047,-9.360334,1.0632612
1409347083691,2.1080947,-5.5246205,-0.78529817,-2.8348582,-9.323336,1.099709
1409347083712,3.1477766,-4.961983,-1.0809821,-2.9159777,-9.290338,1.1649423
1409347083712,4.1066546,-4.5406036,-1.283292,-2.974843,-9.260852,1.2479227
1409347083731,4.975151,-4.0497923,-1.584363,-3.0236084,-9.233685,1.3293846
1409347083733,5.728726,-3.5248635,-1.7369933,-3.0613825,-9.210833,1.3995968
1409347083745,6.283582,-3.1824925,-2.2822728,-3.092962,-9.193198,1.4453636
1409347083758,6.542156,-2.955642,-2.967613,-3.1141446,-9.182827,1.4656787
1409347083781,6.59004,-2.7126305,-3.0891187,-3.1180995,-9.182275,1.4607062
1409347083781,6.5403605,-2.8137856,-2.5474305,-3.0997388,-9.192219,1.4370629
1409347083783,6.0250087,-3.8696284,-1.6543933,-3.0533395,-9.213566,1.3991684
1409347083791,4.643554,-5.554548,0.492607,-2.9904587,-9.240037,1.3598844
1409347083821,1.7202339,-8.406042,4.3700166,-2.8976724,-9.276746,1.3099113
1409347083822,-2.3612814,-12.039842,9.247005,-2.7722635,-9.321451,1.2631354
1409347083824,-9.296086,-17.241245,16.260221,-2.6330352,-9.361779,1.2627801
1409347083852,-16.133327,-19.608511,14.136564,-2.4962811,-9.41004,1.1790315
1409347083853,-19.534891,-19.608511,10.406398,-2.3672094,-9.448605,1.1360406
1409347083854,-18.483835,-19.364902,6.341043,-2.2791538,-9.471731,1.1234692
1409347083897,-12.379818,-15.035586,2.1883004,-2.2583942,-9.4848585,1.0523854
1409347083898,-8.463503,-12.393585,2.2110453,-3.4814951,-8.788425,2.6102002
1409347083899,-6.282984,-11.077373,2.9741971,-3.7880433,-8.715783,2.4199703
1409347083900,-3.964798,-10.108319,3.2202013,-3.9133723,-8.673009,2.3737826
1409347083904,-2.27928,-8.405443,2.835932,-3.8640745,-8.672956,2.4533975
1409347083912,-0.5177461,-5.9962783,1.2066777,-3.7463377,-8.688023,2.579463
1409347083933,3.1322143,-4.7309427,-2.2164323,-3.575279,-8.742501,2.6375096
1409347083947,6.1866174,-9.078813,-4.5441947,-3.1797712,-8.95277,2.4305034
1409347083948,7.12694,-12.093711,-5.1170077,-2.4174426,-9.319303,1.8646617
1409347083986,6.2674217,-12.026075,-3.6858735,-1.4994048,-9.616124,1.2051398
1409347083987,4.7800236,-12.66413,-3.1190462,-0.7090106,-9.753454,0.7333593
1409347083988,3.4763808,-14.653711,-3.8624458,-0.12632866,-9.799013,0.36576223
1409347083989,1.2384008,-18.097172,-2.4169466,0.2542515,-9.803302,-0.032224108
1409347083992,-1.2294226,-19.280506,2.1679497,0.3491968,-9.796955,-0.26103404
1409347084013,0.38367084,-15.516223,5.470751,0.20451164,-9.803363,-0.15048224
1409347084014,4.3795934,-9.822212,4.2676644,0.174766,-9.80385,0.15610184
1409347084023,6.129755,-6.7504516,2.0009542,0.47128636,-9.785593,0.43640932
1409347084046,5.9585695,-5.801749,0.59017074,0.88105875,-9.748746,0.59672904
1409347084047,4.981137,-5.907693,-1.0324994,1.3352839,-9.690135,0.6990829
1409347084052,3.9378633,-6.030994,-2.3822308,1.7374034,-9.630481,0.63691086
1409347084080,2.7844565,-6.5786676,-3.6954503,2.0377846,-9.583239,0.42350364
1409347084081,2.2619221,-6.917447,-3.9486372,2.2038674,-9.555537,0.07107845
1409347084083,2.404377,-7.294534,-3.34051,2.2942443,-9.529421,-0.31138593
1409347084092,2.3415294,-7.937377,-1.8920178,2.3746812,-9.493856,-0.63087624
1409347084112,1.827973,-9.901819,-1.7597382,2.4186308,-9.471062,-0.7871628
1409347084113,1.5358804,-11.258135,-1.7435774,2.379345,-9.471782,-0.89130765
1409347084142,0.81642276,-12.723387,-1.8064252,2.282921,-9.487883,-0.96890175
1409347084143,-0.15682021,-13.476961,-2.0667946,2.102347,-9.524756,-1.0146633
1409347084146,-0.9684546,-12.627619,-1.9812019,1.8422384,-9.573494,-1.0605425
1409347084161,-1.3431472,-10.840346,-1.5161282,1.5499372,-9.621331,-1.0945559
1409347084178,-1.3545196,-9.647436,-1.4939818,1.2665429,-9.662586,-1.0957594
1409347084179,-1.1348516,-9.324817,-2.6240451,1.0201198,-9.689416,-1.1157874
1409347084184,-0.43993455,-9.04709,-4.0198646,0.79850984,-9.695581,-1.2363106
1409347084192,-0.4165911,-9.126099,-8.355764,0.65790766,-9.670789,-1.4877526
1409347084209,-3.630807,-10.851121,-12.281656,0.5201971,-9.561178,-2.1174605
1409347084226,-6.823475,-11.261127,-7.6680293,0.08486009,-9.347675,-2.9638038
1409347084227,-6.3703723,-9.973646,-2.1517887,-0.55730647,-9.213052,-3.3135319
1409347084241,-5.319318,-9.105149,0.33159694,-1.101749,-9.175351,-3.2816906
1409347084244,-3.6332011,-8.4108305,1.110311,-1.5212568,-9.1902685,-3.0651538
1409347084257,-2.3451207,-8.728063,1.5023615,-1.7405118,-9.249416,-2.75487
1409347084275,-1.6394296,-9.880871,1.376666,-1.841934,-9.326515,-2.4070292
1409347084276,-1.4155718,-10.890625,0.99419224,-1.8154898,-9.411535,-2.0730197
1409347084290,-1.3551182,-11.23958,0.60932434,-1.7385204,-9.485286,-1.7825036
1409347084292,-1.2210429,-11.08276,0.48841715,-1.6580206,-9.540179,-1.5512346
1409347084306,-1.0761937,-10.855909,0.46986207,-1.586462,-9.580924,-1.3636148
1409347084326,-0.84335756,-10.720038,0.62728083,-1.5241008,-9.611446,-1.2114502
1409347084326,-0.4405331,-10.666767,1.073201,-1.4512203,-9.640632,-1.0595266
1409347084340,-0.20829555,-11.034876,1.2808979,-1.3579084,-9.67059,-0.8978771
1409347084357,-0.08200141,-11.657368,1.1186907,-1.2479486,-9.698947,-0.7371686
1409347084357,0.14544775,-11.971607,1.2066777,-1.1269355,-9.722776,-0.6066659
1409347084376,0.26874915,-12.09431,1.8112136,-0.99196553,-9.7445135,-0.48043257
1409347084376,0.33638534,-11.965023,2.4774003,-0.8582453,-9.764016,-0.31272683
1409347084392,0.12928689,-11.6669445,2.9574378,-0.7305133,-9.77898,-0.091050394
1409347084393,0.022744916,-11.251551,3.8235402,-0.63478494,-9.784735,0.16252163
1409347084406,0.33039984,-10.958859,5.8185086,-0.57154375,-9.778946,0.46466336
1409347084431,0.91219085,-10.851719,6.3248825,-0.49008802,-9.750596,0.9252257
1409347084431,0.14664486,-10.547057,5.2157683,-0.3800421,-9.699725,1.3932974
1409347084433,-1.9063832,-10.270527,2.0482395,-0.3490031,-9.642967,1.7497944
1409347084444,-3.5655649,-10.828975,-1.0845734,-0.48003072,-9.620523,1.839968
1409347084465,-4.481347,-12.37084,-2.8808231,-0.71843326,-9.63881,1.6575797
1409347084466,-4.6902413,-13.904925,-2.7060466,-0.9890961,-9.669686,1.2997067
1409347084473,-4.8841715,-14.681245,-1.3808558,-1.2348157,-9.68171,0.9539912
1409347084493,-5.153519,-15.027805,-2.1206641,-1.4624113,-9.669337,0.73190325
