time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346651442,2.2050598,-12.975376,-3.4051533,-0.33418095,-9.795022,-0.34095827
1409346651458,2.7503393,-13.375807,-3.180697,-0.383361,-9.797656,-0.17128366
1409346651458,2.6803088,-13.109451,-3.390788,-0.41897273,-9.797687,0.013082842
1409346651474,2.3798366,-12.889185,-3.1118636,-0.44257048,-9.794464,0.20729005
1409346651475,1.3814543,-12.30081,-2.5342624,-0.45659754,-9.787587,0.40624255
1409346651489,0.38486794,-11.520899,-2.183512,-0.4797351,-9.776351,0.6026656
1409346651514,-0.018555064,-11.188105,-2.742558,-0.51212347,-9.762033,0.78156626
1409346651515,-0.08319851,-10.861296,-3.448249,-0.5607576,-9.746537,0.9278663
1409346651516,-0.062249243,-10.411784,-2.670732,-0.6346898,-9.7297125,1.0489248
1409346651528,0.5153519,-10.144831,-2.3157916,-0.7318771,-9.710335,1.1593672
1409346651549,0.6961141,-9.993398,-1.4802152,-0.8345729,-9.691103,1.2475492
1409346651550,0.28491,-9.901819,-1.4873978,-0.9297499,-9.673472,1.3152363
1409346651555,-0.75596917,-10.134057,-2.6599581,-1.0187386,-9.656525,1.3726292
1409346651578,-0.18315643,-9.765948,-2.1984756,-1.0981828,-9.642698,1.4081011
1409346651578,0.59855044,-8.854955,-1.453879,-1.1561164,-9.6283655,1.4588933
1409346651594,1.8626889,-7.868544,-1.2826935,-1.2058527,-9.612819,1.5198733
1409346651615,2.0895395,-7.6644382,-0.7799112,-1.2552334,-9.5982485,1.5711186
1409346651615,1.9937714,-7.4112515,-0.7404069,-1.3052124,-9.5821,1.627939
1409346651616,1.5951369,-6.9006877,-1.3694834,-1.3416524,-9.563819,1.7040375
1409346651629,0.65541273,-6.735488,-4.4939165,-1.3615961,-9.544942,1.7917948
1409346651642,-0.45190558,-6.7887588,-6.1076083,-1.3796147,-9.529174,1.8606176
1409346651673,-0.98102415,-6.821679,-3.810372,-1.4084809,-9.515404,1.9088418
1409346651674,-0.75477207,-6.5846534,-1.5795746,-1.4472524,-9.498619,1.9626746
1409346651675,0.5021838,-6.218939,-1.276708,-1.4869448,-9.486223,1.9927304
1409346651676,1.5149311,-6.1117983,-1.8926164,-1.5238956,-9.481746,1.9861082
1409346651703,2.046444,-6.0585275,-1.8261774,-1.5698607,-9.480569,1.9556899
1409346651704,2.1529858,-5.919664,-1.5999253,-1.6239426,-9.479366,1.9169773
1409346651707,1.963844,-5.9041014,-1.2910733,-1.6768136,-9.478316,1.8762281
1409346651730,1.6382325,-5.9543796,-0.96426475,-1.7157896,-9.480033,1.8317857
1409346651730,1.2695254,-6.2219315,-0.38965634,-1.7384435,-9.485122,1.7834455
1409346651735,0.6380547,-6.771401,0.52612585,-1.747317,-9.493167,1.7312019
1409346651763,-0.3369839,-7.586028,1.9686323,-1.7449372,-9.503308,1.6771092
1409346651764,-1.2126632,-8.758589,3.8780081,-1.7351066,-9.514015,1.6258218
1409346651767,-1.5466543,-10.572795,6.353613,-1.7211504,-9.523384,1.5853019
1409346651775,-3.645172,-12.843097,9.415796,-1.7049013,-9.529262,1.5674434
1409346651801,-6.353613,-15.107412,11.029489,-1.7161703,-9.522415,1.5964785
1409346651802,-7.4788876,-16.971897,9.31105,-1.7689434,-9.501,1.6650004
1409346651808,-8.151658,-17.609354,7.318476,-1.8460457,-9.478081,1.7112833
1409346651829,-7.6949644,-15.71554,7.0036387,-1.946339,-9.453631,1.7352256
1409346651829,-5.6551046,-13.403938,6.4882865,-2.0427697,-9.429674,1.7546371
1409346651835,-3.544017,-11.863868,5.1601033,-2.1142898,-9.412511,1.7620482
1409346651869,-1.4622587,-10.052654,3.3075895,-2.170606,-9.398319,1.7693136
1409346651870,-0.78769237,-8.670003,1.4221559,-2.212008,-9.387515,1.7753701
1409346651871,-1.1785458,-7.539341,0.54527944,-2.2509518,-9.37452,1.7949939
1409346651875,-1.2545617,-6.527791,-0.4261679,-2.2819543,-9.3607855,1.8272303
1409346651903,-1.2749124,-5.6485205,-1.5125369,-2.3003926,-9.349435,1.861901
1409346651903,-0.41599256,-6.151303,-1.9021933,-2.3082516,-9.340832,1.8950589
1409346651907,1.8357542,-8.871116,-2.429516,-2.3000968,-9.337879,1.9193721
1409346651924,4.179079,-12.141596,-2.8532898,-2.259792,-9.348051,1.9177274
1409346651941,4.404134,-13.363835,-2.80361,-2.1688395,-9.375806,1.8870136
1409346651942,3.3842041,-12.771869,-2.961029,-2.0713186,-9.406358,1.8440369
1409346651959,2.336741,-13.504495,-2.3840263,-1.9830362,-9.429214,1.8242463
1409346651959,0.43634325,-16.853384,-0.38367084,-1.9022067,-9.450867,1.798093
1409346651974,-2.5270798,-18.286913,4.5783124,-1.8188691,-9.481399,1.7219673
1409346651975,-2.1559787,-14.685434,6.4188547,-1.7646561,-9.510588,1.6140354
1409346651990,1.3383588,-10.53329,3.954024,-1.740342,-9.540065,1.4590286
1409346652007,4.1276035,-8.441956,1.3042414,-1.7470483,-9.563212,1.2896408
1409346652007,4.8482585,-6.752846,0.16819267,-1.7617227,-9.580282,1.1335295
1409346652024,4.06715,-5.8532248,-0.9552865,-1.7823005,-9.585999,1.0499563
1409346652027,3.2794578,-6.3422403,-1.5813702,-1.7899338,-9.588503,1.0134833
1409346652039,2.9454668,-6.976105,-2.184709,-1.7755644,-9.593717,0.9891222
1409346652056,2.8939912,-7.790134,-2.3750482,-1.7439669,-9.603492,0.9496961
1409346652057,2.7868507,-8.937555,-2.219425,-1.7064509,-9.615639,0.8932451
1409346652073,2.4624364,-9.910798,-1.9446903,-1.6635131,-9.628178,0.8374414
1409346652075,1.9608512,-10.666767,-1.977012,-1.6040398,-9.6413555,0.8010827
1409346652089,1.3802572,-11.279683,-2.1170728,-1.5309254,-9.654764,0.7824201
1409346652104,0.7308301,-11.947665,-2.4211364,-1.4357574,-9.669366,0.78254294
1409346652108,0.077811554,-12.397177,-2.741361,-1.3177224,-9.684974,0.7970624
1409346652123,-0.6075287,-12.3038025,-2.6150668,-1.182821,-9.700386,0.82086897
1409346652141,-1.0714053,-11.460445,-2.2146366,-1.0422707,-9.713273,0.8581293
1409346652141,-1.3335704,-10.363302,-1.9135658,-0.9032965,-9.72249,0.9097408
1409346652157,-1.411382,-9.685144,-1.6783354,-0.77225804,-9.728304,0.966498
1409346652158,-1.3054385,-9.663596,-1.216853,-0.65288144,-9.731294,1.0227724
1409346652179,-1.1522095,-9.679757,-0.4429273,-0.5395745,-9.733916,1.0630717
1409346652180,-1.1150994,-9.044696,0.08379706,-0.43964434,-9.736382,1.0862675
1409346652188,-2.8078,-8.670003,-0.8702923,-0.35161358,-9.739121,1.0937387
1409346652216,-6.8929067,-9.840169,-3.1064768,-0.28023705,-9.742418,1.0849546
1409346652217,-6.314707,-10.281301,-3.9360676,-0.25149173,-9.746396,1.0558801
1409346652218,-3.5793316,-9.383475,-4.2503066,-0.22846447,-9.751715,1.0110782
1409346652254,-2.3247697,-8.603564,-4.5322237,-0.23591742,-9.759964,0.926197
1409346652255,-1.6077064,-8.488044,-4.437054,-0.27519116,-9.768726,0.81649816
1409346652256,-1.1067197,-9.276933,-3.5392287,-0.33715603,-9.77744,0.6770193
1409346652257,-0.41000703,-9.767744,-2.831742,-0.37265757,-9.785515,0.5246018
1409346652286,-0.4866215,-10.524911,-2.28347,-0.36244655,-9.793149,0.36507776
1409346652287,-0.78050977,-11.129447,-1.6376339,-0.32518414,-9.799314,0.19522534
1409346652289,-0.61171854,-11.258135,-0.89184016,-0.2752508,-9.802778,0.012917934
1409346652315,-0.36272156,-11.048642,-0.24720132,-0.21807314,-9.802467,-0.18565789
1409346652316,-0.6087258,-11.032481,0.3441665,-0.163029,-9.797188,-0.39865184
1409346652316,-0.83737206,-11.279683,0.7386112,-0.11493016,-9.786749,-0.61376727
1409346652346,-0.99060094,-11.690289,0.9720459,-0.075437516,-9.770848,-0.8338097
1409346652349,-1.0935516,-11.972804,1.1348516,-0.04825053,-9.749825,-1.0530854
1409346652349,-1.0528502,-12.027871,1.3215994,-0.038248483,-9.724447,-1.2665131
1409346652355,-1.1605892,-11.958439,1.6406267,-0.0430591,-9.695408,-1.4722826
1409346652374,-1.3323733,-11.947665,2.5270798,-0.05690467,-9.663929,-1.6660244
1409346652376,-1.4227544,-12.030864,4.6363716,-0.070241705,-9.6313505,-1.8445877
1409346652390,-1.2641385,-12.165538,6.143522,-0.07494915,-9.600264,-1.9999224
1409346652413,-0.89662856,-12.210428,6.76362,-0.07341624,-9.566206,-2.1570039
1409346652414,-0.8678981,-11.870452,7.265804,-0.052707803,-9.520962,-2.349225
1409346652416,-1.4059949,-11.637616,7.2550297,0.0038482,-9.466041,-2.5621066
1409346652445,-2.7575219,-11.463438,6.0627174,0.10831191,-9.41959,-2.725794
1409346652446,-4.6244006,-12.091916,1.3916297,0.23599984,-9.4044695,-2.769588
1409346652449,-5.5419784,-12.489353,-2.183512,0.3333239,-9.428194,-2.6773949
1409346652456,-5.6335564,-12.352285,-3.58412,0.36279345,-9.479254,-2.4864576
1409346652474,-5.506664,-12.578537,-4.2820296,0.32757103,-9.529992,-2.2896154
1409346652477,-6.320094,-13.172299,-4.0539823,0.28218204,-9.571358,-2.1165693
1409346652489,-7.191583,-13.158532,-2.4785974,0.2239505,-9.595409,-2.012048
1409346652514,-8.133701,-13.385982,-0.52971715,0.16675767,-9.605911,-1.9669982
1409346652515,-9.335591,-13.810354,7.5806413,0.087538294,-9.610064,-1.9517697
1409346652516,-7.4986396,-15.245678,11.956643,-0.038982056,-9.629992,-1.8525971
1409346652550,-4.7022123,-14.416685,10.371682,-0.16126491,-9.662218,-1.6691258
1409346652551,-2.1763294,-12.681488,1.2401965,-0.22554626,-9.68559,-1.5194986
1409346652551,-1.0307038,-11.908161,-2.9981391,-0.28807518,-9.699471,-1.4169158
1409346652556,-0.99538934,-13.108852,-4.024653,-0.37033862,-9.726266,-1.1970832
1409346652574,-0.97264445,-14.113819,-4.3059716,-0.48600423,-9.755457,-0.8747772
1409346652589,-0.11851298,-12.46601,-5.1690817,-0.6345999,-9.768908,-0.57975733
1409346652589,-0.40222588,-11.545439,-6.221333,-0.8026247,-9.766887,-0.3661852
1409346652607,-0.4177882,-11.680712,-6.731298,-0.99034756,-9.754318,-0.20710334
1409346652608,0.10414778,-12.910134,-6.2889695,-1.1761448,-9.735647,-0.06503305
1409346652622,1.3563153,-15.6233635,-5.04159,-1.3505307,-9.712831,0.08582745
1409346652637,3.3399115,-19.01894,-1.0181342,-1.508326,-9.686846,0.24572457
1409346652638,6.7324953,-19.608511,3.4410665,-1.6350654,-9.658991,0.44816652
1409346652656,9.394249,-19.608511,4.0922894,-1.7045698,-9.631683,0.7039333
1409346652657,5.7508726,-17.219099,2.6617537,-1.8877081,-9.576281,0.9496254
1409346652672,2.4648306,-14.220361,-2.4313118,0.39105013,-9.79856,-0.07515768
1409346652676,0.8858546,-12.412739,-7.28376,0.5751488,-9.788023,-0.1849512
1409346652693,0.44352585,-10.762535,-8.511387,0.60876405,-9.768595,-0.6118328
1409346652705,0.6051345,-9.712678,-5.6760535,0.5894339,-9.725494,-1.1125252
1409346652727,1.0408791,-9.070433,-3.390788,0.5613839,-9.6839485,-1.4409695
1409346652727,1.477821,-8.412626,-1.6484078,0.566129,-9.653686,-1.6298046
1409346652728,0.86729956,-7.8009076,-1.4197617,0.6231056,-9.642773,-1.6730484
1409346652736,-1.5664065,-7.3873096,-2.9131448,0.6585428,-9.641933,-1.6642811
1409346652761,-0.17657238,-5.6880245,-3.518878,0.5103978,-9.635686,-1.7502643
1409346652762,0.60693014,-5.403115,-5.480926,0.47487786,-9.605796,-1.9166636
1409346652770,1.1677719,-5.246893,-6.55712,0.50876784,-9.52466,-2.2786803
1409346652794,1.2952632,-4.961983,-4.1545386,0.5899185,-9.396451,-2.7439206
1409346652795,1.4945804,-4.71538,-1.5239093,0.6990014,-9.309747,-3.0017333
1409346652796,1.804031,-4.3023806,-0.4165911,0.78717387,-9.288888,-3.044222
1409346652808,2.1894975,-3.539827,-0.90381116,0.8944544,-9.295913,-2.9927247
1409346652831,2.190096,-2.9221232,-2.3008277,1.0755837,-9.277458,-2.9903696
1409346652831,2.5151088,-2.4103625,-2.8921957,1.2885855,-9.201123,-3.1383524
1409346652836,3.8546648,-2.111686,-1.2575544,1.5584514,-9.079079,-3.3633244
1409346652868,4.642956,-2.2080526,-1.3377602,2.0201273,-8.972643,-3.4031134
1409346652869,5.3061495,-2.1374235,-1.963844,2.587291,-8.812026,-3.4386857
1409346652870,5.897517,-2.1877017,-2.2900538,3.2243161,-8.5608635,-3.533523
1409346652932,5.8634,-2.5480292,-2.8616695,3.9042444,-8.233646,-3.6241362
1409346652933,5.6922145,-3.2489316,-2.7970262,4.4905643,-7.8711705,-3.748324
1409346652940,5.305551,-4.311359,-2.1158757,4.9489226,-7.556111,-3.818871
1409346652941,4.423288,-5.823297,-0.3890578,5.2587943,-7.375877,-3.7565873
1409346652943,2.6671407,-8.383896,3.7553053,5.3777313,-7.4467063,-3.434674
1409346652943,-0.4997896,-12.4151325,9.184157,5.233442,-7.8939123,-2.5431566
1409346652944,-9.834184,-18.449718,17.296312,4.5069466,-8.659966,-0.92887485
1409346652968,-18.37849,-19.608511,19.608511,4.6260843,-8.574738,-1.1151661
1409346652968,-19.60911,-19.608511,16.799515,4.7148967,-8.501152,-1.2924978
1409346652969,-18.887857,-19.507956,8.154053,4.730436,-8.4665785,-1.4527345
1409346652992,-9.28232,-12.777855,5.096657,4.695881,-8.465382,-1.5672996
1409346652993,-8.494628,-12.198458,6.31351,-3.4805663,-8.383119,3.7120585
1409346652998,-4.2437224,-9.861717,5.450999,-3.7489674,-8.279444,3.6832647
1409346653026,-0.59974754,-8.249222,2.2948422,-3.7494388,-8.251582,3.744793
1409346653027,0.17357962,-6.365584,1.204882,-3.5733573,-8.34041,3.72009
1409346653029,1.2599486,-4.4059296,1.1947067,-3.3267992,-8.446832,3.7086182
1409346653036,3.4572272,-5.881955,-2.6605566,-3.0097463,-8.553173,3.735648
1409346653063,6.249465,-10.855909,-5.659893,-2.5439532,-8.851262,3.3695464
1409346653064,7.5962033,-13.731944,-6.247669,-1.75678,-9.2964325,2.5807884
1409346653070,5.3767786,-15.433622,-7.0982094,-0.84475833,-9.622795,1.6907415
1409346653094,2.8341362,-16.576855,-4.2413282,-0.20640813,-9.769228,0.8306445
1409346653095,-0.022146367,-18.521544,1.9913772,0.11830431,-9.800377,0.3302128
1409346653097,-1.021127,-16.871939,4.7800236,0.13464549,-9.798123,0.38608286
1409346653125,0.84096336,-13.690045,4.028843,0.048802026,-9.788917,0.5874819
1409346653125,2.243367,-10.811616,1.3024458,0.10413842,-9.778973,0.72885907
1409346653130,2.6420016,-8.852561,-0.9540894,0.22836335,-9.773108,0.7775594
1409346653136,2.920926,-8.08881,-2.4702177,0.39053982,-9.771683,0.7294412
1409346653171,3.300407,-7.678205,-2.896984,0.60911685,-9.774207,0.5140458
1409346653173,3.3075895,-7.8649526,-3.0831332,0.8809455,-9.7630005,0.27951342
1409346653175,2.4690206,-8.293514,-3.3626564,1.1421283,-9.739915,0.001010346
1409346653197,2.2780828,-7.617751,-3.4183214,1.3089883,-9.7138195,-0.31413493
1409346653198,2.4199393,-6.76362,-2.791639,1.4504806,-9.678679,-0.6242179
1409346653199,2.4277205,-6.861782,-1.9818004,1.5897491,-9.638952,-0.85655606
1409346653225,2.3714569,-7.635708,-1.2413936,1.710733,-9.604842,-0.9953864
1409346653226,2.309806,-8.74961,-0.8194155,1.8097929,-9.580744,-1.0509043
1409346653228,2.0362685,-10.020332,-0.825401,1.8937031,-9.566218,-1.0352514
1409346653237,1.4431051,-11.725603,-1.0402806,1.9226954,-9.56259,-1.0151386
1409346653262,0.14065935,-13.874399,-1.079785,1.8642876,-9.575385,-1.0034078
1409346653263,-1.5424645,-14.821904,-1.1881226,1.6633222,-9.614867,-0.9788065
1409346653269,-2.4331074,-13.718177,-1.2240356,1.3259652,-9.668956,-0.96099436
1409346653302,-2.4642322,-11.899781,-0.961272,0.95363784,-9.713192,-0.9564818
1409346653303,-2.307412,-10.588956,-0.6619968,0.61132836,-9.742362,-0.93971425
1409346653303,-2.1218612,-9.7240505,-0.17058687,0.33415744,-9.758884,-0.90715605
1409346653324,-1.6819267,-8.509591,0.516549,0.08113807,-9.770357,-0.8390014
1409346653325,-1.2653356,-7.4567413,0.7733272,-0.09986118,-9.779585,-0.7212065
1409346653329,-1.3808558,-7.4405804,0.29867667,-0.21752661,-9.786544,-0.5887533
1409346653336,-2.256535,-8.024766,-1.216853,-0.3220514,-9.7886095,-0.499808
1409346653356,-2.996942,-8.727464,-3.6954503,-0.48934683,-9.77857,-0.55722296
1409346653357,-3.0891187,-8.778939,-5.2959743,-0.7157912,-9.742184,-0.86479956
1409346653376,-3.5757403,-8.839393,-4.015076,-0.9428888,-9.671837,-1.3179133
1409346653377,-3.537433,-8.758589,-2.297835,-1.208731,-9.594132,-1.6315584
1409346653389,-3.5595794,-9.011177,-1.614889,-1.4522295,-9.533523,-1.7814007
1409346653414,-3.196858,-9.049484,-1.4987702,-1.6650717,-9.490032,-1.8268174
1409346653414,-2.404377,-8.625112,-1.6346412,-1.8219016,-9.460781,-1.8288518
1409346653417,-1.6813282,-8.480861,-1.4478935,-1.898936,-9.439626,-1.8595433
1409346653444,-1.4257472,-9.054273,-1.323395,-1.8966163,-9.436006,-1.8801638
1409346653445,-1.7034745,-9.706693,-1.1773487,-1.8476579,-9.448173,-1.8677757
1409346653449,-1.982399,-9.910798,-0.86131406,-1.8233699,-9.463166,-1.8149817
1409346653457,-2.1829133,-9.957485,-0.6404489,-1.8147053,-9.479414,-1.7372192
1409346653479,-2.2822728,-10.100538,-0.4201824,-1.8360254,-9.49239,-1.6413206
1409346653480,-2.3385365,-10.584765,-0.2693477,-1.8699423,-9.503516,-1.535226
1409346653517,-2.4504654,-11.319786,-0.22026655,-1.899676,-9.5148535,-1.4245048
1409346653519,-2.7114334,-12.629414,0.3800795,-1.9218305,-9.525617,-1.3189231
1409346653520,-2.8975825,-12.987946,1.0390835,-1.9415889,-9.542253,-1.1601831
1409346653521,-3.2974143,-13.144167,1.4053963,-1.9667938,-9.559294,-0.96023136
1409346653550,-3.4691982,-13.215993,2.0368671,-2.022695,-9.565438,-0.76254606
1409346653550,-2.8473043,-12.94066,4.429273,-2.083514,-9.567341,-0.54345524
1409346653551,-2.2876596,-13.026253,8.334815,-2.0967052,-9.578613,-0.15604465
1409346653557,-2.6204538,-13.724761,11.020511,-2.0747135,-9.572181,0.48919427
1409346653570,-4.3903675,-14.061147,10.4405155,-2.0710974,-9.505907,1.2323422
1409346653585,-5.179257,-13.785813,4.2515035,-2.1880026,-9.382893,1.8287627
1409346653588,-4.3358994,-13.387178,-0.9103952,-2.3491466,-9.307588,2.005172
1409346653606,-3.4674027,-13.635577,-3.8624458,-2.422607,-9.329338,1.8068833
1409346653610,-4.697424,-14.578893,-3.7062242,-2.4234369,-9.379975,1.5209894
1409346653617,-5.529409,-14.545374,-1.3623008,-2.4655993,-9.416432,1.1924798
1409346653640,-6.865972,-14.559739,2.3229742,-2.5472841,-9.419698,0.97522396
