time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523324765,0.27832595,8.815451,-1.5167267,0.48538554,9.740888,-1.0246445
1409523324766,0.2777274,9.10455,-1.039682,0.4608476,9.73917,-1.051933
1409523324768,0.28790274,9.31524,-0.54288524,0.43877253,9.737375,-1.0776939
1409523324776,0.24181437,9.487623,0.049679685,0.42064506,9.73465,-1.1090724
1409523324801,0.31483752,9.738416,0.5093664,0.40441376,9.730435,-1.1512878
1409523324802,0.44532153,9.947908,0.9624691,0.38938424,9.7239895,-1.2094727
1409523324807,0.6075287,10.065823,1.4024036,0.3764815,9.71488,-1.284428
1409523324823,0.789488,10.168175,2.0009542,0.36502135,9.704465,-1.3640076
1409523324827,1.0552444,10.318411,2.4522612,0.35759297,9.691904,-1.4524213
1409523324843,1.1043255,10.45907,1.8010383,0.35502136,9.676913,-1.5497347
1409523324866,1.1186907,10.405201,0.21188685,0.35681495,9.656854,-1.6698091
1409523324867,1.4873978,10.146626,-1.2641385,0.36369684,9.628079,-1.8270634
1409523324868,2.099715,9.830592,-2.1481974,0.38101563,9.590113,-2.0136926
1409523324876,2.3989902,9.560646,-2.2068555,0.41135204,9.546331,-2.2065263
1409523324900,1.7525556,9.472659,-1.4047978,0.4442796,9.50438,-2.3748193
1409523324901,1.0193313,9.53012,-0.7110779,0.46343002,9.467089,-2.5159113
1409523324909,0.35553896,9.437943,-0.43993455,0.46417233,9.444531,-2.599178
1409523324927,-0.030526072,9.415796,-0.7074866,0.44582918,9.438031,-2.6258686
1409523324928,-0.003591303,9.333796,-1.3425486,0.41926003,9.444561,-2.6067016
1409523324945,-0.008978256,9.390657,-1.882441,0.39425182,9.458909,-2.5581164
1409523324948,-0.09636662,9.874287,-2.3600843,0.3710022,9.477211,-2.493035
1409523324957,-0.13826515,10.338163,-2.7204118,0.3446043,9.498055,-2.4163153
1409523324986,-0.2621651,10.499173,-2.7090392,0.31842035,9.518996,-2.3361692
1409523324987,-0.3513491,10.574591,-2.504335,0.28638476,9.540409,-2.2514415
1409523324988,-0.31064767,10.432734,-2.2762873,0.24910453,9.5587635,-2.1767774
1409523325013,-0.046088383,10.309433,-2.3211784,0.20144933,9.571797,-2.1237922
1409523325014,0.45190558,10.48002,-2.557606,0.14428864,9.579315,-2.094352
1409523325017,0.96546185,10.67814,-2.895787,0.0859443,9.581759,-2.0863564
1409523325046,1.3874398,10.977415,-3.2962172,0.03340075,9.579583,-2.0978312
1409523325047,1.673547,11.398794,-3.445855,-0.010966215,9.573763,-2.1244586
1409523325050,2.0392613,11.902175,-3.0789435,-0.0471905,9.566684,-2.155624
1409523325056,2.5504234,12.423512,-2.3594859,-0.07183073,9.559397,-2.1870475
1409523325076,3.3614593,13.0280485,-0.97982705,-0.07791005,9.553612,-2.2119756
1409523325076,5.395334,13.698425,2.557606,-0.059116498,9.551889,-2.2199829
1409523325099,6.8569937,14.033014,4.237737,0.005335224,9.561002,-2.1812003
1409523325100,6.855198,14.021044,2.4253263,0.1034934,9.569107,-2.1428683
1409523325109,6.555324,13.854647,0.9516952,0.18485622,9.552381,-2.2109475
1409523325133,6.951565,13.184869,1.5676036,0.22638328,9.518984,-2.346934
1409523325135,7.6764092,12.398374,3.6870706,0.2518249,9.471138,-2.530712
1409523325138,7.515998,12.187085,9.288904,0.26762775,9.430505,-2.6766272
1409523325181,5.816713,12.987347,8.97287,0.30137044,9.441725,-2.633135
1409523325183,4.950012,12.800599,2.9771898,0.32906246,9.50427,-2.39394
1409523325184,3.7535098,11.2689085,0.8690952,0.3709709,9.571176,-2.1036506
1409523325186,3.180697,11.561002,-0.25378537,0.44350103,9.622386,-1.8393942
1409523325213,3.0550013,11.605294,-1.2557588,0.54004157,9.658642,-1.6091584
1409523325215,1.6208745,11.358093,-0.5255273,0.64372635,9.686118,-1.3910998
1409523325218,-0.16639702,12.0488205,0.08319851,0.7583888,9.708392,-1.1585977
1409523325219,-0.7685388,13.509882,-1.5346833,0.8764327,9.725158,-0.90750283
1409523325266,-0.1412579,13.303382,-3.8067808,1.0031542,9.731821,-0.6750896
1409523325268,-0.4890157,14.3179245,-5.3223104,1.1619548,9.725599,-0.48267335
1409523325271,-0.90021986,16.416443,-5.061941,1.3326457,9.710564,-0.31520563
1409523325272,-0.5638345,19.091364,-4.8081555,1.4969673,9.690761,-0.13661183
1409523325273,-1.1504139,18.788498,-5.395932,1.6446953,9.667636,0.04682254
1409523325304,-3.347094,16.54154,-5.115212,1.7655791,9.643598,0.23263036
1409523325305,-5.427655,14.512454,-4.3640313,1.8019761,9.63011,0.42925403
1409523325306,-4.56275,12.637196,-3.4213142,1.733409,9.631722,0.6289874
1409523325311,-1.1857284,11.862671,-3.153762,1.6260136,9.636699,0.8127137
1409523325332,2.416348,11.923723,-0.94092125,1.5611128,9.6341095,0.9577333
1409523325332,2.8401217,11.360487,-1.6681601,1.5973312,9.614363,1.0876466
1409523325336,1.4694413,9.900622,-4.988918,1.717802,9.580985,1.1934255
1409523325364,0.24480712,8.356362,-5.7945666,1.8569872,9.546622,1.2585827
1409523325365,-0.8146271,7.6770077,-3.8546648,2.0013838,9.511242,1.3042815
1409523325368,-1.7381904,6.525397,-0.2717419,2.1377027,9.475014,1.35083
1409523325377,-1.7537527,5.363012,1.7681179,2.275532,9.433522,1.4145772
1409523325395,-1.3443443,4.55856,0.5746084,2.4226258,9.386173,1.4835929
1409523325397,-0.5069722,4.4921207,-1.0642227,2.5781832,9.334744,1.5446414
1409523325408,0.073621705,4.4927197,-1.6436194,2.7222655,9.282904,1.6085268
1409523325429,0.076614454,4.2413282,-1.4790181,2.8350847,9.233742,1.6943092
1409523325430,-0.20470424,3.7565024,-1.0875661,2.9205818,9.184586,1.8121725
1409523325438,-0.521936,3.2513258,-1.9003977,2.9844804,9.136059,1.9482604
1409523325469,-0.8391677,3.0304608,-2.9460652,3.0224383,9.089905,2.099732
1409523325471,-1.4981717,2.6449943,-3.544017,3.0470767,9.048211,2.2395515
1409523325472,-2.6503813,2.2307975,-3.4195185,3.0667975,9.012098,2.3552556
1409523325478,-3.6379895,2.315193,-2.5953147,3.07994,8.981963,2.4512644
1409523325502,-4.061165,2.5540147,-1.846528,3.0889606,8.9573345,2.528812
1409523325503,-3.8163576,3.1531637,-1.2946646,3.1041377,8.934967,2.5886438
1409523325510,-3.517681,3.3129766,-1.0061632,3.1245875,8.917403,2.624364
1409523325523,-3.2638955,3.0334535,-1.2425907,3.1582255,8.906403,2.6214502
1409523325538,-3.2273839,2.8491,-1.5071499,3.1895063,8.9058,2.5853734
1409523325539,-3.2231941,3.3261447,-1.4095862,3.199136,8.9195385,2.5254216
1409523325554,-3.0992942,4.5154643,-0.5530606,3.1779459,8.949078,2.4464386
1409523325556,-2.8281507,6.241085,1.3754689,3.1258833,8.992765,2.3514693
1409523325570,-2.3648727,8.687361,5.9358244,3.043602,9.048414,2.2434497
1409523325586,-0.22804771,14.366407,12.151173,2.9302273,9.106558,2.1574922
1409523325588,8.239645,19.608511,16.888699,2.7630687,9.163542,2.13667
1409523325608,18.058266,19.608511,13.756484,2.6637607,9.232415,1.9588981
1409523325610,19.557634,19.608511,7.53575,2.5838206,9.279872,1.8380042
1409523325627,14.833876,16.878523,2.110489,2.5641818,9.299961,1.762409
1409523325631,8.222886,11.163564,2.0685902,2.6234212,9.311986,1.6046792
1409523325637,4.1419687,9.488221,4.4101195,3.7090225,8.6887665,2.630375
1409523325658,3.300407,10.373477,6.1902084,3.7104168,8.663697,2.7099009
1409523325659,2.1176715,9.922171,4.803367,3.5989256,8.620508,2.98412
1409523325672,1.1360487,7.363966,0.9624691,3.4438052,8.617543,3.169946
1409523325689,0.9367314,6.9605427,-4.0803185,3.2896192,8.68659,3.1451435
1409523325690,-1.1905168,11.705851,-8.564059,3.165934,8.883742,2.688192
1409523325705,-2.1972785,16.347609,-8.248025,2.7819672,9.248281,1.7030473
1409523325708,-2.4516625,16.927006,-3.0442274,2.2164168,9.523971,0.74286175
1409523325721,-2.3427265,15.157691,6.6002154,1.6614785,9.657132,0.38685608
1409523325738,-1.1941081,13.019669,7.5920134,1.2364031,9.687031,0.8961693
1409523325739,-2.5492263,10.998364,0.44113165,0.9649521,9.654163,1.4270184
1409523325764,-2.3505075,11.935096,-2.4169466,0.64096755,9.701619,1.2799045
1409523325765,-1.0372878,12.8832,-0.52852005,0.37870312,9.756612,0.9140622
1409523325769,-2.441487,10.414778,-0.6655881,0.27710268,9.770222,0.7977306
1409523325794,-2.983774,7.9116397,-2.2146366,0.05404548,9.782351,0.68781465
1409523325795,-1.4323312,7.4004774,-2.712032,-0.21656616,9.7948265,0.4299634
1409523325797,-1.0588357,7.7159133,-2.15538,-0.3275189,9.800017,0.15105757
1409523325833,-1.7058687,8.08462,-1.5915456,-0.40579307,9.798093,-0.05590486
1409523325834,-2.8592753,7.840412,-1.1414356,-0.56496966,9.788404,-0.19580987
1409523325835,-3.383007,6.5307837,-0.9756372,-0.8397836,9.766401,-0.2873007
1409523325837,-2.2888567,7.147889,-1.027711,-1.1488204,9.732682,-0.35431302
1409523325863,-1.1168951,8.57184,-0.98102415,-1.3000454,9.711298,-0.4134938
1409523325864,-0.7781156,10.048465,-0.9044097,-1.2861084,9.711159,-0.4579445
1409523325871,-1.2731167,11.206659,-0.83258367,-1.2236494,9.717784,-0.48761594
1409523325894,-1.8950106,12.121843,-0.878672,-1.2185417,9.717357,-0.5084603
1409523325895,-1.905186,12.761694,-0.94570965,-1.2807401,9.708542,-0.52376825
1409523325898,-1.2210429,12.561179,-1.2617443,-1.3282448,9.700975,-0.5452169
1409523325910,-0.25857377,11.550227,-1.6226702,-1.2845439,9.703901,-0.59550947
1409523325935,0.670975,10.353725,-1.6041151,-1.1415392,9.716293,-0.67895025
1409523325936,1.5478514,9.340978,-2.4552538,-0.92766845,9.733136,-0.7588832
1409523325938,2.72939,9.03452,-4.404134,-0.6591193,9.741425,-0.9168489
1409523325961,3.459023,9.138069,-4.9559975,-0.30440453,9.722043,-1.248836
1409523325963,3.3566709,8.965687,-3.2680852,0.073591456,9.675319,-1.5978719
1409523325969,2.396596,8.22528,-3.4320881,0.39856443,9.634806,-1.7838384
1409523325995,1.6226702,7.6321163,-3.5895069,0.57028073,9.582461,-2.0054011
1409523325996,1.4323312,7.439383,-4.0563765,0.6327008,9.522413,-2.256933
1409523326002,0.6997054,6.8186865,-4.1371803,0.69317955,9.449184,-2.5303795
1409523326011,0.5105635,7.3005195,-3.6661212,0.70994717,9.380019,-2.7715719
1409523326037,1.0815806,8.546701,-2.758719,0.7041028,9.332916,-2.9276762
1409523326039,1.3748703,9.426571,-1.7304093,0.7390236,9.322899,-2.9508958
1409523326040,1.0372878,9.43076,-0.3333926,0.8022027,9.350173,-2.8462486
1409523326063,0.3549404,9.045893,0.6769605,0.81610656,9.415456,-2.6179302
1409523326064,-0.26276365,8.602366,1.021127,0.7518232,9.496458,-2.3286066
1409523326069,-0.6183026,8.367735,0.9959879,0.62660044,9.570311,-2.046188
1409523326096,-0.7302315,8.814852,0.86610246,0.48549104,9.628373,-1.7969811
1409523326098,-0.5746084,9.794679,0.6500258,0.35882485,9.673305,-1.5712469
1409523326099,-0.13587095,10.833763,0.36750996,0.26670155,9.706487,-1.3723543
1409523326130,0.47884035,11.625047,-0.05207389,0.22579905,9.729709,-1.2050693
1409523326131,1.0516531,12.061988,-0.46148238,0.2542536,9.741458,-1.0999004
1409523326132,1.4131776,12.245145,-0.5979519,0.33277825,9.745369,-1.0427958
1409523326138,1.5209166,12.391191,-0.65301853,0.42767102,9.745753,-1.0038854
1409523326160,1.560421,12.810176,-0.37229836,0.64877605,9.76059,-0.69308937
1409523326161,1.5795746,12.983756,1.4281414,0.64877605,9.76059,-0.69308937
1409523326171,2.7539306,12.62702,7.9942393,0.64877605,9.76059,-0.69308937
1409523326194,5.5587378,12.798205,8.716091,0.82149905,9.771864,0.078958385
1409523326195,6.6905966,13.823522,-3.316568,1.2079318,9.699872,0.7897911
1409523326198,6.025607,12.846089,-4.3382936,1.6267577,9.666701,0.2809116
1409523326228,6.0878563,10.331579,5.755661,1.926936,9.611898,-0.2620964
1409523326229,9.713276,13.311762,12.776657,2.2729023,9.533017,0.35479602
1409523326231,10.751163,16.236279,4.341286,2.857528,9.245089,1.5916187
1409523326238,6.6804214,14.211383,-4.292804,3.2562642,9.06604,1.8368574
1409523326260,5.1379566,13.135788,-6.3548098,3.2890527,9.14546,1.3088547
1409523326261,5.245097,12.303204,-7.181408,3.2997706,9.208529,0.69633394
1409523326269,4.1581297,10.982801,-5.01705,3.3562472,9.2144375,0.011100948
1409523326292,2.9759927,10.726024,-0.19153613,3.3831797,9.196187,-0.393245
1409523326293,2.8341362,12.242152,4.7267528,3.332604,9.216301,-0.35210693
1409523326298,2.8898015,13.728951,7.0048356,3.2589996,9.248661,0.10758155
1409523326327,2.6234465,13.713388,4.7387238,3.1751604,9.25134,0.708129
1409523326328,1.5915456,12.430696,1.9907787,3.0681877,9.25307,1.0664494
1409523326330,0.18255788,11.137826,0.08559271,2.9126358,9.290287,1.173663
1409523326338,0.15801731,11.118074,-1.3383588,2.6898947,9.359423,1.1558658
1409523326362,1.9740193,10.424355,-2.585738,2.502839,9.428922,1.0008137
1409523326363,2.6862943,9.8042555,-2.8089972,2.4942932,9.454569,0.7483388
1409523326370,1.6681601,10.092757,-2.6569653,2.5496402,9.457383,0.4771268
1409523326393,1.3263878,10.846333,-3.5248635,2.4987648,9.480128,0.23178208
1409523326393,1.8698715,18.429367,-5.1235914,2.4054086,9.506878,-0.06069018
1409523326398,1.271321,19.608511,-3.5314474,2.243671,9.537686,-0.4109059
1409523326421,-0.3489549,19.608511,-1.2449849,2.0493133,9.573459,-0.5653066
1409523326422,-4.992509,19.421764,-5.21098,1.763445,9.631857,-0.53661346
1409523326442,-7.8068933,12.352883,-8.57184,1.1889493,9.700173,-0.8145152
1409523326443,-7.304111,8.455123,-6.739079,0.48186406,9.692227,-1.4138256
1409523326450,-3.7367504,9.413403,-0.5883751,-0.1674962,9.625865,-1.8668355
1409523326481,-1.7058687,9.465476,-0.4818331,-0.45134836,9.6436825,-1.7222224
1409523326482,-0.7703344,9.197925,-5.2798133,-0.49634123,9.671829,-1.5426553
1409523326483,-0.30226797,8.55987,-7.687183,-0.48299718,9.626639,-1.8069056
1409523326491,0.046088383,7.04015,-6.754043,-0.45811963,9.527759,-2.276475
1409523326509,-0.035314474,5.0583496,-3.596091,-0.40218964,9.420705,-2.6942499
1409523326511,-0.789488,4.1222167,-1.1839328,-0.35636255,9.369736,-2.8725324
1409523326518,-1.1174936,3.7163997,0.6500258,-0.42984828,9.374271,-2.847568
1409523326553,-1.4951789,3.4859576,0.6536171,-0.5488786,9.42492,-2.6532996
1409523326555,-1.0342951,3.2722752,-0.45070848,-0.67940515,9.463481,-2.4801927
1409523326559,-0.2136825,3.582923,-2.086547,-0.74631155,9.462112,-2.4661372
1409523326584,-0.08020575,4.0587707,-2.3959973,-0.70856565,9.423877,-2.6189473
1409523326585,-0.65301853,3.8833952,-1.3976152,-0.6577835,9.37286,-2.8084183
1409523326587,-1.2180501,3.4883518,-1.1540052,-0.6824556,9.357087,-2.8547418
1409523326611,-1.5179238,3.1387985,-1.7154455,-0.8037241,9.345914,-2.8597822
1409523326612,-2.284667,2.6048915,-2.2152352,-0.98352885,9.299884,-2.9521604
1409523326613,-3.5380316,1.775899,-2.5582044,-1.2886859,9.198584,-3.1457434
1409523326618,-4.1742907,1.3922282,-2.372654,-1.8030548,9.013236,-3.4177423
1409523326635,-3.9875429,1.5023615,-1.6382325,-2.4265206,8.767638,-3.6620903
1409523326638,-3.3806129,1.9590555,-1.8543092,-3.0105815,8.542579,-3.7591412
1409523326652,-2.9987376,2.28347,-2.6964695,-3.4469407,8.3237095,-3.8736093
1409523326665,-2.9735985,2.461838,-2.9095535,-3.7666643,8.077559,-4.0909233
1409523326669,-3.268684,3.2615013,-1.3982137,-4.03973,7.822426,-4.319794
1409523326684,-3.3441012,5.1996074,3.040636,-4.3342395,7.7093306,-4.236858
1409523326689,-3.064578,9.850943,12.296021,-4.62234,7.9928074,-3.3044493
1409523326704,5.3061495,19.445705,19.608511,-4.5531917,8.662962,-0.62605274
1409523326724,19.452888,19.608511,19.608511,-4.6752024,8.57709,-0.8639435
1409523326725,18.127699,19.608511,15.9340105,-4.796581,8.486238,-1.0709665
1409523326730,8.815451,17.258602,6.3793507,-4.862587,8.437541,-1.1547998
1409523326740,5.9723363,7.9708962,1.578976,2.3450212,8.410254,4.4653015
1409523326764,2.6192567,3.0753522,6.0040593,2.863315,8.443945,4.083091
1409523326766,1.7142484,3.5009215,4.882974,3.0825233,8.249504,4.314411
1409523326771,-0.207697,3.881001,4.732738,3.0949707,8.114638,4.55458
1409523326783,-1.4987702,3.9199066,2.6390088,2.9052894,8.016153,4.8446846
1409523326792,-1.4532804,6.2542534,-5.1062336,2.5412488,8.06369,4.9688377
1409523326812,-2.0949266,10.916962,-12.479177,2.2515638,8.560045,4.2221403
1409523326814,-3.9193082,13.781624,-10.418967,1.825784,9.335907,2.3828025
1409523326819,-3.9175124,14.468161,-3.4398694,1.1058979,9.708846,0.82806647
1409523326843,-3.0585926,14.667479,2.7569232,0.4621955,9.788895,0.36649626
1409523326844,-0.5117606,16.81029,7.57286,0.04961188,9.785326,0.6444468
1409523326851,-3.2034419,15.579669,-1.0630256,-0.009383915,9.726949,1.2477254
1409523326883,-2.5384524,14.16709,-5.923255,-0.32300037,9.75838,0.9165476
1409523326884,-0.6266823,13.160927,-4.0258503,-0.52765983,9.789207,0.25176388
1409523326886,-0.7505822,10.779893,-2.6168625,-0.50524515,9.7929325,-0.116530485
1409523326911,-1.2078748,9.364322,-2.3744495,-0.5174856,9.788767,-0.28746903
1409523326912,-1.0899603,9.344569,-2.1458032,-0.6014496,9.777548,-0.4563318
1409523326913,-0.7230489,9.790489,-1.590947,-0.6643482,9.765263,-0.6072151
1409523326918,-1.1438298,9.34397,-0.9708488,-0.6901309,9.757565,-0.69570935
1409523326934,-2.030283,8.189965,-0.37110126,-0.76883876,9.749351,-0.7276297
1409523326938,-2.5366566,7.2502413,-0.5279215,-0.9242853,9.737448,-0.7058584
1409523326954,-1.1737574,8.488044,-0.8158242,-1.1340473,9.714935,-0.71016157
1409523326965,-0.670975,9.555259,-0.86011696,-1.1635598,9.709815,-0.7321488
1409523326970,-0.8750807,10.069414,-0.88286185,-1.1119657,9.714542,-0.74938107
1409523326985,-1.4083891,10.642825,-1.079785,-1.0884548,9.715961,-0.7653401
1409523327000,-1.697489,11.190498,-1.2886791,-1.130872,9.70885,-0.7935814
1409523327000,-1.388637,11.130045,-1.283292,-1.1928498,9.698414,-0.8296175
1409523327016,-0.6254852,10.533889,-1.3664906,-1.1989648,9.695428,-0.85529876
1409523327018,0.16819267,9.922171,-1.2132617,-1.1318141,9.700083,-0.8931885
1409523327033,0.96426475,9.3499565,-1.1947067,-0.9760933,9.715693,-0.90714324
1409523327038,1.7675194,8.730456,-1.7058687,-0.7584159,9.733337,-0.92591935
1409523327052,2.4702177,8.608353,-2.5330653,-0.49033904,9.74295,-1.0024295
1409523327075,2.783858,8.495825,-2.8508956,-0.18211803,9.736143,-1.1596335
1409523327076,2.4091654,7.8948803,-1.8650831,0.120985806,9.7142725,-1.3374097
1409523327079,1.8716671,6.8958993,-1.8082209,0.34736001,9.698029,-1.4135113
1409523327111,2.4833858,6.6121864,-2.7012582,0.5048358,9.677836,-1.5016663
1409523327112,3.9653966,7.4764934,-4.8338933,0.7123758,9.626058,-1.7326158
1409523327113,4.4759603,8.291719,-5.16968,1.0585461,9.50077,-2.1875224
1409523327118,3.6595373,8.523358,-4.1162314,1.4245772,9.355486,-2.5721283
1409523327148,2.779668,9.239823,-2.5234885,1.66405,9.266644,-2.7442057
