time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347172597,1.1408371,-9.185953,1.6555905,-0.24566081,-9.617546,1.9007565
1409347172638,1.3485341,-9.425373,1.5777789,-0.24000527,-9.615314,1.9127287
1409347172639,1.3605051,-9.545084,1.5382746,-0.22447541,-9.613483,1.9237808
1409347172640,1.2922704,-9.466674,1.5885528,-0.19735037,-9.612011,1.9340818
1409347172640,1.270124,-9.359533,1.6118963,-0.16298048,-9.610453,1.9449984
1409347172670,1.2509704,-9.418191,1.6190789,-0.115795545,-9.609021,1.9554309
1409347172671,1.1953052,-9.668983,1.7016789,-0.05698387,-9.607655,1.9647167
1409347172672,1.0761937,-9.974843,1.7417817,0.009024434,-9.606025,1.9734763
1409347172685,0.91697925,-10.143634,1.7836803,0.08012071,-9.603931,1.9820418
1409347172690,0.6889315,-10.2974615,1.8806454,0.15123628,-9.600957,1.9922687
1409347172706,0.36152446,-10.455479,1.9931729,0.21792905,-9.596893,2.0056226
1409347172708,0.033518825,-10.642226,2.1511903,0.2767042,-9.5921545,2.0209904
1409347172731,-0.6775591,-11.163564,2.4486697,0.32667235,-9.586743,2.0391245
1409347172731,-0.91338795,-11.376049,2.27928,0.3662354,-9.580827,2.0601
1409347172736,-0.97144735,-11.247959,1.9339164,0.39638096,-9.575386,2.0797212
1409347172754,-0.93852705,-10.931925,1.4939818,0.41736558,-9.570605,2.0975516
1409347172756,-0.8379706,-10.580576,1.127669,0.42693275,-9.566247,2.1154263
1409347172787,-0.8002619,-10.380061,0.94211835,0.42524406,-9.562495,2.1326597
1409347172788,-0.7703344,-10.3214035,0.98581254,0.41628042,-9.559763,2.1466298
1409347172790,-0.7469909,-10.284293,1.1647792,0.4085285,-9.557547,2.157966
1409347172805,-0.7769185,-10.250176,1.4227544,0.39794397,-9.556501,2.1645606
1409347172822,-0.7146692,-10.0664215,1.6184803,0.38995853,-9.556756,2.1648908
1409347172823,-0.64703304,-9.923966,1.7699136,0.38649815,-9.558105,2.1595418
1409347172844,-0.5398925,-10.008362,1.8339585,0.3860954,-9.560227,2.1502059
1409347172845,-0.41060558,-10.275315,1.8537107,0.38678837,-9.56294,2.1379836
1409347172850,-0.20829555,-10.408194,1.8303672,0.3866627,-9.565813,2.1251135
1409347172856,-0.074220255,-10.288484,1.7645266,0.38391602,-9.568491,2.113527
1409347172870,0.007182605,-10.092158,1.6861166,0.37949032,-9.571067,2.1026294
1409347172891,0.079008654,-9.840169,1.7004818,0.3712658,-9.573894,2.0912042
1409347172895,0.13467385,-9.654618,1.7543513,0.36013097,-9.577267,2.0776656
1409347172918,0.13108255,-9.679159,1.8387469,0.3462816,-9.581176,2.061932
1409347172919,0.11731588,-9.817424,1.9333179,0.330164,-9.585421,2.0447745
1409347172919,0.14305355,-9.871294,1.9141643,0.31315586,-9.589762,2.0270114
1409347172938,0.16460137,-9.790489,1.8483237,0.29667965,-9.594243,2.0082045
1409347172939,0.15682021,-9.668983,1.8716671,0.2806544,-9.598842,1.9884366
1409347172951,0.1592144,-9.482835,1.9063832,0.26501113,-9.603446,1.9682425
1409347172956,0.18435353,-9.523536,1.9937714,0.25046733,-9.608029,1.9476737
1409347172972,0.24600422,-9.5971575,2.0811598,0.23815936,-9.612834,1.9253882
1409347172989,0.30047232,-9.771336,2.1583729,0.22812457,-9.61803,1.9004877
1409347172990,0.3716998,-10.044274,2.2409728,0.21987551,-9.623684,1.8726381
1409347173004,0.43275195,-10.019734,2.2948422,0.21345161,-9.629593,1.8427608
1409347173019,0.41060558,-9.829395,2.3535004,0.20890959,-9.635181,1.813844
1409347173020,0.32142156,-9.861118,2.4468741,0.20514527,-9.640248,1.7871494
1409347173036,0.3286042,-9.929952,2.4516625,0.20292203,-9.644301,1.7654082
1409347173037,0.34596214,-9.940127,2.445677,0.20243922,-9.647721,1.7466782
1409347173056,0.3238158,-10.003573,2.4366987,0.20234132,-9.650873,1.7291981
1409347173056,0.33039984,-10.067618,2.3798366,0.20173867,-9.653885,1.712368
1409347173072,0.31603462,-10.078991,2.3493104,0.20056787,-9.656563,1.6973346
1409347173087,0.29388827,-10.226234,2.3319526,0.19851036,-9.6585655,1.6861504
1409347173105,0.27593175,-10.153211,2.267309,0.1966244,-9.66024,1.6767443
1409347173106,0.3196259,-10.156203,2.2296004,0.19381869,-9.661639,1.6689988
1409347173120,0.41479546,-10.277111,2.272696,0.18942104,-9.663299,1.6598704
1409347173120,0.47644615,-10.509348,2.4121583,0.18291064,-9.665275,1.6490625
1409347173140,0.4914099,-10.766725,2.6659436,0.17452976,-9.667269,1.6382582
1409347173141,0.6278794,-10.438121,2.657564,0.16500819,-9.668808,1.6301304
1409347173162,0.7918822,-10.111312,2.4893713,0.15673925,-9.669803,1.6250334
1409347173163,0.973243,-10.028712,2.3277626,0.15178747,-9.670344,1.6222786
1409347173170,1.1162965,-9.977836,2.4762032,0.15007015,-9.670882,1.6192274
1409347173190,1.1695676,-10.108319,2.6844985,0.15369974,-9.67115,1.6172967
1409347173190,1.292869,-10.081984,2.819771,0.16278204,-9.671275,1.6156478
1409347173206,1.4065934,-10.02572,2.8389246,0.17840193,-9.671058,1.6153005
1409347173228,1.448492,-9.979631,2.8550856,0.199151,-9.670064,1.6188304
1409347173229,1.441908,-9.940725,2.831742,0.2235203,-9.667815,1.6290426
1409347173231,1.3299791,-9.768343,2.6868927,0.25062868,-9.664039,1.6474025
1409347173237,1.2150574,-9.703101,2.404377,0.27604777,-9.659558,1.6694665
1409347173256,1.0773908,-9.8276,2.0440497,0.30442894,-9.653702,1.6981641
1409347173257,0.90021986,-9.9928,1.763928,0.33382982,-9.646747,1.7318367
1409347173271,0.6727707,-10.259753,1.5915456,0.3615303,-9.638934,1.7693653
1409347173284,0.46866497,-10.466252,1.4856021,0.38654375,-9.63049,1.8095903
1409347173292,0.3429694,-10.619482,1.3156139,0.40921792,-9.621827,1.8502415
1409347173309,0.31244332,-10.648212,1.1546037,0.4303411,-9.613305,1.8893309
1409347173310,0.39983168,-10.543466,0.96306765,0.44928107,-9.60534,1.9250884
1409347173318,0.45609543,-10.393828,0.88525605,0.46681204,-9.597915,1.9576801
1409347173345,0.40462008,-10.348937,1.0271125,0.47977763,-9.591679,1.9849194
1409347173346,0.16460137,-10.362703,1.2797008,0.4883356,-9.5867,2.006763
1409347173350,-0.15322891,-10.395025,1.3910311,0.49272245,-9.582923,2.0236657
1409347173389,-0.40402153,-10.377667,1.4347254,0.49524087,-9.579785,2.037848
1409347173392,-0.5422867,-10.305243,1.4981717,0.4964333,-9.57651,2.052903
1409347173392,-0.7044938,-10.25676,1.5682021,0.49392042,-9.573079,2.0694482
1409347173393,-0.81881696,-10.230424,1.5795746,0.488302,-9.569784,2.0859523
1409347173417,-0.83737206,-10.253767,1.5292963,0.47705376,-9.567207,2.100324
1409347173418,-0.80325466,-10.213664,1.4431051,0.4614549,-9.565561,2.1112773
1409347173421,-0.7469909,-10.117896,1.3335704,0.44067195,-9.564929,2.118568
1409347173447,-0.6799533,-9.982025,1.2324153,0.41508713,-9.565387,2.121666
1409347173447,-0.61770403,-9.978435,1.2210429,0.38628832,-9.566826,2.120621
1409347173450,-0.52073884,-10.031705,1.2695254,0.35530633,-9.569463,2.1141338
1409347173476,-0.34715924,-10.028712,1.3808558,0.32289165,-9.573628,2.100421
1409347173477,-0.17896658,-9.922171,1.6035166,0.29224136,-9.57839,2.0831337
1409347173478,-0.05925649,-9.856929,1.8321629,0.26057607,-9.584516,2.0590198
1409347173489,0.02932897,-9.829395,1.988983,0.22946577,-9.591669,2.029193
1409347173517,0.093373865,-9.743204,2.0644004,0.19972967,-9.599362,1.9956822
1409347173518,0.12270284,-9.767146,2.078167,0.17166999,-9.606916,1.961652
1409347173520,0.14185645,-9.88506,1.9853917,0.14447978,-9.613981,1.9289602
1409347173545,0.24420857,-9.982624,1.83336,0.117646135,-9.620672,1.8971623
1409347173547,0.36990416,-10.046669,1.7160441,0.09041531,-9.62738,1.8643402
1409347173550,0.5243302,-10.039486,1.6747441,0.06314298,-9.634262,1.8295945
1409347173602,0.7589619,-10.040684,1.7369933,0.033946402,-9.641649,1.7910522
1409347173603,1.0163386,-10.0987425,1.9045875,0.004531798,-9.649743,1.7472377
1409347173604,1.3281834,-10.223241,2.180519,-0.02411825,-9.658582,1.6975311
1409347173605,1.6358383,-10.414778,2.5288756,-0.05017682,-9.667715,1.6441257
1409347173606,1.834557,-10.632649,2.8772318,-0.07157675,-9.676545,1.5905192
1409347173642,1.9321208,-10.692505,3.1519666,-0.08599428,-9.6842165,1.5423791
1409347173642,1.927931,-10.613496,3.1190462,-0.09604952,-9.690788,1.4999387
1409347173643,1.62686,-10.339958,2.8095956,-0.10037439,-9.695915,1.4661347
1409347173644,1.477821,-10.092158,2.5115175,-0.10282032,-9.699297,1.4434224
1409347173651,1.3275849,-9.862315,2.1529858,-0.10407559,-9.700219,1.437119
1409347173674,1.0085574,-9.894038,1.7411832,-0.1073416,-9.69859,1.4478309
1409347173675,0.6769605,-10.019135,1.4389153,-0.11446225,-9.694865,1.472036
1409347173677,0.45010993,-10.0341,1.2677298,-0.12138883,-9.689739,1.5048656
1409347173720,0.29209262,-9.9712515,1.174356,-0.12584026,-9.684304,1.5391011
1409347173720,0.18195933,-9.989806,1.1408371,-0.13141192,-9.6785145,1.57464
1409347173721,0.076614454,-10.175357,1.2030864,-0.1372399,-9.673062,1.6073084
1409347173722,-0.006584055,-10.454881,1.2898762,-0.14404199,-9.668319,1.6350094
1409347173735,-0.046088383,-10.535685,1.3485341,-0.1513181,-9.664394,1.6574054
1409347173737,-0.016759412,-10.590153,1.3227965,-0.15908231,-9.660972,1.6765169
1409347173754,0.1604115,-10.745177,1.2755109,-0.16606793,-9.657877,1.6935815
1409347173768,0.45130703,-10.89661,1.151611,-0.17171587,-9.654841,1.710252
1409347173771,0.7517793,-11.028292,1.0552444,-0.17556436,-9.65199,1.7258775
1409347173786,1.0923545,-11.161768,0.9876082,-0.17976679,-9.649044,1.7418437
1409347173788,1.5646108,-11.307815,0.95708215,-0.18211685,-9.6459465,1.758675
1409347173801,2.0368671,-11.158177,0.9367314,-0.1796192,-9.64273,1.7764883
1409347173819,2.441487,-11.077971,1.0259154,-0.17179713,-9.639226,1.7961657
1409347173820,2.7754784,-11.082161,1.0845734,-0.1571905,-9.6351,1.8194782
1409347173834,3.0813377,-11.0247,0.76434886,-0.13362287,-9.6304035,1.8460441
1409347173837,3.2555158,-10.944494,0.020949265,-0.100248426,-9.625341,1.874339
1409347173861,3.2435448,-10.908582,-1.0253168,-0.066214055,-9.621032,1.8978257
1409347173862,3.0011318,-10.635642,-1.941099,-0.02341887,-9.618469,1.911773
1409347173870,2.6390088,-10.38066,-2.5318682,0.01966244,-9.619641,1.9059179
1409347173885,2.086547,-10.237008,-2.7778726,0.06235095,-9.626836,1.8682975
1409347173904,1.3916297,-10.129868,-2.8221653,0.10335633,-9.64101,1.7918233
1409347173904,0.60214174,-10.128072,-2.9999347,0.14118192,-9.661171,1.6769753
1409347173919,0.1412579,-10.044873,-2.9005754,0.1748986,-9.684208,1.5348914
1409347173920,0.020350715,-10.020931,-0.96306765,0.21129692,-9.705155,1.3912977
1409347173939,0.52373165,-10.171766,2.557606,0.25140536,-9.720502,1.2724066
1409347173940,1.1492168,-10.336368,4.6519337,0.3092061,-9.729336,1.1894635
1409347173949,1.5903485,-11.128848,4.0132804,0.39308032,-9.732619,1.136673
1409347173982,2.3786395,-12.090718,2.4486697,0.50404596,-9.730557,1.1102204
1409347173983,2.7682958,-12.864644,-0.074220255,0.64156467,-9.72403,1.0963848
1409347173984,1.6011224,-13.012486,-3.3782187,0.7922015,-9.717454,1.0554209
1409347174016,0.717662,-12.273276,-4.5040917,0.933521,-9.713858,0.96949387
1409347174023,0.24600422,-11.770494,-1.9596541,1.0641897,-9.7094965,0.873824
1409347174024,-0.17657238,-11.711836,1.4634558,1.1919358,-9.701542,0.79360306
1409347174026,-0.5530606,-11.489774,2.6390088,1.3133453,-9.69111,0.7265765
1409347174048,-0.7691373,-11.303026,3.0951042,1.4246783,-9.680805,0.65015435
1409347174049,-0.66618663,-10.937312,3.2345665,1.514883,-9.672351,0.56672204
1409347174052,-0.49679685,-10.310031,2.8832173,1.5766835,-9.667177,0.4797253
1409347174072,-0.49200845,-9.595362,2.0254946,1.6113906,-9.665686,0.38516077
1409347174072,-0.5542577,-9.106945,0.97264445,1.6346812,-9.665167,0.28768182
1409347174077,-0.5650316,-8.977059,-0.6548142,1.6461763,-9.6657095,0.185982
1409347174107,-0.6913257,-8.926183,-1.0959458,1.6537361,-9.665808,0.08789865
1409347174107,-0.878672,-8.651448,-1.2060791,1.6593635,-9.665241,0.002938976
1409347174111,-0.55365914,-8.45213,-1.0618285,1.6625476,-9.664441,-0.06995792
1409347174118,0.01616086,-8.6712,-1.2599486,1.6648995,-9.663379,-0.13277882
1409347174146,0.5327099,-8.943541,-1.7411832,1.6639098,-9.662531,-0.19308044
1409347174149,1.8034325,-8.459313,-1.9644425,1.6588101,-9.661951,-0.25591362
1409347174151,2.867655,-8.201937,-1.6101006,1.6605394,-9.659796,-0.31833705
1409347174178,3.2932243,-8.347384,-1.2880806,1.6654509,-9.6568575,-0.376511
1409347174179,3.2848446,-8.365939,-0.8074445,1.6736431,-9.653045,-0.43364334
1409347174179,3.2160115,-8.121731,-0.40162733,1.6932287,-9.646937,-0.4898995
1409347174206,3.072958,-8.036138,0.50397944,1.727316,-9.638018,-0.54349256
1409347174207,3.4117374,-7.8009076,0.98581254,1.769059,-9.62794,-0.58615625
1409347174209,3.715801,-7.657854,1.091756,1.8151551,-9.617585,-0.614519
1409347174218,4.478953,-7.97748,0.51116204,1.8630319,-9.607104,-0.634872
1409347174246,5.04578,-8.397662,-0.32441434,1.9149164,-9.596208,-0.64522976
1409347174248,4.799776,-9.02614,-1.7357962,1.9719993,-9.584683,-0.64456576
1409347174252,3.9893386,-9.41041,-2.6276364,2.0311887,-9.572569,-0.640802
1409347174276,3.0538042,-9.347562,-2.1769278,2.0929902,-9.558896,-0.64597505
1409347174277,2.3535004,-8.903438,-1.3030443,2.1535058,-9.544326,-0.6623486
1409347174278,2.0620062,-8.262989,-0.39264908,2.20623,-9.530485,-0.6876152
1409347174309,1.9309237,-7.958925,-0.19512744,2.2495692,-9.518394,-0.7141519
1409347174310,2.0590134,-8.147469,-0.76075757,2.2873485,-9.507451,-0.73948336
1409347174311,2.4247277,-8.680179,-1.5927427,2.3145018,-9.499228,-0.76036364
1409347174318,2.9161377,-9.140464,-2.0338743,2.3315246,-9.493806,-0.77591246
1409347174339,3.3022027,-9.399037,-1.9680338,2.3397985,-9.490908,-0.7863959
1409347174340,3.4715924,-9.451111,-1.7537527,2.3409781,-9.490049,-0.79321903
1409347174352,3.448249,-9.421184,-1.4856021,2.3358006,-9.490756,-0.79999185
1409347174383,3.3512838,-9.317635,-1.3988123,2.3240778,-9.4930105,-0.80734396
1409347174385,3.196858,-9.172785,-1.3892355,2.3063781,-9.496613,-0.81570673
1409347174386,3.177704,-9.100361,-1.543063,2.2855067,-9.501058,-0.822659
1409347174423,3.1399956,-9.119514,-1.6292542,2.2614875,-9.506408,-0.8272113
1409347174424,2.5701754,-9.423578,-1.1833342,2.2345755,-9.512839,-0.8263994
1409347174426,1.2401965,-10.290278,-0.12449849,2.2028847,-9.521305,-0.81392455
1409347174428,-0.60932434,-11.933898,0.93373865,2.1602404,-9.5336,-0.78374976
1409347174432,-2.0147207,-14.416685,1.0378864,2.0940294,-9.552247,-0.7348393
1409347174472,-3.1507695,-16.786346,-0.3573346,1.9935266,-9.578229,-0.67362994
1409347174473,-4.4179006,-18.500595,-6.479907,1.8601389,-9.608593,-0.6206524
1409347174473,-2.0590134,-18.103756,-12.012308,1.6820108,-9.639079,-0.6552707
1409347174474,3.855862,-16.432604,-6.425439,1.5350128,-9.654078,-0.78290105
1409347174478,8.0127945,-13.827113,2.7299886,1.4948474,-9.656687,-0.82720196
1409347174503,7.076063,-11.188105,7.0066314,1.5302699,-9.653758,-0.7960253
1409347174504,3.696049,-8.624513,5.8161144,1.5844938,-9.650984,-0.71992874
1409347174526,0.18794483,-6.771401,4.1186256,1.6265694,-9.649241,-0.6456126
1409347174527,-2.0973208,-6.1040173,2.540248,1.6624727,-9.647114,-0.5828841
1409347174532,-3.6493618,-6.10282,1.8501194,1.6930314,-9.644504,-0.5363012
1409347174562,-3.4422636,-6.9252286,1.7597382,1.7184112,-9.6427,-0.48555064
1409347174563,-2.920926,-7.521983,1.1474211,1.730835,-9.643665,-0.41750413
1409347174564,-2.5779567,-8.1642275,0.88286185,1.7177118,-9.649074,-0.33946168
1409347174571,-2.381632,-8.84478,1.0869676,1.671338,-9.659608,-0.26265198
1409347174587,-1.99437,-9.803658,1.0989386,1.6007544,-9.673077,-0.1988415
1409347174592,-1.4903905,-10.451887,0.64703304,1.5224627,-9.686526,-0.15406945
1409347174598,-1.0235212,-10.733206,0.31423897,1.4453562,-9.698745,-0.12528993
1409347174617,-0.6721721,-10.9426985,0.24779987,1.3721815,-9.709593,-0.10643443
1409347174619,-0.29927522,-11.066,0.24420857,1.2986927,-9.719824,-0.093921565
1409347174646,0.05865794,-11.110293,0.2825158,1.2227746,-9.7297325,-0.08661621
1409347174647,0.4177882,-11.233594,0.41958386,1.1414566,-9.739622,-0.08506255
1409347174654,0.6344634,-11.306019,0.7685388,1.0528947,-9.749566,-0.08811843
1409347174677,0.5746084,-11.309011,1.0324994,0.9555383,-9.759532,-0.09414485
1409347174678,0.62368953,-11.450869,0.9540894,0.8505612,-9.769138,-0.104379244
1409347174678,1.0348936,-11.711836,0.9415198,0.74411625,-9.7776575,-0.11864392
1409347174701,1.9243397,-11.538856,2.0931308,0.6400722,-9.784759,-0.1385428
1409347174702,2.8550856,-10.801441,3.99293,0.5404554,-9.790413,-0.1615747
1409347174721,2.7407625,-10.046669,6.0836663,0.4446654,-9.79466,-0.19311142
1409347174722,2.7802668,-9.759963,5.477335,0.35434946,-9.797693,-0.22372517
1409347174730,3.8043866,-9.3583355,2.908955,0.29273236,-9.799328,-0.24056232
1409347174750,4.091092,-8.9363575,2.610877,0.26918432,-9.80038,-0.22470073
1409347174750,3.9025488,-8.919599,3.5859156,0.25770488,-9.801576,-0.18198621
1409347174774,3.6762967,-8.99322,4.5555673,0.25474137,-9.80288,-0.095056124
1409347174775,3.0376434,-9.139865,4.4196963,0.25642917,-9.80327,0.022413492
1409347174779,2.4265234,-9.200318,3.3273418,0.25632572,-9.801935,0.16361879
1409347174814,1.9201498,-9.078215,2.7820623,0.26045537,-9.798091,0.316179
1409347174815,1.6843209,-9.114127,2.1440077,0.2729545,-9.791326,0.47524962
1409347174819,1.3227965,-9.536105,1.4867992,0.2936299,-9.781972,0.63022506
1409347174822,1.2120646,-9.87668,0.6206968,0.319521,-9.76982,0.78672266
1409347174837,1.3102269,-9.865907,-0.12270284,0.3451479,-9.754963,0.9444302
1409347174838,1.2336124,-9.901221,-0.76075757,0.37713325,-9.735413,1.1180046
1409347174852,0.9187749,-10.052056,-1.2180501,0.41201255,-9.711227,1.3010381
1409347174873,0.50397944,-10.2417965,-1.3916297,0.4476789,-9.683693,1.4819074
1409347174873,0.08140286,-10.280702,-1.4395138,0.48038173,-9.655113,1.6487603
1409347174878,-0.009576807,-10.075399,-1.1049241,0.50231856,-9.628514,1.7915813
1409347174904,-0.048482586,-9.881469,-0.8074445,0.5081997,-9.605824,1.9079403
1409347174907,-0.05686229,-9.855133,-0.45789108,0.5083529,-9.584426,2.0126562
1409347174911,-0.108936176,-10.120889,-0.21547815,0.49944153,-9.566566,2.0980303
1409347174919,-0.14544775,-10.170568,0.10594343,0.49382165,-9.550915,2.1694658
1409347174947,-0.088585466,-10.0341,0.4985925,0.49472764,-9.535649,2.2354028
1409347174947,-0.10594343,-10.08318,1.0456676,0.5006956,-9.519547,2.3017187
1409347174952,-0.25737667,-10.425551,1.733402,0.5071587,-9.502107,2.3713164
1409347174977,-0.39564183,-10.717046,2.3451207,0.51204014,-9.4833555,2.4442117
1409347174984,-0.31364042,-11.065402,2.7814639,0.5132795,-9.464621,2.5155327
1409347174992,-0.10175357,-11.449671,2.3080103,0.50825614,-9.445835,2.5861697
1409347175027,0.6787562,-11.713034,1.6124948,0.49726212,-9.431304,2.6407623
1409347175028,1.4478935,-11.546637,0.8026561,0.476051,-9.422315,2.6765194
1409347175029,2.5971103,-11.338341,0.3298013,0.4378611,-9.419233,2.69383
1409347175030,3.9833531,-11.338341,0.6997054,0.38225672,-9.42193,2.692862
1409347175033,4.9386396,-11.596316,1.447295,0.31379604,-9.4315,2.6680899
1409347175062,5.3265004,-11.85489,4.2742486,0.23757556,-9.451384,2.6048582
1409347175063,5.973533,-12.412739,5.2409077,0.16863018,-9.4696245,2.543263
1409347175063,7.2233067,-12.643181,3.7295678,0.12591143,-9.493677,2.4545138
1409347175093,7.3711486,-12.88679,1.7423803,0.12639847,-9.518425,2.3566895
1409347175094,6.1566896,-13.076531,0.26874915,0.14374737,-9.533186,2.295231
1409347175097,4.608838,-13.464392,-1.3138182,0.14722016,-9.5344,2.2899652
1409347175099,3.7523127,-13.448231,-3.5009215,0.14275062,-9.526557,2.322651
1409347175129,4.155137,-12.974179,-6.549339,0.14393896,-9.515934,2.3657315
1409347175130,5.577293,-12.588713,-9.762358,0.15189108,-9.513133,2.376472
1409347175133,5.903503,-12.965799,-11.918935,0.1807634,-9.525452,2.3245418
1409347175161,5.218761,-13.345281,-11.729194,0.20096214,-9.560409,2.1745324
1409347175162,5.2397103,-12.7096195,-4.3406878,0.21499476,-9.610522,1.9395933
1409347175163,4.3317094,-11.07019,-0.8846575,0.25225028,-9.6505575,1.7243851
1409347175184,3.7271736,-10.998962,0.32920274,0.32136226,-9.689916,1.4739842
1409347175185,4.398747,-11.468824,3.7720647,0.43481612,-9.721319,1.2154274
1409347175200,4.329315,-10.031107,6.069301,0.59175944,-9.737351,1.0020921
1409347175200,3.1956608,-11.100717,4.2359414,0.75834787,-9.743733,0.8093097
