time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522879291,0.16938977,-10.257359,-0.36272156,0.80228376,-9.770856,-0.2390069
1409522879309,0.17956513,-10.4249525,-0.31543607,0.8015455,-9.770177,-0.26755714
1409522879310,0.20410569,-10.566211,-0.26396075,0.7998925,-9.769483,-0.2962154
1409522879325,0.21906945,-10.553042,-0.20470424,0.79800856,-9.768698,-0.32577744
1409522879328,0.22744916,-10.457274,-0.12449849,0.7951374,-9.7678795,-0.35593
1409522879356,0.25318682,-10.420164,-0.015562311,0.7903984,-9.76712,-0.38604808
1409522879356,0.24959552,-10.34774,0.10175357,0.77483493,-9.765924,-0.4435871
1409522879358,0.18495208,-10.152613,0.17238252,0.77483493,-9.765924,-0.4435871
1409522879372,0.05865794,-9.846753,0.2861071,0.76368517,-9.765426,-0.47290716
1409522879391,-0.11971009,-9.627085,0.4201824,0.7484446,-9.765092,-0.5032348
1409522879391,-0.25558102,-9.504382,0.59136784,0.73100483,-9.764818,-0.5332392
1409522879418,-0.19991584,-9.435549,0.7649474,0.7121762,-9.764394,-0.5655346
1409522879419,0.026934769,-9.420585,0.8595184,0.69337624,-9.763712,-0.599633
1409522879420,0.23582886,-9.425373,0.8678981,0.67356944,-9.763078,-0.6316575
1409522879464,0.41838676,-9.432556,0.6817489,0.6524357,-9.762894,-0.65622026
1409522879465,0.6194997,-9.51336,0.3405752,0.63267946,-9.763117,-0.67203766
1409522879466,0.842759,-9.6845455,-0.12569559,0.61746675,-9.763546,-0.67992127
1409522879468,1.0630256,-9.755175,-0.5883751,0.6081366,-9.764045,-0.6811583
1409522879469,1.2072762,-9.677961,-0.90021986,0.60294986,-9.764291,-0.68225265
1409522879507,1.2174516,-9.574412,-1.0426749,0.60332215,-9.764643,-0.67687124
1409522879508,1.0995371,-9.561244,-1.1127052,0.6077318,-9.764998,-0.66771543
1409522879509,0.93134445,-9.57142,-1.1971009,0.61418056,-9.7652025,-0.6587712
1409522879509,0.7846996,-9.715671,-1.2413936,0.6220158,-9.765085,-0.6531445
1409522879531,0.7044938,-10.007763,-1.2312182,0.63066465,-9.764736,-0.650074
1409522879532,0.6410475,-10.165182,-1.1845313,0.6393901,-9.764278,-0.6484345
1409522879539,0.61171854,-10.155605,-1.0971429,0.64650637,-9.763843,-0.6479247
1409522879567,0.635062,-10.06283,-1.0169371,0.6527698,-9.763328,-0.64941025
1409522879568,0.7188591,-9.992201,-0.95827925,0.6572589,-9.762577,-0.65614116
1409522879569,0.83856916,-9.937733,-0.95468795,0.6609987,-9.761452,-0.6690023
1409522879603,0.9175778,-9.99639,-1.01574,0.6663573,-9.759751,-0.68819314
1409522879603,0.93972415,-10.0664215,-1.0528502,0.67417294,-9.757394,-0.7135256
1409522879604,0.9864111,-10.020332,-1.039682,0.6851997,-9.754402,-0.7433214
1409522879608,1.0726024,-10.0664215,-1.0384849,0.70031303,-9.750857,-0.77507985
1409522879646,1.1186907,-10.316615,-1.1085154,0.71803343,-9.747007,-0.8066548
1409522879647,1.0965444,-10.512939,-1.1737574,0.7394401,-9.742707,-0.83859926
1409522879648,1.0528502,-10.559627,-1.1414356,0.76377434,-9.738037,-0.8704437
1409522879649,0.98581254,-10.5285015,-1.1372458,0.7918442,-9.733115,-0.89991677
1409522879659,0.86610246,-10.436325,-1.1174936,0.8235811,-9.728118,-0.92511857
1409522879678,0.59615624,-10.259154,-1.0803835,0.85861707,-9.723262,-0.9441246
1409522879679,0.19692309,-10.104729,-1.1288661,0.89644355,-9.718853,-0.954314
1409522879687,-0.14544775,-10.128671,-1.2228385,0.93316555,-9.7148,-0.9603341
1409522879717,-0.44651863,-10.473435,-1.3988123,0.972102,-9.71125,-0.95760924
1409522879718,-0.65062433,-11.003153,-1.5759833,1.0088105,-9.708479,-0.94771737
1409522879719,-0.7966706,-11.296442,-1.5837644,1.0397344,-9.7068,-0.931336
1409522879753,-0.86969376,-11.125855,-1.4323312,1.0641557,-9.706462,-0.90694445
1409522879754,-0.760159,-10.754754,-1.2413936,1.0809876,-9.707488,-0.87551254
1409522879755,-0.5291186,-10.410587,-1.2623428,1.0909014,-9.709336,-0.84208477
1409522879786,-0.49320555,-10.126875,-1.5514427,1.0954566,-9.711351,-0.812421
1409522879788,-0.7918822,-10.157401,-1.9099745,1.0982497,-9.71311,-0.7872518
1409522879789,-1.1246762,-10.451289,-1.7531542,1.0930387,-9.715067,-0.77016836
1409522879790,-1.4682442,-10.845734,0.032920275,1.0815552,-9.717657,-0.7534949
1409522879812,-1.7842789,-10.306439,0.31364042,1.0596964,-9.722844,-0.7167843
1409522879813,-1.5753847,-9.78989,-0.13108255,1.0269456,-9.7291,-0.67851055
1409522879821,-1.1851299,-9.223063,-0.7326257,0.9863968,-9.735594,-0.6447091
1409522879846,-0.86610246,-8.859145,-1.1492168,0.93916243,-9.742454,-0.61071724
1409522879848,-1.2485762,-9.045294,-1.5634137,0.8873162,-9.749483,-0.57500196
1409522879849,-2.1332338,-9.727043,-2.202067,0.8311583,-9.756325,-0.5419367
1409522879860,-2.0254946,-9.715072,-2.4636335,0.7667817,-9.762428,-0.52670026
1409522879873,-1.1127052,-9.333796,-2.212841,0.7127654,-9.766204,-0.5325848
1409522879890,-0.2837129,-9.388862,-1.685518,0.6706331,-9.767309,-0.56596816
1409522879891,0.29328972,-9.55047,-1.4281414,0.6322963,-9.765849,-0.63150185
1409522879914,0.58418524,-9.604341,-1.5077485,0.60759413,-9.761048,-0.72328347
1409522879920,0.6781576,-9.630676,-1.7286136,0.6058485,-9.752561,-0.83120036
1409522879921,0.92176765,-9.572019,-1.8106151,0.6162322,-9.741592,-0.944482
1409522879957,1.1599907,-9.519944,-1.875857,0.6459075,-9.72742,-1.0632534
1409522879957,1.3150153,-9.489418,-1.9853917,0.68805474,-9.71033,-1.1859466
1409522879958,1.4933833,-9.531317,-2.272696,0.7351549,-9.6905775,-1.312493
1409522879971,1.8082209,-9.548675,-2.4187422,0.78314185,-9.668251,-1.4429266
1409522879971,1.9722236,-9.689933,-2.3768437,0.83076084,-9.643377,-1.576554
1409522879986,1.9303252,-9.846154,-1.8321629,0.87612265,-9.61605,-1.713003
1409522879987,1.6645688,-9.861118,-0.99778354,0.9210262,-9.586374,-1.8502766
1409522880011,1.5747862,-9.831789,-0.3657143,0.95806324,-9.555912,-1.9842008
1409522880011,1.697489,-10.064027,0.047884032,1.0017627,-9.52416,-2.1112118
1409522880019,1.6927006,-10.618284,0.14903906,1.0446783,-9.493628,-2.2248833
1409522880038,1.5759833,-11.240178,0.1448492,1.0840882,-9.466304,-2.3203886
1409522880039,1.3449428,-11.686697,0.15263036,1.1222166,-9.443172,-2.3953152
1409522880061,1.1420342,-11.953052,0.260968,1.159892,-9.424195,-2.45145
1409522880062,0.9307459,-11.976994,0.3477578,1.1951641,-9.40892,-2.4928257
1409522880067,0.17298107,-12.047623,0.7104794,1.2297791,-9.395044,-2.5280802
1409522880093,-1.1815386,-12.094909,1.5310919,1.2518139,-9.384831,-2.5550563
1409522880093,-2.6725276,-11.95784,2.3355439,1.263411,-9.379725,-2.5680633
1409522880113,-3.7325604,-12.076952,2.4229321,1.267807,-9.379551,-2.566543
1409522880114,-4.4424415,-12.771869,2.087744,1.2661338,-9.382752,-2.5556343
1409522880121,-5.1840453,-13.937845,1.6873137,1.2561775,-9.391179,-2.5294595
1409522880138,-5.567716,-14.323312,0.35673606,1.2307489,-9.409503,-2.4732409
1409522880139,-5.795764,-13.942634,-2.2888567,1.1916832,-9.433295,-2.4006767
1409522880155,-5.333084,-13.141773,-2.7299886,1.150697,-9.450835,-2.3511722
1409522880171,-5.093664,-12.56896,-1.3820529,1.1049955,-9.467284,-2.3064897
1409522880171,-5.9412117,-12.509106,-0.5177461,1.063807,-9.480524,-2.2711973
1409522880187,-7.001843,-12.51569,0.8690952,1.0182248,-9.487042,-2.2648706
1409522880188,-7.5926123,-12.564172,5.5042696,0.967441,-9.491427,-2.2687547
1409522880205,-7.132327,-13.154942,10.521319,0.8949039,-9.511361,-2.2143934
1409522880207,-5.333683,-13.156138,8.501212,0.7831366,-9.5602,-2.0395281
1409522880222,-3.1621418,-13.06456,3.5332432,0.6845757,-9.599516,-1.8844308
1409522880237,-3.4596214,-12.5025215,0.35314476,0.5826506,-9.640319,-1.7015166
1409522880242,-4.022857,-13.101071,-3.376423,0.4498309,-9.685523,-1.4692408
1409522880257,-2.3133974,-12.521076,-5.00448,0.2932548,-9.719848,-1.2684542
1409522880269,-1.0019734,-12.410943,-5.0763063,0.13932014,-9.743767,-1.0999897
1409522880270,-0.40940848,-12.260108,-4.723161,-0.03153167,-9.76074,-0.94728744
1409522880286,-0.05805939,-12.376825,-3.8744168,-0.21452026,-9.771006,-0.8073645
1409522880287,0.4333505,-13.846267,-2.071583,-0.40022117,-9.77577,-0.66673577
1409522880312,2.0284874,-16.479889,0.19931729,-0.5810571,-9.776211,-0.50838727
1409522880313,5.185242,-19.082985,2.4241292,-0.74196994,-9.773102,-0.32609457
1409522880319,9.014768,-19.608511,2.493561,-0.84736454,-9.769413,-0.10451517
1409522880349,10.432136,-18.778921,1.377863,-0.87223893,-9.76684,0.13571663
1409522880350,8.374918,-16.621147,-0.6895301,-0.83892,-9.763262,0.38116315
1409522880350,6.3667808,-15.4880905,-5.549161,-0.79580116,-9.754893,0.6157505
1409522880389,1.4251486,-13.578116,-6.9264255,-0.73884165,-9.746701,0.7914099
1409522880390,0.004189853,-11.609484,-4.9853263,-0.744158,-9.73293,0.94164276
1409522880391,-1.3736732,-10.616488,-2.1308396,-0.7815497,-9.7134075,1.0996771
1409522880392,-1.6747441,-10.526707,-1.3982137,-0.8709986,-9.689204,1.237375
1409522880416,-1.1192893,-10.429143,-3.1681273,-1.0070002,-9.662467,1.3390557
1409522880417,-0.50038815,-10.193314,-2.309806,-1.1614164,-9.633641,1.4193265
1409522880422,-0.16160862,-9.660006,-1.8740613,-1.3209072,-9.597692,1.519846
1409522880445,1.407192,-8.345589,-1.757344,-1.4758809,-9.557943,1.6241497
1409522880446,2.3331497,-6.9605427,-3.217807,-1.6087989,-9.519721,1.7196133
1409522880448,2.8275523,-6.0597243,-4.272453,-1.7381262,-9.48187,1.8009613
1409522880472,3.0107086,-5.3887496,-5.705383,-1.8650599,-9.443783,1.8726777
1409522880472,2.9753942,-4.6926355,-7.019799,-1.995263,-9.404402,1.9355978
1409522880490,2.5761611,-4.3783965,-3.4314895,-2.1211812,-9.363677,1.9981292
1409522880490,1.7411832,-4.0078936,-0.83378077,-2.2401526,-9.313532,2.100052
1409522880505,1.2030864,-3.9713821,-0.8379706,-2.3293638,-9.26233,2.225687
1409522880520,1.5867572,-3.489549,-1.2228385,-2.3670022,-9.216609,2.3710408
1409522880521,2.5881321,-2.7694929,-1.4167689,-2.3685718,-9.176586,2.5200253
1409522880536,3.5805287,-2.5875335,-1.0642227,-2.3680449,-9.138555,2.6551049
1409522880553,4.4580035,-2.2547395,-1.5053543,-2.3689039,-9.104853,2.7677279
1409522880553,4.6680946,-2.1619642,-2.3900118,-2.3792768,-9.077038,2.8490038
1409522880568,4.853047,-2.0207062,-3.5583823,-2.3966594,-9.0570965,2.8974848
1409522880569,4.953005,-2.0697873,-4.4663835,-2.4155533,-9.048605,2.9083035
1409522880586,4.833295,-2.1386206,-5.085284,-2.431274,-9.053774,2.8789732
1409522880588,4.583101,-2.1511903,-4.899135,-2.4333987,-9.07388,2.813128
1409522880603,4.1102457,-1.9662381,-4.015076,-2.4225085,-9.100283,2.7361867
1409522880616,3.6230257,-2.2936451,-3.1681273,-2.3847063,-9.138877,2.6390347
1409522880619,3.2692823,-3.602675,-2.6360161,-2.3088481,-9.189675,2.5277426
1409522880635,1.8746599,-6.9342065,-0.29987377,-2.19276,-9.252591,2.3982801
1409522880639,-3.0699651,-15.0302,12.873024,-2.046377,-9.324096,2.2458816
1409522880653,-13.266272,-19.608511,19.608511,-1.886755,-9.369215,2.1973474
1409522880670,-18.947712,-19.608511,14.408306,-1.741325,-9.44486,1.983124
1409522880671,-19.60911,-19.608511,6.5708866,-1.661672,-9.482447,1.8688122
1409522880684,-16.637907,-17.698538,4.669292,-1.6521049,-9.496856,1.8029695
1409522880688,-8.364143,-10.951677,4.497508,-1.7487105,-9.497043,1.7083848
1409522880701,-7.293337,-10.228628,4.6004586,-4.092059,-8.602853,2.3273118
1409522880718,-2.8790276,-8.4826565,4.1383777,-4.2387915,-8.502689,2.430497
1409522880721,0.717662,-8.1642275,2.48578,-4.1002655,-8.517278,2.6104002
1409522880735,4.4286747,-10.948086,1.3946224,-3.7761,-8.632938,2.7173188
1409522880739,8.367735,-18.090588,-1.1115081,-3.0484028,-8.913109,2.7265577
1409522880752,8.717887,-16.754025,-2.943671,-1.8891761,-9.336805,2.3292634
1409522880770,5.2480903,-14.551359,-0.22984336,-0.88756084,-9.599229,1.7992928
1409522880770,0.33518824,-12.689269,7.791331,-0.32048255,-9.67651,1.5597539
1409522880784,-0.94570965,-10.347141,3.8540661,-0.2287433,-9.5977335,2.000396
1409522880788,0.6206968,-8.948329,-5.2905874,-0.27275252,-9.570618,2.1211464
1409522880802,1.816002,-7.804499,-7.633912,-0.21074207,-9.679451,1.5602015
1409522880818,2.4552538,-7.012018,-3.6750996,-0.040204,-9.771362,0.83021253
1409522880820,3.2052376,-7.530363,-0.5093664,0.20123716,-9.795127,0.4305781
1409522880834,4.0773253,-7.5602903,0.18674773,0.50151277,-9.788195,0.33185062
1409522880852,4.3394904,-7.441179,-0.16879122,0.86933196,-9.764204,0.27384588
1409522880853,3.9653966,-8.24563,-0.8936358,1.2358071,-9.726228,0.20900662
1409522880867,3.2968156,-9.6923275,-1.8608932,1.5417598,-9.68412,0.10568243
1409522880868,2.700061,-10.782886,-2.5510218,1.7492695,-9.649057,-0.07840835
1409522880883,2.4355016,-10.59554,-2.707842,1.8510636,-9.625281,-0.31296062
1409522880888,2.5234885,-9.28232,-2.1972785,1.8985809,-9.606142,-0.53649527
1409522880902,2.700061,-8.212111,-1.5945383,1.9562291,-9.583862,-0.7022353
1409522880918,2.1404164,-8.070255,-1.2779051,2.049663,-9.556564,-0.8008558
1409522880920,1.6717514,-8.919,-1.5466543,2.0937653,-9.541931,-0.85911626
1409522880934,0.8218097,-10.808623,-2.0518308,2.083832,-9.535801,-0.94684774
1409522880951,-0.3537433,-13.161526,-2.1577742,1.9596497,-9.550429,-1.0580589
1409522880951,-1.2659341,-14.266449,-1.9524715,1.6985657,-9.590819,-1.1408278
1409522880968,-1.7118542,-13.078925,-1.5693992,1.3706287,-9.638261,-1.1814047
1409522880969,-1.7280151,-11.076775,-0.94451255,1.0456401,-9.677793,-1.1905355
1409522880983,-1.9883845,-9.884461,-0.78888947,0.7752201,-9.707504,-1.154903
1409522880988,-1.9033904,-9.45171,-1.0205284,0.4959037,-9.73144,-1.1061451
1409522881001,-1.5759833,-8.836999,-0.89423436,0.25285512,-9.744273,-1.0749855
1409522881017,-1.1749545,-8.231864,-0.24540567,0.06858049,-9.750705,-1.0437498
1409522881022,-1.0426749,-8.301894,0.3537433,-0.056689274,-9.75796,-0.97435653
1409522881036,-1.2018893,-8.597578,-0.30466217,-0.14946254,-9.767484,-0.86275315
1409522881051,-3.074155,-9.029732,-3.594894,-0.24155016,-9.769083,-0.82284904
1409522881051,-4.7399206,-9.904813,-6.0088477,-0.51467943,-9.730371,-1.1069664
1409522881065,-2.9813797,-9.13388,-4.6806645,-0.91594404,-9.633332,-1.5907109
1409522881068,-1.3461399,-8.900445,-3.958214,-1.1182401,-9.543652,-1.9592566
1409522881083,-0.75118077,-9.859323,-3.1256304,-1.1451854,-9.472162,-2.266518
1409522881088,0.050278235,-10.1544075,-2.5677812,-1.0978508,-9.444877,-2.3998797
1409522881106,0.6805518,-10.243592,-2.2200236,-0.9691502,-9.455067,-2.4151287
1409522881109,0.74519527,-10.611102,-1.8746599,-0.7944836,-9.475626,-2.3982706
1409522881120,0.46806642,-11.13603,-1.4814123,-0.6282801,-9.498453,-2.3569105
1409522881146,0.20709845,-11.438298,-0.6607997,-0.5067282,-9.526655,-2.2707934
1409522881147,-0.05925649,-11.487978,0.02932897,-0.4172323,-9.564985,-2.123063
1409522881149,-0.031124622,-11.298837,0.40282443,-0.3747297,-9.607856,-1.9284973
1409522881176,0.19033903,-10.93791,0.712275,-0.3483587,-9.648381,-1.7198288
1409522881177,0.13347675,-10.934917,0.6853402,-0.31156945,-9.685111,-1.5073011
1409522881180,-0.12509704,-10.971429,0.6332663,-0.27961716,-9.714003,-1.3154277
1409522881190,-0.5446809,-11.282676,0.47405192,-0.26165918,-9.73574,-1.147729
1409522881207,-0.842759,-11.805809,0.5279215,-0.27425447,-9.750544,-1.0109894
1409522881209,-0.8242039,-11.7782755,1.2372037,-0.31502047,-9.761672,-0.88369524
1409522881220,-0.7433996,-10.930728,5.7466826,-0.3539242,-9.774532,-0.70964533
1409522881244,-0.9187749,-11.502343,12.472593,-0.39792043,-9.797298,-0.15815456
1409522881245,-1.951873,-12.978369,19.608511,-0.45565674,-9.754135,0.9053429
1409522881249,-2.516306,-12.245145,11.12406,-0.45153967,-9.782458,0.51964325
1409522881284,-2.8006175,-11.212646,-2.3319526,-0.7558422,-9.3264,2.9355345
1409522881284,-2.5384524,-11.0061455,-6.6606693,-0.9535935,-9.381128,2.6936035
1409522881291,-1.4089876,-11.808203,-9.375694,-1.057082,-9.533706,2.0399554
1409522881317,-2.5803509,-13.111247,-7.2939353,-1.0430228,-9.675505,1.2112408
1409522881318,-4.656722,-13.965379,-4.610634,-1.0926857,-9.732674,0.5014963
1409522881319,-5.0344076,-14.203602,-4.1820717,-1.2968299,-9.720515,0.014569383
1409522881344,-5.3504424,-14.168287,-3.7062242,-1.529603,-9.677853,-0.41217113
1409522881345,-6.299743,-13.898341,0.641646,-1.7788092,-9.617216,-0.7178807
1409522881345,-7.60578,-14.385561,9.877279,-2.0664382,-9.566198,-0.622963
1409522881349,-6.615179,-14.709376,17.838,-2.4008985,-9.506764,0.16586445
1409522881372,-4.43885,-14.39813,13.36623,-2.3777406,-9.513799,0.066111
1409522881372,-4.027047,-13.780426,4.542998,-2.624412,-9.184236,2.2209592
1409522881382,-3.7666779,-12.98615,-1.5113398,-2.7187808,-9.111549,2.3996441
