time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347452955,0.41599256,-11.115082,-1.5394717,0.46021074,-9.715686,-1.250622
1409347452956,0.34715924,-10.961254,-1.2659341,0.45762396,-9.711292,-1.2852151
1409347452962,0.24121583,-10.786477,-1.0055647,0.4517489,-9.70628,-1.3245623
1409347452967,0.1592144,-10.716447,-0.81283146,0.4410253,-9.70109,-1.3655566
1409347452985,0.037110128,-10.63684,-0.6979098,0.42638534,-9.696213,-1.4042969
1409347453003,-0.005386954,-10.435128,-0.60573304,0.40790394,-9.691729,-1.4402777
1409347453005,0.019752163,-10.280702,-0.58119243,0.3885893,-9.688044,-1.4701135
1409347453007,0.08499416,-10.201095,-0.61770403,0.3679019,-9.685173,-1.4941485
1409347453035,0.1340753,-10.161591,-0.7290344,0.3483128,-9.682932,-1.5132512
1409347453036,0.23762453,-10.125079,-0.88286185,0.3315265,-9.680984,-1.5293945
1409347453057,0.374094,-10.079589,-1.0498575,0.31940147,-9.679125,-1.5436709
1409347453058,0.52852005,-10.060435,-1.2186487,0.31166416,-9.677524,-1.5552561
1409347453059,0.6500258,-10.126875,-1.3688848,0.30823156,-9.676523,-1.5621336
1409347453070,0.7146692,-10.20289,-1.6436194,0.30726036,-9.675773,-1.5669752
1409347453081,0.7278373,-10.168175,-1.7723078,0.31222326,-9.675434,-1.5680858
1409347453097,0.7158663,-10.21965,-1.8674773,0.32277095,-9.675453,-1.5658267
1409347453100,0.6793547,-10.196905,-1.8968062,0.3380252,-9.675538,-1.5620787
1409347453122,0.6290765,-10.040684,-2.0416555,0.35646543,-9.675458,-1.5584716
1409347453134,0.4321534,-9.999982,-2.304419,0.376032,-9.674917,-1.5572342
1409347453136,0.22325931,-10.101137,-2.4983494,0.39492023,-9.673937,-1.5586592
1409347453148,0.31902736,-10.238205,-2.6234465,0.41594782,-9.673954,-1.5530589
1409347453149,0.52253455,-10.0987425,-2.7922378,0.4387547,-9.675114,-1.5395032
1409347453163,0.45250413,-9.8042555,-2.6084828,0.46744567,-9.679235,-1.504761
1409347453167,-0.002394202,-9.506777,-2.0015526,0.48678106,-9.685207,-1.4595214
1409347453179,-0.56443304,-9.268554,-1.0342951,0.49184975,-9.690304,-1.4235523
1409347453197,-0.9540894,-9.198523,-0.3465607,0.48924834,-9.692708,-1.4079835
1409347453200,-1.3221979,-9.391256,-0.24959552,0.48108986,-9.69223,-1.4140713
1409347453215,-1.4586674,-9.403826,-0.3184288,0.4660934,-9.69013,-1.4333675
1409347453227,-1.4562732,-9.3343935,-0.43993455,0.4529764,-9.687781,-1.4533131
1409347453228,-1.4490906,-9.488221,-0.6332663,0.43620503,-9.685391,-1.4742198
1409347453246,-1.7154455,-9.765948,-0.92416185,0.41754475,-9.682514,-1.4983243
1409347453247,-2.0003555,-10.076596,-1.1294646,0.39246467,-9.678016,-1.5337516
1409347453261,-1.3640964,-9.870096,-1.2354081,0.35985008,-9.671369,-1.5828917
1409347453290,-0.7308301,-9.69951,-1.2563573,0.32672873,-9.66202,-1.6459044
1409347453291,-0.44771573,-9.855731,-1.4191631,0.2931424,-9.649965,-1.7212282
1409347453293,-0.5482722,-10.267534,-1.5999253,0.26806292,-9.634941,-1.8073254
1409347453299,-0.8182184,-10.457274,-1.6879122,0.25270197,-9.618064,-1.8972079
1409347453322,-1.0941502,-10.644022,-1.525705,0.2547627,-9.598261,-1.9947067
1409347453323,-1.1534066,-10.808623,-1.1755531,0.2716437,-9.5753565,-2.0997984
1409347453327,-0.9804256,-10.71106,-0.6290765,0.29559916,-9.548917,-2.2138686
1409347453346,-0.51235914,-10.663176,-0.025139118,0.31714815,-9.519633,-2.333751
1409347453347,0.1376666,-10.753557,0.64463884,0.33245763,-9.488867,-2.4538288
1409347453363,0.5859809,-10.808623,1.3934253,0.34214756,-9.459736,-2.562561
1409347453390,0.6943185,-10.715848,1.8064252,0.3461331,-9.432868,-2.6592543
1409347453391,0.7164649,-10.385448,1.9213469,0.34900662,-9.410018,-2.7386434
1409347453392,0.83856916,-10.007763,1.436521,0.3496686,-9.391152,-2.8025692
1409347453400,1.2192472,-9.77792,0.7625532,0.35463792,-9.376373,-2.8510137
1409347453421,1.6304513,-9.788693,0.1592144,0.3708286,-9.367387,-2.8783536
1409347453422,1.804031,-9.903615,-0.48602295,0.40004972,-9.36615,-2.8784757
1409347453427,1.6232687,-10.023325,-1.1091139,0.43808836,-9.372345,-2.8526585
1409347453457,1.1372458,-10.084976,-1.5071499,0.4802645,-9.384073,-2.8069396
1409347453458,0.4938041,-10.255563,-1.9686323,0.51881844,-9.397256,-2.7555017
1409347453460,-0.15562311,-10.235212,-2.2427685,0.5585469,-9.412725,-2.6942525
1409347453468,-0.7930793,-10.368091,-2.4690206,0.5947975,-9.429134,-2.628311
1409347453484,-1.2707225,-10.620679,-3.1932666,0.6255536,-9.445714,-2.5607758
1409347453487,-1.4915876,-10.7673235,-4.611831,0.65225047,-9.461988,-2.4931407
1409347453501,-1.7770962,-10.903194,-6.1938,0.67564654,-9.476966,-2.4291964
1409347453525,-4.4568067,-12.118252,-2.7204118,0.6910051,-9.488025,-2.3812358
1409347453526,-4.742315,-11.915942,-1.2659341,0.6682979,-9.507962,-2.3070414
1409347453528,-3.9199066,-11.992557,-0.46627077,0.63582015,-9.521163,-2.26132
1409347453558,-2.873042,-12.269087,0.9379285,0.5995134,-9.524768,-2.2560563
1409347453559,-1.8429368,-12.36246,1.6777369,0.55869687,-9.524006,-2.2697115
1409347453561,-0.9516952,-11.95365,1.0995371,0.5268173,-9.5198765,-2.2945168
1409347453569,-0.74639237,-11.548432,-0.16759412,0.5077967,-9.511179,-2.334528
1409347453593,-0.81163436,-11.659163,-1.4670471,0.4952432,-9.498694,-2.3874533
1409347453594,-0.6721721,-11.942278,-2.32058,0.49578708,-9.484288,-2.443948
1409347453599,0.06404489,-12.557588,-3.7475243,0.509175,-9.469813,-2.496756
1409347453625,0.061650693,-13.646351,-4.43466,0.5414532,-9.4579525,-2.5346344
1409347453626,-2.1643584,-15.5515375,-2.5623944,0.576153,-9.45087,-2.553333
1409347453628,-3.9079356,-16.38472,1.0785879,0.57877165,-9.451172,-2.5516286
1409347453659,-5.6760535,-16.502634,6.238691,0.55930036,-9.454877,-2.542225
1409347453660,-6.897695,-15.811907,9.146449,0.5111039,-9.472963,-2.4843764
1409347453661,-6.5247984,-14.155718,10.195109,0.4325693,-9.5019455,-2.3867
1409347453667,-5.0481744,-13.015479,11.785458,0.37076515,-9.5292635,-2.2860587
1409347453687,-3.705027,-12.012308,6.0399723,0.31155223,-9.565635,-2.1382155
1409347453688,-2.6581624,-11.975199,0.4177882,0.26334348,-9.595245,-2.008063
1409347453700,-1.7561469,-13.403339,-2.255338,0.20351972,-9.636077,-1.8097003
1409347453718,-0.7152678,-14.203602,-3.876811,0.11848376,-9.6846485,-1.537503
1409347453721,0.39025488,-15.039777,-3.7541082,0.008475567,-9.7240715,-1.2699469
1409347453727,0.8559271,-15.115792,-3.2609026,-0.12288667,-9.75163,-1.0300462
1409347453756,1.8231846,-14.766837,-2.9532478,-0.27367696,-9.768815,-0.81592304
1409347453756,2.818574,-14.483125,-3.2513258,-0.42553896,-9.778586,-0.6070973
1409347453760,3.7163997,-13.937246,-4.8057613,-0.5807529,-9.7809105,-0.4085633
1409347453792,4.311359,-13.672688,-5.9011087,-0.73657125,-9.776454,-0.22084056
1409347453793,4.63278,-13.185468,-5.6245785,-0.87872404,-9.767112,-0.042011928
1409347453794,3.9067385,-12.579136,-3.7181952,-0.99896604,-9.75478,0.12926176
1409347453820,0.9636662,-12.887988,-2.3331497,-1.1019664,-9.740153,0.29229954
1409347453823,-2.1416135,-13.2351465,-3.3123782,-1.2014415,-9.723287,0.42968965
1409347453824,-3.0969,-12.330737,-3.9145198,-1.3140953,-9.703541,0.5337024
1409347453829,-3.6098576,-11.484985,-4.2760444,-1.4425343,-9.68037,0.6163678
1409347453853,-2.7132292,-10.563816,-3.6409822,-1.6097625,-9.649724,0.67961365
1409347453854,-1.22224,-10.138845,-3.0125043,-1.8028853,-9.611331,0.7364251
1409347453861,0.37469256,-9.779716,-1.5245079,-2.0045445,-9.567121,0.78893566
1409347453888,1.7483658,-9.23264,-1.8920178,-2.194894,-9.519437,0.8562468
1409347453889,2.5252843,-8.917204,-4.9703627,-2.3485463,-9.474538,0.9422376
1409347453891,2.818574,-8.327033,-5.5671177,-2.4683745,-9.435539,1.0237656
1409347453901,3.1142578,-7.1383123,-3.41473,-2.5840805,-9.39643,1.0954484
1409347453920,2.9137435,-6.0728927,-3.3452983,-2.7073383,-9.351468,1.1793022
1409347453922,2.6001031,-5.2008047,-2.5504234,-2.8347318,-9.301377,1.27242
1409347453928,1.951873,-4.8039656,-2.4678235,-2.950986,-9.247088,1.3976556
1409347453956,1.3341689,-4.457405,-1.951873,-3.047167,-9.193681,1.5366794
1409347453957,2.0841527,-3.506907,-1.5245079,-3.126209,-9.142819,1.6751281
1409347453959,2.9161377,-2.681506,-1.4520833,-3.1926537,-9.09588,1.8006443
1409347453989,3.821146,-2.3062148,-1.0893618,-3.2524679,-9.051137,1.9154011
1409347453990,4.656722,-2.2589293,-0.741604,-3.3068388,-9.011815,2.0055952
1409347453991,5.1241903,-2.2080526,-1.4718355,-3.3574312,-8.979909,2.0638025
1409347454000,4.9464207,-2.3953989,-1.9387048,-3.4010255,-8.958408,2.0857472
1409347454020,4.423288,-2.6491842,-1.9841946,-3.4344704,-8.947546,2.0775504
1409347454021,4.107253,-2.9317,-1.7459716,-3.4559278,-8.946882,2.0445728
1409347454028,3.9863458,-3.3728316,-1.4568717,-3.457992,-8.957715,1.9929911
1409347454059,3.9803603,-4.3424835,-1.1887212,-3.4354067,-8.980186,1.9299276
1409347454060,3.8959646,-5.3037553,-0.36032736,-3.3955712,-9.009273,1.8637317
1409347454061,2.4157495,-7.080253,1.9985598,-3.3305411,-9.04962,1.7838924
1409347454103,-1.186327,-10.627263,8.697536,-3.24096,-9.098936,1.6958635
1409347454105,-8.27077,-17.012598,18.77952,-3.1209013,-9.148876,1.6517923
1409347454107,-17.236456,-19.608511,13.333309,-2.9995017,-9.212278,1.5189924
1409347454110,-19.60911,-19.608511,3.8977604,-2.86104,-9.273456,1.4099159
1409347454111,-19.430143,-19.608511,4.4322658,-2.7444663,-9.314756,1.3688024
1409347454137,-13.637373,-17.234661,3.8576574,-2.6970594,-9.334596,1.3272458
1409347454138,-8.595184,-13.830705,4.618415,-2.701,-9.348181,1.2192303
1409347454141,-4.8135424,-11.484387,4.1252093,-4.108297,-8.604673,2.291701
1409347454148,-1.6849195,-9.189545,3.90614,-4.084492,-8.590962,2.3838322
1409347454168,0.2753332,-6.9198413,3.2303767,-3.8941576,-8.625188,2.5713942
1409347454169,1.2006922,-5.689222,0.14185645,-3.6352162,-8.677886,2.7658408
1409347454180,2.8634653,-8.807071,-4.1491513,-3.351218,-8.805375,2.7212317
1409347454201,4.875193,-13.751696,-7.117962,-2.8908916,-9.105781,2.2131214
1409347454202,3.9905357,-15.095442,-6.0746884,-2.1819386,-9.466571,1.3392496
1409347454208,0.24001873,-14.268844,-0.81163436,-1.565375,-9.661657,0.6102274
1409347454233,-3.277662,-13.387777,2.2152352,-1.3327413,-9.7063055,0.42641634
1409347454234,-1.6358383,-13.010691,-1.2539631,-1.4269801,-9.6879015,0.527901
1409347454256,1.400608,-11.665748,-2.2768857,-1.3970625,-9.700614,0.34164193
1409347454257,1.5885528,-10.99597,0.05566519,-1.1618606,-9.73657,0.14028935
1409347454260,1.4879963,-11.119271,2.2613235,-0.9303344,-9.7608595,0.17462066
1409347454294,3.3171666,-9.324817,0.1412579,-0.70080507,-9.77516,0.35431555
1409347454295,4.9972973,-6.8264675,-2.0374656,-0.34834158,-9.79652,0.27791443
1409347454296,5.589264,-5.6999955,-2.7880478,0.11849063,-9.805935,2.19E-04
1409347454322,5.689222,-5.6431336,-3.0723593,0.6176971,-9.783289,-0.27583295
1409347454323,4.8985367,-6.567295,-3.8534677,1.1584221,-9.722933,-0.5413573
1409347454324,4.2556934,-7.4088573,-3.6990416,1.6202254,-9.631847,-0.8790654
1409347454328,4.034828,-8.25401,-3.1352072,1.9694263,-9.534644,-1.1757039
1409347454342,4.039018,-8.996812,-2.5151088,2.2275338,-9.450071,-1.3800778
1409347454350,3.891775,-9.484032,-1.9237411,2.4197261,-9.3829,-1.5088059
1409347454364,3.4243069,-10.26514,-1.5783775,2.578868,-9.335255,-1.5404128
1409347454395,2.7216089,-11.397597,-1.4772224,2.660547,-9.313001,-1.5362008
1409347454396,1.1653777,-14.117411,-1.6101006,2.6525056,-9.320337,-1.5053099
1409347454397,0.2705448,-14.238916,-1.6286557,2.4511716,-9.383546,-1.4529964
1409347454417,-0.2633622,-13.032238,-1.6753427,2.1964502,-9.453979,-1.4029536
1409347454418,-0.26156655,-11.5203,-1.4975731,1.938951,-9.515166,-1.3683927
1409347454421,-0.15263036,-10.314221,-1.5047557,1.7159246,-9.563381,-1.3295693
1409347454428,-0.36511576,-9.749189,-1.7735049,1.5419146,-9.594007,-1.322092
1409347454444,-0.6159084,-9.701904,-2.3469162,1.3610634,-9.620466,-1.3283564
1409347454448,-0.6099229,-9.628283,-2.6527755,1.1735862,-9.6354475,-1.3968706
1409347454462,-0.51834464,-9.219472,-1.899799,1.0016514,-9.639698,-1.497765
1409347454479,-0.362123,-9.130887,-1.0354922,0.85549235,-9.647079,-1.5402579
1409347454481,-0.75836337,-9.203311,-1.9057846,0.7379519,-9.660584,-1.5162129
1409347454503,-3.8121676,-10.205883,-5.2002063,0.58808136,-9.661316,-1.5759178
1409347454504,-6.637326,-11.575965,-4.9787426,0.14993367,-9.621652,-1.8898938
1409347454508,-5.474941,-11.049839,-2.7132292,-0.49143943,-9.562934,-2.1164064
1409347454528,-3.9953241,-10.183737,-0.9744401,-0.93573946,-9.515729,-2.1784623
1409347454529,-3.0442274,-9.495404,-0.45010993,-1.2229747,-9.490543,-2.145763
1409347454547,-2.5372553,-9.44752,0.25857377,-1.4073701,-9.484862,-2.0559897
1409347454549,-1.9494787,-9.910798,0.46866497,-1.5164424,-9.504719,-1.8791233
1409347454564,-1.1988965,-9.841965,0.6063316,-1.5474478,-9.535366,-1.6889766
1409347454576,-0.9888053,-9.222465,0.599149,-1.5117189,-9.570271,-1.5149434
1409347454581,-0.9020155,-8.65863,0.96665895,-1.4694036,-9.60034,-1.3582073
1409347454595,-0.9367314,-8.920795,1.4754268,-1.430446,-9.627401,-1.198903
1409347454612,-1.0187328,-9.3104515,1.763928,-1.3877681,-9.656952,-0.9938673
1409347454613,-0.9151836,-9.255983,2.0213048,-1.35275,-9.683152,-0.75962305
1409347454627,-0.770933,-9.114726,1.965041,-1.3178368,-9.705075,-0.49516487
1409347454628,-0.5758055,-9.199121,1.8130093,-1.277458,-9.720206,-0.23679918
1409347454653,-0.54887074,-9.905411,1.7208325,-1.2192134,-9.730566,7.65E-04
1409347454654,-0.53330845,-10.682928,1.5101427,-1.1530265,-9.736938,0.1814584
1409347454662,-0.31184477,-11.126453,1.3970166,-1.0829233,-9.74089,0.33578327
1409347454676,-0.1412579,-11.336545,0.9008184,-0.9971546,-9.745833,0.44139177
1409347454680,-0.25139117,-11.529877,0.11671733,-0.9065458,-9.753174,0.47348028
1409347454696,-0.44113165,-11.650186,-0.6051345,-0.83262426,-9.762231,0.4194839
1409347454709,-0.58657944,-11.470022,-1.2395979,-0.7791171,-9.7710495,0.2999632
1409347454710,-0.65900403,-11.396998,-1.5688007,-0.74603784,-9.777343,0.1319833
1409347454724,-0.6440403,-11.759122,-1.1091139,-0.7270275,-9.779554,-0.04639701
1409347454728,-1.0079589,-12.234969,0.05805939,-0.7070587,-9.779905,-0.15457915
1409347454743,-2.2499511,-12.755708,1.1540052,-0.7231056,-9.779007,-0.13613924
1409347454759,-3.9761705,-13.230957,1.9488802,-0.829481,-9.771507,-0.002667174
1409347454761,-5.7269306,-13.525444,1.2324153,-1.0488038,-9.748461,0.19473639
1409347454785,-6.8198833,-13.806763,0.18136078,-1.3783857,-9.70433,0.31052375
1409347454788,-6.4990606,-14.325706,0.48602295,-1.7592946,-9.642167,0.32230362
1409347454790,-4.955399,-14.723742,1.9333179,-2.0704072,-9.57961,0.3389099
1409347454817,-3.578733,-14.74529,3.570952,-2.210174,-9.543533,0.45443946
1409347454819,-4.4322658,-14.833876,7.358579,-2.239985,-9.523779,0.6711802
1409347454824,-5.5766945,-13.223176,3.3650506,-2.3058085,-9.464383,1.1309675
1409347454828,-5.006874,-11.642405,-0.47764325,-2.489836,-9.402416,1.2512802
1409347454847,-4.605247,-11.140221,-4.684854,-2.6841502,-9.365054,1.123156
1409347454859,-3.7792473,-11.540052,-6.5002575,-2.8567402,-9.352513,0.73479253
1409347454860,-2.309806,-13.53921,-4.232949,-2.929683,-9.35492,0.2698638
1409347454878,-1.0552444,-14.167688,-3.774459,-2.8472283,-9.384222,0.00879004
1409347454901,-0.0676362,-13.68825,-4.271256,-2.6625593,-9.435792,-0.21677929
1409347454902,0.35314476,-14.848241,-3.9073372,-2.4470873,-9.482747,-0.509585
1409347454903,0.9139865,-17.15266,-3.1310172,-2.196688,-9.530105,-0.72256494
1409347454909,2.44448,-19.498978,-1.5047557,-1.8973184,-9.584573,-0.840546
1409347454939,5.1355624,-19.608511,0.219668,-1.514045,-9.654266,-0.82050276
1409347454940,9.078215,-19.608511,1.6903064,-1.020311,-9.729692,-0.68001467
1409347454942,9.254189,-19.366098,0.5919664,-0.33702773,-9.790816,-0.44353813
1409347454969,5.33069,-15.369577,-3.5978866,0.26426908,-9.797936,-0.31777766
1409347454970,2.4349031,-12.460024,-6.631939,0.59975106,-9.777385,-0.46198273
1409347454970,0.49440265,-11.263522,-7.8146744,0.775299,-9.7414875,-0.8202041
1409347454981,0.15322891,-10.948086,-6.331466,0.8043802,-9.690459,-1.2721558
1409347455001,0.7086837,-10.3932295,-4.681263,0.7632481,-9.6401005,-1.6298224
1409347455002,1.1923125,-9.081805,-4.701015,0.7248678,-9.599383,-1.869975
1409347455008,2.5570073,-6.39611,-5.703587,0.7177115,-9.55071,-2.1069508
1409347455050,1.7525556,-5.2624555,-5.072715,0.8420433,-9.468954,-2.4083753
1409347455050,1.4718355,-5.130774,-3.7403417,0.94040275,-9.393173,-2.6560032
1409347455052,-0.061650693,-6.1955953,-5.0242324,1.0183574,-9.348617,-2.7814908
1409347455052,-0.017357962,-5.9160724,-4.4113164,0.96071386,-9.2868595,-3.0002797
1409347455063,-0.09995792,-5.511452,-3.6966474,0.88013273,-9.221705,-3.2180583
1409347455099,0.25198972,-5.113416,-2.2146366,0.7759144,-9.165451,-3.4004204
1409347455100,0.4141969,-5.1182046,-1.2773066,0.7190519,-9.151163,-3.4510312
1409347455101,1.2605472,-4.5005007,-1.9608512,0.69829214,-9.169645,-3.4059372
1409347455102,2.1278467,-3.6984432,-2.5498247,0.78503263,-9.151676,-3.4352503
1409347455108,3.0142999,-2.9317,-2.3642743,0.9741499,-9.090996,-3.54616
1409347455150,3.821146,-2.4654293,-1.8303672,1.286091,-9.004702,-3.6649272
1409347455152,4.494515,-2.055422,-1.982399,1.7185134,-8.902517,-3.7366107
1409347455154,5.197213,-1.4401124,-2.4797945,2.247117,-8.742363,-3.8330095
1409347455156,5.789778,-1.1994951,-3.276465,2.8751428,-8.481029,-3.997014
1409347455160,6.373365,-0.5859809,-3.945046,3.5535111,-8.099204,-4.236257
1409347455194,6.8204823,-0.09696517,-3.716998,4.266358,-7.572682,-4.541265
1409347455195,7.325659,-0.676362,-3.0388405,4.9823146,-6.9715548,-4.769108
1409347455196,8.002021,-1.8393455,-1.9877859,5.6627235,-6.388147,-4.8265476
1409347455221,8.5299425,-3.5535939,0.18674773,6.287322,-5.926221,-4.6389523
1409347455221,5.820903,-7.6069775,5.7305217,6.8443856,-5.7011595,-4.101408
1409347455222,-6.47033,-17.229275,19.319412,7.042426,-6.1907587,-2.8721383
1409347455228,-18.388666,-19.608511,19.215263,7.1357393,-5.9718804,-3.0964906
1409347455248,-19.60911,-19.608511,12.748526,7.211579,-5.7551613,-3.3229005
1409347455250,-19.561825,-19.608511,4.019266,7.2088466,-5.599525,-3.5844378
1409347455261,-10.235212,-10.697892,5.0158525,7.2217197,-5.4847665,-3.732893
1409347455283,-5.9663506,-9.311649,5.1367598,-3.1639793,-8.766541,3.0507991
1409347455284,-2.1386206,-7.5441294,4.264672,-3.477934,-8.621896,3.120462
