time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1.40952E+12,0.24839842,-10.02153,-1.4281414,0.33270139,-9.747745,-1.0203905
1.40952E+12,0.25079262,-10.04607,-1.453879,0.34101358,-9.747861,-1.0165209
1.40952E+12,0.30286652,-10.005967,-1.4203602,0.35094315,-9.747632,-1.0153276
1.40952E+12,0.3298013,-9.880272,-1.3371617,0.36194327,-9.746782,-1.019632
1.40952E+12,0.37349546,-9.827001,-1.3138182,0.37357438,-9.745375,-1.0288262
1.40952E+12,0.36750996,-9.911396,-1.2755109,0.38431263,-9.743616,-1.0414617
1.40952E+12,0.3788824,-10.005369,-1.1917139,0.39344227,-9.741739,-1.055513
1.40952E+12,0.42556936,-10.046669,-1.1049241,0.40129444,-9.739918,-1.0692706
1.40952E+12,0.41240123,-10.111911,-1.0648212,0.40822366,-9.738261,-1.0816588
1.40952E+12,0.33159694,-10.1699705,-1.0618285,0.41383508,-9.736836,-1.0923169
1.40952E+12,0.17537527,-10.0987425,-1.1168951,0.4189295,-9.735599,-1.1013606
1.40952E+12,-0.022146367,-9.977836,-1.2192472,0.42246965,-9.734763,-1.1073953
1.40952E+12,-0.25139117,-9.81503,-1.2862848,0.42467913,-9.73443,-1.1094567
1.40952E+12,-0.47764325,-9.648633,-1.2743138,0.4261343,-9.734652,-1.106958
1.40952E+12,-0.66498953,-9.581595,-1.2419921,0.42678136,-9.735437,-1.0997711
1.40952E+12,-0.8343793,-9.569624,-1.2108675,0.42524788,-9.736834,-1.0879307
1.40952E+12,-0.97264445,-9.628283,-1.1893197,0.4199103,-9.738815,-1.0721577
1.40952E+12,-1.0965444,-9.77792,-1.1402385,0.41034284,-9.741112,-1.0548601
1.40952E+12,-1.2449849,-10.004171,-1.1174936,0.39766428,-9.743839,-1.034333
1.40952E+12,-1.3838485,-10.190321,-1.0785879,0.38086367,-9.74699,-1.0107187
1.40952E+12,-1.4814123,-10.233417,-1.0013748,0.35961628,-9.750396,-0.98533237
1.40952E+12,-1.4772224,-10.200497,-0.98940384,0.33353317,-9.753927,-0.9592099
1.40952E+12,-1.3934253,-10.149021,-1.0690111,0.30285278,-9.757266,-0.93511564
1.40952E+12,-1.2617443,-10.201694,-1.1935096,0.26918665,-9.760001,-0.91669005
1.40952E+12,-1.0887632,-10.310031,-1.4879963,0.23514001,-9.761892,-0.9058409
1.40952E+12,-0.9379285,-10.415975,-1.7250223,0.20361412,-9.7630205,-0.90130585
1.40952E+12,-0.7954735,-10.544662,-1.6849195,0.17572978,-9.7629385,-0.90805537
1.40952E+12,-0.700304,-10.497377,-1.4909891,0.15283173,-9.761746,-0.9248336
1.40952E+12,-0.4794389,-10.209475,-1.1534066,0.13261925,-9.759426,-0.95206666
1.40952E+12,-0.23822308,-9.959879,-0.88405895,0.11399609,-9.756001,-0.9888623
1.40952E+12,-0.24660277,-9.8677025,-0.8451532,0.09660657,-9.751584,-1.0332854
1.40952E+12,-0.3250129,-9.834184,-1.0582372,0.08132073,-9.746344,-1.0828416
1.40952E+12,-0.18076223,-9.714474,-1.0636241,0.071310505,-9.740618,-1.1338638
1.40952E+12,-0.16519992,-9.825804,-0.9528923,0.065571375,-9.734798,-1.1831464
1.40952E+12,-0.1448492,-9.910199,-0.96426475,0.061688103,-9.729533,-1.2258716
1.40952E+12,-0.12749124,-10.000581,-1.1641805,0.05943331,-9.7248535,-1.2625695
1.40952E+12,-0.0676362,-10.11251,-1.4101849,0.059686407,-9.720517,-1.2955143
1.40952E+12,0.077811554,-10.207081,-1.6172832,0.07032061,-9.712002,-1.357384
1.40952E+12,0.17776948,-10.179547,-1.8010383,0.07032061,-9.712002,-1.357384
1.40952E+12,0.10414778,-10.14124,-1.9135658,0.08041882,-9.706593,-1.3950013
1.40952E+12,-0.12689269,-10.102334,-2.0572178,0.09174743,-9.700223,-1.4379296
1.40952E+12,0.11432313,-10.055647,-2.0374656,0.10242665,-9.691409,-1.4954985
1.40952E+12,0.5518635,-10.088568,-1.7669208,0.1167524,-9.679658,-1.5687562
1.40952E+12,0.90381116,-10.142437,-1.4730326,0.13363253,-9.664738,-1.6569194
1.40952E+12,1.0995371,-10.052056,-1.3090298,0.15248568,-9.646968,-1.7558936
1.40952E+12,1.2593501,-10.306439,-1.371279,0.17530309,-9.627099,-1.8597368
1.40952E+12,1.3856442,-10.287885,-1.6729485,0.20190877,-9.606164,-1.9624572
1.40952E+12,1.4335283,-10.105327,-1.6418238,0.2314739,-9.584334,-2.063329
1.40952E+12,1.3485341,-9.956886,-1.4437037,0.26100656,-9.561983,-2.1611922
1.40952E+12,1.1965023,-9.841366,-1.1252748,0.29176673,-9.53963,-2.2540472
1.40952E+12,0.8463503,-9.688736,-0.6392518,0.3217343,-9.518134,-2.3392348
1.40952E+12,0.3369839,-9.470863,0.26755205,0.34821138,-9.499054,-2.4118767
1.40952E+12,-0.41359833,-9.449316,1.560421,0.36834845,-9.484369,-2.4660625
1.40952E+12,-1.347337,-9.582193,2.1218612,0.37942368,-9.475575,-2.4979718
1.40952E+12,-2.0009542,-9.605537,1.5047557,0.381262,-9.469617,-2.5201983
1.40952E+12,-2.1481974,-9.711481,0.44651863,0.3807903,-9.461979,-2.5487926
1.40952E+12,-1.6980876,-9.9473095,-0.47285482,0.38317135,-9.45276,-2.5824227
1.40952E+12,-1.0929531,-10.180145,-1.2216414,0.39897242,-9.448964,-2.5939002
1.40952E+12,-0.7326257,-10.412982,-1.7004818,0.42185938,-9.455412,-2.5666344
1.40952E+12,-0.64583594,-10.498574,-2.0937295,0.44284344,-9.470188,-2.5079527
1.40952E+12,-0.6015432,-10.526108,-2.5450363,0.4623419,-9.48673,-2.44103
1.40952E+12,-0.5291186,-10.644022,-2.7874494,0.48523822,-9.499712,-2.3854587
1.40952E+12,-0.44651863,-10.74398,-2.938284,0.5124138,-9.507552,-2.3482535
1.40952E+12,-0.39504328,-10.863091,-3.1759086,0.54267454,-9.512502,-2.321251
1.40952E+12,-0.54527944,-11.142614,-3.2752678,0.5743518,-9.512749,-2.3126004
1.40952E+12,-0.7613561,-11.16955,-3.1896753,0.60627836,-9.510407,-2.3140745
1.40952E+12,-0.80564886,-11.015123,-3.0065188,0.6357775,-9.506711,-2.3213427
1.40952E+12,-0.7870938,-10.942101,-2.7144263,0.66097736,-9.501618,-2.3351068
1.40952E+12,-0.694917,-10.973824,-2.4821887,0.6820006,-9.495114,-2.3554437
1.40952E+12,-0.825401,-11.180324,-2.4558525,0.7032658,-9.487036,-2.3815892
1.40952E+12,-1.033098,-11.443087,-2.4277205,0.7259414,-9.478263,-2.409551
1.40952E+12,-1.2533646,-11.917139,-2.255338,0.74745214,-9.468497,-2.4411566
1.40952E+12,-1.4083891,-12.492945,-2.0231004,0.76726156,-9.457668,-2.4767408
1.40952E+12,-1.6370354,-13.008296,-1.4646529,0.78000796,-9.445194,-2.5199797
1.40952E+12,-1.9806033,-13.031041,0.07182605,0.78262806,-9.431075,-2.5715184
1.40952E+12,-2.5659857,-12.859258,2.4013844,0.775164,-9.416013,-2.6283555
1.40952E+12,-3.2028434,-12.576143,4.841076,0.7566428,-9.39998,-2.6904113
1.40952E+12,-3.9258924,-12.357672,7.4028716,0.73276454,-9.381027,-2.762208
1.40952E+12,-5.035006,-12.641984,14.692617,0.717415,-9.367628,-2.811268
1.40952E+12,-5.589264,-13.401544,15.54615,0.68454176,-9.395402,-2.725471
1.40952E+12,-3.3901896,-12.999318,6.1399302,0.6667846,-9.440872,-2.5682185
1.40952E+12,-2.9418752,-13.769054,4.359243,0.70825946,-9.465392,-2.464774
1.40952E+12,-3.9995139,-13.828909,3.1004913,0.7374445,-9.525304,-2.2125044
1.40952E+12,-5.229535,-13.813347,0.51595044,0.71306014,-9.590123,-1.9213214
1.40952E+12,-5.5641246,-12.995727,-2.6557682,0.622187,-9.643477,-1.6693097
1.40952E+12,-4.9961004,-12.258911,-5.064934,0.48895666,-9.686879,-1.4476488
1.40952E+12,-4.6058455,-12.054806,-4.271256,0.34548882,-9.720253,-1.2520847
1.40952E+12,-2.2499511,-14.136564,-2.4720132,0.17973903,-9.748878,-1.0475855
1.40952E+12,-0.480636,-15.292963,-1.6466122,0.017671851,-9.7708435,-0.8370587
1.40952E+12,1.3239936,-16.224308,-2.244564,-0.14868382,-9.784392,-0.6433949
1.40952E+12,2.8149827,-17.98704,-3.341707,-0.3177916,-9.789861,-0.47751355
1.40952E+12,5.1505265,-19.141644,-3.5332432,-0.4800346,-9.789374,-0.3288197
1.40952E+12,5.635352,-18.894442,-2.3959973,-0.6061452,-9.786276,-0.17826737
1.40952E+12,3.4278982,-17.064672,-1.4999673,-0.7231649,-9.779947,-0.008014514
1.40952E+12,0.5255273,-15.699978,-2.9879637,-0.8612626,-9.767132,0.17823978
1.40952E+12,-1.6334441,-14.818912,-3.7846344,-0.9938079,-9.749789,0.35264307
1.40952E+12,-3.208829,-13.751098,-3.8857894,-1.1076633,-9.730172,0.5169033
1.40952E+12,-3.09271,-12.419921,-2.802413,-1.2283821,-9.7074,0.6540934
1.40952E+12,-1.3030443,-11.358093,-2.3648727,-1.3696737,-9.680867,0.75842214
1.40952E+12,1.0139444,-10.699089,-2.3959973,-1.5306277,-9.6502,0.8373912
1.40952E+12,1.4742297,-10.253767,-2.4809916,-1.6949466,-9.616081,0.9102312
1.40952E+12,2.0805612,-9.247005,-2.2098482,-1.8554614,-9.5784645,0.9902983
1.40952E+12,3.3848026,-8.264784,-2.0242975,-1.9932247,-9.538994,1.0977566
1.40952E+12,4.3197384,-7.1353197,-2.746748,-2.0913906,-9.50148,1.2322133
1.40952E+12,5.191228,-5.7323174,-4.5418005,-2.1706703,-9.464521,1.3716506
1.40952E+12,4.999093,-4.526837,-6.2991447,-2.254752,-9.426077,1.4951841
1.40952E+12,4.286818,-3.5206735,-5.073912,-2.360472,-9.383954,1.5937294
1.40952E+12,2.7341783,-2.8622682,-2.9634233,-2.4846897,-9.332921,1.7009645
1.40952E+12,1.2018893,-2.4438813,-2.5300727,-2.6049862,-9.273896,1.8382849
1.40952E+12,0.36272156,-2.4145525,-2.3050177,-2.7051804,-9.217238,1.9735525
1.40952E+12,-0.11731588,-2.6485856,-2.6473885,-2.763014,-9.167927,2.117843
1.40952E+12,0.17657238,-3.0358477,-1.9351135,-2.7971244,-9.125922,2.2503355
1.40952E+12,1.5765818,-3.684078,-1.3030443,-2.8244777,-9.090667,2.3563762
1.40952E+12,3.4769795,-4.028843,-1.0582372,-2.8536093,-9.062799,2.4275444
1.40952E+12,4.8620253,-4.1252093,-1.614889,-2.884162,-9.042665,2.4662154
1.40952E+12,5.5946507,-4.0222588,-2.542642,-2.9097812,-9.031293,2.4777658
1.40952E+12,5.875371,-3.6032736,-3.064578,-2.9331093,-9.026271,2.468541
1.40952E+12,5.469554,-3.2052376,-3.2136173,-2.9422605,-9.028967,2.4477065
1.40952E+12,4.836886,-3.027468,-3.3782187,-2.9405613,-9.0386915,2.4136145
1.40952E+12,4.5807066,-2.8245595,-3.031658,-2.9203882,-9.057285,2.3679793
1.40952E+12,3.9055414,-3.3877954,-2.018312,-2.8762174,-9.085419,2.3136373
1.40952E+12,2.8030117,-4.9176903,-0.27473465,-2.7182097,-9.169218,2.1696064
1.40952E+12,1.4993688,-7.227496,2.5767596,-2.7182097,-9.169218,2.1696064
1.40952E+12,-0.12808979,-10.817003,11.621455,-2.6026497,-9.219723,2.0960295
1.40952E+12,-8.546103,-18.406025,19.608511,-2.4546432,-9.257114,2.109735
1.40952E+12,-18.935143,-19.608511,16.041151,-2.3430274,-9.310182,2.000284
1.40952E+12,-19.60911,-19.608511,4.5884876,-2.2425535,-9.351261,1.9223067
1.40952E+12,-17.496826,-19.527708,3.41473,-2.2160707,-9.369028,1.8656697
1.40952E+12,-10.928333,-16.168043,5.653309,-2.3094559,-9.376394,1.7088025
1.40952E+12,-7.495647,-12.5504055,5.7119665,-3.7931168,-8.704531,2.4523044
1.40952E+12,-3.70383,-9.9233675,4.8362875,-3.8910308,-8.608944,2.6299002
1.40952E+12,-0.49799395,-7.435792,3.3033998,-3.7984264,-8.587728,2.8272388
1.40952E+12,1.9566613,-5.2037973,1.62686,-3.5967126,-8.616932,2.997089
1.40952E+12,4.594473,-5.084686,-0.61411273,-3.255329,-8.715301,3.1010952
1.40952E+12,7.117962,-8.388085,-3.7361517,-2.6786397,-8.946521,2.992498
1.40952E+12,6.988076,-9.069835,-4.620809,-1.8081967,-9.319515,2.4591572
1.40952E+12,6.2303114,-10.650606,-4.307169,-0.9538547,-9.593941,1.7935599
1.40952E+12,5.8215013,-12.802994,-4.935048,-0.1864467,-9.732914,1.1857631
1.40952E+12,4.796783,-16.774376,-2.7365725,0.47631168,-9.778346,0.572237
1.40952E+12,-0.19273324,-19.608511,8.224682,0.888347,-9.763457,0.2369076
1.40952E+12,0.4866215,-18.298285,6.7229185,0.7547329,-9.741873,0.8346631
1.40952E+12,3.5889084,-13.245322,2.3888147,0.6811834,-9.718489,1.1213176
1.40952E+12,3.845088,-7.4776907,-1.146224,0.8519433,-9.701541,1.1509546
1.40952E+12,3.5990837,-6.6666546,-2.006341,1.0635368,-9.689645,1.07242
1.40952E+12,3.639785,-6.6923923,-2.5360582,1.2933733,-9.67664,0.92748255
1.40952E+12,3.429694,-6.917447,-2.545635,1.5470307,-9.659207,0.6905188
1.40952E+12,2.7443538,-7.234679,-2.4013844,1.7688767,-9.636124,0.43193597
1.40952E+12,1.9111716,-7.615357,-2.15957,1.9234353,-9.614567,0.17573738
1.40952E+12,1.4149733,-7.97748,-2.0817583,1.9873424,-9.603016,-0.05405688
1.40952E+12,1.6274586,-8.658031,-2.1230583,1.9894735,-9.599005,-0.2674138
1.40952E+12,1.6537948,-10.107721,-2.3654714,1.9860946,-9.592217,-0.46387717
1.40952E+12,1.0696096,-11.927315,-2.6539726,1.9486976,-9.589006,-0.6511182
1.40952E+12,0.28550854,-13.241133,-2.926313,1.8300294,-9.598846,-0.8267536
1.40952E+12,-0.4441244,-13.6649065,-3.032855,1.6396222,-9.618021,-0.98778534
1.40952E+12,-0.92895025,-13.318944,-2.9562407,1.3968402,-9.640067,-1.1350492
1.40952E+12,-1.1258733,-12.598887,-3.1130607,1.1509941,-9.660015,-1.2368203
1.40952E+12,-0.95349085,-11.337742,-3.2225955,0.90738314,-9.671606,-1.34428
1.40952E+12,-0.6967127,-9.797073,-3.445855,0.7048925,-9.671223,-1.4632126
1.40952E+12,-0.53570265,-8.673594,-3.4919431,0.54944855,-9.655999,-1.6217777
1.40952E+12,-0.75836337,-8.292916,-3.0759506,0.43106765,-9.6289835,-1.8075463
1.40952E+12,-2.167351,-9.164406,-3.0202854,0.31443772,-9.597527,-1.9897271
1.40952E+12,-4.2880154,-10.113108,-2.7084408,0.09193097,-9.574112,-2.120926
1.40952E+12,-4.1012673,-9.555858,-2.307412,-0.2972256,-9.54185,-2.2439177
1.40952E+12,-3.2028434,-8.543709,-1.198298,-0.6139426,-9.50913,-2.3173068
1.40952E+12,-1.8070238,-7.65127,-0.4830302,-0.8534254,-9.502883,-2.2665632
1.40952E+12,-0.48362875,-7.2687964,-0.30645782,-0.9800311,-9.519218,-2.1434634
1.40952E+12,-0.010773907,-7.911041,-0.6380547,-0.9763342,-9.547548,-2.0153162
1.40952E+12,0.36631286,-9.032125,-1.0869676,-0.9040137,-9.572584,-1.9284085
1.40952E+12,1.1300632,-9.754577,-1.3611037,-0.77097356,-9.592969,-1.8844016
1.40952E+12,1.4293385,-10.064626,-1.3359646,-0.5643258,-9.612637,-1.8571775
1.40952E+12,1.1563994,-10.034698,-1.0845734,-0.346701,-9.6284075,-1.8286604
1.40952E+12,0.741604,-10.008362,-0.8230068,-0.17391367,-9.641749,-1.782361
1.40952E+12,0.30226797,-10.078392,-0.40342298,-0.059836045,-9.654655,-1.7188345
1.40952E+12,0.26396075,-9.931747,-0.089782566,-0.008226561,-9.671821,-1.6205653
1.40952E+12,0.34955344,-9.719262,0.046088383,0.022364685,-9.691389,-1.4989629
1.40952E+12,0.34835634,-9.689933,-0.0796072,0.048605625,-9.709657,-1.3750024
1.40952E+12,0.01616086,-9.7719345,-0.20350714,0.071994685,-9.723653,-1.2711223
1.40952E+12,-0.3184288,-10.076596,-0.3369839,0.06864187,-9.73386,-1.1906588
1.40952E+12,-0.6817489,-10.492589,-0.19812019,0.037215047,-9.741405,-1.1287276
1.40952E+12,-1.2683283,-11.3880205,0.29149407,-0.025215691,-9.74956,-1.0563365
1.40952E+12,-2.0961237,-12.3516865,0.748188,-0.14053251,-9.760745,-0.93728125
1.40952E+12,-2.9694088,-13.076531,1.6639702,-0.32154799,-9.769835,-0.7857071
1.40952E+12,-3.4638114,-13.028647,8.0445175,-0.56232524,-9.774277,-0.5636457
1.40952E+12,-3.9989154,-13.623607,17.31307,-0.82824683,-9.769426,0.20668119
1.40952E+12,-5.2103815,-14.589666,17.880497,-0.82080555,-9.7720995,-0.052327193
1.40952E+12,-5.795764,-14.368801,2.8975825,-0.8124948,-9.766577,-0.35243997
1.40952E+12,-5.2301335,-13.578116,-6.301539,-1.6932799,-9.297126,2.6204321
1.40952E+12,-4.8937483,-13.623607,-7.269395,-1.9869245,-9.39256,2.000586
1.40952E+12,-4.414908,-14.3574295,-7.0545154,-2.1554036,-9.463071,1.4053073
1.40952E+12,-5.5862713,-14.474745,-5.2498856,-2.1989033,-9.52267,0.8086824
1.40952E+12,-5.905897,-13.986328,-0.31663316,-2.3160973,-9.524523,0.29928333
1.40952E+12,-6.499659,-14.792575,4.289212,-2.467613,-9.490037,0.14314784
1.40952E+12,-6.4805055,-15.525201,12.263102,-2.6393614,-9.437102,0.38110286
1.40952E+12,-5.997475,-15.30673,14.617799,-2.769026,-9.333992,1.174507
1.40952E+12,-6.0369797,-14.396934,10.196905,-2.8628836,-9.152474,2.0509775
1.40952E+12,-4.939238,-13.827712,3.3632548,-2.995948,-8.974197,2.580399
1.40952E+12,-4.9775453,-13.391967,-1.0187328,-3.1013796,-8.9219475,2.6364224
1.40952E+12,-5.171476,-12.3989725,-3.2513258,-3.1933293,-8.962937,2.3746095
1.40952E+12,-4.449624,-13.618219,-6.384139,-3.2674026,-9.030395,1.986562
1.40952E+12,-3.6349967,-11.94168,-10.160394,-3.2720287,-9.132513,1.43576
1.40952E+12,-2.5246856,-10.183737,-10.219051,-3.2777803,-9.220162,0.64431936
1.40952E+12,-1.869273,-10.243592,-8.743625,-3.2649517,-9.246578,-0.10624036
1.40952E+12,-1.2563573,-11.601105,-7.189788,-3.1832638,-9.247085,-0.72708213
1.40952E+12,-0.18555063,-14.872781,-5.7041855,-3.0166998,-9.258029,-1.1656822
1.40952E+12,2.2990322,-19.261951,-2.9789855,-2.7393215,-9.3103075,-1.4087863
1.40952E+12,8.372523,-19.608511,-0.21787235,-2.2723522,-9.43764,-1.3920345
1.40952E+12,12.597093,-19.608511,4.4196963,-1.4564314,-9.621342,-1.2161151
1.40952E+12,8.063073,-19.488802,5.8484364,-1.7351362,-9.609756,-0.9012426
1.40952E+12,3.7822402,-16.516401,1.2312182,0.17888445,-9.80076,-0.28893006
1.40952E+12,2.5809495,-13.808558,-6.6510925,0.5026272,-9.791926,-0.18951662
1.40952E+12,3.0107086,-11.768699,-9.083003,0.6826643,-9.765202,-0.5875521
1.40952E+12,3.4985273,-10.735002,-5.1122193,0.80561787,-9.712986,-1.0859572
1.40952E+12,3.3871968,-9.712678,-3.1932666,0.92887133,-9.671514,-1.3301909
1.40952E+12,2.6677392,-8.153454,-4.88896,1.0576979,-9.6357355,-1.4846804
1.40952E+12,2.396596,-4.6166196,-6.6026096,1.1528982,-9.579484,-1.7534833
1.40952E+12,0.044891283,-3.4141316,-8.163031,1.27839,-9.4794655,-2.1623774
1.40952E+12,-1.7052702,-3.8792052,-7.086837,1.2319474,-9.346687,-2.7004006
1.40952E+12,-1.4760253,-4.635773,-3.743933,1.0641142,-9.231327,-3.1337938
1.40952E+12,0.08798691,-4.8883615,-0.50757074,0.8906974,-9.191658,-3.3000674
1.40952E+12,0.9403227,-4.609437,-1.4287399,0.81425273,-9.223446,-3.2303913
1.40952E+12,1.8363527,-3.8492777,-2.0087352,0.8271201,-9.2146,-3.2522905
1.40952E+12,2.2397757,-2.8149827,-2.3181858,0.96891254,-9.173734,-3.3277988
1.40952E+12,1.9853917,-2.3211784,-3.1693244,1.1830469,-9.102686,-3.4513633
1.40952E+12,2.1613655,-1.7328035,-3.5009215,1.3680416,-8.983744,-3.6866276
1.40952E+12,2.4672248,-1.1761516,-3.357868,1.5779525,-8.821535,-3.9825804
1.40952E+12,3.6092591,-0.6087258,-2.2349873,1.8382057,-8.6226635,-4.294303
1.40952E+12,4.766257,-0.54049104,-2.054225,2.2930098,-8.405637,-4.500868
1.40952E+12,5.3821654,-0.9876082,-2.6473885,2.9310887,-8.116808,-4.6579566
1.40952E+12,5.819107,-1.0348936,-3.1316159,3.6198142,-7.7425556,-4.808342
1.40952E+12,5.774216,-0.99060094,-4.10845,4.3165655,-7.2882237,-4.9416065
1.40952E+12,5.616797,-1.429937,-4.979341,4.881847,-6.7525043,-5.171236
1.40952E+12,5.5988407,-1.9285295,-5.5659204,5.296621,-6.2179546,-5.4270873
1.40952E+12,5.379173,-3.0496144,-4.8159366,5.576679,-5.7322974,-5.675544
1.40952E+12,4.6800656,-5.631761,-1.246182,5.759538,-5.4596825,-5.7610745
1.40952E+12,3.626617,-11.448474,11.131242,5.890347,-5.700644,-5.383014
1.40952E+12,-4.7884035,-19.482218,19.608511,6.0081906,-7.0303416,-3.2628703
1.40952E+12,-18.115726,-19.608511,19.608511,6.0857964,-6.853447,-3.487658
1.40952E+12,-19.60911,-19.608511,11.880029,6.138525,-6.6847825,-3.715178
1.40952E+12,-15.595231,-19.339165,5.613206,6.142004,-6.590605,-3.8742824
1.40952E+12,-8.620922,-13.545197,5.0421886,6.066256,-6.5463157,-4.0640755
1.40952E+12,-6.588843,-7.901464,6.465542,-2.8867211,-8.862549,3.0483556
1.40952E+12,-0.84335756,-5.3845596,6.022016,-3.262447,-8.663184,3.2366757
1.40952E+12,1.9590555,-5.2959743,2.2242134,-3.1671991,-8.562905,3.5799289
1.40952E+12,3.6122518,-5.4324436,-0.034117375,-2.8136067,-8.63282,3.7051923
1.40952E+12,5.348048,-6.7522473,0.4381389,-2.248133,-8.837269,3.6081803
1.40952E+12,7.45734,-11.113286,1.9716251,-1.5004152,-9.056865,3.4485273
1.40952E+12,6.4631476,-16.350004,-0.5847838,-0.5107026,-9.246387,3.227059
