time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522772025,0.64463884,-9.946113,-0.81642276,0.23104134,-9.744822,-1.0749258
1409522772028,0.60453594,-10.003573,-0.8391677,0.24085167,-9.744628,-1.0745465
1409522772042,0.533907,-10.017939,-0.87448215,0.2523805,-9.744702,-1.0712171
1409522772048,0.44532153,-10.067019,-0.9056068,0.2656278,-9.745093,-1.0644144
1409522772059,0.35673606,-10.101137,-0.9708488,0.28001082,-9.745596,-1.0561066
1409522772078,0.23942018,-10.090961,-0.9900024,0.2940493,-9.745995,-1.0485744
1409522772078,0.15203181,-10.069414,-1.0097545,0.3067381,-9.746298,-1.0420967
1409522772090,0.077811554,-9.9951935,-1.0480618,0.31934682,-9.746442,-1.036957
1409522772099,-0.017357962,-9.969456,-1.049259,0.33201137,-9.746479,-1.0326258
1409522772113,-0.108337626,-9.895834,-1.0630256,0.343501,-9.746472,-1.0289146
1409522772134,-0.17776948,-9.77373,-1.0576386,0.35278964,-9.746469,-1.0258272
1409522772135,-0.25139117,-9.7084875,-0.9888053,0.35941258,-9.746471,-1.0234809
1409522772138,-0.30346507,-9.742006,-0.9271546,0.36302316,-9.746483,-1.0221044
1409522772149,-0.32561144,-9.802461,-0.82121116,0.36328474,-9.746404,-1.0227515
1409522772169,-0.3226187,-9.882666,-0.7332243,0.35924277,-9.746263,-1.0255413
1409522772170,-0.3286042,-9.919178,-0.6302736,0.35292497,-9.74613,-1.0289631
1409522772177,-0.34237084,-9.912594,-0.58119243,0.34227762,-9.745981,-1.0339725
1409522772204,-0.3585317,-9.845556,-0.56982,0.32752225,-9.745839,-1.0400591
1409522772204,-0.35434186,-9.7563715,-0.5734113,0.30864656,-9.745674,-1.0473691
1409522772209,-0.3561375,-9.6528225,-0.54288524,0.28623277,-9.7453985,-1.0562574
1409522772235,-0.34117374,-9.569624,-0.5201403,0.2614055,-9.74486,-1.0676088
1409522772236,-0.28909984,-9.524135,-0.48003745,0.2350234,-9.74385,-1.0828444
1409522772238,-0.2633622,-9.562442,-0.48003745,0.20676118,-9.7423315,-1.1020979
1409522772273,-0.26755205,-9.668983,-0.48003745,0.17814444,-9.740478,-1.1232681
1409522772273,-0.25318682,-9.664794,-0.415394,0.14589842,-9.738098,-1.1482898
1409522772274,-0.24480712,-9.568427,-0.3405752,0.11208032,-9.735253,-1.1758775
1409522772277,-0.24959552,-9.6049385,-0.29807812,0.07569471,-9.731924,-1.2059499
1409522772301,-0.22565351,-9.794081,-0.30466217,0.036341187,-9.728142,-1.2378701
1409522772302,-0.07182605,-9.979631,-0.38187516,-0.003899053,-9.7241535,-1.269325
1409522772310,0.19153613,-10.185533,-0.5057751,-0.04352993,-9.720183,-1.2986598
1409522772334,0.6171055,-10.41777,-0.6901286,-0.08125965,-9.716066,-1.3273405
1409522772334,1.0462662,-10.606912,-0.8798691,-0.116483234,-9.712038,-1.353948
1409522772340,1.3461399,-10.786477,-1.0720038,-0.14802638,-9.708014,-1.3794822
1409522772370,1.4131776,-10.912771,-1.1827357,-0.17390637,-9.703734,-1.4063041
1409522772370,1.3850456,-10.887033,-1.2300211,-0.19302812,-9.699069,-1.435691
1409522772371,1.2940661,-10.758346,-1.2096704,-0.20395197,-9.694169,-1.4669243
1409522772377,1.1791444,-10.548254,-1.1168951,-0.20708296,-9.689368,-1.4978777
1409522772398,1.0911574,-10.207679,-0.98461545,-0.20202187,-9.685346,-1.5243635
1409522772398,1.0893618,-9.832987,-0.7882909,-0.19579613,-9.681891,-1.5469548
1409522772418,1.2294226,-9.452907,-0.6206968,-0.17927988,-9.679706,-1.5625521
1409522772418,1.2916719,-9.075222,-0.5153519,-0.15643091,-9.678705,-1.5711814
1409522772431,1.2485762,-8.80767,-0.51235914,-0.1296534,-9.678655,-1.5739334
1409522772449,1.0809821,-8.78672,-0.53091425,-0.097948335,-9.679244,-1.5725977
1409522772449,0.8086416,-9.00579,-0.516549,-0.05977321,-9.680572,-1.5663165
1409522772458,0.32920274,-9.592968,-0.49081135,-0.01538637,-9.682967,-1.5525205
1409522772482,-0.2645593,-10.338761,-0.54168814,0.02929799,-9.686012,-1.5332038
1409522772482,-0.9959879,-10.930129,-0.60573304,0.07761896,-9.69069,-1.5016438
1409522772491,-1.7579426,-11.431715,-0.8230068,0.12733196,-9.697231,-1.4552906
1409522772498,-2.3594859,-11.9297085,-1.0402806,0.17529841,-9.705406,-1.3945453
1409522772521,-2.6090813,-12.042834,-1.1450269,0.21691374,-9.71502,-1.3197592
1409522772522,-2.6629508,-11.722012,-1.0911574,0.24968204,-9.725513,-1.2338719
1409522772529,-2.7670987,-11.383232,-1.0223241,0.2726362,-9.736177,-1.1414433
1409522772553,-2.8634653,-11.256938,-1.6699557,0.28753304,-9.7467165,-1.0436534
1409522772554,-3.128623,-11.448474,-3.2034419,0.30007833,-9.755915,-0.9499872
1409522772558,-3.4997244,-11.603498,-4.027047,0.3073612,-9.763749,-0.8632038
1409522772584,-5.7987566,-12.19307,-5.5030727,0.31026307,-9.771031,-0.7753046
1409522772584,-5.820903,-11.7627125,-4.4795513,0.2747785,-9.777271,-0.707019
1409522772589,-2.9041667,-9.160814,-2.2284033,0.22083092,-9.782082,-0.6576415
1409522772622,-1.3042414,-7.803302,-2.110489,0.17005584,-9.783235,-0.65557814
1409522772623,-0.50517654,-7.707534,-1.6178818,0.11855156,-9.78034,-0.7079998
1409522772623,0.1340753,-8.319851,-1.0295067,0.09269699,-9.775986,-0.7693442
1409522772629,0.45130703,-8.813056,-0.89782566,0.084101304,-9.769927,-0.84371936
1409522772663,0.5919664,-9.282919,-0.93972415,0.09426935,-9.7617235,-0.93285954
1409522772664,0.58119243,-9.534908,-0.98820674,0.11142507,-9.750927,-1.0379788
1409522772664,0.84096336,-9.306861,-0.8026561,0.12908933,-9.73668,-1.1622388
1409522772684,1.1713632,-8.804677,-0.7457938,0.14736967,-9.7182865,-1.305214
1409522772684,1.2252327,-8.5622635,-0.7009025,0.16407296,-9.694619,-1.4689649
1409522772689,1.1348516,-8.825027,-0.5919664,0.17976415,-9.665534,-1.6478952
1409522772710,0.9008184,-9.247005,-0.53330845,0.20182373,-9.632447,-1.8291081
1409522772711,0.7086837,-9.440936,-1.311424,0.23058103,-9.595493,-2.0108945
1409522772727,0.760159,-9.427169,-1.6597804,0.2698609,-9.5548725,-2.191342
1409522772744,0.95229375,-9.484032,-1.5927427,0.31709698,-9.513346,-2.3592572
1409522772744,0.6751649,-10.187927,-1.0097545,0.36731443,-9.472533,-2.5112956
1409522772765,0.108337626,-11.360487,-0.08619126,0.4097075,-9.433916,-2.646468
1409522772766,-0.34596214,-12.219407,1.1306617,0.43686625,-9.398824,-2.7643642
1409522772772,-0.13946225,-12.579136,3.2112231,0.44533628,-9.3699465,-2.8593986
1409522772778,0.39683893,-12.143391,4.092888,0.44076955,-9.349857,-2.9251113
1409522772810,0.38067806,-11.508927,2.7527335,0.431243,-9.334483,-2.9752088
1409522772811,-0.22804771,-11.106103,0.6464345,0.41438073,-9.311659,-3.0482244
1409522772812,-0.65062433,-10.607511,-0.736217,0.4096467,-9.283614,-3.1332338
1409522772834,-0.5770026,-10.565612,-1.0432734,0.4397367,-9.266855,-3.1784348
1409522772834,-0.670975,-11.402985,-0.96665895,0.49719754,-9.276669,-3.1411219
1409522772839,-1.2665327,-12.576143,-1.3599066,0.5509604,-9.311929,-3.0256906
1409522772872,-2.497751,-13.916297,-2.6372132,0.57751465,-9.354015,-2.8877807
1409522772873,-3.8013937,-14.653113,-5.0026846,0.58615917,-9.399784,-2.733288
1409522772873,-5.6736593,-14.738706,-3.7307649,0.5670795,-9.436564,-2.6076965
1409522772879,-5.6682725,-14.760852,-1.2210429,0.5144783,-9.467676,-2.503757
1409522772900,-5.3420625,-14.374787,-1.3862427,0.44836396,-9.483521,-2.4560483
1409522772900,-4.51307,-12.584522,-1.7220296,0.38286096,-9.479053,-2.4842334
1409522772911,-3.7367504,-11.151593,-4.059369,0.3449445,-9.465848,-2.5395226
1409522772928,-3.3243492,-10.874464,-3.8630445,0.3338225,-9.443102,-2.6242735
1409522772929,-3.7475243,-11.462839,-1.0600328,0.34383947,-9.417814,-2.7123675
1409522772946,-4.617218,-12.814964,3.7984009,0.36348903,-9.390871,-2.8017573
1409522772964,-6.669647,-14.936227,14.979323,0.37594724,-9.3707695,-2.8666637
1409522772964,-7.358579,-15.994465,18.309658,0.43177027,-9.314836,-3.0360944
1409522772971,-5.6658783,-14.590265,6.4577603,0.4693977,-9.258293,-3.1990762
1409522772978,-5.0266266,-13.191453,2.710835,-2.7870307,-9.2254505,1.8149215
1409522772993,-4.019266,-11.988366,2.7700913,-2.9205012,-9.154167,1.9601735
1409522773019,-3.4739866,-11.704654,3.0256724,-2.9584475,-9.124971,2.037861
1409522773019,-2.5965118,-11.614871,1.1504139,-2.9524627,-9.105699,2.1306345
1409522773020,-1.9141643,-12.459426,-2.1589713,-2.8844817,-9.140233,2.0751574
1409522773052,-1.6609775,-13.579313,-4.4520183,-2.783667,-9.233992,1.7762312
1409522773052,-1.0217255,-13.745112,-4.9045224,-2.6595063,-9.347297,1.3135633
1409522773053,-0.18315643,-13.81215,-4.4358573,-2.4960473,-9.446701,0.83664256
1409522773058,0.83856916,-14.768633,-3.4620156,-2.2918935,-9.525151,0.43482935
1409522773080,2.5911248,-16.15727,-2.5462334,-2.0259697,-9.593901,0.1513146
1409522773088,5.5563436,-17.934366,-2.1284454,-1.6422129,-9.668149,-0.020303369
1409522773091,8.848371,-18.656218,-1.3395559,-1.0943384,-9.744357,-0.14248481
1409522773114,8.933365,-17.3837,-0.20350714,-0.38177258,-9.797477,-0.1846037
1409522773115,5.1780596,-17.29691,-1.0313023,0.27960402,-9.801541,-0.14828795
1409522773118,0.3333926,-17.567455,-3.5954924,0.6454013,-9.784011,-0.16429624
1409522773129,-1.4766239,-15.169064,-6.361394,0.6295947,-9.780272,-0.34680852
1409522773146,-2.6503813,-13.180679,-5.380968,0.44001493,-9.770346,-0.7191168
1409522773169,-3.755904,-12.725182,-3.7475243,0.17287089,-9.753289,-1.0069015
1409522773169,-2.0518308,-11.564592,-2.8377275,-0.1149132,-9.7324095,-1.1989129
1409522773170,-0.30585927,-10.059238,-3.4386723,-0.28106824,-9.7157135,-1.3024136
1409522773178,1.0259154,-9.071032,-2.19668,-0.31521046,-9.697283,-1.4260885
1409522773213,2.7180176,-8.187572,-1.8818425,-0.22826487,-9.694064,-1.4640415
1409522773214,3.7403417,-6.518214,-4.0132804,7.65E-04,-9.692419,-1.4924539
1409522773215,3.7726634,-5.1918263,-6.9288197,0.30486733,-9.653916,-1.6968595
1409522773219,2.9119477,-4.422689,-6.4966664,0.60685086,-9.550391,-2.1429286
1409522773277,1.6160861,-4.483143,-4.5783124,0.8375279,-9.4266405,-2.5704749
1409522773279,1.091756,-4.216788,-3.566762,0.9456844,-9.336089,-2.848426
1409522773280,1.2605472,-3.532046,-2.7724855,0.9814665,-9.261202,-3.0720162
1409522773281,1.869273,-3.063381,-1.9422961,1.0163909,-9.195132,-3.2537534
1409522773282,2.7497406,-2.6378117,-1.4514848,1.136944,-9.14076,-3.365154
1409522773283,3.6553473,-2.2709002,-1.7399861,1.3947453,-9.082524,-3.425321
1409522773336,4.6471453,-2.0853498,-2.1033063,1.7829987,-8.980444,-3.5132565
1409522773337,5.5521536,-1.678934,-2.4833858,2.3042622,-8.814777,-3.6277351
1409522773339,5.969343,-1.4083891,-2.6246436,2.9454713,-8.561001,-3.7688031
1409522773340,5.5922565,-1.5741876,-3.304597,3.6207066,-8.2262745,-3.9229147
1409522773341,5.0703206,-1.4401124,-4.159327,4.2009625,-7.84384,-4.1226754
1409522773342,4.4879313,-1.2892777,-4.4436383,4.651247,-7.4162736,-4.4198623
1409522773371,4.021062,-1.6214731,-4.1138372,4.9803147,-6.987362,-4.7480164
1409522773371,3.4889505,-2.883816,-3.6804867,5.204929,-6.6280413,-5.0148015
1409522773371,3.2489316,-4.5005007,-1.887828,5.2858405,-6.441845,-5.1703873
1409522773379,2.111686,-7.836222,2.6623523,5.310764,-6.5381737,-5.021799
1409522773394,-0.89902276,-15.320497,15.70716,5.1921725,-7.183929,-4.1955824
1409522773412,-14.870985,-19.608511,19.608511,4.429352,-8.651465,-1.3051404
1409522773413,-19.60911,-19.608511,19.159,4.5109267,-8.570758,-1.5375463
1409522773428,-18.541895,-19.607315,9.89763,4.566922,-8.505114,-1.7253052
1409522773445,-12.28824,-15.151107,2.4067712,4.515979,-8.496932,-1.8916906
1409522773445,-8.901642,-11.200674,3.9803603,-3.2981014,-8.70304,3.090311
1409522773459,-5.4821234,-9.642049,4.794389,-3.7219326,-8.592114,2.914304
1409522773459,-2.124854,-8.917204,3.2052376,-3.8292751,-8.52594,2.969071
1409522773477,0.11731588,-7.8158712,2.2481554,-3.6745553,-8.560914,3.0624814
1409522773493,2.3349452,-6.045958,2.3744495,-3.366759,-8.645936,3.1753912
1409522773493,4.951209,-5.6640825,1.2976574,-2.9056706,-8.760408,3.3140182
1409522773510,7.5028296,-9.397242,-2.5288756,-2.2267783,-8.955384,3.3185747
1409522773527,7.6231384,-11.914744,-5.9268465,-1.2861592,-9.308149,2.8061576
1409522773527,5.6868277,-12.015302,-5.3642087,-0.37948024,-9.612911,1.9021891
1409522773542,3.3842041,-11.655573,-3.2680852,0.25876552,-9.736086,1.1454601
1409522773542,1.8788497,-12.434885,-2.3517046,0.58825773,-9.763211,0.7099673
1409522773558,-0.7990648,-15.960946,0.6769605,0.72987,-9.770829,0.41059917
1409522773559,-1.1905168,-16.205753,1.2204443,0.56476307,-9.782445,0.39396602
1409522773574,0.18435353,-14.119206,1.8608932,0.3924537,-9.791784,0.37061903
1409522773591,2.2122424,-11.119271,1.816002,0.34591502,-9.792355,0.40067106
1409522773592,3.881001,-8.343194,0.7422025,0.4574263,-9.783562,0.49302143
1409522773608,4.505289,-7.0527196,-0.31184477,0.7344677,-9.763926,0.5447253
1409522773610,4.049194,-7.2634096,-1.483208,1.0887353,-9.733009,0.50355685
1409522773623,3.5087025,-7.6404963,-2.509722,1.4043843,-9.698325,0.37497196
1409522773642,2.9311013,-7.916428,-3.4691982,1.6637789,-9.663465,0.14038579
1409522773642,2.6126726,-8.160637,-3.2609026,1.8478967,-9.629178,-0.18604748
1409522773661,2.6198552,-8.550293,-2.3822308,1.9729701,-9.594351,-0.47562313
1409522773662,2.5701754,-9.3499565,-2.179322,2.0715978,-9.562308,-0.66418755
1409522773674,2.44029,-10.268132,-2.3918076,2.1340747,-9.53587,-0.82663614
1409522773689,2.0931308,-11.352107,-2.4995465,2.158924,-9.514765,-0.98930156
1409522773692,1.3341689,-13.177088,-2.7192147,2.1226413,-9.506988,-1.1322423
1409522773708,0.22505496,-14.935629,-2.7048495,1.9977372,-9.518611,-1.255193
1409522773710,-0.6901286,-15.078084,-2.3110032,1.7608556,-9.552954,-1.3456881
1409522773725,-1.1121067,-13.615227,-1.614889,1.4735485,-9.5959015,-1.3848089
1409522773742,-1.2354081,-11.898584,-0.9056068,1.1945449,-9.636714,-1.3701088
1409522773742,-1.8076223,-10.002377,-0.40880993,0.9482683,-9.672494,-1.3092092
1409522773758,-1.9141643,-9.31943,0.022744916,0.69660705,-9.705016,-1.2238451
1409522773759,-1.9315223,-8.53054,0.47046062,0.47235623,-9.731814,-1.1131355
1409522773774,-1.7531542,-7.6225395,-0.05746084,0.26174307,-9.754534,-0.97514266
1409522773791,-1.638831,-7.1514807,-1.9973627,0.08272359,-9.764618,-0.9032313
1409522773791,-1.834557,-7.349601,-4.469376,-0.081203245,-9.752834,-1.022735
1409522773808,-2.4396915,-7.554305,-3.6218286,-0.26021278,-9.705876,-1.3779151
1409522773824,-1.9165585,-6.9850836,-1.5837644,-0.48301703,-9.654637,-1.65077
1409522773825,-1.5526398,-7.5088153,-0.088585466,-0.6407532,-9.627522,-1.75232
1409522773841,-1.8770541,-8.610746,0.6889315,-0.75417906,-9.631087,-1.6863421
1409522773841,-2.3900118,-9.379884,0.39205053,-0.8812004,-9.653159,-1.4867525
1409522773857,-2.496554,-9.564836,-0.4189853,-1.0398732,-9.663518,-1.3059447
1409522773859,-1.9883845,-9.475652,-0.7697359,-1.1822902,-9.659066,-1.214512
1409522773873,-1.6011224,-9.345168,-1.027711,-1.2626275,-9.652396,-1.1863585
1409522773889,-1.5280992,-9.227253,-1.3138182,-1.3024861,-9.6435,-1.2152526
1409522773891,-1.3180081,-9.412206,-1.3892355,-1.3309847,-9.630656,-1.2842776
1409522773905,-1.0749966,-10.110115,-1.5065514,-1.3276845,-9.621961,-1.3511212
1409522773910,-1.1899183,-10.787674,-1.7729063,-1.288774,-9.620673,-1.3971792
1409522773922,-1.3335704,-11.255142,-1.9548657,-1.2549176,-9.616293,-1.4568659
1409522773939,-1.5514427,-11.180324,-2.007538,-1.2273767,-9.612101,-1.5071278
1409522773940,-1.785476,-10.970232,-1.9680338,-1.2223396,-9.606092,-1.5489644
1409522773962,-2.212841,-11.508329,-1.9153614,-1.2450074,-9.597806,-1.5819203
1409522773962,-2.3948002,-12.626421,-1.9129672,-1.3013848,-9.586272,-1.6062943
1409522773971,-2.3277626,-13.594875,-1.7537527,-1.3562557,-9.575983,-1.6222073
1409522773994,-2.5306711,-14.287997,3.3243492,-1.3934304,-9.570396,-1.6236516
1409522773995,-3.702633,-15.029601,15.933413,-1.4500659,-9.627314,-1.175816
1409522773999,-5.382764,-14.725537,19.608511,-1.4159979,-9.586397,-1.5054297
1409522774030,-2.954445,-11.4837885,5.053561,-1.3813126,-9.511234,-1.9490368
1409522774030,-2.3995886,-12.188881,-6.9916677,-1.8271506,-9.465133,1.800879
1409522774031,-4.4681787,-15.382746,-4.76087,-1.8528041,-9.536646,1.3378689
1409522774039,-6.0166287,-16.628927,-2.420538,-1.9401802,-9.553975,1.0619143
1409522774067,-5.628768,-16.086641,-0.40282443,-2.084239,-9.550109,0.78852004
1409522774068,-5.8268886,-15.136143,3.1322143,-2.2180727,-9.530375,0.65000236
1409522774071,-7.086837,-14.753071,9.446322,-2.391466,-9.482404,0.73162967
1409522774116,-7.2747817,-14.551359,12.90355,-2.6311903,-9.362345,1.2624253
1409522774117,-6.913856,-13.99351,10.629059,-2.8325326,-9.17434,1.9946518
1409522774118,-6.4601545,-12.8688345,1.6370354,-3.0028312,-8.984134,2.537465
1409522774120,-5.90889,-12.801797,-5.893926,-3.1946514,-8.932198,2.4860494
1409522774121,-6.1447186,-13.55597,-7.359776,-3.3619866,-9.007984,1.9296793
1409522774162,-5.779603,-13.089699,-8.372523,-3.4840043,-9.07668,1.2829584
1409522774162,-4.384382,-10.801441,-10.390836,-3.5523229,-9.118033,0.6425252
1409522774163,-3.2255883,-8.383896,-10.048465,-3.5909083,-9.124712,-0.12418226
1409522774163,-2.521693,-8.7951,-7.5764513,-3.6150265,-9.079426,-0.8160931
1409522774172,-2.2601264,-11.907562,-5.329493,-3.5747237,-9.039702,-1.2944372
1409522774202,-1.7938557,-16.90067,-3.7313633,-3.448185,-9.053621,-1.5206325
1409522774202,-0.7356185,-19.608511,2.5354595,-3.20211,-9.140982,-1.5360119
1409522774203,5.1487308,-19.608511,6.5349736,-2.8715634,-9.31198,-1.1006968
1409522774222,9.048885,-19.608511,2.0608091,-2.188853,-9.545843,-0.5061112
1409522774223,5.6748567,-19.141045,-1.3108255,-1.3288764,-9.711769,-0.29330665
1409522774239,3.5063083,-15.982493,-3.0992942,-0.75361997,-9.772829,-0.30701485
1409522774239,3.911527,-13.48175,-6.123171,-0.36474577,-9.78855,-0.4707792
1409522774266,5.151125,-11.02889,-5.695806,-0.060805183,-9.771643,-0.8256325
1409522774267,5.5383873,-10.184934,-3.1663318,0.23752895,-9.737356,-1.1392361
1409522774271,5.1768627,-10.244789,-3.091513,0.5471692,-9.707306,-1.2803292
1409522774298,4.563947,-9.746197,-3.7828386,0.8480137,-9.669129,-1.3997172
1409522774298,1.8052281,-8.579023,-5.9729347,1.0953006,-9.619739,-1.5592811
1409522774300,2.6779146,-5.5766945,-2.7335799,1.1645396,-9.555329,-1.8734787
1409522774325,3.292626,-3.6834793,-3.8283286,1.3173501,-9.509164,-2.002693
1409522774325,2.3983915,-4.076727,-6.4068837,1.5187099,-9.422592,-2.2535844
1409522774341,2.3989902,-3.9857473,-7.6069775,1.6471796,-9.289614,-2.67587
1409522774341,2.497751,-3.8205473,-5.366603,1.7997112,-9.101082,-3.1783214
1409522774363,1.9440918,-3.7205894,-2.9454668,1.9526356,-8.946266,-3.5102599
1409522774364,0.89902276,-4.1742907,-1.4532804,2.024029,-8.8644285,-3.6736343
1409522774371,0.38726214,-4.484938,-0.55485624,1.9671824,-8.870262,-3.6904006
1409522774391,1.3497312,-3.8630445,-0.62967503,1.9017743,-8.923628,-3.594791
1409522774392,2.8658595,-3.1621418,-1.1061212,1.9575969,-8.9426775,-3.5166416
1409522774413,4.746505,-2.7114334,-1.946486,2.2210026,-8.888458,-3.497551
1409522774414,6.4643445,-2.3636756,-2.5929205,2.7256584,-8.723935,-3.5544572
1409522774419,6.8851256,-1.7633295,-3.9977183,3.431756,-8.433463,-3.6428218
1409522774447,7.0395517,-1.186327,-4.7907977,4.1027956,-8.000863,-3.914542
1409522774448,6.9210386,-0.83976626,-4.8398786,4.779082,-7.4653277,-4.195187
1409522774457,6.5643024,-1.3515269,-4.097078,5.3411665,-6.8830605,-4.501756
1409522774459,5.5060654,-2.6569653,-1.7896658,5.789446,-6.3870907,-4.675237
1409522774479,3.4320881,-5.337274,2.136825,6.1008754,-6.1780686,-4.5586414
1409522774480,0.56443304,-9.697116,9.804854,6.192041,-6.495531,-3.9543808
1409522774491,-6.5230026,-18.091785,19.488203,5.876847,-7.528635,-2.225466
1409522774516,-18.810644,-19.608511,18.364723,5.9608245,-7.4134326,-2.3832757
1409522774516,-19.60911,-19.608511,17.076643,6.0259976,-7.3100495,-2.533955
1409522774519,-14.89792,-19.005772,9.805453,6.048173,-7.2341905,-2.6937926
1409522774548,-3.6727054,-10.189124,3.5368345,5.9643493,-7.2353683,-2.8716514
1409522774549,-5.9262476,-8.471284,4.9464207,-2.5417812,-8.658868,3.8384554
1409522774551,-2.40318,-5.5042696,6.0920463,-2.8918283,-8.548947,3.8370836
1409522774588,1.1755531,-5.097255,4.51726,-2.9231913,-8.428774,4.071992
1409522774589,3.5619736,-5.377377,2.670732,-2.6595848,-8.403936,4.297773
1409522774589,6.22672,-7.533954,2.0991163,-2.1376612,-8.487396,4.423225
1409522774595,8.987235,-12.990938,-0.8535329,-1.2954897,-8.683849,4.3683925
1409522774618,6.0238113,-14.500483,-3.2399535,-0.21523148,-9.046395,3.7797904
1409522774618,2.0488381,-15.46774,-0.9840169,0.42378774,-9.3397045,2.9598522
1409522774619,-2.3068132,-14.826094,6.6145806,0.5832634,-9.474972,2.4607103
1409522774641,-2.6551697,-12.158954,-1.1013328,0.31324732,-9.420633,2.7062821
1409522774642,-0.002394202,-11.63163,-6.238691,0.05167992,-9.531908,2.3044455
1409522774656,1.3796587,-11.930307,-4.7698483,0.055648237,-9.684879,1.5396044
1409522774673,1.5077485,-11.35929,-3.8247373,0.18208179,-9.753123,1.0069067
1409522774673,1.7399861,-10.326192,-2.472612,0.307365,-9.783973,0.591435
1409522774690,2.6725276,-9.327211,-1.584363,0.44178736,-9.791294,0.32523382
