time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523562171,0.87807345,8.626907,1.359308,0.7123995,9.617531,1.7793279
1409523562171,0.7787141,8.785523,1.2000936,0.73432845,9.61851,1.7650621
1409523562199,0.7038953,8.9519205,1.1031284,0.7395915,9.623012,1.7381145
1409523562200,0.6063316,8.956709,1.1414356,0.7355501,9.629307,1.7046477
1409523562204,0.4441244,8.710705,1.3569138,0.7241069,9.634591,1.6795068
1409523562210,0.26874915,8.549096,1.6011224,0.70120317,9.635818,1.6821786
1409523562224,0.15023616,8.620922,1.7699136,0.66438675,9.633853,1.708177
1409523562230,0.077213004,8.937555,1.7687165,0.6182905,9.630849,1.7420845
1409523562242,0.07062895,9.270947,1.6430209,0.5672864,9.62965,1.7659113
1409523562265,0.16400282,9.598354,1.3736732,0.5162015,9.633355,1.7613591
1409523562265,0.40880993,9.965864,1.0582372,0.48400268,9.6426325,1.7192385
1409523562270,0.75716627,10.518925,0.8355764,0.48093146,9.656182,1.6423347
1409523562305,1.0893618,11.235989,0.8619126,0.51482934,9.670723,1.5435241
1409523562307,1.2078748,12.029667,1.5945383,0.5773419,9.681676,1.4499054
1409523562308,1.1162965,11.711238,2.1098902,0.63972855,9.680851,1.4290683
1409523562310,0.6901286,11.283274,2.4546554,0.6879884,9.672076,1.4655981
1409523562341,0.18495208,11.190498,2.6102784,0.6897166,9.660919,1.536659
1409523562342,-0.0700304,11.416751,2.4911668,0.6450556,9.651611,1.6126726
1409523562344,-0.29209262,11.69807,2.0272903,0.57921004,9.647584,1.6610359
1409523562366,-0.5758055,11.915942,1.447295,0.49792293,9.652988,1.6559803
1409523562367,-0.96546185,12.261306,0.52133745,0.3955185,9.667705,1.5966994
1409523562370,-1.7806876,12.58153,-1.4449008,0.26253098,9.693745,1.4604051
1409523562395,-2.8161798,12.919711,-4.735132,0.06480653,9.736759,1.1669272
1409523562395,-3.6595373,13.170504,-4.9733553,-0.2046642,9.784806,0.6213216
1409523562408,-4.096479,13.297995,-2.5450363,-0.5032421,9.792936,0.12475801
1409523562410,-4.5118732,13.010691,-0.516549,-0.8062164,9.773153,-0.07670038
1409523562425,-5.357026,12.018892,-0.10175357,-1.1021254,9.744403,-0.04822072
1409523562440,-5.9639564,11.373655,-1.3814543,-1.437964,9.70063,0.020310383
1409523562443,-5.183447,12.247539,-3.7044287,-1.7946755,9.640954,-0.038873628
1409523562458,-3.8121676,13.402143,-6.39611,-2.029566,9.589741,-0.29683834
1409523562461,-3.6349967,13.226768,0.22804771,-2.0933607,9.551667,-0.744239
1409523562476,-4.5082817,11.365275,6.3721676,-2.144651,9.549283,-0.6181354
1409523562492,-4.087501,10.962451,3.5847185,-2.2992563,9.533062,-0.06718495
1409523562493,-3.7600937,10.44231,3.164536,-2.444673,9.496349,0.115338445
1409523562508,-2.7401638,11.005547,3.9384618,-2.5518746,9.466285,0.2185165
1409523562510,-2.4528596,12.076952,1.894412,-2.5401754,9.4621,0.43188804
1409523562524,-2.2505496,11.894993,0.36152446,-2.5021296,9.467888,0.51849663
1409523562541,-0.3788824,13.402741,-0.078410104,-2.4703898,9.47727,0.4989362
1409523562542,2.094328,16.506824,1.5472529,-2.2792087,9.528024,0.43858665
1409523562560,3.715801,19.276316,3.6218286,-1.8605303,9.616045,0.4904051
1409523562576,4.1293993,19.454086,3.9043443,-1.3572423,9.68893,0.6730074
1409523562577,5.0421886,17.839796,1.9758149,-0.90920687,9.730662,0.81113464
1409523562591,5.355231,16.031574,-0.12569559,-0.4637892,9.765433,0.7691747
1409523562591,5.027225,15.291766,0.7715315,-0.27726182,9.793581,0.42340428
1409523562607,4.221576,14.525621,3.3153708,-0.117697574,9.805109,0.12794659
1409523562610,3.508104,13.600263,3.769072,-0.006069676,9.806576,-0.037827335
1409523562625,2.0087352,12.469601,3.347094,0.05781097,9.805018,-0.16932547
1409523562642,0.8984242,11.639412,3.3854012,0.049205054,9.802168,-0.29231822
1409523562642,0.2837129,10.809222,3.86903,-0.011890052,9.798273,-0.4050988
1409523562657,-0.37110126,9.713875,4.486734,-0.10766572,9.793407,-0.49797642
1409523562662,-0.92535895,8.7849245,4.743512,-0.24153264,9.787348,-0.56557286
1409523562674,-0.8499416,7.9152308,3.882198,-0.4133391,9.779027,-0.60841656
1409523562690,-0.47165772,7.0066314,2.6611552,-0.594661,9.766711,-0.6543033
1409523562691,-1.2240356,6.143522,3.2603042,-0.7661156,9.750072,-0.7207903
1409523562711,0.005985504,6.505046,3.3393128,-0.9450046,9.729924,-0.77842766
1409523562711,0.38367084,6.3087215,6.3991027,-1.0917962,9.710381,-0.8287994
1409523562730,1.3742718,5.234922,5.864597,-1.2119141,9.69723,-0.81571084
1409523562731,1.2401965,4.3742065,2.581548,-1.3073419,9.684271,-0.82228726
1409523562748,0.51116204,3.4159272,1.0229226,-1.4081255,9.663971,-0.89175886
1409523562766,0.7906851,3.2273839,1.270124,-1.5135816,9.637938,-0.9948206
1409523562767,2.2373815,3.2986114,1.0253168,-1.6078825,9.609971,-1.1106652
1409523562770,3.5434184,2.9179332,0.81043726,-1.6751274,9.583909,-1.2300463
1409523562793,4.1701007,2.4791958,0.7110779,-1.7227253,9.559431,-1.3490286
1409523562793,4.5561657,2.4636335,0.7799112,-1.7552997,9.535622,-1.4701182
1409523562814,4.4544125,2.4169466,1.5358804,-1.7784159,9.513204,-1.5832196
1409523562815,4.3197384,2.1332338,2.132635,-1.795995,9.494763,-1.6715952
1409523562822,4.140772,1.8836381,2.3080103,-1.8048861,9.483845,-1.7232115
1409523562847,4.1635165,1.7483658,1.9033904,-1.8025957,9.481546,-1.7382021
1409523562848,3.882198,1.6591818,-0.05327099,-1.7813319,9.488338,-1.7229964
1409523562851,3.7361517,2.6156654,-1.7190368,-1.7552415,9.495891,-1.7081051
1409523562883,2.9029696,4.1695023,-3.5314474,-1.6982598,9.513451,-1.667503
1409523562887,1.5292963,7.765593,-6.7546415,-1.6075379,9.540268,-1.6029654
1409523562888,-3.301604,17.609953,-17.149069,-1.4724826,9.569632,-1.5570401
1409523562891,-11.068395,19.608511,-19.585768,-1.3596697,9.615839,-1.3628339
1409523562922,-14.645331,19.608511,-11.518504,-1.2162254,9.660581,-1.1680518
1409523562923,-16.871939,19.608511,-1.8920178,-1.078671,9.686259,-1.0877584
1409523562924,-14.705786,16.972496,0.18794483,-1.0237783,9.698535,-1.0298755
1409523562950,-6.5008564,11.983578,-0.5327099,-1.0470188,9.708418,-0.90594876
1409523562951,-4.021062,9.2494,-2.7850552,-3.4339516,8.853776,-2.4472413
1409523562952,-4.103063,8.025364,-3.9019501,-3.4957309,8.832807,-2.4355285
1409523562975,-4.6519337,6.432023,-3.1471782,-3.5398386,8.764312,-2.6128042
1409523562976,-4.917092,2.6779146,2.8455088,-3.6898203,8.648883,-2.7843268
1409523562992,-2.2481554,2.2613235,11.513118,-3.997831,8.593333,-2.5184069
1409523562992,0.8750807,5.9717374,9.868899,-4.167834,8.771955,-1.3610213
1409523563008,1.3958195,8.467094,3.7840357,-3.862566,9.011543,-0.20753333
1409523563010,3.6493618,12.5982895,0.25438392,-3.3312862,9.220855,0.22083412
1409523563024,5.5647235,15.721525,-1.8579005,-2.46815,9.4889765,0.19479193
1409523563041,7.5285673,18.396448,-1.2360066,-1.4559207,9.6977825,-0.060884386
1409523563045,7.902063,19.190125,-1.9015948,-0.42087418,9.796262,-0.16274376
1409523563060,7.381324,17.44535,-3.098097,0.38867456,9.795992,-0.2405448
1409523563075,6.455965,13.237541,-0.11611878,0.94698197,9.75443,-0.35315
1409523563075,3.5434184,7.73806,0.8230068,1.3409878,9.712695,-0.18891047
1409523563089,1.7992426,5.072715,0.85054016,1.5290766,9.686672,-0.026060909
1409523563091,2.0428526,5.590461,1.1665748,1.5778039,9.67831,0.106077865
1409523563108,3.245939,7.0587053,2.3223755,1.6857951,9.658801,0.18993689
1409523563111,4.691438,8.4587145,4.011485,1.9231623,9.60964,0.35588264
1409523563124,5.394735,9.145252,5.533599,2.257952,9.519619,0.6699819
1409523563139,3.5392287,8.485051,5.775413,2.5863562,9.396277,1.0913965
1409523563142,1.8435353,8.003218,4.663306,2.6900513,9.31122,1.495065
1409523563155,1.4736311,8.801085,3.6469676,2.6338,9.274266,1.7948458
1409523563171,1.6502035,9.920375,3.354875,2.5144746,9.278399,1.9388458
1409523563171,2.0871453,10.646417,3.4596214,2.4203184,9.28221,2.0379
1409523563188,2.6102784,10.979809,3.7702692,2.377313,9.271447,2.1351936
1409523563191,2.7419596,11.004948,3.858256,2.3811302,9.244429,2.2452562
1409523563208,2.7299886,10.900202,3.2465374,2.3820329,9.218248,2.3495114
1409523563211,2.4001873,10.503363,2.4774003,2.366593,9.212062,2.389045
1409523563228,2.2254105,10.432136,1.4766239,2.3195999,9.229012,2.3696418
1409523563231,1.7166426,9.934141,0.7272388,2.2769146,9.2639885,2.2725704
1409523563242,0.97982705,8.821436,0.23582886,2.1999252,9.317386,2.1253357
1409523563267,0.005985504,7.8811135,-0.24839842,2.0799775,9.377818,1.9749978
1409523563268,-1.1043255,7.2406645,-0.6991069,1.9010297,9.449513,1.806421
1409523563271,-1.9201498,7.100005,-0.76554596,1.6460211,9.531848,1.6139631
1409523563300,-2.0578163,7.479486,-1.316811,1.3354784,9.609707,1.4284335
1409523563302,-1.4377182,7.8811135,-5.3169236,1.0404111,9.678131,1.1923558
1409523563303,-1.7022774,7.6369047,-3.7666779,0.8445136,9.754863,0.5475959
1409523563327,-2.9682117,6.692991,-0.26276365,0.6038433,9.787373,0.11445348
1409523563328,-3.3919852,7.1472907,1.4101849,0.19710985,9.802994,0.18133856
1409523563331,-2.834735,7.765593,2.0739772,-0.2544038,9.794248,0.42234454
1409523563364,-2.3876176,7.978079,2.179322,-0.5675778,9.767573,0.66538584
1409523563365,-2.1930888,8.392874,2.0242975,-0.7744214,9.736878,0.8739766
1409523563366,-1.7944542,9.010578,1.8782512,-0.9330966,9.706972,1.0365403
1409523563371,-1.4885949,9.865308,2.167351,-1.0242928,9.684151,1.1569127
1409523563395,-1.6298528,10.701483,2.4768016,-1.0661647,9.663468,1.2849334
1409523563396,-2.0727801,11.578958,1.8525136,-1.1060119,9.641211,1.4121563
1409523563414,-2.3110032,12.531252,0.78769237,-1.1916815,9.628071,1.4319746
1409523563415,-2.0979192,12.913127,-0.3309984,-1.2821438,9.632196,1.321849
1409523563423,-1.7872716,13.337499,-1.6095021,-1.3294559,9.6524725,1.1102724
1409523563445,-1.2695254,13.576321,-5.2983685,-1.3288366,9.682327,0.8106407
1409523563445,0.4866215,13.426683,-16.33444,-1.2749653,9.72082,0.22469781
1409523563451,-0.031124622,11.324574,-13.916297,-1.0643387,9.668894,-1.2450334
1409523563487,-0.7763199,10.941502,-3.365649,-0.94704735,9.491374,-2.277571
1409523563488,-2.2870612,12.142194,2.6886885,-0.9449118,9.502203,-2.2328637
1409523563489,-3.5565867,14.614207,1.4431051,-1.099678,9.615821,-1.5802146
1409523563492,-4.9601874,18.416199,-2.098518,-1.3046888,9.659362,-1.0792964
1409523563514,-6.621763,16.056713,7.560889,-1.5260537,9.638305,-0.971936
1409523563515,-7.3627687,13.1315975,-0.008379706,-1.8093475,9.634953,-0.25368485
1409523563524,-7.076063,15.687408,-4.8662148,-2.1796286,9.552643,-0.40819618
1409523563538,-7.1526775,16.601994,-1.1252748,-2.4452026,9.458551,-0.8527397
1409523563543,-5.925649,15.360001,-0.12389994,-2.6386478,9.391405,-1.0047143
1409523563560,-4.5244427,12.328343,0.8110358,-2.702505,9.380123,-0.9381676
1409523563563,-3.691859,11.5633955,1.5011644,-2.7611623,9.374537,-0.8151117
1409523563572,-2.0284874,13.641562,1.2605472,-2.8188536,9.364599,-0.72715926
1409523563602,-0.9343372,13.660118,2.930503,-2.7342408,9.394817,-0.6570447
1409523563604,-0.694917,11.15279,7.1502833,-2.5778449,9.452446,-0.4199983
1409523563606,-0.39145198,8.92319,9.2787285,-2.4552162,9.493321,0.13835107
1409523563641,0.036511578,8.165425,8.085817,-2.342968,9.488388,0.80708855
1409523563642,0.7146692,9.640253,6.950966,-2.2215357,9.450571,1.3863164
1409523563643,0.93732995,13.575124,6.2524576,-2.0373306,9.426785,1.7763404
1409523563666,-0.42317516,19.405005,-0.7092823,-1.8033426,9.42914,2.0024054
1409523563666,-0.18555063,19.608511,-8.385093,-1.627382,9.539322,1.5884997
1409523563667,5.2498856,19.608511,-6.451775,-1.4108696,9.679304,0.7006711
1409523563671,9.629479,19.115906,-1.8112136,-0.7732395,9.774538,0.1756991
1409523563691,10.475231,15.415068,3.9977183,0.12305939,9.805554,0.07965689
1409523563692,9.188348,13.033436,6.9796963,0.8578937,9.760626,0.40570202
1409523563706,5.993884,10.683527,7.1006036,1.3983521,9.674291,0.7893752
1409523563722,3.493739,7.9846625,5.9771247,1.6141139,9.608473,1.1145657
1409523563723,3.0903158,6.7468605,4.8877625,1.6632133,9.556737,1.4397558
1409523563738,4.1317935,6.194997,3.3883939,1.7266611,9.493213,1.7515562
1409523563754,2.6431987,4.569334,7.466318,1.9130439,9.422785,1.9291935
1409523563754,0.16340427,2.148796,11.914744,2.0266292,9.287737,2.40855
1409523563772,0.074818805,1.4520833,9.157822,1.9752216,9.02741,3.282493
1409523563772,-0.878672,1.4407109,4.68246,1.9365127,8.765358,3.9482672
1409523563787,-2.3020248,1.8800468,2.183512,1.8295116,8.636157,4.2708397
1409523563791,-3.0430303,2.4450784,1.9482816,1.4829122,8.615647,4.443195
1409523563803,-2.3145945,2.0410569,0.81642276,0.9961431,8.61362,4.58079
1409523563820,0.6380547,1.638831,-0.091578215,0.6399702,8.642008,4.590918
1409523563825,3.550601,1.1145009,-0.47165772,0.43500316,8.684475,4.5344315
1409523563837,4.6381674,0.18794483,0.81343,1.2462744,8.700955,4.34863
1409523563856,5.544971,-0.29927522,1.9021933,1.9842373,8.548311,4.3771653
1409523563856,5.571906,-0.2896984,2.8209682,2.877247,8.195563,4.5524273
1409523563880,5.9717374,0.38486794,2.6952724,3.7418838,7.682168,4.811754
1409523563880,4.919486,1.0953473,2.4241292,4.549691,7.1351275,4.955872
1409523563886,4.6112323,2.1092918,1.2108675,5.0673,6.7146726,5.040441
1409523563892,3.7355533,3.6086605,0.6560113,5.4736176,6.503424,4.890336
1409523563910,2.337938,5.9603653,-2.5965118,5.660217,6.5488877,4.609165
1409523563912,-1.9859903,10.948685,-11.5951185,5.6205387,7.1128025,3.7400477
1409523563923,-9.301474,19.04827,-19.585768,4.714366,8.516477,1.1894401
1409523563939,-12.227787,19.608511,-19.121891,4.6911764,8.490784,1.4387019
1409523563961,-9.640253,16.45475,-4.739322,4.633586,8.478363,1.6785839
1409523563962,-7.1808095,11.395802,-2.7670987,-1.0999243,9.02434,-3.6772096
1409523563964,-4.7494974,9.0237465,-3.12982,-1.7728143,9.024998,-3.4024904
1409523563972,-3.7780502,8.309675,-3.5302503,-2.075648,8.990954,-3.320362
1409523563995,-3.57993,9.311649,-3.8965633,-2.2549639,8.928946,-3.3703842
1409523563996,-3.626617,9.610326,-2.6144683,-2.3693569,8.886284,-3.40449
1409523564005,-3.5422213,10.229825,1.086369,-2.4694078,8.891702,-3.318138
1409523564027,-2.3157916,16.064495,7.960122,-2.5388114,9.021547,-2.887308
1409523564028,1.5460558,19.530102,9.188946,-2.3909712,9.35259,-1.7270617
1409523564032,3.3979707,19.608511,-2.272696,-1.8483183,9.610437,-0.6273808
1409523564068,3.052607,19.512146,-3.5661635,-1.212998,9.703452,-0.7362369
1409523564069,4.879383,12.919711,1.3006501,-0.754079,9.735772,-0.90361065
1409523564070,6.232107,8.668806,-0.10474633,-0.29322687,9.776207,-0.7142869
1409523564072,8.435371,8.48984,-1.2240356,0.1820343,9.778192,-0.7240321
1409523564112,6.7809777,4.7536874,3.6332011,0.8275662,9.735875,-0.8356173
1409523564114,4.096479,3.2477345,3.977966,1.3953866,9.6963215,-0.4524001
1409523564115,3.815759,4.39336,2.1547816,1.7462853,9.6498995,0.01764321
1409523564116,4.8877625,6.3470287,3.5913026,2.0434575,9.587769,0.26341012
1409523564127,5.667674,7.8984714,7.925406,2.4296248,9.483029,0.58263683
1409523564162,5.094861,8.159439,8.143877,2.834607,9.298815,1.2912884
1409523564164,3.952827,7.460931,5.2379146,3.0991433,9.100585,1.9352118
1409523564166,2.831742,6.7426705,2.172738,3.2440205,8.978958,2.2416632
1409523564167,2.2122424,6.4864907,0.62249243,3.2814236,8.96135,2.2576263
1409523564172,2.1272483,7.000047,0.21068975,3.262598,8.989348,2.171971
1409523564207,2.3666685,7.643489,0.09756372,3.23786,9.023796,2.0634296
1409523564208,2.731784,8.24563,0.0712275,3.2417336,9.050437,1.9367888
1409523564209,3.3740287,9.3104515,0.23283611,3.2735162,9.06759,1.7981484
1409523564228,4.349067,11.139024,0.59376204,3.3287535,9.07581,1.6490725
1409523564229,6.2458735,14.857219,2.6366146,3.397026,9.070432,1.5355425
1409523564232,7.6285253,18.00739,4.64535,3.4957647,9.02494,1.581299
1409523564263,5.8693852,16.365566,5.543774,3.5643556,8.967075,1.7485119
1409523564264,2.926313,12.052411,4.4621935,3.4824257,8.951722,1.9773102
1409523564265,0.6422446,8.857349,2.7880478,3.2561698,8.996536,2.1517673
1409523564272,-1.2467805,7.191583,1.5825673,2.951504,9.082653,2.2281039
1409523564292,-3.063381,6.654085,0.8655039,2.589229,9.193583,2.2235792
1409523564296,-4.7548847,7.2765775,1.4359225,2.1376224,9.320964,2.1726878
1409523564306,-5.3037553,8.026561,1.638831,1.5420575,9.444696,2.142465
1409523564328,-4.9081135,9.3822775,-3.1070752,0.9336238,9.530006,2.1160576
1409523564329,-4.3538556,10.812215,-1.2671312,0.4390965,9.665699,1.5974545
1409523564332,-4.983531,9.697714,1.4191631,0.022877894,9.718181,1.3140858
1409523564363,-5.3276973,9.667188,1.6394296,-0.47562575,9.694052,1.4033903
1409523564363,-5.080496,9.685144,0.8810662,-0.98658967,9.638508,1.5153292
1409523564365,-4.5561657,9.199121,0.51116204,-1.4002855,9.588659,1.5057161
1409523564372,-3.7882257,9.063251,0.019153614,-1.7102221,9.54414,1.467966
1409523564388,-2.966416,9.465476,0.17956513,-1.9093298,9.519432,1.3803192
1409523564406,-2.2254105,10.225636,0.6147113,-1.9861654,9.514006,1.3073691
1409523564407,-2.0649989,10.872668,0.9415198,-1.9663568,9.5236635,1.2663655
1409523564428,-2.0883424,11.170148,0.9516952,-1.930824,9.533746,1.2449884
1409523564429,-1.882441,11.165958,-1.1599907,-1.9106586,9.541899,1.2132249
1409523564433,0.748188,11.131242,-15.692795,-1.8888805,9.573307,0.97690505
1409523564460,2.143409,9.766547,-18.043303,-1.6351465,9.650047,-0.6109563
1409523564460,0.48482585,9.643845,-6.245275,-1.2729403,9.474556,-2.1869693
1409523564463,-1.2246342,10.708067,0.45250413,-1.1519842,9.440003,-2.3936815
1409523564472,-2.9765913,12.1763115,0.55485624,-1.2388387,9.53785,-1.9144361
1409523564486,-4.919486,14.423868,9.81503,-1.4157577,9.583223,-1.5257307
1409523564506,-7.131728,12.165538,-0.06584055,-1.6106343,9.66228,-0.465387
1409523564507,-8.592192,17.664421,-6.4948707,-2.029793,9.572709,-0.6431126
1409523564527,-9.592968,16.191986,-1.6304513,-2.4220822,9.40879,-1.3336334
1409523564528,-6.903681,18.525734,0.3693056,-2.779172,9.300407,-1.3960651
1409523564532,-6.455366,18.575415,1.8183962,-2.8691869,9.311944,-1.107188
1409523564562,-5.6161985,16.468517,0.3812766,-2.9109542,9.3351,-0.74337626
1409523564562,-5.8508306,15.091252,-4.1760864,-2.9473026,9.333558,-0.6070412
1409523564564,-5.9477954,12.761095,-4.380192,-3.0480974,9.279049,-0.8824632
1409523564572,-6.023213,11.936293,0.9636662,-3.2231345,9.185134,-1.1895746
1409523564587,-4.7321396,12.366052,4.2359414,-3.4025266,9.133073,-1.0863602
1409523564603,-2.6048915,11.579556,5.139154,-3.4389172,9.154782,-0.73090374
1409523564605,-0.96187055,11.255741,8.111555,-3.3601875,9.207426,-0.32067165
1409523564620,-0.58418524,10.369886,9.009381,-3.183397,9.272069,0.2551701
1409523564635,-0.59735334,9.449914,7.1993647,-3.0214622,9.289227,0.86684245
1409523564636,-0.013766659,9.5732155,4.88896,-2.8970983,9.2764635,1.313184
1409523564653,0.21428105,11.391612,3.3010056,-2.7340603,9.2922535,1.5327532
1409523564654,0.46926352,16.815077,-0.45609543,-2.524241,9.343849,1.5783114
1409523564672,1.0049661,19.608511,-4.710592,-2.216468,9.466526,1.2816157
1409523564672,-0.47465047,19.608511,-0.676362,-1.8617575,9.601727,0.7149217
1409523564692,0.6572084,19.608511,4.931457,-1.6605803,9.651,0.5206506
1409523564692,4.123414,17.75121,4.6273932,-1.4145916,9.672982,0.7763725
1409523564704,6.363788,12.898163,4.718373,-0.9083894,9.709609,1.0337819
1409523564719,7.08145,12.047025,5.643732,-0.25949293,9.720994,1.267015
1409523564737,5.555745,11.532869,4.325125,0.326331,9.683932,1.5117315
1409523564738,3.5500026,9.704298,2.6629508,0.6635256,9.643,1.6561025
1409523564755,4.0737343,7.4806833,3.7511156,0.79043657,9.623469,1.7130221
1409523564757,5.723339,4.313753,6.1106014,1.0015017,9.5660925,1.9123943
1409523564783,4.7219644,1.8674773,8.309675,1.3529965,9.432071,2.3185868
1409523564785,3.6894648,0.6769605,6.9988503,1.6918943,9.211981,2.9064264
1409523564786,2.6210523,0.19752164,5.5623293,1.9899472,8.982242,3.3955607
1409523564810,2.0458453,0.3345897,4.07553,2.2105446,8.764592,3.8033922
1409523564810,1.6106992,0.7751228,2.2014685,2.3456218,8.568327,4.153579
1409523564812,1.3012487,0.97264445,1.4957775,2.4116457,8.444625,4.3637905
1409523564839,0.95827925,0.7835025,1.8010383,2.4598677,8.366128,4.486351
1409523564840,1.2132617,0.700304,1.3210008,2.5192614,8.263789,4.6404214
1409523564854,1.7836803,0.89543146,1.3078327,2.3521743,8.307625,4.6498437
1409523564855,2.4259248,1.3162124,2.0859482,2.83438,8.054165,4.8235993
1409523564864,3.8055837,1.6352397,1.2330139,3.105076,7.8779716,4.9463587
1409523564872,5.868787,1.5705963,-0.64583594,3.5956705,7.7042336,4.8873644
1409523564884,6.929418,1.8393455,0.47105917,4.438149,7.50635,4.4864154
1409523564892,5.8502316,2.28347,2.3744495,5.27452,7.1330833,4.1795874
1409523564905,4.7267528,3.4835634,1.4951789,5.7541585,6.7661705,4.1568
1409523564912,2.8766334,5.671864,-1.0073603,5.9986553,6.650912,3.993985
1409523564924,0.74519527,10.226832,-4.110844,5.9618034,6.9838195,3.4428988
1409523564932,-5.1385555,19.243397,-11.425729,5.375086,7.852114,2.3713217
1409523564964,-18.842367,19.608511,-19.608511,5.403595,7.7721586,2.5622458
1409523564965,-19.278711,19.608511,-16.795324,5.3854337,7.742627,2.686859
1409523564966,-9.873089,15.334264,-3.357868,5.2453985,7.789171,2.8257763
1409523564973,-5.6580973,5.468955,1.1174936,-2.4346964,8.871246,-3.3975954
1409523564984,-5.2205567,1.673547,-2.0027497,-2.9080129,8.894384,-2.9332237
1409523565008,-4.007295,0.32142156,-5.7616463,-3.386192,8.715735,-2.9563546
1409523565033,-1.3688848,0.92176765,-7.2268977,-3.6899154,8.378347,-3.5154264
1409523565034,2.0362685,5.559336,-3.1651347,-3.6050384,8.055581,-4.2757106
1409523565035,2.64679,17.235859,2.8766334,-3.0430675,8.219558,-4.3987513
1409523565035,6.3224883,19.608511,4.703409,-2.2369604,8.942739,-3.345718
1409523565065,5.0691237,17.566257,3.0615854,-1.1747793,9.478058,-2.226372
1409523565065,3.2980127,8.874707,5.7562594,-0.47946316,9.673704,-1.5362171
1409523565066,2.8335378,4.987122,2.3241713,-0.097426355,9.770722,-0.8330103
1409523565073,3.5607765,3.5691562,1.0336965,0.15139878,9.788355,-0.57927525
1409523565088,4.06296,4.607641,1.834557,0.51492083,9.782336,-0.45949385
1409523565113,3.9725792,6.4368114,2.2134395,0.98187757,9.755023,-0.21411446
1409523565114,3.791817,8.492233,2.1877017,1.4085402,9.704695,0.07268997
1409523565115,4.955399,11.049241,4.234744,1.7311318,9.647453,0.31657824
1409523565141,6.2141504,12.70124,5.971139,2.0830355,9.554632,0.73510295
1409523565142,6.143522,12.480973,6.223727,2.4776723,9.40679,1.2425153
1409523565146,4.1922474,10.692505,5.5347958,2.8013556,9.248969,1.667143
1409523565153,2.6599581,9.1255,3.039439,2.9213674,9.146877,1.992648
1409523565176,1.7124528,7.799112,1.0582372,2.8965924,9.13157,2.0963223
1409523565177,1.1893197,6.543353,0.6374562,2.8113534,9.168805,2.0493145
1409523565185,1.2401965,6.4164605,0.5710171,2.7277875,9.204113,2.0034676
1409523565215,1.435324,6.8707604,0.6440403,2.6806333,9.227817,1.957551
1409523565216,1.75076,7.8625584,1.4137762,2.6473505,9.250655,1.8940198
1409523565217,2.5552118,9.936536,2.8407204,2.6342928,9.252689,1.9022628
1409523565241,3.6661212,13.008895,4.6818614,2.6370559,9.2288475,2.0111387
1409523565242,3.5523968,14.216769,6.2458735,2.6576092,9.176857,2.2119665
1409523565245,2.3989902,12.212224,6.2063694,2.6127193,9.120496,2.4820623
1409523565253,1.2683283,10.026319,4.6525326,2.4862647,9.083685,2.734148
1409523565273,0.3477578,9.155427,3.039439,2.3023674,9.093177,2.8607016
1409523565274,-1.0785879,8.196549,1.3868413,2.0751796,9.142028,2.8787751
1409523565285,-2.31639,7.441179,-2.9311013,1.7927741,9.241846,2.7467496
1409523565306,-1.2922704,10.155605,-0.81881696,1.4384322,9.434709,2.2555666
