time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347713709,1.3551182,-10.943896,2.9179332,-0.2347893,-9.42674,2.6929228
1409347713728,1.9081788,-11.158775,3.193865,-0.2827914,-9.439038,2.644802
1409347713731,2.5863364,-11.251551,3.757101,-0.32664925,-9.451549,2.594592
1409347713746,3.05141,-11.306618,4.380192,-0.36149758,-9.462866,2.5483086
1409347713761,3.1238346,-11.51192,4.9320555,-0.38496,-9.471858,2.5111961
1409347713762,2.8526914,-12.0159,5.379173,-0.39561376,-9.477065,2.4898043
1409347713777,2.902371,-12.39957,4.6459484,-0.39237055,-9.476092,2.494014
1409347713778,3.2668881,-12.257115,3.3452983,-0.3773761,-9.469858,2.5198762
1409347713793,3.4560301,-12.118252,2.5893292,-0.3619754,-9.462699,2.5488603
1409347713798,3.4967315,-12.081141,2.223615,-0.3437468,-9.447547,2.6069303
1409347713812,3.6739025,-12.16853,2.0841527,-0.3231614,-9.424344,2.6921582
1409347713830,4.06715,-12.5982895,2.243367,-0.29021248,-9.393067,2.802938
1409347713830,4.5082817,-13.412916,2.8101943,-0.23886459,-9.353437,2.9370975
1409347713845,4.8907557,-14.229938,3.0388405,-0.16817747,-9.304857,3.0922039
1409347713861,5.052963,-14.857219,2.0721815,-0.08419249,-9.248471,3.2602267
1409347713862,4.8141413,-14.94341,-0.504578,3.88E-04,-9.187323,3.4297972
1409347713879,4.2185836,-14.413692,-6.6750345,0.060797293,-9.1319685,3.5740535
1409347713879,4.4993033,-12.809578,-17.764378,0.11045447,-9.101965,3.6486208
1409347713897,3.618836,-10.871471,-16.864159,0.077047,-9.0279,3.8290303
1409347713912,3.3171666,-10.223241,-3.5368345,2.692637,-9.330759,-1.3627473
1409347713913,2.468422,-10.538078,1.5275006,2.7743433,-9.253515,-1.68696
1409347713931,1.4856021,-11.783064,0.5267244,2.7663686,-9.2785015,-1.5578935
1409347713931,2.0278888,-12.243947,3.8666358,2.636793,-9.341041,-1.4009576
1409347713941,1.3934253,-12.044032,3.064578,2.5410404,-9.420132,-0.9872137
1409347713961,0.7505822,-11.620258,1.8088194,2.40154,-9.485885,-0.6488468
1409347713961,0.12330139,-12.122441,0.5931635,2.240313,-9.536487,-0.4547896
1409347713976,-0.89303726,-13.828909,0.2813187,2.0481727,-9.582977,-0.37673548
1409347713978,-1.5855601,-15.315109,1.1091139,1.7779564,-9.638332,-0.3343588
1409347713994,-1.2084733,-15.803527,2.6629508,1.470831,-9.692593,-0.24636546
1409347714011,-0.7835025,-14.921264,4.1180267,1.2232567,-9.729782,-0.07324351
1409347714011,0.08678981,-14.228142,5.8628016,1.0349942,-9.7500725,0.18776773
1409347714047,0.2220622,-14.180857,6.927623,0.9423272,-9.744954,0.5641361
1409347714049,0.31543607,-13.33271,5.9609637,0.8662568,-9.71851,0.98516315
1409347714049,1.7561469,-11.532271,3.6349967,0.8184441,-9.683848,1.3128672
1409347714062,3.0053217,-10.103531,2.569577,0.8858257,-9.654545,1.4749516
1409347714062,2.654571,-9.972448,3.4985273,1.0349677,-9.626333,1.5597868
1409347714077,1.2479776,-10.358514,4.8775873,1.1493559,-9.591296,1.6900872
1409347714078,-0.8499416,-10.578181,3.9612067,1.1624392,-9.551599,1.8937001
1409347714096,-2.219425,-10.238205,2.6282349,1.0067416,-9.543131,2.0212622
1409347714112,-2.8999767,-9.703101,1.8369513,0.7758014,-9.558315,2.051134
1409347714113,-2.7569232,-9.244612,0.52133745,0.48718497,-9.579879,2.039351
1409347714129,-2.6384103,-8.877101,0.7637503,0.21722002,-9.614648,1.9187875
1409347714130,-1.9596541,-7.7949224,2.8072014,-0.025624856,-9.637145,1.8152643
1409347714143,-0.8086416,-7.091625,3.2381577,-0.19213586,-9.61792,1.9050226
1409347714162,0.39683893,-6.845621,3.0244753,-0.24222705,-9.587113,2.049137
1409347714162,1.299453,-6.8103065,3.3638535,-0.16120675,-9.556716,2.1939917
1409347714177,0.8170213,-6.8103065,3.0998926,0.001290332,-9.517773,2.3627124
1409347714178,-0.83138657,-6.728904,2.4582467,0.100338444,-9.479709,2.5090716
1409347714194,-2.565387,-6.7546415,2.4025815,0.02496376,-9.460146,2.5836828
1409347714210,-3.669114,-6.469133,2.883816,-0.23235418,-9.440796,2.6434407
1409347714212,-4.135385,-5.7227407,3.4494462,-0.60393184,-9.394281,2.7482972
1409347714231,-4.301782,-4.7866077,3.4823663,-1.0141511,-9.307123,2.9187891
1409347714232,-4.36044,-4.0467997,3.1094694,-1.4387496,-9.18825,3.1107025
1409347714238,-4.1395745,-3.791817,2.2972364,-1.8635848,-9.055221,3.2711499
1409347714262,-3.6523547,-4.023456,1.4281414,-2.2637172,-8.931142,3.358669
1409347714262,-2.896984,-4.4238863,0.46866497,-2.59571,-8.847364,3.3401833
1409347714277,-1.6328455,-5.149329,-0.7134721,-2.8191044,-8.829222,3.204353
1409347714278,0.59017074,-6.0621185,-1.738789,-2.8602233,-8.915327,2.916586
1409347714296,3.2261868,-7.137714,-2.6635494,-2.5832353,-9.12538,2.4949434
1409347714312,6.9611416,-8.731055,-3.9911342,-1.9229646,-9.418141,1.9419609
1409347714315,11.285069,-11.010934,-3.425504,-0.7436706,-9.705446,1.1923254
1409347714328,14.706384,-13.044808,-2.3546975,0.8801292,-9.75141,0.55295014
1409347714344,15.022419,-15.269021,-3.5996823,2.4782522,-9.486896,0.16580343
1409347714345,12.434885,-16.97968,-6.3584013,3.5483344,-9.139444,-0.22421676
1409347714361,9.507375,-17.085024,-6.843227,4.021379,-8.915425,-0.7170301
1409347714361,8.683769,-15.135545,-7.7907324,4.1477404,-8.814778,-1.1253163
1409347714376,8.889671,-12.559982,-8.542512,4.2260675,-8.706271,-1.5848031
1409347714378,8.206126,-10.817602,-7.053318,4.3608932,-8.532635,-2.0849855
1409347714395,4.642956,-6.9306154,0.6392518,4.4927864,-8.369552,-2.4363685
1409347714416,3.0873232,-4.8267107,5.7784057,4.5750303,-8.37216,-2.2685752
1409347714416,0.45370123,-4.8416743,6.749853,4.6638603,-8.44865,-1.7433021
1409347714418,-2.7994204,-7.881712,5.1876364,4.5576353,-8.614139,-1.0931395
1409347714449,-5.0134583,-12.553398,4.6459484,4.047503,-8.917547,-0.51525784
1409347714449,-4.785411,-15.169064,3.9294837,3.168018,-9.280832,0.013834757
1409347714452,-3.1453824,-15.214553,2.367267,2.2876012,-9.52862,0.3777686
1409347714458,-2.0709844,-15.873557,-0.7990648,1.6424527,-9.65368,0.5284306
1409347714480,0.47285482,-18.626888,-7.2221093,1.197692,-9.725612,0.38523003
1409347714481,0.91937345,-14.441226,-4.7536874,0.99211806,-9.753036,-0.2537743
1409347714490,-3.9588125,-12.52766,-1.1061212,0.9273963,-9.746934,-0.5546067
1409347714515,-5.6946087,-11.105505,2.4307132,0.5597028,-9.779592,-0.46551675
1409347714515,-4.683657,-8.809465,2.9616275,0.14314386,-9.804164,-0.16816111
1409347714518,-3.9097314,-7.557896,2.3582888,-0.20994624,-9.804347,0.033175126
1409347714545,-3.2202013,-7.197569,2.0272903,-0.56323594,-9.789163,0.15951194
1409347714545,-2.3918076,-6.929418,1.6124948,-0.8533809,-9.764966,0.29593468
1409347714559,-1.8297687,-7.095815,1.2737153,-1.0348773,-9.744293,0.38493982
1409347714560,-1.6753427,-7.8224554,1.2066777,-1.1571473,-9.727227,0.4609189
1409347714576,-1.6537948,-8.857947,1.3934253,-1.242944,-9.712856,0.5346955
1409347714578,-1.4706384,-9.832388,1.3922282,-1.3053935,-9.699472,0.6217589
1409347714591,-1.1701661,-10.788872,0.9648633,-1.3389094,-9.68976,0.6973282
1409347714609,-0.6871359,-11.863868,0.25258827,-1.3377918,-9.688629,0.7149521
1409347714610,0.16160862,-13.058575,-0.6398504,-1.2827985,-9.700674,0.6494179
1409347714632,1.2234371,-13.571532,-1.6627731,-1.1352371,-9.727897,0.49966335
1409347714633,1.8387469,-12.704831,-1.5292963,-0.9147636,-9.760466,0.25864276
1409347714639,1.9213469,-11.080365,-0.45130703,-0.6657234,-9.783907,0.048516486
1409347714665,2.28347,-9.917382,0.75477207,-0.4301818,-9.797065,-0.05343173
1409347714665,2.5420437,-9.598953,2.0931308,-0.17877457,-9.804948,-0.03808394
1409347714670,1.2689269,-10.331579,7.0090256,0.08031419,-9.805686,0.111736625
1409347714680,0.010773907,-10.475231,9.320028,0.2232333,-9.777942,0.71581954
1409347714698,-0.8319851,-10.266336,8.92738,0.25116146,-9.692291,1.4720106
1409347714699,4.0976763,-8.850166,7.6524673,0.184834,-9.565785,2.1522014
1409347714711,7.86615,-7.328053,6.0184245,0.54158086,-9.415006,2.6897423
1409347714727,6.527791,-7.800309,3.7427359,1.1851962,-9.239747,3.0647588
1409347714743,4.859631,-8.881291,2.979584,1.6907202,-9.114316,3.2001703
1409347714744,3.839701,-9.389461,2.1206641,2.032338,-9.041775,3.2072246
1409347714758,3.0424318,-9.871294,1.0307038,2.227306,-9.033652,3.0988076
1409347714759,2.4672248,-10.131064,0.3453636,2.2897975,-9.086122,2.893031
1409347714772,2.2613235,-10.016742,-0.092176765,2.2789466,-9.15942,2.6611688
1409347714779,2.3529017,-9.548077,-0.092775315,2.2529423,-9.235417,2.4086783
1409347714792,2.381632,-9.440337,0.60214174,2.245502,-9.2902355,2.1953645
1409347714807,2.2577322,-9.782708,1.6651673,2.2548985,-9.317158,2.0679467
1409347714830,2.1296425,-10.150817,2.9825768,2.2564917,-9.319818,2.054178
1409347714831,2.0159178,-10.483012,2.2296004,2.240808,-9.295431,2.1781015
1409347714832,1.9255368,-11.019313,0.4902128,2.2089097,-9.287382,2.2440236
1409347714851,1.8381484,-11.259931,-0.84934306,2.1602883,-9.31888,2.1591737
1409347714881,1.5526398,-10.997167,-1.1821371,2.0973666,-9.382904,1.931983
1409347714882,1.4580688,-11.082161,-0.8002619,2.0311108,-9.442805,1.6965859
1409347714882,1.5382746,-11.180922,-0.47105917,1.9497415,-9.494112,1.4935633
1409347714883,1.7992426,-11.128249,0.11911154,1.8790158,-9.534983,1.3129352
1409347714893,1.5999253,-11.326968,1.1192893,1.833184,-9.560947,1.1824343
1409347714911,0.9139865,-11.96622,0.6015432,1.7682588,-9.5772915,1.1485399
1409347714913,0.58538234,-12.108675,-1.9883845,1.6519212,-9.606547,1.0750725
1409347714933,0.66858083,-11.502343,-5.137358,1.5304593,-9.652841,0.80667996
1409347714934,1.42455,-11.088745,-8.236652,1.4518901,-9.694097,0.29473466
1409347714939,3.040636,-11.647791,-9.542689,1.4460194,-9.689797,-0.43271104
1409347714961,4.6399627,-12.645575,-7.6985555,1.5639936,-9.604737,-1.2138118
1409347714962,6.0746884,-12.855067,-2.895787,1.7711601,-9.483325,-1.7606729
1409347714978,7.088034,-12.4151325,1.1599907,2.048926,-9.404493,-1.8782331
1409347714980,7.6363063,-11.841123,2.4672248,2.3785167,-9.365368,-1.6741935
1409347714992,7.7320743,-12.154165,3.1477766,2.7336173,-9.320722,-1.3497674
1409347715013,6.96593,-13.48175,4.803367,3.0500896,-9.270359,-0.9632255
1409347715014,7.2526355,-13.709798,4.956596,3.2533844,-9.241237,-0.43065643
1409347715019,8.057686,-13.471575,1.2755109,3.4294424,-9.187372,0.038935002
1409347715054,7.9744873,-13.196839,-4.353257,3.6262224,-9.11022,0.15741876
1409347715055,6.206968,-13.581708,-11.5616,3.793767,-9.0417385,-0.15710896
1409347715056,4.76087,-13.51048,-14.350246,3.8251586,-8.978343,-0.9632968
1409347715059,2.92751,-12.248137,-8.655638,3.7741232,-8.851487,-1.891441
1409347715082,2.7521348,-11.414955,0.27234045,3.6545596,-8.796255,-2.3324914
1409347715083,3.0669725,-11.209652,4.5005007,3.5893164,-8.846208,-2.2431765
1409347715091,2.6150668,-12.619239,3.265691,3.533457,-8.957931,-1.8548669
1409347715111,3.1226375,-12.657546,3.0651767,3.399988,-9.073598,-1.510072
1409347715128,3.4901476,-12.221801,4.1862617,3.3266335,-9.154443,-1.1402099
1409347715129,3.9641995,-12.694656,4.136582,3.297262,-9.207245,-0.72464234
1409347715131,3.6523547,-13.637373,4.056975,3.288575,-9.23118,-0.37547523
1409347715145,2.5330653,-15.874754,3.8097734,3.2485833,-9.252661,-0.07324059
1409347715171,1.1725603,-19.24579,3.0532057,3.0887756,-9.305849,0.17611761
1409347715172,-0.65900403,-19.608511,3.5739446,2.8150563,-9.387971,0.3344617
1409347715173,-3.655946,-19.608511,5.1666875,2.4581013,-9.480474,0.49872345
1409347715209,-5.6425347,-19.608511,7.5387425,1.9517586,-9.582646,0.7306962
1409347715210,-4.5801077,-17.056892,8.2169,1.3662202,-9.652455,1.0648633
1409347715210,-2.082357,-12.999318,7.9313917,0.8970728,-9.661038,1.4247762
1409347715211,-0.49919105,-11.243171,7.0724716,0.61294836,-9.620629,1.7994937
1409347715233,0.14185645,-10.067618,5.9531827,0.47133303,-9.562929,2.1209962
1409347715233,0.11731588,-8.971074,5.74369,0.42346507,-9.495743,2.4128702
1409347715239,-0.050278235,-8.441357,5.1660886,0.41353786,-9.418676,2.6996143
1409347715262,-1.0019734,-8.093,2.0685902,0.42673314,-9.355469,2.9092116
1409347715263,-2.3331497,-8.189367,0.18136078,0.3648992,-9.370963,2.8674593
1409347715271,-2.9903579,-8.636484,-0.39025488,0.17546558,-9.43937,2.6529055
1409347715295,-2.3427265,-7.0970125,3.9097314,-0.077827334,-9.517581,2.362194
1409347715295,-1.002572,-5.0703206,1.899799,-0.28487435,-9.482816,2.4830291
1409347715300,-0.2765303,-4.5555673,1.6675615,-0.34334788,-9.466251,2.5382247
1409347715331,-0.10354923,-4.3754034,2.9682117,-0.34906128,-9.438525,2.638712
1409347715331,-0.83497787,-4.3263226,2.15957,-0.3105857,-9.382861,2.8347564
1409347715332,-1.8201919,-3.9875429,1.9973627,-0.35543463,-9.352178,2.9293056
1409347715339,-2.3301568,-3.525462,2.5007436,-0.5204668,-9.316839,3.0159574
1409347715360,-2.742558,-3.1591492,3.6990416,-0.7654504,-9.251213,3.162203
1409347715361,-3.6433764,-2.8191724,3.940856,-1.0631504,-9.122488,3.4380693
1409347715376,-4.159327,-2.344522,3.7936125,-1.4679943,-8.946301,3.7388606
1409347715403,-4.673482,-1.9219455,4.309563,-1.9280312,-8.729135,4.0317864
1409347715404,-5.294777,-1.6071079,4.7243586,-1.9126874,-8.715246,4.0689654
1409347715405,-5.779603,-1.5646108,5.0996494,-1.9394174,-8.685296,4.120034
1409347715437,-6.143522,-1.9572599,5.5725045,-2.008496,-8.636382,4.189181
1409347715439,-6.2315083,-2.6497827,5.2241483,-2.1155336,-8.562283,4.2874494
1409347715440,-5.8484364,-3.9815574,3.858256,-2.2568443,-8.471236,4.394907
1409347715441,-5.5288105,-6.9491706,0.89423436,-2.4269774,-8.374045,4.4894915
1409347715457,-5.2157683,-12.363059,-11.54065,-2.649461,-8.305832,4.490424
1409347715459,8.309077,-19.08478,-19.548656,-3.203798,-8.48252,3.7353604
1409347715473,19.230827,-19.608511,2.4139538,-3.3627744,-8.326137,3.9417744
1409347715493,19.607914,-19.608511,-0.05865794,-3.5512903,-8.165682,4.10857
1409347715494,19.607914,-19.583971,-4.7536874,-3.6369283,-8.092709,4.177462
1409347715513,12.941857,-14.949994,-6.679823,-3.5193765,-8.055253,4.3470984
1409347715514,6.76362,-6.211756,-7.3765354,3.721577,-9.045898,-0.7014172
1409347715520,7.0503254,-2.4450784,-11.179725,4.1411657,-8.818435,-1.120861
1409347715552,2.131438,-4.697424,-6.7588315,4.504417,-8.460731,-2.072835
1409347715553,-1.043872,-6.3230867,0.040102877,4.3396792,-8.395163,-2.6189392
1409347715553,-3.0244753,-6.9844847,5.53719,3.980677,-8.591651,-2.551106
1409347715560,-5.3384714,-9.647436,7.140108,3.493888,-8.954244,-1.945414
1409347715576,-7.0700774,-15.143326,6.6026096,2.6754062,-9.371483,-1.0898937
1409347715595,-6.2327056,-17.589602,3.762488,1.5759082,-9.6753,-0.27477908
1409347715596,-2.753332,-15.218743,0.79487497,0.6681933,-9.7831955,0.11399872
1409347715600,-0.039504327,-14.750078,0.9032126,0.27599984,-9.80148,0.15866672
1409347715629,3.3740287,-16.440983,1.9183542,0.1411787,-9.803107,0.22264849
1409347715629,3.6643257,-13.75828,2.180519,0.34798372,-9.793246,0.37637424
1409347715631,0.7194576,-11.341932,2.4690206,0.61320204,-9.77331,0.52611005
1409347715640,-0.7188591,-10.053253,2.6491842,0.66226566,-9.760397,0.6829621
1409347715660,-1.4544775,-9.222465,2.3660698,0.5966762,-9.751674,0.8480767
1409347715661,-2.2373815,-8.333019,2.235586,0.43117258,-9.745439,1.0054499
1409347715672,-2.6330233,-8.126519,2.0260932,0.18239772,-9.736107,1.1598926
1409347715691,-2.6431987,-8.525752,1.4083891,-0.08668167,-9.723878,1.2684911
1409347715693,-2.303222,-8.689157,0.5554548,-0.35489744,-9.712036,1.3117876
1409347715715,-1.6891093,-8.640674,-0.17717093,-0.5767966,-9.7078905,1.2627579
1409347715716,-1.6005238,-9.089587,-1.0307038,-0.70897305,-9.714391,1.1394699
1409347715720,-1.8154035,-9.346365,-1.5077485,-0.79606825,-9.730099,0.92836225
1409347715742,-1.5490485,-9.683349,-1.3491327,-0.8858079,-9.742995,0.67807347
1409347715743,-1.1486182,-10.392631,-1.0342951,-0.95823306,-9.748983,0.45774084
1409347715770,-1.0085574,-11.142614,-1.0618285,-0.98460054,-9.752482,0.30012745
1409347715771,-1.0151415,-11.60709,-0.9487024,-1.0021368,-9.754398,0.13355215
1409347715773,-0.80325466,-11.358691,-0.049081136,-1.009886,-9.754514,-0.002398878
1409347715800,0.08619126,-10.970831,0.39624038,-1.0004014,-9.755402,-0.041498717
1409347715801,1.4383167,-10.626664,0.6051345,-0.9167618,-9.763651,-0.032822073
1409347715802,2.304419,-10.245388,0.7577648,-0.7189561,-9.780259,-0.001276596
1409347715831,2.0380642,-10.187328,1.0815806,-0.4461574,-9.796391,0.045596216
1409347715832,0.52732295,-10.296265,3.4051533,-0.19978696,-9.80383,0.123953715
1409347715833,-0.28072014,-9.740809,11.965622,-0.11371727,-9.797009,0.4196195
1409347715840,3.2495303,-8.754398,9.405023,-0.063248195,-9.69188,1.494607
1409347715860,4.4514194,-9.425373,5.3025584,0.29244274,-9.544046,2.2351851
1409347715861,4.8189297,-9.161413,2.712032,0.6897499,-9.438296,2.5716116
1409347715871,5.265448,-8.644265,0.75237787,1.0791198,-9.370583,2.6829262
1409347715898,5.911284,-8.246229,0.025737667,1.4785566,-9.345961,2.5762942
1409347715898,6.409278,-8.018182,0.41180268,1.9043908,-9.32423,2.3669395
1409347715900,6.3123126,-8.041525,0.49200845,2.3444335,-9.265357,2.1970882
1409347715927,4.7985787,-8.605958,-0.25139117,2.7486787,-9.195794,2.0130935
1409347715928,3.2615013,-9.432556,-0.20649989,2.9802048,-9.172686,1.7749957
1409347715931,2.3277626,-10.397419,0.78888947,3.0380085,-9.18952,1.5791203
1409347715940,2.0009542,-10.864887,2.3409307,2.9675658,-9.2238655,1.511376
1409347715956,2.1068976,-10.597934,3.145981,2.8375435,-9.248583,1.6070019
1409347715979,1.8782512,-10.939108,2.4037786,2.7197387,-9.250636,1.7886083
1409347715979,1.4927847,-11.383232,1.1246762,2.5867968,-9.265567,1.9047751
1409347715980,1.7310078,-11.212646,0.24061728,2.4325595,-9.312509,1.8788892
1409347715992,2.3014264,-10.890026,-0.492607,2.3303263,-9.354849,1.7963294
1409347716007,2.6258407,-10.645818,-1.1988965,2.279111,-9.394217,1.6506852
1409347716031,2.8245595,-10.400413,-1.2719196,2.264425,-9.435042,1.4222195
1409347716032,3.0442274,-10.180744,-1.0265139,2.281789,-9.464342,1.1789964
1409347716033,2.7383683,-9.97185,-0.61650693,2.332874,-9.476536,0.9609055
1409347716042,1.9069817,-9.967062,-0.27712885,2.368382,-9.48284,0.7980723
1409347716062,1.2006922,-10.15381,-0.6697779,2.3263633,-9.500712,0.70347327
1409347716063,1.3982137,-10.897807,-2.1296425,2.2365654,-9.531363,0.5668062
1409347716098,2.1284454,-12.257714,-4.3939586,2.1521878,-9.562064,0.3246955
1409347716099,3.532046,-13.345281,-6.8366427,2.1494682,-9.544765,-0.6690163
1409347716100,5.816713,-13.414712,-5.5671177,2.1494682,-9.544765,-0.6690163
1409347716100,7.49445,-12.8448925,-2.6324248,2.3609734,-9.456239,-1.0842957
1409347716125,8.786121,-12.44087,-0.7697359,2.6779022,-9.35291,-1.2338188
1409347716126,8.798093,-12.934076,0.11312603,3.063118,-9.23802,-1.2027754
1409347716133,7.6764092,-13.948619,0.93014735,3.3824632,-9.141791,-1.0756419
1409347716142,7.177817,-14.989498,1.1510124,3.575938,-9.090958,-0.858807
1409347716157,7.1867948,-15.442601,-0.32441434,3.6805878,-9.065222,-0.6673931
1409347716173,6.2644286,-16.46732,-7.764396,3.750541,-9.039959,-0.6188667
1409347716174,5.7023897,-16.07108,-15.448586,3.7092843,-9.0126505,-1.0879887
1409347716187,4.883573,-11.713034,-7.343615,3.7550943,-8.98943,-1.1224118
1409347716208,4.337695,-10.161591,-0.35254622,3.653162,-8.776502,-2.4078631
1409347716208,5.0385976,-10.737994,3.4117374,3.7184627,-8.7769575,-2.3040087
1409347716232,4.3287168,-11.08276,3.9163153,3.7934983,-8.826897,-1.9661353
1409347716233,2.7868507,-11.623251,1.8483237,3.8079834,-8.901151,-1.5617846
1409347716233,2.0380642,-12.595895,2.2188265,3.7130568,-8.982668,-1.3020254
1409347716240,1.9117701,-12.331934,2.9652188,3.5559711,-9.08399,-1.0032897
1409347716257,2.0482395,-12.813169,3.4159272,3.4005854,-9.1721525,-0.6913971
1409347716270,1.5616181,-17.159243,3.6613328,3.255964,-9.241383,-0.4073434
1409347716272,-0.017357962,-19.608511,5.78499,3.005325,-9.333668,-0.14515549
1409347716286,-2.7180176,-19.608511,8.7370405,2.647598,-9.439614,0.23305473
1409347716302,-4.7219644,-19.608511,10.982801,2.1816418,-9.531693,0.7467291
1409347716302,-2.6521769,-16.275185,8.375516,2.4462519,-9.487817,0.4093518
1409347716320,-0.17178397,-11.649587,5.507262,1.3056802,-9.578666,1.6476638
1409347716320,0.25139117,-10.005967,4.2042184,1.1211063,-9.561492,1.8685195
1409347716336,0.33399114,-9.23264,1.9548657,0.955432,-9.538089,2.0693982
1409347716340,-0.5554548,-8.962095,1.3144168,0.8690338,-9.529402,2.1460822
