time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803785517.00,-6.962937,3.3913867,-1.5412674,-7.55086,6.253234,0.22795478
1419803785519.00,-6.3362546,3.7924154,-1.6292542,-7.68238,6.095065,0.0402531
1419803785546.00,-5.5946507,4.177882,-1.5161282,-7.743867,6.0151324,-0.14521863
1419803785548.00,-4.9823337,4.3598413,-1.2785037,-7.7424407,6.0110245,-0.30428866
1419803785549.00,-4.520851,4.458602,-1.0755951,-7.7029,6.054197,-0.4271312
1419803785581.00,-4.150947,4.5513773,-0.8619126,-7.6393595,6.1268544,-0.52175885
1419803785583.00,-3.7816415,4.614824,-0.5955577,-7.5599484,6.2181997,-0.5929338
1419803785587.00,-3.7074213,4.6220064,-0.44711718,-7.457182,6.3383055,-0.62184423
1419803785610.00,-3.6822822,4.6232033,-0.53330845,-7.3544226,6.4559693,-0.6350538
1419803785611.00,-3.7032316,4.6363716,-0.7505822,-7.2549443,6.5656404,-0.6546359
1419803785612.00,-3.828927,4.621408,-1.0145429,-7.158848,6.6660185,-0.6967793
1419803785616.00,-4.222773,4.44723,-1.2330139,-7.0747232,6.747211,-0.77057344
1419803785630.00,-4.759673,4.1796775,-1.4281414,-7.0358686,6.77634,-0.8649638
1419803785649.00,-5.2079873,3.9791632,-1.4383167,-7.048276,6.7473106,-0.98285836
1419803785650.00,-5.467758,3.7702692,-1.4341269,-7.101874,6.675763,-1.0807343
1419803785666.00,-5.651513,3.433884,-1.5502456,-7.178871,6.578013,-1.1678841
1419803785700.00,-6.0525417,2.996942,-1.8249803,-7.28169,6.4453864,-1.2666367
1419803785702.00,-6.931214,2.5971103,-2.2972364,-7.2572227,6.4763236,-1.2491385
1419803785704.00,-8.173206,2.248754,-3.1884782,-7.250703,6.4853077,-1.240349
1419803785706.00,-9.722255,1.9806033,-4.687248,-7.2666674,6.4653244,-1.2512077
1419803785750.00,-11.421539,1.6124948,-6.296152,-7.3230176,6.39044,-1.3061779
1419803785752.00,-12.960412,1.168969,-6.5385647,-7.4271812,6.244806,-1.4176556
1419803785752.00,-14.28261,0.830788,-5.585074,-7.5718827,6.0388317,-1.5393198
1419803785753.00,-15.434221,0.86370826,-4.6902413,-7.7435546,5.797049,-1.6130741
1419803785754.00,-16.103401,1.4466964,-4.660912,-7.9242377,5.542605,-1.6298388
1419803785769.00,-15.598823,2.7551277,-5.195418,-8.088703,5.296885,-1.6389983
1419803785770.00,-13.351266,4.6645036,-5.088876,-8.206657,5.105138,-1.66094
1419803785776.00,-11.086351,6.143522,-4.4262805,-8.25282,5.012039,-1.7148856
1419803785828.00,-9.704298,7.367557,-3.933075,-8.245148,5.0003147,-1.7845863
1419803785840.00,-9.830592,8.903438,-1.4137762,-8.206489,5.039159,-1.8522623
1419803785841.00,-9.384672,10.405201,-1.2838906,-8.156093,5.1137047,-1.8704584
1419803785841.00,-8.589797,11.113884,-2.7641058,-8.086283,5.2233415,-1.8705864
1419803785843.00,-9.880272,7.3926964,-4.540005,-8.007606,5.3489823,-1.8539281
1419803785972.00,-12.586917,2.319383,-5.321113,-7.9613905,5.4127226,-1.8679081
1419803785972.00,-14.098257,-0.08678981,-2.4504654,-7.9929576,5.3630824,-1.8762715
1419803785973.00,-11.411364,0.7170634,1.9351135,-8.099958,5.2127266,-1.8407974
1419803785973.00,-6.535572,2.2212207,3.7762547,-8.201282,5.0753617,-1.774854
1419803785974.00,-2.9137435,3.1920695,4.0940847,-8.236274,5.033753,-1.7307535
1419803785974.00,-2.4121583,3.8750155,1.5352819,-8.223774,5.0592403,-1.7158248
1419803785975.00,-4.043208,3.9725792,0.6727707,-8.157995,5.1710243,-1.6964685
1419803785975.00,-5.378574,3.9731777,1.4700398,-8.083607,5.2973595,-1.6624376
1419803785976.00,-6.031593,4.173692,1.9422961,-8.033947,5.3889704,-1.6078198
1419803785976.00,-6.4697313,4.382586,2.2499511,-8.008493,5.4522257,-1.5191134
1419803785976.00,-7.052121,4.642357,2.8413188,-7.994955,5.5109286,-1.3714052
1419803785977.00,-7.9451585,5.0278234,3.1471782,-7.983127,5.572114,-1.1796792
1419803785977.00,-8.8328085,5.418677,2.007538,-7.9699464,5.631141,-0.9698352
1419803785978.00,-9.132084,5.923255,0.76434886,-7.9533615,5.6830773,-0.7855448
1419803785978.00,-9.027337,6.4817023,0.035913024,-7.9322295,5.7299094,-0.6467384
1419803786030.00,-8.740033,6.882133,-0.11611878,-7.9015427,5.7809243,-0.5629548
1419803786031.00,-8.546701,7.0209966,0.26635495,-7.8577256,5.8448596,-0.5139584
1419803786031.00,-8.578424,6.8749504,0.6973112,-7.805791,5.9179454,-0.46684596
1419803786032.00,-8.573038,6.6085954,0.9624691,-7.753808,5.990153,-0.4085586
1419803786032.00,-8.584411,6.2165446,1.1192893,-7.7053995,6.0568523,-0.33431613
1419803786070.00,-8.626907,5.6580973,1.1390414,-7.663222,6.114305,-0.24631226
1419803786071.00,-8.684368,4.915296,0.96905315,-7.627791,6.1612,-0.16383038
1419803786071.00,-8.673594,4.197634,0.7308301,-7.5997543,6.1970935,-0.10065526
1419803786071.00,-8.438962,3.6415808,0.50876784,-7.5775504,6.2247553,-0.059440617
1419803786076.00,-8.106767,3.3327289,0.3345897,-7.5560813,6.2509713,-0.036819033
1419803786100.00,-7.8027034,3.21661,0.24301147,-7.5326285,6.2792454,-0.031051558
1419803786100.00,-7.6003933,3.1591492,0.15741876,-7.5033474,6.3142333,-0.024929274
1419803786109.00,-7.4884644,3.1376014,0.059855044,-7.468303,6.355659,-0.02052841
1419803786116.00,-7.2807674,3.108871,-0.046088383,-7.430337,6.400022,-0.014620062
1419803786129.00,-7.133524,3.0160956,-0.16220717,-7.392075,6.4441895,-0.005834698
1419803786144.00,-7.2723875,2.9346926,-0.24959552,-7.3562694,6.485032,0.007052841
1419803786147.00,-7.3484035,2.903568,-0.23223756,-7.3242383,6.5211554,0.021469489
1419803786161.00,-7.36217,2.9586349,-0.109534726,-7.299719,6.5484586,0.04654431
1419803786177.00,-7.304111,3.2118216,0.12210429,-7.2823644,6.5673804,0.08395021
1419803786178.00,-7.1844006,3.4979286,0.44771573,-7.2685895,6.581788,0.13452479
1419803786195.00,-7.116166,3.6589386,0.7763199,-7.2556767,6.594398,0.19863223
1419803786196.00,-6.9767036,3.705027,1.0582372,-7.244071,6.60432,0.2771002
1419803786209.00,-6.895301,3.822343,1.2443863,-7.2351046,6.6098022,0.36630058
1419803786226.00,-6.8264675,4.0617633,1.4347254,-7.226542,6.6129208,0.46561846
1419803786227.00,-6.7887588,4.3556514,1.536479,-7.2193236,6.613547,0.55924773
1419803786242.00,-6.657078,4.6441526,1.5334862,-7.2114635,6.6140127,0.6481021
1419803786247.00,-6.925827,4.9021277,1.4251486,-7.2010403,6.6169233,0.7292104
1419803786258.00,-7.2262993,5.2247467,1.2785037,-7.1904507,6.620342,0.79929394
1419803786277.00,-7.315483,5.592855,1.0444705,-7.18192,6.622669,0.8547797
1419803786278.00,-7.3909006,5.9627595,0.7966706,-7.1729956,6.626259,0.90066814
1419803786294.00,-7.4764934,6.2512608,0.60333884,-7.1616693,6.6339397,0.93366385
1419803786296.00,-7.623737,6.4583592,0.46267948,-7.1466665,6.6466384,0.958001
1419803786309.00,-7.815273,6.5505357,0.4441244,-7.128942,6.6625876,0.97902685
1419803786326.00,-8.234857,6.521207,0.5781997,-7.109598,6.67963,1.0032611
1419803786327.00,-8.696339,6.3512187,0.878672,-7.09057,6.6949363,1.0353941
1419803786343.00,-8.634089,6.0609217,1.1330559,-7.0721774,6.7073846,1.0796769
1419803786347.00,-8.6257105,5.5940523,1.3192052,-7.0523987,6.719564,1.13204
1419803786357.00,-8.7849245,5.0451818,1.3748703,-7.029701,6.7328496,1.1926479
1419803786375.00,-9.030331,4.6034513,1.3772645,-7.0071726,6.7448854,1.2555583
1419803786376.00,-9.3978405,4.1922474,1.2886791,-6.988219,6.753748,1.3122827
1419803786391.00,-9.692925,3.8726213,1.122282,-6.974917,6.7588916,1.3558564
1419803786398.00,-10.029311,3.570952,0.8972271,-6.9663596,6.761699,1.3855098
1419803786409.00,-10.33936,3.3369186,0.6464345,-6.963698,6.761221,1.4011388
1419803786425.00,-10.55005,3.176507,0.41599256,-6.964226,6.758444,1.4118729
1419803786428.00,-11.212646,3.1172507,0.29688102,-6.968883,6.753164,1.4141513
1419803786443.00,-12.184691,3.0813377,0.1316811,-6.9832153,6.73883,1.411839
1419803786447.00,-12.827534,2.8401217,-0.40641573,-7.0136924,6.707801,1.4085177
1419803786459.00,-12.758701,2.5647886,-1.5059528,-7.060845,6.6588764,1.405076
1419803786483.00,-12.228984,2.3481133,-3.9797618,-7.256583,6.47211,1.2744384
1419803786483.00,-11.1073,1.5592239,-7.502231,-7.256583,6.47211,1.2744384
1419803786487.00,-10.863091,0.7206547,11.520899,-7.256583,6.47211,1.2744384
1419803786496.00,-11.774085,-0.5093664,-9.401431,-7.334204,6.332303,1.51056
1419803786509.00,-9.78989,1.8567034,-7.1305313,-7.4630427,6.217252,1.3487608
1419803786529.00,-9.60853,3.6733038,-3.1370027,-7.5727944,6.1328583,1.10055
1419803786530.00,-10.939706,4.8362875,-0.56982,-7.7042694,6.0178947,0.7742992
1419803786542.00,-12.136209,6.5367694,0.6721721,-7.8441157,5.8645115,0.49774262
1419803786548.00,-12.603078,8.219295,-1.1402385,-7.998277,5.663026,0.35788113
1419803786559.00,-13.423691,9.247005,-1.0935516,-8.151149,5.4478827,0.22302608
1419803786581.00,-14.170681,9.749788,2.0733786,-8.291568,5.236321,0.03505787
1419803786581.00,-13.636774,11.212646,2.6437972,-8.417571,5.028817,-0.16094635
1419803786597.00,-12.26789,12.376825,1.8004397,-8.5106735,4.859414,-0.3534335
1419803786597.00,-10.485406,12.741343,0.89902276,-8.568419,4.7405987,-0.5284832
1419803786610.00,-8.302493,12.106879,0.10295067,-8.606886,4.646484,-0.7085715
1419803786628.00,-6.221333,10.720636,-0.36152446,-8.629254,4.5708065,-0.9022557
1419803786629.00,-5.1355624,9.2308445,-0.55485624,-8.648374,4.4964485,-1.0760926
1419803786643.00,-5.2235494,7.946954,-0.6961141,-8.67144,4.4142265,-1.2211212
1419803786662.00,-5.4779334,7.1353197,-0.84814596,-8.70102,4.3193893,-1.3436879
1419803786663.00,-5.2199583,6.6606693,-0.89782566,-8.733588,4.216551,-1.4544746
1419803786677.00,-4.7961845,6.302736,-0.65182143,-8.764685,4.113145,-1.5597196
1419803786677.00,-4.3460746,5.8215013,-0.35913026,-8.790177,4.02023,-1.6555841
1419803786693.00,-4.096479,5.072715,-0.27832595,-8.811792,3.9399788,-1.7318455
1419803786697.00,-3.946243,4.214992,-0.23942018,-8.832757,3.8692951,-1.783637
1419803786711.00,-3.8977604,3.3393128,-0.4854244,-8.851996,3.8083594,-1.819055
1419803786729.00,-3.891775,2.6210523,-0.4830302,-8.867017,3.759643,-1.847029
1419803786729.00,-4.2078094,1.9871874,0.088585466,-8.878631,3.716821,-1.8776597
1419803786743.00,-4.9296613,1.4544775,0.91817635,-8.890876,3.679102,-1.8939211
1419803786749.00,-5.559935,1.174356,1.6011224,-8.907891,3.6354184,-1.8983073
1419803786759.00,-5.625177,1.541866,1.7226281,-8.933131,3.5787718,-1.8873061
1419803786777.00,-5.182848,2.6378117,1.1779473,-8.961548,3.5154614,-1.8715147
1419803786777.00,-4.724957,3.6260185,0.44352585,-8.983827,3.4593356,-1.8692975
1419803786794.00,-4.2538977,4.4861355,-0.092775315,-8.995471,3.4193273,-1.8868273
1419803786796.00,-3.828927,5.2199583,-0.37948096,-8.998549,3.3926888,-1.9199352
1419803786811.00,-3.5954924,5.6640825,-0.4770447,-8.990553,3.3906302,-1.960608
1419803786825.00,-3.6260185,5.765238,-0.59017074,-8.97361,3.4119189,-2.0008845
1419803786830.00,-3.8456864,5.478532,-0.8194155,-8.952878,3.4487362,-2.030411
1419803786841.00,-4.4502225,5.0014873,-1.0366893,-8.93301,3.492621,-2.042876
1419803786858.00,-5.1762643,4.597466,-0.973243,-8.916666,3.5409431,-2.0310616
1419803786858.00,-5.741296,4.2437224,-0.46686932,-8.905949,3.59077,-1.990186
1419803786874.00,-6.4380083,3.8983588,0.05805939,-8.894446,3.6512809,-1.9306425
1419803786877.00,-7.313688,3.5793316,0.2908955,-8.883643,3.7246113,-1.8380835
1419803786899.00,-8.455123,3.402759,0.3764882,-8.873128,3.805337,-1.7197149
1419803786899.00,-10.290278,3.4123359,-0.8726865,-8.863382,3.8857064,-1.5849662
1419803786908.00,-12.627619,3.413533,-4.3101616,-8.856119,3.952269,-1.4557143
1419803786924.00,-15.565304,2.7778726,-7.2939353,-8.854264,3.9839904,-1.3784862
1419803786928.00,-19.289484,0.272939,-8.650849,-8.864703,3.9635673,-1.3702397
1419803786943.00,-19.60911,-3.2603042,-8.46889,-8.928898,3.7989817,-1.4187667
1419803786959.00,-19.60911,-4.1826706,-8.878897,-9.052389,3.4778905,-1.4590876
1419803786959.00,-15.726314,-1.328782,-7.1610575,-9.186918,3.1043518,-1.4608055
1419803786973.00,-10.822391,1.0085574,-3.83192,-9.259321,2.9091687,-1.4043186
1419803786976.00,-8.729858,1.8351556,-0.29568392,-9.273934,2.881471,-1.3644121
1419803786994.00,-7.255628,2.043451,2.6246436,-9.262739,2.8973339,-1.4062562
1419803787010.00,-5.647922,2.2750902,4.7776294,-9.241639,2.9359515,-1.4637837
1419803787011.00,-5.0667295,3.120842,7.277176,-9.214384,2.9781923,-1.5478573
1419803787027.00,-5.8226986,4.38917,7.917625,-9.191445,3.0260212,-1.5908839
1419803787028.00,-7.4112515,7.3645644,6.025607,-9.175481,3.0888457,-1.5620413
1419803787043.00,-8.72507,12.000936,3.5242648,-9.149309,3.199417,-1.4913936
1419803787057.00,-10.717046,17.694946,-12.567763,-9.085986,3.399397,-1.435041
1419803787057.00,-13.417705,19.434933,-6.8653736,-9.038745,3.5074122,-1.4729367
1419803787074.00,-12.53604,14.0868845,12.121843,-8.990292,3.6113157,-1.5177064
1419803787077.00,-10.937312,8.18398,5.3079453,-8.977639,3.6593797,-1.476939
1419803787091.00,-7.925406,5.159505,-2.566584,-7.8968687,5.7677054,0.73716336
1419803787097.00,-5.0104656,3.1561563,-4.7734394,-7.9605923,5.7134585,0.39463177
1419803787109.00,-3.4757824,2.0524294,-1.532289,-7.976024,5.698439,-0.2849708
1419803787123.00,-2.8491,1.3162124,0.58119243,-7.980573,5.6800113,-0.46726272
1419803787129.00,-3.1381998,0.9020155,1.3856442,-8.004614,5.655704,-0.33101535
1419803787142.00,-4.630985,1.6310499,1.8022354,-8.064371,5.5795445,-0.070662856
1419803787159.00,-6.035184,3.0160956,2.204461,-8.134021,5.4749637,0.18133156
1419803787159.00,-7.20954,4.667496,2.5773582,-8.169579,5.4078655,0.4282424
1419803787174.00,-8.162432,6.51582,2.8514943,-8.145602,5.4185677,0.6772423
1419803787177.00,-8.954913,8.061875,2.8844144,-8.05461,5.52131,0.89933664
1419803787192.00,-9.957485,8.653842,2.6485856,-7.931574,5.6680446,1.0647979
1419803787208.00,-11.158775,7.8062944,1.7417817,-7.833752,5.7815323,1.1732956
1419803787208.00,-11.410766,6.18542,0.7062895,-7.855266,5.755108,1.1592741
1419803787222.00,-9.954493,4.6920366,-0.05746084,-7.9737782,5.609888,1.0575491
1419803787228.00,-8.39886,3.6727054,-0.54168814,-8.0993805,5.453046,0.9136364
1419803787240.00,-7.7847466,2.9239187,-0.7320272,-8.198733,5.3271074,0.7570266
1419803787258.00,-7.6345105,2.4432828,-0.7529764,-8.298127,5.190276,0.6103309
1419803787258.00,-7.6823945,2.1080947,-0.6087258,-8.4026785,5.0325046,0.4891899
1419803787273.00,-7.8853035,1.8315643,-0.35673606,-8.514538,4.848644,0.4046008
1419803787277.00,-8.02716,1.8154035,-0.09935937,-8.630999,4.6416574,0.36228082
1419803787291.00,-8.10138,2.099715,0.12808979,-8.736467,4.4406075,0.3543091
1419803787307.00,-8.130709,2.5234885,0.26874915,-8.817067,4.2768283,0.37207976
1419803787308.00,-8.258201,2.8413188,0.40462008,-8.870496,4.162059,0.40241
1419803787322.00,-8.194754,2.9789855,0.53211135,-8.908259,4.076457,0.4424825
1419803787328.00,-8.103176,2.9813797,0.6194997,-8.936187,4.0112457,0.47420976
1419803787340.00,-7.914034,3.0023289,0.6823475,-8.960217,3.9516516,0.5189806
1419803787358.00,-7.632715,3.0585926,0.65182143,-8.978572,3.9043157,0.55851537
1419803787358.00,-7.4004774,3.0897174,0.46746787,-8.988322,3.8778489,0.5854507
1419803787372.00,-7.402273,3.031658,0.13587095,-8.992161,3.8687446,0.58674014
1419803787377.00,-7.475895,2.9879637,-0.2148796,-8.999362,3.8575532,0.54878247
1419803787389.00,-7.6231384,2.9622262,-0.5907693,-9.011326,3.8393788,0.47492638
1419803787407.00,-7.739257,3.0430303,-0.8487445,-9.027105,3.8148727,0.35847792
1419803787408.00,-7.86615,3.2267854,-0.99778354,-9.038532,3.7978597,0.22711481
1419803787423.00,-8.042124,3.3327289,-0.99299514,-9.04097,3.797573,0.098528765
1419803787428.00,-8.215703,3.3608606,-0.83018947,-9.0401125,3.800867,-0.012389526
1419803787439.00,-8.321048,3.3423057,-0.5518635,-9.040733,3.7983692,-0.08909867
1419803787456.00,-8.382699,3.347094,-0.2681506,-9.044511,3.7883391,-0.12535423
1419803787457.00,-8.509591,3.4422636,0.02873042,-9.049155,3.7771945,-0.12642097
1419803787473.00,-8.84478,3.5607765,0.28790274,-9.052346,3.7704556,-0.09521569
1419803787491.00,-9.123704,3.7870286,0.5069722,-9.056376,3.7616944,-0.045507368
1419803787491.00,-9.394848,3.9761705,0.6476316,-9.055914,3.7630613,0.014168226
1419803787507.00,-9.865907,4.06715,0.7667431,-9.052744,3.7699823,0.07378712
1419803787510.00,-10.208278,4.1156325,0.83856916,-9.053051,3.7675374,0.13536942
1419803787524.00,-10.373477,4.198831,0.87208796,-9.057128,3.754668,0.20316578
1419803787528.00,-10.590752,4.256292,0.87567925,-9.059572,3.7453551,0.25852293
1419803787539.00,-10.6954975,4.1934443,0.9091981,-9.061233,3.7374783,0.30940732
1419803787555.00,-10.506355,4.144962,0.8487445,-9.0652895,3.7231274,0.35952422
1419803787557.00,-10.162787,4.0779243,0.6572084,-9.067279,3.714082,0.40055823
1419803787570.00,-9.912594,3.887585,0.55246204,-9.066456,3.713887,0.42047817
1419803787577.00,-9.680356,3.7523127,0.49440265,-9.069745,3.704899,0.42874098
1419803787589.00,-10.037092,3.9432502,0.24839842,-9.074301,3.6934898,0.43076223
1419803787606.00,-10.866084,4.541202,-0.1364695,-9.079053,3.6845438,0.4066098
1419803787608.00,-11.48319,5.04578,-0.7410054,-9.077249,3.6953676,0.34380233
1419803787624.00,-11.620258,5.0942626,-3.477578,-9.070388,3.7211614,0.226715
1419803787628.00,-10.852917,4.6393642,-10.069414,-9.065755,3.737459,-0.11783085
1419803787639.00,-9.496002,4.1000705,-1.411382,-9.015099,3.7297544,-0.9936422
1419803787656.00,-10.329783,3.1729157,9.998186,-9.01564,3.7236564,-1.0114245
1419803787657.00,-9.5570545,1.6861166,-7.587225,-9.108233,3.6342003,0.055406246
1419803787672.00,-8.006809,2.5061307,-2.345719,-9.17198,3.4376729,-0.4770441
1419803787677.00,-7.4812818,2.7682958,0.21667525,-9.189714,3.3488803,-0.7103163
1419803787691.00,-7.7733746,2.5671828,-0.79008657,-9.169928,3.3244982,-1.0151479
1419803787705.00,-8.916007,2.8119898,-1.4036007,-9.180265,3.2738903,-1.0838667
1419803787708.00,-10.551247,3.9402575,-0.60453594,-9.201704,3.213466,-1.0828929
1419803787722.00,-11.541848,5.5844755,0.032920275,-9.214096,3.1933653,-1.0359862
1419803787740.00,-12.194866,7.1287355,0.5422867,-9.190931,3.2900465,-0.9342016
1419803787740.00,-12.884995,8.517971,1.5466543,-9.136822,3.4837582,-0.74316466
1419803787755.00,-13.184869,9.185953,0.28491,-9.055379,3.7336667,-0.47984105
1419803787757.00,-13.0202675,9.123704,-1.0564415,-8.956536,3.9741924,-0.39578152
