time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803735184,11.474212,-2.5091233,1.2485762,8.095951,-4.282789,3.5048091
1419803735200,11.7064495,-1.875857,-0.7326257,8.08706,-4.279377,3.5294175
1419803735201,11.552622,-2.0620062,-0.7044938,8.094511,-4.260813,3.5347903
1419803735218,11.118672,-2.966416,0.985214,8.120236,-4.216281,3.5291836
1419803735219,10.032902,-3.8720226,2.48578,8.168597,-4.153876,3.4913797
1419803735233,9.081805,-4.160524,3.064578,8.239201,-4.079593,3.4121635
1419803735248,8.755595,-4.0737343,2.8904,8.328671,-3.990506,3.2984033
1419803735249,8.1402855,-4.7937903,2.9095535,8.427391,-3.890078,3.164926
1419803735262,7.433996,-5.66109,3.7128084,8.524927,-3.7947783,3.0159028
1419803735267,6.973711,-5.3540335,4.309563,8.618255,-3.706707,2.855943
1419803735280,7.2430587,-3.5625722,3.6445735,8.70112,-3.6330054,2.6948452
1419803735306,7.699154,-1.8435353,1.8010383,8.7707815,-3.5826612,2.5314662
1419803735307,7.926005,-1.0187328,0.16400282,8.817437,-3.56312,2.3931923
1419803735308,9.20391,-0.7392098,-0.6841431,8.84018,-3.564242,2.3060308
1419803735342,9.336189,-1.0893618,-0.6697779,8.852419,-3.566098,2.2556624
1419803735343,9.464279,-1.4305356,-0.7870938,8.861725,-3.568694,2.2146447
1419803735344,10.357317,-1.525705,-0.46148238,8.878422,-3.563394,2.1555133
1419803735350,10.856507,-1.9835961,0.0688333,8.90925,-3.543868,2.0583062
1419803735374,11.23539,-2.7742813,0.32321724,8.947115,-3.5238452,1.9240743
1419803735377,9.304466,-5.305551,3.5009215,8.983536,-3.5116808,1.7704765
1419803735379,11.549629,-5.7640405,3.4859576,8.999344,-3.5274582,1.6550603
1419803735466,10.418368,-6.6983776,3.0412347,9.004975,-3.5458782,1.5835271
1419803735466,9.297882,-6.3380504,2.4612393,8.998769,-3.5793746,1.5429233
1419803735470,8.48146,-5.1702785,1.9207484,8.992317,-3.6136024,1.500169
1419803735470,8.802282,-3.7086184,1.7459716,8.993531,-3.6402924,1.4265549
1419803735471,8.814852,-2.8323407,2.758719,8.990761,-3.6760466,1.3502976
1419803735482,8.826823,-2.3953989,1.9027919,8.974682,-3.734268,1.2964327
1419803735482,8.370728,-2.2732944,0.0017956513,8.950172,-3.8044715,1.2612761
1419803735483,7.8170686,-1.8968062,-1.4257472,8.920929,-3.8755217,1.2521026
1419803735637,7.53156,-1.7579426,-1.887828,8.889089,-3.9422677,1.270044
1419803735637,7.875128,-2.4504654,-2.0147207,8.851274,-4.00987,1.3214661
1419803735638,8.511387,-3.6828809,-1.9674352,8.809584,-4.08786,1.3605279
1419803735638,7.9756846,-5.1475334,-0.54288524,8.765027,-4.182496,1.3606728
1419803735638,7.351995,-6.4110737,2.6384103,8.713653,-4.2971997,1.3329368
1419803735639,8.103774,-7.1832037,4.4316673,8.653435,-4.4265676,1.3015163
1419803735639,8.641273,-7.6105685,4.653131,8.586506,-4.563914,1.2700434
1419803735640,8.573038,-7.6560583,3.7104142,8.514353,-4.7079234,1.2294904
1419803735640,8.359954,-6.805518,2.7790697,8.44143,-4.849149,1.182541
1419803735641,8.934562,-5.2852,2.2361844,8.371722,-4.979506,1.1354169
1419803735641,9.719262,-3.8923733,1.5382746,8.303967,-5.1031704,1.0826708
1419803735642,9.782109,-3.132813,1.7310078,8.236007,-5.225508,1.0162065
1419803735642,7.662044,-4.024653,-1.2880806,8.167578,-5.344884,0.9451304
1419803735642,5.952584,-4.6657004,-2.5941176,8.091232,-5.472955,0.865532
1419803735643,6.0639143,-4.7417164,-1.9482816,8.010636,-5.5965123,0.82410514
1419803735643,7.315483,-4.9661727,-0.53330845,7.9115534,-5.7332773,0.84099317
1419803735644,8.761581,-5.707178,1.3269863,7.786811,-5.898045,0.8654554
1419803735644,10.0341,-5.879561,4.3879733,7.6540494,-6.069968,0.86105627
1419803735648,10.925341,-5.0302176,3.8827965,7.5288477,-6.225117,0.85716456
1419803735695,10.525509,-4.5525746,1.8100165,7.4316196,-6.3439617,0.8340157
1419803735696,8.767567,-4.414908,1.6041151,7.3562646,-6.434027,0.81182027
1419803735696,6.8468184,-5.12838,1.4987702,7.2906065,-6.502669,0.8560212
1419803735696,5.604826,-6.0848637,1.2737153,7.226279,-6.5615606,0.9472154
1419803735699,4.903325,-7.029975,1.3694834,7.15809,-6.6233106,1.031462
1419803735739,4.461595,-8.22109,1.7711107,7.073758,-6.7032304,1.0950006
1419803735740,4.2538977,-9.129091,2.4947581,6.974663,-6.801109,1.1266689
1419803735740,4.4520183,-9.57142,3.0538042,6.8309803,-6.937385,1.1750661
1419803735741,5.2008047,-9.368511,2.7970262,6.636024,-7.1132784,1.2388878
1419803735747,6.793547,-9.102157,0.50278234,6.3932877,-7.315736,1.332766
1419803735765,8.428787,-8.79929,-2.3959973,6.1222105,-7.523209,1.4457711
1419803735780,8.783728,-8.377911,-2.3289597,5.8517857,-7.7129126,1.5614018
1419803735781,7.2029557,-7.7727757,-0.41240123,5.5869923,-7.8800187,1.6915116
1419803735795,4.3209357,-7.5243773,0.45848963,5.351594,-8.020568,1.7892233
1419803735799,3.0819361,-6.991069,1.2366052,5.146215,-8.148037,1.8155864
1419803735812,4.008492,-4.0880995,2.7084408,4.944707,-8.278486,1.785202
1419803735831,4.727351,-2.520496,-1.525705,4.7131877,-8.422139,1.7389164
1419803735832,3.702633,-2.6180596,-3.2172086,4.4487796,-8.58222,1.6505265
1419803735848,2.3469162,-2.9993362,-2.348712,4.1755743,-8.742224,1.5193729
1419803735849,1.1330559,-3.7122097,-2.2331917,3.9019616,-8.892069,1.3697461
1419803735864,0.3728969,-4.3341036,-3.1860838,3.667817,-9.024753,1.1275433
1419803735867,0.13467385,-4.71538,-1.3210008,3.4776752,-9.136366,0.7765289
1419803735879,1.6891093,-4.4340615,1.2569559,3.3060462,-9.224659,0.3822545
1419803735896,2.77069,-3.654749,2.4408886,3.1147792,-9.298837,0.01298983
1419803735899,3.2908301,-3.0454245,2.8173769,2.881752,-9.368659,-0.30679333
1419803735913,3.2944214,-2.9700072,2.5031378,2.6228895,-9.429381,-0.61449766
1419803735928,2.4313118,-3.8534677,1.6813282,2.343289,-9.485012,-0.844951
1419803735928,2.0614076,-5.533599,0.7158663,2.0585186,-9.533456,-1.0227865
1419803735944,2.6013002,-15.159487,-1.3437457,1.7829741,-9.573775,-1.1550764
1419803735948,0.12868834,-19.591753,-2.6162639,1.5078996,-9.609709,-1.2450445
1419803735961,-2.8042088,-19.608511,-2.5462334,1.1910653,-9.644685,-1.3159727
1419803735979,-3.9354692,-19.608511,-1.6418238,0.8296301,-9.67346,-1.3806697
1419803735980,-0.7966706,-19.608511,-0.27234045,0.4479662,-9.692412,-1.423668
1419803735995,2.5121162,-19.608511,1.3221979,0.061448447,-9.699189,-1.4464772
1419803735999,2.0177135,-18.364723,0.8062474,-0.34938276,-9.695932,-1.4273137
1419803736012,0.74639237,-12.709022,-0.93373865,-0.7766157,-9.679028,-1.372467
1419803736028,0.45250413,-8.596381,-1.7441759,-1.097036,-9.659395,-1.2895766
1419803736028,0.29269117,-6.1985884,-1.9446903,-1.227024,-9.659721,-1.1638693
1419803736048,0.30166942,-4.7818193,-1.9566613,-1.273475,-9.668953,-1.029564
1419803736048,0.30885202,-4.24492,-1.881244,-1.2181267,-9.690454,-0.8841192
1419803736061,-0.046686932,-4.5884876,-1.9865888,-1.1086767,-9.715304,-0.74437374
1419803736078,-0.62847793,-5.7263317,-1.9991584,-0.9750755,-9.73865,-0.615064
1419803736079,-1.1803415,-7.0964136,-1.8441339,-0.83730423,-9.758036,-0.5000357
1419803736095,-1.3311762,-8.293514,-1.46585,-0.71265024,-9.7724285,-0.4026818
1419803736099,-1.1312603,-9.210494,-0.87089086,-0.62187576,-9.781516,-0.32498598
1419803736112,-0.760159,-9.86471,-0.14425065,-0.55503714,-9.787618,-0.2547063
1419803736133,-0.20051439,-10.1382475,0.6266823,-0.5484551,-9.789258,-0.19996378
1419803736133,0.28431144,-10.471041,1.210269,-0.60160106,-9.786995,-0.1522928
1419803736147,0.61890113,-10.957663,1.5999253,-0.6982815,-9.781228,-0.10183979
1419803736148,0.8074445,-11.215638,1.6166847,-0.8114333,-9.772957,-0.035913903
1419803736169,0.58298814,-11.028292,1.1210849,-0.91011494,-9.764185,0.05289865
1419803736169,-0.25917232,-10.656591,0.22744916,-0.99271137,-9.7551365,0.14912148
1419803736179,-0.6889315,-10.119094,-0.44711718,-1.0316575,-9.748585,0.26674598
1419803736193,-0.75357497,-9.565434,-1.0654198,-1.0179735,-9.745606,0.3965689
1419803736211,-0.5835867,-9.247005,-1.4065934,-0.97074413,-9.744522,0.52186143
1419803736212,-0.36152446,-9.264962,-1.4514848,-0.9206512,-9.7430525,0.6290788
1419803736228,-0.11432313,-9.314043,-1.3060371,-0.883843,-9.740846,0.71070963
1419803736229,0.073621705,-9.345168,-1.1330559,-0.8604969,-9.738725,0.76627636
1419803736246,0.25198972,-9.144054,-0.7727286,-0.84156686,-9.736792,0.81058455
1419803736248,0.45310268,-8.583213,-0.25857377,-0.8252473,-9.735858,0.8381284
1419803736262,0.6793547,-8.098986,0.30526072,-0.80193514,-9.736157,0.8570567
1419803736278,0.85891986,-7.773973,1.0552444,-0.76232004,-9.737842,0.8739006
1419803736279,0.83378077,-7.781754,1.6585833,-0.6975962,-9.740636,0.8965312
1419803736294,0.7715315,-8.106169,2.110489,-0.5997896,-9.744115,0.9289134
1419803736299,0.80564886,-8.49343,2.5851393,-0.4824068,-9.746725,0.9690242
1419803736311,0.86251116,-9.000402,2.8191724,-0.32880965,-9.747429,1.0246506
1419803736331,0.80804306,-9.343372,2.7072437,-0.14051615,-9.743551,1.1017525
1419803736331,0.7637503,-9.781511,2.5025394,0.07857114,-9.731909,1.2058941
1419803736345,0.78529817,-10.375273,2.4121583,0.32461452,-9.708777,1.3433766
1419803736348,0.97384155,-10.947487,2.224812,0.5903572,-9.67062,1.5169007
1419803736361,1.3437457,-11.874043,1.4221559,0.8681392,-9.615583,1.7196751
1419803736378,2.2541409,-12.843695,0.66738373,1.1490803,-9.546933,1.9251124
1419803736381,3.2662897,-13.165116,1.8854338,1.4394222,-9.465291,2.1229038
1419803736395,4.0839095,-13.053786,3.3022027,1.7290708,-9.377378,2.2902973
1419803736400,4.6800656,-12.382213,3.5110967,1.9963019,-9.299089,2.3900042
1419803736414,4.968567,-11.283873,2.8736405,2.2274399,-9.2404585,2.413053
1419803736434,5.009867,-10.157401,2.3612814,2.7046053,-9.147317,2.2764251
1419803736434,4.909311,-9.050082,2.2080526,2.7046053,-9.147317,2.2764251
1419803736440,4.7644615,-8.160637,2.307412,2.7046053,-9.147317,2.2764251
1419803736448,4.606444,-7.559692,2.344522,2.8196998,-9.132027,2.1967673
1419803736461,4.5034933,-7.339425,2.2296004,2.935969,-9.116318,2.1078987
1419803736476,4.6261964,-7.619547,2.1374235,3.0648847,-9.094277,2.0176733
1419803736480,4.8099513,-8.007407,2.094328,3.2109876,-9.061454,1.9364939
1419803736494,5.0158525,-8.085817,1.965041,3.3745024,-9.0157585,1.8706253
1419803736500,5.130774,-8.078635,1.7316064,3.5499713,-8.961404,1.8059149
1419803736512,5.205593,-8.010401,1.2360066,3.7344456,-8.895258,1.7603117
1419803736528,6.073491,-7.909844,1.3934253,3.9295266,-8.819379,1.7169168
1419803736529,6.8282633,-7.9786773,1.3239936,4.13645,-8.734027,1.6664199
1419803736544,7.131728,-7.8709383,1.0779893,4.346797,-8.6450205,1.593544
1419803736549,7.097611,-7.795521,0.6194997,4.561301,-8.550007,1.504097
1419803736562,7.001843,-7.7087307,0.18195933,4.7770486,-8.446794,1.4148656
1419803736576,6.6923923,-7.6608467,-0.12928689,5.005933,-8.326934,1.3316163
1419803736580,6.4805055,-7.5770497,-0.02873042,5.247798,-8.188773,1.2549884
1419803736594,6.555923,-7.268198,0.110731825,5.503441,-8.031329,1.1748475
1419803736608,6.9360023,-6.301539,-3.6936548,5.76343,-7.8604126,1.0803566
1419803736611,8.851962,-9.433753,-6.8719573,6.0170054,-7.6856165,0.94728553
1419803736628,11.103709,-8.744822,17.770962,6.2528667,-7.516861,0.75422615
1419803736629,11.30123,-7.0994067,3.8385038,6.456828,-7.364988,0.48653266
1419803736645,7.5082164,-12.254722,-19.353529,6.4509997,-7.308955,1.0649539
1419803736648,6.130952,-9.965266,-10.9834,6.5833735,-7.2442927,0.59145373
1419803736660,6.781576,-5.245097,0.52073884,6.2835865,-7.4541016,-1.0598466
1419803736676,6.3913217,-4.4077253,4.630386,6.352385,-7.448987,-0.5746312
1419803736680,6.405687,-6.6923923,4.707599,6.403051,-7.422245,-0.28568566
1419803736693,7.571663,-4.31914,3.515885,6.417432,-7.4147444,-0.09245295
1419803736710,7.273585,-3.0813377,2.730587,6.6271887,-7.2245917,0.2366393
1419803736711,7.1502833,-4.7441106,2.6515784,6.853523,-6.996081,0.5044541
1419803736729,7.6464815,-6.081272,2.585738,6.9837337,-6.841862,0.7660265
1419803736730,8.173206,-6.9970546,2.381632,7.079469,-6.7169967,0.96615976
1419803736745,8.429385,-7.513005,2.0560207,7.130969,-6.6412673,1.1014717
1419803736748,8.399458,-7.802105,1.6986861,7.1470184,-6.608044,1.1934216
1419803736760,8.1881695,-7.9325886,1.2587515,7.141397,-6.603839,1.2490543
1419803736776,7.9595237,-7.967903,0.26994625,7.118679,-6.629792,1.2412357
1419803736780,7.7147164,-7.792528,-1.2593501,7.087866,-6.6786413,1.1525203
1419803736793,7.4705076,-7.439383,-1.9387048,7.065238,-6.737089,0.9297595
1419803736808,7.359776,-6.9677253,-0.641646,7.0536346,-6.781128,0.6579925
1419803736809,7.1981673,-6.5625067,0.5566519,7.0604205,-6.786588,0.51292557
1419803736825,7.056311,-6.323685,1.079785,7.0793037,-6.768931,0.48524553
1419803736828,7.0754647,-6.278794,1.3096284,7.105363,-6.740147,0.5046055
1419803736844,7.177817,-6.5457473,1.3467385,7.1337543,-6.706749,0.547237
1419803736860,7.3484035,-6.9928646,1.311424,7.1481214,-6.685663,0.6137287
1419803736861,7.5525093,-7.3466077,1.1653777,7.144076,-6.6834006,0.6817273
1419803736875,7.577648,-7.3753386,1.0253168,7.130457,-6.693006,0.7284493
1419803736880,7.507618,-7.180211,1.003769,7.1155252,-6.7060003,0.7544851
1419803736892,7.505822,-6.83784,0.8822633,7.1087537,-6.71099,0.7737287
1419803736908,7.6949644,-6.531382,0.830788,7.115494,-6.702404,0.7860879
1419803736911,7.603386,-6.0980315,0.61411273,7.1443973,-6.6706643,0.7938678
1419803736927,7.301717,-5.693412,0.39264908,7.1894503,-6.623275,0.7838614
1419803736929,7.3088994,-5.571307,0.28550854,7.2406073,-6.570363,0.7578554
1419803736942,7.523779,-5.747281,0.24001873,7.2970176,-6.5114975,0.7240946
1419803736956,8.121132,-6.073491,0.25617957,7.3483977,-6.4578986,0.68337333
1419803736960,8.526351,-6.555324,0.338181,7.405846,-6.396094,0.6432967
1419803736975,8.381501,-6.983288,0.39743748,7.450598,-6.3472195,0.6097423
1419803736980,8.028357,-7.1622543,0.3878607,7.4650483,-6.332737,0.5830086
1419803736991,7.700351,-7.165247,0.3866636,7.454526,-6.34734,0.5583172
1419803737006,7.7213006,-7.1371155,0.39324763,7.4274325,-6.3807693,0.53795946
1419803737008,7.5507135,-6.9862804,0.3196259,7.404073,-6.409412,0.5191753
1419803737023,6.872556,-6.6504936,0.2896984,7.3793044,-6.43948,0.49936
1419803737030,7.261614,-6.308123,0.4225766,7.3455505,-6.4793696,0.48069152
1419803737041,8.274361,-6.135142,0.52492875,7.3475437,-6.4773912,0.47688335
1419803737048,8.60117,-6.2752028,0.45729253,7.3979993,-6.419229,0.48323184
1419803737060,8.435969,-6.493075,0.3196259,7.453696,-6.354453,0.48348144
1419803737076,8.373122,-6.5337763,0.28550854,7.492943,-6.309288,0.46808222
1419803737080,8.304289,-6.505046,0.3513491,7.5211573,-6.277207,0.446383
1419803737091,8.206126,-6.321291,0.45609543,7.544292,-6.2506447,0.42838266
1419803737107,8.081029,-6.0142345,0.5410896,7.5660257,-6.2248497,0.4206056
1419803737108,7.801506,-5.9358244,0.5518635,7.5942464,-6.1899285,0.4273311
1419803737125,7.542334,-5.771223,0.57999533,7.6147385,-6.1639714,0.4377543
1419803737128,7.2298903,-6.3153057,0.33279404,7.6327505,-6.1407347,0.4504361
1419803737140,7.2580223,-6.5684924,0.5009867,7.6111627,-6.1683497,0.43826634
1419803737158,7.5692687,-6.205771,1.0001777,7.5800886,-6.206595,0.43685997
1419803737160,7.756615,-5.9723363,1.4921862,7.5758915,-6.2081966,0.48430446
1419803737177,8.037335,-5.9388175,1.608305,7.5851045,-6.1887226,0.57992524
1419803737180,8.167819,-5.725135,1.1492168,7.60757,-6.1512127,0.67665076
1419803737190,8.59279,-5.112818,0.5650316,7.6471233,-6.0960083,0.7284055
1419803737207,8.602366,-5.100847,-0.2885013,7.728597,-5.991496,0.7356383
1419803737211,8.307879,-5.7418942,-1.0336965,7.8065867,-5.8987584,0.6574527
1419803737225,8.409634,-6.015432,-0.64703304,7.8433394,-5.86511,0.5029139
1419803737229,8.483255,-6.0609217,0.55246204,7.8647094,-5.8448114,0.39361998
1419803737241,8.488044,-6.1662664,1.5711949,7.873704,-5.832506,0.39627838
1419803737257,8.547898,-6.187216,1.9566613,7.8708935,-5.829796,0.48259705
1419803737260,8.437765,-6.202778,1.9536686,7.8680325,-5.822352,0.6038924
1419803737275,8.209119,-6.217143,1.7986441,7.8616533,-5.817104,0.7253157
1419803737291,7.979874,-6.229114,1.5442601,7.845994,-5.8235946,0.8345856
1419803737292,7.880515,-6.2979474,1.2856863,7.8246446,-5.8404517,0.9134861
1419803737308,7.869741,-6.3284736,1.0941502,7.8002715,-5.8655825,0.9597341
1419803737309,7.7931266,-6.319495,0.94211835,7.777471,-5.89214,0.98185414
1419803737323,7.707534,-6.3284736,0.6380547,7.756173,-5.9196053,0.9851094
1419803737343,7.753622,-6.4350157,0.480636,7.736512,-5.950093,0.95559686
1419803737344,7.756615,-6.640917,0.3866636,7.7165985,-5.982783,0.9114754
1419803737360,7.78355,-6.904279,0.41240123,7.690167,-6.0244865,0.8586422
1419803737361,7.8206596,-7.04015,0.5410896,7.6550565,-6.075383,0.81254333
1419803737374,7.8493905,-7.071873,0.6733692,7.61813,-6.1256633,0.7815081
1419803737380,7.752425,-7.074866,0.7751228,7.5838404,-6.1701617,0.76475865
1419803737392,7.6949644,-7.101202,0.79966336,7.5484953,-6.21383,0.7608628
1419803737410,7.6710224,-7.067683,0.7344214,7.5124454,-6.257233,0.76194006
1419803737411,7.656657,-6.9826894,0.65541273,7.481579,-6.294707,0.7570044
1419803737428,7.626131,-6.8785415,0.61770403,7.4561543,-6.325854,0.7481372
1419803737429,7.6291237,-6.749853,0.5835867,7.4355125,-6.350984,0.740636
1419803737443,7.5962033,-6.5655,0.56323594,7.4230256,-6.3666615,0.7312562
1419803737459,7.5465236,-6.3721676,0.51355624,7.4194217,-6.3721824,0.7196236
1419803737463,7.44896,-6.2464724,0.45489833,7.423929,-6.3687034,0.70377606
1419803737489,7.441777,-6.1357403,0.3716998,7.4307423,-6.36269,0.6860475
1419803737490,7.44896,-5.9741316,0.31663316,7.443381,-6.350776,0.6588754
1419803737491,7.501034,-5.852626,0.3309984,7.462595,-6.331035,0.63093704
1419803737516,7.714118,-5.7418942,0.45130703,7.4870048,-6.3045235,0.6067279
1419803737517,8.087015,-5.535394,0.5141548,7.522196,-6.263683,0.59432316
1419803737521,8.1319065,-5.590461,0.40043023,7.57875,-6.1958704,0.58663553
1419803737529,7.9810715,-5.7005944,0.61112,7.629355,-6.135209,0.5679437
1419803737556,7.9828672,-5.6724625,0.91697925,7.6623306,-6.0936804,0.5710972
1419803737557,8.134899,-5.6826377,1.1719618,7.691637,-6.0534077,0.60446286
