time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347357490,-3.2872388,2.2870612,5.713164,-2.9157393,2.24355,9.090398
1409347357504,-3.0897174,1.7872716,5.773019,-2.9848156,2.202732,9.077953
1409347357506,-2.835932,1.3934253,7.268198,-3.066565,2.1490483,9.063562
1409347357529,-2.303222,0.3345897,8.986037,-3.1538157,2.088221,9.047826
1409347357530,-2.1416135,-2.018312,9.809643,-3.2191994,2.014619,9.041485
1409347357535,-1.4269443,-2.534861,9.64564,-3.2476926,1.9175677,9.052393
1409347357556,-1.4496891,-1.3383588,9.041702,-3.2581809,1.8208965,9.068571
1409347357557,-2.3439236,0.046088383,8.573038,-3.254393,1.7478557,9.08429
1409347357568,-2.8078,0.9020155,8.898649,-3.2655134,1.696928,9.089952
1409347357574,-3.0310593,0.9211691,8.838196,-3.30399,1.6544179,9.083883
1409347357588,-3.37762,0.64703304,8.198345,-3.368876,1.616871,9.066796
1409347357603,-3.6421793,0.48123455,7.3460093,-3.4479592,1.5843747,9.042771
1409347357607,-3.4123359,0.19572599,6.5325794,-3.539899,1.5538629,9.012492
1409347357619,-3.1824925,-0.25797522,5.668871,-3.6398861,1.525413,8.977457
1409347357627,-3.3441012,-0.18614918,4.7979803,-3.7540565,1.4948219,8.935488
1409347357638,-3.4931402,0.29029694,3.7978024,-3.872787,1.4602666,8.890418
1409347357654,-3.9282866,0.6003461,3.1112652,-3.9833019,1.4158266,8.84868
1409347357655,-3.5434184,-1.2617443,3.2441432,-4.0783353,1.3484224,8.815857
1409347357671,-3.2136173,-2.3391352,2.8281507,-4.1493363,1.239157,8.798743
1409347357677,-3.1489737,-2.3894134,2.831742,-4.1969957,1.0831125,8.796731
1409347357694,-2.802413,-2.2427685,3.4997244,-4.224112,0.9021317,8.804172
1409347357695,-2.918532,-2.160767,3.4985273,-4.2401175,0.6652232,8.817554
1409347357708,-3.1376014,-2.819771,4.144363,-4.2349253,0.37073857,8.837327
1409347357724,-2.9933507,-3.9576154,6.091448,-4.195634,0.010481062,8.863799
1409347357738,-2.6276364,-5.094861,7.5207863,-4.12864,-0.4259034,8.885005
1409347357739,-2.3181858,-5.93343,9.386468,-4.0436563,-0.93484575,8.885117
1409347357755,-2.368464,-5.787384,11.013328,-3.944628,-1.480296,8.855452
1409347357755,-2.8832173,-4.8859673,12.150574,-3.848193,-2.0164883,8.79179
1409347357769,-3.6373909,-3.8923733,12.950835,-3.759754,-2.4890697,8.708569
1409347357775,-4.0982747,-3.2758665,13.5535755,-3.6892877,-2.8680353,8.621712
1409347357789,-4.282628,-3.259107,13.771448,-3.6360326,-3.1553888,8.543604
1409347357802,-4.4885297,-3.5823243,13.889961,-3.5984411,-3.3769803,8.474527
1409347357806,-4.5382094,-3.6703112,13.393165,-3.5823781,-3.5526276,8.409268
1409347357820,-4.466982,-3.5727475,12.365453,-3.5977204,-3.6965978,8.340382
1409347357837,-4.435259,-3.6619315,11.209054,-3.650883,-3.814975,8.263619
1409347357838,-4.772841,-4.1144357,10.080188,-3.7433662,-3.9247072,8.170329
1409347357852,-5.4899044,-4.466982,8.879496,-3.8545456,-4.018584,8.0724125
1409347357854,-6.1608796,-4.7363296,7.8823104,-3.996763,-4.1037426,7.959622
1409347357871,-6.43741,-4.936844,7.621941,-4.16474,-4.1897936,7.8275757
1409347357875,-6.4619503,-5.1810527,8.197746,-4.3540716,-4.290851,7.6681833
1409347357889,-6.2243257,-5.3408656,9.157822,-4.5510616,-4.4149504,7.481072
1409347357904,-6.18123,-5.089474,10.764331,-4.7368674,-4.555274,7.2788706
1409347357907,-6.4805055,-5.199009,11.3138,-4.900704,-4.6906404,7.0817647
1409347357920,-6.9826894,-5.3983264,11.389217,-5.0472283,-4.8183475,6.8905296
1409347357936,-7.653664,-5.4384294,10.911574,-5.187151,-4.93529,6.7012506
1409347357937,-8.261791,-5.6545057,10.164583,-5.328547,-5.0314155,6.516274
1409347357954,-8.325836,-5.7843914,9.473258,-5.481777,-5.097888,6.3349857
1409347357955,-7.5650787,-5.909488,8.594585,-5.6481137,-5.127427,6.162685
1409347357969,-6.487688,-5.8125234,7.5788455,-5.8219576,-5.1205807,6.004569
1409347357975,-5.903503,-5.158906,6.634333,-6.000715,-5.084561,5.857393
1409347357987,-5.9442043,-4.731541,6.0681043,-6.1815195,-5.034897,5.7104306
1409347358004,-6.5619082,-4.9176903,6.0489507,-6.364441,-4.97401,5.5608907
1409347358008,-7.341221,-5.45459,6.5026517,-6.5423145,-4.92679,5.394
1409347358019,-7.9068513,-5.6377463,6.8408327,-6.7053,-4.9046583,5.210918
1409347358037,-8.236652,-5.78918,6.7522473,-6.8437185,-4.8998737,5.0324078
1409347358038,-8.511387,-5.9388175,6.330868,-6.9574304,-4.897924,4.87595
1409347358055,-8.347384,-5.6580973,5.5419784,-7.052429,-4.8887324,4.7469935
1409347358056,-7.795521,-5.2325277,4.5795093,-7.1402035,-4.8715663,4.632033
1409347358069,-7.3831196,-4.981137,3.6176388,-7.227664,-4.846188,4.521694
1409347358075,-7.227496,-4.7949877,3.317765,-7.3210273,-4.810631,4.408037
1409347358097,-7.009624,-4.659715,3.8977604,-7.418675,-4.769147,4.288229
1409347358098,-7.3909006,-4.7387238,4.5741224,-7.5108128,-4.729696,4.1698985
1409347358106,-8.21271,-4.951209,5.011064,-7.581437,-4.7029085,4.071222
1409347358116,-8.924985,-5.0667295,5.153519,-7.618479,-4.696804,4.0086417
1409347358138,-9.285313,-5.3701944,5.231331,-7.629766,-4.704072,3.9785395
1409347358139,-9.401431,-5.6138043,5.471948,-7.6301975,-4.7126513,3.9675417
1409347358156,-9.084799,-5.6060233,5.7843914,-7.633109,-4.7111964,3.9636679
1409347358157,-8.423999,-5.379771,5.9759274,-7.638947,-4.690281,3.9772022
1409347358175,-7.6560583,-5.0523643,5.8759694,-7.647975,-4.648884,4.008334
1409347358176,-7.340024,-4.6740804,5.5222263,-7.665606,-4.5916142,4.040538
1409347358188,-7.359776,-4.329315,5.0810947,-7.7017646,-4.5274124,4.0442247
1409347358203,-7.3687544,-4.3065705,4.7626657,-7.7619634,-4.466908,3.9961293
1409347358207,-7.27957,-4.5040917,4.497508,-7.8418097,-4.416454,3.895042
1409347358220,-7.095815,-4.455011,4.074931,-7.934679,-4.371693,3.754938
1409347358236,-6.9743094,-4.0743327,3.684078,-8.025321,-4.3339033,3.60304
1409347358237,-6.861782,-3.6709096,3.3117795,-8.117575,-4.298084,3.4353795
1409347358255,-6.7480574,-3.5625722,2.6862943,-8.208006,-4.263461,3.2591324
1409347358256,-6.7761893,-3.8163576,2.0602105,-8.294372,-4.232372,3.0758424
1409347358271,-7.1826053,-4.39336,1.7741034,-8.375195,-4.206917,2.8858864
1409347358296,-7.9307933,-4.663306,2.034473,-8.450026,-4.1860123,2.6916096
1409347358297,-8.58022,-4.7189717,1.5747862,-8.515098,-4.165925,2.5116847
1409347358297,-8.650849,-4.795586,0.99179804,-8.570026,-4.1547575,2.3373098
1409347358318,-8.462306,-4.812944,0.40222588,-8.608976,-4.1635365,2.1727574
1409347358319,-8.208521,-4.835689,0.22505496,-8.64647,-4.1802187,1.9836142
1409347358342,-7.9888525,-5.0451818,0.6895301,-8.690083,-4.190833,1.7577811
1409347358343,-6.880337,-5.181651,1.0546459,-8.733713,-4.193882,1.5178889
1409347358369,-7.062895,-5.360019,0.78410107,-8.770123,-4.192198,1.2964743
1409347358371,-7.6560583,-5.3606176,0.054468088,-8.7985325,-4.189155,1.0987223
1409347358372,-8.550891,-5.3396683,-0.415394,-8.820543,-4.1882234,0.90950704
1409347358400,-9.213487,-5.3803697,-0.35434186,-8.832801,-4.20048,0.7127362
1409347358401,-9.467871,-5.2301335,0.11312603,-8.836845,-4.2222767,0.50290453
1409347358401,-9.211691,-4.8243165,0.86131406,-8.836402,-4.243426,0.28588966
1409347358408,-8.607155,-4.177882,1.5053543,-8.835317,-4.254244,0.09480945
1409347358421,-8.10138,-3.4620156,2.304419,-8.83898,-4.247417,-0.047839027
1409347358488,-7.7213006,-3.0945058,3.259107,-8.850435,-4.2215953,-0.13540012
1409347358489,-7.326257,-3.4320881,3.9516299,-8.865211,-4.1889687,-0.17589813
1409347358491,-7.1083846,-4.321534,3.9205053,-8.879497,-4.15787,-0.1924778
1409347358492,-7.2221093,-4.7764325,2.391209,-8.886833,-4.1428146,-0.17791502
1409347358493,-7.8428063,-4.9158945,-0.044292733,-8.883357,-4.1510286,-0.15907617
1409347358493,-8.772355,-5.3660045,-2.7455509,-8.867109,-4.185244,-0.1687766
1409347358501,-9.848549,-5.8520274,-5.04997,-8.836012,-4.2467394,-0.24591304
1409347358667,-10.737994,-5.952584,-6.133945,-8.790115,-4.328594,-0.4093024
1409347358667,-11.128249,-5.66947,-6.2464724,-8.735577,-4.4124584,-0.6247607
1409347358668,-10.670957,-5.2444987,-5.683835,-8.67878,-4.4890666,-0.83514327
1409347358668,-9.555858,-4.993108,-4.4460325,-8.629497,-4.545822,-1.0186591
1409347358669,-8.310274,-4.7614684,-2.8880057,-8.599202,-4.574619,-1.1388474
1409347358669,-7.2029557,-4.429273,-1.246182,-8.590329,-4.5747395,-1.2035034
1409347358670,-6.223727,-4.0581717,0.14185645,-8.59445,-4.5604696,-1.2279867
1409347358671,-5.5180364,-3.7708676,1.2276269,-8.599754,-4.5504303,-1.2280861
1409347358671,-4.8626237,-3.678691,2.0560207,-8.597635,-4.555491,-1.2241548
1409347358672,-4.282628,-3.6888664,2.4917655,-8.58776,-4.5717125,-1.2329639
1409347358672,-3.8792052,-3.3913867,3.116652,-8.563818,-4.612066,-1.2491099
1409347358672,-3.5194764,-3.0125043,2.8963854,-8.525885,-4.675081,-1.2740877
1409347358675,-3.5302503,-3.7660792,2.2056582,-8.475754,-4.7587857,-1.2984527
1409347358675,-4.045004,-5.2720323,1.9632454,-8.412152,-4.8673015,-1.3097593
1409347358676,-5.0421886,-6.459556,1.1941081,-8.326564,-5.011602,-1.3124659
1409347358676,-6.432023,-7.103596,0.019752163,-8.214314,-5.192328,-1.3172545
1409347358677,-7.711125,-7.3968863,-0.6500258,-8.083964,-5.3950343,-1.3090255
1409347358677,-8.348581,-7.4507556,-0.7823054,-7.949808,-5.5979505,-1.2782358
1409347358722,-9.156625,-7.736264,-1.0720038,-7.8161273,-5.798573,-1.2062725
1409347358723,-9.858724,-7.7254906,-1.9201498,-7.6959276,-5.982579,-1.0732278
1409347358723,-11.21444,-7.5944076,-2.6060886,-7.5930943,-6.140639,-0.89881533
1409347358724,-11.84651,-6.8348475,-2.144606,-7.5071344,-6.2680464,-0.7245192
1409347358724,-9.883863,-5.3701944,-0.7942764,-7.4344563,-6.36911,-0.57766163
1409347358766,-8.069656,-5.0942626,0.29149407,-7.3677716,-6.455233,-0.46507862
1409347358767,-7.4776907,-5.6904187,0.9463082,-7.299651,-6.5380564,-0.37323707
1409347358767,-6.6965823,-6.1129956,0.47524905,-7.2238398,-6.625063,-0.30833972
1409347358768,-6.2362967,-6.505645,-0.40940848,-7.129243,-6.727179,-0.29889503
1409347358769,-5.8532248,-6.9330096,-0.92296475,-7.018298,-6.840077,-0.3566943
1409347358783,-4.2730513,-7.581838,-0.670975,-6.8975406,-6.9554715,-0.46448967
1409347358789,-3.9971197,-8.1480665,-0.50278234,-6.77226,-7.069176,-0.5776273
1409347358802,-4.1665096,-7.9092455,-0.053869538,-6.6535754,-7.173915,-0.6597509
1409347358819,-4.5364137,-7.515998,0.6392518,-6.5456085,-7.2690606,-0.6972392
1409347358819,-4.759074,-6.8360443,1.2372037,-6.4424777,-7.3606744,-0.69666815
1409347358836,-4.655525,-6.254852,1.5957354,-6.3344693,-7.454974,-0.68428475
1409347358836,-4.159327,-5.9489927,1.578976,-6.2115183,-7.559327,-0.6663419
1409347358853,-3.679888,-6.5762734,0.878672,-6.0671597,-7.6754346,-0.6690779
1409347358855,-3.9360676,-8.34499,0.6428431,-5.8947163,-7.804608,-0.71469593
1409347358868,-4.875193,-10.920552,0.08439561,-5.6908364,-7.9459314,-0.80434275
1409347358883,-5.5377884,-12.764687,-1.3395559,-5.4533935,-8.097263,-0.93016744
1409347358889,-5.3618145,-13.27106,-2.5629928,-5.199799,-8.24405,-1.0807824
1409347358902,-4.368221,-11.959636,-1.7238252,-4.948097,-8.378968,-1.2163961
1409347358918,-3.879804,-11.036672,-0.7032967,-4.749748,-8.483779,-1.2789801
1409347358918,-3.891775,-10.552444,-0.5626374,-4.616925,-8.564479,-1.2264237
1409347358934,-4.359243,-10.581175,-0.7846996,-4.5280666,-8.6334915,-1.0629419
1409347358936,-5.1762643,-11.267113,-1.1162965,-4.450449,-8.696726,-0.85490793
1409347358949,-5.8268886,-11.741165,-1.0959458,-4.365076,-8.755683,-0.6741865
1409347358955,-6.160281,-11.35929,-0.9528923,-4.2688966,-8.8126135,-0.53364986
1409347358969,-6.149507,-10.514735,-1.0121487,-4.173299,-8.8646345,-0.41499504
1409347358980,-5.9142766,-9.874287,-0.842759,-4.085872,-8.909607,-0.30814788
1409347358988,-5.723339,-9.685144,-0.50038815,-4.0123286,-8.945855,-0.20814869
1409347359002,-5.2917843,-9.767146,-0.108337626,-3.9508653,-8.974842,-0.11537892
1409347359019,-5.1744685,-10.393828,0.36631286,-3.8953066,-8.99977,-0.033640552
1409347359019,-5.2385135,-10.837354,0.45848963,-3.8429098,-9.022264,0.034353666
1409347359033,-4.9601874,-10.747571,0.3321955,-3.7946274,-9.042397,0.079240166
1409347359036,-4.613028,-10.448297,0.09995792,-3.7514923,-9.060142,0.10262751
1409347359050,-3.9755719,-9.944317,-0.046088383,-3.7132316,-9.076015,0.09091515
1409347359056,-3.4219127,-9.465476,-0.090381116,-3.6884851,-9.086361,0.059104078
1409347359068,-3.1639376,-9.136872,0.16220717,-3.6803539,-9.089836,0.01686857
1409347359084,-3.2615013,-9.314642,0.86011696,-3.6860561,-9.0875,-0.027448855
1409347359089,-3.8295257,-10.29806,2.023699,-3.6996367,-9.08174,-0.071309805
1409347359100,-4.2263646,-11.022306,2.6276364,-3.7150269,-9.075085,-0.10868049
1409347359116,-4.4819455,-11.288661,2.566584,-3.7275605,-9.069515,-0.14005992
1409347359117,-4.280234,-11.113884,2.011728,-3.7398376,-9.063915,-0.17159277
1409347359134,-4.1425676,-9.903017,1.3509283,-3.747774,-9.060026,-0.20120427
1409347359136,-3.8175547,-9.053075,0.9828198,-3.7529175,-9.057421,-0.2216271
1409347359156,-3.8444893,-9.263765,0.6452374,-3.754567,-9.056691,-0.22355588
1409347359157,-4.1144357,-9.443929,0.35254622,-3.7553837,-9.056587,-0.21388319
1409347359169,-4.091092,-9.42238,0.089184016,-3.7549026,-9.05698,-0.20537254
1409347359183,-3.8241386,-9.217078,-0.11252748,-3.7530024,-9.057823,-0.20307188
1409347359187,-3.3836055,-9.029732,-0.21787235,-3.7514486,-9.05842,-0.20501724
1409347359207,-2.96881,-7.879916,-0.31124622,-3.7476902,-9.059894,-0.20876399
1409347359209,-2.4235306,-5.9585695,-0.036511578,-3.7418513,-9.062187,-0.21372357
1409347359216,-2.5558102,-4.7309427,0.66858083,-3.7291362,-9.067442,-0.21313336
1409347359236,-3.210026,-2.9113493,1.0289081,-3.6998203,-9.079732,-0.20052579
1409347359237,-3.5458126,-2.7084408,1.0654198,-3.644279,-9.102697,-0.17474507
1409347359253,-3.429694,-2.5396495,0.9295488,-3.5597103,-9.136672,-0.14157242
1409347359266,-3.0538042,-2.2888567,0.8487445,-3.4532437,-9.177864,-0.11104932
1409347359269,-2.569577,-1.9841946,0.7954735,-3.338643,-9.220426,-0.0873704
1409347359284,-2.112883,-1.7154455,0.74758947,-3.2137797,-9.264879,-0.063425265
1409347359289,-1.7603368,-1.4879963,0.7134721,-3.0812135,-9.309962,-0.033608
1409347359301,-1.8154035,-1.5652094,0.61291564,-2.9405525,-9.355395,0.010798238
1409347359317,-2.4067712,-2.0392613,0.25198972,-2.79411,-9.399873,0.07560108
1409347359317,-2.7682958,-2.4570496,-0.11911154,-2.6439655,-9.442066,0.16500703
1409347359333,-3.5296519,-3.5344403,-1.2132617,-2.494763,-9.47983,0.28175917
1409347359336,-4.6501384,-6.1046157,-3.7163997,-2.3585548,-9.5095825,0.41888034
1409347359356,-6.8599863,-14.888343,-7.6470804,-2.2408473,-9.53163,0.54500425
1409347359357,-6.427833,-19.608511,-6.981492,-2.1786778,-9.544739,0.56721175
1409347359367,0.7422025,-19.608511,-3.7271736,-2.1328418,-9.555419,0.56157804
1409347359383,5.0122614,-19.608511,-2.4289176,-1.9910309,-9.583543,0.6015901
1409347359401,1.6124948,-18.97345,-0.059855044,-1.7429528,-9.628643,0.64943385
1409347359401,0.29688102,-12.374432,1.2282255,-1.3695912,-9.687038,0.6752151
1409347359417,-0.1388637,-8.857349,1.2844892,-0.82419723,-9.756665,0.5463902
1409347359417,-0.22445641,-8.3551655,0.81343,-0.25682023,-9.799008,0.28956687
1409347359432,-0.3764882,-9.939528,0.7164649,0.25660628,-9.802595,-0.1167828
1409347359436,-0.45190558,-12.391789,0.004189853,0.64561874,-9.766592,-0.606011
1409347359450,0.44472298,-14.211383,0.95109665,0.89977354,-9.699085,-1.1351366
1409347359463,2.8161798,-13.393165,4.88477,1.0275912,-9.612549,-1.6472207
1409347359468,4.9123034,-10.703279,7.909844,1.0502234,-9.531047,-2.0558722
1409347359481,5.3079453,-8.726865,5.7538652,0.98102707,-9.479898,-2.310742
1409347359488,4.5860934,-8.302493,1.9632454,0.85482675,-9.465212,-2.41855
1409347359501,4.1665096,-8.93576,-1.0169371,0.74731183,-9.46437,-2.4571536
1409347359518,3.484162,-10.375872,-2.7269957,0.7227511,-9.486874,-2.3763883
1409347359518,3.1711202,-11.268311,-3.4494462,0.81845254,-9.51052,-2.2473395
1409347359531,3.3488896,-11.193492,-3.8073792,0.984424,-9.523132,-2.1239703
1409347359536,3.2992098,-10.433332,-3.66253,1.1631533,-9.523079,-2.0318549
1409347359550,3.1878796,-9.61691,-3.2974143,1.3146886,-9.513947,-1.9816269
1409347359567,3.122039,-9.391854,-2.8909986,1.4289743,-9.499181,-1.9733156
1409347359569,3.4398694,-9.341577,-2.4343045,1.5226144,-9.483016,-1.9810295
1409347359580,3.821146,-9.280524,-1.863886,1.5839351,-9.465905,-2.0145004
1409347359600,3.9097314,-9.36492,-1.2802993,1.614769,-9.451131,-2.0588977
1409347359600,3.6541502,-9.48044,-0.8882488,1.6240532,-9.4402685,-2.1009874
1409347359615,3.151368,-9.680955,-0.79487497,1.6237046,-9.433199,-2.1327796
1409347359616,2.6647465,-9.807249,-0.93254155,1.6204551,-9.429882,-2.1498528
1409347359631,2.2260091,-9.863512,-1.1270704,1.6156148,-9.430572,-2.150463
1409347359636,1.8249803,-9.90601,-1.3012487,1.6059242,-9.43529,-2.1369846
1409347359650,1.5442601,-9.953894,-1.3946224,1.5891432,-9.44195,-2.1200557
1409347359663,1.2378023,-9.951499,-1.1456255,1.5608631,-9.451962,-2.0963082
1409347359668,0.9020155,-9.860519,-0.46028528,1.5162156,-9.465219,-2.0690854
1409347359681,0.8050503,-9.930551,0.06404489,1.4528307,-9.481561,-2.039526
1409347359699,0.7589619,-10.105327,0.31304187,1.3730454,-9.49953,-2.0109897
1409347359699,0.8098387,-10.3214035,-0.0017956513,1.2819405,-9.517964,-1.9837779
1409347359715,0.63206923,-10.606314,-0.7978677,1.1916385,-9.535295,-1.9566754
1409347359716,0.40761283,-10.612299,-1.2485762,1.1110408,-9.550978,-1.9273938
1409347359730,0.28670564,-10.107122,-1.0941502,1.0410683,-9.565223,-1.8955326
1409347359736,0.19273324,-9.57142,-0.98581254,0.9941104,-9.577691,-1.857399
1409347359750,0.095768064,-9.439739,-1.3521254,0.9626357,-9.587484,-1.8231512
1409347359764,-0.055066638,-9.586982,-1.7160441,0.93704647,-9.59455,-1.7991573
1409347359771,-0.21308395,-9.950302,-1.9500773,0.9151804,-9.599863,-1.7819878
1409347359781,-0.17956513,-10.231621,-2.0847511,0.8971634,-9.603774,-1.7700337
1409347359800,0.0035913025,-10.160992,-2.100912,0.88044953,-9.6062,-1.7652471
1409347359801,0.23104046,-10.011354,-1.8106151,0.86184394,-9.607915,-1.765108
1409347359812,0.41000703,-9.941922,-1.632247,0.83802146,-9.609298,-1.769052
1409347359816,0.5931635,-10.3932295,-1.3581109,0.8060297,-9.610198,-1.7789906
1409347359832,0.3788824,-10.577583,-0.8026561,0.7712562,-9.610455,-1.7929666
1409347359836,0.3824737,-10.839149,-0.7565677,0.73850864,-9.609919,-1.8095535
1409347359851,0.533907,-10.370484,-0.8050503,0.7153183,-9.6075735,-1.8311951
1409347359865,0.82121116,-10.465055,-0.6871359,0.6993445,-9.603945,-1.8562139
1409347359870,0.96067345,-9.894038,-0.5907693,0.68640435,-9.600286,-1.8798298
