time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523393002,0.10354923,1.4323312,7.405266,-1.72611,1.5291017,9.5316725
1409523393026,0.03232172,1.3874398,7.7147164,-1.713382,1.4559901,9.545407
1409523393027,-0.08678981,1.4203602,8.131308,-1.704995,1.3576516,9.56139
1409523393044,-0.4890157,1.2204443,8.746617,-1.6994674,1.2340662,9.579106
1409523393045,-0.9636662,0.95827925,9.339182,-1.6971318,1.0846175,9.59759
1409523393061,-1.1587936,0.641646,9.703699,-1.6996055,0.9235585,9.613988
1409523393062,-1.2216414,0.34715924,10.408792,-1.7044278,0.7478857,9.628395
1409523393075,-1.0109516,0.17956513,10.745177,-1.7122743,0.56911695,9.639223
1409523393089,-0.80205756,0.018555064,10.880449,-1.7178177,0.39829516,9.646805
1409523393093,-0.6925228,-0.14185645,10.949882,-1.712464,0.24582884,9.652845
1409523393112,-0.57041854,-0.26036942,10.955269,-1.692265,0.11911405,9.658801
1409523393114,-0.45549688,-0.26396075,10.795456,-1.6532764,0.024958309,9.666253
1409523393122,-0.3477578,-0.054468088,10.540473,-1.5940424,-0.05042611,9.676099
1409523393144,-0.5602432,-0.02633622,10.37228,-1.5241207,-0.08842384,9.687085
1409523393145,-1.1528081,0.02633622,10.213066,-1.4570994,-0.09684721,9.697312
1409523393154,-1.477821,0.16340427,9.829993,-1.4080279,-0.08370505,9.704681
1409523393175,-1.7902644,0.21667525,9.717466,-1.384485,-0.056884903,9.708262
1409523393176,-2.0428526,0.19812019,9.862315,-1.3897387,-0.023821492,9.707649
1409523393194,-2.2146366,0.1376666,9.812635,-1.4198195,0.0116188675,9.703318
1409523393196,-2.3523033,0.13467385,9.759365,-1.465669,0.04616811,9.696395
1409523393202,-2.345719,0.12449849,9.46009,-1.5210497,0.07901492,9.68765
1409523393227,-2.1547816,-0.04309563,8.932767,-1.5790472,0.10932328,9.67807
1409523393228,-1.869273,-0.31244332,8.516175,-1.6364005,0.13629723,9.668195
1409523393241,-1.5556326,-0.5410896,8.240842,-1.6834651,0.15842457,9.659774
1409523393242,-1.3311762,-0.6997054,8.228871,-1.7098354,0.17170236,9.654914
1409523393263,-1.3862427,-0.74878657,8.670602,-1.7046158,0.16961613,9.655874
1409523393264,-1.7322049,-0.6027403,9.3733,-1.6641445,0.14764309,9.663292
1409523393274,-2.0907366,-0.31902736,9.595961,-1.5954456,0.10563751,9.675422
1409523393295,-2.3732524,-0.21068975,9.48882,-1.5173421,0.05728162,9.688384
1409523393296,-2.6521769,-0.33877954,9.6528225,-1.4453467,-0.004678276,9.6995535
1409523393302,-2.819771,-0.52253455,9.759963,-1.396493,-0.07204203,9.706442
1409523393330,-2.6868927,-0.7577648,10.180744,-1.3698674,-0.13458939,9.709569
1409523393330,-1.6663644,-0.84096336,10.404602,-1.3543948,-0.18720005,9.710868
1409523393334,-1.2336124,-0.6266823,10.208876,-1.3407929,-0.22676705,9.711912
1409523393342,-1.1348516,-0.65421563,9.8042555,-1.3316351,-0.25273907,9.712531
1409523393359,-1.1893197,-0.8499416,9.598354,-1.3232378,-0.27401343,9.713101
1409523393385,-1.2521675,-1.039682,9.703699,-1.3148006,-0.290883,9.713757
1409523393388,-2.1829133,-2.2212207,9.686341,-1.3014255,-0.3090339,9.714997
1409523393389,-5.3725886,-5.559935,8.084022,-1.2827045,-0.34399065,9.716312
1409523393395,-2.7665,-1.6639702,9.085397,-1.2817043,-0.42484593,9.713244
1409523393435,-0.84814596,-0.14844051,9.432556,-1.2440038,-0.47712302,9.715719
1409523393441,-0.89662856,-1.0839748,10.462063,-1.1939272,-0.52950895,9.719287
1409523393443,-1.5221137,-1.0354922,11.23539,-1.1420252,-0.60047066,9.721399
1409523393447,-2.1559787,-1.1569979,12.244546,-1.0943934,-0.6737498,9.722075
1409523393448,-1.8148049,-0.97982705,12.719795,-1.0574123,-0.7464603,9.720857
1409523393464,-1.0636241,-0.4225766,11.739968,-1.0360742,-0.7915164,9.71959
1409523393465,-0.62608373,0.20949265,10.729615,-1.0138377,-0.7879199,9.722227
1409523393473,-0.74399817,0.18255788,9.767744,-0.9660339,-0.74202496,9.730702
1409523393494,-0.4333505,-0.2657564,8.916606,-0.90938866,-0.6848464,9.740348
1409523393497,0.15203181,-0.9804256,8.665813,-0.8708891,-0.64038,9.746889
1409523393503,0.37110126,-1.6938977,9.303867,-0.8511672,-0.609059,9.750638
1409523393542,0.23642741,-1.6244658,9.446921,-0.83148503,-0.6021465,9.752766
1409523393544,-0.08439561,-1.1067197,9.416395,-0.7995588,-0.61705464,9.754503
1409523393546,-0.49320555,-0.78410107,9.674371,-0.7493701,-0.6486945,9.756435
1409523393547,-0.83258367,-0.7218518,10.098145,-0.698249,-0.69260526,9.75721
1409523393570,-1.2856863,-0.96546185,10.183139,-0.6598178,-0.74396956,9.756103
1409523393571,-1.1438298,-0.7224504,9.791088,-0.6336007,-0.79828095,9.753548
1409523393574,-0.78529817,-0.21906945,9.14226,-0.6133122,-0.8448178,9.750923
1409523393594,-0.62009823,-0.16340427,8.931569,-0.6028354,-0.88333064,9.748164
1409523393595,-0.5979519,-0.41359833,8.968081,-0.59902483,-0.91245973,9.745715
1409523393602,-0.32022446,-0.56982,8.979453,-0.6012366,-0.94033563,9.742929
1409523393628,5.985504E-4,-0.6476316,9.029732,-0.5938915,-0.9753811,9.739933
1409523393629,0.28311434,-0.676362,9.088389,-0.5696978,-1.0207881,9.736725
1409523393634,2.2080526,-0.6943185,6.919243,-0.52852726,-1.0743556,9.733284
1409523393642,0.51355624,-1.3126211,9.812635,-0.46491626,-1.1337978,9.729787
1409523393663,0.55844754,0.717662,9.672575,-0.398611,-1.1964638,9.725224
1409523393664,1.1091139,2.166154,9.354745,-0.30669713,-1.246543,9.722265
1409523393678,0.99898064,1.5478514,9.227253,-0.18989326,-1.2793293,9.72099
1409523393708,1.2372037,1.0001777,9.139865,-0.044633765,-1.2915574,9.721126
1409523393710,1.8118122,0.8984242,9.572019,0.14291626,-1.2690432,9.723142
1409523393712,2.6264393,0.78170687,10.09156,0.4046682,-1.2089664,9.723427
1409523393746,4.0396166,0.93014735,9.673772,0.71209437,-1.118792,9.716563
1409523393750,5.0451818,1.5664065,8.946533,1.0342433,-0.9968089,9.700882
1409523393752,4.559757,0.8002619,8.026561,1.3499317,-0.850315,9.676003
1409523393755,3.9073372,0.12988544,7.6345105,1.6494648,-0.677479,9.643167
1409523393757,3.0777464,0.11971009,7.914034,1.9277769,-0.4749757,9.603565
1409523393767,2.295441,-0.11492168,7.8942814,2.203385,-0.2349005,9.553025
1409523393774,1.5951369,-0.34476504,7.993641,2.5060391,0.0430591,9.480944
1409523393789,1.5436616,1.5921441,7.8170686,2.8529463,0.35074207,9.37593
1409523393805,1.8471266,5.3408656,8.921992,3.2290392,0.653669,9.236688
1409523393806,2.142212,5.1259856,9.233239,3.592098,0.91965336,9.078627
1409523393825,2.8263552,2.3008277,8.096592,3.91948,1.152912,8.9150915
1409523393829,3.004723,2.0566192,8.502409,4.2506056,1.343036,8.734929
1409523393857,2.8245595,1.8459295,8.002021,4.586488,1.5648718,8.52559
1409523393858,3.1118636,2.5785553,6.857592,4.9074454,1.8396438,8.288733
1409523393859,4.561553,3.9863458,5.1756654,5.2058163,2.1902518,8.017023
1409523393878,5.675455,4.5418005,3.196858,5.4886885,2.6111794,7.695871
1409523393879,5.7263317,4.1024647,2.1068976,5.739946,3.0714302,7.3341475
1409523393883,6.2686186,3.2022448,3.4003649,5.9540353,3.5300467,6.9468427
1409523393909,6.9425864,4.1826706,4.6561236,6.13169,3.9600453,6.5491066
1409523393910,7.7410526,4.9787426,5.473145,6.281708,4.3257775,6.164266
1409523393930,8.246828,5.329493,5.8741736,6.4090166,4.6022263,5.823607
1409523393931,8.558673,5.6156,6.039374,6.512862,4.8010473,5.5410256
1409523393935,8.718486,5.486912,6.2021794,6.591435,4.960943,5.302115
1409523393958,8.423999,4.663306,6.081272,6.6502566,5.119552,5.0729346
1409523393959,8.719683,4.267066,5.493496,6.7006664,5.2886834,4.8271403
1409523393972,9.487623,4.425682,5.0906715,6.757022,5.4566283,4.553928
1409523393989,10.136452,4.7722425,5.1463366,6.8118978,5.61338,4.272983
1409523393989,10.713454,5.1379566,5.673061,6.870732,5.7366447,4.0067873
1409523394004,11.1899,5.4007206,6.320094,6.9322405,5.815366,3.7810006
1409523394005,11.444882,5.719149,6.8743515,6.997435,5.853309,3.5979261
1409523394021,11.689092,6.0202203,7.2502413,7.0658007,5.863411,3.4446
1409523394023,11.763311,6.001665,7.327454,7.138657,5.857749,3.3010223
1409523394036,11.493964,5.671265,7.3244615,7.2119193,5.8466105,3.1584418
1409523394053,10.945093,5.6066217,6.9743094,7.2848983,5.829899,3.0187674
1409523394054,10.633847,5.531803,6.2063694,7.353025,5.813517,2.8820872
1409523394068,10.593145,5.3276973,5.632958,7.422581,5.791037,2.745831
1409523394074,10.57878,4.9901147,5.433641,7.500107,5.750262,2.6178775
1409523394088,10.585364,4.729147,5.517438,7.5863833,5.6851997,2.5091183
1409523394105,10.706271,4.7219644,5.9388175,7.6775255,5.599735,2.4225948
1409523394113,10.6715555,4.6621094,6.085462,7.771121,5.499447,2.3529005
1409523394123,10.402207,4.3041763,6.05733,7.8653793,5.394667,2.2811725
1409523394124,10.057443,4.0892963,5.9561753,7.959293,5.282039,2.2181292
1409523394138,9.954493,4.3544545,5.916671,8.05365,5.16385,2.1549377
1409523394157,9.799467,4.56275,5.4821234,8.147326,5.0401506,2.0948381
1409523394157,9.259575,4.3999443,4.8602295,8.239048,4.9137735,2.0355093
1409523394170,8.928576,4.3406878,4.433463,8.327477,4.7884407,1.9734071
1409523394174,8.709507,4.1940427,4.0222588,8.410591,4.666476,1.9121546
1409523394187,8.563461,4.086902,3.7116113,8.490643,4.542636,1.8557532
1409523394206,8.604162,4.291008,3.5302503,8.566958,4.4180217,1.8051895
1409523394207,8.654441,4.335301,3.0879216,8.641419,4.2912426,1.7554245
1409523394221,8.662222,4.185065,2.7682958,8.713054,4.1631346,1.7092024
1409523394223,8.574833,3.99293,2.8299465,8.780836,4.035061,1.6690074
1409523394239,8.452729,3.7600937,3.1507695,8.843605,3.9089577,1.6374052
1409523394253,8.288726,3.791817,3.620033,8.903781,3.7820656,1.6090612
1409523394254,8.1642275,4.1653123,3.618836,8.963101,3.652713,1.5782613
1409523394269,8.0445175,4.6285906,2.8443117,9.020255,3.5232215,1.5467093
1409523394290,7.885902,4.860828,2.0805612,9.077381,3.3909416,1.5076747
1409523394291,7.8344264,5.167286,1.151611,9.130797,3.2569501,1.480278
1409523394312,7.969699,5.6161985,0.25318682,9.177215,3.1300888,1.466852
1409523394313,8.024167,5.768829,0.011971008,9.216112,3.017424,1.4590466
1409523394314,8.142081,5.5910597,-0.15801731,9.246963,2.922246,1.4575914
1409523394323,8.749012,5.2905874,0.014963761,9.270407,2.8473487,1.4569013
1409523394343,9.2787285,4.8680105,1.0019734,9.288754,2.7934067,1.4444063
1409523394344,9.144653,4.459201,1.8986019,9.307417,2.7459137,1.4150343
1409523394354,8.721478,4.0940847,2.77069,9.322803,2.714633,1.3735106
1409523394375,8.328829,3.9390604,3.3345244,9.338149,2.6974976,1.3011092
1409523394376,8.525154,3.899556,3.7427359,9.353866,2.6893225,1.2013072
1409523394383,9.232041,3.8313212,4.032434,9.370053,2.6790674,1.0932176
1409523394413,9.822811,3.4919431,4.0922894,9.38605,2.6579223,1.0039392
1409523394414,10.2896805,2.9191303,4.034828,9.401071,2.6231964,0.9534653
1409523394415,10.412982,2.3199813,4.091092,9.412385,2.5789971,0.9623896
1409523394423,10.190321,1.9261353,3.6326025,9.423972,2.5221372,0.99898356
1409523394444,10.235811,2.160767,2.059612,9.432446,2.4551861,1.0823247
1409523394445,9.932944,3.2734723,0.3573346,9.439127,2.3799856,1.1869825
1409523394456,9.044097,2.8042088,1.1468226,9.443374,2.305007,1.2961627
1409523394476,9.187749,2.0691888,1.9177556,9.444278,2.2313442,1.4131883
1409523394476,10.007165,1.9997569,2.0512323,9.443988,2.168653,1.5094444
1409523394483,10.432136,2.1769278,2.1739352,9.450253,2.1112435,1.551054
1409523394510,10.331579,2.247557,2.4702177,9.467524,2.051154,1.5261633
1409523394511,10.113108,2.3241713,2.5851393,9.489416,1.9788755,1.4850681
1409523394517,10.037092,2.2679076,2.8508956,9.515967,1.9009876,1.4152654
1409523394523,10.107122,2.1739352,2.741361,9.54348,1.8224343,1.3308296
1409523394546,9.968259,2.11827,2.0919337,9.57039,1.7448964,1.2382933
1409523394547,9.779716,2.3187842,1.4197617,9.59586,1.6692536,1.1417042
1409523394554,9.723452,2.4983494,0.79367787,9.618527,1.5983459,1.048621
1409523394574,9.712678,2.3361423,0.55365914,9.638285,1.5303483,0.96535224
1409523394589,9.980229,2.123657,0.516549,9.656396,1.4617157,0.88758004
1409523394591,10.602722,2.166154,0.7284359,9.672221,1.3924414,0.8244169
1409523394608,10.834361,2.146402,1.4030021,9.6855955,1.3249571,0.77725226
1409523394608,10.491392,1.6292542,2.2457612,9.696968,1.2608613,0.7412591
1409523394615,9.97185,0.9624691,2.64679,9.707103,1.2021573,0.7052466
1409523394623,9.611523,0.84455466,2.4534583,9.71704,1.1493723,0.65458626
1409523394639,9.226655,1.1168951,2.0410569,9.72686,1.0994103,0.59149176
1409523394661,8.986037,1.5682021,1.6286557,9.735345,1.0506661,0.5381154
1409523394662,8.797494,1.8902222,1.1306617,9.742836,1.0038611,0.4897055
1409523394663,8.78672,2.095525,0.25677812,9.748582,0.9656182,0.45069525
1409523394703,8.855554,2.2894554,-1.0049661,9.75259,0.94775313,0.39896667
1409523394704,8.866926,2.457648,-1.4107834,9.754182,0.9610405,0.32052082
1409523394705,8.907627,2.5635915,-1.4395138,9.752276,1.00688,0.22289734
1409523394705,9.327211,2.6964695,-1.3449428,9.746289,1.0806495,0.111535765
1409523394723,9.822811,2.7754784,-0.97623575,9.735831,1.1763794,-0.01051891
1409523394724,9.81503,2.594716,-0.6679823,9.721879,1.2800622,-0.13008718
1409523394735,9.467272,2.40318,-0.21906945,9.704015,1.3941947,-0.24233474
1409523394760,9.115324,2.3642743,0.008978256,9.682532,1.5158278,-0.3481766
1409523394761,8.457518,2.472612,-0.12689269,9.657585,1.64161,-0.45450795
1409523394763,8.21271,2.9215245,-0.28431144,9.629182,1.7697684,-0.56318736
1409523394798,9.0842,3.5128925,-0.95588505,9.596611,1.9050616,-0.66798264
1409523394799,10.046669,3.50571,-1.3874398,9.55834,2.053263,-0.76982343
1409523394801,10.54586,3.335123,-1.3030443,9.516272,2.2051868,-0.86494607
1409523394804,10.778696,3.3782187,-1.1540052,9.469295,2.3649852,-0.95379484
1409523394840,10.6954975,3.3387144,-0.7302315,9.4193125,2.523352,-1.0390557
1409523394841,10.304645,2.9466639,-0.5105635,9.369104,2.668467,-1.126738
1409523394845,10.104729,2.634819,-0.5686229,9.320502,2.7961621,-1.2166159
1409523394871,10.226234,2.397793,-0.4890157,9.271622,2.9131098,-1.3119451
1409523394872,10.131663,2.463035,-0.50158525,9.220953,3.024719,-1.4126302
1409523394873,9.098565,2.3744495,-1.3204023,9.165088,3.1417284,-1.5169421
1409523394897,7.711125,2.1481974,-2.3469162,9.102455,3.2654853,-1.628599
1409523394898,7.466318,2.9652188,-2.6916811,9.027161,3.4075196,-1.7520185
1409523394900,8.088212,4.1198225,-2.8263552,8.9399605,3.5622559,-1.8862168
1409523394903,8.853758,5.1882353,-2.8407204,8.843371,3.7188365,-2.0335846
1409523394919,8.995614,5.849035,-3.341707,8.736153,3.878629,-2.1923232
1409523394938,8.564658,5.8203044,-3.675698,8.609699,4.0549393,-2.36664
1409523394939,7.342418,4.3700166,-4.4059296,8.455463,4.2564626,-2.5608644
1409523394953,6.613384,3.4805708,-2.9233203,8.273854,4.463545,-2.7911446
1409523394955,4.1395745,5.3923407,-0.17717093,8.063623,4.6941695,-3.0188024
1409523394973,4.630386,4.8428717,-10.041282,7.8025103,4.953732,-3.2789876
1409523394975,6.2458735,3.6529531,-5.5910597,7.4766874,5.19353,-3.646479
1409523394983,7.2191167,3.6128504,-2.77069,7.2568755,5.3895626,-3.80273
1409523395005,7.9289975,3.954024,-2.4073699,7.1780243,5.56827,-3.6933327
1409523395006,7.701548,3.8115692,-2.134431,7.0905933,5.7443175,-3.5912015
1409523395022,6.555923,3.4219127,-1.899799,6.968412,5.9223595,-3.5408046
1409523395040,3.739743,2.971803,-1.9806033,6.836583,6.1048484,-3.4874575
1409523395040,0.85532856,2.5635915,-2.0608091,6.6854877,6.3042912,-3.42499
1409523395043,2.956839,3.1663318,-1.6274586,6.5123177,6.52066,-3.3527718
1409523395071,6.715137,4.0276456,-0.9307459,6.3306084,6.7409,-3.2640574
1409523395073,6.323685,3.627814,-0.88765025,6.1815753,6.937244,-3.1357899
1409523395091,5.977723,3.4159272,-0.89184016,6.067045,7.108951,-2.9705555
1409523395092,6.2225304,3.3435028,-0.006584055,5.9556007,7.2829895,-2.7675436
1409523395095,5.2247467,2.4157495,0.50637364,5.8406634,7.4600906,-2.5306194
1409523395103,4.550779,1.4401124,0.62847793,5.6938753,7.654846,-2.2701411
1409523395120,2.980781,0.4866215,0.33039984,5.50977,7.866001,-1.9846501
1409523395140,0.92655605,-0.6338649,0.29927522,5.273884,8.09595,-1.676938
1409523395141,0.48123455,-0.8379706,0.36631286,4.9854007,8.336983,-1.3456819
1409523395143,0.19871874,-0.7164649,0.49200845,4.650759,8.576627,-0.9911081
1409523395155,0.016759412,-0.46627077,0.7685388,4.285474,8.798667,-0.62335
1409523395171,1.1025299,2.4157495,1.785476,3.8999429,8.994299,-0.25181416
1409523395193,10.9187565,18.789696,11.581951,8.5341835,4.7941127,-0.59545594
1409523395194,18.690336,19.608511,19.600132,8.324949,5.178126,-0.2293131
1409523395195,-6.0303955,19.608511,14.532206,8.094084,5.534687,0.15307084
1409523395204,-17.419014,18.358738,2.4013844,7.7789145,5.946262,0.5484883
1409523395225,-9.057863,5.288193,-0.037708677,7.2398343,6.5357833,1.019184
1409523395226,-2.3295584,-0.6895301,-0.81043726,0.38190877,8.952726,3.9841213
1409523395237,0.13706805,-1.6555905,-1.0761937,0.37938306,9.017121,3.8364022
1409523395258,0.3196259,-1.6867151,-1.1492168,-0.121678755,9.091793,3.6735365
1409523395259,-0.02633622,-0.99060094,-1.1976994,0.8973475,9.023742,3.733261
1409523395264,-0.66498953,0.3286042,-1.4036007,0.56934595,9.092791,3.628688
1409523395298,-1.1845313,2.979584,-1.9764135,0.31546298,9.15786,3.4934897
1409523395299,-1.4221559,7.2167225,-4.7680526,0.74560505,9.420817,2.619669
1409523395300,-1.0510546,13.11005,-8.917204,0.46250442,9.7338705,1.0991856
1409523395304,-1.0384849,17.274166,-11.544841,0.30944327,9.754988,-0.95646197
1409523395326,-2.790442,16.48408,-9.932944,0.16302578,9.482234,-2.496204
1409523395327,-4.11683,12.691663,-6.3601966,-0.22202626,9.260822,-3.2184303
1409523395336,-3.53863,9.656414,-3.376423,-0.7286701,9.156492,-3.4348328
1409523395357,-2.6964695,8.292916,-2.0685902,-1.1604736,9.142246,-3.3530588
1409523395357,-2.0219033,8.4347725,-1.2419921,-1.4077896,9.17157,-3.1734576
1409523395364,-1.5370775,9.467871,-0.62608373,-1.4992162,9.2340355,-2.9419968
1409523395393,-1.3192052,10.296863,-0.26156655,-1.4937507,9.320937,-2.6569235
1409523395394,-1.4131776,10.292074,0.026934769,-1.4578862,9.408438,-2.350797
1409523395395,-1.8058267,9.858126,0.3812766,-1.450881,9.477915,-2.0577812
1409523395406,-2.207454,9.555259,0.58538234,-1.490157,9.527253,-1.7836031
1409523395430,-2.4408886,9.587581,0.7152678,-1.5920773,9.557888,-1.5107799
1409523395431,-2.4372973,9.822212,0.7254431,-1.695283,9.576544,-1.2594638
1409523395436,-2.308609,9.96766,0.7326257,-1.7718513,9.5893345,-1.0371157
1409523395459,-2.1188686,9.8677025,0.7870938,-1.8181834,9.59968,-0.84307
1409523395460,-1.9093759,9.662998,0.7493851,-1.8411717,9.608677,-0.6736846
1409523395464,-1.8255788,9.55885,0.59615624,-1.8463054,9.616407,-0.5350462
1409523395493,-1.7753005,9.69113,0.26396075,-1.8472856,9.621833,-0.42222792
1409523395494,-1.6873137,9.911396,-0.077811554,-1.8369176,9.626097,-0.36655194
1409523395496,-1.5508442,10.0903635,-0.35314476,-1.8131703,9.631239,-0.34939766
1409523395506,-1.4030021,10.155006,-0.5255273,-1.7739828,9.638337,-0.35474402
1409523395530,-1.258153,10.102334,-0.6434417,-1.7229528,9.647051,-0.369087
1409523395535,-1.1282675,10.031705,-0.6889315,-1.6653754,9.656357,-0.38950726
1409523395540,-1.0869676,9.96347,-0.6859388,-1.6034657,9.665949,-0.4107219
1409523395564,-1.1988965,9.882666,-0.6290765,-1.5470594,9.674292,-0.4302236
1409523395565,-1.3461399,9.817424,-0.60214174,-1.5100787,9.679456,-0.44517305
1409523395566,-1.5532384,9.539098,-0.60932434,-1.493919,9.6813965,-0.45732817
1409523395588,-1.6214731,9.435549,-0.65062433,-1.5029002,9.679252,-0.47305533
1409523395589,-1.6861166,9.408614,-0.6817489,-1.5159914,9.676063,-0.49596596
1409523395600,-1.690905,9.520543,-0.75477207,-1.5319602,9.672114,-0.52315354
1409523395606,-1.721431,9.582193,-0.87567925,-1.543786,9.6684065,-0.5559224
1409523395623,-1.7357962,9.589376,-1.0414777,-1.5549387,9.664111,-0.5979244
1409523395624,-1.7292122,9.645041,-1.3012487,-1.568533,9.65867,-0.64822483
1409523395636,-1.7226281,9.633071,-1.6340426,-1.5755291,9.652147,-0.7240125
1409523395660,-1.6537948,9.534309,-1.9728222,-1.5800375,9.643323,-0.8247569
1409523395661,-1.5436616,9.435549,-2.0757728,-1.5772163,9.632548,-0.947005
1409523395664,-1.4987702,9.423578,-1.9033904,-1.5627728,9.622715,-1.06371
1409523395697,-1.5514427,9.564238,-1.8154035,-1.5442499,9.616158,-1.1468261
1409523395698,-1.5448587,9.507974,-2.1589713,-1.5294287,9.6110525,-1.2078502
1409523395699,-1.4508862,9.249998,-2.2852654,-1.5149589,9.601644,-1.2975904
1409523395731,-1.3557167,9.31105,-2.1643584,-1.4992744,9.589716,-1.3999773
1409523395732,-1.2539631,9.564836,-2.0608091,-1.4703736,9.582017,-1.4809949
1409523395733,-0.9032126,9.930551,-2.2104468,-1.4310399,9.577316,-1.54839
1409523395736,-0.3728969,10.010158,-2.7473464,-1.3602774,9.574997,-1.6246464
1409523395761,0.32022446,10.395025,-3.3321302,-1.2455279,9.569762,-1.7431808
1409523395761,0.7338228,10.529699,-3.4727895,-1.0716856,9.562442,-1.8925122
1409523395764,0.7374141,10.493188,-2.8329391,-0.87981504,9.554855,-2.0251105
1409523395791,0.57879823,10.115502,-1.7621324,-0.7214897,9.555973,-2.0816371
1409523395792,0.5482722,9.741408,-0.8242039,-0.59806496,9.576643,-2.025
1409523395796,0.533907,9.638457,-0.18914193,-0.49625793,9.6096945,-1.8915329
1409523395824,0.47405192,9.767146,0.26874915,-0.39971128,9.646799,-1.7175272
1409523395825,0.6290765,10.078392,0.51235914,-0.30802843,9.682882,-1.522265
1409523395826,0.9020155,10.342952,0.5859809,-0.20359454,9.714693,-1.3242731
1409523395868,1.2324153,10.702681,0.65062433,-0.08022388,9.739727,-1.1409173
1409523395869,1.4736311,10.80623,0.6572084,0.060875617,9.758374,-0.96996456
1409523395870,1.5801731,10.800244,0.61052144,0.2068658,9.770795,-0.81188864
1409523395871,1.4454993,10.458471,0.45729253,0.33620822,9.777067,-0.6828806
1409523395904,1.1121067,10.117896,0.19812019,0.43212798,9.779711,-0.5838891
1409523395905,0.64942724,9.915586,-0.12509704,0.4836869,9.780919,-0.5196905
