time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346144021,-0.8714894,3.5805287,8.896853,-0.49141237,3.5244834,9.138212
1409346144040,-0.78529817,3.5110967,8.890868,-0.45545042,3.540597,9.133845
1409346144040,-0.7009025,3.4332852,8.798093,-0.41771892,3.553204,9.130753
1409346144046,-0.51714754,3.3315318,8.74123,-0.37884647,3.5609665,9.129424
1409346144052,-0.3196259,3.247136,8.826823,-0.3406712,3.5659747,9.128973
1409346144073,-0.16819267,3.1747115,8.871715,-0.3037056,3.5693824,9.128946
1409346144073,-0.074818805,3.1411927,8.929773,-0.26835153,3.5715475,9.129208
1409346144083,0.014963761,3.1124623,8.954913,-0.23546515,3.5737348,9.129258
1409346144121,0.08499416,3.1238346,8.957906,-0.2071851,3.5767603,9.128759
1409346144123,0.11971009,3.1789012,8.9519205,-0.18493703,3.5806525,9.127711
1409346144124,0.0796072,3.2465374,8.8777,-0.16612712,3.5861704,9.125907
1409346144141,0.024540568,3.3129766,8.741829,-0.15268545,3.5926592,9.123589
1409346144141,0.05686229,3.3530796,8.591593,-0.14095044,3.6005979,9.120647
1409346144144,0.14065935,3.3919852,8.51857,-0.12774126,3.6090145,9.117516
1409346144152,0.20709845,3.4464533,8.482059,-0.111857034,3.6160214,9.114947
1409346144169,0.25198972,3.4644098,8.367735,-0.093423404,3.6208875,9.113222
1409346144172,0.2813187,3.469797,8.205527,-0.07437427,3.6228807,9.112606
1409346144194,0.30286652,3.4638114,8.185177,-0.057432782,3.6233659,9.112535
1409346144194,0.39803603,3.5140896,8.3390045,-0.041921765,3.6203492,9.11382
1409346144204,0.4770447,3.602675,8.561666,-0.026592093,3.6149044,9.116037
1409346144220,0.52612585,3.5972881,8.749012,-0.011143472,3.6062424,9.1195
1409346144237,0.49919105,3.5482068,8.8884735,0.0042732935,3.593416,9.124567
1409346144238,0.40880993,3.4751837,9.011177,0.017091129,3.57818,9.130538
1409346144252,0.31902736,3.4320881,9.102157,0.024451574,3.5614834,9.137047
1409346144253,0.29987377,3.4703953,9.100959,0.027137453,3.5444167,9.143674
1409346144267,0.2896984,3.5290532,9.049484,0.028528906,3.5292115,9.149549
1409346144285,0.20290859,3.5230677,8.92738,0.029373687,3.5167606,9.154339
1409346144286,0.18495208,3.4877534,8.717887,0.030870501,3.5072384,9.157987
1409346144298,0.26874915,3.4823663,8.495226,0.034874037,3.5007946,9.160438
1409346144317,0.39863458,3.493739,8.380903,0.042908147,3.4964626,9.162058
1409346144317,0.54288524,3.5140896,8.327033,0.057048023,3.4931023,9.163262
1409346144336,0.5781997,3.5643678,8.282143,0.07590543,3.48865,9.164822
1409346144336,0.5506664,3.6212301,8.268974,0.09455986,3.4831624,9.166735
1409346144357,0.41180268,3.6553473,8.331821,0.110686824,3.4739468,9.170051
1409346144357,0.23283611,3.6942532,8.426393,0.118668176,3.4599073,9.175257
1409346144366,0.1352724,3.727772,8.506598,0.11618323,3.441963,9.182035
1409346144388,0.12988544,3.70802,8.486847,0.1068734,3.4209723,9.18999
1409346144389,0.21308395,3.5033157,8.54311,0.09694032,3.3980904,9.1985855
1409346144392,0.2908955,3.4608185,8.67539,0.09192981,3.3731,9.20783
1409346144404,0.33279404,3.4727895,8.812458,0.093290426,3.3475375,9.21714
1409346144424,0.32621,3.502717,8.944737,0.09955519,3.3209677,9.226682
1409346144426,0.2693477,3.5781345,9.138668,0.10655893,3.293805,9.236335
1409346144434,0.219668,3.663727,9.280524,0.1093414,3.2665641,9.245972
1409346144461,0.130484,3.743933,9.294889,0.10279475,3.240296,9.255285
1409346144462,0.05746084,3.7325604,9.190144,0.08765885,3.217101,9.263529
1409346144464,0.023942016,3.6445735,9.016563,0.066697896,3.198076,9.270288
1409346144488,0.05686229,3.5990837,8.853758,0.04341712,3.1828647,9.2756605
1409346144489,0.16400282,3.5775359,8.579621,0.022054741,3.1695046,9.28031
1409346144504,0.25737667,3.520075,8.308478,0.004399989,3.158461,9.284099
1409346144504,0.30286652,3.4446578,8.154053,-0.005211013,3.1462839,9.288232
1409346144519,0.35075054,3.406949,8.160038,-0.00741203,3.1281438,9.294356
1409346144543,0.2741361,3.4243069,8.359355,-0.0048410106,3.101361,9.3033285
1409346144544,0.16879122,3.4644098,8.582615,-2.3249359E-4,3.0643275,9.315594
1409346144547,0.15801731,3.4207156,8.729858,0.0030370296,3.0185077,9.330541
1409346144552,0.24480712,3.2722752,8.845977,3.045359E-4,2.9670331,9.347037
1409346144575,0.4321534,3.0256724,8.636484,-0.010166589,2.9140306,9.36369
1409346144576,0.7164649,2.7323828,8.488642,-0.02261486,2.8629975,9.379399
1409346144584,0.96306765,2.546832,8.355764,-0.038174834,2.8185012,9.392816
1409346144608,1.1007342,2.4349031,8.119935,-0.053786244,2.781076,9.403889
1409346144609,1.0618285,2.3020248,7.9182234,-0.067458354,2.7490635,9.413208
1409346144613,0.8714894,2.144606,7.8942814,-0.08225626,2.7165184,9.422534
1409346144655,0.66618663,2.0626047,7.9086466,-0.10370573,2.6757717,9.433974
1409346144656,0.53809685,1.9602526,8.122928,-0.13274595,2.6285353,9.446881
1409346144656,0.4417302,1.8656816,8.557475,-0.16608416,2.565933,9.463551
1409346144657,0.42078096,1.7609353,9.085397,-0.2038198,2.4863293,9.48404
1409346144668,0.56922144,1.6472107,9.540894,-0.24346031,2.3919103,9.5073595
1409346144693,0.6440403,1.5502456,9.841366,-0.28337455,2.2883508,9.531713
1409346144699,0.48123455,1.5801731,9.838373,-0.41529572,2.0240679,9.586505
1409346144700,0.16938977,1.673547,9.553463,-0.41529572,2.0240679,9.586505
1409346144705,-0.15442601,1.881244,9.287108,-0.41529572,2.0240679,9.586505
1409346144729,-0.44771573,2.1458032,9.281721,-0.45817682,1.9626585,9.597314
1409346144729,-0.7954735,2.4349031,9.737817,-0.4991763,1.9164217,9.60461
1409346144733,-1.062427,2.6497827,10.266336,-0.5326556,1.8762903,9.610734
1409346144760,-1.258153,2.6156654,10.474034,-0.562725,1.8364859,9.616706
1409346144760,-1.3018472,2.381632,10.330381,-0.6037984,1.794972,9.622052
1409346144764,-1.1953052,2.1380222,10.107122,-0.6651333,1.7567959,9.625053
1409346144789,-1.0773908,2.1212628,9.800066,-0.74020827,1.7300209,9.624422
1409346144790,-0.93014735,2.154183,9.475053,-0.8147392,1.7112367,9.62176
1409346144793,-0.98820674,2.0925324,9.256582,-0.8819912,1.7053317,9.616877
1409346144818,-1.0259154,1.9075803,9.204509,-0.9390299,1.7040269,9.611707
1409346144818,-0.90021986,1.6663644,9.539697,-0.9952197,1.6984364,9.607041
1409346144832,-0.84335756,1.5622166,9.8042555,-1.0613307,1.684699,9.602384
1409346144833,-1.1055226,1.5711949,9.840169,-1.1523993,1.6647812,9.595357
1409346144870,-1.690905,1.7675194,9.895834,-1.2803137,1.6445769,9.582618
1409346144871,-2.4552538,2.1134815,9.594764,-1.4471548,1.6301004,9.561323
1409346144871,-2.8568811,2.3570917,9.475053,-1.648108,1.6225667,9.530026
1409346144895,-2.730587,2.1703439,10.009559,-1.8647166,1.6252744,9.489557
1409346144895,-2.5498247,1.6059108,11.341932,-2.1123495,1.6352301,9.435803
1409346144895,-2.2457612,0.4961983,11.580155,-2.4016023,1.6507213,9.363644
1409346144918,-2.2463598,0.55844754,11.001955,-2.7394907,1.6745137,9.266152
1409346144918,-1.5969325,2.1410148,8.007407,-3.1264982,1.7288493,9.132714
1409346144937,-1.484405,4.1742907,4.8644195,-3.5407817,1.8362876,8.958867
1409346144937,-3.277662,4.405331,4.684854,-3.9633145,1.9687521,8.751373
1409346144944,-5.104438,3.4745853,5.2223525,-4.3824224,2.1361935,8.508904
1409346144953,-6.0285997,2.9149406,5.3881507,-4.78934,2.2909067,8.245263
1409346144968,-7.36217,2.2523453,5.6880245,-5.161023,2.394456,7.9875402
1409346144982,-14.88176,0.62608373,5.149329,-5.506068,2.4275188,7.7434335
1409346144984,-14.912884,0.40102878,5.719149,-5.929621,2.3609147,7.44554
1409346144999,-11.972804,1.0235212,4.9536033,-6.3421364,2.2313082,7.1392546
1409346145017,-7.1431007,4.2754455,4.9536033,-6.6844516,2.0930002,6.863516
1409346145017,-5.722142,5.3761797,5.2498856,-6.948753,1.993284,6.6266174
1409346145034,-5.5707088,3.887585,5.4222684,-7.1767263,1.9192755,6.401669
1409346145034,-5.018845,2.4289176,5.631162,-7.3969216,1.8287109,6.173472
1409346145055,-5.810129,0.973243,5.8478374,-7.597188,1.6976132,5.9641623
1409346145059,-6.3009405,-2.665345,-1.5298948,-7.7697735,1.5197037,5.7871847
1409346145065,-10.844537,-6.2991447,6.6385226,-7.9444923,1.3020889,5.5999994
1409346145092,-11.061212,-4.8722005,7.7865424,-8.091944,1.014035,5.4463353
1409346145092,-8.01878,-0.2813187,6.479308,-8.177709,0.8158993,5.3506804
1409346145093,-6.7785835,1.3066356,4.8961425,-8.170382,0.76118517,5.369902
1409346145117,-6.5762734,-0.002992752,4.6764746,-8.131793,0.85925364,5.413505
1409346145118,-7.253833,-1.6861166,6.3218894,-8.097068,1.0175264,5.4380627
1409346145137,-7.3986816,-4.717176,7.9224133,-8.063408,1.145112,5.4626527
1409346145137,-6.5744777,-2.8203697,5.8586116,-8.004854,1.2004695,5.5363855
1409346145147,-4.84347,0.4914099,3.0244753,-7.9398355,1.2749618,5.61283
1409346145175,-1.9961656,0.038307227,1.95307,-7.899433,1.3795968,5.645003
1409346145176,-0.1376666,-1.377863,3.0538042,-7.8939433,1.4757342,5.628345
1409346145177,0.44891283,-1.4191631,5.5264163,-7.8970394,1.525024,5.610835
1409346145185,0.2136825,-0.9379285,7.638102,-7.8972073,1.4983015,5.6177945
1409346145212,-0.93493575,-0.7392098,6.7025676,-7.884947,1.3899361,5.6626916
1409346145213,-2.9526494,-1.2659341,4.8440685,-7.894223,1.2135227,5.690254
1409346145214,-5.473145,-1.7184383,3.9067385,-7.957362,0.97376496,5.6482363
1409346145251,-7.3340383,-2.243367,4.201824,-8.086728,0.6579516,5.508387
1409346145252,-9.026739,-2.6330233,3.804985,-8.270252,0.24701223,5.2642474
1409346145255,-10.694301,-2.6940753,2.486977,-8.485478,-0.20373277,4.911776
1409346145290,-10.839149,-2.634819,0.5069722,-8.696492,-0.71756554,4.4750996
1409346145291,-10.663176,-3.6523547,-1.1953052,-8.895587,-1.2612864,3.9304047
1409346145292,-12.229582,-6.215348,-1.5394717,-9.045806,-1.8401439,3.3102365
1409346145294,-14.424467,-8.806473,-1.3790601,-9.111986,-2.4728482,2.650875
1409346145294,-16.650476,-10.897807,-1.2252327,-9.079106,-3.1412249,1.9679744
1409346145326,-17.881695,-12.091317,-2.3301568,-8.960361,-3.7745163,1.2787967
1409346145327,-17.64826,-11.156382,-4.5819035,-8.775734,-4.3385324,0.5779413
1409346145327,-16.231491,-9.276335,-4.984728,-8.57659,-4.75326,-0.13786344
1409346145333,-14.383166,-7.277775,-4.1545386,-8.386289,-5.015642,-0.8269778
1409346145359,-13.452421,-6.7570357,-0.3573346,-8.219139,-5.145338,-1.4634327
1409346145360,-12.791022,-7.9212165,3.5416229,-8.073106,-5.1930714,-2.0068166
1409346145365,-12.005724,-7.961319,5.379771,-7.945598,-5.209085,-2.4296741
1409346145393,-12.423512,-6.9611416,3.7972038,-7.8573747,-5.193501,-2.731222
1409346145393,-13.11843,-5.6982,0.99778354,-7.81803,-5.1360407,-2.94447
1409346145394,-13.860034,-4.9464207,-2.9993362,-7.8000145,-5.0498915,-3.1350882
1409346145420,-12.518084,-6.3350577,-3.9594111,-7.7933536,-4.9483857,-3.3087003
1409346145421,-11.034876,-5.9011087,-4.7159786,-7.773983,-4.8722715,-3.463605
1409346145425,-9.651626,-4.4220905,-4.3664255,-7.7485323,-4.7995243,-3.618735
1409346145433,-8.330027,-2.8604724,-3.233968,-7.724187,-4.714806,-3.7786145
1409346145467,-6.747459,-1.4323312,-2.7341783,-7.7043624,-4.6115985,-3.9428918
1409346145468,-5.6760535,0.02932897,-2.0021513,-7.6886396,-4.4891443,-4.1112947
1409346145471,-5.502474,0.027533319,-1.4879963,-7.68237,-4.35902,-4.260349
1409346145497,-5.4617724,-0.6841431,-1.4454993,-7.684637,-4.2339315,-4.380709
1409346145498,-6.5666966,-1.946486,-1.2252327,-7.7020125,-4.134808,-4.4444046
1409346145498,-7.4256167,-2.4199393,-2.2960393,-7.74392,-4.0672097,-4.4339485
1409346145513,-7.2867527,-1.3084313,-4.5441947,-7.8143706,-4.0149345,-4.357326
1409346145514,-6.3793507,-0.46088383,-5.2439003,-7.909409,-3.952767,-4.241141
1409346145536,-5.2822075,-0.46986207,-3.5763388,-8.009801,-3.883171,-4.115147
1409346145536,-5.719149,-1.3982137,-0.2789245,-8.095554,-3.8267941,-3.9985032
1409346145545,-6.133346,-1.3359646,2.166154,-8.17691,-3.7871304,-3.8686173
1409346145566,-6.253655,-0.842759,3.12982,-8.249195,-3.7800505,-3.7191958
1409346145567,-6.974908,-2.5983074,4.609437,-8.327587,-3.804362,-3.5140445
1409346145581,-5.577293,-2.8389246,0.31064767,-8.414515,-3.8591855,-3.236206
1409346145585,-4.7070007,-2.2547395,2.2852654,-8.479673,-3.9284942,-2.9719408
1409346145610,-6.411672,-2.6090813,3.1334114,-8.532303,-4.0034876,-2.7096653
1409346145611,-8.028357,-6.010045,-0.64583594,-8.573763,-4.0785017,-2.4549534
1409346145614,-9.376292,-8.756793,-3.2010477,-8.591435,-4.1743083,-2.2209861
1409346145642,-10.4010105,-9.976639,-4.3143516,-8.587405,-4.2923307,-2.0006804
1409346145643,-9.083003,-6.6923923,2.9574378,-8.569596,-4.4016395,-1.8324866
1409346145645,-8.020576,-1.9387048,0.44592008,-8.583007,-4.4485216,-1.6471399
1409346145671,-8.170214,-1.2946646,-0.21547815,-8.61691,-4.4382925,-1.4902328
1409346145672,-12.981361,-7.5734587,0.5291186,-8.634091,-4.456534,-1.3274564
1409346145674,-16.591818,-10.979809,0.7266402,-8.582983,-4.589898,-1.1981667
1409346145705,-13.3943615,-8.382699,0.7266402,-8.471938,-4.8092566,-1.1259431
1409346145706,-9.660006,-4.9039235,0.54288524,-8.358532,-5.0095153,-1.1000328
1409346145706,-6.583456,-1.7591397,0.12928689,-8.282067,-5.1306744,-1.1197923
1409346145714,-4.554969,-1.5867572,-1.7681179,-8.235294,-5.187476,-1.2001733
1409346145743,-5.0140567,-4.006098,-0.17417817,-8.176397,-5.252051,-1.3163853
1409346145744,-4.417302,-1.9123687,-2.7216089,-8.080863,-5.375121,-1.4064639
1409346145748,-5.990891,-3.3979707,-5.377377,-7.9500823,-5.5489917,-1.4748878
1409346145766,-9.801862,-8.598177,-2.6928782,-7.78405,-5.761889,-1.542595
1409346145767,-11.68969,-10.017939,-1.0247183,-7.573008,-6.0232825,-1.5937347
1409346145783,-11.087548,-9.141661,0.45190558,-7.3554716,-6.287594,-1.5917314
1409346145799,-10.959458,-8.72088,1.1127052,-7.155358,-6.5266438,-1.5408373
1409346145799,-9.108741,-7.394492,0.80684596,-6.989961,-6.7291074,-1.4247639
1409346145814,-6.801927,-8.024766,1.3096284,-6.828568,-6.9181576,-1.2962093
1409346145814,-5.4043117,-9.113529,0.87328506,-6.638806,-7.120602,-1.1805527
1409346145833,-4.1461587,-8.4647,-0.7715315,-6.4125447,-7.3386173,-1.092865
1409346145834,-4.23654,-8.942942,-1.7310078,-6.172637,-7.5503993,-1.0297576
1409346145846,-4.533421,-9.671378,-0.3417723,-5.928376,-7.7505307,-0.9767363
1409346145863,-5.297171,-9.688137,-0.78769237,-5.681493,-7.9408803,-0.91293854
1409346145868,-5.734113,-9.698313,-2.059612,-5.4410243,-8.113959,-0.8539976
1409346145880,-5.638345,-9.931149,-3.7696705,-5.217887,-8.262835,-0.8182946
1409346145896,-5.3288946,-10.232818,-2.771887,-5.0195484,-8.3844385,-0.8219996
1409346145896,-4.735731,-10.345944,1.1001357,-4.84826,-8.48342,-0.8344675
1409346145913,-3.8055837,-10.063428,2.4253263,-4.70416,-8.5668,-0.8069756
1409346145914,-4.0839095,-10.295666,1.8171991,-4.5822678,-8.638849,-0.7372485
1409346145930,-4.4208937,-10.188525,1.5047557,-4.4704742,-8.703491,-0.6591784
1409346145934,-4.2036195,-9.239224,1.496376,-4.376447,-8.758267,-0.55664283
1409346145946,-4.010288,-8.3629465,1.436521,-4.29869,-8.802886,-0.4481641
1409346145963,-4.1186256,-7.9625163,0.7308301,-4.237756,-8.837066,-0.34360397
1409346145965,-4.329315,-7.879916,-0.010773907,-4.1850367,-8.86514,-0.25522047
1409346145979,-3.828927,-7.7087307,-0.5859809,-4.124303,-8.895292,-0.1852366
1409346145996,-2.7102363,-7.3418193,-0.8822633,-4.0408998,-8.934428,-0.13237119
1409346145996,-1.9847932,-7.0491285,-0.8936358,-3.9394484,-8.980183,-0.08626595
1409346146013,-2.2786815,-7.1909847,-0.94451255,-3.8018138,-9.039546,-0.056583565
1409346146014,-3.4488475,-8.265383,-1.2042835,-3.6185439,-9.114492,-0.050563958
1409346146028,-4.5447936,-9.900622,-1.7381904,-3.3867345,-9.203005,-0.071743526
1409346146034,-4.6244006,-10.864887,-2.3828292,-3.1135166,-9.298526,-0.117607124
1409346146048,-4.3317094,-11.559206,-2.6509798,-2.814934,-9.392092,-0.1875033
1409346146066,-3.3638535,-11.634025,-1.816002,-2.5160217,-9.474321,-0.27790877
1409346146066,-1.6142905,-10.372879,-0.712275,-2.241791,-9.539963,-0.36585698
1409346146081,-0.3549404,-8.896853,0.3309984,-1.9812361,-9.594484,-0.4370108
1409346146105,0.090979666,-7.6506715,0.8948329,-1.771183,-9.633379,-0.48095754
1409346146105,0.0676362,-6.919243,1.0791864,-1.6012559,-9.662467,-0.49308485
1409346146120,0.17776948,-6.616975,0.9780314,-1.4393264,-9.688461,-0.48216575
1409346146121,0.08678981,-6.5008564,0.82899237,-1.2513217,-9.715478,-0.4626829
1409346146125,-0.24600422,-6.6265516,0.57879823,-1.0199591,-9.743307,-0.44502145
1409346146148,-0.9983821,-6.3727665,0.35673606,-0.7419918,-9.7688265,-0.43570453
1409346146148,-1.2210429,-4.770447,-0.050876785,-0.44769818,-9.786822,-0.43366322
1409346146163,-0.37229836,-3.1609447,-0.45789108,-0.12440292,-9.795608,-0.4483003
1409346146181,-0.5626374,-2.7234044,-0.5482722,0.20673926,-9.793091,-0.4722155
1409346146181,-0.7308301,-3.0310593,-0.7230489,0.5155074,-9.780696,-0.49256638
1409346146196,-0.093972415,-2.6402059,-0.41958386,0.7887284,-9.760982,-0.521113
1409346146197,0.31663316,-2.3822308,0.04070143,1.0269731,-9.735784,-0.5746321
1409346146214,-0.2765303,-2.9125464,0.3788824,1.2330104,-9.706693,-0.65586513
1409346146214,-2.1098902,-4.7321396,0.45130703,1.4254142,-9.6735735,-0.7487167
1409346146228,-4.8015714,-8.040328,0.088585466,1.6122566,-9.637966,-0.8250034
1409346146245,-5.66109,-10.18254,-0.7254431,1.7614882,-9.607599,-0.8726848
1409346146246,-5.0505686,-9.267356,-0.7637503,1.8665628,-9.586996,-0.8808197
1409346146261,-4.9296613,-9.243414,-0.29987377,1.9425633,-9.573706,-0.8608083
1409346146266,-3.9456444,-9.118318,-0.35673606,1.9731503,-9.569965,-0.8323595
1409346146284,-2.4181437,-10.118495,-0.581791,1.9736814,-9.571366,-0.8147962
1409346146288,2.7790697,-15.472528,-2.190096,1.9518218,-9.576507,-0.8070535
1409346146294,16.53316,-19.608511,-3.9713821,1.9533738,-9.575353,-0.8168945
1409346146323,14.750677,-19.608511,-4.8907557,1.9770652,-9.569379,-0.829813
1409346146324,0.25378537,-19.608511,-4.2676644,2.156833,-9.527492,-0.8633517
1409346146326,-1.1821371,-17.838598,-1.7878702,1.4874173,-9.597143,-1.3611668
1409346146358,0.89184016,-8.067862,-0.41180268,1.3684119,-9.623167,-1.3009542
