time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346733264,-0.8367735,2.0219033,9.504382,-1.1463779,1.8839499,9.555467
1409346733266,-0.82779527,1.946486,9.467272,-1.1450276,1.8802407,9.556359
1409346733274,-0.92775315,1.869273,9.478644,-1.1398844,1.8711034,9.558766
1409346733296,-1.0893618,1.8788497,9.582792,-1.1325717,1.8599204,9.561818
1409346733299,-1.1372458,1.9692309,9.649231,-1.1260325,1.8483373,9.564836
1409346733307,-1.1450269,2.022502,9.624092,-1.119123,1.8393766,9.567374
1409346733326,-1.1540052,2.043451,9.52593,-1.114139,1.834922,9.56881
1409346733327,-1.151611,2.0649989,9.498995,-1.11319,1.8364898,9.568621
1409346733333,-1.0690111,2.1170728,9.523536,-1.1149935,1.8437927,9.567006
1409346733364,-0.9660604,2.1470003,9.552865,-1.1160736,1.8542016,9.564869
1409346733365,-0.94690675,2.1703439,9.539697,-1.1134437,1.8642817,9.563215
1409346733367,-0.9744401,2.1559787,9.526528,-1.1084448,1.8736227,9.56197
1409346733374,-0.9684546,2.2014685,9.6288805,-1.102885,1.8803742,9.561288
1409346733401,-0.943914,2.2655134,9.745,-1.0947702,1.8845968,9.56139
1409346733402,-0.96306765,2.3343468,10.088568,-1.0825694,1.8868098,9.562343
1409346733406,-0.9995792,2.2613235,10.370484,-1.0677172,1.8861938,9.564134
1409346733433,-1.0582372,2.1739352,10.532692,-1.0546247,1.8821634,9.56638
1409346733434,-1.1282675,2.1170728,10.542868,-1.0468783,1.8769422,9.568255
1409346733436,-1.1474211,2.0883424,10.5207205,-1.0453444,1.8721693,9.569359
1409346733462,-1.086369,2.142212,10.469844,-1.0457691,1.8713597,9.56947
1409346733463,-1.0594343,2.2146366,10.38904,-1.0470684,1.8769058,9.568242
1409346733466,-1.1288661,2.2296004,10.253169,-1.0461447,1.888431,9.566075
1409346733475,-1.2587515,2.2266076,10.140042,-1.0412531,1.903359,9.56365
1409346733505,-1.459266,2.2200236,10.096349,-1.03279,1.9188331,9.561476
1409346733507,-1.6118963,2.2278047,10.19451,-1.0237533,1.932928,9.559608
1409346733510,-1.7220296,2.232593,10.308235,-1.0154191,1.9448688,9.558075
1409346733537,-1.8387469,2.2080526,10.351331,-1.007713,1.955779,9.556664
1409346733538,-1.8956091,2.1218612,10.332776,-1.0012163,1.9652092,9.555412
1409346733539,-1.9195513,1.9877859,10.220248,-0.99791896,1.9743611,9.553871
1409346733563,-1.9057846,1.8668787,9.9473095,-1.0017399,1.986711,9.55091
1409346733564,-1.8555063,1.8010383,9.656414,-1.0124942,2.0065448,9.545629
1409346733566,-1.7717092,1.7501614,9.356541,-1.0260028,2.0358331,9.537981
1409346733575,-1.6358383,1.673547,9.048286,-1.0386347,2.07285,9.528637
1409346733592,-1.525705,1.5957354,8.804677,-1.0477324,2.111533,9.519142
1409346733604,-1.4544775,1.5586253,8.680179,-1.0526406,2.1499524,9.509996
1409346733608,-1.4311341,1.5753847,8.731055,-1.0498655,2.1835537,9.502645
1409346733620,-1.4784195,1.632247,9.011177,-1.0381004,2.2090755,9.498037
1409346733639,-1.578976,1.7423803,9.402629,-1.0188073,2.2242422,9.496587
1409346733639,-1.6448165,1.804031,9.863512,-0.99608237,2.229499,9.497765
1409346733654,-1.6298528,1.780089,10.166379,-0.9759665,2.2271268,9.50041
1409346733655,-1.4808137,1.6986861,10.1939125,-0.9635386,2.2218459,9.502914
1409346733673,-1.2491747,1.5771804,10.001778,-0.96095765,2.2171862,9.504264
1409346733675,-0.9935937,1.5089456,9.722255,-0.96045035,2.2194693,9.503782
1409346733688,-0.8535329,1.5269021,9.479841,-0.96336776,2.2331622,9.500278
1409346733702,-0.75357497,1.6226702,9.291897,-0.9639397,2.25699,9.494588
1409346733705,-0.6805518,1.7531542,9.121908,-0.95685726,2.2844195,9.488743
1409346733721,-0.62728083,1.8171991,9.035717,-0.94067883,2.3090694,9.484393
1409346733740,-0.6218939,1.8375498,9.030331,-0.9163161,2.326317,9.482563
1409346733741,-0.6973112,1.8914193,9.119514,-0.886079,2.3388546,9.482353
1409346733756,-0.724246,2.0278888,9.176975,-0.85452336,2.3446248,9.483824
1409346733756,-0.75477207,2.1757307,9.194932,-0.82174236,2.3472812,9.486064
1409346733768,-0.7882909,2.2331917,9.098565,-0.79370636,2.3519487,9.487294
1409346733783,-0.866701,2.267309,8.97646,-0.775907,2.3630965,9.485996
1409346733787,-0.878672,2.4193408,8.890269,-0.77027446,2.3827567,9.481537
1409346733800,-0.86251116,2.5875335,8.916606,-0.7735097,2.410736,9.474198
1409346733806,-0.84934306,2.6719291,8.957307,-0.78311235,2.441494,9.4655285
1409346733819,-0.87567925,2.678513,9.005191,-0.79728246,2.4710991,9.456659
1409346733836,-0.8463503,2.6132712,9.144653,-0.81231755,2.4935353,9.449488
1409346733836,-0.7020996,2.5498247,9.484032,-0.82781893,2.5058887,9.444873
1409346733855,-0.664391,2.4343045,9.532514,-0.8382702,2.507637,9.443487
1409346733855,-0.75596917,2.3373394,9.509171,-0.8418521,2.5017514,9.44473
1409346733868,-0.9020155,2.2816741,9.449914,-0.84247696,2.492757,9.447051
1409346733884,-1.06123,2.2750902,9.356541,-0.845974,2.4861023,9.448493
1409346733886,-1.1432313,2.2984335,9.169194,-0.85641265,2.4828336,9.448411
1409346733900,-1.1725603,2.2936451,8.929175,-0.8706559,2.4882362,9.445688
1409346733917,-1.0953473,2.2852654,8.714894,-0.8901861,2.5007975,9.44055
1409346733918,-0.91099375,2.309806,8.735245,-0.91115695,2.5169406,9.434257
1409346733937,-0.6871359,2.349909,8.8364,-0.9277391,2.531731,9.42868
1409346733937,-0.49081135,2.3511062,8.968679,-0.9345523,2.539871,9.425818
1409346733951,-0.37588966,2.3301568,9.226655,-0.9296839,2.5360432,9.427331
1409346733954,-0.38367084,2.2266076,9.609727,-0.9176515,2.517081,9.43359
1409346733970,-0.4770447,2.1392193,9.962872,-0.9043738,2.489596,9.442161
1409346733985,-0.62368953,2.1086931,10.248979,-0.89193887,2.4495263,9.453817
1409346733986,-0.7314286,2.0578163,10.426748,-0.8818958,2.4023788,9.466849
1409346734002,-0.7978677,1.9859903,10.586561,-0.8765248,2.353012,9.479738
1409346734006,-0.86370826,1.9033904,10.662578,-0.8764117,2.3069277,9.491068
1409346734018,-0.8265981,1.8866309,10.559627,-0.8799579,2.2686415,9.499965
1409346734037,-0.6793547,1.9363106,10.356718,-0.88495445,2.2410207,9.506055
1409346734038,-0.46028528,1.9949685,10.162787,-0.8907033,2.21988,9.510476
1409346734050,-0.27353755,2.0566192,10.113707,-0.8962319,2.2093415,9.51241
1409346734054,-0.14604631,2.1296425,10.2735195,-0.89983827,2.2057052,9.512915
1409346734069,-0.019752163,2.2152352,10.45069,-0.899274,2.2039847,9.513367
1409346734085,-0.03232172,2.2176294,10.506355,-0.8937183,2.1998477,9.514848
1409346734088,-0.18674773,2.167351,10.409989,-0.88712126,2.1923819,9.517188
1409346734102,-0.31184477,2.160767,10.165182,-0.88407856,2.1861436,9.518906
1409346734117,-0.3728969,2.248754,9.750386,-0.8856132,2.1877127,9.518403
1409346734117,-0.40761283,2.3654714,9.258977,-0.88833344,2.1961217,9.516212
1409346734136,-0.45250413,2.4612393,8.743625,-0.8913161,2.2181048,9.510834
1409346734139,-0.5303157,2.509722,8.337209,-0.8920587,2.2514224,9.502932
1409346734155,-0.59615624,2.5330653,8.116942,-0.89212143,2.2905443,9.493572
1409346734156,-0.7038953,2.542642,8.034941,-0.8935185,2.3298504,9.483871
1409346734172,-0.7302315,2.5677812,7.941567,-0.89685965,2.3642623,9.475035
1409346734190,-0.6362591,2.541445,7.888296,-0.9023667,2.3917706,9.467606
1409346734191,-0.50876784,2.4426842,7.9301944,-0.90930957,2.4156485,9.460876
1409346734194,-0.3728969,2.3463178,7.951742,-0.91682905,2.431983,9.455964
1409346734222,-0.24839842,2.2092497,7.892486,-0.9216233,2.4424944,9.452788
1409346734223,-0.090979666,2.1146786,7.7997108,-0.92041,2.449167,9.45118
1409346734236,0.109534726,2.087744,7.709928,-0.90960896,2.4542897,9.450897
1409346734237,0.30346507,2.1517887,7.7009497,-0.88782,2.4579983,9.452005
1409346734255,0.50158525,2.195483,7.635708,-0.8569567,2.4591956,9.454542
1409346734256,0.623091,2.19249,7.6746135,-0.8209214,2.4564388,9.458456
1409346734272,0.5907693,2.1691468,7.7769656,-0.784741,2.4510655,9.46292
1409346734293,0.5542577,2.180519,8.223484,-0.7512405,2.4405346,9.468359
1409346734294,0.55246204,2.1643584,8.245032,-0.723212,2.4252331,9.47447
1409346734296,0.62249243,2.160767,8.19236,-0.7006157,2.405919,9.481091
1409346734317,0.8367735,2.203264,8.157045,-0.6818662,2.3847585,9.487801
1409346734318,1.0241197,2.2990322,8.09719,-0.66264313,2.3640032,9.494355
1409346734337,1.0672154,2.3702598,8.27077,-0.6389926,2.3435931,9.501034
1409346734337,0.8870517,2.3900118,8.785523,-0.6079002,2.3198059,9.508908
1409346734356,0.57041854,2.4121583,9.091382,-0.5720165,2.2925007,9.517754
1409346734357,0.23822308,2.3642743,9.48463,-0.5387235,2.2577367,9.528001
1409346734366,0.1412579,2.3636756,9.93893,-0.51035744,2.2164347,9.539252
1409346734386,0.24001873,2.4432828,10.053253,-0.48869568,2.1751177,9.549891
1409346734388,0.39085343,2.4672248,9.886856,-0.47096258,2.1419704,9.558271
1409346734402,0.5758055,2.3768437,9.613917,-0.45454746,2.119634,9.564043
1409346734418,0.7691373,2.1631613,9.406818,-0.44631982,2.1074586,9.5671215
1409346734418,0.98820674,1.9865888,9.2069025,-0.44872776,2.0985067,9.568976
1409346734437,1.4251486,1.8848352,8.919599,-0.45526585,2.095335,9.569363
1409346734438,1.8740613,1.8261774,8.694544,-0.4622942,2.0928562,9.569568
1409346734455,1.9847932,1.7561469,8.835203,-0.4582561,2.0818272,9.572166
1409346734456,1.8890251,1.7908629,9.208099,-0.42776576,2.0499814,9.580448
1409346734469,1.5454572,1.8680758,9.968858,-0.35560998,1.9851947,9.597027
1409346734483,0.88944596,2.0632033,10.197504,-0.23488562,1.879158,9.622057
1409346734486,0.5189432,1.9500773,10.59973,-0.07719181,1.7378603,9.651128
1409346734499,0.6362591,1.4670471,11.026496,0.10245443,1.5832237,9.677464
1409346734519,1.0666169,1.1797429,11.257536,0.28876528,1.4087029,9.700647
1409346734520,1.6250644,1.0103531,11.855488,0.48554796,1.2307136,9.716994
1409346734534,1.8483237,0.6410475,12.153566,0.6873278,1.0620531,9.724711
1409346734535,1.9093759,0.049081136,11.988366,0.8705436,0.9119166,9.725273
1409346734551,1.30484,-0.109534726,11.789648,1.0088562,0.793197,9.722316
1409346734555,0.24001873,0.20530279,12.861651,1.0779022,0.7200452,9.720599
1409346734581,-0.36990416,0.8331822,13.278841,1.0778003,0.673619,9.723939
1409346734582,-0.8355764,1.2641385,13.252505,1.051652,0.67775804,9.726513
1409346734587,-1.1683705,1.496376,12.893973,0.9989504,0.7210744,9.728953
1409346734611,-1.5939398,1.8255788,11.94168,0.9169359,0.7981806,9.731009
1409346734612,-1.9303252,2.3822308,10.549451,0.7998567,0.91248584,9.731289
1409346734615,-2.3361423,2.825158,9.559449,0.6530862,1.06536,9.726709
1409346734645,-2.6198552,3.1759086,9.038112,0.48026782,1.2429489,9.715699
1409346734646,-2.5743654,3.3093853,8.618527,0.29238495,1.4281442,9.697696
1409346734647,-2.0231004,2.9562407,7.926005,0.10682976,1.6073791,9.673433
1409346734668,-1.1192893,2.2786815,7.7649946,-0.06341173,1.7658833,9.64614
1409346734668,0.260968,1.7663223,8.549694,-0.21457691,1.8909622,9.620218
1409346734683,1.1755531,1.5586253,9.562442,-0.33758926,1.9730537,9.600182
1409346734689,1.6106992,1.5275006,10.010158,-0.41167712,2.0044367,9.590784
1409346734701,1.899799,1.1767502,10.406398,-0.43571776,1.9924983,9.59221
1409346734719,2.070386,0.7152678,11.007342,-0.42627823,1.954816,9.600384
1409346734720,2.0721815,0.7703344,11.481993,-0.38506517,1.9090099,9.611337
1409346734736,1.5089456,2.0153193,10.573992,-0.32795203,1.8703947,9.621043
1409346734737,0.6135142,2.172738,9.85214,-0.23267287,1.8637621,9.625105
1409346734752,-0.54647654,1.9285295,9.175778,-0.110099085,1.8801398,9.624102
1409346734755,-1.2150574,1.851915,8.866327,0.012231668,1.9134281,9.618162
1409346734768,-1.8596961,1.757344,9.036914,0.11632527,1.9579104,9.608509
1409346734783,-1.8387469,1.6370354,9.26197,0.19526538,2.004508,9.597614
1409346734787,-1.0839748,1.5035586,9.107543,0.25942463,2.0462809,9.587274
1409346734800,-0.037708677,1.3928268,8.82802,0.32203758,2.0853417,9.576953
1409346734819,-0.82779527,-0.05566519,8.321647,0.3933391,2.1222885,9.566168
1409346734819,-1.4263457,-0.11552023,6.431424,0.45310676,2.1532233,9.556605
1409346734834,1.2060791,4.097078,7.9954367,0.5047883,2.1907077,9.54549
1409346734835,1.459266,3.9234982,9.193136,0.5666226,2.2480693,9.528667
1409346734852,0.3441665,1.7244238,9.486425,0.62448466,2.2824059,9.516881
1409346734870,0.023343466,1.1707647,9.2069025,0.6627417,2.280714,9.5147
1409346734871,0.22625206,1.6962919,8.951322,0.6728196,2.2763329,9.515041
1409346734885,-0.06464344,0.712275,9.440936,0.66088396,2.2900896,9.512577
1409346734887,-0.931943,-0.17178397,9.354146,0.5996793,2.3053901,9.512936
1409346734900,-0.65062433,1.3982137,9.028535,0.48989907,2.315694,9.51672
1409346734921,-0.3609259,2.6372132,10.597934,0.28151986,2.3660483,9.512778
1409346734922,-0.10414778,2.8377275,10.647015,0.28151986,2.3660483,9.512778
1409346734928,0.05626374,2.9334955,10.799645,0.28151986,2.3660483,9.512778
1409346734935,0.08379706,3.352481,10.733206,0.33221367,2.3594398,9.512784
1409346734949,0.007182605,3.651756,10.755951,0.41520396,2.3564043,9.510277
1409346734971,-0.12210429,3.466804,11.368268,0.5062232,2.3555474,9.506078
1409346734971,0.023942016,3.2249897,11.808203,0.59088594,2.3501673,9.502523
1409346734976,-0.2681506,2.8999767,11.51192,0.6559266,2.3419206,9.500292
1409346735000,-0.41000703,2.837129,10.59554,0.6947684,2.3393495,9.498164
1409346735001,-0.46507367,2.6246436,9.622296,0.7026993,2.3549976,9.493713
1409346735017,-0.31364042,2.295441,9.109938,0.6747911,2.3858547,9.488031
1409346735017,0.20470424,2.3983915,9.237429,0.61663705,2.422582,9.482681
1409346735037,0.6560113,2.484583,9.28232,0.545684,2.460735,9.477204
1409346735038,0.9504981,2.2212207,8.982447,0.47960183,2.4995556,9.470617
1409346735048,1.1629834,1.9632454,8.8777,0.4272864,2.5330467,9.464221
1409346735070,1.0600328,1.7124528,8.524555,0.38952664,2.552854,9.460528
1409346735071,0.23463176,1.7525556,8.941146,0.36323375,2.5502858,9.462267
1409346735088,-0.5093664,2.0608091,11.33056,0.3515796,2.5187426,9.471152
1409346735089,-0.4297592,2.4247277,13.160927,0.36617184,2.4560366,9.487054
1409346735095,-0.14963761,2.6168625,12.625224,0.42532182,2.3821447,9.503414
1409346735118,-0.18674773,2.3774424,10.557831,0.5059011,2.312512,9.516656
1409346735121,0.061650693,2.7090392,9.592968,0.5908642,2.276026,9.5205555
1409346735142,0.30346507,2.9346926,9.639654,0.6530237,2.290713,9.512969
1409346735142,0.034715924,2.5785553,9.632472,0.7049492,2.3376567,9.497831
1409346735147,0.110731825,2.7365725,9.449316,0.7485578,2.3892946,9.481631
1409346735172,0.85772276,3.1908724,8.713099,0.7696397,2.4495575,9.464551
1409346735173,1.2294226,3.0358477,9.0476885,0.76598644,2.5186994,9.446682
1409346735176,1.2521675,2.332551,9.718663,0.7323076,2.5915267,9.42964
1409346735204,1.3012487,2.5959132,10.102933,0.6791147,2.653682,9.416325
1409346735205,0.7727286,2.8215668,10.353127,0.59650576,2.7095714,9.405998
1409346735207,0.15263036,3.1376014,10.014347,0.4943583,2.764378,9.395968
1409346735215,-0.0077811554,3.6936548,8.598177,0.3838803,2.829729,9.381666
1409346735237,-0.41299978,4.1018662,7.677606,0.2828649,2.915232,9.359049
1409346735238,-0.41120413,4.1282024,7.9906483,0.19515666,3.015877,9.32935
1409346735249,-0.10295067,3.8594532,9.045294,0.117712334,3.1158743,9.297734
1409346735271,0.07062895,3.9372647,9.4217825,0.047895286,3.2004695,9.269579
1409346735273,0.107140526,4.9278655,8.924387,-0.0058458033,3.2643285,9.247406
1409346735276,0.30885202,6.002862,10.01734,-0.02575082,3.3248932,9.225769
1409346735308,0.6242881,7.331644,9.569624,8.789748E-4,3.3954873,9.200057
1409346735309,-0.35553896,5.489306,10.081385,0.06779738,3.4886377,9.164889
1409346735310,-1.0301052,3.3423057,10.245388,0.14630598,3.573458,9.131231
1409346735316,-1.1701661,3.4117374,9.742006,0.20713322,3.6599662,9.09572
1409346735340,-1.5388732,4.1653123,8.813655,0.235044,3.7628727,9.052951
1409346735341,-1.5209166,4.5561657,8.048109,0.24826735,3.9110758,8.989562
1409346735349,-0.8343793,4.5418005,7.9822683,0.23055428,4.0985236,8.90614
1409346735378,0.16639702,4.542998,7.6345105,0.18308088,4.2993674,8.812056
1409346735379,0.30765492,4.614824,5.8574142,0.11023352,4.4862046,8.7196455
1409346735380,0.048482586,4.7925935,4.4077253,-9.548165E-4,4.653727,8.632104
1409346735423,0.57999533,4.953005,4.7141833,-0.14708105,4.8003106,8.550191
1409346735425,0.87807345,4.540005,5.883152,-0.2885944,4.931714,8.471439
1409346735430,0.41000703,4.0462008,6.6804214,-0.41790086,5.0236645,8.41181
1409346735431,-0.12629414,3.9516299,7.0712748,-0.49421868,5.0771813,8.375463
1409346735432,0.014963761,3.9013517,7.0012445,-0.5102613,5.1047277,8.357737
1409346735436,0.16639702,3.911527,6.880337,-0.48923796,5.121027,8.349019
1409346735486,-0.0035913025,4.313753,6.285378,-0.4624116,5.1414137,8.338012
1409346735488,-0.8086416,4.939238,5.477335,-0.4479361,5.18593,8.31119
1409346735490,-1.8429368,4.353257,8.286931,-0.45589346,5.2712607,8.256898
1409346735492,-1.6813282,4.935048,6.215946,-0.47711805,5.365468,8.194785
1409346735515,0.52612585,7.1083846,2.2667105,-0.4974572,5.5105066,8.096743
1409346735516,0.53450555,5.9226565,5.366603,-0.47821227,5.6935077,7.9702997
1409346735517,-1.115698,4.7758336,9.263765,-0.48190135,5.8502364,7.855756
1409346735518,-1.1845313,3.555988,12.486361,-0.52512306,5.9821286,7.7529845
1409346735534,3.25791,4.386776,9.282919,-0.51295185,6.0818,7.675869
1409346735549,7.6105685,4.349666,8.613739,-0.43226302,6.130597,7.641944
1409346735550,4.7949877,3.3632548,7.6165543,-0.4203297,6.114016,7.655882
1409346735564,0.87927055,3.5733461,8.114548,-0.50559974,5.996988,7.7427955
1409346735567,0.23283611,5.28939,9.24521,-0.6531004,5.850241,7.8433747
1409346735584,-0.23882163,5.7059813,11.046248,-0.69434655,5.698346,7.950919
1409346735600,-0.9163807,5.8813562,11.34253,-0.61041665,5.5364194,8.071299
1409346735600,-0.9498995,6.235698,10.059238,-0.46116206,5.392628,8.177853
1409346735616,-0.931943,6.2195373,9.081805,-0.29957098,5.305621,8.242028
1409346735617,0.28431144,5.915474,8.255806,-0.16691285,5.275426,8.265132
1409346735634,0.66020113,4.9338512,7.780557,-0.06683204,5.2694473,8.270359
1409346735648,0.7811083,4.6902413,7.36636,0.016431933,5.293322,8.255354
1409346735650,0.5770026,4.5663414,7.065289,0.069671065,5.3385606,8.225893
1409346735664,0.27114335,5.0002904,7.5046253,0.09962679,5.395,8.188677
1409346735680,0.13706805,5.8280854,7.7745714,0.11662205,5.45288,8.150023
1409346735681,0.12509704,6.1405287,8.306085,0.13817601,5.507143,8.113117
1409346735698,0.5470751,6.2345014,8.750807,0.18129064,5.5506015,8.082596
1409346735698,1.1258733,6.238691,8.766968,0.25345775,5.588802,8.05428
1409346735716,1.1414356,5.4647655,9.363723,0.34492052,5.6234617,8.026711
1409346735716,0.51595044,5.4192758,9.093178,0.457263,5.651806,8.001149
1409346735733,-0.10055647,5.9106855,5.144541,0.57198215,5.6870437,7.968736
1409346735747,0.1316811,6.3129115,5.0002904,0.68173784,5.75312,7.912473
1409346735748,-0.32561144,6.117784,6.543952,0.7631664,5.840757,7.8405056
1409346735763,-0.6572084,5.566519,7.5321584,0.78329736,5.9156876,7.7821255
1409346735781,-0.08798691,5.381567,7.3807254,0.7832111,5.953091,7.7535586
1409346735781,1.1653777,5.7383027,6.6349316,0.8072563,5.977819,7.732038
1409346735800,1.6693572,6.4511766,5.677251,0.8421029,5.9960127,7.7142134
1409346735800,2.0135236,7.1622543,3.5476084,0.8719661,6.015116,7.696001
1409346735814,2.6168625,7.315483,1.2892777,0.8939763,6.0336885,7.6789193
1409346735816,1.9692309,5.3354783,3.6194344,0.9316148,6.044066,7.666273
1409346735832,1.1402385,4.5394063,4.3119574,0.9995225,6.0074778,7.6864524
1409346735848,1.0205284,4.670489,5.6066217,1.1167668,5.917703,7.739768
1409346735849,1.6298528,4.5896845,8.2169,1.280167,5.8016486,7.802079
1409346735864,1.83336,3.2632968,16.160862,1.4587412,5.636248,7.8914614
1409346735882,2.3900118,4.50888,10.571598,1.6250298,5.373794,8.040647
1409346735882,4.0707417,6.9126587,6.8958993,1.7836859,5.170491,8.139709
1409346735899,2.6024973,6.4739213,7.0784574,1.9051363,5.0451207,8.190702
1409346735900,-0.2220622,5.301361,6.3907228,1.9340477,4.9503345,8.241604
1409346735916,-1.8776526,4.0683475,7.3352356,1.9213283,4.8475733,8.305415
1409346735916,-1.7992426,2.971803,8.889072,1.9171852,4.718537,8.380345
1409346735933,-0.6338649,2.586935,8.185177,1.9315482,4.5645685,8.461928
1409346735947,0.34955344,3.3674448,7.409456,1.9921685,4.3851786,8.5423565
1409346735950,1.2940661,4.061165,7.4806833,2.1141229,4.196927,8.607362
1409346735962,3.9384618,4.597466,6.9306154,2.2664528,3.99671,8.663712
1409346735990,5.551555,3.7732618,6.980295,2.4326446,3.7857695,8.713242
1409346735991,3.1615434,2.224812,11.324574,2.5872185,3.56197,8.762937
1409346735991,2.9783869,1.9045875,11.98657,2.682316,3.320915,8.828766
1409346735996,3.5703533,2.4827871,11.643601,2.7656736,3.0907567,8.886431
1409346736014,4.0797195,3.0190883,10.71525,2.8566427,2.9163198,8.916561
1409346736016,4.860828,3.554791,10.2417965,2.9562526,2.826233,8.913101
1409346736034,4.781221,4.2317514,9.217676,3.0848424,2.8209324,8.871103
1409346736048,4.024653,5.9400144,6.3703723,3.2464404,2.8923626,8.790066
1409346736049,3.3638535,6.4146647,3.6655228,3.420405,3.0358157,8.674967
1409346736063,3.2836475,6.096236,1.9818004,3.59432,3.2391331,8.529904
1409346736081,3.6236243,5.7502737,1.9249382,3.8039384,3.4972758,8.334836
1409346736089,3.5703533,4.667496,1.0929531,4.098173,3.7687578,8.0729065
1409346736113,4.0916905,4.9625816,0.82360536,4.41433,4.0298553,7.7745967
1409346736114,5.8005524,6.1088057,0.80804306,4.755906,4.2655215,7.440233
1409346736115,7.9427643,6.6492968,1.1869255,5.062226,4.4685774,7.1116858
1409346736116,8.771158,5.897517,1.7884687,5.3380175,4.6343637,6.796957
1409346736131,8.577228,4.8123455,2.5959132,5.595684,4.769799,6.4890466
1409346736145,8.011598,4.219182,3.74513,5.836059,4.8988037,6.173535
1409346736149,7.2262993,4.0216603,4.71957,6.0619674,5.0382047,5.834331
1409346736162,6.7809777,4.24073,4.673482,6.2826853,5.1799355,5.465029
1409346736180,7.2628107,5.081693,4.6058455,6.4867806,5.327306,5.0706882
1409346736180,8.260594,5.855619,4.7734394,6.6866236,5.477537,4.6320653
1409346736200,8.983045,5.9041014,4.2143936,6.8660846,5.629121,4.1641655
1409346736201,9.809045,5.286996,3.288436,7.0046806,5.78952,3.6859584
1409346736215,10.96305,5.170877,2.6964695,7.08667,5.962713,3.2242112
1409346736217,12.19307,5.619191,2.2780828,7.117326,6.139766,2.7959516
1409346736231,13.029245,5.8747725,2.5378537,7.113808,6.3061566,2.4075973
1409346736246,13.613431,6.1369376,3.2483332,7.0961285,6.4489007,2.0559726
1409346736250,13.599066,6.245275,4.2066126,7.0704503,6.562974,1.7625223
1409346736264,13.1794815,5.875371,4.646547,7.0453973,6.651819,1.5119723
1409346736290,12.929886,5.9322333,4.028843,7.027982,6.716951,1.2885771
1409346736291,12.156559,6.201581,3.2118216,7.017785,6.7638526,1.0823051
1409346736293,12.02428,7.0132155,1.9512744,7.0069156,6.801883,0.89884675
1409346736297,12.540829,7.349601,1.1007342,6.9924216,6.8369703,0.7295744
1409346736323,12.49055,7.185598,0.85652566,6.9782047,6.866882,0.566538
1409346736324,12.1523695,7.1006036,1.2264298,6.9688687,6.887938,0.40193567
1409346736329,12.042236,7.053917,1.7435774,6.9678354,6.896238,0.24813257
1409346736353,11.779472,6.956353,2.3409307,6.9862566,6.881033,0.11834945
1409346736354,11.21444,6.743868,2.5659857,7.030423,6.836904,0.01737769
1409346736356,10.437522,6.576872,2.5073278,7.094348,6.770177,-0.07302585
