time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346519249,-3.0023289,2.0380642,9.488221,-2.4326692,0.97649133,9.449814
1409346519249,-3.0903158,2.095525,9.464279,-2.5279675,1.003223,9.421959
1409346519267,-3.122039,2.0991163,9.407417,-2.6324656,1.0310932,9.39028
1409346519268,-3.1693244,2.1290438,9.383475,-2.7473564,1.0620551,9.3538475
1409346519281,-3.2650926,2.1398177,9.47206,-2.8721318,1.096812,9.3122635
1409346519295,-3.5218706,2.0578163,9.405622,-3.009491,1.1329298,9.264439
1409346519299,-4.007295,1.8393455,9.348161,-3.1538093,1.1699034,9.211689
1409346519313,-4.1892543,1.7824832,9.333197,-3.3173509,1.2056776,9.149422
1409346519330,-4.234744,1.9237411,9.333796,-3.4978585,1.2428429,9.076933
1409346519331,-4.259285,2.1996727,9.19972,-3.6911924,1.2850913,8.99411
1409346519356,-4.38498,2.404377,9.149442,-3.8885128,1.3332462,8.9035
1409346519357,-4.6399627,2.256535,9.121908,-4.0844464,1.3840722,8.807498
1409346519359,-4.9637785,2.0141222,8.924985,-4.2740917,1.4304093,8.709561
1409346519368,-5.2498856,1.9722236,8.69155,-4.4510546,1.4729966,8.613291
1409346519388,-5.3157263,2.1290438,8.428188,-4.6183987,1.5130653,8.517713
1409346519389,-5.2127757,2.0991163,7.9248075,-4.762841,1.5543928,8.430278
1409346519400,-5.1571107,1.9835961,7.908048,-4.8824606,1.594085,8.354093
1409346519419,-5.0140567,1.83336,8.157643,-4.97755,1.6234479,8.292093
1409346519420,-4.8943467,1.5634137,8.458116,-5.053615,1.6365025,8.243375
1409346519428,-6.2225304,1.525705,8.678383,-5.117203,1.6337559,8.204599
1409346519457,-6.38354,2.0201077,8.335413,-5.183522,1.624078,8.164794
1409346519459,-4.426879,2.0697873,7.8595657,-5.248735,1.6119214,8.125446
1409346519460,-5.1840453,1.875857,8.473679,-5.286512,1.6067753,8.101942
1409346519468,-5.922058,2.0404584,7.3765354,-5.2986927,1.6101931,8.093302
1409346519504,-5.4102974,2.360683,7.3352356,-5.3023086,1.624295,8.088114
1409346519506,-5.273229,2.1906946,7.1407065,-5.3028393,1.6544352,8.081655
1409346519509,-5.415684,1.6124948,6.408081,-5.325029,1.6908333,8.0595
1409346519510,-5.363012,0.92775315,6.6187706,-5.367111,1.7085303,8.027792
1409346519557,-5.1379566,0.350152,8.231265,-5.4105,1.7071034,7.9989176
1409346519557,-4.9105077,0.30466217,9.487623,-5.445246,1.6685255,7.9834642
1409346519558,-4.848857,0.29987377,9.518148,-5.457663,1.60872,7.9872603
1409346519559,-4.907515,-0.034117375,9.190144,-5.4610186,1.5495775,7.9966545
1409346519561,-4.9984946,-0.3274071,9.289502,-5.4819045,1.4999942,7.991816
1409346519568,-5.6760535,-0.48961425,9.576208,-5.535968,1.4600062,7.9618983
1409346519613,-6.5966244,0.46327803,8.520964,-5.633749,1.4280049,7.8988643
1409346519614,-6.6762314,-0.31543607,9.989806,-5.7764416,1.4169024,7.797147
1409346519615,-6.0800753,0.37828386,8.874108,-5.9184346,1.4006207,7.6929054
1409346519617,-6.481104,1.1971009,7.6375036,-6.056149,1.3882062,7.587249
1409346519650,-6.5445504,0.9588778,7.2203135,-6.1549397,1.3648794,7.511605
1409346519650,-6.996456,0.38726214,7.8625584,-6.179011,1.3601335,7.49268
1409346519651,-6.217742,0.29448682,7.9750857,-6.1655827,1.38336,7.499486
1409346519651,-5.367202,-0.7278373,5.9837084,-6.120463,1.4416398,7.5254235
1409346519670,-5.8346696,-0.6051345,11.385626,-6.0334396,1.5353631,7.576982
1409346519670,-5.445013,0.11971009,11.490971,-5.8878694,1.6314235,7.670844
1409346519681,-2.0045455,2.0937295,7.0820484,-5.725174,1.7768329,7.7611628
1409346519710,-2.2349873,3.016694,7.325659,-5.5191936,2.0337346,7.8468347
1409346519711,-3.6529531,2.7371712,6.27221,-5.226709,2.356276,7.9561214
1409346519711,-4.3795934,2.4582467,5.6485205,-4.936567,2.6665304,8.043029
1409346519737,-4.449624,2.3780408,5.801151,-4.6587424,2.9269803,8.117838
1409346519737,-4.2598834,2.6126726,5.9771247,-4.3577957,3.1140997,8.214767
1409346519741,-3.767875,3.0544028,5.556942,-4.0559287,3.2226045,8.326743
1409346519748,-3.5290532,3.5116954,5.478532,-3.779921,3.301245,8.425222
1409346519768,-4.132991,3.8474822,6.3925185,-3.5228553,3.3376086,8.521751
1409346519769,-4.445434,4.3837833,6.9796963,-3.3354719,3.3418994,8.595158
1409346519779,-3.7852328,4.803367,7.6800003,-3.2250323,3.3099303,8.649504
1409346519800,-3.4644098,4.5537715,8.331821,-3.179121,3.2271166,8.69766
1409346519816,-3.6649241,3.5745432,8.958505,-3.2075446,3.071567,8.743427
1409346519817,-4.4244847,2.5300727,10.651205,-3.3274093,2.8298588,8.780127
1409346519833,-4.131195,1.0031705,11.757326,-3.5356603,2.5429378,8.786522
1409346519834,-3.208829,-0.7679402,11.058818,-3.7916527,2.1867845,8.775633
1409346519850,-3.2106245,-0.56922144,11.009138,-4.1007266,1.8041633,8.723498
1409346519851,-4.6830587,0.13108255,10.329185,-4.422138,1.4481361,8.63238
1409346519866,-6.873753,0.6410475,9.94312,-4.745251,1.1455923,8.505327
1409346519882,-8.147469,1.0522517,9.948506,-5.0551353,0.90596914,8.354353
1409346519883,-8.642469,2.2511482,9.612122,-5.307836,0.74989116,8.211878
1409346519898,-8.53892,3.5350387,8.755595,-5.477152,0.7055689,8.103911
1409346519899,-6.694188,3.8630445,8.12592,-5.5632234,0.72713166,8.043147
1409346519911,-4.787805,3.7487214,7.6530657,-5.59329,0.84588575,8.010616
1409346519930,-4.0545807,3.0190883,7.9888525,-5.5412717,1.0268523,8.0256
1409346519931,-4.2275615,1.9991584,7.98167,-5.438435,1.2101486,8.070276
1409346519946,-4.8542438,0.10534488,6.915053,-5.334989,1.3369728,8.119162
1409346519948,-4.1395745,1.252766,8.247426,-5.266297,1.3860383,8.155698
1409346519960,-3.1334114,2.0817583,8.110957,-5.2239394,1.4153856,8.177868
1409346519977,-3.840898,1.3605051,7.3232646,-5.17649,1.4637457,8.1995
1409346519981,-4.7818193,0.7799112,7.3747396,-5.111454,1.5412853,8.226048
1409346519993,-5.421071,0.4794389,7.9691005,-5.016373,1.6115252,8.270996
1409346520020,-5.773019,0.57400984,8.220491,-4.9341226,1.6607722,8.310635
1409346520020,-6.244078,1.0187328,8.246828,-4.854351,1.702336,8.349114
1409346520021,-5.901707,1.7238252,7.9702973,-4.7503953,1.7463676,8.399663
1409346520028,-4.3885717,1.7956513,7.8206596,-4.617254,1.794991,8.463413
1409346520056,-3.3435028,0.9223662,7.5285673,-4.4609256,1.8404751,8.537165
1409346520057,-3.0059202,-0.31543607,7.1185603,-4.293966,1.8770299,8.614465
1409346520062,-2.7898436,-1.3311762,6.933608,-4.123613,1.901503,8.691978
1409346520085,-2.645593,-1.3611037,7.0287776,-3.9443638,1.9149563,8.771849
1409346520086,-2.873042,-1.0851719,6.2351,-3.749643,1.9228722,8.855119
1409346520088,-2.669535,-0.90381116,6.5924344,-3.5335352,1.9266053,8.942746
1409346520121,-2.0859482,-0.866701,7.295731,-3.2974439,1.9156034,9.034806
1409346520122,-1.4796166,-0.63206923,7.00304,-3.0544517,1.8851335,9.12617
1409346520123,-0.85293436,-0.16460137,6.47033,-2.7969553,1.8486881,9.215735
1409346520128,-0.1945289,-0.16519992,6.3087215,-2.5223658,1.7923176,9.305678
1409346520156,0.670975,-0.7469909,6.96593,-2.2244565,1.7011945,9.398304
1409346520156,1.2312182,-1.3449428,7.9625163,-1.9218278,1.5539023,9.490119
1409346520162,1.2006922,-1.7022774,9.706693,-1.6174697,1.3498244,9.57769
1409346520186,0.96665895,-1.804031,10.430939,-1.3013439,1.096653,9.657859
1409346520187,0.338181,-2.107496,10.790069,-0.9854674,0.81694216,9.722749
1409346520188,0.038905777,-2.3529017,11.559206,-0.6883213,0.5280967,9.768199
1409346520220,-0.16101007,-2.1392193,12.04463,-0.42578465,0.24021387,9.794457
1409346520222,-0.30526072,-1.5292963,11.277288,-0.18532299,-0.012946708,9.804891
1409346520223,-0.25318682,-1.1486182,10.386047,0.038501322,-0.20674823,9.804395
1409346520228,-0.84694886,-1.4149733,10.474034,0.2553341,-0.3499282,9.797078
1409346520253,-1.5951369,-1.6124948,11.11568,0.43473098,-0.46708345,9.785869
1409346520254,-1.5711949,-1.4772224,11.170148,0.56697947,-0.574741,9.773361
1409346520260,-0.3705027,-1.4077905,9.797672,0.6762047,-0.67872286,9.759737
1409346520280,1.2773066,-2.3277626,8.787319,0.7805041,-0.78421867,9.744035
1409346520282,2.2780828,-2.6521769,8.366538,0.86752367,-0.8930417,9.727295
1409346520302,2.9514523,-1.6705543,8.213309,0.9459929,-0.98907024,9.710676
1409346520303,2.9287071,-0.3345897,8.655039,1.0339261,-1.0610296,9.694101
1409346520308,2.7724855,0.18794483,10.707469,1.1686213,-1.1265496,9.67138
1409346520390,3.0418332,0.20470424,12.868236,1.3463646,-1.2131926,9.637731
1409346520390,3.5685577,0.31124622,13.810952,1.5491822,-1.3326004,9.591381
1409346520392,3.9576154,0.14664486,13.430873,1.7600391,-1.4683753,9.535016
1409346520393,3.7732618,-0.46866497,12.782044,1.9434582,-1.6085236,9.476603
1409346520394,3.2848446,-0.7739257,11.677719,2.095681,-1.7334769,9.421973
1409346520397,2.8532898,-0.85054016,10.781689,2.187249,-1.8216163,9.384457
1409346520398,2.2703018,-0.9127894,9.992201,2.2404597,-1.8718055,9.362001
1409346520401,2.1374235,-0.90859956,9.536105,2.2774823,-1.9014645,9.347079
1409346520435,2.4768016,-1.0761937,9.606734,2.3145106,-1.9276425,9.332611
1409346520436,2.6940753,-1.2946646,9.693524,2.359542,-1.9630902,9.313927
1409346520438,3.1693244,-1.6184803,10.010158,2.4160066,-2.0125396,9.288864
1409346520440,4.518457,-1.7064673,10.404602,2.4895155,-2.070702,9.256614
1409346520441,5.831078,-1.3676877,10.278308,2.57714,-2.1392238,9.216966
1409346520464,6.331466,-1.0151415,10.243592,2.688654,-2.2086043,9.16862
1409346520466,5.85921,-0.9900024,10.452486,2.815574,-2.2674196,9.116015
1409346520480,5.6856303,-0.7745243,11.760319,2.944855,-2.3134844,9.063443
1409346520481,6.0321913,-0.70509243,12.932281,3.076693,-2.3463686,9.011044
1409346520500,5.604826,-0.94570965,12.844294,3.2129698,-2.3774238,8.95517
1409346520500,4.1611223,-1.6753427,12.239159,3.3362703,-2.4136944,8.900211
1409346520508,3.6553473,-2.6168625,10.842142,3.4399023,-2.444632,8.852188
1409346520533,3.6092591,-2.6677392,9.378687,3.5267053,-2.445869,8.817622
1409346520533,3.465607,-2.2349873,8.693945,3.6123507,-2.411836,8.79229
1409346520541,3.9869444,-1.785476,8.385692,3.7005806,-2.367086,8.767724
1409346520569,5.8651958,-2.767697,9.39365,3.7897072,-2.3383589,8.73731
1409346520570,6.329072,-2.794632,9.594165,3.8756173,-2.342906,8.698319
1409346520572,5.932832,-2.5558102,9.913192,3.957331,-2.3630311,8.655981
1409346520606,4.915296,-2.657564,10.524911,4.043204,-2.3824806,8.6108465
1409346520607,3.5751417,-2.9101522,10.40939,4.1265388,-2.3944302,8.567892
1409346520609,3.098097,-3.3255463,9.19134,4.217782,-2.3916218,8.524133
1409346520611,6.3703723,-4.9943047,-0.6596026,4.32272,-2.370624,8.477301
1409346520649,8.999206,-7.165247,-13.493122,4.460671,-2.347787,8.411938
1409346520650,10.128072,-5.015254,2.3630772,4.698523,-2.3977923,8.267096
1409346520651,6.649895,-5.7640405,9.176975,4.825518,-2.4337575,8.183006
1409346520652,3.4632127,-6.1046157,9.020155,4.879463,-2.5428514,8.117581
1409346520661,0.59855044,-3.9977183,6.260239,4.9136314,-2.7534623,8.027767
1409346520669,-2.5540147,-0.9983821,7.325659,4.9645085,-2.9183853,7.9376993
1409346520680,-1.762731,-3.3393128,14.741698,5.012295,-3.0344436,7.8638062
1409346520697,1.9009962,-6.7851677,13.983933,4.9749055,-3.1562283,7.8395743
1409346520714,5.28939,-6.5936313,11.900978,4.9213786,-3.3183024,7.8063617
1409346520714,8.459313,-4.036624,10.243592,4.904534,-3.4365819,7.765683
1409346520732,9.533711,-3.0765493,11.705252,4.9610014,-3.4908483,7.705376
1409346520732,9.86471,-2.8951883,10.818799,5.0252757,-3.522522,7.649107
1409346520740,8.31207,-2.6725276,8.5778265,5.0943365,-3.5378125,7.5961843
1409346520762,5.6203885,-2.754529,7.086837,5.1649466,-3.52094,7.556236
1409346520763,3.2160115,-3.3608606,6.6121864,5.227098,-3.4673898,7.5382385
1409346520777,1.614889,-3.769072,7.235876,5.259276,-3.3963335,7.5481997
1409346520782,0.587178,-3.4320881,8.234857,5.2551017,-3.3355148,7.5781684
1409346520796,0.712275,-2.9783869,9.301474,5.225643,-3.298688,7.614571
1409346520812,2.5881321,-2.558803,10.586561,5.1998754,-3.2718577,7.6437316
1409346520813,4.276643,-3.093907,11.123461,5.1771107,-3.264747,7.662203
1409346520829,5.2277393,-3.721188,10.341754,5.168751,-3.2807608,7.661006
1409346520830,5.795764,-3.8827965,7.479486,5.1717668,-3.303461,7.6492066
1409346520844,6.203975,-3.9318779,4.028843,5.1867657,-3.305151,7.638314
1409346520861,6.421249,-4.216788,3.513491,5.2103887,-3.280262,7.632962
1409346520862,6.2458735,-3.8414967,5.0798974,5.2423706,-3.2532594,7.6226144
1409346520876,5.9226565,-3.383007,5.6359506,5.2874894,-3.2480588,7.5936136
1409346520894,5.8813562,-3.526659,6.479907,5.342667,-3.2563348,7.5513296
1409346520895,6.042965,-3.7193923,6.7684083,5.399606,-3.2918158,7.495238
1409346520911,6.151303,-3.803788,6.2925606,5.4468975,-3.3422732,7.438474
1409346520911,5.873575,-3.6260185,5.3139305,5.4906673,-3.3904128,7.384312
1409346520927,5.04997,-2.9299042,5.2923827,5.5398326,-3.4237761,7.3320117
1409346520929,3.9953241,-1.8291701,5.66528,5.59034,-3.4456043,7.2832894
1409346520958,3.7732618,-1.7585411,6.333262,5.6388974,-3.472903,7.2327156
1409346520959,4.104859,-2.9011738,6.885724,5.6791716,-3.5108747,7.1826982
1409346520961,4.7734394,-3.8307228,6.845621,5.69803,-3.5813353,7.1328025
1409346520974,5.8095303,-4.177882,5.876568,5.7064805,-3.6748757,7.078259
1409346520980,6.5750766,-4.76925,5.6305637,5.711267,-3.777945,7.0198965
1409346520993,6.508039,-5.403713,5.9280434,5.7166862,-3.8938172,6.9518404
1409346521009,5.791574,-5.303157,5.979519,5.711083,-4.0226793,6.8827295
1409346521009,5.282806,-4.7297454,6.0507464,5.693219,-4.153759,6.8193784
1409346521024,4.4526167,-4.7201686,7.029975,5.6627793,-4.2849493,6.763323
1409346521029,3.809175,-4.9853263,9.509171,5.609264,-4.4207754,6.720364
1409346521051,4.7925935,-4.9146976,8.556278,5.531222,-4.56603,6.68785
1409346521052,5.90889,-4.859032,6.075287,5.453338,-4.709821,6.6519976
1409346521063,7.055712,-4.9787426,6.118981,5.3993707,-4.8413515,6.6014023
1409346521083,7.047333,-5.9250507,7.442376,5.3601804,-4.960654,6.5445223
1409346521084,6.1662664,-6.7564373,8.012196,5.3040547,-5.086651,6.4933333
1409346521089,5.1786585,-6.904279,8.186973,5.2286716,-5.227842,6.4421315
1409346521118,4.4915223,-6.5349736,8.41921,5.1574283,-5.3657885,6.3858933
1409346521119,4.3957543,-6.229114,8.326435,5.0960464,-5.4942656,6.325641
1409346521123,4.8841715,-6.3470287,8.094197,5.0449142,-5.6048803,6.2693334
1409346521129,5.3498435,-6.621763,7.3418193,5.0101852,-5.6997466,6.2113867
1409346521154,5.5096564,-6.389526,5.9585695,4.990872,-5.778719,6.153697
1409346521155,5.3223104,-5.710171,5.1624975,4.980319,-5.845002,6.0994067
1409346521161,5.4234653,-5.7095723,5.1642933,4.9676766,-5.899756,6.0568514
1409346521181,5.679645,-6.2434793,5.09127,4.952038,-5.9488926,6.021494
1409346521182,5.663484,-6.6067996,4.408922,4.94762,-5.9981165,5.976122
1409346521189,5.5000796,-6.353613,3.6936548,4.9587674,-6.044407,5.9199796
1409346521216,5.378574,-5.951387,3.6954503,5.001821,-6.0752587,5.8517866
1409346521217,5.105635,-5.4234653,5.213374,5.0725117,-6.0853047,5.780059
1409346521221,4.6154222,-5.04578,7.1071877,5.167401,-6.0757294,5.705599
1409346521229,4.4047327,-5.131373,7.6333137,5.2901063,-6.053173,5.6164284
1409346521254,4.4538136,-6.167464,7.741651,5.4323144,-6.034743,5.4992948
1409346521254,4.0581717,-7.337031,6.994062,5.547951,-6.033424,5.384089
1409346521262,3.347094,-7.073669,4.7459064,5.598339,-6.0458364,5.3175983
1409346521284,3.626617,-5.8604074,3.945046,5.6207976,-6.063507,5.273606
1409346521285,4.0940847,-4.109049,3.1651347,5.6054597,-6.0715938,5.2806206
