time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347975995,-2.2188265,1.1067197,7.756615,-2.3718438,3.0671306,9.007633
1409347975996,-1.2144588,1.2312182,8.392276,-2.3704822,2.9866407,9.034998
1409347975998,-1.0133458,1.929128,9.456498,-2.36699,2.8938074,9.06607
1409347976022,-2.3361423,2.5582044,12.49055,-2.3780475,2.7960513,9.093809
1409347976023,-4.5872903,1.9961656,11.594521,-2.4146821,2.7251873,9.10566
1409347976024,-3.8857894,2.3349452,11.045051,-2.4469426,2.688501,9.107954
1409347976061,-2.6719291,2.1200657,9.675568,-2.436446,2.72929,9.098631
1409347976063,-1.8531121,1.620276,8.4904375,-2.3465922,2.818536,9.095039
1409347976066,-1.1839328,1.726818,7.428011,-2.202166,2.9380763,9.093326
1409347976067,-0.4345476,2.0129251,6.9240313,-2.032734,3.075504,9.087335
1409347976103,0.04189853,2.191293,6.4882865,-1.8648335,3.2002838,9.080252
1409347976105,0.36272156,2.3122003,5.952584,-1.7224478,3.2920375,9.075575
1409347976106,0.6584055,2.058415,5.557541,-1.6208408,3.3456526,9.074683
1409347976107,0.16160862,1.0474633,5.255273,-1.557849,3.3787103,9.073467
1409347976117,-0.8858546,0.0023942017,4.6016555,-1.5269904,3.3695726,9.082108
1409347976149,-1.7878702,-0.19871874,3.6709096,-1.545543,3.32164,9.096614
1409347976152,-2.3708582,0.046686932,3.063381,-1.5997306,3.2406163,9.11645
1409347976153,-2.4187422,-0.046088383,3.6062663,-1.6756334,3.1232834,9.143727
1409347976182,-1.4820108,-0.34596214,4.8614264,-1.7675917,2.961923,9.180034
1409347976183,-0.36152446,-1.1749545,4.469376,-1.8664973,2.753559,9.225209
1409347976186,-0.6368576,-3.2411506,3.755904,-1.9636368,2.5244794,9.270465
1409347976188,-0.49919105,-4.285621,4.720767,-2.0629568,2.2528288,9.318764
1409347976210,-0.24181437,-4.457405,4.7459064,-2.1646357,1.9358224,9.366821
1409347976211,-0.28909984,-3.828927,5.3558292,-2.261574,1.5755073,9.411346
1409347976219,-0.91937345,-3.3566709,6.247071,-2.3507867,1.1829904,9.446942
1409347976238,-1.9093759,-3.6409822,7.152079,-2.4538858,0.76759356,9.463595
1409347976238,-2.9167361,-3.9630024,7.574057,-2.5788548,0.33673897,9.455502
1409347976244,-4.0599675,-4.175488,7.933786,-2.73103,-0.106028184,9.4181
1409347976268,-5.370793,-4.047398,8.013393,-2.9239807,-0.55399424,9.344186
1409347976269,-6.9108634,-3.8307228,7.9475527,-3.1460834,-1.0114703,9.233064
1409347976278,-8.1959505,-4.313753,7.778163,-3.4275055,-1.4732642,9.069293
1409347976306,-9.398438,-5.5587378,7.567473,-3.7619817,-1.9425931,8.845575
1409347976306,-10.587758,-7.0982094,8.1797905,-4.136812,-2.4230745,8.554875
1409347976307,-11.464635,-7.603386,9.123106,-4.535092,-2.9199784,8.190058
1409347976316,-11.812991,-7.1047935,10.047267,-4.9291,-3.404217,7.7643843
1409347976335,-11.789049,-6.59004,10.99597,-5.2910905,-3.844336,7.3072453
1409347976338,-11.72261,-6.1938,11.774684,-5.62624,-4.213966,6.838005
1409347976344,-11.464036,-6.14831,12.179304,-5.930241,-4.4988256,6.3846054
1409347976385,-11.498753,-6.2303114,11.958439,-6.1946507,-4.706756,5.9701886
1409347976386,-11.6442,-5.1002483,10.553042,-6.4317307,-4.8568954,5.5869317
1409347976387,-11.792042,-4.0396166,8.842984,-6.6666603,-4.957121,5.21085
1409347976387,-12.250531,-3.7978024,7.231686,-6.910136,-5.027729,4.8106503
1409347976398,-13.019071,-4.220978,5.74369,-7.1541367,-5.0916405,4.3662252
1409347976414,-13.636774,-5.21517,4.720767,-7.386845,-5.1566906,3.8747196
1409347976418,-14.169484,-6.3793507,4.0282445,-7.5789495,-5.2384934,3.3597758
1409347976432,-14.452599,-6.979098,3.5182793,-7.7288384,-5.3318324,2.829667
1409347976455,-14.403518,-6.9689226,3.4093432,-7.843296,-5.4142656,2.310593
1409347976456,-13.937246,-6.4751186,3.7523127,-7.9383087,-5.4616027,1.8233284
1409347976458,-13.010691,-5.697003,4.293402,-8.026463,-5.4588423,1.3954688
1409347976465,-10.964846,-5.027225,5.4162827,-8.114577,-5.4060197,1.0483242
1409347976488,-10.044873,-5.0427876,5.9483943,-8.20043,-5.319193,0.7934119
1409347976489,-9.296086,-5.2037973,6.2740054,-8.283028,-5.2172685,0.5847838
1409347976496,-8.434174,-5.1265845,6.333262,-8.3677435,-5.0945034,0.44417644
1409347976514,-7.6285253,-4.642956,6.1195793,-8.45398,-4.957856,0.34678164
1409347976530,-7.0287776,-4.0863037,5.5778913,-8.539535,-4.8141365,0.26618192
1409347976530,-6.669049,-3.8229415,4.88896,-8.619023,-4.674366,0.18206395
1409347976558,-6.534375,-3.7152026,4.11683,-8.684714,-4.553999,0.08506664
1409347976559,-6.599617,-3.9641995,3.4620156,-8.734016,-4.459417,-0.031351417
1409347976560,-6.9348054,-4.365228,2.8215668,-8.773407,-4.3781967,-0.17069851
1409347976565,-7.377134,-4.8003745,2.1452048,-8.797973,-4.3206925,-0.312531
1409347976587,-7.911041,-5.245097,1.5340848,-8.810839,-4.281021,-0.46084407
1409347976588,-8.401853,-5.533,0.985214,-8.815097,-4.253741,-0.60839087
1409347976597,-8.638878,-5.6245785,0.320823,-8.813707,-4.2347383,-0.7456278
1409347976612,-8.581417,-5.4881086,-0.40821138,-8.810088,-4.220028,-0.86263216
1409347976616,-8.558673,-5.2636523,-1.1671734,-8.807933,-4.2050595,-0.9529981
1409347976630,-8.529344,-5.0559554,-2.0290859,-8.808192,-4.1876397,-1.0245967
1409347976658,-8.532336,-5.031415,-2.7455509,-8.809067,-4.1706576,-1.084605
1409347976662,-8.494628,-5.4180784,-3.0125043,-8.807773,-4.157058,-1.1456057
1409347976663,-8.307879,-5.9142766,-3.0651767,-8.802319,-4.1503196,-1.210141
1409347976665,-8.325238,-6.2351,-3.2034419,-8.792654,-4.149871,-1.2799311
1409347976690,-8.662222,-6.201581,-3.413533,-8.780746,-4.1517963,-1.3533324
1409347976693,-9.1590185,-5.9783216,-3.5206735,-8.767019,-4.153833,-1.4336843
1409347976698,-9.744401,-5.7802014,-3.5990837,-8.7509985,-4.1545706,-1.5264088
1409347976717,-10.075399,-5.551555,-3.3740287,-8.734614,-4.1515794,-1.6252059
1409347976718,-9.913192,-5.295376,-3.107674,-8.720117,-4.141264,-1.7262341
1409347976724,-9.4696665,-4.973954,-2.80361,-8.711787,-4.11764,-1.8221407
1409347976764,-9.044696,-4.462792,-2.457648,-8.713735,-4.0756054,-1.9054327
1409347976765,-8.798093,-3.8977604,-2.1613655,-8.727074,-4.0145254,-1.9728608
1409347976766,-8.71669,-3.5877113,-1.8327614,-8.7494135,-3.9393473,-2.024771
1409347976766,-8.751406,-3.5128925,-1.4053963,-8.777339,-3.8567526,-2.0625696
1409347976799,-8.641871,-3.4554317,-1.0839748,-8.807364,-3.7736084,-2.088215
1409347976800,-8.27077,-3.232771,-1.0600328,-8.837692,-3.691185,-2.107309
1409347976803,-7.751827,-2.9083564,-1.2497733,-8.8661375,-3.6111927,-2.1263387
1409347976818,-7.2789717,-2.7682958,-1.3569138,-8.890366,-3.5335267,-2.1554525
1409347976819,-7.2149267,-2.7341783,-1.340753,-8.908207,-3.4614289,-2.1983511
1409347976825,-7.4232225,-2.7072437,-1.3275849,-8.920392,-3.3968565,-2.2490714
1409347976882,-7.7105265,-2.8431146,-0.38067806,-8.92912,-3.341646,-2.2966585
1409347976883,-7.8769236,-2.966416,0.53689975,-8.937295,-3.2981672,-2.3274908
1409347976883,-3.0334535,-1.091756,7.423821,-8.947864,-3.2613137,-2.338793
1409347976884,-7.7548194,-1.3509283,0.30226797,-8.965954,-3.236661,-2.303501
1409347976893,-7.9547353,-1.6765398,-1.5801731,-8.978286,-3.227824,-2.2675838
1409347976975,-7.843405,-2.1511903,-1.536479,-8.975646,-3.266326,-2.2224522
1409347976975,-8.283937,-2.6036944,-0.26036942,-8.968758,-3.4360635,-1.9812258
1409347976976,-9.172785,-3.117849,0.9768343,-8.968758,-3.4360635,-1.9812258
1409347976977,-9.3733,-3.4021606,1.5286977,-8.968758,-3.4360635,-1.9812258
1409347976977,-8.42759,-3.3560722,1.3299791,-8.973891,-3.502221,-1.8368834
1409347976978,-9.543886,-3.9151182,1.4760253,-8.974698,-3.5697079,-1.6977544
1409347976978,-10.873865,-4.808754,0.50397944,-8.972333,-3.6423326,-1.549529
1409347976978,-14.079701,-6.3901243,-3.4440591,-8.959378,-3.728855,-1.4126468
1409347976979,-10.999561,-3.4500446,-4.8404775,-8.93197,-3.827899,-1.3181436
1409347976979,-7.3005195,-0.74878657,-3.1196449,-8.909239,-3.907617,-1.2354606
1409347977027,-5.8065376,-0.6440403,-0.29029694,-8.904861,-3.949681,-1.1286627
1409347977028,-5.3276973,-1.6142905,1.5855601,-8.916192,-3.9571621,-1.0063597
1409347977028,-6.0746884,-2.5833437,2.542642,-8.929052,-3.9636216,-0.85564363
1409347977029,-6.8569937,-3.7582982,3.0059202,-8.930772,-3.9900522,-0.70086044
1409347977029,-6.8719573,-5.173271,3.2190042,-8.9110365,-4.0580983,-0.5437439
1409347977075,-6.944382,-6.1746464,2.7090392,-8.861297,-4.1798472,-0.4203256
1409347977075,-6.4416,-6.3685765,1.0791864,-8.783531,-4.3469753,-0.35181612
1409347977076,-5.9944825,-6.919243,-0.51954174,-8.684818,-4.541505,-0.3450725
1409347977076,-5.923255,-7.2723875,-1.9147629,-8.566026,-4.7578692,-0.3952958
1409347977077,-5.6682725,-7.41185,-2.9221232,-8.427836,-4.989378,-0.49806234
1409347977094,-5.943606,-7.1724296,-3.7379475,-8.273444,-5.226306,-0.63736737
1409347977097,-5.559336,-7.055114,-4.173094,-8.103016,-5.468219,-0.78111356
1409347977111,-5.8771667,-9.36073,-5.434838,-7.9172983,-5.71232,-0.92530227
1409347977128,-6.2422824,-11.246762,-6.6079965,-7.7103214,-5.965156,-1.0668857
1409347977129,-5.8693852,-11.740566,-7.6243353,-7.4947753,-6.21137,-1.1906272
1409347977146,-3.019687,-8.681973,-5.849633,-7.308579,-6.4134197,-1.2740088
1409347977147,-1.6621746,-7.5207863,-3.3686419,-7.1991553,-6.5443134,-1.2306664
1409347977160,-1.9692309,-7.5094137,-1.4347254,-7.133311,-6.6496468,-1.0336592
1409347977165,-4.2622776,-7.8703394,0.65660983,-7.070037,-6.7541947,-0.7522043
1409347977179,-6.2422824,-7.8248496,2.2062569,-6.961849,-6.8953147,-0.39705873
1409347977192,-7.9888525,-9.025542,2.397793,-6.794096,-7.071506,-0.066733114
1409347977197,-8.971074,-9.685144,3.371036,-6.5885754,-7.261454,0.17984979
1409347977210,-8.533533,-9.048286,3.1316159,-6.3801155,-7.440189,0.32884032
1409347977230,-5.0308166,-4.2419267,1.4335283,-6.193161,-7.593014,0.4016174
1409347977230,-3.0550013,-2.9017725,1.6873137,-6.038349,-7.71459,0.44024378
1409347977245,-1.8537107,-2.6084828,1.5400703,-5.888762,-7.8275046,0.4722604
1409347977245,-1.0145429,-2.64679,1.7154455,-5.714838,-7.9524355,0.5193775
1409347977259,-0.6003461,-2.9999347,2.7485435,-5.486305,-8.106232,0.59988254
1409347977277,-0.60453594,-3.3734303,4.2239704,-5.2100005,-8.278525,0.7016478
1409347977278,-0.41838676,-2.8868086,4.235343,-4.9015346,-8.455394,0.8072598
1409347977294,-0.130484,-2.1212628,3.0430303,-4.5862393,-8.622622,0.8872458
1409347977310,0.094570965,-1.6220716,2.1499932,-4.2909856,-8.771406,0.90570384
1409347977311,0.11731588,-1.2012907,1.4227544,-4.013695,-8.906515,0.85711074
1409347977332,0.107739076,-0.9139865,0.86969376,-3.758356,-9.024554,0.77625036
1409347977333,0.1340753,-0.83018947,0.6302736,-3.5151124,-9.130543,0.66900635
1409347977337,-0.02932897,-1.0283096,0.6159084,-3.2760437,-9.226415,0.5578648
1409347977345,-2.4115596,-5.7263317,1.1450269,-3.037959,-9.313377,0.44968614
1409347977363,-1.1228806,-18.316242,0.65301853,-4.4235787,-8.339531,2.6560411
1409347977376,9.326612,-19.608511,-5.0308166,-3.2166166,-9.052637,1.9681308
1409347977377,1.1097125,-19.608511,-6.305729,-2.9501953,-9.151968,1.9256735
1409347977395,-5.66528,-14.9889,-4.311359,-0.32152826,-9.799922,-0.16891046
1409347977397,-2.1218612,-6.694188,-1.780089,-0.4605106,-9.772409,-0.67701024
1409347977408,-0.92057055,-3.952827,-0.53809685,-0.5115385,-9.752859,-0.8890818
1409347977427,-0.94331545,-3.977966,-0.08619126,-0.7485241,-9.733892,-0.928129
1409347977427,-1.1091139,-5.925649,-0.16759412,-0.960342,-9.718952,-0.8888842
1409347977445,-0.2681506,-9.419987,-0.010773907,-1.0724097,-9.711819,-0.83721364
1409347977446,-0.37828386,-13.551182,-0.427365,-0.9750185,-9.729243,-0.74935067
1409347977458,0.3633201,-15.239693,0.16101007,-0.8251599,-9.7469635,-0.69725394
1409347977476,3.0466216,-12.73835,0.34596214,-0.6551471,-9.767898,-0.57391924
1409347977479,5.309142,-10.498574,0.20111294,-0.3231015,-9.791236,-0.44460255
1409347977498,7.4669166,-9.902418,-0.20949265,0.124588504,-9.800302,-0.33005556
1409347977499,8.823831,-9.109339,-0.9995792,0.7449907,-9.774349,-0.27825814
1409347977505,9.241618,-8.053496,-1.7824832,1.487282,-9.686931,-0.34893852
1409347977528,8.354567,-7.117962,-2.4145525,2.2517583,-9.530821,-0.51325
1409347977529,6.781576,-7.0820484,-2.517503,2.9088194,-9.337103,-0.726409
1409347977544,5.7658362,-7.5124063,-2.321777,3.352288,-9.172297,-0.8952979
1409347977545,5.3558292,-8.60117,-2.147599,3.6674352,-9.030287,-1.0836195
1409347977558,5.003283,-9.646238,-1.6304513,3.8718684,-8.930884,-1.1909415
1409347977576,4.5441947,-10.171766,-0.8678981,3.964178,-8.885581,-1.2256167
1409347977577,3.7708676,-10.175956,0.06284779,3.9740603,-8.886751,-1.1844237
1409347977591,2.823961,-10.010158,0.6362591,3.9125853,-8.9293165,-1.0627108
1409347977609,2.1374235,-9.965266,0.79367787,3.78187,-9.003715,-0.89495736
1409347977609,1.5149311,-10.067618,0.7457938,3.6045966,-9.090739,-0.73193336
1409347977624,0.9163807,-10.180145,0.53450555,3.3865988,-9.186019,-0.56426454
1409347977625,0.3465607,-10.222044,0.10534488,3.1247928,-9.285978,-0.42033714
1409347977643,-0.22266077,-10.435727,-0.34476504,2.8287942,-9.383995,-0.33005702
1409347977645,-0.6841431,-10.716447,-0.770933,2.4945855,-9.479503,-0.294049
1409347977659,-0.88166475,-11.062409,-0.94690675,2.1327717,-9.566815,-0.3126441
1409347977674,-0.55365914,-11.297041,-0.89782566,1.7700112,-9.638993,-0.3567498
1409347977678,-0.13826515,-11.597513,-0.58777654,1.4642186,-9.688457,-0.40036973
1409347977692,1.3317747,-11.971607,0.024540568,1.2426962,-9.718937,-0.4103215
1409347977697,3.4075475,-11.835736,0.65242,1.1624233,-9.730781,-0.36207888
1409347977709,3.7307649,-10.852318,0.98581254,1.2933345,-9.717373,-0.26524055
1409347977726,1.555034,-9.560047,0.7697359,1.4942414,-9.691026,-0.14712241
1409347977726,-0.83737206,-9.385271,0.039504327,1.5652976,-9.680784,-0.05172259
1409347977745,-2.247557,-10.390836,-0.7170634,1.4436326,-9.699795,-0.017517244
1409347977746,-2.742558,-11.497555,-1.3916297,1.1537992,-9.738419,-0.04860709
1409347977759,-2.5611973,-11.476007,-1.7537527,0.7895891,-9.773576,-0.15534341
1409347977775,-2.088941,-10.514136,-1.7986441,0.4663579,-9.79168,-0.27545887
1409347977779,-1.6053122,-9.458294,-1.8602947,0.21040888,-9.796448,-0.39461893
1409347977791,-1.3874398,-9.258977,-2.0428526,0.028811084,-9.792636,-0.5233207
1409347977808,-1.3670892,-9.855133,-2.2882583,-0.105423786,-9.783096,-0.67104226
1409347977808,-0.92655605,-9.955689,-2.3493104,-0.21670827,-9.768883,-0.83209497
1409347977825,-0.22445641,-9.606734,-2.2373815,-0.28056875,-9.752471,-0.99043614
1409347977826,0.31244332,-9.149442,-1.8908207,-0.2825237,-9.73707,-1.1314018
1409347977842,1.1797429,-9.120112,-1.7429788,-0.23326544,-9.727634,-1.2202959
1409347977845,1.411382,-9.193136,-1.6286557,-0.09949966,-9.719066,-1.3039479
1409347977860,1.5155296,-9.6767645,-1.5520413,0.050661683,-9.710586,-1.3683406
1409347977876,1.5197195,-10.207679,-1.4574703,0.20233606,-9.70234,-1.4121137
1409347977877,1.5741876,-10.381259,-1.2880806,0.34063628,-9.695477,-1.4325275
1409347977891,1.7196354,-10.386645,-1.1821371,0.46855393,-9.690544,-1.4297657
1409347977908,1.8267759,-10.574591,-0.9935937,0.5921344,-9.686364,-1.4121494
1409347977909,2.1110873,-10.854712,-1.0181342,0.7070117,-9.6846485,-1.3704373
1409347977925,2.2930467,-11.572374,-1.1168951,0.83297205,-9.680375,-1.3292396
1409347977926,1.951873,-8.406641,-0.5291186,0.95103085,-9.675118,-1.2876292
1409347977942,2.190096,-6.9599442,-0.37828386,1.0549057,-9.672098,-1.2280536
1409347977946,2.533664,-7.6482773,-0.6997054,1.1941631,-9.662767,-1.1727339
1409347977959,2.3385365,-9.272743,-1.1091139,1.3521029,-9.645503,-1.1430068
1409347977973,1.8357542,-10.900801,-1.4610616,1.4620769,-9.629625,-1.1415046
1409347977980,1.6358383,-11.7543335,-1.5705963,1.4940201,-9.622369,-1.1611855
1409347977991,2.0087352,-11.844714,-1.417966,1.4853547,-9.621475,-1.1795382
1409347978007,2.27928,-11.669938,-1.1976994,1.5020549,-9.618638,-1.1815561
1409347978007,2.0925324,-11.377247,-0.8619126,1.5310438,-9.616643,-1.1603963
1409347978022,1.887828,-11.277288,-0.6368576,1.5456048,-9.619845,-1.1135919
1409347978026,1.7040731,-11.297041,-0.5734113,1.555928,-9.625075,-1.0523458
1409347978041,1.3144168,-10.65719,-0.4261679,1.5551865,-9.631778,-0.9902789
1409347978046,1.1971009,-10.338761,-0.29927522,1.529142,-9.642335,-0.9260054
1409347978060,0.9792285,-9.737218,-0.17238252,1.4985493,-9.653169,-0.8608657
1409347978074,0.79008657,-9.701305,0.009576807,1.4560282,-9.6650505,-0.7982079
1409347978080,0.46088383,-9.452907,0.13826515,1.4005115,-9.678851,-0.727192
1409347978091,0.11432313,-9.44752,0.25438392,1.3215055,-9.695085,-0.6552368
1409347978108,-0.12449849,-9.435549,0.34237084,1.2155595,-9.713797,-0.5787842
1409347978109,-0.18076223,-9.114726,0.3441665,1.0938617,-9.732765,-0.49712652
1409347978123,-0.20111294,-9.063849,0.18555063,0.97513276,-9.749118,-0.41737494
1409347978126,-0.19273324,-9.298481,-0.054468088,0.86190736,-9.762274,-0.35430327
1409347978140,0.038307227,-9.376292,-0.26755205,0.7600997,-9.771805,-0.32324412
1409347978150,0.58298814,-9.446921,-0.44651863,0.68575376,-9.777652,-0.3125158
1409347978164,0.95588505,-9.501988,-0.5967548,0.67050534,-9.778373,-0.32289165
1409347978166,1.2802993,-10.235212,-0.82360536,0.69420624,-9.77575,-0.3509569
1409347978177,1.5699978,-10.829573,-1.0522517,0.74625677,-9.7700205,-0.40025312
1409347978191,1.6166847,-10.8182,-1.246182,0.8168141,-9.761498,-0.46515143
1409347978207,1.738789,-10.89661,-1.4520833,0.88267076,-9.751952,-0.5391922
1409347978207,1.9566613,-11.003153,-1.6154876,0.9489926,-9.740807,-0.62167525
1409347978221,2.0308816,-10.854114,-1.6903064,1.028112,-9.726912,-0.70753163
1409347978226,1.8441339,-10.134057,-1.5640123,1.1033243,-9.712297,-0.79015434
1409347978240,1.5616181,-9.1272955,-1.389834,1.1648803,-9.699402,-0.8573364
1409347978255,1.3371617,-8.879496,-1.376666,1.2073598,-9.68921,-0.9120611
1409347978259,1.3090298,-9.34397,-1.5167267,1.2276345,-9.681669,-0.96364456
1409347978273,1.388637,-9.873089,-1.6573862,1.2369381,-9.674735,-1.0197575
1409347978286,1.2904748,-10.318411,-1.6627731,1.245428,-9.667104,-1.0800205
1409347978287,1.1198878,-10.380061,-1.4341269,1.2379911,-9.662271,-1.1306331
