time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523324524,-6.432023,4.1455603,3.1268275,-6.5106974,3.3406277,6.528508
1409523324527,-6.571485,3.7062242,3.176507,-6.5953197,3.398395,6.412726
1409523324543,-6.165668,2.6940753,5.9783216,-6.6616335,3.4462907,6.3179197
1409523324564,-5.0571527,1.9165585,6.6774287,-6.693538,3.4637048,6.274527
1409523324565,-4.4101195,1.846528,5.5168395,-6.7035203,3.476112,6.2569847
1409523324567,-4.2556934,1.8806454,5.158906,-6.6562076,3.5292337,6.2777224
1409523324576,-4.213795,1.7178397,4.590882,-6.5444145,3.6094666,6.3492336
1409523324598,-4.545392,1.1450269,3.0532057,-6.4238935,3.677651,6.43264
1409523324599,-5.318719,0.78888947,1.0223241,-6.3298144,3.7120397,6.505736
1409523324610,-5.8041434,-0.6679823,-1.6837224,-6.2662253,3.7014503,6.5729804
1409523324638,-5.1541176,-2.847903,-0.24361002,-6.2322016,3.6619391,6.6272354
1409523324639,-3.484162,-4.295198,1.4101849,-6.2043037,3.5664063,6.7050543
1409523324640,-1.3688848,-5.315128,2.8107927,-6.165836,3.4238203,6.8139787
1409523324667,-0.64703304,-5.266645,4.050989,-6.085387,3.2414625,6.9736185
1409523324668,-0.44232875,-4.7297454,5.693412,-5.954762,3.0324302,7.1774344
1409523324670,-0.90141696,-4.3394904,7.191583,-5.773263,2.804055,7.4146533
1409523324677,-1.9021933,-4.096479,7.8823104,-5.5300484,2.5611694,7.683057
1409523324702,-2.5198972,-3.8726213,7.482479,-5.229682,2.3136516,7.9666705
1409523324703,-2.5833437,-2.8508956,8.519168,-4.896426,2.057748,8.243851
1409523324708,-2.7401638,-1.1498153,9.879673,-4.548358,1.7944156,8.500759
1409523324731,-2.1703439,-1.0582372,10.769718,-4.200484,1.5197341,8.73022
1409523324732,-0.9163807,-1.929128,11.092337,-3.8595643,1.222977,8.93188
1409523324736,-0.025139118,-2.5995045,10.612299,-3.5314403,0.91103524,9.10326
1409523324765,-0.75477207,-2.9921536,10.088568,-3.2481182,0.60579354,9.233262
1409523324766,-3.1902738,-2.3840263,9.3026705,-3.035414,0.3151976,9.319726
1409523324768,-5.257068,-1.5334862,8.931569,-2.906435,0.040308047,9.365971
1409523324776,-6.6546836,-1.0444705,9.577405,-2.8209488,-0.21076779,9.389793
1409523324801,-7.78355,-1.0839748,11.467029,-2.7722385,-0.45038852,9.395863
1409523324802,-7.9547353,-1.2515689,12.902951,-2.7568944,-0.70031554,9.385067
1409523324807,-6.6600704,-1.8608932,13.758879,-2.767171,-0.9704043,9.357963
1409523324823,-4.462792,-2.4115596,14.260464,-2.7802036,-1.2633613,9.319055
1409523324827,-2.1051018,-2.9616275,15.035586,-2.7899148,-1.5612364,9.2708845
1409523324843,-0.8110358,-3.164536,15.740679,-2.7897933,-1.8446687,9.218711
1409523324866,-1.3754689,-2.3062148,15.820287,-2.775742,-2.1097202,9.165955
1409523324867,-2.8736405,-1.2401965,14.494497,-2.772849,-2.3299315,9.113348
1409523324868,-4.386776,-1.1426327,13.670892,-2.801749,-2.5129683,9.055694
1409523324876,-5.605425,-1.7082629,13.986926,-2.8746173,-2.675029,8.986167
1409523324900,-6.679224,-1.8992004,14.536396,-2.9918902,-2.826987,8.900963
1409523324901,-7.6189485,-1.3425486,14.879365,-3.1412244,-2.9765308,8.800191
1409523324909,-7.81647,-0.5722142,15.305532,-3.3163612,-3.119708,8.685595
1409523324927,-7.101801,-0.29927522,15.935806,-3.5155158,-3.2488954,8.558985
1409523324928,-5.66528,-0.6787562,16.242863,-3.713308,-3.368013,8.428417
1409523324945,-4.1665096,-1.407192,16.756418,-3.9068263,-3.4759643,8.296069
1409523324948,-3.6750996,-2.3930047,17.386095,-4.083684,-3.5595992,8.174543
1409523324957,-4.5202527,-3.3680432,18.149246,-4.244461,-3.6106038,8.069602
1409523324986,-5.493496,-2.8580782,16.427814,-4.3883123,-3.6201475,7.987969
1409523324987,-5.6126075,-2.3654714,13.64695,-4.5364027,-3.5812643,7.9224987
1409523324988,-5.267244,-2.3133974,11.14441,-4.698809,-3.4979396,7.864859
1409523325013,-5.391742,-2.4492683,9.649231,-4.887673,-3.4024675,7.7912936
1409523325014,-6.0728927,-2.5929205,9.127894,-5.0862265,-3.286704,7.713511
1409523325017,-6.279991,-2.5971103,8.730456,-5.294738,-3.1720872,7.6206307
1409523325046,-5.671265,-2.6659436,8.833407,-5.499612,-3.0783482,7.513217
1409523325047,-4.747103,-2.6072857,9.267955,-5.7017384,-3.0105004,7.389009
1409523325050,-4.2784386,-2.846706,9.642648,-5.9035854,-2.9558618,7.2512717
1409523325056,-4.055179,-3.0460231,8.943541,-6.09472,-2.9017677,7.113685
1409523325076,-4.489128,-3.9103298,8.802282,-6.2670064,-2.8467455,6.98506
1409523325076,-5.2361193,-4.4101195,8.292317,-6.418849,-2.784754,6.8712378
1409523325099,-5.9202623,-4.374805,7.427412,-6.5619745,-2.7123673,6.764165
1409523325100,-6.2584434,-4.050989,6.4469867,-6.6921153,-2.6303995,6.668358
1409523325109,-6.063316,-3.6469676,5.3061495,-6.817376,-2.5450656,6.5739193
1409523325133,-5.5647235,-3.3722332,4.162918,-6.9536724,-2.4604743,6.462422
1409523325135,-5.2037973,-3.3859997,3.393781,-7.1083274,-2.382797,6.321735
1409523325138,-5.1942205,-3.7535098,3.0364463,-7.281175,-2.319266,6.1462092
1409523325181,-5.602432,-4.326921,3.0621839,-7.466103,-2.2673643,5.940266
1409523325183,-6.2351,-4.8584337,3.0639796,-7.6470537,-2.2405717,5.7160115
1409523325184,-7.0144124,-5.240309,3.1399956,-7.8198037,-2.2401571,5.477477
1409523325186,-7.5650787,-5.295376,3.5206735,-7.9772,-2.2605155,5.2368636
1409523325213,-7.8613615,-5.0541596,3.8055837,-8.114322,-2.287813,5.009401
1409523325215,-8.207323,-4.809353,4.0563765,-8.2281,-2.3031228,4.8129396
1409523325218,-8.855554,-4.4819455,3.7295678,-8.314882,-2.2937095,4.6660514
1409523325219,-9.16261,-3.867833,2.966416,-8.379381,-2.2590241,4.5665298
1409523325266,-9.013571,-3.2441432,2.3277626,-8.429233,-2.2116532,4.4974446
1409523325268,-8.560468,-2.6970682,1.9111716,-8.478198,-2.1516392,4.4340734
1409523325271,-8.02297,-2.31639,1.9740193,-8.528968,-2.0880232,4.366606
1409523325272,-7.536947,-1.9794062,2.469619,-8.583354,-2.0280528,4.2875924
1409523325273,-6.9826894,-1.7603368,3.1316159,-8.636814,-1.9765298,4.20347
1409523325304,-6.75943,-1.7022774,4.0773253,-8.684855,-1.936609,4.122283
1409523325305,-7.129933,-1.7166426,5.1158104,-8.725746,-1.9089535,4.0481653
1409523325306,-7.903858,-1.6903064,5.7682304,-8.7604885,-1.8857694,3.9834833
1409523325311,-8.602965,-1.8471266,5.619191,-8.7894945,-1.8719373,3.9256883
1409523325332,-9.326612,-2.1535845,5.2103815,-8.811929,-1.8661882,3.8778393
1409523325332,-10.280702,-2.6048915,4.729147,-8.831517,-1.8625743,3.8347754
1409523325336,-11.191097,-2.9496565,4.018069,-8.852835,-1.8546933,3.7891717
1409523325364,-11.620856,-2.9095535,3.192668,-8.874945,-1.8403974,3.7441545
1409523325365,-11.616068,-2.6390088,2.3385365,-8.895805,-1.8205557,3.7041357
1409523325368,-11.176732,-2.3505075,2.2990322,-8.920118,-1.7971635,3.6567857
1409523325377,-10.539874,-2.0787656,3.229778,-8.950699,-1.7713937,3.5940976
1409523325395,-10.201694,-1.8118122,4.561553,-8.982742,-1.7421505,3.52784
1409523325397,-10.333375,-1.8914193,5.7245364,-9.015569,-1.7079966,3.460154
1409523325408,-10.21127,-2.1452048,6.072294,-9.043397,-1.6706209,3.405347
1409523325429,-10.128072,-2.4905684,5.3037553,-9.068135,-1.6299224,3.35897
1409523325430,-10.212467,-2.6330233,4.07553,-9.09685,-1.5846052,3.3025339
1409523325438,-9.867104,-2.6833014,2.2373815,-9.133384,-1.5311934,3.2260118
1409523325469,-8.814852,-2.581548,1.0103531,-9.17618,-1.4739935,3.129771
1409523325471,-8.032547,-2.3439236,0.8295909,-9.219843,-1.4096304,3.029494
1409523325472,-7.4441714,-1.4640543,0.50757074,-9.264229,-1.3384744,2.9245403
1409523325478,-6.643311,-0.4794389,1.6340426,-9.305771,-1.2568971,2.827227
1409523325502,-6.429629,-0.6332663,2.7928362,-9.335938,-1.1677941,2.7653024
1409523325503,-6.4978633,-0.5057751,2.9771898,-9.353839,-1.0876906,2.737337
1409523325510,-6.6684504,-0.23642741,3.1028855,-9.362201,-1.0345211,2.7293508
1409523325523,-7.2113357,-0.39983168,3.5607765,-9.367357,-1.0136846,2.7194583
1409523325538,-7.8212585,-0.5686229,3.7978024,-9.376312,-1.0072802,2.6908255
1409523325539,-7.086837,-0.18734628,3.9294837,-9.384415,-1.0226687,2.6565626
1409523325554,-6.2351,0.3669114,3.3273418,-9.392576,-1.0460311,2.6183412
1409523325556,-7.791331,-0.748188,2.3223755,-9.403034,-1.0660387,2.572335
1409523325570,-6.9240313,-1.2761095,1.9728222,-9.414696,-1.0959389,2.5165083
1409523325586,-6.4661403,-1.3862427,1.4975731,-9.422246,-1.1318892,2.4719408
1409523325588,-6.7743936,-1.091756,1.3455414,-9.419995,-1.1674227,2.4639812
1409523325608,-7.2969284,-1.0289081,1.6274586,-9.404127,-1.2203578,2.4987023
1409523325610,-7.7997108,-1.4999673,2.1775265,-9.378484,-1.2895149,2.5596094
1409523325627,-6.965331,-1.3557167,2.9694088,-9.343922,-1.4008188,2.6266353
1409523325631,-6.9012866,-1.7274165,2.7269957,-9.299409,-1.548044,2.7009153
1409523325637,-8.678981,-3.6762967,1.9835961,-9.245501,-1.7295077,2.7748764
1409523325658,-10.890625,-5.825691,1.8261774,-9.180405,-1.9580435,2.8384213
1409523325659,-10.729615,-6.1943984,2.842516,-9.102423,-2.2470179,2.875275
1409523325672,-9.796474,-5.5725045,4.237737,-9.015386,-2.562499,2.8856244
1409523325689,-9.1668,-4.8518496,4.4196963,-8.923801,-2.867644,2.8831868
1409523325690,-9.313444,-5.829881,2.8018146,-8.833552,-3.1425052,2.8746145
1409523325705,-9.389461,-6.896498,1.632247,-8.745198,-3.3968766,2.8553653
1409523325708,-9.280524,-7.369353,1.0959458,-8.65755,-3.6393824,2.8234944
1409523325721,-8.933365,-7.5148005,1.0767922,-8.5778265,-3.8716877,2.7570508
1409523325738,-8.409035,-7.5926123,1.1623849,-8.510824,-4.085938,2.653562
1409523325739,-7.8769236,-7.750031,1.2683283,-8.454502,-4.276406,2.5306451
1409523325764,-7.5207863,-7.759608,1.0851719,-8.4090185,-4.4387097,2.3993032
1409523325765,-7.627927,-7.4974427,0.9163807,-8.3690195,-4.585247,2.259516
1409523325769,-7.7865424,-6.9090676,1.110311,-8.341523,-4.7009587,2.119048
1409523325794,-7.707534,-6.113594,1.9961656,-8.324772,-4.7891827,1.9830012
1409523325795,-6.615778,-3.4165258,2.4642322,-8.314638,-4.854008,1.8643448
1409523325797,-5.155315,-0.78529817,1.8884265,-8.311696,-4.894857,1.7681865
1409523325833,-5.0116625,-1.1408371,0.95109665,-8.307894,-4.9289775,1.6895212
1409523325834,-4.9404354,-1.4652514,-0.6943185,-8.286329,-4.9916487,1.6095322
1409523325835,-5.0541596,-1.9662381,-1.7423803,-8.252864,-5.0785236,1.5064034
1409523325837,-5.0332108,-4.2940006,2.0201077,-8.18451,-5.218248,1.397885
1409523325863,-5.2504845,-5.3061495,2.5731683,-8.059037,-5.429791,1.3189739
1409523325864,-5.1038394,-4.8177323,1.7543513,-7.8568726,-5.7257595,1.2866998
1409523325871,-5.1846437,-3.9234982,1.347337,-7.5958996,-6.0684123,1.2833798
1409523325894,-5.068525,-3.5996823,1.75076,-7.3112297,-6.428367,1.1799892
1409523325895,-4.336498,-3.4703953,1.608305,-6.9943366,-6.8122883,0.91779464
1409523325898,-4.010288,-4.4286747,0.58418524,-6.633203,-7.198529,0.5934609
1409523325910,-3.750517,-4.4681787,-0.56443304,-6.2423763,-7.559317,0.24464546
1409523325935,-2.0524294,-2.8580782,1.4431051,-5.828218,-7.8862953,-0.09282756
1409523325936,-0.98102415,-2.208651,1.1109096,-5.4143853,-8.166981,-0.39402816
1409523325938,-0.47165772,-2.1547816,0.3453636,-5.02842,-8.397374,-0.6078858
1409523325961,-0.02633622,-2.0129251,0.44891283,-4.6497216,-8.603132,-0.73252004
1409523325963,0.20410569,-1.8201919,0.35254622,-4.2515635,-8.798249,-0.82790077
1409523325969,0.5566519,-1.4221559,0.050876785,-3.8393824,-8.978345,-0.904908
1409523325995,0.6715736,-1.2192472,-0.46806642,-3.418014,-9.141545,-0.9590129
1409523325996,0.62129533,-1.2354081,-0.50517654,-2.9983003,-9.285932,-0.9757259
1409523326002,0.7272388,-1.283292,-0.79248077,-2.581651,-9.412275,-0.9563129
1409523326011,0.65660983,-1.4796166,-0.93254155,-2.1690314,-9.520756,-0.9060379
1409523326037,0.108337626,-5.4043117,-4.6800656,-1.7598351,-9.611777,-0.8289143
1409523326039,2.3654714,-16.011225,-8.730456,-4.5985665,-8.650041,-0.44762036
1409523326040,10.177153,-19.608511,-9.742006,-2.3404047,-9.275163,-2.1596863
1409523326063,7.880515,-19.608511,-18.772936,-1.9064367,-9.387212,-2.101465
1409523326064,4.292804,-19.608511,-17.56925,-1.441488,-9.487148,-2.02151
1409523326069,7.669825,-18.979435,-6.5146227,-0.8393391,-9.5879755,-1.880587
1409523326096,9.419388,-8.29531,-0.44472298,1.8322444,-8.482071,-4.568123
1409523326098,9.00579,-2.0129251,2.0266917,2.2390149,-8.507711,-4.3331327
1409523326099,7.3088994,-1.2389994,4.8883615,2.9389706,-8.392646,-4.1347733
1409523326130,4.71957,-3.0400376,10.933721,3.6968365,-8.3105,-3.6659746
1409523326131,2.657564,-3.6780925,10.381857,4.301761,-8.468731,-2.4384062
1409523326132,2.4271219,-2.8568811,9.495404,4.536016,-8.620638,-1.1311586
1409523326138,3.1717186,-3.0095115,8.670602,4.6958284,-8.609174,0.041225746
1409523326160,3.7259765,-5.6215854,5.786187,4.7761087,-8.483671,1.1774939
1409523326161,4.2778397,-10.094553,0.15263036,4.7046704,-8.361082,2.0319366
1409523326171,4.0773253,-15.849017,-11.256938,4.5184383,-8.466747,2.0169983
1409523326194,4.6896424,-14.908095,-11.440693,4.2156563,-8.836761,0.55704033
1409523326195,4.903325,-10.204686,-8.669404,4.033217,-8.918626,-0.6013725
1409523326198,4.4155064,-7.1790137,-5.6778493,4.0139203,-8.845221,-1.3494109
1409523326228,4.175488,-5.8909335,-3.5703533,4.0543275,-8.737062,-1.8429754
1409523326229,3.9947255,-6.141726,-2.3307555,4.1195493,-8.640557,-2.1308389
1409523326231,3.9498343,-7.3591776,-2.1619642,4.1746507,-8.565947,-2.3167303
1409523326238,4.06296,-8.474875,-2.7084408,4.199029,-8.530948,-2.40031
1409523326260,3.9234982,-8.78672,-3.2028434,4.1958256,-8.514415,-2.463772
1409523326261,3.4847605,-8.714894,-3.4374752,4.1667657,-8.507677,-2.535331
1409523326269,2.9813797,-8.882488,-3.4063504,4.10379,-8.514513,-2.6138885
1409523326292,2.56419,-9.330204,-3.347094,3.9959738,-8.543296,-2.6860173
1409523326293,2.2134395,-9.833585,-3.1370027,3.830576,-8.595916,-2.7581384
1409523326298,1.9608512,-10.1939125,-2.831742,3.6507683,-8.667028,-2.7793684
1409523326327,1.697489,-10.326192,-2.4480712,3.4456081,-8.751639,-2.7761471
1409523326328,1.400608,-10.277709,-2.0847511,3.2337961,-8.844317,-2.7369707
1409523326330,1.0169371,-10.3214035,-2.0087352,3.0200517,-8.940248,-2.6686418
1409523326338,0.6452374,-10.266336,-1.1414356,2.7913606,-9.035627,-2.5954123
1409523326362,0.59495914,-10.270527,-0.44951138,2.5578356,-9.145513,-2.446931
1409523326363,0.6266823,-10.044274,0.5734113,2.3530664,-9.251908,-2.2440305
1409523326370,0.8182184,-10.0508585,0.92895025,2.1618493,-9.360423,-1.9695965
1409523326393,1.0163386,-10.142437,0.75118077,2.0051284,-9.452457,-1.6735835
1409523326393,1.2186487,-10.293272,-0.006584055,1.8828392,-9.520621,-1.4082179
1409523326398,1.3401544,-10.350733,-0.760159,1.7924905,-9.562436,-1.2317387
1409523326421,1.3652935,-10.419566,-1.5682021,1.7250191,-9.585559,-1.1453166
1409523326422,1.4556746,-10.36031,-2.1458032,1.6673244,-9.594984,-1.1518375
1409523326442,1.5933412,-10.144233,-2.415151,1.6271842,-9.592998,-1.2235458
1409523326443,1.6232687,-9.860519,-2.4235306,1.608462,-9.583379,-1.3198712
1409523326450,1.6454151,-9.582193,-2.2307975,1.5960499,-9.570814,-1.4221505
1409523326481,1.5921441,-9.526528,-2.1045034,1.5937159,-9.558679,-1.5040275
1409523326482,1.4736311,-9.709685,-2.1278467,1.5906785,-9.548642,-1.5695708
1409523326483,1.4329298,-10.005967,-2.2499511,1.5779157,-9.541219,-1.6265739
1409523326491,1.3186066,-10.089166,-2.2703018,1.5626336,-9.53424,-1.6813244
1409523326509,1.2731167,-10.192716,-2.3852234,1.53784,-9.529484,-1.730432
1409523326511,1.1510124,-9.770139,-2.224812,1.5019331,-9.525409,-1.7835771
1409523326518,0.9768343,-9.441534,-1.9267339,1.4735566,-9.522635,-1.821657
1409523326553,0.9588778,-9.642648,-2.0757728,1.433872,-9.526027,-1.835553
1409523326555,0.7799112,-9.9473095,-2.1799207,1.3926424,-9.527591,-1.8590289
1409523326559,0.6290765,-10.063428,-2.0913353,1.3334713,-9.531123,-1.8841342
1409523326584,0.52133745,-10.094553,-1.7830818,1.262873,-9.537859,-1.8986329
1409523326585,0.52971715,-10.144233,-1.4987702,1.1846046,-9.550055,-1.8877444
1409523326587,0.58657944,-10.200497,-1.1593921,1.1103956,-9.565841,-1.8526003
1409523326611,0.60333884,-10.213664,-0.9756372,1.050088,-9.58568,-1.7839432
1409523326612,0.6901286,-10.354323,-0.9379285,0.9979013,-9.605647,-1.7047342
1409523326613,0.65421563,-10.21127,-0.9720459,0.9586592,-9.623767,-1.6230972
1409523326618,0.6943185,-9.962872,-1.0749966,0.9232135,-9.639235,-1.5502446
1409523326635,0.7661445,-9.894038,-1.1749545,0.8997566,-9.650024,-1.4959503
1409523326638,0.80804306,-10.023924,-1.2473791,0.88595957,-9.657138,-1.4577895
1409523326652,0.7613561,-10.077195,-1.3078327,0.87528646,-9.662262,-1.4300213
1409523326665,0.7625532,-9.960478,-1.3449428,0.8611393,-9.666195,-1.4119259
1409523326669,0.84455466,-9.866506,-1.3940239,0.849106,-9.669194,-1.3986154
1409523326684,0.89782566,-9.815628,-1.484405,0.84612495,-9.670608,-1.3906242
1409523326689,0.89902276,-9.786898,-1.620276,0.84820175,-9.67026,-1.3917668
1409523326704,0.8888474,-9.820416,-1.7076644,0.8515692,-9.667685,-1.4075187
1409523326724,0.8984242,-9.8042555,-1.7944542,0.853928,-9.664075,-1.4306844
1409523326725,0.9091981,-9.731233,-1.857302,0.8566987,-9.659329,-1.4607638
1409523326730,0.9756372,-9.925163,-1.9273324,0.8596996,-9.6537285,-1.4956003
1409523326740,0.9708488,-10.043077,-2.0362685,0.86692053,-9.647565,-1.5307997
1409523326764,0.9103952,-10.010756,-2.1122844,0.8723975,-9.640591,-1.5710901
1409523326766,0.87567925,-9.838373,-2.0967221,0.87360424,-9.633246,-1.6148612
1409523326771,0.8822633,-9.677961,-1.9997569,0.87375766,-9.62627,-1.6558621
1409523326783,0.90500826,-9.682152,-1.9524715,0.8752634,-9.620726,-1.6869991
1409523326792,0.89184016,-9.743802,-1.8992004,0.8779899,-9.6159725,-1.7124833
1409523326812,0.78769237,-9.736021,-1.845331,0.87831753,-9.61264,-1.7309244
1409523326814,0.6338649,-9.710882,-1.8219875,0.8682588,-9.611522,-1.7421703
1409523326819,0.54408234,-9.76535,-1.8112136,0.8445555,-9.6124325,-1.7487891
1409523326843,0.4950012,-9.803658,-1.7908629,0.81401044,-9.614394,-1.7524916
1409523326844,0.42317516,-9.8677025,-1.7675194,0.7815125,-9.617231,-1.7517065
1409523326851,0.31783026,-9.938332,-1.7106571,0.74336046,-9.620925,-1.7480283
1409523326883,0.23223756,-9.947908,-1.6531962,0.6982602,-9.625865,-1.7394111
1409523326884,0.23642741,-10.052654,-1.5777789,0.65004855,-9.631373,-1.7275609
1409523326886,0.22026655,-10.19451,-1.5813702,0.60644704,-9.637714,-1.707954
1409523326911,0.130484,-10.3692875,-1.6795325,0.565036,-9.643828,-1.6875234
1409523326912,0.07182605,-10.255563,-1.6753427,0.5178411,-9.648415,-1.6764112
1409523326913,0.06703765,-10.140042,-1.6825253,0.47164634,-9.652283,-1.6677561
1409523326918,0.18195933,-10.1143055,-1.757344,0.43036622,-9.65523,-1.6618383
1409523326934,0.2765303,-10.064027,-1.8387469,0.40337008,-9.656033,-1.6639577
1409523326938,0.27353755,-9.903017,-1.8555063,0.3881813,-9.654883,-1.6741996
1409523326954,0.30107087,-9.78989,-1.8596961,0.37592795,-9.652992,-1.6878463
1409523326965,0.4866215,-9.675568,-1.8088194,0.3702198,-9.650514,-1.7032086
1409523326970,0.6135142,-9.626487,-1.762731,0.38153204,-9.648223,-1.7136624
1409523326985,0.62009823,-9.695918,-1.7477672,0.4032675,-9.646235,-1.7198546
1409523327000,0.59615624,-9.774328,-1.7687165,0.42306352,-9.644871,-1.7227453
1409523327000,0.557849,-9.816826,-1.822586,0.44053456,-9.643669,-1.7251066
1409523327016,0.49081135,-9.93474,-1.8836381,0.4522037,-9.642178,-1.7304038
