time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522693842,-4.56694,1.364695,6.949769,-3.2313628,2.5369172,8.904647
1409522693869,-4.8877625,0.65062433,6.944382,-3.287953,2.5674405,8.875134
1409522693870,-4.4161053,0.47165772,7.321469,-3.3344646,2.56182,8.859391
1409522693875,-3.667917,0.504578,7.9631147,-3.3611517,2.5336668,8.857403
1409522693900,-2.8999767,0.6206968,9.043498,-3.3578398,2.4968753,8.869099
1409522693901,-1.8136078,1.5095441,9.458893,-3.318712,2.4620097,8.893539
1409522693902,-1.7381904,2.0416555,9.81922,-3.2567792,2.4270258,8.925991
1409522693932,-2.1655555,2.0667946,10.387244,-3.1962807,2.3930697,8.956975
1409522693933,-2.8329391,2.4911668,9.701305,-3.1782644,2.3563352,8.97311
1409522693935,-4.3568487,1.4437037,11.552023,-3.2299943,2.3297067,8.961584
1409522693942,-4.2012253,1.1755531,11.821371,-3.3353071,2.2925546,8.932542
1409522693963,-3.3225534,2.0913353,9.951499,-3.4566276,2.252199,8.896613
1409522693964,-3.091513,2.0428526,9.578603,-3.5484164,2.2443948,8.862383
1409522693973,-2.8987796,1.9177556,9.831191,-3.6140132,2.2495165,8.834533
1409522694001,-2.806603,2.5605986,9.931747,-3.6833317,2.267659,8.801203
1409522694001,-2.8119898,3.12982,10.117298,-3.7788818,2.2965121,8.753083
1409522694002,-3.1070752,2.8904,10.382456,-3.8960292,2.3237603,8.694337
1409522694031,-3.626617,2.1984756,10.356119,-4.0484295,2.323914,8.624386
1409522694031,-4.4639893,1.3904326,9.9712515,-4.23606,2.2871826,8.54371
1409522694033,-5.6341553,0.8283938,10.157999,-4.4515867,2.2253377,8.449949
1409522694042,-6.4936733,1.3305776,10.423157,-4.685105,2.1529493,8.341762
1409522694057,-7.365163,2.19249,10.408792,-4.9184933,2.086053,8.223576
1409522694073,-8.244433,3.020884,9.715072,-5.146601,2.0366652,8.095362
1409522694074,-8.291719,3.6954503,8.5886,-5.368181,2.0141385,7.955895
1409522694094,-7.2071457,4.0162735,6.754043,-5.5795016,2.0194242,7.8077826
1409522694095,-6.3230867,3.6876693,5.2887917,-5.7747097,2.0413516,7.6587205
1409522694102,-6.035184,2.2164323,4.6926355,-5.9528084,2.056689,7.5169463
1409522694123,-6.8444242,-0.006584055,3.9205053,-6.1077805,2.0388813,7.396511
1409522694123,-7.450157,-0.74519527,8.003218,-6.2370377,1.9929538,7.3005404
1409522694156,-5.945401,-1.0378864,6.5750766,-6.3347273,1.9328038,7.232281
1409522694156,-4.3077674,0.30585927,4.9943047,-6.3563814,1.9277767,7.214602
1409522694157,-3.3381157,1.3503298,5.424064,-6.3035603,1.9617938,7.2516813
1409522694194,-4.173094,1.4107834,6.3404446,-6.2518044,1.996726,7.286866
1409522694195,-5.5587378,1.3533225,6.488885,-6.208254,2.0261106,7.315931
1409522694196,-6.5188127,1.3982137,5.727529,-6.139045,2.0460505,7.368595
1409522694196,-6.465542,1.1408371,2.1206641,-6.064576,2.047285,7.429666
1409522694202,-3.8923733,-1.009156,-0.29508537,-6.014355,2.0382488,7.4728494
1409522694226,-3.4847605,-1.8842367,1.1797429,-5.970695,1.9973989,7.5187497
1409522694227,-2.0817583,-3.0502129,3.13401,-5.9491873,1.9167678,7.5566897
1409522694244,-1.4437037,-3.840898,4.7626657,-5.9449573,1.7704396,7.595618
1409522694244,-1.7232267,-3.7954082,5.8388596,-5.9438033,1.5455351,7.6454506
1409522694254,-2.7060466,-3.1064768,6.8767457,-5.927139,1.2593404,7.710608
1409522694282,-4.056975,-2.4660277,8.012196,-5.9017158,0.92463636,7.7772226
1409522694289,-6.3667808,-2.6126726,8.982447,-5.8861375,0.5705673,7.8229294
1409522694289,-8.443152,-2.9903579,9.306262,-5.8879952,0.18358065,7.840165
1409522694330,-8.847773,-3.1052797,9.834782,-5.918249,-0.22022213,7.8164077
1409522694330,-8.313267,-2.815581,10.168175,-5.9657726,-0.62601626,7.758096
1409522694331,-7.5207863,-2.2661119,9.857527,-6.038575,-1.0102644,7.660638
1409522694331,-6.87914,-1.6956934,9.169792,-6.14909,-1.3559229,7.5180154
1409522694334,-6.794146,-1.7166426,8.279149,-6.2972894,-1.6608226,7.331863
1409522694363,-7.7063365,-2.4307132,7.515998,-6.478994,-1.9412719,7.101021
1409522694364,-9.400833,-2.9652188,6.609792,-6.684335,-2.2146356,6.825352
1409522694364,-11.394006,-3.0705638,5.254674,-6.8913693,-2.4791806,6.5217395
1409522694374,-13.180679,-3.1675289,4.2395325,-7.10089,-2.7341292,6.18646
1409522694398,-14.413692,-3.3824084,4.152743,-7.3011227,-2.9787066,5.8302054
1409522694398,-15.127165,-3.7373488,4.705205,-7.4796414,-3.203266,5.4739785
1409522694402,-15.259444,-4.0821137,5.4791307,-7.6255007,-3.3996215,5.1443853
1409522694422,-14.799159,-4.0252514,6.0585275,-7.7323294,-3.5587914,4.869955
1409522694423,-13.909714,-3.4392707,6.369175,-7.8122363,-3.6616445,4.6617274
1409522694436,-12.510303,-2.5312698,6.51163,-7.8700557,-3.737688,4.5013666
1409522694455,-10.637438,-1.654992,6.6828156,-7.9389462,-3.7551043,4.3637958
1409522694455,-8.75799,-1.1593921,6.9820905,-8.007505,-3.7252119,4.2629843
1409522694472,-7.40347,-1.0989386,7.5375457,-8.072646,-3.6668835,4.190076
1409522694488,-6.8881183,-1.198298,7.702147,-8.132615,-3.597719,4.13369
1409522694488,-6.9850836,-1.1198878,7.273585,-8.188024,-3.5350773,4.077976
1409522694503,-7.3843164,-1.1486182,6.701969,-8.239423,-3.4953475,4.008098
1409522694504,-7.7919292,-1.4772224,6.331466,-8.297131,-3.4701793,3.9097135
1409522694520,-8.39048,-2.0895395,6.0627174,-8.344278,-3.478999,3.7999938
1409522694522,-8.891466,-2.5983074,5.593454,-8.3880415,-3.5172389,3.6660857
1409522694536,-9.0429,-2.8395233,5.3318872,-8.42725,-3.5788076,3.513401
1409522694552,-9.123704,-3.0466216,5.3259015,-8.461831,-3.6560216,3.3468368
1409522694554,-9.077017,-3.3411086,5.221155,-8.493263,-3.7368505,3.1734536
1409522694568,-8.739435,-3.6391866,4.996699,-8.523254,-3.8108697,3.000303
1409522694574,-8.024766,-3.7235823,4.71538,-8.554635,-3.8675408,2.8338563
1409522694586,-7.0850415,-3.6391866,4.532822,-8.585392,-3.9114742,2.6761572
1409522694611,-6.540959,-3.7217865,4.64116,-8.62357,-3.924574,2.5302446
1409522694611,-6.6229606,-3.6954503,4.5298295,-8.664846,-3.9085214,2.4112856
1409522694614,-7.1233487,-3.1950622,3.8061821,-8.7048645,-3.872385,2.323865
1409522694622,-7.5363483,-2.7371712,2.9873652,-8.741735,-3.8248942,2.263327
1409522694642,-7.997831,-2.606687,2.48578,-8.773843,-3.7746925,2.2230096
1409522694643,-8.450933,-2.6521769,2.0649989,-8.798721,-3.7289655,2.2017534
1409522694656,-8.8364,-2.9502552,1.7064673,-8.817036,-3.6883042,2.1969728
1409522694674,-9.45171,-3.4799721,1.7375919,-8.827398,-3.6646848,2.1948855
1409522694692,-10.111312,-3.9121256,1.99437,-8.829391,-3.6620162,2.1913192
1409522694692,-10.809821,-4.188656,2.3415294,-8.826151,-3.678494,2.1767292
1409522694694,-11.668142,-4.687248,2.7934349,-8.822236,-3.7049198,2.1475844
1409522694703,-12.425308,-5.4168816,2.7754784,-8.821124,-3.7327013,2.1035957
1409522694728,-12.464812,-6.001665,2.5617957,-8.825519,-3.7547808,2.0450454
1409522694728,-11.823765,-5.957372,2.1410148,-8.839665,-3.7575424,1.977774
1409522694734,-10.8595,-5.450999,1.5490485,-8.86167,-3.7440937,1.9034106
1409522694761,-9.465476,-3.9246953,0.42197806,-8.899464,-3.6922307,1.8268452
1409522694762,-9.492412,-3.3081882,0.52492875,-8.952925,-3.603808,1.7401509
1409522694763,-10.022727,-3.217807,0.6889315,-9.015121,-3.4927418,1.6427807
1409522694802,-10.599131,-3.6182373,1.0366893,-9.080961,-3.371454,1.5296544
1409522694803,-10.684724,-3.9564183,1.5263035,-9.144613,-3.250915,1.4064183
1409522694804,-10.167576,-4.0426097,2.0667946,-9.202223,-3.1359506,1.2865926
1409522694805,-9.43914,-3.7912183,2.4492683,-9.254075,-3.0218499,1.1835982
1409522694830,-9.037513,-3.4284968,2.6833014,-9.302861,-2.9043348,1.091775
1409522694830,-9.230247,-3.2124202,2.529474,-9.347725,-2.78362,1.0207267
1409522694836,-9.362526,-2.7593174,1.697489,-9.387423,-2.6674592,0.9650726
1409522694862,-9.000402,-2.5037365,0.6901286,-9.423725,-2.5575175,0.9071318
1409522694863,-8.292916,-2.2918496,-0.3561375,-9.458435,-2.4524355,0.8330396
1409522694863,-8.163031,-1.6927006,-0.7457938,-9.493499,-2.3457344,0.73580784
1409522694899,-8.016386,-1.6777369,-0.30765492,-9.52721,-2.2386951,0.62522566
1409522694899,-6.817489,-2.7730842,2.7048495,-9.556422,-2.1383398,0.5222025
1409522694899,-6.6684504,-3.5631707,5.7137623,-9.575631,-2.0685744,0.44573885
1409522694903,-8.04751,-3.008913,5.3516393,-9.586214,-2.0259163,0.41300857
1409522694928,-8.669404,-1.8776526,4.542998,-9.592157,-1.9999403,0.40146366
1409522694928,-8.20433,-1.3126211,3.6457705,-9.59412,-1.990777,0.40006432
1409522694934,-7.754221,-2.098518,2.9993362,-9.594315,-1.9945536,0.3758768
1409522694956,-9.027337,-3.6224272,2.3600843,-9.592795,-2.0117507,0.3186153
1409522694957,-10.359112,-3.807978,1.4197617,-9.586666,-2.0511422,0.24296471
1409522694971,-10.602123,-2.4229321,0.044891283,-9.578238,-2.0974414,0.16887656
1409522694985,-8.971672,-0.05925649,-1.869273,-9.570205,-2.13798,0.10298925
1409522694986,-7.9152308,0.9008184,-2.7593174,-9.567453,-2.151989,0.056556586
1409522695003,-6.871359,0.09636662,-2.7401638,-9.569577,-2.1428823,0.040331427
1409522695003,-9.061455,-2.5677812,-0.7326257,-9.570065,-2.140316,0.05727438
1409522695018,-12.36246,-4.064756,-0.30406362,-9.561673,-2.1759806,0.09955694
1409522695034,-13.540408,-4.546589,-1.982399,-9.542263,-2.258187,0.127327
1409522695034,-13.564948,-5.3642087,-3.25372,-9.519262,-2.3550737,0.08756781
1409522695053,-12.717401,-5.931036,-4.086902,-9.493319,-2.4590907,-0.014007483
1409522695054,-11.122264,-5.680842,-4.1258082,-9.468551,-2.5457876,-0.1894833
1409522695070,-8.603564,-4.819528,-3.2345665,-9.447968,-2.6007,-0.3776777
1409522695090,-4.9799395,-3.5954924,-2.297835,-9.436362,-2.6166894,-0.5276497
1409522695090,-0.7266402,-1.8854338,-0.7236475,-9.434538,-2.599015,-0.6363912
1409522695095,0.79487497,-0.42676646,0.26874915,-9.437981,-2.5668273,-0.7115397
1409522695103,-0.37708676,0.4201824,1.1605892,-9.435943,-2.560628,-0.7593138
1409522695119,0.43394905,1.377863,2.5354595,-9.427223,-2.583602,-0.78921914
1409522695135,1.9829975,1.6807296,3.810372,-9.154074,-3.461553,-0.62527245
1409522695137,0.39683893,0.56203884,4.945224,-9.197254,-3.4030735,-3.144728E-4
1409522695151,-5.018845,-2.0123265,5.1170077,-9.148979,-3.4027545,0.9422464
1409522695155,-9.309255,-4.4155064,4.3927617,-8.983468,-3.5031335,1.7876697
1409522695168,-16.46732,-8.03554,3.5763388,-8.8104725,-3.7135737,2.1806705
1409522695185,-17.673399,-9.19553,-0.623091,-8.723612,-3.9667032,2.0818856
1409522695185,-14.888942,-7.98167,-4.8147397,-8.726649,-4.2169194,1.4945205
1409522695206,-11.532271,-6.8264675,-6.992266,-8.759299,-4.348847,0.72979313
1409522695207,-8.220491,-6.4631476,-9.390059,-8.744703,-4.438053,-0.06509649
1409522695215,-7.0742674,-6.1207767,-8.6095495,-8.610582,-4.590567,-0.97722185
1409522695241,-7.140108,-5.775413,-5.0182467,-8.423278,-4.7229433,-1.70663
1409522695242,-6.733692,-5.46297,-2.779668,-8.294098,-4.819308,-2.037794
1409522695243,-5.7179523,-5.171476,-1.3994108,-8.213253,-4.918179,-2.1270628
1409522695280,-5.16549,-5.645528,0.60214174,-8.153824,-5.0468426,-2.0530221
1409522695280,-5.644929,-7.693767,2.3642743,-8.083115,-5.261346,-1.7753583
1409522695281,-6.3153057,-9.172785,2.992752,-7.9391174,-5.5979953,-1.3428566
1409522695283,-7.001843,-10.224439,1.8303672,-7.7425866,-5.9555254,-0.86862564
1409522695311,-7.445967,-9.351752,0.1376666,-7.517723,-6.269403,-0.59062845
1409522695312,-7.837419,-9.711481,0.19153613,-7.3619328,-6.4570694,-0.5278235
1409522695316,-7.311892,-9.021352,0.23762453,-7.2162495,-6.625105,-0.45180002
1409522695341,-6.6750345,-7.383718,0.32441434,-7.1075916,-6.748143,-0.3392579
1409522695341,-6.3404446,-6.481104,0.7751228,-7.0637794,-6.799644,-0.19556972
1409522695343,-6.4302273,-6.4260373,1.2395979,-7.050481,-6.8161626,-0.03255051
1409522695355,-6.8132997,-6.8767457,1.9123687,-7.0188737,-6.847089,0.15232605
1409522695377,-7.135918,-7.5848308,2.0847511,-6.967343,-6.892466,0.3469982
1409522695378,-7.345411,-8.265383,2.0979192,-6.9036083,-6.946248,0.51016015
1409522695383,-7.4208283,-8.488642,1.970428,-6.831908,-7.006376,0.6372679
1409522695409,-7.2789717,-8.142081,1.7274165,-6.7740254,-7.0538864,0.7250257
1409522695410,-7.0569096,-7.980473,1.863886,-6.743789,-7.076473,0.7843809
1409522695419,-6.9252286,-8.094796,1.9620483,-6.7104435,-7.098558,0.86651033
1409522695449,-6.8025255,-8.319252,1.9327193,-6.6837444,-7.1121807,0.9564676
1409522695449,-6.239888,-7.968502,1.7633295,-6.6536155,-7.1299167,1.0315406
1409522695450,-5.5587378,-7.363966,1.7956513,-6.6166797,-7.1559796,1.0871574
1409522695455,-4.4478283,-5.9956794,1.4580688,-6.565799,-7.193828,1.1443447
1409522695478,-3.4620156,-4.7560816,0.91578215,-6.507646,-7.2388973,1.1913469
1409522695479,-2.7252002,-4.0174704,1.0779893,-6.4407067,-7.2950172,1.2126019
1409522695483,-1.7908629,-3.1872811,1.429937,-6.348781,-7.366104,1.2664381
1409522695507,-0.98461545,-2.7269957,2.3624785,-6.2514844,-7.4293323,1.3763609
1409522695508,-0.44352585,-2.4971523,2.895787,-6.0833783,-7.519684,1.6177948
1409522695515,-0.15203181,-2.3229742,2.7563248,-5.867857,-7.6137304,1.9415863
1409522695535,0.092775315,-1.970428,2.5773582,-5.628961,-7.710146,2.2447362
1409522695535,0.32321724,-1.5107412,2.9484594,-5.3943696,-7.7935586,2.516272
1409522695556,0.27952304,-1.3132197,2.706645,-5.1604223,-7.8345785,2.8565366
1409522695557,0.13347675,-1.2551602,1.9357121,-4.947029,-7.8424816,3.1926112
1409522695563,0.10055647,-1.2060791,1.6879122,-4.77671,-7.8498397,3.4254138
1409522695591,0.11552023,-1.18094,1.471237,-4.6049776,-7.8494687,3.6538222
1409522695591,0.036511578,-1.3054385,1.3335704,-4.390832,-8.0613165,3.4505334
1409522695595,-0.9223662,-4.3598413,0.84694886,-4.188429,-8.253249,3.2421205
1409522695603,-2.8281507,-18.05228,-4.542998,-4.063936,-8.087225,3.7751305
1409522695625,1.1192893,-19.608511,-9.647436,-3.3011572,-9.056878,1.8015858
1409522695626,-5.9681463,-19.608511,-12.447454,-2.127563,-9.571898,-0.1504533
1409522695636,-8.80767,-19.608511,-6.9826894,-1.6848732,-9.65559,-0.3180945
1409522695659,-4.281431,-13.4739685,-2.0566192,-1.10704,-9.729308,-0.5342498
1409522695665,-1.4227544,-4.7123876,-0.11671733,-2.1072392,-9.357626,-2.0407734
1409522695666,-0.14903906,-2.3558946,0.62488663,-2.1826801,-9.369894,-1.9003567
1409522695695,0.09636662,-2.1057005,0.7344214,-2.2650998,-9.384705,-1.7225015
1409522695696,-0.54887074,-2.815581,1.1067197,-2.259222,-9.414332,-1.5609865
1409522695696,-2.0404584,-5.390545,1.3802572,-2.2634678,-9.445748,-1.3508999
1409522695709,-2.8898015,-9.017162,0.9816227,-2.3516169,-9.461701,-1.0566386
1409522695727,-2.231396,-12.522872,0.47884035,-2.3977203,-9.475778,-0.79434246
1409522695727,-1.192911,-15.473127,0.49559975,-2.2916415,-9.51679,-0.59112394
1409522695738,0.4297592,-16.141708,0.8475474,-2.0686734,-9.578144,-0.38744584
1409522695754,3.1280246,-14.214974,3.1549592,-1.7685843,-9.6445,-0.16156295
1409522695775,5.092467,-11.886613,2.4929626,-1.3259739,-9.713544,0.24342974
1409522695776,5.8280854,-10.580576,0.5781997,-0.7773612,-9.764878,0.4618198
1409522695776,5.5898623,-9.784504,-0.415394,-0.19235009,-9.79677,0.39585987
1409522695783,5.0882773,-9.246407,-1.0779893,0.35245356,-9.797093,0.251314
1409522695817,4.705205,-8.962095,-1.5897499,0.8135627,-9.772131,0.11807591
1409522695817,4.1539397,-8.878897,-1.8291701,1.2235125,-9.729896,-0.050330695
1409522695818,3.8827965,-8.982447,-2.1865046,1.5480975,-9.681451,-0.20803252
1409522695842,3.650559,-9.196728,-2.2529438,1.8119372,-9.630188,-0.38306847
1409522695843,2.758719,-8.884284,-2.0123265,2.0163536,-9.581471,-0.54784083
1409522695844,2.36188,-8.834005,-1.8082209,2.115125,-9.551439,-0.6831208
1409522695869,2.054225,-9.103952,-1.6753427,2.1627185,-9.5321865,-0.79400724
1409522695870,1.8531121,-9.651626,-1.6130934,2.1610663,-9.5241785,-0.88894415
1409522695883,1.7405846,-10.802638,-1.501763,2.132289,-9.524624,-0.95144147
1409522695884,1.7196354,-10.616488,-0.91338795,2.0656598,-9.535543,-0.9883532
1409522695902,1.6370354,-10.305841,-0.6853402,2.0058835,-9.550867,-0.9631898
1409522695903,1.3575124,-10.656591,-1.0097545,1.9475498,-9.567203,-0.91982263
1409522695917,1.0247183,-10.935516,-1.1935096,1.862354,-9.5853615,-0.9071388
1409522695929,0.688333,-10.688315,-1.0851719,1.7550533,-9.605275,-0.91044486
1409522695935,0.3226187,-10.651205,-0.9475053,1.6345205,-9.626267,-0.91308284
1409522695951,-0.026934769,-10.882844,-0.8924387,1.4942621,-9.649865,-0.9042665
1409522695968,-0.11971009,-11.792641,-0.92895025,1.32308,-9.674159,-0.91130733
1409522695969,0.1448492,-10.869676,-0.60094464,1.1472999,-9.696133,-0.9160566
1409522695989,0.4333505,-9.874287,-0.36750996,1.0201094,-9.712372,-0.8942174
1409522695989,0.60573304,-8.938752,-0.29927522,0.9353554,-9.724783,-0.850928
1409522695995,0.676362,-8.215703,-0.36870706,0.88527447,-9.733599,-0.80234635
1409522696004,0.635062,-8.406042,-0.57161564,0.86247724,-9.738731,-0.76394993
1409522696016,0.6314707,-9.516354,-0.88046765,0.84322864,-9.741526,-0.749687
1409522696030,0.5746084,-10.572196,-1.1953052,0.8194661,-9.743086,-0.755731
1409522696038,0.5758055,-10.865486,-1.240795,0.78766316,-9.74337,-0.78530544
1409522696049,0.5446809,-10.572196,-1.2162545,0.75860304,-9.743158,-0.8159324
1409522696068,0.55006784,-10.457274,-1.3090298,0.73487324,-9.7423725,-0.84647626
1409522696069,0.35793316,-10.679337,-1.5179238,0.7186764,-9.740147,-0.8851287
1409522696086,0.027533319,-11.052234,-1.7555484,0.6910399,-9.737164,-0.93834674
1409522696089,-0.25677812,-11.183915,-1.7591397,0.6382114,-9.734003,-1.0061284
1409522696106,-0.19273324,-10.828975,-1.4508862,0.5537246,-9.732869,-1.065385
1409522696106,0.16400282,-10.38485,-1.0749966,0.49328622,-9.732564,-1.0973858
1409522696115,0.54288524,-10.199299,-0.76434886,0.46202978,-9.733892,-1.0992031
1409522696138,0.6811504,-10.233417,-0.5422867,0.4605837,-9.736779,-1.0739638
1409522696139,0.7248446,-10.398018,-0.36511576,0.47166824,-9.741237,-1.0277432
1409522696144,0.7763199,-9.874287,-0.08140286,0.49064535,-9.74674,-0.96473294
1409522696174,0.7140707,-8.798093,0.2908955,0.5183865,-9.753136,-0.88205993
1409522696176,0.5805939,-8.145673,0.45669398,0.5423907,-9.760634,-0.7785829
1409522696176,0.42197806,-8.628104,0.23044191,0.5556322,-9.768232,-0.6658168
1409522696184,0.15263036,-9.940127,-0.25079262,0.549348,-9.774236,-0.57698816
1409522696203,0.010773907,-10.357317,-0.53809685,0.5090981,-9.778817,-0.5347243
1409522696216,0.18614918,-10.117896,-0.5434838,0.4564891,-9.781927,-0.5253205
1409522696218,0.50397944,-9.782708,-0.4794389,0.42377135,-9.783509,-0.523237
1409522696233,0.7062895,-9.650429,-0.5009867,0.42336658,-9.783729,-0.5194458
1409522696236,0.7691373,-9.491214,-0.57760113,0.4464131,-9.782693,-0.5196274
1409522696254,0.7302315,-9.029133,-0.6314707,0.47803313,-9.780798,-0.52715415
1409522696255,0.61650693,-9.048885,-0.76075757,0.50775725,-9.77846,-0.54251903
1409522696264,0.54408234,-9.385271,-0.9684546,0.52463967,-9.776137,-0.5676913
1409522696279,0.7218518,-9.709086,-1.2150574,0.53244656,-9.773342,-0.6071993
1409522696284,0.8535329,-10.055049,-1.4640543,0.5565642,-9.768233,-0.66502637
1409522696301,0.8391677,-10.384252,-1.6244658,0.5904057,-9.760786,-0.740866
1409522696318,0.80445176,-10.755951,-1.7848774,0.61969054,-9.752246,-0.82468355
1409522696318,0.6751649,-11.14441,-1.8950106,0.63940793,-9.742833,-0.91584
1409522696335,0.5883751,-11.092337,-1.8207904,0.6372955,-9.734492,-1.0019664
1409522696354,0.65660983,-10.804434,-1.5634137,0.62725455,-9.727148,-1.0768089
1409522696354,0.6440403,-10.437522,-1.2401965,0.6238497,-9.722113,-1.1232538
1409522696355,0.61650693,-10.147225,-0.9672575,0.6210335,-9.720696,-1.1370088
1409522696364,0.6931214,-10.404003,-0.8559271,0.6195178,-9.722302,-1.1240231
1409522696380,0.53689975,-10.332776,-0.670975,0.624462,-9.725186,-1.0959835
1409522696384,0.374094,-10.098145,-0.53689975,0.61572427,-9.730596,-1.0520295
1409522696399,0.09756372,-10.19451,-0.4866215,0.59404695,-9.737222,-1.0020181
1409522696415,-0.31364042,-10.684125,-0.52612585,0.5470114,-9.745156,-0.9503236
1409522696416,-0.42078096,-11.683704,-0.65900403,0.4632985,-9.7540455,-0.90240276
1409522696430,-0.025737667,-11.993155,-0.56922144,0.3756772,-9.761288,-0.864004
1409522696437,0.5530606,-11.496957,-0.20231004,0.3292308,-9.766797,-0.81954646
1409522696450,0.62249243,-10.849923,0.23463176,0.33615562,-9.772074,-0.7509778
1409522696481,0.55485624,-10.250774,0.50996494,0.3519447,-9.778378,-0.65562946
1409522696481,0.5009867,-9.725846,0.44592008,0.37137687,-9.784223,-0.5490322
1409522696482,0.4770447,-9.2787285,0.13227965,0.38737845,-9.788262,-0.45853215
1409522696484,0.27234045,-9.048286,-0.23702596,0.40188715,-9.790222,-0.40054202
1409522696508,0.077213004,-9.019556,-0.5710171,0.3936118,-9.791573,-0.3749499
1409522696509,-0.1340753,-9.051279,-0.79008657,0.36777854,-9.792234,-0.38380992
1409522696521,-0.3752911,-9.018359,-0.90141696,0.32368454,-9.792394,-0.41790846
1409522696557,-0.58298814,-9.474455,-1.067814,0.25726154,-9.792299,-0.46376887
1409522696557,-0.66618663,-10.237008,-1.1827357,0.17225538,-9.791236,-0.52190864
1409522696558,-0.53091425,-9.308656,-0.87208796,0.08613895,-9.788981,-0.5820812
1409522696559,0.3250129,-8.899846,-0.46507367,0.018882688,-9.787656,-0.6097727
1409522696565,1.1174936,-10.000581,-0.29508537,0.040429335,-9.788326,-0.5978484
1409522696599,1.5664065,-11.695077,-0.52971715,0.13681377,-9.789383,-0.56535774
1409522696600,1.6717514,-11.504738,-0.91458505,0.2660507,-9.787459,-0.5525138
1409522696600,1.4000094,-10.526108,-1.271321,0.3956465,-9.78156,-0.57875353
1409522696620,1.1707647,-10.429741,-1.6460136,0.49330288,-9.773448,-0.63777566
