time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522943260,-1.8800468,2.2230163,7.77517,-2.536648,1.4091076,9.367509
1409522943260,-2.2349873,2.3241713,7.819463,-2.5083985,1.4711611,9.365576
1409522943268,-2.5384524,2.5683799,8.311471,-2.489066,1.5223691,9.36255
1409522943291,-2.7659016,2.60549,9.01417,-2.4765296,1.5500245,9.361337
1409522943292,-3.1268275,2.343325,9.336189,-2.479954,1.5588907,9.358956
1409522943302,-3.3740287,2.1122844,9.768343,-2.5077617,1.5624801,9.350945
1409522943323,-3.4398694,2.135628,9.896433,-2.5595071,1.5798172,9.333997
1409522943324,-3.3854012,2.2278047,9.810242,-2.6223514,1.6267724,9.308453
1409522943329,-3.25372,2.019509,9.956287,-2.6802285,1.7088717,9.2772045
1409522943357,-2.1200657,1.9231426,9.970055,-2.7254865,1.817656,9.243281
1409522943357,-0.08678981,0.54408234,8.331821,-2.757923,1.9371852,9.20932
1409522943362,1.423353,-0.19812019,7.9541364,-2.7817278,2.0682423,9.17359
1409522943369,-0.5482722,-0.4405331,10.258555,-2.828126,2.208586,9.126568
1409522943395,-3.6523547,0.0676362,11.332953,-2.9236157,2.338265,9.06396
1409522943396,-4.5555673,1.1683705,10.494385,-3.055323,2.4650946,8.986584
1409522943400,-3.6966474,1.9027919,9.272144,-3.1856852,2.622468,8.896317
1409522943425,-3.7720647,1.4586674,8.020576,-3.3272226,2.8141637,8.785241
1409522943426,-3.9749734,1.316811,6.691794,-3.504374,3.0117037,8.64982
1409522943429,-4.2796354,2.3948002,5.1020436,-3.6955876,3.1861687,8.506547
1409522943456,-2.7341783,5.8107276,7.07726,-3.913518,3.3311465,8.3521385
1409522943457,-2.581548,5.457583,8.558673,-4.1148286,3.4699452,8.197442
1409522943460,-4.6657004,5.7257333,10.383054,-4.25034,3.5540848,8.091569
1409522943469,-7.1490865,2.6994624,12.126033,-4.2952704,3.5634453,8.063678
1409522943491,-7.6009917,2.292448,10.45907,-4.28598,3.4656951,8.111087
1409522943492,-7.2490444,3.8666358,8.34918,-4.254965,3.32118,8.187517
1409522943500,-5.7538652,4.2299557,7.7787614,-4.226648,3.1946468,8.252276
1409522943521,-4.0252514,3.9025488,7.2227077,-4.2002974,3.1073623,8.298927
1409522943522,-3.425504,3.0226796,7.374141,-4.204853,3.0581198,8.314896
1409522943529,-3.3518825,2.2385786,8.544308,-4.255451,3.0052612,8.308425
1409522943559,-4.1838675,2.2200236,10.208278,-4.357435,2.9227726,8.284959
1409522943560,-5.144541,2.2583308,10.320805,-4.5043707,2.8039756,8.247348
1409522943561,-5.6323595,2.1775265,7.73806,-4.669492,2.668865,8.200207
1409522943569,-7.355586,2.1679497,6.8839283,-4.8350096,2.5510542,8.141572
1409522943590,-8.422802,2.295441,5.556942,-4.9916563,2.4463649,8.078927
1409522943591,-8.800487,3.1501708,4.03004,-5.14803,2.3728726,8.002353
1409522943602,-8.827422,4.4101195,6.06571,-5.260871,2.3385658,7.9388123
1409522943624,-7.161656,3.964798,9.204509,-5.2943754,2.3372912,7.916884
1409522943625,-4.7255554,2.2026656,8.915408,-5.2400284,2.32199,7.95744
1409522943629,-3.1441853,0.7835025,8.977059,-5.1102657,2.2510247,8.061542
1409522943658,-2.3122003,0.7386112,10.057443,-4.9390407,2.12925,8.200156
1409522943659,-1.9674352,0.2693477,11.331158,-4.7885675,1.9918622,8.3230095
1409522943662,-2.1027076,-0.5566519,11.367071,-4.6580935,1.8352512,8.432343
1409522943669,-2.5899277,-1.4293385,11.057022,-4.5810575,1.670282,8.508493
1409522943691,-3.5853171,-1.9021933,11.4377,-4.546086,1.509894,8.557086
1409522943692,-4.8380833,-2.3822308,10.979809,-4.5397763,1.3644586,8.584816
1409522943701,-6.6103907,-1.9027919,10.868479,-4.5626683,1.2451931,8.590806
1409522943715,-8.173206,-0.878672,11.378444,-4.598235,1.1735886,8.581918
1409522943733,-7.472902,-0.12030864,10.311228,-4.619903,1.1991068,8.566739
1409522943733,-4.308366,1.3012487,8.804078,-4.5834804,1.3004417,8.57152
1409522943753,-1.110311,2.7012582,7.57286,-4.4767528,1.530437,8.589927
1409522943754,-1.7717092,1.5801731,7.8027034,-4.2948318,1.8146881,8.627382
1409522943770,-2.4313118,1.2132617,7.0545154,-4.1100264,2.0786128,8.657797
1409522943770,-2.4917655,2.4905684,6.981492,-3.938482,2.2943697,8.683007
1409522943785,-2.633622,3.7541082,7.265205,-3.7809021,2.4492078,8.710715
1409522943804,-3.3740287,4.0025067,7.2861543,-3.672811,2.5355978,8.732216
1409522943805,-4.1742907,3.2070332,7.079056,-3.6383207,2.586485,8.7317295
1409522943828,-4.5232453,2.1039047,6.941988,-3.6548448,2.5710502,8.729387
1409522943829,-4.6004586,1.2892777,6.4164605,-3.746397,2.505212,8.709696
1409522943829,-4.382586,0.7673417,5.707777,-3.8838925,2.4089115,8.676573
1409522943857,-4.2359414,-0.14065935,5.353435,-4.0327225,2.2909067,8.64056
1409522943857,-4.3760023,-1.1145009,4.8584337,-4.186984,2.1417208,8.605382
1409522943860,-3.989937,-1.9333179,3.5990837,-4.352847,1.9545016,8.567556
1409522943869,-2.617461,-3.5835214,2.942474,-4.533117,1.7241026,8.523421
1409522943883,-1.4000094,-5.791574,3.526659,-4.7339826,1.4662206,8.462269
1409522943904,-1.7495629,-7.045537,4.0677485,-4.942056,1.1459321,8.392455
1409522943905,-2.5761611,-6.9000893,4.396951,-5.151074,0.7750997,8.308793
1409522943909,-3.2974143,-5.728726,4.2461166,-5.336462,0.3787664,8.218825
1409522943938,-4.073136,-4.2179847,3.6774938,-5.504332,-0.018555794,8.1161785
1409522943939,-5.067328,-3.316568,3.9390604,-5.680184,-0.41590136,7.98329
1409522943941,-6.576872,-3.6535518,4.9877205,-5.880394,-0.83294106,7.803689
1409522943950,-8.002021,-5.361216,5.946,-6.1007156,-1.2792981,7.57067
1409522943982,-9.049484,-7.4974427,6.6427126,-6.3164344,-1.7695783,7.2898316
1409522943983,-9.551667,-7.960122,6.087258,-6.5299263,-2.3136399,6.941003
1409522943984,-10.168175,-6.857592,4.681263,-6.755773,-2.8614602,6.50707
1409522944011,-10.856507,-5.2528787,3.8145618,-7.0114803,-3.3667824,5.972797
1409522944011,-11.719617,-3.9426517,3.3303347,-7.2795157,-3.8007076,5.3603797
1409522944012,-14.463971,-1.8710686,3.4913447,-7.5241795,-4.1575933,4.7192726
1409522944034,-15.786767,-0.9032126,3.4153287,-7.738181,-4.4155164,4.0980678
1409522944035,-16.417042,-0.59495914,3.8337154,-7.908946,-4.608315,3.5188656
1409522944062,-15.485098,-2.1362264,5.0679264,-8.056873,-4.7319098,2.977615
1409522944063,-13.141174,-4.4597993,7.015011,-8.1653805,-4.813877,2.5146646
1409522944064,-10.612898,-5.366603,9.120711,-8.241678,-4.8613615,2.1476216
1409522944069,-8.582016,-4.1425676,9.889849,-8.307517,-4.854223,1.8952765
1409522944085,-7.53575,-2.1230583,8.785523,-8.38398,-4.7806277,1.7392262
1409522944105,-8.034343,-0.7302315,6.4511766,-8.480146,-4.6530523,1.614495
1409522944106,-9.24521,-0.01436521,4.119224,-8.58716,-4.5070434,1.4552187
1409522944109,-10.922348,0.008978256,2.248754,-8.699947,-4.359373,1.2153964
1409522944137,-13.1717005,-0.9223662,1.5897499,-8.790846,-4.241497,0.94927585
1409522944138,-14.959571,-2.3708582,1.8315643,-8.858786,-4.155,0.65441495
1409522944143,-15.572487,-3.578733,2.7269957,-8.903672,-4.0918565,0.3894909
1409522944149,-14.514848,-4.0737343,4.083311,-8.937374,-4.031578,0.20031331
1409522944171,-12.58572,-4.0797195,4.8267107,-8.975904,-3.9486983,0.10630349
1409522944172,-11.444284,-4.083311,5.1517234,-9.027433,-3.8299627,0.08510756
1409522944181,-9.882666,-4.743512,5.953781,-9.082374,-3.697042,0.11288287
1409522944205,-8.147469,-4.5166616,4.8979383,-9.139807,-3.550588,0.16616905
1409522944205,-6.9581485,-4.044405,1.785476,-9.194506,-3.4041336,0.2081202
1409522944209,-5.5988407,-4.3209357,-0.9816227,-9.242224,-3.2730896,0.19636194
1409522944238,-5.4521956,-4.7788267,-2.6372132,-9.276286,-3.1791077,0.11917993
1409522944238,-7.4788876,-5.647323,-2.5971103,-9.294765,-3.1268075,-0.028605333
1409522944241,-9.207501,-6.0465565,-2.2499511,-9.294189,-3.119988,-0.23267537
1409522944249,-9.516354,-5.429451,-1.6609775,-9.277321,-3.1443515,-0.46344402
1409522944273,-9.223063,-4.6830587,0.16280572,-9.257182,-3.1650455,-0.6763544
1409522944273,-8.549694,-4.392163,1.6400281,-9.242263,-3.1638432,-0.86086106
1409522944281,-8.713697,-5.0798974,2.2188265,-9.240925,-3.1339478,-0.9767729
1409522944305,-9.723452,-5.8119245,1.2557588,-9.253921,-3.08725,-1.0021201
1409522944306,-10.831967,-6.1381345,-0.54887074,-9.27531,-3.035931,-0.9602853
1409522944310,-10.379463,-5.397728,-1.46585,-9.296504,-2.9882975,-0.90306586
1409522944340,-10.397419,-4.4460325,-0.9600749,-9.314748,-2.942467,-0.8647323
1409522944341,-10.720038,-3.7738605,-0.42916065,-9.331816,-2.893824,-0.84461075
1409522944342,-10.563816,-3.3967736,-0.22685061,-9.3457,-2.8543532,-0.8251906
1409522944350,-11.188704,-3.5093012,-0.19273324,-9.354093,-2.8311183,-0.8100059
1409522944381,-12.559383,-4.2664676,-0.90381116,-9.357408,-2.821457,-0.80541974
1409522944383,-13.592482,-5.125387,-2.6491842,-9.355859,-2.8219483,-0.82154554
1409522944384,-13.905523,-5.8825536,-4.8482585,-9.3507805,-2.8233032,-0.8730764
1409522944421,-12.410344,-6.2991447,-6.697779,-9.343549,-2.8130891,-0.97723997
1409522944423,-9.88925,-6.0160303,-7.795521,-9.335638,-2.783632,-1.125895
1409522944424,-8.018182,-5.4779334,-6.4469867,-9.327241,-2.742722,-1.2847025
1409522944425,-7.8188643,-4.4358573,-2.3385365,-9.323674,-2.686566,-1.4219238
1409522944430,5.5018754,0.88645315,8.368932,-9.323517,-2.636468,-1.5137469
1409522944495,-4.2461166,-0.2172738,3.0472202,-9.329387,-2.6097572,-1.5238404
1409522944498,-7.7811556,-2.146402,-2.1505916,-9.32041,-2.6410303,-1.5249025
1409522944500,-8.718486,-2.9981391,-3.5182793,-9.266181,-2.791593,-1.5859739
1409522944508,-7.7703815,-1.8770541,-3.3273418,-9.173993,-2.997952,-1.7379601
1409522944512,-7.2604165,-1.2210429,-3.0244753,-9.096554,-3.1839418,-1.8126281
1409522944512,-8.592192,-2.0027497,-3.0125043,-9.031882,-3.3464465,-1.843042
1409522944527,-10.589554,-2.9245174,-2.5246856,-8.986333,-3.4743128,-1.8290344
1409522944527,-11.079168,-3.2944214,-1.234211,-8.955442,-3.5701635,-1.7956489
1409522944528,-10.023924,-3.0119057,1.2156559,-8.945375,-3.6201031,-1.7451316
1409522944529,-8.771158,-2.3546975,1.9985598,-8.956505,-3.619987,-1.6873294
1409522944549,-7.8912888,-1.2000936,0.86251116,-8.973647,-3.5927022,-1.6542501
1409522944550,-7.32925,0.25378537,-0.1436521,-8.978966,-3.5683882,-1.6778526
1409522944565,-6.8438253,1.2575544,-2.8880057,-8.967193,-3.5493984,-1.7780981
1409522944582,-7.4028716,1.6597804,-3.3345244,-8.936947,-3.5530672,-1.9175714
1409522944582,-7.788338,0.8391677,-3.265691,-8.883193,-3.5819032,-2.1045775
1409522944606,-7.0227923,-0.02633622,-2.882619,-8.808378,-3.6395814,-2.310055
1409522944606,-5.7041855,-1.0127473,-2.0931308,-8.727991,-3.7162101,-2.486438
1409522944611,-5.9268465,-3.728969,-2.8401217,-8.661178,-3.7940145,-2.599972
1409522944631,-6.1369376,-4.8961425,-4.3221326,-8.609777,-3.8721294,-2.654944
1409522944631,-5.835268,-4.481347,-3.6212301,-8.564849,-3.9616094,-2.668228
1409522944646,-5.997475,-4.1162314,-1.0223241,-8.529976,-4.055887,-2.638125
1409522944649,-6.2003837,-3.8720226,-0.6823475,-8.496559,-4.1646795,-2.5757208
1409522944663,-7.327454,-4.4562078,-0.82480246,-8.462479,-4.2923584,-2.476389
1409522944679,-8.223484,-4.6501384,-0.8936358,-8.417814,-4.452516,-2.3421922
1409522944683,-8.583213,-5.047576,0.21667525,-8.350997,-4.6473055,-2.1985927
1409522944699,-8.78672,-5.8424506,1.1133038,-8.252909,-4.876882,-2.0678258
1409522944713,-8.306683,-6.9503675,1.2802993,-8.123018,-5.1331463,-1.9590328
1409522944713,-7.700351,-8.459911,1.1348516,-7.9684234,-5.400306,-1.8738556
1409522944728,-7.0886326,-9.302073,-0.005985504,-7.7907686,-5.677252,-1.8008664
1409522944730,-6.4302273,-9.780912,-2.0458453,-7.5929837,-5.9481053,-1.771175
1409522944754,-5.3779755,-9.701305,-3.105878,-7.377451,-6.205142,-1.799944
1409522944755,-4.3209357,-9.0016,-3.0573955,-7.1429358,-6.452716,-1.8738445
1409522944761,-3.6828809,-9.232041,-3.8762126,-6.8930445,-6.6906915,-1.9725568
1409522944778,-3.4596214,-9.172785,-4.8159366,-6.6186466,-6.927886,-2.0900574
1409522944781,-2.606687,-6.59423,-4.6273932,-6.329644,-7.156743,-2.2106588
1409522944797,-1.9207484,-4.1264067,-3.3159695,-6.0482025,-7.363033,-2.3184986
1409522944814,-1.1001357,-2.4875755,-1.6645688,-5.806346,-7.5351505,-2.3829157
1409522944814,-0.53091425,-1.7501614,-1.0414777,-5.6191225,-7.6794734,-2.370985
1409522944831,-0.20051439,-1.5023615,-1.520318,-5.4796977,-7.811165,-2.2647283
1409522944831,0.20709845,-1.6280571,-1.6741456,-5.356935,-7.9469805,-2.0782495
1409522944847,0.43275195,-1.9901801,-1.0378864,-5.2200646,-8.094665,-1.8432997
1409522944850,0.52612585,-2.107496,0.03232172,-5.0495744,-8.2562475,-1.583219
1409522944866,0.4854244,-2.2290018,0.8810662,-4.857326,-8.419455,-1.2998346
1409522944879,0.43754035,-2.1811178,0.9600749,-4.601098,-8.597174,-1.0435177
1409522944881,0.24001873,-2.0853498,0.5650316,-4.283136,-8.783479,-0.82195354
1409522944895,-3.1878796,-3.8588545,0.3298013,-3.9112604,-8.968939,-0.65618193
1409522944912,-8.626308,-8.544906,-0.93972415,-3.5059524,-9.141577,-0.5570014
1409522944913,-9.124901,-14.123995,-3.1866825,-3.1235573,-9.281123,-0.5239479
1409522944931,-9.56304,-19.608511,-6.951565,-2.7898195,-9.3844385,-0.56535894
1409522944931,-3.642778,-19.608511,-8.607155,-2.4893508,-9.465262,-0.61834526
1409522944948,-0.7320272,-19.608511,-7.2544312,-4.05325,-8.538666,-2.6139574
1409522944951,-1.09834,-18.686146,-3.364452,-3.3140233,-8.772036,-2.8703697
1409522944962,-0.7954735,-10.118495,-0.5327099,-2.7025123,-9.036714,-2.6841462
1409522944979,0.2896984,-5.829881,0.6967127,-2.3793943,-9.201092,-2.4184191
1409522944985,0.1316811,-5.9052987,1.7561469,-2.2222087,-9.295894,-2.195119
1409522944998,-0.7020996,-8.660426,3.0693667,-2.1210186,-9.379311,-1.9235861
1409522945038,-0.4249708,-11.607688,4.6806645,-2.0150857,-9.481546,-1.4866321
1409522945039,0.7942764,-12.769475,5.407305,-1.820964,-9.595699,-0.88148886
1409522945039,2.9293058,-12.677298,4.124611,-1.4785025,-9.691171,-0.25613633
1409522945039,4.9703627,-11.540052,1.8950106,-1.0584198,-9.747394,0.19609249
1409522945044,6.362591,-10.0825815,-0.65900403,-0.52074444,-9.784168,0.41137365
1409522945051,6.8162923,-9.372103,-2.441487,0.10335545,-9.7995205,0.3593401
1409522945064,5.787384,-9.759963,-2.5396495,0.74655515,-9.777513,0.1152496
1409522945078,4.7243586,-9.709086,-2.4145525,1.2527333,-9.725373,-0.1348755
1409522945081,4.623802,-9.28232,-2.698864,1.5900121,-9.670361,-0.35543373
1409522945096,5.261258,-8.47308,-3.1352072,1.8804625,-9.60828,-0.56144613
1409522945116,5.949591,-7.86196,-3.34051,2.1693518,-9.5294,-0.8092437
1409522945117,6.293159,-7.764396,-3.6062663,2.505598,-9.423485,-1.0441759
1409522945131,5.7724204,-8.141483,-2.843713,2.8627784,-9.290204,-1.2911218
1409522945131,3.5619736,-8.969876,-2.022502,3.1496594,-9.172471,-1.4545909
1409522945145,2.8814218,-9.391854,-1.316811,3.1999493,-9.140565,-1.5429841
1409522945162,2.3983915,-9.81503,-0.88405895,3.1696475,-9.148669,-1.5574375
1409522945164,1.9512744,-9.996989,-0.5093664,3.076292,-9.187017,-1.5183961
1409522945180,1.70946,-10.04607,-0.25558102,2.942658,-9.243149,-1.4406044
1409522945181,1.6460136,-9.916184,-0.1340753,2.7998328,-9.305815,-1.3164895
1409522945197,1.6777369,-9.805453,-0.13706805,2.6592474,-9.363854,-1.1904029
1409522945214,1.7830818,-9.927557,-0.27473465,2.535142,-9.412964,-1.0675082
1409522945214,1.8926164,-10.382456,-0.42676646,2.4301405,-9.451624,-0.9651976
1409522945230,1.8806454,-10.912771,-0.55006784,2.3385403,-9.482303,-0.88744164
1409522945231,1.6849195,-11.2605295,-0.60812724,2.2481017,-9.509096,-0.83278704
1409522945243,1.2533646,-11.159374,-0.60333884,2.1492088,-9.535474,-0.7912135
1409522945263,0.8900445,-10.828376,-0.492607,2.025801,-9.564499,-0.7660978
1409522945263,0.7009025,-10.729615,-0.39145198,1.8940804,-9.593545,-0.7394132
1409522945279,0.65780693,-10.801441,-0.34835634,1.7607168,-9.621228,-0.70868605
1409522945296,0.6751649,-10.611102,-0.32621,1.6347786,-9.645879,-0.6744816
1409522945296,0.40462008,-9.585187,-0.25917232,1.5277863,-9.665892,-0.6378133
1409522945313,-0.0796072,-8.6095495,-0.2136825,1.4273145,-9.683716,-0.59901863
1409522945313,-0.3657143,-8.699332,-0.3776853,1.309745,-9.702616,-0.5605349
1409522945328,-0.47285482,-9.281123,-0.6757634,1.1663845,-9.721904,-0.5427432
1409522945330,-0.48123455,-9.861118,-1.0007763,1.0255185,-9.737554,-0.54658
1409522945345,-0.5374983,-10.5440645,-1.2797008,0.8888988,-9.749175,-0.57777184
1409522945363,-0.60214174,-10.818799,-1.3180081,0.7539444,-9.757176,-0.63204646
1409522945364,-0.23822308,-10.45907,-1.2042835,0.6251038,-9.762489,-0.6880811
1409522945377,0.3196259,-10.081385,-1.0726024,0.54155284,-9.764098,-0.73451024
1409522945382,0.7218518,-9.941922,-0.95947635,0.51217824,-9.762885,-0.77082425
1409522945407,0.86729956,-9.721058,-0.8888474,0.5270979,-9.760487,-0.7908634
1409522945433,0.91697925,-9.595362,-0.9283517,0.5571683,-9.757065,-0.8121727
1409522945434,0.9427169,-9.516952,-1.0384849,0.5954066,-9.752634,-0.8378642
1409522945434,1.021127,-9.504382,-1.270124,0.6346268,-9.747306,-0.87043554
1409522945434,1.1492168,-9.561244,-1.5275006,0.67652565,-9.740017,-0.91911453
1409522945447,1.2354081,-9.53012,-1.7705121,0.7240344,-9.730227,-0.9842858
1409522945461,1.2976574,-9.540894,-1.9734207,0.77516985,-9.717662,-1.0661083
1409522945464,1.3012487,-9.809045,-2.1146786,0.82753015,-9.702559,-1.1601416
1409522945478,1.2940661,-9.945514,-2.1338322,0.8731983,-9.686763,-1.2548078
1409522945483,1.4173675,-10.084377,-2.083554,0.9127716,-9.671701,-1.3399382
1409522945494,1.508347,-10.228029,-1.9937714,0.9567741,-9.657627,-1.4089667
1409522945511,1.5310919,-10.385448,-1.8507179,1.0016873,-9.645618,-1.4591309
1409522945511,1.5233108,-10.445902,-1.7118542,1.0441171,-9.636734,-1.4878011
1409522945529,1.6340426,-10.375872,-1.620276,1.0825243,-9.630691,-1.4994366
1409522945530,1.6543933,-10.298658,-1.54845,1.1278753,-9.624943,-1.5029116
1409522945544,1.6639702,-10.258555,-1.4401124,1.1711612,-9.620006,-1.501434
1409522945566,1.3581109,-10.228628,-1.2743138,1.2118788,-9.616542,-1.4912615
1409522945567,0.97144735,-10.184336,-1.0594343,1.2228087,-9.618365,-1.4704385
1409522945570,0.6434417,-10.228029,-0.878672,1.1980683,-9.627022,-1.4336972
1409522945600,0.3345897,-10.2735195,-0.6919243,1.1427634,-9.6414795,-1.3807203
1409522945600,0.17657238,-10.332177,-0.44651863,1.0604337,-9.66066,-1.3105437
1409522945602,0.14544775,-10.277709,-0.19931729,0.97027624,-9.681992,-1.2198452
1409522945610,0.10055647,-10.228029,-0.0724246,0.88624424,-9.702811,-1.1137614
1409522945628,0.29269117,-10.42196,-0.0700304,0.80796564,-9.721071,-1.0091479
1409522945630,0.14784196,-10.448297,-0.0712275,0.7530065,-9.735269,-0.90991
1409522945646,0.29927522,-10.408194,-0.1388637,0.69029933,-9.747646,-0.8229665
1409522945660,0.45130703,-10.250774,-0.2681506,0.64786303,-9.755961,-0.756217
1409522945662,0.3429694,-10.205883,-0.4225766,0.6221064,-9.760913,-0.7127052
1409522945677,0.25677812,-10.131663,-0.5470751,0.59019583,-9.76454,-0.68981767
1409522945696,0.4297592,-10.016742,-0.6374562,0.5558467,-9.767268,-0.6796388
1409522945697,0.5009867,-9.809045,-0.6895301,0.5402385,-9.768443,-0.67532504
1409522945721,0.6727707,-9.846753,-0.81163436,0.5347297,-9.7686,-0.67743284
1409522945723,0.85413146,-9.919178,-0.89064306,0.5483628,-9.767102,-0.6880641
1409522945724,1.198298,-10.046669,-0.9163807,0.5797078,-9.764188,-0.70354694
1409522945731,1.1055226,-9.8754835,-0.8972271,0.63854253,-9.759443,-0.71828157
1409522945757,1.1905168,-9.719262,-0.96546185,0.6836539,-9.755382,-0.73179865
1409522945758,1.2850877,-9.591172,-1.0749966,0.7346131,-9.750078,-0.75280166
1409522945764,1.1210849,-9.520543,-1.1258733,0.78993577,-9.743447,-0.78206694
1409522945782,0.94092125,-9.336189,-1.2455834,0.8236492,-9.737988,-0.81459963
1409522945783,1.1216835,-9.503783,-1.4748282,0.83886784,-9.733408,-0.8529069
1409522945791,1.2000936,-10.088568,-1.5771804,0.86897653,-9.725844,-0.9073165
1409522945820,1.2545617,-10.523115,-1.543063,0.8947508,-9.71848,-0.9596774
1409522945820,1.2114661,-10.392033,-1.5143325,0.91796595,-9.712293,-0.9995658
1409522945824,1.3072342,-10.1621895,-1.6376339,0.93636113,-9.706725,-1.0359218
1409522945831,1.5239093,-10.389638,-1.8387469,0.9632363,-9.699041,-1.0822148
1409522945855,1.6490064,-10.407595,-1.7788919,1.0066464,-9.687918,-1.1407406
1409522945856,1.6711528,-10.451887,-1.8423382,1.0594474,-9.676507,-1.1887796
1409522945863,1.3341689,-10.368091,-1.9273324,1.1097604,-9.664033,-1.2431091
1409522945890,1.1785458,-10.317214,-1.977012,1.1240628,-9.654192,-1.3051509
1409522945891,1.163582,-10.286089,-1.91596,1.1229388,-9.645907,-1.3659838
1409522945892,1.1935096,-10.21965,-1.6753427,1.1199734,-9.63955,-1.4124879
1409522945923,1.4802152,-10.268731,-1.3892355,1.1197721,-9.636899,-1.4306214
1409522945924,1.8525136,-10.17835,-1.1288661,1.1465935,-9.635447,-1.4191269
1409522945924,2.0500352,-10.176555,-0.9403227,1.2050074,-9.633087,-1.3863597
1409522945934,1.8285716,-10.220248,-0.86849666,1.2813419,-9.63015,-1.3374475
1409522945966,1.2904748,-10.227431,-0.9283517,1.331227,-9.629981,-1.2890701
1409522945967,0.9876082,-10.241198,-1.0295067,1.3313044,-9.635034,-1.2506595
1409522945968,0.973243,-10.302849,-1.0977415,1.3022946,-9.642713,-1.2216865
1409522945971,1.0139444,-10.414778,-1.1091139,1.2684251,-9.65029,-1.1972499
1409522945999,1.2384008,-10.451887,-1.0726024,1.2365528,-9.657168,-1.1749218
1409522946000,1.3736732,-10.456078,-1.0690111,1.2278619,-9.660625,-1.1554455
1409522946005,1.2569559,-10.461464,-1.0600328,1.2331679,-9.66186,-1.1393653
1409522946011,1.2898762,-10.289082,-1.0205284,1.2256767,-9.6642475,-1.127133
1409522946043,1.2892777,-9.563639,-0.9139865,1.224493,-9.66582,-1.1148715
1409522946044,1.0929531,-8.908825,-0.842759,1.2308117,-9.666763,-1.0996324
1409522946044,0.7846996,-8.765172,-0.9175778,1.2260131,-9.66916,-1.0838188
1409522946092,0.6841431,-8.925584,-1.01574,1.1958386,-9.673839,-1.0757301
1409522946093,0.51116204,-9.160215,-1.1414356,1.155271,-9.6790285,-1.0733908
1409522946094,0.5189432,-9.507974,-1.2641385,1.0954332,-9.684945,-1.0827087
1409522946096,0.55246204,-9.5732155,-1.2605472,1.0388682,-9.689576,-1.09694
1409522946097,0.51355624,-9.490616,-1.1881226,0.9880966,-9.693537,-1.1087918
1409522946145,0.49799395,-9.702502,-1.1121067,0.9399933,-9.697603,-1.1150316
1409522946147,0.45310268,-10.028712,-1.1049241,0.8940268,-9.702206,-1.1128099
