time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346970907,-3.0071173,3.743933,9.091981,-2.9679601,3.7677116,8.55371
1409346970908,-2.801216,3.705027,9.037513,-2.9712846,3.7460449,8.562067
1409346970916,-2.6940753,3.726575,8.835203,-2.967204,3.7308922,8.570095
1409346970952,-2.569577,3.70802,8.648455,-2.9573045,3.7246706,8.576221
1409346970953,-2.5007436,3.7283707,8.469488,-2.9455392,3.7252588,8.580013
1409346970954,-2.634819,3.7325604,8.351574,-2.9371135,3.728726,8.581396
1409346970958,-2.6551697,3.7002387,8.381501,-2.9333344,3.7318714,8.581322
1409346970963,-2.581548,3.667917,8.500014,-2.9316115,3.731393,8.582118
1409346970990,-2.5462334,3.6715083,8.557475,-2.9297547,3.726083,8.585058
1409346970991,-2.6671407,3.6475663,8.578424,-2.926991,3.7164109,8.590192
1409346970995,-2.802413,3.650559,8.63828,-2.925109,3.7038755,8.596246
1409346971025,-2.8999767,3.6984432,8.742428,-2.9258494,3.690068,8.60193
1409346971026,-2.9903579,3.6924577,8.781932,-2.9287434,3.6757076,8.607091
1409346971027,-3.019687,3.6649241,8.727464,-2.9344778,3.6594856,8.612049
1409346971056,-3.0119057,3.667917,8.722675,-2.9388115,3.6442897,8.617014
1409346971057,-2.907758,3.626617,8.66701,-2.9422393,3.6295872,8.622047
1409346971058,-2.814384,3.6499605,8.610746,-2.9418826,3.6162856,8.627757
1409346971063,-2.782661,3.6804867,8.45213,-2.9367886,3.6058204,8.633871
1409346971101,-2.6874914,3.6846764,8.306683,-2.92946,3.5985718,8.639382
1409346971103,-2.56419,3.6541502,8.322844,-2.9213524,3.5943906,8.6438675
1409346971104,-2.4678235,3.57993,8.51857,-2.9130657,3.5907874,8.648161
1409346971126,-2.432509,3.5362358,8.614936,-2.9042819,3.5853326,8.653377
1409346971127,-2.4438813,3.5619736,8.702923,-2.8952138,3.5765357,8.660053
1409346971128,-2.48578,3.5942953,8.863934,-2.8868785,3.5650218,8.66758
1409346971153,-2.5498247,3.6403837,9.042301,-2.8805912,3.5518017,8.6750965
1409346971154,-2.7168205,3.691859,9.096769,-2.8778694,3.5380826,8.6816025
1409346971155,-2.918532,3.7325604,9.171588,-2.8800054,3.525041,8.686198
1409346971163,-2.9502552,3.8420951,9.102755,-2.8875375,3.5138457,8.688233
1409346971184,-3.1184478,3.739743,9.059659,-2.8983057,3.5064676,8.687629
1409346971185,-3.152565,3.6230257,8.9279785,-2.9112535,3.4996445,8.686051
1409346971198,-3.0639796,3.6589386,8.872313,-2.9232633,3.495076,8.683857
1409346971220,-2.9771898,3.7541082,8.86513,-2.9301083,3.4931417,8.682327
1409346971221,-2.995745,3.7535098,8.801085,-2.9299822,3.4936514,8.682166
1409346971223,-2.9855695,3.643975,8.690353,-2.9245598,3.4952245,8.68336
1409346971251,-2.9245174,3.5619736,8.572439,-2.917142,3.496573,8.685312
1409346971252,-2.7970262,3.5164838,8.48146,-2.9092922,3.4988663,8.687021
1409346971257,-2.654571,3.472191,8.406641,-2.9018176,3.5021443,8.688201
1409346971263,-2.6192567,3.466804,8.286332,-2.8934438,3.5073519,8.688893
1409346971293,-2.693477,3.4542346,8.249222,-2.8857923,3.5134242,8.688984
1409346971295,-2.8329391,3.4231098,8.2833395,-2.8807752,3.5183108,8.688671
1409346971296,-2.920926,3.4165258,8.394072,-2.8796418,3.520509,8.688156
1409346971320,-2.9430726,3.442862,8.516175,-2.8805242,3.5187602,8.688573
1409346971321,-2.9771898,3.4201171,8.464102,-2.8818612,3.5139627,8.690071
1409346971324,-2.9083564,3.3836055,8.397064,-2.883698,3.507552,8.692051
1409346971351,-2.7802668,3.37762,8.358757,-2.8841915,3.5007868,8.694614
1409346971352,-2.6569653,3.3530796,8.311471,-2.8816586,3.4938202,8.698256
1409346971355,-2.4797945,3.3093853,8.337808,-2.8725781,3.486016,8.704389
1409346971363,-2.345719,3.2674868,8.380304,-2.857256,3.4766119,8.713188
1409346971381,-2.2601264,3.2255883,8.406641,-2.8382814,3.4669762,8.723223
1409346971397,-2.1362264,3.204639,8.375516,-2.8195817,3.4581964,8.732767
1409346971398,-1.9117701,3.1741128,8.356362,-2.805152,3.4508708,8.740309
1409346971417,-1.8082209,3.198055,8.238448,-2.7950432,3.444936,8.745888
1409346971417,-1.7244238,3.1387985,8.23366,-2.7886398,3.4400373,8.749858
1409346971423,-1.6172832,3.0603883,8.322844,-2.7831466,3.4341662,8.753913
1409346971447,-1.4921862,2.9358897,8.383896,-2.7791522,3.4251964,8.758695
1409346971447,-1.3820529,2.7521348,8.416816,-2.7758303,3.4114997,8.765091
1409346971464,-1.270124,2.566584,8.350976,-2.7728386,3.3923318,8.773473
1409346971464,-1.1043255,2.3983915,8.082825,-2.7725134,3.3707228,8.781901
1409346971481,-0.83258367,2.3169887,7.5920134,-2.7769697,3.3515027,8.7878475
1409346971505,-0.38307226,2.273893,7.1712327,-2.7863095,3.3357494,8.790884
1409346971506,0.1436521,2.1362264,6.8839283,-2.7966352,3.3269188,8.790952
1409346971506,0.56802434,1.8501194,6.669049,-2.8089743,3.3222828,8.788771
1409346971515,0.825401,1.4987702,6.479308,-2.8215625,3.3177006,8.7864685
1409346971533,0.8038532,1.1887212,6.3739634,-2.8364682,3.3099043,8.78461
1409346971535,0.44232875,0.9792285,6.277597,-2.8606896,3.296163,8.781922
1409346971543,-0.3633201,1.0271125,6.367379,-2.9061391,3.273871,8.775335
1409346971627,-1.5514427,1.4077905,7.006033,-2.984775,3.2424877,8.760581
1409346971628,-2.7084408,1.7567455,7.539341,-3.0853593,3.202401,8.740457
1409346971629,-3.7576995,1.917157,8.012196,-3.2250855,3.1490161,8.709357
1409346971630,-4.4777555,1.9548657,8.640076,-3.3933878,3.0812855,8.669543
1409346971631,-4.848857,2.058415,9.305663,-3.5715115,3.0006466,8.62617
1409346971633,-5.000889,2.3187842,9.803658,-3.741202,2.9126084,8.584318
1409346971634,-4.979341,2.6330233,10.064027,-3.8856058,2.8265333,8.548869
1409346971635,-5.0661306,3.0232782,10.016143,-3.9988794,2.7499962,8.521554
1409346971658,-5.6179943,3.4811692,10.00896,-4.0869865,2.6829123,8.501112
1409346971659,-6.1207767,3.6565444,10.416573,-4.165667,2.6312034,8.479054
1409346971660,-6.4230447,3.7942111,10.718841,-4.2277017,2.5923953,8.460285
1409346971664,-6.7761893,4.0737343,10.760739,-4.2716103,2.571533,8.444581
1409346971693,-7.15986,4.31495,10.714052,-4.297082,2.5797577,8.429136
1409346971694,-7.107786,4.333505,10.217256,-4.3162007,2.6229975,8.405991
1409346971696,-6.7761893,4.4322658,9.03452,-4.34019,2.7024055,8.368402
1409346971711,-6.5385647,4.809353,7.9301944,-4.372396,2.8070374,8.317036
1409346971715,-6.558317,5.057751,7.4124484,-4.4131255,2.9335382,8.25161
1409346971732,-6.671443,5.0984526,7.350199,-4.453839,3.063856,8.182084
1409346971737,-6.7785835,5.227141,7.7949224,-4.4892406,3.1785722,8.118731
1409346971743,-9.762358,6.118981,7.1221514,-4.50233,3.2711809,8.074576
1409346971777,-9.327211,5.2768207,9.595961,-4.5253954,3.351207,8.028735
1409346971778,-6.1644707,4.665102,9.970653,-4.526935,3.4000204,8.007316
1409346971779,-6.5816603,5.5509567,8.173804,-4.471098,3.4377875,8.022549
1409346971811,-5.8783636,5.5204306,7.513005,-4.385713,3.4871297,8.048344
1409346971812,-4.3640313,5.0397944,6.367978,-4.284575,3.5389574,8.080135
1409346971813,-3.1381998,4.891354,5.9825115,-4.1929283,3.57301,8.113158
1409346971840,-2.2379801,4.408922,6.9665284,-4.094216,3.5621843,8.168147
1409346971841,-2.1960814,3.915717,7.805696,-3.9860272,3.4870021,8.253654
1409346971842,-2.521693,3.2794578,8.307879,-3.874547,3.350613,8.362515
1409346971844,-3.1962593,2.6461914,9.1512375,-3.7716942,3.164168,8.4813175
1409346971871,-3.6128504,1.9081788,10.062231,-3.7093637,2.9441736,8.587365
1409346971872,-4.2155905,1.4850036,10.91756,-3.7003183,2.708072,8.668586
1409346971876,-5.142745,1.0827777,11.305421,-3.7244256,2.4694884,8.7293
1409346971903,-5.41329,0.78769237,12.199057,-3.7974746,2.2458282,8.758186
1409346971905,-4.706402,0.86011696,13.050195,-3.888191,2.051385,8.766082
1409346971906,-3.4955344,1.1007342,13.144167,-3.9654188,1.9004037,8.765518
1409346971947,-2.3145945,1.1019313,12.84549,-4.000569,1.8018653,8.770354
1409346971949,-1.8058267,1.0474633,12.36246,-3.9858875,1.7521979,8.7870865
1409346971950,-1.7663223,0.91219085,11.878832,-3.9511316,1.7266556,8.807815
1409346971951,-2.3594859,0.9139865,11.64001,-3.9216855,1.7464287,8.817072
1409346971974,-3.3686419,1.2976574,11.971008,-3.9197156,1.813045,8.804492
1409346971975,-4.035427,1.8602947,11.683105,-3.9583127,1.9325864,8.761693
1409346971977,-4.795586,2.4809916,10.065224,-4.0289326,2.1126049,8.687634
1409346972002,-4.936844,2.420538,9.794081,-4.1139965,2.3594804,8.583605
1409346972003,-4.6399627,2.224812,9.820416,-4.183168,2.6626408,8.460605
1409346972004,-4.247314,2.7682958,8.015189,-4.2260756,3.011997,8.320971
1409346972038,-3.318962,3.728969,7.9391727,-4.238908,3.3827546,8.17062
1409346972039,-3.289633,5.257667,4.8428717,-4.2246027,3.784728,7.9999347
1409346972040,-3.867833,4.8698063,5.592855,-4.206432,4.2022033,7.7985773
1409346972044,-3.198055,4.0677485,5.3402667,-4.1964355,4.5810223,7.587789
1409346972079,-1.4041992,3.6816838,4.124611,-4.2021313,4.8633184,7.4067945
1409346972082,-2.0069396,4.0467997,4.420295,-4.2084727,5.041838,7.282789
1409346972083,-3.7481227,4.569334,4.4520183,-4.2127385,5.1539183,7.201413
1409346972107,-5.6042275,5.2181625,3.8420951,-4.219328,5.246475,7.1303687
1409346972108,-6.117784,5.1385555,3.5470097,-4.232387,5.3194685,7.068277
1409346972109,-5.113416,4.0581717,3.572149,-4.220274,5.3851533,7.0256534
1409346972152,-4.2119994,3.2782607,4.6339774,-4.1794863,5.4394717,7.0081677
1409346972153,-3.6834793,3.2028434,6.654085,-4.1191354,5.4707003,7.0195837
1409346972154,-3.3506854,3.5901055,7.824251,-4.05227,5.465686,7.0622797
1409346972155,-3.1771057,4.1539397,8.003218,-3.9811327,5.42939,7.130407
1409346972159,-3.1591492,4.51726,8.013991,-3.9114873,5.3782983,7.2072577
1409346972196,-3.7421372,3.6894648,7.6321163,-3.8629754,5.322313,7.2746687
1409346972198,-4.223372,3.2196028,8.277952,-3.838981,5.25044,7.339312
1409346972199,-4.088698,3.54282,9.717466,-3.8471928,5.1639285,7.396171
1409346972200,-3.5248635,3.50152,8.394072,-3.857523,5.0915456,7.4408383
1409346972214,-2.9418752,3.5470097,7.0706763,-3.8396916,5.064187,7.468679
1409346972217,-2.8078,3.41473,6.005855,-3.798173,5.0621395,7.4912624
1409346972224,-3.1346085,3.1501708,5.2199583,-3.7700918,5.0656776,7.503047
1409346972244,-3.316568,2.9532478,4.730344,-3.749621,5.0697355,7.5105605
1409346972244,-2.697667,3.2154129,3.99293,-3.7308943,5.0708957,7.519098
1409346972264,-2.6354175,3.0220811,3.6463692,-3.6992106,5.0636144,7.539632
1409346972264,-2.859874,2.5611973,3.1621418,-3.662976,5.035349,7.5761633
1409346972277,-3.080739,1.9482816,3.321955,-3.6321747,4.97592,7.630066
1409346972299,-3.2758665,1.4598645,3.603872,-3.6026855,4.876984,7.707534
1409346972300,-2.565387,1.4682442,3.9881415,-3.5594497,4.738838,7.813074
1409346972304,-1.6130934,0.94451255,3.560178,-3.4764621,4.564835,7.9527903
1409346972334,0.15502456,-0.8463503,1.8291701,-3.35019,4.3709283,8.114284
1409346972335,0.6817489,-1.2354081,3.903746,-3.196728,4.1392536,8.295655
1409346972339,0.7823054,-1.2785037,4.0402155,-3.010449,3.8554795,8.49958
1409346972345,0.35553896,-2.6551697,3.945046,-2.811825,3.495359,8.720464
1409346972372,-1.447295,-4.3993454,6.157887,-2.6012723,3.0403743,8.953205
1409346972372,-3.153762,-5.786187,6.645107,-2.411151,2.4858997,9.174805
1409346972376,-4.344279,-7.001843,7.347805,-2.276308,1.856927,9.356315
1409346972408,-4.68665,-7.2670007,8.731653,-2.141931,1.1853939,9.496176
1409346972409,-4.0078936,-6.999449,9.787497,-1.9954201,0.51200616,9.587833
1409346972410,-2.295441,-6.2979474,10.831967,-1.8100652,-0.12800239,9.637306
1409346972440,0.1352724,-5.1786585,11.642405,-1.585767,-0.7128984,9.651296
1409346972442,2.520496,-3.9468415,12.149975,-1.3417261,-1.2293572,9.63633
1409346972443,3.9995139,-3.1226375,12.51928,-1.1017672,-1.6710552,9.600212
1409346972445,4.2143936,-2.8377275,13.312959,-0.8744656,-2.0456045,9.550979
1409346972484,3.4542346,-2.19249,14.085089,-0.6629229,-2.3635669,9.494444
1409346972485,1.9249382,-1.5526398,15.085266,-0.4785652,-2.649271,9.429885
1409346972487,-0.10235212,-1.6304513,15.380352,-0.31931022,-2.8866675,9.366727
1409346972488,-1.9381063,-2.6402059,14.885949,-0.21102841,-3.0946937,9.303157
1409346972499,-3.2363622,-4.0414124,13.597869,-0.17713775,-3.2861347,9.237983
1409346972538,-3.9881415,-5.1547165,12.012308,-0.238939,-3.4647071,9.171102
1409346972539,-4.5016975,-5.6443305,10.700286,-0.40683824,-3.6240492,9.103358
1409346972540,-4.863222,-5.580884,10.046669,-0.6741638,-3.7600126,9.032065
1409346972541,-5.1265845,-5.2522798,10.1143055,-1.0166667,-3.8832982,8.947445
1409346972545,-5.6670756,-4.993706,10.731411,-1.3857597,-3.994069,8.848586
1409346972577,-6.618172,-5.1319714,11.798027,-1.8030976,-4.112614,8.718121
1409346972578,-7.7428484,-5.3875523,12.552799,-2.2678802,-4.257535,8.538178
1409346972579,-8.837597,-5.895123,12.720992,-2.7783113,-4.4321136,8.295043
1409346972606,-9.461287,-6.6415157,12.32954,-3.331575,-4.6253166,7.979814
1409346972606,-9.675568,-7.0012445,12.162544,-3.908047,-4.8125496,7.598482
1409346972607,-9.848549,-7.3178773,11.843517,-4.4835286,-4.964663,7.170807
1409346972630,-9.716867,-7.581838,11.3323555,-5.0159535,-5.086363,6.7185946
1409346972630,-9.100361,-7.3567834,10.2495775,-5.5101504,-5.1546807,6.2640147
1409346972638,-8.471883,-6.7546415,8.980651,-5.9491177,-5.162931,5.841449
1409346972648,-8.082227,-5.9651537,7.721899,-6.34401,-5.1101136,5.459915
1409346972677,-7.9116397,-5.5126495,6.739678,-6.700864,-5.00847,5.1170344
1409346972678,-8.403049,-6.0740895,6.482301,-7.024672,-4.8791885,4.797696
1409346972679,-9.3738985,-6.618172,6.4840965,-7.3134327,-4.744607,4.4914136
1409346972701,-10.481216,-6.137536,6.0489507,-7.569414,-4.611384,4.196367
1409346972702,-11.193492,-5.2756233,5.4551888,-7.8083663,-4.4750834,3.8953094
1409346972704,-10.852318,-4.4244847,4.6279917,-8.032343,-4.3302073,3.5918164
1409346972730,-9.673772,-3.7858315,3.834314,-8.246422,-4.1709137,3.281828
1409346972730,-8.22109,-3.4207156,3.38181,-8.450187,-3.9937432,2.9689627
1409346972736,-7.2646065,-3.2824504,3.3626564,-8.636617,-3.8056595,2.663868
1409346972745,-7.7081323,-2.6150668,3.733159,-8.799655,-3.617037,2.3777142
1409346972785,-8.171411,-2.2110453,3.899556,-8.937632,-3.4324431,2.123074
1409346972786,-7.941567,-2.2050598,3.9630024,-9.056065,-3.2478971,1.8998008
1409346972787,-7.465121,-2.343325,3.7241807,-9.157683,-3.07527,1.6881746
1409346972788,-7.176021,-2.6234465,3.3159695,-9.2452755,-2.909675,1.4930028
1409346972823,-7.143699,-2.5486276,2.4480712,-9.321457,-2.7505996,1.3095874
1409346972824,-6.853402,-2.5240872,1.5562311,-9.388684,-2.5980394,1.1283565
1409346972824,-6.5218053,-2.746748,1.2761095,-9.448186,-2.4521866,0.9428391
1409346972825,-6.9210386,-2.8526914,1.1540052,-9.50099,-2.3100455,0.75186235
1409346972850,-7.3711486,-2.6659436,0.84455466,-9.545408,-2.1765797,0.56400985
1409346972851,-7.5985975,-2.3810337,0.7026982,-9.581609,-2.0507107,0.39717796
1409346972857,-7.8954787,-2.2224178,1.2372037,-9.6077385,-1.949886,0.24431027
1409346972883,-8.403049,-2.4744074,1.8004397,-9.625394,-1.8730261,0.118139476
1409346972884,-9.291897,-2.791639,2.0320787,-9.636467,-1.8190173,0.010054361
1409346972885,-10.101137,-3.0813377,1.7549498,-9.641835,-1.7884634,-0.08242986
1409346972924,-10.317812,-3.3722332,1.3904326,-9.642495,-1.7785931,-0.17125615
1409346972924,-10.132261,-3.3913867,1.1839328,-9.640074,-1.778923,-0.2735019
1409346972925,-9.585187,-3.044826,1.1498153,-9.636466,-1.7768247,-0.3896534
1409346972925,-8.755595,-2.4169466,1.2030864,-9.634,-1.7608635,-0.5057833
1409346972991,-8.35337,-1.970428,1.1348516,-9.6344595,-1.7264524,-0.60576403
1409346972991,-8.65025,-1.6298528,1.027711,-9.638118,-1.6798356,-0.67470604
1409346972993,-8.995614,-1.3820529,0.58657944,-9.643541,-1.6312317,-0.7152526
1409346972994,-9.169194,-1.3108255,-0.027533319,-9.648205,-1.5891722,-0.7463567
1409346972994,-9.366715,-1.2270284,0.009576807,-9.649453,-1.5588127,-0.7928268
1409346973002,-8.869919,-0.82121116,-0.3890578,-9.646109,-1.5399362,-0.8669301
1409346973117,-7.832032,-0.0664391,-0.23582886,-9.639285,-1.5232854,-0.9665204
1409346973118,-6.8767457,0.11671733,0.27952304,-9.630858,-1.5097665,-1.0665648
1409346973119,-7.1646485,-0.74639237,0.6805518,-9.622491,-1.5026618,-1.1489474
1409346973119,-8.738836,-1.578976,-0.17657238,-9.613625,-1.5163893,-1.2038211
1409346973119,-10.275315,-2.3427265,-1.8776526,-9.59931,-1.5672323,-1.2519687
1409346973120,-11.268311,-3.4284968,-3.6128504,-9.571905,-1.6639822,-1.3342472
1409346973120,-11.51611,-4.1060557,-5.1523223,-9.525315,-1.8009006,-1.4817233
1409346973121,-10.957663,-4.0037036,-5.192425,-9.461898,-1.950681,-1.6845483
1409346973121,-9.679159,-3.4290953,-4.5244427,-9.391685,-2.0979803,-1.8881618
1409346973122,-8.206126,-2.4821887,-2.8790276,-9.3240185,-2.2231014,-2.0714445
1409346973122,-6.8168907,-1.7423803,-1.0073603,-9.26866,-2.3197143,-2.2093554
1409346973123,-5.6461263,-1.0989386,0.14664486,-9.224768,-2.3990319,-2.3062289
1409346973123,-4.855441,-0.18794483,0.8583213,-9.187007,-2.4743314,-2.3763404
1409346973124,-3.9989154,1.4024036,1.8273745,-9.150423,-2.555468,-2.430995
1409346973170,-3.3291376,1.364695,2.1410148,-9.111891,-2.6508942,-2.473177
1409346973171,-2.8652608,-0.31603462,1.5717934,-9.070814,-2.763447,-2.5008185
1409346973171,-2.712032,-2.2900538,1.163582,-9.014263,-2.9304626,-2.5151193
1409346973172,-2.3421278,-3.5511997,1.1133038,-8.939347,-3.169645,-2.4923499
1409346973207,-4.4723687,-7.3232646,3.0005333,-8.84019,-3.4832835,-2.426559
1409346973207,-7.2951326,-10.490194,3.3488896,-8.702103,-3.8886065,-2.3070624
1409346973208,-10.5704,-11.561002,-0.374094,-8.516963,-4.352389,-2.1652749
1409346973208,-10.166379,-11.3551,-2.119467,-8.2935915,-4.793764,-2.0991771
1409346973222,-8.508993,-10.494983,-4.2904096,-8.032133,-5.1989436,-2.1508682
1409346973225,-6.297349,-8.887876,-5.7903767,-7.7630844,-5.555171,-2.2460966
1409346973238,-4.231153,-6.9360023,-7.117363,-7.494452,-5.860762,-2.3780262
1409346973255,-2.9221232,-4.9757495,-7.1383123,-7.2470584,-6.119094,-2.4914281
1409346973257,-2.8508956,-3.7541082,-6.0902505,-7.031608,-6.339553,-2.556749
1409346973273,-4.225766,-4.4861355,-4.659715,-6.834547,-6.5457973,-2.5713627
1409346973290,-6.818088,-8.911818,-3.3033998,-6.6278644,-6.7644477,-2.546378
1409346973291,-10.745776,-15.329475,-4.687847,-6.3742356,-7.02518,-2.4872394
1409346973307,-9.822212,-13.900137,-4.5962687,-6.0801644,-7.309521,-2.402683
1409346973307,-7.523779,-10.899603,-2.5037365,-5.763455,-7.585175,-2.327679
1409346973322,-6.579266,-8.640674,-1.168969,-5.5299573,-7.789686,-2.2160237
1409346973325,-6.518214,-7.9714947,-0.8750807,-5.4231205,-7.911733,-2.0407476
1409346973339,-6.8623805,-8.68796,-0.40641573,-5.394233,-7.989547,-1.7999376
1409346973356,-5.683236,-7.061698,-0.7092823,-5.3887973,-8.0460005,-1.5469793
1409346973358,-3.4745853,-3.6122518,-0.76075757,-5.3798003,-8.0859785,-1.3583447
1409346973374,-2.2583308,-1.9812019,-0.34715924,-5.3625236,-8.118712,-1.2248446
1409346973377,-1.4772224,-1.2617443,-0.32800564,-5.3379393,-8.148434,-1.1312989
1409346973389,-0.985214,-1.09834,-0.051475335,-5.2692676,-8.203253,-1.0544553
1409346973406,-0.6805518,-1.110311,0.34955344,-5.1400995,-8.295048,-0.9705431
1409346973406,-0.51355624,-1.2473791,0.60812724,-4.950219,-8.419257,-0.8842045
1409346973423,-0.28909984,-1.3024458,0.6901286,-4.70976,-8.564606,-0.79753745
1409346973425,-0.11133038,-1.3365631,0.65900403,-4.4309545,-8.720377,-0.70147306
1409346973438,-0.06404489,-1.4293385,0.62608373,-4.1236844,-8.877832,-0.59138244
1409346973455,-0.15023616,-1.4879963,0.777517,-3.80025,-9.028081,-0.4714128
1409346973456,-0.11911154,-1.4496891,0.90021986,-3.4575412,-9.170339,-0.3473685
1409346973471,-0.01616086,-1.875857,-0.46208093,-3.1033645,-9.300024,-0.22150633
1409346973487,-0.39444473,-2.8233624,-1.3335704,-2.7453055,-9.413973,-0.103692435
1409346973488,-3.9857473,-9.513959,-3.056797,-4.9579635,-8.392283,-1.0763521
1409346973506,-3.8432922,-18.231846,-3.1944637,-4.618074,-8.523702,-1.4799668
1409346973506,4.253299,-19.608511,-1.021127,-3.7575622,-8.920589,-1.5729584
1409346973520,-3.2453403,-19.608511,-3.342904,-2.1864355,-9.460912,-1.3715087
1409346973525,-5.5282116,-19.608511,-0.9151836,-1.9427425,-9.508393,-1.4094688
1409346973538,-0.7398083,-15.26962,0.6901286,-1.8748868,-9.562406,-1.1025492
1409346973555,2.2816741,-5.2852,1.6448165,-1.5725518,-9.642409,-0.84937286
1409346973557,2.6910827,-2.669535,3.867833,-1.4076451,-9.679473,-0.7047855
1409346973573,2.3493104,-2.5187001,4.4322658,-1.1685181,-9.731272,-0.327588
1409346973577,2.4187422,-2.966416,3.643975,-0.8914903,-9.765209,0.12770298
1409346973590,2.5312698,-4.2281604,3.5865142,-0.6082548,-9.776835,0.46246058
1409346973607,2.4540567,-6.0884547,4.4544125,-0.2517644,-9.768724,0.82403487
1409346973607,2.4331074,-8.916007,7.076063,0.058421355,-9.723948,1.2695693
1409346973623,2.654571,-13.774441,7.9565306,0.34469557,-9.59743,1.9851717
1409346973625,2.4498668,-16.431406,3.4674027,0.5647384,-9.450493,2.5572739
1409346973641,2.8083985,-14.631565,-3.6828809,0.6512629,-9.444407,2.5591812
1409346973662,3.9360676,-10.475829,-5.4845176,0.7480741,-9.570285,2.005091
1409346973663,4.6621094,-9.228451,-5.0080714,0.9936359,-9.658193,1.3792744
1409346973665,5.0810947,-8.670003,-5.1505265,1.3363453,-9.682671,0.79402053
1409346973692,5.0014873,-8.533533,-5.04997,1.7336974,-9.650349,0.18836874
1409346973692,4.502895,-8.907627,-4.8225207,2.0787163,-9.5772085,-0.3555267
1409346973706,4.068946,-9.037513,-4.4807487,2.3434315,-9.488143,-0.808608
1409346973706,3.6774938,-8.919,-3.9671922,2.538355,-9.398878,-1.1782322
1409346973722,3.0783448,-8.754398,-3.2028434,2.6688616,-9.320548,-1.4747776
