time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346422447,-1.0247183,1.4281414,9.105149,-1.6403289,1.3228941,9.57756
1409346422454,-0.94331545,1.388637,9.102755,-1.6400238,1.305996,9.579931
1409346422475,-0.88944596,1.3623008,9.291298,-1.6398026,1.289996,9.582137
1409346422476,-0.9020155,1.352724,9.499594,-1.6417919,1.2736379,9.583984
1409346422481,-0.97982705,1.3257892,9.60853,-1.6485738,1.2555393,9.585208
1409346422504,-1.0187328,1.2515689,9.687539,-1.6591982,1.234917,9.586054
1409346422505,-1.0229226,1.1294646,9.758167,-1.6772405,1.2115229,9.585899
1409346422512,-0.99898064,1.039682,9.659407,-1.7008615,1.1864923,9.5848675
1409346422531,-1.0528502,1.0187328,9.553463,-1.7257491,1.1620612,9.583412
1409346422532,-1.1671734,1.115698,9.548077,-1.7479731,1.1388668,9.58217
1409346422547,-1.3754689,1.3054385,9.631873,-1.7670983,1.1159621,9.581356
1409346422571,-1.5855601,1.4634558,9.729437,-1.7848788,1.0939572,9.580598
1409346422572,-1.7884687,1.5664065,9.804854,-1.8045807,1.0714351,9.5794525
1409346422572,-1.9339164,1.602918,9.837176,-1.8286753,1.0495476,9.577306
1409346422581,-2.0614076,1.5921441,9.738416,-1.859968,1.030949,9.573298
1409346422603,-2.12246,1.5741876,9.675568,-1.8994895,1.0183024,9.566891
1409346422603,-2.1332338,1.5472529,9.610326,-1.945098,1.01224,9.558366
1409346422614,-2.1523874,1.4921862,9.615114,-1.9922705,1.0109481,9.548782
1409346422638,-2.1266496,1.4586674,9.66659,-2.036326,1.0108465,9.5394945
1409346422638,-2.0949266,1.3664906,9.652225,-2.0728796,1.0099684,9.531712
1409346422642,-1.9919758,1.2348095,9.567828,-2.1043832,1.006003,9.525225
1409346422673,-1.863886,1.1049241,9.442732,-2.1268053,0.9983198,9.521052
1409346422673,-1.7465701,0.99419224,9.337985,-2.1425636,0.98724645,9.518674
1409346422675,-1.7076644,0.931943,9.293693,-2.1530182,0.97276706,9.517806
1409346422681,-1.7567455,0.9636662,9.305065,-2.1609333,0.9532462,9.517987
1409346422709,-1.9656396,1.0468647,9.390059,-2.1710358,0.92787564,9.518195
1409346422710,-2.1338322,1.1426327,9.405622,-2.1894078,0.90021867,9.516643
1409346422712,-2.2457612,1.1971009,9.39365,-2.2136753,0.8690117,9.513929
1409346422733,-2.3014264,1.1923125,9.3343935,-2.248349,0.8367661,9.508687
1409346422735,-2.3529017,1.1540052,9.388862,-2.2917473,0.8066056,9.50093
1409346422753,-2.355296,1.0564415,9.489418,-2.3408275,0.77975374,9.491201
1409346422753,-2.337938,0.9068039,9.631873,-2.392963,0.7556882,9.48014
1409346422761,-2.5025394,0.7098808,9.667787,-2.4462054,0.7343218,9.468223
1409346422780,-2.486977,0.61291564,9.561244,-2.4994242,0.7179923,9.455567
1409346422781,-2.4372973,0.6967127,9.3738985,-2.5485487,0.7051389,9.443415
1409346422795,-2.4313118,0.7793127,9.159617,-2.5938957,0.70253104,9.431253
1409346422820,-2.4995465,0.8283938,9.093777,-2.6337128,0.71088934,9.419585
1409346422820,-2.5570073,0.86729956,9.075222,-2.672284,0.72826254,9.407387
1409346422822,-2.6862943,0.93493575,9.088389,-2.7176135,0.75108826,9.392594
1409346422832,-2.8502972,1.0564415,9.353547,-2.777672,0.77688855,9.372906
1409346422853,-2.8395233,1.0779893,9.586982,-2.8584962,0.80478734,9.346213
1409346422855,-2.896984,0.9744401,9.77373,-2.9606986,0.8330179,9.311859
1409346422863,-2.9741971,0.8439561,9.80665,-3.0714655,0.86053365,9.273401
1409346422890,-3.163339,0.7206547,9.702502,-3.1945608,0.88774914,9.229142
1409346422890,-3.6577415,0.6536171,9.248801,-3.325519,0.91635364,9.179957
1409346422893,-4.2503066,0.7086837,8.713697,-3.466427,0.9490798,9.124336
1409346422919,-4.9907136,0.7140707,8.517372,-3.6220887,0.98828804,9.059479
1409346422919,-5.044583,1.110311,8.630499,-3.7944345,1.031414,8.983809
1409346422921,-4.665102,1.5113398,9.243414,-3.9753242,1.0780493,8.899719
1409346422932,-4.2359414,1.5945383,9.981427,-4.158979,1.1274396,8.809209
1409346422947,-4.3819876,1.2880806,10.3692875,-4.339069,1.1782039,8.715199
1409346422969,-5.117606,0.83018947,9.807847,-4.5339622,1.2288809,8.608335
1409346422970,-5.9639564,0.4758476,8.968679,-4.7520375,1.2807041,8.482236
1409346422975,-6.6947865,0.64463884,8.491036,-4.9879913,1.3383803,8.336611
1409346422981,-6.903681,1.0702082,7.671621,-5.2286053,1.4088985,8.176006
1409346423007,-6.83365,1.5035586,6.75524,-5.4536295,1.4913682,8.012749
1409346423007,-6.4481835,1.9662381,6.50744,-5.650218,1.5799378,7.858067
1409346423012,-8.979453,1.6819267,6.6840124,-5.8266716,1.6685622,7.7094874
1409346423031,-8.418014,2.2942438,7.2849574,-5.994423,1.7364935,7.5645146
1409346423046,-8.24204,2.532467,7.0341644,-6.1309304,1.7887101,7.4419494
1409346423047,-8.500613,2.1404164,6.5966244,-6.243307,1.8414193,7.334895
1409346423063,-7.848193,2.1021092,6.2303114,-6.3346133,1.9015955,7.240649
1409346423064,-6.797737,2.517503,6.7905545,-6.409371,1.976126,7.154389
1409346423081,-5.579687,2.5408466,6.854001,-6.44502,2.0655775,7.0968657
1409346423082,-5.276222,2.3265655,7.045537,-6.4292665,2.1519759,7.0854735
1409346423148,-5.8759694,2.042254,7.6404963,-6.4004936,2.206998,7.094592
1409346423149,-6.92044,1.6142905,8.594585,-6.3781486,2.2208407,7.1103783
1409346423151,-7.5171947,1.553837,9.0081835,-6.375379,2.2149618,7.1146946
1409346423151,-7.5680714,1.4993688,8.39886,-6.3755474,2.228415,7.1103406
1409346423152,-8.025963,0.49799395,7.502231,-6.3658223,2.2834063,7.101602
1409346423158,-7.7919292,0.3681085,7.480085,-6.352625,2.3713555,7.084576
1409346423317,-6.317101,1.8124107,8.177396,-6.331434,2.4802396,7.066239
1409346423317,-4.9643774,3.3806129,7.3352356,-6.2764273,2.660467,7.049735
1409346423317,-4.0743327,4.9063177,4.268263,-6.1802254,2.9026268,7.0391726
1409346423317,-4.2317514,4.820725,3.1130607,-6.068158,3.1560173,7.027617
1409346423318,-4.9338512,3.674501,3.0759506,-5.979206,3.3484354,7.014803
1409346423318,-5.3444567,2.823961,4.4262805,-5.9282527,3.4302528,7.018517
1409346423318,-5.5647235,2.3068132,8.534731,-5.890029,3.4116914,7.059625
1409346423318,-6.2129536,2.144606,9.311649,-5.8436747,3.3213136,7.1407804
1409346423319,-6.3344593,1.9381063,9.0554695,-5.7958636,3.2109728,7.2296615
1409346423319,-5.875371,1.8938135,8.676587,-5.748518,3.0992002,7.3157287
1409346423319,-5.277419,2.0231004,8.920795,-5.697942,3.0205107,7.3878517
1409346423319,-4.5992613,1.6849195,9.179968,-5.640777,2.9896462,7.4440613
1409346423320,-3.6894648,1.6095021,9.124901,-5.5766,2.9984653,7.4887333
1409346423320,-2.7263973,1.821389,8.528745,-5.5061836,3.0377977,7.5249
1409346423320,-2.2589293,2.1230583,8.15106,-5.444369,3.0990794,7.544862
1409346423320,-2.6527755,2.4289176,7.9972324,-5.406512,3.171017,7.5421925
1409346423321,-3.517681,2.8006175,7.6470804,-5.386651,3.2370925,7.5283213
1409346423321,-4.4274774,2.9412768,7.3100963,-5.4098086,3.287188,7.48991
1409346423375,-5.1547165,2.7455509,7.043741,-5.477017,3.3147378,7.4286737
1409346423376,-5.981314,2.5605986,6.903681,-5.583435,3.3180165,7.347544
1409346423376,-6.7725983,2.369661,6.5708866,-5.721428,3.299453,7.249087
1409346423376,-6.666056,1.2988545,1.9375077,-5.8842597,3.2697568,7.1312385
1409346423376,-7.216124,2.4678235,2.5079262,-6.0639315,3.2505035,6.9880867
1409346423381,-8.120534,2.119467,4.943428,-6.2348466,3.2490282,6.8367314
1409346423409,-7.6883802,2.15957,6.5846534,-6.373789,3.2905889,6.687094
1409346423410,-6.794146,2.6234465,6.7923503,-6.397373,3.4186378,6.5997667
1409346423413,-5.6245785,3.074155,7.240066,-6.2578073,3.6188066,6.6268
1409346423434,-4.1838675,3.2872388,7.9301944,-6.0316534,3.8462067,6.7079234
1409346423434,-3.3692403,3.5685577,7.7332716,-5.777637,4.0685735,6.7997065
1409346423441,-2.9400797,4.0342298,6.963536,-5.5089817,4.268854,6.8991594
1409346423461,-2.7820623,4.2874165,6.5625067,-5.2418714,4.445308,6.9951706
1409346423461,-2.1697452,4.4155064,6.915053,-4.995122,4.5821915,7.086795
1409346423476,-2.0506337,4.4286747,7.293337,-4.77263,4.6665716,7.1843925
1409346423482,-2.6886885,4.35625,6.658275,-4.595854,4.6999726,7.277278
1409346423494,-3.3728316,4.210802,6.129156,-4.464791,4.69463,7.3618255
1409346423510,-3.6254199,3.690662,5.9597664,-4.3676825,4.664991,7.4385204
1409346423514,-3.8480806,2.6204538,5.905897,-4.292191,4.62335,7.508137
1409346423530,-3.7361517,1.8788497,6.7360864,-4.221497,4.5734034,7.5784783
1409346423545,-2.9700072,1.6950948,6.7600284,-4.146715,4.512761,7.6557245
1409346423545,-1.9003977,1.1731589,7.041347,-4.0731325,4.439416,7.737672
1409346423561,-0.9115923,0.7194576,6.7648168,-4.011643,4.3493195,7.8205194
1409346423561,-0.25318682,0.5542577,6.488885,-3.9715276,4.2461944,7.89729
1409346423582,-0.4333505,0.9307459,6.7731967,-3.95857,4.128302,7.966005
1409346423583,-0.4782418,1.9297266,6.989872,-3.9792407,3.986501,8.027692
1409346423594,-0.33279404,2.586935,7.683592,-4.0326433,3.8168683,8.083297
1409346423611,-0.86251116,2.3056161,8.796297,-4.1119924,3.6124368,8.137088
1409346423613,-2.0685902,1.7926586,9.460688,-4.2051687,3.383612,8.18768
1409346423625,-4.836886,1.3162124,9.333796,-4.3242946,3.1054857,8.235703
1409346423645,-8.962694,0.38067806,9.294291,-4.498069,2.7702138,8.262183
1409346423645,-11.159374,0.14784196,8.55149,-4.7608624,2.3725662,8.238659
1409346423660,-11.991359,-0.04369418,6.211158,-5.0861974,1.9641553,8.151262
1409346423662,-11.760918,-1.9901801,4.985925,-5.426886,1.5960337,8.01074
1409346423676,-11.457452,-2.2098482,5.34326,-5.736647,1.2740891,7.8509855
1409346423681,-10.757747,-2.1039047,7.615956,-5.9757795,0.9855327,7.712922
1409346423695,-9.7719345,-1.6274586,10.390237,-6.1451764,0.75348294,7.605226
1409346423708,-7.9062524,-0.078410104,12.640188,-6.206913,0.56595427,7.5712824
1409346423713,-6.2434793,2.1392193,14.900314,-6.1710396,0.4308198,7.6094055
1409346423726,-5.493496,4.3436804,14.901511,-6.065826,0.35297757,7.6975036
1409346423743,-4.9224787,5.7263317,11.997345,-5.952701,0.33301848,7.7861958
1409346423744,-4.410718,5.9388175,9.500193,-5.884002,0.34847823,7.837568
1409346423760,-5.2181625,4.609437,8.793902,-5.8768415,0.3657938,7.84215
1409346423762,-7.0820484,2.2451627,10.138845,-5.934613,0.35715866,7.7989225
1409346423774,-9.540894,-0.43993455,11.844714,-6.01728,0.27396452,7.7387123
1409346423784,-11.44189,-2.0739772,11.529877,-6.1183977,0.088642165,7.663403
1409346423798,-11.449073,-2.1188686,9.796474,-6.234631,-0.15803455,7.5680113
1409346423811,-9.903615,-1.271321,7.9421654,-6.371424,-0.38449207,7.444966
1409346423826,-8.067862,-0.52852005,6.9407907,-6.5362067,-0.5366194,7.291119
1409346423827,-7.265205,-0.48722005,7.0964136,-6.7208166,-0.6113924,7.1152806
1409346423849,-7.3448124,-0.8607155,6.967127,-6.8973722,-0.65539896,6.9402523
1409346423849,-6.938995,-0.87687635,6.1249666,-7.0631685,-0.6759002,6.76943
1409346423853,-6.5655,-0.7320272,6.109404,-7.2075152,-0.7065505,6.6123304
1409346423861,-6.4224463,-0.48482585,6.891111,-7.3474417,-0.75910425,6.450523
1409346423875,-6.1566896,-0.03172317,7.1341224,-7.4978294,-0.8219322,6.2671657
1409346423891,-5.708974,-0.19393034,8.352173,-7.6419883,-0.87643445,6.0829487
1409346423893,-5.580884,-1.4562732,10.831368,-7.744394,-0.91206956,5.9466696
1409346423912,-6.3524156,-2.8933928,12.047623,-7.784053,-0.9333105,5.891336
1409346423913,-7.687183,-3.2148144,10.078991,-7.7671638,-0.95639473,5.909896
1409346423924,-8.380304,-2.392406,7.450157,-7.7509675,-0.95295554,5.9316754
1409346423943,-8.284536,-1.2395979,5.3181205,-7.7540746,-0.90677,5.934854
1409346423944,-7.5626845,-0.17657238,3.8863878,-7.811951,-0.8230238,5.870813
1409346423959,-6.141726,0.46627077,4.173692,-7.9173574,-0.72377974,5.741253
1409346423962,-5.28939,0.17118542,4.911705,-8.034049,-0.6366229,5.58741
1409346423975,3.1070752,2.3145945,9.035119,-8.137315,-0.5928236,5.440868
1409346423993,-6.1884127,-0.0053869537,3.8373067,-8.197077,-0.5610254,5.3538384
1409346423995,-8.285135,-1.496376,2.9891608,-8.292289,-0.6164933,5.198872
1409346424010,-8.652046,-2.7246015,2.9352913,-8.420113,-0.7627083,4.9689393
1409346424013,-8.917803,-3.4332852,2.7365725,-8.588234,-0.95181686,4.637526
1409346424026,-9.589975,-3.9025488,2.7383683,-8.768632,-1.1395925,4.240614
1409346424043,-9.832987,-3.7822402,2.7257986,-8.933451,-1.3185989,3.8242843
1409346424043,-10.056845,-3.117849,2.846706,-9.074076,-1.4852785,3.4096174
1409346424059,-10.173561,-1.9405005,2.8221653,-9.194866,-1.6310793,2.9940574
1409346424062,-10.298658,-1.0528502,2.697667,-9.2982025,-1.752643,2.5772185
1409346424075,-9.405622,-0.5494693,3.3859997,-9.386305,-1.8376982,2.165756
1409346424093,-8.456919,-0.18435353,3.3662477,-9.456088,-1.8845369,1.7892191
1409346424094,-8.611345,-0.24181437,2.1428106,-9.511699,-1.8994855,1.4456577
1409346424110,-8.944139,-1.0582372,1.6023195,-9.554138,-1.9054734,1.121611
1409346424127,-9.229648,-1.6759412,1.894412,-9.579909,-1.9296354,0.8199042
1409346424127,-9.48463,-1.8866309,1.5334862,-9.588376,-1.9792526,0.56214464
1409346424139,-9.257779,-1.4024036,0.6877344,-9.585582,-2.040101,0.3535773
1409346424144,-8.694544,-0.94570965,-0.06943185,-9.572737,-2.1234417,0.15513562
1409346424159,-8.002619,-0.94451255,-0.2753332,-9.549761,-2.229094,-0.06007482
1409346424162,-6.869563,-1.436521,-0.092176765,-9.514425,-2.3538852,-0.32454994
1409346424176,-5.927445,-2.1206641,-0.3854665,-9.463708,-2.4931457,-0.62675476
1409346424193,-6.4152637,-3.5583823,-0.4830302,-9.398345,-2.6402342,-0.93308634
1409346424193,-8.504205,-5.9687448,-0.54168814,-9.31958,-2.802382,-1.2093256
1409346424208,-10.386047,-7.589619,-1.9111716,-9.220368,-3.0075028,-1.4526159
1409346424214,-11.130644,-7.872135,-3.6349967,-9.100454,-3.2402005,-1.6891452
1409346424225,-10.593744,-7.0605006,-4.6513352,-8.957655,-3.493347,-1.9306345
1409346424245,-9.088988,-5.403115,-4.052785,-8.805398,-3.7258768,-2.1801822
1409346424245,-6.5511346,-4.0581717,-2.2679076,-8.656937,-3.915936,-2.4276042
1409346424261,-3.0753522,-2.9819782,-0.9696517,-8.520364,-4.0690546,-2.6488886
1409346424263,-0.5955577,-1.5622166,-0.97503865,-8.396282,-4.201667,-2.8317509
1409346424276,0.24181437,-1.2366052,-1.6262615,-8.279747,-4.3356123,-2.969623
1409346424292,-0.60453594,-1.8662802,-2.7617116,-8.670298,-4.473285,-0.9930054
1409346424295,-2.7850552,-2.9724014,-3.8953662,-8.506317,-4.688264,-1.3539377
1409346424312,-4.7680526,-4.2503066,-4.9045224,-8.294585,-4.901848,-1.8281478
1409346424325,-5.8119245,-5.9052987,-5.4444146,-8.050845,-5.0989184,-2.3141496
1409346424325,-6.737882,-8.198944,-4.5022964,-7.76233,-5.3477354,-2.705241
1409346424347,-7.776367,-11.406575,-2.043451,-7.472816,-5.7034287,-2.79255
1409346424347,-8.408437,-14.704588,-1.982399,-7.1829967,-6.2085896,-2.455274
1409346424355,-7.843405,-15.212758,-2.1015105,-6.802627,-6.741404,-2.1090536
1409346424362,-6.769605,-13.15973,-2.005144,-6.416608,-7.1703887,-1.8928888
1409346424387,-4.619612,-10.456078,-1.769315,-6.1731224,-7.4087553,-1.7813722
1409346424388,-3.2704794,-8.293514,-1.5454572,-5.966869,-7.5828238,-1.7514666
1409346424394,-3.1471782,-7.680599,-0.019153614,-5.784846,-7.726327,-1.7348742
1409346424410,-3.7217865,-7.5602903,1.590947,-5.62163,-7.880337,-1.5709674
1409346424426,-4.7285485,-7.536947,2.315193,-5.5012093,-8.021916,-1.247376
1409346424427,-5.8987145,-7.5327573,2.7802668,-5.453336,-8.104468,-0.86551005
1409346424448,-6.7486563,-7.442376,3.229778,-5.477056,-8.120847,-0.47336593
1409346424448,-7.2209125,-7.4591355,3.5326445,-5.5643363,-8.074377,-0.113833554
1409346424454,-6.7348895,-7.6710224,3.684078,-5.6498566,-8.012062,0.2374314
1409346424462,-5.9244523,-8.04751,3.5990837,-5.6956334,-7.965379,0.5318441
1409346424476,-6.045359,-8.622119,1.7555484,-5.6813536,-7.9558315,0.77287096
1409346424490,-6.8743515,-10.90499,-3.0579941,-5.6648464,-7.96593,0.7898481
1409346424494,-7.1861963,-12.509704,-6.7947445,-5.624752,-8.026784,0.32139
1409346424512,-6.0405707,-10.969634,-6.3482256,-5.5622945,-8.066513,-0.40325406
