time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346340709,1.2503718,-7.3819222,1.2204443,-9.252805,-2.1594207,2.4275258
1409346340710,-4.1515455,-6.535572,3.518878,-9.319499,-2.2176754,2.0974379
1409346340713,-10.526108,-4.9961004,6.5379663,-9.358574,-2.289067,1.8296617
1409346340723,-15.362994,-2.5965118,10.069414,-9.354359,-2.3820004,1.7298659
1409346340738,-17.14368,-1.4161704,10.548254,-9.3185215,-2.4534056,1.8210737
1409346340758,-17.990032,-2.5031378,7.3537903,-9.260304,-2.5107813,2.0280874
1409346340758,-19.60911,-6.5457473,3.2668881,-9.197573,-2.623431,2.1662557
1409346340762,-19.60911,-7.1425023,-0.6123171,-9.148888,-2.8654573,2.0633457
1409346340785,-19.60911,-6.229114,-2.5929205,-9.13838,-3.1358812,1.6812606
1409346340785,-19.60911,-5.7203465,-0.16340427,-9.114015,-3.4250205,1.1723282
1409346340801,-19.60911,-6.157288,3.767875,-9.074191,-3.6785145,0.54587156
1409346340802,-18.1271,-5.2486887,6.4990606,-9.020899,-3.8452823,-0.086980954
1409346340821,-15.494077,-2.1583729,7.3286514,-8.98937,-3.8717465,-0.6092717
1409346340822,-12.905346,0.9403227,6.269217,-9.018347,-3.7271883,-0.9735867
1409346340837,-8.384495,2.915539,5.571307,-9.104414,-3.4410126,-1.1997926
1409346340853,-3.3836055,3.8552632,7.1233487,-9.213119,-3.0812774,-1.3396243
1409346340853,-1.6944963,2.2709002,10.374675,-9.316589,-2.7040012,-1.4352473
1409346340869,-3.781043,-0.3573346,11.744158,-9.410714,-2.330978,-1.4749188
1409346340887,-6.985682,-1.9871874,1.6597804,-9.477986,-2.0480053,-1.4641905
1409346340897,-8.3072815,-4.23654,-0.08200141,-9.506642,-1.8996991,-1.4782758
1409346340913,-8.7053175,-4.9895163,-0.41180268,-9.516277,-1.8778712,-1.4437597
1409346340913,-8.1642275,-3.3022027,0.50757074,-9.511841,-1.8974406,-1.4474065
1409346340914,-7.5094137,-1.3784616,-0.93972415,-9.508069,-1.8907286,-1.4805975
1409346340937,-7.651869,-1.0259154,-2.1452048,-9.512283,-1.85933,-1.4932284
1409346340938,-7.99005,-0.7278373,-2.7539306,-9.523849,-1.797324,-1.4954338
1409346340950,-8.30369,-0.48362875,-2.5683799,-9.543499,-1.7181035,-1.4629297
1409346340953,-8.279748,-0.39564183,-0.6218939,-9.567136,-1.6362866,-1.4010323
1409346340967,-8.782531,-0.52612585,-0.19812019,-9.593289,-1.559017,-1.3071675
1409346340986,-10.71525,-1.4628572,-1.5227122,-9.617409,-1.4994853,-1.1947329
1409346340986,-11.684901,-1.9285295,-1.1821371,-9.633763,-1.486729,-1.0726765
1409346341004,-10.949283,-1.0516531,0.7703344,-9.639133,-1.5272125,-0.9618162
1409346341004,-9.371504,1.4634558,2.1218612,-9.638613,-1.5785925,-0.88068104
1409346341020,-7.707534,2.9287071,3.3141737,-9.637481,-1.6234221,-0.80861706
1409346341038,-7.3968863,1.1426327,3.4213142,-9.636943,-1.6601056,-0.7374445
1409346341038,-7.6093717,0.02932897,2.1984756,-9.633146,-1.7146108,-0.6580226
1409346341053,-6.8863225,0.3369839,1.4616601,-9.624056,-1.7935169,-0.57551384
1409346341067,-7.814076,-1.1923125,0.320823,-9.607813,-1.8994901,-0.50225806
1409346341068,-8.7532015,-3.3093853,-2.4390929,-9.57809,-2.052998,-0.46451488
1409346341084,-8.553286,-3.205836,-3.9953241,-9.5290785,-2.2669468,-0.47750413
1409346341084,-9.075222,-3.7960067,-4.1335893,-9.468939,-2.4997458,-0.51072484
1409346341101,-8.33242,-4.660912,-3.927688,-9.392495,-2.7596903,-0.57926357
1409346341102,-8.511986,-5.6018333,-2.1218612,-9.297397,-3.042855,-0.68546414
1409346341116,-10.144831,-7.445369,-0.48841715,-9.1814,-3.352636,-0.7950287
1409346341137,-11.967417,-9.1590185,-0.83018947,-9.034732,-3.708238,-0.89049107
1409346341137,-11.827356,-8.089409,-0.741604,-8.859026,-4.0935183,-0.9649556
1409346341152,-10.068216,-6.669647,0.22266077,-8.683142,-4.444146,-1.0114334
1409346341154,-7.9074497,-5.507262,0.6619968,-8.516609,-4.7563357,-1.0074918
1409346341168,-7.542334,-6.39611,0.13108255,-8.376676,-5.007578,-0.9622218
1409346341187,-7.5806413,-8.6257105,0.044891283,-8.248682,-5.231858,-0.8702158
1409346341187,-8.039729,-10.812814,0.30526072,-8.101877,-5.4736943,-0.75410044
1409346341202,-7.8942814,-10.85531,0.87927055,-7.9298654,-5.736171,-0.6196411
1409346341203,-6.0716953,-8.632295,2.915539,-7.7561626,-5.982874,-0.46642917
1409346341218,-4.895544,-6.429629,-0.39264908,-7.605056,-6.184644,-0.28926176
1409346341238,-2.9604304,-4.796783,2.754529,-7.4725866,-6.349306,-0.13104104
1409346341239,-1.7645266,-3.9636009,2.6013002,-7.33885,-6.504663,0.031755906
1409346341242,-2.771887,-4.6279917,1.0827777,-7.1953907,-6.6615357,0.1438637
1409346341254,-5.0882773,-5.360019,0.5267244,-7.026746,-6.837875,0.19671558
1409346341273,-5.3624134,-5.2474914,0.35254622,-6.8144274,-7.0487056,0.2229308
1409346341274,-4.621408,-5.120599,0.60693014,-6.548748,-7.2971315,0.19017947
1409346341282,-3.9444473,-5.48751,0.5422867,-6.244422,-7.561026,0.092149295
1409346341301,-4.0396166,-8.082825,-0.57760113,-5.9293013,-7.8109236,-0.05684943
1409346341302,-5.187038,-12.481572,-1.4975731,-5.600166,-8.046739,-0.24196985
1409346341322,-5.5377884,-14.905103,-1.2419921,-5.256977,-8.267789,-0.42219782
1409346341323,-4.748899,-14.399926,-1.0073603,-4.9079633,-8.471864,-0.55659634
1409346341334,-3.7247794,-12.682685,-1.3210008,-4.6043086,-8.63712,-0.60902506
1409346341349,-3.3273418,-11.886014,-2.3588872,-4.392882,-8.749132,-0.5706763
1409346341373,-3.1842883,-11.546038,-2.8419175,-4.256219,-8.822225,-0.47259647
1409346341374,-2.8808231,-11.331757,-2.8191724,-4.139757,-8.883018,-0.35324177
1409346341374,-2.574964,-11.283873,-2.4660277,-4.00303,-8.949253,-0.23881227
1409346341383,-2.079364,-10.906187,-2.2415714,-3.8466907,-9.019844,-0.12564532
1409346341403,-0.90141696,-10.055647,-1.8315643,-3.643835,-9.104383,-0.055331428
1409346341403,-0.40940848,-9.874885,-0.9552865,-3.394653,-9.200302,-0.03440379
1409346341424,0.18076223,-9.26197,0.8170213,-3.1134932,-9.299109,-0.055634793
1409346341425,0.95827925,-7.98586,1.6077064,-2.8073058,-9.395748,-0.09671733
1409346341434,0.57161564,-8.180388,1.8028339,-2.481918,-9.486223,-0.14838497
1409346341456,-0.12030864,-8.53054,1.7160441,-2.1277633,-9.570931,-0.20076165
1409346341456,-0.27952304,-8.539519,1.5376761,-1.7548369,-9.644909,-0.25822717
1409346341462,-0.83138657,-7.97748,1.4640543,-1.3345028,-9.710007,-0.32442486
1409346341487,-2.0709844,-7.6201453,0.7667431,-0.8773131,-9.759122,-0.40030748
1409346341488,-3.2680852,-7.435792,0.091578215,-0.3967734,-9.786792,-0.481293
1409346341494,-3.1896753,-7.0587053,0.34715924,0.08053119,-9.790675,-0.5537158
1409346341503,-2.9646204,-6.505645,0.90261406,0.5281964,-9.773995,-0.6002865
1409346341521,-2.8203697,-5.8454432,0.6823475,0.91717005,-9.744038,-0.6188088
1409346341522,-2.581548,-6.247669,1.1270704,1.2442834,-9.707213,-0.6262445
1409346341536,-3.0615854,-8.284536,2.3139958,1.5402974,-9.663704,-0.640854
1409346341556,-3.0765493,-9.494206,1.7872716,1.7875293,-9.620214,-0.6531629
1409346341556,-2.1888988,-9.689334,0.9708488,2.0043929,-9.5761795,-0.6705343
1409346341567,-1.3928268,-9.616311,0.7787141,2.2140195,-9.529725,-0.67293257
1409346341584,-0.21308395,-9.322423,0.6811504,2.4289703,-9.479517,-0.63971186
1409346341585,1.460463,-9.597756,0.84096336,2.667592,-9.419564,-0.571089
1409346341600,3.4584243,-9.498397,1.2252327,2.9415107,-9.342886,-0.47786185
1409346341602,9.136273,-12.531252,0.79607207,3.2444558,-9.247015,-0.36959085
1409346341616,13.488933,-11.667543,-0.039504327,3.6374664,-9.10386,-0.2429045
1409346341638,12.117653,-9.490017,-0.30825347,4.1491446,-8.885082,-0.101463065
1409346341638,7.9086466,-8.820239,-0.99778354,4.7502756,-8.57911,0.06468319
1409346341642,5.6999955,-11.170747,-0.86849666,5.441489,-8.154751,0.24622692
1409346341665,7.813477,-16.621746,1.1623849,6.1788764,-7.60475,0.399571
1409346341666,6.019622,-19.608511,-0.480636,6.8700514,-6.9806767,0.49289808
1409346341682,5.6604915,-19.603724,-0.62249243,7.4426584,-6.3678756,0.47686407
1409346341683,11.741764,-13.013683,-2.0638018,7.915124,-5.7770677,0.38302258
1409346341700,13.795989,-6.1022215,-2.6102784,8.229926,-5.327633,0.234623
1409346341703,12.579136,-3.12982,-2.9317,8.292165,-5.235312,0.04354162
1409346341716,11.664551,-1.3611037,-2.722806,8.1494875,-5.4515657,-0.19146015
1409346341733,10.691906,-0.599149,-2.7748797,7.949733,-5.7234783,-0.46249536
1409346341734,8.55149,-1.210269,-2.0871453,7.771396,-5.9330525,-0.7580817
1409346341748,7.4974427,-3.2453403,-1.6047137,7.6239047,-6.0764003,-1.0601199
1409346341765,8.811261,-4.8309007,-1.9668367,7.4907475,-6.188306,-1.3281267
1409346341765,10.338163,-5.617396,-2.2397757,7.3959355,-6.2371583,-1.6026124
1409346341787,10.710462,-5.7921724,-2.098518,7.325159,-6.263335,-1.8119296
1409346341787,9.973047,-5.8029466,-1.6962919,7.261029,-6.2946563,-1.9558091
1409346341800,9.041104,-5.6569,-0.93852705,7.2022133,-6.325236,-2.0712101
1409346341816,8.574235,-5.370793,-0.12030864,7.151771,-6.344112,-2.1851346
1409346341816,8.525752,-5.3145294,0.5033809,7.1084294,-6.3503504,-2.3051374
1409346341834,8.368334,-5.501277,1.0995371,7.067651,-6.3498297,-2.42865
1409346341837,8.174403,-5.819107,1.5831659,7.0253115,-6.3477955,-2.5536113
1409346341851,8.087613,-6.1836243,1.8417397,6.9888287,-6.3422165,-2.6651363
1409346341867,7.768586,-6.5487404,1.614889,6.962438,-6.3316936,-2.7576246
1409346341867,7.695563,-6.736685,0.8595184,6.946423,-6.320095,-2.8238235
1409346341881,7.7847466,-6.8264675,0.022744916,6.9436064,-6.30874,-2.8559594
1409346341883,7.824251,-6.928221,-0.48482585,6.9553885,-6.300424,-2.8456373
1409346341898,7.717709,-7.032369,-0.6901286,6.97952,-6.2961082,-2.7956643
1409346341916,7.3633676,-6.968324,-0.76315176,7.0114193,-6.290461,-2.7277305
1409346341917,6.9988503,-6.7761893,-0.8050503,7.0434527,-6.287381,-2.651233
1409346341933,6.7342906,-6.6163764,-0.87927055,7.0740323,-6.2845964,-2.5753257
1409346341934,6.7163343,-6.5265937,-0.99778354,7.100488,-6.2831516,-2.5050914
1409346341950,6.8958993,-6.5427547,-1.1869255,7.1233397,-6.282688,-2.4405456
1409346341966,7.131728,-6.634333,-1.4167689,7.143812,-6.2831383,-2.3787663
1409346341966,7.294534,-6.6923923,-1.6358383,7.1642594,-6.282974,-2.3169038
1409346341981,7.365163,-6.7492547,-2.0093338,7.186104,-6.280439,-2.2553005
1409346341988,7.427412,-6.7947445,-2.397793,7.2090983,-6.2762275,-2.192769
1409346342001,7.3627687,-6.82946,-2.5647886,7.233205,-6.2691216,-2.1328964
1409346342013,7.353192,-6.8881183,-2.496554,7.2598176,-6.259255,-2.0705554
1409346342017,7.542334,-7.00723,-2.397793,7.2892814,-6.2470765,-2.002709
1409346342031,7.644686,-7.1784153,-2.1517887,7.3214846,-6.2330403,-1.9275609
1409346342034,7.3603745,-7.3388267,-1.7621324,7.356086,-6.21693,-1.8461242
1409346342046,7.117363,-7.37055,-1.5125369,7.392248,-6.19905,-1.7597857
1409346342061,7.0754647,-7.406463,-1.4766239,7.42925,-6.178503,-1.6741356
1409346342063,7.131728,-7.526173,-1.4921862,7.465169,-6.1590295,-1.583664
1409346342082,7.16824,-7.701548,-1.5352819,7.4997888,-6.1406627,-1.4885663
1409346342083,7.1227503,-7.8206596,-1.5215151,7.533662,-6.122686,-1.3881869
1409346342098,7.0485296,-7.8589673,-1.6124948,7.5672703,-6.103678,-1.2852759
1409346342113,6.899491,-7.8475947,-1.6358383,7.6004925,-6.0827527,-1.1845
1409346342115,6.554127,-7.8811135,-1.5652094,7.632416,-6.060692,-1.0884149
1409346342130,6.551733,-7.948151,-1.6394296,7.6615186,-6.0395446,-0.9977292
1409346342147,6.7630215,-8.04751,-1.797447,7.6879077,-6.0187707,-0.9169874
1409346342147,6.9796963,-8.112753,-1.887828,7.712122,-5.999274,-0.83803546
1409346342169,6.9545574,-8.030152,-1.9219455,7.73311,-5.981634,-0.7677683
1409346342170,6.724714,-7.8667483,-1.9387048,7.75065,-5.966195,-0.7087635
1409346342175,6.373365,-7.8128786,-1.8411411,7.764718,-5.9524684,-0.66907007
1409346342183,6.178836,-7.8847046,-1.632247,7.7735868,-5.9425697,-0.65391636
1409346342197,6.0878563,-7.9529395,-1.3491327,7.77593,-5.938596,-0.6621233
