time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523248445,-1.8477252,4.425682,8.870518,-2.2771175,4.3058214,8.511464
1409523248467,-0.99419224,4.2155905,8.224083,-2.4033709,4.361923,8.4479475
1409523248468,-0.19273324,3.7229836,7.756615,-2.5226312,4.4169903,8.384326
1409523248474,0.077213004,3.300407,7.259818,-2.639417,4.463802,8.323361
1409523248483,-0.7104794,2.873042,7.313089,-2.7518084,4.5026236,8.265853
1409523248500,-2.1721394,2.4139538,6.0118403,-2.8761327,4.520421,8.21365
1409523248524,-3.1310172,3.4859576,4.787805,-3.0105708,4.5158525,8.16786
1409523248526,-5.151125,3.5889084,6.3470287,-3.1513033,4.4870477,8.130564
1409523248527,-6.009446,3.4225113,7.273585,-3.3155248,4.4107256,8.106983
1409523248555,-7.07726,3.5715504,10.423157,-3.490319,4.2935143,8.09653
1409523248556,-6.488885,5.205593,7.98167,-3.6601856,4.1382155,8.102383
1409523248557,-5.659294,4.739322,7.088034,-3.8211505,4.0027676,8.096113
1409523248563,-5.7682304,3.0226796,8.016984,-3.9695237,3.85225,8.097743
1409523248585,-5.410896,3.157952,8.36175,-4.140446,3.666648,8.098321
1409523248586,-5.275025,2.9586349,8.699332,-4.341022,3.4709015,8.079527
1409523248594,-5.5120506,1.9973627,9.854534,-4.503792,3.2766786,8.071531
1409523248619,-5.5587378,1.364695,11.282077,-4.6025705,3.0810232,8.092838
1409523248620,-5.4144874,1.614889,11.946468,-4.640913,2.8966556,8.138901
1409523248623,-5.046977,2.0171149,11.431715,-4.6137614,2.753855,8.2036495
1409523248654,-4.8781857,1.9758149,10.498574,-4.542076,2.6466289,8.2786045
1409523248655,-5.0146556,2.180519,9.479841,-4.461015,2.601086,8.336911
1409523248656,-4.8919525,2.6821043,8.309077,-4.3966055,2.617875,8.365822
1409523248663,-4.660912,3.2016463,7.0784574,-4.3589406,2.6938047,8.361425
1409523248686,-4.413711,3.7511156,5.723339,-4.339957,2.8143098,8.331556
1409523248687,-4.3766007,4.143166,4.708796,-4.3343887,2.9611506,8.283421
1409523248696,-4.462792,4.401141,4.162918,-4.3380437,3.1155024,8.224683
1409523248719,-4.4562078,4.5621514,3.9677908,-4.344038,3.2694128,8.161535
1409523248720,-4.4017396,4.5232453,4.336498,-4.3485208,3.404435,8.103739
1409523248723,-4.185663,4.5723267,5.085284,-4.3492246,3.5099125,8.058234
1409523248751,-3.98874,4.477157,5.9926867,-4.344786,3.579375,8.030025
1409523248752,-3.958214,4.302979,6.951565,-4.337583,3.6126194,8.019024
1409523248757,-4.1222167,4.2479124,7.6584525,-4.3331594,3.6159863,8.019897
1409523248763,-4.3317094,4.131195,8.247426,-4.3358583,3.600144,8.025564
1409523248784,-4.4035354,4.0054994,8.698733,-4.347923,3.5736244,8.030888
1409523248785,-4.24073,4.1120415,8.39467,-4.3677645,3.544138,8.033188
1409523248794,-4.282628,4.144363,8.067862,-4.3899407,3.5204234,8.0315275
1409523248818,-4.1772833,4.1096473,7.753622,-4.416355,3.5040655,8.024197
1409523248820,-3.9797618,4.0336313,7.347805,-4.4481764,3.4941347,8.01094
1409523248823,-3.933075,3.821146,7.133524,-4.484156,3.4882128,7.9934416
1409523248857,-4.317344,3.490746,7.305308,-4.5196705,3.4787765,7.977536
1409523248858,-4.979341,3.2154129,7.574057,-4.555802,3.4557467,7.9669867
1409523248860,-5.3528366,3.2495303,7.817667,-4.5928593,3.414067,7.9636784
1409523248874,-5.3079453,3.3626564,7.9278,-4.6300406,3.3641913,7.9633746
1409523248922,-5.203199,3.2860417,7.909844,-4.667852,3.305306,7.9659586
1409523248923,-5.368997,3.0238767,8.036138,-4.706512,3.244487,7.968214
1409523248923,-5.61141,3.0430303,8.171411,-4.800146,3.0760932,7.979138
1409523248924,-5.5270147,3.1591492,8.1797905,-4.800146,3.0760932,7.979138
1409523248933,-5.267244,3.1106665,8.192958,-4.800146,3.0760932,7.979138
1409523248946,-5.0864816,2.9939492,8.146272,-4.8223157,3.030169,7.9833403
1409523248947,-5.033809,2.9299042,8.143278,-4.8402085,2.987073,7.988752
1409523248948,-4.8680105,3.0041246,8.221688,-4.854733,2.948668,7.994205
1409523248962,-4.6112323,3.040636,8.194156,-4.8658676,2.9151947,7.9997096
1409523248963,-4.4298716,2.973,8.231265,-4.874774,2.8869116,8.004543
1409523248975,-4.338892,2.896984,8.461109,-4.8800993,2.8617415,8.010334
1409523248991,-4.2880154,2.9203274,8.395866,-4.883067,2.8372047,8.017251
1409523248996,-4.2957964,2.9747956,8.432977,-4.8889666,2.814518,8.021651
1409523249010,-4.408324,3.0310593,8.500613,-4.9028187,2.7951694,8.019962
1409523249014,-4.793192,2.9741971,8.537125,-4.9247828,2.7781367,8.01242
1409523249024,-5.171476,3.0250738,8.544308,-4.952071,2.7640045,8.000479
1409523249041,-5.171476,3.1609447,8.634688,-4.9854984,2.7531817,7.9834323
1409523249043,-4.9787426,3.268684,8.56825,-5.021849,2.7476842,7.962516
1409523249059,-4.9494133,3.3129766,8.448539,-5.055881,2.7486804,7.9406056
1409523249063,-5.2241483,3.193865,8.399458,-5.0844536,2.7519495,7.921205
1409523249075,-5.502474,3.165733,8.600571,-5.109138,2.7512252,7.9055586
1409523249091,-5.5150437,3.1639376,8.737639,-5.1282926,2.7474093,7.8944764
1409523249094,-5.499481,3.0478187,8.605359,-5.14314,2.7400184,7.8873825
1409523249107,-5.457583,2.949058,8.318654,-5.1509004,2.7312865,7.8853464
1409523249128,-5.374983,2.9951463,8.151658,-5.1529503,2.7248113,7.8862467
1409523249128,-5.242703,2.9538465,7.9547353,-5.149514,2.723962,7.888785
1409523249146,-5.2325277,2.7832594,7.8996687,-5.141687,2.728648,7.89227
1409523249149,-5.1247888,2.7389667,7.920019,-5.129847,2.7346723,7.897888
1409523249164,-5.020641,2.6102784,7.973889,-5.1155515,2.739558,7.9054627
1409523249165,-5.015254,2.5151088,8.20433,-5.1048274,2.7421906,7.9114804
1409523249182,-4.933253,2.4678235,8.416218,-5.0953856,2.7402384,7.918239
1409523249183,-4.8189297,2.3714569,8.380903,-5.088477,2.7353716,7.9243636
1409523249195,-4.747702,2.3080103,8.301894,-5.081488,2.7294827,7.930876
1409523249212,-4.7788267,2.3110032,8.22947,-5.0732217,2.7238433,7.938103
1409523249215,-4.900931,2.2942438,8.165425,-5.0634613,2.7204597,7.9454927
1409523249228,-5.0451818,2.3403323,7.9673047,-5.0518556,2.7193453,7.953258
1409523249246,-5.1259856,2.3786395,7.8248496,-5.0399823,2.718606,7.96104
1409523249247,-5.1421466,2.3750482,7.5800424,-5.0304756,2.7200418,7.96656
1409523249263,-5.1235914,2.4319103,7.442376,-5.024251,2.7235103,7.969302
1409523249264,-5.1140146,2.4774003,7.474099,-5.0236845,2.7302403,7.967356
1409523249282,-5.1846437,2.5037365,7.5920134,-5.0276084,2.7380295,7.9622064
1409523249283,-5.2660465,2.558803,7.6889787,-5.0335817,2.7446117,7.956165
1409523249297,-5.2660465,2.6192567,7.9032598,-5.039211,2.7500486,7.9507217
1409523249313,-5.231331,2.6797101,8.164826,-5.0455766,2.75505,7.944951
1409523249315,-5.146935,2.754529,8.274361,-5.0571156,2.7604065,7.93575
1409523249333,-4.993108,2.846706,8.2037325,-5.071297,2.7697337,7.9234405
1409523249358,-4.933253,2.8688521,7.9451585,-5.094621,2.7867887,7.9024706
1409523249359,-4.957793,2.896984,7.6883802,-5.130375,2.8129046,7.87002
1409523249362,-4.9374423,3.0753522,7.409456,-5.1799293,2.8485847,7.8245955
1409523249363,-4.969764,3.2543187,7.028179,-5.241201,2.8949769,7.76655
1409523249379,-5.0158525,3.3877954,6.59423,-5.3117566,2.9500916,7.697571
1409523249395,-4.8668137,3.6343982,6.3865333,-5.3898087,3.0109935,7.619336
1409523249395,-4.754286,3.7241807,6.4350157,-5.4716616,3.074605,7.5351257
1409523249409,-4.537012,3.7367504,6.825869,-5.5540338,3.1394572,7.447611
1409523249426,-4.4837413,3.4183214,7.1754227,-5.64037,3.2035623,7.35485
1409523249426,-4.164714,3.3117795,7.548918,-5.7375565,3.2663906,7.2513123
1409523249442,-4.0462008,3.0041246,7.9661074,-5.850088,3.3330426,7.130055
1409523249443,-4.11264,2.5905263,7.8625584,-5.989551,3.4041386,6.9790764
1409523249465,-4.31076,2.5803509,7.107786,-6.165018,3.4790359,6.7866974
1409523249465,-4.5100775,2.956839,5.9507885,-6.3783174,3.557523,6.5445766
1409523249477,-4.4921207,3.376423,4.9548006,-6.602803,3.6446288,6.268178
1409523249493,-4.5046906,3.602675,4.373608,-6.846167,3.7394087,5.942828
1409523249495,-4.6441526,3.554791,4.2718544,-7.0850835,3.8359985,5.590804
1409523249516,-5.0266266,3.2603042,4.19524,-7.3041396,3.9261832,5.23498
1409523249517,-5.4887075,2.867655,3.83192,-7.502485,4.004401,4.8834286
1409523249524,-6.356007,2.5067291,3.6445735,-7.689528,4.073814,4.521681
1409523249544,-6.3242836,2.9005754,3.110068,-7.870321,4.141322,4.1325426
1409523249545,-6.2542534,3.4572272,2.2469583,-8.040781,4.213134,3.7102191
1409523249563,-6.564901,4.0282445,1.2108675,-8.185278,4.3006744,3.2673833
1409523249572,-6.906075,4.365228,0.62129533,-8.304354,4.397279,2.805716
1409523249615,-7.593809,4.034828,0.44472298,-8.399711,4.48009,2.3545775
1409523249616,-8.071452,3.6086605,0.5781997,-8.479755,4.5247517,1.9469974
1409523249616,-8.200141,3.1507695,0.9660604,-8.54597,4.531252,1.6138506
1409523249617,-8.136096,2.96881,1.1330559,-8.597554,4.516935,1.360053
1409523249618,-7.740454,3.3925838,0.39683893,-8.635024,4.500517,1.1627989
1409523249623,-7.1227503,4.1557355,-0.62368953,-8.663782,4.4907703,0.9706903
1409523249641,-6.754043,4.6860514,-2.859874,-8.680249,4.4988666,0.76410395
1409523249643,-8.909423,4.417302,-2.818574,-8.690362,4.5157676,0.5058109
1409523249661,-10.69011,4.3239284,-2.7311857,-8.707653,4.5056796,0.21452056
1409523249665,-12.054806,4.185663,-2.9101522,-8.739212,4.44858,-0.081799164
1409523249676,-12.694057,3.9953241,-3.1986535,-8.787201,4.339749,-0.34938306
1409523249695,-12.531252,3.4859576,-3.6140475,-8.845851,4.1941004,-0.5751779
1409523249717,-12.148179,2.791639,-3.1794999,-9.017619,3.7322197,-0.9609645
1409523249718,-11.7303915,2.2936451,-2.1978772,-9.017619,3.7322197,-0.9609645
1409523249719,-11.000758,2.4277205,-0.96665895,-9.017619,3.7322197,-0.9609645
1409523249724,-10.334572,2.6120741,0.5315128,-9.063694,3.6291625,-0.9214295
1409523249753,-10.278907,2.4504654,1.8950106,-9.094498,3.5792646,-0.8058232
1409523249754,-10.632051,2.5390508,3.0376434,-9.1052475,3.5785117,-0.67757004
1409523249755,-12.978968,1.1935096,3.3596635,-9.095699,3.61571,-0.6044025
1409523249764,-14.905702,-0.3513491,0.29688102,-9.080296,3.650788,-0.6248077
1409523249777,-7.503428,5.74369,-0.9259575,-9.0641985,3.661634,-0.77661055
1409523249793,-7.4483614,5.6784477,-2.707842,-8.995011,3.7786465,-0.9909598
1409523249795,-8.253412,4.71538,-3.7618895,-8.900031,3.922214,-1.2554258
1409523249816,-8.115147,4.8344917,-4.2491093,-8.797718,4.048631,-1.5424322
1409523249817,-8.635885,5.255273,-4.833295,-8.697445,4.139494,-1.8410374
1409523249824,-8.688558,5.2582655,-5.1439424,-8.595374,4.208052,-2.1406164
1409523249853,-9.037513,4.785411,-4.3568487,-8.4921665,4.257475,-2.4346285
1409523249854,-9.345766,4.0467997,-0.98102415,-8.39217,4.294749,-2.7012925
1409523249855,-9.868899,2.815581,0.8002619,-8.301478,4.325607,-2.9231777
1409523249865,-10.38485,2.3068132,-0.05327099,-8.22553,4.3500104,-3.096525
1409523249884,-9.679757,3.210026,-1.6699557,-8.159734,4.3619027,-3.2500737
1409523249885,-8.399458,4.1222167,-3.7582982,-8.090316,4.3704424,-3.4082823
1409523249919,-6.7851677,4.703409,-8.224682,-7.995709,4.388395,-3.6029172
1409523249920,-5.6748567,4.9320555,-11.354502,-7.8521743,4.4111204,-3.880169
1409523249921,-5.7418942,5.0906715,-11.620856,-7.670509,4.42369,-4.214814
1409523249925,-6.4547677,5.1888337,-10.291476,-7.487235,4.423939,-4.5321593
1409523249965,-7.189788,4.9422307,-8.328231,-7.330554,4.418466,-4.786496
1409523249966,-6.7839704,4.76087,-6.0663085,-7.2142024,4.421303,-4.957595
1409523249967,-5.9370217,4.380192,-3.976769,-7.111758,4.450471,-5.07805
1409523249967,-6.3601966,3.5314474,-3.2603042,-7.004313,4.5024366,-5.180548
1409523249976,-7.065289,3.4805708,-2.0153193,-6.9019775,4.5490246,-5.276317
1409523249998,-7.2969284,4.021062,-0.789488,-6.821524,4.583384,-5.3506856
1409523249999,-7.3364325,4.7417164,-0.79726917,-6.7549367,4.6200166,-5.4034
1409523250004,-7.427412,4.8105497,-2.1625626,-6.6765823,4.6641903,-5.462504
1409523250031,-6.903082,4.334702,-3.9264908,-6.5623064,4.7016163,-5.567884
1409523250032,-5.523423,3.8989575,-5.7215433,-6.4035015,4.7180786,-5.7363167
1409523250036,-3.8456864,3.8235402,-7.120356,-6.2055445,4.7140875,-5.9530654
1409523250044,-3.127426,3.6302083,-7.3992805,-5.978295,4.694468,-6.196154
1409523250065,-3.2142158,3.5781345,-6.469133,-5.74259,4.6594224,-6.4407206
1409523250066,-3.2770636,3.7702692,-6.2003837,-5.512225,4.613894,-6.670662
1409523250078,-3.4835634,4.0539823,-7.4112515,-5.2774816,4.5624514,-6.892212
1409523250100,-3.5643678,3.9348705,-9.328408,-5.0343604,4.499142,-7.112197
1409523250101,-3.306991,3.4751837,-10.7673235,-4.769515,4.413572,-7.3445563
1409523250104,-2.991555,3.329736,-11.159973,-4.499635,4.3034806,-7.576524
1409523250125,-3.4584243,3.271078,-10.633847,-4.2727537,4.1865726,-7.7708836
1409523250126,-5.555745,3.0131028,-9.426571,-4.1305466,4.079853,-7.9034038
1409523250142,-6.9228344,3.208829,-7.9888525,-4.082592,3.9914274,-7.9731646
1409523250144,-5.4803276,3.74094,-7.498041,-4.0874157,3.918793,-8.006656
1409523250179,-4.1539397,3.8043866,-7.2867527,-4.0847354,3.8744783,-8.029557
1409523250202,-3.3500867,3.490746,-7.165846,-4.0783296,3.8447607,-8.047079
1409523250203,-3.1136594,2.9472623,-7.2849574,-4.0704393,3.81733,-8.064115
1409523250204,-3.1316159,3.1022868,-7.6644382,-4.0499296,3.777822,-8.092994
1409523250231,-3.1435869,3.6876693,-8.409634,-4.006341,3.7210524,-8.140847
1409523250232,-4.4262805,3.2734723,-8.875904,-3.9359908,3.6555173,-8.204607
1409523250233,-4.5633483,3.132813,-9.563639,-3.8561044,3.5818954,-8.274714
1409523250234,-4.1258082,3.1310172,-10.042479,-3.7712412,3.5036108,-8.34703
1409523250236,-3.4620156,3.140594,-10.672154,-3.6886506,3.4241312,-8.416624
1409523250244,-3.330933,2.9706059,-10.760141,-3.6150658,3.349371,-8.478408
1409523250265,-3.9911342,2.3720553,-9.801862,-3.5572243,3.2808983,-8.529492
1409523250274,-4.449025,2.082357,-8.063671,-3.5311413,3.2177231,-8.564328
1409523250276,-4.574721,2.384625,-7.0850415,-3.5451083,3.1687477,-8.57681
1409523250299,-4.5364137,2.385822,-6.71394,-3.597889,3.1362715,-8.566764
1409523250300,-4.687248,2.4774003,-6.9222355,-3.6819053,3.109755,-8.54069
1409523250304,-4.869208,2.6102784,-7.483676,-3.7829561,3.0882537,-8.504254
1409523250326,-4.7740383,2.7497406,-8.127716,-3.880593,3.0677965,-8.4675865
1409523250327,-4.7147818,2.9358897,-8.750807,-3.9607987,3.0454,-8.438484
1409523250341,-4.5657425,3.1693244,-9.263765,-4.0175185,3.021861,-8.420114
1409523250344,-4.004901,3.3566709,-9.299678,-4.0511384,2.9996533,-8.4119425
1409523250363,-2.2679076,3.0609868,-8.277354,-4.0644016,2.9821072,-8.411783
1409523250364,-4.3317094,2.5366566,-9.880272,-4.0581107,2.9708765,-8.418791
1409523250378,-5.6245785,2.681506,-11.44189,-4.056823,2.9512122,-8.426326
1409523250392,-6.067506,2.4408886,-10.144831,-4.065415,2.921004,-8.43271
1409523250410,-6.211756,2.1894975,-7.27957,-4.088502,2.8871152,-8.433217
1409523250411,-5.7179523,2.1404164,-4.947618,-4.14199,2.8683097,-8.413507
1409523250435,-5.2008047,2.034473,-5.170877,-4.2532353,2.8642888,-8.359202
1409523250436,-4.9877205,1.9997569,-6.8863225,-4.4227138,2.8577585,-8.273041
1409523250439,-4.785411,2.445677,-8.194754,-4.611518,2.836723,-8.17663
1409523250445,-4.4580035,3.0190883,-8.759786,-4.77786,2.8079062,-8.090618
1409523250465,-4.630985,3.0843303,-8.329428,-4.9109583,2.7834728,-8.01905
1409523250466,-5.185242,2.8880057,-7.651869,-5.0373507,2.768243,-7.945588
1409523250476,-5.6341553,2.778471,-7.4351935,-5.167616,2.7610102,-7.864033
1409523250492,-5.8065376,2.7281928,-7.4268136,-5.3098664,2.7552276,-7.7707453
1409523250515,-5.6521115,2.6749218,-7.5974007,-5.4609346,2.7434595,-7.6695538
1409523250516,-5.710171,2.5252843,-8.087015,-5.616299,2.7200184,-7.564988
1409523250517,-5.919065,2.3529017,-7.817667,-5.777145,2.6833384,-7.456184
1409523250525,-6.2865753,2.332551,-6.7749925,-5.9534183,2.6408315,-7.33166
1409523250553,-6.691195,2.4426842,-5.559935,-6.143331,2.5938983,-7.190383
1409523250553,-7.3220673,2.296638,-4.550779,-6.3597784,2.5459828,-7.017238
1409523250559,-7.7667904,1.7076644,-4.4244847,-6.5953493,2.4956496,-6.814944
1409523250599,-7.141305,1.5143325,-4.827309,-6.826535,2.440286,-6.604075
1409523250600,-6.6905966,1.7250223,-5.448006,-7.023971,2.387723,-6.4135046
1409523250601,-6.9348054,1.9997569,-5.21517,-7.184858,2.3429267,-6.249711
1409523250602,-7.6255326,1.9722236,-4.8464627,-7.3205647,2.30315,-6.1053452
1409523250604,-8.3629465,1.6795325,-5.1367598,-7.442328,2.2614098,-5.972283
1409523250632,-8.880095,1.4227544,-5.931635,-7.55956,2.209078,-5.843235
1409523250633,-9.072827,1.5143325,-6.597821,-7.6662374,2.1420753,-5.728068
1409523250636,-9.124901,1.6621746,-6.2500634,-7.7628307,2.0670433,-5.6246104
1409523250646,-9.153033,1.7256209,-5.089474,-7.863338,1.9913844,-5.511146
1409523250663,-9.126697,1.3688848,-4.5501804,-7.985272,1.9176633,-5.3598857
1409523250664,-8.771756,1.1258733,-3.9839516,-8.13199,1.8394332,-5.1631007
1409523250678,-8.541314,1.2545617,-3.6565444,-8.291442,1.7584774,-4.93256
1409523250701,-8.53892,1.1456255,-3.46022,-8.448412,1.6762525,-4.6888113
1409523250702,-8.548497,1.2904748,-3.2315738,-8.602281,1.5951167,-4.43021
1409523250704,-8.565855,1.685518,-3.3411086,-8.746025,1.5242639,-4.165826
1409523250727,-8.97287,2.1374235,-3.091513,-8.871857,1.4707226,-3.9112082
1409523250728,-9.697714,2.1559787,-2.594716,-8.981481,1.4313451,-3.6680558
1409523250738,-10.110115,1.958457,-2.332551,-9.08116,1.392871,-3.429704
1409523250770,-10.0903635,1.8986019,-2.1206641,-9.1729,1.3449728,-3.1967797
1409523250771,-9.300277,2.3720553,-2.730587,-9.25084,1.2931796,-2.9866395
1409523250772,-9.496002,0.8972271,-6.551733,-9.316433,1.2440265,-2.7976534
1409523250777,-9.688137,0.59017074,-6.154894,-9.363077,1.182164,-2.6656516
1409523250802,-9.458294,0.5446809,-3.7630866,-9.3978615,1.1181719,-2.569109
1409523250802,-9.284714,0.7009025,-2.0614076,-9.421326,1.0622283,-2.5061274
1409523250805,-9.230247,1.1348516,-1.2443863,-9.44587,1.0234599,-2.4286747
1409523250823,-9.287707,1.2258313,-1.1192893,-9.479339,1.0038354,-2.3032305
1409523250825,-9.505579,1.1923125,-1.5514427,-9.514653,0.9962448,-2.156211
1409523250841,-9.541492,1.4676456,-1.7208325,-9.54343,0.99037856,-2.0279276
1409523250860,-9.287707,1.7896658,-1.2084733,-9.56649,0.98964494,-1.9165789
1409523250860,-9.134478,1.6561891,-0.29029694,-9.582291,0.9939155,-1.8336344
1409523250873,-9.097368,1.4155718,0.33877954,-9.594906,0.9988874,-1.763627
1409523250876,-8.860941,1.2473791,0.2220622,-9.607477,0.9999133,-1.6932076
1409523250889,-8.367735,1.1731589,-0.5614403,-9.61923,0.9993115,-1.6254841
1409523250908,-7.8410106,1.1139023,-1.1444284,-9.626689,1.002216,-1.5788738
1409523250909,-7.518392,1.2731167,-1.0953473,-9.627817,1.0067954,-1.5690538
1409523250938,-7.138911,1.6783354,-0.8499416,-9.625259,1.0149524,-1.5794413
1409523250938,-6.1327477,3.3411086,-0.24301147,-9.615033,1.0278736,-1.632489
1409523250939,-7.81647,1.9512744,-0.11911154,-9.595145,1.054593,-1.7295647
1409523250966,-8.74961,0.7272388,-1.0127473,-9.564984,1.0729694,-1.8788799
1409523250966,-7.7757688,1.3042414,-2.3708582,-9.51973,1.0682474,-2.0985737
1409523250967,-6.3889275,1.929128,-3.6337996,-9.447759,1.0695275,-2.4013293
1409523251001,-6.1728506,2.2373815,-5.009867,-9.3411665,1.1026158,-2.7743967
1409523251002,-6.88752,2.3588872,-6.18123,-9.199667,1.1488473,-3.1963472
1409523251003,-6.806117,1.4927847,-5.393538,-9.030197,1.198535,-3.6317258
1409523251005,-6.7845693,1.1887212,-4.3760023,-8.83769,1.2372011,-4.06631
1409523251036,-6.421249,1.6184803,-4.1575313,-8.626598,1.2894053,-4.4821396
1409523251038,-5.9926867,2.1398177,-4.5238442,-8.39862,1.3783514,-4.871734
1409523251039,-6.033388,2.328361,-5.1702785,-8.147638,1.5086758,-5.2450237
1409523251072,-6.344036,2.2104468,-5.9861026,-7.861929,1.6715025,-5.6184115
1409523251073,-6.5924344,1.8309658,-6.427833,-7.5374017,1.8475016,-5.995385
1409523251074,-6.579865,1.4520833,-6.8067155,-7.1869793,2.0376484,-6.353397
1409523251077,-6.301539,0.89543146,-6.7749925,-6.8135247,2.2350569,-6.6896043
1409523251101,-5.653309,0.74519527,-6.827066,-6.434506,2.4308758,-6.98988
1409523251102,-4.6842556,2.236783,-8.616134,-6.0613,2.6166866,-7.251483
1409523251105,-6.55293,1.7830818,-8.713697,-5.688539,2.793858,-7.4836655
1409523251128,-7.331644,2.1763294,-7.6770077,-5.3538647,2.938025,-7.6729717
1409523251128,-6.885724,2.267309,-5.547964,-5.0694427,3.0787287,-7.809774
1409523251136,-5.5431757,2.078167,-6.009446,-4.8271127,3.2391615,-7.8979254
1409523251161,-4.847061,2.3666685,-6.701969,-4.5967216,3.4232814,-7.957488
1409523251162,-5.0385976,2.4007857,-6.995259,-4.364606,3.6022193,-8.009036
1409523251165,-5.7802014,2.0284874,-8.522161,-4.1180515,3.7524593,-8.07038
1409523251202,-6.2901664,1.3186066,-10.655395,-3.8690035,3.8471577,-8.148654
1409523251203,-5.683835,1.2659341,-12.346898,-3.6207244,3.8707519,-8.250941
1409523251203,-4.4328647,2.1033063,-12.364256,-3.3643076,3.8575406,-8.364878
1409523251205,-3.5595794,3.2872388,-10.574591,-3.1314397,3.85897,-8.454163
1409523251228,-2.5306711,4.0043025,-8.119935,-2.9017947,3.8955588,-8.519072
1409523251228,-1.4826094,4.470573,-6.7253127,-2.7443593,3.9571414,-8.542828
1409523251237,-0.6985083,5.241506,-6.882133,-2.6683242,4.0143423,-8.54023
