time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347526305,-0.8038532,2.1086931,9.367912,-1.7412097,2.3469086,9.361122
1409347526310,-0.85473,1.7753005,8.937555,-1.8048466,2.4058678,9.334063
1409347526317,-0.75716627,1.6525977,7.4327993,-1.9080297,2.4705224,9.2965765
1409347526333,1.2210429,0.97144735,7.9732904,-2.0371892,2.5431864,9.249457
1409347526337,-0.110133275,0.9780314,9.275137,-2.1562223,2.5966697,9.207519
1409347526351,-2.1481974,0.31603462,9.388862,-2.2647564,2.6289608,9.172232
1409347526368,-3.3782187,0.54049104,10.0341,-2.3788724,2.6218352,9.145345
1409347526369,-3.0322564,1.3090298,9.794679,-2.4751804,2.616929,9.12116
1409347526383,-2.0727801,1.3634979,8.86513,-2.529502,2.6634276,9.092753
1409347526398,-1.2497733,1.1947067,7.426215,-2.5218303,2.7586274,9.066462
1409347526398,-0.94690675,0.85293436,6.2979474,-2.4618077,2.8853083,9.0435
1409347526417,-0.20470424,0.7906851,4.771045,-2.3745086,3.0277205,9.020255
1409347526418,0.6967127,1.1139023,3.0424318,-2.2601166,3.1762168,8.99855
1409347526432,1.4496891,0.46926352,1.7100586,-2.132507,3.3105347,8.981267
1409347526437,2.4953568,0.7266402,0.45010993,-1.9956247,3.4157016,8.973341
1409347526449,3.3261447,0.9672575,-0.45429978,-1.8585125,3.477631,8.978997
1409347526467,3.305794,0.62728083,0.046088383,-1.7123879,3.4716117,9.010329
1409347526471,2.5354595,5.985504E-4,1.5598224,-1.5663136,3.3743782,9.073623
1409347526484,1.447295,-0.93613285,3.5541923,-1.428772,3.1758986,9.167479
1409347526500,-0.13347675,-2.8221653,7.1867948,-1.2944195,2.867857,9.288178
1409347526501,-2.349909,-4.5645456,9.848549,-1.1795036,2.4750824,9.415579
1409347526520,-4.361637,-5.2504845,11.006743,-1.1142397,1.9539268,9.54521
1409347526521,-4.9799395,-4.995502,10.50037,-1.1154953,1.374667,9.645535
1409347526534,-4.5016975,-4.8386817,8.978855,-1.1582804,0.8317731,9.702418
1409347526548,-3.6876693,-4.4999022,7.3507977,-1.2405107,0.36537465,9.721009
1409347526550,-3.0747535,-3.6601357,5.580884,-1.3589101,-0.018462928,9.712024
1409347526571,-2.8275523,-3.2321723,4.261679,-1.5070552,-0.34828675,9.683898
1409347526572,-2.6198552,-3.6577415,4.2425256,-1.6841037,-0.6640598,9.638113
1409347526577,-2.653374,-4.537012,5.194819,-1.8784798,-1.0035037,9.5726
1409347526608,-3.7367504,-5.878962,7.1832037,-2.0981328,-1.3983971,9.476957
1409347526608,-5.653309,-7.043741,10.156203,-2.3302479,-1.8661298,9.341193
1409347526610,-7.1580644,-7.3484035,13.077129,-2.5605783,-2.391572,9.159378
1409347526619,-7.768586,-6.859388,15.339052,-2.7686725,-2.9340537,8.938466
1409347526645,-7.78355,-6.600814,17.269377,-2.9395878,-3.4310255,8.703866
1409347526645,-7.1251445,-7.3286514,18.695723,-3.071329,-3.8354654,8.486844
1409347526652,-5.8065376,-7.460931,18.360535,-3.1358333,-4.1781316,8.299407
1409347526673,-4.3879733,-5.8322754,15.464747,-3.1652565,-4.4138107,8.165158
1409347526673,-3.1974564,-4.127005,12.741343,-3.1646247,-4.5429792,8.09425
1409347526678,-2.6850972,-3.406949,11.669339,-3.176245,-4.59942,8.057741
1409347526701,-2.9735985,-3.554791,12.009914,-3.226928,-4.6304274,8.019754
1409347526702,-3.6050692,-4.317344,12.685678,-3.3108294,-4.6769037,7.9583526
1409347526720,-4.097078,-4.7147818,12.319963,-3.420056,-4.7623534,7.860891
1409347526721,-4.3646297,-4.7734394,10.854114,-3.5756786,-4.8751416,7.721264
1409347526730,-4.8656163,-5.321712,10.051457,-3.8135507,-5.018789,7.512588
1409347526759,-6.10701,-6.2422824,9.853935,-4.08176,-5.185905,7.2536893
1409347526760,-7.4465656,-7.076063,9.591172,-4.407545,-5.363228,6.926739
1409347526761,-8.365341,-7.851186,7.9116397,-4.7462616,-5.5387664,6.554804
1409347526803,-8.69993,-7.113772,6.815694,-5.0687175,-5.703929,6.1598454
1409347526805,-8.637083,-6.729502,6.8809357,-5.3696895,-5.836941,5.7677493
1409347526806,-8.265982,-6.9479733,7.867945,-5.6469474,-5.939321,5.3858
1409347526808,-7.6931686,-7.156269,9.097966,-5.891238,-6.0255938,5.0155663
1409347526828,-7.1784153,-6.923433,9.729437,-6.1083145,-6.1017413,4.6505523
1409347526829,-6.729502,-6.5738792,9.931149,-6.293111,-6.1680117,4.3038087
1409347526831,-6.281787,-6.201581,9.812037,-6.456548,-6.2178426,3.977664
1409347526852,-6.3589997,-6.297349,9.487623,-6.6090903,-6.247791,3.6681647
1409347526853,-7.128137,-7.423821,9.190742,-6.7518687,-6.2599273,3.3757923
1409347526870,-7.960122,-8.311471,8.704121,-6.880323,-6.260436,3.104593
1409347526871,-8.365341,-8.2037325,7.2634096,-6.995044,-6.25608,2.8462586
1409347526878,-8.3821,-7.5788455,5.5748987,-7.107445,-6.2347355,2.6043575
1409347526906,-8.285733,-6.911462,4.204817,-7.2239404,-6.1917777,2.3763351
1409347526908,-8.51019,-6.745663,3.2381577,-7.3465075,-6.1263423,2.160361
1409347526910,-9.083601,-6.8863225,2.5713725,-7.467924,-6.0478215,1.9555913
1409347526918,-9.569026,-7.1634517,2.1045034,-7.578802,-5.9691253,1.7611624
1409347526939,-9.816826,-7.474099,1.8537107,-7.6743026,-5.9004006,1.568679
1409347526940,-9.832388,-7.6369047,2.0374656,-7.7588515,-5.8399267,1.365965
1409347526952,-9.3978405,-7.6692266,2.1158757,-7.836747,-5.780197,1.1597923
1409347526968,-8.446145,-7.506421,1.899799,-7.9122996,-5.7160068,0.9450705
1409347526983,-7.728483,-7.0407486,1.2300211,-7.9908204,-5.637521,0.7318062
1409347526983,-7.356185,-6.356007,0.15502456,-8.076011,-5.5383883,0.52412355
1409347527003,-6.8719573,-5.765238,-0.9127894,-8.159992,-5.4298344,0.3191165
1409347527004,-6.2889695,-5.505467,-1.5263035,-8.234209,-5.3250546,0.1093433
1409347527012,-5.681441,-5.3504424,-1.8579005,-8.294702,-5.230337,-0.108983524
1409347527018,-5.2726307,-4.832696,-2.4582467,-8.340026,-5.148358,-0.3298545
1409347527039,-5.177461,-3.954024,-2.9532478,-8.375842,-5.072022,-0.5387579
1409347527040,-5.5461683,-2.9251158,-2.9466639,-8.397946,-5.009421,-0.7420307
1409347527054,-6.1938,-2.753332,-2.3570917,-8.407452,-4.962592,-0.926189
1409347527072,-6.5708866,-4.496909,-0.9995792,-8.40369,-4.9363494,-1.0866648
1409347527072,-6.497265,-5.5150437,-0.18734628,-8.385054,-4.93862,-1.2129648
1409347527078,-6.242881,-5.0900726,-0.7038953,-8.359316,-4.9560146,-1.3153584
1409347527102,-5.5324016,-4.331111,-0.62967503,-8.335874,-4.9667177,-1.4196137
1409347527103,-4.8189297,-4.049194,1.3796587,-8.3129835,-4.97088,-1.5346214
1409347527113,-5.0667295,-4.086902,3.503914,-8.292446,-4.9727006,-1.6364555
1409347527119,-6.0687027,-3.3800142,4.016872,-8.273343,-4.9820094,-1.7034608
1409347527159,-5.966949,-2.1829133,3.1172507,-8.257285,-5.0022264,-1.7220278
1409347527160,-5.1666875,-1.3066356,1.3545196,-8.241435,-5.035016,-1.7022784
1409347527161,-4.209605,-1.3688848,-0.107140526,-8.222504,-5.0809436,-1.6567574
1409347527162,-3.5350387,-1.9506758,-0.7302315,-8.191249,-5.1502132,-1.5966128
1409347527185,-3.8774097,-3.8732197,-0.2124854,-8.136647,-5.254915,-1.5333772
1409347527186,-4.9182887,-5.9825115,0.5650316,-8.064821,-5.383343,-1.4658384
1409347527192,-6.129156,-7.301717,0.9163807,-7.959403,-5.5533533,-1.4066094
1409347527198,-6.950966,-8.385093,-0.81283146,-7.82793,-5.746312,-1.3688717
1409347527219,-6.7426705,-7.837419,-1.0965444,-7.6759496,-5.943987,-1.3853508
1409347527220,-6.187814,-6.803124,-2.7491422,-7.512282,-6.1336274,-1.4541786
1409347527242,-5.3318872,-6.2943563,-5.3265004,-7.342553,-6.308228,-1.5695822
1409347527243,-4.3544545,-5.903503,-6.0758853,-7.1708336,-6.471042,-1.6956216
1409347527253,-3.2333694,-5.130774,-6.293159,-7.0013795,-6.62789,-1.7950389
1409347527275,-3.084929,-4.685453,-5.6443305,-6.8400173,-6.7788734,-1.8524102
1409347527276,-5.717354,-8.265383,-3.8750155,-6.685575,-6.9295373,-1.858758
1409347527278,-9.111135,-12.594698,-0.36391866,-6.514662,-7.1008043,-1.8188355
1409347527309,-10.92175,-13.842077,1.2587515,-6.313876,-7.304107,-1.7191113
1409347527310,-11.704654,-13.402741,1.9434932,-6.109091,-7.500788,-1.6085865
1409347527312,-10.559028,-11.672931,1.5759833,-5.9391646,-7.6528807,-1.5264829
1409347527318,-7.9714947,-9.564836,0.6781576,-5.801312,-7.7658415,-1.4855566
1409347527337,-5.5401826,-8.234857,0.38486794,-5.663235,-7.865423,-1.4944052
1409347527339,-4.398747,-8.463503,-0.40940848,-5.5473843,-7.949335,-1.484927
1409347527350,-4.3400893,-9.912594,-1.62686,-5.4360948,-8.026917,-1.4791496
1409347527374,-3.7834373,-10.824784,-3.0131028,-5.3103585,-8.109302,-1.4865205
1409347527375,-2.1655555,-10.644621,-3.7253778,-5.164076,-8.197314,-1.5187976
1409347527379,-0.7978677,-9.689334,-3.8654387,-5.0167527,-8.280102,-1.5628425
1409347527409,0.24480712,-8.614338,-3.7361517,-4.9029527,-8.344682,-1.5804223
1409347527411,1.0965444,-6.9120603,-3.1531637,-4.8186226,-8.399355,-1.5498778
1409347527412,1.9524715,-4.4603977,-2.5252843,-4.764658,-8.438713,-1.5021855
1409347527434,1.3880384,-3.9390604,-1.5221137,-4.726275,-8.472063,-1.4341669
1409347527435,-1.2162545,-7.53994,0.9451111,-4.668822,-8.519539,-1.3378972
1409347527438,-5.0320134,-13.006501,4.2784386,-4.55785,-8.603444,-1.1735184
1409347527450,-8.045116,-16.096817,5.415684,-4.4031286,-8.717451,-0.8881879
1409347527471,-9.697116,-16.837822,4.71119,-4.2510266,-8.821759,-0.52512175
1409347527472,-9.940127,-15.00147,2.6821043,-4.1229,-8.895907,-0.18689495
1409347527479,-9.801862,-11.505336,1.0420763,-4.011727,-8.948351,0.05889101
1409347527508,-7.9475527,-9.70789,-0.08379706,-3.9421837,-8.975026,0.28015065
1409347527509,-5.635352,-9.31105,-0.61890113,-3.8932798,-8.988497,0.46873623
1409347527511,-3.560178,-8.69993,-0.44951138,-3.8576546,-8.995385,0.60987574
1409347527547,-1.8357542,-7.844003,-0.20829555,-3.8274326,-9.002758,0.686674
1409347527548,-0.31603462,-6.993463,-0.24420857,-3.7913191,-9.0171,0.6987056
1409347527549,0.30047232,-6.2141504,-0.10534488,-3.736322,-9.04245,0.6666321
1409347527572,-0.5518635,-6.0860605,0.4770447,-3.6674752,-9.07364,0.62376267
1409347527573,-1.9722236,-6.059126,1.3245921,-3.5636098,-9.118833,0.56387854
1409347527575,-3.3123782,-6.3913217,2.384625,-3.4279754,-9.174299,0.50162476
1409347527579,-3.9109285,-6.6606693,3.3800142,-3.290298,-9.227707,0.4401888
1409347527617,-4.1066546,-7.1634517,3.9121256,-3.1843534,-9.267738,0.3732088
1409347527619,-4.0426097,-7.7254906,3.6858735,-3.1177723,-9.293208,0.29357418
1409347527620,-3.9199066,-8.344392,3.4464533,-3.0773485,-9.309177,0.1988687
1409347527621,-3.9228995,-9.514558,2.7712884,-3.0559645,-9.317867,0.09378713
1409347527631,-4.7159786,-12.29662,-1.1641805,-3.0408087,-9.323248,-0.03038847
1409347527662,-5.1026425,-14.866796,-0.86610246,-3.0441854,-9.320607,-0.17206037
1409347527663,-3.9953241,-12.706627,0.23343466,-3.0751662,-9.307947,-0.27533123
1409347527664,-3.1998506,-10.664971,0.016759412,-3.1613626,-9.278824,-0.28223184
1409347527693,-2.705448,-9.239224,-0.83976626,-3.3173487,-9.226593,-0.18856859
1409347527694,-3.2878375,-9.400833,-2.0811598,-3.5305104,-9.149031,-0.03369776
1409347527695,-2.3169887,-8.923788,-8.264186,-3.7790596,-9.048472,0.119195156
1409347527699,3.1214404,-2.2026656,-9.757569,-4.0341654,-8.936496,0.18685164
1409347527724,2.6180596,-2.2888567,-3.8744168,-4.2844257,-8.818495,0.21955527
1409347527725,1.6166847,-1.5777789,-1.0570401,-4.5716405,-8.672971,0.22377047
1409347527733,0.5470751,-1.6573862,-0.89662856,-4.7596107,-8.573072,0.13752441
1409347527755,-1.021127,-3.09271,-1.7292122,-4.731504,-8.589338,0.08089388
1409347527756,-3.911527,-6.5750766,-3.8313212,-2.1677477,-9.323452,-2.1317816
1409347527759,-5.879561,-12.169727,-6.7486563,-2.399098,-9.201182,-2.3985293
1409347527794,-5.7604494,-17.05749,-6.5666966,-2.6595032,-9.016949,-2.791421
1409347527795,-3.9833531,-19.506758,-1.827973,-2.709154,-8.962291,-2.9168801
1409347527795,-1.6717514,-19.608511,-1.8806454,-2.573281,-9.105651,-2.5759888
1409347527799,0.61171854,-19.608511,-0.79008657,-2.2979565,-9.240048,-2.3476164
1409347527822,0.30107087,-16.90426,-0.19692309,-1.8777804,-9.40029,-2.0685515
1409347527823,-0.30406362,-10.427347,0.75716627,-1.5163317,-9.513175,-1.8359294
1409347527830,-0.6871359,-7.7590094,1.2611457,-1.271335,-9.57975,-1.6680785
1409347527848,-0.9223662,-7.49445,0.5033809,-1.14006,-9.623078,-1.5056576
1409347527867,-1.388637,-10.018537,0.6278794,-1.1047766,-9.643674,-1.3962051
1409347527868,-2.4809916,-15.134946,0.3196259,-1.0885357,-9.664802,-1.2558095
1409347527871,-3.1944637,-18.196531,0.8050503,-1.1271044,-9.679694,-1.0970567
1409347527879,-2.1888988,-16.266207,2.6342204,-1.1890275,-9.693185,-0.8937346
1409347527905,-0.39205053,-12.203845,3.4314895,-1.2232711,-9.713876,-0.5609209
1409347527906,0.7428011,-10.290877,3.5314474,-1.2057928,-9.730744,-0.17046021
1409347527913,1.8477252,-10.1304655,4.1419687,-1.1209598,-9.739789,0.22438014
1409347527945,3.141791,-10.532692,4.6100354,-0.9192504,-9.744637,0.6061566
1409347527946,4.1820717,-10.580576,2.60968,-0.5885646,-9.744503,0.9320132
1409347527947,4.2515035,-10.422559,0.5859809,-0.21770313,-9.74762,1.0520926
1409347527972,3.6056678,-10.26514,-0.6835446,0.11847031,-9.757863,0.96979225
1409347527973,3.0843303,-10.234015,-1.2557588,0.38645285,-9.766393,0.79913014
1409347527973,2.9789855,-10.0825815,-1.4508862,0.6068953,-9.768456,0.6158803
1409347527979,3.0011318,-10.16578,-1.412579,0.8071467,-9.763189,0.44614387
1409347527998,2.6485856,-10.00477,-1.3958195,0.9966214,-9.751251,0.3004304
1409347527999,2.106299,-9.32362,-1.3533225,1.1493293,-9.737764,0.15940541
1409347528013,1.6478093,-9.204509,-1.4185646,1.246845,-9.726977,0.040896513
1409347528037,1.2503718,-9.68694,-1.4951789,1.305526,-9.719099,-0.07140205
1409347528038,0.724246,-9.395446,-1.316811,1.315199,-9.716168,-0.19156544
1409347528040,0.39863458,-9.645041,-1.127669,1.2770975,-9.718659,-0.2950742
1409347528069,0.19273324,-9.877877,-0.8086416,1.2042085,-9.72504,-0.37931496
1409347528075,0.011971008,-9.300875,-0.40282443,1.1101161,-9.734251,-0.4270848
1409347528076,0.130484,-9.8198185,0.0712275,1.0082533,-9.74507,-0.43290102
1409347528079,0.16579847,-10.418368,0.16998832,0.9221249,-9.755558,-0.3862484
1409347528109,0.06943185,-10.796653,-0.0017956513,0.8392089,-9.765091,-0.3303088
1409347528110,0.08200141,-11.174338,-0.30406362,0.7516937,-9.773436,-0.29209253
1409347528114,0.15562311,-11.303625,-0.5895722,0.6734858,-9.779367,-0.28420755
1409347528135,0.2172738,-10.965444,-0.8265981,0.61114967,-9.782904,-0.3027923
1409347528135,0.20949265,-10.583569,-1.0498575,0.56257135,-9.78452,-0.3422153
1409347528139,0.15023616,-10.327988,-1.2862848,0.5217105,-9.784568,-0.400566
1409347528164,0.15442601,-10.224439,-1.5466543,0.48384252,-9.783044,-0.47787496
1409347528165,0.23642741,-10.170568,-1.7447745,0.45141605,-9.779507,-0.572619
1409347528180,0.33399114,-9.999383,-1.797447,0.4297839,-9.7737,-0.6785782
1409347528180,0.16519992,-9.677363,-1.7579426,0.42021105,-9.766505,-0.7805026
1409347528194,-0.1448492,-9.372701,-1.5981296,0.39693904,-9.759412,-0.8756263
1409347528200,-0.3441665,-9.261371,-1.441908,0.34883186,-9.753853,-0.9545063
1409347528214,-0.37588966,-9.4217825,-1.3036429,0.28588936,-9.749988,-1.0131158
1409347528238,-0.31603462,-9.704298,-1.2192472,0.2197364,-9.747945,-1.0486488
1409347528240,-0.23283611,-9.885659,-1.1282675,0.16262335,-9.747055,-1.0671856
1409347528241,-0.22266077,-9.750386,-0.9911995,0.115877084,-9.74712,-1.0726866
1409347528270,-0.30585927,-9.543886,-0.8379706,0.07471374,-9.748298,-1.0656116
1409347528271,-0.25139117,-9.76116,-0.86131406,0.03292086,-9.750452,-1.0478566
1409347528273,-0.08200141,-10.483012,-1.0803835,0.0034779054,-9.752117,-1.0327734
1409347528279,-0.11851298,-9.61272,-1.0313023,-0.0047433954,-9.752136,-1.032579
1409347528302,-0.33159694,-8.81605,-0.90620536,-0.013268355,-9.75187,-1.0350074
1409347528303,-0.30945057,-9.382876,-1.0666169,-0.038844403,-9.752022,-1.0329355
1409347528311,-0.28072014,-10.858902,-1.4425066,-0.06275091,-9.751039,-1.0410277
1409347528334,-0.27473465,-11.749545,-1.726818,-0.07934271,-9.747865,-1.069229
1409347528334,-0.30107087,-11.40897,-1.7052702,-0.093905635,-9.743144,-1.1102952
1409347528339,-0.47644615,-10.476428,-1.4383167,-0.11110563,-9.738807,-1.146177
1409347528360,-0.65182143,-10.029909,-1.2186487,-0.14528424,-9.736545,-1.1614561
1409347528360,-0.83138657,-9.909002,-1.0336965,-0.19265755,-9.736172,-1.1576928
1409347528376,-1.021127,-9.876082,-0.9151836,-0.25366542,-9.7372465,-1.1367047
1409347528379,-1.1091139,-9.959879,-0.92176765,-0.32847384,-9.738249,-1.108602
1409347528400,-1.1115081,-10.105926,-0.98461545,-0.40393928,-9.738682,-1.0795039
1409347528401,-1.0977415,-10.283695,-1.074398,-0.47363672,-9.73789,-1.0580878
1409347528413,-1.1318588,-10.542868,-1.1300632,-0.5338687,-9.736081,-1.0459983
1409347528439,-1.3018472,-10.76493,-1.2389994,-0.58722264,-9.733914,-1.0375195
1409347528441,-1.4969746,-11.064204,-1.3922282,-0.64652693,-9.730112,-1.0379425
1409347528442,-1.6059108,-11.399991,-1.726818,-0.7142446,-9.724195,-1.0489581
1409347528473,-1.7896658,-11.095928,-1.9596541,-0.78324884,-9.714772,-1.0863372
1409347528474,-1.9321208,-10.412383,-1.9662381,-0.8648709,-9.701118,-1.1448586
1409347528475,-1.7070658,-9.755774,-1.8555063,-0.9557966,-9.684832,-1.2086809
1409347528480,-1.3563153,-9.490017,-1.6112977,-1.026038,-9.6700325,-1.268123
1409347528501,-1.2737153,-9.853935,-1.3880384,-1.0633941,-9.660737,-1.3075752
1409347528502,-1.2695254,-10.295666,-1.2234371,-1.0835869,-9.656519,-1.3220797
1409347528513,-0.6835446,-10.864288,-1.0851719,-1.093987,-9.65604,-1.3169833
1409347528537,-0.47644615,-11.146206,-1.1767502,-1.0465233,-9.664321,-1.2946371
1409347528538,-0.26156655,-10.67814,-1.1593921,-0.9813863,-9.673826,-1.2745034
1409347528540,-0.017956512,-10.166978,-1.1210849,-0.91011775,-9.682495,-1.2614945
1409347528568,0.17118542,-10.158598,-1.1713632,-0.8226624,-9.691834,-1.2497978
1409347528569,0.18076223,-10.361506,-1.3389573,-0.7245027,-9.700798,-1.2409658
1409347528573,0.03232172,-10.566211,-1.5167267,-0.6318009,-9.707019,-1.2429913
1409347528579,-0.338181,-10.56681,-1.6310499,-0.5581363,-9.709567,-1.2582512
1409347528596,-0.46866497,-9.985018,-1.5215151,-0.5251961,-9.708062,-1.2837821
1409347528611,-0.55126494,-9.676167,-1.3437457,-0.51275206,-9.705827,-1.3055446
1409347528611,-0.44891283,-9.857527,-1.1959038,-0.5156841,-9.704797,-1.3120126
1409347528642,-0.3441665,-10.136452,-1.0642227,-0.5101042,-9.706253,-1.3034031
1409347528643,-0.27593175,-10.263943,-0.9427169,-0.49446043,-9.710228,-1.2796054
1409347528644,-0.110731825,-10.293272,-0.830788,-0.4714373,-9.715773,-1.2457583
1409347528669,-0.16519992,-10.324396,-0.7350199,-0.43299198,-9.722448,-1.2070224
1409347528669,-0.25677812,-10.396821,-0.6781576,-0.4025855,-9.728773,-1.1658907
1409347528671,-0.2717419,-10.51713,-0.6159084,-0.3828532,-9.734496,-1.1240238
1409347528679,-0.20649989,-10.656591,-0.6087258,-0.36588907,-9.740536,-1.0763315
1409347528696,-0.18854338,-10.530297,-0.5614403,-0.3444877,-9.746238,-1.0308027
1409347528708,-0.24241292,-10.245986,-0.521936,-0.32333705,-9.75198,-0.98221755
1409347528713,-0.31603462,-9.985018,-0.5231331,-0.30917364,-9.757178,-0.93395734
1409347528729,-0.27473465,-9.701305,-0.5722142,-0.30343527,-9.761327,-0.89153737
1409347528732,-0.207697,-9.564836,-0.6739678,-0.29639044,-9.764491,-0.85863477
1409347528755,-0.25438392,-9.472659,-0.75477207,-0.28474942,-9.766504,-0.83946437
1409347528756,-0.26874915,-9.595362,-0.9044097,-0.27846608,-9.767342,-0.8317837
1409347528760,-0.29927522,-9.858126,-0.96426475,-0.27362522,-9.7667055,-0.8408228
1409347528780,-0.39504328,-10.1143055,-0.9935937,-0.27193755,-9.765878,-0.8509334
1409347528781,-0.5614403,-10.04607,-0.9816227,-0.2803408,-9.764845,-0.85999465
1409347528802,-0.7733272,-9.758766,-0.9516952,-0.30484805,-9.763596,-0.86582315
1409347528803,-0.89902276,-9.853935,-1.09834,-0.34789383,-9.762004,-0.867549
1409347528814,-1.1354501,-9.874885,-1.2683283,-0.39843717,-9.75892,-0.88039875
1409347528831,-1.1611878,-9.74859,-1.3305776,-0.46763694,-9.753262,-0.9086352
1409347528834,-0.99658644,-9.840768,-1.429937,-0.53404695,-9.746414,-0.94477075
1409347528840,-0.9708488,-9.67856,-1.4772224,-0.5807111,-9.739865,-0.9839592
1409347528867,-0.825401,-9.465476,-1.4089876,-0.6222299,-9.73308,-1.0248796
1409347528869,-0.6183026,-9.419987,-1.3802572,-0.64497125,-9.7280245,-1.0582713
1409347528873,-0.5758055,-9.4295635,-1.3940239,-0.6472085,-9.72466,-1.0874401
1409347528880,-0.59735334,-9.574412,-1.5316905,-0.6459917,-9.721504,-1.1159872
1409347528901,-0.58418524,-9.887454,-1.6885108,-0.64498323,-9.717143,-1.1539131
1409347528902,-0.5398925,-10.150817,-1.8070238,-0.63956434,-9.712033,-1.1990575
1409347528912,-0.427365,-10.259753,-1.8567034,-0.6268088,-9.706581,-1.2489249
1409347528941,-0.3549404,-10.353127,-1.8926164,-0.6051089,-9.701646,-1.2970372
1409347528943,-0.24181437,-10.478224,-1.917157,-0.57844156,-9.69663,-1.3458015
1409347528945,0.036511578,-10.531495,-1.7531542,-0.5435763,-9.691966,-1.3930984
1409347528980,0.10654198,-10.287286,-1.5699978,-0.4852518,-9.690859,-1.4220352
1409347528980,0.19273324,-10.17835,-1.4239515,-0.427167,-9.691637,-1.4353156
1409347528981,0.2681506,-10.075399,-1.3688848,-0.3660789,-9.69425,-1.434532
1409347528982,0.34955344,-10.05864,-1.3401544,-0.30399874,-9.697603,-1.4263575
1409347528995,0.43873745,-10.04607,-1.3461399,-0.24085225,-9.700611,-1.4179405
1409347529007,0.45968673,-10.19092,-1.4024036,-0.17509559,-9.703189,-1.4099257
1409347529014,0.5291186,-10.451887,-1.4275428,-0.11267843,-9.704849,-1.4048618
1409347529027,0.6254852,-10.720038,-1.4305356,-0.04947262,-9.706154,-1.3994644
1409347529042,0.676362,-10.839149,-1.3221979,0.015405951,-9.7074175,-1.3914684
1409347529043,0.7038953,-10.637438,-1.115698,0.07571371,-9.709694,-1.3734988
1409347529066,0.65900403,-10.31901,-0.9211691,0.13091756,-9.713462,-1.3423543
1409347529066,0.5722142,-10.095152,-0.8026561,0.17778248,-9.718584,-1.2992121
1409347529073,0.58897364,-9.998785,-0.7691373,0.21205124,-9.723766,-1.254517
1409347529080,0.6135142,-10.035895,-0.760159,0.24643224,-9.728424,-1.2113845
1409347529092,0.62728083,-10.108319,-0.7763199,0.28071663,-9.73273,-1.1685724
1409347529106,0.58119243,-10.136452,-0.75477207,0.31326237,-9.73642,-1.1288856
1409347529113,0.6302736,-10.107122,-0.7218518,0.33899668,-9.740012,-1.0897801
1409347529129,0.7020996,-10.074203,-0.7218518,0.3668778,-9.743311,-1.0505472
1409347529149,0.76434886,-9.975441,-0.6973112,0.3969345,-9.745744,-1.0165188
1409347529150,0.8319851,-10.029311,-0.6667852,0.429195,-9.747884,-0.982315
1409347529152,0.943914,-10.1304655,-0.66738373,0.46620035,-9.74977,-0.946065
