time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351135316,0.40940848,9.657013,1.2120646,-0.106560975,9.768847,0.85361475
1409351135318,0.16340427,9.897031,0.7200562,-0.10391572,9.768955,0.8527093
1409351135320,0.21308395,9.847352,0.90021986,-0.10403993,9.770428,0.83564126
1409351135323,0.24899697,9.636662,0.8948329,-0.10421441,9.772724,0.8083207
1409351135347,0.30645782,9.697116,0.842759,-0.10532617,9.774063,0.7918214
1409351135348,0.3196259,9.826403,0.84694886,-0.10695523,9.774436,0.78699327
1409351135354,0.3890578,9.8042555,0.87567925,-0.10923253,9.774754,0.7827385
1409351135370,0.38367084,9.697116,0.9271546,-0.11115298,9.775249,0.7762585
1409351135385,0.44113165,9.6528225,0.88765025,-0.11332097,9.775734,0.76981765
1409351135397,0.42317516,9.636064,0.80684596,-0.11564795,9.776249,0.7628858
1409351135422,0.3788824,9.677363,0.7625532,-0.11867519,9.77692,0.7537457
1409351135423,0.33279404,9.755175,0.76315176,-0.122102536,9.777698,0.7430501
1409351135424,0.31124622,9.807249,0.7356185,-0.12580402,9.778561,0.7309721
1409351135425,0.320823,9.816826,0.7428011,-0.12872575,9.779355,0.7197563
1409351135438,0.41359833,9.467272,0.8870517,-0.1306877,9.780013,0.7103741
1409351135454,0.3669114,9.894637,0.6392518,-0.13137539,9.780502,0.7034943
1409351135455,0.47524905,9.753379,0.6015432,-0.13244331,9.781115,0.69471365
1409351135470,0.48482585,9.673173,0.6769605,-0.13271482,9.781807,0.6848826
1409351135487,0.46507367,9.757569,0.700304,-0.13105069,9.782482,0.6754723
1409351135488,0.45070848,9.915586,0.6769605,-0.12786767,9.783079,0.66736794
1409351135502,0.38845924,9.982624,0.7086837,-0.12379093,9.783625,0.66012514
1409351135503,0.3477578,9.940725,0.6769605,-0.1194903,9.784139,0.65326226
1409351135517,0.48722005,9.8437605,0.7260417,-0.11539602,9.784684,0.6457827
1409351135522,0.3405752,9.949704,0.6218939,-0.1101739,9.785331,0.6368536
1409351135537,0.28550854,10.101735,0.48243165,-0.10646424,9.786031,0.62663376
1409351135553,0.3693056,9.983223,0.41479546,-0.10509382,9.7867155,0.616096
1409351135556,0.3764882,9.91798,0.4818331,-0.10461948,9.787399,0.6051947
1409351135569,0.36990416,9.917382,0.5363012,-0.10235388,9.788025,0.5953794
1409351135585,0.40761283,9.862914,0.54767364,-0.09819208,9.788481,0.5885691
1409351135586,0.49679685,9.932944,0.6584055,-0.09343495,9.788707,0.58558863
1409351135604,0.4141969,9.920375,0.6344634,-0.0879498,9.788684,0.58680034
1409351135605,0.33997664,9.877877,0.47345337,-0.08311901,9.78842,0.5918875
1409351135617,0.25318682,9.932944,0.38486794,-0.08026859,9.788163,0.59651804
1409351135623,0.17417817,9.9550905,0.30107087,-0.07921879,9.788028,0.59886897
1409351135636,0.11911154,10.019734,0.23403321,-0.07971037,9.788121,0.597268
1409351135655,0.092775315,10.053253,0.18734628,-0.08048984,9.788303,0.59415776
1409351135656,0.034715924,10.068815,0.19991584,-0.08108517,9.788437,0.5918857
1409351135672,-0.01436521,10.089166,0.20709845,-0.08147505,9.788427,0.59195995
1409351135683,-0.16938977,10.037092,0.18315643,-0.081323944,9.7883415,0.59343994
1409351135684,-0.3842694,9.890448,0.20171149,-0.08260405,9.788153,0.5963433
1409351135704,-0.42437226,9.793482,0.28311434,-0.08666502,9.787852,0.6007091
1409351135705,-0.40222588,9.731832,0.31783026,-0.09200083,9.7874365,0.60665715
1409351135719,-0.37110126,9.634268,0.39384618,-0.097868256,9.786949,0.61354107
1409351135723,-0.35434186,9.605537,0.4381389,-0.10424305,9.786372,0.6216244
1409351135737,-0.3585317,9.640253,0.46148238,-0.11077859,9.785722,0.63069504
1409351135750,-0.38965634,9.68275,0.45489833,-0.117521636,9.785109,0.6389304
1409351135754,-0.3776853,9.74859,0.4141969,-0.124523915,9.784602,0.64530396
1409351135767,-0.41718966,9.768343,0.38606504,-0.13116145,9.784255,0.64927936
1409351135784,-0.26755205,9.692925,0.3800795,-0.13744798,9.784017,0.65156776
1409351135785,-0.61530983,9.774927,0.26276365,-0.14248072,9.783857,0.65288115
1409351135802,-0.49799395,9.7641535,0.11791443,-0.15211393,9.783772,0.6519535
1409351135803,-0.4854244,9.815628,0.11671733,-0.16306612,9.783873,0.6478233
1409351135818,-0.47884035,9.85214,0.16699557,-0.17217706,9.784121,0.6416724
1409351135835,-0.44532153,9.891046,0.17956513,-0.17965631,9.784313,0.63665307
1409351135836,-0.4345476,9.944317,0.16579847,-0.18688597,9.784457,0.632327
1409351135850,-0.44472298,9.916783,0.17238252,-0.19485243,9.784609,0.6275994
1409351135868,-0.40162733,9.898229,0.20949265,-0.20308366,9.784782,0.62225044
1409351135869,-0.41599256,9.848549,0.3441665,-0.21039748,9.784947,0.61718905
1409351135883,-0.37469256,9.704897,0.31603462,-0.21696737,9.7849,0.61567634
1409351135884,-0.6512229,9.928755,0.28191724,-0.22331469,9.784711,0.6164245
1409351135908,-0.55725044,9.835381,0.2184709,-0.23320612,9.78447,0.6165736
1409351135911,-0.5931635,9.809045,0.16340427,-0.24485272,9.784274,0.61515844
1409351135923,-0.6314707,9.828796,0.14185645,-0.25490898,9.784211,0.6120523
1409351135924,-0.6368576,9.88506,0.16460137,-0.26244727,9.784263,0.6080483
1409351135935,-0.66738373,9.866506,0.20649989,-0.26959568,9.7843075,0.60420567
1409351135952,-0.7140707,9.820416,0.25737667,-0.27663317,9.784295,0.6011837
1409351135955,-0.6895301,9.826403,0.28909984,-0.28349736,9.784213,0.59934187
1409351135967,-0.65660983,9.850345,0.27593175,-0.28969985,9.7841015,0.5981962
1409351135985,-0.6853402,9.818023,0.2825158,-0.295407,9.7839775,0.5974533
1409351135986,-0.6931214,9.774927,0.30406362,-0.30075362,9.78384,0.5970032
1409351136001,-0.6787562,9.710283,0.33518824,-0.30543095,9.783757,0.59600717
1409351136003,-0.6787562,9.667787,0.3549404,-0.30931598,9.7837105,0.59474516
1409351136019,-0.6619968,9.673173,0.30825347,-0.3129466,9.78366,0.5936749
1409351136033,-0.61411273,9.689334,0.16759412,-0.31708252,9.78363,0.59200376
1409351136039,-0.55964464,9.689334,0.14185645,-0.3216557,9.783763,0.5873142
1409351136053,-0.55365914,9.685144,0.12569559,-0.32664064,9.783958,0.5812538
1409351136055,-0.53689975,9.589975,-0.09756372,-0.33208895,9.784215,0.5737977
1409351136069,-0.5231331,9.553463,-0.08678981,-0.3388703,9.784628,0.56269646
1409351136085,-0.49559975,9.572019,0.008978256,-0.3468803,9.7850895,0.5496078
1409351136086,-0.44951138,9.585187,-0.06823475,-0.35594988,9.785481,0.5367127
1409351136101,-0.44352585,9.677363,-0.28909984,-0.36640653,9.785828,0.5231962
1409351136103,-0.51834464,9.774328,-0.3645172,-0.37909862,9.786239,0.50618017
1409351136118,-0.5470751,9.871892,-0.3393781,-0.39428222,9.786725,0.48471713
1409351136135,-0.53929394,9.980828,-0.3172317,-0.41183427,9.787193,0.46006492
1409351136136,-0.5129577,10.065224,-0.4405331,-0.43123153,9.787574,0.43339726
1409351136152,-0.52852005,10.067618,-0.6135142,-0.45165503,9.787873,0.404865
1409351136169,-0.60333884,10.063428,-0.6039374,-0.47252584,9.788094,0.37462184
1409351136170,-0.7104794,10.059837,-0.61112,-0.49453008,9.78817,0.34289515
1409351136186,-0.83856916,10.098145,-0.46926352,-0.51734257,9.788106,0.30940613
1409351136187,-0.8050503,10.076596,-0.31124622,-0.5402381,9.787851,0.27662206
1409351136201,-1.2378023,10.027515,-0.35793316,-0.5604324,9.787493,0.2476105
1409351136203,-1.1001357,10.117298,-0.25198972,-0.5826887,9.78682,0.22140637
1409351136219,-1.1091139,10.166978,-0.019153614,-0.60284317,9.786116,0.19728433
1409351136234,-1.1043255,10.293272,0.1436521,-0.62039155,9.78545,0.17465222
1409351136235,-1.0552444,10.386047,0.013766659,-0.6355692,9.784847,0.15245676
1409351136251,-1.2036849,10.429143,-0.08020575,-0.64976645,9.784268,0.12755905
1409351136255,-1.2521675,10.515334,-0.008379706,-0.66565084,9.783512,0.10104396
1409351136270,-1.2575544,10.408194,-0.006584055,-0.68307173,9.782538,0.076052144
1409351136281,-1.3305776,10.324995,0.005985504,-0.70308083,9.7812605,0.054811202
1409351136283,-1.3551182,10.241198,0.15442601,-0.721745,9.779977,0.039220836
1409351136299,-1.3239936,10.212467,0.3537433,-0.73816913,9.778772,0.033159927
1409351136303,-1.2970588,10.223241,0.50637364,-0.75421613,9.77753,0.03803893
1409351136316,-1.2180501,10.222643,0.59136784,-0.7694132,9.776282,0.052152213
1409351136333,-1.1773487,10.172963,0.6027403,-0.78303915,9.775056,0.07439911
1409351136337,-1.1641805,10.0664215,0.7086837,-0.79591054,9.773762,0.10250001
1409351136351,-1.1420342,9.955689,0.7954735,-0.8080776,9.772372,0.13472353
1409351136366,-1.0684125,9.879673,0.66738373,-0.8196226,9.77087,0.16945933
1409351136367,-1.0444705,9.863512,0.45370123,-0.8304369,9.769308,0.20346506
1409351136383,-1.1204864,9.895236,0.14724341,-0.8410464,9.767646,0.23701252
1409351136384,-1.1348516,9.77792,-0.060453594,-0.85291487,9.765748,0.27040452
1409351136401,-1.06123,9.664794,0.061650693,-0.8660705,9.763571,0.3050012
1409351136409,-0.9840169,9.668385,0.18674773,-0.8803078,9.761055,0.3424714
1409351136432,-0.94451255,9.655217,0.3513491,-0.895749,9.758258,0.38004154
1409351136433,-1.0348936,9.483433,0.44891283,-0.9128642,9.755123,0.41791093
1409351136442,-1.4437037,9.207501,0.30346507,-0.93149704,9.751673,0.45562312
1409351136453,-1.5921441,9.11293,0.48841715,-0.95349526,9.747924,0.48908585
1409351136471,-1.6531962,9.129091,0.5805939,-0.97535694,9.744213,0.5190093
1409351136472,-1.6950948,9.282919,0.50637364,-0.9946706,9.740823,0.54535073
1409351136475,-1.6753427,9.384672,0.25498247,-1.0120757,9.737725,0.56816286
1409351136483,-1.5993267,9.361329,0.044292733,-1.0257072,9.735571,0.58051735
1409351136509,-1.5029601,9.252393,-0.012569559,-1.0352852,9.734383,0.5834347
1409351136511,-1.2276269,9.1668,0.062249243,-1.0420412,9.73394,0.5787468
1409351136518,-0.86969376,9.088389,0.12090719,-1.045743,9.734043,0.57028705
1409351136539,-0.7637503,9.288904,0.29029694,-1.0468708,9.734517,0.56002164
1409351136541,-0.31004912,9.322423,0.48961425,-1.0490496,9.734719,0.5523931
1409351136546,0.016759412,9.219472,0.74878657,-1.0497537,9.734782,0.5499258
1409351136568,0.25917232,9.272144,1.1168951,-1.0451859,9.73507,0.5535154
1409351136569,0.38187516,9.385869,1.3581109,-1.0365547,9.735282,0.56587976
1409351136585,0.37110126,9.465476,1.5652094,-1.0264848,9.73512,0.58665776
1409351136587,0.22445641,9.526528,1.6400281,-1.0163487,9.73463,0.6118857
1409351136602,0.020350715,9.685144,1.484405,-1.0073953,9.733612,0.6421166
1409351136604,-0.17657238,9.79827,1.3000516,-1.0003457,9.732356,0.6715192
1409351136618,-0.34596214,9.801263,1.0151415,-0.99531096,9.731033,0.69766665
1409351136633,-0.66858083,9.68694,0.985214,-0.99285036,9.729707,0.7193308
1409351136649,-0.7739257,9.583391,0.9259575,-0.99419445,9.72823,0.7372312
1409351136650,-0.8451532,9.486425,0.9528923,-0.99740404,9.726808,0.75152624
1409351136665,-0.8858546,9.404425,1.18094,-1.0018634,9.725413,0.7635282
1409351136666,-0.88166475,9.407417,1.3994108,-1.0056612,9.724092,0.77531683
1409351136684,-0.8972271,9.598953,1.5382746,-1.0082113,9.722794,0.7881442
1409351136685,-0.87448215,9.840768,1.5969325,-1.0104094,9.721442,0.80189216
1409351136698,-0.89064306,10.037092,1.6101006,-1.0102012,9.7203865,0.81484693
1409351136704,-0.93493575,10.10413,1.5795746,-1.0081924,9.719619,0.8264175
1409351136716,-0.98820674,10.067618,1.2563573,-1.004775,9.71919,0.83557874
1409351136732,-1.0163386,9.911396,0.89184016,-1.0008994,9.719411,0.8376526
1409351136735,-1.0714053,9.622296,0.789488,-0.9970575,9.7202835,0.8320739
1409351136747,-1.1234791,9.372701,0.87089086,-0.99437666,9.721253,0.8239339
1409351136764,-1.1683705,9.251195,0.9415198,-0.993014,9.721986,0.8168892
1409351136765,-1.2312182,9.137471,1.0121487,-0.9925706,9.722487,0.81143504
1409351136778,-1.299453,9.041702,1.0450691,-0.9921885,9.722865,0.8073837
1409351136784,-1.4101849,8.944139,0.919972,-0.99117076,9.723194,0.8046435
1409351136802,-1.4766239,8.904634,0.62009823,-0.990408,9.723526,0.80158234
1409351136820,-1.4532804,8.81605,0.61770403,-0.98840785,9.724185,0.7960317
1409351136822,-1.2892777,8.959702,0.7248446,-0.9842692,9.725082,0.79017717
1409351136825,-1.1234791,9.273342,0.6823475,-0.9776253,9.726131,0.7855197
1409351136837,-1.091756,9.654618,0.6123171,-0.968123,9.727589,0.77919984
1409351136875,-1.2246342,9.871294,0.5141548,-0.9567674,9.72953,0.7689152
1409351136879,-1.3652935,9.9712515,0.47165772,-0.94642305,9.731704,0.7540794
1409351136881,-1.489792,10.049662,0.53809685,-0.93825597,9.733793,0.73713297
1409351136883,-1.484405,10.103531,0.7188591,-0.9326282,9.735515,0.7213573
1409351136885,-1.3551182,10.196306,0.81283146,-0.9288918,9.736839,0.7081658
1409351136922,-1.1013328,10.313622,0.6667852,-0.9266485,9.737957,0.69565415
1409351136926,-0.9451111,10.341156,0.4261679,-0.9233972,9.739221,0.68213004
1409351136929,-0.81283146,10.42196,0.24480712,-0.9217545,9.740359,0.6679355
1409351136943,-0.55006784,10.48002,0.037110128,-0.92165285,9.741292,0.6543454
1409351136966,-0.10115502,10.524911,-0.30466217,-0.9216275,9.742176,0.6410972
1409351136968,0.40342298,10.552444,-0.58538234,-0.9203375,9.743235,0.6267127
1409351136971,0.75836337,10.540473,-0.62249243,-0.91755414,9.744512,0.6107336
1409351136973,0.91578215,10.463859,-0.350152,-0.91426176,9.7457485,0.59574765
1409351136992,1.1288661,10.375273,0.05267244,-0.91170263,9.746615,0.5853735
1409351136993,0.9792285,10.318411,0.4794389,-0.9089321,9.747077,0.58199733
1409351136997,0.43275195,10.29387,0.9259575,-0.9084611,9.746796,0.5874176
1409351137003,0.3196259,10.314221,1.073201,-0.91320944,9.745678,0.5984978
1409351137020,-0.16519992,9.944317,0.9139865,-0.9177442,9.744518,0.61032856
1409351137023,-0.63087213,9.588778,0.60453594,-0.9260866,9.7434435,0.614858
1409351137035,-0.94451255,9.380483,0.43155485,-0.9398537,9.742508,0.60879767
1409351137056,-1.043872,9.160814,0.2885013,-0.95805556,9.741687,0.5933318
1409351137058,-1.1869255,8.968081,0.08200141,-0.9773962,9.741142,0.57032037
1409351137064,-1.2677298,9.097368,-0.094570965,-0.99743336,9.740781,0.54104865
1409351137089,-1.1994951,9.275137,-0.1400608,-1.018006,9.740509,0.5064929
1409351137090,-1.1546037,9.276933,-0.25139117,-1.0390793,9.740252,0.46712127
1409351137095,-1.0666169,9.128492,-0.29508537,-1.0617975,9.73987,0.42180738
1409351137121,-0.76554596,9.260174,-0.38486794,-1.0870336,9.73909,0.3726555
1409351137123,0.011372458,9.547478,-0.41000703,-1.1104325,9.738245,0.32238254
1409351137125,-0.10295067,9.546879,-0.3537433,-1.1256001,9.738071,0.27092648
1409351137137,0.20171149,9.77373,-0.22385786,-1.1408913,9.737521,0.22243805
1409351137166,0.492607,9.979631,-0.25258827,-1.1558173,9.736656,0.17889176
1409351137168,0.2873042,10.074203,-0.3842694,-1.1666057,9.736032,0.13824587
1409351137170,0.36511576,10.274716,-0.3250129,-1.1770552,9.735255,0.09880817
1409351137188,0.5781997,10.238804,-0.29149407,-1.1852714,9.734553,0.063361004
1409351137190,0.3866636,10.253169,-0.11372458,-1.1886294,9.734291,0.033951953
1409351137196,0.5746084,10.081385,0.16579847,-1.1930698,9.733792,0.016010055
1409351137218,0.6015432,10.059238,0.47465047,-1.1937295,9.733716,0.01276888
1409351137219,0.5805939,10.123882,0.52492875,-1.1873993,9.734484,0.017529227
1409351137231,0.5434838,10.125677,0.3393781,-1.1785221,9.735525,0.032034136
1409351137254,0.49200845,10.019135,0.06284779,-1.1668603,9.736847,0.05125322
1409351137256,0.3842694,9.762358,-0.13826515,-1.1536,9.738313,0.0697849
1409351137258,0.27832595,9.56304,-0.05865794,-1.1408173,9.739687,0.08634207
1409351137264,0.19931729,9.470863,0.1328782,-1.1299604,9.740777,0.10412556
1409351137292,0.16220717,9.516952,0.26156655,-1.1219484,9.741456,0.12510931
1409351137294,0.108337626,9.715072,0.3172317,-1.1175303,9.741651,0.14758535
1409351137301,-0.002394202,9.919178,0.4345476,-1.1174239,9.741304,0.16958208
1409351137331,-0.038905777,10.126875,0.65541273,-1.1231949,9.740195,0.19349487
1409351137333,0.04309563,10.250176,0.59256494,-1.134526,9.738245,0.2231839
1409351137337,-0.09696517,10.267534,0.6206968,-1.1476578,9.735923,0.25510406
1409351137360,-0.31244332,10.222643,0.51595044,-1.1680887,9.732433,0.29275545
1409351137362,-0.4961983,10.247782,0.55844754,-1.1966673,9.727627,0.3341513
1409351137365,-0.52971715,10.299257,0.55605334,-1.232343,9.721569,0.3778899
1409351137367,-0.5315128,10.327389,0.1933318,-1.2733808,9.714499,0.42118075
1409351137388,-0.55964464,10.129868,0.02813187,-1.3178214,9.706864,0.4588339
1409351137390,-0.54049104,10.0748005,-0.076614454,-1.3655311,9.6987,0.49087447
1409351137396,-0.38606504,10.065823,-0.19871874,-1.4132874,9.690493,0.5170739
1409351137413,-0.049081136,10.131064,-0.41599256,-1.4565818,9.682897,0.5387743
1409351137419,0.5069722,10.12448,-0.5883751,-1.4909704,9.67667,0.55628073
1409351137444,1.1563994,10.105926,-0.4249708,-1.5137825,9.672331,0.5699977
1409351137446,1.8614918,10.1161,-0.19692309,-1.5266832,9.669466,0.58398587
1409351137447,2.136825,10.0825815,0.061052144,-1.5258722,9.66893,0.59491706
1409351137476,2.718616,10.148422,0.6051345,-1.5158088,9.66996,0.60380644
1409351137478,3.0137014,10.174759,1.0869676,-1.4942496,9.672554,0.6159008
1409351137481,3.128623,10.152014,1.5370775,-1.462444,9.676419,0.6313082
1409351137487,3.0561984,9.946711,2.034473,-1.419122,9.681689,0.64912325
1409351137508,2.7030537,9.643246,2.4690206,-1.3680614,9.687597,0.6702777
1409351137509,2.1643584,9.414001,2.6156654,-1.3137817,9.693532,0.69269645
1409351137516,1.6041151,9.335591,2.4504654,-1.2577395,9.699715,0.70995504
1409351137533,0.90141696,9.811439,2.2056582,-1.1996298,9.706499,0.71776134
1409351137553,0.43873745,10.970232,1.7322049,-1.1409519,9.713562,0.71786946
1409351137555,0.40521863,12.032061,0.91697925,-1.0827599,9.720998,0.70727617
1409351137557,-0.22744916,12.668919,0.20111294,-1.0175436,9.729851,0.6819249
1409351137565,-0.5979519,12.624625,-0.17657238,-0.9573145,9.738797,0.6401438
1409351137593,-1.1085154,12.066776,-0.80924016,-0.9067998,9.746972,0.58706224
1409351137595,-1.678934,11.52868,-1.4915876,-0.86684304,9.754304,0.5220388
1409351137597,-2.5127146,11.360487,-1.7447745,-0.83574593,9.76062,0.4496645
1409351137619,-3.1848867,11.633426,-1.6095021,-0.816779,9.765215,0.37929216
1409351137621,-5.3881507,11.523293,-1.6017209,-0.80861795,9.7679825,0.3210317
1409351137625,-4.3424835,12.790424,-1.5394717,-0.8270801,9.767726,0.27898997
1409351137666,-4.661511,12.741343,-1.602918,-0.8290113,9.768155,0.2574281
1409351137668,-5.2026005,12.546215,-1.483208,-0.82563424,9.768754,0.24531274
1409351137670,-5.779603,12.006922,-0.92296475,-0.8096657,9.76995,0.25079086
1409351137672,-6.1489086,11.385028,-0.06703765,-0.79595894,9.770373,0.2769184
1409351137696,-6.14412,10.592546,0.79607207,-0.787785,9.769522,0.32594284
1409351137698,-6.0621185,9.593566,1.6579847,-0.77806354,9.767848,0.39266953
1409351137700,-5.6227827,8.570643,2.380435,-0.7615686,9.765671,0.47127137
1409351137721,-5.083489,7.941567,2.7994204,-0.7318958,9.763524,0.55525315
1409351137723,-4.3161473,7.751827,2.9053638,-0.6850037,9.761972,0.6364175
1409351137725,-3.3183637,8.130111,2.943671,-0.61366224,9.761832,0.70742464
1409351137753,-2.4480712,8.801085,2.7012582,-0.51636064,9.7630415,0.7660212
1409351137755,-0.3333926,9.455301,1.7561469,-0.3988485,9.764884,0.8114117
1409351137756,0.5231331,9.822212,1.027711,-0.26096418,9.766867,0.84297353
1409351137764,1.0426749,10.197504,0.4297592,-0.11083266,9.768425,0.85788816
1409351137782,1.3670892,10.258555,-0.15203181,0.045507807,9.768932,0.85808694
1409351137798,1.389834,9.890448,-0.45070848,0.20334743,9.767966,0.84609604
1409351137800,1.1725603,9.425972,-0.43035775,0.35502663,9.765067,0.82935417
1409351137813,1.0229226,9.063251,-0.08379706,0.49627677,9.7599535,0.81695414
1409351137816,0.90740246,8.600571,0.3657143,0.6270982,9.752293,0.8184885
1409351137828,0.9127894,8.00621,0.760159,0.74955595,9.741892,0.83911216
1409351137847,1.1605892,7.578247,1.0899603,0.86407113,9.729061,0.87700206
1409351137848,1.3012487,7.0395517,1.4371196,0.9727227,9.714038,0.9282763
1409351137863,1.4945804,6.907272,1.7465701,1.0753279,9.69749,0.98629534
1409351137864,1.8537107,7.0826473,1.9303252,1.1749471,9.678868,1.0532681
1409351137877,2.0290859,6.9569516,1.8992004,1.2707357,9.658884,1.1232055
1409351137885,2.1188686,6.7809777,1.7609353,1.3603342,9.638738,1.1893811
1409351137901,2.19668,6.631939,1.6334441,1.4418032,9.619811,1.2453251
1409351137905,2.2786815,6.679224,1.5155296,1.514043,9.603011,1.2884885
1409351137916,2.2403743,6.8641763,1.3317747,1.5759,9.588798,1.3198154
1409351137936,2.1230583,6.8947024,1.0989386,1.6273423,9.576923,1.3433821
1409351137946,1.8968062,6.930017,1.1683705,1.6656542,9.56763,1.3625212
1409351137947,1.9285295,6.728904,1.1881226,1.6879365,9.560779,1.3830378
1409351137972,2.0326772,6.518214,1.2569559,1.6971701,9.555559,1.407589
1409351137974,2.2691047,6.5032506,1.477821,1.701194,9.550774,1.4349399
1409351137976,2.6132712,6.8091097,1.8920178,1.6947117,9.546756,1.4689585
1409351137998,2.9418752,7.429806,2.3481133,1.6796573,9.543048,1.5097482
1409351137999,3.0424318,8.284536,3.0585926,1.6592611,9.5392885,1.55538
1409351138013,3.015497,9.132683,3.7247794,1.6344707,9.535312,1.6052164
1409351138033,3.3303347,9.847352,3.8265328,1.6072478,9.531123,1.6567549
1409351138035,3.4757824,10.340557,3.9067385,1.5844613,9.5271015,1.7012458
1409351138051,2.9245174,10.696694,4.3777976,1.5703337,9.523291,1.7353414
1409351138052,1.6328455,11.295844,4.2179847,1.5628334,9.519673,1.7617438
1409351138059,0.760159,12.700043,3.0603883,1.5552984,9.518861,1.7727795
1409351138065,1.4407109,13.0442095,1.2306197,1.5498168,9.522618,1.7573341
1409351138081,2.8975825,12.036849,-0.005386954,1.5602964,9.528388,1.7163042
1409351138111,4.6058455,10.860698,0.12030864,1.6142914,9.529666,1.6582863
1409351138112,6.0166287,9.723452,1.4041992,1.7082001,9.520685,1.6152415
1409351138114,6.7504516,8.881889,3.341707,1.8292907,9.499512,1.6072885
1409351138117,6.597821,9.412206,7.2789717,1.9653355,9.468489,1.6295974
1409351138134,4.3424835,16.848597,5.4144874,2.103703,9.42833,1.6886137
1409351138137,2.6210523,17.369335,2.8574798,2.1929505,9.404526,1.707707
1409351138145,0.3321955,15.297153,2.3930047,2.2457557,9.394863,1.6921897
1409351138165,-1.1881226,13.032238,1.472434,2.2663229,9.390784,1.687406
1409351138166,-1.6196774,12.07336,0.7164649,2.266788,9.389026,1.6965333
1409351138182,-1.8555063,11.280281,1.1348516,2.2440457,9.390422,1.71891
1409351138200,-2.2589293,10.787674,1.1647792,2.2092135,9.389397,1.7689024
1409351138201,-2.6461914,10.354922,0.760159,2.1458454,9.3941,1.8211604
1409351138205,-2.8095956,9.44752,0.57640404,2.0591395,9.408219,1.8481787
1409351138217,-2.5408466,9.033323,0.62728083,1.9671222,9.4281645,1.8467666
1409351138234,-2.0979192,9.309255,0.7074866,1.8832709,9.448943,1.8278842
1409351138239,-1.6262615,9.409213,0.53929394,1.811399,9.468057,1.8014234
1409351138245,-0.83976626,9.198523,0.19033903,1.7496941,9.48555,1.7701141
1409351138268,-0.06464344,9.060856,0.10474633,1.6916206,9.503275,1.7310587
1409351138269,0.18195933,9.1668,0.23223756,1.6294873,9.522701,1.6832483
1409351138280,0.14784196,9.51755,0.6500258,1.5591353,9.54341,1.6318115
1409351138302,0.13227965,9.842564,1.0253168,1.4827526,9.563349,1.5856243
1409351138304,0.13227965,9.711481,0.99778354,1.4038365,9.581249,1.5489719
1409351138306,-0.4285621,9.522937,0.6877344,1.3259561,9.597192,1.5185932
1409351138339,-0.7104794,9.15423,0.65900403,1.2441713,9.614089,1.4804502
1409351138341,-1.0342951,8.82802,0.54527944,1.1581223,9.6323185,1.4309412
1409351138346,-1.2671312,8.563461,0.32202014,1.0682707,9.650915,1.3744121
1409351138347,-1.2838906,8.326435,0.02813187,0.9788449,9.668436,1.3166543
1409351138367,-1.1438298,8.168418,-0.207697,0.8967833,9.683779,1.2611902
1409351138368,-0.86729956,8.429984,-0.130484,0.8257928,9.696748,1.2089515
1409351138381,-0.7398083,9.021951,0.24121583,0.76897126,9.707032,1.1630092
