time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350116208,-0.22625206,9.084799,0.28191724,-1.0590101,9.715841,0.8070424
1409350116208,-0.1412579,7.7997108,0.025737667,-1.0833141,9.714769,0.78745717
1409350116227,-0.24600422,6.8348475,-0.04189853,-1.1073748,9.713835,0.76518846
1409350116227,-0.7260417,6.9665284,0.35314476,-1.1350564,9.712234,0.7446924
1409350116242,-0.6835446,8.898649,0.66618663,-1.1690048,9.708971,0.73466307
1409350116246,-0.7230489,9.039907,0.57999533,-1.1993074,9.705119,0.7367043
1409350116263,-0.84934306,9.335591,0.4842273,-1.2239847,9.701528,0.74337244
1409350116275,-0.93493575,9.657611,0.37110126,-1.2454699,9.698491,0.7473132
1409350116278,-1.0576386,9.849746,0.22565351,-1.2657776,9.696012,0.745357
1409350116296,-1.1007342,10.093954,0.14185645,-1.2875925,9.69357,0.73974425
1409350116316,-1.1348516,10.044873,0.06584055,-1.3104692,9.691169,0.73094755
1409350116317,-1.0528502,9.934141,0.038307227,-1.3370497,9.688132,0.7230282
1409350116321,-1.2150574,9.515755,0.08738836,-1.3661187,9.684331,0.7196263
1409350116327,-0.93732995,9.603742,0.15622166,-1.3991953,9.67949,0.7211899
1409350116350,-0.8295909,9.721058,0.18674773,-1.4293071,9.674736,0.72591305
1409350116351,-0.8182184,9.723452,0.30645782,-1.454072,9.670574,0.7321378
1409350116358,-0.8343793,9.759963,0.2837129,-1.4747654,9.666908,0.73916423
1409350116378,-0.81283146,9.679757,0.28191724,-1.4956285,9.663239,0.74520916
1409350116381,-0.82719666,9.509769,0.3465607,-1.5175203,9.659472,0.7497371
1409350116399,-0.8403648,9.342773,0.40342298,-1.5408314,9.655418,0.7544151
1409350116400,-0.85173726,9.329007,0.33997664,-1.5649308,9.651138,0.7595342
1409350116407,-0.830788,9.379285,0.2220622,-1.5908735,9.646763,0.7612359
1409350116433,-0.79248077,9.465476,0.21428105,-1.6174377,9.642627,0.75765187
1409350116434,-0.7541735,9.581595,0.17238252,-1.6430998,9.638702,0.7523462
1409350116443,-0.6775591,9.6049385,0.08319851,-1.6667714,9.634901,0.74897945
1409350116447,-0.58777654,9.727641,-0.076015905,-1.6877335,9.631231,0.7492036
1409350116468,-0.43514615,9.961675,-0.17238252,-1.7050761,9.628001,0.7514516
1409350116469,-0.25198972,10.220248,-0.20350714,-1.7180418,9.625347,0.7559213
1409350116479,-0.048482586,10.378265,-0.18674773,-1.7261196,9.623302,0.76351655
1409350116505,0.18555063,10.461464,-0.12210429,-1.7290381,9.62186,0.77500224
1409350116506,0.38307226,10.6117,-0.054468088,-1.7270517,9.620978,0.79023874
1409350116507,0.59256494,10.666168,0.002394202,-1.7217482,9.620511,0.8073125
1409350116537,0.78888947,10.589554,0.19093758,-1.7134601,9.620418,0.8258476
1409350116538,0.83856916,10.55005,0.45609543,-1.7039448,9.620341,0.8461676
1409350116539,0.7667431,10.503363,0.8265981,-1.6944036,9.620079,0.8680371
1409350116547,0.56922144,10.539276,1.234211,-1.6846218,9.619498,0.89313513
1409350116561,0.31184477,10.683527,1.8016368,-1.6739653,9.618734,0.9209679
1409350116576,0.3172317,10.242993,2.3636756,-1.6597655,9.617994,0.95380604
1409350116578,0.39444473,10.002377,2.167351,-1.6383935,9.618129,0.98876166
1409350116594,0.3633201,10.439917,2.7694929,-1.6073643,9.621525,1.0064955
1409350116610,0.3854665,10.368689,3.1495724,-1.5672344,9.626915,1.0181773
1409350116611,0.21906945,10.230424,2.042254,-1.52247,9.632546,1.0327421
1409350116626,-0.75596917,10.432734,1.3880384,-1.4805609,9.638667,1.036553
1409350116628,-1.3072342,10.641029,1.0217255,-1.4448187,9.6456995,1.0214518
1409350116643,-1.5275006,10.681132,0.82899237,-1.4142656,9.653936,0.9857888
1409350116659,-1.7932571,10.456078,0.40521863,-1.3875479,9.662568,0.93803
1409350116660,-2.4265234,10.102334,-0.04129998,-1.3648206,9.671063,0.8821477
1409350116678,-2.3582888,9.890448,-0.4345476,-1.3464452,9.67895,0.82184
1409350116694,-3.2345665,9.60015,-0.5117606,-1.3236004,9.687132,0.7602324
1409350116695,-3.401562,10.009559,-0.16519992,-1.2981828,9.694975,0.7018466
1409350116708,-3.4685998,9.981427,0.25617957,-1.2657582,9.702489,0.65572596
1409350116709,-3.394978,10.334572,0.60812724,-1.2263223,9.70937,0.6282161
1409350116726,-3.4009635,10.833763,0.6955156,-1.1818694,9.715878,0.6126305
1409350116727,-3.3333273,11.304822,0.6925228,-1.1323751,9.721877,0.6109002
1409350116743,-3.2782607,11.471817,0.9804256,-1.0789545,9.727424,0.61925215
1409350116760,-3.3051953,11.009138,1.4101849,-1.0219914,9.732491,0.6360617
1409350116760,-3.6828809,10.016742,1.9788077,-0.965262,9.736583,0.66151583
1409350116774,-3.8540661,9.324817,2.7844565,-0.9133806,9.739107,0.6970824
1409350116779,-3.6032736,9.234436,3.086126,-0.86307305,9.7401085,0.7455086
1409350116792,-3.5290532,9.147048,3.1346085,-0.8046987,9.741037,0.79691005
1409350116809,-2.6048915,10.0029745,2.2631192,-0.7363866,9.742966,0.8382951
1409350116809,-1.3138182,10.214862,1.6723499,-0.64897084,9.747293,0.8599277
1409350116828,-0.6955156,10.189124,1.0845734,-0.5455888,9.753039,0.8665831
1409350116828,-0.12210429,10.240001,0.676362,-0.43874544,9.758696,0.86356777
1409350116842,0.23942018,10.216658,0.4902128,-0.33211905,9.764102,0.84994674
1409350116862,0.4309563,10.069414,0.50158525,-0.22797705,9.768766,0.830441
1409350116862,0.52073884,9.909002,0.7134721,-0.12889417,9.772167,0.81149936
1409350116875,0.6147113,9.664195,0.9451111,-0.035714068,9.773988,0.79894215
1409350116879,0.7206547,9.602545,1.282095,0.050852966,9.774066,0.79714936
1409350116893,0.47345337,8.900445,1.3772645,0.1331063,9.77238,0.8082401
1409350116909,0.6440403,8.797494,1.459266,0.2091618,9.769302,0.8290831
1409350116909,0.5859809,8.448539,1.4838065,0.284116,9.764993,0.8570845
1409350116926,0.557849,7.9301944,1.5688007,0.35848692,9.759725,0.8886421
1409350116927,0.5686229,7.4896617,1.541866,0.431835,9.753753,0.92099184
1409350116942,0.8774749,7.704541,1.5729905,0.5038059,9.747363,0.9515873
1409350116962,0.9947908,7.773973,1.5275006,0.5790553,9.7401285,0.9823449
1409350116963,0.9487024,7.685986,1.4526819,0.65781146,9.731977,1.0130512
1409350116976,0.92176765,7.714118,1.3006501,0.734602,9.723534,1.0409716
1409350116990,0.8900445,7.6985555,1.1444284,0.8072504,9.715173,1.0649822
1409350116991,0.89064306,7.57286,1.0833763,0.87685066,9.70673,1.0867121
1409350117008,1.1055226,7.234679,1.1085154,0.94125724,9.698514,1.106009
1409350117009,1.3551182,7.120356,1.2144588,0.999849,9.690661,1.1232822
1409350117025,1.602918,6.925827,1.3754689,1.0517392,9.683342,1.1389151
1409350117027,1.9428947,6.7971387,1.5221137,1.0956895,9.676691,1.1538978
1409350117043,2.3343468,6.915652,1.6759412,1.1353133,9.670287,1.1691921
1409350117057,2.5965118,7.049727,1.785476,1.1631066,9.665111,1.1845796
1409350117059,2.7682958,7.2508397,1.8860323,1.1784285,9.661443,1.1992648
1409350117075,2.9945478,7.4447703,1.9985598,1.1818464,9.659351,1.2126559
1409350117092,2.8820202,7.6524673,2.2876596,1.1756289,9.658512,1.2253224
1409350117093,3.1705215,8.236053,2.393603,1.159978,9.658558,1.239803
1409350117109,2.996942,8.614936,2.5683799,1.1436603,9.658535,1.2550404
1409350117110,3.192668,9.218275,2.5408466,1.1259779,9.658778,1.2690841
1409350117125,2.8868086,9.624691,2.8431146,1.1137156,9.659074,1.2776363
1409350117127,2.5719712,10.188525,2.9317,1.1062841,9.65953,1.2806302
1409350117140,2.2212207,10.960057,2.8754363,1.1056558,9.6602545,1.2757094
1409350117159,1.8339585,11.873445,2.4774003,1.107142,9.661295,1.2664915
1409350117162,1.8369513,12.422316,2.112883,1.118031,9.662462,1.2478836
1409350117175,2.0608091,12.245743,1.8106151,1.1464957,9.6621685,1.2241101
1409350117189,3.4919431,11.909956,2.1571758,1.1999592,9.658494,1.2016546
1409350117189,4.2305546,10.451887,2.5079262,1.2911719,9.648384,1.1882485
1409350117207,4.68665,10.647614,3.9833531,1.4054219,9.633217,1.181666
1409350117207,4.703409,13.422493,5.4976854,1.535679,9.612058,1.1918164
1409350117226,3.5727475,17.029358,4.63697,1.6717737,9.585274,1.2239597
1409350117227,2.3636756,19.135656,1.7244238,1.7831074,9.56214,1.2475506
1409350117239,0.005985504,18.274343,1.3652935,1.8572412,9.550235,1.2304612
1409350117257,-2.1033063,16.159664,-0.005985504,1.8849411,9.547145,1.2121911
1409350117260,-2.5181017,14.122797,-1.0522517,1.8888419,9.55099,1.1752741
1409350117275,-2.6276364,11.721413,0.24600422,1.8800569,9.557124,1.1389388
1409350117291,-2.3535004,9.771336,1.1252748,1.8566225,9.5601,1.1523103
1409350117291,-1.9806033,8.075044,1.9129672,1.8198011,9.561698,1.1969329
1409350117315,-1.2940661,6.862979,1.8004397,1.7778343,9.564554,1.2365261
1409350117317,-0.46627077,6.413468,1.5640123,1.738813,9.569598,1.2528867
1409350117320,0.107140526,6.771401,1.3706805,1.7062364,9.57592,1.2493666
1409350117328,0.2908955,7.3029137,1.0708067,1.6798842,9.582997,1.230677
1409350117343,0.7110779,7.8667483,0.76195467,1.6530534,9.591821,1.1978307
1409350117357,1.1115081,8.327632,0.4405331,1.6208199,9.6027565,1.1534275
1409350117359,1.1611878,8.99322,0.24839842,1.5856708,9.61432,1.1049397
1409350117374,0.91697925,10.198701,0.6607997,1.5412992,9.627444,1.0522045
1409350117392,0.51355624,11.71004,0.44771573,1.4830564,9.641475,1.0064429
1409350117392,-0.12150574,10.976217,-0.2705448,1.4079107,9.656906,0.96558267
1409350117406,-0.49200845,10.642825,-0.36870706,1.319446,9.673583,0.9226212
1409350117408,-0.7266402,10.618883,-0.01436521,1.2209293,9.691392,0.8698545
1409350117422,-0.9044097,10.292673,0.16759412,1.116131,9.709108,0.8110927
1409350117428,-1.1629834,9.606135,0.01316811,1.0094361,9.724979,0.7590913
1409350117440,-1.1186907,8.854357,-0.1412579,0.90600634,9.73806,0.72092676
1409350117461,-1.1210849,8.482059,-0.12509704,0.81175625,9.748269,0.69477934
1409350117462,-0.7170634,8.565256,0.19393034,0.7307665,9.755977,0.6762474
1409350117481,-0.15682021,8.875306,0.5746084,0.6607962,9.761921,0.6622954
1409350117482,0.024540568,9.267955,0.86729956,0.61130667,9.76554,0.656446
1409350117488,-0.26156655,9.27394,0.8194155,0.5712485,9.7676525,0.6610863
1409350117508,-0.6619968,8.981249,0.47884035,0.5230229,9.769524,0.67325187
1409350117508,-1.0696096,8.680179,0.092176765,0.45618653,9.772418,0.67979413
1409350117524,-1.0480618,8.91062,-0.26396075,0.3688016,9.776847,0.6690829
1409350117541,-1.0456676,9.268554,-0.29209262,0.26588488,9.7820835,0.6407345
1409350117541,-0.7493851,9.3978405,-0.42317516,0.15386498,9.7867155,0.60575014
1409350117555,-0.46507367,9.185953,-0.4950012,0.040715456,9.78969,0.57509476
1409350117559,0.3633201,8.928576,0.17477672,-0.06580098,9.79042,0.56012106
1409350117575,0.46627077,8.683171,0.5009867,-0.15478984,9.789345,0.56140196
1409350117590,0.46686932,8.632295,0.9504981,-0.23594965,9.785982,0.5910155
1409350117590,0.32680854,8.606557,1.2826935,-0.30695733,9.780173,0.6514385
1409350117607,0.19153613,8.513782,1.3036429,-0.3726313,9.771878,0.7361576
1409350117608,0.15861586,8.423999,1.0151415,-0.43933392,9.761442,0.83163834
1409350117623,0.26755205,8.210316,0.56323594,-0.50980645,9.749856,0.9223898
1409350117640,0.57161564,8.104373,0.23642741,-0.5848867,9.738163,0.99825096
1409350117643,0.8810662,8.298902,0.27353755,-0.66176707,9.727155,1.0558839
1409350117657,1.1204864,8.561666,0.6679823,-0.73607755,9.716819,1.1009104
1409350117659,1.2036849,9.062054,1.1139023,-0.8020673,9.706651,1.1436898
1409350117676,0.98222125,9.346365,1.4490906,-0.8582695,9.695914,1.1929072
1409350117690,0.5374983,9.523536,1.8806454,-0.9106848,9.684167,1.2481954
1409350117691,0.3477578,9.524733,2.4432828,-0.9631515,9.670647,1.3119888
1409350117705,0.17477672,9.59177,2.248754,-1.015985,9.655302,1.3832252
1409350117708,0.10474633,9.617508,1.6124948,-1.072625,9.639375,1.4499397
1409350117722,0.4177882,9.71986,0.97025025,-1.1313344,9.6253,1.4980229
1409350117738,0.97384155,9.901819,0.65301853,-1.1852112,9.614739,1.5239682
1409350117740,1.4562732,10.1161,0.7338228,-1.2275494,9.607576,1.5355713
1409350117763,1.448492,10.860099,1.4449008,-1.2587578,9.602614,1.541333
1409350117763,1.13964,10.866683,1.7262194,-1.2815404,9.598218,1.5499218
1409350117768,0.85293436,10.935516,1.6585833,-1.2994622,9.593735,1.5627027
1409350117794,0.3226187,11.177331,1.858499,-1.3101074,9.590267,1.5750524
1409350117795,0.08140286,11.234193,2.4827871,-1.3200762,9.586992,1.5866272
1409350117800,-0.23582886,10.936115,2.8694508,-1.32125,9.585486,1.5947174
1409350117808,-0.9516952,10.304046,2.343325,-1.3131019,9.586439,1.5957191
1409350117831,-0.21308395,9.631873,1.9806033,-1.2948709,9.59027,1.5875901
1409350117832,-1.7495629,8.0606785,2.2278047,-1.2543939,9.598407,1.570814
1409350117840,-1.6310499,7.4124484,1.7830818,-1.2175525,9.60855,1.5374436
1409350117864,-2.9460652,6.2045736,0.94930094,-1.1762886,9.623903,1.4721472
1409350117865,-4.5441947,5.6108117,0.04369418,-1.1324677,9.643754,1.3732927
1409350117868,-5.481525,6.5840545,-1.062427,-1.0852374,9.666399,1.246343
1409350117902,-6.0567317,9.093777,-1.5101427,-1.0345953,9.689181,1.1044289
1409350117902,-6.013636,13.090298,-1.2509704,-0.9733513,9.7097845,0.97111696
1409350117903,-4.587889,17.933168,-0.8475474,-0.90794355,9.727521,0.84933025
1409350117908,-2.80361,19.608511,-0.85413146,-0.8016823,9.743713,0.76663196
1409350117930,-1.335366,19.60073,-0.79966336,-0.64195734,9.758878,0.7228903
1409350117931,-2.1015105,17.780539,0.14305355,-0.45654675,9.770589,0.70539117
1409350117941,-1.8513165,11.046846,3.5033157,-0.3128919,9.774714,0.7262424
1409350117963,-1.970428,9.179968,5.21517,-0.19451198,9.770944,0.8131657
1409350117964,-2.767697,8.751406,5.281609,-0.09777071,9.76202,0.9293976
1409350117968,-3.1609447,8.993818,4.1455603,-0.019385584,9.751618,1.0372807
1409350117998,-2.086547,10.222643,3.1399956,0.058575198,9.744819,1.0979434
1409350117999,-2.1386206,8.622718,2.6461914,0.16096151,9.742664,1.106796
1409350118000,-1.7549498,7.20535,2.4911668,0.27506664,9.741211,1.0970575
1409350118008,-0.6997054,7.523779,2.493561,0.4094383,9.738973,1.0747696
1409350118024,0.44951138,8.203134,2.1320367,0.548949,9.73459,1.0520595
1409350118040,1.1994951,8.482059,1.3814543,0.69876033,9.727815,1.0255407
1409350118041,1.1647792,8.202535,0.59376204,0.8510265,9.719301,0.9906324
1409350118055,1.1240777,7.8410106,0.19812019,0.98540753,9.710407,0.9525636
1409350118073,1.0061632,7.349601,0.15741876,1.095568,9.701416,0.92338955
1409350118073,0.88166475,6.96174,0.3633201,1.1874352,9.691847,0.9102154
1409350118090,0.6218939,6.4068837,0.5518635,1.2671163,9.6814,0.91395354
1409350118091,0.7751228,6.4870896,0.7745243,1.3380089,9.6702585,0.9307131
1409350118107,0.7200562,6.4008985,0.79367787,1.4050819,9.658264,0.9560576
1409350118108,0.95827925,6.5840545,0.88765025,1.4701419,9.645824,0.9834328
1409350118121,1.2982559,6.7929487,1.0366893,1.531377,9.633425,1.0111512
1409350118139,1.4203602,7.08983,1.3024458,1.5889354,9.621436,1.0361602
1409350118140,1.447295,7.1490865,1.400608,1.6400771,9.610415,1.058508
1409350118155,1.6184803,7.2604165,1.4449008,1.683538,9.601002,1.0755891
1409350118172,1.8543092,7.507618,1.4526819,1.7209611,9.5933275,1.0848004
1409350118173,2.079364,7.657854,1.4203602,1.7539175,9.587478,1.0837184
1409350118190,2.3175871,7.700351,1.4137762,1.7814565,9.583762,1.0715911
1409350118190,2.6144683,7.823054,1.4915876,1.800081,9.582381,1.0526476
1409350118205,2.9514523,8.04751,1.5478514,1.8079047,9.582848,1.0348389
1409350118208,3.289633,8.39467,1.5304934,1.804397,9.584795,1.0228634
1409350118221,3.5523968,8.920197,1.7741034,1.7959046,9.587209,1.0151716
1409350118237,3.7900212,9.395446,2.0769699,1.774752,9.590712,1.019264
1409350118265,4.079121,9.642049,2.3211784,1.7416947,9.594608,1.0394199
1409350118266,4.221576,9.607333,2.48578,1.7002047,9.5983095,1.0733886
1409350118267,4.302979,9.431359,2.484583,1.6541957,9.601523,1.1157032
1409350118269,3.4398694,9.500791,2.7778726,1.6092786,9.604025,1.1590301
1409350118296,1.5382746,10.572795,3.5727475,1.5647677,9.606597,1.1979883
1409350118297,0.82360536,12.12723,3.1052797,1.5180188,9.609996,1.2304441
1409350118301,0.842759,12.388797,1.7250223,1.4869349,9.613469,1.2412248
1409350118308,1.858499,11.672931,0.30825347,1.4872152,9.615696,1.2235146
1409350118321,4.497508,9.615114,0.19752164,1.5126901,9.615674,1.1920425
1409350118337,6.165668,9.072827,1.8207904,1.5867579,9.606723,1.1676656
1409350118340,4.758476,10.358514,5.5862713,1.6904902,9.5891485,1.1665663
1409350118368,3.371036,14.934432,7.216124,1.7905805,9.566412,1.2033111
1409350118369,2.854487,18.810045,4.745308,1.8710464,9.543717,1.2597791
1409350118370,1.3030443,18.865711,2.735974,1.9253001,9.529948,1.2820804
1409350118399,-1.8124107,16.913837,2.6198552,1.9473587,9.523899,1.29365
1409350118400,-3.6709096,14.813524,1.2976574,1.919473,9.526485,1.3160852
1409350118401,-3.9175124,14.390948,-0.42556936,1.8597227,9.535697,1.335028
1409350118409,-4.3538556,14.064139,-1.2300211,1.7775302,9.548826,1.3530289
1409350118427,-4.671686,12.918514,-2.0099323,1.6756433,9.566115,1.3608974
1409350118465,-4.1305966,10.79366,-2.070386,1.5735493,9.584177,1.3556817
1409350118476,-3.2004492,9.69113,-1.0313023,1.479849,9.599856,1.3502587
1409350118478,-2.2176294,9.5809965,0.025139118,1.3992552,9.6109,1.3576001
1409350118480,-1.122282,8.949526,0.95349085,1.3343349,9.617798,1.3740152
1409350118482,0.008978256,7.9756846,1.5544355,1.2825277,9.622215,1.3923007
1409350118520,0.81043726,7.2125325,1.8686744,1.2325978,9.626528,1.4075077
