time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526409818,1.4856021,7.5082164,1.8561049,0.3059085,9.73912,1.1074117
1409526409824,1.3126211,7.3484035,2.3666685,0.22543111,9.731757,1.1884726
1409526409838,1.3688848,6.453571,2.2547395,0.14513963,9.723554,1.2656374
1409526409856,1.7848774,6.168062,2.1398177,0.06368425,9.715984,1.3289064
1409526409857,2.083554,6.3607955,2.0278888,-0.014651567,9.708418,1.3844857
1409526409881,2.0536265,7.1688385,1.9800048,-0.0838529,9.701981,1.4265168
1409526409883,2.0254946,8.456321,2.2559366,-0.13773015,9.696795,1.457246
1409526409884,2.1697452,9.46009,2.5139117,-0.17608543,9.692103,1.4840935
1409526409893,2.2756886,11.089942,1.6292542,-0.20557958,9.687742,1.5085709
1409526409918,2.6856956,11.254543,1.1522095,-0.232262,9.686843,1.5104666
1409526409918,3.1399956,10.68652,0.89064306,-0.25633463,9.688852,1.4935937
1409526409924,3.7271736,10.406996,1.0516531,-0.27580962,9.69148,1.4729298
1409526409941,3.602675,10.733206,1.8776526,-0.2862011,9.693569,1.4571263
1409526409956,3.1663318,11.028292,2.4839842,-0.29059532,9.693985,1.4534745
1409526409957,2.397793,10.845734,2.8060043,-0.29165652,9.692978,1.4599656
1409526409976,1.0833763,10.565612,2.0027497,-0.29822478,9.689616,1.4808174
1409526409977,0.24839842,10.755353,1.6095021,-0.30992568,9.686825,1.4965813
1409526409984,-0.0688333,10.570999,1.5520413,-0.3211336,9.686821,1.4942421
1409526409992,-1.09834,8.770559,0.42916065,-0.32478464,9.690516,1.4692814
1409526410007,-1.2012907,7.477092,-0.43394905,-0.32177243,9.697594,1.4225063
1409526410030,-1.0971429,6.251859,0.05327099,-0.29879978,9.70682,1.3633682
1409526410031,-1.4371196,5.521628,0.2148796,-0.24962972,9.717753,1.2935888
1409526410033,-1.970428,5.628768,-0.5482722,-0.176473,9.731099,1.2020695
1409526410061,-2.385822,6.743868,-1.283292,-0.0839041,9.745314,1.0918905
1409526410063,-2.4821887,9.424775,-1.2970588,0.028412988,9.757657,0.97861886
1409526410065,-2.4492683,13.345281,-0.7230489,0.14768998,9.767097,0.86739063
1409526410072,-0.7338228,17.996017,-0.8714894,0.28134137,9.771766,0.7770694
1409526410091,1.0295067,19.608511,-2.4462755,0.44773692,9.771049,0.70466393
1409526410106,-1.2192472,19.608511,-1.536479,0.6478291,9.764947,0.62969315
1409526410107,-2.0404584,19.329588,0.16101007,0.79016405,9.756865,0.59131414
1409526410123,-1.6663644,15.501858,1.6555905,0.8783056,9.748065,0.6117303
1409526410137,-2.1996727,11.502942,2.9670146,0.9484952,9.7355,0.70054585
1409526410138,-4.4077253,11.217434,3.7984009,0.9957522,9.7203865,0.8324287
1409526410154,-4.4238863,11.896789,2.8778305,0.9895426,9.707852,0.9740646
1409526410155,-1.9871874,11.816583,1.6166847,0.97765404,9.697452,1.0835276
1409526410172,-0.11432313,9.901819,1.1139023,1.0372558,9.684421,1.143019
1409526410172,0.3752911,7.7877398,1.8543092,1.145034,9.667094,1.1859905
1409526410189,0.55844754,6.6026096,2.665345,1.2973022,9.64326,1.2226826
1409526410204,2.207454,7.745841,3.466804,1.4571432,9.6145935,1.2675622
1409526410205,3.7660792,8.549096,3.3572693,1.624698,9.581491,1.3136911
1409526410222,4.261679,8.823232,2.6767175,1.8026991,9.545375,1.3440608
1409526410224,3.7032316,8.489241,1.5131354,1.9676127,9.511214,1.3548789
1409526410238,2.60549,7.0766616,0.5351041,2.0988405,9.483342,1.3533326
1409526410257,2.3558946,6.5625067,0.36152446,2.1965947,9.461029,1.3543644
1409526410258,1.9662381,6.1926026,0.29747957,2.277046,9.439628,1.3707237
1409526410271,1.5460558,5.703587,0.5243302,2.3481886,9.416873,1.4067284
1409526410273,1.4221559,5.149928,1.1797429,2.4109573,9.393808,1.4539721
1409526410292,1.388637,4.9278655,1.3018472,2.4700825,9.368773,1.5149848
1409526410293,1.4909891,4.784812,1.2988545,2.524491,9.343648,1.5791073
1409526410306,1.6256629,4.845266,1.4586674,2.5729558,9.320013,1.6394074
1409526410320,1.6849195,4.84347,1.4921862,2.6140826,9.298624,1.6948646
1409526410324,1.8549078,4.8021703,1.4820108,2.64777,9.280116,1.7433188
1409526410340,2.219425,4.9266686,1.6418238,2.6744373,9.265091,1.7821075
1409526410354,2.3906105,5.2361193,1.8004397,2.6940398,9.254399,1.8079371
1409526410355,2.3307555,5.5964465,2.1667526,2.7059748,9.2488575,1.8184468
1409526410371,2.1721394,5.831078,2.7180176,2.7065327,9.249457,1.8145512
1409526410373,2.2158337,6.0824695,2.9771898,2.6913977,9.256762,1.7997584
1409526410387,2.813187,6.901885,2.7844565,2.6676946,9.267129,1.781603
1409526410403,3.70383,8.439561,2.6809072,2.6300118,9.283403,1.7526637
1409526410405,4.3783965,10.015544,3.1364043,2.5808237,9.303387,1.7195119
1409526410419,4.514866,10.702681,3.3806129,2.5228622,9.323127,1.6984897
1409526410424,4.8362875,10.396222,2.5659857,2.4591029,9.340561,1.6962091
1409526410436,3.810372,9.822811,2.2936451,2.3999007,9.355633,1.697944
1409526410453,3.229778,10.228029,2.3253684,2.3405247,9.36904,1.706886
1409526410454,2.9287071,12.341511,4.0665517,2.2913206,9.377001,1.7297695
1409526410474,1.0432734,13.96059,2.677316,2.264868,9.373647,1.7819905
1409526410475,2.308609,12.765883,0.83856916,2.2476466,9.370278,1.8210936
1409526410488,4.0318356,10.633847,0.002992752,2.2730176,9.361293,1.8357507
1409526410504,5.461174,8.476072,1.2162545,2.3260763,9.345529,1.8495572
1409526410505,6.415862,7.7248917,4.979341,2.404533,9.3167515,1.8938743
1409526410521,5.8586116,10.584765,11.476007,2.5043998,9.26881,1.9968827
1409526410525,6.2530565,17.683575,11.123461,2.617629,9.193228,2.1915667
1409526410538,4.5914803,19.608511,4.8261123,2.7285745,9.120358,2.354639
1409526410554,0.0724246,18.376696,0.7092823,2.8077087,9.092779,2.3682363
1409526410554,-3.3704374,16.66963,-2.082357,2.8136437,9.1066265,2.3071969
1409526410571,-2.8209682,14.920067,-2.2242134,2.7629943,9.143031,2.222897
1409526410573,-1.7741034,13.434464,0.15502456,2.6992745,9.167196,2.2015479
1409526410587,-1.3856442,12.441469,1.2138603,2.6149511,9.173495,2.2758338
1409526410601,-1.5215151,10.525509,1.1641805,2.5144203,9.177276,2.3718524
1409526410604,-2.2110453,8.605958,1.0654198,2.428887,9.180689,2.4466045
1409526410617,-2.6210523,8.298303,1.2611457,2.3470097,9.188,2.4985204
1409526410636,-2.3181858,8.647258,1.6071079,2.2778902,9.199304,2.5208004
1409526410637,-1.347337,9.247604,1.8231846,2.220682,9.216227,2.5100055
1409526410653,0.8499416,9.745,1.5370775,2.1695158,9.240404,2.465469
1409526410654,1.6753427,9.131485,1.01574,2.1270983,9.26876,2.394982
1409526410670,2.0679917,9.456498,0.973243,2.0826519,9.299511,2.3134496
1409526410673,2.4037786,9.739613,0.7254431,2.029694,9.332218,2.227208
1409526410697,2.3786395,9.895834,0.38486794,1.9710336,9.365326,2.1391804
1409526410699,2.0141222,9.97604,0.24959552,1.9059576,9.398768,2.0496097
1409526410705,1.6059108,9.911995,0.41479546,1.8339404,9.432316,1.9592003
1409526410724,1.2503718,9.649231,0.5518635,1.7517619,9.466711,1.866304
1409526410725,0.88944596,8.867524,0.50996494,1.6610955,9.500775,1.7738128
1409526410733,0.5895722,8.270171,0.44113165,1.5679524,9.53199,1.6891034
1409526410753,0.11911154,8.064868,0.3453636,1.4757094,9.55873,1.6196789
1409526410754,-0.51116204,7.752425,0.18076223,1.382126,9.581807,1.5649554
1409526410782,-0.8774749,7.8865004,0.10354923,1.0885587,9.6377535,1.4488453
1409526410783,-1.1109096,8.26239,0.23283611,1.0885587,9.6377535,1.4488453
1409526410785,-1.2455834,8.326435,-0.01436521,1.0885587,9.6377535,1.4488453
1409526410811,-1.0295067,7.9667063,-0.23702596,0.99039406,9.653147,1.4164332
1409526410812,-0.8283938,7.53994,-0.20590134,0.89066976,9.66736,1.3853731
1409526410814,-0.78290397,7.3472066,-0.1364695,0.79076284,9.680318,1.3551917
1409526410836,-0.53330845,7.551911,-0.010175358,0.68304104,9.693048,1.3223735
1409526410837,-0.089184016,8.002021,0.142455,0.5679466,9.706022,1.2809968
1409526410855,0.4758476,7.767389,0.1448492,0.451315,9.718401,1.232632
1409526410856,1.3329718,7.7769656,0.2873042,0.3375303,9.729053,1.1840717
1409526410879,1.7549498,7.9248075,0.6027403,0.23397675,9.736611,1.1463202
1409526410890,2.3253684,8.251018,0.93014735,0.14248258,9.740344,1.129509
1409526410891,2.6240451,8.191761,1.1420342,0.06391083,9.740362,1.1365066
1409526410911,2.6222494,8.313866,1.3377602,-0.006356276,9.737549,1.1621124
1409526410913,2.5270798,8.408437,1.5071499,-0.070941485,9.7330675,1.1969799
1409526410914,2.4863784,8.6574335,1.602918,-0.13418822,9.727801,1.2338045
1409526410935,2.5833437,8.892065,1.4155718,-0.19689941,9.722294,1.2683166
1409526410936,2.8203697,9.058462,1.2180501,-0.2561522,9.717274,1.2959083
1409526410953,3.1238346,9.22426,1.210269,-0.3105173,9.712805,1.3173491
1409526410954,3.3333273,9.425972,1.311424,-0.3577096,9.708261,1.3386918
1409526410970,3.2190042,9.636064,1.7585411,-0.39636883,9.702967,1.3659184
1409526410973,3.1627405,9.478644,2.3582888,-0.4308131,9.695812,1.4057008
1409526410986,2.9735985,9.236232,2.144606,-0.46426418,9.68661,1.4575359
1409526411003,2.0853498,9.448118,2.244564,-0.50018156,9.67743,1.5058345
1409526411019,1.8064252,10.149021,1.6220716,-0.541943,9.669137,1.5441768
1409526411020,2.1015105,9.929353,1.1563994,-0.5793688,9.66327,1.5671496
1409526411037,2.3241713,10.275315,1.359308,-0.60357016,9.660217,1.5767952
1409526411038,2.4103625,10.881048,1.6340426,-0.6205451,9.658471,1.5808971
1409526411050,1.816002,11.440094,1.8614918,-0.62889546,9.659006,1.5743105
1409526411053,1.0067618,11.730989,1.6986861,-0.63839734,9.660318,1.5623991
1409526411068,0.6871359,11.939884,1.8531121,-0.65281314,9.662416,1.5433556
1409526411084,0.33159694,12.091916,1.927931,-0.6679863,9.665897,1.5148008
1409526411085,0.1388637,11.67712,1.3994108,-0.6820524,9.671613,1.4714227
1409526411099,0.061052144,10.568604,0.87807345,-0.685223,9.679557,1.4166974
1409526411105,0.6793547,9.854534,1.7621324,-0.66809696,9.688537,1.3624586
1409526411130,0.31184477,8.665813,1.4610616,-0.62581474,9.698281,1.3122749
1409526411131,-0.623091,7.409456,0.19093758,-0.57130295,9.710239,1.2471013
1409526411134,-1.6603789,6.655881,-0.4902128,-0.5182304,9.723274,1.166081
1409526411163,-2.9167361,6.5786676,-0.7673417,-0.45561853,9.737744,1.0673115
1409526411166,-3.6445735,7.463325,-1.4012065,-0.3826698,9.752166,0.9587644
1409526411168,-3.5751417,9.396045,-1.6585833,-0.29490247,9.76572,0.84507793
1409526411211,-2.8341362,12.293029,-1.508347,-0.18285859,9.777377,0.7347474
1409526411213,-1.3652935,16.14111,-1.5382746,-0.041650254,9.7853985,0.6439172
1409526411215,0.130484,19.348143,-1.4670471,0.13266134,9.788669,0.5785945
1409526411215,0.011372458,19.608511,-0.8110358,0.3307064,9.78616,0.5404432
1409526411216,-1.7764976,16.742054,0.87567925,0.50370556,9.778835,0.5394889
1409526411238,-1.6340426,13.335704,1.6304513,0.61594033,9.769271,0.593586
1409526411239,-2.0003555,11.090541,2.5300727,0.7036615,9.758272,0.67184633
1409526411255,-3.8732197,10.301651,3.1226375,0.77514434,9.744442,0.7844837
1409526411256,-4.537611,10.35193,2.5181017,0.79210114,9.732302,0.9084395
1409526411271,-2.7688942,11.777677,1.7184383,0.7781919,9.723613,1.0080563
1409526411284,-0.908001,10.868479,0.908001,0.7931487,9.716533,1.0631589
1409526411285,0.27353755,9.080608,0.6548142,0.8818621,9.707458,1.0761039
1409526411302,0.8870517,8.858546,1.7770962,1.0270461,9.694026,1.0683866
1409526411307,1.4437037,8.780735,2.6114755,1.1890347,9.675746,1.0660903
1409526411332,2.0482395,8.631097,2.5438392,1.3498089,9.653779,1.0737607
1409526411334,2.5318682,8.498219,1.6567876,1.5014257,9.63063,1.0803077
1409526411335,2.6605566,7.8248496,0.5201403,1.6383849,9.608263,1.0804455
1409526411361,2.5121162,6.669049,0.09636662,1.7633706,9.586282,1.0789325
1409526411363,2.3894134,5.7095723,0.14065935,1.8642886,9.565952,1.0896698
1409526411366,2.0991163,5.097854,0.4997896,1.9418539,9.546511,1.1241655
1409526411396,1.8076223,4.787206,0.90261406,2.0041182,9.526405,1.183858
1409526411398,1.6328455,4.6142254,1.2922704,2.0571895,9.505087,1.2616135
1409526411399,1.4520833,4.4957123,1.6370354,2.1063278,9.482415,1.3481735
1409526411407,1.0378864,4.554969,1.7932571,2.1531937,9.459271,1.4339951
1409526411437,1.0899603,4.771644,1.5885528,2.1949236,9.437478,1.5121918
1409526411439,1.3964181,4.914099,1.4652514,2.230184,9.418756,1.5759745
1409526411440,1.6256629,5.0397944,1.5155296,2.259139,9.403877,1.6228864
1409526411468,1.963844,5.5222263,1.8483237,2.2820482,9.393179,1.6525367
1409526411471,2.1027076,5.9651537,2.2882583,2.3030176,9.384189,1.6743646
1409526411472,2.3930047,6.4541693,2.7629087,2.3155584,9.379148,1.6852796
1409526411487,2.765303,6.971317,3.1890767,2.318596,9.377418,1.6907232
1409526411488,3.3740287,7.723695,3.2243912,2.3074532,9.379487,1.694482
1409526411507,4.0815153,8.925584,3.074155,2.280563,9.385997,1.6948383
1409526411508,4.9027267,10.51713,3.0442274,2.239994,9.396679,1.6897444
1409526411515,4.2664676,11.3551,3.3991678,2.192531,9.409682,1.6796066
1409526411548,3.4632127,11.841123,3.4374752,2.1300714,9.425417,1.671734
1409526411549,2.6461914,11.728596,3.709217,2.056614,9.4429455,1.6647862
1409526411550,2.3062148,12.340314,3.9312792,1.985726,9.458097,1.6648283
1409526411555,2.80361,14.8512335,3.7116113,1.9309678,9.468563,1.6697562
1409526411572,1.6190789,15.805323,2.722806,1.8889294,9.475558,1.678137
1409526411592,1.8471266,14.912285,1.110311,1.8561451,9.482783,1.6738987
1409526411594,2.8257565,12.741941,0.56682724,1.8493694,9.487664,1.6536146
1409526411595,5.348048,9.264363,2.211644,1.8750314,9.482546,1.6540807
1409526411624,5.448006,9.432556,6.986879,1.9410008,9.457982,1.717408
1409526411625,5.0984526,12.747927,9.388862,2.024775,9.4125805,1.8638711
1409526411626,5.5683146,17.302896,6.125565,2.1197786,9.352808,2.0498557
1409526411634,1.4329298,16.959328,4.553173,2.229755,9.304341,2.151239
1409526411650,-2.1003134,16.092028,1.8860323,2.291462,9.284482,2.1720896
1409526411654,-3.0831332,14.343662,-1.1372458,2.3030357,9.295361,2.112509
1409526411676,-2.1888988,11.84232,-1.3090298,2.299053,9.316199,2.0231557
1409526411678,-2.405574,10.825383,0.43035775,2.2841887,9.332382,1.9645666
1409526411686,-2.0260932,10.676943,0.98700964,2.2209766,9.345264,1.9757727
1409526411705,-1.834557,9.688137,0.16280572,2.1248174,9.360384,2.0096629
1409526411706,-1.7190368,8.832211,-0.10235212,2.0271833,9.379909,2.0194683
1409526411715,-1.5352819,8.820239,-0.06464344,1.9431075,9.400808,2.0048878
1409526411745,-1.5011644,9.270947,-0.20410569,1.8736613,9.419997,1.9807664
1409526411746,-0.9379285,9.1512375,-0.29029694,1.8115851,9.438915,1.9481858
1409526411749,-0.092775315,8.922591,0.06344634,1.7533702,9.459592,1.9005836
1409526411755,0.6925228,8.713099,0.6194997,1.6954626,9.48311,1.8347791
1409526411779,1.1492168,9.045294,0.98700964,1.6366096,9.508336,1.7559707
1409526411780,1.5759833,10.096947,1.4089876,1.5748806,9.533189,1.6758344
1409526411786,1.5424645,10.247183,0.84814596,1.5099051,9.55762,1.5945122
1409526411810,0.9403227,9.363723,0.19512744,1.4376721,9.581145,1.51827
1409526411811,0.52492875,8.9758625,-0.10534488,1.3530499,9.603757,1.4517256
1409526411815,0.41479546,8.665215,0.049081136,1.2578274,9.626268,1.3867973
1409526411832,0.18315643,8.236652,0.18674773,1.1611274,9.647862,1.31944
1409526411834,-0.22026655,7.855376,0.3298013,1.0704721,9.6671295,1.2534384
1409526411850,-0.5201403,7.687183,0.5267244,0.9884746,9.683254,1.1949509
1409526411854,-0.3878607,7.8446016,0.47884035,0.9156016,9.696332,1.1459552
1409526411868,-0.16460137,8.350976,0.39743748,0.8561162,9.706685,1.1035135
1409526411881,-0.062249243,9.274539,0.30286652,0.8113918,9.715094,1.0625327
1409526411886,-0.16519992,10.376471,0.31483752,0.7717669,9.72228,1.0256932
1409526411898,-0.47285482,9.986814,0.25079262,0.7334033,9.72804,0.99887085
1409526411915,-0.05686229,8.815451,-0.073621705,0.6835204,9.732398,0.9917958
1409526411916,0.38606504,8.297106,-0.338181,0.6180509,9.735896,1.0003568
1409526411932,0.40940848,8.16363,-0.61171854,0.53629684,9.740655,1.0012059
1409526411934,0.20590134,8.4347725,-0.65660983,0.4421714,9.748076,0.9746359
1409526411947,0.14963761,8.811859,-0.7009025,0.34126085,9.756873,0.9259303
1409526411969,0.58119243,8.5143795,-0.58119243,0.24016863,9.764689,0.8738137
1409526411971,1.1563994,8.329428,0.030526072,0.14603662,9.769443,0.84087133
1409526411990,2.544438,8.395268,0.9091981,0.061124478,9.770429,0.83986557
1409526411992,2.7850552,8.260594,1.3431472,-0.009514957,9.768947,0.85905725
1409526411995,2.8742392,8.091804,1.6208745,-0.07179763,9.764275,0.9078329
1409526412022,2.5713725,7.8326306,1.91596,-0.1289071,9.756686,0.9802409
1409526412023,2.2529438,7.7213006,2.0548236,-0.18761571,9.746626,1.0669891
1409526412026,2.042254,7.542334,1.7280151,-0.24962406,9.735167,1.1552637
1409526412034,2.232593,7.510012,1.3150153,-0.3161127,9.723673,1.2331443
1409526412048,2.6563668,7.712322,1.2689269,-0.3804794,9.713023,1.2972301
1409526412070,2.574964,8.071452,1.9710265,-0.43089238,9.70329,1.3531071
1409526412071,3.0262709,9.036316,2.7844565,-0.4638489,9.693458,1.4114145
1409526412091,2.6360161,8.907029,2.855684,-0.47527447,9.683157,1.4768169
1409526412092,2.746748,9.330803,2.5366566,-0.48386955,9.673284,1.5374827
1409526412095,2.9825768,9.7324295,2.0925324,-0.49072462,9.664655,1.5887125
1409526412121,3.6332011,9.685144,1.2479776,-0.497176,9.659008,1.6207315
1409526412122,4.027047,9.623494,0.80325466,-0.50216556,9.656578,1.6336249
1409526412126,3.6954503,10.119094,1.3431472,-0.5086452,9.656724,1.6307482
1409526412134,3.2854433,11.145607,1.8962077,-0.52001494,9.657702,1.6213562
1409526412149,2.585738,11.350311,2.3235726,-0.5295513,9.658483,1.6135961
1409526412169,1.6639702,11.369465,2.4594438,-0.5389922,9.658421,1.610836
1409526412170,0.10654198,11.297041,2.295441,-0.55218256,9.659172,1.6018392
1409526412190,-0.427365,10.582372,1.6478093,-0.57720834,9.662373,1.573465
1409526412191,-0.22984336,10.250176,1.4532804,-0.5990629,9.668998,1.5238044
1409526412195,0.30406362,10.223241,2.0632033,-0.6006498,9.677507,1.4681491
1409526412219,-0.27353755,9.694122,1.8171991,-0.5865869,9.686981,1.4102252
1409526412220,-0.81761986,9.252393,0.338181,-0.55895007,9.698897,1.3376765
1409526412231,-1.7040731,8.632893,-0.7954735,-0.5147511,9.714283,1.2402169
1409526412234,-2.9550436,8.15525,-1.3587095,-0.45474675,9.731202,1.125755
1409526412249,-3.5290532,8.599973,-1.7890673,-0.38197815,9.747631,1.0040905
1409526412265,-3.4284968,10.390237,-1.7878702,-0.2936625,9.763001,0.87633264
1409526412266,-2.2559366,13.690644,-1.5610195,-0.18541735,9.776199,0.749647
1409526412280,-0.9343372,17.698538,-1.3754689,-0.04551639,9.785536,0.6415744
1409526412298,0.18974048,19.608511,-1.5394717,0.12567465,9.789429,0.567165
1409526412299,-1.1115081,19.608511,-1.3180081,0.31389835,9.787393,0.52803355
1409526412315,-2.706645,18.532318,-0.7721301,0.469947,9.782034,0.51122063
1409526412316,-2.4941597,15.236101,0.61291564,0.5649023,9.775438,0.54045117
1409526412330,-2.166154,11.116279,2.034473,0.62983215,9.766361,0.62601334
1409526412334,-2.717419,9.471462,3.0591912,0.67531013,9.754712,0.7482891
1409526412347,-4.1862617,10.014347,3.4374752,0.688583,9.742998,0.877624
1409526412366,-1.5280992,11.415554,2.0081367,0.6764302,9.732982,0.99090904
1409526412367,0.01616086,9.318831,1.6531962,0.7177669,9.723425,1.0536587
1409526412381,0.76434886,7.7051396,1.9907787,0.8326288,9.71173,1.0767509
1409526412398,0.81402856,6.8348475,2.5719712,0.9895488,9.696455,1.081642
1409526412398,2.4881742,7.8188643,2.9472623,1.1525528,9.678121,1.0844402
1409526412414,3.469797,8.277354,2.5061307,1.3237906,9.655724,1.0885566
1409526412415,3.445855,7.9307933,1.2467805,1.5011082,9.629632,1.0896151
1409526412430,2.6599581,6.8887167,-0.17896658,1.6708449,9.602457,1.0823457
1409526412434,2.4157495,6.1836243,-0.66498953,1.8112622,9.577527,1.0773493
1409526412448,2.31639,5.7640405,-0.60932434,1.9221123,9.554446,1.0901544
1409526412464,1.8154035,5.21517,-0.24959552,2.012649,9.530953,1.1316245
1409526412468,1.5466543,5.1050367,0.3549404,2.0879629,9.50586,1.203932
1409526412479,1.1468226,5.1768627,0.9235633,2.1508439,9.478897,1.3018314
1409526412486,0.9175778,5.096657,1.2773066,2.203495,9.450746,1.4136459
1409526412497,0.78410107,4.9542017,1.5933412,2.248433,9.422996,1.523853
1409526412517,0.7661445,5.0236335,1.738789,2.2848015,9.398035,1.6208069
1409526412519,0.8984242,5.1888337,1.8698715,2.3123767,9.376017,1.7069409
1409526412535,1.0133458,5.4982843,2.018312,2.3360207,9.357871,1.7730421
1409526412537,1.1420342,5.876568,2.030283,2.3530736,9.34493,1.8181612
1409526412557,1.8261774,6.525397,2.48578,2.3630023,9.337194,1.8448256
1409526412558,2.380435,6.7606273,2.7862523,2.3667338,9.333493,1.858732
1409526412568,2.984971,7.138911,2.9526494,2.362406,9.333775,1.8628178
1409526412582,3.3560722,7.776367,3.3441012,2.3481221,9.338388,1.8577424
1409526412599,3.7942111,8.845378,3.6804867,2.3210135,9.347607,1.845408
1409526412599,3.9426517,9.705495,3.8863878,2.2824123,9.3606615,1.8272902
1409526412615,4.156334,10.533889,3.9875429,2.2347152,9.3764925,1.8049462
1409526412616,4.5884876,10.720038,4.283227,2.1846364,9.39342,1.7780316
1409526412632,3.903746,10.071808,4.4364557,2.1427116,9.408397,1.749647
1409526412634,3.204639,11.827356,4.3544545,2.099021,9.422807,1.7248853
1409526412648,2.4893713,15.699379,4.098873,2.0548615,9.436445,1.7033641
1409526412665,2.7850552,16.837822,2.0506337,2.004758,9.449081,1.6929872
1409526412669,4.220379,14.65012,-0.35194764,1.9763921,9.457249,1.680691
1409526412695,6.2249246,12.261306,-0.7104794,1.9987624,9.456528,1.6581405
1409526412697,8.081628,9.584588,0.6841431,2.0702655,9.440507,1.6616954
1409526412698,6.6600704,6.667852,5.495291,2.1805632,9.403525,1.7289468
1409526412715,6.505645,8.347384,10.557233,2.2910671,9.351486,1.8630905
1409526412716,5.975329,14.045585,10.227431,2.4244928,9.282508,2.0315711
1409526412734,5.8801594,18.384476,5.209184,2.5472643,9.224943,2.1406198
1409526412735,-3.8720226,16.127342,3.1681273,2.6472874,9.195416,2.1462896
1409526412748,-4.2610803,14.874577,-0.8415619,2.6065857,9.215057,2.1115913
1409526412767,-3.1196449,12.979566,-2.022502,2.5423067,9.247219,2.0484226
1409526412769,-2.5809495,12.372037,-1.4131776,2.471176,9.272657,2.0202732
1409526412783,-2.3971944,11.700463,-1.353921,2.3670886,9.297462,2.030884
1409526412798,-2.3427265,10.178948,-1.7124528,2.2413154,9.326492,2.0404544
1409526412799,-2.1589713,9.852738,-1.1761516,2.1216044,9.356915,2.0291197
1409526412814,-1.8148049,10.195708,-0.4866215,2.0183659,9.3851595,2.0038433
1409526412815,-1.3251907,9.792884,0.08738836,1.934297,9.408305,1.9780433
1409526412829,-0.90261406,8.546701,0.6859388,1.8684877,9.426317,1.9554247
1409526412836,-0.23343466,7.477092,1.2395979,1.8107381,9.441933,1.9342998
1409526412853,0.46627077,7.2352777,1.5801731,1.7565316,9.458374,1.90372
1409526412857,1.1456255,8.05589,2.0817583,1.6982774,9.477171,1.8626573
1409526412869,1.8034325,9.147048,2.4139538,1.6366599,9.496714,1.8177382
1409526412893,1.951873,9.2308445,2.1410148,1.574403,9.515443,1.774258
