time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350200285,-0.038307227,9.825205,0.46148238,-1.0572693,9.747788,0.182251
1409350200287,-0.095768064,9.753978,0.56922144,-1.0835072,9.744275,0.2133727
1409350200308,-0.18435353,9.693524,0.6488287,-1.1110753,9.740294,0.25015432
1409350200309,-0.27353755,9.637859,0.5267244,-1.1408843,9.735701,0.29141104
1409350200319,-0.2657564,9.655217,0.4321534,-1.1742667,9.730375,0.33359718
1409350200341,-0.18495208,9.7563715,0.39743748,-1.2115303,9.724257,0.3760282
1409350200342,-0.16340427,9.803059,0.3309984,-1.2518781,9.717415,0.41837624
1409350200347,-0.23822308,9.733627,0.2873042,-1.2960478,9.7097435,0.45993865
1409350200368,-0.3309984,9.670779,0.3633201,-1.3436505,9.701373,0.49836046
1409350200369,-0.2801216,9.701305,0.5422867,-1.3938162,9.692376,0.5343454
1409350200389,-0.17836803,9.980828,0.712275,-1.4434812,9.683008,0.57102877
1409350200390,-0.077811554,10.472239,0.81522566,-1.4921634,9.673345,0.6084873
1409350200406,-0.14425065,10.927735,0.7882909,-1.5380132,9.663702,0.64634037
1409350200407,0.4237737,11.23958,0.61530983,-1.5818794,9.654111,0.6827952
1409350200419,0.27952304,11.03308,0.39324763,-1.6153342,9.646252,0.7147844
1409350200435,0.87448215,10.73979,0.39683893,-1.6458962,9.639086,0.74125797
1409350200459,1.2934675,10.449493,0.47405192,-1.6680495,9.633483,0.76421505
1409350200460,1.7351977,10.318411,0.5781997,-1.6843942,9.628882,0.7860282
1409350200462,2.1996727,10.271724,0.78888947,-1.6943445,9.62541,0.80689216
1409350200467,2.5552118,10.307038,0.9624691,-1.697441,9.623181,0.8267326
1409350200494,2.7407625,10.450092,1.204882,-1.6929022,9.622297,0.8460896
1409350200495,2.72939,10.496181,1.6340426,-1.6838808,9.622547,0.8611095
1409350200499,2.428319,10.45069,2.1865046,-1.6714731,9.623577,0.8736866
1409350200521,1.2354081,10.108918,2.6515784,-1.6597575,9.624219,0.8888123
1409350200523,0.1364695,10.1382475,2.9694088,-1.6586747,9.622509,0.90913963
1409350200539,-2.112883,9.626487,3.264494,-1.6634102,9.619169,0.9354361
1409350200540,-2.8167782,9.037513,2.8095956,-1.6808741,9.613236,0.9647534
1409350200548,-3.164536,8.511387,1.8632874,-1.6983454,9.608604,0.9801661
1409350200579,-3.3955765,8.133103,0.801459,-1.7106545,9.607568,0.96885324
1409350200581,-3.5877113,8.001422,-0.13108255,-1.7121414,9.611737,0.92384505
1409350200582,-3.5350387,8.228871,-0.94810385,-1.7006803,9.621134,0.8437246
1409350200587,-3.0627825,8.930971,-1.7896658,-1.6814562,9.632847,0.74254155
1409350200609,-2.6569653,9.883265,-2.3744495,-1.6390483,9.648999,0.61702776
1409350200610,-2.2272062,11.125855,-2.570774,-1.5701933,9.66832,0.4779735
1409350200619,-1.9003977,12.563574,-2.517503,-1.4750875,9.688975,0.34391457
1409350200654,-1.6017209,13.715184,-2.3540988,-1.3577336,9.709463,0.23085342
1409350200657,-1.7369933,14.339473,-1.7435774,-1.224675,9.7287445,0.14856325
1409350200658,-2.8395233,14.186244,-0.49081135,-1.088537,9.745486,0.104814716
1409350200681,-3.982156,13.520656,1.0426749,-0.9713596,9.757839,0.10681261
1409350200682,-4.247314,12.640188,2.3918076,-0.8780022,9.766069,0.15289982
1409350200683,-4.24073,11.425729,3.1453824,-0.79368055,9.771733,0.23163667
1409350200689,-4.2371383,10.600328,3.1573534,-0.7088303,9.775673,0.32273674
1409350200705,-4.2000284,10.105327,2.8742392,-0.62231404,9.778327,0.4091928
1409350200707,-4.183269,9.810242,2.6443958,-0.5291334,9.780619,0.4794757
1409350200718,-2.3918076,10.64043,2.44448,-0.4242551,9.782854,0.5349223
1409350200738,-1.6627731,9.800665,1.6005238,-0.28569248,9.785143,0.5828683
1409350200762,-0.83018947,9.0081835,0.7140707,-0.12504059,9.786587,0.6143647
1409350200763,0.207697,8.902241,-0.16819267,0.043199237,9.786714,0.6235066
1409350200764,0.90979666,9.329007,-0.7272388,0.20923367,9.785329,0.61152625
1409350200767,1.6687586,10.071808,-1.1360487,0.37110224,9.781998,0.58753103
1409350200792,2.156577,10.355521,-1.2413936,0.5275036,9.776446,0.5596686
1409350200794,1.1719618,9.322423,-1.0767922,0.67459357,9.768625,0.53783846
1409350200798,0.45549688,8.045116,-0.6727707,0.7924401,9.760422,0.52594286
1409350200818,0.260968,7.1969705,0.018555064,0.8933933,9.7511425,0.53617495
1409350200819,0.3238158,6.83784,0.8218097,0.97634315,9.741169,0.57163554
1409350200839,0.29568392,6.4936733,1.6944963,1.0565672,9.72915,0.63062257
1409350200839,0.40821138,5.777209,2.1021092,1.1371157,9.714814,0.7069354
1409350200847,0.6075287,5.4486046,2.381632,1.216489,9.698997,0.78741413
1409350200866,0.6733692,5.4767365,2.5037365,1.2931424,9.682683,0.86245155
1409350200867,0.81761986,5.7855883,2.480393,1.366877,9.666579,0.9269863
1409350200882,1.1073183,6.1447186,2.179322,1.4360622,9.651641,0.9767104
1409350200903,1.4215573,6.3470287,1.6382325,1.499617,9.638991,1.0056857
1409350200904,1.6783354,6.497265,1.0456676,1.5563502,9.629527,1.0101368
1409350200919,2.2122424,7.0581064,0.2693477,1.6098882,9.6217,1.0007821
1409350200920,2.5019407,7.177218,0.0688333,1.655775,9.616996,0.9706705
1409350200936,2.722806,7.245453,0.006584055,1.6910964,9.614592,0.9328362
1409350200956,3.2507274,7.5890207,0.2657564,1.713098,9.614034,0.89780575
1409350200962,3.1920695,7.838018,1.0720038,1.7229133,9.6144905,0.8738094
1409350200964,3.6361938,8.392276,1.8920178,1.7160529,9.616154,0.86899996
1409350200969,4.1252093,9.02614,2.6234465,1.6976193,9.617876,0.8859645
1409350201012,3.6523547,9.383475,3.402759,1.6717969,9.619075,0.9213614
1409350201014,3.9456444,9.975441,3.3943794,1.632294,9.621346,0.96732
1409350201016,3.7163997,10.012551,3.3620577,1.5906081,9.623826,1.0111125
1409350201018,3.1130607,9.994595,3.2208,1.5505012,9.626224,1.049837
1409350201021,1.7902644,11.207258,3.472191,1.5099708,9.629016,1.0827806
1409350201048,0.31902736,12.709022,3.0639796,1.4678701,9.6322975,1.1111258
1409350201050,-0.12868834,13.254301,1.4616601,1.4248905,9.637241,1.124132
1409350201051,0.95109665,13.623607,-0.089782566,1.4020495,9.642925,1.1039362
1409350201090,2.2864625,13.204621,-0.55844754,1.4232887,9.64517,1.056109
1409350201092,3.7816415,12.476185,-0.15622166,1.4893361,9.640212,1.0092613
1409350201095,5.0942626,11.735778,1.5131354,1.5899545,9.6266775,0.9846575
1409350201096,5.9729347,12.798803,8.12592,1.7160324,9.603649,0.99778825
1409350201099,3.0412347,18.182167,4.047398,1.8603692,9.563681,1.1159984
1409350201117,0.53211135,16.802507,0.4902128,1.9456527,9.537656,1.1907705
1409350201137,-1.8369513,14.264055,0.07062895,1.9965053,9.523649,1.2183892
1409350201138,-2.895787,11.71004,-1.3748703,2.0264192,9.515417,1.2332418
1409350201152,-2.3529017,10.05445,-1.198298,2.0388353,9.513475,1.2277316
1409350201154,-2.5181017,9.012972,1.1001357,2.037774,9.511048,1.2481425
1409350201167,-2.6431987,8.664616,1.9297266,2.0095537,9.509073,1.3075235
1409350201168,-2.5360582,8.640076,2.1380222,1.9582152,9.511025,1.3697441
1409350201182,-2.2505496,8.838196,1.4257472,1.8991121,9.517066,1.4103969
1409350201200,-1.87047,9.289502,0.95947635,1.8460989,9.526003,1.4204262
1409350201200,-1.9746178,9.580399,0.50158525,1.8026451,9.536305,1.4070371
1409350201215,-2.0123265,9.797073,-0.22445641,1.7618451,9.5484705,1.3758723
1409350201220,-1.4083891,9.96766,-0.6751649,1.7126826,9.564093,1.3286229
1409350201235,-0.48362875,10.184336,-0.7781156,1.6594915,9.580798,1.2746687
1409350201250,0.047884032,10.444106,-0.49799395,1.5976382,9.599061,1.2148995
1409350201251,-0.009576807,10.579977,0.1364695,1.527055,9.617503,1.1585125
1409350201266,-0.04189853,10.338163,0.5734113,1.4451596,9.6352,1.1157197
1409350201268,-0.0712275,9.919178,0.57879823,1.3551551,9.651728,1.0854192
1409350201283,-0.22026655,9.763555,0.6775591,1.2616516,9.667659,1.0559447
1409350201299,-0.36631286,9.476849,0.789488,1.1637683,9.683556,1.0221418
1409350201315,-0.4842273,9.003395,0.6679823,1.063348,9.698547,0.98886436
1409350201316,-0.5470751,8.485051,0.095768064,0.9651548,9.711813,0.95892864
1409350201320,-0.52133745,8.255806,-0.5081693,0.8756235,9.723228,0.92872053
1409350201332,-0.6135142,8.391677,-0.81761986,0.7974164,9.733215,0.89390814
1409350201355,-0.57760113,8.876503,-0.57999533,0.72472674,9.742301,0.8560013
1409350201356,-0.7086837,9.217078,-0.015562311,0.66435444,9.749513,0.8221996
1409350201362,-0.8924387,9.209895,0.46327803,0.61322427,9.754192,0.806279
1409350201368,-0.8559271,9.150639,0.5506664,0.5622049,9.756396,0.8167326
1409350201383,-0.7966706,8.655638,0.23942018,0.5037446,9.756911,0.8481138
1409350201404,-1.0749966,8.2276745,0.03232172,0.43263957,9.757426,0.8808248
1409350201405,-1.3030443,8.371924,0.2705448,0.34333056,9.759347,0.89869016
1409350201409,-1.3479356,8.68796,0.30166942,0.23490883,9.762272,0.9018021
1409350201438,-0.9552865,8.608951,0.012569559,0.11306743,9.765085,0.8948393
1409350201441,-0.10594343,8.669404,-0.20590134,-0.009564678,9.766936,0.8816332
1409350201442,0.44532153,8.881889,-0.109534726,-0.11575843,9.767493,0.86781454
1409350201448,0.7697359,9.068039,0.39264908,-0.20888585,9.766176,0.8651877
1409350201475,0.93852705,8.865729,0.86011696,-0.28102374,9.762347,0.88769585
1409350201476,0.8631097,8.37013,1.2587515,-0.33945882,9.75552,0.94075
1409350201484,0.90021986,8.118738,1.353921,-0.3932282,9.74549,1.020377
1409350201504,0.8631097,7.7572136,1.2599486,-0.4468874,9.732996,1.1133108
1409350201505,0.9840169,7.4202294,0.9415198,-0.5032356,9.719343,1.2047803
1409350201508,1.2360066,7.387908,0.6841431,-0.5615464,9.705858,1.2850667
1409350201531,1.5053543,7.841609,0.81402856,-0.6176118,9.694025,1.3471546
1409350201532,1.7208325,8.422203,1.1474211,-0.6654123,9.684667,1.3909991
1409350201555,1.7836803,8.833407,1.4083891,-0.7013587,9.67709,1.4256284
1409350201556,1.5807717,9.154829,1.6927006,-0.7306021,9.669595,1.4613515
1409350201560,1.2360066,9.580399,2.0721815,-0.75473213,9.661349,1.503032
1409350201569,0.59495914,9.64983,2.417545,-0.7784203,9.651537,1.5531507
1409350201590,0.3878607,9.784504,2.3517046,-0.8095767,9.639887,1.6085868
1409350201591,0.46088383,9.623494,1.745373,-0.8482918,9.627975,1.6591777
1409350201602,1.1390414,9.646238,0.8146271,-0.89244634,9.618329,1.6916455
1409350201615,1.7256209,9.803658,0.3369839,-0.93406373,9.613051,1.6991713
1409350201633,2.2930467,10.191518,0.5626374,-0.96820605,9.611445,1.6891041
1409350201633,2.2331917,10.580576,1.1414356,-0.98964876,9.611383,1.6769968
1409350201651,2.094328,10.782288,1.4437037,-1.0023184,9.610174,1.6764029
1409350201652,1.6819267,10.869077,1.5855601,-1.0068486,9.607916,1.6866022
1409350201667,1.2276269,10.7356,1.6514006,-1.0104828,9.605332,1.6990882
1409350201670,1.5328877,10.703877,2.0602105,-1.0070484,9.603949,1.7089275
1409350201684,1.5502456,10.318411,2.4390929,-0.9874212,9.60607,1.7084512
1409350201706,1.240795,9.660006,2.168548,-0.95425415,9.6124325,1.6914293
1409350201707,0.93254155,9.019556,2.0326772,-0.91019714,9.622791,1.6564527
1409350201708,0.3286042,8.25401,2.2391772,-0.85341007,9.636064,1.6088381
1409350201742,-1.2360066,7.0168066,1.8375498,-0.7917752,9.651381,1.5473627
1409350201743,-2.724003,5.969343,1.0995371,-0.739094,9.668664,1.4632337
1409350201745,-4.0719385,5.7963624,0.14844051,-0.6933407,9.687763,1.3553321
1409350201749,-5.4138885,7.0287776,-0.75237787,-0.64908427,9.708365,1.2234061
1409350201772,-6.3751607,9.842564,-1.3491327,-0.60660595,9.728475,1.0766677
1409350201773,-6.7468605,13.861231,-1.4796166,-0.5747914,9.746564,0.9189684
1409350201781,-6.1064115,18.174984,-1.3958195,-0.5399413,9.761329,0.7715888
1409350201808,-3.4207156,19.608511,-1.8393455,-0.48195916,9.773259,0.6492367
1409350201809,-1.9925743,19.608511,-1.8986019,-0.35337368,9.784975,0.54750586
1409350201810,-3.394978,19.608511,-0.88405895,-0.18958497,9.793883,0.4629244
1409350201841,-3.2573113,18.429367,0.98222125,-0.07185798,9.797236,0.42353815
1409350201844,-2.6725276,14.426262,3.2543187,0.016500834,9.795759,0.46175125
1409350201845,-2.1918917,10.519524,5.005079,0.09582791,9.789727,0.56781745
1409350201848,-3.482965,7.125743,4.848857,0.16339594,9.780579,0.6956933
1409350201866,-3.1429882,7.8829093,4.174889,0.21013832,9.772329,0.79232997
1409350201885,-1.3335704,8.334216,3.4596214,0.25794324,9.76513,0.8637597
1409350201886,-0.12868834,7.714118,2.8329391,0.34111243,9.760736,0.88434595
1409350201888,1.3682863,8.810063,2.510919,0.47056445,9.757071,0.8651678
1409350201901,2.556409,9.522937,1.7735049,0.6327935,9.751463,0.82399
1409350201919,3.4063504,9.628283,0.7769185,0.80644405,9.743111,0.76929104
1409350201920,2.6527755,8.468291,-0.29269117,0.9742118,9.732437,0.7077859
1409350201929,2.6569653,7.7494326,-0.75716627,1.111796,9.721732,0.64978963
1409350201965,2.6509798,7.4112515,-0.45250413,1.2249868,9.710568,0.61209846
1409350201966,2.2541409,7.165846,-0.14425065,1.3238584,9.697927,0.60663843
1409350201969,1.6005238,6.247669,0.10175357,1.4118106,9.68396,0.6309569
1409350201990,1.027711,5.361216,0.40641573,1.4890963,9.669395,0.67511344
1409350201992,0.9103952,5.031415,0.76075757,1.5610785,9.65438,0.72553545
1409350201993,1.0528502,5.2361193,1.0139444,1.6295103,9.638504,0.7838018
1409350202002,0.8750807,5.4521956,1.1875241,1.6981589,9.62144,0.8452999
1409350202021,0.878672,5.727529,1.3024458,1.7636262,9.604075,0.90650696
1409350202023,0.8158242,6.0124393,1.5161282,1.820914,9.587966,0.9620739
1409350202029,0.8122329,6.2464724,1.5927427,1.8670785,9.574429,1.0073311
1409350202054,1.6124948,7.20954,1.6112977,1.901318,9.564504,1.0371318
1409350202055,2.1823149,7.654263,1.6178818,1.927235,9.558051,1.0487235
1409350202063,2.6928782,7.849989,1.5472529,1.9437953,9.555476,1.0416034
1409350202090,3.1304188,8.015189,1.7178397,1.948607,9.5569,1.0193092
1409350202092,3.8576574,8.55149,1.5292963,1.9389396,9.561509,0.99420863
1409350202094,4.0503907,9.082404,1.6460136,1.9259129,9.566983,0.96647716
1409350202102,4.357447,9.734225,1.7729063,1.8976699,9.574667,0.9460551
1409350202121,4.7800236,10.084976,1.905186,1.8565732,9.5834255,0.9388731
1409350202122,4.0533834,9.754577,2.585738,1.8077805,9.592085,0.94565004
1409350202129,4.0719385,9.616311,2.9466639,1.7447062,9.601497,0.9683289
1409350202158,3.2597055,9.857527,3.4434607,1.6790142,9.609585,1.0035902
1409350202161,1.4209588,11.742362,4.0719385,1.613526,9.615856,1.049865
1409350202163,-0.0724246,12.7970085,3.3596635,1.5450219,9.620913,1.1051415
1409350202204,-0.050876785,12.762891,1.8650831,1.4844793,9.625731,1.1454291
1409350202205,0.878672,12.169128,0.6943185,1.4647145,9.627645,1.1547517
1409350202205,2.4540567,11.183316,0.39863458,1.4759427,9.626365,1.151134
1409350202206,3.957017,10.247183,1.453879,1.5375171,9.616795,1.1505302
1409350202210,4.9278655,10.951078,4.4101195,1.6327664,9.598428,1.1724551
1409350202232,3.5715504,15.415667,4.656722,1.7516197,9.57089,1.2248627
1409350202233,0.5602432,18.48982,0.18974048,1.8564845,9.544658,1.2741128
1409350202252,-1.0151415,15.660473,-0.84814596,1.9122732,9.53689,1.2495365
1409350202253,-1.9841946,12.776657,-1.4287399,1.9535673,9.53515,1.1978683
1409350202262,-1.8219875,10.81461,-0.58897364,1.9761124,9.53694,1.1454958
1409350202282,-1.881244,9.837176,1.0336965,1.9820937,9.535722,1.1453035
1409350202283,-2.0620062,9.615712,1.1360487,1.9596885,9.534485,1.19316
1409350202298,-1.7531542,9.639654,0.6356605,1.9123223,9.53741,1.2454858
1409350202312,-1.4197617,9.43495,0.207697,1.8637648,9.541976,1.2835306
1409350202313,-1.702876,9.291298,0.109534726,1.8167404,9.548517,1.3021657
1409350202330,-1.8968062,9.108741,0.110133275,1.7746928,9.556268,1.303302
1409350202331,-1.4335283,8.723872,0.20470424,1.735091,9.56507,1.2920027
1409350202347,-0.46447513,8.598776,0.43993455,1.6953233,9.574837,1.2723124
1409350202349,0.36511576,9.036914,0.65242,1.6526151,9.585817,1.2455326
1409350202363,0.84335756,9.665392,0.7152678,1.6037519,9.598214,1.2135317
1409350202378,1.0887632,10.225037,0.6805518,1.5442073,9.612246,1.1792285
1409350202399,1.0486604,10.594941,0.50876784,1.4715279,9.628215,1.1412632
1409350202400,0.74758947,10.977415,0.23642741,1.3858751,9.646788,1.0905191
1409350202413,0.37110126,11.599907,0.03232172,1.2889818,9.666933,1.0292361
1409350202414,-0.712275,11.367071,-0.38367084,1.1845478,9.688212,0.95172554
1409350202447,-1.2138603,10.101735,-0.56323594,1.0671829,9.7093725,0.87155837
1409350202453,-1.6418238,9.225458,-0.8810662,0.9464583,9.727377,0.8079285
1409350202455,-1.8291701,8.942344,-1.0049661,0.8259537,9.7419195,0.76368487
1409350202456,-1.7896658,9.0842,-0.76315176,0.7136951,9.753092,0.7336615
1409350202498,-1.6430209,9.284714,-0.23642741,0.6192738,9.7607765,0.7170429
1409350202499,-1.4149733,9.467871,0.2172738,0.54523253,9.764992,0.71976626
1409350202501,-0.85891986,9.221268,0.46028528,0.4858397,9.766082,0.74699444
1409350202501,-0.54527944,8.541913,0.39564183,0.4330473,9.76469,0.7960493
1409350202517,-0.4997896,8.032547,0.42676646,0.37373045,9.762391,0.8523294
1409350202518,-0.4818331,7.8428063,0.6206968,0.3065585,9.759795,0.90709555
1409350202521,-0.46866497,7.6853876,0.9175778,0.21836495,9.757943,0.95145667
1409350202529,-0.4225766,7.177218,0.7128736,0.10941943,9.756176,0.98764855
1409350202557,0.46327803,7.269395,0.4225766,-0.012826894,9.753622,1.0183774
1409350202558,1.1587936,7.632715,0.31543607,-0.13090353,9.75005,1.0439274
1409350202565,1.5999253,8.150461,0.4201824,-0.23073125,9.745917,1.0650089
1409350202591,1.887828,8.516774,0.6087258,-0.31309894,9.740809,1.0904222
1409350202592,2.1039047,8.663419,0.86251116,-0.38288113,9.733601,1.1317326
1409350202594,1.934515,8.475474,0.9343372,-0.44620648,9.72318,1.1962743
1409350202614,1.3299791,7.849989,0.7823054,-0.51074576,9.709427,1.2792829
1409350202614,1.1528081,7.7488337,0.48003745,-0.5843613,9.693303,1.3670471
1409350202629,1.1839328,7.7679873,0.26994625,-0.6620964,9.676395,1.4489352
1409350202630,1.4736311,7.9385743,0.4842273,-0.74218893,9.660265,1.5161867
