time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527340092,-1.4975731,6.0130377,2.7323828,-0.13806853,9.494858,2.449288
1409527340104,-0.09876082,6.5230026,4.0719385,-7.67E-04,9.484987,2.491066
1409527340121,1.0564415,6.6971807,4.4903255,0.14991006,9.467235,2.553311
1409527340124,1.435324,6.0687027,3.7433343,0.3167745,9.444169,2.622537
1409527340138,1.7764976,5.5204306,2.7263973,0.48430356,9.421509,2.6778767
1409527340140,1.745373,4.803367,1.8423382,0.6315079,9.403599,2.7099633
1409527340158,1.6340426,3.970185,1.1965023,0.74891245,9.390446,2.7256281
1409527340170,1.6502035,3.3273418,1.0199299,0.84973276,9.377936,2.739098
1409527340174,1.5077485,2.8658595,1.1492168,0.93324035,9.364305,2.7584872
1409527340188,1.3000516,2.4624364,1.3072342,1.0082498,9.346106,2.7935867
1409527340204,1.2689269,2.4145525,1.3431472,1.0799955,9.322487,2.8452196
1409527340205,1.1899183,2.8101943,1.4730326,1.1505986,9.29583,2.904144
1409527340220,0.92296475,3.086126,1.7890673,1.2201239,9.26887,2.9613717
1409527340221,0.96546185,3.503914,2.1739352,1.2863355,9.243372,3.0126102
1409527340236,1.3180081,4.0066967,2.795829,1.3480139,9.220718,3.0547676
1409527340240,1.7411832,4.620809,3.5901055,1.4053681,9.20109,3.0879226
1409527340255,2.166154,5.494693,4.529231,1.4554639,9.184027,3.1153944
1409527340270,2.546832,6.597821,5.765238,1.4936262,9.16897,3.1415718
1409527340272,2.92751,8.254609,7.1113777,1.525357,9.1527605,3.173428
1409527340287,3.0496144,8.970475,6.4631476,1.5359346,9.137218,3.2128682
1409527340305,3.5631707,10.317812,5.7945666,1.5182822,9.129995,3.2416668
1409527340306,4.0396166,11.824963,5.195418,1.4738113,9.13252,3.25505
1409527340320,3.6391866,12.902951,5.446809,1.4103117,9.143169,3.2532876
1409527340321,2.5887306,15.000272,6.18123,1.3351766,9.152946,3.2574973
1409527340338,1.2641385,16.779163,5.277419,1.2609897,9.15561,3.2794976
1409527340341,0.88046765,16.352398,3.4799721,1.2018944,9.160384,3.2883427
1409527340355,1.4544775,14.863204,2.5821466,1.1801691,9.173472,3.2596035
1409527340370,3.5093012,13.240534,3.2363622,1.2008996,9.184715,3.220127
1409527340372,4.759074,9.788095,5.197213,1.2616472,9.181209,3.2068737
1409527340386,5.0667295,6.621763,8.150461,1.3629634,9.140522,3.2807884
1409527340403,3.1184478,6.8947024,13.751696,1.490468,9.063033,3.436616
1409527340404,0.061052144,13.18846,10.9025955,1.6091882,8.95414,3.6611862
1409527340420,-0.3184288,19.559431,4.3676224,1.6726698,8.893159,3.7794557
1409527340421,-4.6178164,18.104355,3.560178,1.7060894,8.912872,3.7175753
1409527340436,-6.025607,14.699202,0.18794483,1.674284,8.957776,3.6229026
1409527340441,-4.3089647,12.295423,0.2801216,1.6195892,9.007621,3.5227966
1409527340453,-3.3105824,11.281479,2.4552538,1.5538127,9.038909,3.4719136
1409527340469,-3.3614593,10.120291,1.7764976,1.4569638,9.054563,3.4731169
1409527340472,-3.5302503,9.512163,1.3670892,1.3609049,9.068094,3.4767783
1409527340487,-3.5529952,9.041702,1.2551602,1.2861758,9.081084,3.4713197
1409527340501,-2.861071,9.109938,1.086369,1.2134118,9.091396,3.4705243
1409527340502,-1.7034745,8.990826,1.1659763,1.1511974,9.098315,3.4735882
1409527340518,-0.40282443,8.429984,1.2605472,1.0959257,9.10717,3.4682558
1409527340521,0.18255788,8.603564,1.584363,1.0420606,9.127761,3.4305248
1409527340535,0.40761283,9.587581,2.0177135,0.9800288,9.164563,3.349734
1409527340541,0.57520694,10.853515,2.235586,0.9046091,9.212336,3.238045
1409527340554,0.4357447,11.665748,1.8429368,0.8141534,9.262871,3.1155684
1409527340575,0.023942016,11.145009,1.4443022,0.70864797,9.310918,2.995831
1409527340577,-0.60932434,10.0903635,1.4933833,0.5919157,9.350812,2.895226
1409527340581,-1.0498575,9.251195,1.5346833,0.46575907,9.38166,2.8174329
1409527340609,-1.1599907,8.477868,1.567005,0.33554602,9.407701,2.7482662
1409527340611,-1.2898762,7.777564,1.5801731,0.21421492,9.4298525,2.6837227
1409527340613,-1.4939818,7.0964136,1.3784616,0.108962044,9.449057,2.6218052
1409527340621,-1.6759412,6.819285,0.9672575,0.017470885,9.466262,2.5612423
1409527340641,-2.1242554,6.8408327,0.79846627,-0.06744889,9.483263,2.4967096
1409527340643,-2.5420437,7.3460093,1.0163386,-0.15640762,9.499241,2.4311192
1409527340653,-1.441908,8.259995,0.58298814,-0.25453153,9.511041,2.3760712
1409527340678,-0.89303726,8.129512,0.007781155,-0.3438811,9.5189495,2.3327546
1409527340680,-0.82899237,8.010999,-0.11192893,-0.42108044,9.523089,2.30301
1409527340682,-0.7092823,8.078036,0.2741361,-0.49793747,9.522451,2.290279
1409527340711,-0.4201824,8.043321,0.6811504,-0.5761334,9.518676,2.2876346
1409527340713,-0.1945289,8.207922,1.0432734,-0.66615874,9.511577,2.292711
1409527340715,0.30406362,8.182783,1.2683283,-0.76741624,9.505041,2.2881584
1409527340721,1.1737574,8.456919,1.3144168,-0.8763601,9.501317,2.2643666
1409527340742,2.19249,8.808268,1.8022354,-0.9829253,9.499692,2.2271268
1409527340743,2.8395233,9.097966,1.9542671,-1.0752095,9.496285,2.1988375
1409527340753,2.8766334,8.728063,1.8154035,-1.1498748,9.487244,2.2000885
1409527340777,2.789245,8.470686,2.1751323,-1.214266,9.4700365,2.2392757
1409527340779,2.2888567,8.283937,2.96881,-1.2716526,9.444564,2.313761
1409527340782,1.7579426,8.051701,3.3039982,-1.329726,9.411559,2.413458
1409527340808,1.6112977,7.4735007,3.256713,-1.3953424,9.375589,2.5143032
1409527340810,1.8028339,6.4463882,2.8688521,-1.4687278,9.339221,2.6061792
1409527340813,1.8788497,5.7658362,3.269881,-1.5456268,9.306942,2.6762393
1409527340822,1.7064673,5.6425347,4.626795,-1.6220635,9.27879,2.7282524
1409527340840,0.58298814,7.3645644,4.2676644,-1.6865151,9.254168,2.7724442
1409527340842,-0.035314474,9.233837,2.6569653,-1.737823,9.237013,2.7978497
1409527340853,0.4441244,10.834361,1.3036429,-1.7779815,9.231577,2.7905493
1409527340874,1.2372037,11.751341,0.97743285,-1.8073645,9.238968,2.7468724
1409527340876,1.638831,12.708423,1.650802,-1.8290156,9.253904,2.681484
1409527340882,1.958457,13.256096,2.2307975,-1.8440862,9.270118,2.614315
1409527340911,1.7687165,13.311163,2.212841,-1.84724,9.286346,2.5537934
1409527340913,1.5466543,13.268666,2.8700492,-1.83744,9.303592,2.497478
1409527340914,0.9947908,12.730569,4.095282,-1.8200487,9.317822,2.456829
1409527340922,0.11552023,11.882423,3.6948519,-1.7903179,9.329133,2.435659
1409527340943,-0.077811554,10.882245,2.2469583,-1.7519827,9.343553,2.4081008
1409527340944,0.3716998,9.7240505,2.0727801,-1.6955569,9.364778,2.3656726
1409527340953,0.26755205,8.225879,2.4091654,-1.6108296,9.390396,2.3229492
1409527340970,-0.41958386,7.0587053,1.6819267,-1.5019889,9.421065,2.271114
1409527340973,-1.3341689,6.203377,1.3850456,-1.3757094,9.459556,2.1896672
1409527340990,-2.3864205,6.4625487,1.7860745,-1.2328774,9.501031,2.0930464
1409527340993,-2.8927941,8.930372,2.6126726,-1.0728592,9.537618,2.0132585
1409527341002,-3.25372,13.185468,3.567959,-0.8921318,9.564999,1.9711131
1409527341031,-3.064578,18.353352,2.8754363,-0.7054181,9.584053,1.9541507
1409527341033,-1.3634979,19.608511,0.973243,-0.50321984,9.596599,1.9551133
1409527341035,-2.5420437,19.439121,1.4508862,-0.28224355,9.606352,1.951596
1409527341060,-3.3051953,17.0533,1.9255368,-0.11605931,9.60778,1.9615014
1409527341062,-3.2231941,13.801974,2.2343888,-0.015988866,9.60234,1.9912806
1409527341065,-4.080917,9.60853,3.2854433,0.037087914,9.587547,2.0610523
1409527341101,-4.9823337,11.131841,4.554969,0.052228566,9.559479,2.1872444
1409527341103,-4.5657425,12.732964,3.6164417,0.033944137,9.522182,2.3446233
1409527341104,-3.4398694,10.885837,1.4466964,0.036963485,9.492416,2.4623256
1409527341106,-2.735974,7.9708962,0.4441244,0.10647936,9.48347,2.4945674
1409527341132,-1.8596961,7.0168066,1.5999253,0.21570465,9.485951,2.4780195
1409527341134,-1.049259,6.7839704,3.117849,0.3330225,9.485249,2.4676986
1409527341135,-0.37828386,6.022016,3.7924154,0.46110463,9.473603,2.4917104
1409527341159,0.18255788,5.0362034,3.3273418,0.591134,9.449969,2.5532382
1409527341161,0.55605334,4.0563765,2.463035,0.71134484,9.421826,2.6255581
1409527341164,0.62608373,3.4314895,1.7328035,0.81551135,9.395723,2.6880682
1409527341184,0.777517,2.966416,1.2886791,0.90157235,9.37254,2.7409933
1409527341185,0.8158242,2.9532478,1.049259,0.97584176,9.349007,2.795393
1409527341204,0.6835446,2.759916,1.0839748,1.0475571,9.32224,2.858122
1409527341212,0.3489549,2.705448,1.2785037,1.1214054,9.291499,2.9293172
1409527341238,0.48362875,2.7024553,1.3964181,1.1979501,9.259208,3.0003965
1409527341240,0.47105917,2.7964275,1.4676456,1.2789688,9.226854,3.0659094
1409527341242,0.6147113,2.947861,1.6879122,1.363789,9.198499,3.1141765
1409527341259,0.81881696,3.2866404,2.1308396,1.4465294,9.175349,3.1449838
1409527341260,1.3503298,4.048595,3.1735144,1.5258056,9.156919,3.1611936
1409527341264,2.3050177,5.209184,4.6417584,1.5991304,9.14246,3.1667936
1409527341285,3.0579941,6.655881,6.000468,1.6644001,9.131195,3.165667
1409527341286,3.5093012,8.093599,6.823475,1.7165068,9.123665,3.1595504
1409527341309,3.9067385,9.184157,7.0036387,1.6999738,9.150414,3.0903735
1409527341310,4.308366,9.801263,6.670246,1.6999738,9.150414,3.0903735
1409527341313,4.258686,10.224439,5.755062,1.6999738,9.150414,3.0903735
1409527341322,3.655946,11.04565,4.981735,1.6324023,9.180909,3.0358775
1409527341334,3.5523968,13.782821,5.056554,1.5499381,9.217177,2.968458
1409527341348,4.3526587,18.63946,5.8107276,1.4622803,9.255736,2.8919663
1409527341353,5.157709,19.608511,6.341642,1.3907758,9.28413,2.8356764
1409527341369,5.1361613,17.679983,5.0278234,1.358052,9.283882,2.8522983
1409527341383,5.080496,13.883377,3.6535518,1.3666576,9.260309,2.923921
1409527341384,5.7867856,11.337742,3.550601,1.4124984,9.22357,3.0167892
1409527341401,4.8536453,8.36175,10.937312,1.5011747,9.171393,3.1308837
1409527341402,-1.697489,16.514605,8.2115135,1.6184636,9.079205,3.33452
1409527341417,-3.846285,19.13027,5.1379566,1.658799,9.024903,3.4597535
1409527341422,-6.1860185,14.314932,3.0520086,1.6744097,9.014368,3.4796433
1409527341436,-5.9465985,10.672154,0.9804256,1.6884891,9.013802,3.4743037
1409527341450,-3.9791632,8.676587,0.9780314,1.7016778,9.009632,3.478683
1409527341453,-3.1848867,7.852383,1.5316905,1.694562,8.989737,3.5331984
1409527341466,-3.791817,8.173206,1.2006922,1.6452152,8.96576,3.6164613
1409527341483,-3.4835634,9.099762,0.91219085,1.5609866,8.966136,3.6526878
1409527341484,-2.896984,10.414778,0.33279404,1.4712766,8.992316,3.625462
1409527341499,-2.653374,11.826757,0.17357962,1.3878443,9.032274,3.5584118
1409527341502,-2.2942438,12.599486,0.65660983,1.3052012,9.078197,3.471771
1409527341515,-1.6927006,12.656349,1.18094,1.2205529,9.126513,3.3745239
1409527341532,-0.95229375,12.239758,1.5819688,1.1346056,9.177303,3.2649906
1409527341533,-0.18914193,11.872248,1.6519991,1.0500014,9.228049,3.1481736
1409527341549,0.49679685,11.763311,1.4826094,0.96712697,9.275207,3.0340722
1409527341554,0.9498995,11.143213,1.2395979,0.88418496,9.315608,2.9339476
1409527341573,0.9828198,10.046669,1.4101849,0.7972753,9.346546,2.859516
1409527341574,0.9935937,9.181165,2.0817583,0.69696236,9.367748,2.816019
1409527341582,0.83138657,7.887099,2.915539,0.58564246,9.382098,2.793501
1409527341609,0.5542577,7.3208704,2.60549,0.4728964,9.393816,2.7754233
1409527341610,0.090979666,6.7253127,2.107496,0.3666835,9.408174,2.7426624
1409527341616,-0.46387658,6.1806316,1.5394717,0.26961288,9.4246235,2.6970694
1409527341639,-1.3198037,6.0585275,0.92895025,0.17795277,9.441251,2.6460378
1409527341641,-2.1290438,6.3446345,0.5758055,0.0829205,9.4569235,2.5942461
1409527341643,-2.6036944,6.6427126,0.320823,-0.024258746,9.470933,2.54386
1409527341655,-2.6910827,6.791153,0.15023616,-0.13926323,9.483223,2.493887
1409527341669,-2.4995465,6.949769,0.13347675,-0.2604422,9.492541,2.4483109
1409527341685,-2.3008277,7.1371155,0.24779987,-0.3777923,9.499047,2.4074402
1409527341687,-2.1039047,7.635708,0.40821138,-0.48951164,9.503477,2.3695352
1409527341706,-1.8788497,8.150461,0.8984242,-0.5986721,9.506583,2.3317091
1409527341707,-1.0965444,9.173384,1.2731167,-0.70471424,9.508049,2.2958186
1409527341714,0.30645782,9.727043,1.4030021,-0.8022158,9.508684,2.2609243
1409527341742,1.5861586,9.613318,1.3042414,-0.88964,9.508229,2.2299144
1409527341743,2.4702177,9.26197,1.2719196,-0.96735954,9.5061245,2.2064025
1409527341744,2.480393,8.754997,1.7034745,-1.0348951,9.500915,2.1981816
1409527341755,2.2709002,8.380903,2.4289176,-1.1007932,9.488258,2.2207255
1409527341779,2.2307975,7.719505,2.7910407,-1.1680491,9.469825,2.2646117
1409527341781,2.4139538,7.3460093,3.120842,-1.2343183,9.442818,2.3409488
1409527341783,2.6072857,7.1586633,3.1262288,-1.3021884,9.409994,2.4344842
1409527341809,2.8060043,7.0940194,3.3596635,-1.3785449,9.376024,2.5219393
1409527341810,2.765303,6.851607,3.5182793,-1.4643079,9.344783,2.5886762
1409527341814,2.3786395,6.843227,4.022857,-1.5554483,9.31882,2.6287963
1409527341832,2.0290859,7.5165963,4.799177,-1.6451463,9.296236,2.654034
1409527341834,1.5705963,8.727464,4.9027267,-1.7193356,9.274742,2.6820574
1409527341848,1.0737995,10.293272,4.176685,-1.7708676,9.254058,2.7197092
1409527341855,0.8559271,11.623849,3.0071173,-1.8036351,9.237338,2.7547958
1409527341875,1.1073183,11.911752,1.8112136,-1.8268839,9.227843,2.7712429
1409527341877,1.4652514,11.592126,2.1511903,-1.8496553,9.228912,2.7525115
1409527341883,1.8088194,11.484387,2.9759927,-1.8722117,9.236664,2.7109509
1409527341906,1.4742297,11.850699,3.140594,-1.8912323,9.247488,2.6603777
1409527341907,0.9959879,12.878411,2.9334955,-1.9050496,9.259859,2.6069517
1409527341914,0.60453594,13.603854,3.9911342,-1.9050925,9.275779,2.5496914
1409527341932,-0.45250413,13.090897,3.927688,-1.884674,9.293149,2.5011513
1409527341934,-1.3257892,11.885416,2.235586,-1.8547997,9.311385,2.4552436
1409527341947,-0.9379285,10.420164,1.3868413,-1.813541,9.332446,2.4056003
1409527341971,-0.39624038,7.9565306,2.4139538,-1.7471131,9.35502,2.3667715
1409527341972,-1.8626889,5.2325277,1.4903905,-1.6547548,9.380665,2.3313744
1409527341991,-2.8562827,6.2422824,1.0881647,-1.5621605,9.409702,2.2776215
1409527341993,-3.292626,8.752005,1.2473791,-1.4491435,9.448628,2.189474
1409527341994,-3.317765,12.341511,1.4981717,-1.3185785,9.48995,2.091078
1409527342004,-3.2070332,16.220716,1.2761095,-1.1658728,9.528119,2.0065107
1409527342020,-2.5713725,19.348143,0.18794483,-0.99107105,9.562329,1.9364986
1409527342022,-1.9093759,19.608511,0.56682724,-0.7971097,9.595433,1.8608258
1409527342034,-3.289633,18.960281,1.3425486,-0.60349685,9.620596,1.8028599
1409527342048,-4.7901993,17.1359,1.5233108,-0.46449384,9.633403,1.7754425
1409527342075,-5.3701944,14.502278,1.6130934,-0.3934173,9.633992,1.7893561
1409527342077,-5.0200424,11.329961,2.1452048,-0.36607283,9.622985,1.8532583
1409527342079,-4.9099092,6.0800753,3.0418332,-0.3597768,9.601466,1.9628506
1409527342083,-5.544971,5.832874,4.2012253,-0.35360536,9.574441,2.0917535
1409527342109,-4.473566,9.218275,3.5104983,-0.36663187,9.545043,2.2199383
1409527342111,-2.544438,10.600926,2.2439656,-0.3566805,9.527876,2.294067
1409527342114,-1.2108675,9.701305,1.4520833,-0.27712664,9.5316925,2.2892015
1409527342137,0.40282443,8.918402,2.3702598,-0.14328875,9.546459,2.2394114
1409527342138,0.84934306,7.712322,3.3746274,0.012788244,9.55498,2.2073936
1409527342143,1.359308,6.897695,3.596091,0.16431662,9.550717,2.2197232
1409527342171,2.4025815,5.673061,2.356493,0.30191424,9.537469,2.2618382
1409527342173,2.28347,5.04578,1.6771383,0.4278812,9.521947,2.306476
1409527342175,2.0859482,4.679467,1.4879963,0.53526884,9.505975,2.3495374
1409527342183,1.7417817,4.5256395,1.7082629,0.62698305,9.488977,2.39512
1409527342206,1.2204443,4.3478703,1.8632874,0.71244824,9.468383,2.452042
1409527342208,0.83617496,4.2221746,1.6154876,0.7928564,9.443049,2.524001
1409527342215,0.7793127,4.322731,1.496376,0.87115735,9.414439,2.603808
1409527342241,1.1294646,4.4155064,1.6843209,0.9487443,9.385136,2.681329
1409527342243,1.4407109,4.4442368,2.0201077,1.026203,9.356659,2.7514043
1409527342246,1.6915035,4.8757915,2.421735,1.1002064,9.329241,2.8151727
1409527342271,1.8752584,5.514445,2.9652188,1.1644821,9.3034525,2.8740478
1409527342273,2.1266496,6.2805896,3.8025908,1.2133665,9.279614,2.9303372
1409527342277,2.6384103,6.7522473,4.6082397,1.2428211,9.257697,2.9867775
1409527342283,3.1747115,6.783372,5.4222684,1.2532758,9.238157,3.0423903
1409527342310,3.5416229,6.719327,6.217143,1.2578294,9.218657,3.0991359
1409527342311,3.5930982,6.938995,6.735488,1.2409011,9.203693,3.1500175
1409527342314,3.8187518,7.880515,6.349423,1.2029059,9.197049,3.1839767
1409527342333,4.012682,9.217676,5.683236,1.1506463,9.202573,3.1873274
1409527342349,3.4572272,10.654796,6.530185,1.0937723,9.217614,3.1638017
1409527342350,1.7711107,16.381727,5.819706,1.0373378,9.230244,3.1459374
1409527342364,1.7010803,16.889297,4.19105,0.9799568,9.2434845,3.1253924
1409527342365,2.2960393,15.524004,3.6762967,0.9598612,9.251473,3.1079423
1409527342379,2.8383262,13.110648,4.731541,0.98186135,9.251143,3.1020424
1409527342383,2.8909986,11.540052,8.269572,1.0292519,9.236495,3.1302068
1409527342398,0.2705448,12.943653,10.73979,1.0966917,9.191484,3.2379432
1409527342414,-0.7703344,18.276138,4.5699325,1.1486057,9.129383,3.3919706
1409527342416,-2.9903579,17.047316,2.843713,1.1936753,9.094662,3.4688134
1409527342432,-5.519832,12.864644,2.6084828,1.2275753,9.076083,3.505445
1409527342434,-5.8532248,10.702681,1.6519991,1.2432998,9.069014,3.5181804
1409527342448,-4.0892963,9.033921,2.5145104,1.2256554,9.0764675,3.5051265
1409527342464,-2.6719291,9.20391,2.7635074,1.1769346,9.079527,3.5138927
1409527342465,-2.9376855,9.634268,2.1972785,1.0966464,9.081262,3.5353148
1409527342480,-3.3650506,10.123882,1.429937,1.0057766,9.092479,3.533501
1409527342483,-3.235165,11.063606,1.0007763,0.9212746,9.114533,3.4995627
1409527342496,-2.4851813,12.033856,0.5129577,0.8468445,9.14272,3.444405
1409527342520,-1.1965023,12.117055,0.5422867,0.77868795,9.174149,3.3762465
1409527342522,-0.46507367,11.143213,1.1282675,0.71821374,9.206474,3.3008156
1409527342524,0.7918822,9.81084,2.2373815,0.65145856,9.237941,3.2259045
1409527342535,0.99898064,9.916783,2.4396915,0.5793749,9.265645,3.15952
1409527342554,1.0271125,10.141838,2.782661,0.49317315,9.293389,3.0919423
1409527342555,0.99658644,9.912594,3.0986955,0.39307484,9.320542,3.0238025
1409527342563,0.84575176,8.949526,3.2022448,0.28536987,9.344408,2.961587
1409527342580,0.5351041,7.852383,3.0370448,0.17762949,9.362538,2.9123416
1409527342583,0.20590134,6.906075,2.5761611,0.07145711,9.376143,2.8728433
1409527342595,-0.26156655,6.244078,2.0991163,-0.030547004,9.387898,2.8349261
1409527342617,-0.6063316,5.880758,1.4197617,-0.12549675,9.400657,2.7896771
1409527342618,-0.92296475,5.5623293,0.7224504,-0.21844013,9.414627,2.7363224
1409527342637,-1.5448587,5.6922145,0.3172317,-0.30487597,9.432107,2.6669853
1409527342639,-1.9626468,6.330868,0.36990416,-0.39239743,9.451893,2.584213
1409527342643,-1.9985598,7.2634096,0.6362591,-0.48663458,9.47039,2.4990544
1409527342666,-2.022502,8.4108305,0.83737206,-0.58638537,9.483866,2.4254556
1409527342667,-2.0033484,9.2494,0.6757634,-0.6824064,9.491432,2.370109
1409527342680,-1.7956513,9.392453,0.40402153,-0.7703328,9.494245,2.331587
1409527342683,-1.2814964,8.789114,0.39504328,-0.85569096,9.4928055,2.3075616
1409527342697,-0.6512229,8.435969,0.6512229,-0.94030297,9.487232,2.2975328
1409527342711,0.2124854,8.707711,1.2096704,-1.0254946,9.478862,2.2956305
1409527342715,1.4682442,7.657854,1.5280992,-1.1102779,9.469717,2.2939312
1409527342729,2.308609,7.8835077,1.6609775,-1.1899972,9.46047,2.2921152
1409527342735,2.6114755,7.4812818,1.9734207,-1.2653761,9.45514,2.2736654
1409527342746,2.7994204,7.462128,2.2888567,-1.3342577,9.451037,2.2512312
1409527342767,2.4654293,7.9625163,2.9137435,-1.3971272,9.44162,2.2526128
1409527342769,1.9806033,9.174581,3.4045548,-1.4578915,9.423899,2.288026
1409527342791,1.7812861,9.932944,3.3674448,-1.51329,9.399884,2.3500054
1409527342793,1.7034745,9.43914,2.8628666,-1.5702186,9.372017,2.422832
1409527342795,1.4933833,8.291719,2.814384,-1.6400963,9.342625,2.4891417
1409527342819,1.158195,7.436989,3.2130187,-1.7270496,9.311419,2.546601
1409527342820,0.84455466,7.356185,4.1371803,-1.8224148,9.279136,2.5974681
1409527342823,0.17417817,7.9116397,4.3622355,-1.9157193,9.245368,2.6502042
1409527342852,-0.27952304,9.0476885,3.2692823,-1.9982368,9.214701,2.6956894
1409527342854,0.3597288,10.134057,1.7345991,-2.0677273,9.192211,2.7199514
1409527342878,1.899799,10.642226,1.3347675,-2.1223786,9.181846,2.7128608
1409527342879,3.0095115,10.787674,1.8531121,-2.1599128,9.182134,2.6820898
1409527342882,3.4225113,10.437522,2.4654293,-2.1786382,9.189441,2.64161
1409527342886,2.7269957,10.450092,2.8616695,-2.17741,9.200409,2.6041796
1409527342906,1.6262615,11.298238,2.9580362,-2.160857,9.212379,2.5754921
1409527342907,-0.11911154,11.7148285,4.3676224,-2.132008,9.226945,2.547239
1409527342915,-1.0516531,10.663176,2.3475149,-2.0997488,9.241185,2.5222895
1409527342931,-0.90979666,9.306861,1.353921,-2.0634692,9.263957,2.4681153
1409527342935,-0.39205053,7.8493905,2.621651,-2.0231514,9.28985,2.4033175
1409527342947,-0.6356605,6.959346,2.8089972,-1.9553401,9.317153,2.3532274
1409527342969,-1.6633717,7.299921,2.3690627,-1.8622291,9.349694,2.2990718
1409527342971,-2.6755204,9.152434,2.005144,-1.7434083,9.393429,2.2123268
1409527342975,-3.1507695,11.870452,1.661576,-1.604881,9.44386,2.0995862
1409527342984,-2.980781,14.712968,0.86729956,-1.452764,9.491878,1.9910084
1409527342999,-3.0190883,16.860567,-0.3286042,-1.284056,9.534447,1.9015574
