time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351227842,-2.9317,9.3733,2.2140381,-0.13809498,9.673892,1.6022241
1409351227856,-2.154183,8.98484,1.447295,-0.031351928,9.667473,1.6460123
1409351227872,-1.3515269,8.498219,0.98461545,0.08623729,9.662873,1.670888
1409351227873,-0.6572084,8.265982,0.4830302,0.21115108,9.659504,1.6792151
1409351227889,0.65301853,9.020155,0.41120413,0.33739173,9.656644,1.6750472
1409351227891,0.8900445,8.74123,0.5231331,0.46907845,9.653163,1.6633713
1409351227903,0.7858967,8.429385,0.93493575,0.59732693,9.648095,1.6516229
1409351227920,0.4237737,7.892486,1.158195,0.7215164,9.640967,1.6436399
1409351227925,0.22685061,7.3124905,1.347337,0.8306751,9.632313,1.6428374
1409351227936,0.10534488,6.777985,1.5191209,0.9280171,9.621554,1.6537375
1409351227943,0.030526072,6.467337,1.6813282,1.0168521,9.607907,1.6806339
1409351227955,0.061650693,6.303933,1.7441759,1.1022123,9.590292,1.7267964
1409351227971,0.28072014,6.129156,1.714847,1.1871837,9.568506,1.7901655
1409351227972,0.5506664,5.9041014,1.7064673,1.2739116,9.543117,1.8645328
1409351227986,0.81163436,5.6964045,1.7962499,1.3615993,9.515468,1.9422528
1409351227991,0.919972,5.5347958,1.8632874,1.4496509,9.486974,2.016492
1409351228006,1.073201,5.547964,1.9327193,1.5364392,9.459525,2.0801725
1409351228020,1.2773066,5.6682725,1.9973627,1.619408,9.433218,2.1359527
1409351228022,1.3856442,5.79337,1.922544,1.699238,9.410489,2.1738665
1409351228038,1.6298528,6.029797,1.9243397,1.7704204,9.393461,2.1906338
1409351228061,1.9213469,6.3009405,1.8177977,1.8318399,9.381977,2.1893556
1409351228063,2.2816741,6.589442,1.5688007,1.8831422,9.37498,2.1757598
1409351228065,2.7084408,7.0329676,1.7753005,1.9217228,9.371709,2.1560252
1409351228071,3.5733461,8.277354,2.2517467,1.945819,9.370418,2.139971
1409351228099,3.788824,8.969876,2.8520927,1.9595401,9.369053,2.1334076
1409351228101,4.0144777,9.621099,3.2136173,1.9599855,9.36767,2.139066
1409351228112,4.043208,10.208278,3.3662477,1.9511588,9.366697,2.151366
1409351228133,3.6792896,10.381857,3.721188,1.9342102,9.367466,2.163289
1409351228135,2.8772318,10.4488945,4.277241,1.9110616,9.369069,2.176873
1409351228143,1.6238673,10.928932,4.9386396,1.8778119,9.371902,2.1935525
1409351228168,0.21787235,12.555194,4.783615,1.8362399,9.374983,2.2154717
1409351228170,0.08140286,13.652935,3.7708676,1.7869174,9.379792,2.2353613
1409351228171,1.079785,12.591106,2.5911248,1.7534868,9.384487,2.2421138
1409351228173,2.8383262,11.060614,1.5717934,1.7673572,9.383321,2.2360966
1409351228190,4.63278,9.8677025,1.3670892,1.8324271,9.373533,2.2247438
1409351228195,5.453393,8.653842,2.6180596,1.9346272,9.353861,2.2210126
1409351228216,5.583877,7.463325,5.08289,2.057306,9.323973,2.2363884
1409351228217,5.455787,9.412206,8.346786,2.1940598,9.284865,2.2688677
1409351228224,3.9031472,14.6363535,8.064868,2.339616,9.237112,2.317833
1409351228247,2.610877,19.137453,3.9163153,2.4532955,9.199799,2.3484929
1409351228249,0.76195467,17.774553,1.7633295,2.5201728,9.1947155,2.2970247
1409351228251,-2.0907366,12.523471,-0.7966706,2.553654,9.202439,2.2280843
1409351228271,-1.6454151,11.346122,0.5201403,2.5692828,9.213487,2.163529
1409351228273,-1.0528502,11.008539,1.7597382,2.5704,9.221469,2.127897
1409351228291,-1.2689269,10.806828,1.9554642,2.5465925,9.230293,2.1182451
1409351228293,-1.632247,9.968259,1.9806033,2.4965842,9.24586,2.1098702
1409351228302,-1.5221137,9.204509,2.135628,2.4335885,9.267063,2.0903544
1409351228318,-0.79726917,9.169194,1.9853917,2.3709846,9.289005,2.064751
1409351228322,0.15322891,9.442133,1.5975311,2.3187716,9.30806,2.0380692
1409351228334,1.1953052,9.671976,1.1917139,2.2758625,9.325125,2.0082061
1409351228355,2.1906946,9.8276,0.8762778,2.2376552,9.341227,1.9760525
1409351228357,2.6222494,10.415376,0.8972271,2.1931064,9.35997,1.9369192
1409351228370,2.367267,11.0857525,1.0498575,2.1334567,9.382583,1.8936458
1409351228372,1.6519991,11.482592,1.2731167,2.0566561,9.407002,1.8571147
1409351228386,0.8487445,11.32218,1.1528081,1.9625516,9.431093,1.8366498
1409351228401,0.062249243,10.895413,0.8900445,1.8535274,9.45479,1.8280483
1409351228405,-0.50158525,10.571598,0.748188,1.7352164,9.47887,1.8194634
1409351228419,-0.94930094,10.231023,0.64463884,1.6145493,9.503202,1.8035374
1409351228423,-1.1791444,9.751583,0.6751649,1.4951719,9.526719,1.7822703
1409351228435,-1.2677298,9.269751,0.76434886,1.3782909,9.5477915,1.7636329
1409351228453,-1.3174095,8.397662,0.7380127,1.2646127,9.566221,1.748867
1409351228455,-1.1019313,8.021174,0.66618663,1.1592597,9.581591,1.7377043
1409351228469,-0.90021986,8.107366,0.7691373,1.0637461,9.595103,1.7241902
1409351228471,-0.8750807,8.328829,0.97503865,0.97990674,9.606074,1.7127538
1409351228485,-0.92895025,8.376713,1.1360487,0.90950215,9.61238,1.7162067
1409351228502,-1.1258733,8.37372,1.0127473,0.84691066,9.613594,1.7412531
1409351228503,-1.3455414,8.023568,0.65660983,0.78219026,9.611615,1.7819761
1409351228516,-1.3491327,7.723695,0.3537433,0.70860404,9.6096325,1.8229736
1409351228534,-1.271321,7.997831,0.480636,0.6239516,9.610144,1.8510005
1409351228535,-1.0594343,8.618527,0.7846996,0.5276942,9.612923,1.8664508
1409351228560,-0.6410475,8.469488,0.8391677,0.4261464,9.616006,1.876495
1409351228563,-0.014963761,8.3072815,0.87807345,0.32776242,9.618003,1.8860015
1409351228565,0.6428431,8.529344,1.0959458,0.2359091,9.618772,1.8957815
1409351228572,1.2593501,8.919,1.4646529,0.15708807,9.617528,1.9102029
1409351228595,1.6466122,8.899248,1.8914193,0.09836292,9.6124525,1.9394519
1409351228596,1.8148049,8.656237,2.1841104,0.05924137,9.60154,1.994313
1409351228603,1.9452889,8.3629465,2.296638,0.03167106,9.584963,2.0731356
1409351228623,1.8854338,8.056489,2.2170308,0.005062663,9.563855,2.1686528
1409351228630,1.4903905,7.65127,1.9859903,-0.027876325,9.539954,2.2713175
1409351228641,0.9415198,7.1963716,1.4431051,-0.07370318,9.515781,2.3695655
1409351228661,1.1869255,7.375937,1.4688427,-0.13359298,9.494622,2.450447
1409351228662,1.4173675,8.007407,1.661576,-0.19769889,9.475069,2.5207903
1409351228664,1.6382325,8.682572,1.8166006,-0.26011184,9.460315,2.5700548
1409351228671,1.5113398,9.116522,1.9871874,-0.32128435,9.448828,2.605153
1409351228687,1.0953473,9.320627,2.4366987,-0.38132513,9.437605,2.63754
1409351228713,0.7015011,9.248801,2.9233203,-0.44277552,9.422956,2.6799662
1409351228715,0.26635495,8.914211,2.9496565,-0.50987166,9.403357,2.7362912
1409351228717,-0.19273324,8.622119,2.7670987,-0.58509123,9.380996,2.797316
1409351228724,-0.17238252,8.732851,2.3439236,-0.6660284,9.359381,2.851108
1409351228738,0.34476504,9.218275,1.9387048,-0.7458681,9.341132,2.8909023
1409351228758,1.1336545,9.820416,1.9213469,-0.81384206,9.3276005,2.9161472
1409351228760,1.905186,10.205285,2.348712,-0.86067605,9.318922,2.9304173
1409351228766,2.1577742,10.222643,2.8568811,-0.890074,9.311934,2.9438148
1409351228774,1.9452889,10.214862,2.9843724,-0.90645057,9.305765,2.9582875
1409351228797,1.6160861,10.058042,2.8736405,-0.9161027,9.299094,2.976237
1409351228799,1.4532804,10.29387,2.9831753,-0.91890365,9.2923155,2.9964738
1409351228804,1.6496049,10.409989,3.6894648,-0.90929615,9.288424,3.0114365
1409351228830,1.4580688,10.02153,4.132991,-0.8819251,9.290097,3.0144107
1409351228832,0.688333,9.080608,2.6880898,-0.8424764,9.2981825,3.0007365
1409351228834,0.39863458,8.009802,2.9484594,-0.7952631,9.314811,2.9617977
1409351228858,-0.25258827,6.907272,2.6312277,-0.73331714,9.335111,2.9134727
1409351228860,-1.371279,5.951387,1.8058267,-0.6673604,9.3611355,2.845024
1409351228864,-2.6833014,5.5485625,1.2797008,-0.6032296,9.395426,2.7445328
1409351228875,-3.7541082,6.269217,1.18094,-0.54616994,9.432826,2.625617
1409351228899,-4.565144,8.604761,1.435324,-0.4873744,9.475056,2.4811614
1409351228901,-5.018845,12.765883,1.6298528,-0.43003443,9.517821,2.3230436
1409351228904,-4.298789,17.946936,1.5598224,-0.37421373,9.557602,2.1639318
1409351228925,-2.2230163,19.608511,1.062427,-0.30049035,9.594061,2.0085068
1409351228927,-1.6645688,19.608511,-0.49559975,-0.17617807,9.625301,1.868936
1409351228933,-2.8526914,19.608511,-0.9840169,-0.042334728,9.653852,1.723866
1409351228965,-3.4332852,18.744804,0.3345897,0.044737518,9.676331,1.5927973
1409351228967,-3.2812533,14.730925,2.212841,0.090390906,9.685269,1.5354996
1409351228969,-3.0029275,10.572795,3.7816415,0.12467489,9.678151,1.5774101
1409351228974,-3.8744168,7.635708,5.422867,0.16728124,9.663199,1.6628267
1409351228997,-4.908712,8.851364,6.5828576,0.19975267,9.641009,1.7836664
1409351228999,-3.852869,10.190321,5.988497,0.22478396,9.618325,1.8993855
1409351229026,-1.9620483,10.029909,4.033033,0.2902944,9.605719,1.95353
1409351229027,0.3321955,8.775947,2.166154,0.42198956,9.606376,1.926098
1409351229029,0.8571242,8.51019,2.19668,0.5902147,9.61158,1.8546087
1409351229032,1.2952632,8.543709,2.248754,0.7515123,9.612441,1.7906911
1409351229062,1.5191209,7.93199,1.8752584,0.89713997,9.607137,1.7517028
1409351229065,1.6747441,7.2628107,1.5478514,1.0246255,9.598127,1.7310343
1409351229067,1.8285716,6.8809357,1.3742718,1.133119,9.588029,1.7193371
1409351229074,1.857302,6.1967926,1.3162124,1.2257279,9.577803,1.7128068
1409351229096,1.8902222,5.468955,1.4155718,1.3129753,9.566747,1.7099279
1409351229098,1.9183542,5.3318872,1.5298948,1.3935137,9.55367,1.719274
1409351229103,1.9207484,5.5898623,1.5735891,1.4725112,9.53775,1.7416729
1409351229126,1.8626889,5.805341,1.5197195,1.552722,9.51885,1.7750901
1409351229128,1.7561469,5.831078,1.4748282,1.630766,9.498317,1.814658
1409351229133,1.6699557,5.9011087,1.4909891,1.7016473,9.477887,1.855927
1409351229154,1.5795746,6.0244102,1.520318,1.7632034,9.458756,1.8956399
1409351229155,1.6274586,6.1129956,1.5526398,1.8154604,9.441391,1.9325193
1409351229166,1.7687165,6.145317,1.614889,1.8584129,9.426165,1.9657359
1409351229172,1.8507179,6.273407,1.7016789,1.890945,9.413813,1.9937038
1409351229186,1.9045875,6.445191,1.8537107,1.9100834,9.404717,2.018235
1409351229201,2.019509,6.577471,2.0805612,1.9220852,9.398454,2.0359428
1409351229204,2.4791958,6.700772,2.303222,1.9185393,9.396435,2.0485651
1409351229220,2.879626,7.385514,2.866458,1.9007297,9.397688,2.0593865
1409351229238,3.2028434,8.446744,3.2728736,1.868015,9.4012985,2.0727966
1409351229240,3.4608185,9.795278,3.328539,1.8207731,9.407252,2.0877662
1409351229245,3.2620997,10.912771,3.7726634,1.7604938,9.416487,2.0978096
1409351229252,2.7048495,10.922947,3.763685,1.6872706,9.428888,2.102281
1409351229270,2.1158757,10.8469305,3.855862,1.6076479,9.44291,2.1017418
1409351229286,0.9451111,13.478757,4.0013094,1.5343657,9.455028,2.1020377
1409351229288,-0.23942018,15.267225,2.4372973,1.4681224,9.46554,2.1020412
1409351229302,0.82001406,13.928867,-0.1316811,1.3994972,9.481148,2.0783699
1409351229304,2.7257986,12.044032,-1.4251486,1.3844262,9.495723,2.021141
1409351229319,4.56275,9.782708,-1.3880384,1.4340365,9.50246,1.9537652
1409351229336,6.1626754,7.345411,0.24660277,1.5321529,9.494847,1.9159269
1409351229338,6.813898,6.1411276,3.9995139,1.6629809,9.470779,1.9259373
1409351229354,6.8067155,6.777985,7.9421654,1.8251736,9.430902,1.9741457
1409351229355,5.0745106,9.574412,9.910199,2.0095427,9.380232,2.0355294
1409351229366,4.1413703,15.42225,6.4182563,2.1592205,9.336053,2.0847774
1409351229383,2.9735985,18.828003,4.4526167,2.2546663,9.312651,2.088401
1409351229384,-0.8355764,16.119562,1.6537948,2.299023,9.302803,2.0839303
1409351229410,-3.204639,15.119384,1.3000516,2.2922983,9.306652,2.074125
1409351229413,-3.5930982,15.4641485,1.9416976,2.2476664,9.315905,2.081415
1409351229415,-4.060566,15.115194,0.7613561,2.170967,9.326204,2.1164162
1409351229442,-3.928885,13.119627,-0.48482585,2.0648456,9.341814,2.1534426
1409351229446,-3.7660792,11.124659,0.11552023,1.9601638,9.360494,2.170095
1409351229447,-3.3728316,9.830592,1.1426327,1.8607247,9.37745,2.184381
1409351229452,-2.4241292,8.60117,1.6166847,1.7726585,9.386614,2.2180078
1409351229467,-0.5542577,7.545925,1.9931729,1.7128949,9.386321,2.2656956
1409351229484,1.1444284,7.15986,2.1733365,1.6717445,9.383105,2.3093214
1409351229486,1.9129672,7.583634,1.9416976,1.6269788,9.384203,2.3366756
1409351229506,2.2810757,8.39886,2.0931308,1.5721971,9.392086,2.3425002
1409351229508,2.3211784,9.3583355,2.5887306,1.5102375,9.402932,2.3397477
1409351229513,2.1523874,10.307038,2.695871,1.4411148,9.418337,2.321313
1409351229542,1.7585411,10.680533,2.1948843,1.3635981,9.4377365,2.2891357
1409351229546,1.0259154,10.393828,1.4987702,1.2771173,9.460785,2.2434115
1409351229548,0.33638534,9.952697,1.0642227,1.1842185,9.48667,2.1842935
1409351229553,-0.20350714,9.591172,0.748188,1.0853368,9.51396,2.1158915
1409351229574,-0.79846627,8.897452,0.56922144,0.9825056,9.540271,2.0465345
1409351229577,-1.5705963,7.237672,0.3549404,0.87984985,9.563529,1.9837182
1409351229585,-1.4580688,6.8049197,0.39025488,0.784127,9.582346,1.9324063
1409351229604,-1.2659341,7.073669,0.8206126,0.70372397,9.595995,1.8952653
1409351229605,-1.3221979,7.538144,0.95947635,0.6419814,9.604199,1.8755313
1409351229612,-1.4269443,7.827244,0.8110358,0.58789665,9.610095,1.863018
1409351229630,-1.3826514,7.5926123,0.5674258,0.54100686,9.612917,1.862661
1409351229632,-1.5448587,7.2550297,0.4890157,0.49450278,9.613074,1.874747
1409351229654,-1.6915035,7.2352777,0.7673417,0.43929708,9.610885,1.899555
1409351229656,-1.1869255,7.4788876,1.1713632,0.36539224,9.607744,1.930845
1409351229667,-0.095768064,8.72507,1.3317747,0.27492958,9.605051,1.9590275
1409351229692,0.9283517,9.015965,0.86131406,0.18056297,9.603266,1.9786537
1409351229695,2.0805612,8.234259,0.53211135,0.0901509,9.600844,1.9965105
1409351229696,3.0137014,7.730279,0.8984242,0.003694032,9.596287,2.0203106
1409351229717,3.5075054,7.953538,1.6262615,-0.070018016,9.588975,2.0535474
1409351229718,3.4811692,8.540716,2.3523033,-0.12216895,9.576541,2.1083984
1409351229734,2.9879637,8.932767,3.0113072,-0.1620388,9.559822,2.180347
1409351229736,2.179322,9.211691,3.335123,-0.19710943,9.535116,2.2832215
1409351229759,1.1779473,9.179369,3.0909145,-0.23623934,9.505079,2.401678
1409351229761,0.5470751,9.124901,2.5498247,-0.28769463,9.474754,2.513296
1409351229764,1.258153,9.528923,2.1057005,-0.34909374,9.448554,2.6025674
1409351229787,1.6651673,9.648633,2.3828292,-0.40608242,9.428218,2.6672466
1409351229789,2.2577322,9.205107,2.6485856,-0.45708925,9.4110565,2.719093
1409351229794,2.6539726,8.541913,2.9412768,-0.5030835,9.393901,2.7698257
1409351229824,2.4432828,7.972093,3.4225113,-0.5486322,9.373777,2.8287258
1409351229825,1.4526819,7.855974,3.5523968,-0.59798324,9.350078,2.8963523
1409351229827,0.39504328,8.392874,3.3225534,-0.65245205,9.325466,2.9631736
1409351229833,0.016759412,8.965088,2.9299042,-0.71118784,9.3030815,3.019485
1409351229859,0.3842694,9.55885,2.2026656,-0.763812,9.286772,3.0566065
1409351229862,1.0905589,9.921572,1.8028339,-0.80274874,9.279648,3.0682478
1409351229865,1.3958195,10.274716,1.9440918,-0.8273088,9.282431,3.0532656
1409351229895,1.4161704,10.869077,2.2577322,-0.845406,9.292236,3.0182831
1409351229896,1.0313023,11.288661,2.3948002,-0.85964227,9.303372,2.979712
1409351229898,0.76195467,11.668142,2.2146366,-0.87120193,9.311956,2.9493833
1409351229922,0.99898064,11.493365,2.6240451,-0.8783262,9.3204155,2.9204125
1409351229924,1.043872,10.736797,3.0262709,-0.8779374,9.330839,2.8870466
1409351229926,0.8535329,10.0341,2.8688521,-0.8683394,9.344109,2.8467524
1409351229933,0.43155485,9.813234,2.2984335,-0.852813,9.358606,2.8034961
1409351229958,0.7613561,9.762956,2.7748797,-0.82324994,9.375974,2.7538671
