time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350949819,-3.079542,8.429984,1.7112557,0.36338785,9.512257,2.3569694
1409350949835,-2.5432408,7.9834657,1.1611878,0.292435,9.514484,2.3578496
1409350949837,-1.4694413,7.6883802,0.82121116,0.23973712,9.517417,2.3519607
1409350949853,-0.27712885,7.382521,0.79248077,0.19459479,9.5224285,2.3357787
1409350949871,0.33159694,7.119757,1.0791864,0.1472041,9.52955,2.3100638
1409350949872,0.31543607,7.1107793,1.5334862,0.09060542,9.5382805,2.2767
1409350949887,0.18854338,7.7829514,2.0213048,0.026595455,9.546854,2.2421606
1409350949888,0.19093758,8.574833,2.046444,-0.04363602,9.555489,2.204802
1409350949902,-0.45549688,8.887277,1.5873557,-0.11440643,9.563475,2.16732
1409350949905,-0.9516952,8.946533,1.1432313,-0.18843335,9.571075,2.1282337
1409350949921,-1.1294646,9.138668,0.92775315,-0.265612,9.579749,2.0804455
1409350949935,-1.4203602,9.279925,0.6775591,-0.34414822,9.591833,2.0121343
1409350949937,-1.8656816,9.292496,0.35793316,-0.4229076,9.607497,1.9202954
1409350949954,-2.1164744,8.834005,0.108337626,-0.5019104,9.623882,1.8164216
1409350949993,-2.2601264,8.582016,0.13227965,-0.57704496,9.637324,1.7202854
1409350949994,-2.2882583,8.813056,0.3681085,-0.6471258,9.646166,1.6441122
1409350949995,-2.5438392,8.53054,0.46148238,-0.71356434,9.652044,1.5809062
1409350949996,-2.6114755,8.1343,0.5793968,-0.78083897,9.653046,1.5425264
1409350949998,-2.4384944,7.9188223,0.56682724,-0.8486359,9.6495695,1.5284114
1409350950005,-2.070386,7.901464,0.5279215,-0.91378367,9.642951,1.5326065
1409350950017,-1.8106151,7.8847046,0.4902128,-0.9720598,9.63561,1.5428888
1409350950041,-1.5448587,7.9583263,0.5189432,-1.0277902,9.6296215,1.544166
1409350950044,-1.2072762,8.340201,0.7218518,-1.0860656,9.625814,1.5279298
1409350950046,-0.8062474,8.853758,0.7757214,-1.1465421,9.623849,1.4957869
1409350950057,-0.25498247,8.846576,0.6362591,-1.205989,9.623157,1.4528654
1409350950078,0.15741876,8.599973,0.7116765,-1.2633159,9.622904,1.4050521
1409350950080,1.055843,8.941745,1.6071079,-1.3173411,9.621147,1.3669506
1409350950085,1.2695254,9.871294,1.9303252,-1.3610653,9.617975,1.3462772
1409350950110,1.3072342,9.894637,1.9506758,-1.3917739,9.612065,1.3570412
1409350950112,1.2731167,9.8042555,1.6394296,-1.4139626,9.602875,1.3985312
1409350950117,1.264737,9.710283,1.3198037,-1.4297034,9.591417,1.4598188
1409350950146,1.1079168,9.68694,1.1965023,-1.4411752,9.578565,1.5311879
1409350950147,1.0893618,9.720459,1.2952632,-1.4519329,9.564647,1.6061761
1409350950148,1.1737574,9.938332,1.5292963,-1.4632471,9.550111,1.680687
1409350950170,1.1827357,10.20289,1.8273745,-1.4745018,9.535616,1.7516496
1409350950171,1.0127473,10.181343,2.4115596,-1.4872663,9.520491,1.821728
1409350950185,0.54288524,9.871892,2.7952304,-1.5063213,9.502064,1.900573
1409350950186,-0.35434186,9.551667,3.228581,-1.5377496,9.478206,1.9923166
1409350950200,-0.9792285,9.239823,3.2908301,-1.5808576,9.449754,2.0912778
1409350950205,-0.8218097,8.853758,2.4498668,-1.6366868,9.416908,2.193965
1409350950219,-0.2765303,8.494628,1.4622587,-1.6989787,9.384976,2.2816901
1409350950232,0.32022446,8.215105,1.2120646,-1.7643484,9.357713,2.3432178
1409350950237,0.7206547,8.361151,1.4030021,-1.8286736,9.336324,2.3789527
1409350950250,0.5686229,9.351752,1.6005238,-1.8873802,9.320329,2.3957572
1409350950266,0.22864626,10.418967,1.9548657,-1.9354987,9.3087435,2.4024048
1409350950267,0.17238252,11.31799,2.207454,-1.9686327,9.300332,2.4080496
1409350950283,0.5351041,11.377845,2.9514523,-1.9812201,9.296391,2.4129431
1409350950285,1.5047557,10.965444,3.5913026,-1.9722902,9.29613,2.4212527
1409350950300,1.6118963,10.430939,3.7882257,-1.9366881,9.300231,2.434204
1409350950305,0.9259575,10.165182,3.7966053,-1.8894731,9.309561,2.4356465
1409350950317,0.18195933,10.304645,3.8151605,-1.8254578,9.32612,2.4210675
1409350950334,-0.78050977,10.338761,2.883816,-1.7533529,9.347245,2.392734
1409350950339,-1.822586,9.723452,1.6358383,-1.6876618,9.372078,2.3422956
1409350950351,-3.383007,8.874108,0.58538234,-1.6328206,9.400052,2.2678864
1409350950371,-4.8135424,8.462905,0.089184016,-1.5923709,9.430131,2.1696534
1409350950373,-5.5527525,8.707113,0.07062895,-1.5606338,9.4624405,2.0486703
1409350950389,-6.0477533,9.889849,0.3549404,-1.5277754,9.495987,1.9137673
1409350950390,-6.2087636,12.802395,0.52852005,-1.4893442,9.528473,1.7777603
1409350950397,-5.6551046,16.279375,0.6913257,-1.4429157,9.558765,1.6487527
1409350950405,-5.3642087,18.266562,0.85772276,-1.3819078,9.588438,1.5240035
1409350950417,-5.439028,17.666216,0.85054016,-1.3071595,9.614923,1.4195068
1409350950432,-5.1720743,15.944785,1.2479776,-1.2305709,9.635851,1.3440485
1409350950437,-4.684854,13.317747,1.5412674,-1.1568325,9.649528,1.3110195
1409350950449,-4.085107,11.954249,2.4516625,-1.0856375,9.655785,1.3257459
1409350950469,-3.1148565,11.1073,4.7147818,-1.0134951,9.655127,1.386272
1409350950474,-2.6629508,11.116877,5.1523223,-0.929378,9.648585,1.4870968
1409350950490,-1.8052281,11.48319,4.783615,-0.83591336,9.641379,1.5860137
1409350950491,-1.5101427,9.576208,3.5865142,-0.7280264,9.638297,1.656386
1409350950501,-1.2958617,7.793725,2.2541409,-0.616822,9.641176,1.6845284
1409350950505,-0.84335756,6.785766,1.4107834,-0.51992637,9.647975,1.6782869
