time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350675365,-0.9804256,9.778519,0.08140286,-1.3260009,9.713509,0.24470519
1409350675374,-0.97503865,9.643845,0.08738836,-1.3824178,9.705513,0.24967563
1409350675397,-1.0319009,9.533711,0.17477672,-1.4390178,9.697164,0.254186
1409350675398,-1.2228385,9.487024,0.08619126,-1.495464,9.688525,0.25774673
1409350675402,-1.3365631,9.552266,-0.073621705,-1.5530896,9.67944,0.25837964
1409350675431,-1.4820108,9.648034,-0.23642741,-1.6104898,9.670127,0.2556503
1409350675432,-1.5508442,9.691729,-0.31423897,-1.6661168,9.6608515,0.24979992
1409350675434,-1.567005,9.705495,-0.31244332,-1.7162979,9.652236,0.24307466
1409350675442,-1.2078748,9.679159,-0.207697,-1.7582893,9.64483,0.23675892
1409350675463,-0.90620536,9.609727,-0.11372458,-1.787032,9.639665,0.23195532
1409350675464,-0.8194155,9.582792,0.039504327,-1.8035487,9.636641,0.2297547
1409350675474,-0.85652566,9.548675,0.09935937,-1.8132617,9.634768,0.23179255
1409350675495,-0.8798691,9.547478,0.001795651,-1.8210698,9.633191,0.23611127
1409350675496,-0.8678981,9.404425,-0.035314474,-1.8283836,9.63167,0.24147798
1409350675502,-0.9127894,9.478046,0.089782566,-1.8345215,9.630347,0.24765697
1409350675528,-0.931943,9.685743,0.17776948,-1.8395789,9.629193,0.25489914
1409350675530,-0.95349085,9.958083,0.17717093,-1.8436112,9.62825,0.2613243
1409350675534,-0.9756372,10.227431,0.034715924,-1.8468804,9.6274805,0.2665202
1409350675543,-1.0109516,10.447698,-0.1388637,-1.8494998,9.62687,0.27038553
1409350675560,-0.88645315,10.54586,-0.31184477,-1.8513945,9.626425,0.27329558
1409350675579,-0.7990648,10.560823,-0.46028528,-1.8518248,9.626265,0.27600017
1409350675580,-0.70509243,10.596138,-0.5255273,-1.8515863,9.626232,0.278661
1409350675583,-0.52971715,10.6715555,-0.49919105,-1.8513821,9.626178,0.28191572
1409350675598,-0.37708676,10.691308,-0.362123,-1.8500913,9.626287,0.28663146
1409350675629,-0.2100912,10.652402,-0.23942018,-1.8489152,9.626223,0.2961746
1409350675630,-0.14544775,10.611102,-0.0712275,-1.847733,9.625972,0.31135574
1409350675631,-0.17956513,10.524911,0.12449849,-1.8480616,9.625179,0.333146
1409350675636,-0.23942018,10.412383,0.24480712,-1.8512428,9.623545,0.36145914
1409350675648,-0.26515785,10.281899,0.20530279,-1.8573998,9.621051,0.3947782
1409350675692,-0.25797522,10.156203,0.20350714,-1.8660482,9.617881,0.42967543
1409350675695,-0.20590134,10.083779,0.23702596,-1.8766204,9.614225,0.46404654
1409350675699,-0.10235212,10.101735,0.320823,-1.8880788,9.610335,0.49699706
1409350675703,0.33638534,10.078991,0.5303157,-1.898773,9.606487,0.5295965
1409350675747,0.5758055,10.111312,0.60333884,-1.9051559,9.603234,0.5645238
1409350675748,0.8170213,10.183139,0.6434417,-1.9093057,9.600203,0.6008909
1409350675749,1.0319009,10.3214035,0.6895301,-1.9113741,9.597349,0.63866776
1409350675757,1.1713632,10.526108,0.76434886,-1.9116564,9.59455,0.6786332
1409350675759,1.3431472,10.633248,0.81402856,-1.9108036,9.591685,0.7202865
1409350675765,1.4496891,10.633248,0.7846996,-1.909813,9.588679,0.7617112
1409350675767,1.4275428,10.617087,0.94092125,-1.9104949,9.585382,0.80051327
1409350675794,1.3347675,10.683527,1.2282255,-1.9150347,9.581325,0.8373994
1409350675795,0.8487445,10.720038,1.3904326,-1.92373,9.576523,0.8716999
1409350675796,-0.009576807,10.766725,1.3533225,-1.9398738,9.570577,0.90074396
1409350675797,-0.8619126,10.82658,1.2144588,-1.9640732,9.563606,0.9220986
1409350675802,-1.644218,10.744578,0.80804306,-1.9927804,9.55618,0.93735087
1409350675825,-2.983774,10.35193,0.44592008,-2.0265126,9.548634,0.9419396
1409350675826,-3.280655,9.820416,-0.09876082,-2.0671492,9.540416,0.9368659
1409350675840,-3.0250738,9.065644,-0.45429978,-2.1058664,9.53383,0.91749907
1409350675842,-2.815581,8.346188,-0.49320555,-2.130952,9.531231,0.886043
1409350675855,-2.746748,7.765593,-0.24779987,-2.139672,9.532794,0.84736776
1409350675872,-2.8526914,7.453748,-0.15562311,-2.1370742,9.536973,0.80587786
1409350675890,-3.6182373,8.14268,-0.089184016,-2.1274753,9.542489,0.7649553
1409350675892,-4.709395,9.317036,0.39444473,-2.1154077,9.547974,0.72911394
1409350675904,-4.52145,10.908582,0.9504981,-2.1027672,9.55195,0.7134393
1409350675905,-4.481347,11.806407,0.9427169,-2.0729315,9.556938,0.733689
1409350675928,-4.280234,12.305598,0.676362,-2.0315511,9.562839,0.7715534
1409350675928,-3.0909145,12.911331,0.789488,-1.9636797,9.572454,0.82611805
1409350675935,-2.7018566,12.817957,1.5023615,-1.858013,9.588642,0.8809861
1409350675946,-2.8365304,12.2241955,2.558803,-1.7243879,9.60811,0.9386625
1409350675967,-3.0986955,11.458051,3.378817,-1.5809456,9.625239,1.0128045
1409350675968,-3.38181,10.764331,3.6703112,-1.4451101,9.636261,1.1065841
1409350675975,-3.539827,10.268132,3.5045128,-1.3209378,9.642222,1.205428
1409350675997,-3.6888664,9.844957,2.9586349,-1.2026865,9.646801,1.2896385
1409350675998,-3.5990837,9.496002,2.321777,-1.0867814,9.6529,1.3456742
1409350676003,-3.4404678,9.207501,1.7663223,-0.96868086,9.661569,1.3733625
1409350676025,-3.0693667,8.973468,1.2850877,-0.84810925,9.671937,1.3801183
1409350676026,-2.5234885,8.775348,0.74399817,-0.7243324,9.682344,1.3776604
1409350676042,-1.9321208,8.882488,0.35553896,-0.5953404,9.692966,1.3646821
1409350676043,-1.2210429,9.48463,0.24899697,-0.46250933,9.702836,1.3458916
1409350676058,-0.7218518,8.899248,-0.020350715,-0.32862994,9.710908,1.3268988
1409350676073,-0.6194997,8.355764,0.051475335,-0.20084102,9.716239,1.3133063
1409350676074,-0.5291186,8.087613,0.30466217,-0.08850564,9.718281,1.3105679
1409350676088,-0.6865373,7.8547773,0.62129533,0.011389117,9.717196,1.3214993
1409350676103,-0.8098387,7.5932107,1.0271125,0.10144118,9.713042,1.3479252
1409350676104,-0.66858083,7.6069775,1.4185646,0.18438338,9.705958,1.3895148
1409350676122,-0.40282443,7.6722193,1.7914615,0.2642584,9.696637,1.4407629
1409350676123,-0.2088941,7.642292,2.0847511,0.34635276,9.685721,1.4957432
1409350676138,-0.05686229,7.6051817,2.1134815,0.4302935,9.673636,1.551137
1409350676153,0.110133275,7.550115,2.1691468,0.51532716,9.661001,1.6030927
1409350676154,0.18016368,7.650073,2.2409728,0.5997399,9.648182,1.6502358
1409350676172,0.24540567,7.6883802,2.1739352,0.68145424,9.635572,1.6916733
1409350676187,0.29807812,7.6285253,1.9991584,0.7585315,9.623981,1.7245296
1409350676188,0.39264908,7.450157,1.7549498,0.82932997,9.614212,1.7462893
1409350676203,0.6757634,7.2029557,1.536479,0.89201313,9.606691,1.7567483
1409350676204,0.9127894,7.1083846,1.4502877,0.94719934,9.60132,1.7572247
1409350676222,1.1510124,7.0730705,1.3449428,0.9926087,9.597874,1.7509876
1409350676223,1.4682442,7.052121,1.323395,1.0248953,9.596058,1.7423142
1409350676237,1.8243817,7.2065473,1.3790601,1.0497388,9.594833,1.734245
1409350676245,2.40318,7.9553337,1.714847,1.0581906,9.594971,1.7283458
1409350676277,2.5366566,8.38629,2.023699,1.0519557,9.5959015,1.7269773
1409350676279,2.533664,8.791509,2.4744074,1.0306966,9.597765,1.7294507
1409350676281,2.4378958,9.074623,2.8473043,0.99692136,9.600245,1.7354654
1409350676285,2.3026235,9.235633,3.1950622,0.9536089,9.603442,1.7421046
1409350676323,2.0141222,9.41041,3.6116533,0.9045896,9.606811,1.7496587
1409350676325,1.3084313,9.892242,4.07553,0.8522105,9.609666,1.7602396
1409350676326,0.073621705,10.7194395,4.19943,0.79670435,9.611768,1.7747012
1409350676341,-1.1013328,11.811794,3.4201171,0.73473513,9.614039,1.7890846
1409350676360,-1.0761937,12.464214,1.8357542,0.67066306,9.618451,1.7905285
1409350676361,-0.24480712,12.158954,0.33039984,0.61546534,9.62578,1.7708555
1409350676363,0.9995792,11.417948,-0.003591303,0.603115,9.634558,1.7268287
1409350676363,2.3409307,10.661979,0.9247604,0.6373525,9.64073,1.6794351
1409350676383,3.7098155,9.840169,1.7459716,0.70751464,9.640349,1.6533152
1409350676403,5.2020016,9.3026705,2.4265234,0.80577207,9.633655,1.6473715
1409350676405,6.131551,9.084799,3.8845923,0.9306607,9.622357,1.6475798
1409350676406,6.2446766,10.050261,5.753267,1.0734007,9.606453,1.6535623
1409350676436,5.2139726,12.528857,7.3005195,1.2163491,9.586458,1.6705403
1409350676438,3.9091327,16.337435,5.433641,1.3317121,9.564785,1.7064099
1409350676439,-1.4796166,15.037382,0.9068039,1.4031641,9.5525465,1.7176746
1409350676460,-3.544017,13.55597,-0.95947635,1.3907958,9.562913,1.6693579
1409350676462,-4.2036195,12.869432,-2.0518308,1.3559761,9.583079,1.5799744
1409350676463,-4.086902,13.12262,-0.581791,1.3095225,9.60648,1.473459
1409350676475,-3.7978024,13.01488,0.6919243,1.2496815,9.624377,1.4071324
1409350676493,-3.4278982,11.66515,0.6135142,1.1720338,9.636406,1.3915569
1409350676495,-2.9311013,10.160394,0.6907272,1.0897634,9.644967,1.3990843
1409350676503,-2.492364,8.913014,1.13964,1.0138687,9.651335,1.4121631
1409350676523,-1.9602526,7.9732904,1.3640964,0.95248663,9.655222,1.4282345
1409350676525,-1.7657237,7.4082584,1.3904326,0.91256434,9.656846,1.4432441
1409350676539,-1.1546037,7.1341224,1.5095441,0.8816744,9.6588745,1.448857
1409350676555,-0.17178397,7.165846,1.3880384,0.8446448,9.6632805,1.4415185
1409350676556,0.6751649,7.439383,1.2324153,0.8049996,9.66877,1.4273216
1409350676571,0.8062474,8.210316,1.1061212,0.75653136,9.676461,1.40148
1409350676576,0.54527944,9.435549,1.039682,0.6967939,9.686006,1.3660734
1409350676592,0.20350714,10.720636,0.93493575,0.6227903,9.697428,1.3200057
1409350676615,-0.007182605,11.518504,0.21188685,0.5352048,9.710288,1.2626444
1409350676616,-0.5093664,11.567586,-0.6135142,0.43744048,9.72469,1.1871948
1409350676618,-1.3192052,11.095329,-1.0097545,0.33041197,9.739499,1.0969969
1409350676623,-2.355296,9.902418,-0.7218518,0.2099741,9.752217,1.0102298
1409350676648,-2.1853075,9.40203,-0.47345337,0.07875114,9.760461,0.9474198
1409350676650,-1.8626889,8.902839,-0.2160767,-0.042983513,9.764092,0.91160107
1409350676656,-1.602918,8.698733,0.18914193,-0.14248069,9.763967,0.9028092
1409350676680,-1.4742297,8.654441,0.60333884,-0.22771874,9.761853,0.90816903
1409350676682,-1.3533225,8.56825,1.1288661,-0.29001606,9.757581,0.9358827
1409350676684,-1.3599066,8.406641,1.2779051,-0.33787045,9.7513685,0.9833914
1409350676711,-1.5179238,8.444349,0.98341835,-0.3847007,9.743684,1.0406855
1409350676713,-1.7381904,8.394072,0.5770026,-0.4430659,9.735869,1.089461
1409350676716,-2.0093338,8.258799,0.3752911,-0.5204659,9.729276,1.1138635
1409350676724,-2.111686,7.953538,0.3561375,-0.61898816,9.723232,1.1162449
1409350676744,-2.136825,7.7649946,0.14664486,-0.73215723,9.716054,1.1102347
1409350676746,-1.8620903,7.7189064,-0.12330139,-0.8511324,9.707416,1.1009235
1409350676755,-1.086369,7.94037,-0.05925649,-0.9607775,9.698727,1.0871922
1409350676777,-0.45310268,8.415619,0.350152,-1.044563,9.691477,1.0745134
1409350676780,0.09696517,9.077616,0.81043726,-1.1111518,9.684249,1.0728834
1409350676784,0.30885202,9.20391,1.22224,-1.1547391,9.676541,1.0961446
1409350676810,0.62009823,9.457097,1.5777789,-1.1881047,9.6662445,1.1500111
1409350676813,0.90859956,9.455301,1.5688007,-1.2148664,9.65316,1.2292246
1409350676816,0.9103952,8.954314,1.3497312,-1.2378585,9.638541,1.3178147
1409350676826,0.6961141,8.665215,1.0755951,-1.2648665,9.622976,1.4031502
1409350676845,0.59974754,8.549096,0.90859956,-1.3008889,9.6069565,1.4779985
1409350676846,0.9032126,8.627506,1.0271125,-1.3450892,9.591167,1.5396825
1409350676855,1.270124,8.908226,1.1665748,-1.3869816,9.577295,1.5881107
1409350676871,1.2802993,9.224859,1.5340848,-1.4181758,9.566147,1.6272676
1409350676894,0.9187749,9.519944,1.9758149,-1.4427067,9.555535,1.6675501
1409350676895,0.39444473,9.642049,2.7144263,-1.462911,9.544341,1.7134305
1409350676898,0.001197101,9.577405,2.9005754,-1.4855171,9.530143,1.7720083
1409350676904,-0.6051345,9.31943,2.4366987,-1.5145761,9.512989,1.8383389
1409350676930,-1.0959458,9.021352,1.6873137,-1.5542417,9.49451,1.8997383
1409350676931,-0.9504981,8.893262,0.86729956,-1.6046333,9.476833,1.9455459
1409350676940,-0.2100912,8.955511,0.39743748,-1.6590114,9.4622,1.9709994
1409350676978,0.35793316,9.260772,0.3585317,-1.7091945,9.451665,1.9786541
1409350676979,0.39504328,9.667787,0.6979098,-1.752688,9.444999,1.9724276
1409350676980,0.18375498,10.090961,1.1127052,-1.7899094,9.44003,1.962767
1409350676982,-0.35075054,10.403405,1.3251907,-1.8184211,9.43561,1.9578067
1409350676984,-0.7733272,10.58716,1.2892777,-1.8437799,9.431142,1.9556177
1409350677024,-0.65421563,10.465654,2.3349452,-1.8605963,9.429547,1.9473585
1409350677027,-0.70509243,10.133459,2.132635,-1.8640751,9.4313135,1.9354447
1409350677028,-0.55485624,10.150218,2.0685902,-1.8544743,9.438605,1.9089391
1409350677030,-0.38606504,10.19092,2.7018566,-1.8240386,9.451602,1.8736339
1409350677049,-0.52073884,10.08318,2.5318682,-1.7727219,9.46874,1.8359799
1409350677050,-1.2264298,9.673772,1.6142905,-1.7113296,9.490024,1.7835929
1409350677056,-2.2349873,9.239823,1.0845734,-1.6524383,9.51481,1.7053562
1409350677082,-3.079542,8.996213,0.82779527,-1.6006099,9.541409,1.6031046
1409350677083,-3.5242648,9.239224,0.51355624,-1.5570766,9.567717,1.4848214
1409350677084,-4.374805,10.451887,0.095768064,-1.523645,9.59169,1.359548
1409350677109,-5.21936,12.774263,-0.37469256,-1.5032507,9.612458,1.2293248
1409350677110,-6.0285997,15.379753,-0.81881696,-1.5015874,9.628178,1.1017464
1409350677115,-7.047931,17.443556,-1.4257472,-1.5140651,9.638697,0.98665893
1409350677159,-6.630143,18.375498,-0.89184016,-1.5377085,9.644944,0.88369614
1409350677160,-4.1611223,17.665617,0.587178,-1.5422685,9.649842,0.81995887
1409350677161,-2.5121162,15.225925,2.5067291,-1.48911,9.657847,0.82396924
1409350677163,-2.0266917,12.275671,4.18686,-1.4036838,9.66344,0.9044376
1409350677164,-2.8461072,10.287885,5.346851,-1.325916,9.660873,1.039175
1409350677188,-4.246715,9.59177,5.422867,-1.2766187,9.6502905,1.188496
1409350677191,-4.993706,8.668806,3.080739,-1.2511001,9.637749,1.3110846
1409350677208,-4.5154643,7.978079,2.0093338,-1.2304547,9.629651,1.3878789
1409350677209,-3.9737763,6.894104,1.2755109,-1.1865984,9.6317425,1.4113448
1409350677215,-3.4009635,6.6852098,0.8726865,-1.1131257,9.643148,1.3932132
1409350677237,-3.1064768,7.021595,0.5303157,-1.0139482,9.659944,1.3519597
1409350677238,-2.4917655,7.9062524,0.10354923,-0.89893836,9.677708,1.3054838
1409350677254,-1.8656816,8.666411,-0.25558102,-0.7725359,9.694153,1.2637203
1409350677257,-1.447295,9.019556,-0.42796355,-0.6381008,9.707926,1.2326287
1409350677270,-1.3682863,8.605359,-0.4261679,-0.502823,9.717884,1.2166789
1409350677285,-1.6154876,7.1927805,-0.2789245,-0.37819546,9.723312,1.2184234
1409350677286,-1.6095021,6.1477113,0.26036942,-0.270703,9.724385,1.2383156
1409350677308,-1.2934675,5.6569,0.9343372,-0.17588747,9.72202,1.2734904
1409350677310,-0.7260417,5.6616883,1.4227544,-0.08138397,9.717588,1.3161503
1409350677318,-0.44472298,5.5246205,1.774702,0.01326693,9.711238,1.3645802
1409350677345,-0.12569559,5.5042696,2.099715,0.10780049,9.703515,1.4144069
1409350677346,0.24899697,5.542577,2.271499,0.19659765,9.695169,1.4613191
1409350677348,0.6302736,5.783194,2.3648727,0.27849972,9.686904,1.5022379
1409350677358,0.973243,6.003461,2.5091233,0.35281268,9.679457,1.534291
1409350677380,1.3856442,6.244078,2.5031378,0.41790345,9.673705,1.5540868
1409350677382,1.6944963,6.9743094,1.982399,0.4720474,9.670665,1.5574963
1409350677384,1.7914615,7.5483193,1.5975311,0.5132439,9.6710825,1.5418066
1409350677419,2.1057005,8.291719,1.5783775,0.5395123,9.674179,1.5131371
1409350677420,2.6527755,9.007586,1.8962077,0.5601143,9.677914,1.4814312
1409350677424,3.1812954,9.614515,2.368464,0.5706453,9.6816435,1.4527733
1409350677447,3.5553896,10.123283,2.806603,0.5718042,9.68415,1.4355059
1409350677448,3.8600516,10.745776,2.956839,0.56305546,9.685287,1.4312816
1409350677449,4.1120415,11.376648,3.0160956,0.54604053,9.685626,1.4355767
1409350677455,3.8594532,11.506534,3.2986114,0.52790433,9.6854725,1.4433656
1409350677470,2.7383683,11.851897,3.788824,0.5109469,9.684654,1.4549311
1409350677484,0.91219085,13.397354,4.2419267,0.4930624,9.68292,1.4725188
1409350677485,0.110731825,13.406931,3.132813,0.47028404,9.68034,1.4967449
1409350677503,0.7206547,12.443863,1.4173675,0.46299455,9.678585,1.5102986
1409350677508,1.6711528,11.927913,0.4950012,0.500256,9.677178,1.5074289
1409350677526,2.8072014,11.068395,0.59495914,0.563675,9.674926,1.4994924
1409350677527,4.056975,9.825804,1.2880806,0.6745366,9.667143,1.5039092
1409350677535,4.9284644,8.439561,2.360683,0.8196017,9.651535,1.5318326
1409350677551,5.391144,7.560889,3.5021186,0.984245,9.628547,1.5788469
1409350677556,3.3476925,10.763732,8.072051,1.1529841,9.601275,1.6298848
1409350677572,1.3347675,13.902531,8.454525,1.2945997,9.567843,1.7177901
1409350677589,-0.011971008,14.587273,4.557363,1.3804808,9.537935,1.8145118
1409350677590,-2.6300306,12.088325,3.3716345,1.4170612,9.520182,1.878426
1409350677596,-3.74094,11.379641,2.1721394,1.4034946,9.510477,1.9368529
1409350677604,-4.138976,12.066776,0.58119243,1.3567449,9.511468,1.9650942
