time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526476444,1.4215573,10.2896805,0.919972,0.3405173,9.767525,0.80616325
1409526476446,1.4101849,10.276512,0.8194155,0.3404582,9.769491,0.78200436
1409526476449,1.240795,10.087969,0.7565677,0.33794856,9.771515,0.7573925
1409526476478,1.0654198,9.923966,0.58777654,0.33212855,9.7736,0.73270345
1409526476479,0.98222125,9.925163,0.44831428,0.32104412,9.77583,0.7074188
1409526476480,0.92057055,9.948506,0.41838676,0.30539078,9.778201,0.68111765
1409526476494,0.9235633,9.898229,0.38845924,0.28571627,9.780644,0.65401804
1409526476496,0.97384155,9.835979,0.4237737,0.26174438,9.78313,0.6262918
1409526476510,0.9504981,9.816826,0.52612585,0.23363632,9.785596,0.5982558
1409526476529,0.8822633,9.887454,0.521936,0.20093897,9.788015,0.56989425
1409526476534,0.919972,10.000581,0.6003461,0.16488114,9.790356,0.5404729
1409526476563,0.6991069,10.064626,0.59376204,0.1281332,9.792404,0.51263154
1409526476564,0.5470751,10.020332,0.4878186,0.08795155,9.794073,0.48865622
1409526476565,0.40282443,9.871892,0.48961425,0.04549955,9.795451,0.46632338
1409526476577,0.39264908,9.665991,0.6344634,0.002292276,9.796377,0.44878772
1409526476578,0.3393781,9.667787,0.6691794,-0.039641105,9.796834,0.43691492
1409526476593,-0.28191724,9.757569,0.52253455,-0.081843734,9.796855,0.43051615
1409526476596,-0.5201403,10.1161,0.47225627,-0.13132994,9.79649,0.42653674
1409526476610,-0.38367084,9.904214,0.3705027,-0.18862683,9.795622,0.42494157
1409526476625,-0.46806642,9.797073,0.29628247,-0.24699003,9.794332,0.42481825
1409526476628,-0.46686932,9.806051,0.22864626,-0.29764542,9.792954,0.42404902
1409526476640,-0.38726214,9.744401,0.17238252,-0.3420036,9.791531,0.42352703
1409526476657,-0.2112883,9.586384,0.15023616,-0.38268837,9.789925,0.4258049
1409526476658,-0.05327099,9.3978405,-0.034715924,-0.4183221,9.788204,0.43180913
1409526476687,0.12988544,9.160814,0.012569559,-0.45073792,9.786475,0.43830785
1409526476689,0.23582886,9.042301,0.3274071,-0.4790352,9.784643,0.4491063
1409526476690,0.4225766,9.015367,0.5542577,-0.5038688,9.782621,0.46565938
1409526476697,0.65780693,9.0716305,0.7404069,-0.52459294,9.780574,0.48539284
1409526476719,0.9403227,9.364322,0.84575176,-0.54164964,9.778582,0.5063234
1409526476720,1.1486182,9.721656,0.79008657,-0.55525553,9.776733,0.5268401
1409526476728,1.2611457,10.011953,0.65541273,-0.56606317,9.775119,0.54500824
1409526476747,1.216853,10.200497,0.4842273,-0.5754469,9.773663,0.56107324
1409526476749,1.1330559,10.300454,0.2813187,-0.58583,9.772254,0.57467854
1409526476757,0.82480246,10.497976,0.047285482,-0.5984356,9.770982,0.58326983
1409526476785,0.82719666,10.649409,-0.0712275,-0.61530006,9.769705,0.5870856
1409526476786,0.89423436,10.851719,-0.09756372,-0.63262814,9.768619,0.5867548
1409526476791,0.9151836,11.089942,0.062249243,-0.6496002,9.767597,0.5852064
1409526476799,1.0857705,11.210251,0.22026655,-0.6662481,9.766545,0.58406365
1409526476840,1.3006501,11.253945,0.3321955,-0.68123704,9.765421,0.58553547
1409526476841,1.5125369,11.282676,0.51595044,-0.6948496,9.764094,0.5916507
1409526476843,1.7232267,11.1893015,0.6548142,-0.7069609,9.762498,0.60350543
1409526476845,1.8543092,11.060015,0.7278373,-0.71930945,9.76056,0.6200614
1409526476882,1.9369092,11.009138,0.78290397,-0.7337561,9.7582035,0.6398966
1409526476884,1.9500773,11.016919,0.8870517,-0.75133526,9.755454,0.6610726
1409526476885,1.8968062,10.96305,0.9187749,-0.77151084,9.7523775,0.6828689
1409526476887,1.9057846,10.952275,0.96905315,-0.7930298,9.749116,0.7044319
1409526476890,2.0254946,10.78109,1.1492168,-0.8144752,9.745767,0.72600484
1409526476922,2.0626047,10.401609,1.3970166,-0.83351815,9.742329,0.7501269
1409526476924,2.1547816,9.949105,1.7286136,-0.8488086,9.738787,0.77845633
1409526476925,1.5753847,9.757569,2.0488381,-0.85711277,9.735343,0.81167936
1409526476930,1.1833342,9.379884,2.392406,-0.8651778,9.73161,0.847133
1409526476953,1.1031284,8.966286,2.654571,-0.8708959,9.728018,0.8818255
1409526476954,0.28670564,9.062054,2.384625,-0.8630486,9.725783,0.9136311
1409526476957,-1.0235212,8.9602995,2.0027497,-0.8467753,9.724564,0.9414111
1409526477003,-0.9552865,8.347982,1.4425066,-0.83191305,9.723267,0.96768534
1409526477004,-0.98820674,7.65965,0.7445967,-0.81408894,9.722688,0.9884248
1409526477005,-1.4867992,7.714118,0.12868834,-0.7960288,9.723015,0.9998574
1409526477006,-2.1547816,8.722675,0.0700304,-0.7687194,9.725416,0.9978841
1409526477008,-2.4947581,10.617686,0.35434186,-0.73527753,9.729044,0.9876649
1409526477049,-2.260725,12.836513,0.3764882,-0.6998102,9.732738,0.976981
1409526477050,-1.6944963,14.842854,-0.093972415,-0.65762854,9.736732,0.9664239
1409526477052,-1.122282,16.109386,-0.6344634,-0.60285383,9.741716,0.95180565
1409526477053,-0.7104794,16.840216,-0.7469909,-0.53482443,9.747638,0.93161744
1409526477057,-0.82121116,16.251242,-0.24779987,-0.45335746,9.753522,0.9130688
1409526477068,-1.7926586,14.921862,0.760159,-0.36118752,9.75715,0.91541857
1409526477077,-3.0310593,13.5930805,1.9081788,-0.27319568,9.756459,0.9525123
1409526477102,-4.267066,12.138004,2.6354175,-0.20336357,9.751865,1.0149597
1409526477103,-4.8584337,11.116877,2.7257986,-0.14805217,9.743514,1.1011055
1409526477109,-4.3059716,10.55005,2.3959973,-0.09961576,9.733712,1.1896733
1409526477145,-3.539827,9.8198185,1.6178818,-0.035220806,9.724589,1.2655191
1409526477147,-2.77069,9.091981,0.8583213,0.05310498,9.716904,1.3226415
1409526477150,-0.91458505,8.149264,1.1713632,0.16106026,9.709548,1.3671675
1409526477180,0.3824737,8.799889,1.7938557,0.28925738,9.699268,1.4180653
1409526477181,1.115698,8.774749,1.9129672,0.4299561,9.684434,1.482316
1409526477182,1.5041572,8.457518,1.6370354,0.5772759,9.6658945,1.551652
1409526477183,1.5167267,7.701548,1.2378023,0.72078604,9.64571,1.6159079
1409526477188,1.376666,6.915652,1.027711,0.8509206,9.625462,1.6723675
1409526477211,1.3156139,6.077681,0.9708488,0.97411525,9.604132,1.7268898
1409526477225,1.0031705,5.5725045,1.1474211,1.0850948,9.581613,1.7848517
1409526477253,0.6895301,4.9344497,1.3521254,1.1855531,9.556929,1.8520185
1409526477254,0.59136784,4.481347,1.5628152,1.2763791,9.530049,1.9285716
1409526477256,0.5530606,4.2305546,1.6358383,1.3589817,9.501776,2.009933
1409526477257,0.6422446,4.061165,1.7118542,1.4353698,9.473511,2.0887036
1409526477259,0.7493851,4.2425256,1.95307,1.5083055,9.446055,2.1604252
1409526477282,0.6967127,4.71957,2.1853075,1.5788242,9.420185,2.2221208
1409526477283,0.7691373,5.29777,2.2176294,1.6477232,9.3968525,2.2703679
1409526477288,1.039682,6.0465565,2.223615,1.7150328,9.377367,2.3008792
1409526477309,1.5077485,6.973711,2.4001873,1.7806478,9.361979,2.3136675
1409526477310,1.8273745,7.6111674,2.546832,1.845445,9.348012,2.3193502
1409526477330,1.9207484,7.7452426,2.5887306,1.9049333,9.33734,2.3142374
1409526477331,2.753332,7.65965,2.6569653,1.9515755,9.3298645,2.3055127
1409526477336,3.3321302,7.992444,2.754529,1.9839495,9.32446,2.2997372
1409526477360,3.566762,8.264784,3.132813,1.996838,9.321466,2.3007202
1409526477363,3.5649664,8.503007,3.6493618,1.9884862,9.320397,2.3122518
1409526477385,3.4374752,8.916007,3.9079356,1.9601367,9.3218,2.3307302
1409526477386,3.3674448,9.487024,4.150947,1.9171348,9.327055,2.345428
1409526477388,3.0974984,9.844957,4.2945995,1.8693577,9.335346,2.3510032
1409526477428,2.4540567,9.898827,4.289212,1.823929,9.344601,2.349922
1409526477431,1.7549498,10.981605,4.384382,1.7872213,9.352869,2.3452218
1409526477433,0.7625532,13.037026,4.19524,1.7543977,9.361021,2.3374743
1409526477471,0.635062,14.536396,2.7724855,1.7285476,9.369835,2.3213596
1409526477472,1.8327614,14.301764,1.240795,1.72246,9.381,2.280435
1409526477473,3.3674448,12.719196,1.09834,1.759993,9.388124,2.2217023
1409526477475,5.0481744,10.835558,1.6705543,1.8412706,9.381573,2.183163
1409526477476,6.564901,9.154829,3.300407,1.9527758,9.357285,2.190498
1409526477477,7.5650787,8.76996,6.927024,2.0895772,9.314266,2.2468934
1409526477498,6.666056,10.578181,10.505158,2.2523584,9.251008,2.34864
1409526477499,4.84347,14.732121,9.998186,2.403713,9.179165,2.4769893
1409526477510,3.7870286,16.159664,4.4873323,2.4929738,9.13141,2.563753
1409526477528,-2.532467,14.699202,2.5127146,2.5465112,9.116354,2.5647132
1409526477529,-3.822343,14.060548,1.1498153,2.5031118,9.130635,2.5566223
1409526477537,-4.4077253,12.76708,0.31603462,2.419593,9.150032,2.5676615
1409526477559,-4.693234,11.945869,0.87089086,2.307818,9.167737,2.607101
1409526477560,-4.4783545,11.455657,0.53330845,2.164272,9.186758,2.6626713
1409526477584,-4.0821137,10.412383,-0.39504328,2.0137765,9.211541,2.6949208
1409526477586,-3.4967315,9.033323,0.037708677,1.8850267,9.239506,2.692326
1409526477589,-2.7527335,8.377312,0.9684546,1.7853459,9.263224,2.6787388
1409526477615,-1.6089035,8.237251,1.4730326,1.7088716,9.280473,2.6688907
1409526477619,-0.5919664,7.978079,1.7651252,1.6551234,9.294113,2.6552596
1409526477620,0.44532153,7.778163,2.1757307,1.6174363,9.309293,2.625138
1409526477644,0.95468795,7.6907744,2.3235726,1.5858876,9.325182,2.587728
1409526477645,1.3144168,8.078635,2.2930467,1.5534844,9.345779,2.532485
1409526477649,1.7465701,8.924387,2.3810337,1.5167019,9.36993,2.4646354
1409526477657,2.219425,10.03769,2.2481554,1.4791485,9.394819,2.391624
1409526477686,2.3127987,10.690709,1.6531962,1.4438409,9.418855,2.3175206
1409526477687,1.8920178,10.811018,0.81522566,1.4042593,9.443301,2.2411003
1409526477691,1.1228806,11.479,0.2789245,1.3508552,9.470014,2.159726
1409526477720,-0.107739076,11.116877,0.19273324,1.2790152,9.499718,2.0712037
1409526477726,-1.5155296,9.912594,0.05746084,1.189703,9.529172,1.9874282
1409526477727,-1.5939398,9.280524,-0.033518825,1.0927078,9.554514,1.920324
1409526477746,-1.8734628,8.877101,0.13108255,1.006569,9.575117,1.8639562
1409526477747,-2.2254105,8.833407,0.38187516,0.9243553,9.590575,1.8267004
1409526477749,-2.3642743,8.832211,0.6452374,0.84468824,9.602465,1.8026626
1409526477757,-2.3038206,8.554482,0.8230068,0.7631275,9.611802,1.7892175
1409526477783,-2.3122003,8.040926,0.8283938,0.679441,9.618735,1.7856975
1409526477785,-2.0566192,7.639299,0.635062,0.591236,9.624015,1.78863
1409526477789,-1.6891093,7.5124063,0.35913026,0.49908614,9.629403,1.78771
1409526477818,-1.2683283,7.6524673,0.1400608,0.40482497,9.637119,1.7698715
1409526477819,-0.81881696,7.845799,0.272939,0.3117869,9.647645,1.7309266
1409526477820,-0.43873745,8.000225,0.623091,0.22233781,9.6588,1.6818209
1409526477842,0.092775315,8.220491,1.0145429,0.13468787,9.667948,1.6379958
1409526477845,0.8062474,8.719084,1.210269,0.049860887,9.674674,1.6026855
1409526477861,1.6897079,9.381081,1.3221979,-0.031003918,9.677596,1.5854256
1409526477862,2.0757728,9.205706,1.3485341,-0.10323621,9.676531,1.5888579
1409526477871,2.1134815,8.595782,1.1899183,-0.17383885,9.671348,1.6140602
1409526477902,2.27928,8.170214,1.436521,-0.2488694,9.66255,1.6563842
1409526477903,2.067393,7.7907324,1.7477672,-0.32356238,9.650632,1.7120191
1409526477904,1.3563153,6.8785415,1.7166426,-0.39815322,9.636694,1.773692
1409526477910,1.4736311,7.181408,1.7567455,-0.4755869,9.622291,1.8318635
1409526477934,1.590947,7.499837,2.0039468,-0.54688907,9.608611,1.8830677
1409526477936,1.8010383,8.038532,2.3666685,-0.60809743,9.596039,1.9278607
1409526477938,1.9021933,8.508993,2.755726,-0.6572994,9.58416,1.9703392
1409526477970,1.9327193,8.913613,2.9059622,-0.6999212,9.571858,2.0149474
1409526477970,1.7016789,9.153631,2.7778726,-0.73650616,9.559716,2.0590672
1409526477971,1.3132197,9.028535,2.2385786,-0.77547115,9.548663,2.095726
1409526477987,1.5526398,8.9519205,1.4460979,-0.82249266,9.540206,2.1162207
1409526477989,2.0913353,9.115923,1.0235212,-0.8707202,9.535979,2.1159704
1409526478004,2.355296,10.114903,1.4951789,-0.9099106,9.535826,2.100121
1409526478009,2.1260512,11.479599,2.3852234,-0.93272,9.538169,2.079364
1409526478024,1.7615339,12.243947,2.7862523,-0.93979985,9.540653,2.0647302
1409526478040,1.34195,12.250531,2.4007857,-0.93386257,9.542589,2.0584657
1409526478041,0.9415198,11.968615,1.5095441,-0.9194469,9.545597,2.050996
1409526478056,0.7422025,12.02009,1.1330559,-0.8979994,9.551457,2.0331397
1409526478057,0.81642276,11.936293,1.6992847,-0.87383026,9.561072,1.998177
1409526478080,0.81761986,11.352706,2.1775265,-0.8383939,9.573993,1.950933
1409526478082,0.6745663,10.325593,1.8950106,-0.7897705,9.58875,1.8980321
1409526478089,0.61770403,8.605958,2.6569653,-0.7259078,9.604035,1.845525
1409526478110,0.12749124,7.6943655,1.6753427,-0.64551824,9.617497,1.8048424
1409526478111,-1.0606314,6.597223,0.89603,-0.5546711,9.6322155,1.7559026
1409526478118,-2.067393,5.9531827,0.56563014,-0.46257806,9.647813,1.6959155
1409526478139,-2.9041667,6.225523,-0.17298107,-0.36918586,9.663604,1.627534
1409526478140,-3.5990837,7.8206596,-0.25378537,-0.27233526,9.679795,1.5484833
1409526478155,-3.721188,11.034876,0.9528923,-0.17191456,9.6949005,1.4662112
1409526478158,-3.9133227,15.693394,2.6366146,-0.07326649,9.706469,1.3962411
1409526478179,-3.401562,19.363705,2.754529,0.020764127,9.709936,1.3737205
1409526478180,-2.6372132,19.608511,1.6555905,0.11889844,9.707356,1.3869015
1409526478189,-1.8872294,19.608511,0.82779527,0.22812252,9.704325,1.3944279
1409526478212,-2.1374235,18.430565,0.7152678,0.34445715,9.703739,1.3744763
1409526478213,-1.6921021,15.032594,1.5035586,0.44356263,9.701767,1.3599277
1409526478218,-3.083732,11.405378,2.9400797,0.5155926,9.692371,1.4008932
1409526478247,-5.2301335,11.847109,4.210802,0.53644675,9.678181,1.488433
1409526478248,-4.167108,13.63019,3.5122938,0.5120387,9.665273,1.5781986
1409526478249,-2.2391772,12.109274,1.4161704,0.5264506,9.658282,1.6158079
1409526478258,-1.0336965,9.654618,0.3226187,0.62205553,9.6564245,1.592762
1409526478276,0.1316811,9.369708,2.7222073,0.747389,9.65298,1.5594168
1409526478278,0.88405895,8.394072,3.3596635,0.89503866,9.640304,1.5600842
1409526478289,1.6089035,8.01878,2.9149406,1.0484471,9.619234,1.5942057
1409526478309,2.2230163,7.419631,2.082357,1.2009275,9.594048,1.6378024
1409526478327,2.5959132,6.640917,1.2515689,1.3448126,9.569127,1.6714257
1409526478329,2.6755204,5.645528,0.8858546,1.4687742,9.546729,1.6950065
1409526478336,2.6743233,5.2289367,0.9487024,1.564999,9.526418,1.7229426
1409526478339,2.4013844,4.9057193,1.1073183,1.6386659,9.505754,1.7679987
1409526478371,1.8806454,4.51726,1.0737995,1.698245,9.482652,1.8345804
1409526478373,1.5502456,4.1461587,1.0348936,1.7491026,9.457263,1.9160405
1409526478375,1.2162545,3.8414967,1.0253168,1.7933443,9.431367,2.0009043
1409526478390,0.8295909,3.7193923,0.9780314,1.8325554,9.4050255,2.0874984
1409526478391,0.6536171,3.6481647,1.0905589,1.8624508,9.380204,2.1710458
1409526478405,0.516549,3.7469256,1.2856863,1.8832983,9.35792,2.2478726
1409526478421,0.5255273,3.9378633,1.5316905,1.8960043,9.339402,2.3132477
1409526478422,0.84575176,4.3221326,1.8938135,1.9027551,9.325485,2.3633156
1409526478436,1.1246762,4.9559975,2.3971944,1.9045807,9.31692,2.3954086
1409526478438,1.395221,5.655703,3.0585926,1.9011395,9.314022,2.4093723
1409526478454,1.5981296,6.401497,3.7989995,1.8897096,9.316581,2.408464
1409526478458,2.6180596,8.271967,4.301782,1.865145,9.323901,2.3992712
1409526478471,3.359065,9.673173,4.138976,1.8284247,9.334534,2.3861527
1409526478487,3.6164417,10.915764,4.246715,1.7878764,9.347006,2.3679917
1409526478489,3.29502,11.57836,4.2904096,1.7358588,9.362926,2.3436768
1409526478503,2.3211784,11.325771,4.3317094,1.6749797,9.381855,2.3120642
1409526478519,1.3120226,10.865486,4.091092,1.6078051,9.402794,2.274387
1409526478520,0.61112,13.415909,3.6762967,1.5411719,9.425028,2.2280068
1409526478537,0.17896658,16.83902,3.0561984,1.475661,9.448794,2.170972
1409526478538,0.6392518,17.128717,2.011728,1.4089285,9.472856,2.109581
1409526478553,2.2290018,15.531186,0.8834604,1.3692096,9.489595,2.0599113
1409526478558,3.7193923,12.816162,0.5943606,1.3831851,9.494267,2.0288072
1409526478570,5.431845,10.159196,1.520318,1.4373686,9.482502,2.0460944
1409526478587,6.4828997,8.113351,4.6351743,1.5193608,9.451115,2.130345
1409526478604,6.4763155,7.751228,9.60853,1.6219759,9.403589,2.260995
1409526478604,5.1409497,10.990582,12.500127,1.7513449,9.330332,2.4592865
1409526478619,4.707599,16.29374,8.607155,1.8809906,9.248759,2.6632168
1409526478620,2.7623103,16.797121,3.5326445,1.9911207,9.202514,2.7421863
1409526478637,-1.7567455,14.60882,2.8149827,2.0557883,9.197996,2.709425
1409526478638,-3.020884,14.032416,1.2946646,2.0511525,9.208335,2.6776328
1409526478653,-3.164536,10.736797,0.9804256,2.0121286,9.217557,2.6755116
1409526478670,-3.5619736,11.082161,2.079364,1.9517602,9.213818,2.7325072
1409526478671,-3.2561142,11.598111,1.2072762,1.8397621,9.213261,2.8109581
1409526478686,-3.05141,10.290877,-0.25378537,1.7115177,9.225915,2.8501906
1409526478690,-3.0705638,8.941146,-0.050876785,1.5964564,9.244433,2.8569548
1409526478703,-2.7162218,8.60117,0.59495914,1.4960321,9.265406,2.8433354
1409526478718,-2.0069396,8.602366,0.95109665,1.4005005,9.282512,2.8361857
1409526478719,-1.0737995,8.603564,1.4850036,1.3219817,9.294871,2.8333945
1409526478735,-0.15981296,8.358757,2.082357,1.2625557,9.308188,2.8167322
1409526478738,0.47225627,8.013393,2.1942859,1.2149572,9.3260355,2.7783663
1409526478754,0.82240826,8.140884,2.0045455,1.1702588,9.347496,2.7249272
1409526478768,1.1695676,8.759786,1.977012,1.1230236,9.370169,2.6662948
1409526478772,1.3617022,9.323022,1.785476,1.0736818,9.391189,2.6121202
1409526478784,1.1575965,9.776124,1.3784616,1.0206921,9.410732,2.5625575
1409526478790,0.60094464,10.125677,1.0193313,0.9594183,9.431942,2.5076632
1409526478803,-0.19393034,10.100538,0.5781997,0.88795483,9.455397,2.4448757
1409526478826,-0.83138657,9.832388,0.320823,0.8063523,9.483382,2.363401
1409526478827,-1.270124,9.686341,0.18974048,0.7163421,9.513132,2.2710311
1409526478830,-1.5173253,9.400833,0.2208651,0.6230638,9.540677,2.1812077
