time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526959501,3.5152867,10.244789,2.3397336,-0.06866013,9.6037245,1.9834728
1409526959517,3.342904,9.970653,2.3409307,-0.07022556,9.600242,2.0002093
1409526959518,3.1908724,9.840169,2.3870192,-0.075201154,9.597754,2.0119343
1409526959528,2.8191724,9.603143,1.9901801,-0.0781139,9.596912,2.015829
1409526959554,2.3750482,9.602545,1.745373,-0.07647552,9.598543,2.0081098
1409526959556,2.3582888,9.896433,1.5071499,-0.06719349,9.603686,1.9837112
1409526959558,2.496554,10.214862,1.8010383,-0.045185845,9.612887,1.9392648
1409526959591,2.472612,10.559028,1.7405846,-0.007245733,9.623127,1.8883301
1409526959592,2.7030537,10.67395,1.9578584,0.045670524,9.631658,1.843765
1409526959594,2.4768016,10.47164,2.3756466,0.1138203,9.637851,1.8081092
1409526959597,0.9307459,9.638457,1.264737,0.18761276,9.643534,1.7712884
1409526959619,-0.6853402,8.977658,-0.012569559,0.2487925,9.651914,1.7172756
1409526959620,-3.6643257,8.834604,-0.50397944,0.29709673,9.6622,1.6504607
1409526959628,-4.4161053,10.465654,-0.6434417,0.31850016,9.673192,1.5806074
1409526959654,-4.606444,13.410522,-1.2072762,0.32960266,9.684579,1.506884
1409526959656,-4.537611,16.989853,-1.6603789,0.3298373,9.697174,1.4235207
1409526959657,-4.6896424,19.245192,-1.6178818,0.3162533,9.709596,1.3394506
1409526959683,-4.723161,19.443312,-0.28431144,0.2823195,9.722942,1.2470372
1409526959684,-4.2515035,17.892467,0.97862995,0.23370413,9.725291,1.2387487
1409526959702,-4.134786,15.439609,1.654992,0.1960954,9.720036,1.2856419
1409526959703,-4.212598,12.215816,2.381632,0.18513927,9.707856,1.376099
1409526959708,-4.4161053,11.463438,3.555988,0.19379853,9.689222,1.5005922
1409526959716,-4.1299977,12.331336,4.279037,0.19948973,9.665643,1.6449761
1409526959733,-3.0585926,10.94629,3.8959646,0.21434213,9.639066,1.7924464
1409526959736,-1.477821,9.348759,3.122039,0.2580692,9.614867,1.912627
1409526959748,-0.5530606,8.228871,2.6886885,0.3462319,9.59722,1.985915
1409526959777,-0.008379706,7.638102,2.938284,0.46480918,9.584803,2.0213616
1409526959778,0.56443304,7.1646485,3.21661,0.59862745,9.573351,2.040342
1409526959779,1.3790601,7.0766616,3.3237505,0.7429948,9.559379,2.058308
1409526959809,2.267309,7.6027875,3.145981,0.8984004,9.541011,2.0814397
1409526959810,2.6431987,7.8446016,2.4037786,1.0621305,9.517678,2.1109447
1409526959811,2.2427685,6.941988,0.4333505,1.2207611,9.491183,2.1441953
1409526959816,1.7088615,5.728726,0.29807812,1.3593137,9.464468,2.1786547
1409526959831,1.3455414,4.9883194,0.6727707,1.4735125,9.435055,2.2313497
1409526959848,0.94211835,4.5938745,0.99658644,1.5730878,9.402961,2.297852
1409526959848,0.7721301,4.4783545,1.3718776,1.6528,9.368575,2.3808525
1409526959861,0.54288524,4.484938,1.8046296,1.7175808,9.332847,2.4735148
1409526959879,0.51834464,4.4436383,2.1811178,1.7724069,9.297554,2.5660214
1409526959880,0.5770026,4.507085,2.4127567,1.820505,9.264247,2.6513925
1409526959897,0.54767364,4.6686935,2.5893292,1.862197,9.234805,2.7241502
1409526959898,0.57640404,4.9643774,2.8898015,1.8966522,9.2101755,2.7831233
1409526959911,0.6099229,5.42167,3.3303347,1.9235152,9.190374,2.829754
1409526959928,0.7212533,5.969343,3.657143,1.9427949,9.175287,2.86532
1409526959929,1.0253168,6.5924344,4.086902,1.95561,9.165268,2.888575
1409526959952,1.4460979,7.1820064,3.763685,1.9623744,9.160205,2.9000213
1409526959954,2.2176294,8.075044,3.3411086,1.9687282,9.158595,2.9007952
1409526959958,2.4384944,8.677784,3.6355953,1.9704536,9.163482,2.8841474
1409526959993,2.0608091,8.617331,3.3321302,1.9633209,9.172213,2.8611693
1409526959995,2.1428106,8.78672,2.9011738,1.9437517,9.185348,2.8322437
1409526959996,2.8688521,9.79827,3.3488896,1.9203045,9.202681,2.791687
1409526959997,3.7894228,12.29243,4.219182,1.9044474,9.219184,2.7477434
1409526960018,4.1611223,12.795213,4.255095,1.9019417,9.230995,2.7095635
1409526960019,4.9158945,12.231378,4.2838254,1.9147236,9.237047,2.6797693
1409526960028,5.9980736,11.69807,3.852869,1.955929,9.231655,2.6685734
1409526960052,6.5643024,10.375273,3.5356374,2.036845,9.213191,2.6718442
1409526960053,7.1143703,9.324219,3.4087446,2.1536055,9.1841135,2.6803765
1409526960057,7.4310036,8.149264,3.6367924,2.287246,9.147977,2.6932173
1409526960084,7.9942393,7.5052238,4.59567,2.4413056,9.102869,2.7107594
1409526960086,6.467337,6.9078703,6.625953,2.6096232,9.047821,2.738105
1409526960088,5.7442884,8.642469,8.036138,2.7565088,8.991378,2.779784
1409526960097,4.336498,12.817359,9.121908,2.873247,8.940572,2.8250737
1409526960117,3.5685577,17.351976,5.969942,2.9304702,8.907032,2.8718483
1409526960117,3.0298622,17.425,2.677316,2.9249175,8.907753,2.8752701
1409526960128,-0.830788,14.805144,2.6611552,2.8845513,8.925533,2.8608763
1409526960150,-2.4642322,14.43943,0.9068039,2.785155,8.953326,2.8725019
1409526960151,-3.1794999,13.133992,-0.7739257,2.650065,8.998542,2.8589861
1409526960157,-4.036624,11.396998,-0.035913024,2.5080671,9.046175,2.8366702
1409526960188,-4.787805,11.255741,1.2779051,2.350336,9.084734,2.8484974
1409526960190,-4.32333,11.550826,1.0366893,2.1760244,9.117313,2.8826914
1409526960192,-2.1200657,10.129269,0.01616086,2.020297,9.149944,2.8926318
1409526960197,-1.0827777,9.4774475,0.3800795,1.9144477,9.176487,2.8805192
1409526960218,-0.46327803,8.76996,0.99060094,1.8338109,9.193923,2.877378
1409526960219,0.4165911,8.158242,1.7944542,1.7675158,9.205137,2.883004
1409526960229,0.9720459,7.9691005,2.3570917,1.7092665,9.219018,2.8737605
1409526960257,1.2611457,8.267179,2.5659857,1.6508213,9.240598,2.8384051
1409526960258,1.6005238,8.768764,2.4714148,1.5890396,9.268211,2.7830935
1409526960259,1.7435774,8.9279785,2.0153193,1.5229856,9.298854,2.717029
1409526960282,1.6747441,8.837597,1.5693992,1.451156,9.329981,2.648778
1409526960283,1.2653356,8.694544,1.2707225,1.3780054,9.361672,2.5749907
1409526960289,0.6392518,8.605958,1.086369,1.3002245,9.393891,2.4969196
1409526960297,-0.006584055,8.507795,0.93732995,1.2196596,9.427181,2.4106205
1409526960319,-0.44651863,8.128913,0.82599956,1.1409724,9.460277,2.3176994
1409526960321,-0.60333884,7.839813,0.6775591,1.0675129,9.49093,2.2255433
1409526960329,-0.7637503,7.9547353,0.7110779,1.0002581,9.51775,2.1406326
1409526960352,-0.56802434,8.282741,0.6817489,0.9393565,9.540415,2.0660348
1409526960353,-0.6847417,8.512584,0.84335756,0.8875103,9.559586,1.9992648
1409526960357,-0.50996494,8.738836,0.84455466,0.8404645,9.57598,1.9402643
1409526960378,-0.20530279,8.836999,0.44831428,0.7959952,9.5909,1.8845237
1409526960379,0.31423897,8.796896,0.4141969,0.75290745,9.604308,1.8332478
1409526960397,0.44891283,8.769362,0.40880993,0.709766,9.616533,1.7857577
1409526960398,0.5315128,8.987235,0.5291186,0.6613506,9.629395,1.7342981
1409526960420,0.4417302,9.22426,0.8888474,0.6033435,9.643319,1.6771371
1409526960421,1.163582,9.512762,1.5131354,0.53084904,9.656273,1.6263474
1409526960429,1.5753847,9.317036,1.5310919,0.45382252,9.665191,1.5964123
1409526960456,2.2134395,9.669582,1.9303252,0.37759385,9.6696205,1.5894161
1409526960457,2.5342624,9.778519,2.0488381,0.31047347,9.669214,1.6063205
1409526960459,2.6024973,9.719262,2.0153193,0.25326982,9.664661,1.6433488
1409526960488,2.5659857,9.345168,1.894412,0.20250528,9.65709,1.6941041
1409526960489,2.3959973,8.81605,1.7136499,0.15031594,9.648449,1.7479244
1409526960490,2.0829554,8.380304,1.6531962,0.09424743,9.63928,1.8016123
1409526960499,1.8495208,8.109161,1.8411411,0.0312614,9.630591,1.8496225
1409526960517,1.6502035,7.9565306,2.1380222,-0.035975568,9.622269,1.8923604
1409526960518,1.4221559,7.889493,2.2864625,-0.10328765,9.61372,1.9329064
1409526960533,1.1402385,7.943961,2.5713725,-0.16483678,9.604173,1.9756244
1409526960550,1.1031284,8.031948,3.198055,-0.2186955,9.592503,2.0264463
1409526960554,0.9427169,8.090606,2.9867666,-0.2646202,9.578567,2.0860085
1409526960563,0.95708215,8.7053175,2.3971944,-0.3073872,9.565948,2.1374183
1409526960577,1.8602947,9.15842,1.7932571,-0.34819722,9.557494,2.1687458
1409526960578,2.777274,9.400234,1.4999673,-0.38122985,9.554118,2.1780415
1409526960594,3.6487634,9.938332,1.7465701,-0.40503305,9.553353,2.1771045
1409526960597,3.70802,10.704475,2.3798366,-0.42190292,9.555494,2.1644747
1409526960620,3.3081882,11.243171,2.606687,-0.43589976,9.559341,2.1446173
1409526960622,2.7090392,11.077373,2.48578,-0.44850716,9.564091,2.1206992
1409526960629,2.3056161,10.842741,1.951873,-0.46128738,9.568614,2.0974412
1409526960653,1.8662802,10.692505,1.3317747,-0.4718764,9.5745735,2.0676756
1409526960654,1.8435353,10.577583,1.8674773,-0.4812643,9.583868,2.0219362
1409526960657,1.9985598,10.284892,2.2457612,-0.4829089,9.595281,1.9666678
1409526960679,1.7489643,9.536704,1.8016368,-0.46961915,9.607482,1.9094869
1409526960680,1.4867992,8.938153,1.5520413,-0.440898,9.619304,1.8560722
1409526960698,0.82240826,8.227076,1.7357962,-0.39709437,9.630757,1.8058798
1409526960699,-0.8475474,7.129334,1.0696096,-0.3518333,9.641124,1.7593607
1409526960710,-1.204882,6.6067996,0.30107087,-0.30601963,9.65407,1.6957763
1409526960737,-2.5797524,6.3153057,-0.4854244,-0.2481492,9.670572,1.6089877
1409526960739,-3.5972881,7.3603745,-1.0528502,-0.18131803,9.687688,1.5120354
1409526960741,-4.857237,9.018359,-1.3557167,-0.11147139,9.703073,1.4171611
1409526960774,-4.4675803,15.708956,-0.7906851,-0.047397785,9.714838,1.3379449
1409526960775,-2.2092497,19.189528,-0.13108255,0.014623277,9.722857,1.2791426
1409526960777,-1.0690111,19.608511,0.98341835,0.13429676,9.723821,1.2647744
1409526960779,-0.46567222,19.608511,1.5286977,0.29593372,9.715481,1.3008617
1409526960802,-0.7146692,19.21287,1.7621324,0.45494998,9.702172,1.3532512
1409526960804,-0.6697779,16.33444,2.8107927,0.5989781,9.686634,1.4073826
1409526960809,-1.353921,12.679692,4.0240545,0.7126864,9.666961,1.4873843
1409526960834,-2.4301147,12.307992,5.5138464,0.7931087,9.641914,1.6046388
1409526960835,-2.654571,12.246941,5.569512,0.83629763,9.612366,1.7531238
1409526960838,-1.9081788,11.079767,3.8373067,0.873135,9.583378,1.8886276
1409526960869,-0.32800564,9.964069,1.8992004,0.94707507,9.56234,1.9583418
1409526960871,0.04249708,8.098388,1.5729905,1.0703832,9.549823,1.9559015
1409526960872,1.0360907,8.417415,2.8281507,1.215528,9.538103,1.9280818
1409526960878,1.8926164,9.045294,3.8845923,1.3658158,9.51917,1.9210248
1409526960901,2.818574,9.555858,3.9606082,1.5192566,9.490079,1.9495285
1409526960902,2.907758,9.137471,3.2267854,1.671089,9.45404,1.9997499
1409526960911,3.2860417,8.813655,2.445677,1.809876,9.417148,2.0523329
1409526960927,3.016694,7.949947,1.6831238,1.9265354,9.382201,2.1055057
1409526960949,2.5432408,6.865972,1.1468226,2.1192317,9.280758,2.3551602
1409526960951,1.79206,5.4432178,1.400608,2.1192317,9.280758,2.3551602
1409526960952,1.4502877,4.9045224,1.7106571,2.1192317,9.280758,2.3551602
1409526960957,1.1133038,4.5567646,1.9512744,2.151265,9.241683,2.4766386
1409526960978,0.789488,4.582502,2.0709844,2.1766396,9.201783,2.5999627
1409526960979,0.46986207,4.831499,2.0386627,2.1975744,9.164138,2.7128644
1409526960992,0.49679685,4.831499,2.0189106,2.2133446,9.131659,2.8078983
1409526961016,0.6404489,4.7614684,2.0368671,2.2246547,9.105732,2.8821757
1409526961018,0.82360536,4.547786,2.2218192,2.231049,9.084191,2.9445326
1409526961019,1.1025299,4.4544125,2.4654293,2.234875,9.069435,2.9868174
1409526961030,1.3856442,4.570531,2.806603,2.2325447,9.062297,3.010134
1409526961054,1.6065093,4.8141413,3.2423477,2.2223833,9.062046,3.0183964
1409526961056,1.9955671,5.251083,3.5865142,2.2027876,9.067355,3.0168123
1409526961058,2.718616,6.081871,3.6768951,2.1728454,9.077531,3.0079186
1409526961078,3.3734303,7.071873,3.774459,2.133737,9.092208,2.991544
1409526961079,3.6978445,7.9463553,3.9019501,2.087172,9.110282,2.9693227
1409526961095,3.763685,8.669404,3.8337154,2.0340872,9.129572,2.9468286
1409526961111,3.6768951,9.408614,3.763685,1.9760687,9.148635,2.9271214
1409526961112,3.3375173,10.23222,4.0120835,1.9176626,9.165143,2.9142976
1409526961131,2.983774,11.389816,4.518457,1.8614644,9.1792965,2.9061756
1409526961132,1.9021933,13.135189,4.5795093,1.8120574,9.1866045,2.9143
1409526961138,2.154183,13.181876,3.602675,1.7698991,9.189436,2.9312325
1409526961165,3.164536,12.289437,2.7670987,1.7572604,9.187372,2.9452727
1409526961167,4.305373,11.079168,2.9496565,1.786494,9.1790085,2.9537516
1409526961170,5.353435,9.065644,3.83192,1.8584,9.158251,2.9737546
1409526961178,5.943007,7.299921,5.7736173,1.9611396,9.118743,3.0286715
1409526961200,5.406706,8.260594,10.306439,2.0835555,9.05952,3.123183
1409526961203,3.4925418,14.083892,12.296021,2.2120512,8.9803705,3.2603912
1409526961209,3.2303767,19.504963,6.5882444,2.2972248,8.91406,3.3812277
1409526961225,1.1270704,19.086576,2.0644004,2.3544855,8.9098625,3.3527813
1409526961243,-2.3953989,15.789761,0.9516952,2.376643,8.937097,3.2634728
1409526961244,-2.2679076,13.160927,-1.122282,2.3453228,8.971136,3.1919532
1409526961261,-2.1140802,10.420164,-0.18674773,2.294262,9.000738,3.1453912
1409526961262,-2.5270798,9.008782,1.7292122,2.224344,9.015492,3.1533437
1409526961276,-2.6007016,8.853758,2.156577,2.1295404,9.022234,3.1991765
1409526961278,-2.3409307,8.614338,1.7393875,2.033785,9.030846,3.236963
1409526961295,-1.6304513,8.531139,1.4317327,1.9574529,9.045061,3.2443233
1409526961318,-1.192911,8.65025,1.7202339,1.8977902,9.061631,3.2335167
1409526961320,-0.6631939,8.93576,1.678934,1.8480213,9.078595,3.2147021
1409526961324,1.2623428,8.379107,1.9363106,1.8021864,9.101878,3.1746366
1409526961358,2.1733365,8.924387,2.4588451,1.7673541,9.126577,3.1228912
1409526961359,2.7329812,9.822212,2.8592753,1.7288591,9.159844,3.046095
1409526961361,2.8688521,10.324396,2.6521769,1.6864952,9.197283,2.95569
1409526961362,2.6126726,10.232818,2.0248961,1.6389465,9.235444,2.861957
1409526961385,2.2218192,10.301053,1.5095441,1.579513,9.272598,2.7738924
1409526961386,1.6825253,10.448297,1.4041992,1.5051322,9.310565,2.6866977
1409526961390,1.0702082,10.326192,1.4305356,1.4198195,9.350324,2.5934448
1409526961414,0.18016368,9.804854,1.429937,1.3316783,9.388841,2.4993403
1409526961415,-0.57041854,9.288904,1.4826094,1.2443817,9.422021,2.4181466
1409526961418,-0.8912416,8.661623,1.4413095,1.1581177,9.448281,2.3577807
1409526961429,-1.0456676,8.10557,1.1593921,1.0760391,9.468229,2.3162813
1409526961445,-1.0947487,7.4693108,0.97025025,0.996426,9.485666,2.280276
1409526961454,-0.9259575,7.4387846,1.0630256,0.9252891,9.500485,2.2483366
1409526961458,-0.9211691,7.771579,1.2437878,0.8617299,9.514042,2.2160378
1409526961479,-0.8038532,8.000225,1.1348516,0.80144674,9.526573,2.184602
1409526961481,-0.8283938,7.9409685,0.8948329,0.73741937,9.5386505,2.154245
1409526961490,-0.51595044,7.6853876,0.5943606,0.6617092,9.551615,2.1211307
1409526961513,-0.36272156,7.7063365,0.82779527,0.57618165,9.567193,2.0753813
1409526961514,-0.15622166,7.7943234,0.825401,0.48550212,9.58549,2.013228
1409526961518,0.3764882,7.8128786,1.043872,0.39266777,9.6050625,1.9388059
1409526961530,1.0474633,8.023568,1.3533225,0.30266604,9.622271,1.868347
1409526961556,1.5263035,8.078635,1.5658079,0.22182168,9.634165,1.8177041
1409526961558,2.046444,8.24563,1.7651252,0.14792818,9.642369,1.7813516
1409526961559,2.296638,8.430583,1.9452889,0.08322335,9.644845,1.7721277
1409526961576,2.4588451,8.7532015,1.963844,0.02433014,9.642323,1.7875732
1409526961579,2.5067291,9.194932,2.1978772,-0.030328503,9.636671,1.8177006
1409526961594,2.4714148,9.589376,2.1859062,-0.08418547,9.629869,1.8517402
1409526961621,2.4875755,9.745598,1.816002,-0.14035466,9.623793,1.8797132
1409526961622,2.6964695,9.521142,1.5227122,-0.19816665,9.619528,1.8962592
1409526961624,2.9520507,9.16261,1.6639702,-0.2538963,9.61639,1.9055074
1409526961650,3.0400376,9.029732,2.132635,-0.30225042,9.612196,1.9195629
1409526961652,2.8909986,9.208099,2.6982653,-0.33942777,9.605197,1.9481689
1409526961654,2.9640217,9.592369,3.3674448,-0.37115663,9.596092,1.9868665
1409526961658,2.5899277,9.740809,3.7415388,-0.39509794,9.5843315,2.0383513
1409526961673,2.1817162,9.88925,2.854487,-0.421198,9.571972,2.0905325
1409526961678,1.7399861,9.872491,2.179322,-0.4565521,9.563228,2.1228788
1409526961692,2.4690206,9.835979,0.8571242,-0.5025638,9.5574665,2.1383781
1409526961708,3.6296098,9.536105,1.3634979,-0.5474712,9.554972,2.1384962
1409526961718,3.0220811,9.5253315,2.2008698,-0.5817403,9.554264,2.1326082
1409526961730,2.1039047,9.660006,2.368464,-0.6166854,9.554807,2.1203198
1409526961731,1.0720038,10.012551,2.248754,-0.651578,9.556028,2.1043198
1409526961738,0.17657238,10.48002,2.147599,-0.683232,9.558424,2.083294
1409526961758,-0.6703765,10.6715555,1.8890251,-0.7080744,9.564311,2.0476708
1409526961758,-0.97503865,10.609905,1.1258733,-0.73254836,9.572579,1.9998733
1409526961773,-0.1436521,10.773309,0.7565677,-0.73971444,9.586119,1.9312042
1409526961790,0.4237737,10.755353,0.7410054,-0.7154312,9.602308,1.8585505
1409526961791,0.9463082,10.291476,0.60094464,-0.6612079,9.619711,1.7872809
1409526961807,0.06464344,9.138069,0.14963761,-0.5791336,9.6394615,1.7075644
1409526961824,-1.1198878,8.22528,-0.23523031,-0.48352125,9.659458,1.6221745
1409526961825,-2.6030958,7.85777,-0.05925649,-0.37731802,9.676843,1.5449042
1409526961842,-3.1794999,9.25359,0.46387658,-0.2651957,9.6895075,1.487783
1409526961843,-3.2920272,11.968016,1.0283096,-0.14736366,9.697271,1.4531419
1409526961859,-3.0142999,16.080057,1.2084733,-0.026950113,9.699676,1.4442946
1409526961860,-2.6737247,19.27033,0.7978677,0.08970526,9.697934,1.4534143
1409526961872,-1.6699557,19.608511,0.75596917,0.20136765,9.695865,1.4560405
1409526961888,-3.3572693,16.41405,1.3664906,0.31584758,9.690834,1.4691315
1409526961890,-2.9753942,13.054385,2.393603,0.3946043,9.680573,1.5169659
1409526961906,-3.5296519,9.391256,3.7140055,0.45552054,9.661561,1.6177473
1409526961910,-3.8750155,10.514136,5.3324857,0.49162397,9.63289,1.7709131
1409526961923,-2.6928782,12.328941,5.363012,0.5061993,9.59643,1.9551708
1409526961940,-2.2697031,11.109096,3.807978,0.53938586,9.559103,2.1220267
1409526961941,-1.7579426,8.640076,2.2092497,0.6188339,9.530826,2.2250404
1409526961957,-1.043872,7.393295,2.2613235,0.73821974,9.514475,2.2583606
1409526961958,-0.3633201,6.7504516,3.0400376,0.87628865,9.502851,2.2579484
1409526961972,0.5967548,6.7803793,3.4955344,1.019473,9.488547,2.2579923
1409526961988,1.5580268,7.6985555,3.354875,1.1770273,9.468944,2.2636528
1409526961992,2.2577322,8.037933,2.6420016,1.3440831,9.44415,2.274173
1409526962004,2.5743654,7.9529395,1.8680758,1.5116765,9.416722,2.2826667
1409526962010,2.700061,7.804499,1.388637,1.6604555,9.389708,2.2905624
1409526962022,2.291251,7.1227503,1.2180501,1.7812345,9.363827,2.305722
1409526962042,1.4616601,6.2303114,1.5095441,1.8723311,9.3384695,2.3361845
1409526962043,1.0923545,5.7664347,1.6352397,1.9378502,9.31252,2.3858116
1409526962057,0.9840169,5.401319,1.809418,1.9872428,9.285788,2.4485517
1409526962059,1.0648212,5.2397103,1.9937714,2.028081,9.258144,2.5187423
1409526962071,0.87208796,5.007473,2.292448,2.0620155,9.230951,2.589985
1409526962088,0.95588505,4.887164,2.160767,2.0914402,9.204333,2.6601784
1409526962090,1.1749545,4.8165355,2.0494366,2.1130648,9.181901,2.7199323
1409526962106,1.441908,4.7494974,2.148796,2.127843,9.164934,2.765258
1409526962123,1.6561891,4.6645036,2.3720553,2.137526,9.1531925,2.7965064
1409526962123,1.858499,4.6297874,3.0454245,2.1429148,9.146283,2.8149242
1409526962139,2.3469162,4.803367,3.8935704,2.1433225,9.143629,2.8232238
1409526962140,2.9741971,5.4282537,4.1940427,2.1379464,9.144959,2.8229935
1409526962158,3.2956185,6.257845,4.0479965,2.1256573,9.15195,2.8095875
1409526962159,3.3560722,7.0754647,3.8402996,2.102841,9.166824,2.7780924
1409526962173,3.0083144,7.541735,4.051588,2.066975,9.189111,2.7309804
1409526962191,2.8886044,8.305486,4.0342298,2.0174043,9.215444,2.6788166
1409526962192,3.0735564,9.782109,3.8055837,1.9655855,9.242751,2.6226761
1409526962210,3.0591912,10.976217,4.581305,1.9113913,9.26951,2.5677147
1409526962211,2.8119898,12.56058,5.7909756,1.8639553,9.290025,2.5281408
1409526962219,2.4594438,14.371196,5.803545,1.8238575,9.299015,2.5243304
1409526962240,2.8101943,16.02918,4.2610803,1.7927009,9.2964115,2.5560465
1409526962241,3.882198,15.737686,3.0029275,1.7862107,9.287084,2.594207
1409526962257,4.88896,13.836092,3.128623,1.8209249,9.269703,2.631963
1409526962259,6.2626333,9.674969,5.9023056,1.8848134,9.238006,2.6976135
1409526962279,5.513248,9.982624,9.388862,1.9718378,9.181032,2.8268156
1409526962280,3.764882,14.513052,10.94629,2.0581954,9.105706,3.0033875
1409526962290,2.5432408,18.561647,6.754043,2.1187484,9.030445,3.1831396
1409526962314,0.008978256,17.4663,3.027468,2.1500611,8.996544,3.257275
1409526962315,-3.4237084,14.578294,2.119467,2.1480978,9.00102,3.2461815
1409526962327,-3.3369186,11.997345,0.6871359,2.0999918,9.023111,3.2161908
1409526962353,-2.5881321,9.257181,0.8319851,2.0397031,9.043494,3.197693
1409526962355,-2.6797101,8.143877,2.5923219,1.9667627,9.052277,3.2184641
1409526962356,-2.554613,8.820239,3.3207579,1.866392,9.060081,3.2560618
1409526962360,-2.231396,9.374496,1.8860323,1.7528079,9.075416,3.2764137
1409526962376,-1.6765398,9.279327,0.62488663,1.6548338,9.100757,3.2570126
1409526962387,-1.3461399,9.352949,0.4997896,1.5764296,9.130193,3.2132297
1409526962390,-1.1360487,9.941324,0.5201403,1.5080216,9.156129,3.1719952
1409526962407,-0.7350199,10.359711,0.2633622,1.4453338,9.180515,3.1304204
1409526962426,-0.0712275,9.863512,0.7637503,1.3858904,9.205572,3.0833683
1409526962427,0.760159,8.871715,1.6304513,1.3328937,9.231845,3.0276797
1409526962431,1.5993267,8.280347,1.8273745,1.2814692,9.25825,2.9686763
1409526962439,2.0111294,8.428188,1.9267339,1.2259827,9.28469,2.9089334
1409526962464,2.0817583,8.858546,1.9764135,1.1599822,9.309858,2.8550615
1409526962465,1.7250223,9.081805,1.8321629,1.0789179,9.334125,2.8072097
1409526962471,1.0139444,9.066842,1.6106992,0.9827748,9.359791,2.7566035
1409526962502,0.39264908,8.838196,1.453879,0.87413526,9.388802,2.6938272
1409526962504,0.008978256,8.768166,1.3479356,0.7598139,9.420183,2.6178672
1409526962506,-0.27952304,8.310274,1.2360066,0.647467,9.450416,2.5378742
1409526962536,-0.52133745,7.8912888,1.1605892,0.5374863,9.477929,2.4597507
1409526962538,-0.82719666,7.7386584,1.0109516,0.43438745,9.500336,2.3927631
1409526962541,-0.985214,7.6710224,1.168969,0.338373,9.517628,2.3389416
1409526962544,-1.1707647,7.7985134,1.1965023,0.25324354,9.530447,2.2971377
