time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351665066,3.5571852,11.835736,0.62967503,2.466956,9.288238,1.9527304
1409351665068,4.772841,10.718841,1.2384008,2.5005853,9.286709,1.9168998
1409351665084,6.341043,9.737218,2.2535424,2.5724096,9.268075,1.9120448
1409351665086,5.741296,9.027936,5.613206,2.6770294,9.2313795,1.9456489
1409351665089,5.271434,11.760319,8.240842,2.7847147,9.1818905,2.0269816
1409351665117,5.0140567,17.271172,5.3408656,2.8819969,9.127439,2.1340964
1409351665118,3.3985693,19.515738,2.2828712,2.9612901,9.094559,2.165673
1409351665120,0.6721721,17.48665,2.15957,3.014546,9.085922,2.1281214
1409351665129,-1.0660183,15.107412,0.20949265,3.0417461,9.085617,2.0903864
1409351665147,-1.638831,13.329718,-0.62967503,3.055288,9.088125,2.0595098
1409351665166,-1.9452889,10.836756,1.0672154,3.0432951,9.090751,2.0656736
1409351665168,-2.0129251,10.023325,2.825158,2.993996,9.093422,2.1250982
1409351665170,-2.1027076,10.093954,2.6569653,2.9101264,9.102303,2.202184
1409351665181,-1.6591818,9.540894,1.8004397,2.817776,9.119388,2.2510645
1409351665199,-1.1174936,8.916606,1.8800468,2.741729,9.13983,2.2620425
1409351665203,-0.729633,8.328829,2.0853498,2.6834726,9.156821,2.2631857
1409351665209,-0.21906945,7.7757688,1.8106151,2.6362593,9.169299,2.268152
1409351665230,0.60932434,7.550115,1.5999253,2.591845,9.182844,2.2645297
1409351665232,1.4784195,7.873931,1.5316905,2.5473452,9.198053,2.2532735
1409351665247,1.5699978,9.607333,1.3814543,2.4972193,9.219962,2.219594
1409351665263,1.3467385,10.302849,1.3581109,2.431793,9.250482,2.164574
1409351665265,1.3850456,10.893019,1.0851719,2.3497503,9.286541,2.0998137
1409351665282,1.2312182,11.083358,0.76075757,2.2543378,9.325386,2.0311406
1409351665283,0.84575176,10.939108,0.6123171,2.1507235,9.364712,1.9613603
1409351665290,0.59256494,10.453683,0.6781576,2.0411608,9.40378,1.8902415
1409351665318,0.41120413,9.750985,0.7811083,1.9274453,9.441334,1.8211423
1409351665319,0.075417355,8.919,0.7182605,1.8128561,9.475485,1.7604321
1409351665322,-0.29987377,8.033145,0.6404489,1.7013522,9.504886,1.7125831
1409351665330,-0.3226187,7.551312,0.54288524,1.5964422,9.52908,1.678813
1409351665349,-0.25977087,7.699753,0.54647654,1.4977386,9.54979,1.6518735
1409351665351,-0.3705027,8.304887,0.80924016,1.4154167,9.5653715,1.6342145
1409351665361,-0.28311434,8.641273,0.9672575,1.346518,9.576656,1.6263264
1409351665376,-0.3866636,8.771158,0.6721721,1.2839252,9.584505,1.6307092
1409351665402,-0.8403648,8.367735,0.08798691,1.2154368,9.590819,1.6459973
1409351665403,-1.0696096,8.19236,-0.2124854,1.1297425,9.5986395,1.6613761
1409351665404,-1.1701661,7.789535,-0.18076223,1.026415,9.61,1.6627625
1409351665412,-1.1725603,7.339425,0.15203181,0.9131486,9.624058,1.6474404
1409351665427,0.32441434,7.627927,0.74878657,0.7995089,9.638635,1.6210903
1409351665429,1.3551182,8.18398,1.0791864,0.70137745,9.651404,1.590241
1409351665445,2.0841527,8.248624,1.4820108,0.6165037,9.662144,1.5599142
1409351665460,2.367267,8.045116,1.7405846,0.54753613,9.669573,1.5394717
1409351665462,2.468422,8.076241,1.6962919,0.4920558,9.672838,1.5376842
1409351665476,2.4169466,8.033744,1.4945804,0.44591218,9.6720085,1.5568635
1409351665481,2.2361844,7.9367785,1.5089456,0.40411192,9.667732,1.5943694
1409351665494,2.130241,7.9691005,1.62686,0.3625229,9.660715,1.6460627
1409351665508,2.2589293,8.091205,1.5496471,0.31764916,9.652363,1.70335
1409351665510,2.4115596,8.180388,1.2473791,0.26860845,9.644224,1.7570372
1409351665525,2.5252843,8.093599,1.0324994,0.21579902,9.637347,1.8014889
1409351665542,2.6282349,8.396465,1.2449849,0.16037944,9.631621,1.8375299
1409351665543,2.6910827,9.035717,1.6843209,0.106032744,9.626079,1.870228
1409351665558,2.461838,9.60853,2.1470003,0.054803822,9.619589,1.9054923
1409351665563,1.9021933,9.953295,2.3391352,0.007260666,9.610909,1.94955
1409351665581,1.1073183,10.30225,2.3690627,-0.039544605,9.599818,2.0030847
1409351665582,0.439336,10.599131,2.034473,-0.090643056,9.587542,2.0594232
1409351665598,0.31064767,10.54586,1.353921,-0.14901756,9.576314,2.1076925
1409351665601,0.7015011,10.362105,0.91099375,-0.21224451,9.567901,2.1402311
1409351665609,2.0811598,10.648212,1.8513165,-0.27332488,9.562524,2.157282
1409351665628,2.4193408,10.693104,2.1936872,-0.31679735,9.557378,2.1740649
1409351665630,2.36188,10.615292,2.2110453,-0.35062912,9.551306,2.1954536
1409351665644,1.9656396,10.429143,2.171541,-0.37847272,9.544551,2.2200692
1409351665659,1.4335283,10.327389,2.124854,-0.40296537,9.537861,2.244376
1409351665661,1.2336124,9.970653,2.594716,-0.42864928,9.53199,2.264469
1409351665674,1.1264719,9.478644,3.0107086,-0.4425088,9.527424,2.2809582
1409351665694,0.8996213,9.3583355,2.5570073,-0.43802816,9.525993,2.2877884
1409351665696,0.79248077,9.320627,2.2272062,-0.41243318,9.530321,2.274485
1409351665707,1.0971429,9.169792,2.3546975,-0.36623973,9.540058,2.2413251
1409351665712,0.6823475,8.306683,1.7980455,-0.3015974,9.554695,2.187976
1409351665728,-0.15622166,7.48607,1.0319009,-0.22935675,9.574857,2.1071126
1409351665730,-1.1049241,7.530363,0.6548142,-0.15468597,9.600031,1.9964603
1409351665745,-1.7932571,8.013991,0.8158242,-0.07761881,9.627662,1.8634628
1409351665761,-2.4013844,9.053075,0.8631097,0.011112638,9.6537895,1.7247066
1409351665762,-2.9119477,11.535264,0.62728083,0.104357764,9.676439,1.5893472
1409351665776,-2.2134395,15.260043,1.0737995,0.20803076,9.693819,1.4686726
1409351665793,-0.1388637,18.833988,2.204461,0.33539897,9.703355,1.3794225
1409351665794,0.6817489,19.608511,2.132635,0.5107225,9.702199,1.3329982
1409351665810,-1.1162965,17.698538,1.8513165,0.7007797,9.693657,1.3085539
1409351665811,-1.2425907,13.961787,2.1787236,0.8380416,9.683598,1.3023119
1409351665824,-1.7794905,10.9343195,2.7473464,0.94339556,9.670641,1.3263175
1409351665830,-2.697667,9.4295635,3.5996823,1.0142446,9.6559515,1.3799609
1409351665844,-2.5330653,11.831546,3.7098155,1.0546068,9.641282,1.4504735
1409351665858,-1.4490906,12.020688,2.4552538,1.0878518,9.6287565,1.5079852
1409351665861,-0.6943185,10.521918,1.5280992,1.164787,9.618635,1.515096
1409351665875,-0.4369418,9.044097,1.4508862,1.2710265,9.608115,1.496334
1409351665892,0.06703765,8.6095495,1.9835961,1.4063995,9.595679,1.4544419
1409351665893,0.7026982,8.425196,2.408567,1.5446948,9.578791,1.4251732
1409351665909,0.9487024,7.727885,2.296638,1.6807442,9.556909,1.4180893
1409351665910,1.2868834,7.5351515,1.7896658,1.8119727,9.532467,1.4209985
1409351665925,1.7663223,7.8212585,1.1959038,1.9352902,9.507929,1.42279
1409351665931,1.7130513,7.2394676,0.95468795,2.0537763,9.482928,1.4235336
1409351665947,1.6136919,6.4188547,1.0654198,2.162662,9.457551,1.4310979
1409351665950,1.726818,5.8149176,1.192911,2.2589624,9.431784,1.4522207
1409351665961,1.7531542,5.3276973,1.2306197,2.3454928,9.404989,1.4883664
1409351665979,1.7196354,5.1960163,1.4167689,2.424683,9.377677,1.5331343
1409351665982,1.9123687,5.1906295,1.602918,2.4990754,9.348282,1.5920588
1409351665997,1.8974048,5.2498856,1.5101427,2.569869,9.317509,1.6583711
1409351666040,1.9596541,5.544971,1.4239515,2.6354945,9.287267,1.7237229
1409351666045,1.7555484,5.8484364,1.4036007,2.6950827,9.25917,1.7817718
1409351666046,1.5370775,6.033987,1.4137762,2.7466643,9.234101,1.8323773
1409351666048,1.620276,6.31351,1.4203602,2.7893834,9.212313,1.8769758
1409351666050,1.8183962,6.479308,1.4341269,2.8233893,9.194027,1.915397
1409351666065,1.8836381,6.534375,1.4311341,2.8481205,9.17972,1.9471389
1409351666067,2.2397757,6.509236,1.3389573,2.8602648,9.170455,1.9728304
1409351666070,2.7988217,6.495469,1.5765818,2.8580174,9.166668,1.9935651
1409351666094,3.1040826,6.7492547,2.28347,2.8492608,9.164936,2.0139644
1409351666095,3.3722332,7.2753806,3.1334114,2.821306,9.168825,2.0355034
1409351666113,3.2770636,8.100781,4.3640313,2.7742894,9.178153,2.057958
1409351666114,3.763685,9.482236,4.450821,2.7081842,9.192517,2.0817747
1409351666121,4.52145,10.565612,3.527856,2.632316,9.211876,2.0934775
1409351666143,4.32333,10.119094,3.0107086,2.5603983,9.2358,2.0771997
1409351666145,3.7732618,10.159196,3.6493618,2.4951816,9.260766,2.045169
1409351666157,1.9554642,14.623185,4.6351743,2.439529,9.281487,2.0181892
1409351666161,1.2078748,15.866375,3.1376014,2.3751173,9.302552,1.9979361
1409351666175,4.3795934,14.050373,0.7757214,2.3358796,9.322253,1.9518331
1409351666193,6.863578,12.513295,0.60214174,2.3851235,9.320484,1.900041
1409351666194,7.8948803,9.027337,1.8261774,2.475431,9.300549,1.8821383
1409351666206,8.292916,6.711546,5.6156,2.594917,9.255687,1.9414147
1409351666210,7.3083005,7.80809,9.750985,2.7324157,9.188992,2.0656075
1409351666225,5.7790046,13.254301,7.8709383,2.8789105,9.107755,2.220601
1409351666240,4.72376,18.479048,4.6902413,3.007334,9.048289,2.29233
1409351666242,1.0977415,16.61935,4.5112743,3.0904915,9.028308,2.260289
1409351666256,-2.5917234,13.461998,3.311181,3.104999,9.028338,2.2401996
1409351666261,-3.606865,12.700043,0.89064306,3.064706,9.036395,2.2630782
1409351666275,-3.7840357,13.342886,0.26635495,2.983332,9.054156,2.3005128
1409351666292,-3.3925838,13.265673,-0.57161564,2.8587613,9.085744,2.3339095
1409351666293,-3.2321723,12.495338,-1.6011224,2.7166808,9.125071,2.350135
1409351666307,-2.8742392,10.949882,-1.6118963,2.5863247,9.168533,2.3279443
1409351666310,-2.3546975,9.764751,-0.64463884,2.4696472,9.207565,2.300435
1409351666323,-1.5185224,9.493608,0.14425065,2.379177,9.235431,2.2840176
1409351666338,-0.40821138,9.400833,1.0235212,2.3129447,9.254274,2.2757647
1409351666341,0.93493575,8.608353,1.7393875,2.2652884,9.269774,2.260566
1409351666356,2.1398177,7.8972745,1.6130934,2.2273333,9.2869215,2.2276633
1409351666362,2.1936872,8.252214,1.8010383,2.1889222,9.308672,2.1743145
1409351666375,2.2391772,8.970475,1.9393034,2.140025,9.334212,2.1126177
1409351666392,2.1212628,9.749788,1.6579847,2.0820642,9.360575,2.0530572
1409351666393,1.7830818,10.17416,1.0827777,2.0141842,9.388365,1.9930063
1409351666406,1.1569979,10.081984,0.480636,1.9381564,9.418071,1.9271482
1409351666410,0.35553896,9.583989,0.107140526,1.8514162,9.451827,1.845435
1409351666423,-0.4249708,9.048286,-0.1388637,1.7557222,9.487701,1.7525264
1409351666441,-1.0372878,8.620323,-0.32142156,1.6551766,9.522621,1.6584564
1409351666442,-1.4466964,8.286332,-0.5446809,1.55606,9.553742,1.5732354
1409351666457,-1.5245079,8.257003,-0.6410475,1.4648546,9.579858,1.50031
1409351666474,-1.3784616,8.531139,-0.5009867,1.387388,9.600431,1.441265
1409351666475,-1.0324994,8.762179,0.095768064,1.3247375,9.615649,1.3981285
1409351666491,-1.0468647,9.059659,0.47105917,1.2754627,9.625344,1.3770845
1409351666492,-0.98700964,9.204509,0.44532153,1.2296088,9.630729,1.3811324
1409351666506,-0.8086416,9.012972,0.12808979,1.1793437,9.63351,1.4053478
1409351666510,-0.46806642,8.652046,-0.0688333,1.1258628,9.635898,1.4325871
1409351666522,-0.010175358,8.479065,0.10295067,1.057798,9.6399975,1.45668
1409351666540,0.40162733,8.385692,0.42317516,0.9730942,9.647418,1.4665502
1409351666542,2.2140381,8.910022,0.557849,0.87501043,9.656693,1.4673183
1409351666556,3.0591912,8.883685,0.7098808,0.7803813,9.664173,1.4714456
1409351666573,3.4326868,8.423999,1.1049241,0.69146806,9.667885,1.4914058
1409351666574,3.654749,8.598177,1.578976,0.6101254,9.667362,1.5297798
1409351666590,3.3889925,9.002797,1.8974048,0.53950685,9.662661,1.5850393
1409351666591,2.823961,8.994417,2.1380222,0.48018298,9.652756,1.6625684
1409351666605,2.1164744,8.448539,2.071583,0.42589244,9.636847,1.766407
1409351666623,1.6885108,7.877522,1.5628152,0.36218292,9.6177845,1.8808091
1409351666624,1.6831238,7.5405383,1.2024878,0.2902629,9.595855,2.0014253
1409351666637,1.8650831,7.466318,1.3293805,0.20856392,9.574286,2.1118565
1409351666645,2.2188265,7.8386164,1.8082209,0.12657332,9.554622,2.2053537
1409351666668,2.3600843,8.283937,2.2415714,0.053459425,9.536515,2.2852633
1409351666670,2.3588872,8.409634,2.6629508,-0.010310382,9.519265,2.3566654
1409351666673,2.1888988,8.546701,2.6982653,-0.07133319,9.502507,2.4223278
1409351666698,1.6861166,8.6299,2.0739772,-0.13338089,9.487377,2.4783635
1409351666700,1.7238252,8.686762,1.650802,-0.19592297,9.476028,2.5173137
1409351666703,2.1996727,8.614936,1.1653777,-0.24926253,9.46847,2.5409343
1409351666712,2.8431146,8.491635,1.055843,-0.29039598,9.464069,2.5529344
1409351666732,3.3758245,8.789114,1.5969325,-0.32332727,9.461097,2.5599804
1409351666734,3.2237926,9.694721,2.3475149,-0.34755197,9.460212,2.560078
1409351666743,2.7940333,10.232818,2.3948002,-0.36907578,9.459961,2.5579894
1409351666764,2.4408886,10.712257,2.331354,-0.39050856,9.4600315,2.5545459
1409351666765,2.1649568,10.693702,2.6886885,-0.40692964,9.461427,2.546804
1409351666772,2.1176715,10.272323,3.080739,-0.41409403,9.4651575,2.5317385
1409351666799,1.2072762,9.688736,2.3810337,-0.40584758,9.472109,2.506953
1409351666801,0.75118077,9.000402,1.7603368,-0.38503423,9.4833765,2.4673254
1409351666803,1.2916719,8.405443,2.719813,-0.34513396,9.497542,2.418256
1409351666811,0.8810662,8.030152,2.2972364,-0.28359738,9.513941,2.361123
1409351666825,0.08080431,7.4507556,1.4149733,-0.21220893,9.538354,2.2682934
1409351666845,-0.8002619,6.9318123,1.1139023,-0.14204438,9.566882,2.1505811
1409351666848,-1.7250223,7.1233487,1.0606314,-0.06382424,9.600991,1.9968191
1409351666860,-2.1888988,8.642469,1.3299791,0.025543898,9.636511,1.8186253
1409351666862,-2.4313118,11.596316,1.2791022,0.12638883,9.668989,1.6325054
1409351666872,-2.3600843,15.831658,1.09834,0.23538843,9.694945,1.4570553
1409351666896,0.34835634,19.498978,1.6460136,0.35188437,9.712123,1.3119541
1409351666898,2.7449522,19.608511,2.146402,0.5253294,9.716844,1.2154671
1409351666902,1.6340426,19.608511,0.6242881,0.7506753,9.708567,1.1621611
1409351666928,-0.9127894,17.950527,0.92057055,0.93279743,9.699027,1.1086714
1409351666931,-0.39863458,12.661736,2.3690627,1.027533,9.690645,1.0981629
1409351666933,-0.7092823,8.079832,4.0797195,1.1169437,9.676527,1.134747
1409351666944,-1.9644425,6.871359,4.7285485,1.1759892,9.657892,1.2298639
1409351666978,-2.6210523,10.222044,4.8739963,1.2130264,9.638261,1.3427129
1409351666983,-0.545878,12.107478,3.5913026,1.2338299,9.6227665,1.4319348
1409351666986,0.52612585,10.356119,2.7581203,1.2965685,9.611625,1.4511983
1409351666991,0.8643068,8.75799,2.545635,1.4240506,9.599804,1.4093367
1409351666997,1.1264719,7.805696,2.3852234,1.5793891,9.584761,1.3447213
1409351667014,1.3670892,7.3807254,2.1092918,1.7232126,9.567212,1.2920576
