time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350750806,-2.030283,9.266159,0.7727286,-1.4676605,9.670039,0.71183485
1409350750820,-2.1733365,9.34397,0.89303726,-1.4799956,9.667876,0.71565646
1409350750840,-2.2349873,9.490616,0.9415198,-1.4919214,9.665773,0.7193039
1409350750841,-2.1505916,9.636662,0.9307459,-1.502007,9.664054,0.72141224
1409350750855,-2.0009542,9.718064,0.9187749,-1.5090989,9.662884,0.7222727
1409350750856,-1.8315643,9.700109,0.83976626,-1.5132419,9.662156,0.7233622
1409350750869,-1.6023195,9.683948,0.70509243,-1.5152404,9.661801,0.7239263
1409350750874,-1.4107834,9.671378,0.6847417,-1.5150461,9.6618395,0.72379357
1409350750888,-1.2761095,9.680955,0.79128367,-1.5130829,9.662088,0.7245827
1409350750903,-1.1976994,9.695918,0.8122329,-1.5097657,9.662348,0.7280331
1409350750906,-1.168969,9.618706,0.7882909,-1.5057572,9.662618,0.7327409
1409350750918,-1.163582,9.548077,0.7128736,-1.5017829,9.662908,0.73706985
1409350750936,-1.1587936,9.523536,0.5662287,-1.4985169,9.663328,0.7381974
1409350750937,-1.276708,9.549872,0.5710171,-1.4959257,9.664063,0.7338193
1409350750952,-1.3120226,9.655217,0.4890157,-1.4953201,9.664786,0.7255039
1409350750954,-1.3682863,9.774927,0.5057751,-1.4956937,9.66557,0.7141759
1409350750972,-1.4263457,9.773131,0.62368953,-1.4964664,9.666343,0.7020102
1409350750974,-1.4915876,9.689933,0.7410054,-1.4973788,9.667061,0.69007313
1409350750988,-1.4449008,9.670779,0.7314286,-1.4982792,9.667628,0.68009883
1409350751002,-1.3826514,9.67856,0.7577648,-1.4985139,9.668157,0.6720266
1409350751031,-1.3204023,9.6845455,0.75237787,-1.4986427,9.668464,0.66728145
1409350751032,-1.3162124,9.676167,0.74639237,-1.4989833,9.668504,0.66595167
1409350751033,-1.3377602,9.674969,0.6793547,-1.4997966,9.668334,0.66659343
1409350751034,-1.371279,9.674371,0.5674258,-1.5008339,9.66816,0.6667565
1409350751050,-1.352724,9.713875,0.4830302,-1.5020396,9.668085,0.66512454
1409350751054,-1.388637,9.736021,0.516549,-1.5033396,9.668107,0.6618781
1409350751069,-1.4036007,9.75697,0.5470751,-1.5051948,9.668099,0.6577561
1409350751074,-1.3916297,9.762956,0.57281274,-1.5073841,9.66807,0.6531746
1409350751087,-1.3383588,9.759365,0.58777654,-1.5100939,9.668038,0.6473387
1409350751110,-1.2862848,9.75697,0.6314707,-1.5120618,9.668161,0.640871
1409350751112,-1.2204443,9.744401,0.6596026,-1.5129412,9.66842,0.6348709
1409350751115,-1.2018893,9.747394,0.62608373,-1.5127399,9.668725,0.63071316
1409350751145,-1.2216414,9.72824,0.6787562,-1.5123755,9.668939,0.62829965
1409350751146,-1.2659341,9.698313,0.7320272,-1.5121768,9.669018,0.627548
1409350751147,-1.3096284,9.722853,0.8146271,-1.5125992,9.66892,0.62803894
1409350751154,-1.3263878,9.741408,0.9008184,-1.5137111,9.668633,0.62977093
1409350751168,-1.2557588,9.650429,0.92895025,-1.5148377,9.668243,0.6330553
1409350751175,-1.2012907,9.578603,0.95468795,-1.5153822,9.667886,0.63719606
1409350751190,-1.1444284,9.5492735,0.9576807,-1.5155876,9.667507,0.6424112
1409350751196,-1.1402385,9.531317,0.8738836,-1.51556,9.667166,0.64760584
1409350751206,-1.2006922,9.533113,0.7541735,-1.5153396,9.666931,0.65160453
1409350751226,-1.2443863,9.536105,0.7529764,-1.5153294,9.666806,0.6534768
1409350751228,-1.2946646,9.552865,0.80445176,-1.5158131,9.666686,0.6541303
1409350751235,-1.3186066,9.545084,0.8158242,-1.5169308,9.666497,0.6543273
1409350751276,-1.34195,9.51755,0.82121116,-1.5180429,9.666361,0.65378773
1409350751278,-1.3467385,9.498397,0.87687635,-1.5195328,9.666225,0.6522995
1409350751281,-1.3389573,9.526528,0.94331545,-1.5211349,9.666135,0.64992756
1409350751283,-1.3186066,9.58818,0.9708488,-1.5220842,9.666166,0.6472201
1409350751288,-1.2755109,9.583391,1.0307038,-1.5224383,9.666303,0.6443518
1409350751306,-1.1941081,9.567828,0.99778354,-1.5218087,9.666619,0.6410691
1409350751318,-1.2659341,9.5732155,1.0791864,-1.5198939,9.667145,0.6376883
1409350751319,-1.1779473,9.567828,0.93254155,-1.517938,9.667628,0.6349942
1409350751333,-1.0995371,9.655217,0.88645315,-1.5144814,9.6684885,0.63016427
1409350751334,-1.0522517,9.738416,0.85891986,-1.5094169,9.669782,0.6223773
1409350751350,-1.1438298,9.874885,0.83976626,-1.503076,9.671341,0.61344874
1409350751354,-1.2683283,9.880871,0.86849666,-1.4967018,9.67287,0.60487497
1409350751370,-1.2036849,9.789292,0.8810662,-1.491107,9.674117,0.5987223
1409350751383,-1.1785458,9.677363,0.8834604,-1.4851539,9.675156,0.5967209
1409350751386,-1.1264719,9.652225,0.89184016,-1.4795471,9.675899,0.5986147
1409350751406,-1.086369,9.652225,0.9163807,-1.474161,9.676556,0.60126144
1409350751407,-1.0307038,9.712079,0.8834604,-1.4699277,9.677021,0.6041215
1409350751427,-0.9816227,9.837176,0.7212533,-1.4665734,9.6774845,0.60486853
1409350751429,-1.0672154,9.82341,0.7272388,-1.4638957,9.678063,0.6020622
1409350751435,-1.1725603,9.764751,0.7032967,-1.4630417,9.678433,0.5982003
1409350751454,-1.3042414,9.767744,0.6194997,-1.4642934,9.678481,0.5943617
1409350751455,-1.4425066,9.750386,0.6194997,-1.4680307,9.678185,0.58991116
1409350751468,-1.567005,9.715671,0.6877344,-1.474325,9.677557,0.5845254
1409350751483,-1.5753847,9.646837,0.789488,-1.4828075,9.676596,0.5789467
1409350751488,-1.5903485,9.546879,0.85413146,-1.4922637,9.675382,0.57491994
1409350751502,-1.6316484,9.399037,0.93134445,-1.5021752,9.674002,0.57231355
1409350751506,-1.6460136,9.269751,0.9295488,-1.5124136,9.672489,0.57093704
1409350751519,-1.6011224,9.207501,0.8924387,-1.5229027,9.670969,0.56880647
1409350751534,-1.5334862,9.1829605,0.9068039,-1.5323722,9.669655,0.56567866
1409350751535,-1.4024036,9.207501,1.0935516,-1.5404601,9.668608,0.561611
1409350751554,-1.3215994,9.246407,0.99658644,-1.5462183,9.667897,0.55804074
1409350751555,-1.2731167,9.285313,0.8487445,-1.5499675,9.667594,0.55282384
1409350751567,-1.2575544,9.308656,0.6931214,-1.5521785,9.667685,0.54497313
1409350751583,-1.2892777,9.305065,0.6362591,-1.5529543,9.668194,0.53362644
1409350751591,-1.2671312,9.348759,0.6410475,-1.5528736,9.668962,0.51977617
1409350751609,-1.2324153,9.423578,0.5758055,-1.5516453,9.670005,0.5038111
1409350751612,-1.1623849,9.52593,0.46627077,-1.5494901,9.671245,0.48628363
1409350751615,-1.1773487,9.646238,0.4237737,-1.5455738,9.672887,0.46570146
1409350751635,-1.2030864,9.709685,0.521936,-1.5408134,9.674694,0.44337156
1409350751636,-1.1713632,9.770737,0.6194997,-1.5357703,9.676501,0.42085576
1409350751650,-1.1959038,9.797672,0.7080852,-1.5298749,9.678362,0.3990151
1409350751654,-1.2683283,9.750985,0.6901286,-1.523149,9.680271,0.37784374
1409350751668,-1.2551602,9.671976,0.57640404,-1.5169065,9.68203,0.35729954
1409350751680,-1.2150574,9.575011,0.53330845,-1.510589,9.683712,0.3379612
1409350751686,-1.2372037,9.575011,0.5626374,-1.5043954,9.685254,0.3210656
1409350751698,-1.2228385,9.5971575,0.51954174,-1.499496,9.686484,0.3064812
1409350751706,-1.1528081,9.607333,0.40761283,-1.4959359,9.687434,0.29362696
1409350751717,-1.0342951,9.667188,0.18255788,-1.4927602,9.688301,0.28084582
1409350751733,-0.85054016,9.914988,-0.3465607,-1.4908617,9.688979,0.26720718
1409350751734,-0.676362,10.000581,-0.36511576,-1.4896879,9.689632,0.24946986
1409350751760,-0.46986207,10.119692,-0.47524905,-1.4900719,9.689988,0.23280747
1409350751763,-0.24001873,10.198701,-0.6428431,-1.491917,9.690112,0.2152578
1409350751766,0.06464344,10.13705,-0.6476316,-1.4946386,9.690139,0.19415012
1409350751794,0.1328782,9.934141,-0.44891283,-1.4965583,9.6903105,0.16907471
1409350751795,-0.04129998,9.674969,-0.12689269,-1.4993255,9.690304,0.14302783
1409350751796,-0.13826515,9.642049,0.32680854,-1.5046701,9.68978,0.12042437
1409350751824,0.05686229,9.872491,0.6404489,-1.5100992,9.689123,0.104255326
1409350751825,0.2789245,10.271125,0.64823014,-1.5125309,9.68887,0.09177812
1409350751827,0.12868834,10.598533,0.42916065,-1.5097361,9.689414,0.0798831
1409350751835,-0.18914193,10.644621,0.12090719,-1.5057462,9.690157,0.06312077
1409350751859,-0.46866497,10.573393,-0.22325931,-1.5050397,9.690397,0.03776596
1409350751860,-0.6440403,10.411784,-0.5105635,-1.5084575,9.68994,0.003476736
1409350751867,-0.8571242,10.177153,-0.65660983,-1.5141557,9.688987,-0.035735916
1409350751890,-1.1971009,10.022727,-0.6853402,-1.5214015,9.687633,-0.07433014
1409350751891,-1.3515269,9.816826,-0.5710171,-1.5307337,9.6858425,-0.10829788
1409350751896,-1.3880384,9.551069,-0.57281274,-1.541579,9.6837635,-0.1365151
1409350751917,-1.2192472,9.357738,-0.48003745,-1.5544491,9.681318,-0.16168284
1409350751918,-1.0648212,9.226655,-0.45549688,-1.5686293,9.678612,-0.18516544
1409350751933,-0.9211691,9.0842,-0.5069722,-1.5830606,9.675792,-0.20826106
1409350751935,-0.87448215,9.0842,-0.55126494,-1.5999292,9.672406,-0.2349252
1409350751954,-0.8295909,9.202114,-0.581791,-1.6212263,9.66808,-0.26502573
1409350751956,-0.81761986,9.300277,-0.52612585,-1.6479807,9.6626215,-0.29713234
1409350751972,-0.6817489,9.492412,-0.44891283,-1.6796807,9.656174,-0.32766545
1409350751975,-0.5446809,9.726444,-0.42078096,-1.7137865,9.649243,-0.3541782
1409350751987,-0.4201824,9.935339,-0.40282443,-1.7477552,9.642342,-0.37553018
1409350752007,-0.40222588,10.095152,-0.39983168,-1.7798889,9.635875,-0.39025372
1409350752009,-0.5291186,10.107122,-0.3824737,-1.8101226,9.629942,-0.39760756
1409350752015,-0.64703304,9.977237,-0.32441434,-1.8402848,9.624188,-0.39848262
1409350752037,-0.7254431,9.8677025,-0.2669535,-1.8716546,9.618385,-0.39239657
1409350752039,-0.7691373,9.804854,-0.18914193,-1.9037802,9.612455,-0.38304013
1409350752055,-0.7727286,9.826403,-0.17298107,-1.9348683,9.606774,-0.36958736
1409350752057,-0.7823054,9.797073,-0.20171149,-1.9639214,9.601391,-0.3559908
1409350752067,-0.86011696,9.788095,-0.20829555,-1.9903383,9.596425,-0.34293783
1409350752092,-0.95947635,9.831789,-0.20410569,-2.0147681,9.591787,-0.32974342
1409350752094,-1.009156,9.900024,-0.20590134,-2.0377288,9.58738,-0.31648704
1409350752096,-0.79607207,9.950901,-0.38965634,-2.0591788,9.583216,-0.303558
1409350752126,-0.6793547,9.884461,-0.47345337,-2.0773275,9.579626,-0.29305357
1409350752128,-0.5177461,9.898827,-0.5943606,-2.094691,9.576088,-0.28492403
1409350752129,-0.3238158,10.037092,-0.6218939,-2.1113818,9.572585,-0.27943537
1409350752136,-0.22744916,10.213066,-0.29987377,-2.1264143,9.569398,-0.27458617
1409350752162,-0.130484,10.3770685,-0.077811554,-2.140617,9.566471,-0.26606268
1409350752163,0.039504327,10.549451,-0.001795651,-2.1535711,9.563936,-0.2522674
1409350752170,0.13826515,10.769119,-0.035314474,-2.1644254,9.5619335,-0.23464696
1409350752200,0.08140286,11.098322,-0.092176765,-2.1742089,9.560151,-0.21614626
1409350752201,0.01616086,11.470022,-0.3561375,-2.184038,9.558267,-0.19984686
1409350752202,0.046686932,11.676521,-0.6667852,-2.1936936,9.556255,-0.19002105
1409350752222,0.109534726,11.75972,-0.88765025,-2.2021205,9.554374,-0.18708383
1409350752223,0.27234045,11.651981,-1.0941502,-2.2082012,9.552929,-0.18925007
1409350752227,0.40701428,11.357494,-1.1150994,-2.2106047,9.552231,-0.19619419
1409350752235,0.53450555,11.112687,-0.9888053,-2.2111332,9.55196,-0.20339666
1409350752256,0.5793968,10.8708725,-0.7374141,-2.2106075,9.551991,-0.20749533
1409350752258,0.6380547,10.666168,-0.3812766,-2.2079382,9.552676,-0.20437165
1409350752272,0.6380547,10.480618,0.001197101,-2.2019358,9.554351,-0.19040392
1409350752290,0.66618663,10.224439,0.29209262,-2.1925788,9.556947,-0.16664076
1409350752292,0.36152446,9.61691,0.91937345,-2.1786575,9.560601,-0.13695289
1409350752296,-0.05746084,9.273342,1.0217255,-2.1621742,9.564799,-0.09994915
1409350752337,-0.48003745,9.074024,1.2294226,-2.1404696,9.57001,-0.060767483
1409350752341,-0.89782566,9.14226,1.6747441,-2.1117296,9.576564,-0.020811317
1409350752343,-1.1127052,9.150639,1.7250223,-2.074078,9.584792,0.01864391
1409350752347,-1.2988545,9.015367,0.97743285,-2.0254557,9.595058,0.052858315
1409350752379,-1.4921862,8.898649,-0.09816227,-1.9659339,9.607286,0.07452596
1409350752381,-2.1613655,9.041104,-0.9636662,-1.9019701,9.620138,0.07639234
1409350752383,-3.0346506,9.336189,-1.2629414,-1.8318019,9.633868,0.058780108
1409350752385,-3.7068229,9.895236,-1.4862007,-1.7614995,9.647114,0.02666472
1409350752389,-4.2383356,10.890625,-1.6095021,-1.6954247,9.658977,-0.010633622
1409350752413,-4.4364557,12.382213,-1.5939398,-1.6345091,9.669388,-0.041470658
1409350752414,-5.09546,13.694235,-1.9123687,-1.5749222,9.679209,-0.05426058
1409350752416,-4.1425676,15.024813,-1.4856021,-1.5198218,9.688031,-0.051009472
1409350752442,-3.3213563,15.389929,-1.3611037,-1.4436483,9.699775,-0.025097033
1409350752445,-3.7163997,14.66269,-1.0821792,-1.3453672,9.713916,0.015609657
1409350752449,-4.6980224,13.39077,-0.08080431,-1.2546037,9.725836,0.06708558
1409350752465,-5.805939,11.857284,0.89543146,-1.1826822,9.734107,0.1372019
1409350752467,-6.4392056,10.679337,2.1374235,-1.1403761,9.737527,0.22466683
1409350752482,-6.7133417,9.667787,2.5791538,-1.1172373,9.737194,0.33052784
1409350752507,-6.211158,10.055647,2.6162639,-1.1000258,9.73496,0.4369196
1409350752509,-4.7429137,10.257957,2.4791958,-1.0712632,9.733308,0.53432256
1409350752510,-3.1160536,9.797073,2.2972364,-1.0085471,9.735188,0.6159084
1409350752517,-1.8124107,8.9998045,2.1266496,-0.90627176,9.7409,0.6811428
1409350752558,-0.6745663,8.809465,2.1697452,-0.77688354,9.748283,0.7333657
1409350752561,0.45010993,9.097966,2.1906946,-0.634723,9.7552805,0.7759055
1409350752563,1.4227544,8.824429,1.7675194,-0.48500153,9.761131,0.8095973
1409350752566,2.0691888,8.652645,1.2228385,-0.33132038,9.765601,0.83285254
1409350752569,2.4498668,8.297106,0.6925228,-0.17732821,9.768167,0.84963006
1409350752603,2.4522612,7.9152308,0.37229836,-0.027605271,9.768565,0.8629934
1409350752607,2.48159,7.773973,0.42676646,0.114141926,9.766282,0.8815233
1409350752610,2.2786815,7.44896,0.56982,0.24826267,9.760857,0.91347444
1409350752651,1.6196774,6.815694,0.82719666,0.3726097,9.75231,0.9612439
1409350752652,0.9947908,6.221333,1.0833763,0.4820374,9.741269,1.0226035
1409350752653,0.62608373,5.7999535,1.2372037,0.5738655,9.728674,1.0927
1409350752654,0.35314476,5.5725045,1.4065934,0.65205646,9.715145,1.1666969
1409350752655,0.16460137,5.4378304,1.5466543,0.71941555,9.701514,1.2383219
1409350752670,0.1436521,5.485116,1.5969325,0.7771634,9.68865,1.3024983
1409350752671,0.27832595,5.631761,1.560421,0.8264728,9.676465,1.3613825
1409350752676,0.4890157,5.834071,1.5658079,0.87244546,9.665905,1.4069442
1409350752704,0.6476316,6.0363812,1.5616181,0.9116002,9.657819,1.4373353
1409350752706,0.86969376,6.1423244,1.5574282,0.94340163,9.652316,1.4536884
1409350752708,1.1881226,6.344036,1.6771383,0.9661029,9.648944,1.4611393
1409350752717,1.5053543,6.7163343,1.8291701,0.97769547,9.647041,1.4659903
1409350752757,1.7471687,7.253833,1.846528,0.9770171,9.646383,1.4707536
1409350752785,1.9829975,7.891887,1.9668367,0.96445924,9.647071,1.4745395
1409350752789,2.1511903,8.728063,2.2709002,0.9413933,9.648752,1.4784278
1409350752794,2.1745336,9.639654,2.7102363,0.90927947,9.650934,1.4842741
1409350752862,1.9500773,10.447099,2.9281087,0.86944723,9.653282,1.492855
1409350752863,1.371279,10.998962,3.3243492,0.8245978,9.655764,1.502219
1409350752864,0.5291186,11.753735,3.7606924,0.76749945,9.658186,1.516832
1409350752865,-0.56323594,12.556391,3.5194764,0.701507,9.65963,1.5394232
1409350752870,-1.1558008,13.396157,2.743755,0.63190776,9.661685,1.5565708
1409350752871,-0.9840169,13.47337,1.6525977,0.5718043,9.666103,1.5523703
1409350752872,-0.11671733,12.617443,0.8475474,0.5408429,9.672135,1.5256671
1409350752874,1.1988965,11.739968,0.7080852,0.55114275,9.676154,1.4962182
1409350752876,3.7325604,9.900622,2.1763294,0.6015781,9.6774435,1.4681916
1409350752876,4.697424,9.360131,3.8606503,0.6974043,9.66716,1.4933383
1409350752877,5.21936,10.075399,6.135142,0.82072586,9.6501,1.5402421
1409350752896,4.469376,12.883798,7.590218,0.9654409,9.625728,1.6073897
1409350752897,3.4003649,16.8881,6.155493,1.1063058,9.596445,1.6895956
1409350752898,1.8872294,17.818247,2.3786395,1.2193643,9.573529,1.741002
1409350752922,-0.50278234,15.413272,1.0564415,1.2842009,9.5671625,1.7293454
1409350752923,-1.9470845,13.253103,-0.48243165,1.2972558,9.571727,1.6939789
1409350752928,-2.992752,12.342709,-2.3235726,1.2831533,9.584951,1.628689
1409350752937,-3.2531216,11.605294,-0.7236475,1.2446351,9.602821,1.5514907
1409350752956,-3.3991678,11.2132435,1.3012487,1.1846977,9.615983,1.5164924
1409350752956,-3.3291376,10.481216,2.4193408,1.1061018,9.623056,1.5309236
1409350752968,-3.0747535,9.516354,2.4313118,1.0254222,9.624781,1.5755917
1409350752983,-2.5390508,8.690952,2.0614076,0.95133173,9.624264,1.6244717
1409350753001,-2.124854,8.228272,1.7501614,0.88659173,9.623266,1.6664631
1409350753003,-1.7310078,7.978079,1.6256629,0.83050203,9.622649,1.6986119
1409350753017,-1.484405,7.727885,1.2485762,0.7774211,9.62323,1.7203058
1409350753018,-0.84335756,7.8158712,0.85532856,0.7205441,9.627372,1.7218999
1409350753031,-0.24540567,7.832032,0.66379243,0.6565587,9.636338,1.6971506
1409350753037,-0.46686932,9.246407,0.7565677,0.586318,9.648925,1.6507138
1409350753049,-0.5650316,10.024523,0.6727707,0.5030958,9.663627,1.591096
1409350753064,-0.6266823,10.225037,0.32142156,0.40930972,9.678748,1.5246915
1409350753068,-0.8619126,10.454881,0.04189853,0.31176704,9.693455,1.4526223
1409350753080,-1.3012487,10.712257,-0.10055647,0.21148412,9.707382,1.3756466
1409350753099,-1.7441759,10.645219,-0.12569559,0.10585984,9.720098,1.2957202
1409350753099,-1.9644425,10.171766,-0.18076223,-0.004100421,9.730939,1.2162299
1409350753115,-1.8698715,9.744401,-0.23642741,-0.1133426,9.739319,1.1415912
1409350753116,-1.7705121,9.309255,-0.4237737,-0.21459173,9.745017,1.0765696
1409350753131,-1.5682021,8.835801,-0.4213795,-0.30172202,9.748478,1.023008
1409350753137,-1.5765818,8.619126,-0.078410104,-0.3728405,9.7499485,0.9848183
1409350753148,-1.6891093,8.379706,0.39504328,-0.4327131,9.749228,0.96732527
1409350753163,-1.8195933,7.99005,0.85473,-0.4881997,9.746,0.9734207
1409350753180,-2.1230583,7.505822,0.6775591,-0.54658407,9.74053,0.9968349
1409350753181,-2.3786395,7.258621,0.22864626,-0.61584,9.734639,1.0138894
1409350753197,-2.6563668,7.514202,-0.002992752,-0.6995839,9.730057,1.0034896
1409350753198,-2.9053638,8.008006,-0.032920275,-0.79802877,9.726209,0.96665424
1409350753216,-2.819771,8.289924,-0.18974048,-0.9027102,9.721409,0.9218115
1409350753217,-1.839944,8.103774,-0.5662287,-1.0146049,9.715306,0.86821026
1409350753231,-1.1330559,8.246828,-0.3633201,-1.1215131,9.708282,0.8135481
1409350753248,-0.44951138,8.398261,-0.1364695,-1.219547,9.700231,0.76722825
1409350753248,0.20590134,8.546103,0.26635495,-1.3008275,9.691965,0.73761225
1409350753265,0.4369418,8.44016,0.8702923,-1.3642523,9.683736,0.73108375
1409350753269,0.6536171,8.662222,1.4927847,-1.4174706,9.674725,0.7489123
1409350753285,0.6733692,8.905233,1.79206,-1.4660344,9.664562,0.7857383
1409350753299,0.6512229,9.170391,1.6382325,-1.5142759,9.653342,0.830871
1409350753300,0.51355624,9.31105,1.0708067,-1.5642086,9.641797,0.8714333
1409350753320,0.47405192,9.284116,0.50038815,-1.6154668,9.630538,0.9018898
1409350753321,0.66379243,9.3104515,0.4405331,-1.66632,9.620299,0.9184996
1409350753328,0.8595184,9.384073,0.8972271,-1.7116102,9.611366,0.9286697
1409350753347,1.0307038,9.729437,1.3982137,-1.7483289,9.60304,0.94622403
1409350753353,0.9804256,9.946711,2.1170728,-1.7750083,9.594875,0.9788468
1409350753366,0.7392098,9.952098,2.2535424,-1.7958837,9.58576,1.0287778
1409350753383,-0.026934769,10.004171,2.15538,-1.8162639,9.575491,1.0870008
1409350753409,-1.0229226,9.821015,2.3870192,-1.8441175,9.563446,1.1446079
1409350753411,-1.2306197,9.150639,2.1039047,-1.8846585,9.548639,1.200812
1409350753413,-0.7068881,8.48146,1.0881647,-1.9328657,9.5328,1.2490561
1409350753415,0.7128736,8.934562,0.8403648,-1.9785837,9.520164,1.2736037
1409350753417,0.53330845,9.757569,1.1653777,-2.0104737,9.512041,1.2843156
1409350753444,-0.03172317,10.481216,1.3467385,-2.031801,9.5077915,1.2822119
1409350753446,-0.7493851,10.76852,0.97982705,-2.0459282,9.504995,1.2804765
1409350753449,-0.78050977,10.963648,0.8265981,-2.056497,9.503293,1.2761755
1409350753463,-0.059855044,11.3551,1.3108255,-2.0560808,9.50553,1.260079
1409350753487,0.5069722,11.340137,1.6292542,-1.9355692,9.546536,1.1347259
1409350753488,0.7721301,10.949882,1.2689269,-1.9355692,9.546536,1.1347259
1409350753489,0.75836337,10.745776,1.2156559,-1.9355692,9.546536,1.1347259
1409350753497,0.31364042,11.025299,1.8273745,-1.8620465,9.5666485,1.0873902
1409350753520,-0.4321534,11.166556,1.4131776,-1.7801455,9.58638,1.0501293
1409350753522,-1.0348936,10.475231,0.3321955,-1.6986463,9.605426,1.0103502
1409350753532,-1.9069817,9.384073,-0.4381389,-1.6241542,9.623699,0.95756906
1409350753552,-2.9909565,8.403648,-1.0295067,-1.5515592,9.642167,0.8897651
1409350753553,-3.9833531,7.93618,-1.7435774,-1.4817932,9.660749,0.8028642
1409350753557,-5.0421886,8.774151,-2.2182279,-1.4158949,9.67835,0.70368135
1409350753586,-6.235698,11.3551,-1.8435353,-1.3603989,9.692811,0.60756373
1409350753587,-7.2460513,15.18702,-0.9624691,-1.3215736,9.7020855,0.54166186
1409350753589,-7.7829514,18.469471,-0.3657143,-1.3006774,9.705793,0.5255571
1409350753597,-5.8322754,17.976864,-0.3429694,-1.2885351,9.706224,0.54703474
1409350753623,-4.530428,15.345635,0.58777654,-1.2358844,9.710736,0.5869938
1409350753624,-3.4979286,12.146384,2.1703439,-1.1582065,9.71557,0.6607833
1409350753629,-3.3626564,9.390657,3.4871547,-1.078375,9.717009,0.7663088
1409350753654,-4.7800236,8.567052,4.4125137,-1.0070846,9.7129965,0.9021616
1409350753655,-5.9567738,9.786898,4.5687356,-0.9687907,9.7020445,1.049844
1409350753657,-4.633379,11.080964,4.012682,-0.94699746,9.688759,1.1838801
1409350753683,-3.17531,8.986037,2.8604724,-0.88702494,9.682281,1.2794635
1409350753684,-1.9554642,7.3567834,2.409764,-0.76963884,9.68627,1.3244857
1409350753701,-0.9247604,6.8528037,2.248754,-0.61590946,9.696433,1.3304993
1409350753702,0.017357962,7.37055,2.2667105,-0.4503213,9.707717,1.3144786
1409350753711,0.92057055,8.359954,2.0039468,-0.27961802,9.717287,1.2909511
1409350753717,1.496376,8.727464,1.3808558,-0.10681162,9.723833,1.2673095
1409350753729,1.6873137,8.359355,0.6961141,0.056192555,9.726455,1.2503275
1409350753750,1.6496049,7.571663,0.48362875,0.20882851,9.726036,1.2373346
1409350753751,1.7549498,7.006033,0.7086837,0.33886603,9.721539,1.24389
1409350753772,1.8004397,6.646304,0.87927055,0.44939288,9.712908,1.2758757
1409350753773,1.6472107,6.1219735,0.98341835,0.54425377,9.700951,1.3288082
1409350753777,1.1168951,5.1864395,1.4041992,0.6232899,9.687048,1.3939246
1409350753802,1.0606314,4.9655743,1.5227122,0.68343204,9.672403,1.4655794
1409350753803,1.1522095,4.987122,1.4969746,0.72940224,9.657851,1.5376292
1409350753808,1.3066356,5.1182046,1.5245079,0.76445675,9.644236,1.6045945
1409350753817,1.22224,5.125387,1.6292542,0.79087514,9.632503,1.6612626
1409350753830,1.1575965,5.263054,1.8489223,0.80888087,9.623582,1.7037627
