time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351578009,0.1945289,9.634866,1.0354922,0.02552271,9.760695,0.94791955
1409351578010,0.14903906,9.728839,1.0714053,0.023386355,9.761297,0.94174963
1409351578018,0.11192893,9.8276,1.0055647,0.021460576,9.7619505,0.9350262
1409351578046,0.051475335,9.849147,0.9660604,0.019638693,9.76265,0.92772186
1409351578049,-0.002992752,9.800665,0.93014735,0.017769393,9.76341,0.9197238
1409351578055,-0.01616086,9.772532,0.8870517,0.016281711,9.76418,0.91155684
1409351578075,0.010773907,9.751583,0.88405895,0.015072482,9.764914,0.9036872
1409351578077,0.050876785,9.790489,0.86610246,0.014996786,9.765529,0.8970037
1409351578079,0.044891283,9.812635,0.8619126,0.016103797,9.766055,0.8912463
1409351578108,0.007182605,9.801862,0.85054016,0.017775092,9.766474,0.88661164
1409351578112,-0.002992752,9.775525,0.8643068,0.019899463,9.766831,0.8826207
1409351578115,0.015562311,9.736021,0.9355343,0.022894554,9.767154,0.8789663
1409351578122,0.02873042,9.790489,0.96426475,0.026509019,9.767348,0.87670416
1409351578149,0.02813187,9.89763,0.97982705,0.030773178,9.767411,0.8758587
1409351578154,-0.004189853,9.982025,0.9911995,0.034950465,9.767365,0.8762147
1409351578156,-0.06404489,10.011354,0.9391256,0.038530078,9.767275,0.8770843
1409351578179,-0.08379706,9.960478,0.98461545,0.04096366,9.767243,0.8773231
1409351578182,-0.142455,9.930551,1.0121487,0.04289134,9.767168,0.8780521
1409351578184,-0.17357962,9.919178,1.1013328,0.043466073,9.767026,0.87959784
1409351578209,-0.17717093,9.966463,1.146224,0.04218224,9.766803,0.88214505
1409351578211,-0.18076223,9.999982,1.0690111,0.039667703,9.766509,0.88550526
1409351578212,-0.15083471,9.983223,1.0456676,0.03649397,9.766225,0.88877434
1409351578240,-0.15322891,9.962872,1.0684125,0.032674115,9.765909,0.8923865
1409351578242,-0.18255788,9.970653,1.0935516,0.027927507,9.765537,0.89660245
1409351578246,-0.2136825,9.935937,1.09834,0.022129707,9.765188,0.9005651
1409351578247,-0.19632454,9.835979,1.1408371,0.01573628,9.764819,0.90468633
1409351578266,-0.17537527,9.715671,1.1575965,0.009274463,9.764402,0.9092657
1409351578267,-0.13826515,9.680356,1.2186487,0.002744038,9.763981,0.9138239
1409351578281,-0.08499416,9.681553,1.2324153,-0.00470584,9.763595,0.9179373
1409351578303,-0.038307227,9.688137,1.1821371,-0.012486264,9.7633095,0.92090195
1409351578305,0.006584055,9.785701,1.1330559,-0.019824352,9.763135,0.9225988
1409351578307,0.049679685,9.8683,1.1360487,-0.026629722,9.763071,0.9231083
1409351578320,0.047884032,9.995792,1.1097125,-0.03271927,9.763088,0.9227429
1409351578338,-0.005386954,10.0987425,1.0851719,-0.038556162,9.763099,0.92238855
1409351578340,-0.09995792,10.125079,1.0875661,-0.04491291,9.7630415,0.92272186
1409351578346,-0.21547815,10.1143055,1.0384849,-0.052410133,9.762861,0.92423534
1409351578368,-0.3238158,10.043077,1.0055647,-0.061044764,9.762575,0.9267041
1409351578369,-0.40880993,9.870096,0.99179804,-0.07054719,9.762171,0.93028396
1409351578378,-0.46088383,9.648633,0.97264445,-0.080880515,9.7616825,0.9345655
1409351578406,-0.4985925,9.425972,1.0187328,-0.092471436,9.7610445,0.9401276
1409351578407,-0.4782418,9.256582,1.0480618,-0.10519984,9.7602825,0.9466979
1409351578409,-0.46088383,9.19553,1.0869676,-0.1183784,9.759519,0.9529872
1409351578440,-0.40821138,9.184756,1.1246762,-0.13174097,9.758871,0.95784444
1409351578442,-0.33039984,9.202713,1.0839748,-0.1448614,9.758438,0.96036655
1409351578445,-0.29029694,9.284116,1.1025299,-0.1572768,9.758318,0.95961875
1409351578452,-0.20590134,9.334992,1.1085154,-0.16943175,9.758409,0.95662737
1409351578468,-0.11552023,9.391256,1.127669,-0.18039694,9.75867,0.9519426
1409351578475,-0.044891283,9.510966,1.1641805,-0.18946221,9.759078,0.94598377
1409351578490,-0.009576807,9.635465,1.1162965,-0.19661896,9.759576,0.9393694
1409351578494,0.15562311,9.730036,1.0660183,-0.20274942,9.760295,0.93055797
1409351578498,0.2100912,9.7324295,1.0360907,-0.20606957,9.761188,0.9204212
1409351578522,0.24839842,9.690532,1.0163386,-0.20805469,9.762243,0.90869504
1409351578524,0.3429694,9.644443,0.9684546,-0.20924188,9.763448,0.89538777
1409351578527,0.41359833,9.650429,0.9295488,-0.20947237,9.764799,0.8804607
1409351578552,0.45549688,9.698911,1.0199299,-0.20860757,9.766239,0.86453974
1409351578555,0.47225627,9.7863,1.0773908,-0.20709486,9.76764,0.8489515
1409351578558,0.5153519,9.821015,1.0384849,-0.20525359,9.768991,0.83369213
1409351578566,0.504578,9.7958765,0.9247604,-0.20296697,9.770421,0.81734693
1409351578584,0.48961425,9.749189,0.7667431,-0.20123175,9.7719755,0.7989798
1409351578604,0.45549688,9.6767645,0.60333884,-0.20005584,9.773608,0.7790533
1409351578607,0.40581718,9.651027,0.5105635,-0.19973366,9.775282,0.75786054
1409351578608,0.3776853,9.767744,0.58538234,-0.20054062,9.7770405,0.7346255
1409351578636,0.43873745,9.985018,0.6218939,-0.20193416,9.778805,0.7103479
1409351578638,0.59615624,10.172364,0.44651863,-0.20261213,9.780614,0.6847792
1409351578640,0.6889315,10.207679,0.30765492,-0.20261729,9.782546,0.65661335
1409351578647,0.7224504,10.1621895,0.16280572,-0.20340763,9.7843895,0.6282792
1409351578671,0.7469909,10.110115,0.12150574,-0.2053353,9.786017,0.60176224
1409351578672,0.587178,9.9473095,0.28670564,-0.20832412,9.787343,0.5787018
1409351578678,0.3645172,9.932944,0.26994625,-0.21384196,9.788276,0.56064636
1409351578704,0.13706805,9.932944,0.2837129,-0.22262491,9.789042,0.5435889
1409351578706,-0.055066638,9.852738,0.2777274,-0.23411132,9.789672,0.5271609
1409351578708,-0.16879122,9.7641535,0.24959552,-0.24810058,9.79012,0.51221395
1409351578731,-0.13587095,9.796474,0.25498247,-0.2628808,9.7904625,0.4981465
1409351578733,-0.034715924,9.82341,0.25558102,-0.27695218,9.790752,0.48463234
1409351578750,0.14185645,9.883265,0.25438392,-0.28857604,9.791037,0.47191197
1409351578752,0.3357868,10.035895,0.31184477,-0.29696837,9.791358,0.4599274
1409351578760,0.38965634,10.189722,0.24839842,-0.30284488,9.791715,0.4483244
1409351578767,0.4938041,10.255563,0.2208651,-0.30809835,9.792148,0.43509886
1409351578785,0.57999533,10.203489,0.20590134,-0.31262887,9.792652,0.42026716
1409351578787,0.5770026,10.064027,0.17118542,-0.31751794,9.793164,0.40434813
1409351578798,0.61650693,9.940725,0.16220717,-0.3233376,9.793627,0.3881979
1409351578821,0.62009823,9.89763,0.09696517,-0.33103177,9.794008,0.37177354
1409351578824,0.5746084,9.801862,0.029927522,-0.34072202,9.794313,0.35452414
1409351578827,0.4902128,9.7240505,0.079008654,-0.35289216,9.794515,0.33668467
1409351578851,0.51116204,9.7240505,0.15502456,-0.36795,9.794545,0.319219
1409351578853,0.47046062,9.711481,0.15861586,-0.38481233,9.794405,0.3032075
1409351578858,0.2908955,9.722853,0.13227965,-0.4037889,9.794098,0.28813645
1409351578868,0.14305355,9.726444,0.12210429,-0.42621765,9.793547,0.27422437
1409351578880,0.08678981,9.752781,0.15382746,-0.45199263,9.792704,0.26272008
1409351578896,0.004788403,9.698911,0.2220622,-0.48072082,9.791558,0.25435144
1409351578902,-0.13467385,9.68275,0.18255788,-0.5123865,9.79008,0.2493584
1409351578932,-0.27353755,9.676167,0.088585466,-0.54637283,9.78836,0.24476574
1409351578935,-0.4237737,9.671976,0.019153614,-0.5836196,9.786336,0.23963751
1409351578938,-0.6087258,9.673772,-0.047285482,-0.6236299,9.784001,0.23409626
1409351578958,-0.27473465,9.862315,-0.01436521,-0.6654814,9.781345,0.22983229
1409351578960,-0.2184709,9.720459,0.024540568,-0.7036211,9.778709,0.22843757
1409351578961,-0.17896658,9.660006,-0.013766659,-0.73966664,9.776002,0.2303911
1409351578981,-0.11133038,9.559449,-0.036511578,-0.7759379,9.773107,0.23398282
1409351578983,-0.074818805,9.569026,-0.04129998,-0.81293124,9.770017,0.23732254
1409351579001,0.017956512,9.569624,-0.005985504,-0.8485358,9.766951,0.23882149
1409351579002,0.050278235,9.533711,0.075417355,-0.8818254,9.7639675,0.2402407
1409351579007,0.10235212,9.489418,0.089782566,-0.9140688,9.760917,0.24368978
1409351579033,0.11731588,9.51755,0.12449849,-0.9454022,9.757823,0.24804157
1409351579036,0.109534726,9.56723,0.19812019,-0.9763081,9.754647,0.25310594
1409351579038,-0.03232172,9.634268,0.36870706,-1.0066301,9.751404,0.2592607
1409351579049,-0.19991584,9.964667,0.4345476,-1.0385118,9.747813,0.2683715
1409351579063,-0.3645172,10.073604,0.39384618,-1.0720831,9.743858,0.27975363
1409351579085,-0.59615624,10.076596,0.2657564,-1.1081418,9.739441,0.292777
1409351579087,-0.83856916,9.983821,0.11372458,-1.1469598,9.734529,0.30631575
1409351579090,-0.9044097,9.937733,0.011971008,-1.1885628,9.729114,0.3194756
1409351579101,-0.80445176,9.926959,-0.005985504,-1.2310407,9.723403,0.33223656
1409351579127,-0.61052144,9.91798,-0.049679685,-1.2728747,9.717545,0.3457161
1409351579128,-0.32321724,9.871294,-0.07182605,-1.3126185,9.71176,0.3593822
1409351579130,-0.024540568,9.807847,-0.10055647,-1.3496803,9.706196,0.37214607
1409351579152,0.15083471,9.788095,-0.09935937,-1.3828049,9.701077,0.38386035
1409351579153,0.29029694,9.826403,-0.10115502,-1.4123697,9.696359,0.39529312
1409351579158,0.39803603,9.949704,-0.073023155,-1.4378206,9.692146,0.40663782
1409351579178,0.40402153,10.053851,-0.09995792,-1.458907,9.688433,0.41983515
1409351579180,0.46387658,10.113707,-0.073023155,-1.4770838,9.685027,0.43460423
1409351579196,0.64583594,10.234613,-0.037708677,-1.4926997,9.681897,0.45070797
1409351579200,0.8403648,10.344149,0.10055647,-1.5037649,9.679395,0.46733034
1409351579225,1.1899183,10.435727,0.40641573,-1.5088389,9.677741,0.48492005
1409351579227,1.5532384,10.465055,0.83976626,-1.5052447,9.677249,0.5054375
1409351579228,1.5735891,10.367492,1.1480197,-1.4949011,9.677509,0.530549
1409351579247,1.9973627,10.428544,1.5562311,-1.479097,9.678398,0.55789745
1409351579249,1.7262194,10.281899,1.882441,-1.4530852,9.680574,0.58771145
1409351579265,1.3521254,10.152014,2.0392613,-1.4227494,9.683218,0.6176367
1409351579267,1.1468226,10.120889,2.2002714,-1.389161,9.686448,0.64292336
1409351579278,0.6218939,10.139444,2.1068976,-1.3528358,9.690465,0.6596429
1409351579302,0.8523358,10.674548,1.8513165,-1.3150463,9.695151,0.6671505
1409351579306,0.38726214,11.081563,1.5191209,-1.266789,9.701766,0.66435164
1409351579308,-0.01616086,11.558009,1.158195,-1.2149305,9.709422,0.64921564
1409351579340,-0.62009823,11.7543335,0.7026982,-1.1610365,9.717727,0.6230402
1409351579342,-0.60693014,11.996147,0.05566519,-1.1081295,9.726098,0.58775455
1409351579344,-0.6865373,11.9374895,-0.770933,-1.0520887,9.734844,0.5443539
1409351579353,-1.1755531,11.795034,-1.4065934,-0.98776853,9.744367,0.49197257
1409351579390,-1.6394296,11.467029,-1.7441759,-0.9221413,9.75362,0.43237454
1409351579393,-2.408567,11.066,-1.7711107,-0.8604283,9.761774,0.37127218
1409351579394,-2.6042929,10.829573,-1.5508442,-0.8040774,9.768661,0.3116039
1409351579397,-3.080739,10.734404,-1.2372037,-0.7425566,9.775098,0.25779366
1409351579401,-3.6828809,10.988788,-0.6739678,-0.6757884,9.7809105,0.21791853
1409351579430,-4.0402155,11.359888,-0.19692309,-0.61170614,9.785442,0.20327362
1409351579432,-3.982156,11.512519,0.36990416,-0.55394965,9.788591,0.21683758
1409351579434,-4.3688197,10.856507,0.6961141,-0.4967203,9.790814,0.25223354
1409351579452,-4.57113,9.99639,1.1701661,-0.44201812,9.7922125,0.29595605
1409351579453,-4.494515,9.211093,1.9452889,-0.38555846,9.792902,0.34761795
1409351579458,-4.19524,8.438962,2.6635494,-0.32222027,9.792898,0.4070721
1409351579479,-3.7714663,8.3390045,3.0364463,-0.24460857,9.792163,0.47341692
1409351579481,-2.6647465,9.077616,2.7114334,-0.15366434,9.790464,0.5418445
1409351579502,-1.1569979,9.625888,2.0655975,-0.04601868,9.788049,0.602
1409351579504,0.1376666,9.702502,1.4957775,0.08205917,9.785182,0.64331836
1409351579508,1.3892355,9.621698,0.7368156,0.22554903,9.781497,0.6647056
1409351579539,2.7593174,10.794258,0.4890157,0.37502038,9.776485,0.6708932
1409351579541,3.6224272,11.187506,-0.27952304,0.53224015,9.769252,0.6699334
1409351579545,3.709217,10.490793,-0.6278794,0.6923005,9.75995,0.6591456
1409351579547,3.2261868,9.345766,-0.5494693,0.84656066,9.748672,0.6458486
1409351579561,2.7665,8.84059,-0.16280572,0.9829833,9.736317,0.63894635
1409351579578,2.1625626,8.4347725,0.3513491,1.1073148,9.722353,0.6481719
1409351579580,1.7788919,8.094796,0.91219085,1.2240361,9.7062435,0.6789442
1409351579593,1.5436616,7.511808,1.4502877,1.3348517,9.687699,0.7328201
1409351579612,1.4688427,6.6522894,2.1452048,1.4381319,9.666927,0.80789
1409351579613,1.5711949,6.4242415,2.1817162,1.5338436,9.643938,0.9012159
1409351579629,1.6873137,6.2644286,2.136825,1.6225275,9.619642,1.000146
1409351579631,1.857302,6.2249246,2.0524294,1.7059709,9.594876,1.0947133
1409351579645,1.9782091,6.327875,2.0979192,1.7837687,9.57096,1.1769855
1409351579647,2.0290859,6.497265,2.171541,1.8541783,9.547929,1.2527909
1409351579660,2.0009542,6.68102,2.1278467,1.9189775,9.527048,1.3127463
1409351579675,2.030283,6.8204823,1.9925743,1.9717022,9.5100155,1.3573523
1409351579679,2.0667946,6.8186865,1.7723078,2.009488,9.497716,1.3877004
1409351579690,2.2451627,6.694188,1.5239093,2.0311577,9.490436,1.4058553
1409351579715,2.4929626,6.509236,1.3024458,2.0373278,9.487867,1.4142267
1409351579717,2.7820623,6.4344172,1.3311762,2.0294588,9.48915,1.416935
1409351579719,3.1160536,6.651691,1.632247,2.009405,9.493091,1.4191176
1409351579727,3.4973302,7.221511,2.1517887,1.9791701,9.498842,1.4231169
1409351579745,3.7750576,8.1959505,2.8939912,1.9416962,9.505327,1.4314214
1409351579747,3.775656,9.15423,3.6541502,1.8988758,9.5113,1.4490769
1409351579765,4.0294414,9.800665,4.1862617,1.8549005,9.515964,1.4751886
1409351579767,4.1491513,9.93893,4.050989,1.8114477,9.518547,1.5120558
1409351579796,3.128623,9.285313,3.1435869,1.7747653,9.52059,1.5423948
1409351579798,-1.234211,13.850457,3.0603883,1.7386249,9.526969,1.5441613
1409351579816,-0.25198972,14.747684,1.3449428,1.6562865,9.545396,1.5206957
1409351579818,1.3922282,14.435839,-0.38367084,1.6067282,9.562899,1.4627957
1409351579819,3.3279405,13.243526,-0.8619126,1.6212051,9.572308,1.3831213
1409351579827,5.168483,10.997167,0.22385786,1.6992975,9.567883,1.3185008
1409351579843,6.633136,9.337985,3.269881,1.8174251,9.5473795,1.3095341
1409351579847,7.0808516,9.831191,6.928221,1.9658526,9.509896,1.3666393
1409351579865,5.504868,13.55178,8.711303,2.141335,9.456051,1.4724734
1409351579867,3.549404,17.568054,6.2458735,2.3006449,9.39864,1.5946724
1409351579879,1.988983,16.447567,2.771887,2.4109368,9.359117,1.662738
1409351579895,0.45968673,13.460202,2.3481133,2.4740486,9.33893,1.6834067
1409351579914,-1.2868834,11.4359045,1.1665748,2.4915936,9.327168,1.7222872
1409351579915,-1.1216835,10.798449,-0.061650693,2.4698882,9.323905,1.7705476
1409351579919,-1.2354081,10.048465,1.0570401,2.4297879,9.326282,1.8130038
1409351579927,-1.9147629,9.925163,2.079364,2.375906,9.333168,1.8486377
1409351579944,-2.546832,10.447698,1.6861166,2.302215,9.349579,1.8589164
1409351579948,-2.6198552,10.216059,0.92296475,2.2153823,9.376352,1.8293507
1409351579965,-2.112883,9.716867,0.82240826,2.135298,9.405119,1.7761309
1409351579967,-1.4784195,9.539697,0.48841715,2.0690732,9.430487,1.7190824
1409351579999,-0.5243302,9.330803,0.32561144,2.012172,9.452022,1.667591
1409351580004,0.17178397,9.363723,0.15682021,1.9585605,9.472154,1.6163999
1409351580006,0.8559271,9.923966,0.0712275,1.900971,9.49445,1.5531026
1409351580008,1.0384849,10.730812,0.12330139,1.8382803,9.518967,1.4766195
1409351580062,0.97264445,10.847529,0.25139117,1.7691416,9.5435705,1.4002808
1409351580064,0.825401,10.415376,0.26276365,1.6936817,9.56545,1.3431252
1409351580065,0.43873745,9.973047,0.1945289,1.6141014,9.583926,1.3089801
1409351580066,0.08379706,9.941324,0.23942018,1.5291597,9.601624,1.2809625
1409351580068,-0.29328972,9.987412,0.45609543,1.4366125,9.620715,1.244345
1409351580087,-0.7793127,9.758167,0.50996494,1.335787,9.64061,1.201957
1409351580088,-1.1587936,9.194333,0.40282443,1.2304004,9.659693,1.1605413
1409351580089,-1.2599486,8.726865,0.15322891,1.122764,9.6772,1.1232096
1409351580108,-1.283292,8.286931,-0.14963761,1.0173911,9.692414,1.0919623
1409351580109,-1.2300211,7.889493,-0.12988544,0.9146459,9.705346,1.0677383
1409351580124,-1.5394717,7.739257,0.022744916,0.8207486,9.715208,1.0542691
1409351580127,-1.7663223,7.6770077,0.28191724,0.73318136,9.722257,1.0538476
1409351580143,-1.620276,7.4226236,0.46208093,0.6532819,9.72679,1.0645132
1409351580163,-1.5388732,7.3950906,0.3477578,0.58080435,9.730067,1.0765116
1409351580165,-1.3724761,8.022371,-0.089184016,0.5107355,9.734205,1.0746173
