time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351059891,-0.35075054,9.69951,1.0067618,-0.42956877,9.765196,0.79170656
1409351059912,-0.38367084,9.542689,1.0145429,-0.42475215,9.765521,0.790296
1409351059914,-0.21787235,9.675568,1.0223241,-0.42140785,9.765774,0.78895605
1409351059922,-0.24600422,9.567828,1.062427,-0.41631,9.766115,0.78747433
1409351059949,-0.22146365,9.562442,1.1192893,-0.41194934,9.766493,0.78506744
1409351059950,-0.18734628,9.545084,1.1192893,-0.4077311,9.766948,0.7815876
1409351059951,-0.11851298,9.52174,1.1115081,-0.40390497,9.767519,0.77640384
1409351059973,-0.0676362,9.516354,1.115698,-0.39997366,9.76817,0.77025956
1409351059974,-0.025737667,9.548675,1.115698,-0.3962824,9.768934,0.76241004
1409351059990,-0.05267244,9.584588,1.0690111,-0.39285713,9.769817,0.7528055
1409351059992,-0.05805939,9.602545,1.0295067,-0.39008376,9.770834,0.7409732
1409351060008,-0.16280572,9.60015,0.99778354,-0.3878611,9.771888,0.72813004
1409351060010,-0.28670564,9.521142,1.06123,-0.387052,9.772961,0.7140141
1409351060023,-0.3645172,9.427169,1.0600328,-0.3880811,9.774039,0.6985117
1409351060036,-0.39564183,9.53012,1.0049661,-0.38990867,9.775123,0.6821514
1409351060042,-0.41359833,9.640852,0.89603,-0.3921221,9.776317,0.66353387
1409351060057,-0.3842694,9.657013,0.80325466,-0.39464372,9.777676,0.64163834
1409351060071,-0.31304187,9.694721,0.60453594,-0.39705804,9.779065,0.61855465
1409351060072,-0.29029694,9.788095,0.3854665,-0.39917478,9.780559,0.59308475
1409351060093,-0.29747957,9.904813,0.30107087,-0.40124637,9.782133,0.56503296
1409351060094,-0.22924481,10.062231,0.41479546,-0.4033033,9.783703,0.535646
1409351060102,-0.12330139,10.168175,0.50158525,-0.4044581,9.785173,0.5071416
1409351060110,-0.04249708,10.20289,0.43514615,-0.40496176,9.786499,0.48047227
1409351060125,0.04249708,10.167576,0.46208093,-0.40532133,9.78771,0.4547819
1409351060139,0.14305355,10.1143055,0.33399114,-0.4054106,9.788805,0.4305056
1409351060144,0.2100912,10.068815,0.14903906,-0.40540013,9.789811,0.4069829
1409351060166,0.28072014,9.995792,-0.016759412,-0.40510502,9.790825,0.3821226
1409351060168,0.44592008,9.877877,-0.16280572,-0.40505645,9.791816,0.3559316
1409351060171,0.516549,9.888652,-0.17477672,-0.4044549,9.792783,0.32897016
1409351060199,0.57520694,9.907805,-0.16101007,-0.40455678,9.7936325,0.302465
1409351060200,0.57520694,9.921572,-0.12210429,-0.40589103,9.794359,0.2760067
1409351060202,0.55006784,9.936536,-0.12689269,-0.408526,9.794945,0.25011507
1409351060210,0.46208093,9.991004,-0.130484,-0.41238067,9.795411,0.22421353
1409351060224,0.3405752,10.030508,-0.10654198,-0.4173451,9.795744,0.19902843
1409351060237,0.23822308,10.014347,-0.130484,-0.42340842,9.795941,0.17504053
1409351060262,0.12928689,9.997588,-0.18555063,-0.43054911,9.796002,0.152762
1409351060264,0.011372458,9.974244,-0.20530279,-0.4383281,9.795963,0.13176627
1409351060266,-0.05626374,9.968259,-0.15682021,-0.44693804,9.795817,0.11226475
1409351060271,-0.09636662,9.96347,-0.0724246,-0.4562826,9.795577,0.09414302
1409351060298,0.10594343,9.913192,-0.0676362,-0.46607885,9.795253,0.078679085
1409351060300,0.12330139,9.8198185,-0.009576807,-0.47427347,9.794964,0.06438224
1409351060305,0.362123,9.791088,5.99E-04,-0.48267353,9.794633,0.050918758
1409351060337,0.5470751,9.689933,0.004189853,-0.48999187,9.794329,0.037677664
1409351060339,0.61890113,9.69951,0.11611878,-0.49596563,9.79407,0.024355488
1409351060342,0.5967548,9.721656,0.14425065,-0.50226456,9.793773,0.012232083
1409351060345,0.81343,9.805453,0.12210429,-0.50996476,9.793382,7.68E-04
1409351060371,0.78888947,9.873688,0.0664391,-0.51634085,9.793042,-0.01080256
1409351060374,0.7529764,9.877877,-0.029927522,-0.52357554,9.792641,-0.021473195
1409351060376,0.66379243,9.9473095,-0.11911154,-0.5327926,9.792116,-0.03158352
1409351060402,0.6266823,9.982025,-0.19512744,-0.5430826,9.791512,-0.04205251
1409351060403,0.57879823,10.060435,-0.25917232,-0.5542929,9.790837,-0.051394142
1409351060404,0.5722142,10.172364,-0.22924481,-0.5667147,9.790089,-0.058252897
1409351060420,0.55006784,10.259753,-0.19512744,-0.5796504,9.789314,-0.061163
1409351060424,0.46986207,10.238205,-0.23882163,-0.59332997,9.788497,-0.06064132
1409351060442,0.4165911,10.131064,-0.18255788,-0.60873204,9.787568,-0.057891008
1409351060457,0.3477578,10.03769,-0.090979666,-0.6257483,9.786526,-0.052306216
1409351060464,0.30406362,9.9790325,-0.031124622,-0.645285,9.785302,-0.043118913
1409351060485,0.2621651,9.919776,-0.009576807,-0.66682607,9.783908,-0.02991982
1409351060487,0.2136825,9.831191,-0.024540568,-0.6897044,9.782357,-0.013172735
1409351060489,0.12868834,9.816826,-0.025737667,-0.71369123,9.780646,0.004842753
1409351060513,0.0712275,9.771336,-0.034715924,-0.7390013,9.778739,0.022873556
1409351060514,0.02932897,9.670779,-0.10235212,-0.7662427,9.776587,0.040683594
1409351060515,-0.05207389,9.594165,-0.11731588,-0.7952973,9.774175,0.058290005
1409351060522,-0.19752164,9.513959,-0.1436521,-0.8266782,9.771448,0.07604212
1409351060545,-0.30645782,9.451111,-0.1400608,-0.86117846,9.768321,0.09301432
1409351060547,-0.24839842,9.3499565,-0.2765303,-0.8975581,9.764868,0.110236906
1409351060551,-0.80445176,9.321824,-0.2184709,-0.93330175,9.761321,0.1262282
1409351060580,-0.7751228,9.377489,-0.2765303,-0.9721343,9.757324,0.14137676
1409351060582,-0.8319851,9.344569,-0.34835634,-1.011292,9.753144,0.15455888
1409351060584,-0.65541273,9.412206,-0.44891283,-1.050661,9.748797,0.16574553
1409351060592,-0.6584055,9.431957,-0.4782418,-1.0861284,9.74474,0.17544182
1409351060609,-0.55126494,9.524733,-0.39205053,-1.120522,9.740696,0.18352868
1409351060611,-0.5129577,9.561244,-0.36990416,-1.1526661,9.736815,0.19032696
1409351060622,-0.09995792,9.680955,-0.44651863,-1.1824862,9.733129,0.19572404
1409351060642,-0.17417817,9.771336,-0.42556936,-1.2060354,9.730159,0.19962351
1409351060659,-0.23463176,9.867104,-0.42197806,-1.2271222,9.727442,0.20353588
1409351060661,-0.35673606,9.925761,-0.40821138,-1.2474197,9.724768,0.20792934
1409351060664,-0.52133745,10.032304,-0.3890578,-1.2676275,9.722028,0.21383831
1409351060671,-0.66379243,10.102933,-0.3866636,-1.2876074,9.719227,0.22155082
1409351060690,-0.7350199,10.209475,-0.42437226,-1.3077093,9.716358,0.2295073
1409351060692,-0.7032967,10.298658,-0.55365914,-1.3278337,9.7134695,0.23607458
1409351060713,-0.6290765,10.369886,-0.6811504,-1.3468627,9.710745,0.24036452
1409351060715,-0.40641573,10.341156,-0.6955156,-1.363762,9.708381,0.24058484
1409351060746,-0.08020575,10.272921,-0.37229836,-1.3775635,9.706463,0.23936917
1409351060748,0.49320555,10.267534,-0.10235212,-1.3877715,9.70493,0.24246413
1409351060750,0.6063316,10.356119,0.095768064,-1.3924204,9.704057,0.25071633
1409351060752,0.53450555,10.515334,0.12389994,-1.3969179,9.703047,0.26440102
1409351060776,0.37349546,10.667964,0.13347675,-1.4039637,9.701581,0.280431
1409351060778,0.19812019,10.778097,0.09756372,-1.4153645,9.69942,0.29729432
1409351060785,0.017357962,10.839748,-0.15981296,-1.4321289,9.696441,0.31374976
1409351060794,-0.08499416,10.822391,-0.25857377,-1.4550498,9.692594,0.32693377
1409351060818,-0.3429694,10.701483,-0.2908955,-1.4821886,9.688143,0.33675417
1409351060821,-0.50517654,10.638636,-0.08678981,-1.5129744,9.683106,0.34457624
1409351060824,0.31423897,10.6877165,0.1448492,-1.5448736,9.677794,0.3522272
1409351060849,-0.16879122,10.481815,0.43873745,-1.5647287,9.674314,0.36016402
1409351060851,-0.17657238,10.672752,0.83856916,-1.5819887,9.671178,0.3687965
1409351060852,-0.89423436,10.758346,1.3018472,-1.5916342,9.669251,0.37767568
1409351060877,-0.61650693,11.019912,1.4598645,-1.5976014,9.667834,0.38868165
1409351060878,-0.7344214,11.018715,1.453879,-1.586594,9.669215,0.39925152
1409351060883,-1.2455834,10.745776,1.7657237,-1.5634844,9.672738,0.40502822
1409351060894,-1.3245921,10.361506,1.3838485,-1.5361682,9.676973,0.4083742
1409351060928,-1.4077905,9.860519,0.6757634,-1.5007441,9.682901,0.39947492
1409351060931,-1.3293805,9.300875,-0.43275195,-1.4553874,9.690708,0.37740833
1409351060934,-1.003769,9.694122,-0.62847793,-1.4056919,9.699652,0.33345726
1409351060937,-0.8523358,10.614095,-0.52492875,-1.3441923,9.710017,0.28131
1409351060959,-0.55365914,11.892,-0.33159694,-1.271768,9.7210655,0.23214039
1409351060960,-0.27234045,12.842498,-0.3184288,-1.1868,9.732584,0.1967764
1409351060963,0.01616086,13.144766,-0.32202014,-1.0909805,9.74413,0.17911303
1409351060975,-0.6931214,13.015479,-0.26755205,-0.98561925,9.755405,0.17606448
1409351061004,-1.1653777,12.991537,0.076015905,-0.8860733,9.764804,0.18398575
1409351061005,-1.7112557,12.798803,0.6865373,-0.7942256,9.77221,0.2085214
1409351061007,-2.2798786,12.369643,1.2401965,-0.7126319,9.777302,0.258665
1409351061029,-2.834735,11.8261595,1.4407109,-0.6406071,9.780016,0.33359876
1409351061032,-3.1705215,11.188704,1.2563573,-0.57689786,9.780863,0.41510874
1409351061033,-3.4368765,10.296863,0.8206126,-0.5186858,9.780418,0.49475995
1409351061065,-3.4284968,9.635465,0.33638534,-0.46441156,9.779824,0.5565429
1409351061066,-3.1914709,9.185953,-0.08140286,-0.4094185,9.779906,0.59682804
1409351061067,-2.706645,8.944139,-0.35314476,-0.34876704,9.780826,0.61983335
1409351061071,-2.2296004,8.798093,-0.43514615,-0.27780345,9.782209,0.63370425
1409351061094,-1.7902644,8.7849245,-0.28072014,-0.19783531,9.783355,0.64594674
1409351061095,-1.536479,8.567651,0.001795651,-0.11173932,9.783415,0.6653323
1409351061103,-0.9876082,7.9301944,0.7350199,-0.02417232,9.781807,0.69716805
1409351061131,-0.79008657,7.5890207,1.1935096,0.0661228,9.778151,0.744192
1409351061134,-0.6871359,7.1987658,1.5424645,0.15363836,9.772587,0.8020931
1409351061137,-0.59974754,6.777985,1.6160861,0.23941024,9.765456,0.8654111
1409351061172,-0.30166942,6.497265,1.7423803,0.3183736,9.756997,0.9327537
1409351061177,-0.044292733,6.3380504,1.8620903,0.3932718,9.747566,1.0003418
1409351061180,0.1592144,6.381146,1.8363527,0.4660176,9.737537,1.0646988
1409351061183,0.29867667,6.591237,1.7184383,0.53890145,9.727326,1.1221042
1409351061202,0.4309563,6.7187285,1.5388732,0.6122275,9.717522,1.1684743
1409351061203,0.6123171,6.7863646,1.3587095,0.68638235,9.7086315,1.2007337
1409351061204,0.6835446,6.945579,1.3000516,0.7604944,9.700944,1.2180896
1409351061219,0.9044097,7.141904,1.2180501,0.8323495,9.694224,1.2245874
1409351061223,1.2354081,7.2909427,1.0791864,0.90025854,9.688126,1.2248045
1409351061244,1.5436616,7.375937,0.9427169,0.9671624,9.681995,1.2222795
1409351061246,1.8315643,7.426215,0.8170213,1.0280473,9.6763315,1.217427
1409351061252,2.0069396,7.4627266,0.78888947,1.0788974,9.671209,1.21412
1409351061279,2.1392193,7.5231805,0.96905315,1.115463,9.666756,1.2165357
1409351061281,2.1751323,7.6800003,1.2204443,1.1361675,9.662935,1.2276821
1409351061283,2.285864,7.978079,1.5221137,1.1408863,9.6599655,1.2465378
1409351061316,2.433706,8.825027,2.1529858,1.1330135,9.657786,1.270363
1409351061318,2.4193408,9.327211,2.3187842,1.1177355,9.655867,1.2981828
1409351061321,2.291251,9.810242,2.4863784,1.0984962,9.654423,1.3250802
1409351061350,2.0500352,9.916783,2.5366566,1.0794517,9.652882,1.3516809
1409351061353,1.7651252,9.973047,2.5462334,1.0644351,9.651157,1.3756989
1409351061358,1.8716671,10.324396,2.315193,1.0534528,9.649523,1.395476
1409351061361,2.046444,10.676943,1.977012,1.0556873,9.647901,1.4049627
1409351061392,2.0350714,10.895413,1.8908207,1.0753987,9.646324,1.4008414
1409351061395,1.8818425,11.724405,1.8166006,1.1105788,9.644265,1.3874931
1409351061397,1.9183542,12.293627,1.6017209,1.1584916,9.641757,1.3655795
1409351061412,2.7012582,11.751341,1.5969325,1.2194797,9.638308,1.336518
1409351061413,3.8379054,11.017518,2.112883,1.2976238,9.631483,1.3119049
1409351061414,4.8853683,10.47164,2.879626,1.3912029,9.619358,1.3049529
1409351061424,5.027225,10.544662,4.4286747,1.4947296,9.602155,1.3171115
1409351061441,4.455011,13.10167,5.940613,1.5972011,9.581196,1.3490757
1409351061446,3.9121256,16.350004,4.8141413,1.6894878,9.558154,1.399184
1409351061452,2.7659016,17.874512,1.3976152,1.7664623,9.53901,1.4343297
1409351061478,0.11611878,16.557102,0.2645593,1.8176782,9.531977,1.4169842
1409351061480,-2.5306711,14.241909,-0.4405331,1.8271756,9.536098,1.3764724
1409351061497,-3.4883518,12.379818,0.48841715,1.7938241,9.547525,1.3406527
1409351061528,-3.555988,11.434708,1.3994108,1.7311754,9.557123,1.3545506
1409351061530,-3.5583823,11.079168,1.5376761,1.648011,9.563993,1.4087278
1409351061532,-3.0921116,10.48002,1.0696096,1.5534947,9.571363,1.4649365
1409351061534,-2.4073699,9.515755,0.95827925,1.4632713,9.580278,1.4991692
1409351061536,-1.9482816,8.71669,0.997185,1.3821903,9.589221,1.5188122
1409351061558,-1.4634558,8.453327,0.7332243,1.3078831,9.5978365,1.5301582
1409351061559,-0.81402856,8.429984,0.55725044,1.2391759,9.606269,1.5344183
1409351061564,-0.4189853,8.43178,0.6266823,1.1705319,9.616,1.5273452
1409351061572,0.07182605,8.476072,0.50876784,1.098286,9.627759,1.5068011
1409351061587,-0.17896658,8.823232,0.30107087,1.0230029,9.641261,1.4730812
1409351061610,-0.29029694,9.416395,0.3669114,0.939716,9.655967,1.4316549
1409351061613,-0.24600422,9.759963,0.5650316,0.8505821,9.669976,1.3922839
1409351061614,-0.24600422,9.78989,0.47225627,0.76038766,9.68204,1.3602529
1409351061648,-0.40701428,9.654019,0.31603462,0.67188776,9.692667,1.3308424
1409351061650,-0.7134721,9.494805,0.19512744,0.5839572,9.702914,1.2972426
1409351061652,-1.1216835,9.413403,0.16579847,0.49690104,9.713164,1.2561458
1409351061654,-1.3335704,9.348759,0.18195933,0.4106924,9.723075,1.2097709
1409351061674,-1.2593501,9.25359,0.025139118,0.32603264,9.731967,1.1631455
1409351061676,-1.1450269,8.889671,-0.18255788,0.24810655,9.739475,1.1186928
1409351061686,-1.1665748,8.672996,-0.32321724,0.17813802,9.74533,1.0803813
1409351061706,-1.2282255,8.511387,-0.22685061,0.115089655,9.749609,1.0498917
1409351061707,-1.3485341,8.242638,-0.24959552,0.059301518,9.752266,1.02965
1409351061720,-1.5580268,7.763199,-0.2765303,0.007961243,9.753672,1.0179614
1409351061736,-1.6891093,7.5531077,-0.23523031,-0.04481936,9.754626,1.0078036
1409351061737,-1.6226702,7.7470384,-0.24181437,-0.104180336,9.756061,0.9893641
1409351061759,-1.3263878,7.9876556,-0.30885202,-0.17083317,9.7582035,0.958479
1409351061761,-0.91099375,8.178593,-0.32680854,-0.24156146,9.760615,0.91782427
1409351061764,-0.39264908,8.444349,-0.33997664,-0.31286937,9.762465,0.8756862
1409351061774,0.19812019,9.150639,-0.19991584,-0.38143688,9.763489,0.8361714
1409351061794,0.46088383,9.247604,0.17597382,-0.44443512,9.763335,0.8063198
1409351061796,0.6919243,8.959702,0.4878186,-0.50247145,9.76158,0.79339606
1409351061819,0.81283146,8.6813755,0.6548142,-0.55703515,9.758163,0.7989794
1409351061820,0.6362591,8.30369,0.80086046,-0.6091982,9.753422,0.81854886
1409351061836,0.44651863,8.207323,0.7918822,-0.66072506,9.747581,0.84765327
1409351061837,0.23283611,8.372523,0.7146692,-0.71517265,9.740705,0.8817951
1409351061853,0.11552023,8.70831,0.5153519,-0.7740891,9.733183,0.9145246
1409351061854,0.61171854,9.198523,0.06943185,-0.8351992,9.725575,0.9412708
1409351061868,0.9768343,9.355942,0.27234045,-0.89092153,9.718652,0.9614992
1409351061873,1.2785037,9.72824,0.62608373,-0.9417637,9.711655,0.98349184
1409351061887,1.2042835,10.222044,1.1773487,-0.9832118,9.704572,1.0124043
1409351061901,1.0013748,10.647614,1.7417817,-1.0166918,9.696724,1.0536907
1409351061903,0.6679823,10.556035,1.8525136,-1.0434495,9.687581,1.1101248
1409351061915,0.01436521,10.28549,1.7842789,-1.069153,9.676832,1.177383
1409351061934,-0.19033903,10.086772,1.5466543,-1.1008247,9.664327,1.2487452
1409351061935,0.17417817,9.807847,0.961272,-1.137279,9.651107,1.3164883
1409351061948,0.5243302,9.3583355,0.75118077,-1.1725948,9.639078,1.3724338
1409351061952,1.115698,9.233837,0.79726917,-1.2056489,9.628927,1.4144216
1409351061965,1.1773487,9.427768,0.92775315,-1.2313623,9.62154,1.4422644
1409351061992,1.0378864,9.570822,0.93493575,-1.2493482,9.616224,1.4620994
1409351061993,0.95827925,9.749788,0.91219085,-1.2638036,9.611754,1.4789788
1409351061995,1.0642227,10.105926,1.0390835,-1.2674667,9.609405,1.4910622
1409351062004,1.1294646,10.490194,1.4119805,-1.2553961,9.610362,1.4951065
1409351062027,1.2683283,10.813412,2.1745336,-1.2263384,9.614761,1.4909303
1409351062029,1.2252327,10.976816,2.4947581,-1.1790222,9.622151,1.481391
1409351062032,0.97862995,10.745177,2.380435,-1.1138854,9.632472,1.4646324
1409351062057,-0.62608373,9.837775,1.7417817,-1.0349834,9.645109,1.4391243
1409351062059,-1.5873557,9.122507,0.57640404,-0.96364385,9.65857,1.397784
1409351062064,-3.0358477,8.480263,-0.55844754,-0.8996852,9.6735525,1.3354155
1409351062096,-5.0062757,8.136695,-1.0911574,-0.84671944,9.689466,1.2520748
1409351062098,-5.0427876,8.994417,-1.5412674,-0.8094769,9.704481,1.156793
1409351062100,-5.689222,10.8182,-1.6352397,-0.7713077,9.72005,1.0469627
1409351062107,-5.5258174,13.8738,-1.0462662,-0.7321537,9.734492,0.9348888
1409351062127,-4.561553,16.79772,-0.6171055,-0.6786003,9.746766,0.8428837
1409351062129,-2.9747956,18.088194,-0.84694886,-0.6002153,9.756772,0.7845454
1409351062133,-3.1160536,17.266384,-0.9576807,-0.48800707,9.765834,0.7488357
1409351062155,-4.19943,15.563508,-0.51116204,-0.3810624,9.772475,0.72382236
1409351062157,-4.0360255,13.791201,0.5722142,-0.31043455,9.775471,0.717078
1409351062166,-3.2692823,12.463615,1.8608932,-0.2622014,9.774802,0.7449108
1409351062186,-3.7223852,10.979809,3.0400376,-0.21733306,9.771271,0.8033977
1409351062189,-4.3646297,10.547057,4.080917,-0.180698,9.766032,0.8731246
1409351062204,-4.0276456,10.986393,4.5124717,-0.15121157,9.7596035,0.9474482
1409351062205,-2.9017725,10.323798,4.0503907,-0.11306371,9.7537,1.0114185
1409351062222,-1.8477252,9.224859,3.2680852,-0.04276479,9.750313,1.0487827
1409351062224,-1.204882,8.189965,2.5360582,0.05313114,9.749792,1.0531462
1409351062232,0.8002619,8.779537,1.9883845,0.15752742,9.750841,1.032788
1409351062260,1.09834,9.004593,1.7064673,0.27338102,9.751709,0.99992406
1409351062262,1.2120646,8.690952,1.0696096,0.3909856,9.751473,0.9624369
1409351062265,1.0444705,7.603985,0.5057751,0.5020715,9.750208,0.9229012
1409351062293,1.1043255,7.1490865,0.45130703,0.5962722,9.748193,0.8874687
1409351062296,1.2743138,7.101202,0.39624038,0.67526186,9.744858,0.8672899
1409351062298,1.0714053,6.7546415,0.46567222,0.7471826,9.7394495,0.86903656
1409351062307,1.1797429,6.6295447,0.6548142,0.81503004,9.732781,0.88266283
1409351062340,1.3742718,6.4583592,0.8984242,0.8773719,9.724439,0.9142693
1409351062345,1.423353,6.2045736,1.1785458,0.9348425,9.714918,0.957512
1409351062346,1.3808558,6.0519433,1.4413095,0.9880543,9.7046,1.0074031
1409351062347,1.2174516,5.971139,1.5173253,1.0341754,9.6942625,1.0593166
1409351062353,1.1312603,5.869984,1.489792,1.0705302,9.684825,1.1083962
1409351062366,1.0827777,5.878962,1.5460558,1.0954875,9.6773205,1.1488062
1409351062381,1.0259154,5.9202623,1.7040731,1.1097854,9.672292,1.1771042
1409351062389,1.0528502,6.0740895,1.839944,1.1147197,9.669837,1.19249
1409351062419,1.1552023,6.379949,1.9877859,1.111773,9.669725,1.1961422
1409351062425,1.2755109,6.730101,1.9740193,1.1027924,9.670941,1.1946138
1409351062428,1.423353,7.221511,1.9249382,1.0914612,9.6736765,1.182829
1409351062457,1.7561469,8.26239,1.7328035,1.0729947,9.678188,1.1626388
1409351062459,2.223615,8.917803,1.4036007,1.0488447,9.684041,1.1356233
1409351062460,2.4408886,9.481039,1.6633717,1.0207443,9.6905985,1.1048934
1409351062461,2.508525,9.785701,2.2134395,0.98792064,9.696646,1.0814232
1409351062466,1.8764555,9.77792,2.8820202,0.952433,9.700813,1.0758536
1409351062489,1.436521,10.479421,2.9137435,0.9114748,9.703149,1.0901896
1409351062498,0.4177882,12.393585,2.7874494,0.86917293,9.704711,1.1106431
1409351062500,-0.10115502,13.665504,1.6472107,0.82181853,9.707106,1.1256566
1409351062551,0.5374983,13.911509,0.50397944,0.7823187,9.711205,1.1184359
1409351062552,1.5777789,13.4608,-0.0664391,0.7618151,9.71564,1.0937735
1409351062555,2.669535,12.558785,0.0676362,0.78721464,9.71745,1.0591898
1409351062556,3.7882257,11.095329,0.8475474,0.85693485,9.713599,1.0402256
1409351062557,5.1319714,9.824008,2.2547395,0.95970076,9.702259,1.0561992
1409351062559,6.666056,9.336788,4.3065705,1.0943519,9.6820345,1.1095062
1409351062576,6.8204823,9.534908,6.0681043,1.2673832,9.651257,1.1905302
1409351062577,5.54138,11.823765,7.6614456,1.4512411,9.614447,1.2754247
1409351062587,3.8786068,15.652692,7.2286935,1.6019003,9.578918,1.359645
1409351062602,2.9352913,17.799093,4.2437224,1.6938682,9.551636,1.4378679
1409351062622,0.1945289,16.523582,-0.74758947,1.7401485,9.538013,1.472611
1409351062624,-3.1519666,14.905103,-2.2768857,1.7351977,9.54629,1.4240139
1409351062626,-3.7523127,14.366407,-1.6226702,1.6838442,9.565247,1.3568828
1409351062633,-4.6740804,12.711415,-0.7733272,1.6024637,9.58666,1.3032563
1409351062655,-4.8021703,11.105505,-0.50876784,1.4920678,9.605331,1.2968216
1409351062656,-4.220978,9.911396,-0.2753332,1.3669661,9.621299,1.3162045
1409351062664,-3.5685577,8.97646,0.19692309,1.2457799,9.635059,1.3356963
1409351062687,-2.7748797,8.258201,0.54049104,1.1384972,9.645752,1.3541386
1409351062689,-2.15957,7.9313917,0.66498953,1.0512836,9.653496,1.3693944
1409351062704,-1.3449428,8.033744,0.84814596,0.9791399,9.660571,1.3729658
