time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526868094,0.45070848,9.530719,2.6898856,0.5876485,9.474028,2.4633026
1409526868095,0.46327803,9.545682,2.7371712,0.5914719,9.474634,2.460051
1409526868109,0.42556936,9.57561,2.7210102,0.5953525,9.4752035,2.4569259
1409526868110,0.43514615,9.601946,2.6839,0.59843165,9.475831,2.4537535
1409526868130,0.45250413,9.592369,2.6408045,0.601231,9.476486,2.4505415
1409526868131,0.48722005,9.52593,2.630629,0.60339767,9.4770975,2.4476378
1409526868140,0.516549,9.461885,2.6623523,0.6044237,9.477747,2.4448698
1409526868176,0.5243302,9.446921,2.7138276,0.60462445,9.478285,2.4427319
1409526868178,0.5710171,9.460688,2.747945,0.6039381,9.478892,2.44055
1409526868181,0.6099229,9.489418,2.759916,0.60292566,9.479804,2.437252
1409526868204,0.62129533,9.519944,2.767697,0.6023798,9.480865,2.4332566
1409526868207,0.61291564,9.507375,2.7216089,0.6023243,9.481831,2.4295044
1409526868209,0.62488663,9.541492,2.6862943,0.6022229,9.482694,2.426161
1409526868212,0.6398504,9.536704,2.6252422,0.6023482,9.483602,2.422575
1409526868251,0.6793547,9.516354,2.5899277,0.6029352,9.484477,2.4189992
1409526868254,0.7038953,9.536105,2.5755625,0.60417336,9.485134,2.4161136
1409526868259,0.7356185,9.528324,2.586935,0.6056937,9.485719,2.4134316
1409526868261,0.7745243,9.518148,2.5833437,0.60762745,9.486039,2.4116948
1409526868262,0.79248077,9.505579,2.5887306,0.6101279,9.486315,2.4099684
1409526868287,0.81522566,9.507375,2.5713725,0.6129363,9.486469,2.4086542
1409526868288,0.84335756,9.498397,2.5629928,0.61634654,9.48649,2.407698
1409526868289,0.94810385,9.482835,2.5192988,0.6199251,9.486549,2.4065473
1409526868316,1.0019734,9.466674,2.5115175,0.62390304,9.486706,2.4048986
1409526868317,1.021127,9.440936,2.5354595,0.6280253,9.486872,2.4031775
1409526868321,1.0319009,9.4295635,2.5791538,0.6319737,9.486881,2.4021049
1409526868329,1.049259,9.437943,2.60968,0.63560337,9.486793,2.4014928
1409526868355,1.0582372,9.459491,2.6270378,0.6390732,9.486785,2.4006035
1409526868357,1.0773908,9.476251,2.6156654,0.64274746,9.486713,2.3999043
1409526868361,1.1145009,9.518747,2.6204538,0.64686257,9.486602,2.399239
1409526868386,1.174356,9.546879,2.5611973,0.6512977,9.486532,2.398313
1409526868387,1.3042414,9.578004,2.5390508,0.6565629,9.486503,2.3969984
1409526868389,1.1133038,9.433155,2.5264814,0.6631704,9.486358,2.3957493
1409526868418,1.0169371,9.509171,2.5683799,0.66798437,9.486121,2.3953516
1409526868419,1.1575965,9.55047,2.4905684,0.67171204,9.485667,2.396102
1409526868421,0.94451255,9.505579,2.480393,0.676985,9.485151,2.3966668
1409526868429,1.0055647,9.519346,2.4875755,0.6819407,9.484376,2.3983266
1409526868456,1.0929531,9.475053,2.4582467,0.68722457,9.483231,2.4013433
1409526868458,0.9223662,9.504981,2.5342624,0.69376105,9.481777,2.4052
1409526868460,1.0839748,9.512762,2.4785974,0.69918966,9.480416,2.4089866
1409526868476,0.7589619,9.409213,2.4498668,0.70667714,9.4791975,2.411601
1409526868494,0.7218518,9.376292,2.4037786,0.71214277,9.478244,2.4137375
1409526868496,0.6183026,9.469068,2.441487,0.717282,9.47743,2.4154134
1409526868516,0.59376204,9.406818,2.3720553,0.7218253,9.476621,2.4172351
1409526868517,0.4842273,9.515755,2.4193408,0.7259045,9.476118,2.417986
1409526868521,0.50397944,9.488221,2.3702598,0.72868353,9.475964,2.4177523
1409526868550,0.516549,9.487623,2.3415294,0.73154277,9.476035,2.4166102
1409526868552,0.46627077,9.585785,2.3870192,0.7346481,9.476466,2.4139688
1409526868553,0.54767364,9.566033,2.31639,0.7370332,9.477354,2.409759
1409526868562,0.6536171,9.656414,2.2732944,0.739254,9.4785595,2.4043257
1409526868595,0.6889315,9.55885,2.3008277,0.7419911,9.47997,2.3979192
1409526868598,0.7428011,9.548077,2.3421278,0.74415505,9.481608,2.3907592
1409526868601,0.7368156,9.636064,2.3953989,0.74516994,9.483327,2.3836138
1409526868602,0.81522566,9.589376,2.3798366,0.7439669,9.485021,2.3772483
1409526868610,0.85173726,9.51336,2.4193408,0.7424336,9.48694,2.3700514
1409526868648,0.8798691,9.601347,2.4558525,0.74046993,9.489043,2.362232
1409526868652,0.9528923,9.594165,2.472612,0.7380088,9.491235,2.3541877
1409526868654,1.1091139,9.473258,2.468422,0.733883,9.493693,2.3455536
1409526868656,1.2401965,9.435549,2.4372973,0.73016983,9.496206,2.3365111
1409526868702,1.1348516,9.497798,2.5360582,0.7266283,9.498914,2.326593
1409526868704,1.1378443,9.726444,2.3570917,0.72069144,9.501775,2.3167338
1409526868706,1.1839328,9.448717,2.2768857,0.71444595,9.505103,2.3049932
1409526868709,0.8451532,9.433155,2.4271219,0.70934033,9.508518,2.2924473
1409526868714,0.6823475,8.564059,2.5007436,0.7013017,9.511472,2.2826424
1409526868716,1.0384849,10.113108,2.445677,0.6917618,9.512948,2.2794027
1409526868748,0.8403648,10.192117,2.432509,0.69076586,9.514323,2.2739635
1409526868750,0.70509243,9.5798,2.2625206,0.6971926,9.515686,2.266277
1409526868754,0.7739257,9.487024,2.2391772,0.70377016,9.517144,2.2581131
1409526868755,0.76075757,9.515156,2.2361844,0.70631963,9.518943,2.2497182
1409526868762,0.7146692,9.552865,2.2098482,0.7054183,9.520739,2.242392
1409526868775,0.46088383,9.901221,2.2679076,0.7057088,9.522132,2.2363782
1409526868790,0.12150574,10.2417965,2.1751323,0.7047736,9.523546,2.2306435
1409526868791,0.5859809,9.598953,1.8752584,0.7001013,9.525257,2.2248042
1409526868815,1.3006501,8.425795,2.0452468,0.69931275,9.526308,2.2205422
1409526868817,1.0265139,9.438541,2.7407625,0.6998998,9.524939,2.2262216
1409526868821,0.6332663,9.251195,2.597709,0.68703645,9.522262,2.2416348
1409526868851,0.8391677,9.209297,2.3798366,0.66703695,9.521956,2.2489576
1409526868854,0.85772276,9.7007065,2.4492683,0.65479136,9.524331,2.2424905
1409526868862,0.9247604,9.928755,2.3116016,0.645311,9.527344,2.2324166
1409526868891,0.57281274,9.662399,2.2852654,0.64027447,9.53125,2.2171428
1409526868906,0.54647654,9.859921,2.2619221,0.63536185,9.535196,2.2015326
1409526868907,0.5446809,9.703699,2.058415,0.63045275,9.538246,2.189698
1409526868908,0.7326257,9.4457245,2.0530279,0.62568337,9.541014,2.1789837
1409526868921,0.8678981,9.297882,2.1769278,0.6254276,9.543607,2.1676695
1409526868922,1.0827777,9.19553,2.2691047,0.6257848,9.545273,2.1602137
1409526868923,0.60333884,9.353547,2.3307555,0.6259753,9.545401,2.1596029
1409526868943,0.545878,9.821015,2.2481554,0.62054384,9.545523,2.160627
1409526868945,0.54049104,9.778519,2.0033484,0.61294746,9.546625,2.1579165
1409526868963,0.3274071,9.997588,2.0524294,0.605709,9.548465,2.1518152
1409526868964,0.3728969,9.93893,1.9973627,0.5982841,9.55087,2.143204
1409526868970,1.1109096,8.859743,1.8435353,0.59118265,9.552943,2.1359274
1409526868995,1.2952632,8.582016,2.3110032,0.5897982,9.553453,2.134025
1409526868996,0.91219085,9.440936,2.7790697,0.5876403,9.552161,2.1403944
1409526869013,0.7164649,10.041282,2.6821043,0.5778734,9.550581,2.1500835
1409526869014,-0.89902276,12.444462,2.918532,0.5672731,9.55104,2.1508756
1409526869023,-0.12868834,12.233772,1.5059528,0.5430874,9.553999,2.1439564
1409526869046,0.6751649,8.136695,1.0121487,0.5355921,9.558476,2.1258101
1409526869048,0.9720459,8.188768,2.4947581,0.5399762,9.558199,2.1259468
1409526869052,0.9283517,8.596381,2.7688942,0.53259647,9.551853,2.156119
1409526869092,0.66020113,8.572439,2.5983074,0.52077067,9.544341,2.1919725
1409526869096,0.4854244,9.182362,2.6761189,0.5056954,9.540039,2.2141275
1409526869098,0.38845924,9.826403,2.541445,0.49247012,9.540249,2.2161932
1409526869100,0.29209262,10.204686,2.2840683,0.48008975,9.542641,2.2085965
1409526869123,0.29269117,10.129868,2.1212628,0.4694065,9.546741,2.1931298
1409526869125,0.42078096,9.950901,2.1338322,0.4590672,9.551763,2.173354
1409526869126,0.58119243,9.833585,2.247557,0.44778216,9.555787,2.1579664
1409526869147,0.7368156,9.645041,2.333748,0.43602648,9.558178,2.149766
1409526869149,0.6901286,9.633071,2.4432828,0.42444658,9.559352,2.146864
1409526869150,0.6889315,9.561244,2.3948002,0.4113128,9.559843,2.1472318
1409526869174,0.76195467,9.502586,2.3535004,0.39773235,9.560115,2.148586
1409526869175,0.8984242,9.54209,2.3834279,0.3856165,9.560324,2.1498597
1409526869191,1.0241197,9.510966,2.4133554,0.37679914,9.560437,2.1509225
1409526869192,1.0851719,9.509171,2.4522612,0.36946258,9.560206,2.1532204
1409526869216,1.1115081,9.500791,2.4642322,0.36246437,9.559572,2.1572201
1409526869217,1.1300632,9.526528,2.4067712,0.3559604,9.559139,2.1602213
1409526869221,1.1510124,9.585785,2.3876176,0.3512516,9.559068,2.1613028
1409526869247,1.1731589,9.613917,2.3511062,0.34919214,9.558688,2.163316
1409526869249,1.1288661,9.554062,2.2709002,0.34963042,9.557928,2.1666043
1409526869251,1.01574,9.494206,2.1894975,0.35145757,9.556804,2.171263
1409526869284,0.8762778,9.3738985,2.1122844,0.35312465,9.555709,2.17581
1409526869285,0.74399817,9.260174,2.0350714,0.3531316,9.554835,2.1796358
1409526869287,0.5931635,9.4062195,2.2379801,0.3533315,9.554258,2.1821327
1409526869290,0.3776853,9.105747,1.7136499,0.3528533,9.553383,2.1860433
1409526869318,0.40043023,9.367912,1.6639702,0.35086614,9.553191,2.1871967
1409526869320,0.2172738,9.466075,1.822586,0.34862742,9.553963,2.1841817
1409526869322,0.01316811,9.494805,1.8255788,0.3451931,9.555971,2.1759243
1409526869354,-0.18255788,9.582792,1.8644845,0.34138083,9.557239,2.1709552
1409526869355,-0.31184477,9.634866,1.8183962,0.3368097,9.557549,2.1702998
1409526869357,-0.38965634,9.636662,1.8507179,0.33277237,9.558247,2.1678503
1409526869380,-0.45609543,9.623494,1.903989,0.3302256,9.559297,2.1636097
1409526869382,-0.5177461,9.5971575,1.9955671,0.3289673,9.560155,2.1599996
1409526869384,-0.5482722,9.560646,2.054225,0.32821083,9.560711,2.1576586
1409526869390,-0.55246204,9.549872,2.136825,0.32783505,9.561028,2.1563098
1409526869413,-0.5177461,9.592369,2.0260932,0.32792398,9.561691,2.1533535
1409526869414,-0.44831428,9.7162695,1.9680338,0.32825768,9.563534,2.1451068
1409526869422,-0.4914099,9.826403,2.1853075,0.32857016,9.566399,2.1322455
1409526869451,-0.43514615,9.7402115,1.9991584,0.3273429,9.568583,2.1226108
1409526869453,-0.34356794,9.652225,1.9758149,0.3252393,9.570083,2.1161594
1409526869462,-0.24899697,9.572019,1.9740193,0.3230919,9.57231,2.106396
1409526869483,-0.107739076,9.470264,2.0500352,0.3212519,9.575555,2.0918777
1409526869484,0.037110128,9.507974,2.0937295,0.31864005,9.578662,2.0779996
1409526869485,0.20410569,9.674371,2.0727801,0.31404662,9.581636,2.0649476
1409526869495,0.29867667,9.783307,1.9925743,0.3096819,9.584624,2.0516946
1409526869517,0.28072014,9.931747,2.0626047,0.30234468,9.5880995,2.0364964
1409526869519,0.35673606,9.932345,2.1440077,0.29267272,9.591869,2.020087
1409526869522,0.47884035,9.815628,2.2457612,0.28262466,9.595522,2.0041106
1409526869549,0.5793968,9.742006,2.3648727,0.27391744,9.598677,1.9901664
1409526869550,0.623091,9.731233,2.3529017,0.26676202,9.600677,1.9814774
1409526869552,0.64823014,9.660006,2.2810757,0.26041207,9.601651,1.9775949
1409526869586,0.6811504,9.623494,2.2762873,0.2544916,9.60232,1.9751152
1409526869587,0.84934306,9.458893,2.243367,0.24852785,9.602735,1.9738566
1409526869588,0.9864111,9.343372,2.2361844,0.2429806,9.602835,1.9740671
1409526869590,0.90500826,9.515156,2.336741,0.23773997,9.602767,1.9750327
1409526869615,0.8110358,9.704298,2.3187842,0.23070404,9.602443,1.9774371
1409526869616,0.84575176,9.7162695,2.2397757,0.22062552,9.602415,1.978728
1409526869622,0.81163436,9.655217,2.1709423,0.21167926,9.602873,1.9774778
1409526869651,0.7182605,9.561244,2.087744,0.20498335,9.603412,1.9755619
1409526869654,0.61770403,9.473856,2.0518308,0.19964531,9.603597,1.9752119
1409526869655,0.44352585,9.509769,2.0721815,0.19608931,9.603619,1.9754574
1409526869677,0.26036942,9.379285,2.3774424,0.19292244,9.603659,1.9755826
1409526869678,0.39624038,9.1751795,2.2050598,0.1882284,9.602977,1.9793367
1409526869682,0.5021838,9.613318,1.340753,0.1837758,9.602563,1.9817687
1409526869690,0.22625206,10.131064,1.5628152,0.17990719,9.606332,1.9637713
1409526869714,-0.049081136,10.121488,1.8112136,0.1734412,9.612048,1.9361961
1409526869716,-0.1364695,9.983223,1.8357542,0.16521285,9.618326,1.9054877
1409526869722,-0.1436521,9.837176,1.7172412,0.1562896,9.620185,1.8968402
1409526869749,-0.18315643,9.745598,1.785476,0.148734,9.618845,1.9042264
1409526869751,-0.07182605,9.280524,1.3730747,0.14350618,9.617128,1.9132804
1409526869754,0.049081136,9.285313,1.5478514,0.1416614,9.617505,1.9115227
1409526869777,0.061052144,9.31524,1.7711107,0.14101024,9.619924,1.899356
1409526869778,0.074220255,9.408015,1.9057846,0.13939759,9.622144,1.8882037
1409526869782,0.020949265,9.516354,1.8782512,0.13672249,9.622795,1.8850727
1409526869790,0.02633622,9.506777,1.7753005,0.1332052,9.622817,1.8852175
1409526869813,0.074818805,9.473258,1.8219875,0.12984997,9.623083,1.8840908
1409526869814,0.3321955,9.47206,1.7794905,0.12704891,9.623717,1.8810433
1409526869822,0.1945289,9.665392,1.7717092,0.12534451,9.624448,1.8774177
1409526869848,0.11552023,9.580399,1.721431,0.120259754,9.625456,1.8725691
1409526869849,0.007182605,9.57142,1.7549498,0.112416856,9.626756,1.8663685
1409526869851,0.022146367,9.717466,1.7447745,0.102442764,9.627932,1.8608658
1409526869879,0.023343466,8.67958,1.6430209,0.09191169,9.628925,1.8562692
1409526869880,0.8499416,9.202713,1.7064673,0.08016528,9.629423,1.8542272
1409526869882,0.7272388,9.712079,2.0284874,0.07379534,9.629556,1.853803
1409526869890,0.50158525,9.822212,2.0979192,0.0690092,9.628786,1.8579876
1409526869920,0.3453636,9.998186,2.034473,0.06467739,9.628289,1.8607156
1409526869922,-0.004189853,10.345944,1.9728222,0.059582036,9.628565,1.8594619
1409526869928,-0.12389994,10.702681,1.8034325,0.052438155,9.63014,1.8514954
1409526869963,-0.18794483,10.734404,1.6801311,0.048017964,9.632112,1.8413315
1409526869965,-0.19632454,10.484808,1.6376339,0.047099642,9.633127,1.836044
1409526869968,-0.14784196,10.166978,1.697489,0.04874215,9.632345,1.8400902
1409526869970,-0.11971009,9.89763,1.8644845,0.051067743,9.6297655,1.8534877
1409526869973,0.046088383,9.591172,2.006341,0.05321356,9.625896,1.8734136
1409526870003,0.08678981,9.605537,2.134431,0.055789657,9.621433,1.8961287
1409526870005,0.18674773,9.506178,2.0727801,0.058232885,9.616757,1.9196286
1409526870007,0.61770403,9.109938,2.010531,0.06324231,9.612317,1.9415833
1409526870038,0.5105635,9.494206,2.2104468,0.0732719,9.608366,1.9606947
1409526870040,0.17956513,9.486425,2.3523033,0.08256438,9.60457,1.9788393
1409526870043,0.36391866,9.685743,2.1386206,0.089503855,9.601044,1.9955816
1409526870072,0.35434186,9.735423,2.1122844,0.09886453,9.598389,2.0078788
1409526870073,0.31124622,9.553463,2.0649989,0.10895141,9.596826,2.0148177
1409526870075,0.44891283,9.43914,2.0620062,0.11999007,9.59633,2.0165496
1409526870083,0.60812724,9.20391,2.0973208,0.13152502,9.596133,2.0167634
1409526870119,0.6398504,9.300277,2.2092497,0.14424466,9.59543,2.0192316
1409526870120,0.4818331,9.560047,2.3145945,0.15699615,9.593963,2.0252464
1409526870122,0.2136825,9.560646,2.3026235,0.16689649,9.592214,2.0327294
1409526870122,0.33518824,10.061633,2.0602105,0.17221257,9.59113,2.0373907
1409526870123,0.065242,10.104729,2.0003555,0.17708978,9.591146,2.0368884
1409526870139,-0.23882163,9.944916,1.905186,0.17900106,9.592047,2.0324888
1409526870156,-0.2908955,9.877877,1.8471266,0.17843466,9.593283,2.0266898
1409526870157,-0.12928689,9.8198185,1.7878702,0.17540322,9.59454,2.0209973
1409526870172,-0.037110128,9.706094,1.8255788,0.17356782,9.595648,2.0158927
1409526870173,-0.009576807,9.63726,1.927931,0.17341508,9.596387,2.012382
1409526870185,0.04309563,9.589376,1.9859903,0.17421818,9.596493,2.0117998
1409526870194,0.17118542,9.665991,1.9818004,0.17501707,9.596468,2.0118573
1409526870227,0.15981296,9.6049385,1.9734207,0.1757372,9.5969,2.009734
1409526870229,0.15981296,9.570822,1.9794062,0.1753687,9.597347,2.007627
1409526870232,0.15622166,9.528923,1.9602526,0.17413251,9.597402,2.0074668
1409526870234,0.12150574,9.495404,1.9847932,0.17237927,9.597314,2.0080488
1409526870265,0.26276365,9.357738,2.0171149,0.1696673,9.597137,2.0091193
1409526870266,0.9068039,8.135497,1.8034325,0.16798535,9.597144,2.0092304
1409526870268,0.89662856,6.519411,1.9931729,0.17119953,9.59718,2.0087879
1409526870271,-0.9247604,11.218032,3.305794,0.17322025,9.596581,2.011471
1409526870308,-0.4441244,12.925696,2.19668,0.14275782,9.594933,2.0216994
1409526870309,-0.06943185,10.998364,0.91937345,0.0910771,9.59823,2.008994
1409526870311,-0.077213004,10.077195,1.0929531,0.069091074,9.607827,1.963484
1409526870312,0.022146367,9.464279,1.8231846,0.08561295,9.616675,1.9190142
1409526870323,0.16460137,9.3104515,2.280477,0.10818678,9.618132,1.9105595
1409526870353,0.36511576,9.305065,2.421735,0.1255812,9.61467,1.9268465
1409526870355,0.3417723,8.723872,2.3223755,0.1412274,9.610773,1.9451185
1409526870360,0.61052144,8.907029,2.4181437,0.14886786,9.608671,1.9549088
1409526870404,0.57520694,9.15423,2.3989902,0.15099522,9.607818,1.9589378
1409526870405,0.4794389,9.028535,2.2679076,0.15091376,9.6074915,1.9605443
1409526870406,-0.077811554,9.2494,2.3373394,0.15031415,9.60819,1.9571738
1409526870408,-0.56084174,10.126276,2.2882583,0.14252818,9.609703,1.9502993
1409526870409,-0.8571242,10.594941,1.9405005,0.123848975,9.612049,1.939996
1409526870423,-0.85054016,10.152014,1.4544775,0.098043576,9.615482,1.9243966
1409526870425,-0.62847793,9.639056,1.3623008,0.078371674,9.619938,1.902901
1409526870437,-0.33997664,9.53012,1.5801731,0.07140428,9.624436,1.8802958
1409526870457,-0.28431144,9.391854,1.8908207,0.0731075,9.628107,1.8613435
1409526870458,-0.3878607,9.202713,2.1033063,0.07573753,9.629901,1.8519377
1409526870464,-0.41299978,9.335591,2.2062569,0.074114926,9.630172,1.850593
1409526870471,-0.4141969,9.496601,2.2284033,0.06613906,9.630207,1.8507124
1409526870492,-0.08439561,9.391256,2.098518,0.05174334,9.631081,1.8466238
1409526870493,-0.09756372,9.734824,2.1745336,0.035495386,9.632877,1.8376132
1409526870504,-0.25498247,9.812635,2.1577742,0.0181855,9.634937,1.8270301
1409526870534,-0.30885202,9.546879,1.9812019,0.0046712435,9.637128,1.815524
1409526870536,-0.4237737,9.421184,1.8806454,-0.0032938174,9.639743,1.8015924
1409526870538,-0.44711718,9.5798,1.903989,-0.00913078,9.642466,1.7869469
1409526870576,-0.31783026,9.720459,1.8249803,-0.0132476045,9.644584,1.7754573
1409526870579,-0.14305355,9.723452,1.6741456,-0.015558146,9.646494,1.7650245
1409526870581,0.031124622,9.657013,1.650802,-0.015566403,9.648151,1.7559456
1409526870584,0.2148796,9.879075,1.6603789,-0.013922252,9.649634,1.7477831
1409526870586,0.3357868,9.879075,1.5891514,-0.012081848,9.651134,1.7395012
1409526870612,0.4201824,9.7863,1.596334,-0.012333485,9.652848,1.7299658
1409526870613,0.40402153,9.830592,1.678934,-0.013790771,9.654637,1.7199389
1409526870613,0.3357868,9.855133,1.6819267,-0.016176278,9.656181,1.7112273
1409526870624,0.17836803,9.779117,1.5987282,-0.02100779,9.657479,1.7038369
1409526870634,0.14844051,9.709086,1.4951789,-0.028995903,9.65887,1.695817
1409526870662,0.15562311,9.592968,1.441908,-0.037471216,9.660349,1.6872016
1409526870664,0.18914193,9.51755,1.501763,-0.043385334,9.661494,1.6804922
1409526870672,0.20949265,9.5971575,1.4969746,-0.04754848,9.662215,1.6762242
1409526870675,0.22924481,9.71986,1.4598645,-0.049591567,9.662385,1.6751901
1409526870702,0.27593175,9.85633,1.4263457,-0.05078246,9.662614,1.6738347
1409526870704,0.31244332,9.94312,1.3245921,-0.05107764,9.663355,1.6695342
1409526870708,0.3716998,9.983821,1.3030443,-0.050377056,9.664598,1.6623476
1409526870730,0.35913026,9.967062,1.3467385,-0.048678108,9.666139,1.6534148
1409526870731,0.31603462,9.913192,1.3922282,-0.04686178,9.667861,1.6433625
1409526870733,0.260968,9.85214,1.388637,-0.045361858,9.669636,1.6329379
1409526870764,0.23223756,9.776723,1.4449008,-0.044523984,9.671498,1.6218873
1409526870765,0.16220717,9.711481,1.4933833,-0.044535127,9.67316,1.6119497
1409526870767,0.08499416,9.512762,1.6394296,-0.046060216,9.674592,1.6032872
1409526870771,0.059855044,9.5385,1.7022774,-0.048457485,9.675662,1.5967538
1409526870797,-0.025139118,9.580399,1.7250223,-0.0512865,9.676646,1.5906825
1409526870798,-0.06943185,9.642049,1.6340426,-0.054697476,9.677604,1.5847313
1409526870803,-0.11911154,9.71986,1.5747862,-0.057750948,9.678809,1.577253
1409526870820,-0.092775315,9.818622,1.5831659,-0.060740814,9.680162,1.568817
1409526870838,-0.019153614,9.916783,1.6089035,-0.06309322,9.681525,1.5602807
1409526870839,0.089782566,9.988609,1.6753427,-0.06464827,9.682858,1.5519216
1409526870885,0.16699557,10.043676,1.7124528,-0.064773425,9.685349,1.5362995
1409526870887,0.22505496,10.065224,1.6687586,-0.064773425,9.685349,1.5362995
