time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527026906,1.1552023,9.428367,2.7736826,0.91884065,9.375686,2.7244515
1409527026912,1.1761516,9.485827,2.7670987,0.9175531,9.377198,2.7196774
1409527026936,1.18094,9.479243,2.771887,0.91586787,9.3790865,2.7137296
1409527026936,1.1737574,9.44752,2.8018146,0.9138516,9.380998,2.7077947
1409527026941,1.1611878,9.371504,2.8323407,0.91211677,9.382704,2.7024632
1409527026952,1.1306617,9.330204,2.8311436,0.9101752,9.384118,2.6982057
1409527026970,1.0516531,9.299079,2.818574,0.9076743,9.385093,2.6956577
1409527026973,1.0133458,9.357139,2.7862523,0.90493906,9.38575,2.694284
1409527026982,1.0067618,9.392453,2.7820623,0.90203553,9.386424,2.6929078
1409527027012,1.0313023,9.412804,2.7730842,0.89955175,9.387149,2.691217
1409527027022,1.0301052,9.414001,2.7581203,0.89769083,9.387874,2.6893046
1409527027023,1.0474633,9.408614,2.7898436,0.8962465,9.388521,2.6875286
1409527027046,1.0426749,9.412206,2.7802668,0.89538467,9.389115,2.685735
1409527027050,1.0193313,9.418191,2.759916,0.8950279,9.389692,2.6838377
1409527027052,0.99658644,9.428965,2.718616,0.8948613,9.390272,2.6818662
1409527027066,0.9588778,9.449914,2.7126305,0.89516425,9.39111,2.6788297
1409527027067,0.95468795,9.456498,2.694674,0.89525944,9.392328,2.6745265
1409527027081,0.96665895,9.450513,2.6833014,0.8955504,9.393626,2.669863
1409527027082,0.97144735,9.441534,2.6850972,0.8962635,9.394688,2.6658883
1409527027099,0.95827925,9.425972,2.690484,0.8972389,9.3954525,2.6628625
1409527027101,0.93972415,9.419987,2.7126305,0.89822596,9.396285,2.6595826
1409527027113,0.9091981,9.427169,2.7323828,0.898804,9.3974,2.655451
1409527027130,0.9151836,9.442732,2.6839,0.89881843,9.39862,2.6511219
1409527027132,0.93254155,9.433155,2.6485856,0.89876604,9.399991,2.6462765
1409527027144,0.9259575,9.469068,2.6515784,0.8989506,9.401374,2.6412964
1409527027174,0.92296475,9.476251,2.6821043,0.8990442,9.402632,2.6367826
1409527027175,0.9008184,9.498397,2.706645,0.8989555,9.403856,2.6324441
1409527027177,0.90141696,9.505579,2.690484,0.89852107,9.405003,2.6284924
1409527027181,0.9008184,9.499594,2.6701334,0.8981421,9.406057,2.624845
1409527027206,0.88405895,9.510966,2.6659436,0.8971484,9.407127,2.6213472
1409527027208,0.86490536,9.4972,2.621651,0.89545757,9.408341,2.6175694
1409527027215,0.87687635,9.497798,2.6162639,0.8935312,9.409613,2.6136496
1409527027244,0.8690952,9.494805,2.5917234,0.8915106,9.410695,2.610445
1409527027245,0.8523358,9.503783,2.5797524,0.8891892,9.411603,2.6079626
1409527027247,0.8439561,9.491214,2.570774,0.8862132,9.412519,2.6056669
1409527027273,0.866701,9.466674,2.574964,0.8830197,9.413519,2.6031368
1409527027274,0.87807345,9.462483,2.5737667,0.88019735,9.4144945,2.600567
1409527027275,0.87687635,9.466674,2.5480292,0.87769,9.415291,2.5985277
1409527027282,0.89423436,9.499594,2.5408466,0.87503374,9.41611,2.5964558
1409527027311,0.8750807,9.516354,2.5312698,0.8725243,9.417024,2.5939822
1409527027312,0.91219085,9.486425,2.56419,0.86990154,9.418099,2.59096
1409527027313,0.93134445,9.443929,2.6030958,0.86785823,9.418914,2.5886803
1409527027335,0.9756372,9.434352,2.6138697,0.8666384,9.419315,2.5876331
1409527027336,0.9911995,9.433753,2.5570073,0.86628836,9.419652,2.5865242
1409527027341,0.9935937,9.521142,2.498948,0.86639965,9.420259,2.5842698
1409527027374,1.0205284,9.529521,2.4833858,0.86647016,9.421162,2.5809553
1409527027375,1.0402806,9.501988,2.5115175,0.8666592,9.422125,2.5773757
1409527027377,1.0552444,9.473258,2.5366566,0.86751634,9.422998,2.57389
1409527027382,1.0570401,9.463082,2.5629928,0.8687558,9.423619,2.5711987
1409527027415,1.0570401,9.4535055,2.556409,0.8697344,9.424075,2.5691953
1409527027417,1.0414777,9.424176,2.5462334,0.8703321,9.424717,2.5666413
1409527027419,1.0067618,9.473856,2.552219,0.87081414,9.425482,2.563663
1409527027440,0.9911995,9.484032,2.508525,0.8708045,9.426381,2.5603583
1409527027442,0.97982705,9.473856,2.4827871,0.870717,9.42727,2.5571167
1409527027444,0.95588505,9.499594,2.4756045,0.87047637,9.4279585,2.554654
1409527027469,0.94570965,9.518747,2.4528596,0.86962384,9.428478,2.5530245
1409527027471,0.96785605,9.4972,2.4349031,0.86849576,9.428999,2.551486
1409527027473,0.97982705,9.5013895,2.4690206,0.8677112,9.4295025,2.5498958
1409527027481,0.9900024,9.503783,2.534861,0.8664602,9.429952,2.5486522
1409527027506,0.9684546,9.4972,2.5881321,0.86523044,9.43027,2.5478957
1409527027507,0.9660604,9.458893,2.594716,0.86372226,9.430431,2.547817
1409527027513,0.9600749,9.469068,2.6013002,0.86240935,9.430623,2.5475526
1409527027533,0.9504981,9.479243,2.5953147,0.8612486,9.430842,2.547125
1409527027534,0.8996213,9.512163,2.552219,0.8600543,9.430957,2.5471077
1409527027549,0.87687635,9.509769,2.541445,0.858441,9.431151,2.546927
1409527027566,0.87328506,9.498995,2.5803509,0.8563241,9.431268,2.547212
1409527027566,0.86131406,9.475053,2.597709,0.8539903,9.431279,2.547956
1409527027585,0.8738836,9.455301,2.610877,0.85162884,9.431197,2.5490508
1409527027585,0.8595184,9.4535055,2.5995045,0.84982866,9.430833,2.5509973
1409527027593,0.85173726,9.469068,2.6060886,0.84814256,9.430342,2.5533664
1409527027614,0.86011696,9.4774475,2.6024973,0.84609336,9.429801,2.5560455
1409527027614,0.87807345,9.509171,2.594716,0.8437987,9.429313,2.5586076
1409527027631,0.8738836,9.512163,2.5995045,0.8417871,9.428888,2.5608315
1409527027636,0.8846575,9.486425,2.5797524,0.8399987,9.42853,2.5627398
1409527027653,0.8846575,9.455899,2.5923219,0.8380018,9.428257,2.5643957
1409527027654,0.89902276,9.454104,2.6013002,0.83601004,9.427933,2.5662372
1409527027661,0.91697925,9.448118,2.6162639,0.8343625,9.427393,2.568754
1409527027682,0.89423436,9.464279,2.5953147,0.8327617,9.426899,2.5710897
1409527027682,0.86969376,9.47206,2.5929205,0.8309188,9.426615,2.572728
1409527027702,0.85473,9.474455,2.5845408,0.82900935,9.426488,2.5738022
1409527027703,0.8559271,9.503185,2.5594015,0.82724065,9.426275,2.5751495
1409527027713,0.8439561,9.508572,2.5492263,0.8252363,9.425951,2.5769794
1409527027729,0.84096336,9.467272,2.5600002,0.82292044,9.425456,2.579532
1409527027733,0.83138657,9.411008,2.5953147,0.8211327,9.424776,2.5825806
1409527027747,0.81522566,9.409811,2.6563668,0.8194455,9.423863,2.5864491
1409527027776,0.79607207,9.443929,2.645593,0.81752235,9.422678,2.5913703
1409527027778,0.789488,9.470264,2.6342204,0.81542206,9.4216,2.595941
1409527027780,0.74878657,9.469068,2.6312277,0.8132014,9.420815,2.5994859
1409527027782,0.7356185,9.463681,2.6078842,0.81064904,9.420238,2.6023753
1409527027805,0.74519527,9.481039,2.5965118,0.8080707,9.420014,2.6039872
1409527027807,0.74639237,9.503185,2.5761611,0.8062796,9.419908,2.6049252
1409527027815,0.7727286,9.51755,2.5725696,0.80445075,9.41994,2.6053736
1409527027831,0.8026561,9.518747,2.5378537,0.8026199,9.420292,2.604667
1409527027833,0.82599956,9.479841,2.553416,0.801106,9.420888,2.6029809
1409527027848,0.8511387,9.472659,2.581548,0.80010045,9.421407,2.6014078
1409527027863,0.87567925,9.492412,2.5905263,0.799469,9.42185,2.5999966
1409527027864,0.90979666,9.496002,2.6007016,0.7988655,9.422228,2.5988147
1409527027883,0.9115923,9.486425,2.6198552,0.79876417,9.4227295,2.5970304
1409527027884,0.90381116,9.495404,2.610877,0.79873425,9.423305,2.5949461
1409527027900,0.91219085,9.462483,2.6084828,0.79850084,9.423928,2.5927536
1409527027902,0.9211691,9.478644,2.6180596,0.7985183,9.42456,2.5904531
1409527027913,0.88286185,9.515156,2.6402059,0.7990418,9.425013,2.5886438
1409527027928,0.86011696,9.526528,2.6192567,0.7990795,9.425342,2.5874374
1409527027947,0.84335756,9.493608,2.5917234,0.7989251,9.4256735,2.5862744
1409527027948,0.82899237,9.48044,2.5552118,0.7991282,9.425892,2.5854158
1409527027967,0.8182184,9.464878,2.5594015,0.7993547,9.426057,2.5847375
1409527027968,0.82121116,9.431957,2.5833437,0.79939,9.426234,2.5840824
1409527027973,0.8319851,9.415796,2.6078842,0.79934555,9.426356,2.5836484
1409527027982,0.842759,9.424775,2.6042929,0.79971516,9.42647,2.583123
1409527027998,0.8463503,9.482835,2.5785553,0.80088997,9.42665,2.5820968
1409527028024,0.8206126,9.492412,2.557606,0.8022419,9.426963,2.5805316
1409527028025,0.78649527,9.485229,2.5145104,0.80344427,9.4274,2.5785673
1409527028027,0.7565677,9.485229,2.5037365,0.8045035,9.427753,2.5769436
1409527028056,0.7428011,9.491813,2.4905684,0.8053168,9.427929,2.5760424
1409527028057,0.75836337,9.494206,2.5061307,0.8060643,9.428147,2.5750139
1409527028059,0.7625532,9.486425,2.5049336,0.8069733,9.428361,2.5739436
1409527028062,0.7763199,9.504981,2.5480292,0.8076244,9.428401,2.5735989
1409527028087,0.80325466,9.516354,2.582745,0.8083371,9.428301,2.5737412
1409527028088,0.8098387,9.518148,2.6013002,0.8090242,9.428148,2.5740793
1409527028094,0.83378077,9.500193,2.6013002,0.8092114,9.428103,2.5741897
1409527028135,0.82121116,9.4457245,2.5983074,0.80952185,9.428116,2.574044
1409527028137,0.7870938,9.436148,2.6144683,0.80957,9.428118,2.5740225
1409527028138,0.7733272,9.427768,2.5845408,0.809544,9.427841,2.575042
1409527028141,0.78649527,9.411607,2.5629928,0.8092185,9.42769,2.5756958
1409527028143,0.74758947,9.424176,2.5737667,0.8087888,9.427703,2.5757852
1409527028173,0.74998367,9.457097,2.6042929,0.8081132,9.427679,2.5760896
1409527028174,0.75477207,9.464279,2.6042929,0.80741704,9.427732,2.576106
1409527028176,0.7517793,9.465476,2.5887306,0.8069791,9.427927,2.5755298
1409527028183,0.748188,9.4457245,2.5450363,0.8069749,9.428244,2.5743742
1409527028204,0.74758947,9.424176,2.5169046,0.80778897,9.428491,2.573216
1409527028205,0.7930793,9.440337,2.497751,0.80889493,9.428771,2.571842
1409527028213,0.8295909,9.466075,2.5049336,0.81032795,9.429142,2.5700295
1409527028233,0.84096336,9.460688,2.5474305,0.8117339,9.429751,2.567345
1409527028242,0.85054016,9.455899,2.581548,0.81277716,9.43068,2.563599
1409527028244,0.842759,9.444528,2.653374,0.813718,9.431788,2.5592237
1409527028276,0.7990648,9.444528,2.6461914,0.8142712,9.432761,2.555459
1409527028277,0.7823054,9.452907,2.6396074,0.81378233,9.433797,2.5517902
1409527028277,0.76075757,9.47206,2.6222494,0.8130259,9.434756,2.5484827
1409527028282,0.7541735,9.5013895,2.5635915,0.81195664,9.435594,2.5457232
1409527028296,0.7769185,9.482835,2.5833437,0.81037956,9.436629,2.5423782
1409527028315,0.8110358,9.5385,2.593519,0.8092225,9.437569,2.5392587
1409527028316,0.82779527,9.534309,2.586935,0.8085175,9.438361,2.5365415
1409527028322,0.8170213,9.519944,2.6270378,0.8080368,9.438932,2.534567
1409527028349,0.88525605,9.515156,2.633622,0.80764914,9.439574,2.532299
1409527028352,0.9032126,9.46847,2.6617537,0.8076259,9.440204,2.5299578
1409527028388,0.9283517,9.484032,2.6982653,0.8072037,9.4406595,2.5283868
1409527028390,0.92416185,9.492412,2.682703,0.8068699,9.440852,2.5277789
1409527028392,0.86729956,9.516952,2.6862943,0.8061824,9.441245,2.526532
1409527028394,0.8439561,9.52593,2.6390088,0.80496746,9.44196,2.5242438
1409527028396,0.8283938,9.534309,2.5911248,0.803429,9.442608,2.522312
1409527028427,0.78769237,9.502586,2.5923219,0.80095977,9.443403,2.5201173
1409527028428,0.7793127,9.436746,2.5881321,0.7975507,9.444438,2.517322
1409527028431,0.801459,9.415796,2.6036944,0.7938972,9.445462,2.5146334
1409527028463,0.7906851,9.415796,2.6162639,0.79029244,9.446226,2.5128977
1409527028464,0.6787562,9.475652,2.5887306,0.7865112,9.446897,2.511565
1409527028465,0.5590461,9.598953,2.5887306,0.78118163,9.448077,2.5087838
1409527028467,0.5327099,9.615712,2.5079262,0.7741323,9.44987,2.5042062
1409527028491,0.53689975,9.595961,2.480393,0.7670292,9.451717,2.4994185
1409527028494,0.6266823,9.467871,2.4821887,0.75993514,9.4530735,2.4964597
1409527028495,0.6171055,9.43076,2.5312698,0.7535085,9.453953,2.4950721
1409527028523,0.5758055,9.478046,2.532467,0.74784464,9.454528,2.4945948
1409527028524,0.6386533,9.636064,2.533664,0.742165,9.45526,2.4935186
1409527028526,0.48482585,9.537302,2.540248,0.7363383,9.456445,2.490754
1409527028552,0.492607,9.540296,2.5659857,0.7291549,9.457716,2.4880412
1409527028553,0.581791,9.454702,2.5258827,0.7209699,9.458748,2.4865074
1409527028555,0.59495914,9.267955,2.498948,0.7128544,9.459318,2.4866686
1409527028563,0.59974754,9.527127,2.6036944,0.7047123,9.45953,2.4881904
1409527028586,0.635062,9.361927,2.5713725,0.69640714,9.459748,2.489694
1409527028587,0.6721721,9.351153,2.557606,0.6904279,9.460092,2.4900546
1409527028595,0.7182605,9.196728,2.516306,0.68594563,9.460772,2.4887078
1409527028643,0.81163436,9.114726,2.5013423,0.6821531,9.461681,2.4862926
1409527028645,1.3694834,9.479243,2.4361002,0.6784515,9.4625025,2.4841821
1409527028648,0.45489833,9.113529,2.8149827,0.67863536,9.463032,2.482111
1409527028651,0.729633,9.674969,2.5923219,0.6686892,9.463187,2.484216
1409527028656,0.50038815,9.344569,2.484583,0.6600724,9.464034,2.4832964
1409527028672,0.7553706,10.341156,2.328361,0.65134203,9.464992,2.4819508
1409527028674,0.56203884,10.461464,2.2583308,0.6491734,9.466571,2.4764884
1409527028675,0.6841431,9.8042555,2.2822728,0.64976454,9.467332,2.4734287
1409527028700,0.7673417,9.483433,2.3295584,0.6511133,9.466838,2.4749546
1409527028701,0.8750807,9.290101,2.4552538,0.65127766,9.465712,2.4792204
1409527028702,0.89543146,9.285912,2.5737667,0.65209824,9.4636545,2.4868464
1409527028736,0.9056068,9.278131,2.5899277,0.65278727,9.461143,2.4962075
1409527028737,0.8924387,9.3104515,2.6144683,0.6530009,9.458871,2.5047448
1409527028738,0.86729956,9.382876,2.60968,0.6523363,9.457099,2.5115979
1409527028743,0.8379706,9.379285,2.597709,0.6510239,9.455591,2.5176077
1409527028778,0.770933,9.427768,2.5755625,0.6488921,9.454379,2.5227077
1409527028779,0.6757634,9.465476,2.5408466,0.6458623,9.453426,2.5270565
1409527028780,0.56682724,9.546281,2.5091233,0.64152306,9.452658,2.5310304
1409527028807,0.48003745,9.643845,2.4546554,0.63677514,9.451734,2.5356743
1409527028808,0.45070848,9.692925,2.429516,0.631928,9.450791,2.5403912
1409527028809,0.47764325,9.601946,2.3888147,0.6276748,9.450009,2.5443566
1409527028814,0.5129577,9.489418,2.3948002,0.62436634,9.449308,2.5477746
1409527028829,0.54887074,9.3343935,2.4534583,0.62099516,9.448163,2.5528355
1409527028855,0.56203884,9.23683,2.532467,0.6177529,9.446557,2.5595536
1409527028857,0.40222588,8.839393,2.5600002,0.6151302,9.444941,2.566147
1409527028860,0.5189432,9.77373,2.5929205,0.6122213,9.4433975,2.5725083
1409527028863,0.4297592,9.583989,2.5623944,0.6114438,9.442922,2.5744455
1409527028900,0.41718966,9.612122,2.533664,0.613759,9.442469,2.575547
1409527028902,0.38307226,9.654019,2.504335,0.6151789,9.442512,2.5750535
1409527028903,0.3609259,9.671378,2.5025394,0.61334985,9.443325,2.5725112
1409527028904,0.39683893,9.636064,2.520496,0.61101514,9.444108,2.5701892
1409527028915,0.43754035,9.569624,2.5121162,0.6093927,9.4446125,2.5687253
1409527028931,0.48362875,9.502586,2.5611973,0.60897386,9.445077,2.56711
1409527028934,0.50397944,9.465476,2.5683799,0.6095589,9.445186,2.5665743
1409527028942,0.55126494,9.45171,2.6007016,0.6101181,9.444992,2.5671482
1409527028970,0.5686229,9.457695,2.598906,0.6106502,9.444637,2.5683322
1409527028971,0.5967548,9.470863,2.5785553,0.61144686,9.444194,2.5697725
1409527028975,0.6410475,9.424176,2.5803509,0.6122994,9.443864,2.5707843
1409527029008,0.6907272,9.458294,2.6222494,0.61371315,9.443219,2.5728114
1409527029009,0.7625532,9.485229,2.6156654,0.6159249,9.442194,2.5760415
1409527029011,0.81163436,9.502586,2.6491842,0.61912507,9.441381,2.578257
1409527029042,0.8475474,9.514558,2.6420016,0.6227259,9.440622,2.5801685
1409527029044,0.85891986,9.519944,2.6527755,0.6266848,9.439924,2.581765
1409527029046,0.82480246,9.508572,2.634819,0.6313158,9.439338,2.5827763
1409527029050,0.79607207,9.503783,2.5971103,0.63599956,9.438751,2.5837734
1409527029071,0.7846996,9.487024,2.594716,0.64034224,9.438104,2.5850644
1409527029073,0.80205756,9.475652,2.6324248,0.64423937,9.437449,2.586481
1409527029075,0.7727286,9.448118,2.618658,0.64788854,9.436741,2.5881588
1409527029099,0.7739257,9.437345,2.6300306,0.65091205,9.436031,2.589985
1409527029103,0.7308301,9.435549,2.6324248,0.65376073,9.435263,2.5920672
1409527029105,0.7146692,9.433753,2.60549,0.6555514,9.434299,2.5951147
1409527029138,0.6727707,9.442732,2.5875335,0.657346,9.433195,2.5986714
1409527029139,0.6464345,9.431359,2.593519,0.65939236,9.4319935,2.6025202
1409527029141,0.65541273,9.3978405,2.6234465,0.66168976,9.430644,2.6068187
1409527029144,0.6781576,9.400833,2.6366146,0.6642638,9.429161,2.6115286
1409527029167,0.65660983,9.463681,2.712032,0.66708803,9.42765,2.6162596
1409527029168,0.61052144,9.48044,2.6916811,0.66954994,9.426145,2.621047
1409527029174,0.57760113,9.49301,2.6617537,0.6715112,9.424805,2.6253645
1409527029198,0.5590461,9.494805,2.6126726,0.67289305,9.423566,2.6294515
1409527029200,0.57041854,9.55885,2.5875335,0.67450595,9.422325,2.633482
1409527029204,0.61291564,9.507375,2.5594015,0.67704237,9.421211,2.6368105
1409527029234,0.6404489,9.596559,2.6024973,0.6800892,9.420283,2.6393445
1409527029236,0.7152678,9.672575,2.5959132,0.68232393,9.41938,2.6419866
1409527029237,0.9283517,9.952697,2.5480292,0.68440384,9.418568,2.6443472
1409527029243,0.7930793,9.420585,2.4408886,0.68781435,9.418237,2.6446428
1409527029290,0.76075757,9.24521,2.6515784,0.6896394,9.417975,2.645095
1409527029293,0.7392098,9.090185,2.930503,0.6894021,9.418301,2.6439972
1409527029297,0.8331822,9.131485,2.8868086,0.6892911,9.419059,2.6413221
1409527029302,0.91937345,9.091382,2.7850552,0.6914086,9.419115,2.640574
1409527029306,0.83258367,9.387066,2.7814639,0.6958007,9.415546,2.6521206
1409527029325,0.6811504,9.625289,2.6928782,0.69832546,9.411752,2.6648958
1409527029326,0.6853402,9.76954,2.5713725,0.6979351,9.409461,2.6730735
1409527029327,0.76315176,9.813833,2.5611973,0.69662493,9.409123,2.6746027
1409527029348,0.7733272,9.467871,2.5288756,0.6956596,9.410062,2.671548
1409527029349,0.75596917,9.226056,2.5803509,0.6943236,9.410507,2.6703284
1409527029355,0.6991069,9.274539,2.6509798,0.6918575,9.409506,2.6744947
1409527029386,0.66618663,9.400833,2.6737247,0.68889725,9.407764,2.681379
1409527029387,0.65660983,9.385869,2.5965118,0.68704665,9.406631,2.685821
1409527029388,0.6943185,9.317036,2.5833437,0.6853029,9.406121,2.6880546
1409527029395,0.83856916,8.9040365,2.556409,0.6843049,9.406005,2.6887133
1409527029417,1.3802572,7.526173,2.4343045,0.6847736,9.405679,2.6897345
1409527029419,0.30585927,9.972448,3.4745853,0.6895764,9.404834,2.691468
1409527029459,-0.23523031,11.412561,2.4941597,0.6762554,9.403869,2.6982067
1409527029461,-0.2693477,11.408371,2.321777,0.6435658,9.408113,2.6913972
1409527029464,0.44711718,10.081984,1.9237411,0.6099855,9.415953,2.6717315
1409527029467,0.7200562,9.23264,2.2583308,0.58849007,9.4225855,2.653101
1409527029486,0.7625532,8.759187,2.682703,0.5883764,9.422396,2.6538033
1409527029487,0.6697779,8.403049,2.9861681,0.6055108,9.417373,2.66774
1409527029488,0.60573304,8.567651,3.0819361,0.6245469,9.411722,2.6832454
1409527029497,0.52373165,9.058462,2.9460652,0.641743,9.406705,2.6967566
1409527029514,0.4830302,9.630676,2.7204118,0.6500695,9.404158,2.7036283
1409527029515,0.42796355,9.983821,2.5312698,0.6510951,9.405275,2.6994936
1409527029523,0.47165772,9.905411,2.3864205,0.6494515,9.409645,2.68462
1409527029544,0.5793968,9.591172,2.393603,0.6480964,9.414499,2.6678793
1409527029545,0.59615624,9.332,2.5169046,0.646681,9.417484,2.6576629
1409527029561,0.6823475,9.156026,2.654571,0.6434148,9.4181795,2.6559956
1409527029577,0.6440403,9.178172,2.7970262,0.63832515,9.417334,2.6602213
1409527029578,0.641646,9.478644,2.855684,0.63118804,9.416049,2.666464
1409527029594,0.7320272,9.639654,2.7210102,0.6240602,9.415563,2.6698499
1409527029595,0.82779527,9.654618,2.6725276,0.6205653,9.41611,2.6687403
1409527029612,0.84934306,9.564836,2.7096379,0.6203516,9.418179,2.6614754
1409527029615,0.8110358,9.208099,2.7455509,0.62428993,9.419826,2.6547225
1409527029623,0.7230489,9.312846,2.7730842,0.6292094,9.419757,2.6538033
1409527029641,0.65421563,9.441534,2.7329812,0.63260597,9.418749,2.6565692
1409527029643,0.6266823,9.554062,2.7036524,0.6341281,9.4178915,2.6592467
1409527029664,0.64942724,9.607333,2.705448,0.6347305,9.417542,2.6603436
1409527029666,0.6925228,9.583391,2.6791117,0.63506544,9.417509,2.6603827
1409527029675,0.74758947,9.496601,2.6803088,0.635993,9.417418,2.6604815
1409527029698,0.78529817,9.416994,2.7084408,0.63787127,9.416937,2.661735
1409527029699,0.7769185,9.438541,2.7371712,0.64030623,9.415927,2.6647224
1409527029704,0.76434886,9.433753,2.7126305,0.6427872,9.414779,2.6681738
1409527029738,0.7739257,9.43495,2.7006595,0.6450748,9.413741,2.6712835
1409527029739,0.7870938,9.4217825,2.7395654,0.6471863,9.412816,2.6740298
1409527029741,0.7930793,9.427169,2.765303,0.6491985,9.411954,2.6765718
1409527029744,0.7685388,9.438541,2.8048072,0.6512207,9.411051,2.6792655
1409527029765,0.7697359,9.437943,2.8113914,0.6526077,9.409866,2.6830742
1409527029766,0.7721301,9.475053,2.8203697,0.65389735,9.408617,2.6871412
1409527029775,0.78410107,9.466674,2.7970262,0.6554168,9.407144,2.691928
1409527029798,0.7858967,9.473258,2.7874494,0.657567,9.405408,2.6974654
1409527029800,0.7697359,9.490616,2.767697,0.66028076,9.403271,2.7042444
1409527029804,0.83138657,9.442133,2.7455509,0.6636488,9.400833,2.7118828
1409527029831,0.878672,9.396643,2.7742813,0.6680107,9.398298,2.719588
