time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350292440,0.24241292,9.41879,2.8449101,0.31185526,9.356719,2.9197526
1409350292441,0.23343466,9.425972,2.855684,0.31117585,9.357377,2.9177132
1409350292458,0.2861071,9.3978405,2.9137435,0.3098027,9.357691,2.9168518
1409350292459,0.3513491,9.482236,2.9879637,0.30909932,9.357559,2.917353
1409350292471,0.36032736,9.386468,2.9107506,0.3091055,9.35707,2.918918
1409350292497,0.37708676,9.306262,2.883816,0.3099625,9.355785,2.9229426
1409350292498,0.4225766,9.321824,2.9460652,0.31147587,9.353979,2.9285553
1409350292499,0.47524905,9.349358,3.0107086,0.3132709,9.3533745,2.930298
1409350292509,0.5243302,9.348161,3.0029275,0.31575474,9.354149,2.927555
1409350292530,0.59855044,9.356541,2.9191303,0.3192488,9.355229,2.923722
1409350292531,0.6757634,8.962694,2.585738,0.32346722,9.356483,2.9192417
1409350292535,0.5255273,9.534309,3.268684,0.32807276,9.358482,2.9123154
1409350292569,0.53330845,9.583391,3.1615434,0.3321332,9.361624,2.9017365
1409350292570,0.7404069,9.357139,2.7682958,0.33750206,9.370518,2.8722632
1409350292572,0.8182184,9.472659,2.6701334,0.34248647,9.379593,2.8418918
1409350292604,0.6039374,9.743204,2.7371712,0.34685603,9.384769,2.824214
1409350292604,0.38965634,9.780912,2.9771898,0.3526161,9.391391,2.8013916
1409350292605,0.41060558,9.673173,3.0747535,0.36241347,9.40309,2.7606049
1409350292620,0.5105635,9.815628,2.9741971,0.3705253,9.4158535,2.7156587
1409350292621,0.54049104,9.846154,2.8658595,0.36989996,9.423252,2.6899633
1409350292638,0.5093664,9.560047,2.815581,0.36413324,9.427441,2.676032
1409350292638,0.51954174,9.433155,2.7395654,0.35732237,9.426433,2.6804993
1409350292652,0.5883751,9.677961,2.7694929,0.35037616,9.422841,2.6940167
1409350292655,0.66259533,9.931747,2.7377696,0.34540316,9.417672,2.7126694
1409350292671,0.52253455,10.117896,2.670732,0.34395376,9.412334,2.7313147
1409350292685,0.5069722,10.684125,2.5067291,0.34651804,9.408168,2.7453036
1409350292687,0.41838676,11.295245,2.6366146,0.35799238,9.406737,2.7487288
1409350292703,0.36631286,11.442489,2.6426,0.37693557,9.408095,2.7415402
1409350292719,0.092176765,12.401366,2.7605145,0.39353174,9.413533,2.720464
1409350292720,0.26755205,12.336124,2.504335,0.3915657,9.42605,2.6770632
1409350292738,0.43754035,10.113707,2.3241713,0.3663308,9.446112,2.6090515
1409350292739,0.30346507,8.501212,2.5378537,0.3285717,9.467135,2.53689
1409350292753,0.29149407,8.397064,2.3481133,0.26387036,9.490241,2.4568496
1409350292756,0.21188685,9.482835,2.3211784,0.18110713,9.512363,2.3775063
1409350292770,0.09816227,9.478644,2.2062569,0.09806721,9.528251,2.3180134
1409350292787,-0.093373865,10.579379,2.3133974,0.026229981,9.535274,2.290908
1409350292788,-0.14903906,9.988609,2.1865046,-0.03690569,9.534783,2.2928011
1409350292801,-0.08439561,9.382876,2.2798786,-0.09465952,9.529853,2.3115675
1409350292819,-0.11671733,9.630077,2.3080103,-0.14664799,9.522548,2.3387957
1409350292820,-0.34715924,9.399037,2.368464,-0.18992037,9.514979,2.366328
1409350292838,-0.59136784,10.052654,2.7844565,-0.2239071,9.506926,2.3955379
1409350292839,-0.81761986,10.392631,2.9909565,-0.25508463,9.497347,2.4301708
1409350292854,-0.7637503,9.853337,2.8742392,-0.28789303,9.486998,2.4666553
1409350292856,-0.82779527,9.674371,2.8778305,-0.31769195,9.476865,2.5016975
1409350292870,-0.7410054,9.229648,2.6898856,-0.3366374,9.468713,2.52993
1409350292885,-0.32621,9.651027,3.1148565,-0.33143482,9.464251,2.5472531
1409350292902,-0.6075287,10.996569,3.2824504,-0.2947638,9.463261,2.5554245
1409350292903,-0.29508537,10.168175,3.293823,-0.24328518,9.465474,2.5526464
1409350292920,0.08678981,9.831191,2.980781,-0.1848685,9.469862,2.5412428
1409350292921,0.37948096,9.326612,2.9227216,-0.12353739,9.478338,2.5132127
1409350292936,0.57161564,8.860342,2.77069,-0.06263948,9.489192,2.4742136
1409350292937,0.65780693,9.1255,2.6922798,-0.005246888,9.501924,2.4256594
1409350292953,0.587178,9.479243,2.6204538,0.045910906,9.515645,2.370817
1409350292956,0.439336,9.301474,2.3289597,0.09108174,9.532067,2.3025603
1409350292968,0.40761283,8.534731,1.8207904,0.11745639,9.550671,2.2229066
1409350292986,0.3728969,8.139089,1.5352819,0.122772835,9.570415,2.1360023
1409350292988,0.31364042,7.49445,1.2437878,0.111510485,9.589153,2.0508795
1409350293003,0.10654198,7.892486,1.2880806,0.0892988,9.605069,1.9761249
1409350293019,-0.06584055,8.739435,1.620276,0.057649933,9.617311,1.9168754
1409350293020,-0.020949265,8.509591,1.5837644,0.017180268,9.625635,1.8754311
1409350293046,0.011971008,8.503606,1.5358804,-0.1241713,9.638898,1.8018373
1409350293046,-0.15322891,8.469488,1.5556326,-0.1241713,9.638898,1.8018373
1409350293047,-0.26994625,8.535928,1.6573862,-0.1241713,9.638898,1.8018373
1409350293056,-0.24061728,9.03871,1.7393875,-0.17459808,9.641639,1.7828896
1409350293070,-0.2657564,10.198701,1.9937714,-0.22369617,9.643401,1.767809
1409350293085,-0.2813187,10.623073,2.0219033,-0.26917014,9.644159,1.7573053
1409350293088,-0.30585927,10.470443,1.822586,-0.3120175,9.644582,1.7478702
1409350293102,-0.39983168,10.69011,1.7375919,-0.35530367,9.645149,1.736446
1409350293120,-0.3609259,9.961076,1.5777789,-0.3988858,9.645687,1.7239548
1409350293121,-0.39384618,9.448717,1.5370775,-0.43810612,9.646026,1.7124969
1409350293136,-0.32022446,9.677363,1.5897499,-0.47231516,9.646254,1.7020948
1409350293136,-0.37948096,9.431957,1.6927006,-0.5006651,9.646396,1.6931498
1409350293153,-0.4794389,8.735245,1.6723499,-0.5237045,9.646283,1.6868072
1409350293186,-0.57400984,8.64666,1.7465701,-0.545806,9.646457,1.6787963
1409350293187,-0.66618663,8.412626,1.5209166,-0.568874,9.64681,1.6690875
1409350293195,-0.7140707,7.9846625,1.3640964,-0.5944235,9.648071,1.6528062
1409350293225,-0.7128736,7.8529816,1.34195,-0.62302405,9.649612,1.6331625
1409350293226,-0.6919243,7.6530657,1.3904326,-0.6536605,9.650606,1.6152208
1409350293227,-0.62009823,7.5327573,1.3347675,-0.6824872,9.650454,1.6041728
1409350293229,-0.6476316,7.714118,1.3138182,-0.70544106,9.649364,1.6007867
1409350293230,-0.694917,8.24204,1.6519991,-0.71950465,9.648011,1.6026798
1409350293236,-0.8146271,8.453327,1.6579847,-0.7235896,9.646515,1.6098261
1409350293263,-0.87089086,8.647258,1.5334862,-0.72068477,9.64559,1.616658
1409350293264,-0.8643068,8.707711,1.5472529,-0.71421283,9.646044,1.6168222
1409350293268,-0.7751228,8.618527,1.7184383,-0.70656365,9.64705,1.6141866
1409350293295,-0.6039374,8.55987,1.6005238,-0.69786394,9.648395,1.6099226
1409350293296,-0.5351041,8.441956,1.6729485,-0.6865032,9.650409,1.6027244
1409350293297,-0.47884035,8.409035,1.5646108,-0.6726966,9.652887,1.5936239
1409350293318,-0.45130703,8.178593,1.6633717,-0.65696406,9.655662,1.5833426
1409350293318,-0.44891283,8.025364,1.8309658,-0.63917077,9.6580105,1.5762931
1409350293336,-0.40402153,8.174403,1.9961656,-0.6189597,9.659837,1.5731628
1409350293337,-0.38367084,8.82802,2.171541,-0.5947866,9.661249,1.573813
1409350293353,-0.33279404,9.827001,2.0667946,-0.56508875,9.662633,1.5762553
1409350293370,-0.31244332,10.952874,1.8064252,-0.5297352,9.665225,1.5726358
1409350293373,-0.27712885,11.375451,1.459266,-0.49079677,9.670043,1.5555559
1409350293390,-0.39923313,11.354502,1.1713632,-0.45140845,9.676236,1.5287539
1409350293390,-0.34117374,11.95365,0.9235633,-0.41487023,9.684096,1.4888046
1409350293396,-0.51954174,12.695853,0.46926352,-0.3798646,9.69355,1.4356873
1409350293425,-0.17836803,14.053964,0.5554548,-0.34702358,9.704237,1.3703233
1409350293426,-0.98341835,12.090718,-0.09696517,-0.31028888,9.714533,1.3045859
1409350293430,-0.89184016,10.907983,0.2100912,-0.29371762,9.723042,1.2436194
1409350293436,-0.82360536,10.16578,0.7254431,-0.29068494,9.728696,1.1993206
1409350293462,-0.5033809,9.710882,1.1683705,-0.29185656,9.73066,1.1829911
1409350293463,-0.260968,9.302073,1.5831659,-0.28969058,9.7302685,1.1867357
1409350293468,-0.12988544,9.332,1.5861586,-0.28444386,9.729204,1.1967031
1409350293493,-0.25318682,9.46009,1.4341269,-0.2773946,9.728525,1.2038405
1409350293493,-0.12449849,9.601946,1.2922704,-0.27100152,9.728233,1.2076645
1409350293497,-0.23822308,9.217078,1.1869255,-0.2639354,9.72869,1.2055426
1409350293519,-0.3878607,9.036316,1.1067197,-0.25824317,9.729517,1.2000803
1409350293519,-0.39025488,9.081805,1.2120646,-0.25486082,9.730395,1.1936693
1409350293537,-0.37588966,9.485229,1.2856863,-0.2516852,9.731138,1.1882838
1409350293537,-0.3309984,10.028712,1.2521675,-0.24391463,9.731911,1.1835631
1409350293559,-0.34237084,10.420164,1.1372458,-0.23072964,9.73285,1.1784731
1409350293560,-0.3716998,10.332177,0.9475053,-0.21338396,9.734189,1.1706495
1409350293568,-0.17956513,10.307637,0.94092125,-0.1937524,9.735933,1.159504
1409350293591,-0.14844051,10.014347,0.9516952,-0.17003845,9.737536,1.1497343
1409350293592,0.22146365,10.0748005,1.0522517,-0.14653595,9.73882,1.1420677
1409350293596,-0.38726214,9.789292,1.1115081,-0.12139895,9.739602,1.1383256
1409350293620,-0.2693477,9.913192,1.0971429,-0.105667494,9.739853,1.1377571
1409350293621,-0.11791443,9.91798,1.1049241,-0.09292864,9.740005,1.137572
1409350293639,-0.20949265,9.793482,1.2126632,-0.08163893,9.740101,1.137609
1409350293640,-0.4333505,9.740809,1.2898762,-0.07366543,9.739907,1.1398225
1409350293648,-0.16400282,9.866506,1.216853,-0.07088614,9.739485,1.1435999
1409350293668,-0.5542577,9.639056,1.3150153,-0.065945834,9.739125,1.1469505
1409350293670,-0.6242881,9.67018,1.2749124,-0.064254224,9.738615,1.1513693
1409350293686,-0.52253455,9.711481,1.1569979,-0.06514803,9.738194,1.1548641
1409350293707,-0.39863458,9.753978,1.1432313,-0.06548892,9.737965,1.1567903
1409350293708,-0.37349546,9.803658,1.158195,-0.063879326,9.737809,1.158183
1409350293709,-0.7350199,9.700109,1.1917139,-0.06089761,9.737748,1.1588624
1409350293716,-0.5805939,9.803059,1.0708067,-0.06243432,9.737689,1.1592807
1409350293742,-0.52971715,9.832987,1.049259,-0.064937495,9.737846,1.1578149
1409350293745,-0.4950012,9.833585,1.0726024,-0.065898634,9.738085,1.1557487
1409350293748,-0.41838676,9.817424,1.1162965,-0.06604038,9.73839,1.1531773
1409350293769,-0.16280572,9.840169,1.134253,-0.066622965,9.738657,1.1508797
1409350293770,-0.13706805,9.751583,1.2060791,-0.06547193,9.738912,1.1487826
1409350293785,-0.54767364,9.675568,1.2802993,-0.06510814,9.739237,1.1460444
1409350293801,-0.3321955,9.8683,1.1827357,-0.07121362,9.739676,1.141932
1409350293801,-0.21787235,9.917382,1.2042835,-0.075239696,9.740396,1.1355201
1409350293818,-0.10235212,9.905411,1.2695254,-0.07692469,9.741146,1.1289599
1409350293818,-0.020350715,9.826403,1.3670892,-0.07738621,9.741851,1.1228412
1409350293835,0.049081136,9.763555,1.4185646,-0.07804343,9.742353,1.1184144
1409350293836,0.078410104,9.69951,1.3210008,-0.07847382,9.74264,1.1158826
1409350293850,0.061052144,9.712678,1.2731167,-0.07795286,9.742988,1.1128765
1409350293865,0.0712275,9.731233,1.2132617,-0.07677563,9.743494,1.1085291
1409350293868,0.130484,9.745598,1.2084733,-0.07534038,9.743921,1.1048589
1409350293882,0.18076223,9.7863,1.1815386,-0.0732057,9.744248,1.1021184
1409350293906,0.20290859,9.828198,1.2144588,-0.07085432,9.744578,1.0993552
1409350293907,0.23463176,9.822811,1.2090719,-0.068938695,9.744785,1.0976375
1409350293913,0.23223756,9.835381,1.2072762,-0.06662435,9.744969,1.09615
1409350293917,0.20829555,9.836577,1.2096704,-0.064134836,9.745152,1.0946633
1409350293947,0.2172738,9.811439,1.2078748,-0.061855935,9.745288,1.0936025
1409350293949,0.23403321,9.7863,1.1833342,-0.059680272,9.745304,1.0935636
1409350293950,0.24121583,9.776723,1.1480197,-0.057497118,9.745244,1.0942125
1409350293981,0.24720132,9.763555,1.1252748,-0.055445593,9.74519,1.094819
1409350293983,0.23582886,9.734225,1.1204864,-0.053926382,9.745118,1.0955006
1409350293984,0.2088941,9.749788,1.1067197,-0.052544903,9.745018,1.0964763
1409350294005,0.19692309,9.741408,1.103727,-0.05140757,9.744887,1.0976874
1409350294006,0.16938977,9.744401,1.115698,-0.05060816,9.744675,1.0996068
1409350294008,0.11552023,9.76535,1.1001357,-0.050230853,9.744439,1.1017148
1409350294017,0.04070143,9.783307,1.0630256,-0.050628364,9.744296,1.1029673
1409350294040,-0.13347675,9.807847,0.97264445,-0.0518407,9.744322,1.1026888
1409350294042,-0.207697,9.822811,0.98102415,-0.054650057,9.74448,1.1011485
1409350294048,-0.26515785,9.821614,0.99778354,-0.058371637,9.744628,1.0996455
1409350294070,-0.3309984,9.780912,1.0013748,-0.06292466,9.744782,1.098024
1409350294071,-0.3537433,9.750985,1.0139444,-0.068536215,9.744903,1.0966105
1409350294088,-0.40282443,9.720459,1.0055647,-0.074824356,9.744916,1.0960907
1409350294092,-0.3866636,9.715671,0.9888053,-0.081465766,9.744902,1.0957515
1409350294097,-0.3764882,9.697714,0.985214,-0.08789854,9.744989,1.0944581
1409350294122,-0.32202014,9.671378,1.0241197,-0.09438012,9.745123,1.0927411
1409350294123,-0.26755205,9.667188,1.0755951,-0.10010902,9.745241,1.0911715
1409350294129,-0.2160767,9.691729,1.1336545,-0.10496267,9.745353,1.0897175
1409350294160,-0.16519992,9.733627,1.1402385,-0.109211266,9.745528,1.08774
1409350294162,-0.17238252,9.7958765,1.1139023,-0.11228461,9.745765,1.0852916
1409350294163,-0.15442601,9.865907,1.0761937,-0.11438567,9.746119,1.0818747
1409350294169,-0.13227965,9.895236,1.0163386,-0.115864806,9.746574,1.0776154
1409350294191,-0.054468088,9.923966,1.021127,-0.11708098,9.747086,1.0728544
1409350294193,0.04129998,9.88925,1.0510546,-0.11788681,9.747562,1.0684223
1409350294197,0.108936176,9.834782,1.1109096,-0.117974125,9.748012,1.0643103
1409350294216,0.16998832,9.764751,1.1210849,-0.117586374,9.748314,1.0615702
1409350294217,0.22864626,9.706693,1.1593921,-0.11668007,9.748536,1.0596404
1409350294234,0.22625206,9.717466,1.1617863,-0.11478008,9.748731,1.0580435
1409350294249,0.20410569,9.746795,1.1695676,-0.11272096,9.748911,1.0566107
1409350294249,0.18734628,9.767146,1.1719618,-0.11094094,9.749006,1.0559334
1409350294262,0.17597382,9.789292,1.1348516,-0.10923165,9.749113,1.0551295
1409350294280,0.17238252,9.8276,1.1528081,-0.10736725,9.749183,1.0546651
1409350294281,0.17537527,9.857527,1.1294646,-0.10540954,9.749163,1.0550464
1409350294305,0.12210429,9.840169,1.1180922,-0.103227004,9.749134,1.0555335
1409350294306,0.08140286,9.817424,1.1168951,-0.101895906,9.749041,1.0565082
1409350294309,0.062249243,9.813833,1.1378443,-0.10122853,9.748841,1.0584157
1409350294317,0.046686932,9.800066,1.1168951,-0.1005488,9.748579,1.0608957
1409350294337,0.050278235,9.782708,1.1348516,-0.09985168,9.748309,1.0634422
1409350294338,0.06284779,9.784504,1.1258733,-0.099097356,9.747987,1.0664558
1409350294348,0.10534488,9.778519,1.13964,-0.09749314,9.747641,1.0697684
1409350294367,0.1412579,9.77792,1.1504139,-0.095049694,9.747343,1.0726916
1409350294384,0.14963761,9.7958765,1.1641805,-0.09226993,9.747104,1.0751076
1409350294385,0.12449849,9.8042555,1.1498153,-0.089527786,9.746843,1.0777018
1409350294411,0.0712275,9.775525,1.1246762,-0.086710095,9.7466755,1.0794356
1409350294412,0.008978256,9.760562,1.1097125,-0.08376652,9.746542,1.0808817
1409350294413,-0.1340753,9.778519,1.1408371,-0.081148885,9.746336,1.082944
1409350294417,-0.16280572,9.808446,1.1079168,-0.0795763,9.746062,1.0855051
1409350294437,-0.15322891,9.777321,1.0247183,-0.07806772,9.745743,1.0884964
1409350294438,-0.23822308,9.800665,1.1198878,-0.07640351,9.745428,1.0914096
1409350294455,-0.27353755,9.825804,1.1498153,-0.0755496,9.745009,1.0952129
1409350294475,-0.27952304,9.828198,1.1007342,-0.075148255,9.744469,1.1000367
1409350294477,-0.2873042,9.803658,1.0899603,-0.0753467,9.743883,1.1052024
1409350294478,-0.2896984,9.780912,1.086369,-0.07489618,9.743354,1.1098856
1409350294505,-0.29029694,9.77792,1.073201,-0.073963284,9.742927,1.1136898
1409350294506,-0.27712885,9.755774,1.1073183,-0.07333777,9.742503,1.1174192
1409350294512,-0.27593175,9.729437,1.1228806,-0.07321422,9.7420025,1.1218144
1409350294517,-0.26515785,9.731233,1.1312603,-0.0740929,9.741446,1.1265665
1409350294540,-0.29508537,9.735423,1.1043255,-0.07536935,9.740923,1.1309817
1409350294542,-0.31423897,9.777321,1.0923545,-0.07698628,9.740569,1.1339236
1409350294550,-0.29628247,9.767146,1.0696096,-0.07879947,9.74029,1.1361948
1409350294572,-0.25558102,9.77373,1.0923545,-0.08047975,9.74008,1.1378831
1409350294574,-0.16639702,9.76954,1.09834,-0.08180859,9.739844,1.1398015
1409350294578,-0.108936176,9.565434,1.1384429,-0.082187794,9.739627,1.1416227
1409350294621,-0.34596214,9.6528225,1.0510546,-0.08271847,9.739374,1.1437485
1409350294623,-0.31184477,9.953295,1.1695676,-0.088305846,9.73913,1.1454031
1409350294624,-0.20410569,9.81922,1.1360487,-0.095535904,9.7387905,1.1477116
1409350294626,-0.107140526,9.717466,1.1653777,-0.09892913,9.738559,1.1493827
1409350294654,-0.08020575,9.615114,1.2791022,-0.097750254,9.738391,1.150913
1409350294655,-0.09876082,9.570223,1.3329718,-0.09516444,9.738175,1.1529393
1409350294655,-0.12689269,9.655815,1.3377602,-0.0935083,9.73794,1.1550611
1409350294657,-0.21308395,9.788095,1.3078327,-0.09288747,9.737732,1.1568655
1409350294700,-0.28909984,9.906608,1.270124,-0.09444117,9.737613,1.1577524
1409350294704,-0.29747957,9.974843,1.1833342,-0.09820892,9.737593,1.1575972
1409350294705,-0.19632454,9.932345,1.0947487,-0.10279055,9.73773,1.1560559
1409350294706,-0.09816227,9.790489,1.0947487,-0.10534378,9.737923,1.1541853
1409350294734,-0.11133038,9.736021,1.1270704,-0.10570249,9.73803,1.1532557
1409350294739,-0.1448492,9.782109,1.1587936,-0.10611228,9.73805,1.1530443
1409350294740,-0.19033903,9.767744,1.1653777,-0.10705716,9.738025,1.1531808
1409350294765,-0.2633622,9.691729,1.192911,-0.10846056,9.738039,1.1529229
1409350294766,-0.2148796,9.583989,1.2150574,-0.111177675,9.73804,1.1526537
1409350294767,-0.29867667,9.625888,1.2587515,-0.11412198,9.73797,1.152948
1409350294790,-0.38067806,9.753379,1.2455834,-0.11781795,9.737866,1.1534644
1409350294792,-0.50158525,9.866506,1.1061212,-0.12246771,9.737883,1.1528361
1409350294793,-0.40342298,9.725846,0.9888053,-0.12729327,9.738102,1.1504598
1409350294798,-0.4369418,9.765948,1.1091139,-0.12990685,9.738417,1.1475023
1409350294814,-0.3184288,9.604341,1.0953473,-0.13231859,9.738595,1.1457138
1409350294819,-0.2717419,9.568427,1.1755531,-0.13463096,9.738635,1.1450967
1409350294836,-0.2885013,9.93893,1.2186487,-0.1376631,9.738532,1.1456087
1409350294838,-0.17417817,10.0748005,1.1079168,-0.14102523,9.738566,1.1449193
1409350294850,-0.33758244,10.1699705,1.0684125,-0.14235118,9.738856,1.1422873
1409350294871,-0.32920274,10.146626,0.9756372,-0.14324702,9.739329,1.1381377
1409350294872,0.16879122,9.470863,0.97862995,-0.14313707,9.739933,1.1329584
1409350294878,0.3693056,9.0429,1.3198037,-0.13842903,9.740478,1.1288729
1409350294910,0.41060558,8.922591,1.4437037,-0.13216442,9.740381,1.1304501
1409350294911,0.10295067,8.550293,1.5514427,-0.12799324,9.739821,1.1357381
1409350294912,0.8355764,10.081984,1.6657659,-0.12924156,9.739198,1.1409256
1409350294965,-0.4201824,10.117298,1.5089456,-0.121122725,9.738945,1.1439697
1409350294968,-0.9211691,10.481216,1.0995371,-0.12208858,9.7391205,1.142374
1409350294971,-0.6123171,11.029489,0.74639237,-0.1310775,9.740171,1.1323761
1409350294972,-0.38367084,10.341156,0.6344634,-0.13300657,9.741616,1.1196465
1409350294974,-0.037110128,10.047866,0.6937199,-0.12891233,9.742511,1.1123222
1409350295003,0.207697,9.680356,1.2401965,-0.12316355,9.742714,1.111204
1409350295004,0.14963761,9.607333,1.3634979,-0.11610377,9.742135,1.1170081
1409350295005,0.05686229,9.628283,1.3964181,-0.10986882,9.741179,1.125947
1409350295006,-0.061650693,9.771336,1.3551182,-0.10504929,9.740086,1.135828
1409350295010,-0.109534726,9.882068,1.2898762,-0.101893164,9.739221,1.1435001
1409350295039,-0.0712275,9.76116,1.1546037,-0.10026315,9.73862,1.1487577
1409350295040,0.061650693,9.634268,1.146224,-0.09849103,9.738315,1.1514857
1409350295041,0.078410104,9.609129,1.2539631,-0.09705168,9.73816,1.1529219
1409350295064,0.07182605,9.616311,1.2868834,-0.09610092,9.737816,1.1559004
1409350295064,0.1436521,9.537901,1.2683283,-0.09518285,9.7372055,1.1611073
1409350295081,0.19572599,9.557653,1.3245921,-0.09325079,9.736603,1.1663047
1409350295082,0.16519992,9.646238,1.388637,-0.090812676,9.736063,1.1710012
1409350295099,0.11791443,9.7719345,1.377863,-0.088603,9.735486,1.1759454
1409350295100,0.06823475,9.843162,1.3311762,-0.086666405,9.73499,1.1801894
1409350295122,-5.985504E-4,9.838972,1.2808979,-0.08524635,9.734709,1.1826115
1409350295122,-0.050876785,9.805453,1.2605472,-0.08471625,9.734599,1.1835566
1409350295130,-0.1376666,9.803658,1.2976574,-0.084778585,9.734516,1.1842337
1409350295152,-0.21428105,9.837775,1.2886791,-0.08571246,9.734297,1.1859597
1409350295153,-0.29328972,9.883265,1.1935096,-0.087328196,9.733998,1.1882925
1409350295158,-0.29568392,9.812037,1.1653777,-0.08957787,9.733822,1.1895823
1409350295187,-0.24839842,9.730635,1.1695676,-0.09171167,9.733716,1.1902637
1409350295187,-0.18614918,9.656414,1.2204443,-0.09335469,9.733593,1.1911609
1409350295190,-0.17836803,9.618706,1.3006501,-0.0943715,9.733425,1.1924483
1409350295198,-0.20829555,9.626487,1.3126211,-0.09511991,9.733223,1.1940455
1409350295225,-0.24839842,9.623494,1.299453,-0.095730625,9.733053,1.1953782
1409350295226,-0.39205053,9.683349,1.2659341,-0.096489295,9.73298,1.1959064
1409350295232,-0.4866215,9.791686,1.1875241,-0.09857852,9.733022,1.1953855
1409350295261,-0.57281274,9.877877,1.1097125,-0.10157485,9.73317,1.1939431
1409350295262,-0.60333884,9.873089,1.0169371,-0.10530944,9.733469,1.19118
1409350295263,-0.54527944,9.812037,0.985214,-0.109820776,9.733871,1.1874701
1409350295292,-0.41838676,9.71986,1.0121487,-0.114053555,9.734248,1.1839805
1409350295295,-0.32621,9.650429,1.1121067,-0.11695282,9.734513,1.181507
1409350295295,-0.39324763,9.755774,1.1905168,-0.118759505,9.734539,1.1811235
1409350295298,-0.4261679,9.8515415,1.1510124,-0.120612115,9.734441,1.1817333
1409350295313,-0.37229836,9.874287,1.0995371,-0.122465044,9.734386,1.1819922
1409350295331,-0.27473465,9.884461,1.073201,-0.1235162,9.734529,1.1807245
1409350295332,-0.15023616,9.838972,1.0893618,-0.12348087,9.734837,1.1781796
1409350295348,-0.062249243,9.757569,1.1611878,-0.12217202,9.735199,1.1753013
1409350295363,-0.10235212,9.752781,1.2545617,-0.12036457,9.735474,1.1732271
1409350295364,-0.13108255,9.752182,1.2132617,-0.1189273,9.735524,1.1729535
1409350295380,-0.09636662,9.757569,1.1336545,-0.11734263,9.735504,1.1732749
1409350295381,-0.038307227,9.783307,1.0588357,-0.11527981,9.735545,1.1731477
1409350295397,0.016759412,9.803658,1.0289081,-0.112973906,9.735701,1.1720796
1409350295398,0.0724246,9.813833,1.0528502,-0.110478364,9.735919,1.1704886
1409350295413,0.10534488,9.808446,1.0570401,-0.10778503,9.736134,1.168963
1409350295437,0.107739076,9.791088,1.1049241,-0.10545206,9.736394,1.1670039
1409350295438,0.11611878,9.809643,1.1779473,-0.10358576,9.736643,1.1651083
1409350295439,0.10534488,9.82341,1.2336124,-0.101752914,9.736767,1.1642296
1409350295450,0.1388637,9.777321,1.2623428,-0.10065474,9.736829,1.1638018
1409350295463,0.22804771,9.721656,1.2934675,-0.0991211,9.736817,1.1640254
1409350295480,0.30047232,9.682152,1.377863,-0.096210845,9.736671,1.1654936
1409350295481,0.3633201,9.656414,1.3976152,-0.092544064,9.736359,1.168402
1409350295498,0.3549404,9.638457,1.4227544,-0.08808022,9.736013,1.1716192
1409350295499,0.33997664,9.64145,1.4131776,-0.08340784,9.735654,1.1749411
