time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526543753,1.1468226,9.576208,2.0649989,1.4046803,9.546298,1.7508584
1409526543761,1.4760253,9.779716,2.0470424,1.4075668,9.545436,1.7532253
1409526543786,0.88525605,9.43495,2.144606,1.4131902,9.544289,1.754954
1409526543788,1.0145429,9.615114,2.0093338,1.4140579,9.543558,1.758222
1409526543792,1.0905589,9.665991,1.9015948,1.4152662,9.543057,1.7599696
1409526543824,1.1378443,9.656414,1.8752584,1.4167712,9.542808,1.7601064
1409526543826,1.0534488,9.627684,1.8716671,1.4204087,9.54236,1.7595894
1409526543828,1.0229226,9.619903,1.7872716,1.4229697,9.541932,1.7598562
1409526543834,1.0468647,9.662399,1.7501614,1.4247612,9.541672,1.7598133
1409526543857,1.0001777,9.654618,1.6927006,1.4271003,9.541435,1.7592065
1409526543859,1.0773908,9.64983,1.6340426,1.4290693,9.541312,1.758264
1409526543861,1.1767502,9.634268,1.6178818,1.4312339,9.541257,1.7568057
1409526543902,1.5987282,9.739613,1.6136919,1.434225,9.541147,1.7549586
1409526543903,1.3108255,9.433753,1.6166847,1.4406449,9.540784,1.7516696
1409526543905,1.5771804,9.829993,1.6400281,1.4444015,9.5409355,1.7477567
1409526543906,1.5837644,9.706693,1.6825253,1.4503924,9.541088,1.7419455
1409526543913,1.6298528,9.679757,1.7375919,1.458416,9.54075,1.7371024
1409526543923,1.6525977,9.564238,1.8483237,1.4666513,9.540294,1.7326647
1409526543934,1.7076644,9.537302,1.8662802,1.4751071,9.539452,1.7301193
1409526543971,1.7525556,9.511565,1.8734628,1.4846756,9.538299,1.7282885
1409526543982,1.8010383,9.44752,1.8411411,1.4950662,9.537022,1.7263721
1409526543985,1.8255788,9.414599,1.8393455,1.506002,9.535748,1.723917
1409526543988,1.875857,9.4062195,1.797447,1.5165136,9.534588,1.7211095
1409526543993,2.0380642,9.380483,1.8004397,1.5268477,9.533383,1.7186382
1409526544039,1.7513585,9.237429,1.8339585,1.53802,9.531993,1.716385
1409526544041,1.7705121,9.345168,1.8237832,1.5460037,9.530968,1.7149053
1409526544042,1.7741034,9.473856,1.7753005,1.5523981,9.530197,1.7134122
1409526544043,1.7549498,9.58818,1.7064673,1.5587726,9.529588,1.7110204
1409526544045,1.7555484,9.634866,1.6867151,1.5656004,9.528998,1.7080605
1409526544046,1.6460136,9.700109,1.6705543,1.5719442,9.528364,1.7057699
1409526544070,1.6101006,9.76116,1.726818,1.5772127,9.527947,1.7032351
1409526544071,1.5933412,9.7958765,1.7776948,1.582254,9.527538,1.7008541
1409526544073,1.6059108,9.807847,1.769315,1.5878564,9.526866,1.6994001
1409526544081,1.6095021,9.750985,1.7525556,1.593794,9.52611,1.6980734
1409526544101,1.6112977,9.704298,1.7561469,1.5994178,9.525441,1.6965431
1409526544102,1.6514006,9.642648,1.7304093,1.60519,9.524686,1.6953281
1409526544112,1.7938557,9.533711,1.6232687,1.6114862,9.523763,1.6945351
1409526544136,1.9506758,9.656414,1.6196774,1.6193491,9.522525,1.694
1409526544137,1.3784616,9.409213,1.8124107,1.6287103,9.521047,1.693327
1409526544141,1.5705963,9.682152,1.721431,1.6334053,9.520044,1.6944402
1409526544175,1.4939818,9.752182,1.7178397,1.63826,9.519443,1.6931324
1409526544177,1.4891934,9.746795,1.751957,1.6427573,9.519185,1.69022
1409526544179,1.5945383,9.671976,1.7878702,1.6471618,9.519055,1.6866686
1409526544181,1.5400703,9.55047,1.858499,1.6514442,9.518813,1.683841
1409526544205,1.4814123,9.520543,1.882441,1.6546254,9.518493,1.6825243
1409526544206,1.4921862,9.551667,1.858499,1.6562732,9.518464,1.681059
1409526544213,1.5999253,9.604341,1.8082209,1.6579067,9.518622,1.6785653
1409526544230,1.7495629,9.674371,1.7280151,1.6610686,9.518756,1.6746776
1409526544245,1.1833342,9.461287,1.8459295,1.6655064,9.518831,1.6698258
1409526544246,1.3210008,9.635465,1.6352397,1.662745,9.519924,1.6663419
1409526544269,1.471237,9.668385,1.5993267,1.6599087,9.521345,1.6610476
1409526544270,1.352724,9.642049,1.6454151,1.6604946,9.522361,1.65463
1409526544273,1.4891934,9.7958765,1.6298528,1.6589801,9.523417,1.6500567
1409526544281,1.5652094,9.722853,1.520318,1.6580983,9.52408,1.6471119
1409526544305,1.7669208,9.702502,1.6011224,1.6589024,9.524887,1.6416305
1409526544306,1.3437457,9.547478,1.4024036,1.6595025,9.52584,1.6354939
1409526544313,1.5089456,9.852738,1.4347254,1.6531298,9.528232,1.627989
1409526544337,1.572392,9.842564,1.4867992,1.6480343,9.530646,1.6189919
1409526544338,1.6519991,9.490017,1.483208,1.6468939,9.53251,1.6091658
1409526544341,1.6813282,9.509769,1.5975311,1.6477821,9.533641,1.601536
1409526544366,1.6478093,9.599552,1.5987282,1.6465058,9.534951,1.5950258
1409526544368,1.7244238,9.68275,1.6101006,1.6409068,9.537213,1.5872549
1409526544373,1.738789,9.792884,1.6514006,1.6340593,9.54,1.5775332
1409526544382,1.7764976,9.737817,1.6136919,1.6282797,9.542936,1.5657135
1409526544402,1.8016368,9.694721,1.5526398,1.6244514,9.545421,1.5545075
1409526544404,1.8177977,9.719262,1.4610616,1.6215079,9.547343,1.5457504
1409526544413,1.8393455,9.735423,1.412579,1.618466,9.54906,1.5383186
1409526544439,1.899799,9.667787,1.3640964,1.6154569,9.550685,1.5313798
1409526544442,1.9135658,9.6288805,1.3467385,1.6127137,9.552218,1.5246835
1409526544443,1.9147629,9.595362,1.4239515,1.6097369,9.5538435,1.5176377
1409526544475,1.929128,9.500193,1.5209166,1.6057973,9.555577,1.5108795
1409526544477,2.0308816,9.507375,1.5927427,1.6010647,9.557343,1.504727
1409526544478,1.9955671,9.488221,1.6693572,1.5964193,9.559019,1.4989921
1409526544482,1.9249382,9.524135,1.6597804,1.5921041,9.560564,1.4937234
1409526544503,1.881244,9.449914,1.6801311,1.5883063,9.56197,1.4887713
1409526544504,1.8818425,9.398438,1.6867151,1.5853304,9.563096,1.4846847
1409526544513,1.8614918,9.460688,1.6424223,1.5841833,9.563748,1.4817188
1409526544531,1.910573,9.448118,1.6250644,1.5845276,9.563936,1.4801238
1409526544535,1.9871874,9.387665,1.5855601,1.5856644,9.563841,1.4795278
1409526544541,2.0979192,9.163208,1.6609775,1.5890166,9.563234,1.4798455
1409526544567,2.0679917,9.31943,1.7645266,1.5950179,9.561873,1.4822012
1409526544569,2.088941,9.479841,1.7687165,1.6010108,9.560375,1.4853892
1409526544576,2.1906946,9.340978,1.7902644,1.6066595,9.558935,1.4885575
1409526544609,2.0296845,9.671976,1.827973,1.6138927,9.557154,1.492164
1409526544611,1.8471266,9.918579,1.6944963,1.6198274,9.555603,1.4956608
1409526544613,1.7118542,9.909002,1.5682021,1.6239959,9.554578,1.4976927
1409526544614,1.6226702,9.844957,1.5107412,1.6275091,9.553812,1.4987632
1409526544632,1.5496471,9.776723,1.5340848,1.6300715,9.552793,1.502468
1409526544633,1.5125369,9.691729,1.5652094,1.6318709,9.551269,1.5101832
1409526544641,1.5867572,9.592369,1.6525977,1.63344,9.5494795,1.5197679
1409526544666,1.5861586,9.564238,1.6250644,1.636427,9.547051,1.5317589
1409526544667,1.4664485,9.545682,1.5586253,1.6405658,9.544518,1.5430876
1409526544673,1.5209166,9.413403,1.3964181,1.64522,9.542505,1.550562
1409526544706,1.3688848,9.450513,1.3826514,1.6503364,9.541115,1.5536741
1409526544708,1.4185646,9.707291,1.2623428,1.6520203,9.540341,1.5566264
1409526544709,1.4772224,9.715671,1.4221559,1.6519771,9.539865,1.559609
1409526544731,1.4341269,9.724648,1.5179238,1.6509476,9.539737,1.5614729
1409526544732,1.4377182,9.943718,1.5622166,1.6481247,9.540239,1.5613822
1409526544733,1.4514848,10.071808,1.5520413,1.6446686,9.540915,1.5608939
1409526544741,1.4820108,9.873089,1.5628152,1.6422763,9.541954,1.5570583
1409526544762,1.5352819,9.586982,1.5795746,1.6411617,9.542883,1.5525428
1409526544763,1.5286977,9.324219,1.6891093,1.6415086,9.543195,1.550251
1409526544784,1.5574282,9.324817,1.7292122,1.6419741,9.542802,1.5521666
1409526544785,1.6843209,9.197925,1.6651673,1.6411661,9.542237,1.5564877
1409526544793,1.6903064,9.165004,1.6436194,1.6396512,9.541776,1.560909
1409526544828,1.6591818,9.470264,1.5688007,1.6370348,9.541728,1.5639497
1409526544833,1.6286557,9.665991,1.5197195,1.632826,9.542527,1.5634712
1409526544835,1.4993688,9.797672,1.5179238,1.6280078,9.544183,1.5583845
1409526544863,1.4305356,9.742605,1.4341269,1.623748,9.546016,1.5515854
1409526544865,1.3736732,9.937733,1.3976152,1.620965,9.547482,1.5454664
1409526544868,1.4347254,9.941922,1.2551602,1.6177224,9.549032,1.5392667
1409526544869,1.4526819,9.589975,1.3928268,1.6147105,9.5508795,1.5309536
1409526544882,1.5209166,9.746197,1.4772224,1.6115185,9.55248,1.5243034
1409526544883,1.5125369,9.636662,1.5221137,1.6078265,9.553714,1.5204668
1409526544895,1.5239093,9.622296,1.5807717,1.6041375,9.554425,1.5199019
1409526544909,1.4873978,9.631275,1.6220716,1.5986952,9.555335,1.5199186
1409526544916,1.5891514,9.374496,1.6124948,1.590267,9.556825,1.5193886
1409526544936,1.3682863,9.084799,1.6831238,1.5817167,9.558254,1.519317
1409526544937,1.6047137,9.633071,1.5873557,1.5714573,9.559968,1.519185
1409526544942,1.5831659,9.783307,1.5652094,1.5630627,9.561944,1.5154026
1409526544969,1.2797008,9.621698,1.5119383,1.5584623,9.563619,1.5095655
1409526544971,1.3263878,9.653421,1.5466543,1.5532485,9.565537,1.502757
1409526544973,1.6466122,9.883265,1.376666,1.5477108,9.567546,1.4956715
1409526545023,1.1384429,9.770139,1.5466543,1.545102,9.569092,1.4884712
1409526545024,1.3958195,9.730635,1.4359225,1.5382136,9.570848,1.484297
1409526545025,1.5634137,9.639654,1.4760253,1.5322809,9.572592,1.4791818
1409526545027,1.46585,9.652225,1.602918,1.5290548,9.573853,1.4743526
1409526545028,1.4508862,9.929952,1.1833342,1.524467,9.575011,1.4715778
1409526545060,1.460463,10.107122,1.5927427,1.5183839,9.57794,1.458758
1409526545061,1.3221979,9.90601,1.3970166,1.5121298,9.57965,1.4540131
1409526545063,1.2324153,9.801862,1.3060371,1.5040563,9.5797825,1.4614902
1409526545064,1.2551602,9.780912,1.4215573,1.4954798,9.58026,1.4671488
1409526545080,1.2904748,9.724648,1.4873978,1.4874266,9.580621,1.4729736
1409526545082,1.3431472,9.628283,1.5586253,1.4805156,9.5808,1.4787594
1409526545093,1.3964181,9.537901,1.6256629,1.4740278,9.580877,1.4847206
1409526545111,1.4131776,9.438541,1.6753427,1.4680451,9.580821,1.4910089
1409526545132,1.3748703,9.42238,1.7447745,1.4620357,9.580692,1.497718
1409526545134,1.2826935,9.577405,1.7543513,1.4553262,9.580533,1.5052562
1409526545135,1.1761516,9.717466,1.6891093,1.4473023,9.580608,1.5124955
1409526545142,1.1641805,9.781511,1.5873557,1.4387686,9.581072,1.5177022
1409526545169,1.1641805,9.779117,1.5370775,1.431566,9.581626,1.5210023
1409526545183,1.2192472,9.717466,1.4694413,1.426118,9.582009,1.5237073
1409526545184,1.2401965,9.714474,1.471237,1.4217842,9.582224,1.5264016
1409526545206,1.2401965,9.722853,1.4885949,1.4184743,9.5821,1.5302459
1409526545207,1.2425907,9.782708,1.484405,1.4153461,9.581902,1.5343943
1409526545220,1.2797008,9.655815,1.4975731,1.412184,9.581981,1.5368056
1409526545235,1.3700819,9.537302,1.6017209,1.4098765,9.5821085,1.5381346
1409526545236,1.4383167,9.478046,1.70946,1.4089067,9.581838,1.5407052
1409526545237,1.4598645,9.555858,1.745373,1.4087201,9.581206,1.5447904
1409526545242,1.412579,9.792285,1.7196354,1.4087099,9.580475,1.5493342
1409526545263,1.3730747,9.811439,1.6364368,1.4074806,9.580128,1.5525913
1409526545264,1.2689269,9.71986,1.6023195,1.404776,9.5801935,1.5546407
1409526545273,1.2240356,9.624092,1.5975311,1.399285,9.580664,1.5566835
1409526545300,1.2324153,9.58818,1.5915456,1.3926661,9.58113,1.5597461
1409526545302,1.2216414,9.595961,1.5616181,1.3858523,9.581135,1.5657705
1409526545304,1.1845313,9.651626,1.5460558,1.3799384,9.580917,1.5723165
1409526545333,1.1354501,9.7162695,1.5005659,1.3750273,9.580716,1.5778365
1409526545334,1.1522095,9.816227,1.4862007,1.3705446,9.580552,1.5827228
1409526545336,1.2791022,9.801862,1.4748282,1.3661691,9.580356,1.587688
1409526545342,1.7226281,9.457097,1.4814123,1.3625436,9.580161,1.5919735
1409526545367,1.8004397,9.343372,1.7896658,1.3625454,9.579497,1.5959647
1409526545369,1.3994108,9.606734,1.894412,1.3628587,9.578271,1.6030443
1409526545374,1.3910311,9.632472,1.7136499,1.3594774,9.57753,1.6103188
1409526545407,1.4095862,9.664794,1.6711528,1.3559278,9.577716,1.6122079
1409526545408,1.417966,9.56304,1.6597804,1.3517537,9.578248,1.6125551
1409526545410,1.4981717,9.5385,1.6256629,1.3475083,9.578713,1.6133436
1409526545430,1.5825673,9.500193,1.6089035,1.3442715,9.578739,1.6158808
1409526545431,1.5580268,9.561244,1.6005238,1.3423927,9.578616,1.61817
1409526545436,1.42455,9.627085,1.5514427,1.3407769,9.578626,1.6194514
1409526545443,1.3706805,9.67018,1.5382746,1.3377812,9.578961,1.6199479
1409526545477,1.3144168,9.67018,1.4885949,1.3338201,9.579506,1.6199878
1409526545480,1.2467805,9.634866,1.4622587,1.3294878,9.580256,1.6191213
1409526545483,1.1773487,9.607333,1.4269443,1.3250464,9.58097,1.6185361
1409526545514,1.1737574,9.603742,1.4371196,1.3202996,9.581676,1.6182398
1409526545515,1.1761516,9.583989,1.4508862,1.3153993,9.582367,1.6181352
1409526545517,1.2324153,9.531317,1.501763,1.3105329,9.58304,1.6180903
1409526545518,1.3066356,9.491813,1.54845,1.3066739,9.583542,1.6182481
1409526545522,1.3808558,9.412206,1.5717934,1.3038969,9.584005,1.6177378
1409526545544,1.4610616,9.390059,1.5897499,1.302593,9.584462,1.6160923
1409526545545,1.5233108,9.485827,1.590947,1.3036541,9.584773,1.6133755
1409526545559,1.5029601,9.582792,1.5903485,1.3071388,9.584893,1.6098481
1409526545562,1.4407109,9.634866,1.5693992,1.311984,9.58496,1.6055071
1409526545580,1.377863,9.615712,1.5622166,1.3173031,9.58503,1.6007257
1409526545582,1.3856442,9.601347,1.5664065,1.3219548,9.585114,1.5963737
1409526545594,1.376666,9.607931,1.6041151,1.3254381,9.585399,1.5917741
1409526545610,1.4329298,9.587581,1.5741876,1.3281136,9.585807,1.587082
1409526545639,1.7046716,9.309854,1.5215151,1.3298577,9.586612,1.5807421
1409526545642,1.328782,9.163208,2.3948002,1.3326848,9.58751,1.5728966
1409526545644,0.5327099,11.837532,1.8327614,1.3301604,9.587746,1.5735886
1409526545646,0.6961141,11.435306,0.7589619,1.3034115,9.591982,1.5701504
1409526545670,0.7835025,11.077971,0.7410054,1.2603698,9.599944,1.5565821
1409526545671,0.9540894,10.261548,1.2132617,1.2262223,9.608573,1.5303898
1409526545675,1.1270704,9.598354,1.6723499,1.2264016,9.612724,1.5039605
1409526545700,1.18094,9.194333,1.8076223,1.246419,9.611602,1.494643
1409526545702,1.2078748,9.029133,1.8441339,1.2638271,9.608438,1.5003527
1409526545703,1.2437878,9.011177,1.8788497,1.271467,9.606016,1.5093776
1409526545735,1.2300211,9.152434,1.8956091,1.2750307,9.6039915,1.5192238
1409526545736,1.0720038,9.661801,1.8986019,1.2725421,9.603313,1.52558
1409526545737,1.210269,9.832987,1.5849615,1.2651106,9.604236,1.5259541
1409526545742,1.2611457,9.767146,1.5658079,1.2571795,9.606293,1.5195383
1409526545761,1.0833763,9.7402115,1.5939398,1.2480314,9.608656,1.5121262
1409526545763,1.0737995,9.338584,1.5334862,1.2340102,9.611169,1.5076648
1409526545774,1.0696096,9.198523,1.714847,1.218623,9.613389,1.5060194
1409526545794,1.0528502,9.218874,1.7549498,1.2031691,9.615312,1.5061758
1409526545796,0.9900024,9.466674,1.7405846,1.188494,9.617191,1.505826
1409526545802,1.1180922,10.038888,1.5406688,1.1762171,9.61943,1.5011505
1409526545839,1.2856863,9.98442,1.4077905,1.1657275,9.622337,1.4906734
1409526545842,1.4610616,10.044274,1.5424645,1.15593,9.626421,1.4718195
1409526545844,1.4496891,9.711481,1.520318,1.1488155,9.630182,1.4526523
1409526545845,1.4688427,9.749788,1.5400703,1.1474468,9.63155,1.4446486
1409526545869,1.4287399,9.589975,1.5676036,1.1493345,9.631202,1.4454651
1409526545869,1.3970166,9.451111,1.5969325,1.1505271,9.63052,1.4490516
1409526545874,1.4059949,9.466674,1.6681601,1.1492493,9.62953,1.4566199
1409526545894,1.3754689,9.610924,1.6807296,1.1455226,9.628513,1.4662611
1409526545895,1.2970588,9.814431,1.726818,1.1410129,9.628052,1.472781
1409526545902,1.2808979,10.031705,1.6292542,1.136326,9.628417,1.4740198
1409526545926,1.2569559,10.015544,1.5233108,1.1309017,9.629881,1.4686248
1409526545927,1.1755531,9.801263,1.4526819,1.1247177,9.631878,1.4602562
1409526545939,1.0809821,9.896433,1.4167689,1.1157359,9.634599,1.4491472
1409526545942,0.95708215,9.986814,1.3802572,1.103089,9.638053,1.4357953
1409526545958,0.8936358,9.887454,1.4526819,1.0882009,9.641746,1.4223056
1409526545972,0.9235633,9.887454,1.4437037,1.0721533,9.644612,1.4150321
1409526545976,0.9487024,9.969456,1.4197617,1.0552117,9.646494,1.4149452
1409526545995,0.9331401,10.234015,1.3557167,1.0373694,9.648048,1.4175423
1409526545996,0.78170687,10.245986,1.1851299,1.0187212,9.649649,1.42017
1409526546002,0.7978677,9.848549,1.0570401,0.99593294,9.651153,1.4260944
1409526546025,0.78170687,9.553463,1.0666169,0.96951514,9.652028,1.4383348
1409526546026,0.7990648,9.791088,1.1719618,0.94108486,9.652673,1.4528029
1409526546049,0.93732995,9.547478,1.2545617,0.9129896,9.653603,1.464522
1409526546050,0.85173726,9.917382,1.3982137,0.8910286,9.654574,1.4716146
1409526546055,0.75956047,9.731233,1.4101849,0.87575996,9.654934,1.4784113
1409526546080,0.82480246,9.758167,1.3964181,0.8639739,9.654384,1.4888965
1409526546082,0.8038532,9.812037,1.3485341,0.8549419,9.652737,1.5047109
1409526546083,0.8583213,9.691729,1.3425486,0.84736574,9.649968,1.5265859
1409526546116,0.97264445,9.771336,1.3856442,0.8419469,9.646567,1.550882
1409526546117,0.88046765,10.484209,1.4065934,0.8387867,9.6429,1.5752177
1409526546119,0.9295488,10.38904,1.4514848,0.83524626,9.63963,1.5969595
1409526546123,0.94810385,10.325593,1.4682442,0.8316788,9.636879,1.6153233
1409526546146,0.90620536,10.6398325,1.4999673,0.8274347,9.634388,1.6322751
1409526546147,0.7224504,10.140641,1.46585,0.81871635,9.632821,1.6458515
1409526546156,0.57041854,9.481039,1.3455414,0.8003043,9.632852,1.6547121
1409526546182,0.42796355,8.8567505,1.2551602,0.7722217,9.634713,1.6572253
1409526546184,0.30705637,8.468291,1.2360066,0.73650396,9.638112,1.6537064
1409526546185,0.5374983,8.830415,1.3718776,0.69886863,9.642265,1.6458032
1409526546218,0.5482722,9.175778,1.3748703,0.6666692,9.64615,1.6363828
1409526546219,0.63087213,9.405622,1.3138182,0.63922197,9.650076,1.6241422
1409526546220,0.7433996,9.169792,1.3521254,0.61479694,9.654717,1.6058829
1409526546223,0.87328506,9.17099,1.4251486,0.5927693,9.659695,1.584081
1409526546238,0.9235633,9.356541,1.4688427,0.5733435,9.664681,1.5606403
1409526546244,0.93254155,9.598953,1.5753847,0.5558027,9.669646,1.536034
1409526546263,0.8367735,9.7863,1.7723078,0.5406984,9.674678,1.5095141
1409526546266,0.82240826,10.165182,1.7621324,0.52550745,9.679261,1.485305
1409526546275,0.9127894,10.392631,1.6376339,0.5079391,9.683347,1.4646497
1409526546297,1.353921,11.130644,1.3850456,0.48565024,9.6872635,1.4461867
1409526546299,1.3012487,11.392809,1.2838906,0.45851418,9.69165,1.425508
1409526546303,1.002572,11.106103,1.292869,0.4215504,9.69716,1.3992152
1409526546329,0.98700964,11.687894,1.2144588,0.37007153,9.70358,1.3689378
1409526546330,0.6997054,11.37186,1.3533225,0.3048136,9.710332,1.3367554
1409526546337,0.6242881,10.047267,1.536479,0.22308497,9.71627,1.3094738
1409526546368,0.45130703,8.723274,1.2282255,0.11778431,9.721159,1.286695
1409526546369,0.25977087,8.628104,1.0402806,6.442162E-4,9.724995,1.262889
1409526546369,0.3405752,9.364322,1.0588357,-0.123654515,9.727219,1.2394729
1409526546375,0.061650693,10.807426,1.54845,-0.22984439,9.727676,1.2206024
1409526546393,0.022744916,10.707469,1.3928268,-0.31373078,9.726098,1.2144841
1409526546399,-0.10354923,9.929353,1.2114661,-0.38700333,9.723006,1.218103
1409526546405,-0.20829555,9.193734,0.9708488,-0.46745425,9.718313,1.2273058
1409526546442,-0.439336,8.718486,0.87089086,-0.5548974,9.712851,1.2341046
1409526546445,-0.42317516,8.7849245,0.9768343,-0.6396727,9.707449,1.235579
1409526546447,-0.5021838,9.063849,1.18094,-0.7064902,9.702705,1.2364361
1409526546487,-0.46746787,9.800665,1.3736732,-0.74961346,9.698753,1.2420391
1409526546489,-0.50397944,10.146626,1.5580268,-0.77981883,9.695136,1.2516485
1409526546491,-0.44951138,9.958682,1.6274586,-0.7903907,9.691998,1.2691885
1409526546494,-0.56922144,9.562442,1.5664065,-0.7869977,9.689193,1.2925056
1409526546495,-0.6811504,9.251195,1.4562732,-0.7763408,9.686759,1.3169684
1409526546513,-0.82240826,9.171588,1.417966,-0.7557546,9.685657,1.3368958
1409526546519,-0.973243,9.233837,1.4119805,-0.7219566,9.686462,1.3496833
1409526546520,-1.0594343,9.214086,1.2467805,-0.6756301,9.688861,1.3564309
1409526546524,-1.0654198,9.2547865,1.2024878,-0.6206654,9.692715,1.355166
1409526546557,-0.95827925,9.882068,1.2862848,-0.55828947,9.6978655,1.3454069
1409526546561,-0.92775315,10.222044,1.1234791,-0.48223594,9.704299,1.3283148
1409526546563,-0.8631097,9.968259,0.7990648,-0.39128926,9.711677,1.3040693
1409526546589,-0.54527944,9.569624,0.57999533,-0.29344836,9.718921,1.275483
1409526546591,-0.736217,10.056845,0.47165772,-0.18330242,9.725897,1.242471
1409526546594,-0.5686229,10.1161,0.3286042,-0.079998635,9.731494,1.2091488
1409526546620,-0.39923313,10.314221,0.47285482,0.007265114,9.7348995,1.184085
1409526546622,-0.18375498,9.968259,0.4985925,0.079415046,9.736089,1.1716007
1409526546623,-0.30166942,9.689334,0.75237787,0.1385155,9.735634,1.1698918
1409526546624,-0.27593175,9.812037,0.8858546,0.17884634,9.733618,1.1811345
1409526546647,-0.39863458,10.059238,1.447295,0.19940856,9.730483,1.2034642
1409526546648,-0.33997664,9.202713,1.3443443,0.20181584,9.72609,1.2380701
1409526546655,-0.17357962,9.522937,1.4437037,0.19133693,9.721388,1.2760847
1409526546677,-0.078410104,10.0664215,1.6334441,0.16987622,9.7167635,1.3137852
1409526546678,0.05566519,9.989208,1.4173675,0.14329983,9.712478,1.3482085
1409526546683,0.11133038,9.58818,1.1988965,0.10397072,9.709087,1.3759463
1409526546716,0.15801731,9.276335,1.0390835,0.04678883,9.706607,1.3964117
1409526546717,0.011372458,8.932168,1.0666169,-0.028071783,9.704537,1.4112296
1409526546718,0.034117375,9.510367,1.1073183,-0.112827085,9.702291,1.4224035
1409526546723,0.05626374,9.556456,1.3120226,-0.19643722,9.699704,1.4309167
1409526546742,0.17597382,9.113529,1.246182,-0.27431795,9.696141,1.4422125
1409526546759,0.31004912,9.28232,1.1869255,-0.34401327,9.692055,1.4546944
1409526546761,0.10354923,9.285912,1.6328455,-0.39616567,9.688733,1.4635245
1409526546763,0.0676362,9.412206,1.8249803,-0.42816848,9.686151,1.471582
1409526546776,0.02932897,9.392453,1.917157,-0.44974887,9.683827,1.4804037
1409526546795,-0.035913024,9.551667,1.927931,-0.45499238,9.68182,1.4918883
1409526546797,-0.21188685,9.60853,1.8938135,-0.45114964,9.679921,1.5053228
1409526546803,-0.44651863,9.485827,1.8746599,-0.44834808,9.678331,1.5163456
1409526546827,-0.58538234,9.272144,1.8405426,-0.44523737,9.67734,1.523568
1409526546828,-0.6218939,9.039907,1.797447,-0.4448243,9.676382,1.5297586
