time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351299059,0.55605334,9.375694,2.5049336,0.600045,9.499459,2.3602192
1409351299083,0.5201403,9.397242,2.5462334,0.6017133,9.500966,2.3537135
1409351299084,0.52612585,9.436148,2.5079262,0.603741,9.502847,2.345593
1409351299098,0.5422867,9.647436,2.4372973,0.6059812,9.504577,2.3379912
1409351299100,0.5021838,9.707291,2.3942018,0.60885644,9.506014,2.3313918
1409351299120,0.46387658,9.630676,2.4366987,0.61118984,9.507322,2.3254385
1409351299122,0.480636,9.514558,2.4366987,0.6123086,9.50844,2.3205712
1409351299131,0.4758476,9.518747,2.4211364,0.6126842,9.509241,2.3171885
1409351299155,0.45729253,9.487623,2.4552538,0.6127409,9.509941,2.3142953
1409351299157,0.40821138,9.433753,2.4821887,0.61361414,9.510232,2.3128679
1409351299159,0.3441665,9.416994,2.4791958,0.6156553,9.509946,2.3135026
1409351299192,0.35254622,9.414001,2.441487,0.61826926,9.5096245,2.3141303
1409351299195,0.44472298,9.392453,2.3720553,0.62145144,9.509575,2.3134756
1409351299198,0.4369418,9.412804,2.3409307,0.6254446,9.509896,2.3110793
1409351299201,0.45429978,9.463082,2.321777,0.62901837,9.510367,2.308169
1409351299233,0.44651863,9.483433,2.284667,0.6322756,9.510842,2.3053205
1409351299236,0.46028528,9.476251,2.2583308,0.6353081,9.511237,2.3028574
1409351299239,0.47524905,9.433155,2.2703018,0.6382535,9.511677,2.3002305
1409351299244,0.46926352,9.409811,2.2613235,0.6409449,9.511985,2.2982016
1409351299264,0.46986207,9.390657,2.256535,0.64317167,9.512142,2.2969284
1409351299265,0.545878,9.348161,2.2894554,0.6451558,9.512223,2.2960348
1409351299280,0.60573304,9.3343935,2.343325,0.64763594,9.512234,2.2952995
1409351299281,0.705691,9.406818,2.3535004,0.6501462,9.51242,2.2938147
1409351299296,0.86849666,9.526528,2.3720553,0.65256697,9.512936,2.2909827
1409351299301,1.049259,9.624691,2.3451207,0.65513563,9.513549,2.2877047
1409351299323,1.2246342,9.612122,2.2810757,0.6588269,9.514314,2.283461
1409351299324,1.4281414,9.566631,2.28347,0.66271746,9.515435,2.277652
1409351299334,1.5646108,9.583989,2.319383,0.66655076,9.516798,2.2708342
1409351299357,1.5490485,9.652225,2.3493104,0.6697426,9.518244,2.263817
1409351299359,1.4460979,9.685144,2.3062148,0.67112523,9.519762,2.2570145
1409351299361,1.2952632,9.680955,2.35769,0.6700614,9.521483,2.250061
1409351299389,0.8810662,9.74859,2.381632,0.6666034,9.522899,2.2450871
1409351299390,0.7290344,9.82341,2.3660698,0.6590154,9.524091,2.2422733
1409351299393,0.6063316,9.846753,2.3080103,0.650344,9.524985,2.2410097
1409351299401,0.50517654,9.787497,2.1799207,0.6417489,9.52582,2.23994
1409351299422,0.45370123,9.6767645,2.0979192,0.63281834,9.526824,2.2381992
1409351299423,0.4417302,9.585785,2.0524294,0.62496847,9.527766,2.2364047
1409351299431,0.44113165,9.503783,2.0416555,0.61858726,9.528742,2.2340164
1409351299448,0.4890157,9.44752,2.0626047,0.6138959,9.52978,2.2308757
1409351299465,0.54767364,9.391256,2.107496,0.61156714,9.530789,2.2271998
1409351299466,0.6302736,9.297882,2.1721394,0.6121806,9.531631,2.2234254
1409351299482,0.7445967,9.23264,2.2391772,0.61622286,9.532143,2.2201188
1409351299486,0.87328506,9.24521,2.3235726,0.62376904,9.532473,2.2165911
1409351299491,0.95349085,9.336189,2.4007857,0.63477004,9.532777,2.2121565
1409351299499,1.0307038,9.456498,2.4181437,0.6487857,9.533301,2.2058196
1409351299520,1.1312603,9.540894,2.4121583,0.66474754,9.534156,2.1973634
1409351299521,1.2593501,9.61691,2.4091654,0.68187666,9.535069,2.1881313
1409351299531,1.3551182,9.7240505,2.4061728,0.699934,9.536019,2.178259
1409351299551,1.4197617,9.812635,2.3241713,0.7183061,9.536993,2.1679964
1409351299553,1.4407109,9.822212,2.1865046,0.7366794,9.538144,2.1567385
1409351299560,1.4131776,9.8276,2.148796,0.7544088,9.539479,2.144667
1409351299591,1.389834,9.886856,2.082357,0.76995677,9.540652,2.1338937
1409351299593,1.3395559,9.979631,2.088941,0.7838602,9.54176,2.123865
1409351299595,1.2551602,10.075399,2.078167,0.795593,9.542779,2.1148944
1409351299600,1.158195,10.116699,2.079364,0.80487204,9.543652,2.1074405
1409351299620,1.0594343,10.096947,2.0620062,0.8117793,9.5439415,2.1034734
1409351299622,0.9528923,10.019135,2.0290859,0.8163959,9.54399,2.101463
1409351299648,0.8463503,9.925761,1.9794062,0.8189754,9.543454,2.1028883
1409351299651,0.7433996,9.882666,1.9363106,0.81910455,9.542635,2.106555
1409351299668,0.65301853,9.813234,1.857302,0.8164859,9.541636,2.112095
1409351299670,0.5351041,9.718663,1.8148049,0.81154114,9.540513,2.1190608
1409351299672,0.45789108,9.618706,1.7956513,0.8040765,9.5395355,2.1262848
1409351299680,0.38187516,9.503783,1.7597382,0.7941955,9.538723,2.1336422
1409351299702,0.33877954,9.419388,1.7806876,0.7830156,9.538174,2.14021
1409351299704,0.3250129,9.357738,1.8710686,0.77171504,9.537899,2.145539
1409351299711,0.30047232,9.367314,1.9309237,0.76061845,9.537651,2.1506028
1409351299737,0.29149407,9.4217825,1.9446903,0.75025284,9.537537,2.1547453
1409351299739,0.30047232,9.442133,1.9003977,0.74085903,9.537607,2.1576772
1409351299741,0.374094,9.43076,1.8267759,0.7325179,9.538156,2.158104
1409351299774,0.4902128,9.476849,1.7812861,0.72635967,9.539067,2.1561534
1409351299776,0.57760113,9.551667,1.7250223,0.72246206,9.540208,2.1524124
1409351299779,0.6655881,9.614515,1.7256209,0.7206676,9.541609,2.146794
1409351299782,0.7745243,9.685743,1.7483658,0.72093004,9.543113,2.1400137
1409351299807,0.8499416,9.7641535,1.8022354,0.7231296,9.544593,2.1326656
1409351299808,0.92895025,9.821614,1.8980033,0.7267583,9.545721,2.1263633
1409351299816,0.96665895,9.876082,1.9249382,0.7320257,9.546374,2.1216233
1409351299839,0.98341835,9.894038,1.9357121,0.7381986,9.546799,2.1175692
1409351299841,0.96905315,9.872491,1.9363106,0.74442077,9.547077,2.1141362
1409351299844,0.92176765,9.848549,1.9189527,0.7502333,9.547285,2.1111388
1409351299861,0.866701,9.809643,1.8968062,0.7553148,9.547298,2.109266
1409351299862,0.8463503,9.797672,1.8896236,0.75924253,9.547118,2.108665
1409351299877,0.8283938,9.799467,1.8423382,0.76192224,9.546723,2.109484
1409351299880,0.81522566,9.773131,1.7956513,0.76236707,9.546408,2.1107547
1409351299904,0.7918822,9.7324295,1.7776948,0.76081485,9.546374,2.1114686
1409351299906,0.7679402,9.698911,1.8100165,0.7574781,9.546423,2.112445
1409351299912,0.7314286,9.667787,1.8447324,0.752612,9.546369,2.1144302
1409351299937,0.6979098,9.649231,1.8309658,0.74665046,9.546325,2.116739
1409351299939,0.6362591,9.594165,1.8082209,0.7398831,9.546416,2.1187055
1409351299942,0.61890113,9.586982,1.8237832,0.73223525,9.546653,2.1202977
1409351299969,0.5907693,9.563639,1.8166006,0.72448915,9.547002,2.1213844
1409351299972,0.581791,9.589975,1.8363527,0.7164178,9.547301,2.1227813
1409351299974,0.60573304,9.601946,1.821389,0.7081635,9.5476,2.1242092
1409351299980,0.61411273,9.582193,1.8249803,0.7002242,9.548046,2.1248336
1409351300000,0.66259533,9.537901,1.827973,0.6924273,9.548623,2.1247938
1409351300012,0.7026982,9.482835,1.8381484,0.68529433,9.549232,2.1243718
1409351300014,0.7188591,9.464279,1.8543092,0.6791361,9.5499325,2.123194
1409351300054,0.7553706,9.457097,1.8980033,0.67370564,9.550635,2.1217654
1409351300056,0.78050977,9.458893,1.9303252,0.669301,9.551258,2.120352
1409351300057,0.80205756,9.469068,1.9440918,0.6659414,9.5517435,2.1192234
1409351300074,0.80684596,9.514558,1.9363106,0.6631234,9.552179,2.1181471
1409351300075,0.8146271,9.520543,1.934515,0.66123545,9.552756,2.1161354
1409351300076,0.84335756,9.533113,1.9129672,0.660316,9.55341,2.1134698
1409351300080,0.8631097,9.5732155,1.9075803,0.66003394,9.55414,2.1102521
1409351300102,0.8607155,9.613917,1.8956091,0.66001904,9.554937,2.1066415
1409351300104,0.8391677,9.631873,1.9375077,0.66103816,9.555758,2.1025913
1409351300114,0.7966706,9.627684,1.99437,0.66249216,9.556483,2.0988388
1409351300135,0.7398083,9.609129,1.9764135,0.6642083,9.556852,2.0966182
1409351300138,0.7140707,9.603143,1.9387048,0.6657538,9.557035,2.0952866
1409351300140,0.7170634,9.586384,1.9446903,0.6673165,9.557209,2.0940018
1409351300164,0.7116765,9.57142,1.9506758,0.6689745,9.557384,2.0926774
1409351300166,0.7218518,9.598953,1.929128,0.67061937,9.557536,2.0914514
1409351300176,0.7308301,9.611523,1.9357121,0.67256844,9.557695,2.0900996
1409351300181,0.6919243,9.633669,1.965041,0.67491674,9.557849,2.0886383
1409351300196,0.670975,9.635465,2.0189106,0.6770166,9.557996,2.0872862
1409351300215,0.6434417,9.654618,2.0362685,0.6784569,9.55811,2.0862994
1409351300218,0.59495914,9.668385,2.0015526,0.67969143,9.558243,2.0852818
1409351300220,0.5847838,9.65821,1.9758149,0.68026865,9.558469,2.0840545
1409351300251,0.57760113,9.628283,2.0099323,0.6804259,9.558917,2.0819523
1409351300253,0.60094464,9.6049385,2.007538,0.6804896,9.559295,2.0802011
1409351300254,0.57520694,9.6288805,2.0147207,0.6805773,9.5596,2.0787604
1409351300260,0.5650316,9.631873,2.0099323,0.6802315,9.560003,2.0770261
1409351300276,0.54887074,9.63726,2.030283,0.6795494,9.560608,2.074463
1409351300280,0.5315128,9.644443,1.9925743,0.67913175,9.561151,2.0720928
1409351300294,0.5398925,9.652225,2.0021513,0.67884004,9.561746,2.069439
1409351300309,0.557849,9.659407,1.9608512,0.67841744,9.562244,2.067275
1409351300311,0.581791,9.665991,1.9405005,0.67813486,9.562839,2.0646203
1409351300325,0.623091,9.671976,1.963844,0.67791533,9.563596,2.061182
1409351300344,0.6733692,9.668983,1.9937714,0.6780305,9.5642805,2.0579596
1409351300345,0.7104794,9.66659,2.0159178,0.6785449,9.564694,2.0558677
1409351300361,0.7541735,9.655217,2.055422,0.6791063,9.565017,2.0541847
1409351300362,0.7763199,9.61691,2.0452468,0.6798674,9.565207,2.0530438
1409351300379,0.7978677,9.566033,2.0721815,0.68060356,9.565355,2.052105
1409351300381,0.82719666,9.555259,2.067393,0.68158495,9.5654125,2.0515187
1409351300393,0.86610246,9.585785,2.0392613,0.6833035,9.565431,2.0508618
1409351300409,0.9283517,9.5732155,2.0416555,0.6854145,9.565557,2.0495682
1409351300431,1.009156,9.558251,2.0572178,0.688243,9.565601,2.0484097
1409351300432,1.0510546,9.570822,2.0913353,0.69198716,9.565481,2.0477083
1409351300434,1.0905589,9.566033,2.0937295,0.6962068,9.565292,2.047164
1409351300440,1.1174936,9.527127,2.1164744,0.7009876,9.564993,2.0469315
1409351300461,1.103727,9.528324,2.1152773,0.70616645,9.56461,2.0469425
1409351300462,1.049259,9.533113,2.12246,0.71192193,9.564235,2.046697
1409351300477,1.0079589,9.543886,2.1499932,0.71800536,9.563847,2.0463932
1409351300480,0.95588505,9.582792,2.1003134,0.72368693,9.563427,2.0463498
1409351300498,0.82480246,9.6528225,2.0201077,0.7294386,9.5631075,2.045801
1409351300500,0.75836337,9.598953,2.0141222,0.73458886,9.562971,2.0445898
1409351300512,0.70509243,9.596559,2.0326772,0.73948336,9.562967,2.0428503
1409351300534,0.6937199,9.596559,2.0362685,0.74437606,9.56285,2.041617
1409351300536,0.6751649,9.583989,2.0500352,0.7495529,9.562682,2.0405068
1409351300540,0.6278794,9.565434,2.0452468,0.7547642,9.562353,2.04013
1409351300567,0.58298814,9.555259,2.0626047,0.75966805,9.561904,2.0404122
1409351300569,0.521936,9.540296,2.0913353,0.764042,9.561493,2.040705
1409351300572,0.46208093,9.543886,2.0883424,0.76766926,9.561166,2.040881
1409351300582,0.42197806,9.548675,2.1272483,0.7708435,9.560905,2.0409002
1409351300604,0.36870706,9.601946,2.1398177,0.7733272,9.56063,2.041255
1409351300606,0.30645782,9.630676,2.1523874,0.77487147,9.560542,2.0410802
1409351300613,0.2873042,9.656414,2.1721394,0.7747998,9.560614,2.0407822
1409351300634,0.25857377,9.694721,2.1547816,0.7738591,9.560945,2.0395827
1409351300636,0.25139117,9.69951,2.1631613,0.7719781,9.561504,2.0376673
1409351300642,0.27593175,9.694122,2.1428106,0.76965517,9.562037,2.0360441
1409351300666,0.29328972,9.697116,2.1362264,0.76729023,9.56264,2.0341077
1409351300668,0.29688102,9.665392,2.1296425,0.76471364,9.563289,2.0320244
1409351300673,0.3369839,9.57561,2.1511903,0.7624346,9.563935,2.029833
1409351300702,0.39743748,9.569026,2.2218192,0.760807,9.5646105,2.0272682
1409351300704,0.44771573,9.537901,2.2140381,0.76003015,9.565188,2.0248306
1409351300706,0.41718966,9.541492,2.291251,0.75963414,9.565826,2.0219624
1409351300738,0.4758476,9.59177,2.3014264,0.7594138,9.566312,2.0197499
1409351300740,0.51116204,9.621698,2.2056582,0.7592039,9.566652,2.0182061
1409351300742,0.54527944,9.627684,2.19249,0.75892514,9.567137,2.0160172
1409351300744,0.5518635,9.607931,2.1877017,0.75890434,9.567924,2.012293
1409351300758,0.45489833,9.607931,2.1631613,0.7584432,9.568877,2.0079238
1409351300761,0.39444473,9.610326,2.1068976,0.75659406,9.570033,2.0031092
1409351300777,0.38187516,9.628283,2.086547,0.7536396,9.571576,1.9968367
1409351300791,0.3345897,9.683948,2.0931308,0.75057817,9.573134,1.9905127
1409351300793,0.3716998,9.6528225,2.034473,0.7474226,9.574624,1.9845155
1409351300807,0.5626374,9.557653,2.0057425,0.7448194,9.57622,1.9777942
1409351300813,0.7314286,9.576807,2.099715,0.74422175,9.577979,1.9694747
1409351300825,0.85173726,9.674969,2.124854,0.74508685,9.579594,1.9612756
1409351300842,0.7398083,9.894637,2.1535845,0.74618953,9.581359,1.9522166
1409351300843,0.6667852,9.944916,2.1272483,0.745382,9.583771,1.9406554
1409351300861,0.6655881,9.860519,2.0590134,0.7433987,9.586316,1.9288036
1409351300863,0.66498953,9.803658,2.0141222,0.74051297,9.58854,1.9188358
1409351300875,0.47225627,9.943718,1.9644425,0.7363459,9.590473,1.91076
1409351300897,0.7284359,9.713875,1.79206,0.7289359,9.592885,1.9014754
1409351300900,0.98222125,9.4535055,1.8842367,0.72334296,9.595373,1.8910307
1409351300902,0.9911995,9.466075,2.0260932,0.72014445,9.597231,1.882803
1409351300913,0.99419224,9.49301,2.0099323,0.71682346,9.598191,1.8791695
1409351300936,0.94930094,9.603143,1.9285295,0.71073216,9.598878,1.8779713
1409351300938,0.81163436,9.904214,1.8884265,0.702109,9.600428,1.8732997
1409351300942,0.7870938,9.953295,1.7902644,0.6917472,9.603102,1.8634161
1409351300963,0.7769185,9.8916445,1.7986441,0.68096715,9.606296,1.8508862
1409351300965,0.8882488,9.74859,1.7884687,0.67119104,9.609187,1.8394016
1409351300972,0.99898064,9.609129,1.7968484,0.66453445,9.611216,1.8312001
1409351300994,1.0540473,9.604341,1.8237832,0.66018975,9.612398,1.8265702
1409351300998,1.073201,9.615712,1.8501194,0.6567404,9.613251,1.8233207
1409351301019,1.0708067,9.497798,1.7992426,0.6539052,9.614194,1.819359
1409351301021,1.0875661,9.650429,1.8537107,0.65123457,9.615297,1.8144858
1409351301023,1.039682,9.664794,1.857302,0.64836925,9.616477,1.8092484
1409351301063,0.9648633,9.621698,1.8363527,0.64443946,9.61758,1.8047856
1409351301069,0.93134445,9.600749,1.8219875,0.6402283,9.618618,1.8007494
1409351301072,0.9708488,9.564836,1.8549078,0.63611734,9.619397,1.7980391
1409351301078,1.1001357,9.478046,1.9003977,0.6317481,9.619872,1.7970442
1409351301082,1.3215994,9.28232,1.9087774,0.6278417,9.620024,1.797603
1409351301109,1.2180501,9.299079,2.0913353,0.6247458,9.6201315,1.7981015
1409351301111,0.7697359,9.572019,2.1589713,0.6188763,9.6203375,1.7990274
1409351301113,0.42916065,10.209475,1.9913772,0.6058017,9.621226,1.7987276
1409351301129,0.2837129,10.248979,1.7166426,0.5860878,9.623198,1.7947009
1409351301130,0.26755205,10.034698,1.584363,0.5649223,9.626414,1.7842145
1409351301135,0.30645782,9.8916445,1.5933412,0.5478014,9.629903,1.7706717
1409351301141,0.35913026,9.772532,1.5783775,0.5364634,9.632172,1.7617782
1409351301156,0.41180268,9.649231,1.6154876,0.5282552,9.632941,1.7600603
1409351301161,0.31543607,9.7162695,1.7525556,0.52093965,9.632811,1.7629479
1409351301174,0.14963761,9.822212,1.83336,0.5123045,9.632424,1.7675755
1409351301189,0.047285482,9.883265,1.7986441,0.50149,9.632135,1.7722529
1409351301195,-0.017956512,9.958682,1.6927006,0.48958063,9.632223,1.7751048
1409351301206,0.093972415,9.919776,1.6214731,0.47782707,9.632847,1.7749242
1409351301223,0.24600422,9.837176,1.5717934,0.4690268,9.6335535,1.7734354
1409351301224,0.3286042,9.701904,1.6543933,0.46288115,9.634175,1.7716689
1409351301239,0.38965634,9.634268,1.7130513,0.459125,9.633853,1.7743957
1409351301241,0.66738373,9.560047,1.7298107,0.455598,9.632933,1.7802942
1409351301258,0.7469909,9.655815,1.780089,0.45395988,9.631798,1.7868396
1409351301261,0.770933,9.727641,1.7902644,0.45329177,9.630741,1.7926906
1409351301273,0.7386112,9.796474,1.785476,0.4521534,9.629994,1.7969811
1409351301292,0.7350199,9.810242,1.7729063,0.449948,9.629675,1.7992501
1409351301293,0.7380127,9.770139,1.7501614,0.44780982,9.62953,1.8005595
1409351301306,0.7445967,9.683948,1.751957,0.44616732,9.629117,1.8031718
1409351301324,0.694917,9.65821,1.7687165,0.44487494,9.628231,1.8082279
1409351301325,0.6859388,9.632472,1.7298107,0.44326547,9.627058,1.8148534
1409351301341,0.5710171,9.623494,1.7340006,0.44143942,9.625882,1.8215122
1409351301342,0.57161564,9.581595,1.6609775,0.4382298,9.624896,1.8274919
1409351301356,0.5542577,9.60015,1.6741456,0.4330004,9.624293,1.8319092
1409351301361,0.54647654,9.645041,1.7046716,0.42626873,9.623697,1.8366152
1409351301375,0.6422446,9.662998,1.6597804,0.41996816,9.623072,1.8413293
1409351301390,0.8912416,9.469068,1.5819688,0.41527972,9.622434,1.8457232
1409351301393,1.1731589,9.339781,1.6035166,0.41356736,9.62178,1.8495085
1409351301406,1.0336965,9.427169,1.9877859,0.41371086,9.6209755,1.8536639
1409351301421,0.88525605,9.321824,1.982399,0.4104729,9.619751,1.8607215
1409351301423,0.5255273,9.809643,1.5544355,0.40494305,9.620063,1.8603239
1409351301442,0.053869538,10.22384,1.3976152,0.39657035,9.623177,1.8459681
1409351301443,-0.13347675,10.225636,1.4478935,0.38331777,9.629991,1.8129438
1409351301459,-0.21787235,10.289082,1.3730747,0.36744392,9.635074,1.7890608
1409351301475,-0.078410104,10.009559,1.2791022,0.351779,9.63657,1.7841398
1409351301476,0.7811083,9.16261,1.5304934,0.34072074,9.635431,1.79242
1409351301488,0.79008657,8.749012,2.2535424,0.34284636,9.631739,1.8117625
1409351301507,0.55006784,8.925584,2.1631613,0.34880525,9.624937,1.8464386
1409351301508,0.5386954,9.135675,1.9027919,0.3508365,9.617529,1.8842648
1409351301527,0.4961983,9.384672,1.8734628,0.34949294,9.613174,1.9066017
1409351301528,0.3657143,9.714474,1.8034325,0.34759998,9.612013,1.9127924
1409351301532,0.23582886,9.895236,1.6418238,0.34361675,9.612181,1.9126667
1409351301541,0.076614454,9.953894,1.5179238,0.33735535,9.612954,1.9098978
1409351301556,0.09756372,9.888053,1.4460979,0.32944912,9.614554,1.9032068
1409351301573,0.23642741,9.81084,1.5011644,0.32422087,9.616307,1.8952363
1409351301576,0.26874915,9.7803135,1.6651673,0.3246952,9.617383,1.8896856
1409351301593,0.2208651,9.675568,1.7555484,0.32836306,9.617652,1.887679
1409351301594,0.17298107,9.534908,1.8417397,0.331568,9.617365,1.8885885
1409351301610,0.16579847,9.461885,1.8794483,0.33211336,9.616552,1.8926206
1409351301617,0.3226187,9.347562,1.8064252,0.32979426,9.6153965,1.8988872
1409351301621,0.35793316,9.405622,1.8118122,0.32731473,9.614273,1.9049914
1409351301642,0.32800564,9.506777,1.8285716,0.32559946,9.613366,1.9098628
1409351301643,0.35075054,9.497798,1.87047,0.3246271,9.612696,1.9133968
1409351301657,0.4985925,9.442133,1.8632874,0.32454264,9.612061,1.916607
1409351301670,0.682946,9.32781,1.9189527,0.32637775,9.611671,1.9182402
1409351301675,0.50876784,9.610326,2.0811598,0.330802,9.611438,1.9186453
1409351301690,0.219668,9.981427,2.0470424,0.3338833,9.611495,1.9178392
1409351301693,0.19931729,9.902418,1.809418,0.33357525,9.61248,1.9129443
1409351301706,0.2837129,9.881469,1.7603368,0.33366525,9.614443,1.9030437
1409351301723,0.39025488,9.82341,1.7962499,0.33629182,9.616285,1.8932431
1409351301724,0.4165911,9.880871,1.8381484,0.34138855,9.617082,1.8882799
1409351301741,0.37708676,9.977836,1.8357542,0.34754094,9.617093,1.887102
1409351301742,0.6135142,9.19134,1.6801311,0.35290596,9.6171875,1.885622
1409351301758,0.34237084,9.703699,1.9985598,0.35888124,9.617316,1.8838294
1409351301773,0.4842273,9.64145,1.9231426,0.3618097,9.616931,1.8852415
1409351301774,0.54168814,9.742605,1.9434932,0.36532208,9.61631,1.8877305
1409351301789,0.55964464,9.801862,1.9662381,0.36986178,9.616343,1.8866806
1409351301806,0.6841431,9.5492735,1.8531121,0.37664488,9.616659,1.8837253
1409351301807,0.7380127,9.464878,1.9554642,0.38556203,9.616612,1.8821553
1409351301823,0.82121116,9.289502,2.0081367,0.39442018,9.616105,1.8829163
1409351301824,0.88046765,9.300277,2.0817583,0.4017454,9.6154,1.8849651
1409351301840,0.89303726,9.350554,2.1021092,0.40549365,9.614528,1.8886049
1409351301842,0.19273324,10.42615,2.4181437,0.40601623,9.613583,1.8933039
1409351301856,0.26396075,10.855909,1.9327193,0.39666563,9.612819,1.8991549
1409351301874,0.48722005,10.427945,1.4736311,0.385866,9.613403,1.8984154
1409351301875,0.66738373,9.969456,1.5993267,0.37787822,9.615315,1.8903269
1409351301887,0.7870938,9.522937,1.917157,0.3818547,9.616465,1.8836639
1409351301902,0.91219085,9.044097,2.144606,0.3929466,9.615187,1.8878988
1409351301903,0.88525605,8.942942,2.3157916,0.40371847,9.612002,1.9017946
1409351301925,0.682946,9.172187,2.3888147,0.41032648,9.608484,1.918087
1409351301926,0.45130703,9.527725,2.3600843,0.4092162,9.605822,1.9316193
1409351301941,0.36391866,9.809045,2.211644,0.4010086,9.604518,1.9398009
1409351301942,0.39803603,9.903017,2.0099323,0.39178398,9.604926,1.9396628
1409351301955,0.47884035,9.920973,1.9578584,0.38673168,9.606703,1.9318613
1409351301971,0.5363012,9.762358,2.0506337,0.38460985,9.6084795,1.9234331
1409351301987,0.47884035,9.60853,2.171541,0.38248572,9.609696,1.9177696
1409351301988,0.29688102,9.509171,2.2798786,0.37711045,9.609968,1.9174657
1409351302004,-0.44651863,9.687539,2.0392613,0.36782795,9.6098385,1.9199288
1409351302005,-0.11312603,9.1590185,1.5795746,0.35115182,9.610713,1.9186715
1409351302022,0.12808979,9.799467,2.043451,0.3403104,9.612631,1.9110014
1409351302023,0.007182605,9.92636,2.0386627,0.33190438,9.61361,1.9075499
1409351302039,0.3549404,9.238028,2.0320787,0.32181787,9.6141815,1.9063954
1409351302042,-0.29328972,9.210494,2.6839,0.32058483,9.615404,1.9004309
1409351302054,-0.45310268,9.333796,2.445677,0.31543636,9.616514,1.8956683
1409351302070,-0.05566519,8.500613,2.0452468,0.30694267,9.618281,1.8880806
1409351302073,-0.6835446,8.854357,2.7688942,0.30427316,9.620518,1.8770887
1409351302090,-0.24540567,8.938752,2.0099323,0.29650927,9.622037,1.8705314
1409351302106,-0.0023942017,8.747216,1.982399,0.2872244,9.624318,1.8602176
1409351302107,-0.42078096,9.136872,2.6910827,0.27910015,9.627402,1.845431
1409351302127,-0.17477672,8.991425,2.2110453,0.26583064,9.630304,1.8322079
1409351302129,-0.20590134,9.215881,2.5157075,0.24935763,9.633274,1.8188621
1409351302133,-0.17417817,10.10413,2.207454,0.23501638,9.635685,1.8079584
1409351302165,0.16400282,10.21127,1.9231426,0.22170916,9.639199,1.7908267
1409351302167,0.36032736,10.433332,1.958457,0.2118135,9.6435175,1.7686387
1409351302169,0.4261679,10.465654,1.9596541,0.20719285,9.646385,1.753492
1409351302174,0.5033809,10.394426,1.8423382,0.2060618,9.647431,1.7478596
1409351302197,0.6757634,9.89344,1.9752164,0.20584348,9.647999,1.7447505
1409351302199,0.7326257,9.808446,2.1960814,0.20634645,9.647039,1.7499902
1409351302202,0.6332663,9.679159,2.32058,0.20730186,9.644499,1.7638183
1409351302227,0.40402153,9.2547865,2.574964,0.20626463,9.640515,1.7855893
1409351302229,0.22146365,8.859145,2.5378537,0.20198739,9.636029,1.8101217
1409351302233,0.25977087,8.582016,2.3409307,0.19598025,9.633033,1.8266509
1409351302242,0.504578,8.620922,2.0679917,0.18912119,9.632349,1.8309786
1409351302267,0.75477207,9.003395,1.9015948,0.1807824,9.6344795,1.82058
1409351302269,0.84216046,9.276335,1.8171991,0.17072248,9.639162,1.796607
1409351302301,0.81043726,9.425373,1.690905,0.15930296,9.645949,1.7608728
1409351302303,0.5386954,9.324219,1.7052702,0.14777854,9.654744,1.7130291
1409351302305,-0.017357962,9.48882,1.6262615,0.13414544,9.664086,1.6606799
1409351302308,-0.059855044,10.496181,0.8984242,0.113568224,9.674489,1.6005454
1409351302345,1.8405426,11.319187,-0.25019407,0.08682605,9.685441,1.5346365
