time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351749982,1.0648212,9.414599,2.5181017,0.7838274,9.420733,2.6087916
1409351749984,1.1450269,9.36492,2.5342624,0.7955938,9.421752,2.6015384
1409351750008,1.2240356,9.31105,2.77069,0.8075674,9.422576,2.5948582
1409351750009,1.1312603,9.536704,2.8754363,0.820495,9.423032,2.5891395
1409351750011,1.0079589,9.511565,2.7934349,0.83383125,9.42355,2.58299
1409351750037,1.0055647,9.388862,2.7287915,0.84850264,9.424119,2.576131
1409351750039,1.0199299,9.309854,2.759916,0.8641239,9.424804,2.5684185
1409351750044,1.0055647,9.292496,2.7898436,0.8787982,9.425569,2.5606172
1409351750051,0.973243,9.264962,2.6821043,0.892507,9.426236,2.553413
1409351750072,0.97743285,9.204509,2.6515784,0.9056045,9.427095,2.545612
1409351750075,1.0887632,9.376891,2.7006595,0.91999525,9.42805,2.5369008
1409351750083,1.1492168,9.419388,2.767697,0.93631375,9.428875,2.52785
1409351750123,1.2054806,9.456498,2.7754784,0.95292765,9.42976,2.5183258
1409351750126,1.2156559,9.519346,2.722806,0.9680609,9.431207,2.5071058
1409351750130,1.1773487,9.489418,2.6557682,0.98082703,9.4331665,2.4947433
1409351750175,1.1528081,9.570223,2.6324248,0.9909923,9.435246,2.4828315
1409351750179,1.1414356,9.661801,2.5941176,0.9986735,9.437244,2.4721363
1409351750183,1.1737574,9.649231,2.469619,1.0041386,9.439078,2.4629047
1409351750189,1.2180501,9.64145,2.4785974,1.00756,9.44091,2.4544668
1409351750195,1.2419921,9.642049,2.5845408,1.0096166,9.442625,2.4470224
1409351750199,1.2425907,9.64145,2.7090392,1.0099858,9.444168,2.4409072
1409351750203,1.2090719,9.484032,2.837129,1.0091586,9.445574,2.4358027
1409351750237,1.1731589,9.338584,2.8526914,1.0071929,9.446658,2.432409
1409351750239,1.1384429,9.260174,2.8257565,1.0044682,9.447345,2.4308677
1409351750240,1.0887632,9.247005,2.7593174,1.0011088,9.447488,2.4316988
1409351750244,1.055843,9.281721,2.710835,0.9966461,9.447611,2.433048
1409351750246,1.0181342,9.296086,2.6497827,0.9907281,9.448036,2.4338195
1409351750248,0.9876082,9.282919,2.6258407,0.98402184,9.448636,2.434207
1409351750251,1.009156,9.260772,2.6497827,0.97696126,9.449123,2.4351594
1409351750271,1.0474633,9.300875,2.6635494,0.96953046,9.4494,2.4370615
1409351750274,1.0570401,9.360131,2.6593595,0.96187085,9.449712,2.4388807
1409351750283,1.033098,9.420585,2.6384103,0.95307016,9.450483,2.4393518
1409351750308,0.97862995,9.400234,2.6001031,0.9432902,9.451869,2.4377775
1409351750311,0.94092125,9.392453,2.5893292,0.93306446,9.453805,2.4342098
1409351750313,0.90620536,9.508572,2.5887306,0.9229779,9.455906,2.429885
1409351750342,0.81881696,10.291476,2.7222073,0.91327155,9.458105,2.4249923
1409351750345,0.8936358,8.65863,1.9405005,0.903062,9.460578,2.4191623
1409351750350,0.8834604,9.65821,2.4277205,0.897212,9.465079,2.4036746
1409351750354,0.9451111,9.660006,2.4534583,0.89224124,9.470387,2.3845446
1409351750384,1.0139444,9.574412,2.4313118,0.88918334,9.471556,2.3810444
1409351750387,1.0115502,9.548077,2.4720132,0.88841134,9.47098,2.3836224
1409351750393,0.99898064,9.621099,2.472612,0.88746893,9.470857,2.3844652
1409351750411,0.9540894,9.655217,2.4468741,0.8867595,9.471737,2.3812275
1409351750413,0.92655605,9.659407,2.3157916,0.88675326,9.472671,2.3775122
1409351750414,0.83497787,9.746795,2.280477,0.8870697,9.473563,2.3738375
1409351750437,0.87208796,9.534309,2.1709423,0.8865383,9.474433,2.370561
1409351750439,1.0109516,9.615712,2.2385786,0.88687676,9.474967,2.368303
1409351750446,1.01574,9.774927,2.3139958,0.8885565,9.474705,2.3687272
1409351750476,0.90859956,9.782708,2.328361,0.89111745,9.473702,2.3717654
1409351750479,0.85413146,9.728839,2.3307555,0.89237165,9.472787,2.3749444
1409351750481,0.8379706,9.575011,2.3307555,0.8904455,9.472527,2.3767085
1409351750483,0.83617496,9.395446,2.372654,0.88721436,9.472162,2.3793635
1409351750508,0.84455466,9.41879,2.4319103,0.8830187,9.470918,2.3858724
1409351750510,0.8062474,9.456498,2.432509,0.879234,9.469144,2.3942957
1409351750514,0.80684596,9.519944,2.4091654,0.8757237,9.467651,2.4014716
1409351750545,0.78410107,9.527725,2.3774424,0.8724897,9.466455,2.4073613
1409351750549,0.79966336,9.459491,2.4259248,0.8687153,9.465398,2.4128757
1409351750553,0.8242039,9.464279,2.4654293,0.86480385,9.4641695,2.4190955
1409351750556,0.85413146,9.469068,2.4636335,0.8614184,9.462777,2.4257386
1409351750587,0.90859956,9.428367,2.4372973,0.85914826,9.461348,2.4321105
1409351750589,1.1288661,9.331401,2.5181017,0.8588393,9.459701,2.438619
1409351750592,1.2958617,9.077616,2.5719712,0.8615322,9.457654,2.445598
1409351750594,1.0552444,9.36911,2.6982653,0.86603695,9.455422,2.4526243
1409351750625,0.4794389,9.983223,2.565387,0.8684138,9.453527,2.4590816
1409351750627,0.86969376,9.31943,2.291251,0.8652157,9.453167,2.4615872
1409351750629,1.0348936,9.344569,2.368464,0.86749333,9.453633,2.4589992
1409351750634,0.9983821,9.570822,2.355296,0.8745098,9.4539385,2.455334
1409351750658,0.8595184,9.859323,2.5516205,0.88017744,9.453495,2.455013
1409351750660,1.1851299,9.194333,2.1470003,0.88317883,9.452961,2.4559941
1409351750664,1.0085574,9.926959,2.7515364,0.8895408,9.453979,2.4497745
1409351750703,0.90859956,9.598354,2.5953147,0.8926361,9.45564,2.4422255
1409351750706,0.8996213,9.657013,2.5192988,0.8951953,9.455027,2.4436638
1409351750708,0.8882488,9.677363,2.5384524,0.8968201,9.453813,2.447766
1409351750711,0.9504981,9.563639,2.4905684,0.8974948,9.453328,2.449384
1409351750713,0.94331545,9.586384,2.4911668,0.8988107,9.453085,2.44984
1409351750740,0.8846575,9.577405,2.4600422,0.8995553,9.452579,2.4515224
1409351750743,0.8631097,9.474455,2.4378958,0.8985677,9.452065,2.4538524
1409351750744,0.9415198,9.378687,2.497751,0.89614236,9.451661,2.4563065
1409351750769,0.96905315,9.36911,2.5929205,0.8937272,9.450741,2.4607203
1409351750771,0.7374141,9.613917,2.7252002,0.8913971,9.449213,2.4674263
1409351750773,0.6811504,9.726444,2.6509798,0.88656396,9.447834,2.474437
1409351750785,0.97503865,9.173983,2.5995045,0.88089204,9.446833,2.4802763
1409351750816,0.99778354,9.001001,2.8018146,0.8793049,9.445383,2.4863539
1409351750821,1.0151415,9.054273,2.885013,0.8777939,9.443391,2.4944413
1409351750825,1.0648212,8.820838,2.7898436,0.8748092,9.440726,2.505552
1409351750854,2.2709002,6.5990186,2.5719712,0.8701627,9.4379425,2.517628
1409351750855,1.721431,5.547964,3.4320881,0.8734354,9.435306,2.5263622
1409351750857,-1.9452889,13.192051,4.5232453,0.8673196,9.433256,2.5361044
1409351750859,-1.0247183,13.645753,1.6454151,0.77716076,9.438172,2.5470223
1409351750863,-0.6943185,10.927735,0.9792285,0.6586639,9.455386,2.516396
1409351750886,-0.6835446,10.6117,1.8902222,0.59471905,9.472192,2.4686646
1409351750888,-0.18674773,9.96766,2.2158337,0.5835649,9.478387,2.4474556
1409351750891,0.3465607,9.24102,2.534861,0.58476406,9.472271,2.4707296
1409351750930,0.46148238,8.570643,2.7623103,0.5897967,9.46385,2.5016155
1409351750932,0.59615624,8.566454,2.9340942,0.5948066,9.456439,2.5283093
1409351750936,0.48722005,8.67539,3.0490158,0.5929268,9.453117,2.5411403
1409351750938,-0.061650693,9.266159,2.8341362,0.5832378,9.452449,2.5458663
1409351750958,-0.26635495,10.17416,2.681506,0.560966,9.453715,2.5461686
1409351750960,-0.521936,10.338761,2.4049757,0.5293779,9.457713,2.5380697
1409351750965,-0.81283146,9.111135,2.2888567,0.49573773,9.465879,2.5143142
1409351750983,-0.54049104,10.00896,1.1905168,0.46693718,9.476034,2.481357
1409351750986,1.4173675,10.048465,1.0959458,0.44146562,9.487753,2.4409084
1409351751000,0.8439561,9.7719345,2.2188265,0.42865938,9.4971285,2.4064877
1409351751017,0.7188591,9.980828,2.3427265,0.40650123,9.503827,2.3837793
1409351751019,0.93254155,10.216059,2.3415294,0.38425654,9.511233,2.3577938
1409351751035,0.8182184,10.089765,2.3714569,0.37299138,9.520601,2.3215156
1409351751036,0.64463884,9.783905,2.2984335,0.36304128,9.5272255,2.2957735
1409351751043,0.6727707,9.596559,2.2691047,0.35068977,9.529403,2.2886462
1409351751061,0.60693014,9.528324,2.3020248,0.3373589,9.528214,2.2955887
1409351751063,0.7811083,9.509769,2.0027497,0.3243631,9.524895,2.3111866
1409351751080,0.9600749,9.555259,1.9452889,0.3120388,9.521141,2.3282773
1409351751083,1.0115502,9.330204,1.9925743,0.3010296,9.51685,2.3471968
1409351751103,0.97264445,9.093777,2.0296845,0.29052308,9.510854,2.3726916
1409351751105,0.81761986,9.084799,2.224812,0.27881452,9.503381,2.4038317
1409351751114,0.8110358,9.275736,2.2379801,0.2627864,9.495749,2.4355881
1409351751136,0.712275,9.754577,2.202067,0.24419704,9.488892,2.4640849
1409351751138,0.57161564,9.970055,2.166154,0.2209262,9.4844475,2.4833133
1409351751145,0.46686932,10.101137,2.2224178,0.19193292,9.482462,2.49329
1409351751169,0.2645593,10.152014,2.4528596,0.15878731,9.481762,2.4982727
1409351751170,0.20649989,10.336368,2.4121583,0.123579346,9.480387,2.5054727
1409351751173,-0.13826515,9.827001,2.8844144,0.0878382,9.478892,2.5126276
1409351751184,0.43993455,9.959281,2.6725276,0.04541311,9.477056,2.5206633
1409351751212,1.3569138,10.056845,2.0655975,0.004802233,9.477848,2.5180902
1409351751215,0.6039374,10.43034,2.1470003,-0.025528023,9.48207,2.5020192
1409351751221,-0.5081693,9.610326,2.0350714,-0.06246568,9.487854,2.479341
1409351751253,-0.5943606,9.327211,2.1948843,-0.116074115,9.493584,2.4553547
1409351751255,-0.5267244,8.707113,2.3983915,-0.17136848,9.49768,2.436206
1409351751256,-0.2657564,8.732252,2.5965118,-0.22793448,9.497655,2.4316626
1409351751258,-0.12330139,8.901043,2.3642743,-0.28012058,9.494639,2.4379811
1409351751263,0.14844051,8.924387,2.3876176,-0.32094884,9.490802,2.4478743
1409351751282,-0.019153614,9.094974,2.247557,-0.34289193,9.48616,2.4628358
1409351751285,-0.109534726,9.357139,2.3385365,-0.35015044,9.481294,2.480494
1409351751300,-0.17657238,9.138069,2.4929626,-0.34812886,9.476582,2.4987257
1409351751304,-0.03232172,9.776124,2.666542,-0.3470408,9.471144,2.5194051
1409351751312,-0.28491,9.646238,2.8269536,-0.34998018,9.465196,2.541258
1409351751337,-0.45908818,9.105149,2.8107927,-0.3601227,9.458774,2.5636528
1409351751338,-0.5105635,9.021951,2.8054059,-0.3799789,9.451929,2.5859303
1409351751344,-0.8631097,8.825626,2.7581203,-0.4039522,9.446021,2.6038256
1409351751371,-1.2030864,8.986636,3.0801406,-0.43451726,9.441854,2.613998
1409351751374,-1.1761516,9.391854,2.794632,-0.464213,9.438665,2.620398
1409351751376,-1.3611037,9.537901,2.8892028,-0.48600286,9.438073,2.618582
1409351751385,-1.4586674,10.484808,2.0057425,-0.4930622,9.440781,2.6074836
1409351751404,1.1833342,9.704298,0.95468795,-0.47849804,9.450284,2.5755694
1409351751406,0.7942764,9.09258,2.7982233,-0.4197099,9.464946,2.5316117
1409351751414,-0.4261679,8.070255,3.6355953,-0.36475033,9.472123,2.5132155
1409351751432,-1.1971009,8.040926,3.4063504,-0.34938467,9.471663,2.5171237
1409351751434,-1.0666169,8.5060005,2.7491422,-0.3543893,9.469993,2.5227053
1409351751448,-1.1109096,9.396045,2.2864625,-0.3566376,9.470029,2.5222533
1409351751464,-1.0881647,10.032304,2.2972364,-0.35495538,9.471524,2.516871
1409351751465,-0.866701,10.725425,2.2140381,-0.35281003,9.472482,2.5135684
1409351751480,-0.5279215,10.909779,2.082357,-0.34544155,9.473168,2.5120015
1409351751484,-0.24061728,10.860698,2.079364,-0.32498664,9.474088,2.5112658
1409351751500,0.6171055,10.825981,2.2900538,-0.29095832,9.475246,2.511064
1409351751506,1.0283096,10.717046,2.813187,-0.24266255,9.474868,2.5176203
1409351751512,0.8595184,9.7479925,2.6952724,-0.1906212,9.471007,2.536552
1409351751532,0.66498953,9.334992,2.669535,-0.14585193,9.4648905,2.5622158
1409351751547,0.44592008,9.139266,2.806603,-0.107473664,9.45827,2.5884295
1409351751548,0.110133275,8.710705,2.8179753,-0.07372991,9.451195,2.6153138
1409351751563,0.12629414,8.690952,2.914342,-0.044879626,9.443325,2.644241
1409351751564,0.19093758,8.362348,3.043629,-0.024613414,9.433579,2.6790586
1409351751580,0.073621705,8.072051,3.0813377,-0.0102485325,9.420778,2.7238271
1409351751596,-0.28311434,7.9475527,3.3147724,-7.838073E-4,9.406118,2.7740443
1409351751597,-0.24420857,8.498817,3.1783028,0.004773133,9.391473,2.8232281
1409351751612,0.12449849,8.811859,2.9813797,0.0093431445,9.379344,2.863251
1409351751613,0.30526072,8.485051,2.8574798,0.012583843,9.369925,2.8939173
1409351751629,0.24001873,8.711902,3.2728736,0.008105894,9.361452,2.9212215
1409351751632,-0.47764325,8.717887,3.6493618,-0.009334084,9.352036,2.951224
1409351751653,-0.7398083,9.061455,3.5655649,-0.046525605,9.342404,2.9812245
1409351751655,-1.2719196,9.2547865,3.4901476,-0.09800847,9.334511,3.004613
1409351751663,-1.4873978,9.947908,3.074155,-0.15631898,9.331615,3.0111315
1409351751692,-1.4664485,10.076596,2.3882163,-0.21847597,9.335556,2.9950073
1409351751695,-1.1252748,9.870096,2.2619221,-0.2804384,9.34556,2.958424
1409351751697,-0.7565677,9.837176,1.9835961,-0.3362816,9.357382,2.9149127
1409351751724,-1.5071499,9.52593,2.0979192,-0.38739204,9.369271,2.8700304
1409351751727,-1.650802,9.435549,2.6282349,-0.45136735,9.378061,2.8317204
1409351751729,-1.0881647,9.445126,3.1364043,-0.5396634,9.381069,2.8061945
1409351751733,-1.1719618,8.552687,2.9801826,-0.6599051,9.377485,2.792437
1409351751757,-2.0410569,8.677185,2.1859062,-0.81578857,9.368638,2.7809162
1409351751763,-0.17956513,9.604341,3.7217865,-1.0016319,9.357428,2.7578382
1409351751765,-1.963844,8.851364,2.421735,-1.1735163,9.342169,2.741741
1409351751780,-1.1127052,9.227852,2.6844985,-1.3633368,9.325372,2.7109296
1409351751801,-0.4345476,9.940127,2.3780408,-1.5460417,9.304741,2.683647
1409351751809,-0.90141696,9.989208,2.3983915,-1.714543,9.283109,2.6560535
1409351751818,-1.1947067,10.392631,2.8886044,-1.8625822,9.2608,2.6341527
1409351751819,-1.1623849,10.110714,3.2393548,-1.9786007,9.240745,2.6199536
1409351751834,-0.9463082,9.484032,3.289633,-2.0607998,9.224162,2.6150262
1409351751836,-1.3269863,9.146449,2.830545,-2.1060686,9.21374,2.6156917
1409351751844,-1.3922282,9.132084,2.7988217,-2.1152208,9.213354,2.6096652
1409351751863,-1.6394296,9.516952,2.9550436,-2.092748,9.22138,2.5994098
1409351751865,-0.729633,9.852738,2.7365725,-2.052329,9.233374,2.5890436
1409351751882,-0.4961983,9.962274,2.6581624,-1.9950063,9.250315,2.5733237
1409351751904,-0.18854338,9.69951,2.8862102,-1.9021549,9.276637,2.5487647
1409351751906,-0.8415619,9.72824,2.333748,-1.7704315,9.312425,2.512905
1409351751908,-0.47524905,9.883265,2.7778726,-1.6099987,9.353843,2.4665585
1409351751913,0.18974048,9.487024,2.380435,-1.4170237,9.396033,2.4242525
1409351751937,-0.53809685,9.232041,2.0566192,-1.1929953,9.437989,2.3814921
1409351751939,-1.654992,8.419808,1.7310078,-0.95520175,9.473987,2.345539
1409351751945,-0.8415619,9.009979,2.3409307,-0.7226966,9.499718,2.3245366
1409351751970,-1.9895816,9.3421755,2.64679,-0.48792115,9.51481,2.323949
1409351751973,-1.7208325,9.324817,2.996942,-0.27794978,9.5206375,2.3346517
1409351751975,-1.3144168,9.3822775,2.6431987,-0.0805051,9.520479,2.350405
1409351752004,-0.79607207,9.552266,2.2260091,0.07114669,9.518008,2.360686
1409351752005,-0.41838676,9.755175,1.9015948,0.17561668,9.518054,2.3550377
1409351752007,-0.25558102,9.905411,1.7549498,0.24161154,9.5227375,2.330127
1409351752015,-0.008978256,10.311228,1.6537948,0.27590117,9.53119,2.2914374
1409351752036,-0.0796072,10.582372,1.5412674,0.28236333,9.54196,2.24537
