time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350851547,0.7266402,9.619903,1.9321208,0.4473062,9.576546,2.063992
1409350851548,0.74998367,9.568427,1.9512744,0.44921744,9.578374,2.0550842
1409350851550,0.688333,9.647436,2.0189106,0.4525042,9.580176,2.0459447
1409350851565,0.6159084,9.494805,1.9393034,0.4557963,9.581626,2.038403
1409350851570,0.57520694,9.412206,2.0027497,0.45973223,9.582579,2.0330343
1409350851584,0.5291186,9.580399,2.0446482,0.4645734,9.58298,2.030037
1409350851601,0.5129577,9.707291,1.9614497,0.47030187,9.583127,2.0280216
1409350851604,0.4770447,9.682152,1.9297266,0.4763831,9.583437,2.0251384
1409350851617,0.41180268,9.655815,1.9219455,0.48291722,9.583826,2.0217395
1409350851631,0.3764882,9.648633,1.9351135,0.48913786,9.58415,2.0187113
1409350851632,0.35194764,9.616311,1.9297266,0.49458495,9.584347,2.0164504
1409350851649,0.338181,9.556456,1.9488802,0.4993366,9.584569,2.0142198
1409350851650,0.35553896,9.515755,1.9440918,0.5034255,9.584816,2.0120301
1409350851666,0.3633201,9.450513,1.9602526,0.5068821,9.585269,2.0090053
1409350851680,0.40462008,9.427768,2.0165164,0.5097212,9.585816,2.0056663
1409350851701,0.45729253,9.46847,2.0428526,0.51252353,9.586352,2.0023901
1409350851702,0.4997896,9.512163,1.9865888,0.5159227,9.586972,1.9985459
1409350851704,0.5895722,9.516952,1.9680338,0.5201904,9.5877285,1.9938012
1409350851716,0.7062895,9.516952,1.9572599,0.52536684,9.588716,1.9876869
1409350851734,0.80086046,9.516354,1.9488802,0.53144795,9.58984,1.980635
1409350851736,0.88645315,9.553463,1.9722236,0.53877544,9.5910015,1.9730201
1409350851755,0.96785605,9.624691,2.0201077,0.5472915,9.592199,1.964835
1409350851756,1.0324994,9.746795,2.0171149,0.55636287,9.5933895,1.9564561
1409350851762,1.0648212,9.829395,2.0368671,0.56549007,9.594664,1.947573
1409350851784,1.0905589,9.883265,2.0482395,0.57415265,9.595923,1.9388087
1409350851785,1.1941081,9.938332,2.0494366,0.58173835,9.597203,1.9301913
1409350851813,1.3174095,9.965266,2.078167,0.5888808,9.598613,1.9209995
1409350851814,1.3700819,9.997588,2.0452468,0.59559107,9.5999975,1.9119891
1409350851816,1.377863,10.000581,1.9895816,0.60146517,9.601437,1.9029104
1409350851853,1.3401544,10.007763,1.8842367,0.60560405,9.603042,1.8934668
1409350851855,1.198298,9.892841,1.827973,0.6080235,9.604781,1.8838457
1409350851857,1.1611878,9.801862,1.8435353,0.6082711,9.606424,1.8753701
1409350851859,1.1216835,9.752781,1.8471266,0.6073466,9.607681,1.8692157
1409350851863,1.0929531,9.705495,1.834557,0.605702,9.608399,1.8660561
1409350851897,1.067814,9.646837,1.8579005,0.6032982,9.608548,1.8660687
1409350851898,1.0205284,9.630676,1.8429368,0.60078126,9.608211,1.8686206
1409350851900,0.98222125,9.583391,1.8513165,0.59834504,9.607613,1.8724712
1409350851925,1.003769,9.589376,1.8734628,0.596692,9.6066,1.878188
1409350851927,0.9816227,9.648034,1.9512744,0.59701145,9.605255,1.8849481
1409350851929,0.9355343,9.715671,1.9069817,0.5977985,9.603697,1.8926258
1409350851932,0.94810385,9.723452,1.882441,0.59889823,9.6020155,1.9007933
1409350851956,0.9235633,9.72824,1.9261353,0.6008587,9.600077,1.9099481
1409350851957,0.8948329,9.720459,1.941099,0.60328364,9.597852,1.9203336
1409350851965,0.8870517,9.718064,1.9794062,0.60602033,9.5955105,1.931138
1409350851984,0.83497787,9.718663,1.988983,0.60923254,9.592958,1.942777
1409350851985,0.78769237,9.704298,2.0141222,0.6120075,9.5903225,1.9548804
1409350852001,0.7326257,9.712079,2.0045455,0.6142372,9.587618,1.9674113
1409350852003,0.682946,9.694122,1.970428,0.61644834,9.584782,1.9804899
1409350852017,0.5494693,9.642049,1.8608932,0.61849606,9.581885,1.9938236
1409350852036,0.4950012,9.572617,1.7753005,0.61929446,9.57915,2.0066748
1409350852037,0.44592008,9.444528,1.6879122,0.6199134,9.576353,2.0197902
1409350852043,0.4189853,9.351752,1.7076644,0.6211969,9.573451,2.0331118
1409350852051,0.38367084,9.346365,1.7609353,0.62255776,9.570349,2.0472512
1409350852066,0.36272156,9.424775,1.8118122,0.62328935,9.567184,2.0617695
1409350852083,0.32441434,9.503185,1.8471266,0.62393796,9.564284,2.0749857
1409350852086,0.31244332,9.534908,1.9315223,0.6242249,9.561965,2.0855625
1409350852099,0.25857377,9.5570545,1.9967642,0.6244195,9.559827,2.0952828
1409350852104,0.23163901,9.590573,2.0392613,0.6248274,9.557729,2.1047113
1409350852123,0.23642741,9.606734,2.0721815,0.6260301,9.55564,2.1138196
1409350852124,0.2184709,9.619304,2.023699,0.6281109,9.55348,2.1229432
1409350852131,0.24241292,9.575011,1.9608512,0.6303894,9.551437,2.131445
1409350852152,0.23762453,9.522937,1.9524715,0.63341707,9.549598,2.1387696
1409350852155,0.2681506,9.510367,1.9626468,0.63670456,9.547853,2.1455722
1409350852172,0.30047232,9.474455,1.9847932,0.63980764,9.546289,2.1516075
1409350852174,0.33159694,9.452309,2.0566192,0.64260674,9.545136,2.1558814
1409350852183,0.3369839,9.496002,2.1374235,0.64495635,9.544378,2.1585274
1409350852204,0.3196259,9.583391,2.1362264,0.6468113,9.543788,2.1605902
1409350852205,0.2621651,9.731233,2.1769278,0.6484007,9.543534,2.161226
1409350852213,0.24899697,9.761759,2.1906946,0.64982957,9.543531,2.1608152
1409350852247,0.2088941,9.791088,2.1948843,0.6511401,9.543653,2.1598892
1409350852250,0.17178397,9.782708,2.148796,0.6513815,9.544001,2.158274
1409350852252,0.11971009,9.753978,2.0871453,0.65098596,9.544525,2.1560736
1409350852254,0.108936176,9.70789,2.0632033,0.6494392,9.545157,2.1537335
1409350852277,0.08439561,9.670779,2.0213048,0.6471408,9.545762,2.1517487
1409350852279,0.0664391,9.630676,1.9949685,0.6440939,9.546488,2.1494417
1409350852284,0.05686229,9.57561,1.977012,0.6405721,9.5473175,2.1468146
1409350852304,0.06464344,9.527127,1.9746178,0.63683707,9.548066,2.1445882
1409350852306,0.12988544,9.496601,1.9578584,0.63320845,9.548832,2.1422546
1409350852311,0.10474633,9.474455,1.9764135,0.6300335,9.549715,2.1392543
1409350852334,0.12689269,9.545682,2.0266917,0.6266628,9.550732,2.1357036
1409350852337,0.14664486,9.507375,2.0338743,0.6229399,9.551851,2.1317792
1409350852358,0.1945289,9.527127,2.0231004,0.6195211,9.553033,2.1274781
1409350852359,0.25079262,9.507375,2.0380642,0.61717576,9.554528,2.121436
1409350852363,0.3357868,9.478046,2.0416555,0.61600536,9.556208,2.1141975
1409350852388,0.3465607,9.448717,2.0111294,0.6159352,9.558014,2.1060338
1409350852389,0.39504328,9.421184,2.0009542,0.6162384,9.5601,2.096455
1409350852393,0.35673606,9.6049385,1.9722236,0.61695594,9.562506,2.0852478
1409350852426,0.3549404,9.589376,1.9243397,0.61701816,9.565461,2.071627
1409350852428,0.3693056,9.695918,1.9422961,0.6168118,9.568819,2.0561228
1409350852429,0.42916065,9.753379,1.9309237,0.6162377,9.572447,2.0393372
1409350852432,0.4961983,9.721656,1.9674352,0.6154399,9.576219,2.021802
1409350852465,0.6039374,9.64564,2.0548236,0.6150545,9.579836,2.0047088
1409350852466,0.76195467,9.545084,2.1212628,0.61597043,9.583151,1.9885107
1409350852470,0.8367735,9.56723,2.1703439,0.6179827,9.586014,1.9740319
1409350852492,0.88645315,9.664195,2.1386206,0.6208494,9.588612,1.9604794
1409350852494,0.87927055,9.822212,2.148796,0.62362087,9.591393,1.9459382
1409350852496,0.8798691,9.835381,2.1763294,0.6252309,9.594728,1.9289037
1409350852524,0.8822633,9.807847,2.2122424,0.62637895,9.59809,1.9117314
1409350852526,0.89543146,9.794679,2.2230163,0.6277752,9.600733,1.897953
1409350852528,0.9720459,9.762358,2.2373815,0.6289894,9.60294,1.8863486
1409350852532,1.0229226,9.705495,2.2547395,0.6298685,9.605115,1.8749514
1409350852555,1.0845734,9.540894,2.2427685,0.6305913,9.6070795,1.8646134
1409350852556,1.0869676,9.449316,2.2080526,0.6317019,9.608516,1.8568155
1409350852565,1.0875661,9.437943,2.1769278,0.6326171,9.609817,1.8497584
1409350852585,1.0384849,9.600749,2.058415,0.6336694,9.611304,1.8416523
1409350852586,1.0079589,9.638457,1.9602526,0.6341066,9.613347,1.8308069
1409350852603,0.9379285,9.626487,1.9668367,0.6343521,9.615704,1.8183031
1409350852604,0.52073884,9.981427,2.0907366,0.6333677,9.6179695,1.8066286
1409350852611,0.76554596,9.894038,1.8124107,0.6257938,9.619762,1.7997098
1409350852633,0.8888474,9.479841,1.8261774,0.61751825,9.621063,1.7956026
1409350852635,0.84216046,9.661801,1.9776106,0.61188865,9.6216955,1.7941488
1409350852649,1.0869676,9.487623,1.9219455,0.60739595,9.621553,1.7964306
1409350852669,1.3634979,9.1590185,1.8447324,0.60271025,9.620837,1.8018351
1409350852670,1.436521,9.226056,1.9829975,0.60005134,9.620082,1.8067507
1409350852672,0.96067345,9.64564,2.1894975,0.5979542,9.619789,1.8090005
1409350852700,0.35434186,10.168773,2.1374235,0.5886697,9.620477,1.8083968
1409350852703,0.40162733,10.144831,1.6723499,0.570622,9.622765,1.8019959
1409350852728,0.7374141,9.837775,1.4772224,0.5550362,9.626495,1.7868732
1409350852730,0.98222125,9.661202,1.5532384,0.5490397,9.629974,1.769897
1409350852732,0.83737206,9.767744,1.7375919,0.5497151,9.631591,1.7608758
1409350852733,0.44711718,9.907805,1.8303672,0.5490831,9.6314125,1.7620428
1409350852757,-0.26036942,10.271724,1.8752584,0.54321337,9.630945,1.7664138
1409350852760,-0.41958386,10.492589,1.5951369,0.5307276,9.631449,1.7674642
1409350852763,-0.14065935,10.227431,1.4012065,0.5200975,9.632827,1.7631041
1409350852787,0.22505496,9.922171,1.5448587,0.51449084,9.634021,1.7582183
1409350852789,0.28191724,9.7863,1.7633295,0.5156477,9.6334305,1.7611125
1409350852791,0.31184477,9.647436,1.8986019,0.51643085,9.630688,1.7758219
1409350852815,0.53091425,9.490616,1.9021933,0.5158138,9.62671,1.7974286
1409350852816,0.6123171,9.528923,2.0135236,0.5157646,9.622749,1.8185339
1409350852833,0.7116765,9.504382,2.0362685,0.51654685,9.619502,1.8354164
1409350852835,0.7068881,9.409213,2.0446482,0.51751024,9.617116,1.8476118
1409350852849,0.57400984,9.461287,2.0649989,0.5164318,9.615332,1.8571784
1409350852852,0.4890157,9.473258,1.9967642,0.51171803,9.6139965,1.8653666
1409350852869,0.4854244,9.510367,1.9249382,0.50426084,9.613212,1.8714381
1409350852871,0.6027403,9.476849,1.7992426,0.49635598,9.612953,1.8748683
1409350852883,1.0959458,8.974665,1.8046296,0.4893171,9.613013,1.8764209
1409350852905,0.1364695,10.052056,2.2266076,0.48768753,9.612763,1.878121
1409350852907,0.27593175,9.740809,1.7812861,0.47722355,9.612495,1.8821813
1409350852912,0.37588966,9.791088,1.7884687,0.46809945,9.613082,1.8814664
1409350852945,0.50278234,9.688736,1.8632874,0.46347684,9.613788,1.8790128
1409350852946,0.9235633,9.40203,1.8339585,0.46112823,9.613477,1.8811733
1409350852947,1.2419921,9.172785,1.9381063,0.4615178,9.612152,1.8878303
1409350852966,0.641646,9.39365,1.9764135,0.46389404,9.610473,1.8957838
1409350852969,0.3854665,9.807249,1.863886,0.4585966,9.609622,1.9013771
1409350852982,0.5327099,9.859921,1.6849195,0.44657898,9.610126,1.9017025
1409350852997,0.6811504,9.797073,1.7232267,0.4333421,9.611407,1.898271
1409350852998,0.7026982,9.706094,1.857302,0.42282248,9.613393,1.890574
1409350853017,0.7194576,9.53012,1.9249382,0.41541526,9.614971,1.8841845
1409350853019,0.7272388,9.428965,1.9722236,0.41060033,9.615377,1.8831644
1409350853023,0.75477207,9.436148,1.9710265,0.40784386,9.614798,1.8867253
1409350853032,0.9115923,9.415198,1.8950106,0.40699545,9.614111,1.8904016
1409350853053,0.90021986,9.475652,1.9285295,0.40922537,9.614004,1.8904597
1409350853055,0.6991069,9.677363,1.958457,0.4129162,9.6141205,1.8890688
1409350853064,0.43993455,9.887454,1.8740613,0.41493216,9.61426,1.8879154
1409350853089,0.27473465,10.036493,1.7411832,0.41416958,9.614926,1.8846855
1409350853092,0.2088941,10.138845,1.6693572,0.41235164,9.61611,1.8790385
1409350853095,-0.10594343,10.228628,1.6514006,0.41017196,9.617358,1.8731143
1409350853117,0.10534488,9.880871,1.5376761,0.40626764,9.618118,1.8700615
1409350853118,0.077213004,9.783905,1.697489,0.4048507,9.618106,1.8704313
1409350853124,0.15622166,9.742006,1.7603368,0.4030114,9.617399,1.874463
1409350853132,0.29149407,9.555259,1.8974048,0.40228274,9.615893,1.8823211
1409350853154,0.3788824,9.511565,1.9668367,0.40382308,9.613541,1.8939759
1409350853156,0.25318682,9.552865,1.9476831,0.40551397,9.611139,1.905767
1409350853189,0.13108255,9.544485,1.9093759,0.4042948,9.609391,1.9148198
1409350853193,0.110133275,9.486425,1.8914193,0.40044945,9.608423,1.9204727
1409350853196,0.25198972,9.46847,1.8261774,0.39608762,9.607754,1.9247314
1409350853197,0.37349546,9.498397,1.8142064,0.39450216,9.607084,1.9283924
1409350853219,0.45190558,9.492412,1.9069817,0.39489546,9.6064625,1.9314033
1409350853220,0.37110126,9.573814,2.0458453,0.39764515,9.6058035,1.9341158
1409350853226,0.22744916,9.656414,2.0841527,0.40031758,9.604835,1.9383711
1409350853232,0.1340753,9.770737,2.0135236,0.40169075,9.603883,1.9427966
1409350853257,0.16639702,9.789292,1.9213469,0.4016898,9.603722,1.9435986
1409350853258,0.25139117,9.83957,1.8836381,0.40138745,9.604219,1.9411968
1409350853264,0.3842694,9.770737,1.8381484,0.40119955,9.604518,1.9397557
1409350853291,0.5374983,9.562442,1.8154035,0.4014392,9.604029,1.9421293
1409350853295,0.6063316,9.451111,1.9656396,0.40227082,9.602969,1.947192
1409350853296,1.1091139,8.965088,1.9686323,0.40281785,9.601699,1.9533353
1409350853315,1.2611457,8.941745,2.1817162,0.40727967,9.600287,1.9593338
1409350853316,0.1376666,10.469844,2.4510639,0.41105443,9.598798,1.9658325
1409350853337,-0.40222588,10.447099,1.6938977,0.39392838,9.597288,1.9766799
1409350853338,-0.08738836,9.994595,1.3036429,0.35669148,9.596442,1.9878242
1409350853348,0.37948096,9.886856,1.5699978,0.33532187,9.596682,1.9903909
1409350853367,0.7290344,9.428367,2.0177135,0.3507214,9.598099,1.9808788
1409350853368,0.7278373,9.155427,2.3995886,0.38288113,9.597685,1.9769279
1409350853372,0.66738373,9.300875,2.496554,0.4092834,9.594347,1.9878083
1409350853400,0.7374141,9.462483,2.3702598,0.42328578,9.590065,2.005461
1409350853402,0.7649474,9.5809965,2.2876596,0.4281479,9.586565,2.0211043
1409350853406,0.79726917,9.459491,2.1739352,0.42925015,9.584349,2.0313516
1409350853412,0.6362591,9.55885,2.1697452,0.42956004,9.582705,2.0390258
1409350853434,0.4914099,9.615712,2.267309,0.42761797,9.581647,2.044405
1409350853435,0.18974048,9.660006,2.3529017,0.4213168,9.580569,2.0507514
1409350853446,-0.075417355,9.697116,2.3181858,0.4097587,9.579047,2.0601819
1409350853472,0.11133038,9.479841,2.1799207,0.39497736,9.577073,2.0722067
1409350853473,-0.033518825,9.450513,2.191293,0.38023493,9.575037,2.0843437
1409350853475,0.23044191,9.380483,2.195483,0.3611074,9.573304,2.0956736
1409350853503,0.3309984,9.141661,2.2493525,0.34047583,9.571739,2.1062486
1409350853504,0.28191724,8.890868,2.4145525,0.32315528,9.570113,2.1163418
1409350853505,0.207697,9.235035,2.5013423,0.30952954,9.568677,2.1248507
1409350853512,-0.037708677,9.487623,2.2110453,0.29769042,9.567727,2.1308165
1409350853531,-0.026934769,10.068815,2.0817583,0.2853804,9.569275,2.1255412
1409350853548,-0.019153614,10.469844,1.929128,0.2748243,9.573115,2.1095808
1409350853549,0.049679685,10.245986,1.87047,0.2680505,9.577849,2.0888627
1409350853562,0.11432313,9.814431,1.8968062,0.26353762,9.581937,2.0706072
1409350853586,0.1412579,9.474455,1.9506758,0.23816673,9.585138,2.0588353
1409350853587,0.17058687,9.491214,2.2343888,0.23816673,9.585138,2.0588353
1409350853588,0.4189853,9.290101,1.8986019,0.23816673,9.585138,2.0588353
1409350853592,0.5710171,9.633669,1.8626889,0.23173393,9.585955,2.0557635
1409350853610,0.26874915,10.393828,2.3343468,0.22838257,9.589122,2.041314
1409350853612,0.23882163,9.928755,2.166154,0.22244537,9.592108,2.0279021
1409350853629,-0.032920275,9.583391,1.9877859,0.21697475,9.593923,2.0198884
1409350853633,0.107140526,9.621698,1.4939818,0.21267457,9.593813,2.0208678
1409350853650,0.6715736,9.965266,1.376666,0.21088257,9.594137,2.0195227
1409350853652,1.2156559,9.998785,1.6687586,0.21284926,9.5941305,2.0193427
1409350853664,1.2012907,9.788693,2.2541409,0.22151458,9.591668,2.0300794
1409350853680,0.85413146,9.612122,2.475006,0.2312623,9.584854,2.0609455
1409350853701,0.7248446,9.355942,2.356493,0.23777036,9.575972,2.1011024
1409350853702,0.6997054,9.31943,2.3050177,0.24374036,9.569061,2.1316803
1409350853709,1.6986861,8.167819,2.2373815,0.2508068,9.565512,2.1467323
1409350853713,-1.2743138,11.255741,3.8426938,0.2645288,9.5642395,2.1507542
1409350853740,0.623091,9.450513,1.0702082,0.24193771,9.563785,2.1554344
1409350853742,1.654992,8.123527,1.365892,0.23632307,9.56908,2.1324313
1409350853746,-0.023942016,10.06283,2.2529438,0.24847953,9.575898,2.1001947
1409350853786,0.1376666,10.25676,2.2511482,0.25618082,9.580576,2.0778213
1409350853789,0.58298814,9.809045,1.8776526,0.2472171,9.582039,2.0721514
1409350853794,0.7074866,9.292496,1.881244,0.24264951,9.58335,2.066624
1409350853797,1.027711,9.072827,2.212841,0.24954621,9.584184,2.0619316
1409350853799,0.8391677,9.609727,2.2343888,0.25879225,9.582848,2.0669975
1409350853818,0.62728083,9.235633,2.160767,0.259199,9.582509,2.0685072
1409350853819,0.33279404,9.074024,2.168548,0.25308454,9.583231,2.0659237
1409350853826,1.1875241,8.942942,1.9620483,0.24279323,9.584474,2.0613792
1409350853854,-0.36990416,9.115324,2.2140381,0.23717831,9.586223,2.0538895
1409350853862,-0.16460137,10.384252,2.088941,0.21777986,9.58912,2.042485
1409350853866,-0.623091,9.712079,1.8543092,0.19889586,9.594245,2.0202198
1409350853868,-0.8511387,9.449316,1.5502456,0.18191549,9.600461,1.9920945
1409350853900,-0.2873042,10.308235,1.536479,0.17616767,9.606264,1.9644537
1409350853902,0.08080431,10.978013,1.6651673,0.18216355,9.610834,1.9414132
1409350853904,0.7152678,9.81503,1.7220296,0.19259126,9.614933,1.9199877
1409350853925,0.5410896,9.505579,1.95307,0.2126737,9.6180935,1.901953
1409350853926,0.17477672,9.048885,2.0799627,0.2366982,9.620833,1.8851869
1409350853927,-0.06703765,9.088389,2.022502,0.26029497,9.624086,1.8653742
1409350853950,-0.5979519,7.4202294,1.4520833,0.28060445,9.628558,1.8391643
1409350853953,-1.3227965,9.342773,2.2577322,0.29684535,9.633705,1.8094165
1409350853954,0.49679685,10.89661,1.2593501,0.29984158,9.638475,1.783331
1409350853966,0.0688333,10.575788,1.5334862,0.30562687,9.644788,1.7478713
1409350853995,0.4225766,10.666767,1.0720038,0.30032545,9.6499815,1.7199026
1409350853996,0.78769237,9.937134,1.0205284,0.30595857,9.654329,1.6943237
1409350853999,0.54408234,10.195109,1.5280992,0.313024,9.6578245,1.6729685
1409350854015,0.55365914,9.796474,1.7830818,0.31828198,9.660384,1.657127
1409350854017,0.350152,9.606734,1.9015948,0.3227862,9.662177,1.6457682
1409350854024,0.38965634,9.664794,1.8626889,0.32669944,9.66354,1.63696
1409350854051,0.21906945,9.8916445,1.8339585,0.33196965,9.664096,1.63261
1409350854052,0.36391866,10.011354,1.8195933,0.33359432,9.663586,1.6353011
1409350854053,0.50996494,9.704298,1.9087774,0.3343655,9.662191,1.6433631
1409350854085,0.7062895,9.522339,1.8082209,0.33522224,9.657686,1.6694694
1409350854086,0.9744401,9.837775,1.4598645,0.33769384,9.652025,1.7014064
1409350854087,1.0133458,9.854534,1.5586253,0.34344694,9.649282,1.715743
1409350854095,0.94211835,9.528324,1.6059108,0.34904963,9.649292,1.714555
1409350854123,0.6063316,9.193136,1.7932571,0.3547672,9.651215,1.7025203
1409350854125,0.18914193,9.593566,1.7980455,0.35911927,9.653076,1.6910197
1409350854128,-0.11432313,9.801862,1.6364368,0.35765234,9.653988,1.68612
1409350854155,-0.18674773,9.982624,1.4359225,0.34935275,9.654144,1.6869599
1409350854156,-0.38606504,10.00896,1.4502877,0.33869606,9.654151,1.6890966
1409350854157,-0.34596214,9.790489,1.4407109,0.3255872,9.654047,1.6922654
1409350854178,-0.065242,9.68694,1.3281834,0.31291685,9.653653,1.6969007
1409350854179,0.13946225,9.551069,1.3581109,0.3046674,9.653205,1.7009443
1409350854195,0.59376204,9.393052,1.3192052,0.3047903,9.652923,1.7025195
1409350854195,0.7661445,9.297284,1.5801731,0.31826913,9.6532955,1.6979306
1409350854213,0.50757074,9.31524,1.9572599,0.34069294,9.654208,1.6883667
1409350854214,0.3345897,9.475053,1.8986019,0.36336315,9.655982,1.6734262
1409350854229,0.38067806,9.707291,1.6436194,0.38396123,9.659425,1.6487849
1409350854249,0.39324763,9.992201,1.6178818,0.403103,9.664108,1.6164473
1409350854250,0.26156655,10.320207,1.6490064,0.4192744,9.668901,1.5833441
1409350854253,0.60932434,10.692505,1.4047978,0.43284914,9.674038,1.5479113
1409350854276,0.94451255,11.223419,1.5173253,0.44978952,9.679677,1.5072882
1409350854277,1.1444284,11.416751,1.4628572,0.47159848,9.685715,1.461136
1409350854298,0.7170634,11.125855,1.661576,0.4952506,9.69195,1.4111085
1409350854300,0.19632454,10.177153,1.7890673,0.51585907,9.698244,1.3595405
1409350854307,0.7314286,10.1460285,1.1755531,0.5387523,9.704563,1.3044515
1409350854314,1.1617863,10.509348,0.7679402,0.5734144,9.711152,1.2390034
1409350854339,1.0127473,10.127473,0.60932434,0.62174994,9.717839,1.1607782
1409350854342,1.1043255,9.880272,0.57760113,0.68237454,9.724374,1.0683259
1409350854346,1.3150153,9.853935,0.6266823,0.74692756,9.730178,0.96752954
1409350854362,1.0606314,10.162787,0.3441665,0.80513275,9.734734,0.8701348
1409350854378,1.049259,10.327988,-0.17178397,0.848351,9.73833,0.7846362
1409350854379,0.7667431,10.41777,-0.0023942017,0.88390374,9.741335,0.7039219
1409350854394,0.533907,10.870275,0.10055647,0.90171957,9.743711,0.6460645
1409350854399,0.56802434,11.525088,-0.012569559,0.9013024,9.746072,0.6100317
1409350854415,0.85652566,12.227188,-0.26036942,0.8893237,9.748709,0.58495873
1409350854416,1.033098,12.776059,-0.3345897,0.87170553,9.751689,0.5613058
1409350854427,0.61411273,11.889007,-0.20410569,0.84929484,9.754759,0.54203415
1409350854452,0.374094,11.054627,-0.08259996,0.82266885,9.757531,0.5330938
1409350854454,0.427365,10.650007,-0.0664391,0.8052311,9.759125,0.5305255
1409350854456,0.2645593,9.370906,0.3537433,0.8030033,9.759042,0.5354545
1409350854488,0.3298013,8.3312235,0.5835867,0.8052702,9.757501,0.55956006
1409350854490,0.439336,8.261791,0.8738836,0.80909127,9.755246,0.5924133
1409350854494,-0.16819267,7.5932107,1.0815806,0.8130659,9.752216,0.63528025
1409350854495,-0.39564183,7.2687964,1.2336124,0.8118688,9.749156,0.6820664
1409350854515,-0.19033903,7.5531077,0.9355343,0.8077194,9.746077,0.7293791
1409350854516,-0.1592144,8.18398,1.0133458,0.80554664,9.74281,0.7740534
1409350854525,-0.26156655,8.459313,1.5640123,0.80482507,9.739044,0.8207742
1409350854548,-0.24361002,7.9008656,1.7717092,0.79602486,9.734544,0.8805577
1409350854549,-0.13706805,7.441179,1.8668787,0.7763562,9.729455,0.9515113
1409350854554,-0.272939,7.854179,1.8447324,0.7464884,9.724862,1.0199002
1409350854587,-0.01616086,7.827842,2.1374235,0.7033294,9.722014,1.0761712
1409350854589,0.073023155,8.355764,2.3211784,0.65539134,9.720521,1.1190692
1409350854593,0.089782566,8.613141,2.508525,0.60885435,9.719523,1.1534958
1409350854594,-0.12569559,8.54311,2.2571337,0.5645432,9.720453,1.1681018
1409350854618,-0.19273324,8.789713,1.7896658,0.5173837,9.724103,1.1595384
1409350854619,-0.34237084,8.831612,1.2773066,0.46908584,9.730384,1.1269461
1409350854625,-0.28550854,8.707113,0.8451532,0.42351535,9.738307,1.0753666
1409350854653,-0.073023155,8.81964,0.4830302,0.3827703,9.746592,1.013834
1409350854654,0.80804306,9.713276,0.54168814,0.3470926,9.754138,0.95220846
1409350854655,0.78888947,10.241198,0.41000703,0.32576472,9.759859,0.8996682
1409350854679,0.84455466,10.309433,0.521936,0.31447548,9.7640085,0.8576981
1409350854680,0.6985083,10.180744,0.6997054,0.30891472,9.766601,0.8297281
1409350854685,0.52612585,10.031705,0.8122329,0.3000296,9.767817,0.81863207
1409350854695,0.33039984,9.910798,0.8984242,0.28755963,9.768393,0.8162004
1409350854714,0.3477578,9.6528225,0.98700964,0.26823068,9.767976,0.8276942
1409350854716,0.36391866,9.4217825,1.0271125,0.24272798,9.76675,0.84974474
1409350854728,-0.39863458,9.32781,0.7715315,0.20986031,9.764741,0.8810215
1409350854753,-0.11731588,9.305663,1.0564415,0.16039164,9.762089,0.91993445
1409350854754,0.34835634,9.551667,1.0444705,0.101479284,9.757976,0.9705667
1409350854755,0.43754035,9.919776,1.0947487,0.041512597,9.752623,1.0271462
