time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350418337,-0.30526072,9.324219,2.8095956,-0.26278672,9.395121,2.7987564
1409350418357,-0.29568392,9.360131,2.8167782,-0.2648074,9.395168,2.7984047
1409350418358,-0.25378537,9.353547,2.80361,-0.26647156,9.395174,2.7982311
1409350418367,-0.18854338,9.314642,2.7688942,-0.26752865,9.395418,2.7973099
1409350418389,-0.20231004,9.288904,2.7988217,-0.26753977,9.396303,2.7943318
1409350418390,-0.1364695,9.219472,2.885013,-0.2666703,9.39767,2.7898195
1409350418396,-0.06703765,9.194333,2.9741971,-0.26521248,9.398944,2.7856624
1409350418427,0.023942016,9.241618,3.0603883,-0.26438656,9.399668,2.7832978
1409350418428,0.11791443,9.200917,3.1723173,-0.26466832,9.40026,2.7812707
1409350418429,0.18495208,9.248202,3.2148144,-0.26583824,9.401276,2.77772
1409350418436,0.19692309,9.368511,3.1860838,-0.26774815,9.40289,2.7720685
1409350418459,0.130484,9.415198,3.1495724,-0.27060586,9.405208,2.7639203
1409350418460,0.008978256,9.455899,3.0783448,-0.27488196,9.407996,2.7539861
1409350418486,-0.1328782,9.463082,2.9574378,-0.28071928,9.411677,2.7407882
1409350418488,-0.2136825,9.455899,2.8790276,-0.28877282,9.415609,2.726408
1409350418489,-0.2220622,9.555259,2.9370868,-0.29875118,9.419457,2.7120028
1409350418496,-0.30705637,9.559449,2.8880057,-0.30995005,9.423155,2.6978655
1409350418520,-0.34117374,9.673772,2.819771,-0.32298633,9.426752,2.6837306
1409350418521,-0.3429694,9.703101,2.8191724,-0.33724606,9.4314575,2.6653848
1409350418530,-0.2741361,9.567828,2.9101522,-0.35270694,9.436732,2.6446333
1409350418537,-0.16879122,9.419987,3.071761,-0.36870882,9.44033,2.6295667
1409350418564,-0.16160862,9.227253,3.1747115,-0.38333502,9.441862,2.621963
1409350418566,-0.2160767,9.077017,3.289633,-0.3964169,9.442908,2.6162426
1409350418568,-0.45609543,8.9998045,3.0256724,-0.40920448,9.444083,2.6100268
1409350418601,-0.7230489,9.145252,3.0334535,-0.42205402,9.447732,2.5947294
1409350418603,-0.7194576,9.264962,3.0053217,-0.43878978,9.454528,2.5670538
1409350418605,-0.7164649,9.345168,2.9257145,-0.45773324,9.463405,2.5307794
1409350418639,-0.66259533,9.48044,2.8137856,-0.47562197,9.471848,2.4956508
1409350418641,-0.8062474,9.581595,2.3870192,-0.49155632,9.480332,2.4600983
1409350418642,-0.7308301,9.8754835,1.8956091,-0.50848407,9.491373,2.4136455
1409350418645,-0.3728969,10.059238,2.2050598,-0.5247715,9.506473,2.3498967
1409350418650,-0.44113165,9.985617,2.304419,-0.5360367,9.520915,2.2880592
1409350418672,-0.45130703,9.81503,2.203264,-0.5473817,9.530496,2.245088
1409350418673,-0.6955156,9.604341,2.343325,-0.55789167,9.536546,2.216628
1409350418676,-0.45310268,9.34397,2.3953989,-0.56598026,9.540826,2.1960683
1409350418703,-0.4321534,8.89805,2.3930047,-0.5641721,9.541394,2.1940637
1409350418704,-0.5117606,9.081207,2.2559366,-0.55065995,9.538029,2.21205
1409350418710,-0.6290765,9.178172,2.4073699,-0.52700526,9.534436,2.233197
1409350418716,-0.50757074,9.127894,2.4181437,-0.5013561,9.531978,2.249542
1409350418737,-0.51714754,9.549872,2.256535,-0.48081192,9.529443,2.2647111
1409350418738,-0.8146271,9.637859,2.042254,-0.4665455,9.52725,2.2768896
1409350418748,-0.7457938,9.601946,1.8854338,-0.4630939,9.5270405,2.278476
1409350418768,-0.23882163,9.94312,1.809418,-0.47221243,9.528211,2.2716973
1409350418789,-0.093373865,9.859921,1.869273,-0.48199528,9.53036,2.2605948
1409350418790,-0.2693477,9.649231,1.9422961,-0.48971945,9.533012,2.2477212
1409350418791,-0.6398504,9.570223,2.1972785,-0.4981132,9.537032,2.2287438
1409350418796,-0.7368156,9.69532,2.1458032,-0.508214,9.541683,2.2064397
1409350418811,-0.6889315,9.809045,1.8608932,-0.5177432,9.546054,2.1852188
1409350418816,-0.51116204,9.965864,1.5574282,-0.5245216,9.549138,2.1700785
1409350418830,-0.28909984,9.978435,1.5179238,-0.5254612,9.552388,2.1554987
1409350418846,-0.20290859,9.80665,1.7489643,-0.5212799,9.556542,2.1380272
1409350418848,-0.36032736,9.48882,2.047641,-0.5146131,9.559788,2.1250954
1409350418866,-0.5614403,9.375694,2.1751323,-0.50825846,9.560119,2.1251328
1409350418868,-0.5955577,9.570822,2.0632033,-0.5026733,9.558335,2.1344619
1409350418880,-0.4165911,9.791686,1.9045875,-0.49737698,9.557616,2.1389205
1409350418898,-0.3561375,9.649231,1.7286136,-0.49126726,9.558433,2.1366813
1409350418898,-0.3561375,9.416994,1.7423803,-0.4865981,9.5615835,2.1236143
1409350418913,-0.29149407,9.244612,1.8764555,-0.4852207,9.565488,2.1062791
1409350418916,-0.31304187,9.133281,1.9470845,-0.48540714,9.568376,2.0930753
1409350418929,-0.33638534,9.1272955,2.0213048,-0.48613665,9.569506,2.0877252
1409350418945,-0.38726214,9.141062,2.023699,-0.4878902,9.569723,2.0863252
1409350418963,-0.077811554,9.100959,1.8447324,-0.49201518,9.570497,2.0818093
1409350418964,-0.05805939,9.3343935,1.8746599,-0.49613312,9.573095,2.0688317
1409350418979,-0.05805939,9.644443,1.8315643,-0.50313044,9.577135,2.0483477
1409350418979,-0.01316811,9.746795,1.7477672,-0.5128993,9.58215,2.022312
1409350418997,-0.3274071,9.722255,1.7004818,-0.52250093,9.587813,1.9927942
1409350418997,-0.5722142,9.770737,1.6962919,-0.5344047,9.593663,1.9612277
1409350419012,-0.7302315,10.071808,1.7651252,-0.5488205,9.599734,1.9272488
1409350419016,-0.7727286,10.240001,1.7411832,-0.57043844,9.604157,1.8987293
1409350419028,-0.878672,10.43034,1.685518,-0.5987243,9.605544,1.8829391
1409350419045,-0.89064306,10.645219,1.472434,-0.63091743,9.605284,1.8737335
1409350419048,-0.6985083,10.733206,1.3910311,-0.663269,9.605705,1.8603532
1409350419061,-0.51116204,10.812215,1.4921862,-0.68990976,9.607186,1.8429285
1409350419078,-0.48003745,10.384252,1.6849195,-0.7056322,9.608407,1.8305694
1409350419081,-0.5883751,10.210073,1.7411832,-0.71041507,9.607921,1.8312726
1409350419094,-0.7433996,10.432734,1.7675194,-0.7096581,9.606391,1.8395782
1409350419097,-1.003769,10.923545,1.7986441,-0.7076415,9.604685,1.8492285
1409350419126,-1.0109516,12.073959,1.6927006,-0.7063892,9.6029825,1.8585318
1409350419127,-1.0163386,12.920908,1.4951789,-0.70099956,9.602387,1.86363
1409350419132,-1.0935516,11.514913,1.3455414,-0.6912977,9.603685,1.8605765
1409350419152,-0.66139823,9.889849,1.2934675,-0.6861714,9.607535,1.8425071
1409350419153,-0.8122329,9.422979,1.407192,-0.6845605,9.612603,1.8164824
1409350419157,-0.87208796,8.7849245,1.4838065,-0.68723553,9.614565,1.8050562
1409350419184,-0.91338795,8.226477,1.5741876,-0.69294894,9.6134,1.8090749
1409350419185,-0.8146271,7.832032,1.5472529,-0.6980676,9.610792,1.8209336
1409350419190,-0.7727286,8.2115135,1.7232267,-0.69683164,9.607656,1.8378783
1409350419197,-0.7715315,9.288305,1.7950528,-0.68974054,9.604291,1.8580261
1409350419218,-0.8218097,10.290877,1.8112136,-0.6811507,9.601105,1.877562
1409350419219,-0.85772276,10.004171,1.9381063,-0.67080724,9.598658,1.8937271
1409350419228,-0.94451255,9.644443,1.9021933,-0.659118,9.597887,1.9017116
1409350419252,-0.98102415,8.879496,1.8166006,-0.6469693,9.599683,1.8968157
1409350419253,-1.0348936,8.034941,1.6292542,-0.63645375,9.604315,1.8768291
1409350419257,-1.0205284,7.744644,1.5298948,-0.6312515,9.61149,1.8415192
1409350419290,-0.9684546,8.094796,1.4221559,-0.6349021,9.619444,1.7982179
1409350419291,-0.8655039,8.618527,1.3485341,-0.6481606,9.626897,1.7530303
1409350419292,-0.7505822,8.321048,1.2425907,-0.6642127,9.633318,1.7112591
1409350419297,-0.49200845,9.47206,1.2072762,-0.67714435,9.638356,1.6774826
1409350419313,-0.1436521,9.149442,1.3994108,-0.68335843,9.643329,1.646099
1409350419317,-0.009576807,8.72507,1.316811,-0.6840204,9.648198,1.6170295
1409350419331,-0.18555063,9.279925,1.0372878,-0.6812433,9.653468,1.5864562
1409350419347,-0.4854244,9.741408,1.0546459,-0.67936176,9.66009,1.5464544
1409350419348,-0.7769185,10.093356,1.0079589,-0.6813538,9.667302,1.4998101
1409350419371,-0.9672575,10.079589,1.1097125,-0.68875295,9.673725,1.4543226
1409350419372,-0.9876082,10.095152,1.0618285,-0.70195144,9.678365,1.416652
1409350419377,-0.78410107,10.175357,0.86610246,-0.71838063,9.681542,1.3863813
1409350419402,-0.6733692,10.060435,0.89782566,-0.7318372,9.684032,1.3617332
1409350419403,-0.62009823,9.863512,0.8924387,-0.7395526,9.686112,1.3426427
1409350419408,-0.76195467,9.922769,0.8900445,-0.7441069,9.687785,1.3279759
1409350419417,-0.99778354,10.073005,0.8900445,-0.75092596,9.689123,1.3143051
1409350419435,-0.9068039,10.114903,0.8912416,-0.76214933,9.690108,1.3004993
1409350419437,-0.7398083,10.149619,0.9720459,-0.77706194,9.690846,1.2861042
1409350419448,-0.6835446,10.191518,1.0761937,-0.7868784,9.691479,1.2753286
1409350419476,-0.6991069,10.181941,1.3335704,-0.78774524,9.69146,1.2749504
1409350419477,-0.80086046,10.569802,1.400608,-0.7822548,9.690367,1.2865777
1409350419478,-0.8631097,10.251373,1.1881226,-0.77171123,9.689134,1.3021313
1409350419500,-0.9648633,9.949105,1.021127,-0.7587495,9.688749,1.3125632
1409350419501,-1.0702082,9.670779,1.0360907,-0.7498729,9.68873,1.3177882
1409350419509,-1.0378864,9.288904,1.3856442,-0.75072867,9.687869,1.3236241
1409350419531,-1.0085574,8.966286,1.4335283,-0.7579665,9.685798,1.3346225
1409350419532,-0.9295488,9.139266,1.5071499,-0.76615274,9.683486,1.346663
1409350419550,-0.9463082,9.607931,1.5711949,-0.7729063,9.681331,1.3582611
1409350419551,-0.9935937,9.707291,1.4269443,-0.77802175,9.679821,1.3660768
1409350419557,-1.0007763,9.492412,1.3599066,-0.78341424,9.67945,1.365622
1409350419585,-1.0145429,9.457097,1.1953052,-0.78874743,9.679798,1.360069
1409350419586,-1.0049661,9.507375,1.0348936,-0.7935282,9.68072,1.3506898
1409350419589,-0.8415619,9.403826,0.9415198,-0.79853874,9.682079,1.3379303
1409350419597,-0.80445176,9.901819,1.0384849,-0.8017124,9.68374,1.3239374
1409350419628,-0.87089086,10.40939,1.0827777,-0.8031848,9.685171,1.3125451
1409350419630,-0.86251116,10.368091,1.1911154,-0.80573946,9.685802,1.3063018
1409350419632,-1.1025299,10.03769,1.5496471,-0.8101707,9.685074,1.3089509
1409350419665,-1.2970588,9.758766,1.8387469,-0.8183678,9.682904,1.3198633
1409350419667,-1.1402385,9.853337,1.6759412,-0.8307465,9.678753,1.3423849
1409350419668,-1.2180501,9.8042555,1.4766239,-0.8396032,9.674961,1.3640263
1409350419700,-1.3772645,9.910798,1.3670892,-0.84501845,9.672774,1.3761411
1409350419701,-1.3976152,10.25257,1.4281414,-0.8532436,9.671239,1.3818542
1409350419702,-1.1480197,10.785878,1.4496891,-0.8649308,9.669211,1.3887615
1409350419702,-0.8523358,11.574768,1.6017209,-0.8724124,9.666971,1.3996214
1409350419708,-0.79248077,11.750742,1.5580268,-0.8697578,9.66502,1.414688
1409350419732,-0.9475053,10.38066,1.7776948,-0.8593711,9.663795,1.4293097
1409350419733,-1.2246342,9.647436,1.9728222,-0.8504592,9.6622095,1.4452748
1409350419737,-1.283292,9.9951935,2.0326772,-0.85053635,9.659642,1.462292
1409350419749,-1.027711,9.900622,2.0093338,-0.8558795,9.657006,1.4765123
1409350419777,-0.6901286,10.060435,1.958457,-0.8703347,9.65402,1.4875516
1409350419778,-0.664391,9.968858,1.9165585,-0.88501996,9.651175,1.4973247
1409350419779,-0.52133745,8.14268,1.8836381,-0.894576,9.649324,1.5035564
1409350419800,-0.74639237,7.989451,2.0973208,-0.8961457,9.649109,1.5039977
1409350419801,-0.9804256,7.9631147,2.2319946,-0.8932617,9.650101,1.4993472
1409350419809,-1.0540473,8.485051,2.211644,-0.8927982,9.651044,1.4935447
1409350419836,-1.0402806,8.9519205,2.1984756,-0.89531016,9.651383,1.4898405
1409350419837,-0.90381116,8.782531,2.1260512,-0.89545393,9.651937,1.486158
1409350419838,-0.88405895,9.081207,2.0847511,-0.89132255,9.653454,1.4787749
1409350419869,-0.97623575,9.718663,1.9746178,-0.88736033,9.655254,1.4693694
1409350419870,-0.96546185,9.193734,1.8531121,-0.88713676,9.657228,1.4564695
1409350419871,-1.0151415,9.5809965,1.7914615,-0.8910247,9.659343,1.4399972
1409350419877,-0.9935937,9.51755,1.7962499,-0.89885324,9.66146,1.4207915
1409350419903,-0.55006784,9.704897,1.7076644,-0.9079674,9.663254,1.4026814
1409350419905,-0.6302736,9.813833,1.6089035,-0.90926063,9.665766,1.3844215
1409350419912,-0.74399817,9.797672,1.371279,-0.9053011,9.669134,1.3633412
1409350419944,-1.110311,10.580576,1.1737574,-0.90009624,9.673394,1.3362901
1409350419945,-1.4933833,11.123461,1.1204864,-0.90080965,9.67793,1.3025404
1409350419946,-1.7052702,11.623849,1.2695254,-0.9110341,9.681514,1.2683395
1409350419974,-1.5113398,10.841544,1.4371196,-0.92920685,9.682977,1.2437603
1409350419975,-1.4047978,11.071986,1.4496891,-0.94775754,9.683079,1.2288784
1409350419976,-0.85054016,9.595961,1.6861166,-0.964488,9.681436,1.2288089
1409350419978,-0.9151836,8.016984,1.8249803,-0.9722586,9.678804,1.2433277
1409350420003,-1.073201,8.330625,2.0398598,-0.97633016,9.6759,1.2625808
1409350420005,-1.1127052,8.961497,2.0368671,-0.9798858,9.673456,1.2784646
1409350420009,-0.93972415,9.102755,1.7818847,-0.98360306,9.67172,1.2887089
1409350420034,-0.9259575,9.494206,1.6478093,-0.98376614,9.671331,1.2914877
1409350420034,-0.7290344,9.330803,1.4431051,-0.9829776,9.67186,1.2881354
1409350420037,-0.7272388,9.441534,1.42455,-0.98086137,9.67293,1.2816858
1409350420086,-0.7428011,9.044696,1.3988123,-0.97894,9.673855,1.276158
1409350420087,-0.8002619,8.137293,1.4634558,-0.9804221,9.674282,1.2717887
1409350420089,-0.8631097,8.835203,1.3587095,-0.98492026,9.674275,1.2683512
1409350420095,-0.6997054,10.010756,1.2401965,-0.99191,9.674497,1.2611926
1409350420095,-0.53450555,9.936536,1.2192472,-0.99493283,9.675609,1.2502514
1409350420097,-0.56443304,9.43914,1.2797008,-0.99100137,9.677023,1.2423949
1409350420112,-0.5542577,8.773552,1.3784616,-0.98190475,9.678366,1.2391596
1409350420131,-0.6979098,8.224083,1.3521254,-0.97164667,9.679364,1.2394296
1409350420131,-0.7158663,7.744644,1.4209588,-0.9650851,9.679788,1.2412562
1409350420145,-0.7625532,7.651869,1.4682442,-0.9620161,9.680017,1.2418425
1409350420160,-0.6895301,7.662044,1.5981296,-0.9623589,9.6802845,1.2394857
1409350420161,-0.64703304,8.101978,1.7615339,-0.96376085,9.680629,1.2357202
1409350420174,-0.5363012,9.241618,1.4802152,-0.9641627,9.681079,1.2318594
1409350420177,-0.45789108,9.750386,1.0426749,-0.95817286,9.683049,1.2210155
1409350420193,-0.46806642,9.668385,1.1653777,-0.9438059,9.6875515,1.1962376
1409350420198,-0.40282443,9.449914,1.2952632,-0.9244749,9.693067,1.1662813
1409350420213,-0.43993455,9.279327,1.2036849,-0.9066943,9.697461,1.1434733
1409350420226,-0.45370123,8.901642,0.9923966,-0.89280194,9.7006855,1.1269494
1409350420229,-0.56682724,8.234857,0.81043726,-0.88178754,9.70345,1.1117034
1409350420243,-0.80325466,7.8344264,0.8750807,-0.8757912,9.705323,1.100048
1409350420265,-0.9528923,7.545925,1.0313023,-0.87434334,9.705811,1.0968969
1409350420266,-1.0271125,7.2664022,1.110311,-0.8750813,9.704998,1.1034733
1409350420272,-0.015562311,7.961918,1.5119383,-0.8781278,9.702939,1.1190374
1409350420278,-0.15562311,9.224859,1.922544,-0.8745251,9.700847,1.1398259
1409350420300,-0.53689975,10.564415,2.03148,-0.8684499,9.698217,1.1665151
1409350420301,-0.9463082,11.306618,1.8483237,-0.86331695,9.695593,1.1918577
1409350420309,-1.003769,12.486361,1.5436616,-0.86532974,9.693251,1.2093338
1409350420333,-1.4215573,14.647726,0.86131406,-0.86990446,9.692247,1.2140934
1409350420334,-2.0147207,14.708179,0.10295067,-0.87152743,9.694561,1.1942805
1409350420338,-2.2170308,12.582129,-0.33518824,-0.8749895,9.699049,1.1546628
1409350420370,-1.9476831,11.118074,-0.33877954,-0.8883573,9.702067,1.118523
1409350420371,-1.6645688,10.422559,0.142455,-0.904875,9.702662,1.0999603
1409350420372,-1.407192,9.770139,0.6703765,-0.91590345,9.701153,1.1041467
1409350420378,-1.4347254,9.631873,1.2659341,-0.92216194,9.698522,1.1219097
1409350420398,-1.1127052,9.609727,1.6166847,-0.9289596,9.694013,1.1547949
1409350420399,-0.8924387,9.5809965,1.8285716,-0.93540424,9.688438,1.1956483
1409350420409,-0.9008184,10.068216,1.8920178,-0.9403268,9.682464,1.2393893
1409350420429,-0.84814596,10.656591,1.7064673,-0.94613373,9.6765785,1.2802602
1409350420430,-0.7457938,10.209475,1.22224,-0.95256263,9.672119,1.3088742
1409350420447,-0.9187749,9.916184,0.9044097,-0.9542729,9.6709385,1.3163252
1409350420450,-0.9672575,9.72824,0.87687635,-0.95453566,9.67238,1.3054812
1409350420458,-1.0791864,9.446921,1.1522095,-0.9570888,9.673989,1.2916198
1409350420480,-1.1001357,9.6049385,1.4951789,-0.9625544,9.6739855,1.287593
1409350420481,-1.0660183,9.613917,1.4496891,-0.9674548,9.672212,1.2972084
1409350420501,-1.252766,9.661202,1.4323312,-0.9706559,9.669965,1.3114848
1409350420502,-1.1162965,10.012551,1.2725182,-0.97407126,9.667257,1.3288106
1409350420512,-0.931943,10.099341,1.0881647,-0.9789137,9.665238,1.3398867
1409350420531,-0.7356185,10.081984,1.0564415,-0.98546857,9.6639185,1.3445956
1409350420532,-0.66139823,10.023325,0.98102415,-0.98771197,9.663507,1.3458921
1409350420538,-0.6925228,9.955689,1.062427,-0.9860373,9.6638155,1.344913
1409350420567,-0.6757634,9.889849,1.2162545,-0.98264706,9.663937,1.346517
1409350420568,-0.7170634,9.731233,1.2419921,-0.9770649,9.6630535,1.356884
1409350420574,-0.8158242,9.3583355,1.3443443,-0.9695795,9.661053,1.3763521
1409350420578,-0.8295909,9.024943,1.4030021,-0.9619188,9.658286,1.4009289
1409350420598,-0.61650693,8.852561,1.2695254,-0.9561457,9.654881,1.4280981
1409350420599,-0.7015011,9.001001,1.8088194,-0.94997203,9.651419,1.4553561
1409350420610,-0.83138657,9.180567,2.1134815,-0.9450033,9.646793,1.4888719
1409350420631,-0.9008184,9.065644,1.8986019,-0.9416566,9.641464,1.5250679
1409350420632,-0.9983821,8.870518,1.7106571,-0.9367355,9.637627,1.5521172
1409350420638,-1.1641805,8.645462,1.448492,-0.92981946,9.6363535,1.5641361
1409350420665,-0.80684596,9.626487,1.536479,-0.92528236,9.635256,1.573568
1409350420666,-0.8690952,9.972448,1.7393875,-0.9158967,9.635868,1.5753028
1409350420670,-0.82779527,10.31063,1.7220296,-0.9010721,9.636034,1.582817
1409350420678,-1.0139444,10.178948,1.5412674,-0.88605714,9.63632,1.5895313
1409350420700,-1.0833763,9.880272,1.4000094,-0.87754124,9.637811,1.5852128
1409350420702,-1.0869676,9.583989,1.3389573,-0.8750974,9.639927,1.5736551
1409350420710,-0.760159,9.932944,1.5382746,-0.8751991,9.643539,1.5513165
1409350420731,-0.4902128,9.986216,1.6645688,-0.87560064,9.647458,1.5265157
1409350420732,-0.40761283,10.029311,1.5676036,-0.87522453,9.650825,1.5053087
1409350420738,-0.4914099,10.392631,1.5143325,-0.86946726,9.655006,1.4816362
1409350420766,-0.78410107,10.724228,1.4401124,-0.85586107,9.661075,1.4496576
1409350420767,-0.9487024,10.863091,1.1665748,-0.83971393,9.6682,1.4110937
1409350420770,-1.0324994,10.723031,0.95588505,-0.82479984,9.675725,1.367638
1409350420778,-1.163582,10.539874,1.0121487,-0.81066525,9.683178,1.3226012
1409350420798,-1.2072762,10.518327,1.2000936,-0.79778737,9.689474,1.2837434
1409350420799,-1.0289081,10.615292,1.09834,-0.7880273,9.693844,1.2565029
1409350420813,-0.9636662,10.574591,1.0773908,-0.7775278,9.697744,1.2327151
1409350420830,-0.9576807,10.355521,1.0911574,-0.7630004,9.701121,1.2151053
1409350420831,-0.79846627,10.329185,1.134253,-0.7439871,9.70408,1.2032074
1409350420838,-0.8936358,10.315418,1.2000936,-0.72165513,9.706421,1.1979104
1409350420868,-0.96426475,10.1143055,1.1935096,-0.6983324,9.708171,1.1975662
1409350420869,-1.0672154,9.747394,1.3664906,-0.6733663,9.71017,1.1956372
1409350420872,-1.0564415,9.850943,1.5358804,-0.6476608,9.712371,1.1919606
1409350420878,-0.997185,9.898827,1.3389573,-0.6256559,9.714251,1.1884037
1409350420898,-0.57041854,9.515755,0.9876082,-0.612944,9.716123,1.1796763
1409350420899,-0.13227965,8.923788,0.82360536,-0.6032742,9.719195,1.1591724
1409350420910,-0.017357962,8.751406,0.8607155,-0.5893477,9.723569,1.1292806
1409350420928,-0.15442601,8.499416,1.0696096,-0.5728002,9.72814,1.0979859
1409350420949,-0.23463176,8.5143795,1.0899603,-0.5569278,9.732102,1.0707144
1409350420950,-0.18195933,8.664616,1.0271125,-0.54478467,9.735178,1.0487661
1409350420951,-0.32561144,8.746617,0.82240826,-0.52925885,9.7383795,1.0267437
1409350420958,-0.3309984,9.227852,0.7906851,-0.5081565,9.74235,0.9994097
1409350420977,-0.32920274,9.832388,0.7194576,-0.48584467,9.746549,0.96911216
1409350420978,-0.42317516,9.040505,0.80924016,-0.46768358,9.750456,0.93822837
1409350420992,-0.52253455,9.414001,0.9331401,-0.45609775,9.753806,0.90864104
1409350421009,-0.53211135,9.501988,0.83976626,-0.45060968,9.7569275,0.87733465
1409350421010,-0.3429694,9.085397,0.6536171,-0.45012715,9.759934,0.84347856
1409350421024,-0.20709845,8.750209,0.6985083,-0.44853026,9.76311,0.8067787
1409350421043,0.10295067,9.129689,0.45250413,-0.44072044,9.766733,0.76622
1409350421043,-0.11971009,9.883265,0.25857377,-0.42261225,9.771077,0.7196195
1409350421057,-0.46267948,10.641628,0.28550854,-0.39934275,9.775741,0.6677005
1409350421058,-1.0163386,11.137826,0.45669398,-0.3797902,9.7799425,0.61552024
1409350421081,-0.6907272,11.673529,0.35194764,-0.3757985,9.782708,0.57256377
1409350421082,-0.50038815,11.910555,0.31783026,-0.3768141,9.784578,0.53889936
1409350421090,-0.37110126,11.78845,0.31244332,-0.3726479,9.786212,0.51146424
1409350421123,-0.35553896,11.343728,0.51714754,-0.3541247,9.788222,0.48547232
1409350421125,-0.27593175,10.994773,0.6063316,-0.32509735,9.790439,0.46042264
1409350421126,-0.11791443,10.471041,0.26635495,-0.29412353,9.792542,0.4358885
1409350421150,0.1604115,10.367492,0.2160767,-0.26476797,9.794528,0.40924132
1409350421150,0.3196259,10.570999,0.061650693,-0.24109453,9.796135,0.38474518
1409350421151,0.30945057,10.538078,-5.985504E-4,-0.22564766,9.797213,0.36619946
1409350421158,-0.0011971008,12.147581,0.21787235,-0.22111031,9.797693,0.35595044
1409350421179,0.31244332,12.558785,0.13347675,-0.22828911,9.797519,0.35621116
1409350421180,0.1436521,12.066178,0.350152,-0.23238984,9.797197,0.36238545
1409350421203,0.22744916,11.984177,0.4890157,-0.22885056,9.797041,0.36879942
1409350421204,-0.0017956513,11.425131,0.6739678,-0.21556583,9.797162,0.3735773
1409350421210,0.061650693,9.436148,1.0714053,-0.20119566,9.797118,0.38263038
1409350421230,0.10414778,7.6572556,0.81163436,-0.18589082,9.796848,0.3970096
1409350421231,-0.06584055,7.6285253,0.7386112,-0.16610329,9.796913,0.40407765
1409350421239,-0.10115502,7.7386584,0.7044938,-0.1442714,9.797175,0.40613458
1409350421275,-0.31364042,8.130709,0.65301853,-0.11853724,9.797719,0.4013263
1409350421276,-0.36990416,8.04751,0.26396075,-0.097399764,9.798098,0.39770752
1409350421277,-0.3681085,7.5291657,-0.18614918,-0.086436175,9.798302,0.39520344
1409350421303,-0.7009025,7.487866,0.019752163,-0.08666063,9.798509,0.3900497
1409350421303,-1.1097125,7.4345946,0.623091,-0.09845424,9.798513,0.3870593
1409350421304,-1.1019313,7.392098,0.91099375,-0.12212358,9.797841,0.39720893
1409350421312,-0.7811083,8.282143,0.9044097,-0.14992373,9.796526,0.41951486
1409350421346,-0.42437226,9.43914,0.91099375,-0.17235652,9.795122,0.44303837
1409350421347,-0.19632454,10.509348,0.8403648,-0.18608138,9.794009,0.46167117
