time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526720355,1.7896658,9.336788,2.742558,1.8641195,9.244424,2.6900008
1409526720359,1.8058267,9.287707,2.77069,1.8622289,9.245202,2.6886287
1409526720371,1.8255788,9.287707,2.8473043,1.8602564,9.245816,2.6878874
1409526720392,1.8327614,9.324817,2.8748376,1.8584614,9.246131,2.6880472
1409526720395,1.8237832,9.370307,2.8604724,1.8566811,9.246437,2.688221
1409526720414,1.8303672,9.394249,2.8054059,1.8550519,9.246729,2.6883416
1409526720416,1.8142064,9.384073,2.758719,1.8533523,9.247167,2.6880093
1409526720419,1.8668787,9.344569,2.7144263,1.8514527,9.247648,2.6876588
1409526720428,1.9255368,9.291298,2.7269957,1.85007,9.24799,2.6874359
1409526720448,2.0620062,9.211691,2.8083985,1.8491403,9.248138,2.6875656
1409526720450,2.1152773,9.211691,2.8724434,1.8487209,9.248078,2.6880617
1409526720459,2.167351,9.208698,2.907758,1.8477387,9.248305,2.6879594
1409526720481,2.1769278,9.215282,2.9101522,1.8471267,9.248658,2.687162
1409526720483,2.1775265,9.24521,2.8987796,1.8471248,9.249128,2.6855438
1409526720488,2.1392193,9.258977,2.8772318,1.8472903,9.2497,2.6834605
1409526720513,2.1027076,9.238626,2.8083985,1.8473268,9.250131,2.6819527
1409526720514,2.0470424,9.206305,2.818574,1.8472501,9.250448,2.6809096
1409526720519,1.9883845,9.188348,2.8485014,1.8466928,9.250594,2.6807878
1409526720545,1.9482816,9.188946,2.8532898,1.8457454,9.250489,2.6818027
1409526720546,1.903989,9.21229,2.8335378,1.8450139,9.250176,2.6833842
1409526720548,1.8884265,9.239823,2.7964275,1.8441172,9.24985,2.6851218
1409526720579,1.8902222,9.246407,2.7144263,1.8436245,9.249476,2.6867514
1409526720580,1.927931,9.255385,2.6509798,1.8434833,9.249258,2.6876013
1409526720581,1.9656396,9.267955,2.6527755,1.8438795,9.249341,2.6870406
1409526720588,2.0290859,9.263166,2.7168205,1.8446019,9.24995,2.6844466
1409526720616,2.0488381,9.254189,2.782661,1.8453194,9.250543,2.681911
1409526720618,2.042254,9.193136,2.8089972,1.8459351,9.251112,2.6795232
1409526720620,2.0751743,9.1829605,2.8095956,1.8464211,9.251987,2.6761622
1409526720645,2.0500352,9.242816,2.891597,1.8473289,9.252882,2.6724412
1409526720647,2.010531,9.26556,2.855684,1.8479557,9.25361,2.6694896
1409526720649,1.9722236,9.302073,2.8101943,1.8479553,9.254449,2.666578
1409526720660,1.9722236,9.321824,2.7874494,1.8476235,9.255258,2.6640038
1409526720675,1.9877859,9.338584,2.7712884,1.8471906,9.256021,2.6616473
1409526720695,1.9662381,9.3343935,2.755726,1.8463181,9.256764,2.6596632
1409526720696,1.9656396,9.293094,2.7449522,1.8448768,9.257539,2.6579716
1409526720721,1.963844,9.2547865,2.7623103,1.8382032,9.259699,2.6550636
1409526720722,1.95307,9.242217,2.747945,1.8382032,9.259699,2.6550636
1409526720723,1.9470845,9.234436,2.7647045,1.8382032,9.259699,2.6550636
1409526720743,1.9428947,9.260772,2.8042088,1.8352994,9.260562,2.6540613
1409526720744,1.9387048,9.279327,2.8083985,1.8318231,9.261642,2.652694
1409526720747,1.9237411,9.299678,2.8107927,1.8279195,9.262777,2.6514301
1409526720774,1.8914193,9.326612,2.7952304,1.8236411,9.263915,2.650394
1409526720779,1.8668787,9.312846,2.7593174,1.8183582,9.265251,2.649359
1409526720794,1.8818425,9.309255,2.7527335,1.8127486,9.266719,2.6480641
1409526720796,1.8914193,9.320028,2.7180176,1.8069167,9.26823,2.6467617
1409526720800,1.8896236,9.3421755,2.690484,1.8008083,9.269876,2.6451669
1409526720808,1.8896236,9.354745,2.6354175,1.7946736,9.271457,2.6437926
1409526720834,1.9069817,9.372701,2.6252422,1.7883804,9.273233,2.6418233
1409526720836,1.9494787,9.376292,2.6366146,1.7814063,9.27553,2.638469
1409526720840,1.9716251,9.379285,2.7018566,1.7743982,9.278023,2.6344233
1409526720865,1.9895816,9.337985,2.7443538,1.7679095,9.28008,2.6315384
1409526720866,2.022502,9.269751,2.7647045,1.7617445,9.2817955,2.629626
1409526720868,2.0392613,9.227253,2.7844565,1.755912,9.283126,2.6288285
1409526720911,2.0440497,9.21229,2.782661,1.7501413,9.28442,2.6281092
1409526720923,2.0147207,9.196728,2.7515364,1.7440851,9.2859535,2.6267114
1409526720926,1.9261353,9.237429,2.7126305,1.7375201,9.287843,2.6243804
1409526720929,1.8106151,9.292496,2.6635494,1.7296597,9.290389,2.6205652
1409526720932,1.6986861,9.358934,2.6168625,1.7204647,9.293575,2.6153047
1409526720977,1.6005238,9.385271,2.5719712,1.7097487,9.297265,2.6092212
1409526720979,1.496376,9.382876,2.5486276,1.6981933,9.301121,2.6030176
1409526720981,1.448492,9.414001,2.534861,1.685698,9.305103,2.5968935
1409526720982,1.3994108,9.382876,2.5037365,1.6721178,9.309322,2.5905535
1409526720983,1.3617022,9.399037,2.545635,1.6580318,9.313604,2.5842028
1409526720985,1.2797008,9.486425,2.5785553,1.6438518,9.317632,2.578741
1409526720988,1.1827357,9.521142,2.5893292,1.6299318,9.321316,2.5742536
1409526721022,1.1067197,9.5492735,2.433706,1.6171105,9.324413,2.571125
1409526721023,1.0061632,9.603742,2.3876176,1.6052824,9.327382,2.56776
1409526721024,1.0061632,9.615712,2.3295584,1.5939238,9.330056,2.56512
1409526721050,1.0283096,9.585785,2.2882583,1.5838226,9.332558,2.562278
1409526721053,1.0588357,9.533711,2.256535,1.5746847,9.334859,2.5595217
1409526721054,1.0977415,9.510367,2.2577322,1.5654765,9.337035,2.557235
1409526721081,1.1959038,9.464279,2.2337902,1.5572282,9.339295,2.5540178
1409526721083,1.3162124,9.418191,2.3253684,1.5499805,9.3417,2.5496278
1409526721086,1.3970166,9.393052,2.3864205,1.5447417,9.343789,2.5451436
1409526721089,1.5053543,9.389461,2.4331074,1.5400721,9.345665,2.541083
1409526721117,1.5622166,9.405622,2.4899697,1.5364563,9.347339,2.5371153
1409526721118,1.6244658,9.434352,2.5115175,1.5335584,9.348876,2.5332043
1409526721120,1.6717514,9.448717,2.5115175,1.5315427,9.350016,2.5302095
1409526721139,1.690905,9.474455,2.4953568,1.5305774,9.350542,2.5288484
1409526721140,1.7238252,9.475652,2.4702177,1.5306069,9.350585,2.5286775
1409526721156,1.7567455,9.467871,2.4504654,1.5309359,9.350335,2.5293982
1409526721170,1.8064252,9.437943,2.4480712,1.5312942,9.349989,2.5304632
1409526721171,1.8620903,9.357139,2.4768016,1.5317693,9.349372,2.5324528
1409526721187,1.9363106,9.280524,2.540248,1.5325572,9.348514,2.5351417
1409526721188,2.0494366,9.1272955,2.7539306,1.5337124,9.347664,2.5375805
1409526721206,2.1751323,9.248202,2.7563248,1.5352728,9.346573,2.5406542
1409526721208,2.220622,9.332599,2.7341783,1.537061,9.345918,2.5419812
1409526721220,2.2140381,9.32362,2.7275944,1.5389595,9.346386,2.5391095
1409526721235,2.1589713,9.269152,2.6737247,1.540371,9.347737,2.533272
1409526721240,2.0751743,9.257181,2.654571,1.5413194,9.349291,2.5269516
1409526721252,2.007538,9.312247,2.630629,1.5419505,9.350624,2.5216277
1409526721267,1.934515,9.339781,2.6318262,1.5416725,9.351759,2.5175877
1409526721268,1.863886,9.285912,2.618658,1.5400137,9.352904,2.5143425
1409526721285,1.8177977,9.239823,2.6013002,1.5377704,9.35389,2.5120525
1409526721288,1.7884687,9.257181,2.5558102,1.5349145,9.354749,2.5106
1409526721304,1.7675194,9.271546,2.5246856,1.5328175,9.355371,2.5095592
1409526721326,1.7782934,9.392453,2.5192988,1.531182,9.355877,2.5086758
1409526721328,1.8052281,9.424775,2.5570073,1.5301205,9.356243,2.5079544
1409526721329,1.7980455,9.433155,2.6138697,1.5296837,9.3561,2.5087602
1409526721340,1.8016368,9.442133,2.6282349,1.5296295,9.355493,2.5110562
1409526721360,1.7669208,9.375694,2.5941176,1.5295076,9.354672,2.514184
1409526721362,1.7345991,9.325416,2.6013002,1.5291601,9.354062,2.5166683
1409526721369,1.7076644,9.344569,2.6001031,1.5288287,9.35355,2.5187643
1409526721397,1.6208745,9.399636,2.5809495,1.5282334,9.353376,2.5197678
1409526721398,1.6112977,9.43495,2.528277,1.5270764,9.353772,2.5190015
1409526721401,1.6017209,9.398438,2.5312698,1.5255946,9.354439,2.5174222
1409526721423,1.5574282,9.298481,2.5360582,1.523774,9.355212,2.5156522
1409526721424,2.9999347,11.876437,2.5713725,1.5210456,9.355875,2.5148363
1409526721442,-0.044292733,4.687248,2.0272903,1.5292464,9.356378,2.5079885
1409526721443,1.2551602,9.039309,2.5821466,1.520728,9.356583,2.5123963
1409526721448,1.3856442,9.269152,3.0262709,1.5073972,9.362972,2.4965796
1409526721474,1.3251907,9.185953,2.6527755,1.49571,9.371224,2.4725294
1409526721475,1.1677719,9.227852,2.497751,1.4915276,9.37254,2.4700644
1409526721480,1.0833763,9.3583355,2.6132712,1.485243,9.373402,2.4705892
1409526721488,1.0456676,9.659407,2.681506,1.4788433,9.37501,2.468324
1409526721511,0.9816227,9.726444,2.6372132,1.473133,9.375988,2.4680185
1409526721515,0.9307459,9.675568,2.4624364,1.4671062,9.37528,2.4742877
1409526721521,0.9540894,9.736021,2.3397336,1.4610078,9.373619,2.4841716
1409526721549,0.8912416,9.680955,2.2703018,1.4535497,9.3725815,2.4924445
1409526721551,0.8403648,9.677363,2.3116016,1.4441125,9.373024,2.4962704
1409526721553,0.79008657,9.65821,2.3594859,1.4341956,9.374667,2.4958153
1409526721575,0.7691373,9.630077,2.3720553,1.4249269,9.376681,2.493554
1409526721576,0.75836337,9.643845,2.4827871,1.4159083,9.378583,2.4915428
1409526721580,0.76195467,9.618706,2.4953568,1.4064621,9.380341,2.4902754
1409526721589,0.7906851,9.5798,2.4762032,1.3963256,9.38231,2.4885619
1409526721612,0.8283938,9.607333,2.4319103,1.3856562,9.384441,2.4864862
1409526721613,0.93373865,9.48463,2.3720553,1.3755723,9.386646,2.483764
1409526721620,0.96187055,9.489418,2.44029,1.3661821,9.388679,2.4812603
1409526721643,1.0175357,9.675568,2.3080103,1.3571016,9.390384,2.4797938
1409526721645,1.115698,9.752781,2.2577322,1.3472378,9.392272,2.4780152
1409526721649,1.2252327,9.621698,2.3092074,1.33718,9.394547,2.4748397
1409526721670,1.2850877,9.296685,2.4211364,1.3291725,9.396708,2.4709496
1409526721671,1.4167689,9.1272955,2.445677,1.3234953,9.397181,2.4721987
1409526721686,1.5472529,9.233837,2.5354595,1.3198897,9.396436,2.4769511
1409526721688,1.702876,9.348161,2.5893292,1.3178657,9.396147,2.4791214
1409526721705,1.7992426,9.422979,2.5504234,1.3170753,9.396521,2.4781322
1409526721719,1.8938135,9.38168,2.4366987,1.3173335,9.397243,2.4752498
1409526721720,1.9129672,9.659407,2.1817162,1.3185848,9.398255,2.4707315
1409526721738,1.9524715,9.452309,2.606687,1.3199664,9.401213,2.4587195
1409526721755,1.875857,9.051279,2.5330653,1.3214248,9.40387,2.4477408
1409526721757,1.9716251,9.284116,2.44448,1.321722,9.403549,2.448823
1409526721770,2.1733365,9.4696665,2.3068132,1.322176,9.403008,2.4506497
1409526721770,2.1649568,9.584588,2.3295584,1.3247515,9.404295,2.4443128
1409526721787,2.0655975,9.529521,2.2272062,1.3272561,9.405166,2.4396029
1409526721788,1.8710686,9.536105,2.3840263,1.3282995,9.40601,2.4357715
1409526721810,1.8028339,9.348759,2.372654,1.3282431,9.407288,2.4308662
1409526721811,1.9099745,9.22426,2.4307132,1.3294632,9.408122,2.426966
1409526721822,1.7944542,9.226056,2.5791538,1.3330072,9.407986,2.425552
1409526721844,1.7729063,9.304466,2.5605986,1.3356714,9.4071455,2.4273446
1409526721845,1.7788919,9.34397,2.4917655,1.3385607,9.406278,2.429109
1409526721849,1.4293385,9.494206,2.5450363,1.3418944,9.405694,2.4295328
1409526721881,1.1444284,9.51755,2.4666264,1.3442383,9.405245,2.4299753
1409526721882,1.0827777,9.621099,2.3702598,1.3449899,9.405051,2.4303093
1409526721884,1.3096284,9.575011,2.0871453,1.3433529,9.405217,2.4305735
1409526721890,1.376666,9.311649,2.130241,1.3423569,9.405399,2.4304206
1409526721917,1.3652935,9.063251,2.315193,1.3426074,9.404653,2.433163
1409526721919,1.4820108,9.229049,2.2613235,1.3433088,9.403154,2.438563
1409526721921,1.6861166,8.180388,2.1960814,1.3446236,9.402312,2.4410818
1409526721949,1.9506758,6.3661823,2.4331074,1.3483741,9.401252,2.4430969
1409526721951,0.7685388,9.206305,3.7822402,1.3498634,9.399562,2.4487739
1409526721953,0.52612585,12.01171,0.86729956,1.3269225,9.399378,2.4619846
1409526721979,0.89662856,11.322779,1.1264719,1.2812788,9.414512,2.428106
1409526721980,0.89603,10.200497,2.0386627,1.2592121,9.431898,2.3715081
1409526721982,0.82121116,9.081805,2.4528596,1.270551,9.440312,2.3316472
1409526721991,0.60214174,8.159439,2.6354175,1.2883463,9.437246,2.3342953
1409526722025,0.6374562,7.790134,2.6767175,1.2990093,9.429892,2.3579886
1409526722027,0.7428011,8.438364,2.771887,1.3053744,9.424122,2.3774598
1409526722029,1.0127473,9.296685,2.712032,1.306181,9.421343,2.388011
1409526722031,1.2366052,9.405622,2.3876176,1.3017472,9.422008,2.3878107
1409526722063,1.3880384,9.743802,2.3415294,1.298471,9.424466,2.3798811
1409526722064,1.328782,9.900622,2.3690627,1.2985142,9.428442,2.364051
1409526722066,1.3443443,9.765948,2.3247697,1.3018589,9.4328165,2.3446758
1409526722069,1.6466122,9.889849,2.2667105,1.3086325,9.436483,2.3260777
1409526722098,1.654992,9.753379,2.610877,1.319983,9.438742,2.31045
1409526722099,1.4287399,9.7719345,2.705448,1.3329014,9.438771,2.3029075
1409526722107,1.3688848,9.650429,2.505532,1.345936,9.437348,2.30116
1409526722123,1.5502456,9.406818,2.3942018,1.358693,9.435969,2.2993107
1409526722124,1.7896658,9.304466,2.3540988,1.3719454,9.434702,2.2966394
1409526722129,1.988983,9.263166,2.473809,1.3845128,9.432879,2.2965865
1409526722161,2.2296004,9.1829605,2.5552118,1.3957024,9.430514,2.299522
1409526722163,2.1709423,9.027337,2.5809495,1.4079753,9.427161,2.3057811
1409526722164,2.1404164,9.250597,2.7180176,1.4193088,9.424502,2.3096986
1409526722169,2.1499932,9.226655,2.5306711,1.4293462,9.423949,2.3057642
1409526722184,2.0566192,9.396045,2.5809495,1.439428,9.425362,2.2936885
1409526722190,1.9195513,9.57142,2.585738,1.4486427,9.427381,2.2795453
1409526722210,1.5729905,9.677363,2.6527755,1.4559168,9.429434,2.2663765
1409526722212,1.287482,9.746795,2.4355016,1.4573722,9.431426,2.2571375
1409526722220,1.0348936,10.057443,2.3253684,1.4528075,9.434107,2.248863
1409526722245,1.2844892,10.156802,1.9913772,1.4440273,9.437962,2.238318
1409526722247,1.6807296,10.123283,1.745373,1.4353161,9.442781,2.2235398
1409526722249,1.5095441,10.128072,2.059612,1.4288856,9.447451,2.207797
1409526722275,1.7705121,10.118495,1.9548657,1.4203506,9.450675,2.1994863
1409526722277,2.018312,10.036493,1.8537107,1.4137002,9.452262,2.196947
1409526722284,1.733402,9.846753,2.3666685,1.4140562,9.451828,2.1985836
1409526722290,0.84096336,8.526351,2.9191303,1.4177002,9.44841,2.2108965
1409526722315,0.37828386,8.765771,2.6013002,1.4177145,9.442528,2.2358747
1409526722317,0.5129577,9.41041,2.2852654,1.4135187,9.437797,2.258396
1409526722323,0.6362591,9.283517,1.9949685,1.4054348,9.435164,2.2743866
1409526722342,0.7206547,9.372103,1.9255368,1.392575,9.433324,2.289874
1409526722343,1.0726024,9.441534,1.917157,1.3761411,9.431749,2.3062413
1409526722350,1.3814543,9.628283,2.1440077,1.3648785,9.43025,2.3190236
1409526722370,1.4814123,9.962872,2.533664,1.3618621,9.428289,2.3287518
1409526722373,1.4790181,10.341754,2.473809,1.3660499,9.425681,2.336838
1409526722390,1.5807717,10.571598,2.4001873,1.3755717,9.423954,2.3382242
1409526722413,1.8028339,10.352529,2.3355439,1.3867898,9.424673,2.328676
1409526722414,1.8896236,10.043077,2.2391772,1.3953501,9.4281645,2.3093503
1409526722416,1.7124528,9.326612,2.4259248,1.3988789,9.4345665,2.2808926
1409526722423,1.5747862,8.706514,2.5677812,1.3996055,9.442638,2.2467952
1409526722443,1.4377182,8.678981,2.6222494,1.40128,9.451296,2.2090325
1409526722445,1.650802,8.684967,2.3876176,1.4061633,9.459805,2.1691453
1409526722450,1.5436616,8.695142,2.134431,1.418348,9.467414,2.1276188
1409526722468,1.2934675,8.998607,2.0721815,1.434696,9.4742,2.0860417
1409526722469,1.5316905,9.544485,2.0769699,1.4485519,9.480276,2.048527
1409526722489,1.3401544,10.254366,2.070386,1.4675756,9.484087,2.017097
1409526722490,1.6118963,10.919954,1.6962919,1.4864515,9.485857,1.9948334
1409526722503,1.7292122,10.95048,1.4036007,1.5074294,9.486025,1.9782293
1409526722533,1.6346412,11.105505,1.4323312,1.5292972,9.484908,1.9667673
1409526722535,2.1362264,9.534309,1.6663644,1.5512717,9.482629,1.9605393
1409526722536,1.903989,8.53054,1.963844,1.5895227,9.476258,1.960692
1409526722574,1.5879543,8.171411,2.088941,1.6440439,9.468116,1.9550658
1409526722576,1.6651673,8.641871,2.0871453,1.7060751,9.461488,1.9338945
1409526722578,1.4718355,9.043498,1.7483658,1.7601444,9.459049,1.8970163
1409526722580,1.6286557,9.339781,1.543063,1.8018101,9.459843,1.853438
1409526722582,1.7998412,9.496601,1.5646108,1.8222625,9.464547,1.808894
1409526722612,2.0763714,9.399037,1.5155296,1.827847,9.469301,1.7781233
1409526722614,2.8233624,11.1893015,1.3437457,1.8313249,9.471366,1.7634808
1409526722616,2.4420857,10.759542,1.6316484,1.8397311,9.471776,1.7524971
1409526722657,2.071583,10.02153,1.9153614,1.8479462,9.471024,1.7479106
1409526722660,1.7357962,9.865308,2.2451627,1.85331,9.4694195,1.750924
1409526722662,2.148796,9.674969,2.3295584,1.8517998,9.467351,1.7636559
1409526722665,1.8483237,9.001001,2.6156654,1.8513619,9.463631,1.7839663
1409526722667,1.7890673,8.737639,2.6431987,1.8462945,9.459303,1.8119522
1409526722674,1.8860323,8.249222,2.3463178,1.8370429,9.455457,1.8411987
1409526722708,2.1164744,8.37013,1.8836381,1.8258806,9.45239,1.8678476
1409526722709,2.3092074,9.5385,1.8046296,1.8114908,9.4523115,1.8822051
1409526722710,2.0751743,10.173561,1.9309237,1.7936643,9.456301,1.879242
1409526722715,1.5598224,9.760562,1.8495208,1.7695173,9.464155,1.86252
1409526722745,1.103727,8.776545,1.9554642,1.7302347,9.475186,1.8432401
1409526722746,0.46746787,9.18715,2.054225,1.6696587,9.487722,1.834597
1409526722747,0.61411273,8.462306,2.6324248,1.586526,9.501797,1.8355355
1409526722752,-0.51954174,8.862736,2.297835,1.4949881,9.514899,1.8444731
1409526722775,-1.4119805,9.516952,1.9620483,1.3809303,9.53083,1.8511387
1409526722776,0.66379243,9.419987,2.7012582,1.2442937,9.549753,1.8505008
1409526722781,-0.260968,9.173983,1.6130934,1.110831,9.565738,1.8528663
1409526722805,0.5410896,8.246828,2.1440077,0.95856786,9.58444,1.8412131
1409526722807,0.9091981,8.265982,0.9720459,0.7872288,9.602622,1.8276477
1409526722810,0.7517793,8.555679,1.7615339,0.59588045,9.622092,1.7974069
1409526722843,1.7782934,9.411607,1.5280992,0.39459085,9.637313,1.7711296
1409526722845,-0.08439561,10.070611,1.3347675,0.2108692,9.647809,1.7451938
1409526722846,0.58777654,10.857705,1.3874398,0.039153982,9.655032,1.7173274
1409526722851,0.7009025,10.875661,0.7284359,-0.07506584,9.6613245,1.6803428
1409526722877,0.47884035,10.017939,0.9768343,-0.12500381,9.670009,1.6265621
1409526722879,0.20051439,10.088568,1.5346833,-0.12350254,9.678615,1.5746615
1409526722882,0.31902736,9.877877,1.7178397,-0.09963168,9.684676,1.5386664
1409526722913,0.5530606,10.29387,1.3485341,-0.06643223,9.689301,1.5111076
1409526722914,0.46088383,10.85531,1.0498575,-0.009495486,9.693005,1.4886141
1409526722916,1.2282255,10.919954,1.2276269,0.07003325,9.695871,1.4681847
1409526722957,1.3718776,10.753557,1.2814964,0.17015658,9.696337,1.4568837
1409526722960,1.0660183,10.119692,1.1755531,0.27543783,9.694178,1.4551433
1409526722963,0.5117606,10.196905,1.6095021,0.38026723,9.6904545,1.4563224
1409526722965,0.25977087,9.932944,1.6130934,0.47719255,9.685447,1.4610941
1409526722967,-0.079008654,9.938332,1.158195,0.55515623,9.678886,1.4769437
1409526722973,-0.17238252,9.904813,1.4317327,0.61550784,9.6708975,1.5050868
1409526723011,0.40043023,9.679757,2.1045034,0.6686948,9.660922,1.5459093
1409526723012,0.7787141,9.727043,1.9452889,0.71713966,9.648825,1.5988375
1409526723013,0.3681085,9.884461,1.6358383,0.76364076,9.636819,1.6489319
1409526723014,0.6476316,9.500791,1.7130513,0.7908577,9.62819,1.6860915
1409526723044,0.16400282,8.944139,1.988983,0.8126914,9.623254,1.7037938
1409526723045,0.19871874,8.545505,1.827973,0.8258206,9.621372,1.708105
1409526723046,0.5518635,8.263587,1.6490064,0.83015174,9.621973,1.7026076
1409526723050,0.5231331,7.926005,1.9375077,0.8267343,9.623692,1.694536
1409526723070,0.57760113,8.201338,2.15538,0.8209587,9.624788,1.6911116
1409526723071,0.9032126,8.626907,1.9602526,0.8179857,9.625716,1.6872733
1409526723083,0.82360536,8.680179,1.6903064,0.8204047,9.627638,1.6750965
1409526723106,0.6063316,8.866327,1.620276,0.8202616,9.630843,1.656626
1409526723107,0.38067806,8.822035,1.5646108,0.8115588,9.63497,1.636804
1409526723110,0.219668,8.670003,1.4945804,0.7978082,9.640094,1.6132264
1409526723144,0.2112883,8.774749,1.2563573,0.7765537,9.646009,1.5880419
1409526723145,0.48841715,9.442133,1.1414356,0.74908894,9.652196,1.5634532
1409526723147,1.062427,10.281899,1.1067197,0.7195296,9.65786,1.5422108
1409526723151,1.429937,10.73979,1.3096284,0.69534445,9.662256,1.5256745
1409526723177,1.7226281,10.993576,1.578976,0.6813394,9.664399,1.5184071
1409526723178,1.762731,11.110293,1.8920178,0.6768217,9.664249,1.5213717
1409526723182,1.5011644,10.802039,2.1511903,0.67708206,9.662283,1.5337026
1409526723213,-0.046686932,9.569026,2.847903,0.6783416,9.658959,1.553946
1409526723214,-0.7020996,8.522161,2.7084408,0.6665391,9.655173,1.5823187
1409526723215,-0.065242,7.5722613,1.8243817,0.6502157,9.651868,1.609051
1409526723243,0.7278373,7.9864583,1.4580688,0.6310247,9.649427,1.6311877
1409526723245,0.7990648,8.920197,2.2511482,0.6072983,9.647848,1.6494308
1409526723246,1.0175357,9.1255,1.9973627,0.5701583,9.647093,1.6670028
1409526723251,1.0223241,9.358934,1.9554642,0.52644247,9.6488905,1.670982
1409526723276,1.228824,9.912594,1.7782934,0.48675454,9.651911,1.6655548
1409526723278,1.2054806,9.932944,1.3557167,0.45710927,9.654965,1.6562245
1409526723282,1.5945383,11.811794,1.8417397,0.44109505,9.658118,1.6421336
1409526723314,1.3964181,11.839328,1.3599066,0.4468454,9.659922,1.6299154
1409526723315,1.2761095,10.928932,1.3515269,0.46930656,9.662642,1.60733
1409526723317,0.95229375,10.547057,1.3628993,0.49603897,9.665426,1.5823667
1409526723355,0.74519527,10.163984,1.7058687,0.51636326,9.667635,1.5622396
1409526723356,0.6123171,9.991602,1.7956513,0.52785456,9.667999,1.5561354
1409526723357,0.6242881,9.91439,1.4197617,0.5349552,9.66771,1.5554968
1409526723359,0.79128367,9.825804,1.4730326,0.5397901,9.6679125,1.5525728
1409526723362,0.7152678,9.519346,1.8207904,0.5428305,9.668269,1.5492975
1409526723382,0.6997054,9.950302,1.1378443,0.5437356,9.667563,1.5533682
1409526723383,0.98581254,10.232818,1.7872716,0.5447945,9.666799,1.5577585
1409526723402,1.0779893,9.956886,1.9440918,0.5525577,9.663277,1.5767499
1409526723403,1.0546459,9.570822,1.9177556,0.5626497,9.658132,1.6044725
1409526723410,1.0187328,9.304466,1.9069817,0.5693543,9.653793,1.6280389
1409526723437,0.7918822,8.834604,2.0644004,0.57449305,9.650111,1.6479383
1409526723438,0.5081693,8.953716,1.9901801,0.5775541,9.6469145,1.6654867
1409526723444,0.5231331,9.362526,2.2278047,0.57787853,9.644419,1.6797761
1409526723450,0.40102878,9.929952,1.9069817,0.579548,9.642032,1.6928537
