time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526797147,0.47884035,9.522339,2.4570496,0.4069782,9.545959,2.2089374
1409526797153,0.4950012,9.537302,2.44448,0.4084896,9.545856,2.2091088
1409526797172,0.51475334,9.574412,2.4121583,0.41043052,9.5458555,2.2087498
1409526797174,0.5231331,9.585187,2.3529017,0.4129428,9.546022,2.2075567
1409526797181,0.54408234,9.579201,2.337938,0.41592064,9.546274,2.2059138
1409526797204,0.5758055,9.543288,2.3253684,0.41898865,9.54657,2.2040539
1409526797206,0.58897364,9.496002,2.3720553,0.42213207,9.546917,2.2019513
1409526797213,0.55964464,9.492412,2.4157495,0.4249857,9.546989,2.2010815
1409526797222,0.53929394,9.488221,2.4612393,0.4275234,9.546976,2.2006547
1409526797241,0.4997896,9.519944,2.4570496,0.43045098,9.546767,2.2009892
1409526797243,0.47165772,9.547478,2.4384944,0.43311772,9.546549,2.2014146
1409526797253,0.46686932,9.554062,2.3995886,0.43575844,9.546452,2.201309
1409526797269,0.4854244,9.556456,2.3588872,0.43877208,9.546393,2.200968
1409526797288,0.52133745,9.562442,2.3756466,0.442549,9.546267,2.2007606
1409526797289,0.54288524,9.545084,2.35769,0.44638783,9.546149,2.2004952
1409526797293,0.587178,9.537302,2.3654714,0.45026118,9.546071,2.2000375
1409526797303,0.6063316,9.573814,2.332551,0.45428795,9.545923,2.199855
1409526797316,0.62728083,9.626487,2.3181858,0.45835137,9.545889,2.1991644
1409526797333,0.6739678,9.664794,2.3169887,0.46320948,9.5459,2.1980987
1409526797334,0.74519527,9.683948,2.2870612,0.4687994,9.545806,2.1973195
1409526797349,0.75836337,9.64983,2.2894554,0.47529975,9.545639,2.1966455
1409526797352,0.8158242,9.593566,2.284667,0.48241192,9.545247,2.196807
1409526797362,0.85891986,9.5385,2.3062148,0.4905612,9.544632,2.1976714
1409526797381,0.92775315,9.502586,2.3666685,0.49911025,9.543688,2.1998422
1409526797382,0.9367314,9.48463,2.4289176,0.5082615,9.542507,2.2028725
1409526797398,1.0187328,9.529521,2.5013423,0.5167859,9.541227,2.206428
1409526797402,0.86849666,9.509769,2.5198972,0.5256325,9.539804,2.2104852
1409526797425,0.8379706,9.513959,2.5013423,0.5331658,9.538458,2.2144835
1409526797426,0.8206126,9.515755,2.463035,0.5401862,9.537314,2.2177112
1409526797433,0.770933,9.51755,2.404377,0.54729927,9.53633,2.2201965
1409526797451,0.7565677,9.505579,2.3523033,0.5543638,9.535267,2.2230074
1409526797453,0.6374562,9.489418,2.2876596,0.56105876,9.534063,2.2264884
1409526797469,0.5931635,9.495404,2.2577322,0.56558865,9.532955,2.2300797
1409526797488,0.57879823,9.528923,2.2643163,0.5688701,9.531926,2.2336404
1409526797489,0.5823896,9.60015,2.2816741,0.57167923,9.53095,2.2370863
1409526797495,0.5943606,9.625289,2.2762873,0.5738419,9.530049,2.2403748
1409526797504,0.6218939,9.61272,2.2810757,0.57559127,9.529311,2.243066
1409526797515,0.6404489,9.582193,2.244564,0.57760304,9.528775,2.2448173
1409526797531,0.6392518,9.560047,2.2451627,0.5798085,9.528312,2.2462177
1409526797533,0.60693014,9.509171,2.235586,0.58177114,9.52789,2.247499
1409526797546,0.64823014,9.498397,2.2230163,0.582709,9.527737,2.2479005
1409526797554,0.59136784,9.476849,2.2469583,0.5832177,9.527627,2.2482355
1409526797566,0.40043023,9.405023,2.3582888,0.5826465,9.527556,2.248685
1409526797582,0.46746787,9.461287,2.295441,0.57950467,9.527476,2.2498388
1409526797583,0.52612585,9.494206,2.3403323,0.5770989,9.527595,2.2499533
1409526797597,0.60094464,9.506178,2.3517046,0.57596785,9.527803,2.2493641
1409526797604,0.66139823,9.5253315,2.3612814,0.57617885,9.527913,2.248845
1409526797623,0.7140707,9.545682,2.3888147,0.57743484,9.527995,2.2481666
1409526797626,0.7320272,9.557653,2.4061728,0.5796999,9.528138,2.2469828
1409526797634,0.75836337,9.536704,2.4013844,0.582569,9.528335,2.2454028
1409526797661,0.75477207,9.516354,2.4366987,0.5860862,9.528656,2.2431269
1409526797662,0.7158663,9.51755,2.486977,0.5894912,9.5289345,2.24105
1409526797662,0.6703765,9.533711,2.5258827,0.59254605,9.52906,2.2397132
1409526797682,0.599149,9.601946,2.469619,0.5955758,9.529171,2.2384384
1409526797683,0.57400984,9.5971575,2.4678235,0.5979681,9.529426,2.2367117
1409526797699,0.56084174,9.585785,2.4169466,0.6000749,9.529463,2.235991
1409526797702,0.55365914,9.551069,2.3900118,0.6022585,9.529569,2.2349522
1409526797713,0.52073884,9.51755,2.384625,0.60432094,9.52974,2.2336617
1409526797728,0.50397944,9.540894,2.3319526,0.6057856,9.529882,2.2326567
1409526797733,0.58418524,9.625888,2.2481554,0.60681075,9.530093,2.2314777
1409526797744,0.362123,9.555259,2.2337902,0.6083922,9.530561,2.2290485
1409526797772,0.3573346,9.57142,2.1655555,0.607441,9.531196,2.226593
1409526797774,0.38965634,9.585187,2.0853498,0.605695,9.531918,2.2239773
1409526797775,0.4309563,9.583391,2.0530279,0.60444856,9.532851,2.2203128
1409526797782,0.4997896,9.580399,2.1057005,0.60315603,9.534164,2.2150218
1409526797810,0.57640404,9.5570545,2.1769278,0.60230905,9.535452,2.209702
1409526797811,0.66379243,9.531317,2.2601264,0.60118735,9.536587,2.2051053
1409526797813,0.74399817,9.526528,2.3104045,0.59987146,9.537472,2.2016368
1409526797833,0.7757214,9.526528,2.3469162,0.5990936,9.538162,2.1988509
1409526797834,0.80804306,9.522937,2.3756466,0.5986171,9.538775,2.1963117
1409526797849,0.81043726,9.5253315,2.373851,0.59841216,9.539334,2.1939492
1409526797864,0.80684596,9.557653,2.2816741,0.5984359,9.539882,2.1915584
1409526797865,0.75237787,9.513959,2.3092074,0.5985127,9.540778,2.1876328
1409526797880,0.7505822,9.531916,2.31639,0.5981233,9.54168,2.1837983
1409526797881,0.75596917,9.527127,2.3020248,0.59749115,9.542384,2.1808944
1409526797897,0.7858967,9.52174,2.3122003,0.59688425,9.542833,2.1790977
1409526797902,0.76075757,9.509769,2.336741,0.59627914,9.5432415,2.177472
1409526797914,0.7386112,9.562442,2.3756466,0.5955736,9.543724,2.175553
1409526797928,0.7344214,9.55047,2.3588872,0.595152,9.544077,2.1741188
1409526797933,0.7493851,9.470863,2.3810337,0.5956613,9.544458,2.1723008
1409526797945,0.75477207,9.445126,2.4199393,0.59717226,9.544747,2.1706238
1409526797970,0.80924016,9.409811,2.4361002,0.5989052,9.544927,2.1693473
1409526797972,0.8170213,9.43495,2.4546554,0.60096407,9.545071,2.1681483
1409526797973,0.86011696,9.448717,2.4492683,0.6028193,9.54526,2.166797
1409526797982,0.8283938,9.493608,2.4480712,0.60475427,9.545605,2.1647406
1409526798007,0.83378077,9.491214,2.4277205,0.60680765,9.546104,2.1619601
1409526798007,0.8415619,9.546879,2.3786395,0.6095181,9.546627,2.1588879
1409526798013,0.86011696,9.633669,2.3624785,0.6123782,9.547207,2.155508
1409526798031,0.85054016,9.703101,2.3876176,0.61505425,9.547728,2.152434
1409526798048,0.93972415,9.570822,2.3463178,0.61741716,9.5482,2.1496682
1409526798049,1.003769,9.574412,2.391209,0.62042356,9.548702,2.1465678
1409526798068,0.8972271,9.567828,2.3918076,0.6230944,9.549094,2.144052
1409526798070,0.81343,9.594764,2.3505075,0.62454647,9.549403,2.1422493
1409526798074,0.7009025,9.622296,2.2870612,0.62512803,9.549911,2.13982
1409526798082,0.60812724,9.651626,2.2547395,0.6249156,9.550752,2.1361237
1409526798106,0.60932434,9.623494,2.211644,0.6238947,9.551632,2.132476
1409526798107,0.6344634,9.598354,2.1871033,0.62255937,9.552375,2.1295435
1409526798113,0.6386533,9.598953,2.1841104,0.6212611,9.553076,2.1267753
1409526798129,0.6721721,9.573814,2.2050598,0.62052464,9.553652,2.124401
1409526798133,0.6967127,9.5385,2.2230163,0.6204548,9.553889,2.1233575
1409526798147,0.75836337,9.4457245,2.2218192,0.62094855,9.554107,2.1222312
1409526798167,0.78769237,9.461287,2.2732944,0.62271166,9.5543785,2.1204917
1409526798168,0.7787141,9.523536,2.2535424,0.6249892,9.554439,2.1195512
1409526798187,0.78290397,9.503185,2.2212207,0.62695324,9.554561,2.1184208
1409526798188,0.7326257,9.593566,2.2457612,0.6293265,9.554979,2.1158254
1409526798194,0.7009025,9.594764,2.247557,0.63084424,9.555688,2.1121716
1409526798216,0.7272388,9.478644,2.2511482,0.63125384,9.55642,2.1087306
1409526798216,0.6907272,9.542689,2.243367,0.63152945,9.557037,2.1058524
1409526798230,0.61291564,9.513959,2.247557,0.6311457,9.557773,2.1026235
1409526798233,0.5943606,9.527127,2.19249,0.6304561,9.558689,2.0986662
1409526798246,0.5590461,9.536704,2.1691468,0.6301599,9.559748,2.0939257
1409526798263,0.5770026,9.614515,2.1218612,0.6283362,9.5606785,2.0902169
1409526798264,0.65900403,9.701305,2.1027076,0.6259443,9.561742,2.0860682
1409526798283,0.60453594,9.238626,2.1057005,0.62478846,9.562999,2.080638
1409526798284,0.79607207,9.78989,2.172738,0.6241557,9.564173,2.0754356
1409526798297,0.6823475,9.57561,2.1906946,0.62578374,9.565193,2.0702322
1409526798313,0.6087258,9.419388,2.1613655,0.62735564,9.565875,2.0666122
1409526798314,0.92775315,9.562442,2.0362685,0.62620384,9.567052,2.0614924
1409526798331,0.13706805,9.442133,2.3906105,0.62546885,9.568878,2.0532303
1409526798333,0.3238158,9.170391,2.231396,0.6167926,9.570963,2.0461287
1409526798345,0.4961983,10.070012,2.1984756,0.60792077,9.573352,2.037589
1409526798367,0.40102878,9.97185,2.0991163,0.60326123,9.576125,2.025906
1409526798369,0.36511576,9.900622,2.0649989,0.6015258,9.57889,2.0133162
1409526798374,0.42078096,9.860519,2.0272903,0.59673226,9.581661,2.0015187
1409526798382,0.5638345,9.801862,2.005144,0.5901479,9.584356,1.9905391
1409526798398,0.6679823,9.7324295,1.9955671,0.58503747,9.586528,1.9815661
1409526798415,0.7254431,9.651626,2.0219033,0.5817352,9.588195,1.9744688
1409526798416,0.8110358,9.578603,2.0667946,0.5790832,9.589505,1.9688697
1409526798435,0.79128367,9.153631,2.1188686,0.57698506,9.590515,1.9645611
1409526798437,1.0151415,9.455899,2.2421699,0.5745647,9.59125,1.9616818
1409526798442,1.1587936,9.291897,2.110489,0.5734801,9.591547,1.960545
1409526798470,1.0684125,9.545682,2.0799627,0.57498175,9.591457,1.9605426
1409526798472,0.29508537,9.404425,2.3475149,0.57533354,9.591559,1.9599329
1409526798474,0.5614403,9.456498,2.043451,0.56617934,9.591931,1.9607863
1409526798483,0.2657564,10.803237,1.9458874,0.55569375,9.593031,1.9584091
1409526798506,0.8972271,9.720459,1.4502877,0.5453028,9.595336,1.9500211
1409526798507,0.87089086,9.598953,1.7842789,0.54629666,9.597998,1.9365889
1409526798514,0.7493851,9.414001,2.046444,0.5463776,9.599838,1.92742
1409526798533,0.6691794,9.091382,2.135628,0.5443591,9.600202,1.9261861
1409526798535,0.5386954,9.907805,2.308609,0.5426037,9.5994625,1.9303584
1409526798549,0.24959552,9.964667,2.1284454,0.5418169,9.598558,1.9350779
1409526798568,0.13946225,9.956287,1.8602947,0.5403728,9.598177,1.9373715
1409526798569,0.22864626,9.978435,1.6897079,0.5370878,9.599352,1.9324487
1409526798575,0.480636,9.892242,1.6400281,0.53221375,9.6016865,1.9221758
1409526798582,0.7410054,9.722255,1.7561469,0.52893883,9.603891,1.9120425
1409526798598,0.8182184,9.561843,1.99437,0.52750105,9.605345,1.9051257
1409526798622,0.7272388,9.439739,2.1877017,0.5263725,9.6056795,1.903744
1409526798623,0.6344634,9.3583355,2.3002293,0.5248469,9.6052,1.9065841
1409526798624,0.57281274,9.268554,2.2523453,0.5236723,9.604442,1.9107214
1409526798653,0.50757074,9.31105,2.178125,0.52315307,9.603924,1.913464
1409526798654,0.480636,9.390059,2.1254525,0.5226418,9.603711,1.9146745
1409526798655,0.37110126,9.486425,2.0512323,0.5220596,9.603911,1.9138346
1409526798662,0.093972415,9.871294,1.9494787,0.5206284,9.604704,1.9102316
1409526798680,-0.009576807,10.028113,1.7824832,0.5162332,9.606532,1.9022161
1409526798682,-0.1448492,10.196306,1.6525977,0.51037425,9.60935,1.8895266
1409526798696,-0.15502456,10.177153,1.5807717,0.503207,9.612786,1.8739007
1409526798721,-0.05805939,10.108319,1.5867572,0.49696898,9.61609,1.8585564
1409526798722,0.1364695,10.0029745,1.654992,0.4927378,9.618577,1.8467805
1409526798724,0.427365,9.74859,1.7202339,0.49021178,9.620088,1.8395653
1409526798753,0.59256494,9.631275,1.8914193,0.48982072,9.620733,1.836289
1409526798755,0.5243302,9.654618,2.0440497,0.49031612,9.620751,1.8360593
1409526798756,0.47884035,9.643246,2.005144,0.49034703,9.620482,1.8374697
1409526798762,0.5374983,9.546879,1.9147629,0.48904762,9.620322,1.8386422
1409526798787,0.6003461,9.427169,1.8620903,0.4884772,9.620608,1.8373048
1409526798788,0.7625532,9.324219,1.8764555,0.4880244,9.621194,1.8343571
1409526798795,0.8230068,9.370307,1.9213469,0.4879628,9.621805,1.8311558
1409526798819,0.65301853,9.509769,1.9285295,0.48800996,9.622316,1.828464
1409526798822,0.59136784,9.679757,1.8746599,0.48702532,9.62288,1.8257471
1409526798824,0.6075287,9.831191,1.8387469,0.4859783,9.623764,1.8213755
1409526798858,0.66259533,9.92636,1.8285716,0.48497432,9.624765,1.8163364
1409526798859,0.7410054,9.878476,1.7932571,0.484014,9.625707,1.8116
1409526798862,0.79128367,9.759365,1.8327614,0.48394138,9.6263895,1.8079917
1409526798864,0.8242039,9.665991,1.9297266,0.48451823,9.626729,1.8060266
1409526798891,0.8122329,9.63726,2.0147207,0.48598078,9.626503,1.8068373
1409526798894,0.7685388,9.655815,2.0494366,0.4871239,9.625992,1.8092455
1409526798895,0.6943185,9.694721,2.0338743,0.48787558,9.625395,1.8122195
1409526798917,0.6871359,9.668385,1.9596541,0.48737612,9.625005,1.8144256
1409526798918,0.7188591,9.619903,1.9470845,0.48609295,9.625017,1.8147049
1409526798922,0.6087258,9.709086,2.0290859,0.48472092,9.625362,1.8132418
1409526798946,0.44651863,9.744401,1.9578584,0.482613,9.625833,1.8113089
1409526798947,0.5177461,9.619304,1.8992004,0.4800215,9.626489,1.8085032
1409526798964,0.64583594,9.527127,1.9189527,0.4788168,9.627035,1.8059195
1409526798968,0.7356185,9.487623,1.9644425,0.47850162,9.627397,1.8040701
1409526798989,0.6973112,9.503185,1.9991584,0.4786522,9.627434,1.8038346
1409526798991,0.6889315,9.505579,1.9788077,0.47827554,9.627215,1.8050925
1409526798994,0.55365914,9.553463,1.9871874,0.4776246,9.627012,1.8063498
1409526799012,0.5758055,9.6049385,1.9740193,0.4750473,9.627079,1.8066783
1409526799014,0.53929394,9.638457,1.9955671,0.47248256,9.627359,1.8058494
1409526799029,0.5141548,9.633071,1.9536686,0.4696538,9.627713,1.8047107
1409526799045,0.39683893,9.607931,1.929128,0.46620867,9.6281595,1.8032185
1409526799046,0.31124622,9.656414,1.8740613,0.46140024,9.628596,1.8021156
1409526799063,0.2908955,9.663596,1.8016368,0.4558256,9.629277,1.7998955
1409526799063,0.28550854,9.65821,1.7675194,0.45023787,9.6302595,1.7960494
1409526799079,0.3788824,9.660006,1.7669208,0.44470805,9.63133,1.79168
1409526799099,0.46986207,9.689334,1.75076,0.44050848,9.632362,1.7871559
1409526799102,0.533907,9.668983,1.7645266,0.43759295,9.633307,1.7827824
1409526799103,0.5105635,9.704298,1.7633295,0.43601775,9.634046,1.7791672
1409526799130,0.45370123,9.714474,1.7561469,0.43495372,9.634598,1.7764428
1409526799133,0.4237737,9.780912,1.7004818,0.43397155,9.63501,1.7744424
1409526799147,0.44831428,9.807847,1.632247,0.43343365,9.635549,1.7716455
1409526799148,0.5117606,9.840169,1.5400703,0.43364283,9.636364,1.7671564
1409526799169,0.6500258,9.959879,1.4796166,0.43484476,9.637352,1.7614678
1409526799171,0.70509243,9.882068,1.4975731,0.43758756,9.638275,1.7557214
1409526799175,0.770933,9.805453,1.6130934,0.440158,9.638949,1.7513784
1409526799201,0.9211691,9.7402115,1.8142064,0.4428587,9.639191,1.7493583
1409526799205,0.98700964,9.630676,1.9111716,0.44539005,9.638417,1.752976
1409526799206,1.0582372,9.560047,2.0129251,0.44790927,9.637115,1.7594869
1409526799215,1.0540473,9.58818,2.0787656,0.45100468,9.635605,1.7669454
1409526799229,1.0169371,9.636064,2.0979192,0.4544421,9.6340065,1.7747716
1409526799246,0.96905315,9.63726,2.0506337,0.45845157,9.632538,1.7816912
1409526799247,0.92176765,9.619304,2.0069396,0.46341795,9.631232,1.7874534
1409526799261,0.9672575,9.595961,2.023699,0.46923518,9.629986,1.7926544
1409526799263,0.9540894,9.560047,2.0787656,0.4760098,9.628818,1.7971319
1409526799276,0.82360536,9.601347,2.087744,0.48269606,9.627586,1.8019342
1409526799293,0.6368576,9.674969,2.0284874,0.48770913,9.626331,1.8072809
1409526799296,0.4914099,9.730635,1.9422961,0.49079362,9.625226,1.812333
1409526799311,0.34476504,9.764751,1.857302,0.490763,9.624568,1.8158337
1409526799316,0.16101007,9.859921,1.8644845,0.48763663,9.6245575,1.8167326
1409526799329,-0.0053869537,9.917382,1.821389,0.48108527,9.624936,1.8164713
1409526799344,-0.074818805,9.94312,1.7890673,0.4718382,9.625451,1.8161621
1409526799345,0.036511578,9.733627,1.7489643,0.46234757,9.62587,1.816389
1409526799369,-0.077213004,9.653421,1.857302,0.455077,9.625964,1.8177181
1409526799371,-0.22505496,9.590573,1.8884265,0.44798192,9.625506,1.8219028
1409526799375,-0.52612585,9.770737,1.7812861,0.4405583,9.624616,1.8284009
1409526799403,-0.39384618,9.73662,1.6609775,0.43045378,9.624067,1.833692
1409526799405,-0.207697,9.593566,1.6561891,0.42160878,9.623821,1.8370326
1409526799406,-0.24480712,9.576807,1.6394296,0.41425994,9.623838,1.8386177
1409526799416,-0.0700304,9.498397,1.7699136,0.40657064,9.624013,1.8394203
1409526799454,0.020949265,9.437345,1.8369513,0.39991957,9.623722,1.8424083
1409526799456,0.061650693,9.43914,1.8968062,0.3943466,9.6231,1.8468391
1409526799457,0.073621705,9.459491,1.9183542,0.39131922,9.622631,1.8499295
1409526799459,0.12150574,9.462483,1.9506758,0.39006454,9.6224575,1.8510944
1409526799463,0.19093758,9.507375,1.929128,0.38964924,9.622354,1.8517191
1409526799489,0.25139117,9.552266,1.9033904,0.38973764,9.622609,1.8503736
1409526799491,0.32561144,9.551667,1.9177556,0.39027834,9.623181,1.8472838
1409526799495,0.39803603,9.599552,1.9644425,0.39125484,9.623922,1.8432057
1409526799519,0.45549688,9.776723,2.005144,0.39284644,9.624709,1.8387632
1409526799520,0.516549,9.7007065,1.8662802,0.39398295,9.625651,1.8335786
1409526799523,0.47165772,9.797073,1.9440918,0.39630285,9.626794,1.8270628
1409526799544,0.41958386,9.853935,1.9393034,0.39924935,9.627775,1.8212475
1409526799544,0.4201824,9.887454,1.8764555,0.40119457,9.628461,1.8171903
1409526799562,0.46387658,9.81922,1.8004397,0.40220872,9.629077,1.813699
1409526799563,0.57520694,9.719262,1.7884687,0.40340576,9.62979,1.8096412
1409526799577,0.5746084,9.564238,1.8303672,0.40626442,9.630281,1.8063902
1409526799594,0.42197806,9.614515,1.8986019,0.40933368,9.630407,1.8050188
1409526799595,0.4782418,9.502586,1.8411411,0.40998805,9.630438,1.8047067
1409526799608,0.64942724,9.431359,1.851915,0.41049248,9.63051,1.8042046
1409526799626,0.6907272,9.484032,1.9381063,0.4110353,9.63055,1.8038744
1409526799627,0.7302315,9.5013895,1.9871874,0.4107488,9.630295,1.8052988
1409526799645,0.65900403,9.585187,1.9470845,0.40940514,9.62999,1.8072271
1409526799646,0.55365914,9.634268,1.9075803,0.4068138,9.630082,1.8073213
1409526799671,0.56922144,9.618706,1.8626889,0.4040092,9.63073,1.8044975
1409526799672,0.6703765,9.48044,1.8968062,0.40219885,9.631589,1.8003145
1409526799675,0.729633,9.558251,1.9853917,0.40171948,9.632245,1.796901
1409526799703,0.7990648,9.520543,2.0093338,0.40179956,9.632646,1.7947417
1409526799704,0.76195467,9.524135,2.086547,0.4032138,9.632956,1.7927579
1409526799706,0.81642276,9.473258,2.0805612,0.405024,9.633324,1.7903672
1409526799744,0.8888474,9.483433,2.0536265,0.4076176,9.633714,1.7876796
1409526799746,1.0079589,9.569026,2.042254,0.4113163,9.634197,1.7842215
1409526799748,0.9540894,9.582792,2.0350714,0.41556942,9.635101,1.7783477
1409526799751,1.09834,9.408015,2.0165164,0.41740987,9.6368885,1.7682027
1409526799769,0.61411273,9.4062195,2.2948422,0.4186603,9.639248,1.7549971
1409526799770,-0.29568392,10.456676,2.2960393,0.41394752,9.641454,1.7439637
1409526799775,-0.11971009,10.299257,1.7298107,0.39600095,9.644177,1.7330437
1409526799795,0.10474633,10.00896,1.5562311,0.37575245,9.648242,1.7148277
1409526799798,0.14784196,9.919178,1.6178818,0.36181498,9.652985,1.6909658
1409526799818,0.49200845,9.743802,1.7082629,0.35315484,9.656893,1.6703532
1409526799819,0.260968,9.54209,1.7052702,0.3488214,9.658609,1.6613234
1409526799824,0.83856916,9.560047,1.602918,0.34353653,9.659591,1.6567045
1409526799850,-0.32441434,9.900622,1.8806454,0.34332448,9.660114,1.6537001
1409526799852,-0.6859388,10.606314,1.6256629,0.33185273,9.660847,1.6517589
1409526799856,0.8822633,8.479664,1.2707225,0.31464097,9.662345,1.6463516
1409526799884,1.4688427,8.93935,1.6519991,0.31490752,9.663188,1.6413451
1409526799885,0.62488663,9.734225,1.9758149,0.32648462,9.662806,1.6413363
1409526799887,-0.1388637,9.807847,2.0566192,0.328739,9.661629,1.6477917
1409526799896,0.02932897,9.618706,1.7597382,0.3181031,9.661102,1.6529729
1409526799923,-0.14544775,9.916184,1.666963,0.3086666,9.661813,1.6506022
1409526799924,-0.3573346,9.551069,1.6950948,0.3000017,9.663029,1.645072
1409526799926,0.031124622,10.236409,1.4969746,0.2888594,9.663939,1.6417116
1409526799948,0.36511576,10.005967,1.5526398,0.28213775,9.664455,1.6398481
1409526799949,0.24899697,9.4535055,1.6645688,0.28361988,9.663979,1.6424007
1409526799955,0.10594343,9.471462,1.7399861,0.28326142,9.662971,1.6483816
1409526799974,0.581791,9.774927,1.525705,0.277857,9.662305,1.6531904
1409526799975,0.56802434,9.935339,1.5813702,0.27900815,9.662907,1.6494752
1409526799994,-0.76554596,10.242394,2.1972785,0.28094673,9.663859,1.6435616
1409526799997,-0.52253455,10.010756,1.6053122,0.266811,9.664025,1.6449353
1409526800029,-0.5243302,10.102933,1.5119383,0.24902569,9.664585,1.6444472
1409526800031,-0.32621,9.974843,1.5676036,0.23716867,9.665612,1.6401404
1409526800033,-0.095768064,9.698313,1.543063,0.23211226,9.666303,1.6368004
1409526800056,-0.073621705,9.613917,1.6274586,0.22853425,9.666221,1.6377871
1409526800057,-0.075417355,9.654019,1.650802,0.2249995,9.665076,1.6450077
1409526800058,0.026934769,9.599552,1.6101006,0.22128436,9.664139,1.6510206
1409526800063,0.16998832,9.519944,1.6142905,0.21878384,9.663675,1.6540613
1409526800079,0.2885013,9.4774475,1.6711528,0.21802294,9.66365,1.6543051
1409526800083,0.3812766,9.506178,1.7603368,0.21836875,9.663696,1.6539866
1409526800094,0.51355624,9.478644,1.7585411,0.21968247,9.663477,1.6550925
1409526800115,0.56563014,9.490017,1.8154035,0.22254868,9.66328,1.655871
1409526800117,0.6380547,9.533711,1.8501194,0.22580504,9.663018,1.6569536
1409526800123,0.52492875,9.514558,1.8734628,0.22970915,9.662615,1.6587656
1409526800152,0.51714754,9.858126,1.596334,0.23311362,9.662201,1.6606992
1409526800154,0.58119243,9.790489,1.5239093,0.23698446,9.662356,1.6592425
1409526800155,0.5674258,9.7563715,1.5879543,0.24295886,9.662933,1.6550118
1409526800184,0.7398083,9.537302,1.5568297,0.24864283,9.663823,1.6489643
1409526800186,0.9624691,9.387665,1.6238673,0.25406536,9.6643505,1.645048
1409526800187,1.0103531,9.41879,1.8112136,0.258522,9.664357,1.6443115
1409526800227,0.9175778,9.540894,1.894412,0.26169494,9.664059,1.6455642
1409526800228,0.6823475,9.513959,2.260725,0.26386973,9.663553,1.6481823
1409526800229,0.581791,8.7532015,2.6007016,0.2648807,9.662668,1.6532027
1409526800230,0.48123455,9.679159,0.9792285,0.2663992,9.661548,1.6594915
1409526800248,0.2633622,10.345944,1.3910311,0.26927802,9.667033,1.6267678
1409526800250,0.20470424,10.242993,1.4227544,0.26876605,9.675852,1.5735528
1409526800255,0.18076223,10.18254,1.3994108,0.26808384,9.687397,1.5009528
1409526800277,0.09995792,10.071808,1.5131354,0.26543877,9.69551,1.4481051
1409526800278,0.3393781,10.503962,0.88286185,0.2616883,9.701048,1.4112451
1409526800292,-0.010773907,10.214263,0.85173726,0.26221466,9.70599,1.3767308
1409526800297,0.18016368,10.150218,1.0929531,0.26159406,9.70982,1.3495833
1409526800316,0.19273324,10.094553,0.8050503,0.25555456,9.711361,1.3396213
1409526800317,0.38606504,10.267534,1.4095862,0.24458128,9.71024,1.3497423
1409526800324,0.47165772,8.804078,2.1392193,0.23457982,9.7043495,1.3931869
1409526800345,0.5129577,9.193734,1.532289,0.23146777,9.691587,1.4798552
1409526800346,0.3866636,9.680356,1.6017209,0.24197058,9.679119,1.557717
1409526800355,0.2136825,9.592968,1.7735049,0.2544622,9.669528,1.6142701
