time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351397356,-0.12509704,9.483433,2.2589293,0.25136423,9.529071,2.3030424
1409351397369,-0.07062895,9.534908,2.28347,0.24737935,9.530066,2.299356
1409351397373,-0.017357962,9.555259,2.3546975,0.24293604,9.531596,2.2934756
1409351397385,0.04369418,9.561244,2.4067712,0.23918897,9.5331335,2.2874792
1409351397400,0.095169514,9.57142,2.408567,0.23687339,9.533928,2.2844079
1409351397404,0.13587095,9.55047,2.433706,0.2351679,9.534128,2.2837398
1409351397416,0.17417817,9.532514,2.4462755,0.23359288,9.5342865,2.283248
1409351397435,0.2220622,9.539697,2.4797945,0.23206739,9.534484,2.2825768
1409351397436,0.25917232,9.540894,2.4947581,0.23056753,9.534678,2.2819128
1409351397463,0.28550854,9.543288,2.5330653,0.22954863,9.53483,2.2813833
1409351397467,0.30945057,9.546281,2.5635915,0.22886258,9.534811,2.2815332
1409351397468,0.29628247,9.57142,2.5629928,0.22866707,9.53478,2.281689
1409351397495,0.32142156,9.628283,2.5145104,0.22881234,9.534768,2.2817147
1409351397496,0.36750996,9.554062,2.493561,0.22933728,9.534868,2.2812433
1409351397497,0.46447513,9.542689,2.4558525,0.23061574,9.53491,2.2809458
1409351397505,0.49200845,9.5253315,2.4289176,0.232858,9.534884,2.2808244
1409351397525,0.5201403,9.512163,2.4462755,0.23533957,9.534832,2.2807837
1409351397527,0.53570265,9.611523,2.433706,0.23770668,9.534888,2.280307
1409351397535,0.5434838,9.691729,2.3864205,0.24002486,9.535338,2.278178
1409351397558,0.5470751,9.566631,2.396596,0.24236713,9.535924,2.275483
1409351397559,0.6123171,9.481637,2.4079683,0.24474977,9.536134,2.2743454
1409351397565,0.66259533,9.500791,2.4396915,0.24759524,9.535759,2.2756057
1409351397573,0.7068881,9.422979,2.4791958,0.25079685,9.53485,2.2790685
1409351397597,0.7799112,9.436746,2.508525,0.2543069,9.533486,2.2843726
1409351397598,0.8158242,9.494805,2.504335,0.26041985,9.532059,2.2896333
1409351397605,0.8379706,9.534908,2.5061307,0.26605615,9.531004,2.2933702
1409351397624,0.81881696,9.566033,2.4821887,0.27155885,9.530208,2.2960398
1409351397625,0.8194155,9.578004,2.4372973,0.27762818,9.529437,2.2985103
1409351397633,0.80445176,9.548077,2.408567,0.28408194,9.528467,2.3017383
1409351397659,0.7739257,9.527127,2.3756466,0.29060182,9.527331,2.3056204
1409351397661,0.74519527,9.510367,2.3391352,0.29630858,9.526179,2.3096592
1409351397668,0.6721721,9.509769,2.2828712,0.3021375,9.524931,2.3140433
1409351397675,0.5835867,9.515755,2.268506,0.30727285,9.523686,2.318486
1409351397703,0.40641573,9.58818,2.2481554,0.31136557,9.522379,2.3233066
1409351397704,0.3298013,9.598354,2.255338,0.3139711,9.521225,2.327679
1409351397707,0.24301147,9.607931,2.2822728,0.3166462,9.520118,2.3318405
1409351397721,0.17537527,9.607333,2.2535424,0.31885514,9.518857,2.3366838
1409351397736,0.12270284,9.576807,2.2254105,0.32093522,9.517665,2.3412495
1409351397738,0.076614454,9.561843,2.1996727,0.3231188,9.516497,2.3456898
1409351397752,0.034715924,9.5253315,2.1829133,0.32499704,9.515226,2.350584
1409351397754,-0.038905777,9.507974,2.190096,0.3268234,9.513981,2.3553658
1409351397768,-0.10474633,9.465476,2.1763294,0.328281,9.51282,2.3598468
1409351397787,-0.18555063,9.46009,2.1948843,0.32913586,9.511832,2.3637042
1409351397790,-0.26276365,9.465476,2.2002714,0.32925037,9.510867,2.3675697
1409351397801,-0.30166942,9.460688,2.1990743,0.3289803,9.510066,2.3708277
1409351397806,-0.31902736,9.485229,2.1948843,0.32904378,9.509433,2.373356
1409351397819,-0.29029694,9.476251,2.2026656,0.32915613,9.509073,2.3747764
1409351397835,-0.27832595,9.516952,2.1894975,0.3292754,9.508851,2.3756506
1409351397836,-0.2220622,9.570822,2.1625626,0.32969224,9.508924,2.3753033
1409351397850,-0.13946225,9.596559,2.1721394,0.3307987,9.509448,2.3730493
1409351397853,-0.11552023,9.587581,2.191293,0.33275503,9.510264,2.3695061
1409351397868,-0.047884032,9.541492,2.2224178,0.3359369,9.511096,2.3657146
1409351397884,0.054468088,9.452907,2.272696,0.34064654,9.511923,2.3617094
1409351397885,0.09935937,9.460688,2.3068132,0.34633252,9.5127125,2.3576994
1409351397902,0.14425065,9.506178,2.32058,0.3525825,9.51344,2.3538277
1409351397906,0.21308395,9.542689,2.3403323,0.35914367,9.514256,2.3495398
1409351397919,0.27353755,9.546281,2.304419,0.36609733,9.515189,2.3446789
1409351397939,0.3453636,9.56304,2.2768857,0.37352088,9.516328,2.3388875
1409351397940,0.39923313,9.5971575,2.271499,0.38145715,9.517648,2.3322284
1409351397952,0.4369418,9.61691,2.2637177,0.38935196,9.51904,2.3252225
1409351397968,0.5021838,9.613917,2.2457612,0.39666066,9.520591,2.3176317
1409351397970,0.54408234,9.626487,2.2637177,0.40421274,9.522176,2.3097987
1409351397986,0.5422867,9.655217,2.2876596,0.4118105,9.523671,2.302281
1409351397987,0.5614403,9.705495,2.2936451,0.4186288,9.525107,2.295097
1409351398010,0.56922144,9.713875,2.3062148,0.42492506,9.52658,2.2878177
1409351398012,0.59735334,9.727641,2.2948422,0.43068746,9.527986,2.2808757
1409351398016,0.6326678,9.69113,2.2936451,0.43647873,9.529213,2.2746372
1409351398047,0.6739678,9.680955,2.2691047,0.44226724,9.530245,2.2691882
1409351398048,0.7278373,9.633669,2.2840683,0.44799915,9.531273,2.263741
1409351398049,0.7793127,9.597756,2.3247697,0.45371473,9.532036,2.2593842
1409351398054,0.84335756,9.564238,2.3642743,0.45923415,9.53241,2.2567022
1409351398073,0.88286185,9.595961,2.385822,0.46451196,9.532564,2.2549593
1409351398076,0.86370826,9.633071,2.3654714,0.46916038,9.5326185,2.25377
1409351398085,0.8487445,9.632472,2.3157916,0.47299108,9.532727,2.252507
1409351398108,0.8499416,9.622296,2.273893,0.47656786,9.532891,2.2510557
1409351398109,0.8230068,9.636064,2.2200236,0.47985274,9.533013,2.2498462
1409351398114,0.8074445,9.602545,2.2104468,0.4821839,9.533118,2.2488983
1409351398159,0.8062474,9.55047,2.2391772,0.48394927,9.533103,2.248584
1409351398163,0.7858967,9.519944,2.280477,0.4856958,9.53288,2.2491577
1409351398168,0.7835025,9.490616,2.3139958,0.48706412,9.532517,2.250397
1409351398172,0.7787141,9.448717,2.3307555,0.48852375,9.532054,2.252038
1409351398177,0.76554596,9.448118,2.3720553,0.49062154,9.531455,2.254113
1409351398213,0.7721301,9.466075,2.345719,0.49310154,9.5307,2.2567728
1409351398216,0.760159,9.484032,2.2852654,0.4962158,9.529984,2.2591066
1409351398219,0.75118077,9.528923,2.2290018,0.49952486,9.52947,2.260547
1409351398225,0.7236475,9.557653,2.1667526,0.50332254,9.529103,2.2612503
1409351398228,0.7098808,9.55885,2.094328,0.50730187,9.528767,2.261779
1409351398257,0.6805518,9.59177,2.0231004,0.5115489,9.528619,2.261445
1409351398259,0.65900403,9.61272,1.9381063,0.5161134,9.528735,2.2599144
1409351398260,0.61650693,9.657013,1.7340006,0.52092534,9.528966,2.257841
1409351398262,0.6362591,9.603742,1.6603789,0.5257899,9.529531,2.254332
1409351398265,0.635062,9.42238,1.6944963,0.5314581,9.530167,2.2503064
1409351398295,0.59735334,9.188348,1.8297687,0.5376214,9.530576,2.2471035
1409351398296,0.59495914,9.009979,2.0326772,0.5449346,9.530556,2.2454257
1409351398297,0.712275,8.953716,2.2786815,0.5536076,9.53006,2.2454104
1409351398323,0.8415619,9.015965,2.4378958,0.56515473,9.52897,2.247164
1409351398326,0.94092125,9.114127,2.4498668,0.57942325,9.527508,2.2497215
1409351398327,0.9947908,9.237429,2.4510639,0.5953486,9.526141,2.2513533
1409351398334,1.0606314,9.379884,2.385822,0.6123393,9.525175,2.2508817
1409351398362,1.1318588,9.527127,2.345719,0.6304727,9.524985,2.246673
1409351398365,1.1683705,9.634866,2.309806,0.65021265,9.525391,2.2393131
1409351398369,1.1767502,9.711481,2.345719,0.6707844,9.52617,2.2299132
1409351398396,1.1552023,9.730036,2.3678656,0.69129854,9.527091,2.219698
1409351398398,1.1210849,9.691729,2.428319,0.7110161,9.527967,2.2096841
1409351398399,1.0851719,9.69113,2.509722,0.73000205,9.528589,2.2007918
1409351398427,1.0163386,9.660604,2.557606,0.7483628,9.528911,2.1932158
1409351398429,0.9864111,9.618706,2.5611973,0.7660651,9.529005,2.1866891
1409351398432,0.9840169,9.57561,2.6024973,0.7829273,9.528946,2.180964
1409351398438,0.84216046,9.52593,2.5803509,0.79947543,9.528468,2.1770375
1409351398459,0.7032967,9.534908,2.5833437,0.8137458,9.527834,2.1745324
1409351398461,0.64583594,9.575011,2.5647886,0.8260116,9.527246,2.1724823
1409351398466,0.557849,9.638457,2.5103204,0.83686966,9.526816,2.17021
1409351398496,0.54767364,9.565434,2.3798366,0.8455267,9.526691,2.1673992
1409351398497,0.30705637,9.369708,2.4169466,0.85292107,9.526976,2.163249
1409351398499,0.4297592,9.744401,2.4211364,0.8565722,9.52746,2.159666
1409351398521,0.40701428,9.5385,2.3642743,0.8597286,9.527939,2.156304
1409351398523,0.3250129,9.597756,2.3050177,0.86219674,9.527988,2.155096
1409351398540,0.3716998,9.387665,2.2936451,0.86305636,9.528535,2.1523361
1409351398541,0.43634325,9.436148,2.2403743,0.86243534,9.529587,2.1479247
1409351398547,0.362123,9.6528225,2.1637597,0.8603686,9.5307865,2.1434252
1409351398572,0.40222588,9.621099,1.9339164,0.85466856,9.532648,2.1374214
1409351398575,0.3345897,9.5492735,1.8734628,0.8485693,9.53544,2.127371
1409351398576,0.36511576,9.560047,1.8656816,0.84385526,9.538736,2.1144328
1409351398586,0.24361002,9.484032,1.9722236,0.8407134,9.542296,2.0995584
1409351398606,0.44232875,9.664794,2.0907366,0.8370898,9.546138,2.0834892
1409351398608,0.41479546,9.805453,2.321777,0.8355477,9.5498295,2.0671232
1409351398617,0.4770447,9.828796,2.658761,0.83527344,9.553018,2.0524545
1409351398644,0.6015432,9.797672,2.3481133,0.83576035,9.555507,2.0406282
1409351398646,0.7469909,9.720459,2.44029,0.8371039,9.559328,2.0220988
1409351398647,0.8403648,9.733627,2.2679076,0.8374403,9.565886,1.9907092
1409351398672,0.89902276,9.988011,1.9375077,0.83571756,9.57514,1.9464453
1409351398674,0.91937345,9.81084,1.9698294,0.832921,9.585094,1.8980432
1409351398676,0.9864111,9.929353,1.7908629,0.831296,9.595168,1.8471813
1409351398685,0.9032126,9.838972,1.7441759,0.8342821,9.60439,1.7972347
1409351398706,0.9648633,9.784504,1.7669208,0.8435563,9.611397,1.7549505
1409351398727,0.973243,9.722853,2.0045455,0.8602922,9.616035,1.7210943
1409351398729,0.89902276,9.648034,2.1416135,0.8803631,9.617956,1.7000885
1409351398730,0.8265981,9.51755,2.0524294,0.8986741,9.618724,1.6861053
1409351398738,0.8475474,10.874464,-0.044292733,0.90870726,9.619581,1.675797
1409351398757,1.0648212,10.964846,0.39025488,0.9076386,9.626405,1.636736
1409351398759,0.92535895,8.963293,3.8552632,0.9020864,9.634029,1.5943977
1409351398766,1.2515689,8.075044,3.1729157,0.88738585,9.626284,1.6485183
1409351398787,1.2970588,8.881291,1.9249382,0.87199473,9.603001,1.7867306
1409351398788,0.9235633,10.139444,1.9285295,0.86377716,9.590084,1.8586502
1409351398802,0.6619968,10.530896,1.963844,0.858725,9.594485,1.8381664
1409351398818,0.79607207,10.204686,1.6849195,0.8553227,9.601473,1.802927
1409351398820,1.3257892,9.351153,1.804031,0.8538404,9.604213,1.7889742
1409351398836,1.395221,9.332599,1.929128,0.85612655,9.604043,1.7887992
1409351398838,1.340753,9.456498,1.99437,0.8583403,9.601651,1.8005307
1409351398853,1.2904748,9.58818,1.965041,0.85989475,9.599775,1.8097835
1409351398866,1.2569559,9.642049,1.917157,0.86057514,9.599418,1.8113526
1409351398867,1.2922704,9.639056,1.9135658,0.8608224,9.600287,1.8066202
1409351398880,1.2988545,9.633669,1.9800048,0.8633159,9.601383,1.7995913
1409351398887,1.2773066,9.572617,2.0284874,0.8675175,9.601853,1.7950518
1409351398899,1.2306197,9.526528,2.030283,0.8712162,9.60181,1.7934897
1409351398921,1.2096704,9.458294,1.9841946,0.87247723,9.601725,1.7933358
1409351398922,1.086369,9.501988,1.9710265,0.87121445,9.601777,1.7936773
1409351398926,0.95708215,9.653421,1.939902,0.86662614,9.601915,1.7951548
1409351398934,0.7104794,9.950901,1.8902222,0.8595164,9.602185,1.7971293
1409351398957,1.2252327,9.3343935,1.666963,0.8486948,9.602687,1.7995857
1409351398958,1.1605892,8.950723,1.9500773,0.84282905,9.602706,1.8022403
1409351398966,1.0336965,9.729437,2.0817583,0.8379444,9.601915,1.8087244
1409351398995,0.90500826,9.846154,1.9506758,0.8294366,9.601289,1.815955
1409351398996,0.35075054,10.375872,2.7922378,0.81835645,9.60212,1.8165781
1409351398998,0.51595044,10.048465,1.5023615,0.80319023,9.603188,1.8177129
1409351399021,0.44651863,9.872491,2.0171149,0.79274994,9.607478,1.7995274
1409351399022,0.6051345,9.512762,1.8441339,0.78416693,9.611909,1.7795211
1409351399026,0.8062474,9.297284,1.8016368,0.77792704,9.612428,1.7794533
1409351399057,0.88645315,9.365519,1.910573,0.7741967,9.610752,1.7901013
1409351399059,0.85413146,9.633071,2.0380642,0.7708322,9.609284,1.7994105
1409351399061,0.6751649,9.866506,1.887828,0.7656944,9.608788,1.8042469
1409351399067,0.6314707,10.204686,1.7723078,0.75707656,9.609409,1.8045665
1409351399092,0.6254852,10.149619,1.6861166,0.7466421,9.611069,1.8000743
1409351399095,0.61052144,9.925163,1.6466122,0.7376153,9.612953,1.7937278
1409351399098,0.62847793,9.781511,1.7208325,0.730735,9.614004,1.7909074
1409351399117,0.5518635,9.749189,1.7986441,0.7235388,9.614042,1.7936175
1409351399119,0.47285482,9.757569,1.8321629,0.71521866,9.613403,1.8003653
1409351399135,0.439336,9.764751,1.8189948,0.70628357,9.612602,1.8081602
1409351399136,0.42437226,9.750386,1.8608932,0.69746894,9.611793,1.8158733
1409351399154,0.47345337,9.722853,1.8507179,0.6888661,9.610848,1.8241373
1409351399157,0.4818331,9.657611,1.8501194,0.68077016,9.609782,1.8327698
1409351399166,0.52133745,9.605537,1.8393455,0.6724116,9.608784,1.8410721
1409351399179,0.58298814,9.52174,1.8375498,0.66386294,9.607991,1.8482939
1409351399201,0.7332243,9.367314,1.869273,0.6562107,9.6073475,1.8543563
1409351399204,0.82001406,9.349358,1.9363106,0.65087634,9.60674,1.8593776
1409351399224,1.2946646,8.884883,1.9608512,0.6474158,9.606386,1.8624177
1409351399227,0.7320272,9.7402115,2.333748,0.650001,9.605786,1.8646083
1409351399229,0.682946,9.903615,2.0039468,0.6488359,9.605105,1.8685073
1409351399238,0.66498953,9.909002,1.7340006,0.64659387,9.605204,1.8687935
1409351399261,0.8499416,9.677961,1.6047137,0.6462711,9.606281,1.8633579
1409351399266,1.0049661,9.652225,1.6962919,0.648384,9.607566,1.8559881
1409351399270,1.0456676,9.483433,1.8650831,0.6532179,9.608417,1.8498747
1409351399287,0.9780314,9.4457245,1.963844,0.65744036,9.608425,1.8483353
1409351399288,0.89902276,9.594764,2.0003555,0.66034454,9.607843,1.8503244
1409351399295,0.84455466,9.787497,1.9662381,0.6611456,9.607457,1.8520328
1409351399319,0.85473,9.800665,1.8872294,0.66056705,9.607833,1.8502972
1409351399320,0.8690952,9.743802,1.8477252,0.6596996,9.608626,1.8464836
1409351399339,0.9223662,9.689334,1.881244,0.659443,9.6091585,1.8438051
1409351399342,0.9091981,9.643845,1.8860323,0.6596331,9.609269,1.8431587
1409351399348,0.8643068,9.706693,1.9255368,0.65923715,9.609231,1.8434908
1409351399364,0.75237787,9.7563715,1.9153614,0.6582982,9.609106,1.8444785
1409351399366,0.6991069,9.80665,1.905186,0.65593994,9.609018,1.8457768
1409351399379,0.6979098,9.849746,1.9129672,0.65287143,9.608922,1.8473662
1409351399396,0.6338649,9.816227,1.9261353,0.6495079,9.60854,1.85054
1409351399397,0.6075287,9.7240505,1.9147629,0.6454115,9.607786,1.8558738
1409351399414,0.62728083,9.588778,1.9273324,0.64102703,9.606797,1.8625091
1409351399415,0.6338649,9.440936,1.9692309,0.6370267,9.605522,1.8704362
1409351399429,0.59855044,9.40203,2.0488381,0.63287854,9.60405,1.8793869
1409351399435,1.3682863,8.233061,1.8764555,0.62800366,9.602487,1.8889778
1409351399449,1.9542671,5.7281275,2.1577742,0.62919706,9.600745,1.8974206
1409351399464,-0.18495208,9.460688,3.292626,0.631787,9.598508,1.9078535
1409351399466,-1.5071499,14.079701,2.8892028,0.6120358,9.596448,1.924579
1409351399486,-0.7266402,11.467029,0.8571242,0.538902,9.600281,1.9273311
1409351399487,-0.2896984,9.652225,0.5979519,0.4709043,9.609867,1.8971323
1409351399495,-0.002992752,9.882068,1.335366,0.44645557,9.6186285,1.8582395
1409351399515,0.44951138,9.986814,1.9500773,0.4558293,9.620537,1.8460468
1409351399518,0.6536171,8.66282,2.3373394,0.47637358,9.616554,1.8615468
1409351399537,0.7344214,8.327033,2.6252422,0.49715352,9.611094,1.8841727
1409351399539,0.705691,9.0716305,2.556409,0.5090927,9.6063595,1.9050165
1409351399546,0.4201824,9.419388,2.2301989,0.5104428,9.604075,1.9161342
1409351399564,0.45669398,9.604341,1.8980033,0.5041291,9.605406,1.9111298
1409351399567,0.6356605,10.8948145,1.7764976,0.49450147,9.608928,1.8958851
1409351399586,0.17717093,10.071808,1.4329298,0.48474786,9.613222,1.876529
1409351399587,-0.08439561,9.439739,1.5352819,0.46959677,9.617774,1.8569558
1409351399596,0.065242,9.600749,1.8507179,0.45047623,9.622186,1.8387483
1409351399620,-0.10474633,9.721656,2.147599,0.4288303,9.626192,1.8228914
1409351399622,0.6979098,9.622296,1.7100586,0.40911114,9.627876,1.8185309
1409351399629,0.6943185,9.304466,1.6364368,0.40453082,9.627931,1.8192538
1409351399659,0.9684546,9.800066,1.7699136,0.40068308,9.627983,1.8198243
1409351399661,1.2234371,9.5492735,2.1284454,0.39468852,9.629518,1.8130107
1409351399665,0.97862995,10.203489,2.130241,0.3908879,9.631008,1.8058934
1409351399669,0.8439561,9.946113,1.6112977,0.38732818,9.6317625,1.8026347
1409351399694,0.41180268,9.879075,1.6711528,0.38377488,9.632974,1.796923
1409351399697,0.30765492,9.949704,1.6765398,0.37853536,9.634548,1.7895787
1409351399699,0.3657143,9.810242,1.7513585,0.3740954,9.635514,1.7853106
1409351399724,1.1887212,9.267955,1.7782934,0.37011337,9.6341505,1.7934786
1409351399726,1.2623428,9.269152,1.9309237,0.37097266,9.630699,1.8117423
1409351399728,0.62608373,9.397242,1.6244658,0.3649553,9.627298,1.8309425
1409351399764,0.7966706,9.710283,1.7190368,0.34490132,9.626893,1.8369468
1409351399768,0.45908818,9.916184,1.9129672,0.32993644,9.627833,1.8347615
1409351399770,0.40761283,9.562442,2.1583729,0.32064262,9.628115,1.8349373
1409351399772,0.4321534,9.186552,2.2343888,0.31732175,9.627591,1.8382616
1409351399797,0.5542577,8.991425,2.1410148,0.31821516,9.626623,1.8431665
1409351399799,0.75477207,8.825027,2.0129251,0.3192109,9.625668,1.8479736
1409351399800,0.81642276,8.730456,2.0308816,0.32040867,9.625257,1.8499147
1409351399815,0.66259533,8.788516,2.1523874,0.318326,9.625594,1.8485074
1409351399817,0.5315128,9.132683,2.1212628,0.31033054,9.626258,1.8464167
1409351399832,0.24241292,9.387066,1.9249382,0.29516447,9.627827,1.84071
1409351399850,-0.1945289,9.677961,1.7220296,0.27234048,9.631668,1.8240529
1409351399851,-0.8194155,10.405799,1.4209588,0.24281906,9.63868,1.7908859
1409351399855,-0.15382746,10.260351,0.81402856,0.20619786,9.648697,1.7408388
1409351399867,0.16579847,10.351331,0.7236475,0.17927249,9.659483,1.683042
1409351399888,0.40162733,9.915586,0.9283517,0.15692146,9.668676,1.6317043
1409351399889,0.4902128,10.084377,0.5141548,0.13321221,9.676298,1.5880548
1409351399895,0.46986207,9.976639,0.973243,0.110148184,9.684277,1.540467
1409351399918,-0.6338649,8.983045,1.846528,0.08549176,9.690766,1.5007063
1409351399919,-0.770933,9.798869,1.4736311,0.056597784,9.693614,1.4835925
1409351399927,-0.5710171,9.853337,1.2485762,0.035029594,9.69495,1.4755087
1409351399948,-0.36152446,10.239402,0.90979666,0.027743528,9.695634,1.4711559
1409351399949,-0.21428105,10.197504,0.8098387,0.03518619,9.696312,1.4665189
1409351399969,0.061650693,10.20289,0.9427169,0.05436661,9.696605,1.4639974
1409351399971,-0.08259996,10.361506,0.99658644,0.08119854,9.697117,1.4593503
1409351399976,-0.31783026,10.330381,0.91937345,0.10679608,9.698573,1.447987
1409351400011,-0.30945057,10.268731,0.93732995,0.12501551,9.700992,1.4302211
1409351400014,0.14724341,9.98442,0.81881696,0.13582234,9.703737,1.4104681
1409351400017,0.35254622,9.691729,0.99060094,0.14659233,9.706372,1.3911319
1409351400019,0.23822308,9.729437,1.3503298,0.15247297,9.706889,1.3868872
1409351400047,0.21906945,10.016143,1.3491327,0.1491919,9.704532,1.4036386
1409351400049,0.39504328,10.086772,1.1905168,0.13469695,9.70106,1.4288752
1409351400050,0.38367084,10.0508585,1.1647792,0.11251297,9.697968,1.4516156
1409351400070,-0.12928689,10.290278,1.3628993,0.08069752,9.695411,1.4706839
1409351400072,-0.5979519,9.902418,1.4077905,0.033049576,9.692742,1.4899787
1409351400075,-0.65541273,9.561843,2.2481554,-0.028721005,9.689547,1.5107043
1409351400102,0.587178,9.228451,2.9550436,-0.10029382,9.684673,1.5386485
1409351400104,0.055066638,9.184756,1.7537527,-0.16660145,9.678803,1.5695217
1409351400107,0.06584055,9.144653,1.3221979,-0.23443687,9.674665,1.5862775
1409351400129,0.44232875,9.433753,1.4143747,-0.2872944,9.673081,1.5872477
1409351400131,0.45010993,9.770737,1.62686,-0.31679398,9.673246,1.5806164
1409351400146,0.40581718,9.670779,1.6346412,-0.32956162,9.673688,1.5752943
1409351400148,0.22744916,9.795278,1.6472107,-0.3375349,9.673382,1.5754755
1409351400161,-0.16400282,9.967062,1.9147629,-0.3496539,9.67179,1.582598
1409351400182,-0.50996494,10.3226,2.2391772,-0.36205763,9.66894,1.5971538
1409351400183,-0.3561375,10.951677,2.1906946,-0.3659345,9.665125,1.619214
1409351400198,-0.19093758,11.54065,2.1086931,-0.34910598,9.662142,1.6405909
1409351400199,-0.19093758,11.862072,1.9333179,-0.3068579,9.661637,1.6519614
1409351400215,0.40043023,11.858481,1.596334,-0.2444999,9.663434,1.651866
1409351400216,0.8194155,10.985196,0.9792285,-0.16834585,9.666196,1.6451993
1409351400230,1.3772645,9.714474,0.5231331,-0.07091161,9.669831,1.630869
1409351400248,1.7818847,9.235035,1.115698,0.046449345,9.672595,1.6152908
1409351400250,1.9907787,9.897031,1.5077485,0.17268273,9.671562,1.6129038
1409351400264,1.4359225,9.339781,1.7812861,0.29969376,9.665943,1.6279157
1409351400279,1.168969,8.780136,2.7192147,0.42147598,9.655827,1.660645
1409351400280,-0.22445641,8.361151,2.333748,0.53998786,9.640311,1.7155814
1409351400300,-0.08559271,8.653243,3.052607,0.63895684,9.622588,1.7798649
1409351400301,-0.4285621,9.549872,2.1428106,0.73318404,9.601317,1.8567469
1409351400307,-0.44951138,9.24521,2.1092918,0.82365155,9.580922,1.9230049
1409351400317,-0.8062474,9.662399,2.3181858,0.9130525,9.560399,1.9838041
1409351400332,-0.7350199,9.667188,2.0853498,0.987164,9.542235,2.0351062
1409351400347,-0.37948096,9.278131,1.958457,1.0411518,9.527243,2.0779922
1409351400351,-0.19273324,9.169792,2.0655975,1.077615,9.515314,2.1137471
1409351400367,-0.0664391,8.986037,2.167351,1.0906471,9.506465,2.146627
1409351400369,-0.017956512,9.241618,2.180519,1.0766059,9.499882,2.182557
1409351400376,-0.362123,9.61272,2.1296425,1.0346204,9.496005,2.2194247
1409351400400,-0.3657143,9.855133,2.0799627,0.96602005,9.496184,2.2493746
1409351400401,-0.9792285,9.242816,1.6346412,0.87253535,9.500389,2.269734
1409351400407,-0.45609543,8.916606,1.8866309,0.74220854,9.509199,2.2791748
1409351400436,-0.04309563,8.944737,2.0308816,0.5767311,9.520086,2.2816086
1409351400437,0.9247604,9.546281,2.405574,0.39490095,9.52986,2.279528
1409351400439,0.3513491,9.881469,1.9117701,0.19042484,9.5401125,2.2628288
1409351400447,0.8738836,9.950302,2.4702177,-0.030431753,9.552708,2.2170343
1409351400467,0.30585927,9.462483,1.714847,-0.24639863,9.564432,2.1520483
1409351400468,0.87208796,9.643246,2.1535845,-0.45754787,9.575346,2.0673194
1409351400478,1.3365631,9.519346,2.0614076,-0.6431154,9.582141,1.9847913
1409351400497,0.81522566,9.831789,1.2360066,-0.7884657,9.586366,1.9105829
1409351400498,0.27473465,10.107721,1.471237,-0.88260394,9.591671,1.8415352
