time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527170104,0.29508537,9.3343935,2.932897,0.19786564,9.303204,3.095425
1409527170109,0.2896984,9.384672,2.9215245,0.20004104,9.303142,3.095468
1409527170118,0.2885013,9.399636,2.9592333,0.20228843,9.303284,3.0948956
1409527170145,0.28311434,9.371504,2.9909565,0.20404992,9.303477,3.0941997
1409527170147,0.2693477,9.364322,3.067571,0.20530096,9.303937,3.0927353
1409527170149,0.26515785,9.303269,3.1262288,0.20645885,9.304345,3.0914288
1409527170170,0.2645593,9.242816,3.1675289,0.20780842,9.3047085,3.090246
1409527170171,0.26156655,9.204509,3.1986535,0.20958415,9.304969,3.0893426
1409527170177,0.22685061,9.204509,3.1944637,0.21206495,9.305,3.089072
1409527170199,0.19812019,9.221268,3.1974564,0.21479696,9.305012,3.0888531
1409527170202,0.108337626,9.293094,3.1783028,0.21790984,9.305056,3.0885062
1409527170223,0.079008654,9.31524,3.1783028,0.22061533,9.305324,3.0874999
1409527170224,0.049679685,9.31943,3.1789012,0.22290085,9.3056,3.0865045
1409527170229,0.019153614,9.338584,3.165733,0.22540464,9.30584,3.0856001
1409527170256,0.0023942017,9.324219,3.1531637,0.22819234,9.306129,3.0845208
1409527170257,0.039504327,9.297284,3.1435869,0.231537,9.30644,3.0833309
1409527170258,0.0712275,9.277532,3.1603463,0.23573947,9.306564,3.0826423
1409527170281,0.142455,9.271546,3.1932666,0.24033704,9.306365,3.0828886
1409527170282,0.22984336,9.267356,3.2369606,0.24586292,9.306016,3.0835073
1409527170298,0.30346507,9.274539,3.2441432,0.25209215,9.305754,3.0837934
1409527170298,0.350152,9.308656,3.2513258,0.2591003,9.305808,3.0830467
1409527170323,0.41718966,9.285912,3.2435448,0.26658732,9.305971,3.0819201
1409527170325,0.46447513,9.294291,3.2597055,0.27478254,9.306003,3.0811026
1409527170330,0.4878186,9.312846,3.2788591,0.2831487,9.305892,3.080679
1409527170358,0.4961983,9.317036,3.3105824,0.29152092,9.3056965,3.0804923
1409527170359,0.4985925,9.336788,3.3141737,0.29948422,9.305257,3.0810542
1409527170361,0.4854244,9.305065,3.3093853,0.30649146,9.304663,3.0821607
1409527170384,0.49200845,9.267955,3.3399115,0.31211317,9.304128,3.083209
1409527170385,0.52133745,9.255983,3.3722332,0.31629,9.303498,3.0846837
1409527170390,0.504578,9.258378,3.3638535,0.3201222,9.302551,3.0871449
1409527170399,0.51235914,9.294291,3.3279405,0.32283717,9.301642,3.0895975
1409527170423,0.5069722,9.303269,3.2638955,0.32512963,9.300944,3.0914593
1409527170424,0.49200845,9.3343935,3.1902738,0.3269855,9.300407,3.092876
1409527170430,0.480636,9.340978,3.141791,0.32775617,9.300138,3.0936034
1409527170461,0.45489833,9.354146,3.091513,0.3280376,9.300052,3.0938334
1409527170463,0.4381389,9.348759,3.0340521,0.3282642,9.300058,3.0937917
1409527170465,0.39743748,9.336788,3.0418332,0.32772964,9.30025,3.0932755
1409527170487,0.36511576,9.333197,3.0502129,0.3261979,9.300788,3.0918143
1409527170489,0.31783026,9.296086,3.105878,0.32412773,9.301472,3.0899756
1409527170490,0.2777274,9.248202,3.1591492,0.3215376,9.302077,3.0884213
1409527170499,0.25318682,9.214684,3.1842883,0.31801528,9.302809,3.0865839
1409527170527,0.25558102,9.186552,3.210026,0.31415072,9.303721,3.084229
1409527170530,0.24241292,9.148843,3.2136173,0.3099066,9.304847,3.0812652
1409527170533,0.24839842,9.171588,3.163339,0.30524772,9.306223,3.0775697
1409527170561,0.23642741,9.23264,3.132813,0.3007528,9.307775,3.0733194
1409527170565,0.23283611,9.256582,3.115455,0.29627696,9.309326,3.0690467
1409527170567,0.22744916,9.27394,3.086126,0.29187185,9.310978,3.0644584
1409527170584,0.1945289,9.320627,3.0819361,0.28777587,9.312729,3.059521
1409527170585,0.15801731,9.34038,3.0945058,0.2840633,9.314461,3.054594
1409527170592,0.1376666,9.371504,3.116652,0.28065142,9.315988,3.0502448
1409527170598,0.15143326,9.415796,3.0867245,0.27730185,9.317453,3.0460732
1409527170614,0.15023616,9.437943,3.0280666,0.274554,9.319158,3.0411015
1409527170630,0.1592144,9.433753,3.0083144,0.2725871,9.320856,3.0360727
1409527170632,0.19812019,9.399636,2.9682117,0.27153215,9.322378,3.0314875
1409527170652,0.23044191,9.376891,2.9789855,0.27134052,9.323817,3.0270772
1409527170653,0.25857377,9.353547,3.068768,0.27106395,9.325331,3.0224376
1409527170659,0.2885013,9.347562,3.108871,0.27070814,9.326994,3.017333
1409527170686,0.31783026,9.3421755,3.13401,0.2709633,9.328809,3.0116901
1409527170688,0.34715924,9.366715,3.0879216,0.2720244,9.330693,3.005754
1409527170690,0.36750996,9.397242,3.028665,0.2742416,9.332742,2.9991891
1409527170699,0.39564183,9.386468,2.938284,0.27683836,9.334835,2.9924262
1409527170722,0.4261679,9.372701,2.883816,0.27964517,9.33693,2.985618
1409527170724,0.4261679,9.393052,2.8844144,0.28196108,9.33914,2.978484
1409527170730,0.3764882,9.4217825,2.930503,0.28318375,9.341606,2.9706223
1409527170760,0.32920274,9.427169,2.979584,0.2829795,9.344434,2.9617362
1409527170761,0.3286042,9.367314,2.9825768,0.28184348,9.347258,2.9529216
1409527170761,0.26755205,9.26556,3.072958,0.28101417,9.349667,2.9453647
1409527170781,0.2208651,9.224859,3.1262288,0.27938738,9.351417,2.9399567
1409527170782,0.18614918,9.252393,3.1399956,0.2775043,9.352685,2.9360967
1409527170799,0.15203181,9.288305,3.0855274,0.2755615,9.3535795,2.93343
1409527170801,0.14425065,9.367912,3.0520086,0.27353868,9.354394,2.931019
1409527170812,0.16340427,9.4217825,2.9843724,0.2715582,9.355283,2.9283679
1409527170828,0.18076223,9.430161,2.9251158,0.27052948,9.356218,2.9254684
1409527170830,0.22565351,9.440936,2.9071593,0.27052116,9.356933,2.923187
1409527170845,0.27593175,9.404425,2.932897,0.2715498,9.3576355,2.9208393
1409527170871,0.31124622,9.333197,2.954445,0.27378264,9.35812,2.9190772
1409527170873,0.33399114,9.324219,2.9819782,0.27717155,9.358407,2.917836
1409527170874,0.34476504,9.352949,2.992752,0.2814075,9.358489,2.9171708
1409527170879,0.350152,9.361329,2.9819782,0.2859156,9.358519,2.9166384
1409527170902,0.30466217,9.3822775,2.9616275,0.2902597,9.35868,2.91569
1409527170903,0.2657564,9.406818,2.9574378,0.2938977,9.358936,2.914502
1409527170911,0.24121583,9.424176,2.926313,0.29702988,9.359293,2.9130397
1409527170938,0.25139117,9.425972,2.8880057,0.2997069,9.359849,2.9109745
1409527170940,0.25558102,9.419388,2.8939912,0.30209655,9.360867,2.9074552
1409527170941,0.2765303,9.370307,2.9640217,0.30351794,9.3623705,2.9024603
1409527170972,0.3824737,9.339182,3.1310172,0.3048097,9.363907,2.897367
1409527170973,0.41599256,9.337387,3.177704,0.30701122,9.36508,2.8933427
1409527170975,0.45609543,9.345766,3.1597476,0.3099855,9.366356,2.8888931
1409527170979,0.49320555,9.36492,3.1376014,0.31373352,9.367446,2.8849487
1409527171008,0.48841715,9.374496,3.0699651,0.31775242,9.368183,2.882112
1409527171010,0.50038815,9.367912,2.9939492,0.3216525,9.368631,2.8802207
1409527171011,0.4985925,9.394249,2.9783869,0.32518455,9.368688,2.879645
1409527171031,0.4782418,9.399636,2.9819782,0.32760224,9.368637,2.8795314
1409527171033,0.47046062,9.387066,3.0083144,0.32860258,9.368627,2.8794568
1409527171051,0.46686932,9.369708,3.0747535,0.32849643,9.368789,2.8789344
1409527171052,0.45908818,9.370906,3.0585926,0.32806152,9.368792,2.8789809
1409527171059,0.45669398,9.338584,3.063381,0.32756233,9.368828,2.8789186
1409527171080,0.42437226,9.348161,3.043629,0.32732356,9.368738,2.879234
1409527171082,0.3597288,9.34397,3.0418332,0.32705387,9.3686285,2.879621
1409527171117,0.27114335,9.347562,3.015497,0.32619253,9.368563,2.879934
1409527171120,0.23283611,9.372701,2.9466639,0.32454732,9.368613,2.8799553
1409527171123,0.17238252,9.368511,2.9161377,0.322857,9.368663,2.8799858
1409527171125,0.13108255,9.397242,2.8814218,0.3207705,9.368733,2.879985
1409527171160,0.06344634,9.437345,2.822764,0.3137214,9.370548,2.8748572
1409527171162,0.02932897,9.478644,2.8119898,0.3137214,9.370548,2.8748572
1409527171164,0.0035913025,9.457097,2.842516,0.3137214,9.370548,2.8748572
1409527171167,-0.01316811,9.437943,2.8419175,0.31115896,9.3712435,2.8728654
1409527171207,0.018555064,9.456498,2.8419175,0.30925405,9.371958,2.8707392
1409527171208,0.0023942017,9.443929,2.8233624,0.30766392,9.3725605,2.868949
1409527171210,0.019153614,9.420585,2.782661,0.30600637,9.3732,2.8670297
1409527171211,0.044292733,9.328408,2.7910407,0.30481392,9.3740015,2.864539
1409527171212,0.050278235,9.313444,2.7299886,0.30381358,9.374831,2.8619285
1409527171236,0.077213004,9.484032,2.7461493,0.30315378,9.375907,2.8584676
1409527171237,0.0047884034,9.46009,2.7569232,0.3034371,9.3772545,2.854021
1409527171239,0.061650693,9.422979,2.7048495,0.30403027,9.378635,2.8494148
1409527171273,0.15442601,9.339182,2.7012582,0.30471858,9.379976,2.8449242
1409527171274,0.19572599,9.321226,2.7778726,0.30509135,9.381216,2.8407931
1409527171275,0.15143326,9.340978,2.8514943,0.30536652,9.382972,2.8349566
1409527171279,0.13826515,9.333796,2.8137856,0.30464888,9.385284,2.8273678
1409527171302,0.092775315,9.445126,2.8048072,0.3046227,9.388371,2.8171062
1409527171303,-0.025737667,8.963891,2.7431567,0.30501017,9.392158,2.804416
1409527171312,0.29747957,9.075222,2.6072857,0.30392548,9.395896,2.791982
1409527171340,0.39085343,9.603143,2.7383683,0.30697796,9.399194,2.7805269
1409527171342,0.4237737,9.440936,2.7180176,0.3153257,9.401216,2.7727423
1409527171343,0.4345476,9.553463,2.7760768,0.3243667,9.403001,2.7656393
1409527171385,0.4830302,9.609129,2.8335378,0.32820013,9.4057665,2.755759
1409527171387,0.5781997,9.64145,2.8682537,0.32970533,9.409149,2.7440102
1409527171389,0.6955156,9.591172,2.8939912,0.33245268,9.41175,2.7347436
1409527171391,0.7954735,9.484032,2.9652188,0.33628404,9.41349,2.728281
1409527171393,0.84575176,9.422979,2.9885623,0.34043995,9.414557,2.7240744
1409527171420,0.7793127,9.478644,3.016694,0.3448574,9.41525,2.7211263
1409527171422,0.7404069,9.409811,3.0376434,0.34847668,9.415772,2.7188551
1409527171423,0.6835446,9.388862,3.0083144,0.351211,9.416003,2.7177048
1409527171433,0.58657944,9.299079,3.0160956,0.35360533,9.415842,2.717955
1409527171455,0.4770447,9.352949,2.955642,0.3558633,9.4151325,2.72012
1409527171456,0.44592008,9.421184,2.8568811,0.35655951,9.414408,2.7225318
1409527171460,0.38726214,9.384073,2.7509377,0.3577402,9.413724,2.7247415
1409527171494,0.39444473,9.3583355,2.666542,0.35785767,9.41336,2.7259831
1409527171496,0.38965634,9.297882,2.6701334,0.35723075,9.412904,2.7276423
1409527171499,0.362123,9.264363,2.6982653,0.35521045,9.412056,2.7308285
1409527171519,0.3274071,9.226056,2.7617116,0.3507743,9.411126,2.7346044
1409527171520,0.09696517,9.226056,2.8413188,0.34453377,9.410442,2.7377534
1409527171522,0.08499416,8.943541,2.7694929,0.33584887,9.410335,2.7391944
1409527171559,0.38486794,9.527127,2.7473464,0.32596216,9.410798,2.7388024
1409527171561,0.3788824,9.762956,2.7970262,0.32001647,9.411643,2.736597
1409527171562,-0.03172317,9.652225,2.7814639,0.3198242,9.412231,2.734596
1409527171564,0.20530279,9.730036,2.6886885,0.316348,9.412635,2.7336104
1409527171591,0.2112883,9.466674,2.735974,0.3096119,9.413723,2.7306297
1409527171592,0.18315643,9.561244,2.765303,0.30216467,9.414745,2.7279398
1409527171594,0.16879122,9.547478,2.7491422,0.29808414,9.415303,2.7264636
1409527171614,0.17597382,9.563639,2.7395654,0.29436994,9.415351,2.7267041
1409527171615,0.12808979,9.676167,2.719813,0.29097956,9.415184,2.7276437
1409527171619,0.28550854,9.661202,2.6880898,0.28700486,9.415122,2.7282858
1409527171647,-0.040102877,9.673772,2.7617116,0.28359592,9.415268,2.7281306
1409527171648,0.026934769,9.690532,2.7114334,0.2753915,9.415398,2.7285228
1409527171652,0.05686229,9.594764,2.7006595,0.26661476,9.415244,2.7299278
1409527171660,0.08379706,9.496601,2.7138276,0.2588502,9.41483,2.7321
1409527171682,0.10474633,9.487623,2.743755,0.2520354,9.414053,2.7354162
1409527171684,0.14544775,9.446322,2.6964695,0.24496399,9.413158,2.7391336
1409527171691,0.20470424,9.3733,2.6641479,0.23788346,9.412461,2.7421458
1409527171721,0.26874915,9.339182,2.7850552,0.23084553,9.412182,2.7437043
1409527171722,0.29927522,9.32362,2.8455088,0.22452195,9.4120035,2.7448444
1409527171724,0.33638534,9.301474,2.870648,0.2193303,9.411902,2.7456148
1409527171781,0.34596214,9.308058,2.89459,0.21523996,9.411998,2.7456071
1409527171782,0.31483752,9.39365,2.8951883,0.21157026,9.412075,2.7456279
1409527171783,0.32142156,9.454702,2.8742392,0.20786308,9.412053,2.745986
1409527171784,0.30585927,9.461287,2.8245595,0.20428383,9.412068,2.746202
1409527171785,0.29269117,9.451111,2.7850552,0.20023434,9.412306,2.745691
1409527171786,0.31064767,9.43076,2.7641058,0.19609687,9.412695,2.7446523
1409527171791,0.3238158,9.450513,2.7485435,0.1926237,9.412796,2.7445543
1409527171812,0.30406362,9.473856,2.718616,0.1901905,9.41291,2.7443278
1409527171813,0.26515785,9.540894,2.7024553,0.18831351,9.412867,2.7446082
1409527171828,0.25977087,9.523536,2.6964695,0.185943,9.413215,2.7435741
1409527171848,0.26276365,9.48882,2.7335799,0.18299809,9.413882,2.7414849
1409527171849,0.26276365,9.425373,2.7509377,0.17996208,9.414682,2.7389326
1409527171851,0.28491,9.382876,2.802413,0.1772247,9.415361,2.7367792
1409527171859,0.29747957,9.363124,2.8263552,0.17499906,9.415953,2.7348847
1409527171875,0.30466217,9.354146,2.8161798,0.1728416,9.416522,2.7330608
1409527171879,0.30466217,9.379884,2.7563248,0.17079277,9.417029,2.7314458
1409527171893,0.30466217,9.436746,2.7527335,0.16914296,9.417584,2.7296348
1409527171919,0.29388827,9.466674,2.7341783,0.16782361,9.41812,2.7278624
1409527171920,0.26515785,9.496601,2.7192147,0.16663587,9.418656,2.7260854
1409527171921,0.24001873,9.515755,2.7257986,0.16561207,9.419144,2.7244644
1409527171958,0.20949265,9.520543,2.7323828,0.16447665,9.419506,2.7232766
1409527171959,0.49320555,9.028535,2.5839422,0.16334808,9.419797,2.7223377
1409527171960,0.11671733,9.55885,3.244742,0.16467114,9.420097,2.7212212
1409527171961,0.01316811,9.974843,2.5881321,0.16195312,9.419219,2.72442
1409527171977,0.19931729,9.508572,2.4103625,0.1549859,9.419585,2.723563
1409527171983,0.32202014,9.472659,2.8119898,0.15044549,9.419984,2.7224355
1409527172004,0.2837129,9.425373,2.8377275,0.15128121,9.421734,2.7163296
1409527172006,0.2693477,9.439739,2.795829,0.15164003,9.422127,2.714944
1409527172012,0.32202014,9.448118,2.7808652,0.15152328,9.420854,2.7193701
1409527172028,0.32561144,9.449914,2.7688942,0.15224384,9.420747,2.7196996
1409527172055,0.36990416,9.404425,2.8000188,0.15389292,9.421161,2.7181737
1409527172056,0.3657143,9.424775,2.8209682,0.1571875,9.420996,2.7185485
1409527172057,0.29508537,9.415796,2.8042088,0.16115297,9.420465,2.720158
1409527172059,0.29209262,9.381081,2.7090392,0.16508147,9.419671,2.7226694
1409527172076,0.26994625,9.43495,2.6671407,0.1690804,9.4189825,2.7248082
1409527172092,0.24540567,9.46847,2.6779146,0.17244047,9.41854,2.7261288
1409527172093,0.26755205,9.466674,2.7144263,0.17541115,9.418144,2.7273047
1409527172111,0.22864626,9.449914,2.730587,0.17855844,9.417754,2.7284486
1409527172112,0.20949265,9.387665,2.7509377,0.18135749,9.417405,2.729467
1409527172125,0.19871874,9.3583355,2.7976246,0.18367827,9.416918,2.7309885
1409527172142,0.18136078,9.408614,2.7808652,0.18549123,9.416219,2.7332783
1409527172143,0.15442601,9.46847,2.7371712,0.18704109,9.4155035,2.735635
1409527172158,0.1328782,9.475652,2.7323828,0.18830898,9.415094,2.7369578
1409527172159,0.12030864,9.487623,2.718616,0.18909313,9.415045,2.737069
1409527172175,0.37229836,8.811261,2.5845408,0.18885677,9.415237,2.73643
1409527172192,1.7118542,6.9168487,2.2840683,0.19044732,9.415218,2.7363791
1409527172193,2.0093338,6.789956,3.0071173,0.20130898,9.414455,2.738232
1409527172210,-2.7072437,12.439673,4.5244427,0.21268837,9.41162,2.7471013
1409527172211,-1.5969325,12.827534,2.2876596,0.15372568,9.409021,2.7599006
1409527172225,-0.33279404,11.052833,1.5221137,0.082910195,9.418609,2.7300818
1409527172243,0.17597382,10.127473,2.0153193,0.055029083,9.432815,2.6812978
1409527172244,0.2633622,9.020754,2.5839422,0.0715194,9.438017,2.662538
1409527172260,0.2100912,8.453327,2.8353333,0.097629115,9.431954,2.6831143
1409527172261,0.04129998,8.779537,2.8604724,0.11567776,9.423825,2.7108188
1409527172275,0.026934769,9.159617,2.7665,0.12302586,9.418797,2.7279146
1409527172291,0.19512744,9.293094,2.6940753,0.12608692,9.417548,2.732088
1409527172291,0.3465607,9.41041,2.722806,0.12873738,9.419142,2.7264626
1409527172306,0.26635495,9.545084,2.7102363,0.13134111,9.42127,2.7189708
1409527172311,0.03232172,9.873089,2.6300306,0.13111585,9.423345,2.7117848
1409527172322,-0.13946225,9.925163,2.528277,0.126358,9.425553,2.7043216
1409527172340,-0.11911154,9.789292,2.5432408,0.118028924,9.428028,2.696065
1409527172341,-0.02633622,9.55885,2.5803509,0.10922391,9.430184,2.6888835
1409527172357,0.095768064,9.300277,2.6144683,0.103453584,9.431276,2.6852756
1409527172360,0.15442601,9.214684,2.6922798,0.101941206,9.431039,2.6861703
1409527172373,0.16579847,9.284714,2.7024553,0.10262911,9.429903,2.6901298
1409527172389,0.15562311,9.343372,2.7012582,0.10338607,9.428856,2.6937683
1409527172392,0.048482586,9.196728,2.7491422,0.10360344,9.428745,2.6941485
1409527172407,0.1352724,9.8754835,2.5995045,0.10318967,9.429033,2.6931534
1409527172411,0.074818805,9.640253,2.574964,0.104397,9.430129,2.6892629
1409527172425,0.089782566,9.510966,2.6084828,0.10697116,9.430813,2.6867702
1409527172442,0.092775315,9.457097,2.6449943,0.10837116,9.430994,2.6860774
1409527172442,0.12030864,9.398438,2.6868927,0.108897746,9.430628,2.6873403
1409527172456,0.19991584,9.367912,2.747945,0.11033435,9.429789,2.6902213
1409527172460,0.23104046,9.413403,2.8018146,0.11293029,9.429079,2.6926024
1409527172472,0.19512744,9.533113,2.8365304,0.11534802,9.428704,2.6938148
1409527172497,0.12330139,9.589975,2.7910407,0.11756803,9.4284525,2.6945977
1409527172498,0.06284779,9.5971575,2.7736826,0.12013591,9.428151,2.6955388
1409527172500,-0.022146367,9.593566,2.7419596,0.123092346,9.427675,2.6970718
1409527172525,-0.044891283,9.567828,2.695871,0.12522241,9.427311,2.6982472
1409527172526,-0.091578215,9.490616,2.7257986,0.12671617,9.427138,2.6987782
1409527172543,-0.11552023,9.461885,2.767697,0.1275849,9.426663,2.7003932
1409527172546,-0.12868834,9.412206,2.8101943,0.12739334,9.426007,2.7026935
1409527172572,-0.1436521,9.419388,2.8628666,0.12627068,9.425579,2.7042356
1409527172573,-0.1388637,9.412206,2.8407204,0.12445136,9.425474,2.704688
1409527172575,-0.095768064,9.385271,2.822764,0.12236206,9.425647,2.7041852
1409527172601,-0.040102877,9.359533,2.8473043,0.1202778,9.425747,2.7039287
1409527172603,-0.0053869537,9.387066,2.80361,0.11815927,9.425818,2.7037716
1409527172605,0.022744916,9.421184,2.7682958,0.11521781,9.426231,2.702458
1409527172632,0.073621705,9.497798,2.7461493,0.11112616,9.427101,2.6995986
1409527172633,0.11552023,9.529521,2.7311857,0.10703743,9.428243,2.6957674
1409527172634,0.15622166,9.482236,2.7682958,0.1029004,9.429647,2.6910107
1409527172641,0.20709845,9.361329,2.7156234,0.09913031,9.430881,2.6868355
1409527172667,0.19632454,9.4217825,2.7449522,0.09633162,9.431899,2.683354
1409527172670,0.090979666,9.689933,2.790442,0.09446787,9.4328985,2.6799088
1409527172673,0.034715924,9.937134,2.767697,0.09296397,9.433945,2.6762762
1409527172703,0.25258827,9.46009,2.5384524,0.09270196,9.435012,2.6725144
1409527172704,0.3453636,9.228451,2.6204538,0.097400494,9.436331,2.66769
1409527172705,0.46627077,9.199121,2.6503813,0.104885004,9.437365,2.6637475
1409527172733,0.4770447,9.081805,2.5611973,0.1115031,9.436691,2.665864
1409527172735,0.52073884,9.252393,2.6013002,0.11703995,9.433428,2.6771483
1409527172738,0.439336,9.4457245,2.6264393,0.124049865,9.429631,2.6901746
1409527172742,0.34476504,9.533711,2.6246436,0.1309412,9.427368,2.697771
1409527172775,0.32321724,9.661801,2.6641479,0.13586617,9.428008,2.6952941
1409527172782,0.35254622,9.618706,2.6755204,0.13933045,9.429964,2.6882658
1409527172784,0.3657143,9.51336,2.7353754,0.1439193,9.431184,2.6837375
1409527172819,0.3238158,9.478046,2.789245,0.14871925,9.431073,2.6838663
1409527172822,0.2717419,9.436148,2.8622682,0.15209173,9.430355,2.686199
1409527172825,0.30406362,9.254189,2.8550856,0.15362503,9.429462,2.6892438
1409527172830,0.2861071,9.296086,2.7694929,0.15359208,9.428179,2.6937423
1409527172833,0.18614918,9.541492,2.6138697,0.15231007,9.427741,2.6953483
1409527172863,-0.005985504,9.633071,2.6168625,0.14974344,9.428494,2.692852
1409527172864,-0.023343466,9.541492,2.6461914,0.14514454,9.429738,2.6887457
1409527172866,-0.06584055,9.425972,2.7222073,0.13905703,9.429793,2.6888804
1409527172867,-0.090979666,9.300875,2.8221653,0.13145737,9.428809,2.692708
1409527172873,-0.12210429,9.2547865,2.8580782,0.123382345,9.427535,2.6975427
1409527172904,-0.11851298,9.279925,2.843713,0.11598869,9.426568,2.7012475
1409527172905,-0.10534488,9.326612,2.8514943,0.10979386,9.426547,2.7015774
1409527172906,-0.108936176,9.450513,2.8431146,0.10473354,9.427261,2.6992915
1409527172930,-0.14664486,9.565434,2.8072014,0.101046994,9.42766,2.6980367
1409527172933,-0.16220717,9.51755,2.7635074,0.09833945,9.427064,2.7002182
1409527172935,-0.17657238,9.414001,2.7395654,0.09659341,9.425197,2.7067928
1409527172942,-0.21308395,9.442732,2.694674,0.09542305,9.422733,2.7153995
1409527172969,-0.19093758,9.467871,2.610877,0.09495515,9.419972,2.7249794
1409527172970,-0.17956513,9.53012,2.617461,0.09547274,9.418361,2.730523
1409527172975,-0.15322891,9.531916,2.5875335,0.09521606,9.417957,2.731928
1409527173004,-0.12689269,9.499594,2.6060886,0.09441366,9.418335,2.7306478
1409527173005,-0.109534726,9.492412,2.629432,0.09309706,9.419232,2.7275963
1409527173006,-0.038905777,9.487623,2.6844985,0.091399536,9.420232,2.7241979
1409527173030,0.090979666,9.441534,2.7844565,0.0902462,9.421293,2.7205658
1409527173033,0.11432313,9.396643,2.8060043,0.09043676,9.422243,2.717269
1409527173036,0.13467385,9.413403,2.794632,0.090696245,9.42313,2.714183
