time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350591665,0.76075757,10.349535,1.7830818,0.31167072,9.63215,1.8151971
1409350591691,0.545878,9.252991,1.6220716,0.25175315,9.636858,1.7994361
1409350591693,0.20470424,9.04709,1.525705,0.18866979,9.640219,1.7891251
1409350591694,-0.033518825,8.710106,1.5490485,0.12121946,9.641237,1.7894729
1409350591702,-0.23762453,7.967903,1.5688007,0.050489977,9.639979,1.7996167
1409350591728,0.0053869537,8.59279,1.4975731,-0.02141323,9.637179,1.8151293
1409350591729,-0.25198972,9.309255,1.5095441,-0.08622487,9.634751,1.8260704
1409350591763,-0.45070848,9.850943,1.560421,-0.142002,9.6332655,1.8304175
1409350591765,-0.62249243,9.043498,1.6400281,-0.19614655,9.632303,1.8304747
1409350591766,-0.6811504,8.480861,1.8243817,-0.25721565,9.629958,1.8352538
1409350591768,-0.84814596,8.034941,2.0171149,-0.32476825,9.624803,1.8515164
1409350591802,-0.90141696,8.075044,1.9895816,-0.38902608,9.61752,1.8767982
1409350591805,-1.103727,8.325836,1.9740193,-0.44702247,9.609975,1.9023528
1409350591806,-1.0833763,8.215105,1.9841946,-0.49013156,9.604122,1.9211967
1409350591807,-0.79367787,8.098388,1.8016368,-0.52013725,9.601369,1.9270653
1409350591826,-0.5758055,8.4664955,1.6226702,-0.54214275,9.602149,1.9170856
1409350591827,-0.50278234,9.431957,1.5035586,-0.5564283,9.605662,1.8952719
1409350591833,-0.34955344,10.149021,1.2234371,-0.56132966,9.611027,1.8664106
1409350591879,-0.18076223,11.306618,1.0977415,-0.5583242,9.617737,1.8324329
1409350591882,-0.002992752,12.109872,1.0953473,-0.54708534,9.625283,1.7958331
1409350591884,0.12389994,11.91295,1.2150574,-0.52708006,9.632789,1.7612393
1409350591886,0.14305355,10.960655,1.365892,-0.50133437,9.639052,1.7342824
1409350591888,0.18854338,9.70789,1.5831659,-0.47227207,9.643372,1.7183565
1409350591908,0.077213004,8.127118,1.5993267,-0.4421791,9.646255,1.7101667
1409350591909,-0.14963761,7.635708,1.6011224,-0.41345456,9.647658,1.709422
1409350591916,-0.1436521,7.3950906,1.6484078,-0.38986677,9.648097,1.7124878
1409350591937,0.02633622,7.088034,1.7106571,-0.37381577,9.647756,1.7179788
1409350591938,0.17776948,7.1047935,1.8549078,-0.3644079,9.646618,1.726369
1409350591942,0.20709845,7.150882,1.9859903,-0.35740885,9.645304,1.7351596
1409350591982,-0.050876785,7.6249337,1.8375498,-0.35474634,9.644313,1.7412037
1409350591983,0.11372458,7.9433627,1.9201498,-0.3636971,9.643988,1.7411604
1409350591984,0.20290859,8.234259,2.0111294,-0.38377574,9.644002,1.7367688
1409350591987,0.29688102,8.754997,1.9446903,-0.4107827,9.644234,1.7292818
1409350592007,0.4333505,9.280524,1.6316484,-0.43639383,9.645117,1.7180467
1409350592008,0.45130703,9.229648,1.447295,-0.45882338,9.6470375,1.7013386
1409350592014,0.09816227,8.350377,1.5508442,-0.47878656,9.650757,1.6745267
1409350592035,-0.006584055,8.788516,1.7902644,-0.5014213,9.655954,1.6375288
1409350592037,-0.45010993,9.862315,1.9123687,-0.52066636,9.662121,1.5945933
1409350592059,-0.98461545,10.59554,1.6915035,-0.5309677,9.668887,1.5495406
1409350592060,-1.3198037,11.302427,1.4951789,-0.5338026,9.676138,1.5025936
1409350592062,-1.3838485,11.443087,0.8882488,-0.5336226,9.68295,1.458118
1409350592087,-1.4862007,11.035474,0.47046062,-0.5275722,9.689517,1.4160979
1409350592088,-1.685518,10.850522,0.29927522,-0.5192086,9.695447,1.3780946
1409350592098,-1.6244658,10.845135,0.30107087,-0.51563627,9.699801,1.3484709
1409350592104,-1.216853,10.6637745,0.6859388,-0.5137021,9.70306,1.3255635
1409350592128,-0.85173726,10.456078,1.1677719,-0.5061343,9.703935,1.3220769
1409350592129,-0.6194997,10.612299,1.5825673,-0.48777738,9.702622,1.3384938
1409350592134,-0.4429273,10.654198,1.6543933,-0.46070027,9.699499,1.3703601
1409350592166,-0.4758476,9.355343,1.584363,-0.42836833,9.69574,1.4069495
1409350592168,-0.6775591,8.738836,1.7968484,-0.39793637,9.692262,1.439481
1409350592169,-0.7942764,8.632893,1.927931,-0.3733283,9.688707,1.4696815
1409350592194,-0.47465047,9.165603,2.0506337,-0.35144728,9.684442,1.5028193
1409350592196,-0.13946225,10.047267,2.2230163,-0.32142714,9.679473,1.5410587
1409350592197,-0.3250129,9.9928,2.2014685,-0.27617082,9.674637,1.579723
1409350592202,-0.56922144,9.362526,1.8746599,-0.2267717,9.67077,1.6109546
1409350592221,-0.5482722,9.167996,1.8118122,-0.1829121,9.66798,1.6331302
1409350592222,-0.23582886,10.076596,1.8004397,-0.14969373,9.667127,1.6415397
1409350592234,-0.14544775,10.611102,1.6819267,-0.12026158,9.6670265,1.6445453
1409350592262,-0.18255788,10.523713,1.5987282,-0.09008768,9.667221,1.6453362
1409350592264,-0.077213004,10.907983,1.520318,-0.06288988,9.668349,1.6399586
1409350592266,-0.2789245,10.772112,1.4041992,-0.0392033,9.670691,1.6268425
1409350592298,-0.6667852,10.109517,1.5897499,-0.021296471,9.673626,1.6096219
1409350592299,-0.6901286,10.263943,1.644218,-0.012829963,9.676142,1.594526
1409350592301,-0.40162733,10.257359,1.4927847,-0.009777298,9.678191,1.5820547
1409350592318,-0.027533319,10.059238,1.4347254,-0.0043228315,9.67992,1.5714679
1409350592319,0.36032736,9.941324,1.5095441,0.004473054,9.68144,1.5620822
1409350592322,0.29149407,9.589376,1.8375498,0.016066462,9.68274,1.5539298
1409350592357,0.077811554,9.4295635,2.0111294,0.024309974,9.68424,1.544439
1409350592358,-0.2124854,9.521142,2.007538,0.027568098,9.686404,1.5307571
1409350592360,-0.36032736,9.703101,2.0566192,0.025966216,9.689017,1.5141602
1409350592363,-0.30825347,10.339958,1.9458874,0.021206163,9.691611,1.4975369
1409350592394,-0.29628247,10.794258,1.8064252,0.014372225,9.694051,1.4817455
1409350592396,-0.31304187,11.1653595,1.6915035,0.0064607207,9.696189,1.4677509
1409350592397,-0.41479546,11.050438,1.6633717,-0.0012079146,9.698214,1.4543173
1409350592416,-0.44232875,10.58297,1.7082629,-0.010061667,9.700024,1.4421605
1409350592418,-0.26874915,10.347141,1.673547,-0.019119127,9.701218,1.4340134
1409350592434,-0.08020575,10.727221,1.5089456,-0.025888767,9.702073,1.4281116
1409350592436,-0.08798691,11.399393,1.3670892,-0.028164603,9.7029085,1.4223814
1409350592458,0.08080431,10.587758,1.4999673,-0.027659284,9.70456,1.4110738
1409350592459,-0.010773907,9.951499,1.8543092,-0.022344518,9.706163,1.4001076
1409350592463,0.08020575,9.747394,1.8872294,-0.012132629,9.707027,1.3942274
1409350592488,0.049679685,9.297882,1.7723078,0.002465221,9.7077465,1.3892502
1409350592489,0.0688333,8.792108,1.5143325,0.015898995,9.7091875,1.3790648
1409350592495,0.21906945,9.129091,1.3437457,0.024234278,9.71188,1.3598504
1409350592528,0.33159694,9.424176,1.2802993,0.025305707,9.715139,1.3363509
1409350592529,0.18195933,9.77792,1.5837644,0.021398177,9.717958,1.3157506
1409350592531,0.39444473,9.734225,1.4838065,0.015087971,9.719701,1.3029239
1409350592536,0.6919243,8.626907,1.4598645,0.012332828,9.721301,1.2909505
1409350592560,0.44352585,6.9108634,1.287482,0.02081044,9.723062,1.2775159
1409350592563,0.27952304,7.1065893,0.9415198,0.040476974,9.725703,1.2567618
1409350592564,-0.21787235,7.925406,1.3982137,0.06651392,9.729649,1.2247183
1409350592594,-0.16998832,9.57561,1.5927427,0.08854426,9.733612,1.1913767
1409350592596,0.091578215,11.5316725,1.0672154,0.10527064,9.736722,1.1642876
1409350592597,0.22266077,12.79641,0.6404489,0.12056407,9.7402115,1.1332033
1409350592624,0.4441244,13.852253,0.4902128,0.13694939,9.744982,1.0894933
1409350592625,0.49559975,14.923059,0.51475334,0.1505214,9.74983,1.0433266
1409350592626,0.2220622,14.383166,1.0737995,0.15747955,9.753433,1.008036
1409350592654,0.5602432,11.68969,1.0450691,0.1548188,9.755476,0.98849785
1409350592655,0.5422867,10.192117,0.9020155,0.1553516,9.756252,0.980712
1409350592656,0.81163436,8.884883,0.99419224,0.16409984,9.757504,0.9667209
1409350592663,0.78410107,8.668806,1.0606314,0.18552667,9.759345,0.9440134
1409350592686,0.44891283,9.692925,1.4089876,0.21051234,9.76121,0.91914725
1409350592687,0.15682021,7.9278,1.3257892,0.2369871,9.762841,0.89508307
1409350592696,-5.985504E-4,7.1107793,1.1109096,0.25894466,9.764981,0.8651538
1409350592722,0.12509704,7.716512,0.49799395,0.2699018,9.767803,0.8292121
1409350592724,0.18794483,8.234857,0.3333926,0.26912734,9.770521,0.7967951
1409350592725,0.0688333,9.25359,0.48961425,0.25697395,9.772466,0.7767133
1409350592758,-0.110731825,9.914988,0.8888474,0.23202012,9.773562,0.7707348
1409350592759,0.11192893,10.289082,0.99179804,0.20002368,9.773989,0.7742957
1409350592772,0.3824737,10.792462,1.0366893,0.16247459,9.77345,0.78973114
1409350592774,0.43394905,10.822391,1.0324994,0.12704554,9.772453,0.80832654
1409350592803,0.19871874,10.314221,1.2066777,0.09693156,9.771732,0.8211393
1409350592804,-0.06703765,10.155605,1.3030443,0.0669526,9.771254,0.8297633
1409350592806,-0.037110128,10.436325,1.134253,0.035129767,9.770894,0.835947
1409350592807,0.12868834,10.168175,0.7954735,0.008963644,9.770954,0.8359242
1409350592817,0.18555063,10.523115,0.7667431,-0.005661387,9.771906,0.824737
1409350592841,0.3274071,10.357317,0.62249243,-0.012416122,9.773532,0.8051865
1409350592845,0.50278234,8.829217,0.26874915,-0.0137634445,9.775424,0.78186935
1409350592846,0.427365,7.294534,0.130484,-0.011837445,9.777395,0.75684243
1409350592868,0.1340753,7.055114,0.46507367,-0.010583938,9.779179,0.7334429
1409350592869,0.026934769,7.8266454,0.99299514,-0.010759879,9.780098,0.72106624
1409350592877,0.06943185,8.741829,1.2964603,-0.009866145,9.779696,0.7265391
1409350592883,-0.08020575,8.614338,1.1234791,-0.00535802,9.778467,0.7429443
1409350592903,0.03172317,8.891466,0.7942764,-0.0020616087,9.777533,0.7551438
1409350592905,0.062249243,8.602366,0.7218518,-0.0017646716,9.777367,0.7573072
1409350592915,-0.015562311,8.882488,0.7823054,-0.0042824997,9.777462,0.75606096
1409350592933,0.002992752,9.4217825,0.88405895,-0.008467385,9.777497,0.7555606
1409350592937,-0.12569559,10.408194,0.770933,-0.011184534,9.777521,0.7552245
1409350592943,-0.18974048,10.717046,0.66858083,-0.012720366,9.777805,0.75151277
1409350592970,0.04249708,10.543466,0.5554548,-0.013254034,9.778309,0.74492115
1409350592972,0.28790274,10.230424,0.6027403,-0.011110008,9.779055,0.7350907
1409350592975,0.23163901,9.595362,0.53929394,-0.0070204004,9.77941,0.7303934
1409350592984,0.4830302,9.181165,0.59855044,-0.0047772974,9.779168,0.733641
1409350593006,0.49440265,8.793902,0.64463884,-0.0019356443,9.778436,0.7433476
1409350593007,0.3357868,8.581417,0.79966336,0.0010074235,9.777457,0.7561147
1409350593015,0.073621705,8.38629,0.9744401,0.0034989482,9.776299,0.770933
1409350593036,-0.076614454,8.040328,1.1426327,0.0037514616,9.775018,0.78702015
1409350593038,-0.19093758,7.789535,1.1593921,0.0029123803,9.773783,0.80220723
1409350593043,-0.2633622,7.727286,1.1941081,9.194529E-4,9.772909,0.81280226
1409350593070,-0.3345897,7.6560583,1.2174516,-0.003421499,9.772427,0.8185592
1409350593070,-0.26755205,7.909844,1.2970588,-0.00886632,9.772125,0.8221429
1409350593075,0.19512744,8.264186,1.4359225,-0.010882921,9.772005,0.8235358
1409350593083,0.095768064,9.270947,1.4664485,-6.482348E-4,9.771712,0.8270494
1409350593108,0.20111294,9.940127,1.5376761,0.02072627,9.771142,0.833513
1409350593110,0.28431144,10.456078,1.3934253,0.05263123,9.770242,0.842617
1409350593117,0.18255788,11.1899,1.347337,0.09037556,9.769113,0.85244685
1409350593146,0.46387658,11.938686,1.0875661,0.13122809,9.767892,0.86108315
1409350593147,0.5967548,12.294226,0.39923313,0.17747751,9.7670555,0.86226803
1409350593148,0.75716627,12.524668,-0.39205053,0.22566754,9.76741,0.84686
1409350593173,0.8110358,12.103288,-0.6787562,0.27381226,9.769377,0.8091414
1409350593174,1.1713632,12.145186,-0.7098808,0.31904608,9.7718725,0.7609803
1409350593177,2.0482395,12.108675,-0.7529764,0.366364,9.773801,0.71342534
1409350593197,2.6581624,11.75972,-1.3628993,0.42175534,9.774313,0.67478025
1409350593198,2.2188265,10.488997,-0.3405752,0.48133507,9.773582,0.64483404
1409350593216,2.5354595,9.853935,0.33399114,0.5231588,9.771153,0.6490391
1409350593217,1.1881226,9.594764,2.010531,0.5466943,9.767081,0.68967974
1409350593223,0.10354923,9.787497,3.0777464,0.53819096,9.761555,0.7699357
1409350593256,0.025139118,8.491036,2.9855695,0.50270724,9.755063,0.86972594
1409350593258,0.074220255,8.342596,1.8495208,0.47181642,9.749518,0.94588155
1409350593259,-0.23044191,8.024766,1.7699136,0.463494,9.747278,0.9726924
1409350593264,-0.23702596,6.281188,0.3345897,0.46370357,9.74587,0.98660517
1409350593295,-0.26755205,8.747814,1.7064673,0.4667004,9.744982,0.99395204
1409350593296,0.050278235,11.542446,1.555034,0.466988,9.742601,1.0168904
1409350593297,0.1412579,12.683284,1.1558008,0.46764353,9.738477,1.055359
1409350593311,0.14963761,12.820352,0.7589619,0.47016048,9.734205,1.0929788
1409350593337,0.08559271,12.421119,0.65421563,0.48439708,9.73201,1.106227
1409350593338,-0.046686932,11.146206,0.7589619,0.48439708,9.73201,1.106227
1409350593339,-0.17956513,10.144831,0.9708488,0.48439708,9.73201,1.106227
1409350593351,-0.25617957,9.888652,1.1384429,0.4802432,9.732056,1.1076368
1409350593376,-0.32321724,9.718064,1.1546037,0.4725959,9.73178,1.1133372
1409350593378,-0.3537433,9.5798,1.1815386,0.4649518,9.73134,1.120366
1409350593389,-0.3585317,9.531916,1.240795,0.45860654,9.730843,1.1272885
1409350593407,-0.2717419,9.606135,1.2479776,0.45277357,9.730264,1.1346178
1409350593407,-0.10414778,9.695918,1.2066777,0.44773063,9.729688,1.1415391
1409350593408,0.062249243,9.766547,1.1773487,0.44454467,9.729187,1.1470377
1409350593426,0.20649989,9.847352,1.1803415,0.44341218,9.728785,1.1508926
1409350593427,0.30466217,9.862315,1.1857284,0.44355157,9.728417,1.1539363
1409350593445,0.34356794,9.813234,1.2174516,0.44484892,9.7280445,1.1565789
1409350593446,0.37110126,9.762956,1.2455834,0.4467463,9.727604,1.1595547
1409350593463,0.44232875,9.746197,1.3132197,0.44942078,9.727114,1.1626158
1409350593465,0.48243165,9.731233,1.3245921,0.45315558,9.726605,1.1654145
1409350593486,0.5315128,9.733028,1.3293805,0.45651802,9.726137,1.168008
1409350593487,0.587178,9.701305,1.353921,0.45915774,9.725737,1.1703053
1409350593495,0.64823014,9.66659,1.3467385,0.46186933,9.725324,1.1726737
1409350593510,0.7398083,9.7084875,1.3221979,0.46510875,9.724906,1.1748575
1409350593515,0.7146692,9.64564,1.347337,0.4696771,9.724478,1.1765754
1409350593527,0.62728083,8.541314,1.2725182,0.47478375,9.724049,1.1780852
1409350593543,0.88765025,8.825027,1.323395,0.47988868,9.723624,1.179512
1409350593544,0.9163807,9.822212,1.3180081,0.48955727,9.722868,1.1817683
1409350593566,0.961272,9.955689,1.3078327,0.5049676,9.721705,1.1848317
1409350593567,0.9840169,9.859921,1.3078327,0.52350307,9.72029,1.1883997
1409350593575,0.9888053,9.844358,1.3443443,0.5429133,9.718815,1.1917624
1409350593600,0.9684546,9.787497,1.3305776,0.5626124,9.717121,1.196417
1409350593602,0.9540894,9.802461,1.3485341,0.58228,9.715295,1.201822
1409350593604,0.8996213,9.844957,1.3599066,0.60181004,9.713325,1.2081226
1409350593616,0.8182184,9.794679,1.3826514,0.6213667,9.711285,1.2145939
1409350593632,0.7392098,9.800066,1.4323312,0.64078563,9.709059,1.2222873
1409350593636,0.6769605,9.862315,1.4796166,0.6597548,9.706771,1.2303362
1409350593644,0.51954174,9.904214,1.5053543,0.6786995,9.704294,1.2395214
1409350593673,0.41000703,9.776723,1.4520833,0.69629943,9.701783,1.2493857
1409350593675,0.40043023,10.199898,1.3916297,0.7121932,9.699513,1.2580122
1409350593677,0.2908955,10.25257,1.2785037,0.7262968,9.697516,1.2653362
1409350593702,0.051475335,9.97604,1.1833342,0.7381533,9.695872,1.2710645
1409350593704,-0.05327099,9.912594,1.1540052,0.7452464,9.694766,1.2753462
1409350593705,-0.061650693,9.866506,1.1246762,0.7492995,9.693955,1.279128
1409350593736,-0.01316811,9.834782,1.1288661,0.7494316,9.693472,1.2827128
1409350593737,0.062249243,9.790489,1.1456255,0.74833417,9.693117,1.2860382
1409350593739,0.11791443,9.7863,1.1510124,0.7467051,9.692999,1.2878642
1409350593745,0.16998832,9.772532,1.1540052,0.7450319,9.69313,1.2878519
1409350593759,0.23702596,9.759365,1.2042835,0.74337715,9.693374,1.2869793
1409350593764,0.3585317,9.7719345,1.2401965,0.74237967,9.693607,1.2857845
1409350593778,0.4818331,9.762956,1.2773066,0.7423279,9.693846,1.2840204
1409350593793,0.641646,9.738416,1.3078327,0.7427152,9.693972,1.282838
1409350593795,0.7721301,9.752781,1.3150153,0.7436828,9.694038,1.2817694
1409350593808,0.91099375,9.759365,1.359308,0.7443208,9.694174,1.2803794
1409350593827,1.0181342,9.762956,1.4203602,0.7455366,9.694249,1.2791
1409350593828,1.0456676,9.793482,1.5382746,0.7462135,9.694243,1.2787387
1409350593845,1.0007763,9.76954,1.5765818,0.7459721,9.694027,1.2805332
1409350593846,0.99299514,9.734824,1.5921441,0.7441595,9.693858,1.2828689
1409350593860,0.98341835,9.718064,1.5813702,0.7416236,9.693627,1.2860645
1409350593865,1.0001777,9.68275,1.5490485,0.7389526,9.693309,1.2900035
1409350593882,1.0241197,9.66659,1.5263035,0.73735774,9.692952,1.2935926
1409350593884,1.0791864,9.640253,1.5029601,0.737,9.692483,1.2973031
1409350593918,1.1085154,9.634268,1.4748282,0.73759884,9.691903,1.3012948
1409350593919,1.0947487,9.634866,1.4796166,0.73820585,9.691443,1.3043659
1409350593920,1.0941502,9.675568,1.460463,0.7385171,9.691051,1.3071126
1409350593924,1.0426749,9.68694,1.4915876,0.73896545,9.690752,1.3090683
1409350593959,0.97384155,9.681553,1.5376761,0.7390286,9.690448,1.3112819
1409350593961,0.91697925,9.690532,1.5598224,0.7383786,9.690174,1.3136662
1409350593969,0.87807345,9.736021,1.5239093,0.73755,9.689876,1.316331
1409350594005,0.8230068,9.745,1.4556746,0.73690265,9.6895895,1.3187965
1409350594006,0.7745243,9.760562,1.4143747,0.73660105,9.689263,1.3213586
1409350594007,0.7182605,9.7719345,1.3772645,0.7364596,9.688902,1.324086
1409350594008,0.63087213,9.745598,1.3521254,0.7358467,9.688651,1.3262609
1409350594009,0.56802434,9.733028,1.3569138,0.73452103,9.688498,1.3281202
1409350594026,0.54288524,9.701305,1.377863,0.7328484,9.68827,1.3307039
1409350594027,0.56443304,9.710882,1.347337,0.7312068,9.68798,1.3337095
1409350594042,0.6159084,9.719262,1.3563153,0.7303014,9.687753,1.3358617
1409350594044,0.6356605,9.742605,1.3628993,0.730458,9.687512,1.3375164
1409350594057,0.64583594,9.759963,1.3742718,0.7317577,9.687211,1.338983
1409350594064,0.60932434,9.776723,1.3814543,0.7336966,9.686948,1.3398305
1409350594080,0.57879823,9.800665,1.407192,0.73587507,9.686736,1.3401608
1409350594084,0.545878,9.814431,1.395221,0.7376114,9.686644,1.3398762
1409350594096,0.5093664,9.798869,1.3736732,0.7385484,9.686643,1.3393729
1409350594113,0.4830302,9.76116,1.3922282,0.7392165,9.686647,1.3389573
1409350594126,0.47764325,9.718663,1.3940239,0.7393051,9.686624,1.3390853
1409350594127,0.4818331,9.698313,1.4197617,0.73911184,9.686545,1.3397546
1409350594149,0.51116204,9.691729,1.4466964,0.7388962,9.686404,1.3408955
1409350594149,0.51235914,9.71986,1.4460979,0.7387422,9.686216,1.3423434
1409350594156,0.56203884,9.777321,1.4107834,0.73833823,9.6861,1.3434055
1409350594175,0.59136784,9.806051,1.3569138,0.73808485,9.686089,1.3436183
1409350594176,0.61052144,9.802461,1.3461399,0.7381202,9.6862955,1.3421097
1409350594193,0.64942724,9.760562,1.3389573,0.73808545,9.686578,1.3400843
1409350594219,0.78769237,9.66659,1.3329718,0.7381655,9.686788,1.3385317
1409350594220,0.7224504,9.702502,1.412579,0.73920304,9.686927,1.3369553
1409350594223,0.75237787,9.70789,1.3916297,0.7383517,9.68723,1.3352216
1409350594225,0.7667431,9.716867,1.3437457,0.73614746,9.687754,1.3326346
1409350594253,0.6835446,9.558251,1.2761095,0.73367727,9.688389,1.3293858
1409350594254,0.712275,9.706693,1.3311762,0.7304241,9.689211,1.3251696
1409350594260,0.7308301,9.696517,1.38325,0.7267118,9.689994,1.3214848
1409350594283,0.56563014,9.493608,1.4041992,0.72306645,9.690559,1.3193349
1409350594285,0.9044097,9.583391,1.353921,0.7184467,9.691011,1.3185335
1409350594287,0.8714894,9.227253,1.4371196,0.71697074,9.691346,1.3168746
1409350594298,0.78050977,9.89344,1.4221559,0.71771836,9.691414,1.3159785
1409350594320,0.78769237,9.96766,1.3820529,0.71894497,9.691514,1.3145629
1409350594322,0.8050503,9.935339,1.423353,0.7199094,9.69165,1.313025
1409350594325,0.7906851,9.817424,1.4377182,0.72150606,9.6917,1.3117782
1409350594351,0.8367735,9.759365,1.460463,0.7227865,9.691721,1.3109348
1409350594352,0.9223662,9.942521,1.5251064,0.724381,9.691636,1.3106664
1409350594356,0.95588505,9.882068,1.5490485,0.7267846,9.691463,1.310615
1409350594386,0.88645315,9.751583,1.543063,0.7297291,9.69133,1.3099726
1409350594388,0.82899237,9.755175,1.4796166,0.73176354,9.691373,1.3085183
1409350594389,0.7739257,9.768343,1.3976152,0.73204297,9.691721,1.3057798
1409350594397,0.6811504,9.7324295,1.3844471,0.73149115,9.692264,1.3020635
