time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526401065,1.9524715,9.232041,2.883816,1.4933323,9.340471,2.5876477
1409526401079,1.9764135,9.288305,2.8149827,1.4940932,9.34125,2.5844016
1409526401095,1.8902222,9.198523,2.767697,1.4959908,9.341957,2.5807483
1409526401096,1.8680758,9.192537,2.722806,1.497419,9.342808,2.5768342
1409526401110,1.7866731,9.334992,2.6874914,1.4994663,9.344462,2.5696323
1409526401129,1.70946,9.425373,2.741361,1.4997591,9.347856,2.557092
1409526401130,1.6687586,9.381081,2.8060043,1.4992229,9.352351,2.5409176
1409526401143,1.6843209,9.393052,2.7162218,1.4987311,9.356593,2.5255437
1409526401144,1.6813282,9.31105,2.629432,1.4974544,9.3605175,2.511719
1409526401159,1.6286557,9.546879,2.991555,1.4953575,9.364873,2.4966917
1409526401166,1.5251064,9.4774475,2.8461072,1.493001,9.369498,2.4806967
1409526401186,1.371279,9.31105,2.4145525,1.4931726,9.373263,2.466328
1409526401187,1.4083891,9.384672,2.2511482,1.492905,9.37526,2.4588876
1409526401196,1.4867992,9.981427,2.2457612,1.4876797,9.378826,2.4484353
1409526401221,1.4335283,10.032902,2.232593,1.478606,9.384892,2.4306204
1409526401222,1.3467385,10.393828,2.2840683,1.4651026,9.393306,2.4061728
1409526401224,1.3198037,11.068993,2.2948422,1.4501907,9.400341,2.3876605
1409526401247,1.3455414,11.456255,2.1529858,1.4338984,9.406092,2.3748174
1409526401248,1.2084733,11.555614,2.2577322,1.4117581,9.411308,2.3674037
1409526401266,1.1264719,11.300034,2.2703018,1.3715596,9.417271,2.3673306
1409526401267,0.8774749,10.408792,2.1906946,1.3041283,9.425422,2.372987
1409526401276,0.91099375,10.951677,2.2762873,1.2085372,9.436134,2.3810065
1409526401298,0.93972415,11.042058,2.48159,1.0897144,9.449189,2.3865805
1409526401299,0.46208093,10.319608,2.4349031,0.95440614,9.462944,2.3900216
1409526401326,0.13706805,11.036073,2.203264,0.7946179,9.477492,2.3908412
1409526401327,0.01316811,11.678317,2.1871033,0.62234056,9.491416,2.3866527
1409526401329,-0.34596214,11.240777,3.0723593,0.4351031,9.50355,2.379835
1409526401354,-0.931943,10.14543,1.7477672,0.22874413,9.510027,2.3827434
1409526401356,-0.7882909,10.819398,2.0829554,-0.0069560846,9.513078,2.3815305
1409526401357,-1.1994951,8.334815,1.6448165,-0.25535598,9.506237,2.3951285
1409526401365,-0.3657143,7.5207863,2.919729,-0.51718986,9.488168,2.4243743
1409526401385,-0.9888053,6.8408327,2.35769,-0.78755003,9.461738,2.4547246
1409526401386,-0.866701,6.1985884,2.743755,-1.050846,9.433176,2.4660327
1409526401396,-1.0630256,5.934029,2.5911248,-1.274924,9.403972,2.4718943
1409526401414,-1.4053963,5.901707,2.3529017,-1.4524266,9.37884,2.4694505
1409526401416,-1.2563573,6.281188,2.0919337,-1.6058965,9.355685,2.4622476
1409526401430,-1.3036429,7.45315,1.9542671,-1.706783,9.342182,2.445589
1409526401446,-1.2204443,8.140884,1.9506758,-1.7611578,9.340046,2.415013
1409526401447,-0.87208796,8.14687,2.0655975,-1.7751806,9.348188,2.372869
1409526401464,-0.7116765,8.773552,2.356493,-1.7590897,9.363696,2.3231833
1409526401465,-0.41240123,9.457695,2.3612814,-1.7181373,9.385666,2.2644365
1409526401481,0.11432313,9.68694,2.184709,-1.6464374,9.415365,2.193292
1409526401497,0.047884032,9.193136,1.9363106,-1.5372245,9.45228,2.1122823
1409526401497,-0.17717093,9.107543,1.7860745,-1.3952681,9.492576,2.0284584
1409526401513,-0.15741876,9.922769,1.7262194,-1.2272784,9.531943,1.9509621
1409526401531,-0.29568392,10.376471,1.1761516,-1.0386369,9.566781,1.888993
1409526401532,0.7577648,10.168773,1.6597804,-0.84136647,9.597247,1.8317654
1409526401546,0.74758947,9.500193,1.0546459,-0.61112845,9.620676,1.7998663
1409526401547,1.6334441,9.878476,1.6478093,-0.3639235,9.636663,1.7811966
1409526401561,1.0145429,9.930551,0.9032126,-0.09863164,9.64307,1.7809719
1409526401565,1.858499,11.033679,1.8950106,0.1701324,9.641219,1.7855892
1409526401578,1.2366052,11.782465,2.03567,0.45495042,9.628832,1.8025068
1409526401594,1.2521675,11.446678,1.678934,0.7186014,9.608961,1.8225963
1409526401596,1.7705121,11.442489,1.2773066,0.9338352,9.58615,1.8450134
1409526401609,1.6831238,11.140221,1.2108675,1.089749,9.564972,1.8692588
1409526401628,1.532289,10.511144,1.4047978,1.1901861,9.547028,1.8995037
1409526401628,1.3461399,9.791088,1.7262194,1.2541629,9.531234,1.9372824
1409526401643,0.9343372,9.148245,2.1338322,1.3059046,9.515558,1.9796908
1409526401644,0.86610246,9.36492,2.235586,1.3368012,9.501106,2.027891
1409526401660,0.7954735,10.096349,2.1577742,1.347876,9.489102,2.076187
1409526401665,0.705691,10.787674,2.2098482,1.3366824,9.480829,2.1207476
1409526401677,0.39324763,11.0061455,2.516306,1.3023666,9.476126,2.1627018
1409526401692,-0.08619126,11.020511,2.8281507,1.242124,9.473447,2.209373
1409526401696,-0.15562311,10.208278,2.995745,1.1504284,9.472193,2.26373
1409526401710,0.22984336,9.858724,3.1465795,1.0287693,9.472275,2.3212147
1409526401725,0.4261679,10.31063,2.8089972,0.8802588,9.474907,2.371012
1409526401726,0.7990648,6.4960675,2.0458453,0.7063437,9.482633,2.398154
1409526401742,0.28670564,7.386112,2.0524294,0.52572745,9.490385,2.4138298
1409526401744,0.25498247,8.714894,2.3588872,0.32719046,9.501192,2.4063792
1409526401760,-0.0676362,8.462306,1.8614918,0.13107108,9.511744,2.3832703
1409526401786,-0.19512744,8.882488,2.1021092,-0.04906097,9.520414,2.3515348
1409526401787,-0.34715924,8.678981,1.7040731,-0.2171227,9.526471,2.3172376
1409526401788,-0.9864111,7.6111674,1.1875241,-0.38277978,9.532153,2.2719882
1409526401797,-1.7830818,6.5457473,0.8936358,-0.5433447,9.536831,2.219017
1409526401825,-1.2156559,8.540117,1.0857705,-0.6869112,9.541342,2.159014
1409526401827,-1.0265139,8.789713,1.6190789,-0.78576714,9.547315,2.0980344
1409526401830,-1.0199299,8.203134,1.87047,-0.8284596,9.5509615,2.0647423
1409526401860,-1.1252748,7.7147164,2.0470424,-0.83698237,9.551996,2.0565066
1409526401862,-1.2449849,7.867945,2.2373815,-0.83652276,9.552296,2.05531
1409526401865,-1.4030021,8.346188,2.307412,-0.82428265,9.553173,2.056174
1409526401880,-1.423353,8.321048,2.2667105,-0.7980217,9.555674,2.054908
1409526401885,-1.1569979,8.191761,2.0326772,-0.75536394,9.559442,2.0535042
1409526401899,-0.49320555,9.141661,1.8674773,-0.6907202,9.564209,2.0540733
1409526401900,-0.07182605,9.677961,2.0937295,-0.5861814,9.570202,2.0586472
1409526401905,-0.98461545,11.232397,2.3223755,-0.4293534,9.575368,2.0732536
1409526401939,0.022146367,11.56998,1.9542671,-0.22655798,9.577106,2.0971668
1409526401941,-0.4321534,12.029667,1.2910733,0.039407153,9.572096,2.1316247
1409526401942,0.56682724,10.7673235,2.9987376,0.32417315,9.557491,2.1724756
1409526401945,0.47465047,9.7719345,2.2774844,0.60967284,9.529045,2.2351668
1409526401970,0.54408234,9.309854,2.0242975,0.8745795,9.494723,2.2925324
1409526401972,1.5197195,10.2735195,2.521693,1.1029488,9.458268,2.3441565
1409526401977,1.9405005,10.53748,3.1555579,1.3080673,9.421534,2.3862193
1409526402006,1.9614497,10.046669,2.967613,1.481568,9.38596,2.4246888
1409526402007,1.5454572,8.91062,2.710835,1.6071898,9.359568,2.4465983
1409526402009,1.4754268,8.680179,2.56419,1.6690176,9.349274,2.4445534
1409526402038,1.4281414,8.803479,2.497751,1.6797258,9.353383,2.4213977
1409526402039,1.3910311,8.872313,2.4911668,1.668913,9.36495,2.3838701
1409526402040,1.347337,8.95611,2.4384944,1.6518342,9.379081,2.3398
1409526402045,1.3126211,9.24102,2.3558946,1.6311473,9.394426,2.2922742
1409526402068,1.3054385,9.496601,2.268506,1.6099751,9.410161,2.2421513
1409526402071,1.3730747,9.610326,2.2080526,1.5883793,9.425614,2.1920865
1409526402077,1.3623008,9.621698,2.1888988,1.5686742,9.43877,2.149251
1409526402106,1.448492,9.586982,2.0913353,1.551105,9.448586,2.1186538
1409526402108,1.6597804,9.7863,1.8064252,1.5369973,9.455093,2.0998187
1409526402110,1.6106992,9.944916,1.9075803,1.5261463,9.460006,2.0855613
1409526402149,1.6897079,10.025121,2.1176715,1.5141838,9.465191,2.070698
1409526402152,1.7435774,9.904813,2.1697452,1.5014386,9.471508,2.0509992
1409526402154,1.8806454,10.012551,2.094328,1.4909105,9.477715,2.0299044
1409526402157,1.9321208,10.096947,2.0506337,1.484101,9.483131,2.0094917
1409526402201,1.8339585,10.087969,2.0775685,1.4811847,9.488117,1.9879979
1409526402204,1.8070238,9.863512,2.0530279,1.479022,9.492906,1.966624
1409526402206,1.7064673,9.590573,2.0159178,1.4776247,9.497118,1.947247
1409526402208,1.7142484,9.6767645,1.9841946,1.4737524,9.501285,1.929778
1409526402211,1.7429788,9.555259,2.1559787,1.46905,9.506198,1.909058
1409526402213,1.7717092,9.423578,2.2523453,1.4647818,9.510318,1.8917383
1409526402235,1.7549498,9.4774475,2.248754,1.4615836,9.511272,1.8894064
1409526402236,1.7369933,9.554661,2.2092497,1.4591564,9.510163,1.8968494
1409526402237,1.745373,9.570223,2.1505916,1.4575558,9.5088825,1.9044869
1409526402245,1.7286136,9.713276,2.0817583,1.4561802,9.507836,1.9107531
1409526402266,1.6879122,9.977836,1.9536686,1.4542089,9.507251,1.9151604
1409526402268,1.614889,10.294469,1.858499,1.4514647,9.507575,1.9156297
1409526402276,1.3808558,10.174759,1.7615339,1.4476335,9.508486,1.9140084
1409526402292,1.0737995,9.773131,1.8166006,1.4411845,9.509915,1.9117731
1409526402296,1.0324994,9.494206,1.9608512,1.4293318,9.511787,1.9113648
1409526402311,1.0923545,9.300875,2.0751743,1.4139158,9.513463,1.9144834
1409526402327,1.2731167,9.270349,2.106299,1.3976933,9.513878,1.9243163
1409526402328,1.4089876,9.68694,2.147599,1.3816675,9.513528,1.9375663
1409526402342,1.4700398,10.493786,2.167351,1.3648024,9.513606,1.9491045
1409526402344,1.3694834,10.7912655,2.1637597,1.3487871,9.513579,1.9603584
1409526402360,1.2186487,10.830172,2.2337902,1.3301874,9.51263,1.9775941
1409526402379,1.0378864,10.610503,2.2373815,1.2989216,9.51126,2.004777
1409526402380,0.9648633,10.2657385,2.0548236,1.2572116,9.510067,2.036778
1409526402392,1.074398,9.57142,1.9859903,1.1943806,9.510357,2.0729127
1409526402396,1.0761937,8.772355,1.8866309,1.1133968,9.512801,2.1064992
1409526402409,1.3437457,8.38629,1.9901801,1.0193527,9.51788,2.131029
1409526402428,1.2258313,7.832032,1.875857,0.92685246,9.5243,2.1445448
1409526402429,1.1318588,8.13849,1.977012,0.84899557,9.531322,2.1455781
1409526402446,1.0953473,9.155427,2.2026656,0.7977363,9.537505,2.13776
1409526402447,1.0187328,9.3583355,2.344522,0.7782561,9.540937,2.1296072
1409526402468,0.81402856,9.624092,2.433706,0.7814293,9.540692,2.1295443
1409526402470,0.6218939,9.759963,2.3349452,0.78835857,9.538289,2.1377387
1409526402477,0.63087213,9.896433,2.0147207,0.79153275,9.535724,2.1479945
1409526402516,0.80564886,9.629479,1.9363106,0.79304385,9.534049,2.1548488
1409526402519,0.98940384,9.59177,2.0398598,0.79523957,9.532686,2.1600633
1409526402521,1.079785,9.488221,2.1643584,0.79935837,9.530631,2.167607
1409526402568,1.1372458,9.332599,2.224812,0.80710334,9.527161,2.179952
1409526402569,1.158195,9.236232,2.292448,0.81809115,9.5221,2.1978955
1409526402570,1.13964,9.298481,2.244564,0.83088267,9.516054,2.2191813
1409526402571,1.1707647,9.424176,2.2619221,0.8450472,9.510215,2.2387724
1409526402572,1.2330139,9.47206,2.441487,0.8612476,9.504992,2.254726
1409526402573,1.2563573,9.667787,2.528277,0.88145876,9.499204,2.2712464
1409526402577,1.3299791,9.798869,2.52289,0.90611714,9.49263,2.2889507
1409526402598,1.3323733,9.737817,2.4037786,0.9338166,9.486323,2.3039243
1409526402599,1.3174095,9.595961,2.2463598,0.96167225,9.480603,2.3159785
1409526402605,1.3820529,9.509171,2.1894975,0.99093676,9.476193,2.3216817
1409526402632,1.3305776,9.43914,2.207454,1.0213408,9.473167,2.320851
1409526402633,1.2958617,9.317635,2.2182279,1.0523834,9.470575,2.317556
1409526402637,1.2623428,9.328408,2.3666685,1.0858185,9.466754,2.3177469
1409526402646,1.282095,9.473258,2.6497827,1.1248221,9.460597,2.3242776
1409526402669,1.2665327,9.557653,2.718616,1.1731379,9.451592,2.336999
1409526402670,1.2569559,9.719262,2.3157916,1.235538,9.439812,2.352399
1409526402677,1.2551602,9.607931,2.3948002,1.3128593,9.427041,2.3617156
1409526402693,1.2773066,9.55047,2.415151,1.3998016,9.413433,2.3660562
1409526402709,1.4083891,9.580399,2.3469162,1.4883584,9.399289,2.3682387
1409526402710,1.4478935,9.8276,2.144606,1.5812057,9.384703,2.365912
1409526402734,1.4873978,10.367492,1.9183542,1.6772382,9.369755,2.3590233
1409526402736,1.666963,10.483012,1.9512744,1.7745562,9.354339,2.3489728
1409526402739,1.7866731,9.803658,1.8136078,1.8730304,9.336585,2.3431435
1409526402747,1.2024878,9.1272955,2.3026235,1.9672624,9.316084,2.347526
1409526402770,1.1737574,9.469068,2.544438,2.0354204,9.297054,2.3647895
1409526402771,1.6466122,10.084976,2.520496,2.0616958,9.285638,2.386783
1409526402777,1.7292122,10.229227,2.5929205,2.0534534,9.281778,2.4088006
1409526402800,1.6412252,10.637438,2.9011738,2.0237234,9.283663,2.426628
1409526402801,1.436521,11.534665,3.1663318,1.9719068,9.291323,2.4399412
1409526402806,1.4000094,11.960834,3.1429882,1.9048231,9.302338,2.451233
1409526402835,1.7244238,10.949283,3.276465,1.8078701,9.319971,2.4576664
1409526402836,2.171541,9.738416,3.204639,1.6758019,9.343514,2.4618711
1409526402837,2.0123265,9.0554695,2.6078842,1.5040748,9.374479,2.455054
1409526402871,1.7669208,8.513782,2.4552538,1.2977389,9.413482,2.4233527
1409526402872,1.857302,7.872135,2.143409,1.0764939,9.455224,2.3686028
1409526402874,0.6218939,8.537125,1.7304093,0.861535,9.495315,2.2950253
1409526402880,0.664391,8.513183,1.5286977,0.657904,9.531147,2.2124193
1409526402906,0.56084174,9.03871,1.6352397,0.48038495,9.559313,2.1352198
1409526402908,0.39085343,9.060258,1.5628152,0.32764196,9.579773,2.071471
1409526402909,0.15502456,8.674791,1.4975731,0.20419545,9.593842,2.021611
1409526402936,-0.14425065,8.46051,1.666963,0.0963025,9.604447,1.97882
1409526402937,-0.38845924,8.477868,1.5885528,0.01270736,9.610798,1.9500788
1409526402939,0.14544775,9.461287,1.9273324,-0.04910448,9.614077,1.9332641
1409526402971,-0.019752163,9.47206,2.1200657,-0.07744846,9.614818,1.9286469
1409526402973,0.20290859,9.288904,2.3307555,-0.07536029,9.6135645,1.934962
1409526402975,0.40102878,9.218275,2.758719,-0.049859244,9.610822,1.9493597
1409526402978,-0.0664391,9.367314,2.6378117,-0.0029233035,9.606583,1.9707739
1409526403004,-0.108936176,9.424775,2.5276785,0.0605043,9.602405,1.9901203
1409526403007,-0.02633622,9.355343,2.2864625,0.14000988,9.599052,2.0022433
1409526403008,-0.02813187,9.7162695,2.0530279,0.23508711,9.596608,2.0050516
1409526403030,0.095768064,9.493608,1.6184803,0.33564073,9.5942335,2.0021067
1409526403031,0.24540567,9.129091,1.3760674,0.44659403,9.591821,1.9919691
1409526403037,0.12449849,9.320028,1.3994108,0.55717206,9.588084,1.9820658
1409526403057,0.049679685,9.099762,1.417966,0.6495677,9.582932,1.9788465
1409526403058,0.3453636,9.503185,2.2505496,0.7109348,9.577436,1.984352
1409526403075,0.46686932,9.206305,2.2547395,0.74256444,9.571835,1.9997454
1409526403078,0.64703304,9.057265,2.336741,0.7531314,9.567496,2.016486
1409526403096,0.6015432,8.668806,2.3481133,0.74779886,9.564553,2.0323672
1409526403099,0.6099229,8.558074,2.3517046,0.7296632,9.563467,2.0440288
1409526403106,0.82240826,8.6257105,2.190096,0.7014159,9.564525,2.0489678
1409526403128,1.0648212,8.813655,2.1655555,0.6653271,9.567619,2.0465577
1409526403129,0.9923966,8.78672,2.3307555,0.6279396,9.57124,2.041434
1409526403137,0.9672575,8.619724,2.0709844,0.58625895,9.575996,2.0314994
1409526403157,1.0618285,9.28232,2.055422,0.5446751,9.582944,2.0102015
1409526403158,1.1282675,9.988011,2.055422,0.5098444,9.591601,1.9777876
1409526403186,1.1893197,10.462662,1.977012,0.4891956,9.601048,1.9367348
1409526403187,0.7727286,9.967062,1.95307,0.485526,9.610366,1.890907
1409526403188,0.41838676,9.945514,2.0506337,0.48952687,9.618712,1.8469273
1409526403217,0.46507367,9.82341,1.745373,0.4954912,9.625351,1.8103857
1409526403218,0.5859809,9.214086,1.8058267,0.505313,9.63015,1.78193
1409526403219,0.7194576,7.876325,2.19668,0.51992965,9.632447,1.7652313
1409526403226,1.2844892,9.985617,1.6938977,0.53962374,9.632334,1.7599322
1409526403246,1.0779893,12.511499,1.174356,0.5673276,9.633331,1.7456982
1409526403247,0.29508537,10.689512,1.1659763,0.60315865,9.638978,1.7019736
1409526403257,0.3250129,10.638037,1.1216835,0.62576044,9.644784,1.6604062
1409526403281,0.40102878,10.479421,1.2090719,0.6322544,9.648369,1.6369505
1409526403282,0.521936,10.155605,1.3670892,0.6338478,9.649962,1.626925
1409526403286,0.59017074,9.859323,1.5532384,0.6374723,9.65016,1.6243342
1409526403318,0.6410475,9.702502,1.7172412,0.64352375,9.649287,1.6271225
1409526403319,0.6715736,9.630676,1.7872716,0.65144175,9.647639,1.6337289
1409526403320,0.6500258,9.563639,1.7938557,0.66029805,9.645644,1.6419324
1409526403327,0.58418524,9.578004,1.7345991,0.6687747,9.643782,1.6494279
1409526403350,0.50158525,9.605537,1.6765398,0.67611223,9.642195,1.6557062
1409526403352,0.45848963,9.656414,1.5933412,0.6819854,9.640933,1.6606368
1409526403358,0.40701428,9.683948,1.5466543,0.6869058,9.639921,1.6644758
1409526403382,0.39384618,9.676167,1.5029601,0.6906306,9.639047,1.6679951
1409526403384,0.36990416,9.715072,1.4915876,0.69390976,9.638215,1.6714302
1409526403386,0.34596214,9.685743,1.5089456,0.6969983,9.637462,1.6744914
1409526403409,0.320823,9.713875,1.560421,0.70029247,9.636846,1.6766592
1409526403410,0.30466217,9.739014,1.5580268,0.70372534,9.636259,1.6785953
1409526403426,0.33399114,9.721656,1.5562311,0.70747995,9.635722,1.6800989
1409526403427,0.30466217,9.6528225,1.572392,0.71245694,9.635247,1.680715
1409526403438,0.40940848,9.653421,1.5490485,0.7182538,9.634751,1.6810982
1409526403457,0.6380547,9.950901,1.5424645,0.725613,9.634149,1.6813884
1409526403460,0.59495914,9.687539,1.602918,0.7364514,9.633255,1.6817935
1409526403477,0.6811504,9.640253,1.6466122,0.74935573,9.631962,1.6834959
1409526403478,0.6793547,9.465476,1.6879122,0.76216584,9.630617,1.6854432
1409526403486,0.53450555,9.087193,1.8010383,0.7735326,9.629358,1.6874579
1409526403511,1.0301052,9.8276,1.8423382,0.7840828,9.627978,1.6904595
1409526403513,1.2533646,10.278308,1.7615339,0.80010086,9.626225,1.6929286
1409526403518,1.0229226,9.8683,1.7130513,0.8221695,9.62405,1.6947246
1409526403527,1.3802572,10.076596,1.910573,0.8419053,9.62203,1.6965016
1409526403545,0.688333,9.412206,1.5023615,0.85891944,9.620064,1.6991277
1409526403547,0.9008184,9.700109,1.5676036,0.8663315,9.619401,1.6991137
1409526403558,0.688333,9.416395,1.5328877,0.87403744,9.618818,1.6984599
1409526403586,0.6560113,9.215881,1.6502035,0.87986964,9.618346,1.6981243
1409526403588,1.3192052,10.074203,1.6184803,0.886761,9.617025,1.7020242
1409526403589,1.3108255,10.033501,1.6525977,0.9034524,9.614669,1.7065504
1409526403618,1.1611878,9.601946,1.7184383,0.9235792,9.611883,1.7114668
1409526403619,1.1857284,9.594764,1.7375919,0.93659145,9.609866,1.7157127
1409526403620,1.2108675,9.660006,1.75076,0.9439799,9.608472,1.7194688
1409526403628,1.09834,9.6288805,1.7675194,0.9503875,9.60713,1.7234247
1409526403662,1.0546459,9.682152,1.7699136,0.9557008,9.605829,1.7277396
1409526403668,0.9660604,9.520543,1.7166426,0.96062696,9.604437,1.7327412
1409526403671,0.90500826,9.440337,1.780089,0.9651045,9.603081,1.7377547
1409526403673,0.9331401,9.605537,1.8124107,0.97001517,9.601618,1.7431017
1409526403703,0.9044097,9.627085,1.8459295,0.9754388,9.600062,1.7486348
1409526403706,0.8146271,9.610924,1.804031,0.9812209,9.598307,1.7550155
1409526403715,0.7398083,9.599552,1.726818,0.9860481,9.596765,1.760743
1409526403746,0.6356605,9.633669,1.7070658,0.9895437,9.595437,1.7660102
1409526403747,0.40641573,9.414599,1.7196354,0.9924338,9.5941725,1.7712541
1409526403748,0.06284779,8.935161,1.7405846,0.9942647,9.592877,1.7772193
1409526403749,0.7260417,10.08318,1.821389,0.9950938,9.591464,1.7843711
1409526403750,0.34835634,9.837775,1.7561469,1.0059297,9.589182,1.7905557
1409526403759,0.5566519,9.844957,1.6460136,1.0184593,9.586858,1.7959116
1409526403790,0.6326678,9.825205,1.5532384,1.0321896,9.584771,1.7992028
1409526403794,0.8182184,9.996989,1.590947,1.0441211,9.583436,1.7994276
1409526403796,0.7882909,9.785102,1.5711949,1.0559609,9.582457,1.7977431
1409526403823,0.86490536,9.69951,1.6059108,1.0642371,9.582014,1.795213
1409526403824,0.95588505,9.73662,1.6370354,1.0697701,9.581943,1.7923043
1409526403825,0.599149,8.828619,1.685518,1.0746833,9.582092,1.7885629
1409526403844,0.9552865,9.140464,1.7956513,1.077478,9.582182,1.7863916
1409526403844,1.2443863,9.710882,1.8106151,1.0831332,9.581781,1.7851237
1409526403846,1.2695254,9.852738,1.7447745,1.0963348,9.580544,1.7837005
1409526403858,1.4107834,9.903017,1.7447745,1.1160094,9.578748,1.781149
1409526403884,1.5059528,9.9790325,1.7393875,1.1373067,9.576771,1.7783126
1409526403886,1.4431051,9.662998,1.7675194,1.1579455,9.5748005,1.7756007
1409526403887,1.5711949,9.801862,1.8076223,1.1745256,9.573054,1.7741176
1409526403917,1.5394717,9.635465,1.9165585,1.1866602,9.571768,1.7729875
1409526403919,1.6573862,9.583989,2.0775685,1.1939577,9.570989,1.7722938
1409526403921,1.7393875,9.648034,2.1290438,1.1989447,9.57045,1.7718431
1409526403952,1.7304093,9.742006,2.0667946,1.2031679,9.570216,1.7702405
1409526403953,1.5945383,9.523536,1.7585411,1.20746,9.570593,1.765263
1409526403955,1.4574703,9.308058,1.7292122,1.2106977,9.572311,1.7536938
1409526403959,1.0941502,8.792706,1.6759412,1.2137089,9.574656,1.7387584
1409526403988,1.2348095,9.1350765,1.6089035,1.217321,9.576926,1.7236538
1409526403989,1.4838065,9.858126,1.5765818,1.2237874,9.578955,1.7077326
1409526403991,1.5771804,9.935937,1.4945804,1.23966,9.579979,1.6904582
1409526404013,1.4269443,9.494805,1.4760253,1.2624868,9.579957,1.6736082
1409526404014,1.6807296,9.964069,1.5424645,1.2810777,9.579894,1.6597779
1409526404019,1.6220716,9.918579,1.4790181,1.297881,9.57954,1.6487259
1409526404046,1.4556746,9.51336,1.4909891,1.3155614,9.579025,1.6376694
1409526404048,1.371279,9.436148,1.5400703,1.3317429,9.5787115,1.6263932
1409526404049,0.9684546,9.038112,1.489792,1.3436733,9.578767,1.6162207
1409526404060,1.134253,9.534908,1.7274165,1.351175,9.579214,1.6072918
1409526404085,1.3826514,10.371682,1.7154455,1.3607097,9.579113,1.5998331
1409526404086,1.2880806,9.815628,1.7310078,1.3758311,9.578061,1.5931749
1409526404087,1.1049241,9.895236,1.7220296,1.3923955,9.576333,1.5891739
1409526404119,1.192911,9.830592,1.7004818,1.4008193,9.5751505,1.5888988
1409526404121,1.0803835,9.782109,1.7435774,1.3982912,9.575132,1.5912305
1409526404122,1.0708067,9.903615,1.7992426,1.3909127,9.575738,1.5940552
1409526404170,1.2192472,9.494805,1.775899,1.3817042,9.576528,1.5973155
1409526404171,1.1749545,9.500791,1.8357542,1.3735533,9.577103,1.600887
1409526404172,0.6907272,8.986037,1.8698715,1.3669312,9.577591,1.603636
1409526404173,1.1468226,9.778519,1.757344,1.3598081,9.578402,1.6048416
1409526404175,1.3198037,10.509947,1.721431,1.3603064,9.578787,1.6021261
1409526404195,1.3401544,9.886257,1.8543092,1.3645977,9.57903,1.5970081
1409526404196,1.4059949,9.478644,1.9015948,1.3650991,9.579432,1.5941772
