time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527101811,1.5119383,9.291298,3.1627405,1.482067,9.213546,3.0140445
1409527101812,1.5610195,9.307459,3.1729157,1.4836868,9.214149,3.0113938
1409527101829,1.5897499,9.311649,3.1423898,1.485864,9.214855,3.0081613
1409527101832,1.6196774,9.2787285,3.1112652,1.4883066,9.215641,3.0045478
1409527101844,1.6705543,9.255983,3.0831332,1.49135,9.216444,3.0005713
1409527101865,1.7304093,9.229049,3.0520086,1.4945973,9.217279,2.996386
1409527101866,1.6819267,9.19134,3.0538042,1.4979205,9.2181225,2.992129
1409527101891,1.6807296,9.141661,3.0184898,1.5003728,9.219253,2.987412
1409527101893,1.7076644,9.108741,2.9975405,1.5023607,9.220634,2.9821513
1409527101895,1.6986861,9.275736,3.091513,1.5050557,9.221833,2.9770706
1409527101920,1.6352397,9.167398,3.0825348,1.5087494,9.222464,2.9732542
1409527101921,1.6095021,9.149442,3.074155,1.5117743,9.22308,2.9698055
1409527101924,1.5855601,9.206305,3.0855274,1.5132068,9.224312,2.9652429
1409527101932,1.584363,9.238626,3.074155,1.5135144,9.225986,2.9598746
1409527101944,1.5466543,9.297284,3.0693667,1.5136434,9.227838,2.9540305
1409527101966,1.5340848,9.340978,3.0986955,1.5134522,9.229807,2.9479685
1409527101968,1.4879963,9.3738985,3.0627825,1.5131532,9.231628,2.9424126
1409527101984,1.4808137,9.430161,3.004723,1.5120636,9.233759,2.9362822
1409527102000,1.4490906,9.454104,2.9484594,1.5102187,9.236394,2.9289393
1409527102003,1.3652935,9.478644,2.9634233,1.5071665,9.239138,2.9218473
1409527102015,1.3551182,9.434352,2.9454668,1.5024263,9.242043,2.9150937
1409527102016,1.3449428,9.376292,2.938284,1.4966458,9.245266,2.9078386
1409527102027,1.3024458,9.3738985,2.902371,1.4904075,9.248418,2.9010131
1409527102032,1.3150153,9.316438,2.89459,1.4827392,9.251598,2.8947873
1409527102044,1.340753,9.283517,2.8951883,1.4743755,9.254961,2.8883057
1409527102061,1.3012487,9.296086,2.8646624,1.4657799,9.258493,2.8813534
1409527102064,1.0546459,8.65863,2.939481,1.4570665,9.262423,2.8731256
1409527102078,1.3317747,9.268554,2.9011738,1.4474916,9.266235,2.8656607
1409527102094,1.3389573,9.554661,2.8736405,1.4416466,9.26961,2.8576832
1409527102095,1.2826935,9.516952,2.813187,1.4397947,9.27229,2.8499188
1409527102119,1.2791022,9.346365,2.7503393,1.4364774,9.276283,2.8385787
1409527102121,1.2497733,9.630077,2.7443538,1.4295146,9.281903,2.823678
1409527102125,1.2533646,9.540296,2.7539306,1.420283,9.288187,2.80763
1409527102133,1.2779051,9.363723,2.8119898,1.4112533,9.293881,2.7933028
1409527102151,1.3281834,9.2865095,2.8754363,1.4035058,9.298412,2.7821033
1409527102168,1.3964181,9.272743,2.8604724,1.39677,9.301816,2.7741053
1409527102169,1.4508862,9.2494,2.7952304,1.3897685,9.304705,2.7679293
1409527102173,1.4921862,9.133281,2.7521348,1.3822987,9.307929,2.760818
1409527102197,1.5442601,9.275736,2.789245,1.3750746,9.3116255,2.7519407
1409527102198,1.555034,9.464878,2.80361,1.3685646,9.315657,2.741526
1409527102231,1.5676036,9.493608,2.8221653,1.3625438,9.319893,2.7301025
1409527102236,1.62686,9.356541,2.822764,1.3572154,9.323975,2.7188
1409527102239,1.6466122,9.244612,2.8508956,1.3526006,9.327251,2.7098465
1409527102241,1.6244658,9.241618,2.8862102,1.347718,9.330011,2.7027674
1409527102261,1.6250644,9.214684,2.8909986,1.3429176,9.332234,2.6974773
1409527102262,1.6364368,9.281123,2.902371,1.3381445,9.334154,2.6932023
1409527102264,1.6915035,9.130887,2.8281507,1.3331661,9.335911,2.6895747
1409527102279,1.7435774,9.357139,2.7994204,1.3293506,9.337333,2.6865282
1409527102296,1.6759412,9.633669,2.6491842,1.3262174,9.338842,2.6828282
1409527102297,1.6298528,9.379884,2.5959132,1.3229079,9.341697,2.6745121
1409527102315,1.6478093,9.183559,2.697667,1.3211385,9.344688,2.6649177
1409527102317,1.5664065,9.205706,2.7605145,1.3198137,9.345851,2.6614947
1409527102337,1.5478514,9.259575,2.694674,1.3180641,9.345511,2.6635547
1409527102338,1.553837,9.284714,2.6713305,1.3183701,9.345317,2.6640866
1409527102346,1.46585,9.166202,2.6910827,1.3195353,9.345494,2.6628895
1409527102372,1.3730747,9.093777,2.7204118,1.3210387,9.345709,2.6613867
1409527102374,1.3880384,9.437345,2.6671407,1.3208823,9.34535,2.6627223
1409527102375,1.3221979,9.77373,2.689287,1.3191528,9.344792,2.6655362
1409527102408,1.2761095,9.974843,2.545635,1.3174254,9.344047,2.6690054
1409527102409,1.2348095,9.757569,2.4480712,1.315621,9.344099,2.6697114
1409527102410,1.3269863,9.506777,2.4947581,1.3132734,9.345674,2.6653526
1409527102413,1.4395138,9.337985,2.6204538,1.3113209,9.3477955,2.6588645
1409527102428,1.4885949,9.349358,2.681506,1.3100337,9.348538,2.656887
1409527102433,1.5059528,9.293693,2.7126305,1.3088416,9.348366,2.658077
1409527102448,1.5221137,9.285313,2.7527335,1.3082464,9.348145,2.6591516
1409527102466,1.5143325,9.272743,2.7395654,1.3077238,9.348192,2.6592362
1409527102467,1.4903905,9.260772,2.7365725,1.3065777,9.348352,2.6592414
1409527102473,1.4610616,9.3583355,2.7730842,1.3044926,9.3487425,2.658892
1409527102503,1.1851299,9.232041,2.7910407,1.3003922,9.348805,2.6606781
1409527102505,1.2814964,9.419388,2.7850552,1.2914163,9.348126,2.667429
1409527102507,1.4359225,9.417592,2.585738,1.2799543,9.346788,2.677624
1409527102514,1.4425066,9.512163,2.6342204,1.2702947,9.345321,2.6873255
1409527102547,1.4413095,9.60015,2.6647465,1.2674024,9.343997,2.6932893
1409527102552,1.460463,10.1699705,2.7222073,1.2677062,9.342749,2.6974761
1409527102554,1.3994108,9.074623,2.7527335,1.2652166,9.341209,2.7039678
1409527102575,1.027711,9.566631,2.9041667,1.2618241,9.33846,2.7150242
1409527102576,1.1324574,9.650429,2.7431567,1.2522148,9.335836,2.7284634
1409527102578,0.9995792,9.325416,2.6844985,1.241065,9.33336,2.741995
1409527102603,1.168969,9.81922,2.7635074,1.2293599,9.331461,2.7537096
1409527102606,1.0755951,9.770737,2.7976246,1.2211078,9.330723,2.7598722
1409527102607,1.0510546,9.559449,2.8119898,1.2146429,9.330025,2.7650826
1409527102614,1.0881647,9.386468,2.8455088,1.2077775,9.32948,2.769923
1409527102638,1.1360487,9.436148,2.8999767,1.1987422,9.32941,2.77408
1409527102640,1.0845734,9.303269,2.8742392,1.1888745,9.329333,2.7785828
1409527102645,1.0534488,9.329605,2.9340942,1.1786978,9.328938,2.7842379
1409527102667,1.0540473,9.266758,2.847903,1.1692328,9.328042,2.7912219
1409527102668,1.021127,9.263166,2.8909986,1.1605183,9.327244,2.797521
1409527102673,1.0049661,9.412804,2.867655,1.1527685,9.3264675,2.8033097
1409527102702,1.055843,9.218275,2.7952304,1.145771,9.326266,2.806842
1409527102705,1.110311,9.182362,2.7287915,1.1397673,9.326485,2.8085635
1409527102706,1.0073603,8.9998045,2.6725276,1.1348078,9.327205,2.808181
1409527102713,1.1145009,8.91062,2.6426,1.1300057,9.330113,2.8004427
1409527102733,1.0839748,9.072827,2.6390088,1.1282041,9.335967,2.7815952
1409527102753,1.2198458,9.672575,2.5899277,1.1300734,9.343687,2.7547898
1409527102754,1.1605892,9.717466,2.5210943,1.1387038,9.352263,2.7219343
1409527102755,1.0947487,9.391854,2.4887726,1.1493095,9.360737,2.6881368
1409527102765,1.2096704,9.494206,2.5013423,1.1585969,9.3683815,2.6573477
1409527102785,1.2557588,9.898229,2.5671828,1.164511,9.373915,2.6351516
1409527102786,1.0456676,10.079589,2.4594438,1.1684365,9.376438,2.6244173
1409527102793,0.61890113,9.487623,2.7222073,1.1696106,9.376601,2.6233144
1409527102818,1.2677298,8.881889,2.7371712,1.1617317,9.373485,2.637911
1409527102819,1.4742297,8.668806,2.3630772,1.1488382,9.36376,2.6777906
1409527102825,1.5119383,9.312846,2.5007436,1.135117,9.352118,2.723934
1409527102847,1.5155296,9.55047,2.77069,1.128988,9.348467,2.7389686
1409527102850,1.5801731,9.625888,2.7090392,1.1283289,9.349779,2.734761
1409527102865,1.1671734,9.091382,2.2451627,1.1306156,9.3506155,2.7309518
1409527102866,1.22224,9.48044,3.068768,1.1300931,9.357407,2.7078083
1409527102873,1.13964,9.114726,2.6539726,1.1284078,9.363976,2.685712
1409527102897,1.13964,9.506178,2.5635915,1.126878,9.362517,2.6914306
1409527102898,1.2401965,9.585187,2.5432408,1.1257353,9.355406,2.7165205
1409527102920,0.95947635,9.674371,2.8862102,1.124968,9.353223,2.7243443
1409527102921,0.98102415,9.0716305,2.7850552,1.1219772,9.353596,2.7242994
1409527102925,1.0528502,9.542689,2.6886885,1.1199434,9.352507,2.7288685
1409527102959,1.0133458,9.674371,2.8389246,1.115955,9.351855,2.7327387
1409527102960,0.95468795,9.540296,2.7862523,1.1101968,9.353552,2.7292712
1409527102961,0.973243,9.487623,2.730587,1.1060339,9.354736,2.7268987
1409527102966,0.9427169,9.572617,2.719813,1.1030031,9.354941,2.7274218
1409527102991,0.94810385,9.502586,2.6898856,1.0997783,9.355621,2.7263942
1409527102992,0.93972415,9.442133,2.6791117,1.0971122,9.356385,2.724846
1409527102994,0.92416185,9.440337,2.7150247,1.0945139,9.35695,2.7239532
1409527103018,0.8810662,9.448717,2.695871,1.0909942,9.357234,2.7243905
1409527103019,0.87927055,9.454104,2.6922798,1.0863451,9.357655,2.7247992
1409527103025,1.2952632,9.01417,2.6162639,1.0810628,9.35851,2.7239637
1409527103057,1.483208,8.275558,2.7060466,1.0793129,9.359169,2.7223985
1409527103058,2.15538,6.746262,3.934272,1.0771728,9.358488,2.7255828
1409527103060,-1.1133038,14.450204,3.9785647,1.0682645,9.354359,2.743208
1409527103092,0.0035913025,11.897387,1.2551602,0.9825421,9.362554,2.7472916
1409527103094,0.7835025,10.736797,1.3443443,0.9062714,9.380699,2.7113743
1409527103096,1.1468226,10.140042,2.3888147,0.85947496,9.399692,2.6603532
1409527103098,1.2515689,8.857349,2.789245,0.8718,9.41306,2.608574
1409527103130,1.2072762,8.290522,2.9125464,0.900795,9.410865,2.6066444
1409527103134,1.1210849,8.159439,2.9652188,0.9193063,9.401191,2.634937
1409527103135,1.1007342,8.548497,3.1016884,0.9257634,9.393773,2.6590188
1409527103162,1.1013328,9.003994,2.9700072,0.9258465,9.390355,2.6710324
1409527103163,1.22224,9.424176,2.742558,0.923652,9.39046,2.6714258
1409527103165,1.22224,9.55885,2.5833437,0.920894,9.393555,2.6614842
1409527103183,1.0193313,9.594764,2.606687,0.9165822,9.398194,2.6465461
1409527103185,0.6775591,9.730635,2.6952724,0.90713084,9.402617,2.634066
1409527103185,0.45489833,9.862315,2.6617537,0.88914627,9.4065075,2.6263
1409527103194,0.545878,9.832388,2.4714148,0.86695266,9.410489,2.6194465
1409527103219,0.6931214,9.621099,2.2493525,0.84582204,9.414696,2.6112247
1409527103221,0.81881696,9.444528,2.391209,0.83143044,9.418962,2.600441
1409527103226,0.8750807,9.188946,2.4833858,0.8233821,9.421571,2.59354
1409527103256,0.7715315,9.170391,2.767697,0.8183514,9.422154,2.593012
1409527103257,0.59136784,9.296086,2.634819,0.8115246,9.4218025,2.5964334
1409527103258,0.5770026,9.3978405,2.5833437,0.80128473,9.42279,2.5960271
1409527103282,0.61171854,9.355942,2.5079262,0.78927296,9.424928,2.5919425
1409527103283,0.6242881,9.378088,2.5276785,0.7779407,9.4273205,2.5866609
1409527103285,0.62847793,9.400234,2.528277,0.769288,9.428931,2.5833752
1409527103294,0.6859388,9.403227,2.4959552,0.763192,9.430145,2.580753
1409527103310,0.6619968,9.437943,2.5420437,0.75905603,9.431387,2.5774336
1409527103333,0.57640404,9.64145,2.6366146,0.7561641,9.43346,2.570691
1409527103334,0.8002619,9.294889,2.5318682,0.7532455,9.436758,2.5594203
1409527103335,0.8086416,8.980651,2.5995045,0.7547526,9.440406,2.5454853
1409527103346,0.88166475,9.115923,2.8628666,0.76085657,9.444071,2.5300224
1409527103366,0.8487445,9.139865,2.9352913,0.76774466,9.446587,2.518526
1409527103368,0.91697925,9.345168,2.9101522,0.7722388,9.446221,2.51852
1409527103375,0.85173726,9.518747,2.8191724,0.7763764,9.444915,2.522142
1409527103402,0.81402856,9.585187,2.7090392,0.77885365,9.445219,2.5202456
1409527103404,0.8146271,9.688736,2.754529,0.7801955,9.446726,2.514169
1409527103406,0.80445176,9.694122,2.791639,0.7811608,9.4481,2.5087042
1409527103434,0.8182184,9.605537,2.8245595,0.7816742,9.448592,2.5066905
1409527103435,0.8122329,9.4774475,2.8975825,0.78148997,9.448181,2.5082927
1409527103436,0.8415619,9.507375,2.926313,0.7803817,9.447279,2.512035
1409527103446,0.8996213,9.566033,2.9628246,0.77878284,9.446583,2.5151446
1409527103473,0.87807345,9.612122,2.9311013,0.77640724,9.446138,2.5175529
1409527103474,0.86729956,9.650429,2.9358897,0.77221406,9.446175,2.5187106
1409527103476,0.8762778,9.627684,2.983774,0.76594955,9.446601,2.5190158
1409527103505,0.83617496,9.497798,3.003526,0.7581896,9.446868,2.520363
1409527103506,0.82121116,9.283517,2.855684,0.74935627,9.446989,2.5225499
1409527103507,0.7942764,9.367314,2.6886885,0.74016213,9.448315,2.5203
1409527103525,0.7404069,9.523536,2.6689363,0.73027,9.451378,2.5116858
1409527103526,0.6500258,9.335591,2.7910407,0.719459,9.457496,2.4916952
1409527103541,0.65062433,9.218275,2.7928362,0.7070652,9.4631815,2.4735892
1409527103546,0.66259533,9.189545,2.7868507,0.6939857,9.465889,2.4669297
1409527103566,0.7212533,9.412206,2.5893292,0.681487,9.466953,2.46633
1409527103567,0.7272388,9.470863,2.6318262,0.6707242,9.469273,2.4603672
1409527103575,0.78050977,9.482835,2.6042929,0.66096413,9.4725,2.450566
1409527103600,0.80684596,9.514558,2.6270378,0.6530455,9.474928,2.4432933
1409527103601,0.79607207,9.392453,2.5995045,0.6475768,9.475753,2.441549
1409527103608,0.7541735,9.440337,2.6276364,0.6439991,9.475442,2.4436996
1409527103624,0.61650693,9.367912,2.7012582,0.6412538,9.47472,2.4472172
1409527103626,0.60453594,9.255983,2.618658,0.63791645,9.4735155,2.4527514
1409527103640,0.62368953,9.333197,2.5833437,0.63533,9.471932,2.4595196
1409527103646,0.59855044,9.3661175,2.5492263,0.63274705,9.469972,2.4677234
1409527103665,0.6847417,9.40203,2.5540147,0.63031983,9.468922,2.4723728
1409527103667,0.75118077,9.415796,2.5462334,0.6296115,9.469209,2.4714532
1409527103675,0.7128736,9.355942,2.618658,0.63066244,9.470271,2.4671113
1409527103699,0.7278373,9.355343,2.5887306,0.63230103,9.471256,2.462904
1409527103700,0.7218518,9.382876,2.5737667,0.6349356,9.47195,2.4595594
1409527103706,0.74758947,9.395446,2.4959552,0.63775504,9.472497,2.4567199
1409527103734,0.78410107,9.369708,2.4582467,0.64042616,9.47353,2.452039
1409527103736,0.842759,9.436148,2.541445,0.643203,9.474768,2.4465234
1409527103738,0.95947635,9.52593,2.556409,0.64596766,9.476095,2.4406471
1409527103773,0.99778354,9.523536,2.5959132,0.6495965,9.477662,2.4335892
1409527103774,0.90859956,9.539098,2.6515784,0.6541268,9.478998,2.4271593
1409527103775,0.777517,9.516952,2.657564,0.6587925,9.479433,2.4241982
1409527103777,0.7009025,9.38168,2.5570073,0.6631124,9.479174,2.4240322
1409527103792,0.724246,9.271546,2.4624364,0.6657429,9.478896,2.424397
1409527103798,0.93014735,9.223063,2.3953989,0.66638964,9.479098,2.4234347
1409527103835,0.99898064,9.267356,2.4498668,0.6679131,9.479619,2.4209664
1409527103838,1.0947487,9.296685,2.4612393,0.67023355,9.480353,2.4174569
1409527103840,1.1300632,9.337387,2.5037365,0.6742337,9.4814825,2.411905
1409527103843,1.2000936,9.249998,2.6252422,0.67921853,9.482791,2.4053597
1409527103876,1.2270284,9.3733,2.717419,0.6849043,9.484269,2.3979075
1409527103878,1.2276269,9.575011,2.7443538,0.69074047,9.485975,2.389467
1409527103880,1.2497733,9.629479,2.754529,0.6972306,9.488666,2.3768694
1409527103883,1.2773066,9.667188,2.6880898,0.7044655,9.491981,2.3614464
1409527103917,1.2006922,9.664794,2.755726,0.71149963,9.494475,2.3492749
1409527103918,1.1761516,9.640253,2.7269957,0.7166307,9.495834,2.342212
1409527103919,1.1366472,9.736021,2.5438392,0.72050655,9.497289,2.335117
1409527103919,1.0594343,9.743802,2.3397336,0.7234578,9.499904,2.3235435
1409527103927,0.95229375,9.58818,2.321777,0.7247585,9.503413,2.3087382
1409527103943,0.9391256,9.527127,2.3493104,0.72404903,9.506857,2.2947419
1409527103960,0.92535895,9.498995,2.2523453,0.72245175,9.509495,2.2842846
1409527103961,0.8678981,9.504382,1.9716251,0.7205666,9.511998,2.2744384
1409527103977,0.78050977,9.463681,1.8034325,0.7176912,9.515735,2.2596653
1409527103978,0.7469909,9.415796,1.8351556,0.7129285,9.520408,2.2414205
1409527103994,0.82779527,9.657611,1.70946,0.7074048,9.524657,2.2250562
1409527103995,0.7206547,9.770139,1.6310499,0.7027741,9.52913,2.2073073
1409527104009,0.57281274,9.841965,1.5424645,0.69689375,9.534498,2.185884
1409527104024,0.49081135,9.900024,1.4664485,0.6890631,9.540616,2.1615338
1409527104026,0.46028528,9.940725,1.4305356,0.68014485,9.546958,2.1362119
1409527104041,0.46447513,9.916783,1.4514848,0.67086923,9.553144,2.1113405
1409527104058,0.45310268,9.9550905,1.3928268,0.6613678,9.5590925,2.0872862
1409527104059,0.38606504,9.922171,1.3694834,0.6514479,9.565095,2.0627556
1409527104075,0.29987377,9.900622,1.3060371,0.64024943,9.571231,2.037648
1409527104076,0.25917232,9.905411,1.2707225,0.6277081,9.577472,2.012066
1409527104091,0.2789245,9.916184,1.2234371,0.61482835,9.583513,1.9871207
1409527104094,0.3309984,9.90601,1.2671312,0.6027339,9.589227,1.9631226
1409527104107,0.36391866,9.859323,1.3461399,0.59176576,9.594233,1.9418834
1409527104124,0.41958386,9.850345,1.4263457,0.58198106,9.598499,1.9236721
1409527104126,0.48243165,9.86471,1.4550761,0.57319933,9.602126,1.9081454
1409527104142,0.55844754,9.874885,1.4550761,0.5653053,9.605355,1.8941917
1409527104158,0.6302736,9.859921,1.4802152,0.5583018,9.608441,1.8805735
1409527104159,0.7254431,9.897031,1.4359225,0.5521244,9.611396,1.8672476
1409527104176,0.7721301,9.940725,1.4185646,0.54688513,9.614356,1.8535067
1409527104177,0.8206126,9.988011,1.5053543,0.54154575,9.617272,1.8398943
1409527104192,0.770933,10.009559,1.5466543,0.53554535,9.619832,1.8282255
1409527104194,0.7589619,10.059837,1.5837644,0.5278725,9.621978,1.8191543
1409527104208,0.75237787,10.110115,1.6394296,0.51951605,9.623723,1.8123072
1409527104223,0.81761986,10.134656,1.6292542,0.51094455,9.625185,1.8069735
1409527104226,0.84216046,10.11251,1.5807717,0.5029479,9.62609,1.8043904
1409527104239,0.81642276,10.0269165,1.6837224,0.4944584,9.626473,1.8046932
1409527104257,0.7781156,9.944916,1.8249803,0.484788,9.6261015,1.8092976
1409527104258,0.7673417,9.877279,1.9027919,0.4744093,9.625195,1.8168525
1409527104274,0.78410107,9.841965,1.8842367,0.4639205,9.623688,1.8275194
1409527104275,0.76075757,9.828198,1.8752584,0.45333844,9.621911,1.8394928
1409527104287,0.6823475,9.759963,1.8986019,0.44251165,9.6197815,1.8532162
1409527104308,0.59855044,9.692925,2.0500352,0.43034643,9.617192,1.8694454
1409527104309,0.51834464,9.589975,2.2463598,0.41668338,9.6140585,1.8885552
